10,107b6afa
348b810,3c118007
348b814,3631e2c0
348b818,220f809
348b81c,2002025
348b820,8e67009c
348b824,24020020
348b828,afa20028
348b82c,afa20024
348b830,afa70020
348b834,afa0001c
348b838,24030001
348b83c,afa30018
348b840,afa20014
348b844,afa20010
348b848,263108c4
348b84c,3025
348b850,2825
348b854,220f809
348b858,2002025
348b85c,8e0302d0
348b860,24640008
348b864,ae0402d0
348b868,3c04db06
348b86c,24840020
348b870,ac640000
348b874,ac620004
348b878,3c02800a
348b87c,3442b900
348b880,40f809
348b884,2002025
348b888,8e0302d0
348b88c,24640008
348b890,ae0402d0
348b894,3c04da38
348b898,24840003
348b89c,ac640000
348b8a0,ac620004
348b8a4,3c058041
348b8a8,1210c0
348b8ac,521021
348b8b0,21080
348b8b4,24a514d8
348b8b8,a22821
348b8bc,8ca30004
348b8c0,8e0202d0
348b8c4,24440008
348b8c8,ae0402d0
348b8cc,3c04de00
348b8d0,ac440000
348b8d4,ac430004
348b8d8,8fbf0044
348b8dc,8fb30040
348b8e0,8fb2003c
348b8e4,8fb10038
348b8e8,8fb00034
348b8ec,3e00008
348b8f0,27bd0048
348b8f4,27bdffb8
348b8f8,afbf0044
348b8fc,afb30040
348b900,afb2003c
348b904,afb10038
348b908,afb00034
348b90c,809825
348b910,a09025
348b914,8c900000
348b918,3c118007
348b91c,3631e2c0
348b920,220f809
348b924,2002025
348b928,8e63009c
348b92c,33040
348b930,33880
348b934,673823
348b938,24020020
348b93c,afa20028
348b940,afa20024
348b944,62023
348b948,afa40020
348b94c,afa3001c
348b950,24030001
348b954,afa30018
348b958,afa20014
348b95c,afa20010
348b960,263108c4
348b964,73840
348b968,2825
348b96c,220f809
348b970,2002025
348b974,8e0302d0
348b978,24640008
348b97c,ae0402d0
348b980,3c04db06
348b984,24840020
348b988,ac640000
348b98c,ac620004
348b990,3c02800a
348b994,3442b900
348b998,40f809
348b99c,2002025
348b9a0,8e0302d0
348b9a4,24640008
348b9a8,ae0402d0
348b9ac,3c04da38
348b9b0,24840003
348b9b4,ac640000
348b9b8,ac620004
348b9bc,3c028041
348b9c0,244214d8
348b9c4,1218c0
348b9c8,722021
348b9cc,42080
348b9d0,442021
348b9d4,8c870004
348b9d8,8e0602d0
348b9dc,24c50008
348b9e0,ae0502d0
348b9e4,3c05de00
348b9e8,acc50000
348b9ec,acc70004
348b9f0,8c860008
348b9f4,8e0402d0
348b9f8,24870008
348b9fc,ae0702d0
348ba00,ac850000
348ba04,ac860004
348ba08,721821
348ba0c,31880
348ba10,431021
348ba14,8c43000c
348ba18,8e0202d0
348ba1c,24440008
348ba20,ae0402d0
348ba24,ac450000
348ba28,ac430004
348ba2c,8fbf0044
348ba30,8fb30040
348ba34,8fb2003c
348ba38,8fb10038
348ba3c,8fb00034
348ba40,3e00008
348ba44,27bd0048
348ba48,27bdffb8
348ba4c,afbf0044
348ba50,afb30040
348ba54,afb2003c
348ba58,afb10038
348ba5c,afb00034
348ba60,809825
348ba64,a09025
348ba68,8c900000
348ba6c,3c118007
348ba70,3631e2c0
348ba74,220f809
348ba78,2002025
348ba7c,8e62009c
348ba80,23040
348ba84,21080
348ba88,24030020
348ba8c,afa30028
348ba90,afa30024
348ba94,21823
348ba98,afa30020
348ba9c,afa2001c
348baa0,24020001
348baa4,afa20018
348baa8,24020040
348baac,afa20014
348bab0,afa20010
348bab4,263108c4
348bab8,63823
348babc,2825
348bac0,220f809
348bac4,2002025
348bac8,8e0302d0
348bacc,24640008
348bad0,ae0402d0
348bad4,3c04db06
348bad8,24840020
348badc,ac640000
348bae0,ac620004
348bae4,3c02800a
348bae8,3442b900
348baec,40f809
348baf0,2002025
348baf4,8e0302d0
348baf8,24640008
348bafc,ae0402d0
348bb00,3c04da38
348bb04,24840003
348bb08,ac640000
348bb0c,ac620004
348bb10,3c038041
348bb14,246314d8
348bb18,1220c0
348bb1c,921021
348bb20,21080
348bb24,621021
348bb28,8c47000c
348bb2c,8e0602d0
348bb30,24c50008
348bb34,ae0502d0
348bb38,3c05de00
348bb3c,acc50000
348bb40,acc70004
348bb44,8c470010
348bb48,8e0602d0
348bb4c,24c80008
348bb50,ae0802d0
348bb54,acc50000
348bb58,acc70004
348bb5c,8c460008
348bb60,8e0202d0
348bb64,24470008
348bb68,ae0702d0
348bb6c,ac450000
348bb70,ac460004
348bb74,922021
348bb78,42080
348bb7c,641821
348bb80,8c630004
348bb84,8e0202d0
348bb88,24440008
348bb8c,ae0402d0
348bb90,ac450000
348bb94,ac430004
348bb98,8fbf0044
348bb9c,8fb30040
348bba0,8fb2003c
348bba4,8fb10038
348bba8,8fb00034
348bbac,3e00008
348bbb0,27bd0048
348bbb4,27bdffa8
348bbb8,afbf0054
348bbbc,afbe0050
348bbc0,afb7004c
348bbc4,afb60048
348bbc8,afb50044
348bbcc,afb40040
348bbd0,afb3003c
348bbd4,afb20038
348bbd8,afb10034
348bbdc,afb00030
348bbe0,808825
348bbe4,a0b025
348bbe8,8c900000
348bbec,3c128007
348bbf0,3652e298
348bbf4,240f809
348bbf8,2002025
348bbfc,8e27009c
348bc00,73023
348bc04,24020020
348bc08,afa20028
348bc0c,afa20024
348bc10,afa70020
348bc14,afa6001c
348bc18,24030001
348bc1c,afa30018
348bc20,afa20014
348bc24,afa20010
348bc28,264208ec
348bc2c,2825
348bc30,40f809
348bc34,2002025
348bc38,8e0302c0
348bc3c,24640008
348bc40,ae0402c0
348bc44,3c04db06
348bc48,24840020
348bc4c,ac640000
348bc50,ac620004
348bc54,3c1e800a
348bc58,37deb900
348bc5c,3c0f809
348bc60,2002025
348bc64,8e0302c0
348bc68,24640008
348bc6c,ae0402c0
348bc70,3c17da38
348bc74,26f70003
348bc78,ac770000
348bc7c,ac620004
348bc80,3c148041
348bc84,269414d8
348bc88,16a8c0
348bc8c,2b68821
348bc90,118880
348bc94,2918821
348bc98,8e230008
348bc9c,8e0202c0
348bca0,24440008
348bca4,ae0402c0
348bca8,3c13de00
348bcac,ac530000
348bcb0,ac430004
348bcb4,8e230004
348bcb8,8e0202c0
348bcbc,24440008
348bcc0,ae0402c0
348bcc4,ac530000
348bcc8,ac430004
348bccc,8e23000c
348bcd0,8e0202c0
348bcd4,24440008
348bcd8,ae0402c0
348bcdc,ac530000
348bce0,ac430004
348bce4,8e230010
348bce8,8e0202c0
348bcec,24440008
348bcf0,ae0402c0
348bcf4,ac530000
348bcf8,ac430004
348bcfc,26520028
348bd00,240f809
348bd04,2002025
348bd08,3c0f809
348bd0c,2002025
348bd10,8e0302d0
348bd14,24640008
348bd18,ae0402d0
348bd1c,ac770000
348bd20,ac620004
348bd24,8e230014
348bd28,8e0202d0
348bd2c,24440008
348bd30,ae0402d0
348bd34,ac530000
348bd38,ac430004
348bd3c,8e230018
348bd40,8e0202d0
348bd44,24440008
348bd48,ae0402d0
348bd4c,ac530000
348bd50,ac430004
348bd54,8fbf0054
348bd58,8fbe0050
348bd5c,8fb7004c
348bd60,8fb60048
348bd64,8fb50044
348bd68,8fb40040
348bd6c,8fb3003c
348bd70,8fb20038
348bd74,8fb10034
348bd78,8fb00030
348bd7c,3e00008
348bd80,27bd0058
348bd84,27bdffa8
348bd88,afbf0054
348bd8c,afb70050
348bd90,afb6004c
348bd94,afb50048
348bd98,afb40044
348bd9c,afb30040
348bda0,afb2003c
348bda4,afb10038
348bda8,afb00034
348bdac,809025
348bdb0,a0a025
348bdb4,8c900000
348bdb8,3c118007
348bdbc,3631e298
348bdc0,220f809
348bdc4,2002025
348bdc8,8e42009c
348bdcc,21840
348bdd0,33fc3
348bdd4,73e02
348bdd8,671821
348bddc,306300ff
348bde0,24040020
348bde4,afa40028
348bde8,afa40024
348bdec,227c3
348bdf0,42642
348bdf4,441021
348bdf8,3042007f
348bdfc,441023
348be00,afa20020
348be04,afa0001c
348be08,24020001
348be0c,afa20018
348be10,24020040
348be14,afa20014
348be18,afa20010
348be1c,262208ec
348be20,673823
348be24,3025
348be28,2825
348be2c,40f809
348be30,2002025
348be34,8e0302c0
348be38,24640008
348be3c,ae0402c0
348be40,3c04db06
348be44,24840020
348be48,ac640000
348be4c,ac620004
348be50,3c17800a
348be54,36f7b900
348be58,2e0f809
348be5c,2002025
348be60,8e0302c0
348be64,24640008
348be68,ae0402c0
348be6c,3c16da38
348be70,26d60003
348be74,ac760000
348be78,ac620004
348be7c,3c128041
348be80,265214d8
348be84,1498c0
348be88,2741021
348be8c,21080
348be90,2421021
348be94,8c430004
348be98,8e0202c0
348be9c,24440008
348bea0,ae0402c0
348bea4,3c15de00
348bea8,ac550000
348beac,ac430004
348beb0,26310028
348beb4,220f809
348beb8,2002025
348bebc,2e0f809
348bec0,2002025
348bec4,8e0302d0
348bec8,24640008
348becc,ae0402d0
348bed0,ac760000
348bed4,ac620004
348bed8,2749821
348bedc,139880
348bee0,2539021
348bee4,8e430008
348bee8,8e0202d0
348beec,24440008
348bef0,ae0402d0
348bef4,ac550000
348bef8,ac430004
348befc,8fbf0054
348bf00,8fb70050
348bf04,8fb6004c
348bf08,8fb50048
348bf0c,8fb40044
348bf10,8fb30040
348bf14,8fb2003c
348bf18,8fb10038
348bf1c,8fb00034
348bf20,3e00008
348bf24,27bd0058
348bf28,27bdffa8
348bf2c,afbf0054
348bf30,afbe0050
348bf34,afb7004c
348bf38,afb60048
348bf3c,afb50044
348bf40,afb40040
348bf44,afb3003c
348bf48,afb20038
348bf4c,afb10034
348bf50,afb00030
348bf54,80f025
348bf58,a0a025
348bf5c,8c900000
348bf60,3c118007
348bf64,3631e298
348bf68,220f809
348bf6c,2002025
348bf70,3c17800a
348bf74,36f7b900
348bf78,2e0f809
348bf7c,2002025
348bf80,8e0302c0
348bf84,24640008
348bf88,ae0402c0
348bf8c,3c16da38
348bf90,26d60003
348bf94,ac760000
348bf98,ac620004
348bf9c,3c128041
348bfa0,265214d8
348bfa4,1498c0
348bfa8,2741021
348bfac,21080
348bfb0,2421021
348bfb4,8c430004
348bfb8,8e0202c0
348bfbc,24440008
348bfc0,ae0402c0
348bfc4,3c15de00
348bfc8,ac550000
348bfcc,ac430004
348bfd0,26220028
348bfd4,40f809
348bfd8,2002025
348bfdc,8fc2009c
348bfe0,23880
348bfe4,e23821
348bfe8,24020040
348bfec,afa20028
348bff0,24020020
348bff4,afa20024
348bff8,afa00020
348bffc,afa0001c
348c000,24030001
348c004,afa30018
348c008,afa20014
348c00c,afa20010
348c010,263108ec
348c014,73823
348c018,3025
348c01c,2825
348c020,220f809
348c024,2002025
348c028,8e0302d0
348c02c,24640008
348c030,ae0402d0
348c034,3c04db06
348c038,24840020
348c03c,ac640000
348c040,ac620004
348c044,2e0f809
348c048,2002025
348c04c,8e0302d0
348c050,24640008
348c054,ae0402d0
348c058,ac760000
348c05c,ac620004
348c060,2742821
348c064,52880
348c068,2459021
348c06c,8e430008
348c070,8e0202d0
348c074,24440008
348c078,ae0402d0
348c07c,ac550000
348c080,ac430004
348c084,8fbf0054
348c088,8fbe0050
348c08c,8fb7004c
348c090,8fb60048
348c094,8fb50044
348c098,8fb40040
348c09c,8fb3003c
348c0a0,8fb20038
348c0a4,8fb10034
348c0a8,8fb00030
348c0ac,3e00008
348c0b0,27bd0058
348c0b4,27bdffa8
348c0b8,afbf0054
348c0bc,afbe0050
348c0c0,afb7004c
348c0c4,afb60048
348c0c8,afb50044
348c0cc,afb40040
348c0d0,afb3003c
348c0d4,afb20038
348c0d8,afb10034
348c0dc,afb00030
348c0e0,80b825
348c0e4,a0a825
348c0e8,8c900000
348c0ec,3c128007
348c0f0,3652e298
348c0f4,240f809
348c0f8,2002025
348c0fc,3c11800a
348c100,3631b900
348c104,220f809
348c108,2002025
348c10c,8e0302c0
348c110,24640008
348c114,ae0402c0
348c118,3c1eda38
348c11c,27de0003
348c120,ac7e0000
348c124,ac620004
348c128,3c138041
348c12c,267314d8
348c130,15a0c0
348c134,2951021
348c138,21080
348c13c,2621021
348c140,8c430004
348c144,8e0202c0
348c148,24440008
348c14c,ae0402c0
348c150,3c16de00
348c154,ac560000
348c158,ac430004
348c15c,26420028
348c160,40f809
348c164,2002025
348c168,8ee5009c
348c16c,24040020
348c170,afa40028
348c174,24030010
348c178,afa30024
348c17c,51023
348c180,210c0
348c184,afa20020
348c188,afa5001c
348c18c,24020001
348c190,afa20018
348c194,afa40014
348c198,afa30010
348c19c,265208ec
348c1a0,3825
348c1a4,3025
348c1a8,2825
348c1ac,240f809
348c1b0,2002025
348c1b4,8e0302d0
348c1b8,24640008
348c1bc,ae0402d0
348c1c0,3c04db06
348c1c4,24840020
348c1c8,ac640000
348c1cc,ac620004
348c1d0,2622edec
348c1d4,40f809
348c1d8,295a021
348c1dc,2622eef4
348c1e0,24070001
348c1e4,3025
348c1e8,3c038041
348c1ec,c46e11f8
348c1f0,3c038041
348c1f4,40f809
348c1f8,c46c11fc
348c1fc,26220554
348c200,3c040001
348c204,24841da0
348c208,40f809
348c20c,2e42021
348c210,220f809
348c214,2002025
348c218,8e0302d0
348c21c,24640008
348c220,ae0402d0
348c224,ac7e0000
348c228,ac620004
348c22c,14a080
348c230,2749821
348c234,8e630008
348c238,8e0202d0
348c23c,24440008
348c240,ae0402d0
348c244,ac560000
348c248,2631ee24
348c24c,220f809
348c250,ac430004
348c254,8fbf0054
348c258,8fbe0050
348c25c,8fb7004c
348c260,8fb60048
348c264,8fb50044
348c268,8fb40040
348c26c,8fb3003c
348c270,8fb20038
348c274,8fb10034
348c278,8fb00030
348c27c,3e00008
348c280,27bd0058
348c284,27bdffa0
348c288,afbf005c
348c28c,afbe0058
348c290,afb70054
348c294,afb60050
348c298,afb5004c
348c29c,afb40048
348c2a0,afb30044
348c2a4,afb20040
348c2a8,afb1003c
348c2ac,afb00038
348c2b0,80b825
348c2b4,a0a825
348c2b8,8c900000
348c2bc,3c128007
348c2c0,3652e298
348c2c4,240f809
348c2c8,2002025
348c2cc,3c11800a
348c2d0,3631b900
348c2d4,220f809
348c2d8,2002025
348c2dc,8e0302c0
348c2e0,24640008
348c2e4,ae0402c0
348c2e8,3c16da38
348c2ec,26d60003
348c2f0,ac760000
348c2f4,ac620004
348c2f8,3c028041
348c2fc,244214d8
348c300,1598c0
348c304,275a021
348c308,14a080
348c30c,afa20030
348c310,54a021
348c314,8e830004
348c318,8e0202c0
348c31c,24440008
348c320,ae0402c0
348c324,3c1ede00
348c328,ac5e0000
348c32c,ac430004
348c330,26420028
348c334,40f809
348c338,2002025
348c33c,220f809
348c340,2002025
348c344,8e0302d0
348c348,24640008
348c34c,ae0402d0
348c350,ac760000
348c354,ac620004
348c358,8e830008
348c35c,8e0202d0
348c360,24440008
348c364,ae0402d0
348c368,ac5e0000
348c36c,ac430004
348c370,8ee4009c
348c374,24030020
348c378,afa30028
348c37c,afa30024
348c380,41080
348c384,821023
348c388,21040
348c38c,afa20020
348c390,afa4001c
348c394,24020001
348c398,afa20018
348c39c,afa30014
348c3a0,afa30010
348c3a4,265208ec
348c3a8,3825
348c3ac,3025
348c3b0,2825
348c3b4,240f809
348c3b8,2002025
348c3bc,8e0302d0
348c3c0,24640008
348c3c4,ae0402d0
348c3c8,3c04db06
348c3cc,24840020
348c3d0,ac640000
348c3d4,ac620004
348c3d8,2622edec
348c3dc,40f809
348c3e0,2759821
348c3e4,26220554
348c3e8,3c040001
348c3ec,24841da0
348c3f0,40f809
348c3f4,2e42021
348c3f8,220f809
348c3fc,2002025
348c400,8e0302d0
348c404,24640008
348c408,ae0402d0
348c40c,ac760000
348c410,ac620004
348c414,139880
348c418,8fa20030
348c41c,531021
348c420,8c43000c
348c424,8e0202d0
348c428,24440008
348c42c,ae0402d0
348c430,ac5e0000
348c434,2631ee24
348c438,220f809
348c43c,ac430004
348c440,8fbf005c
348c444,8fbe0058
348c448,8fb70054
348c44c,8fb60050
348c450,8fb5004c
348c454,8fb40048
348c458,8fb30044
348c45c,8fb20040
348c460,8fb1003c
348c464,8fb00038
348c468,3e00008
348c46c,27bd0060
348c470,27bdffa0
348c474,afbf005c
348c478,afbe0058
348c47c,afb70054
348c480,afb60050
348c484,afb5004c
348c488,afb40048
348c48c,afb30044
348c490,afb20040
348c494,afb1003c
348c498,afb00038
348c49c,80b825
348c4a0,a0a825
348c4a4,8c900000
348c4a8,3c138007
348c4ac,3673e298
348c4b0,260f809
348c4b4,2002025
348c4b8,3c11800a
348c4bc,3631b900
348c4c0,220f809
348c4c4,2002025
348c4c8,8e0302c0
348c4cc,24640008
348c4d0,ae0402c0
348c4d4,3c16da38
348c4d8,26d60003
348c4dc,ac760000
348c4e0,ac620004
348c4e4,3c028041
348c4e8,244214d8
348c4ec,15a0c0
348c4f0,2959021
348c4f4,129080
348c4f8,afa20030
348c4fc,529021
348c500,8e430004
348c504,8e0202c0
348c508,24440008
348c50c,ae0402c0
348c510,3c1ede00
348c514,ac5e0000
348c518,ac430004
348c51c,26620028
348c520,40f809
348c524,2002025
348c528,220f809
348c52c,2002025
348c530,8e0302d0
348c534,24640008
348c538,ae0402d0
348c53c,ac760000
348c540,ac620004
348c544,8e430008
348c548,8e0202d0
348c54c,24440008
348c550,ae0402d0
348c554,ac5e0000
348c558,ac430004
348c55c,8ee3009c
348c560,24050020
348c564,afa50028
348c568,24040010
348c56c,afa40024
348c570,31080
348c574,621023
348c578,21040
348c57c,afa20020
348c580,afa3001c
348c584,24020001
348c588,afa20018
348c58c,afa50014
348c590,afa40010
348c594,267308ec
348c598,3825
348c59c,3025
348c5a0,2825
348c5a4,260f809
348c5a8,2002025
348c5ac,8e0302d0
348c5b0,24640008
348c5b4,ae0402d0
348c5b8,3c04db06
348c5bc,24840020
348c5c0,ac640000
348c5c4,ac620004
348c5c8,2622edec
348c5cc,40f809
348c5d0,295a021
348c5d4,26220554
348c5d8,3c040001
348c5dc,24841da0
348c5e0,40f809
348c5e4,2e42021
348c5e8,220f809
348c5ec,2002025
348c5f0,8e0302d0
348c5f4,24640008
348c5f8,ae0402d0
348c5fc,ac760000
348c600,ac620004
348c604,8e430010
348c608,8e0202d0
348c60c,24440008
348c610,ae0402d0
348c614,ac5e0000
348c618,ac430004
348c61c,14a080
348c620,8fa20030
348c624,541021
348c628,8c43000c
348c62c,8e0202d0
348c630,24440008
348c634,ae0402d0
348c638,ac5e0000
348c63c,2631ee24
348c640,220f809
348c644,ac430004
348c648,8fbf005c
348c64c,8fbe0058
348c650,8fb70054
348c654,8fb60050
348c658,8fb5004c
348c65c,8fb40048
348c660,8fb30044
348c664,8fb20040
348c668,8fb1003c
348c66c,8fb00038
348c670,3e00008
348c674,27bd0060
348c678,27bdffc8
348c67c,afbf0034
348c680,afb70030
348c684,afb6002c
348c688,afb50028
348c68c,afb40024
348c690,afb30020
348c694,afb2001c
348c698,afb10018
348c69c,afb00014
348c6a0,a0a025
348c6a4,8c910000
348c6a8,3c128041
348c6ac,265214d8
348c6b0,598c0
348c6b4,2651021
348c6b8,21080
348c6bc,2421021
348c6c0,90500008
348c6c4,90570009
348c6c8,9055000a
348c6cc,9056000b
348c6d0,3c028007
348c6d4,3442e2c0
348c6d8,40f809
348c6dc,2202025
348c6e0,3c02800a
348c6e4,3442b900
348c6e8,40f809
348c6ec,2202025
348c6f0,8e2302d0
348c6f4,24640008
348c6f8,ae2402d0
348c6fc,3c04da38
348c700,24840003
348c704,ac640000
348c708,ac620004
348c70c,8e2202d0
348c710,24430008
348c714,ae2302d0
348c718,3c03fb00
348c71c,ac430000
348c720,108600
348c724,17bc00
348c728,2178025
348c72c,2168025
348c730,15aa00
348c734,2158025
348c738,ac500004
348c73c,2749821
348c740,139880
348c744,2539021
348c748,8e430004
348c74c,8e2202d0
348c750,24440008
348c754,ae2402d0
348c758,3c04de00
348c75c,ac440000
348c760,ac430004
348c764,8fbf0034
348c768,8fb70030
348c76c,8fb6002c
348c770,8fb50028
348c774,8fb40024
348c778,8fb30020
348c77c,8fb2001c
348c780,8fb10018
348c784,8fb00014
348c788,3e00008
348c78c,27bd0038
348c790,27bdffb8
348c794,afbf0044
348c798,afbe0040
348c79c,afb7003c
348c7a0,afb60038
348c7a4,afb50034
348c7a8,afb40030
348c7ac,afb3002c
348c7b0,afb20028
348c7b4,afb10024
348c7b8,afb00020
348c7bc,a0a825
348c7c0,8c900000
348c7c4,3c138041
348c7c8,267314d8
348c7cc,5a0c0
348c7d0,2851021
348c7d4,21080
348c7d8,2621021
348c7dc,90520008
348c7e0,90570009
348c7e4,9056000a
348c7e8,905e000b
348c7ec,9051000c
348c7f0,9043000d
348c7f4,afa30018
348c7f8,9044000e
348c7fc,afa40014
348c800,9042000f
348c804,afa20010
348c808,3c028007
348c80c,3442e298
348c810,40f809
348c814,2002025
348c818,3c02800a
348c81c,3442b900
348c820,40f809
348c824,2002025
348c828,8e0302c0
348c82c,24640008
348c830,ae0402c0
348c834,3c04da38
348c838,24840003
348c83c,ac640000
348c840,ac620004
348c844,8e0202c0
348c848,24430008
348c84c,ae0302c0
348c850,3c03fa00
348c854,24630080
348c858,ac430000
348c85c,129600
348c860,17bc00
348c864,2579025
348c868,25e9025
348c86c,16b200
348c870,2569025
348c874,ac520004
348c878,8e0202c0
348c87c,24430008
348c880,ae0302c0
348c884,3c03fb00
348c888,ac430000
348c88c,118e00
348c890,8fa30018
348c894,31c00
348c898,2238825
348c89c,8fa30010
348c8a0,2238825
348c8a4,8fa40014
348c8a8,41a00
348c8ac,2238825
348c8b0,ac510004
348c8b4,295a021
348c8b8,14a080
348c8bc,2749821
348c8c0,8e630004
348c8c4,8e0202c0
348c8c8,24440008
348c8cc,ae0402c0
348c8d0,3c04de00
348c8d4,ac440000
348c8d8,ac430004
348c8dc,8fbf0044
348c8e0,8fbe0040
348c8e4,8fb7003c
348c8e8,8fb60038
348c8ec,8fb50034
348c8f0,8fb40030
348c8f4,8fb3002c
348c8f8,8fb20028
348c8fc,8fb10024
348c900,8fb00020
348c904,3e00008
348c908,27bd0048
348c90c,27bdffa8
348c910,afbf0054
348c914,afbe0050
348c918,afb7004c
348c91c,afb60048
348c920,afb50044
348c924,afb40040
348c928,afb3003c
348c92c,afb20038
348c930,afb10034
348c934,afb00030
348c938,a0b025
348c93c,8c900000
348c940,3c138041
348c944,267314d8
348c948,5a0c0
348c94c,2858821
348c950,118880
348c954,2718821
348c958,9232000c
348c95c,9222000d
348c960,afa20018
348c964,9224000e
348c968,afa4001c
348c96c,9225000f
348c970,afa50020
348c974,92260010
348c978,afa60024
348c97c,92270011
348c980,afa70028
348c984,92280012
348c988,afa80014
348c98c,92290013
348c990,afa90010
348c994,3c158007
348c998,36b5e298
348c99c,2a0f809
348c9a0,2002025
348c9a4,3c1e800a
348c9a8,37deb900
348c9ac,3c0f809
348c9b0,2002025
348c9b4,8e0302c0
348c9b8,24640008
348c9bc,ae0402c0
348c9c0,3c17da38
348c9c4,26f70003
348c9c8,ac770000
348c9cc,ac620004
348c9d0,8e230004
348c9d4,8e0202c0
348c9d8,24440008
348c9dc,ae0402c0
348c9e0,3c11de00
348c9e4,ac510000
348c9e8,ac430004
348c9ec,26b50028
348c9f0,2a0f809
348c9f4,2002025
348c9f8,3c0f809
348c9fc,2002025
348ca00,8e0302d0
348ca04,24640008
348ca08,ae0402d0
348ca0c,ac770000
348ca10,ac620004
348ca14,8e0202d0
348ca18,24430008
348ca1c,ae0302d0
348ca20,3c03fa00
348ca24,24630080
348ca28,ac430000
348ca2c,129600
348ca30,8fa30018
348ca34,31c00
348ca38,2439025
348ca3c,8fa50020
348ca40,2459025
348ca44,8fa4001c
348ca48,41a00
348ca4c,2439025
348ca50,ac520004
348ca54,8e0302d0
348ca58,24620008
348ca5c,ae0202d0
348ca60,3c02fb00
348ca64,ac620000
348ca68,8fa60024
348ca6c,61600
348ca70,8fa70028
348ca74,72400
348ca78,441025
348ca7c,8fa90010
348ca80,491025
348ca84,8fa80014
348ca88,82200
348ca8c,441025
348ca90,ac620004
348ca94,296a021
348ca98,14a080
348ca9c,2749821
348caa0,8e630008
348caa4,8e0202d0
348caa8,24440008
348caac,ae0402d0
348cab0,ac510000
348cab4,ac430004
348cab8,8fbf0054
348cabc,8fbe0050
348cac0,8fb7004c
348cac4,8fb60048
348cac8,8fb50044
348cacc,8fb40040
348cad0,8fb3003c
348cad4,8fb20038
348cad8,8fb10034
348cadc,8fb00030
348cae0,3e00008
348cae4,27bd0058
348cae8,27bdffe8
348caec,afbf0014
348caf0,510c0
348caf4,451021
348caf8,21080
348cafc,3c038041
348cb00,246314d8
348cb04,431021
348cb08,8c420000
348cb0c,40f809
348cb14,8fbf0014
348cb18,3e00008
348cb1c,27bd0018
348cb20,3e00008
348cb28,24020140
348cb2c,3e00008
348cb30,a4821424
348cb34,27bdffe0
348cb38,afbf001c
348cb3c,afb10018
348cb40,afb00014
348cb44,808025
348cb48,8c8208c4
348cb4c,24420001
348cb50,c1041c5
348cb54,ac8208c4
348cb58,3c028040
348cb5c,94420daa
348cb60,8e0308c4
348cb64,1462001e
348cb68,8fbf001c
348cb6c,920200b2
348cb70,34420001
348cb74,a20200b2
348cb78,3c04801c
348cb7c,348484a0
348cb80,3c110001
348cb84,918821
348cb88,86221e1a
348cb8c,ae020000
348cb90,948200a4
348cb94,a6020066
348cb98,3c108009
348cb9c,3602d894
348cba0,40f809
348cba4,261005d4
348cba8,3c04a34b
348cbac,200f809
348cbb0,3484e820
348cbb4,3c028011
348cbb8,3442a5d0
348cbbc,2403fff8
348cbc0,a4431412
348cbc4,240200a0
348cbc8,a6221e1a
348cbcc,24020014
348cbd0,a2221e15
348cbd4,24020001
348cbd8,a2221e5e
348cbdc,8fbf001c
348cbe0,8fb10018
348cbe4,8fb00014
348cbe8,3e00008
348cbec,27bd0020
348cbf0,8c8200a0
348cbf4,34423000
348cbf8,ac8200a0
348cbfc,3c028041
348cc00,90423bce
348cc04,304200ff
348cc08,10400005
348cc0c,52840
348cc10,3c028010
348cc14,451021
348cc18,94428cec
348cc1c,a4820034
348cc20,3e00008
348cc28,24020001
348cc2c,3e00008
348cc30,a082003e
348cc34,24020012
348cc38,2406ffff
348cc3c,24070016
348cc40,821821
348cc44,80630074
348cc48,54660004
348cc4c,24420001
348cc50,822021
348cc54,3e00008
348cc58,a0850074
348cc5c,1447fff9
348cc60,821821
348cc64,3e00008
348cc6c,862021
348cc70,908200a8
348cc74,a22825
348cc78,3e00008
348cc7c,a08500a8
348cc80,851821
348cc84,906200bc
348cc88,23600
348cc8c,63603
348cc90,4c20001
348cc94,1025
348cc98,24420001
348cc9c,a06200bc
348cca0,510c0
348cca4,451823
348cca8,31880
348ccac,831821
348ccb0,602025
348ccb4,806200e5
348ccb8,24420001
348ccbc,21400
348ccc0,946300e6
348ccc4,431025
348ccc8,3e00008
348cccc,ac8200e4
348ccd0,853021
348ccd4,3c028040
348ccd8,24420d8e
348ccdc,451021
348cce0,90470000
348cce4,51040
348cce8,3c038041
348ccec,24632594
348ccf0,431021
348ccf4,471021
348ccf8,90c300bc
348ccfc,33e00
348cd00,73e03
348cd04,4e20001
348cd08,1825
348cd0c,90420000
