10,107372fa
348c8b4,26a4ffff
348c8b8,c105857
348c8bc,24040037
348c8c0,10000004
348c8c4,326700ff
348c8c8,c105857
348c8cc,3084ffff
348c8d0,326700ff
348c8d4,3c02801c
348c8d8,344284a0
348c8dc,904600a5
348c8e0,2002825
348c8e4,c103008
348c8e8,27a40010
348c8ec,97b30018
348c8f0,8fa20010
348c8f4,14400005
348c8f8,93b4001a
348c8fc,c10306d
348c904,10000027
348c908,2201025
348c90c,8fa40010
348c910,8fa50014
348c914,8fa60018
348c918,c10301d
348c91c,8fa7001c
348c920,3c028042
348c924,8c42aecc
348c928,86040000
348c92c,2403000a
348c930,14830017
348c934,80420000
348c938,2403007c
348c93c,56630010
348c940,9603001c
348c944,3c038040
348c948,90630024
348c94c,5474000c
348c950,9603001c
348c954,3c038040
348c958,90630e7f
348c95c,54600007
348c960,2402007c
348c964,3c038042
348c968,8c63aeb8
348c96c,54600003
348c970,2402007c
348c974,10000002
348c978,9603001c
348c97c,9603001c
348c980,3063f01f
348c984,22140
348c988,641825
348c98c,a603001c
348c990,6230005
348c994,a2420424
348c998,21023
348c99c,21600
348c9a0,21603
348c9a4,a2420424
348c9a8,8fbf003c
348c9ac,8fb50038
348c9b0,8fb40034
348c9b4,8fb30030
348c9b8,8fb2002c
348c9bc,8fb10028
348c9c0,8fb00024
348c9c4,3e00008
348c9c8,27bd0040
348c9cc,3c028042
348c9d0,3e00008
348c9d4,ac40aea4
348c9d8,908b0000
348c9dc,1160004d
348c9e0,240d003e
348c9e4,24020001
348c9e8,7025
348c9ec,24430001
348c9f0,3063ffff
348c9f4,824021
348c9f8,91090000
348c9fc,24420002
348ca00,3042ffff
348ca04,831821
348ca08,15250033
348ca0c,90680000
348ca10,1100003a
348ca14,1c01825
348ca18,14ad0015
348ca1c,824821
348ca20,24490004
348ca24,825021
348ca28,914a0000
348ca2c,15460021
348ca30,3129ffff
348ca34,244a0001
348ca38,314affff
348ca3c,8a5021
348ca40,914a0000
348ca44,5547001e
348ca48,1201025
348ca4c,24430002
348ca50,3063ffff
348ca54,831821
348ca58,90620000
348ca5c,21200
348ca60,90630001
348ca64,431021
348ca68,3e00008
348ca6c,3042ffff
348ca70,912a0000
348ca74,24490003
348ca78,314c003f
348ca7c,1586000f
348ca80,3129ffff
348ca84,a5182
348ca88,5547000d
348ca8c,1201025
348ca90,24420001
348ca94,3042ffff
348ca98,822021
348ca9c,90820000
348caa0,21200
348caa4,90830001
348caa8,431021
348caac,3e00008
348cab0,3042ffff
348cab4,10000002
348cab8,1201025
348cabc,1201025
348cac0,24630001
348cac4,306300ff
348cac8,1503ffd3
348cad0,1000000b
348cad4,256bffff
348cad8,152d0005
348cadc,81840
348cae0,84080
348cae4,484021
348cae8,10000004
348caec,3102ffff
348caf0,1034021
348caf4,484021
348caf8,3102ffff
348cafc,256bffff
348cb00,316b00ff
348cb04,1560ffba
348cb08,24430001
348cb0c,3e00008
348cb10,3402ffff
348cb14,3e00008
348cb18,3402ffff
348cb1c,27bdffe0
348cb20,afbf001c
348cb24,afb10018
348cb28,afb00014
348cb2c,9483001c
348cb30,2462fffa
348cb34,3042ffff
348cb38,2c420002
348cb3c,54400005
348cb40,94850140
348cb44,24020011
348cb48,54620009
348cb4c,8c83019c
348cb50,94850140
348cb54,3c04801c
348cb58,3c028002
348cb5c,244206e8
348cb60,40f809
348cb64,348484a0
348cb68,1000003b
348cb6c,2102a
348cb70,10600039
348cb74,24020001
348cb78,32e02
348cb7c,2402003e
348cb80,14a2001d
348cb84,3071ffff
348cb88,3066ffff
348cb8c,307100ff
348cb90,3070007f
348cb94,12000030
348cb98,24020001
348cb9c,639c3
348cba0,30e7001f
348cba4,63302
348cba8,2405003e
348cbac,3c048042
348cbb0,c103276
348cbb4,2484b47c
348cbb8,402025
348cbbc,3403ffff
348cbc0,10830025
348cbc4,24020001
348cbc8,1018c2
348cbcc,3c028042
348cbd0,8c42aeac
348cbd4,441021
348cbd8,431021
348cbdc,90420000
348cbe0,32310007
348cbe4,24030001
348cbe8,2231804
348cbec,431024
348cbf0,10000019
348cbf4,2102b
348cbf8,307000ff
348cbfc,12000016
348cc00,24020001
348cc04,113203
348cc08,113b82
348cc0c,30c6003f
348cc10,3c048042
348cc14,c103276
348cc18,2484b47c
348cc1c,402025
348cc20,3403ffff
348cc24,1083000c
348cc28,24020001
348cc2c,1018c2
348cc30,3c028042
348cc34,8c42aeac
348cc38,441021
348cc3c,431021
348cc40,90420000
348cc44,32230007
348cc48,24040001
348cc4c,641804
348cc50,431024
348cc54,2102b
348cc58,8fbf001c
348cc5c,8fb10018
348cc60,8fb00014
348cc64,3e00008
348cc68,27bd0020
348cc6c,8c82019c
348cc70,1040003b
348cc74,22e02
348cc78,27bdffe0
348cc7c,afbf001c
348cc80,afb10018
348cc84,2403003e
348cc88,14a3001a
348cc8c,afb00014
348cc90,3046ffff
348cc94,3050007f
348cc98,1200002c
348cc9c,305100ff
348cca0,639c3
348cca4,30e7001f
348cca8,63302
348ccac,2405003e
348ccb0,3c048042
348ccb4,c103276
348ccb8,2484b47c
348ccbc,3403ffff
348ccc0,10430022
348ccc4,1080c2
348ccc8,2021021
348cccc,3c038042
348ccd0,8c63aeac
348ccd4,621821
348ccd8,32310007
348ccdc,24020001
348cce0,2221004
348cce4,90640000
348cce8,441025
348ccec,10000017
348ccf0,a0620000
348ccf4,305000ff
348ccf8,12000014
348ccfc,3051ffff
348cd00,113203
348cd04,113b82
348cd08,30c6003f
348cd0c,3c048042
348cd10,c103276
348cd14,2484b47c
348cd18,3403ffff
348cd1c,1043000b
348cd20,1080c2
348cd24,2021021
348cd28,3c038042
348cd2c,8c63aeac
348cd30,621821
348cd34,32310007
348cd38,24020001
348cd3c,2221004
348cd40,90640000
348cd44,441025
348cd48,a0620000
348cd4c,8fbf001c
348cd50,8fb10018
348cd54,8fb00014
348cd58,3e00008
348cd5c,27bd0020
348cd60,3e00008
348cd68,27bdffe8
348cd6c,afbf0014
348cd70,afb00010
348cd74,8c82019c
348cd78,10400005
348cd7c,808025
348cd80,c1032c7
348cd88,1040000d
348cd8c,8fbf0014
348cd90,240200dc
348cd94,a602014a
348cd98,9602001c
348cd9c,24030011
348cda0,10430006
348cda4,2442fffa
348cda8,3042ffff
348cdac,2c420002
348cdb0,14400002
348cdb4,2402ffff
348cdb8,a2020003
348cdbc,8fbf0014
348cdc0,8fb00010
348cdc4,3e00008
348cdc8,27bd0018
348cdcc,27bdffd0
348cdd0,afbf002c
348cdd4,97a20056
348cdd8,afa20024
348cddc,97a20052
348cde0,afa20020
348cde4,3c028042
348cde8,9442aed4
348cdec,afa2001c
348cdf0,97a2004a
348cdf4,afa20018
348cdf8,c7a00044
348cdfc,e7a00014
348ce00,c7a00040
348ce04,3c028002
348ce08,24425110
348ce0c,40f809
348ce10,e7a00010
348ce14,8fbf002c
348ce18,3e00008
348ce1c,27bd0030
348ce20,27bdfe28
348ce24,afbf01d4
348ce28,afb001d0
348ce2c,3c028042
348ce30,9442aed4
348ce34,14400019
348ce38,808025
348ce3c,3c028040
348ce40,94425434
348ce44,10400016
348ce48,24030015
348ce4c,3c03801c
348ce50,346384a0
348ce54,946400a4
348ce58,2403003e
348ce5c,5483000c
348ce60,82030003
348ce64,3c038011
348ce68,3463a5d0
348ce6c,90631397
348ce70,319c0
348ce74,30630f80
348ce78,621025
348ce7c,82030003
348ce80,31b00
348ce84,431025
348ce88,10000004
348ce8c,3042ffff
348ce90,31a00
348ce94,431025
348ce98,3042ffff
348ce9c,24030015
348cea0,a7a30010
348cea4,a7a20026
348cea8,a7a0002c
348ceac,3825
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,904600a5
348cebc,27a50010
348cec0,c103008
348cec4,27a401c0
348cec8,8fa201c0
348cecc,ae02019c
348ced0,8fa201c4
348ced4,ae0201a0
348ced8,8fa201c8
348cedc,ae0201a4
348cee0,8fa201cc
348cee4,ae0201a8
348cee8,c1032c7
348ceec,2002025
348cef0,50400006
348cef4,8e02019c
348cef8,ae00019c
348cefc,ae0001a0
348cf00,ae0001a4
348cf04,ae0001a8
348cf08,8e02019c
348cf0c,1440000e
348cf10,3c04801c
348cf14,96050140
348cf18,3c028002
348cf1c,244206e8
348cf20,40f809
348cf24,348484a0
348cf28,10400009
348cf2c,8fbf01d4
348cf30,3c028002
348cf34,24420eb4
348cf38,40f809
348cf3c,2002025
348cf40,10000002
348cf44,24020001
348cf48,1025
348cf4c,8fbf01d4
348cf50,8fb001d0
348cf54,3e00008
348cf58,27bd01d8
348cf5c,27bdffe8
348cf60,afbf0014
348cf64,afb00010
348cf68,808025
348cf6c,3c038011
348cf70,3463a5d0
348cf74,8062008e
348cf78,28440010
348cf7c,14800010
348cf80,80630094
348cf84,28640010
348cf88,1480000e
348cf8c,62102a
348cf90,3c02800c
348cf94,3442dccc
348cf98,40f809
348cfa0,3c028041
348cfa4,c44276ac
348cfa8,4602003c
348cfb0,45020006
348cfb4,24100005
348cfb8,10000005
348cfbc,2001025
348cfc0,62102a
348cfc4,54400001
348cfc8,24100005
348cfcc,2001025
348cfd0,8fbf0014
348cfd4,8fb00010
348cfd8,3e00008
348cfdc,27bd0018
348cfe0,27bdfe20
348cfe4,afbf01dc
348cfe8,afb101d8
348cfec,afb001d4
348cff0,808025
348cff4,24020015
348cff8,a7a20010
348cffc,3c028042
348d000,9442aed4
348d004,a7a20026
348d008,3091ffff
348d00c,a7b1002c
348d010,3825
348d014,3c02801c
348d018,344284a0
348d01c,904600a5
348d020,27a50010
348d024,c103008
348d028,27a401c0
348d02c,8fa201c0
348d030,afa201ac
348d034,8fa301c4
348d038,afa301b0
348d03c,8fa301c8
348d040,afa301b4
348d044,8fa301cc
348d048,1040000d
348d04c,afa301b8
348d050,c1032c7
348d054,27a40010
348d058,1440000a
348d05c,3c028011
348d060,2e220019
348d064,10400079
348d068,3c0301e2
348d06c,246300c0
348d070,2231806
348d074,30630001
348d078,10600086
348d07c,1025
348d080,3c028011
348d084,3442a5d0
348d088,8c420004
348d08c,14400009
348d090,2622fff8
348d094,24020010
348d098,1202007c
348d09c,24020008
348d0a0,2402000d
348d0a4,56020008
348d0a8,3c028040
348d0ac,10000073
348d0b0,1025
348d0b4,3042ffff
348d0b8,2c420003
348d0bc,14400073
348d0c0,24020010
348d0c4,3c028040
348d0c8,8c420e70
348d0cc,1040001f
348d0d0,2e22001a
348d0d4,1040006b
348d0d8,3203ffff
348d0dc,3c030200
348d0e0,24630810
348d0e4,2231806
348d0e8,30630001
348d0ec,10600067
348d0f0,2001025
348d0f4,3c028011
348d0f8,3442a5d0
348d0fc,80430076
348d100,2402ffff
348d104,1062000a
348d108,2403ffff
348d10c,3c028011
348d110,3442a5d0
348d114,8044007c
348d118,1083005e
348d11c,2001025
348d120,c1033d7
348d124,2002025
348d128,1000005b
348d12c,8fbf01dc
348d130,3c028011
348d134,3442a5d0
348d138,8044007c
348d13c,14830055
348d140,24020005
348d144,10000053
348d148,2402ffff
348d14c,3203ffff
348d150,2c62001a
348d154,1040000f
348d158,2001025
348d15c,3c040200
348d160,24840810
348d164,642006
348d168,30840001
348d16c,1080000a
348d170,2464fff8
348d174,3c048011
348d178,3484a5d0
348d17c,80850076
348d180,2404ffff
348d184,14a40004
348d188,2464fff8
348d18c,10000031
348d190,2402ffff
348d194,2464fff8
348d198,3084ffff
348d19c,2c840003
348d1a0,10800009
348d1a4,2463fff2
348d1a8,3c038011
348d1ac,3463a5d0
348d1b0,80640077
348d1b4,2403ffff
348d1b8,54830037
348d1bc,8fbf01dc
348d1c0,10000026
348d1c4,2402ffff
348d1c8,3063ffff
348d1cc,2c630002
348d1d0,10600008
348d1d4,24030010
348d1d8,3c038011
348d1dc,3463a5d0
348d1e0,90630032
348d1e4,5460002c
348d1e8,8fbf01dc
348d1ec,1000001d
348d1f0,2402ffff
348d1f4,14430008
348d1f8,3c038011
348d1fc,3463a5d0
348d200,8064007a
348d204,2403ffff
348d208,54830023
348d20c,8fbf01dc
348d210,10000016
348d214,2402ffff
348d218,24030003
348d21c,1443001d
348d220,3c038011
348d224,3463a5d0
348d228,8464002e
348d22c,84630030
348d230,10830010
348d234,3c038040
348d238,90630e7e
348d23c,2c630001
348d240,31823
348d244,10000013
348d248,431024
348d24c,10000011
348d250,1025
348d254,10000010
348d258,8fbf01dc
348d25c,1000000e
348d260,8fbf01dc
348d264,1000000c
348d268,8fbf01dc
348d26c,1000000a
348d270,8fbf01dc
348d274,10000007
348d278,1025
348d27c,1000ffb7
348d280,3043ffff
348d284,1000ffc3
348d288,2001025
348d28c,1000ffb3
348d290,3043ffff
348d294,8fbf01dc
348d298,8fb101d8
348d29c,8fb001d4
348d2a0,3e00008
348d2a4,27bd01e0
348d2a8,27bdffe8
348d2ac,afbf0014
348d2b0,afb00010
348d2b4,240200ca
348d2b8,1482000d
348d2bc,e08025
348d2c0,c103082
348d2c4,c02025
348d2c8,92050001
348d2cc,3c04801c
348d2d0,3c028006
348d2d4,3442fdcc
348d2d8,40f809
348d2dc,348484a0
348d2e0,c1045c3
348d2e4,2002025
348d2e8,10000017
348d2ec,8fbf0014
348d2f0,3c028040
348d2f4,90420024
348d2f8,10450005
348d2fc,3c028040
348d300,c103082
348d304,c02025
348d308,1000000f
348d30c,8fbf0014
348d310,9042002a
348d314,50400004
348d318,92050001
348d31c,c103082
348d320,c02025
348d324,92050001
348d328,3c04801c
348d32c,3c028006
348d330,3442fdcc
348d334,40f809
348d338,348484a0
348d33c,c1045c3
348d340,2002025
348d344,8fbf0014
348d348,8fb00010
348d34c,3e00008
348d350,27bd0018
348d354,10a0006e
348d358,24030002
348d35c,27bdfe08
348d360,afbf01f4
348d364,afb201f0
348d368,afb101ec
348d36c,afb001e8
348d370,808825
348d374,84a20000
348d378,10430009
348d37c,94b00018
348d380,24030033
348d384,14430030
348d38c,80b00003
348d390,108200
348d394,36100001
348d398,1000002b
348d39c,3210ffff
348d3a0,8ca20118
348d3a4,10400028
348d3a8,24020003
348d3ac,948300a4
348d3b0,14620025
348d3b4,3c020001
348d3b8,821021
348d3bc,80431cbc
348d3c0,24020006
348d3c4,14620020
348d3c8,24030001
348d3cc,94a2001c
348d3d0,14430006
348d3d4,24030005
348d3d8,80b00003
348d3dc,108200
348d3e0,36100003
348d3e4,10000018
348d3e8,3210ffff
348d3ec,14430016
348d3f0,3c028041
348d3f4,c4a00008
348d3f8,c44276b0
348d3fc,46020032
348d404,45000006
348d408,3c028041
348d40c,80b00003
348d410,108200
348d414,36100004
348d418,1000000d
348d41c,3210ffff
348d420,c44276b4
348d424,46020032
348d42c,45000006
348d434,80b00003
348d438,108200
348d43c,36100005
348d440,10000003
348d444,3210ffff
348d448,1200002c
348d44c,8fbf01f4
348d450,24020015
348d454,a7a20028
348d458,a7b0003e
348d45c,a7a00044
348d460,3825
348d464,922600a5
348d468,27a50028
348d46c,c103008
348d470,27a401d8
348d474,8fa201d8
348d478,afa201c4
348d47c,8fa301dc
348d480,afa301c8
348d484,8fa301e0
348d488,afa301cc
348d48c,8fa301e4
348d490,10400019
348d494,afa301d0
348d498,c1032c7
348d49c,27a40028
348d4a0,14400016
348d4a4,8fbf01f4
348d4a8,3c128042
348d4ac,a650aed4
348d4b0,3c02801d
348d4b4,3442aa30
348d4b8,8c470024
348d4bc,afa00024
348d4c0,afa00020
348d4c4,afb0001c
348d4c8,afa00018
348d4cc,c440002c
348d4d0,e7a00014
348d4d4,c4400028
348d4d8,e7a00010
348d4dc,24060015
348d4e0,2202825
348d4e4,3c028002
348d4e8,24425110
348d4ec,40f809
348d4f0,26241c24
348d4f4,a640aed4
348d4f8,8fbf01f4
348d4fc,8fb201f0
348d500,8fb101ec
348d504,8fb001e8
348d508,3e00008
348d50c,27bd01f8
348d510,3e00008
348d518,27bdffc0
348d51c,afbf003c
348d520,afb30038
348d524,afb20034
348d528,afb10030
348d52c,afb0002c
348d530,808825
348d534,c08025
348d538,8cc2019c
348d53c,8cc601a0
348d540,8e0501a4
348d544,8e0301a8
348d548,afa20018
348d54c,afa6001c
348d550,afa50020
348d554,10400005
348d558,afa30024
348d55c,c1032c7
348d560,2002025
348d564,5040000c
348d568,3c028042
348d56c,3c028041
348d570,24427998
348d574,2222021
348d578,90850000
348d57c,3c04801c
348d580,3c028006
348d584,3442fdcc
348d588,40f809
348d58c,348484a0
348d590,10000068
348d594,1025
348d598,8c43aea4
348d59c,14600065
348d5a0,24020002
348d5a4,8e020130
348d5a8,10400061
348d5ac,3c028042
348d5b0,ac50aea4
348d5b4,3c118042
348d5b8,8fa40020
348d5bc,8fa20018
348d5c0,ae22af3c
348d5c4,2631af3c
348d5c8,8fa2001c
348d5cc,ae220004
348d5d0,ae240008
348d5d4,8fa20024
348d5d8,ae22000c
348d5dc,c1045ab
348d5e0,42402
348d5e4,409825
348d5e8,c104590
348d5ec,402025
348d5f0,409025
348d5f4,c10331b
348d5f8,2002025
348d5fc,9231000a
348d600,3c028040
348d604,a0510025
348d608,82420014
348d60c,4400024
348d610,3c02800c
348d614,3c028042
348d618,ac40aea4
348d61c,24020001
348d620,a2020116
348d624,2403825
348d628,3c068042
348d62c,24c6af3c
348d630,2202825
348d634,c1034aa
348d638,2602025
348d63c,3c028040
348d640,94440892
348d644,82420014
348d648,28430003
348d64c,54600008
348d650,24044803
348d654,2442ffed
348d658,304200ff
348d65c,2c420002
348d660,54400003
348d664,24044803
348d668,10000002
348d66c,3c058010
348d670,3c058010
348d674,24a243a8
348d678,afa20014
348d67c,24a743a0
348d680,afa70010
348d684,24060004
348d688,3c02800c
348d68c,3442806c
348d690,40f809
348d694,24a54394
348d698,10000026
348d69c,24020003
348d6a0,244269a0
348d6a4,40f809
348d6a8,24040039
348d6ac,3c028040
348d6b0,90450024
348d6b4,b12826
348d6b8,5282b
348d6bc,c10459f
348d6c0,2402025
348d6c4,3025
348d6c8,402825
348d6cc,3c04801c
348d6d0,3c02800d
348d6d4,3442ce14
348d6d8,40f809
348d6dc,348484a0
348d6e0,2402000f
348d6e4,a602014a
348d6e8,24020023
348d6ec,a6020144
348d6f0,a6000142
348d6f4,3c02801d
348d6f8,3442aa30
348d6fc,2403000a
348d700,a4430110
348d704,3c028041
348d708,2442bc30
348d70c,ae02013c
348d710,2403825
348d714,3c068042
348d718,24c6af3c
348d71c,2202825
348d720,c1034aa
348d724,2602025
348d728,10000002
348d72c,24020001
348d730,24020002
348d734,8fbf003c
348d738,8fb30038
348d73c,8fb20034
348d740,8fb10030
348d744,8fb0002c
348d748,3e00008
348d74c,27bd0040
348d750,27bdffc8
348d754,afbf0034
348d758,afb30030
348d75c,afb2002c
348d760,afb10028
348d764,afb00024
348d768,809025
348d76c,3825
348d770,3025
348d774,802825
348d778,c103008
348d77c,27a40010
348d780,8fa20010
348d784,54400005
348d788,97a40018
348d78c,3c028040
348d790,90530024
348d794,10000002
348d798,2404005b
348d79c,93b3001a
348d7a0,c1045ab
348d7a8,408025
348d7ac,c104590
348d7b0,402025
348d7b4,408825
348d7b8,ae400134
348d7bc,3c028040
348d7c0,a0530025
348d7c4,3c028040
348d7c8,90450024
348d7cc,b32826
348d7d0,5282b
348d7d4,c10459f
348d7d8,2202025
348d7dc,3025
348d7e0,402825
348d7e4,3c04801c
348d7e8,3c02800d
348d7ec,3442ce14
348d7f0,40f809
348d7f4,348484a0
348d7f8,2203825
348d7fc,27a60010
348d800,2602825
348d804,c1034aa
348d808,2002025
348d80c,8fbf0034
348d810,8fb30030
348d814,8fb2002c
348d818,8fb10028
348d81c,8fb00024
348d820,3e00008
348d824,27bd0038
348d828,27bdffe8
348d82c,afbf0014
348d830,afb00010
348d834,3c028011
348d838,3442a5d0
348d83c,94500eec
348d840,32100002
348d844,1600000c
348d848,3c028040
348d84c,90420e7d
348d850,50400004
348d854,3c028011
348d858,c10310f
348d85c,24040002
348d860,3c028011
348d864,3442a5d0
348d868,94430eec
348d86c,34630002
348d870,a4430eec
348d874,3c028040
348d878,90430e7d
348d87c,14600002
348d880,24020001
348d884,10102b
348d888,8fbf0014
348d88c,8fb00010
348d890,3e00008
348d894,27bd0018
348d898,94830004
348d89c,94820006
348d8a0,620018
348d8a4,9082000c
348d8a8,1812
348d8b4,620018
348d8b8,1012
348d8bc,3e00008
348d8c4,27bdffe8
348d8c8,afbf0014
348d8cc,afb00010
348d8d0,c103626
348d8d4,808025
348d8d8,96030008
348d8dc,620018
348d8e0,1012
348d8e4,8fbf0014
348d8e8,8fb00010
348d8ec,3e00008
348d8f0,27bd0018
348d8f4,27bdff98
348d8f8,afbf0064
348d8fc,afb60060
348d900,afb5005c
348d904,afb40058
348d908,afb30054
348d90c,afb20050
348d910,afb1004c
348d914,afb00048
348d918,808025
348d91c,a0a025
348d920,c0a825
348d924,94b10004
348d928,94a20006
348d92c,470018
348d930,9012
348d934,90b6000b
348d938,90b3000a
348d93c,139d40
348d940,3c0200e0
348d944,2629824
348d948,1614c0
348d94c,3c030018
348d950,431024
348d954,2629825
348d958,2622ffff
348d95c,30420fff
348d960,531025
348d964,3c03fd00
348d968,431025
348d96c,afa20010
348d970,c103626
348d974,a02025
348d978,550018
348d97c,8e820000
348d980,1812
348d984,431021
348d988,afa20014
348d98c,2ec30002
348d990,10600003
348d994,24020010
348d998,24020004
348d99c,2c21004
348d9a0,510018
348d9a4,1812
348d9a8,2463003f
348d9ac,317c3
348d9b0,3042003f
348d9b4,431021
348d9b8,210c0
348d9bc,3c030003
348d9c0,3463fe00
348d9c4,431024
348d9c8,531025
348d9cc,3c03f500
348d9d0,431025
348d9d4,afa20018
348d9d8,3c040700
348d9dc,afa4001c
348d9e0,3c03e600
348d9e4,afa30020
348d9e8,afa00024
348d9ec,3c03f400
348d9f0,afa30028
348d9f4,2623ffff
348d9f8,31b80
348d9fc,3c0500ff
348da00,34a5f000
348da04,651824
348da08,2652ffff
348da0c,129080
348da10,32520ffc
348da14,721825
348da18,642025
348da1c,afa4002c
348da20,3c04e700
348da24,afa40030
348da28,afa00034
348da2c,afa20038
348da30,afa0003c
348da34,3c02f200
348da38,afa20040
348da3c,afa30044
348da40,27a20010
348da44,27a60048
348da48,8e030008
348da4c,24640008
348da50,ae040008
348da54,8c450004
348da58,8c440000
348da5c,ac650004
348da60,24420008
348da64,1446fff8
348da68,ac640000
348da6c,8fbf0064
348da70,8fb60060
348da74,8fb5005c
348da78,8fb40058
348da7c,8fb30054
348da80,8fb20050
348da84,8fb1004c
348da88,8fb00048
348da8c,3e00008
348da90,27bd0068
348da94,27bdff80
348da98,afbf007c
348da9c,afbe0078
348daa0,afb70074
348daa4,afb60070
348daa8,afb5006c
348daac,afb40068
348dab0,afb30064
348dab4,afb20060
348dab8,afb1005c
348dabc,afb00058
348dac0,808025
348dac4,a0a825
348dac8,afa60088
348dacc,afa7008c
348dad0,87a20092
348dad4,afa20048
348dad8,87b10096
348dadc,87a3009a
348dae0,afa3004c
348dae4,94b20004
348dae8,121280
348daec,16200002
348daf0,51001a
348daf4,7000d
348daf8,1012
348dafc,afa20050
348db00,94b30006
348db04,131280
348db08,14600002
348db0c,43001a
348db10,7000d
348db14,1012
348db18,afa20054
348db1c,90b7000a
348db20,17bd40
348db24,3c0200e0
348db28,2e2b824
348db2c,90b6000b
348db30,2ec20002
348db34,10400002
348db38,2c0f025
348db3c,241e0002
348db40,33de00ff
348db44,1ea4c0
348db48,3c020018
348db4c,282a024
348db50,297a025
348db54,3c02fd00
348db58,2821025
348db5c,afa20010
348db60,c103626
348db64,2a02025
348db68,8fa30088
348db6c,430018
348db70,8ea20000
348db74,1812
348db78,431021
348db7c,afa20014
348db80,3c02f500
348db84,282a025
348db88,afb40018
348db8c,3c020700
348db90,afa2001c
348db94,3c02e600
348db98,afa20020
348db9c,afa00024
348dba0,3c02f300
348dba4,afa20028
348dba8,24020004
348dbac,2c22004
348dbb0,2530018
348dbb4,1812
348dbb8,24630001
348dbc0,640018
348dbc4,1812
348dbc8,2463ffff
348dbcc,3c21004
348dbd0,14400002
348dbd4,62001a
348dbd8,7000d
348dbdc,1012
348dbe0,2442ffff
348dbe4,21300
348dbe8,3c0300ff
348dbec,3463f000
348dbf0,431024
348dbf4,2440018
348dbf8,2812
348dbfc,28a60041
348dc00,14c0000b
348dc04,24030800
348dc08,51fc3
348dc0c,3063003f
348dc10,651821
348dc14,31983
348dc18,246507ff
348dc1c,14600002
348dc20,a3001a
348dc24,7000d
348dc28,1812
348dc2c,30630fff
348dc30,431025
348dc34,3c030700
348dc38,431025
348dc3c,afa2002c
348dc40,3c02e700
348dc44,afa20030
348dc48,afa00034
348dc4c,161cc0
348dc50,3c020018
348dc54,621824
348dc58,2ed60002
348dc5c,16c00002
348dc60,771825
348dc64,24040010
348dc68,2440018
348dc6c,2012
348dc70,2484003f
348dc74,417c3
348dc78,3042003f
348dc7c,441021
348dc80,210c0
348dc84,3c040003
348dc88,3484fe00
348dc8c,441024
348dc90,431025
348dc94,3c03f500
348dc98,431025
348dc9c,afa20038
348dca0,afa0003c
348dca4,3c02f200
348dca8,afa20040
348dcac,2642ffff
348dcb0,21380
348dcb4,3c0300ff
348dcb8,3463f000
348dcbc,431024
348dcc0,2673ffff
348dcc4,139880
348dcc8,32730ffc
348dccc,531025
348dcd0,afa20044
348dcd4,27a20010
348dcd8,27a60048
348dcdc,8e030008
348dce0,24640008
348dce4,ae040008
348dce8,8c450004
348dcec,8c440000
348dcf0,ac650004
348dcf4,24420008
348dcf8,1446fff8
348dcfc,ac640000
348dd00,8fa2008c
348dd04,2221021
348dd08,21380
348dd0c,3c0400ff
348dd10,3484c000
348dd14,441024
348dd18,8fa3004c
348dd1c,8fa50048
348dd20,650018
348dd24,1812
348dd28,31880
348dd2c,30630ffc
348dd30,431025
348dd34,3c03e400
348dd38,431025
348dd3c,afa20010
348dd40,8fa2008c
348dd44,21380
348dd48,441024
348dd4c,51880
348dd50,30630ffc
348dd54,431025
348dd58,afa20014
348dd5c,3c02e100
348dd60,afa20018
348dd64,afa0001c
348dd68,3c02f100
348dd6c,afa20020
348dd70,8fa20050
348dd74,21400
348dd78,97a30056
348dd7c,431025
348dd80,afa20024
348dd84,27a20010
348dd88,27a60028
348dd8c,8e030008
348dd90,24640008
348dd94,ae040008
348dd98,8c450004
348dd9c,8c440000
348dda0,ac650004
348dda4,24420008
