10,107a923a
3487bc4,34423000
3487bc8,ac8200a0
3487bcc,3c028041
3487bd0,9042b93f
3487bd4,304200ff
3487bd8,10400005
3487bdc,52840
3487be0,3c028010
3487be4,451021
3487be8,94428cec
3487bec,a4820034
3487bf0,3e00008
3487bf8,24020001
3487bfc,3e00008
3487c00,a082003e
3487c04,24020012
3487c08,2406ffff
3487c0c,24070016
3487c10,821821
3487c14,80630074
3487c18,54660004
3487c1c,24420001
3487c20,822021
3487c24,3e00008
3487c28,a0850074
3487c2c,1447fff9
3487c30,821821
3487c34,3e00008
3487c3c,862021
3487c40,908200a8
3487c44,a22825
3487c48,3e00008
3487c4c,a08500a8
3487c50,852021
3487c54,908200bc
3487c58,21e00
3487c5c,31e03
3487c60,4620001
3487c64,1025
3487c68,24420001
3487c6c,3e00008
3487c70,a08200bc
3487c74,24020001
3487c78,a082003d
3487c7c,24020014
3487c80,a08200cf
3487c84,24020140
3487c88,3e00008
3487c8c,a4821424
3487c90,24020001
3487c94,a0820032
3487c98,a082003a
3487c9c,24020030
3487ca0,a48213f4
3487ca4,3e00008
3487ca8,a0820033
3487cac,24020002
3487cb0,a0820032
3487cb4,24020001
3487cb8,a082003a
3487cbc,a082003c
3487cc0,24020060
3487cc4,a48213f4
3487cc8,3e00008
3487ccc,a0820033
3487cd0,24020007
3487cd4,3e00008
3487cd8,a082007b
3487cdc,24020001
3487ce0,a21004
3487ce4,8c8500a4
3487ce8,a22825
3487cec,3e00008
3487cf0,ac8500a4
3487cf4,27bdffe8
3487cf8,afbf0014
3487cfc,c101e97
3487d04,8fbf0014
3487d08,3e00008
3487d0c,27bd0018
3487d10,24020010
3487d14,a0820082
3487d18,9082009a
3487d1c,2442000a
3487d20,3e00008
3487d24,a082009a
3487d28,3c028041
3487d2c,9042b93f
3487d30,304200ff
3487d34,10400005
3487d38,52840
3487d3c,3c028010
3487d40,451021
3487d44,94428cec
3487d48,a4820034
3487d4c,3e00008
3487d54,3c028041
3487d58,9042b93e
3487d5c,1040000c
3487d60,3c028041
3487d64,94820f06
3487d68,34420040
3487d6c,a4820f06
3487d70,3c028041
3487d74,9042b93d
3487d78,54400009
3487d7c,94820f06
3487d80,94820ef4
3487d84,3042fb87
3487d88,3e00008
3487d8c,a4820ef4
3487d90,9042b93d
3487d94,1040000c
3487d9c,94820f06
3487da0,34420080
3487da4,a4820f06
3487da8,94820ef6
3487dac,24038f00
3487db0,431025
3487db4,a4820ef6
3487db8,94820ee4
3487dbc,2403f000
3487dc0,431025
3487dc4,a4820ee4
3487dc8,3e00008
3487dd0,2c8200cb
3487dd4,1040000b
3487dd8,41880
3487ddc,641021
3487de0,21080
3487de4,3c058041
3487de8,24a5a870
3487dec,a21021
3487df0,80430000
3487df4,3182b
3487df8,31823
3487dfc,3e00008
3487e00,431024
3487e04,3e00008
3487e08,1025
3487e0c,27bdffe0
3487e10,afbf001c
3487e14,afb20018
3487e18,afb10014
3487e1c,afb00010
3487e20,808025
3487e24,3c128011
3487e28,3652a5d0
3487e2c,c101f74
3487e30,2002025
3487e34,2008825
3487e38,8c420008
3487e3c,2002825
3487e40,40f809
3487e44,2402025
3487e48,1622fff8
3487e4c,408025
3487e50,2201025
3487e54,8fbf001c
3487e58,8fb20018
3487e5c,8fb10014
3487e60,8fb00010
3487e64,3e00008
3487e68,27bd0020
3487e6c,27bdffe8
3487e70,afbf0014
3487e74,8c82000c
3487e78,84860012
3487e7c,84850010
3487e80,3c048011
3487e84,40f809
3487e88,3484a5d0
3487e8c,8fbf0014
3487e90,3e00008
3487e94,27bd0018
3487e98,3e00008
3487e9c,a01025
3487ea0,8082007d
3487ea4,21027
3487ea8,2102b
3487eac,3e00008
3487eb0,24420008
3487eb4,8c8200a0
3487eb8,21182
3487ebc,30420007
3487ec0,10400005
3487ec8,38420001
3487ecc,2102b
3487ed0,3e00008
3487ed4,24420035
3487ed8,3e00008
3487edc,24020054
3487ee0,8c8200a0
3487ee4,210c2
3487ee8,30420007
3487eec,10400005
3487ef4,38420001
3487ef8,2102b
3487efc,3e00008
3487f00,24420033
3487f04,3e00008
3487f08,24020032
3487f0c,8c8200a0
3487f10,30420007
3487f14,10400005
3487f1c,38420001
3487f20,2102b
3487f24,3e00008
3487f28,24420030
3487f2c,3e00008
3487f30,24020004
3487f34,8c8300a0
3487f38,31b82
3487f3c,30630007
3487f40,10600005
3487f44,24040001
3487f48,14640004
3487f4c,2402007b
3487f50,3e00008
3487f54,24020060
3487f58,24020005
3487f5c,3e00008
3487f64,8c8300a0
3487f68,31b02
3487f6c,30630003
3487f70,10600005
3487f74,24040001
3487f78,14640004
3487f7c,240200c7
3487f80,3e00008
3487f84,24020046
3487f88,24020045
3487f8c,3e00008
3487f94,8c8200a0
3487f98,21242
3487f9c,30420007
3487fa0,2102b
3487fa4,3e00008
3487fa8,24420037
3487fac,8c8200a0
3487fb0,21502
3487fb4,30420007
3487fb8,2c420002
3487fbc,2c420001
3487fc0,3e00008
3487fc4,24420079
3487fc8,8c8200a0
3487fcc,21442
3487fd0,30420007
3487fd4,2c420002
3487fd8,2c420001
3487fdc,3e00008
3487fe0,24420077
3487fe4,9082003a
3487fe8,2102b
3487fec,3e00008
3487ff0,244200b9
3487ff4,8083007c
3487ff8,2402ffff
3487ffc,50620007
3488000,2402006b
3488004,80830094
3488008,28630006
348800c,10600003
3488010,2402006a
3488014,3e00008
3488018,24020003
348801c,3e00008
3488024,8083007b
3488028,2402ffff
348802c,10620003
3488034,3e00008
3488038,2402000c
348803c,3e00008
3488040,2402003b
3488044,8c8300a0
3488048,30630007
348804c,14600002
3488050,a01025
3488054,2402004d
3488058,3e00008
3488060,8c8300a0
3488064,30630038
3488068,14600002
348806c,a01025
3488070,2402004d
3488074,3e00008
348807c,8c8300a0
3488080,3c040001
3488084,3484c000
3488088,641824
348808c,14600002
3488090,a01025
3488094,2402004d
3488098,3e00008
34880a0,94820eda
34880a4,30420008
34880a8,14400010
34880b0,80830086
34880b4,2402001b
34880b8,1062000e
34880c0,80830087
34880c4,1062000d
34880cc,80830088
34880d0,1062000c
34880d4,2403001b
34880d8,80840089
34880dc,1483000a
34880e0,a01025
34880e4,3e00008
34880e8,240200c8
34880ec,3e00008
34880f0,240200c8
34880f4,3e00008
34880f8,240200c8
34880fc,3e00008
3488100,240200c8
3488104,240200c8
3488108,3e00008
3488110,27bdffe8
3488114,afbf0014
3488118,c10282e
3488120,c101d1d
3488128,c102647
3488130,c10197a
3488138,c102420
3488140,8fbf0014
3488144,3e00008
3488148,27bd0018
348814c,27bdffe8
3488150,afbf0014
3488154,c101b36
348815c,c100fae
3488164,c102341
348816c,c101d99
3488174,c10143a
348817c,8fbf0014
3488180,3e00008
3488184,27bd0018
3488188,27bdffe8
348818c,afbf0014
3488190,afb00010
3488194,3c10801c
3488198,361084a0
348819c,8e040000
34881a0,c1011a2
34881a4,248402a8
34881a8,8e040000
34881ac,c1026db
34881b0,248402a8
34881b4,c101928
34881bc,8fbf0014
34881c0,8fb00010
34881c4,3e00008
34881c8,27bd0018
34881cc,27bdffe0
34881d0,afbf001c
34881d4,afb10018
34881d8,afb00014
34881dc,808025
34881e0,c102853
34881e4,a08825
34881e8,2202825
34881ec,c027368
34881f0,2002025
34881f4,8fbf001c
34881f8,8fb10018
34881fc,8fb00014
3488200,3e00008
3488204,27bd0020
3488208,27bdffe8
348820c,afbf0014
3488210,c101901
3488218,c102829
3488220,c102433
3488228,c101434
3488230,8fbf0014
3488234,3e00008
3488238,27bd0018
348823c,3c02801c
3488240,344284a0
3488244,3c030001
3488248,431021
348824c,84430988
3488250,14600022
3488254,3c02801c
3488258,344284a0
348825c,3c030001
3488260,431021
3488264,84420992
3488268,14400014
348826c,21840
3488270,3c028011
3488274,3442a5d0
3488278,8c420004
348827c,14400009
3488280,3c028011
3488284,3442a5d0
3488288,8c4300a0
348828c,3c020001
3488290,3442c007
3488294,621824
3488298,14600026
348829c,24020001
34882a0,3c028011
34882a4,3442a5d0
34882a8,8c4200a0
34882ac,21382
34882b0,30420007
34882b4,3e00008
34882b8,2102b
34882bc,621821
34882c0,3c028011
34882c4,3442a5d0
34882c8,8c4200a0
34882cc,621006
34882d0,30420007
34882d4,3e00008
34882d8,2102b
34882dc,344284a0
34882e0,3c040001
34882e4,441021
34882e8,84440992
34882ec,1480000a
34882f0,3c028011
34882f4,24020003
34882f8,14620007
34882fc,3c028011
3488300,3442a5d0
3488304,8c42009c
3488308,3c03000c
348830c,431024
3488310,3e00008
3488314,2102b
3488318,3442a5d0
348831c,9442009c
3488320,42080
3488324,2463ffff
3488328,832021
348832c,821007
3488330,30420001
3488334,3e00008
348833c,27bdffe0
3488340,afbf001c
3488344,3c028040
3488348,9042087b
348834c,10400010
3488350,3c028040
3488354,2406000c
3488358,3c028041
348835c,8c45b940
3488360,c1025a0
3488364,27a40010
3488368,3c028011
348836c,97a30010
3488370,a4435dd2
3488374,93a30012
3488378,a0435dd4
348837c,97a30010
3488380,a4435dda
3488384,93a30012
3488388,a0435ddc
348838c,3c028040
3488390,9042087c
3488394,10400010
3488398,8fbf001c
348839c,2406000a
34883a0,3c028041
34883a4,8c45b940
34883a8,c1025a0
34883ac,27a40010
34883b0,3c028011
34883b4,97a30010
34883b8,a4435dce
34883bc,93a30012
34883c0,a0435dd0
34883c4,97a30010
34883c8,a4435dd6
34883cc,93a30012
34883d0,a0435dd8
34883d4,8fbf001c
34883d8,3e00008
34883dc,27bd0020
34883e0,3c02801d
34883e4,3442aa30
34883e8,8c420678
34883ec,10400063
34883f4,8c430130
34883f8,10600060
3488400,8c4201c8
3488404,2c43001f
3488408,1060005c
3488410,27bdffd8
3488414,afbf0024
3488418,afb10020
348841c,afb0001c
3488420,280c0
3488424,2028023
3488428,108080
348842c,2028023
3488430,108100
3488434,3c028011
3488438,2028021
348843c,3c028040
3488440,9042087d
3488444,10400018
3488448,2610572c
348844c,3c118041
3488450,24060006
3488454,8e25b940
3488458,c1025a0
348845c,27a40010
3488460,93a20010
3488464,a2020192
3488468,93a20011
348846c,a2020193
3488470,93a20012
3488474,a2020194
3488478,8e25b940
348847c,24060006
3488480,24a5000c
3488484,c1025a0
3488488,27a40010
348848c,93a20010
3488490,a202019a
3488494,93a20011
3488498,a202019b
348849c,93a20012
34884a0,1000000c
34884a4,a202019c
34884a8,3c028040
34884ac,9044086e
34884b0,a2040192
34884b4,2442086e
34884b8,90430001
34884bc,a2030193
34884c0,90420002
34884c4,a2020194
34884c8,a204019a
34884cc,a203019b
34884d0,a202019c
34884d4,3c028040
34884d8,9042087e
34884dc,10400018
34884e0,3c028040
34884e4,3c118041
34884e8,24060005
34884ec,8e25b940
34884f0,c1025a0
34884f4,27a40010
34884f8,93a20010
34884fc,a2020196
3488500,93a20011
3488504,a2020197
3488508,93a20012
348850c,a2020198
3488510,8e25b940
3488514,24060005
3488518,24a5000a
348851c,c1025a0
3488520,27a40010
3488524,93a20010
3488528,a202019e
348852c,93a20011
3488530,a202019f
3488534,93a20012
3488538,1000000b
348853c,a20201a0
3488540,90440871
3488544,a2040196
3488548,24420871
348854c,90430001
3488550,a2030197
3488554,90420002
3488558,a2020198
348855c,a204019e
3488560,a203019f
3488564,a20201a0
3488568,8fbf0024
348856c,8fb10020
3488570,8fb0001c
3488574,3e00008
3488578,27bd0028
348857c,3e00008
3488584,27bdffd0
3488588,afbf002c
348858c,afb20028
3488590,afb10024
3488594,afb00020
3488598,3c028040
348859c,90430874
34885a0,240200fa
34885a4,14620008
34885a8,24100001
34885ac,3c028040
34885b0,24420874
34885b4,90500001
34885b8,90420002
34885bc,2028025
34885c0,321000ff
34885c4,10802b
34885c8,3c028040
34885cc,90430877
34885d0,240200fa
34885d4,14620008
34885d8,24110001
34885dc,3c028040
34885e0,24420877
34885e4,90510001
34885e8,90420002
34885ec,2228825
34885f0,323100ff
34885f4,11882b
34885f8,3c128041
34885fc,24060009
3488600,8e45b940
3488604,c1025a0
3488608,27a40010
348860c,8e45b940
3488610,24060009
3488614,24a50012
3488618,c1025a0
348861c,27a40014
3488620,24060007
3488624,8e45b940
3488628,c1025a0
348862c,27a40018
3488630,8e45b940
3488634,24060007
3488638,24a5000e
348863c,c1025a0
3488640,27a4001c
3488644,3c02801c
3488648,344284a0
348864c,8c421c4c
3488650,10400064
3488654,8fbf002c
3488658,240500da
348865c,3c068011
3488660,24c65c3c
3488664,3c088040
3488668,3c078040
348866c,3c0a8040
3488670,254c0877
3488674,3c098040
3488678,252b0874
348867c,8c430130
3488680,50600055
3488684,8c420124
3488688,84430000
348868c,54650052
3488690,8c420124
3488694,8c43016c
3488698,320c0
348869c,832023
34886a0,42080
34886a4,832023
34886a8,42100
34886ac,2484faf0
34886b0,862021
34886b4,8c4d0170
34886b8,d18c0
34886bc,6d1823
34886c0,31880
34886c4,6d1823
34886c8,31900
34886cc,2463faf0
34886d0,910d087f
34886d4,11a0000e
34886d8,661821
34886dc,97ae0010
34886e0,a48e0192
34886e4,93ad0012
34886e8,a08d0194
34886ec,a46e0192
34886f0,a06d0194
34886f4,97ae0014
34886f8,a48e019a
34886fc,93ad0016
3488700,a08d019c
3488704,a46e019a
3488708,10000012
348870c,a06d019c
3488710,12000011
3488714,90ed0880
3488718,912f0874
348871c,a08f0192
3488720,916e0001
3488724,a08e0193
3488728,916d0002
348872c,a08d0194
3488730,a06f0192
3488734,a06e0193
3488738,a06d0194
348873c,a08f019a
3488740,a08e019b
3488744,a08d019c
3488748,a06f019a
348874c,a06e019b
3488750,a06d019c
3488754,90ed0880
3488758,11a0000d
348875c,97ae0018
3488760,a48e0196
3488764,93ad001a
3488768,a08d0198
348876c,a46e0196
3488770,a06d0198
3488774,97ae001c
3488778,a48e019e
348877c,93ad001e
3488780,a08d01a0
3488784,a46e019e
3488788,10000012
348878c,a06d01a0
3488790,52200011
3488794,8c420124
3488798,914f0877
348879c,a08f0196
34887a0,918e0001
34887a4,a08e0197
34887a8,918d0002
34887ac,a08d0198
34887b0,a06f0196
34887b4,a06e0197
34887b8,a06d0198
34887bc,a08f019e
34887c0,a08e019f
34887c4,a08d01a0
34887c8,a06f019e
34887cc,a06e019f
34887d0,a06d01a0
34887d4,8c420124
34887d8,5440ffa9
34887dc,8c430130
34887e0,8fbf002c
34887e4,8fb20028
34887e8,8fb10024
34887ec,8fb00020
34887f0,3e00008
34887f4,27bd0030
34887f8,27bdffd8
34887fc,afbf001c
3488800,f7b40020
3488804,3c028040
3488808,9042087f
348880c,1040000a
3488810,46006506
3488814,24060009
3488818,3c028041
348881c,8c45b940
3488820,c1025a0
3488824,27a40010
3488828,93a20010
348882c,93a30011
3488830,10000006
3488834,93a40012
3488838,3c048040
348883c,90820874
3488840,24840874
3488844,90830001
3488848,90840002
348884c,240500fa
3488850,14450043
3488854,642825
3488858,14a00041
3488860,3c028041
3488864,c440a5cc
3488868,4600a002
348886c,3c028041
3488870,c442a5d0
3488874,46020000
3488878,3c028041
348887c,c442a5d4
3488880,4600103e
3488888,45030005
348888c,46020001
3488890,4600000d
3488894,44020000
3488898,10000006
348889c,304200ff
34888a0,4600000d
34888a4,44020000
34888a8,3c038000
34888ac,431025
34888b0,304200ff
34888b4,3c038041
34888b8,c460a5d8
34888bc,4600a002
34888c0,3c038041
34888c4,c462a5d0
34888c8,46020000
34888cc,3c038041
34888d0,c462a5d4
34888d4,4600103e
34888dc,45030005
34888e0,46020001
34888e4,4600000d
34888e8,44030000
34888ec,10000006
34888f0,306300ff
34888f4,4600000d
34888f8,44030000
34888fc,3c048000
3488900,641825
3488904,306300ff
3488908,3c048041
348890c,c480a5dc
3488910,4600a002
3488914,3c048041
3488918,c482a5e0
348891c,46020000
3488920,3c048041
3488924,c482a5d4
3488928,4600103e
3488930,45030005
3488934,46020001
3488938,4600000d
348893c,44040000
3488940,10000040
3488944,308400ff
3488948,4600000d
348894c,44040000
3488950,3c058000
3488954,852025
3488958,1000003a
348895c,308400ff
3488960,44820000
3488968,46800020
348896c,46140002
3488970,3c028041
3488974,c442a5d4
3488978,4600103e
3488980,45030005
3488984,46020001
3488988,4600000d
348898c,44020000
3488990,10000006
3488994,304200ff
3488998,4600000d
348899c,44020000
34889a0,3c058000
34889a4,451025
34889a8,304200ff
34889ac,44830000
34889b4,46800020
34889b8,46140002
34889bc,3c038041
34889c0,c462a5d4
34889c4,4600103e
34889cc,45030005
34889d0,46020001
34889d4,4600000d
34889d8,44030000
34889dc,10000006
34889e0,306300ff
34889e4,4600000d
34889e8,44030000
34889ec,3c058000
34889f0,651825
34889f4,306300ff
34889f8,44840000
3488a00,46800020
3488a04,46140002
3488a08,3c048041
3488a0c,c482a5d4
3488a10,4600103e
3488a18,45030005
3488a1c,46020001
3488a20,4600000d
3488a24,44040000
3488a28,10000006
3488a2c,308400ff
3488a30,4600000d
3488a34,44040000
3488a38,3c058000
3488a3c,852025
3488a40,308400ff
3488a44,21600
3488a48,42200
3488a4c,441025
3488a50,31c00
3488a54,431025
3488a58,344200ff
3488a5c,8fbf001c
3488a60,d7b40020
3488a64,3e00008
3488a68,27bd0028
3488a6c,27bdffd8
3488a70,afbf0024
3488a74,afb20020
3488a78,afb1001c
3488a7c,afb00018
3488a80,3c02801c
3488a84,344284a0
3488a88,90421cda
3488a8c,24030004
3488a90,10430015
3488a94,2c430005
3488a98,50600006
3488a9c,2442fffb
3488aa0,24030002
3488aa4,50430008
3488aa8,3c028040
3488aac,10000013
3488ab0,3c028040
3488ab4,304200fb
3488ab8,54400010
3488abc,3c028040
3488ac0,10000005
3488ac4,3c028040
3488ac8,90500881
3488acc,3c028040
3488ad0,1000000d
3488ad4,90510882
3488ad8,90500883
3488adc,3c028040
3488ae0,10000009
3488ae4,90510884
3488ae8,3c028040
3488aec,90500885
3488af0,3c028040
3488af4,10000004
3488af8,90510886
3488afc,90500887
3488b00,3c028040
3488b04,90510888
3488b08,2111025
3488b0c,1040005b
3488b10,8fbf0024
3488b14,3c128041
3488b18,2406000e
3488b1c,8e45b940
3488b20,c1025a0
3488b24,27a40010
3488b28,2406000c
3488b2c,8e45b940
3488b30,c1025a0
3488b34,27a40014
3488b38,1200000a
3488b3c,3c02801c
3488b40,344284a0
3488b44,90431cda
3488b48,318c0
3488b4c,3c02800f
3488b50,431021
3488b54,97a30010
3488b58,a4438214
3488b5c,93a30012
3488b60,a0438216
3488b64,1220000a
3488b68,3c02801c
3488b6c,344284a0
3488b70,90431cda
3488b74,318c0
3488b78,3c02800f
3488b7c,431021
3488b80,97a30014
3488b84,a4438218
3488b88,93a30016
3488b8c,a043821a
3488b90,12000010
3488b94,3c02801d
3488b98,3c02801c
3488b9c,344284a0
3488ba0,97a30010
3488ba4,a4431cf0
3488ba8,93a30012
3488bac,a0431cf2
3488bb0,97a30010
3488bb4,a4431d04
3488bb8,93a30012
3488bbc,a0431d06
3488bc0,97a30010
3488bc4,a4431d18
3488bc8,93a30012
3488bcc,a0431d1a
3488bd0,3c02801d
3488bd4,3442aa30
3488bd8,8c42067c
3488bdc,10400027
3488be0,8fbf0024
3488be4,8c430130
3488be8,10600025
3488bec,8fb20020
3488bf0,12000010
3488bf4,24430234
3488bf8,93a40010
3488bfc,44840000
3488c04,46800020
3488c08,e4400234
3488c0c,93a20011
3488c10,44820000
3488c18,46800020
3488c1c,e4600004
3488c20,93a20012
3488c24,44820000
3488c2c,46800020
3488c30,e4600008
3488c34,12200011
3488c38,8fbf0024
3488c3c,93a20014
3488c40,44820000
3488c48,46800020
3488c4c,e4600010
3488c50,93a20015
3488c54,44820000
3488c5c,46800020
3488c60,e4600014
3488c64,93a20016
3488c68,44820000
3488c70,46800020
3488c74,e4600018
3488c78,8fbf0024
3488c7c,8fb20020
3488c80,8fb1001c
3488c84,8fb00018
3488c88,3e00008
3488c8c,27bd0028
3488c90,3c028040
3488c94,90420889
3488c98,10400018
3488c9c,24060014
3488ca0,27bdffe0
3488ca4,afbf001c
3488ca8,3c028041
3488cac,8c45b940
3488cb0,c1025a0
3488cb4,27a40010
3488cb8,3c028040
3488cbc,93a50010
3488cc0,a045088a
3488cc4,2442088a
3488cc8,93a40011
3488ccc,a0440001
3488cd0,93a30012
3488cd4,a0430002
3488cd8,a0450003
3488cdc,a0440004
3488ce0,a0430005
3488ce4,a0450006
3488ce8,a0440007
3488cec,a0430008
3488cf0,8fbf001c
3488cf4,3e00008
3488cf8,27bd0020
3488cfc,3e00008
3488d04,27bdffe8
3488d08,afbf0014
3488d0c,3c038041
3488d10,8c62b940
3488d14,24420001
3488d18,c1020cf
3488d1c,ac62b940
3488d20,c1020f8
3488d28,c102161
3488d30,c10229b
3488d38,c102324
3488d40,8fbf0014
3488d44,3e00008
3488d48,27bd0018
3488d4c,27bdffe8
3488d50,afbf0014
3488d54,801025
3488d58,2c430193
3488d5c,10600006
3488d60,a02025
3488d64,210c0
3488d68,3c03800f
3488d6c,34638ff8
3488d70,10000008
3488d74,431021
3488d78,2442fe6e
3488d7c,21080
3488d80,2403fff8
3488d84,431024
3488d88,3c038040
3488d8c,24630c94
3488d90,621021
3488d94,8c450000
3488d98,8c460004
3488d9c,3c028000
3488da0,24420df0
3488da4,40f809
3488da8,c53023
3488dac,8fbf0014
3488db0,3e00008
3488db4,27bd0018
3488db8,27bdffe8
3488dbc,afbf0014
3488dc0,801025
3488dc4,a02025
3488dc8,a4450000
3488dcc,c102353
3488dd0,8c450004
3488dd4,8fbf0014
3488dd8,3e00008
3488ddc,27bd0018
3488de0,27bdffe8
3488de4,afbf0014
3488de8,afb00010
3488dec,3c028041
3488df0,2442c9b4
3488df4,24450040
3488df8,94430000
3488dfc,1064000b
3488e00,408025
3488e04,54600006
3488e08,24420008
3488e0c,802825
3488e10,c10236e
3488e14,402025
3488e18,10000005
3488e1c,2001025
3488e20,5445fff6
3488e24,94430000
3488e28,8025
3488e2c,2001025
3488e30,8fbf0014
3488e34,8fb00010
3488e38,3e00008
3488e3c,27bd0018
3488e40,3c03801c
3488e44,346384a0
3488e48,8c620000
3488e4c,8c860004
3488e50,8c4502d0
3488e54,24a70008
3488e58,ac4702d0
3488e5c,3c02db06
3488e60,24420018
3488e64,aca20000
3488e68,aca60004
3488e6c,8c650000
3488e70,8c840004
3488e74,8ca302c0
3488e78,24660008
3488e7c,aca602c0
3488e80,ac620000
3488e84,3e00008
3488e88,ac640004
3488e8c,27bdffe0
3488e90,afbf0014
3488e94,f7b40018
3488e98,3c02800a
3488e9c,3442a78c
3488ea0,40f809
3488ea4,46006506
3488ea8,2442000c
3488eac,2025
3488eb0,1000000a
3488eb4,2405000c
3488eb8,c4600000
3488ebc,46140002
3488ec0,e4600000
3488ec4,24630004
3488ec8,5462fffc
3488ecc,c4600000
3488ed0,24840004
3488ed4,10850003
3488ed8,24420010
3488edc,1000fff6
3488ee0,2443fff4
3488ee4,8fbf0014
3488ee8,d7b40018
3488eec,3e00008
3488ef0,27bd0020
3488ef4,27bdffd8
3488ef8,afbf0024
3488efc,afb30020
3488f00,afb2001c
3488f04,afb10018
3488f08,afb00014
3488f0c,809825
3488f10,a09025
3488f14,c08025
3488f18,3c118002
3488f1c,26222438
3488f20,3025
3488f24,2002825
3488f28,40f809
3488f2c,2402025
3488f30,26312554
3488f34,3025
3488f38,2002825
3488f3c,220f809
3488f40,2402025
3488f44,2602825
3488f48,3c028005
3488f4c,244270c0
3488f50,40f809
3488f54,2002025
3488f58,8fbf0024
3488f5c,8fb30020
3488f60,8fb2001c
3488f64,8fb10018
3488f68,8fb00014
3488f6c,3e00008
3488f70,27bd0028
3488f74,44860000
3488f78,24020063
3488f7c,54820005
3488f80,84a20000
3488f84,3c028041
3488f88,c442a5e8
3488f8c,3e00008
3488f90,46020002
3488f94,240300f1
3488f98,54430008
3488f9c,24030015
3488fa0,24020046
3488fa4,1082000d
3488fa8,2402002f
3488fac,1482000e
3488fb0,3c028041
3488fb4,3e00008
3488fb8,c440a5e4
3488fbc,1443000a
3488fc0,24020011
3488fc4,90a3001d
3488fc8,14620007
3488fcc,3c028041
3488fd0,c442a5e8
3488fd4,3e00008
3488fd8,46020002
3488fdc,3c028041
3488fe0,3e00008
3488fe4,c440a5e4
3488fe8,3e00008
3488ff0,27bdffd8
3488ff4,afbf001c
3488ff8,afb20018
3488ffc,afb10014
3489000,afb00010
3489004,f7b40020
3489008,48202
348900c,afa40028
3489010,a08825
3489014,c09025
3489018,4487a000
348901c,108600
3489020,108603
3489024,c102378
3489028,42402
348902c,c102390
3489030,402025
3489034,4406a000
3489038,2202825
348903c,c1023dd
3489040,2002025
3489044,c1023a3
3489048,46000306
348904c,2604ffff
3489050,2403025
3489054,2202825
3489058,42600
348905c,c1023bd
3489060,42603
3489064,8fbf001c
3489068,8fb20018
348906c,8fb10014
3489070,8fb00010
3489074,d7b40020
3489078,3e00008
348907c,27bd0028
3489080,27bdffe0
3489084,afbf001c
3489088,afb10018
348908c,afb00014
3489090,3c108041
3489094,2610c9b4
3489098,26110040
348909c,a6000000
34890a0,c102833
34890a4,24041e70
34890a8,ae020004
34890ac,26100008
34890b0,5611fffb
34890b4,a6000000
34890b8,8fbf001c
34890bc,8fb10018
34890c0,8fb00014
34890c4,3e00008
