10,107372fa
349bca0,451023
349bca4,21080
349bca8,821021
349bcac,8c4700e4
349bcb0,804300e5
349bcb4,3c028040
349bcb8,24421e56
349bcbc,451021
349bcc0,90480000
349bcc4,51040
349bcc8,3c068043
349bccc,24c6c140
349bcd0,461021
349bcd4,481021
349bcd8,80420000
349bcdc,62102a
349bce0,10400009
349bce4,510c0
349bce8,451023
349bcec,21080
349bcf0,822021
349bcf4,24630001
349bcf8,31c00
349bcfc,30e7ffff
349bd00,671825
349bd04,ac8300e4
349bd08,3e00008
349bd10,853021
349bd14,3c028040
349bd18,24421e56
349bd1c,a21021
349bd20,90470000
349bd24,51040
349bd28,3c038043
349bd2c,2463c140
349bd30,431021
349bd34,471021
349bd38,90c300bc
349bd3c,33e00
349bd40,73e03
349bd44,4e20001
349bd48,1825
349bd4c,90420000
349bd50,431021
349bd54,a0c200bc
349bd58,3c028040
349bd5c,90421df3
349bd60,1040000b
349bd64,510c0
349bd68,24a2fffd
349bd6c,3042ffff
349bd70,2c420005
349bd74,10400006
349bd78,510c0
349bd7c,851821
349bd80,906200a8
349bd84,34420001
349bd88,a06200a8
349bd8c,510c0
349bd90,451823
349bd94,31880
349bd98,831821
349bd9c,3c068040
349bda0,24c61e56
349bda4,c53021
349bda8,90c80000
349bdac,53040
349bdb0,3c078043
349bdb4,24e7c140
349bdb8,c73021
349bdbc,c83021
349bdc0,80c60000
349bdc4,63400
349bdc8,946200e6
349bdcc,c21025
349bdd0,3e00008
349bdd4,ac6200e4
349bdd8,3c028040
349bddc,24421e56
349bde0,451021
349bde4,90470000
349bde8,3c038043
349bdec,71040
349bdf0,471021
349bdf4,21040
349bdf8,63840
349bdfc,e63821
349be00,73880
349be04,471021
349be08,2463c038
349be0c,621021
349be10,90470001
349be14,24020008
349be18,14c20015
349be1c,a04025
349be20,3c02801c
349be24,344284a0
349be28,944200a4
349be2c,14a2000a
349be30,510c0
349be34,3c02801c
349be38,344284a0
349be3c,8c431d3c
349be40,34630004
349be44,ac431d3c
349be48,8c431d40
349be4c,34630004
349be50,1000000c
349be54,ac431d40
349be58,451023
349be5c,21080
349be60,821021
349be64,8c4300dc
349be68,34630004
349be6c,ac4300dc
349be70,3c02801c
349be74,344284a0
349be78,944200a4
349be7c,15020009
349be80,510c0
349be84,3c02801c
349be88,344284a0
349be8c,24040001
349be90,e42004
349be94,8c431d28
349be98,641825
349be9c,3e00008
349bea0,ac431d28
349bea4,451823
349bea8,31880
349beac,831821
349beb0,24050001
349beb4,e52804
349beb8,8c6200d8
349bebc,451025
349bec0,3e00008
349bec4,ac6200d8
349bec8,3c028040
349becc,24421e56
349bed0,a21021
349bed4,90430000
349bed8,31040
349bedc,431021
349bee0,21040
349bee4,61840
349bee8,661821
349beec,31880
349bef0,431021
349bef4,3c038043
349bef8,2463c038
349befc,431021
349bf00,90470000
349bf04,3c028049
349bf08,244274b8
349bf0c,c21021
349bf10,90420000
349bf14,1047000e
349bf18,24420001
349bf1c,304200ff
349bf20,3c038049
349bf24,246374b8
349bf28,661821
349bf2c,14e20008
349bf30,a0620000
349bf34,27bdffe8
349bf38,afbf0014
349bf3c,c106f76
349bf44,8fbf0014
349bf48,3e00008
349bf4c,27bd0018
349bf50,3e00008
349bf58,27bdffd8
349bf5c,afbf0024
349bf60,afb30020
349bf64,afb2001c
349bf68,afb10018
349bf6c,afb00014
349bf70,809025
349bf74,a08825
349bf78,c08025
349bf7c,3c028040
349bf80,24421e56
349bf84,a21021
349bf88,90430000
349bf8c,31040
349bf90,431021
349bf94,21040
349bf98,61840
349bf9c,661821
349bfa0,31880
349bfa4,431021
349bfa8,3c038043
349bfac,2463c038
349bfb0,431021
349bfb4,90530000
349bfb8,132080
349bfbc,3c028007
349bfc0,244221cc
349bfc4,40f809
349bfc8,2642021
349bfcc,3c028049
349bfd0,244274b8
349bfd4,2021021
349bfd8,90420000
349bfdc,10530008
349bfe0,3c028049
349bfe4,244274b8
349bfe8,501021
349bfec,a0530000
349bff0,2003025
349bff4,2202825
349bff8,c106f76
349bffc,2402025
349c000,8fbf0024
349c004,8fb30020
349c008,8fb2001c
349c00c,8fb10018
349c010,8fb00014
349c014,3e00008
349c018,27bd0028
349c01c,24020001
349c020,a082003d
349c024,24020014
349c028,a08200cf
349c02c,24020140
349c030,3e00008
349c034,a4821424
349c038,24020001
349c03c,a0820032
349c040,a082003a
349c044,24020030
349c048,a48213f4
349c04c,3e00008
349c050,a0820033
349c054,24020002
349c058,a0820032
349c05c,24020001
349c060,a082003a
349c064,a082003c
349c068,24020060
349c06c,a48213f4
349c070,3e00008
349c074,a0820033
349c078,24020007
349c07c,3e00008
349c080,a082007b
349c084,24020001
349c088,a21004
349c08c,8c8500a4
349c090,a22825
349c094,3e00008
349c098,ac8500a4
349c09c,27bdffe8
349c0a0,afbf0014
349c0a4,c105af4
349c0ac,8fbf0014
349c0b0,3e00008
349c0b4,27bd0018
349c0b8,24020010
349c0bc,a0820082
349c0c0,9082009a
349c0c4,2442000a
349c0c8,3e00008
349c0cc,a082009a
349c0d0,3c028048
349c0d4,90424242
349c0d8,304200ff
349c0dc,10400005
349c0e0,52840
349c0e4,3c028010
349c0e8,451021
349c0ec,94428cec
349c0f0,a4820034
349c0f4,3e00008
349c0fc,8482002e
349c100,28420130
349c104,50400001
349c108,a08000a4
349c10c,24020140
349c110,3e00008
349c114,a4821424
349c118,3c028048
349c11c,90424241
349c120,1040001c
349c124,3c028048
349c128,94820f06
349c12c,34420040
349c130,a4820f06
349c134,3c028048
349c138,90424240
349c13c,1440002a
349c140,3c02801c
349c144,94820ef4
349c148,3042fb87
349c14c,a4820ef4
349c150,3c02801c
349c154,344284a0
349c158,944300a4
349c15c,24020052
349c160,1462001a
349c164,3c02801c
349c168,1000002b
349c16c,344284a0
349c170,84430000
349c174,54660004
349c178,8c420124
349c17c,24030002
349c180,3e00008
349c184,a4430158
349c188,5440fffa
349c18c,84430000
349c190,3c028048
349c194,90424240
349c198,1040000c
349c1a0,94820f06
349c1a4,34420080
349c1a8,a4820f06
349c1ac,94820ef6
349c1b0,24038f00
349c1b4,431025
349c1b8,a4820ef6
349c1bc,94820ee4
349c1c0,2403f000
349c1c4,431025
349c1c8,a4820ee4
349c1cc,27bdffe8
349c1d0,afbf0014
349c1d4,c10918a
349c1d8,30a4ffff
349c1dc,8fbf0014
349c1e0,3e00008
349c1e4,27bd0018
349c1e8,344284a0
349c1ec,944300a4
349c1f0,24020052
349c1f4,5462ffeb
349c1f8,94820f06
349c1fc,3c02801c
349c200,344284a0
349c204,8c421c6c
349c208,1440ffd9
349c20c,24060100
349c210,1000ffe4
349c214,94820f06
349c218,8c421c6c
349c21c,1440ffd4
349c220,24060100
349c224,1000ffe9
349c22c,24020009
349c230,a082007c
349c234,90820094
349c238,a22821
349c23c,3e00008
349c240,a0850094
349c244,27bdffe8
349c248,afbf0014
349c24c,c10918a
349c250,30a4ffff
349c254,8fbf0014
349c258,3e00008
349c25c,27bd0018
349c260,30a2ffff
349c264,2c420005
349c268,1040001a
349c26c,52880
349c270,3c028042
349c274,24426268
349c278,451021
349c27c,8c420000
349c280,400008
349c288,8c8209a4
349c28c,34420001
349c290,3e00008
349c294,ac8209a4
349c298,8c8209a4
349c29c,34420002
349c2a0,3e00008
349c2a4,ac8209a4
349c2a8,8c8209a4
349c2ac,34420004
349c2b0,3e00008
349c2b4,ac8209a4
349c2b8,8c8209a4
349c2bc,34420008
349c2c0,3e00008
349c2c4,ac8209a4
349c2c8,8c8209a4
349c2cc,34420010
349c2d0,ac8209a4
349c2d4,3e00008
349c2dc,27bdffe8
349c2e0,afbf0014
349c2e4,c1040f7
349c2e8,a02025
349c2ec,8fbf0014
349c2f0,3e00008
349c2f4,27bd0018
349c2f8,27bdffe8
349c2fc,afbf0014
349c300,c1040f7
349c304,a02025
349c308,8fbf0014
349c30c,3e00008
349c310,27bd0018
349c314,54a00028
349c318,94820002
349c31c,84830012
349c320,84820010
349c324,3c058040
349c328,24a51e56
349c32c,451021
349c330,90460000
349c334,61040
349c338,461021
349c33c,21040
349c340,32840
349c344,a32821
349c348,52880
349c34c,451021
349c350,3c058043
349c354,24a5c038
349c358,451021
349c35c,90450000
349c360,3c028049
349c364,244274b8
349c368,621821
349c36c,90620000
349c370,45182b
349c374,54600005
349c378,24420001
349c37c,94820002
349c380,24420016
349c384,3e00008
349c388,3042ffff
349c38c,14450008
349c394,94820002
349c398,14c00002
349c39c,2403002e
349c3a0,24030044
349c3a4,431021
349c3a8,3e00008
349c3ac,3042ffff
349c3b0,3e00008
349c3b4,94820002
349c3b8,2442005a
349c3bc,3e00008
349c3c0,3042ffff
349c3c4,14a0001e
349c3c8,3c038040
349c3cc,84860012
349c3d0,84820010
349c3d4,24631e56
349c3d8,431021
349c3dc,90470000
349c3e0,3c038049
349c3e4,246374b8
349c3e8,c31821
349c3ec,71040
349c3f0,471021
349c3f4,21040
349c3f8,62840
349c3fc,a62821
349c400,52880
349c404,451021
349c408,3c058043
349c40c,24a5c038
349c410,451021
349c414,90630000
349c418,90420000
349c41c,62102b
349c420,10400008
349c424,94820002
349c428,14e00002
349c42c,2403002e
349c430,24030044
349c434,431021
349c438,3e00008
349c43c,3042ffff
349c440,94820002
349c444,2442005a
349c448,3e00008
349c44c,3042ffff
349c450,50a00003
349c454,84820010
349c458,3e00008
349c45c,94820002
349c460,220c0
349c464,822023
349c468,42080
349c46c,3c038011
349c470,3463a5d0
349c474,641821
349c478,806500e5
349c47c,3c038040
349c480,24631e56
349c484,431821
349c488,90660000
349c48c,21840
349c490,3c048043
349c494,2484c140
349c498,641821
349c49c,661821
349c4a0,80630000
349c4a4,a3182a
349c4a8,14600004
349c4b0,24429123
349c4b4,3e00008
349c4b8,3042ffff
349c4bc,54a00004
349c4c0,24429112
349c4c4,24429101
349c4c8,3e00008
349c4cc,3042ffff
349c4d0,3e00008
349c4d4,3042ffff
349c4d8,3c028040
349c4dc,90427494
349c4e0,14400003
349c4e8,3e00008
349c4ec,94820002
349c4f0,27bdffe8
349c4f4,afbf0014
349c4f8,c107114
349c500,8fbf0014
349c504,3e00008
349c508,27bd0018
349c50c,84830012
349c510,10600009
349c514,84820010
349c518,3c038040
349c51c,90631df3
349c520,10600006
349c524,94830002
349c528,2463000e
349c52c,621021
349c530,3e00008
349c534,3042ffff
349c538,94830002
349c53c,431021
349c540,3e00008
349c544,3042ffff
349c548,2c822108
349c54c,1040000b
349c550,418c0
349c554,641023
349c558,21080
349c55c,3c058043
349c560,24a5c164
349c564,a21021
349c568,80430000
349c56c,3182b
349c570,31823
349c574,3e00008
349c578,431024
349c57c,3e00008
349c580,1025
349c584,8c820018
349c588,14400003
349c590,3e00008
349c594,94820002
349c598,27bdffe8
349c59c,afbf0014
349c5a0,40f809
349c5a8,8fbf0014
349c5ac,3e00008
349c5b0,27bd0018
349c5b4,27bdffe0
349c5b8,afbf001c
349c5bc,afa40020
349c5c0,afa50024
349c5c4,afa60028
349c5c8,afa7002c
349c5cc,c107152
349c5d0,62402
349c5d4,8fa30028
349c5d8,afa30010
349c5dc,8fa3002c
349c5e0,afa30014
349c5e4,8fa60020
349c5e8,8fa70024
349c5ec,8c420008
349c5f0,3c048011
349c5f4,40f809
349c5f8,3484a5d0
349c5fc,8fbf001c
349c600,3e00008
349c604,27bd0020
349c608,27bdffe8
349c60c,afbf0014
349c610,8c82000c
349c614,84860012
349c618,84850010
349c61c,3c048011
349c620,40f809
349c624,3484a5d0
349c628,8fbf0014
349c62c,3e00008
349c630,27bd0018
349c634,afa60008
349c638,afa7000c
349c63c,3e00008
349c640,97a20010
349c644,afa60008
349c648,afa7000c
349c64c,93a20012
349c650,3c038040
349c654,90630024
349c658,10620004
349c65c,3c038040
349c660,9063002b
349c664,54600003
349c668,21080
349c66c,10000006
349c670,9082007d
349c674,3c038040
349c678,2463083c
349c67c,431021
349c680,94420002
349c684,30420003
349c688,10400005
349c690,384200ff
349c694,2102b
349c698,3e00008
349c69c,24420008
349c6a0,3e00008
349c6a4,24020008
349c6a8,afa60008
349c6ac,afa7000c
349c6b0,93a20012
349c6b4,3c038040
349c6b8,90630024
349c6bc,10620004
349c6c0,3c038040
349c6c4,9063002b
349c6c8,54600005
349c6cc,21080
349c6d0,8c8200a0
349c6d4,21182
349c6d8,10000007
349c6dc,30420007
349c6e0,3c038040
349c6e4,2463083c
349c6e8,431021
349c6ec,94420002
349c6f0,21082
349c6f4,30420003
349c6f8,10400005
349c700,38420001
349c704,2102b
349c708,3e00008
349c70c,24420035
349c710,3e00008
349c714,24020054
349c718,afa60008
349c71c,afa7000c
349c720,93a20012
349c724,3c038040
349c728,90630024
349c72c,10620004
349c730,3c038040
349c734,9063002b
349c738,54600005
349c73c,21080
349c740,8c8200a0
349c744,210c2
349c748,10000007
349c74c,30420007
349c750,3c038040
349c754,2463083c
349c758,431021
349c75c,94420002
349c760,21102
349c764,30420003
349c768,10400005
349c770,38420001
349c774,2102b
349c778,3e00008
349c77c,24420033
349c780,3e00008
349c784,24020032
349c788,afa60008
349c78c,afa7000c
349c790,93a20012
349c794,3c038040
349c798,90630024
349c79c,10620004
349c7a0,3c038040
349c7a4,9063002b
349c7a8,54600004
349c7ac,21080
349c7b0,8c8200a0
349c7b4,10000007
349c7b8,30420007
349c7bc,3c038040
349c7c0,2463083c
349c7c4,431021
349c7c8,94420002
349c7cc,21182
349c7d0,30420003
349c7d4,10400005
349c7dc,38420001
349c7e0,2102b
349c7e4,3e00008
349c7e8,24420030
349c7ec,3e00008
349c7f0,24020004
349c7f4,afa60008
349c7f8,afa7000c
349c7fc,93a20012
349c800,3c038040
349c804,90630024
349c808,50620006
349c80c,8c8300a0
349c810,3c038040
349c814,9063002b
349c818,54600005
349c81c,21080
349c820,8c8300a0
349c824,31b82
349c828,10000007
349c82c,30630007
349c830,3c038040
349c834,2463083c
349c838,431021
349c83c,94430002
349c840,31a02
349c844,30630003
349c848,10600005
349c84c,24040001
349c850,14640004
349c854,2402007b
349c858,3e00008
349c85c,24020060
349c860,24020005
349c864,3e00008
349c86c,afa60008
349c870,afa7000c
349c874,93a20012
349c878,3c038040
349c87c,90630024
349c880,50620006
349c884,8c8300a0
349c888,3c038040
349c88c,9063002b
349c890,54600005
349c894,21080
349c898,8c8300a0
349c89c,31b02
349c8a0,10000007
349c8a4,30630003
349c8a8,3c038040
349c8ac,2463083c
349c8b0,431021
349c8b4,94430002
349c8b8,31a82
349c8bc,30630003
349c8c0,10600005
349c8c4,24040001
349c8c8,14640004
349c8cc,240200c7
349c8d0,3e00008
349c8d4,24020046
349c8d8,24020045
349c8dc,3e00008
349c8e4,afa60008
349c8e8,afa7000c
349c8ec,93a20012
349c8f0,3c038040
349c8f4,90630024
349c8f8,10620004
349c8fc,3c038040
349c900,9063002b
349c904,54600005
349c908,21080
349c90c,8c8200a0
349c910,21242
349c914,10000007
349c918,30420007
349c91c,3c038040
349c920,2463083c
349c924,431021
349c928,94420002
349c92c,21302
349c930,30420003
349c934,2102b
349c938,3e00008
349c93c,24420037
349c940,afa60008
349c944,afa7000c
349c948,93a20012
349c94c,3c038040
349c950,90630024
349c954,10620004
349c958,3c038040
349c95c,9063002b
349c960,54600005
349c964,21080
349c968,8c8200a0
349c96c,21502
349c970,10000006
349c974,30420007
349c978,3c038040
349c97c,2463083c
349c980,431021
349c984,94420002
349c988,21382
349c98c,2c420002
349c990,2c420001
349c994,3e00008
349c998,24420079
349c99c,afa60008
349c9a0,afa7000c
349c9a4,93a20012
349c9a8,3c038040
349c9ac,90630024
349c9b0,10620004
349c9b4,3c038040
349c9b8,9063002b
349c9bc,54600005
349c9c0,21080
349c9c4,8c8200a0
349c9c8,21442
349c9cc,10000006
349c9d0,30420007
349c9d4,3c038040
349c9d8,2463083c
349c9dc,431021
349c9e0,94420000
349c9e4,30420003
349c9e8,2c420002
349c9ec,2c420001
349c9f0,3e00008
349c9f4,24420077
349c9f8,afa60008
349c9fc,afa7000c
349ca00,93a20012
349ca04,3c038040
349ca08,90630024
349ca0c,10620004
349ca10,3c038040
349ca14,9063002b
349ca18,54600003
349ca1c,21080
349ca20,10000007
349ca24,9082003a
349ca28,3c038040
349ca2c,2463083c
349ca30,431021
349ca34,94420000
349ca38,21082
349ca3c,30420003
349ca40,2102b
349ca44,3e00008
349ca48,244200b9
349ca4c,afa60008
349ca50,afa7000c
349ca54,9083007c
349ca58,240200ff
349ca5c,50620007
349ca60,2402006b
349ca64,80830094
349ca68,28630006
349ca6c,10600003
349ca70,2402006a
349ca74,3e00008
349ca78,24020003
349ca7c,3e00008
349ca84,afa60008
349ca88,afa7000c
349ca8c,93a20012
349ca90,3c038040
349ca94,90630024
349ca98,5062000d
349ca9c,9083007b
349caa0,3c038040
349caa4,9063002b
349caa8,54600003
349caac,21080
349cab0,10000007
349cab4,9083007b
349cab8,3c038040
349cabc,2463083c
349cac0,431021
349cac4,94430000
349cac8,31902
349cacc,30630003
349cad0,10600005
349cad4,240400ff
349cad8,14640004
349cadc,2402000c
349cae0,3e00008
349cae4,2402003b
349cae8,2402003b
349caec,3e00008
349caf4,afa60008
349caf8,afa7000c
349cafc,93a20012
349cb00,3c038040
349cb04,90630024
349cb08,10620004
349cb0c,3c038040
349cb10,9063002b
349cb14,14600007
349cb18,21080
349cb1c,8c8200a0
349cb20,30420007
349cb24,1440000b
349cb2c,3e00008
349cb30,2402004d
349cb34,3c038040
349cb38,2463083c
349cb3c,431021
349cb40,94420002
349cb44,21182
349cb48,30420003
349cb4c,10400003
349cb54,3e00008
349cb58,97a20010
349cb5c,3e00008
349cb60,2402004d
349cb64,afa60008
349cb68,afa7000c
349cb6c,93a20012
349cb70,3c038040
349cb74,90630024
349cb78,10620004
349cb7c,3c038040
349cb80,9063002b
349cb84,14600007
349cb88,21080
349cb8c,8c8200a0
349cb90,30420038
349cb94,1440000b
349cb9c,3e00008
349cba0,2402004d
349cba4,3c038040
349cba8,2463083c
349cbac,431021
349cbb0,94420002
349cbb4,21102
349cbb8,30420003
349cbbc,10400003
349cbc4,3e00008
349cbc8,97a20010
349cbcc,3e00008
349cbd0,2402004d
349cbd4,afa60008
349cbd8,afa7000c
349cbdc,93a20012
349cbe0,3c038040
349cbe4,90630024
349cbe8,10620004
349cbec,3c038040
349cbf0,9063002b
349cbf4,14600009
349cbf8,21080
349cbfc,8c8200a0
349cc00,3c030001
349cc04,3463c000
349cc08,431024
349cc0c,1440000b
349cc14,3e00008
349cc18,2402004d
349cc1c,3c038040
349cc20,2463083c
349cc24,431021
349cc28,94420002
349cc2c,21202
349cc30,30420003
349cc34,10400003
349cc3c,3e00008
349cc40,97a20010
349cc44,3e00008
349cc48,2402004d
349cc4c,afa60008
349cc50,afa7000c
349cc54,94820eda
349cc58,30420008
349cc5c,14400010
349cc64,90830086
349cc68,2402001b
349cc6c,1062000e
349cc74,90830087
349cc78,1062000d
349cc80,90830088
349cc84,1062000c
349cc8c,90830089
349cc90,1062000b
349cc98,3e00008
349cc9c,97a20010
349cca0,3e00008
349cca4,240200c8
349cca8,3e00008
349ccac,240200c8
349ccb0,3e00008
349ccb4,240200c8
349ccb8,3e00008
349ccbc,240200c8
349ccc0,3e00008
349ccc4,240200c8
349ccc8,afa60008
349cccc,afa7000c
349ccd0,8483002e
349ccd4,28630140
349ccd8,14600008
349ccdc,97a20010
349cce0,24030076
349cce4,50430005
349cce8,2402007f
349ccec,3842003d
349ccf0,2c420001
349ccf4,3e00008
349ccf8,2442007d
349ccfc,3e00008
349cd04,afa60008
349cd08,afa7000c
349cd0c,3c038040
349cd10,8c631dd4
349cd14,1060000d
349cd18,97a20010
349cd1c,93a30012
349cd20,3c058040
349cd24,90a50024
349cd28,10a30004
349cd2c,3c058040
349cd30,90a5002b
349cd34,14a00007
349cd38,31880
349cd3c,9084007c
349cd40,240300ff
349cd44,1083000b
349cd48,2403006a
349cd4c,3e00008
349cd54,3c048040
349cd58,2484083c
349cd5c,641821
349cd60,94630000
349cd64,31982
349cd68,30630001
349cd6c,1460fff7
349cd70,2403006a
349cd74,10430007
349cd78,2403006b
349cd7c,10430007
349cd80,24030003
349cd84,5043fff1
349cd88,240200d5
349cd8c,3e00008
349cd94,3e00008
349cd98,240200d6
349cd9c,3e00008
349cda0,240200d4
349cda4,3e00008
349cdac,afa60008
349cdb0,afa7000c
349cdb4,3c038040
349cdb8,90631df6
349cdbc,1060000c
349cdc0,97a20010
349cdc4,24030071
349cdc8,10430008
349cdcc,2c4300af
349cdd0,50600004
349cdd4,24420060
349cdd8,24420074
349cddc,3e00008
349cde0,3042ffff
349cde4,3e00008
349cde8,3042ffff
349cdec,24020118
349cdf0,3e00008
349cdf8,27bdffb8
349cdfc,afbf0044
349ce00,afbe0040
349ce04,afb7003c
349ce08,afb60038
349ce0c,afb50034
349ce10,afb40030
349ce14,afb3002c
349ce18,afb20028
349ce1c,afb10024
349ce20,afb00020
349ce24,80b025
349ce28,afa0001c
349ce2c,3c100001
349ce30,26020760
349ce34,821021
349ce38,afa20018
349ce3c,8c910000
349ce40,c01fa1a
349ce44,2202025
349ce48,8e2202c0
349ce4c,24430008
349ce50,ae2302c0
349ce54,3c03fc11
349ce58,34639623
349ce5c,ac430000
349ce60,3c03ff2f
349ce64,3463ffff
349ce68,ac430004
349ce6c,2d01021
349ce70,a44009c0
349ce74,a44009be
349ce78,94430934
349ce7c,24020006
349ce80,14620227
349ce84,3c020001
349ce88,2c21021
349ce8c,94420944
349ce90,14400223
349ce94,3c020001
349ce98,2c21021
349ce9c,94420948
349cea0,54400232
349cea4,8e2202b0
349cea8,3c020001
349ceac,2c21021
349ceb0,84520978
349ceb4,9450099e
349ceb8,944309a6
349cebc,afa3001c
349cec0,84460998
349cec4,14c00072
349cec8,2402000a
349cecc,3c020001
349ced0,2c21021
349ced4,24030004
349ced8,a44309c0
349cedc,240203e7
349cee0,16020006
349cee4,3c020001
349cee8,2c21021
349ceec,24030028
349cef0,a4430974
349cef4,1000000a
349cef8,24070028
349cefc,2c21021
349cf00,84470974
349cf04,71bc3
349cf08,e31026
349cf0c,431023
349cf10,3042ffff
349cf14,2c42001f
349cf18,144000d9
349cf1c,3c020001
349cf20,3c020001
349cf24,2c21021
349cf28,84450982
349cf2c,8449098c
349cf30,28e8ffe2
349cf34,28e7001f
349cf38,10000051
349cf3c,401825
349cf40,5080000a
349cf44,a4650982
349cf48,3c020001
349cf4c,2c21021
349cf50,2484ffff
349cf54,a4440982
349cf58,94420978
349cf5c,2442ffff
349cf60,21400
349cf64,100002ff
349cf68,21403
349cf6c,9462098c
349cf70,24420001
349cf74,21400
349cf78,21403
349cf7c,284a0004
349cf80,55400001
349cf84,402025
349cf88,41040
349cf8c,821021
349cf90,21040
349cf94,451021
349cf98,21400
349cf9c,21403
349cfa0,284a0018
349cfa4,15400002
349cfa8,a464098c
349cfac,a01025
349cfb0,15240033
349cfb4,a4620978
349cfb8,3c020001
349cfbc,2c21021
349cfc0,a4520978
349cfc4,2405000a
349cfc8,c0e5149
349cfcc,2c02025
349cfd0,100000a2
349cfd4,24060002
349cfd8,14e00029
349cfe0,84620982
349cfe4,28440005
349cfe8,5080000a
349cfec,a4650982
349cff0,3c030001
349cff4,2c31821
349cff8,24420001
349cffc,a4620982
349d000,94620978
349d004,24420001
349d008,21400
349d00c,100002d5
349d010,21403
349d014,9464098c
349d018,24840001
349d01c,42400
349d020,42403
349d024,28820004
349d028,50400001
349d02c,c02025
349d030,41040
349d034,821021
349d038,21040
349d03c,451021
349d040,21400
349d044,21403
349d048,284a0018
349d04c,15400002
349d050,a464098c
349d054,a01025
349d058,15240009
349d05c,a4620978
349d060,3c020001
349d064,2c21021
349d068,a4520978
349d06c,2405000b
349d070,c0e5149
349d074,2c02025
349d078,100002b8
349d07c,24060002
349d080,5500ffaf
349d084,84640982
349d088,1000ffd3
349d090,14c2003a
349d094,3c020001
349d098,2c21021
349d09c,84420974
349d0a0,2842001f
349d0a4,14400188
349d0a8,3c020001
349d0ac,2c21021
349d0b0,a44009bc
349d0b4,a4400998
349d0b8,3c028010
349d0bc,244243a8
349d0c0,afa20014
349d0c4,3c078010
349d0c8,24e743a0
349d0cc,afa70010
349d0d0,24060004
349d0d4,3c058010
349d0d8,24a54394
349d0dc,3c02800c
349d0e0,3442806c
349d0e4,40f809
349d0e8,24044809
349d0ec,1025
349d0f0,4825
349d0f4,3c058011
349d0f8,34a5a5d0
349d0fc,240800ff
349d100,24070004
349d104,24060006
349d108,402025
349d10c,1201825
349d110,a45021
349d114,914a0074
349d118,51480008
349d11c,24630001
349d120,3c050001
349d124,2c52821
349d128,a4a40978
349d12c,a4a20982
349d130,a4a3098c
349d134,10000049
349d138,24060001
349d13c,31c00
349d140,31c03
349d144,24840006
349d148,42400
349d14c,1467fff0
349d150,42403
349d154,24420001
349d158,21400
349d15c,21403
349d160,5446ffea
349d164,402025
349d168,2405000b
349d16c,c0e5149
349d170,2c02025
349d174,10000039
349d178,3025
349d17c,2c21021
349d180,84420974
349d184,2842ffe2
349d188,1040014f
349d18c,3c020001
349d190,2c21021
349d194,a44009bc
349d198,a4400998
349d19c,3c028010
349d1a0,244243a8
349d1a4,afa20014
349d1a8,3c078010
349d1ac,24e743a0
349d1b0,afa70010
349d1b4,24060004
349d1b8,3c058010
349d1bc,24a54394
349d1c0,3c02800c
349d1c4,3442806c
349d1c8,40f809
349d1cc,24044809
349d1d0,24020005
349d1d4,4825
349d1d8,3c058011
349d1dc,34a5a5d0
349d1e0,240800ff
349d1e4,24070004
349d1e8,2406ffff
349d1ec,402025
349d1f0,1201825
349d1f4,a45021
349d1f8,914a0074
349d1fc,51480008
349d200,24630001
349d204,3c050001
349d208,2c52821
349d20c,a4a40978
349d210,a4a20982
349d214,a4a3098c
349d218,10000010
349d21c,24060001
349d220,31c00
349d224,31c03
349d228,24840006
349d22c,42400
349d230,1467fff0
349d234,42403
349d238,2442ffff
349d23c,21400
349d240,21403
349d244,1446ffea
349d248,402025
349d24c,2405000a
