10,106b1e7a
349dfbc,a21021
349dfc0,90430000
349dfc4,31040
349dfc8,431021
349dfcc,21040
349dfd0,61840
349dfd4,661821
349dfd8,31880
349dfdc,431021
349dfe0,3c038043
349dfe4,2463ff7c
349dfe8,431021
349dfec,90530000
349dff0,132080
349dff4,3c028007
349dff8,244221cc
349dffc,40f809
349e000,2642021
349e004,3c028046
349e008,24422298
349e00c,2021021
349e010,90420000
349e014,10530008
349e018,3c028046
349e01c,24422298
349e020,501021
349e024,a0530000
349e028,2003025
349e02c,2202825
349e030,c107784
349e034,2402025
349e038,8fbf0024
349e03c,8fb30020
349e040,8fb2001c
349e044,8fb10018
349e048,8fb00014
349e04c,3e00008
349e050,27bd0028
349e054,24020001
349e058,a082003d
349e05c,24020014
349e060,a08200cf
349e064,24020140
349e068,3e00008
349e06c,a4821424
349e070,24020001
349e074,a0820032
349e078,a082003a
349e07c,24020030
349e080,a48213f4
349e084,3e00008
349e088,a0820033
349e08c,24020002
349e090,a0820032
349e094,24020001
349e098,a082003a
349e09c,a082003c
349e0a0,24020060
349e0a4,a48213f4
349e0a8,3e00008
349e0ac,a0820033
349e0b0,24020007
349e0b4,3e00008
349e0b8,a082007b
349e0bc,24020001
349e0c0,a21004
349e0c4,8c8500a4
349e0c8,a22825
349e0cc,3e00008
349e0d0,ac8500a4
349e0d4,27bdffe8
349e0d8,afbf0014
349e0dc,c10621e
349e0e4,8fbf0014
349e0e8,3e00008
349e0ec,27bd0018
349e0f0,24020010
349e0f4,a0820082
349e0f8,9082009a
349e0fc,2442000a
349e100,3e00008
349e104,a082009a
349e108,3c028045
349e10c,9042f1b2
349e110,304200ff
349e114,10400005
349e118,52840
349e11c,3c028010
349e120,451021
349e124,94428cec
349e128,a4820034
349e12c,3e00008
349e134,8482002e
349e138,28420130
349e13c,50400001
349e140,a08000a4
349e144,24020140
349e148,3e00008
349e14c,a4821424
349e150,27bdffe8
349e154,afbf0014
349e158,3c028045
349e15c,9042f1b1
349e160,1040001c
349e164,3c028045
349e168,94820f06
349e16c,34420040
349e170,a4820f06
349e174,3c028045
349e178,9042f1b0
349e17c,14400028
349e180,3c02801c
349e184,94820ef4
349e188,3042fb87
349e18c,a4820ef4
349e190,3c02801c
349e194,344284a0
349e198,944300a4
349e19c,24020052
349e1a0,1462001a
349e1a4,3c02801c
349e1a8,10000029
349e1ac,344284a0
349e1b0,84430000
349e1b4,54660004
349e1b8,8c420124
349e1bc,24030002
349e1c0,10000003
349e1c4,a4430158
349e1c8,5440fffa
349e1cc,84430000
349e1d0,3c028045
349e1d4,9042f1b0
349e1d8,1040000c
349e1e0,94820f06
349e1e4,34420080
349e1e8,a4820f06
349e1ec,94820ef6
349e1f0,24038f00
349e1f4,431025
349e1f8,a4820ef6
349e1fc,94820ee4
349e200,2403f000
349e204,431025
349e208,a4820ee4
349e20c,c109be8
349e210,30a4ffff
349e214,8fbf0014
349e218,3e00008
349e21c,27bd0018
349e220,344284a0
349e224,944300a4
349e228,24020052
349e22c,5462ffed
349e230,94820f06
349e234,3c02801c
349e238,344284a0
349e23c,8c421c6c
349e240,1440ffdb
349e244,24060100
349e248,1000ffe6
349e24c,94820f06
349e250,8c421c6c
349e254,1440ffd6
349e258,24060100
349e25c,1000ffeb
349e264,24020009
349e268,a082007c
349e26c,90820094
349e270,a22821
349e274,3e00008
349e278,a0850094
349e27c,27bdffe8
349e280,afbf0014
349e284,c109be8
349e288,30a4ffff
349e28c,8fbf0014
349e290,3e00008
349e294,27bd0018
349e298,30a2ffff
349e29c,2c420005
349e2a0,1040001a
349e2a4,52880
349e2a8,3c028043
349e2ac,24428c20
349e2b0,451021
349e2b4,8c420000
349e2b8,400008
349e2c0,8c8209a4
349e2c4,34420001
349e2c8,3e00008
349e2cc,ac8209a4
349e2d0,8c8209a4
349e2d4,34420002
349e2d8,3e00008
349e2dc,ac8209a4
349e2e0,8c8209a4
349e2e4,34420004
349e2e8,3e00008
349e2ec,ac8209a4
349e2f0,8c8209a4
349e2f4,34420008
349e2f8,3e00008
349e2fc,ac8209a4
349e300,8c8209a4
349e304,34420010
349e308,ac8209a4
349e30c,3e00008
349e314,27bdffe8
349e318,afbf0014
349e31c,c104a18
349e320,a02025
349e324,8fbf0014
349e328,3e00008
349e32c,27bd0018
349e330,27bdffe8
349e334,afbf0014
349e338,c104a18
349e33c,a02025
349e340,8fbf0014
349e344,3e00008
349e348,27bd0018
349e34c,54a00028
349e350,94820002
349e354,84830012
349e358,84820010
349e35c,3c058040
349e360,24a51e6e
349e364,451021
349e368,90460000
349e36c,61040
349e370,461021
349e374,21040
349e378,32840
349e37c,a32821
349e380,52880
349e384,451021
349e388,3c058043
349e38c,24a5ff7c
349e390,451021
349e394,90450000
349e398,3c028046
349e39c,24422298
349e3a0,621821
349e3a4,90620000
349e3a8,45182b
349e3ac,54600005
349e3b0,24420001
349e3b4,94820002
349e3b8,24420016
349e3bc,3e00008
349e3c0,3042ffff
349e3c4,14450008
349e3cc,94820002
349e3d0,14c00002
349e3d4,2403002e
349e3d8,24030044
349e3dc,431021
349e3e0,3e00008
349e3e4,3042ffff
349e3e8,3e00008
349e3ec,94820002
349e3f0,2442005a
349e3f4,3e00008
349e3f8,3042ffff
349e3fc,14a0001e
349e400,3c038040
349e404,84860012
349e408,84820010
349e40c,24631e6e
349e410,431021
349e414,90470000
349e418,3c038046
349e41c,24632298
349e420,c31821
349e424,71040
349e428,471021
349e42c,21040
349e430,62840
349e434,a62821
349e438,52880
349e43c,451021
349e440,3c058043
349e444,24a5ff7c
349e448,451021
349e44c,90630000
349e450,90420000
349e454,62102b
349e458,10400008
349e45c,94820002
349e460,14e00002
349e464,2403002e
349e468,24030044
349e46c,431021
349e470,3e00008
349e474,3042ffff
349e478,94820002
349e47c,2442005a
349e480,3e00008
349e484,3042ffff
349e488,50a00003
349e48c,84820010
349e490,3e00008
349e494,94820002
349e498,220c0
349e49c,822023
349e4a0,42080
349e4a4,3c038011
349e4a8,3463a5d0
349e4ac,641821
349e4b0,806500e5
349e4b4,3c038040
349e4b8,24631e6e
349e4bc,431821
349e4c0,90660000
349e4c4,21840
349e4c8,3c048043
349e4cc,24840084
349e4d0,641821
349e4d4,661821
349e4d8,80630000
349e4dc,a3182a
349e4e0,14600004
349e4e8,24429123
349e4ec,3e00008
349e4f0,3042ffff
349e4f4,54a00004
349e4f8,24429112
349e4fc,24429101
349e500,3e00008
349e504,3042ffff
349e508,3e00008
349e50c,3042ffff
349e510,3c028040
349e514,904270d0
349e518,14400003
349e520,3e00008
349e524,94820002
349e528,27bdffe8
349e52c,afbf0014
349e530,c107922
349e538,8fbf0014
349e53c,3e00008
349e540,27bd0018
349e544,84830012
349e548,10600009
349e54c,84820010
349e550,3c038040
349e554,90631dfb
349e558,10600006
349e55c,94830002
349e560,2463000e
349e564,621021
349e568,3e00008
349e56c,3042ffff
349e570,94830002
349e574,431021
349e578,3e00008
349e57c,3042ffff
349e580,2c820245
349e584,1040000b
349e588,418c0
349e58c,641023
349e590,21080
349e594,3c058043
349e598,24a500a8
349e59c,a21021
349e5a0,80430000
349e5a4,3182b
349e5a8,31823
349e5ac,3e00008
349e5b0,431024
349e5b4,3e00008
349e5b8,1025
349e5bc,8c820018
349e5c0,14400003
349e5c8,3e00008
349e5cc,94820002
349e5d0,27bdffe8
349e5d4,afbf0014
349e5d8,40f809
349e5e0,8fbf0014
349e5e4,3e00008
349e5e8,27bd0018
349e5ec,27bdffe0
349e5f0,afbf001c
349e5f4,afa40020
349e5f8,afa50024
349e5fc,afa60028
349e600,afa7002c
349e604,c107960
349e608,62402
349e60c,8fa30028
349e610,afa30010
349e614,8fa3002c
349e618,afa30014
349e61c,8fa60020
349e620,8fa70024
349e624,8c420008
349e628,3c048011
349e62c,40f809
349e630,3484a5d0
349e634,8fbf001c
349e638,3e00008
349e63c,27bd0020
349e640,27bdffe8
349e644,afbf0014
349e648,8c82000c
349e64c,84860012
349e650,84850010
349e654,3c048011
349e658,40f809
349e65c,3484a5d0
349e660,8fbf0014
349e664,3e00008
349e668,27bd0018
349e66c,afa60008
349e670,afa7000c
349e674,3e00008
349e678,97a20010
349e67c,afa60008
349e680,afa7000c
349e684,93a20012
349e688,3c038040
349e68c,90630024
349e690,10620004
349e694,3c038040
349e698,9063002b
349e69c,54600003
349e6a0,21080
349e6a4,10000006
349e6a8,9082007d
349e6ac,3c038040
349e6b0,2463083c
349e6b4,431021
349e6b8,94420002
349e6bc,30420003
349e6c0,10400005
349e6c8,384200ff
349e6cc,2102b
349e6d0,3e00008
349e6d4,24420008
349e6d8,3e00008
349e6dc,24020008
349e6e0,afa60008
349e6e4,afa7000c
349e6e8,93a20012
349e6ec,3c038040
349e6f0,90630024
349e6f4,10620004
349e6f8,3c038040
349e6fc,9063002b
349e700,54600005
349e704,21080
349e708,8c8200a0
349e70c,21182
349e710,10000007
349e714,30420007
349e718,3c038040
349e71c,2463083c
349e720,431021
349e724,94420002
349e728,21082
349e72c,30420003
349e730,10400005
349e738,38420001
349e73c,2102b
349e740,3e00008
349e744,24420035
349e748,3e00008
349e74c,24020054
349e750,afa60008
349e754,afa7000c
349e758,93a20012
349e75c,3c038040
349e760,90630024
349e764,10620004
349e768,3c038040
349e76c,9063002b
349e770,54600005
349e774,21080
349e778,8c8200a0
349e77c,210c2
349e780,10000007
349e784,30420007
349e788,3c038040
349e78c,2463083c
349e790,431021
349e794,94420002
349e798,21102
349e79c,30420003
349e7a0,10400005
349e7a8,38420001
349e7ac,2102b
349e7b0,3e00008
349e7b4,24420033
349e7b8,3e00008
349e7bc,24020032
349e7c0,afa60008
349e7c4,afa7000c
349e7c8,93a20012
349e7cc,3c038040
349e7d0,90630024
349e7d4,10620004
349e7d8,3c038040
349e7dc,9063002b
349e7e0,54600004
349e7e4,21080
349e7e8,8c8200a0
349e7ec,10000007
349e7f0,30420007
349e7f4,3c038040
349e7f8,2463083c
349e7fc,431021
349e800,94420002
349e804,21182
349e808,30420003
349e80c,10400005
349e814,38420001
349e818,2102b
349e81c,3e00008
349e820,24420030
349e824,3e00008
349e828,24020004
349e82c,afa60008
349e830,afa7000c
349e834,93a20012
349e838,3c038040
349e83c,90630024
349e840,50620006
349e844,8c8300a0
349e848,3c038040
349e84c,9063002b
349e850,54600005
349e854,21080
349e858,8c8300a0
349e85c,31b82
349e860,10000007
349e864,30630007
349e868,3c038040
349e86c,2463083c
349e870,431021
349e874,94430002
349e878,31a02
349e87c,30630003
349e880,10600005
349e884,24040001
349e888,14640004
349e88c,2402007b
349e890,3e00008
349e894,24020060
349e898,24020005
349e89c,3e00008
349e8a4,afa60008
349e8a8,afa7000c
349e8ac,93a20012
349e8b0,3c038040
349e8b4,90630024
349e8b8,50620006
349e8bc,8c8300a0
349e8c0,3c038040
349e8c4,9063002b
349e8c8,54600005
349e8cc,21080
349e8d0,8c8300a0
349e8d4,31b02
349e8d8,10000007
349e8dc,30630003
349e8e0,3c038040
349e8e4,2463083c
349e8e8,431021
349e8ec,94430002
349e8f0,31a82
349e8f4,30630003
349e8f8,10600005
349e8fc,24040001
349e900,14640004
349e904,240200c7
349e908,3e00008
349e90c,24020046
349e910,24020045
349e914,3e00008
349e91c,afa60008
349e920,afa7000c
349e924,93a20012
349e928,3c038040
349e92c,90630024
349e930,10620004
349e934,3c038040
349e938,9063002b
349e93c,54600005
349e940,21080
349e944,8c8200a0
349e948,21242
349e94c,10000007
349e950,30420007
349e954,3c038040
349e958,2463083c
349e95c,431021
349e960,94420002
349e964,21302
349e968,30420003
349e96c,2102b
349e970,3e00008
349e974,24420037
349e978,afa60008
349e97c,afa7000c
349e980,93a20012
349e984,3c038040
349e988,90630024
349e98c,10620004
349e990,3c038040
349e994,9063002b
349e998,54600005
349e99c,21080
349e9a0,8c8200a0
349e9a4,21502
349e9a8,10000006
349e9ac,30420007
349e9b0,3c038040
349e9b4,2463083c
349e9b8,431021
349e9bc,94420002
349e9c0,21382
349e9c4,2c420002
349e9c8,2c420001
349e9cc,3e00008
349e9d0,24420079
349e9d4,afa60008
349e9d8,afa7000c
349e9dc,93a20012
349e9e0,3c038040
349e9e4,90630024
349e9e8,10620004
349e9ec,3c038040
349e9f0,9063002b
349e9f4,54600005
349e9f8,21080
349e9fc,8c8200a0
349ea00,21442
349ea04,10000006
349ea08,30420007
349ea0c,3c038040
349ea10,2463083c
349ea14,431021
349ea18,94420000
349ea1c,30420003
349ea20,2c420002
349ea24,2c420001
349ea28,3e00008
349ea2c,24420077
349ea30,afa60008
349ea34,afa7000c
349ea38,93a20012
349ea3c,3c038040
349ea40,90630024
349ea44,10620004
349ea48,3c038040
349ea4c,9063002b
349ea50,54600003
349ea54,21080
349ea58,10000007
349ea5c,9082003a
349ea60,3c038040
349ea64,2463083c
349ea68,431021
349ea6c,94420000
349ea70,21082
349ea74,30420003
349ea78,2102b
349ea7c,3e00008
349ea80,244200b9
349ea84,afa60008
349ea88,afa7000c
349ea8c,9083007c
349ea90,240200ff
349ea94,50620007
349ea98,2402006b
349ea9c,80830094
349eaa0,28630006
349eaa4,10600003
349eaa8,2402006a
349eaac,3e00008
349eab0,24020003
349eab4,3e00008
349eabc,afa60008
349eac0,afa7000c
349eac4,93a20012
349eac8,3c038040
349eacc,90630024
349ead0,5062000d
349ead4,9083007b
349ead8,3c038040
349eadc,9063002b
349eae0,54600003
349eae4,21080
349eae8,10000007
349eaec,9083007b
349eaf0,3c038040
349eaf4,2463083c
349eaf8,431021
349eafc,94430000
349eb00,31902
349eb04,30630003
349eb08,10600005
349eb0c,240400ff
349eb10,14640004
349eb14,2402000c
349eb18,3e00008
349eb1c,2402003b
349eb20,2402003b
349eb24,3e00008
349eb2c,afa60008
349eb30,afa7000c
349eb34,93a20012
349eb38,3c038040
349eb3c,90630024
349eb40,10620004
349eb44,3c038040
349eb48,9063002b
349eb4c,14600007
349eb50,21080
349eb54,8c8200a0
349eb58,30420007
349eb5c,1440000b
349eb64,3e00008
349eb68,2402004d
349eb6c,3c038040
349eb70,2463083c
349eb74,431021
349eb78,94420002
349eb7c,21182
349eb80,30420003
349eb84,10400003
349eb8c,3e00008
349eb90,97a20010
349eb94,3e00008
349eb98,2402004d
349eb9c,afa60008
349eba0,afa7000c
349eba4,93a20012
349eba8,3c038040
349ebac,90630024
349ebb0,10620004
349ebb4,3c038040
349ebb8,9063002b
349ebbc,14600007
349ebc0,21080
349ebc4,8c8200a0
349ebc8,30420038
349ebcc,1440000b
349ebd4,3e00008
349ebd8,2402004d
349ebdc,3c038040
349ebe0,2463083c
349ebe4,431021
349ebe8,94420002
349ebec,21102
349ebf0,30420003
349ebf4,10400003
349ebfc,3e00008
349ec00,97a20010
349ec04,3e00008
349ec08,2402004d
349ec0c,afa60008
349ec10,afa7000c
349ec14,93a20012
349ec18,3c038040
349ec1c,90630024
349ec20,10620004
349ec24,3c038040
349ec28,9063002b
349ec2c,14600009
349ec30,21080
349ec34,8c8200a0
349ec38,3c030001
349ec3c,3463c000
349ec40,431024
349ec44,1440000b
349ec4c,3e00008
349ec50,2402004d
349ec54,3c038040
349ec58,2463083c
349ec5c,431021
349ec60,94420002
349ec64,21202
349ec68,30420003
349ec6c,10400003
349ec74,3e00008
349ec78,97a20010
349ec7c,3e00008
349ec80,2402004d
349ec84,afa60008
349ec88,afa7000c
349ec8c,94820eda
349ec90,30420008
349ec94,14400010
349ec9c,90830086
349eca0,2402001b
349eca4,1062000e
349ecac,90830087
349ecb0,1062000d
349ecb8,90830088
349ecbc,1062000c
349ecc4,90830089
349ecc8,1062000b
349ecd0,3e00008
349ecd4,97a20010
349ecd8,3e00008
349ecdc,240200c8
349ece0,3e00008
349ece4,240200c8
349ece8,3e00008
349ecec,240200c8
349ecf0,3e00008
349ecf4,240200c8
349ecf8,3e00008
349ecfc,240200c8
349ed00,afa60008
349ed04,afa7000c
349ed08,8483002e
349ed0c,28630140
349ed10,14600008
349ed14,97a20010
349ed18,24030076
349ed1c,50430005
349ed20,2402007f
349ed24,3842003d
349ed28,2c420001
349ed2c,3e00008
349ed30,2442007d
349ed34,3e00008
349ed3c,afa60008
349ed40,afa7000c
349ed44,3c038040
349ed48,8c631ddc
349ed4c,1060000d
349ed50,97a20010
349ed54,93a30012
349ed58,3c058040
349ed5c,90a50024
349ed60,10a30004
349ed64,3c058040
349ed68,90a5002b
349ed6c,14a00007
349ed70,31880
349ed74,9084007c
349ed78,240300ff
349ed7c,1083000b
349ed80,2403006a
349ed84,3e00008
349ed8c,3c048040
349ed90,2484083c
349ed94,641821
349ed98,94630000
349ed9c,31982
349eda0,30630001
349eda4,1460fff7
349eda8,2403006a
349edac,10430007
349edb0,2403006b
349edb4,10430007
349edb8,24030003
349edbc,5043fff1
349edc0,240200d5
349edc4,3e00008
349edcc,3e00008
349edd0,240200d6
349edd4,3e00008
349edd8,240200d4
349eddc,3e00008
349ede4,afa60008
349ede8,afa7000c
349edec,97a20010
349edf0,24030071
349edf4,1443002c
349edf8,3c038040
349edfc,3c038040
349ee00,906370d0
349ee04,14600018
349ee08,3c038040
349ee0c,3c038040
349ee10,906370d1
349ee14,10600014
349ee18,3c038040
349ee1c,93a50012
349ee20,3c038040
349ee24,90630024
349ee28,14a3000f
349ee2c,3c038040
349ee30,90850081
349ee34,2403000f
349ee38,14a30005
349ee3c,3c03801c
349ee40,9083003a
349ee44,14600008
349ee48,3c038040
349ee4c,3c03801c
349ee50,346384a0
349ee54,3c040001
349ee58,641821
349ee5c,80631cbc
349ee60,1460000d
349ee64,3c038040
349ee68,90631dfe
349ee6c,1460000c
349ee74,3e00008
349ee7c,50600004
349ee80,24420060
349ee84,24420074
349ee88,3e00008
349ee8c,3042ffff
349ee90,3e00008
349ee94,3042ffff
349ee98,3e00008
349ee9c,24020072
349eea0,3e00008
349eea4,24020118
349eea8,90631dfe
349eeac,1460fff3
349eeb0,2c4300af
349eeb4,3e00008
349eebc,27bdffb8
349eec0,afbf0044
349eec4,afbe0040
349eec8,afb7003c
349eecc,afb60038
349eed0,afb50034
349eed4,afb40030
349eed8,afb3002c
349eedc,afb20028
349eee0,afb10024
349eee4,afb00020
349eee8,80b025
349eeec,afa0001c
349eef0,3c100001
349eef4,26020760
349eef8,821021
349eefc,afa20018
349ef00,8c910000
349ef04,c01fa1a
349ef08,2202025
349ef0c,8e2202c0
349ef10,24430008
349ef14,ae2302c0
349ef18,3c03fc11
349ef1c,34639623
349ef20,ac430000
349ef24,3c03ff2f
349ef28,3463ffff
349ef2c,ac430004
349ef30,2d01021
349ef34,a44009c0
349ef38,a44009be
349ef3c,94430934
349ef40,24020006
349ef44,1462021f
349ef48,3c020001
349ef4c,2c21021
349ef50,94420944
349ef54,1440021b
349ef58,3c020001
349ef5c,2c21021
349ef60,94420948
349ef64,5440022a
349ef68,8e2202b0
349ef6c,3c020001
349ef70,2c21021
349ef74,84520978
349ef78,9450099e
349ef7c,944309a6
349ef80,afa3001c
349ef84,84460998
349ef88,14c00070
349ef8c,2402000a
349ef90,3c020001
349ef94,2c21021
349ef98,24030004
349ef9c,a44309c0
349efa0,240203e7
349efa4,16020006
349efa8,3c020001
349efac,2c21021
349efb0,24030028
349efb4,a4430974
349efb8,1000000a
349efbc,24080028
349efc0,2c21021
349efc4,84480974
349efc8,81bc3
349efcc,1031026
349efd0,431023
349efd4,3042ffff
349efd8,2c42001f
349efdc,144000d7
349efe0,3c020001
349efe4,3c020001
349efe8,2c21021
349efec,84450982
349eff0,8449098c
349eff4,2907ffe2
349eff8,2908001f
349effc,401825
349f000,10e00028
349f008,84640982
349f00c,5080000a
349f010,a4650982
349f014,3c020001
349f018,2c21021
349f01c,2484ffff
349f020,a4440982
349f024,94420978
349f028,2442ffff
349f02c,21400
349f030,100002f5
349f034,21403
349f038,9462098c
349f03c,24420001
349f040,21400
349f044,21403
349f048,284a0004
349f04c,55400001
349f050,402025
349f054,41040
349f058,821021
349f05c,21040
349f060,451021
349f064,21400
349f068,21403
349f06c,284a0018
349f070,15400002
349f074,a464098c
349f078,a01025
349f07c,1524ffe0
349f080,a4620978
349f084,3c020001
349f088,2c21021
349f08c,a4520978
349f090,2405000a
349f094,c0e5149
349f098,2c02025
349f09c,1000009e
349f0a0,24060002
349f0a4,1500ffd6
349f0ac,84620982
349f0b0,28440005
349f0b4,5080000a
349f0b8,a4650982
349f0bc,3c030001
349f0c0,2c31821
349f0c4,24420001
349f0c8,a4620982
349f0cc,94620978
349f0d0,24420001
349f0d4,21400
349f0d8,100002cb
349f0dc,21403
349f0e0,9464098c
349f0e4,24840001
349f0e8,42400
349f0ec,42403
349f0f0,28820004
349f0f4,50400001
349f0f8,c02025
349f0fc,41040
349f100,821021
349f104,21040
349f108,451021
349f10c,21400
349f110,21403
349f114,284a0018
349f118,15400002
349f11c,a464098c
349f120,a01025
349f124,1524ffb6
349f128,a4620978
349f12c,3c020001
349f130,2c21021
349f134,a4520978
349f138,2405000b
349f13c,c0e5149
349f140,2c02025
349f144,100002ae
349f148,24060002
349f14c,14c2003a
349f150,3c020001
349f154,2c21021
349f158,84420974
349f15c,2842001f
349f160,14400181
349f164,3c020001
349f168,2c21021
349f16c,a44009bc
349f170,a4400998
349f174,3c028010
349f178,244243a8
349f17c,afa20014
349f180,3c078010
349f184,24e743a0
349f188,afa70010
349f18c,24060004
349f190,3c058010
349f194,24a54394
349f198,3c02800c
349f19c,3442806c
349f1a0,40f809
349f1a4,24044809
349f1a8,1025
349f1ac,4825
349f1b0,3c058011
349f1b4,34a5a5d0
349f1b8,240800ff
349f1bc,24070004
349f1c0,24060006
349f1c4,402025
349f1c8,1201825
349f1cc,a45021
349f1d0,914a0074
349f1d4,51480008
349f1d8,24630001
349f1dc,3c050001
349f1e0,2c52821
349f1e4,a4a40978
349f1e8,a4a20982
349f1ec,a4a3098c
349f1f0,10000049
349f1f4,24060001
349f1f8,31c00
349f1fc,31c03
349f200,24840006
349f204,42400
349f208,1467fff0
349f20c,42403
349f210,24420001
349f214,21400
349f218,21403
349f21c,5446ffea
349f220,402025
349f224,2405000b
349f228,c0e5149
349f22c,2c02025
349f230,10000039
349f234,3025
349f238,2c21021
349f23c,84420974
349f240,2842ffe2
349f244,10400148
349f248,3c020001
349f24c,2c21021
349f250,a44009bc
349f254,a4400998
349f258,3c028010
349f25c,244243a8
349f260,afa20014
349f264,3c078010
349f268,24e743a0
349f26c,afa70010
349f270,24060004
349f274,3c058010
349f278,24a54394
349f27c,3c02800c
349f280,3442806c
349f284,40f809
349f288,24044809
349f28c,24020005
349f290,4825
349f294,3c058011
349f298,34a5a5d0
349f29c,240800ff
349f2a0,24070004
349f2a4,2406ffff
349f2a8,402025
349f2ac,1201825
349f2b0,a45021
349f2b4,914a0074
349f2b8,51480008
349f2bc,24630001
349f2c0,3c050001
349f2c4,2c52821
349f2c8,a4a40978
349f2cc,a4a20982
349f2d0,a4a3098c
349f2d4,10000010
349f2d8,24060001
349f2dc,31c00
349f2e0,31c03
349f2e4,24840006
349f2e8,42400
349f2ec,1467fff0
349f2f0,42403
349f2f4,2442ffff
349f2f8,21400
349f2fc,21403
349f300,1446ffea
349f304,402025
349f308,2405000a
349f30c,c0e5149
349f310,2c02025
349f314,3025
349f318,3c020001
349f31c,2c21021
349f320,84420998
349f324,14400111
349f328,3c020001
349f32c,240203e7
349f330,1202003d
349f334,3c030001
349f338,3c020001
349f33c,2c21021
349f340,84420976
349f344,223c3
349f348,441826
349f34c,641823
349f350,3063ffff
349f354,2c63001f
349f358,14600033
349f35c,3c030001
349f360,3c030001
349f364,2c31821
349f368,84680978
349f36c,8469098c
349f370,2847001f
349f374,2844ffe2
349f378,3c030001
349f37c,2c31821
349f380,3c058011
349f384,34a5a5d0
349f388,240a00ff
349f38c,14e00012
349f394,8462098c
349f398,10400210
349f39c,2442ffff
349f3a0,a462098c
349f3a4,94620978
349f3a8,2442fffa
349f3ac,21400
349f3b0,21403
349f3b4,a4620978
349f3b8,a21021
349f3bc,90420074
349f3c0,544a01ff
349f3c4,3c030001
349f3c8,14c0fff0
349f3d0,100001fb
349f3d4,3c030001
349f3d8,1080ffec
349f3e0,8462098c
349f3e4,284b0003
349f3e8,116001fc
349f3ec,24420001
349f3f0,a462098c
349f3f4,94620978
349f3f8,24420006
349f3fc,21400
349f400,21403
349f404,a4620978
349f408,a21021
349f40c,90420074
349f410,544a01eb
349f414,3c030001
349f418,14c0ffdc
349f420,100001e7
349f424,3c030001
349f428,2c31821
349f42c,84620978
349f430,3044ffff
349f434,afa4001c
349f438,24040004
349f43c,a46409c0
349f440,24030001
349f444,14c30006
349f448,24030002
349f44c,3c038011
349f450,3463a5d0
349f454,621021
349f458,10000006
349f45c,90500074
349f460,10c30004
349f464,3c038011
349f468,3463a5d0
349f46c,621021
349f470,90500074
349f474,3c020001
349f478,2c21021
349f47c,a450099e
349f480,8fa3001c
349f484,a44309a6
349f488,60a025
349f48c,3c02803a
349f490,2442f114
349f494,621021
349f498,90430000
349f49c,24020009
349f4a0,10620005
349f4a4,3c028011
349f4a8,3442a5d0
349f4ac,8c420004
349f4b0,14620005
349f4b4,3c020001
349f4b8,240200ff
349f4bc,16020006
349f4c0,240203e7
349f4c4,3c020001
349f4c8,2c21021
349f4cc,24030001
349f4d0,a44309be
349f4d4,240203e7
349f4d8,12020090
349f4dc,3c020001
349f4e0,8fa2001c
349f4e4,29880
349f4e8,3273ffff
349f4ec,3c150001
349f4f0,2d5a821
349f4f4,8ea608b8
349f4f8,2602825
349f4fc,c0e3be5
349f500,8fa40018
349f504,8ea30934
349f508,3c020006
349f50c,1462009b
349f510,3c020001
349f514,96a20944
349f518,14400098
349f51c,3c020001
349f520,96c20020
349f524,30430007
349f528,50600094
349f52c,3c020001
349f530,3c03803a
349f534,2463f114
349f538,283a021
349f53c,92840000
349f540,24030009
349f544,10830005
349f548,3c038011
349f54c,3463a5d0
349f550,8c630004
