10,107a92fa
3487d4c,24020002
3487d50,a0820032
3487d54,24020001
3487d58,a082003a
3487d5c,a082003c
3487d60,24020060
3487d64,a48213f4
3487d68,3e00008
3487d6c,a0820033
3487d70,24020007
3487d74,3e00008
3487d78,a082007b
3487d7c,24020001
3487d80,a21004
3487d84,8c8500a4
3487d88,a22825
3487d8c,3e00008
3487d90,ac8500a4
3487d94,27bdffe8
3487d98,afbf0014
3487d9c,c101ebf
3487da4,8fbf0014
3487da8,3e00008
3487dac,27bd0018
3487db0,24020010
3487db4,a0820082
3487db8,9082009a
3487dbc,2442000a
3487dc0,3e00008
3487dc4,a082009a
3487dc8,3c028041
3487dcc,9042b9df
3487dd0,304200ff
3487dd4,10400005
3487dd8,52840
3487ddc,3c028010
3487de0,451021
3487de4,94428cec
3487de8,a4820034
3487dec,3e00008
3487df4,3c028041
3487df8,9042b9de
3487dfc,1040000c
3487e00,3c028041
3487e04,94820f06
3487e08,34420040
3487e0c,a4820f06
3487e10,3c028041
3487e14,9042b9dd
3487e18,54400009
3487e1c,94820f06
3487e20,94820ef4
3487e24,3042fb87
3487e28,3e00008
3487e2c,a4820ef4
3487e30,9042b9dd
3487e34,1040000c
3487e3c,94820f06
3487e40,34420080
3487e44,a4820f06
3487e48,94820ef6
3487e4c,24038f00
3487e50,431025
3487e54,a4820ef6
3487e58,94820ee4
3487e5c,2403f000
3487e60,431025
3487e64,a4820ee4
3487e68,3e00008
3487e70,2c8200cb
3487e74,1040000b
3487e78,41880
3487e7c,641021
3487e80,21080
3487e84,3c058041
3487e88,24a5a910
3487e8c,a21021
3487e90,80430000
3487e94,3182b
3487e98,31823
3487e9c,3e00008
3487ea0,431024
3487ea4,3e00008
3487ea8,1025
3487eac,27bdffe0
3487eb0,afbf001c
3487eb4,afb20018
3487eb8,afb10014
3487ebc,afb00010
3487ec0,808025
3487ec4,3c128011
3487ec8,3652a5d0
3487ecc,c101f9c
3487ed0,2002025
3487ed4,2008825
3487ed8,8c420008
3487edc,2002825
3487ee0,40f809
3487ee4,2402025
3487ee8,1622fff8
3487eec,408025
3487ef0,2201025
3487ef4,8fbf001c
3487ef8,8fb20018
3487efc,8fb10014
3487f00,8fb00010
3487f04,3e00008
3487f08,27bd0020
3487f0c,27bdffe8
3487f10,afbf0014
3487f14,8c82000c
3487f18,84860012
3487f1c,84850010
3487f20,3c048011
3487f24,40f809
3487f28,3484a5d0
3487f2c,8fbf0014
3487f30,3e00008
3487f34,27bd0018
3487f38,3e00008
3487f3c,a01025
3487f40,8082007d
3487f44,21027
3487f48,2102b
3487f4c,3e00008
3487f50,24420008
3487f54,8c8200a0
3487f58,21182
3487f5c,30420007
3487f60,10400005
3487f68,38420001
3487f6c,2102b
3487f70,3e00008
3487f74,24420035
3487f78,3e00008
3487f7c,24020054
3487f80,8c8200a0
3487f84,210c2
3487f88,30420007
3487f8c,10400005
3487f94,38420001
3487f98,2102b
3487f9c,3e00008
3487fa0,24420033
3487fa4,3e00008
3487fa8,24020032
3487fac,8c8200a0
3487fb0,30420007
3487fb4,10400005
3487fbc,38420001
3487fc0,2102b
3487fc4,3e00008
3487fc8,24420030
3487fcc,3e00008
3487fd0,24020004
3487fd4,8c8300a0
3487fd8,31b82
3487fdc,30630007
3487fe0,10600005
3487fe4,24040001
3487fe8,14640004
3487fec,2402007b
3487ff0,3e00008
3487ff4,24020060
3487ff8,24020005
3487ffc,3e00008
3488004,8c8300a0
3488008,31b02
348800c,30630003
3488010,10600005
3488014,24040001
3488018,14640004
348801c,240200c7
3488020,3e00008
3488024,24020046
3488028,24020045
348802c,3e00008
3488034,8c8200a0
3488038,21242
348803c,30420007
3488040,2102b
3488044,3e00008
3488048,24420037
348804c,8c8200a0
3488050,21502
3488054,30420007
3488058,2c420002
348805c,2c420001
3488060,3e00008
3488064,24420079
3488068,8c8200a0
348806c,21442
3488070,30420007
3488074,2c420002
3488078,2c420001
348807c,3e00008
3488080,24420077
3488084,9082003a
3488088,2102b
348808c,3e00008
3488090,244200b9
3488094,8083007c
3488098,2402ffff
348809c,50620007
34880a0,2402006b
34880a4,80830094
34880a8,28630006
34880ac,10600003
34880b0,2402006a
34880b4,3e00008
34880b8,24020003
34880bc,3e00008
34880c4,8083007b
34880c8,2402ffff
34880cc,10620003
34880d4,3e00008
34880d8,2402000c
34880dc,3e00008
34880e0,2402003b
34880e4,8c8300a0
34880e8,30630007
34880ec,14600002
34880f0,a01025
34880f4,2402004d
34880f8,3e00008
3488100,8c8300a0
3488104,30630038
3488108,14600002
348810c,a01025
3488110,2402004d
3488114,3e00008
348811c,8c8300a0
3488120,3c040001
3488124,3484c000
3488128,641824
348812c,14600002
3488130,a01025
3488134,2402004d
3488138,3e00008
3488140,94820eda
3488144,30420008
3488148,14400010
3488150,80830086
3488154,2402001b
3488158,1062000e
3488160,80830087
3488164,1062000d
348816c,80830088
3488170,1062000c
3488174,2403001b
3488178,80840089
348817c,1483000a
3488180,a01025
3488184,3e00008
3488188,240200c8
348818c,3e00008
3488190,240200c8
3488194,3e00008
3488198,240200c8
348819c,3e00008
34881a0,240200c8
34881a4,240200c8
34881a8,3e00008
34881b0,27bdffe8
34881b4,afbf0014
34881b8,c102856
34881c0,c101d45
34881c8,c10266f
34881d0,c1019a2
34881d8,c102448
34881e0,8fbf0014
34881e4,3e00008
34881e8,27bd0018
34881ec,27bdffe8
34881f0,afbf0014
34881f4,c101b61
34881fc,c100fd6
3488204,c102369
348820c,c101dc1
3488214,c101462
348821c,8fbf0014
3488220,3e00008
3488224,27bd0018
3488228,27bdffe8
348822c,afbf0014
3488230,afb00010
3488234,3c10801c
3488238,361084a0
348823c,8e040000
3488240,c1011ca
3488244,248402a8
3488248,8e040000
348824c,c102703
3488250,248402a8
3488254,c101950
348825c,8fbf0014
3488260,8fb00010
3488264,3e00008
3488268,27bd0018
348826c,27bdffe0
3488270,afbf001c
3488274,afb10018
3488278,afb00014
348827c,808025
3488280,c10287b
3488284,a08825
3488288,2202825
348828c,c027368
3488290,2002025
3488294,8fbf001c
3488298,8fb10018
348829c,8fb00014
34882a0,3e00008
34882a4,27bd0020
34882a8,27bdffe8
34882ac,afbf0014
34882b0,c101929
34882b8,c102851
34882c0,c10245b
34882c8,c10145c
34882d0,8fbf0014
34882d4,3e00008
34882d8,27bd0018
34882dc,3c02801c
34882e0,344284a0
34882e4,3c030001
34882e8,431021
34882ec,84430988
34882f0,14600022
34882f4,3c02801c
34882f8,344284a0
34882fc,3c030001
3488300,431021
3488304,84420992
3488308,14400014
348830c,21840
3488310,3c028011
3488314,3442a5d0
3488318,8c420004
348831c,14400009
3488320,3c028011
3488324,3442a5d0
3488328,8c4300a0
348832c,3c020001
3488330,3442c007
3488334,621824
3488338,14600026
348833c,24020001
3488340,3c028011
3488344,3442a5d0
3488348,8c4200a0
348834c,21382
3488350,30420007
3488354,3e00008
3488358,2102b
348835c,621821
3488360,3c028011
3488364,3442a5d0
3488368,8c4200a0
348836c,621006
3488370,30420007
3488374,3e00008
3488378,2102b
348837c,344284a0
3488380,3c040001
3488384,441021
3488388,84440992
348838c,1480000a
3488390,3c028011
3488394,24020003
3488398,14620007
348839c,3c028011
34883a0,3442a5d0
34883a4,8c42009c
34883a8,3c03000c
34883ac,431024
34883b0,3e00008
34883b4,2102b
34883b8,3442a5d0
34883bc,9442009c
34883c0,42080
34883c4,2463ffff
34883c8,832021
34883cc,821007
34883d0,30420001
34883d4,3e00008
34883dc,27bdffe0
34883e0,afbf001c
34883e4,3c028040
34883e8,9042087b
34883ec,10400010
34883f0,3c028040
34883f4,2406000c
34883f8,3c028041
34883fc,8c45b9e0
3488400,c1025c8
3488404,27a40010
3488408,3c028011
348840c,97a30010
3488410,a4435dd2
3488414,93a30012
3488418,a0435dd4
348841c,97a30010
3488420,a4435dda
3488424,93a30012
3488428,a0435ddc
348842c,3c028040
3488430,9042087c
3488434,10400010
3488438,8fbf001c
348843c,2406000a
3488440,3c028041
3488444,8c45b9e0
3488448,c1025c8
348844c,27a40010
3488450,3c028011
3488454,97a30010
3488458,a4435dce
348845c,93a30012
3488460,a0435dd0
3488464,97a30010
3488468,a4435dd6
348846c,93a30012
3488470,a0435dd8
3488474,8fbf001c
3488478,3e00008
348847c,27bd0020
3488480,3c02801d
3488484,3442aa30
3488488,8c420678
348848c,10400063
3488494,8c430130
3488498,10600060
34884a0,8c4201c8
34884a4,2c43001f
34884a8,1060005c
34884b0,27bdffd8
34884b4,afbf0024
34884b8,afb10020
34884bc,afb0001c
34884c0,280c0
34884c4,2028023
34884c8,108080
34884cc,2028023
34884d0,108100
34884d4,3c028011
34884d8,2028021
34884dc,3c028040
34884e0,9042087d
34884e4,10400018
34884e8,2610572c
34884ec,3c118041
34884f0,24060006
34884f4,8e25b9e0
34884f8,c1025c8
34884fc,27a40010
3488500,93a20010
3488504,a2020192
3488508,93a20011
348850c,a2020193
3488510,93a20012
3488514,a2020194
3488518,8e25b9e0
348851c,24060006
3488520,24a5000c
3488524,c1025c8
3488528,27a40010
348852c,93a20010
3488530,a202019a
3488534,93a20011
3488538,a202019b
348853c,93a20012
3488540,1000000c
3488544,a202019c
3488548,3c028040
348854c,9044086e
3488550,a2040192
3488554,2442086e
3488558,90430001
348855c,a2030193
3488560,90420002
3488564,a2020194
3488568,a204019a
348856c,a203019b
3488570,a202019c
3488574,3c028040
3488578,9042087e
348857c,10400018
3488580,3c028040
3488584,3c118041
3488588,24060005
348858c,8e25b9e0
3488590,c1025c8
3488594,27a40010
3488598,93a20010
348859c,a2020196
34885a0,93a20011
34885a4,a2020197
34885a8,93a20012
34885ac,a2020198
34885b0,8e25b9e0
34885b4,24060005
34885b8,24a5000a
34885bc,c1025c8
34885c0,27a40010
34885c4,93a20010
34885c8,a202019e
34885cc,93a20011
34885d0,a202019f
34885d4,93a20012
34885d8,1000000b
34885dc,a20201a0
34885e0,90440871
34885e4,a2040196
34885e8,24420871
34885ec,90430001
34885f0,a2030197
34885f4,90420002
34885f8,a2020198
34885fc,a204019e
3488600,a203019f
3488604,a20201a0
3488608,8fbf0024
348860c,8fb10020
3488610,8fb0001c
3488614,3e00008
3488618,27bd0028
348861c,3e00008
3488624,27bdffd0
3488628,afbf002c
348862c,afb20028
3488630,afb10024
3488634,afb00020
3488638,3c028040
348863c,90430874
3488640,240200fa
3488644,14620008
3488648,24100001
348864c,3c028040
3488650,24420874
3488654,90500001
3488658,90420002
348865c,2028025
3488660,321000ff
3488664,10802b
3488668,3c028040
348866c,90430877
3488670,240200fa
3488674,14620008
3488678,24110001
348867c,3c028040
3488680,24420877
3488684,90510001
3488688,90420002
348868c,2228825
3488690,323100ff
3488694,11882b
3488698,3c128041
348869c,24060009
34886a0,8e45b9e0
34886a4,c1025c8
34886a8,27a40010
34886ac,8e45b9e0
34886b0,24060009
34886b4,24a50012
34886b8,c1025c8
34886bc,27a40014
34886c0,24060007
34886c4,8e45b9e0
34886c8,c1025c8
34886cc,27a40018
34886d0,8e45b9e0
34886d4,24060007
34886d8,24a5000e
34886dc,c1025c8
34886e0,27a4001c
34886e4,3c02801c
34886e8,344284a0
34886ec,8c421c4c
34886f0,10400064
34886f4,8fbf002c
34886f8,240500da
34886fc,3c068011
3488700,24c65c3c
3488704,3c088040
3488708,3c078040
348870c,3c0a8040
3488710,254c0877
3488714,3c098040
3488718,252b0874
348871c,8c430130
3488720,50600055
3488724,8c420124
3488728,84430000
348872c,54650052
3488730,8c420124
3488734,8c43016c
3488738,320c0
348873c,832023
3488740,42080
3488744,832023
3488748,42100
348874c,2484faf0
3488750,862021
3488754,8c4d0170
3488758,d18c0
348875c,6d1823
3488760,31880
3488764,6d1823
3488768,31900
348876c,2463faf0
3488770,910d087f
3488774,11a0000e
3488778,661821
348877c,97ae0010
3488780,a48e0192
3488784,93ad0012
3488788,a08d0194
348878c,a46e0192
3488790,a06d0194
3488794,97ae0014
3488798,a48e019a
348879c,93ad0016
34887a0,a08d019c
34887a4,a46e019a
34887a8,10000012
34887ac,a06d019c
34887b0,12000011
34887b4,90ed0880
34887b8,912f0874
34887bc,a08f0192
34887c0,916e0001
34887c4,a08e0193
34887c8,916d0002
34887cc,a08d0194
34887d0,a06f0192
34887d4,a06e0193
34887d8,a06d0194
34887dc,a08f019a
34887e0,a08e019b
34887e4,a08d019c
34887e8,a06f019a
34887ec,a06e019b
34887f0,a06d019c
34887f4,90ed0880
34887f8,11a0000d
34887fc,97ae0018
3488800,a48e0196
3488804,93ad001a
3488808,a08d0198
348880c,a46e0196
3488810,a06d0198
3488814,97ae001c
3488818,a48e019e
348881c,93ad001e
3488820,a08d01a0
3488824,a46e019e
3488828,10000012
348882c,a06d01a0
3488830,52200011
3488834,8c420124
3488838,914f0877
348883c,a08f0196
3488840,918e0001
3488844,a08e0197
3488848,918d0002
348884c,a08d0198
3488850,a06f0196
3488854,a06e0197
3488858,a06d0198
348885c,a08f019e
3488860,a08e019f
3488864,a08d01a0
3488868,a06f019e
348886c,a06e019f
3488870,a06d01a0
3488874,8c420124
3488878,5440ffa9
348887c,8c430130
3488880,8fbf002c
3488884,8fb20028
3488888,8fb10024
348888c,8fb00020
3488890,3e00008
3488894,27bd0030
3488898,27bdffd8
348889c,afbf001c
34888a0,f7b40020
34888a4,3c028040
34888a8,9042087f
34888ac,1040000a
34888b0,46006506
34888b4,24060009
34888b8,3c028041
34888bc,8c45b9e0
34888c0,c1025c8
34888c4,27a40010
34888c8,93a20010
34888cc,93a30011
34888d0,10000006
34888d4,93a40012
34888d8,3c048040
34888dc,90820874
34888e0,24840874
34888e4,90830001
34888e8,90840002
34888ec,240500fa
34888f0,14450043
34888f4,642825
34888f8,14a00041
3488900,3c028041
3488904,c440a66c
3488908,4600a002
348890c,3c028041
3488910,c442a670
3488914,46020000
3488918,3c028041
348891c,c442a674
3488920,4600103e
3488928,45030005
348892c,46020001
3488930,4600000d
3488934,44020000
3488938,10000006
348893c,304200ff
3488940,4600000d
3488944,44020000
3488948,3c038000
348894c,431025
3488950,304200ff
3488954,3c038041
3488958,c460a678
348895c,4600a002
3488960,3c038041
3488964,c462a670
3488968,46020000
348896c,3c038041
3488970,c462a674
3488974,4600103e
348897c,45030005
3488980,46020001
3488984,4600000d
3488988,44030000
348898c,10000006
3488990,306300ff
3488994,4600000d
3488998,44030000
348899c,3c048000
34889a0,641825
34889a4,306300ff
34889a8,3c048041
34889ac,c480a67c
34889b0,4600a002
34889b4,3c048041
34889b8,c482a680
34889bc,46020000
34889c0,3c048041
34889c4,c482a674
34889c8,4600103e
34889d0,45030005
34889d4,46020001
34889d8,4600000d
34889dc,44040000
34889e0,10000040
34889e4,308400ff
34889e8,4600000d
34889ec,44040000
34889f0,3c058000
34889f4,852025
34889f8,1000003a
34889fc,308400ff
3488a00,44820000
3488a08,46800020
3488a0c,46140002
3488a10,3c028041
3488a14,c442a674
3488a18,4600103e
3488a20,45030005
3488a24,46020001
3488a28,4600000d
3488a2c,44020000
3488a30,10000006
3488a34,304200ff
3488a38,4600000d
3488a3c,44020000
3488a40,3c058000
3488a44,451025
3488a48,304200ff
3488a4c,44830000
3488a54,46800020
3488a58,46140002
3488a5c,3c038041
3488a60,c462a674
3488a64,4600103e
3488a6c,45030005
3488a70,46020001
3488a74,4600000d
3488a78,44030000
3488a7c,10000006
3488a80,306300ff
3488a84,4600000d
3488a88,44030000
3488a8c,3c058000
3488a90,651825
3488a94,306300ff
3488a98,44840000
3488aa0,46800020
3488aa4,46140002
3488aa8,3c048041
3488aac,c482a674
3488ab0,4600103e
3488ab8,45030005
3488abc,46020001
3488ac0,4600000d
3488ac4,44040000
3488ac8,10000006
3488acc,308400ff
3488ad0,4600000d
3488ad4,44040000
3488ad8,3c058000
3488adc,852025
3488ae0,308400ff
3488ae4,21600
3488ae8,42200
3488aec,441025
3488af0,31c00
3488af4,431025
3488af8,344200ff
3488afc,8fbf001c
3488b00,d7b40020
3488b04,3e00008
3488b08,27bd0028
3488b0c,27bdffd8
3488b10,afbf0024
3488b14,afb20020
3488b18,afb1001c
3488b1c,afb00018
3488b20,3c02801c
3488b24,344284a0
3488b28,90421cda
3488b2c,24030004
3488b30,10430015
3488b34,2c430005
3488b38,50600006
3488b3c,2442fffb
3488b40,24030002
3488b44,50430008
3488b48,3c028040
3488b4c,10000013
3488b50,3c028040
3488b54,304200fb
3488b58,54400010
3488b5c,3c028040
3488b60,10000005
3488b64,3c028040
3488b68,90500881
3488b6c,3c028040
3488b70,1000000d
3488b74,90510882
3488b78,90500883
3488b7c,3c028040
3488b80,10000009
3488b84,90510884
3488b88,3c028040
3488b8c,90500885
3488b90,3c028040
3488b94,10000004
3488b98,90510886
3488b9c,90500887
3488ba0,3c028040
3488ba4,90510888
3488ba8,2111025
3488bac,1040005b
3488bb0,8fbf0024
3488bb4,3c128041
3488bb8,2406000e
3488bbc,8e45b9e0
3488bc0,c1025c8
3488bc4,27a40010
3488bc8,2406000c
3488bcc,8e45b9e0
3488bd0,c1025c8
3488bd4,27a40014
3488bd8,1200000a
3488bdc,3c02801c
3488be0,344284a0
3488be4,90431cda
3488be8,318c0
3488bec,3c02800f
3488bf0,431021
3488bf4,97a30010
3488bf8,a4438214
3488bfc,93a30012
3488c00,a0438216
3488c04,1220000a
3488c08,3c02801c
3488c0c,344284a0
3488c10,90431cda
3488c14,318c0
3488c18,3c02800f
3488c1c,431021
3488c20,97a30014
3488c24,a4438218
3488c28,93a30016
3488c2c,a043821a
3488c30,12000010
3488c34,3c02801d
3488c38,3c02801c
3488c3c,344284a0
3488c40,97a30010
3488c44,a4431cf0
3488c48,93a30012
3488c4c,a0431cf2
3488c50,97a30010
3488c54,a4431d04
3488c58,93a30012
3488c5c,a0431d06
3488c60,97a30010
3488c64,a4431d18
3488c68,93a30012
3488c6c,a0431d1a
3488c70,3c02801d
3488c74,3442aa30
3488c78,8c42067c
3488c7c,10400027
3488c80,8fbf0024
3488c84,8c430130
3488c88,10600025
3488c8c,8fb20020
3488c90,12000010
3488c94,24430234
3488c98,93a40010
3488c9c,44840000
3488ca4,46800020
3488ca8,e4400234
3488cac,93a20011
3488cb0,44820000
3488cb8,46800020
3488cbc,e4600004
3488cc0,93a20012
3488cc4,44820000
3488ccc,46800020
3488cd0,e4600008
3488cd4,12200011
3488cd8,8fbf0024
3488cdc,93a20014
3488ce0,44820000
3488ce8,46800020
3488cec,e4600010
3488cf0,93a20015
3488cf4,44820000
3488cfc,46800020
3488d00,e4600014
3488d04,93a20016
3488d08,44820000
3488d10,46800020
3488d14,e4600018
3488d18,8fbf0024
3488d1c,8fb20020
3488d20,8fb1001c
3488d24,8fb00018
3488d28,3e00008
3488d2c,27bd0028
3488d30,3c028040
3488d34,90420889
3488d38,10400018
3488d3c,24060014
3488d40,27bdffe0
3488d44,afbf001c
3488d48,3c028041
3488d4c,8c45b9e0
3488d50,c1025c8
3488d54,27a40010
3488d58,3c028040
3488d5c,93a50010
3488d60,a045088a
3488d64,2442088a
3488d68,93a40011
3488d6c,a0440001
3488d70,93a30012
3488d74,a0430002
3488d78,a0450003
3488d7c,a0440004
3488d80,a0430005
3488d84,a0450006
3488d88,a0440007
3488d8c,a0430008
3488d90,8fbf001c
3488d94,3e00008
3488d98,27bd0020
3488d9c,3e00008
3488da4,27bdffe8
3488da8,afbf0014
3488dac,3c038041
3488db0,8c62b9e0
3488db4,24420001
3488db8,c1020f7
3488dbc,ac62b9e0
3488dc0,c102120
3488dc8,c102189
3488dd0,c1022c3
3488dd8,c10234c
3488de0,8fbf0014
3488de4,3e00008
3488de8,27bd0018
3488dec,27bdffe8
3488df0,afbf0014
3488df4,801025
3488df8,2c430193
3488dfc,10600006
3488e00,a02025
3488e04,210c0
3488e08,3c03800f
3488e0c,34638ff8
3488e10,10000008
3488e14,431021
3488e18,2442fe6e
3488e1c,21080
3488e20,2403fff8
3488e24,431024
3488e28,3c038040
3488e2c,24630c94
3488e30,621021
3488e34,8c450000
3488e38,8c460004
3488e3c,3c028000
3488e40,24420df0
3488e44,40f809
3488e48,c53023
3488e4c,8fbf0014
3488e50,3e00008
3488e54,27bd0018
3488e58,27bdffe8
3488e5c,afbf0014
3488e60,801025
3488e64,a02025
3488e68,a4450000
3488e6c,c10237b
3488e70,8c450004
3488e74,8fbf0014
3488e78,3e00008
3488e7c,27bd0018
3488e80,27bdffe8
3488e84,afbf0014
3488e88,afb00010
3488e8c,3c028041
3488e90,2442ca54
3488e94,24450040
3488e98,94430000
3488e9c,1064000b
3488ea0,408025
3488ea4,54600006
3488ea8,24420008
3488eac,802825
3488eb0,c102396
3488eb4,402025
3488eb8,10000005
3488ebc,2001025
3488ec0,5445fff6
3488ec4,94430000
3488ec8,8025
3488ecc,2001025
3488ed0,8fbf0014
3488ed4,8fb00010
3488ed8,3e00008
3488edc,27bd0018
3488ee0,3c03801c
3488ee4,346384a0
3488ee8,8c620000
3488eec,8c860004
3488ef0,8c4502d0
3488ef4,24a70008
3488ef8,ac4702d0
3488efc,3c02db06
3488f00,24420018
3488f04,aca20000
3488f08,aca60004
3488f0c,8c650000
3488f10,8c840004
3488f14,8ca302c0
3488f18,24660008
3488f1c,aca602c0
3488f20,ac620000
3488f24,3e00008
3488f28,ac640004
3488f2c,27bdffe0
3488f30,afbf0014
3488f34,f7b40018
3488f38,3c02800a
3488f3c,3442a78c
3488f40,40f809
3488f44,46006506
3488f48,2442000c
3488f4c,2025
3488f50,1000000a
3488f54,2405000c
3488f58,c4600000
3488f5c,46140002
3488f60,e4600000
3488f64,24630004
3488f68,5462fffc
3488f6c,c4600000
3488f70,24840004
3488f74,10850003
3488f78,24420010
3488f7c,1000fff6
3488f80,2443fff4
3488f84,8fbf0014
3488f88,d7b40018
3488f8c,3e00008
3488f90,27bd0020
3488f94,27bdffd8
3488f98,afbf0024
3488f9c,afb30020
3488fa0,afb2001c
3488fa4,afb10018
3488fa8,afb00014
3488fac,809825
3488fb0,a09025
3488fb4,c08025
3488fb8,3c118002
3488fbc,26222438
3488fc0,3025
3488fc4,2002825
3488fc8,40f809
3488fcc,2402025
3488fd0,26312554
3488fd4,3025
3488fd8,2002825
3488fdc,220f809
3488fe0,2402025
3488fe4,2602825
3488fe8,3c028005
3488fec,244270c0
3488ff0,40f809
3488ff4,2002025
3488ff8,8fbf0024
3488ffc,8fb30020
3489000,8fb2001c
3489004,8fb10018
3489008,8fb00014
348900c,3e00008
3489010,27bd0028
3489014,44860000
3489018,24020063
348901c,54820005
3489020,84a20000
3489024,3c028041
3489028,c442a688
348902c,3e00008
3489030,46020002
3489034,240300f1
3489038,54430008
348903c,24030015
3489040,24020046
3489044,1082000d
3489048,2402002f
348904c,1482000e
3489050,3c028041
3489054,3e00008
3489058,c440a684
348905c,1443000a
3489060,24020011
3489064,90a3001d
3489068,14620007
348906c,3c028041
3489070,c442a688
3489074,3e00008
3489078,46020002
348907c,3c028041
3489080,3e00008
3489084,c440a684
3489088,3e00008
3489090,27bdffd8
3489094,afbf001c
3489098,afb20018
348909c,afb10014
34890a0,afb00010
34890a4,f7b40020
34890a8,48202
34890ac,afa40028
34890b0,a08825
34890b4,c09025
34890b8,4487a000
34890bc,108600
34890c0,108603
34890c4,c1023a0
34890c8,42402
34890cc,c1023b8
34890d0,402025
34890d4,4406a000
34890d8,2202825
34890dc,c102405
34890e0,2002025
34890e4,c1023cb
34890e8,46000306
34890ec,2604ffff
34890f0,2403025
34890f4,2202825
34890f8,42600
34890fc,c1023e5
3489100,42603
3489104,8fbf001c
3489108,8fb20018
348910c,8fb10014
3489110,8fb00010
3489114,d7b40020
3489118,3e00008
348911c,27bd0028
3489120,27bdffe0
3489124,afbf001c
3489128,afb10018
348912c,afb00014
3489130,3c108041
3489134,2610ca54
3489138,26110040
348913c,a6000000
3489140,c10285b
3489144,24041e70
3489148,ae020004
348914c,26100008
3489150,5611fffb
3489154,a6000000
3489158,8fbf001c
348915c,8fb10018
3489160,8fb00014
3489164,3e00008
3489168,27bd0020
348916c,3c028041
3489170,a440ca54
3489174,2442ca54
3489178,a4400008
348917c,a4400010
3489180,a4400018
3489184,a4400020
3489188,a4400028
348918c,a4400030
3489190,3e00008
3489194,a4400038
3489198,27bdffe8
348919c,afbf0014
34891a0,afb00010
34891a4,afa5001c
34891a8,10a0000e
34891ac,afa60020
34891b0,808025
34891b4,93a40023
34891b8,50800002
34891bc,97a40020
34891c0,3084ffff
34891c4,c101fab
34891cc,c101f9c
34891d0,402025
34891d4,94430004
34891d8,a6030000
34891dc,80420006
34891e0,a2020002
34891e4,8fbf0014
34891e8,8fb00010
34891ec,3e00008
34891f0,27bd0018
34891f4,27bdffe0
34891f8,afbf001c
34891fc,afb00018
3489200,808025
3489204,30e700ff
3489208,90c600a5
348920c,c101a32
3489210,27a40010
3489214,8fa50010
3489218,8fa60014
348921c,c102466
3489220,2002025
3489224,8fbf001c
3489228,8fb00018
348922c,3e00008
3489230,27bd0020
3489234,27bdffd8
3489238,afbf0024
348923c,afb10020
3489240,afb0001c
3489244,808025
3489248,a08825
348924c,a7a00010
3489250,a3a00012
3489254,3825
3489258,a03025
348925c,802825
3489260,c10247d
3489264,27a40010
3489268,97a30010
348926c,10600008
3489270,1025
3489274,3c028041
3489278,8c47a68c
348927c,2203025
