10,107b7a3a
3489e04,a08825
3489e08,3c028041
3489e0c,8c42b0bc
3489e10,afa20010
3489e14,2407004f
3489e18,a03025
3489e1c,802825
3489e20,c102731
3489e24,27a40010
3489e28,3c028041
3489e2c,8c47b118
3489e30,2203025
3489e34,2002825
3489e38,c1026d8
3489e3c,8fa40010
3489e40,8fbf0024
3489e44,8fb10020
3489e48,8fb0001c
3489e4c,3e00008
3489e50,27bd0028
3489e54,27bdffd8
3489e58,afbf0024
3489e5c,afb10020
3489e60,afb0001c
3489e64,808025
3489e68,a08825
3489e6c,3c028041
3489e70,8c42b0c0
3489e74,afa20010
3489e78,3825
3489e7c,a03025
3489e80,802825
3489e84,c102731
3489e88,27a40010
3489e8c,3c028041
3489e90,8c47b11c
3489e94,2203025
3489e98,2002825
3489e9c,c1026d8
3489ea0,8fa40010
3489ea4,8fbf0024
3489ea8,8fb10020
3489eac,8fb0001c
3489eb0,3e00008
3489eb4,27bd0028
3489eb8,27bdffd8
3489ebc,afbf0024
3489ec0,afb10020
3489ec4,afb0001c
3489ec8,808025
3489ecc,a08825
3489ed0,3c028041
3489ed4,8c42b0c4
3489ed8,afa20010
3489edc,2407000c
3489ee0,a03025
3489ee4,802825
3489ee8,c102731
3489eec,27a40010
3489ef0,3c028041
3489ef4,8c47b120
3489ef8,2203025
3489efc,2002825
3489f00,c1026d8
3489f04,8fa40010
3489f08,8fbf0024
3489f0c,8fb10020
3489f10,8fb0001c
3489f14,3e00008
3489f18,27bd0028
3489f1c,27bdffd0
3489f20,afbf002c
3489f24,afb10028
3489f28,afb00024
3489f2c,808025
3489f30,afa00010
3489f34,afa00014
3489f38,9482001c
3489f3c,24030001
3489f40,14430008
3489f44,a08825
3489f48,24070015
3489f4c,90a600a5
3489f50,802825
3489f54,c101cd5
3489f58,27a40010
3489f5c,10000012
3489f60,afa00018
3489f64,24030007
3489f68,14430008
3489f6c,24030a0c
3489f70,24070058
3489f74,90a600a5
3489f78,802825
3489f7c,c101cd5
3489f80,27a40010
3489f84,10000008
3489f88,afa00018
3489f8c,54430006
3489f90,afa00018
3489f94,3c050010
3489f98,34a5010a
3489f9c,c101cad
3489fa0,27a40010
3489fa4,afa00018
3489fa8,8fa50010
3489fac,8fa60014
3489fb0,c10271a
3489fb4,27a40018
3489fb8,97a20018
3489fbc,10400008
3489fc0,2203025
3489fc4,3c028041
3489fc8,8c47b10c
3489fcc,2002825
3489fd0,c1026d8
3489fd4,8fa40018
3489fd8,10000005
3489fdc,8fbf002c
3489fe0,2002825
3489fe4,c102699
3489fe8,82040141
3489fec,8fbf002c
3489ff0,8fb10028
3489ff4,8fb00024
3489ff8,3e00008
3489ffc,27bd0030
348a000,27bdffd0
348a004,afbf002c
348a008,afb10028
348a00c,afb00024
348a010,808025
348a014,afa00010
348a018,afa00014
348a01c,9482001c
348a020,10400004
348a024,a08825
348a028,24030005
348a02c,54430007
348a030,afa00018
348a034,24070034
348a038,922600a5
348a03c,2002825
348a040,c101cd5
348a044,27a40010
348a048,afa00018
348a04c,8fa50010
348a050,8fa60014
348a054,c10271a
348a058,27a40018
348a05c,97a20018
348a060,10400008
348a064,2203025
348a068,3c028041
348a06c,8c47b10c
348a070,2002825
348a074,c1026d8
348a078,8fa40018
348a07c,10000005
348a080,8fbf002c
348a084,2002825
348a088,c102699
348a08c,82040147
348a090,8fbf002c
348a094,8fb10028
348a098,8fb00024
348a09c,3e00008
348a0a0,27bd0030
348a0a4,27bdffd8
348a0a8,afbf0024
348a0ac,afb10020
348a0b0,afb0001c
348a0b4,808025
348a0b8,a08825
348a0bc,3c028041
348a0c0,8c42b0b4
348a0c4,afa20010
348a0c8,2407003e
348a0cc,a03025
348a0d0,802825
348a0d4,c102731
348a0d8,27a40010
348a0dc,3c028041
348a0e0,8c47b10c
348a0e4,2203025
348a0e8,2002825
348a0ec,c1026d8
348a0f0,8fa40010
348a0f4,8fbf0024
348a0f8,8fb10020
348a0fc,8fb0001c
348a100,3e00008
348a104,27bd0028
348a108,801025
348a10c,14c00002
348a110,a6001b
348a114,7000d
348a118,2810
348a11c,3812
348a120,3c03aaaa
348a124,3463aaab
348a128,e30019
348a12c,1810
348a130,31882
348a134,32040
348a138,831821
348a13c,31840
348a140,e31823
348a144,44850000
348a148,4a10004
348a14c,46800121
348a150,3c048041
348a154,d480b130
348a158,46202100
348a15c,46202120
348a160,44860000
348a164,4c10004
348a168,468000a1
348a16c,3c048041
348a170,d480b130
348a174,46201080
348a178,462010a0
348a17c,46022103
348a180,3c048041
348a184,c486b124
348a188,46043181
348a18c,24640001
348a190,3c078041
348a194,24e7b0c8
348a198,32840
348a19c,a32821
348a1a0,e52821
348a1a4,90a60001
348a1a8,44860000
348a1b0,468000a0
348a1b4,46061082
348a1b8,42840
348a1bc,a42821
348a1c0,e53821
348a1c4,90e60001
348a1c8,44860000
348a1d0,46800020
348a1d4,46040002
348a1d8,46001080
348a1dc,3c058041
348a1e0,c4a0b128
348a1e4,4602003e
348a1ec,45030005
348a1f0,46001081
348a1f4,4600100d
348a1f8,44060000
348a1fc,10000006
348a200,30c700ff
348a204,4600100d
348a208,44060000
348a20c,3c058000
348a210,c53025
348a214,30c700ff
348a218,3c088041
348a21c,2508b0c8
348a220,32840
348a224,a32821
348a228,1052821
348a22c,90a60002
348a230,44860000
348a238,468000a0
348a23c,46061082
348a240,42840
348a244,a42821
348a248,1054021
348a24c,91060002
348a250,44860000
348a258,46800020
348a25c,46040002
348a260,46001080
348a264,3c058041
348a268,c4a0b128
348a26c,4602003e
348a274,45030005
348a278,46001081
348a27c,4600100d
348a280,44060000
348a284,10000006
348a288,30c600ff
348a28c,4600100d
348a290,44060000
348a294,3c058000
348a298,c53025
348a29c,30c600ff
348a2a0,32840
348a2a4,a31821
348a2a8,3c088041
348a2ac,2508b0c8
348a2b0,681821
348a2b4,90650000
348a2b8,44850000
348a2c0,46800020
348a2c4,46060002
348a2c8,41840
348a2cc,642021
348a2d0,882021
348a2d4,90830000
348a2d8,44831000
348a2e0,468010a0
348a2e4,46041102
348a2e8,46040000
348a2ec,3c038041
348a2f0,c462b128
348a2f4,4600103e
348a2fc,45030005
348a300,46020001
348a304,4600000d
348a308,44030000
348a30c,10000006
348a310,a0430000
348a314,4600000d
348a318,44030000
348a31c,3c048000
348a320,641825
348a324,a0430000
348a328,a0470001
348a32c,3e00008
348a330,a0460002
348a334,3c028011
348a338,3442a5d0
348a33c,24030140
348a340,a4431424
348a344,90440032
348a348,41840
348a34c,641821
348a350,31900
348a354,3e00008
348a358,a0430033
348a35c,24a20002
348a360,24a50082
348a364,24065700
348a368,24070004
348a36c,9443fffe
348a370,50660008
348a374,24420004
348a378,50600006
348a37c,24420004
348a380,94430000
348a384,2c630004
348a388,54600001
348a38c,a4470000
348a390,24420004
348a394,5445fff6
348a398,9443fffe
348a39c,3e00008
348a3a4,27bdffe8
348a3a8,afbf0014
348a3ac,c102ad4
348a3b0,24040400
348a3b4,3c038041
348a3b8,ac62c528
348a3bc,3c038041
348a3c0,ac62c52c
348a3c4,8fbf0014
348a3c8,3e00008
348a3cc,27bd0018
348a3d0,80820000
348a3d4,10400026
348a3d8,24870001
348a3dc,3c038041
348a3e0,8c68c528
348a3e4,25080400
348a3e8,3c038041
348a3ec,8c63c52c
348a3f0,5825
348a3f4,3c0aff00
348a3f8,254a0fff
348a3fc,30c60fff
348a400,240df000
348a404,3c098041
348a408,2529b320
348a40c,240c0001
348a410,68202b
348a414,54800005
348a418,a0620000
348a41c,11600014
348a420,3c028041
348a424,3e00008
348a428,ac43c52c
348a42c,30a20fff
348a430,22300
348a434,8c620000
348a438,4a1024
348a43c,441025
348a440,4d1024
348a444,461025
348a448,ac620000
348a44c,24630004
348a450,95220004
348a454,a22821
348a458,24e70001
348a45c,80e2ffff
348a460,1440ffeb
348a464,1805825
348a468,3c028041
348a46c,ac43c52c
348a470,3e00008
348a478,27bdffb8
348a47c,afbf0044
348a480,afbe0040
348a484,afb7003c
348a488,afb60038
348a48c,afb50034
348a490,afb40030
348a494,afb3002c
348a498,afb20028
348a49c,afb10024
348a4a0,afb00020
348a4a4,80a825
348a4a8,b025
348a4ac,9025
348a4b0,3c138041
348a4b4,2673b320
348a4b8,3c178041
348a4bc,3c148041
348a4c0,3c1e38e3
348a4c4,24070012
348a4c8,2c03025
348a4cc,2602825
348a4d0,c101f23
348a4d4,2a02025
348a4d8,8ef0c528
348a4dc,8e82c52c
348a4e0,202102b
348a4e4,50400026
348a4e8,26520001
348a4ec,37d18e39
348a4f0,82020000
348a4f4,2002825
348a4f8,2442ffe0
348a4fc,510018
348a500,1810
348a504,31883
348a508,227c3
348a50c,641823
348a510,14720016
348a514,26100004
348a518,8ca70000
348a51c,73b02
348a520,510018
348a524,3010
348a528,63083
348a52c,c43023
348a530,618c0
348a534,663021
348a538,63040
348a53c,96630006
348a540,afa30018
348a544,96630004
348a548,afa30014
348a54c,8ca30000
348a550,30630fff
348a554,afa30010
348a558,30e70fff
348a55c,463023
348a560,2602825
348a564,c101f8b
348a568,2a02025
348a56c,8e82c52c
348a570,202102b
348a574,5440ffdf
348a578,82020000
348a57c,26520001
348a580,24020006
348a584,1642ffcf
348a588,26d60012
348a58c,3c028041
348a590,8c43c528
348a594,3c028041
348a598,ac43c52c
348a59c,8fbf0044
348a5a0,8fbe0040
348a5a4,8fb7003c
348a5a8,8fb60038
348a5ac,8fb50034
348a5b0,8fb40030
348a5b4,8fb3002c
348a5b8,8fb20028
348a5bc,8fb10024
348a5c0,8fb00020
348a5c4,3e00008
348a5c8,27bd0048
348a5cc,3c028041
348a5d0,24030001
348a5d4,ac43c534
348a5d8,3c038041
348a5dc,8c62c538
348a5e0,2c440006
348a5e4,50800001
348a5e8,24020005
348a5ec,3e00008
348a5f0,ac62c538
348a5f4,3c028041
348a5f8,9442c530
348a5fc,10400148
348a600,3c02801d
348a604,27bdffb8
348a608,afbf0044
348a60c,afbe0040
348a610,afb6003c
348a614,afb50038
348a618,afb40034
348a61c,afb30030
348a620,afb2002c
348a624,afb10028
348a628,afb00024
348a62c,3a0f025
348a630,3442aa30
348a634,8c42066c
348a638,3c033000
348a63c,24630483
348a640,431024
348a644,1440012a
348a648,808025
348a64c,3c02801c
348a650,344284a0
348a654,8c430008
348a658,3c02800f
348a65c,8c4213ec
348a660,14620123
348a664,3c028011
348a668,3442a5d0
348a66c,8c45135c
348a670,14a0011f
348a674,3c02800e
348a678,3442f1b0
348a67c,8c420000
348a680,30420020
348a684,1440011a
348a688,3c028041
348a68c,8c43c534
348a690,24020001
348a694,1062000a
348a698,3c02801c
348a69c,344284a0
348a6a0,3c030001
348a6a4,431021
348a6a8,94430934
348a6ac,24020006
348a6b0,1462010f
348a6b4,3c038041
348a6b8,1000000a
348a6bc,8c62c538
348a6c0,344284a0
348a6c4,3c030001
348a6c8,431021
348a6cc,94430934
348a6d0,24020006
348a6d4,14620007
348a6d8,3c028041
348a6dc,3c038041
348a6e0,8c62c538
348a6e4,3042001f
348a6e8,ac62c538
348a6ec,10000022
348a6f0,241300ff
348a6f4,8c42c538
348a6f8,2c430006
348a6fc,1060000a
348a700,2c43006a
348a704,29a00
348a708,2629823
348a70c,3c02cccc
348a710,3442cccd
348a714,2620019
348a718,9810
348a71c,139882
348a720,10000015
348a724,327300ff
348a728,14600013
348a72c,241300ff
348a730,2c4300ba
348a734,1060000b
348a738,29a00
348a73c,2629823
348a740,26739769
348a744,3c02cccc
348a748,3442cccd
348a74c,2620019
348a750,9810
348a754,139982
348a758,139827
348a75c,10000006
348a760,327300ff
348a764,3c028041
348a768,ac40c534
348a76c,3c028041
348a770,100000df
348a774,ac40c538
348a778,3c038041
348a77c,8c62c538
348a780,24420001
348a784,ac62c538
348a788,3c028011
348a78c,3442a5d0
348a790,8c4808c4
348a794,19000011
348a798,1001025
348a79c,a04825
348a7a0,3c066666
348a7a4,24c66667
348a7a8,25290001
348a7ac,401825
348a7b0,460018
348a7b4,2010
348a7b8,42083
348a7bc,217c3
348a7c0,2863000a
348a7c4,1060fff8
348a7c8,821023
348a7cc,15200005
348a7d0,3c028041
348a7d4,10000002
348a7d8,24090001
348a7dc,24090001
348a7e0,3c028041
348a7e4,9447c4d2
348a7e8,18e00010
348a7ec,e02025
348a7f0,3c066666
348a7f4,24c66667
348a7f8,24a50001
348a7fc,801025
348a800,860018
348a804,1810
348a808,31883
348a80c,427c3
348a810,2842000a
348a814,1040fff8
348a818,642023
348a81c,14a00005
348a820,1251021
348a824,10000002
348a828,24050001
348a82c,24050001
348a830,1251021
348a834,24540001
348a838,3c038041
348a83c,2463b320
348a840,94640004
348a844,940018
348a848,9012
348a84c,3c048041
348a850,2484b300
348a854,94850004
348a858,2452821
348a85c,597c2
348a860,2459021
348a864,129043
348a868,129023
348a86c,265200a0
348a870,94630006
348a874,44830000
348a87c,46800021
348a880,3c038041
348a884,d466b138
348a888,46260002
348a88c,3c038041
348a890,d462b140
348a894,46201001
348a898,3c038041
348a89c,d464b148
348a8a0,46240000
348a8a4,4620000d
348a8a8,44060000
348a8ac,94830006
348a8b0,44830000
348a8b8,46800021
348a8bc,46260002
348a8c0,46201081
348a8c4,3c038041
348a8c8,d460b150
348a8cc,46201080
348a8d0,46241080
348a8d4,4620100d
348a8d8,44110000
348a8dc,3a0a825
348a8e0,24430009
348a8e4,318c2
348a8e8,318c0
348a8ec,3a3e823
348a8f0,27a40020
348a8f4,941821
348a8f8,19200015
348a8fc,a0600000
348a900,252affff
348a904,8a5021
348a908,806025
348a90c,3c0b6666
348a910,256b6667
348a914,10b0018
348a918,2810
348a91c,52883
348a920,81fc3
348a924,a32823
348a928,51880
348a92c,651821
348a930,31840
348a934,1031823
348a938,24630030
348a93c,a1430000
348a940,a04025
348a944,1401825
348a948,146cfff2
348a94c,254affff
348a950,891821
348a954,2405002f
348a958,a0650000
348a95c,122182a
348a960,10600012
348a964,822821
348a968,894821
348a96c,3c086666
348a970,25086667
348a974,e80018
348a978,1810
348a97c,31883
348a980,717c3
348a984,621823
348a988,31080
348a98c,431021
348a990,21040
348a994,e21023
348a998,24420030
348a99c,a0a20000
348a9a0,24a5ffff
348a9a4,14a9fff3
348a9a8,603825
348a9ac,8e020008
348a9b0,24430008
348a9b4,ae030008
348a9b8,3c03de00
348a9bc,ac430000
348a9c0,3c038041
348a9c4,2463b370
348a9c8,ac430004
348a9cc,8e020008
348a9d0,24430008
348a9d4,ae030008
348a9d8,3c03e700
348a9dc,ac430000
348a9e0,ac400004
348a9e4,8e020008
348a9e8,24430008
348a9ec,ae030008
348a9f0,3c03fc11
348a9f4,34639623
348a9f8,ac430000
348a9fc,3c03ff2f
348aa00,3463ffff
348aa04,ac430004
348aa08,8e030008
348aa0c,24620008
348aa10,ae020008
348aa14,3c16fa00
348aa18,ac760000
348aa1c,3c02dad3
348aa20,24420b00
348aa24,2621025
348aa28,ac620004
348aa2c,c1028f4
348aa30,2402825
348aa34,3c028041
348aa38,9442b324
348aa3c,540018
348aa40,1012
348aa44,529021
348aa48,8e020008
348aa4c,24430008
348aa50,ae030008
348aa54,ac560000
348aa58,3c03f4ec
348aa5c,24633000
348aa60,2639825
348aa64,ac530004
348aa68,3c028041
348aa6c,8c46c538
348aa70,63042
348aa74,24070001
348aa78,30c6000f
348aa7c,3c138041
348aa80,2665b300
348aa84,c101f23
348aa88,2002025
348aa8c,2665b300
348aa90,94a20006
348aa94,afa20018
348aa98,94a20004
348aa9c,afa20014
348aaa0,afb10010
348aaa4,2403825
348aaa8,3025
348aaac,c101f8b
348aab0,2002025
348aab4,c10291e
348aab8,2002025
348aabc,8e020008
348aac0,24430008
348aac4,ae030008
348aac8,3c03e900
348aacc,ac430000
348aad0,ac400004
348aad4,8e020008
348aad8,24430008
348aadc,ae030008
348aae0,3c03df00
348aae4,ac430000
348aae8,ac400004
348aaec,2a0e825
348aaf0,3c0e825
348aaf4,8fdf0044
348aaf8,8fbe0040
348aafc,8fb6003c
348ab00,8fb50038
348ab04,8fb40034
348ab08,8fb30030
348ab0c,8fb2002c
348ab10,8fb10028
348ab14,8fb00024
348ab18,3e00008
348ab1c,27bd0048
348ab20,3e00008
348ab28,3c028040
348ab2c,a0403064
348ab30,3c028040
348ab34,3e00008
348ab38,ac403068
348ab3c,3c038041
348ab40,3c028050
348ab44,24420000
348ab48,3e00008
348ab4c,ac62c53c
348ab50,3082000f
348ab54,10400009
348ab58,3c038041
348ab5c,417c3
348ab60,21702
348ab64,821821
348ab68,3063000f
348ab6c,431023
348ab70,24420010
348ab74,822021
348ab78,3c038041
348ab7c,8c62c53c
348ab80,442021
348ab84,3e00008
348ab88,ac64c53c
348ab8c,27bdffe8
348ab90,afbf0014
348ab94,afb00010
348ab98,808025
348ab9c,c102ad4
348aba0,8c840008
348aba4,402025
348aba8,ae020000
348abac,8e060008
348abb0,3c028000
348abb4,24420df0
348abb8,40f809
348abbc,8e050004
348abc0,8fbf0014
348abc4,8fb00010
348abc8,3e00008
348abcc,27bd0018
348abd0,3c02800f
348abd4,a0401640
348abd8,3c028041
348abdc,a040c540
348abe0,3c028011
348abe4,3442a5d0
348abe8,8c420004
348abec,14400086
348abf0,3c028011
348abf4,3442a5d0
348abf8,8c421360
348abfc,2c420004
348ac00,10400081
348ac04,3c028011
348ac08,3442a5d0
348ac0c,8c420000
348ac10,240301fd
348ac14,14430005
348ac18,3c038011
348ac1c,3c02800f
348ac20,24030001
348ac24,3e00008
348ac28,a0431640
348ac2c,3463a5d0
348ac30,94630ed6
348ac34,30630100
348ac38,1460000a
348ac3c,3c038011
348ac40,24030157
348ac44,10430003
348ac48,240301f9
348ac4c,14430005
348ac50,3c038011
348ac54,3c02800f
348ac58,24030002
348ac5c,3e00008
348ac60,a0431640
348ac64,3463a5d0
348ac68,94630edc
348ac6c,30640400
348ac70,54800016
348ac74,3c028011
348ac78,240404da
348ac7c,10440005
348ac80,2404ffbf
348ac84,441024
348ac88,2404019d
348ac8c,14440005
348ac90,3c02801c
348ac94,3c02800f
348ac98,24030003
348ac9c,3e00008
348aca0,a0431640
348aca4,344284a0
348aca8,944200a4
348acac,2442ffa8
348acb0,2c420002
348acb4,10400005
348acb8,3c028011
348acbc,3c02800f
348acc0,24030003
348acc4,3e00008
348acc8,a0431640
348accc,3442a5d0
348acd0,8c4200a4
348acd4,30420007
348acd8,24040007
348acdc,5444001f
348ace0,30630200
348ace4,3c028011
348ace8,3442a5d0
348acec,8c42037c
348acf0,30420002
348acf4,54400019
348acf8,30630200
348acfc,3c02801c
348ad00,344284a0
348ad04,944200a4
348ad08,2442ffae
348ad0c,2c420002
348ad10,50400012
348ad14,30630200
348ad18,3c028041
348ad1c,24040002
348ad20,a044c540
348ad24,3c028011
348ad28,3442a5d0
348ad2c,8c420000
348ad30,24040191
348ad34,10440008
348ad38,24040205
348ad3c,10440006
348ad40,240400db
348ad44,10440004
348ad48,3c02800f
348ad4c,24030005
348ad50,3e00008
348ad54,a0431640
348ad58,30630200
348ad5c,1460002a
348ad60,3c02801c
348ad64,344284a0
348ad68,3c030001
348ad6c,431021
348ad70,84431e1a
348ad74,240204d6
348ad78,14620005
348ad7c,3c02801c
348ad80,3c02800f
348ad84,24030002
348ad88,3e00008
348ad8c,a0431640
348ad90,344284a0
348ad94,944200a4
348ad98,2c430054
348ad9c,50600006
348ada0,2442ffa0
348ada4,2c420052
348ada8,14400017
348adac,3c028041
348adb0,10000006
348adb4,9042c540
348adb8,3042ffff
348adbc,2c420002
348adc0,10400011
348adc4,3c028041
348adc8,9042c540
348adcc,14400005
348add0,3c028011
348add4,3c028041
348add8,24030001
348addc,a043c540
348ade0,3c028011
348ade4,3442a5d0
348ade8,8c420000
348adec,240300db
348adf0,10430005
348adf4,24030195
348adf8,10430003
348adfc,3c02800f
348ae00,24030002
348ae04,a0431640
348ae08,3e00008
348ae10,33c2
348ae14,664399c4
348ae18,cc45ffc6
348ae1c,ff47ffc8
348ae20,ff49e0ca
348ae24,c24ba3cc
348ae28,854d660d
348ae2c,440f2200
348ae30,85d1a352
348ae34,c2d3e045
348ae38,1010101
348ae3c,1010101
348ae40,1010101
348ae44,1010101
348ae48,1010101
348ae64,1010000
348ae6c,1010101
348ae70,1000101
348ae74,10101
348ae78,10000
348ae7c,8040658c
348ae80,804065d8
348ae84,804065ac
348ae88,80406ce0
348ae8c,804065ac
348ae90,80406ce0
348ae94,80406ce0
348ae98,8040658c
348ae9c,80406ce0
348aea0,80406ce0
348aea4,80406ce0
348aea8,80406ce0
348aeac,80406ce0
348aeb0,80406ce0
348aeb4,80406ce0
348aeb8,80406ce0
348aebc,80406ce0
348aec0,8040658c
348aec4,804065d8
348aec8,804065ac
348aecc,8040658c
348aed0,804065c4
348aed4,804065ac
348aed8,80406ce0
348aedc,804065ac
348aee0,80406ce0
348aee4,80406ce0
348aee8,8040658c
348aeec,80406ce0
348aef0,80406ce0
348aef4,80406ce0
348aef8,80406ce0
348aefc,80406ce0
348af00,80406ce0
348af04,80406ce0
348af08,80406ce0
348af0c,80406ce0
348af10,8040658c
348af14,804065c4
348af18,804065ac
348af1c,2b242525
348af20,26262626
348af24,27272727
348af28,27272727
348af2c,500080d
348af30,1051508
348af34,d01052a
348af38,80d0127
348af3c,f080b01
348af40,4d510b02
348af48,97ff6350
348af4c,45ff5028
348af50,57456397
348af54,ff5e45ff
348af58,9f006545
348af5c,ff63ff6c
348af60,45fff063
348af64,7345ffff
348af68,ff503aff
348af6c,ffff573a
348af70,ffffff5e
348af74,3affffff
348af78,653affff
348af7c,ff6c3aff
348af80,ffff733a
348af84,5a0c00
348af88,720c0096
348af8c,c009618
348af90,1652a00
348af94,4e2a005a
348af98,2a000000
348af9c,c004e00
348afa0,c015a00
348afa4,c026600
348afa8,c037200
348afac,c047e00
348afb0,c058a00
348afb4,c064e0c
348afb8,75a0c
348afbc,c09660c
348afc0,a720c
348afc4,c0c7e0c
348afc8,c0d8a0c
348afcc,c0e4e18
348afd0,c0f5a18
348afd4,c106618
348afd8,c117218
348afdc,c127e18
348afe0,c138a18
348afe4,ffff
348afe8,ffff
348afec,ffff
348aff0,ffff
348aff4,ffff
348aff8,ffff
348affc,ffff
348b000,ffff
348b004,ffff
348b008,ffff
348b00c,ffff
348b010,ffff
348b014,ffff
348b018,ffff
348b01c,c3b7e2a
348b020,c3c8a2a
348b024,c3d962a
348b028,ffff
348b02c,c3e7e36
348b030,b3f8b37
348b034,b409737
348b038,ffff
348b03c,c417e42
348b040,c428a42
348b044,c439642
348b048,ffff
348b04c,c447e4f
348b050,c458a4f
348b054,c46964f
348b058,ffff
348b05c,c149600
348b060,ffff
348b064,2c061b31
348b068,2c072931
348b06c,2c083731
348b070,2a096f51
348b074,2c0a722a
348b078,ffff
348b07c,2c00370a
348b080,2c01371a
348b084,2c022922
348b088,2c031b1a
348b08c,2c041b0a
348b090,2c052902
348b094,ffff
348b098,ffff
348b09c,8040b340
348b0a0,8040b330
348b0a4,8040b2c0
348b0a8,c8ff6482
348b0ac,82ffff64
348b0b0,64ff5aff
348b0b4,bd1400
348b0b8,aa0200
348b0bc,bd1300
348b0c0,15c6300
348b0c4,de2f00
348b0c8,e01010e0
348b0cc,e01010e0
348b0d0,1010e0e0
348b0d4,1010e0e0
348b0d8,10e0e010
348b0dc,10000000
348b0e0,4d510000
348b0e4,4e6f726d
348b0e8,616c0000
348b0ec,bdcccccd
348b0f0,3dcccccd
348b0f4,43510000
348b0f8,41100000
348b0fc,4f000000
348b100,42080000
348b104,c20c0000
348b108,420c0000
348b10c,3f800000
348b110,3f000000
348b114,41c80000
348b118,3fa00000
348b11c,40000000
348b120,40200000
348b124,3f800000
348b128,4f000000
348b130,41f00000
348b138,3ff80000
348b140,406e0000
348b148,3ff00000
348b150,40080000
348b158,8040ae10
348b15c,ff00ff
348b160,3c000064
348b164,ffff8200
348b168,c832ffc8
348b16c,c8000000
348b170,100f44
348b174,656b7500
348b17c,1101f
348b180,446f646f
348b184,6e676f00
348b188,210
348b18c,f4a6162
348b190,75000000
348b194,3
348b198,d01f466f
348b19c,72657374
348b1a4,4d01f46
348b1a8,69726500
348b1b0,5d01f
348b1b4,57617465
348b1b8,72000000
348b1bc,7d0
348b1c0,1f536861
348b1c4,646f7700
348b1c8,6
348b1cc,d01f5370
348b1d0,69726974
348b1d8,8900742
348b1dc,6f745700
348b1e4,91007
348b1e8,49636500
348b1f0,ca0
348b1f4,486964
348b1f8,656f7574
348b1fc,b
348b200,80004754
348b204,47000000
348b20c,dc00047
348b210,616e6f6e
348b21c,2
348b224,3f800000
348b230,1
348b234,30006
348b238,70009
348b23c,b000e
348b240,f0010
348b244,110019
348b248,1a002b
348b24c,2c002e
348b250,300032
348b254,35003c
348b258,400041
348b25c,460051
348b260,540109
348b264,10b010c
348b268,10e010f
348b26c,1100113
348b274,1
348b278,1
348b27c,2
348b280,1
348b284,2
348b288,2
348b28c,3
348b290,1
348b294,2
348b298,2
348b29c,3
348b2a0,2
348b2a4,3
348b2a8,3
348b2ac,4
348b2b4,100010
348b2b8,a0301
348b2bc,1000000
348b2c4,100010
348b2c8,20002
348b2cc,2000000
348b2d4,80008
348b2d8,a0301
348b2dc,1000000
348b2e4,100010
348b2e8,30301
348b2ec,1000000
348b2f4,100018
348b2f8,10301
348b2fc,1000000
348b304,100010
348b308,100301
348b30c,1000000
348b314,200020
348b318,10302
348b31c,2000000
348b324,8000e
348b328,5f0301
