10,10789a3a
34918b4,5440ffdf
34918b8,82020000
34918bc,26310001
34918c0,24020006
34918c4,1622ffce
34918c8,1130c0
34918cc,3c028041
34918d0,8c4354cc
34918d4,3c028041
34918d8,ac4354d0
34918dc,8fbf004c
34918e0,8fbe0048
34918e4,8fb70044
34918e8,8fb60040
34918ec,8fb5003c
34918f0,8fb40038
34918f4,8fb30034
34918f8,8fb20030
34918fc,8fb1002c
3491900,8fb00028
3491904,3e00008
3491908,27bd0050
349190c,27bdffe0
3491910,afbf001c
3491914,3c028041
3491918,24422800
349191c,afa00010
3491920,3825
3491924,94460006
3491928,c1045e7
349192c,94450004
3491930,8fbf001c
3491934,3e00008
3491938,27bd0020
349193c,3c028041
3491940,42100
3491944,2442528c
3491948,441021
349194c,3e00008
3491950,8c420004
3491954,27bdffe0
3491958,afbf001c
349195c,afb10018
3491960,afb00014
3491964,3c108041
3491968,26105290
349196c,3c118041
3491970,263153d0
3491974,8e020004
3491978,50400004
349197c,26100010
3491980,c1047da
3491984,2002025
3491988,26100010
349198c,5611fffa
3491990,8e020004
3491994,8fbf001c
3491998,8fb10018
349199c,8fb00014
34919a0,3e00008
34919a4,27bd0020
34919a8,3c028041
34919ac,24030001
34919b0,ac4354d4
34919b4,3c038041
34919b8,8c6254d8
34919bc,2c440006
34919c0,50800001
34919c4,24020005
34919c8,3e00008
34919cc,ac6254d8
34919d0,3c028040
34919d4,94420ed4
34919d8,10400148
34919dc,3c02801d
34919e0,27bdffb8
34919e4,afbf0044
34919e8,afbe0040
34919ec,afb6003c
34919f0,afb50038
34919f4,afb40034
34919f8,afb30030
34919fc,afb2002c
3491a00,afb10028
3491a04,afb00024
3491a08,3a0f025
3491a0c,3442aa30
3491a10,8c42066c
3491a14,3c033000
3491a18,24630483
3491a1c,431024
3491a20,1440012a
3491a24,808025
3491a28,3c02801c
3491a2c,344284a0
3491a30,8c430008
3491a34,3c02800f
3491a38,8c4213ec
3491a3c,14620123
3491a40,3c028011
3491a44,3442a5d0
3491a48,8c45135c
3491a4c,14a0011f
3491a50,3c02800e
3491a54,3442f1b0
3491a58,8c420000
3491a5c,30420020
3491a60,1440011a
3491a64,3c028041
3491a68,8c4354d4
3491a6c,24020001
3491a70,1062000a
3491a74,3c02801c
3491a78,344284a0
3491a7c,3c030001
3491a80,431021
3491a84,94430934
3491a88,24020006
3491a8c,1462010f
3491a90,3c038041
3491a94,1000000a
3491a98,8c6254d8
3491a9c,344284a0
3491aa0,3c030001
3491aa4,431021
3491aa8,94430934
3491aac,24020006
3491ab0,14620007
3491ab4,3c028041
3491ab8,3c038041
3491abc,8c6254d8
3491ac0,3042001f
3491ac4,ac6254d8
3491ac8,10000022
3491acc,241300ff
3491ad0,8c4254d8
3491ad4,2c430006
3491ad8,1060000a
3491adc,2c43006a
3491ae0,29a00
3491ae4,2629823
3491ae8,3c02cccc
3491aec,3442cccd
3491af0,2620019
3491af4,9810
3491af8,139882
3491afc,10000015
3491b00,327300ff
3491b04,14600013
3491b08,241300ff
3491b0c,2c4300ba
3491b10,1060000b
3491b14,29a00
3491b18,2629823
3491b1c,26739769
3491b20,3c02cccc
3491b24,3442cccd
3491b28,2620019
3491b2c,9810
3491b30,139982
3491b34,139827
3491b38,10000006
3491b3c,327300ff
3491b40,3c028041
3491b44,ac4054d4
3491b48,3c028041
3491b4c,100000df
3491b50,ac4054d8
3491b54,3c038041
3491b58,8c6254d8
3491b5c,24420001
3491b60,ac6254d8
3491b64,3c028011
3491b68,3442a5d0
3491b6c,8c4808c4
3491b70,19000011
3491b74,1001025
3491b78,a04825
3491b7c,3c066666
3491b80,24c66667
3491b84,25290001
3491b88,401825
3491b8c,460018
3491b90,2010
3491b94,42083
3491b98,217c3
3491b9c,2863000a
3491ba0,1060fff8
3491ba4,821023
3491ba8,15200005
3491bac,3c028040
3491bb0,10000002
3491bb4,24090001
3491bb8,24090001
3491bbc,3c028040
3491bc0,94470ed6
3491bc4,18e00010
3491bc8,e02025
3491bcc,3c066666
3491bd0,24c66667
3491bd4,24a50001
3491bd8,801025
3491bdc,860018
3491be0,1810
3491be4,31883
3491be8,427c3
3491bec,2842000a
3491bf0,1040fff8
3491bf4,642023
3491bf8,14a00005
3491bfc,1251021
3491c00,10000002
3491c04,24050001
3491c08,24050001
3491c0c,1251021
3491c10,24540001
3491c14,3c038041
3491c18,24632800
3491c1c,94640004
3491c20,940018
3491c24,9012
3491c28,3c048041
3491c2c,248427e0
3491c30,94850004
3491c34,2452821
3491c38,597c2
3491c3c,2459021
3491c40,129043
3491c44,129023
3491c48,265200a0
3491c4c,94630006
3491c50,44830000
3491c58,46800021
3491c5c,3c038041
3491c60,d4662588
3491c64,46260002
3491c68,3c038041
3491c6c,d4622590
3491c70,46201001
3491c74,3c038041
3491c78,d4642598
3491c7c,46240000
3491c80,4620000d
3491c84,44060000
3491c88,94830006
3491c8c,44830000
3491c94,46800021
3491c98,46260002
3491c9c,46201081
3491ca0,3c038041
3491ca4,d46025a0
3491ca8,46201080
3491cac,46241080
3491cb0,4620100d
3491cb4,44110000
3491cb8,3a0a825
3491cbc,24430009
3491cc0,318c2
3491cc4,318c0
3491cc8,3a3e823
3491ccc,27a40020
3491cd0,941821
3491cd4,19200015
3491cd8,a0600000
3491cdc,252affff
3491ce0,8a5021
3491ce4,806025
3491ce8,3c0b6666
3491cec,256b6667
3491cf0,10b0018
3491cf4,2810
3491cf8,52883
3491cfc,81fc3
3491d00,a32823
3491d04,51880
3491d08,651821
3491d0c,31840
3491d10,1031823
3491d14,24630030
3491d18,a1430000
3491d1c,a04025
3491d20,1401825
3491d24,146cfff2
3491d28,254affff
3491d2c,891821
3491d30,2405002f
3491d34,a0650000
3491d38,122182a
3491d3c,10600012
3491d40,822821
3491d44,894821
3491d48,3c086666
3491d4c,25086667
3491d50,e80018
3491d54,1810
3491d58,31883
3491d5c,717c3
3491d60,621823
3491d64,31080
3491d68,431021
3491d6c,21040
3491d70,e21023
3491d74,24420030
3491d78,a0a20000
3491d7c,24a5ffff
3491d80,14a9fff3
3491d84,603825
3491d88,8e020008
3491d8c,24430008
3491d90,ae030008
3491d94,3c03de00
3491d98,ac430000
3491d9c,3c038041
3491da0,24632850
3491da4,ac430004
3491da8,8e020008
3491dac,24430008
3491db0,ae030008
3491db4,3c03e700
3491db8,ac430000
3491dbc,ac400004
3491dc0,8e020008
3491dc4,24430008
3491dc8,ae030008
3491dcc,3c03fc11
3491dd0,34639623
3491dd4,ac430000
3491dd8,3c03ff2f
3491ddc,3463ffff
3491de0,ac430004
3491de4,8e030008
3491de8,24620008
3491dec,ae020008
3491df0,3c16fa00
3491df4,ac760000
3491df8,3c02dad3
3491dfc,24420b00
3491e00,2621025
3491e04,ac620004
3491e08,c1045df
3491e0c,2402825
3491e10,3c028041
3491e14,94422804
3491e18,540018
3491e1c,1012
3491e20,529021
3491e24,8e020008
3491e28,24430008
3491e2c,ae030008
3491e30,ac560000
3491e34,3c03f4ec
3491e38,24633000
3491e3c,2639825
3491e40,ac530004
3491e44,3c028041
3491e48,8c4654d8
3491e4c,63042
3491e50,24070001
3491e54,30c6000f
3491e58,3c138041
3491e5c,266527e0
3491e60,c102adf
3491e64,2002025
3491e68,266527e0
3491e6c,94a20006
3491e70,afa20018
3491e74,94a20004
3491e78,afa20014
3491e7c,afb10010
3491e80,2403825
3491e84,3025
3491e88,c102b47
3491e8c,2002025
3491e90,c104643
3491e94,2002025
3491e98,8e020008
3491e9c,24430008
3491ea0,ae030008
3491ea4,3c03e900
3491ea8,ac430000
3491eac,ac400004
3491eb0,8e020008
3491eb4,24430008
3491eb8,ae030008
3491ebc,3c03df00
3491ec0,ac430000
3491ec4,ac400004
3491ec8,2a0e825
3491ecc,3c0e825
3491ed0,8fdf0044
3491ed4,8fbe0040
3491ed8,8fb6003c
3491edc,8fb50038
3491ee0,8fb40034
3491ee4,8fb30030
3491ee8,8fb2002c
3491eec,8fb10028
3491ef0,8fb00024
3491ef4,3e00008
3491ef8,27bd0048
3491efc,3e00008
3491f04,3c028040
3491f08,a0403eac
3491f0c,3c028040
3491f10,3e00008
3491f14,ac403eb0
3491f18,3c038041
3491f1c,3c028050
3491f20,24420000
3491f24,3e00008
3491f28,ac6254dc
3491f2c,3082000f
3491f30,10400009
3491f34,3c038041
3491f38,417c3
3491f3c,21702
3491f40,821821
3491f44,3063000f
3491f48,431023
3491f4c,24420010
3491f50,822021
3491f54,3c038041
3491f58,8c6254dc
3491f5c,442021
3491f60,3e00008
3491f64,ac6454dc
3491f68,27bdffe8
3491f6c,afbf0014
3491f70,afb00010
3491f74,808025
3491f78,c1047cb
3491f7c,8c840008
3491f80,402025
3491f84,ae020000
3491f88,8e060008
3491f8c,3c028000
3491f90,24420df0
3491f94,40f809
3491f98,8e050004
3491f9c,8fbf0014
3491fa0,8fb00010
3491fa4,3e00008
3491fa8,27bd0018
3491fac,3c02800f
3491fb0,a0401640
3491fb4,3c028041
3491fb8,a04054e0
3491fbc,3c028011
3491fc0,3442a5d0
3491fc4,8c420004
3491fc8,14400086
3491fcc,3c028011
3491fd0,3442a5d0
3491fd4,8c421360
3491fd8,2c420004
3491fdc,10400081
3491fe0,3c028011
3491fe4,3442a5d0
3491fe8,8c420000
3491fec,240301fd
3491ff0,14430005
3491ff4,3c038011
3491ff8,3c02800f
3491ffc,24030001
3492000,3e00008
3492004,a0431640
3492008,3463a5d0
349200c,94630ed6
3492010,30630100
3492014,1460000a
3492018,3c038011
349201c,24030157
3492020,10430003
3492024,240301f9
3492028,14430005
349202c,3c038011
3492030,3c02800f
3492034,24030002
3492038,3e00008
349203c,a0431640
3492040,3463a5d0
3492044,94630edc
3492048,30640400
349204c,54800016
3492050,3c028011
3492054,240404da
3492058,10440005
349205c,2404ffbf
3492060,441024
3492064,2404019d
3492068,14440005
349206c,3c02801c
3492070,3c02800f
3492074,24030003
3492078,3e00008
349207c,a0431640
3492080,344284a0
3492084,944200a4
3492088,2442ffa8
349208c,2c420002
3492090,10400005
3492094,3c028011
3492098,3c02800f
349209c,24030003
34920a0,3e00008
34920a4,a0431640
34920a8,3442a5d0
34920ac,8c4200a4
34920b0,30420007
34920b4,24040007
34920b8,5444001f
34920bc,30630200
34920c0,3c028011
34920c4,3442a5d0
34920c8,8c42037c
34920cc,30420002
34920d0,54400019
34920d4,30630200
34920d8,3c02801c
34920dc,344284a0
34920e0,944200a4
34920e4,2442ffae
34920e8,2c420002
34920ec,50400012
34920f0,30630200
34920f4,3c028041
34920f8,24040002
34920fc,a04454e0
3492100,3c028011
3492104,3442a5d0
3492108,8c420000
349210c,24040191
3492110,10440008
3492114,24040205
3492118,10440006
349211c,240400db
3492120,10440004
3492124,3c02800f
3492128,24030005
349212c,3e00008
3492130,a0431640
3492134,30630200
3492138,1460002a
349213c,3c02801c
3492140,344284a0
3492144,3c030001
3492148,431021
349214c,84431e1a
3492150,240204d6
3492154,14620005
3492158,3c02801c
349215c,3c02800f
3492160,24030002
3492164,3e00008
3492168,a0431640
349216c,344284a0
3492170,944200a4
3492174,2c430054
3492178,50600006
349217c,2442ffa0
3492180,2c420052
3492184,14400017
3492188,3c028041
349218c,10000006
3492190,904254e0
3492194,3042ffff
3492198,2c420002
349219c,10400011
34921a0,3c028041
34921a4,904254e0
34921a8,14400005
34921ac,3c028011
34921b0,3c028041
34921b4,24030001
34921b8,a04354e0
34921bc,3c028011
34921c0,3442a5d0
34921c4,8c420000
34921c8,240300db
34921cc,10430005
34921d0,24030195
34921d4,10430003
34921d8,3c02800f
34921dc,24030002
34921e0,a0431640
34921e4,3e00008
34921ec,33c2
34921f0,664399c4
34921f4,cc45ffc6
34921f8,ff47ffc8
34921fc,ff49e0ca
3492200,c24ba3cc
3492204,854d660d
3492208,440f2200
349220c,85d1a352
3492210,c2d3e045
3492214,1010101
3492218,1010101
349221c,1010101
3492220,1010101
3492224,1010101
3492240,1010000
3492248,1010101
349224c,1000101
3492250,10101
3492254,10000
3492258,804086d8
349225c,80408724
3492260,804086f8
3492264,80408e2c
3492268,804086f8
349226c,80408e2c
3492270,80408e2c
3492274,804086d8
3492278,80408e2c
349227c,80408e2c
3492280,80408e2c
3492284,80408e2c
3492288,80408e2c
349228c,80408e2c
3492290,80408e2c
3492294,80408e2c
3492298,80408e2c
349229c,804086d8
34922a0,80408724
34922a4,804086f8
34922a8,804086d8
34922ac,80408710
34922b0,804086f8
34922b4,80408e2c
34922b8,804086f8
34922bc,80408e2c
34922c0,80408e2c
34922c4,804086d8
34922c8,80408e2c
34922cc,80408e2c
34922d0,80408e2c
34922d4,80408e2c
34922d8,80408e2c
34922dc,80408e2c
34922e0,80408e2c
34922e4,80408e2c
34922e8,80408e2c
34922ec,804086d8
34922f0,80408710
34922f4,804086f8
34922f8,2b242525
34922fc,26262626
3492300,27272727
3492304,27272727
3492308,500080d
349230c,1051508
3492310,d01052a
3492314,80d0127
3492318,f080b01
349231c,4d510b02
3492324,97ff6350
3492328,45ff5028
349232c,57456397
3492330,ff5e45ff
3492334,9f006545
3492338,ff63ff6c
349233c,45fff063
3492340,7345ffff
3492344,ff503aff
3492348,ffff573a
349234c,ffffff5e
3492350,3affffff
3492354,653affff
3492358,ff6c3aff
349235c,ffff733a
3492360,5a0c00
3492364,720c0096
3492368,c009618
349236c,1652a00
3492370,4e2a005a
3492374,2a000000
3492378,c004e00
349237c,c015a00
3492380,c026600
3492384,c037200
3492388,c047e00
349238c,c058a00
3492390,c064e0c
3492394,75a0c
3492398,c09660c
349239c,a720c
34923a0,c0c7e0c
34923a4,c0d8a0c
34923a8,c0e4e18
34923ac,c0f5a18
34923b0,c106618
34923b4,c117218
34923b8,c127e18
34923bc,c138a18
34923c0,ffff
34923c4,ffff
34923c8,ffff
34923cc,ffff
34923d0,ffff
34923d4,ffff
34923d8,ffff
34923dc,ffff
34923e0,ffff
34923e4,ffff
34923e8,ffff
34923ec,ffff
34923f0,ffff
34923f4,ffff
34923f8,c3b7e2a
34923fc,c3c8a2a
3492400,c3d962a
3492404,ffff
3492408,c3e7e36
349240c,b3f8b37
3492410,b409737
3492414,ffff
3492418,c417e42
349241c,c428a42
3492420,c439642
3492424,ffff
3492428,c447e4f
349242c,c458a4f
3492430,c46964f
3492434,ffff
3492438,c149600
349243c,ffff
3492440,2c061b31
3492444,2c072931
3492448,2c083731
349244c,2a096f51
3492450,2c0a722a
3492454,ffff
3492458,2c00370a
349245c,2c01371a
3492460,2c022922
3492464,2c031b1a
3492468,2c041b0a
349246c,2c052902
3492470,ffff
3492474,ffff
3492478,80412820
349247c,80412810
3492480,804127a0
3492484,80409528
3492488,8040943c
349248c,8040946c
3492490,804094a4
3492494,804094d8
3492498,80409500
349249c,c8ff6482
34924a0,82ffff64
34924a4,64ff5aff
34924a8,bd1400
34924ac,bd1300
34924b0,15c6300
34924b4,de2f00
34924b8,e01010e0
34924bc,e01010e0
34924c0,1010e0e0
34924c4,1010e0e0
34924c8,10e0e010
34924cc,10000000
34924d0,4d510000
34924d4,4e6f726d
34924d8,616c0000
34924e0,47656e65
34924e4,72617465
34924e8,64207769
34924ec,7468204f
34924f0,6f545200
34924f4,53706f69
34924f8,6c657220
34924fc,61766169
3492500,6c61626c
3492504,65000000
3492508,506c616e
349250c,646f6d69
3492510,7a657200
3492514,576f726c
3492518,64000000
349251c,bdcccccd
3492520,3dcccccd
3492524,3f000000
3492528,3f333333
349252c,c0000000
3492530,c1000000
3492534,43510000
3492538,41100000
349253c,4f000000
3492540,42080000
3492544,c20c0000
3492548,420c0000
349254c,3f800000
3492550,3f000000
3492554,41c80000
3492558,41200000
349255c,3fa00000
3492560,40000000
3492564,40200000
3492568,3f000000
349256c,4f000000
3492570,42480000
3492574,41200000
3492578,3f800000
349257c,4f000000
3492580,41f00000
3492588,3ff80000
3492590,406e0000
3492598,3ff00000
34925a0,40080000
34925a8,804121ec
34925ac,10204
34925b0,5060807
34925b4,3000000
34925b8,5c8c800
34925bc,ff00
34925c0,1ff3c00
34925c4,20064ff
34925c8,4c832ff
34925cc,3ff8200
34925d0,100f44
34925d4,656b7500
34925dc,ffffff
34925e0,ffffffff
34925e4,ff01101f
34925e8,446f646f
34925ec,6e676f00
34925f0,ffff
34925f4,ffff00ff
34925f8,ffff0210
34925fc,f4a6162
3492600,75000000
3492604,ff
3492608,ffffffff
349260c,ffffff03
3492610,d01f466f
3492614,72657374
349261c,ffffffff
3492620,ffffffff
3492624,4d01f46
3492628,69726500
3492630,ffffff
3492634,ffffffff
3492638,ff05d01f
349263c,57617465
3492640,72000000
3492644,ffff
3492648,ffffffff
349264c,ffff07d0
3492650,1f536861
3492654,646f7700
3492658,4
349265c,607ff04
3492660,5060706
3492664,d01f5370
3492668,69726974
3492670,b0e0cff
3492674,d0fffff
3492678,8900742
349267c,6f745700
3492684,3ffff
3492688,ffffffff
349268c,ff091007
3492690,49636500
3492698,102
349269c,ffffffff
34926a0,ffff0ca0
34926a4,486964
34926a8,656f7574
34926ac,ff
34926b0,ffffffff
34926b4,ffffff0b
34926b8,80004754
34926bc,47000000
34926c4,8090aff
34926c8,8090aff
34926cc,dc00047
34926d0,616e6f6e
34926d8,101112
34926dc,15121314
34926e0,ff000000
34926e4,2
34926ec,3f800000
34926f8,1
34926fc,30006
3492700,70009
3492704,b000e
3492708,f0010
349270c,110019
3492710,1a002b
3492714,2c002e
3492718,300032
349271c,35003c
3492720,400041
3492724,460051
3492728,540109
349272c,10b010c
3492730,10e010f
3492734,1100113
349273c,1
3492740,1
3492744,2
3492748,1
349274c,2
3492750,2
3492754,3
3492758,1
349275c,2
3492760,2
3492764,3
3492768,2
349276c,3
3492770,3
3492774,4
3492778,84858683
349277c,8e960000
3492780,9293948e
3492784,8c007978
3492788,58000000
349278c,87000000
3492794,100010
3492798,a0301
349279c,1000000
34927a4,100010
34927a8,20002
34927ac,2000000
34927b4,80008
34927b8,a0301
34927bc,1000000
34927c4,100010
34927c8,30301
34927cc,1000000
34927d4,100018
34927d8,10301
34927dc,1000000
34927e4,100010
34927e8,100301
34927ec,1000000
34927f4,200020
34927f8,10302
34927fc,2000000
3492804,8000e
3492808,5f0301
349280c,1000000
3492814,180018
3492818,140003
349281c,4000000
3492824,200020
3492828,5a0003
349282c,4000000
3492834,100010
3492838,60301
349283c,1000000
3492844,100010
3492848,30003
349284c,4000000
3492850,e7000000
3492858,d9000000
3492860,ed000000
3492864,5003c0
3492868,ef002cf0
349286c,504244
3492870,df000000
3492878,8040bb5c
349287c,6000670
3492880,6000750
349289c,8040d5b0
34928a0,6000800
34928a4,ffffffff
34928a8,3c505aff
34928c0,8040d498
34928c4,6000ae0
34928c8,c800ff
34928e4,8040d498
34928e8,6000ae0
34928ec,ff3200ff
3492908,8040d498
349290c,6000ae0
3492910,96ffff
349292c,8040d498
3492930,6000ae0
3492934,ff9600ff
3492950,8040d498
3492954,6000ae0
3492958,c832ffff
3492974,8040d498
3492978,6000ae0
349297c,c8ff00ff
3492998,8040c4ec
349299c,60000e0
34929bc,8040d72c
34929c0,6000ca0
34929c4,6000f08
34929c8,ffaaffff
34929cc,ff0064ff
34929e0,8040b6a0
34929e4,6000960
34929e8,6000c50
3492a04,8040b53c
3492a08,6000cb0
3492a0c,6000e18
3492a28,8040b53c
3492a2c,6001af0
3492a30,6000e18
3492a4c,8040b53c
3492a50,6002830
3492a54,6000e18
3492a70,8040b53c
3492a74,6003610
3492a78,6000e18
3492a94,8040b53c
3492a98,6004330
3492a9c,6000e18
3492ab8,8040b53c
3492abc,6005220
3492ac0,6000e18
3492adc,8040c3d8
3492ae0,6000e90
3492b00,8040ba9c
3492b04,6001290
3492b08,6001470
3492b24,8040ba9c
3492b28,6001290
3492b2c,6001590
3492b48,8040b85c
3492b4c,6000990
3492b50,60008d0
3492b54,6000930
3492b58,6000a80
3492b6c,8040b85c
3492b70,6000990
3492b74,60008f0
3492b78,6000950
3492b7c,6000a80
3492b90,8040b85c
3492b94,6000990
3492b98,6000910
3492b9c,6000970
3492ba0,6000a80
3492bb4,8040b85c
3492bb8,6000b90
3492bbc,6000ad0
3492bc0,6000b30
3492bc4,6000d98
3492bd8,8040b85c
3492bdc,6000b90
3492be0,6000af0
3492be4,6000b50
3492be8,6000d98
3492bfc,8040b85c
3492c00,6000b90
3492c04,6000b10
3492c08,6000b70
3492c0c,6000d98
3492c20,8040b7c0
3492c24,60004d0
3492c44,8040b7c0
3492c48,60003c0
3492c68,8040b7c0
3492c6c,6000a50
3492c8c,8040b7c0
3492c90,6000580
3492cb0,8040b7c0
3492cb4,6000ee0
3492cd4,8040b7c0
3492cd8,60009a0
3492cf8,8040b7c0
3492cfc,6000b70
3492d1c,8040b94c
3492d20,6001850
3492d24,6001750
3492d28,6001790
3492d2c,60019a0
3492d30,60017b0
3492d34,6001a28
3492d38,60017d0
3492d3c,6001ad8
3492d40,8040b94c
3492d44,6001850
3492d48,6001770
3492d4c,60017f0
3492d50,60019a0
3492d54,6001810
3492d58,6001a28
3492d5c,6001830
3492d60,6001ad8
3492d64,8040b7c0
3492d68,6000f60
3492d88,8040b7c0
3492d8c,6000340
3492dac,8040b7c0
3492db0,6000b90
3492dd0,8040b7c0
3492dd4,6001830
3492df4,8040b4a0
3492df8,60004b0
3492e18,8040b53c
3492e1c,6000fd0
3492e20,6001008
3492e3c,8040c864
3492e40,6000aa0
3492e44,6000a20
3492e48,6000a60
3492e4c,6000cc8
3492e60,8040c864
3492e64,6000aa0
3492e68,6000a40
3492e6c,6000a80
3492e70,6000cc8
3492e84,8040b7c0
3492e88,6000c70
3492ea8,8040b7c0
3492eac,6000750
3492ecc,8040b7c0
3492ed0,6001240
3492ef0,8040bb5c
3492ef4,60008c0
3492ef8,6000af8
3492f14,8040bb5c
3492f18,6001060
3492f1c,6001288
3492f38,8040bb5c
3492f3c,6000ac0
3492f40,6000d50
3492f5c,8040b7c0
3492f60,60007e0
3492f80,8040b7c0
3492f84,6000940
3492fa4,8040b7c0
3492fa8,6000a30
3492fc8,8040b7c0
3492fcc,6000990
3492fec,8040bb5c
3492ff0,6000d80
3492ff4,6001010
3493010,8040c9d4
3493014,6001438
3493018,6001270
349301c,60012d0
3493020,6001790
3493024,6001330
3493028,6001848
3493034,8040c9d4
3493038,6001438
349303c,6001290
3493040,60012f0
3493044,6001790
3493048,6001388
349304c,6001848
3493058,8040c9d4
349305c,6001438
3493060,60012b0
3493064,6001310
3493068,6001790
349306c,60013e0
3493070,6001848
349307c,8040cba4
3493080,6000fb0
3493084,60011c8
34930a0,8040bb5c
34930a4,6000cc0
34930a8,6000d60
34930c4,8040b85c
34930c8,6001560
34930cc,60014e0
34930d0,6001520
34930d4,6001608
34930e8,8040b85c
34930ec,6001560
34930f0,6001500
34930f4,6001540
34930f8,6001608
349310c,8040b7c0
3493110,6000580
3493130,8040c604
3493134,6000600
3493154,8040b7c0
3493158,60007e0
3493178,8040b7c0
349317c,60009d0
349319c,8040b7c0
34931a0,60008e0
34931c0,8040c2d0
34931c4,6000600
34931e4,8040bc74
34931e8,6001630
34931ec,60015f0
34931f0,6001948
3493208,8040bb5c
349320c,60008e0
3493210,6000ae0
349322c,8040bb5c
3493230,60008e0
3493234,6000b58
3493250,8040bb5c
3493254,6001630
3493258,6001a98
3493274,8040b7c0
3493278,6000810
3493298,8040bed0
349329c,6001540
34932a0,60014c0
34932a4,6001860
34932a8,6001500
34932bc,8040bed0
34932c0,6001540
34932c4,60014e0
34932c8,6001860
34932cc,6001520
34932e0,8040bc74
34932e4,60005e0
34932e8,6000560
34932ec,6000768
3493304,8040bc74
3493308,60005e0
349330c,6000580
3493310,6000768
3493328,8040bc74
349332c,60005e0
3493330,60005a0
3493334,6000768
349334c,8040bc74
3493350,60005e0
3493354,60005c0
3493358,6000768
3493370,8040b7c0
3493374,60009d0
3493394,8040bb5c
3493398,6000bc0
349339c,6000e58
34933b8,8040bb5c
34933bc,60013d0
34933c0,60016b0
34933dc,8040bb5c
34933e0,6000680
34933e4,6000768
3493400,8040b7c0
3493404,60008b0
3493424,8040b7c0
3493428,60009d0
3493448,8040bb5c
349344c,6000f00
3493450,6001188
349346c,8040c2d0
3493470,60006e0
3493490,8040bb5c
3493494,60009c0
3493498,6000af0
34934b4,8040b7c0
34934b8,6000960
34934d8,8040b5fc
34934dc,6000440
34934fc,8040bb5c
3493500,6000d60
3493504,6001060
3493520,8040b4a0
3493524,60014f8
3493544,8040b4a0
3493548,6001398
3493568,8040b4a0
349356c,60010e8
349358c,8040bc74
3493590,6001630
3493594,6001610
3493598,6001948
34935b0,8040b7c0
34935b4,6001850
34935d4,8040bda4
