10,107392fa
3491510,27bd0020
3491514,27bdffe0
3491518,afbf001c
349151c,3c028040
3491520,90420883
3491524,10400010
3491528,3c028040
349152c,2406000c
3491530,3c028042
3491534,8c45a4a4
3491538,c104f72
349153c,27a40010
3491540,3c028011
3491544,97a30010
3491548,a4435dd2
349154c,93a30012
3491550,a0435dd4
3491554,97a30010
3491558,a4435dda
349155c,93a30012
3491560,a0435ddc
3491564,3c028040
3491568,90420884
349156c,10400010
3491570,8fbf001c
3491574,2406000a
3491578,3c028042
349157c,8c45a4a4
3491580,c104f72
3491584,27a40010
3491588,3c028011
349158c,97a30010
3491590,a4435dce
3491594,93a30012
3491598,a0435dd0
349159c,97a30010
34915a0,a4435dd6
34915a4,93a30012
34915a8,a0435dd8
34915ac,8fbf001c
34915b0,3e00008
34915b4,27bd0020
34915b8,3c02801d
34915bc,3442aa30
34915c0,8c420678
34915c4,10400063
34915cc,8c430130
34915d0,10600060
34915d8,8c4201c8
34915dc,2c43001f
34915e0,1060005c
34915e8,27bdffd8
34915ec,afbf0024
34915f0,afb10020
34915f4,afb0001c
34915f8,280c0
34915fc,2028023
3491600,108080
3491604,2028023
3491608,108100
349160c,3c028011
3491610,2028021
3491614,3c028040
3491618,90420885
349161c,10400018
3491620,2610572c
3491624,3c118042
3491628,24060006
349162c,8e25a4a4
3491630,c104f72
3491634,27a40010
3491638,93a20010
349163c,a2020192
3491640,93a20011
3491644,a2020193
3491648,93a20012
349164c,a2020194
3491650,8e25a4a4
3491654,24060006
3491658,24a5000c
349165c,c104f72
3491660,27a40010
3491664,93a20010
3491668,a202019a
349166c,93a20011
3491670,a202019b
3491674,93a20012
3491678,1000000c
349167c,a202019c
3491680,3c028040
3491684,90440876
3491688,a2040192
349168c,24420876
3491690,90430001
3491694,a2030193
3491698,90420002
349169c,a2020194
34916a0,a204019a
34916a4,a203019b
34916a8,a202019c
34916ac,3c028040
34916b0,90420886
34916b4,10400018
34916b8,3c028040
34916bc,3c118042
34916c0,24060005
34916c4,8e25a4a4
34916c8,c104f72
34916cc,27a40010
34916d0,93a20010
34916d4,a2020196
34916d8,93a20011
34916dc,a2020197
34916e0,93a20012
34916e4,a2020198
34916e8,8e25a4a4
34916ec,24060005
34916f0,24a5000a
34916f4,c104f72
34916f8,27a40010
34916fc,93a20010
3491700,a202019e
3491704,93a20011
3491708,a202019f
349170c,93a20012
3491710,1000000b
3491714,a20201a0
3491718,90440879
349171c,a2040196
3491720,24420879
3491724,90430001
3491728,a2030197
349172c,90420002
3491730,a2020198
3491734,a204019e
3491738,a203019f
349173c,a20201a0
3491740,8fbf0024
3491744,8fb10020
3491748,8fb0001c
349174c,3e00008
3491750,27bd0028
3491754,3e00008
349175c,27bdffd0
3491760,afbf002c
3491764,afb20028
3491768,afb10024
349176c,afb00020
3491770,3c028040
3491774,9043087c
3491778,240200fa
349177c,14620008
3491780,24100001
3491784,3c028040
3491788,2442087c
349178c,90500001
3491790,90420002
3491794,2028025
3491798,321000ff
349179c,10802b
34917a0,3c028040
34917a4,9043087f
34917a8,240200fa
34917ac,14620008
34917b0,24110001
34917b4,3c028040
34917b8,2442087f
34917bc,90510001
34917c0,90420002
34917c4,2228825
34917c8,323100ff
34917cc,11882b
34917d0,3c128042
34917d4,24060009
34917d8,8e45a4a4
34917dc,c104f72
34917e0,27a40010
34917e4,8e45a4a4
34917e8,24060009
34917ec,24a50012
34917f0,c104f72
34917f4,27a40014
34917f8,24060007
34917fc,8e45a4a4
3491800,c104f72
3491804,27a40018
3491808,8e45a4a4
349180c,24060007
3491810,24a5000e
3491814,c104f72
3491818,27a4001c
349181c,3c02801c
3491820,344284a0
3491824,8c421c4c
3491828,10400064
349182c,8fbf002c
3491830,240500da
3491834,3c068011
3491838,24c65c3c
349183c,3c088040
3491840,3c078040
3491844,3c0a8040
3491848,254c087f
349184c,3c098040
3491850,252b087c
3491854,8c430130
3491858,50600055
349185c,8c420124
3491860,84430000
3491864,54650052
3491868,8c420124
349186c,8c43016c
3491870,320c0
3491874,832023
3491878,42080
349187c,832023
3491880,42100
3491884,2484faf0
3491888,862021
349188c,8c4d0170
3491890,d18c0
3491894,6d1823
3491898,31880
349189c,6d1823
34918a0,31900
34918a4,2463faf0
34918a8,910d0887
34918ac,11a0000e
34918b0,661821
34918b4,97ae0010
34918b8,a48e0192
34918bc,93ad0012
34918c0,a08d0194
34918c4,a46e0192
34918c8,a06d0194
34918cc,97ae0014
34918d0,a48e019a
34918d4,93ad0016
34918d8,a08d019c
34918dc,a46e019a
34918e0,10000012
34918e4,a06d019c
34918e8,12000011
34918ec,90ed0888
34918f0,912f087c
34918f4,a08f0192
34918f8,916e0001
34918fc,a08e0193
3491900,916d0002
3491904,a08d0194
3491908,a06f0192
349190c,a06e0193
3491910,a06d0194
3491914,a08f019a
3491918,a08e019b
349191c,a08d019c
3491920,a06f019a
3491924,a06e019b
3491928,a06d019c
349192c,90ed0888
3491930,11a0000d
3491934,97ae0018
3491938,a48e0196
349193c,93ad001a
3491940,a08d0198
3491944,a46e0196
3491948,a06d0198
349194c,97ae001c
3491950,a48e019e
3491954,93ad001e
3491958,a08d01a0
349195c,a46e019e
3491960,10000012
3491964,a06d01a0
3491968,52200011
349196c,8c420124
3491970,914f087f
3491974,a08f0196
3491978,918e0001
349197c,a08e0197
3491980,918d0002
3491984,a08d0198
3491988,a06f0196
349198c,a06e0197
3491990,a06d0198
3491994,a08f019e
3491998,a08e019f
349199c,a08d01a0
34919a0,a06f019e
34919a4,a06e019f
34919a8,a06d01a0
34919ac,8c420124
34919b0,5440ffa9
34919b4,8c430130
34919b8,8fbf002c
34919bc,8fb20028
34919c0,8fb10024
34919c4,8fb00020
34919c8,3e00008
34919cc,27bd0030
34919d0,27bdffd8
34919d4,afbf001c
34919d8,f7b40020
34919dc,3c028040
34919e0,90420887
34919e4,1040000a
34919e8,46006506
34919ec,24060009
34919f0,3c028042
34919f4,8c45a4a4
34919f8,c104f72
34919fc,27a40010
3491a00,93a20010
3491a04,93a30011
3491a08,10000006
3491a0c,93a40012
3491a10,3c048040
3491a14,9082087c
3491a18,2484087c
3491a1c,90830001
3491a20,90840002
3491a24,240500fa
3491a28,14450043
3491a2c,642825
3491a30,14a00041
3491a38,3c028041
3491a3c,c4406c90
3491a40,4600a002
3491a44,3c028041
3491a48,c4426c94
3491a4c,46020000
3491a50,3c028041
3491a54,c4426c98
3491a58,4600103e
3491a60,45030005
3491a64,46020001
3491a68,4600000d
3491a6c,44020000
3491a70,10000006
3491a74,304200ff
3491a78,4600000d
3491a7c,44020000
3491a80,3c038000
3491a84,431025
3491a88,304200ff
3491a8c,3c038041
3491a90,c4606c9c
3491a94,4600a002
3491a98,3c038041
3491a9c,c4626c94
3491aa0,46020000
3491aa4,3c038041
3491aa8,c4626c98
3491aac,4600103e
3491ab4,45030005
3491ab8,46020001
3491abc,4600000d
3491ac0,44030000
3491ac4,10000006
3491ac8,306300ff
3491acc,4600000d
3491ad0,44030000
3491ad4,3c048000
3491ad8,641825
3491adc,306300ff
3491ae0,3c048041
3491ae4,c4806ca0
3491ae8,4600a002
3491aec,3c048041
3491af0,c4826ca4
3491af4,46020000
3491af8,3c048041
3491afc,c4826c98
3491b00,4600103e
3491b08,45030005
3491b0c,46020001
3491b10,4600000d
3491b14,44040000
3491b18,10000040
3491b1c,308400ff
3491b20,4600000d
3491b24,44040000
3491b28,3c058000
3491b2c,852025
3491b30,1000003a
3491b34,308400ff
3491b38,44820000
3491b40,46800020
3491b44,46140002
3491b48,3c028041
3491b4c,c4426c98
3491b50,4600103e
3491b58,45030005
3491b5c,46020001
3491b60,4600000d
3491b64,44020000
3491b68,10000006
3491b6c,304200ff
3491b70,4600000d
3491b74,44020000
3491b78,3c058000
3491b7c,451025
3491b80,304200ff
3491b84,44830000
3491b8c,46800020
3491b90,46140002
3491b94,3c038041
3491b98,c4626c98
3491b9c,4600103e
3491ba4,45030005
3491ba8,46020001
3491bac,4600000d
3491bb0,44030000
3491bb4,10000006
3491bb8,306300ff
3491bbc,4600000d
3491bc0,44030000
3491bc4,3c058000
3491bc8,651825
3491bcc,306300ff
3491bd0,44840000
3491bd8,46800020
3491bdc,46140002
3491be0,3c048041
3491be4,c4826c98
3491be8,4600103e
3491bf0,45030005
3491bf4,46020001
3491bf8,4600000d
3491bfc,44040000
3491c00,10000006
3491c04,308400ff
3491c08,4600000d
3491c0c,44040000
3491c10,3c058000
3491c14,852025
3491c18,308400ff
3491c1c,21600
3491c20,42200
3491c24,441025
3491c28,31c00
3491c2c,431025
3491c30,344200ff
3491c34,8fbf001c
3491c38,d7b40020
3491c3c,3e00008
3491c40,27bd0028
3491c44,27bdffd8
3491c48,afbf0024
3491c4c,afb20020
3491c50,afb1001c
3491c54,afb00018
3491c58,3c02801c
3491c5c,344284a0
3491c60,90421cda
3491c64,24030004
3491c68,10430015
3491c6c,2c430005
3491c70,50600006
3491c74,2442fffb
3491c78,24030002
3491c7c,50430008
3491c80,3c028040
3491c84,10000013
3491c88,3c028040
3491c8c,304200fb
3491c90,54400010
3491c94,3c028040
3491c98,10000005
3491c9c,3c028040
3491ca0,90500889
3491ca4,3c028040
3491ca8,1000000d
3491cac,9051088a
3491cb0,9050088b
3491cb4,3c028040
3491cb8,10000009
3491cbc,9051088c
3491cc0,3c028040
3491cc4,9050088d
3491cc8,3c028040
3491ccc,10000004
3491cd0,9051088e
3491cd4,9050088f
3491cd8,3c028040
3491cdc,90510890
3491ce0,2111025
3491ce4,1040005b
3491ce8,8fbf0024
3491cec,3c128042
3491cf0,2406000e
3491cf4,8e45a4a4
3491cf8,c104f72
3491cfc,27a40010
3491d00,2406000c
3491d04,8e45a4a4
3491d08,c104f72
3491d0c,27a40014
3491d10,1200000a
3491d14,3c02801c
3491d18,344284a0
3491d1c,90431cda
3491d20,318c0
3491d24,3c02800f
3491d28,431021
3491d2c,97a30010
3491d30,a4438214
3491d34,93a30012
3491d38,a0438216
3491d3c,1220000a
3491d40,3c02801c
3491d44,344284a0
3491d48,90431cda
3491d4c,318c0
3491d50,3c02800f
3491d54,431021
3491d58,97a30014
3491d5c,a4438218
3491d60,93a30016
3491d64,a043821a
3491d68,12000010
3491d6c,3c02801d
3491d70,3c02801c
3491d74,344284a0
3491d78,97a30010
3491d7c,a4431cf0
3491d80,93a30012
3491d84,a0431cf2
3491d88,97a30010
3491d8c,a4431d04
3491d90,93a30012
3491d94,a0431d06
3491d98,97a30010
3491d9c,a4431d18
3491da0,93a30012
3491da4,a0431d1a
3491da8,3c02801d
3491dac,3442aa30
3491db0,8c42067c
3491db4,10400027
3491db8,8fbf0024
3491dbc,8c430130
3491dc0,10600025
3491dc4,8fb20020
3491dc8,12000010
3491dcc,24430234
3491dd0,93a40010
3491dd4,44840000
3491ddc,46800020
3491de0,e4400234
3491de4,93a20011
3491de8,44820000
3491df0,46800020
3491df4,e4600004
3491df8,93a20012
3491dfc,44820000
3491e04,46800020
3491e08,e4600008
3491e0c,12200011
3491e10,8fbf0024
3491e14,93a20014
3491e18,44820000
3491e20,46800020
3491e24,e4600010
3491e28,93a20015
3491e2c,44820000
3491e34,46800020
3491e38,e4600014
3491e3c,93a20016
3491e40,44820000
3491e48,46800020
3491e4c,e4600018
3491e50,8fbf0024
3491e54,8fb20020
3491e58,8fb1001c
3491e5c,8fb00018
3491e60,3e00008
3491e64,27bd0028
3491e68,27bdffe8
3491e6c,afbf0014
3491e70,3c038042
3491e74,8c62a4a4
3491e78,24420001
3491e7c,c104545
3491e80,ac62a4a4
3491e84,c10456e
3491e8c,c1045d7
3491e94,c104711
3491e9c,8fbf0014
3491ea0,3e00008
3491ea4,27bd0018
3491ea8,27bdff78
3491eac,afbf0084
3491eb0,afbe0080
3491eb4,afb1007c
3491eb8,afb00078
3491ebc,3a0f025
3491ec0,3c028042
3491ec4,9442a4ac
3491ec8,10400009
3491ecc,3a03025
3491ed0,3c02801c
3491ed4,344284a0
3491ed8,3c030001
3491edc,431021
3491ee0,94430934
3491ee4,24020006
3491ee8,10620003
3491eec,808025
3491ef0,1000006e
3491ef4,c0e825
3491ef8,3c028042
3491efc,9042a4a8
3491f00,5440003a
3491f04,3c028041
3491f08,10000051
3491f0c,3c028041
3491f10,c08825
3491f14,8e020008
3491f18,24430008
3491f1c,ae030008
3491f20,3c03de00
3491f24,ac430000
3491f28,3c038041
3491f2c,24637048
3491f30,ac430004
3491f34,8e020008
3491f38,24430008
3491f3c,ae030008
3491f40,3c03e700
3491f44,ac430000
3491f48,ac400004
3491f4c,8e020008
3491f50,24430008
3491f54,ae030008
3491f58,3c03fc11
3491f5c,34639623
3491f60,ac430000
3491f64,3c03ff2f
3491f68,3463ffff
3491f6c,ac430004
3491f70,8e020008
3491f74,24430008
3491f78,ae030008
3491f7c,3c03fa00
3491f80,ac430000
3491f84,3c03d716
3491f88,24630dff
3491f8c,ac430004
3491f90,24070005
3491f94,c105397
3491f98,24060009
3491f9c,afa00010
3491fa0,3825
3491fa4,2406000a
3491fa8,24050005
3491fac,c1053c9
3491fb0,2002025
3491fb4,8e020008
3491fb8,24430008
3491fbc,ae030008
3491fc0,3c03e900
3491fc4,ac430000
3491fc8,ac400004
3491fcc,8e020008
3491fd0,24430008
3491fd4,ae030008
3491fd8,3c03df00
3491fdc,ac430000
3491fe0,ac400004
3491fe4,10000031
3491fe8,220e825
3491fec,2442685c
3491ff0,27c30018
3491ff4,24490020
3491ff8,8c480000
3491ffc,8c470004
3492000,8c450008
3492004,8c44000c
3492008,ac680000
349200c,ac670004
3492010,ac650008
3492014,ac64000c
3492018,24420010
349201c,1449fff6
3492020,24630010
3492024,8c470000
3492028,8c450004
349202c,8c440008
3492030,ac670000
3492034,ac650004
3492038,ac640008
349203c,9442000c
3492040,a462000c
3492044,27c40018
3492048,1000ffb1
349204c,24050030
3492050,2442688c
3492054,27c30048
3492058,24490020
349205c,8c480000
3492060,8c470004
3492064,8c450008
3492068,8c44000c
349206c,ac680000
3492070,ac670004
3492074,ac650008
3492078,ac64000c
349207c,24420010
3492080,1449fff6
3492084,24630010
3492088,8c450000
349208c,8c440004
3492090,ac650000
3492094,ac640004
3492098,94420008
349209c,a4620008
34920a0,27c40048
34920a4,1000ff9a
34920a8,2405003a
34920ac,3c0e825
34920b0,8fbf0084
34920b4,8fbe0080
34920b8,8fb1007c
34920bc,8fb00078
34920c0,3e00008
34920c4,27bd0088
34920c8,27bdffb0
34920cc,801025
34920d0,3025
34920d4,3c07801c
34920d8,34e784a0
34920dc,3c080001
34920e0,24040014
34920e4,240d0015
34920e8,240e0013
34920ec,61900
34920f0,661821
34920f4,31880
34920f8,e31821
34920fc,1031821
3492100,246517b0
3492104,afbd0048
3492108,246317f0
349210c,8cac0000
3492110,8cab0004
3492114,8caa0008
3492118,8ca9000c
349211c,8faf0048
3492120,adec0000
3492124,8fac0048
3492128,ad8b0004
349212c,8fab0048
3492130,ad6a0008
3492134,8faa0048
3492138,ad49000c
349213c,24a50010
3492140,8fa90048
3492144,25290010
3492148,14a3fff0
349214c,afa90048
3492150,8ca30000
3492154,ad230000
3492158,61900
349215c,661821
3492160,31880
3492164,e31821
3492168,1031821
349216c,846317b0
3492170,50640008
3492174,a7a30000
3492178,106d0005
349217c,24c60001
3492180,14ceffdb
3492184,61900
3492188,10000016
349218c,3c05801c
3492190,a7a30000
3492194,afbd0048
3492198,401825
349219c,27a80040
34921a0,8fa40048
34921a4,8c870000
34921a8,8c860004
34921ac,8c850008
34921b0,8c84000c
34921b4,ac670000
34921b8,ac660004
34921bc,ac650008
34921c0,ac64000c
34921c4,8fa40048
34921c8,24840010
34921cc,afa40048
34921d0,1488fff3
34921d4,24630010
34921d8,8c840000
34921dc,10000014
34921e0,ac640000
34921e4,34a584a0
34921e8,3c030001
34921ec,a32821
34921f0,24a317b0
34921f4,402025
34921f8,24a517f0
34921fc,8c690000
3492200,8c680004
3492204,8c670008
3492208,8c66000c
349220c,ac890000
3492210,ac880004
3492214,ac870008
3492218,ac86000c
349221c,24630010
3492220,1465fff6
3492224,24840010
3492228,8c630000
349222c,ac830000
3492230,3e00008
3492234,27bd0050
3492238,afa40000
349223c,afa50004
3492240,afa60008
3492244,afa7000c
3492248,8fa20044
349224c,18400013
3492250,1825
3492254,3825
3492258,3c088041
349225c,25086d30
3492260,24090010
3492264,a33021
3492268,1072021
349226c,80c60000
3492270,80840000
3492274,54c40006
3492278,3825
349227c,24e70001
3492280,54e90004
3492284,24630001
3492288,3e00008
349228c,601025
3492290,24630001
3492294,1443fff4
3492298,a33021
349229c,3e00008
34922a4,3e00008
34922ac,afa40000
34922b0,afa50004
34922b4,afa60008
34922b8,afa7000c
34922bc,8faa0044
34922c0,19400030
34922c4,2546ffff
34922c8,2402fffc
34922cc,c23024
34922d0,24a20004
34922d4,c23021
34922d8,a01825
34922dc,24040006
34922e0,3c0900ff
34922e4,3529ffff
34922e8,240cfffb
34922ec,24020004
34922f0,455823
34922f4,80620000
34922f8,5444001e
34922fc,24630004
3492300,8c620000
3492304,491024
3492308,4a402a
349230c,51000019
3492310,24630004
3492314,8c68fffc
3492318,1094024
349231c,481023
3492320,2442fff4
3492324,4c1024
3492328,54400012
349232c,24630004
3492330,80670004
3492334,14e40009
3492338,1631021
349233c,24080001
3492340,24420004
3492344,a23821
3492348,80e70000
349234c,10e4fffc
3492350,25080001
3492354,10000003
3492358,30e700ff
349235c,24080001
3492360,30e700ff
3492364,14e80003
3492368,24630004
349236c,3e00008
3492370,2442fffc
3492374,5466ffe0
3492378,80620000
349237c,3e00008
3492380,2402ffff
3492384,3e00008
3492388,2402ffff
349238c,afa40000
3492390,afa50004
3492394,afa60008
3492398,afa7000c
349239c,8fa20044
34923a0,a21021
34923a4,8c420000
34923a8,3c0300ff
34923ac,3463ffff
34923b0,431024
34923b4,a21021
34923b8,8c420000
34923bc,431024
34923c0,24420010
34923c4,a22821
34923c8,8fa20048
34923cc,2442000c
34923d0,24030001
34923d4,24040002
34923d8,240d0002
34923dc,240e0009
34923e0,240f0006
34923e4,94a90002
34923e8,94ab0004
34923ec,8c480004
34923f0,94a70000
34923f4,8c460000
34923f8,14e60017
34923fc,8c4a0008
3492400,15280017
3492408,156a0017
3492410,506d000d
3492414,24a50010
3492418,506e000b
349241c,24a50010
3492420,90a60008
3492424,50cf0006
3492428,28860015
349242c,3c028042
3492430,24030001
3492434,a043a4a8
3492438,3e00008
349243c,1025
3492440,10c0000b
3492444,24a50010
3492448,2442000c
349244c,24840001
3492450,1000ffe4
3492454,24630001
3492458,3e00008
349245c,1025
3492460,3e00008
3492464,1025
3492468,3e00008
349246c,1025
3492470,3e00008
3492474,24020001
3492478,3c028042
349247c,9442a4ac
3492480,14400089
3492484,3c028042
3492488,27bdff58
349248c,afbf00a4
3492490,afb100a0
3492494,afb0009c
3492498,9042a4aa
349249c,1040006d
34924a0,3c028042
34924a4,9042a4a9
34924a8,10400072
34924ac,8fbf00a4
34924b0,1000007a
34924b4,8fb100a0
34924b8,16020077
34924bc,8fbf00a4
34924c0,3c028042
34924c4,9042a4a9
34924c8,54400074
34924cc,8fb100a0
34924d0,3c118042
34924d4,10000004
34924d8,26319fc4
34924dc,10000002
34924e0,2631a0c0
34924e4,26319fc4
34924e8,1010c0
34924ec,3c03800f
34924f0,34638ff8
34924f4,431021
34924f8,8c430004
34924fc,8c420000
3492500,621023
3492504,afa20044
3492508,27a20060
349250c,27a30010
3492510,27a80090
3492514,8c470000
3492518,8c460004
349251c,8c450008
3492520,8c44000c
3492524,ac670000
3492528,ac660004
349252c,ac650008
3492530,ac64000c
3492534,24420010
3492538,1448fff6
349253c,24630010
3492540,8c420000
3492544,ac620000
3492548,8fa40050
349254c,8fa50054
3492550,8fa60058
3492554,c10488e
3492558,8fa7005c
349255c,afa20044
3492560,27a20060
3492564,27a30010
3492568,27a80090
349256c,8c470000
3492570,8c460004
3492574,8c450008
3492578,8c44000c
349257c,ac670000
3492580,ac660004
3492584,ac650008
3492588,ac64000c
349258c,24420010
3492590,1448fff6
3492594,24630010
3492598,8c420000
349259c,ac620000
34925a0,8fa40050
34925a4,8fa50054
34925a8,8fa60058
34925ac,c1048ab
34925b0,8fa7005c
34925b4,2403ffff
34925b8,10430036
34925bc,27a30010
34925c0,afb10048
34925c4,afa20044
34925c8,27a20060
34925cc,27a80090
34925d0,8c470000
34925d4,8c460004
34925d8,8c450008
34925dc,8c44000c
34925e0,ac670000
34925e4,ac660004
34925e8,ac650008
34925ec,ac64000c
34925f0,24420010
34925f4,1448fff6
34925f8,24630010
34925fc,8c420000
3492600,ac620000
3492604,8fa40050
3492608,8fa50054
349260c,8fa60058
3492610,c1048e3
3492614,8fa7005c
3492618,14400005
349261c,24020014
3492620,3c028042
3492624,24030001
3492628,1000001a
349262c,a443a4ac
3492630,16020005
3492634,3c028042
3492638,3c028042
349263c,24030001
3492640,10000014
3492644,a043a4aa
3492648,24030001
349264c,10000011
3492650,a043a4a9
3492654,c104832
3492658,27a40050
349265c,87b00050
3492660,24020014
3492664,1602ff94
3492668,24020015
349266c,1000ff9b
3492670,3c118042
3492674,c104832
3492678,27a40050
349267c,87b00050
3492680,24020014
3492684,12020003
3492688,24020015
349268c,1202ff95
3492690,3c118042
3492694,8fbf00a4
3492698,8fb100a0
349269c,8fb0009c
34926a0,3e00008
34926a4,27bd00a8
34926a8,3e00008
34926b0,27bdffe8
34926b4,afbf0014
34926b8,801025
34926bc,2c430193
34926c0,10600006
34926c4,a02025
34926c8,210c0
34926cc,3c03800f
34926d0,34638ff8
34926d4,10000008
34926d8,431021
34926dc,3c031fff
34926e0,3463fe6d
34926e4,431021
34926e8,210c0
34926ec,3c038040
34926f0,24630e30
34926f4,621021
34926f8,8c450000
34926fc,8c460004
3492700,3c028000
3492704,24420df0
3492708,40f809
349270c,c53023
3492710,8fbf0014
3492714,3e00008
3492718,27bd0018
349271c,27bdffe8
3492720,afbf0014
3492724,801025
3492728,a02025
349272c,a4450000
3492730,c1049ac
3492734,8c450004
3492738,8fbf0014
349273c,3e00008
3492740,27bd0018
3492744,27bdffe8
3492748,afbf0014
349274c,afb00010
3492750,802825
3492754,3c028042
3492758,24422940
349275c,244400c0
3492760,94430000
3492764,1065000a
3492768,408025
349276c,54600005
3492770,24420008
3492774,c1049c7
3492778,402025
349277c,10000005
3492780,2001025
3492784,5444fff7
3492788,94430000
349278c,8025
3492790,2001025
3492794,8fbf0014
3492798,8fb00010
349279c,3e00008
34927a0,27bd0018
34927a4,3c03801c
34927a8,346384a0
34927ac,8c620000
34927b0,8c860004
34927b4,8c4502d0
34927b8,24a70008
34927bc,ac4702d0
34927c0,3c02db06
34927c4,24420018
34927c8,aca20000
34927cc,aca60004
34927d0,8c650000
34927d4,8c840004
34927d8,8ca302c0
34927dc,24660008
34927e0,aca602c0
34927e4,ac620000
34927e8,3e00008
34927ec,ac640004
34927f0,27bdffe0
34927f4,afbf0014
34927f8,f7b40018
34927fc,3c02800a
3492800,3442a78c
3492804,40f809
3492808,46006506
349280c,2442000c
3492810,2025
3492814,1000000a
3492818,2405000c
349281c,c4600000
3492820,46140002
3492824,e4600000
3492828,24630004
349282c,5462fffc
3492830,c4600000
3492834,24840004
3492838,10850003
349283c,24420010
3492840,1000fff6
3492844,2443fff4
3492848,8fbf0014
349284c,d7b40018
3492850,3e00008
3492854,27bd0020
3492858,27bdffd8
349285c,afbf0024
3492860,afb30020
3492864,afb2001c
3492868,afb10018
349286c,afb00014
3492870,809825
3492874,a09025
3492878,c08025
349287c,3c118002
3492880,26222438
3492884,3025
3492888,2002825
349288c,40f809
3492890,2402025
3492894,26312554
3492898,3025
349289c,2002825
34928a0,220f809
34928a4,2402025
34928a8,2602825
34928ac,c1040bb
34928b0,2002025
34928b4,8fbf0024
34928b8,8fb30020
34928bc,8fb2001c
34928c0,8fb10018
34928c4,8fb00014
34928c8,3e00008
34928cc,27bd0028
34928d0,44860000
34928d4,24020063
34928d8,54820005
34928dc,84a30000
34928e0,3c028041
34928e4,c4426cac
34928e8,3e00008
34928ec,46020002
34928f0,240200f1
34928f4,14620009
34928f8,24020046
34928fc,10820005
3492900,2402002f
3492904,14820005
3492908,3c028041
349290c,3e00008
3492910,c4406ca8
3492914,3c028041
3492918,c4406ca8
349291c,3e00008
3492924,27bdffd8
3492928,afbf001c
349292c,afb20018
3492930,afb10014
3492934,afb00010
3492938,f7b40020
349293c,48202
3492940,afa40028
3492944,a08825
3492948,c09025
