10,107b1e3a
3489760,90650000
3489764,44850000
348976c,46800020
3489770,46040002
3489774,41840
3489778,641821
348977c,681821
3489780,90630000
3489784,44832000
348978c,46802120
3489790,46022082
3489794,46020000
3489798,3c038041
348979c,c462a538
34897a0,4600103e
34897a8,45030005
34897ac,46020001
34897b0,4600000d
34897b4,44030000
34897b8,10000006
34897bc,a0430000
34897c0,4600000d
34897c4,44030000
34897c8,3c048000
34897cc,641825
34897d0,a0430000
34897d4,a0470001
34897d8,3e00008
34897dc,a0460002
34897e0,3c028011
34897e4,3442a5d0
34897e8,24030140
34897ec,a4431424
34897f0,90440032
34897f4,41840
34897f8,641821
34897fc,31900
3489800,3e00008
3489804,a0430033
3489808,24a20002
348980c,24a50082
3489810,24065700
3489814,24070004
3489818,9443fffe
348981c,50660008
3489820,24420004
3489824,50600006
3489828,24420004
348982c,94430000
3489830,2c630004
3489834,54600001
3489838,a4470000
348983c,24420004
3489840,5445fff6
3489844,9443fffe
3489848,3e00008
3489850,27bdffe8
3489854,afbf0014
3489858,c102800
348985c,24040400
3489860,3c038041
3489864,ac62b85c
3489868,3c038041
348986c,ac62b860
3489870,8fbf0014
3489874,3e00008
3489878,27bd0018
348987c,80820000
3489880,10400026
3489884,24870001
3489888,3c038041
348988c,8c68b85c
3489890,25080400
3489894,3c038041
3489898,8c63b860
348989c,5825
34898a0,3c0aff00
34898a4,254a0fff
34898a8,30c60fff
34898ac,240df000
34898b0,3c098041
34898b4,2529a720
34898b8,240c0001
34898bc,68202b
34898c0,54800005
34898c4,a0620000
34898c8,11600014
34898cc,3c028041
34898d0,3e00008
34898d4,ac43b860
34898d8,30a40fff
34898dc,42300
34898e0,8c620000
34898e4,4a1024
34898e8,441025
34898ec,4d1024
34898f0,461025
34898f4,ac620000
34898f8,24630004
34898fc,95220004
3489900,a22821
3489904,24e70001
3489908,80e2ffff
348990c,1440ffeb
3489910,1805825
3489914,3c028041
3489918,ac43b860
348991c,3e00008
3489924,27bdffb8
3489928,afbf0044
348992c,afbe0040
3489930,afb7003c
3489934,afb60038
3489938,afb50034
348993c,afb40030
3489940,afb3002c
3489944,afb20028
3489948,afb10024
348994c,afb00020
3489950,80a825
3489954,b025
3489958,9025
348995c,3c138041
3489960,2673a720
3489964,3c178041
3489968,3c148041
348996c,3c1e38e3
3489970,24070012
3489974,2c03025
3489978,2602825
348997c,c101c9d
3489980,2a02025
3489984,8ef0b85c
3489988,8e82b860
348998c,202102b
3489990,50400026
3489994,26520001
3489998,37d18e39
348999c,82020000
34899a0,2002825
34899a4,2442ffe0
34899a8,510018
34899ac,1810
34899b0,31883
34899b4,227c3
34899b8,641823
34899bc,14720016
34899c0,26100004
34899c4,8ca70000
34899c8,73b02
34899cc,510018
34899d0,1810
34899d4,31883
34899d8,641823
34899dc,330c0
34899e0,c33021
34899e4,63040
34899e8,96630006
34899ec,afa30018
34899f0,96630004
34899f4,afa30014
34899f8,8ca30000
34899fc,30630fff
3489a00,afa30010
3489a04,30e70fff
3489a08,463023
3489a0c,2602825
3489a10,c101d05
3489a14,2a02025
3489a18,8e82b860
3489a1c,202102b
3489a20,5440ffdf
3489a24,82020000
3489a28,26520001
3489a2c,24020006
3489a30,1642ffcf
3489a34,26d60012
3489a38,3c028041
3489a3c,8c43b85c
3489a40,3c028041
3489a44,ac43b860
3489a48,8fbf0044
3489a4c,8fbe0040
3489a50,8fb7003c
3489a54,8fb60038
3489a58,8fb50034
3489a5c,8fb40030
3489a60,8fb3002c
3489a64,8fb20028
3489a68,8fb10024
3489a6c,8fb00020
3489a70,3e00008
3489a74,27bd0048
3489a78,3c028041
3489a7c,24030001
3489a80,ac43b868
3489a84,3c038041
3489a88,8c62b86c
3489a8c,2c440006
3489a90,50800001
3489a94,24020005
3489a98,3e00008
3489a9c,ac62b86c
3489aa0,27bdffb8
3489aa4,afbf0044
3489aa8,afbe0040
3489aac,afb6003c
3489ab0,afb50038
3489ab4,afb40034
3489ab8,afb30030
3489abc,afb2002c
3489ac0,afb10028
3489ac4,afb00024
3489ac8,3a0f025
3489acc,3c028041
3489ad0,9442b864
3489ad4,10400133
3489ad8,3a0a825
3489adc,3c02801d
3489ae0,3442aa30
3489ae4,8c42066c
3489ae8,3c033000
3489aec,24630483
3489af0,431024
3489af4,1440012b
3489af8,808025
3489afc,3c02801c
3489b00,344284a0
3489b04,8c430008
3489b08,3c02800f
3489b0c,8c4213ec
3489b10,54620125
3489b14,2a0e825
3489b18,3c028011
3489b1c,3442a5d0
3489b20,8c47135c
3489b24,14e0011f
3489b28,3c02800e
3489b2c,3442f1b0
3489b30,8c420000
3489b34,30420020
3489b38,1440011a
3489b3c,3c028041
3489b40,8c43b868
3489b44,24020001
3489b48,1062000a
3489b4c,3c02801c
3489b50,344284a0
3489b54,3c030001
3489b58,431021
3489b5c,94430934
3489b60,24020006
3489b64,54620110
3489b68,2a0e825
3489b6c,10000009
3489b70,3c038041
3489b74,344284a0
3489b78,3c030001
3489b7c,431021
3489b80,94430934
3489b84,24020006
3489b88,14620007
3489b8c,3c028041
3489b90,3c038041
3489b94,8c62b86c
3489b98,3042001f
3489b9c,ac62b86c
3489ba0,10000022
3489ba4,241300ff
3489ba8,8c42b86c
3489bac,2c430006
3489bb0,1060000a
3489bb4,2c43006a
3489bb8,29a00
3489bbc,2629823
3489bc0,3c02cccc
3489bc4,3442cccd
3489bc8,2620019
3489bcc,9810
3489bd0,139882
3489bd4,10000015
3489bd8,327300ff
3489bdc,14600013
3489be0,241300ff
3489be4,2c4300ba
3489be8,1060000b
3489bec,21a00
3489bf0,621023
3489bf4,24429769
3489bf8,3c03cccc
3489bfc,3463cccd
3489c00,430019
3489c04,1010
3489c08,29982
3489c0c,139827
3489c10,10000006
3489c14,327300ff
3489c18,3c028041
3489c1c,ac40b868
3489c20,3c028041
3489c24,100000df
3489c28,ac40b86c
3489c2c,3c038041
3489c30,8c62b86c
3489c34,24420001
3489c38,ac62b86c
3489c3c,3c028011
3489c40,3442a5d0
3489c44,8c4808c4
3489c48,19000011
3489c4c,1001025
3489c50,e05025
3489c54,3c056666
3489c58,24a56667
3489c5c,254a0001
3489c60,401825
3489c64,450018
3489c68,2010
3489c6c,42083
3489c70,217c3
3489c74,2863000a
3489c78,1060fff8
3489c7c,821023
3489c80,15400005
3489c84,3c028041
3489c88,10000002
3489c8c,240a0001
3489c90,240a0001
3489c94,3c028041
3489c98,9445b80a
3489c9c,18a00010
3489ca0,a01025
3489ca4,3c066666
3489ca8,24c66667
3489cac,24e70001
3489cb0,401825
3489cb4,460018
3489cb8,2010
3489cbc,42083
3489cc0,217c3
3489cc4,2863000a
3489cc8,1060fff8
3489ccc,821023
3489cd0,54e00005
3489cd4,1473821
3489cd8,10000002
3489cdc,24070001
3489ce0,24070001
3489ce4,1473821
3489ce8,24f40001
3489cec,3c028041
3489cf0,2442a720
3489cf4,94430004
3489cf8,740018
3489cfc,2012
3489d00,3c038041
3489d04,2463a700
3489d08,94660004
3489d0c,862021
3489d10,497c2
3489d14,2449021
3489d18,129043
3489d1c,129023
3489d20,265200a0
3489d24,94420006
3489d28,44820000
3489d30,46800021
3489d34,3c028041
3489d38,d446a548
3489d3c,46260002
3489d40,3c028041
3489d44,d442a550
3489d48,46201001
3489d4c,3c028041
3489d50,d444a558
3489d54,46240000
3489d58,4620000d
3489d5c,44060000
3489d60,94620006
3489d64,44820000
3489d6c,46800021
3489d70,46260002
3489d74,46201081
3489d78,3c028041
3489d7c,d440a560
3489d80,46201080
3489d84,46241080
3489d88,4620100d
3489d8c,44110000
3489d90,24e20009
3489d94,210c2
3489d98,210c0
3489d9c,3a2e823
3489da0,27a40020
3489da4,941021
3489da8,19400015
3489dac,a0400000
3489db0,2549ffff
3489db4,894821
3489db8,806025
3489dbc,3c0b6666
3489dc0,256b6667
3489dc4,10b0018
3489dc8,1810
3489dcc,31883
3489dd0,817c3
3489dd4,621823
3489dd8,31080
3489ddc,431021
3489de0,21040
3489de4,1021023
3489de8,24420030
3489dec,a1220000
3489df0,604025
3489df4,1201025
3489df8,144cfff2
3489dfc,2529ffff
3489e00,8a1021
3489e04,2403002f
3489e08,a0430000
3489e0c,147102a
3489e10,10400012
3489e14,873821
3489e18,8a5021
3489e1c,3c086666
3489e20,25086667
3489e24,a80018
3489e28,1810
3489e2c,31883
3489e30,517c3
3489e34,621823
3489e38,31080
3489e3c,431021
3489e40,21040
3489e44,a21023
3489e48,24420030
3489e4c,a0e20000
3489e50,24e7ffff
3489e54,14eafff3
3489e58,602825
3489e5c,8e020008
3489e60,24430008
3489e64,ae030008
3489e68,3c03de00
3489e6c,ac430000
3489e70,3c038041
3489e74,2463a770
3489e78,ac430004
3489e7c,8e020008
3489e80,24430008
3489e84,ae030008
3489e88,3c03e700
3489e8c,ac430000
3489e90,ac400004
3489e94,8e020008
3489e98,24430008
3489e9c,ae030008
3489ea0,3c03fc11
3489ea4,34639623
3489ea8,ac430000
3489eac,3c03ff2f
3489eb0,3463ffff
3489eb4,ac430004
3489eb8,8e030008
3489ebc,24620008
3489ec0,ae020008
3489ec4,3c16fa00
3489ec8,ac760000
3489ecc,3c02dad3
3489ed0,24420b00
3489ed4,2621025
3489ed8,ac620004
3489edc,c10261f
3489ee0,2402825
3489ee4,3c028041
3489ee8,9442a724
3489eec,540018
3489ef0,a012
3489ef4,292a021
3489ef8,8e020008
3489efc,24430008
3489f00,ae030008
3489f04,ac560000
3489f08,3c03f4ec
3489f0c,24633000
3489f10,2639825
3489f14,ac530004
3489f18,3c028041
3489f1c,8c46b86c
3489f20,63042
3489f24,24070001
3489f28,30c6000f
3489f2c,3c128041
3489f30,2645a700
3489f34,c101c9d
3489f38,2002025
3489f3c,2645a700
3489f40,94a20006
3489f44,afa20018
3489f48,94a20004
3489f4c,afa20014
3489f50,afb10010
3489f54,2803825
3489f58,3025
3489f5c,c101d05
3489f60,2002025
3489f64,c102649
3489f68,2002025
3489f6c,8e020008
3489f70,24430008
3489f74,ae030008
3489f78,3c03e900
3489f7c,ac430000
3489f80,ac400004
3489f84,8e020008
3489f88,24430008
3489f8c,ae030008
3489f90,3c03df00
3489f94,ac430000
3489f98,ac400004
3489f9c,10000002
3489fa0,2a0e825
3489fa4,2a0e825
3489fa8,3c0e825
3489fac,8fbf0044
3489fb0,8fbe0040
3489fb4,8fb6003c
3489fb8,8fb50038
3489fbc,8fb40034
3489fc0,8fb30030
3489fc4,8fb2002c
3489fc8,8fb10028
3489fcc,8fb00024
3489fd0,3e00008
3489fd4,27bd0048
3489fd8,3c028040
3489fdc,a04030a4
3489fe0,3c028040
3489fe4,3e00008
3489fe8,ac4030a8
3489fec,3c038041
3489ff0,3c028050
3489ff4,24420000
3489ff8,3e00008
3489ffc,ac62b870
348a000,3082000f
348a004,10400009
348a008,3c038041
348a00c,417c3
348a010,21702
348a014,821821
348a018,3063000f
348a01c,431023
348a020,24420010
348a024,822021
348a028,3c038041
348a02c,8c62b870
348a030,442021
348a034,3e00008
348a038,ac64b870
348a03c,27bdffe8
348a040,afbf0014
348a044,afb00010
348a048,808025
348a04c,c102800
348a050,8c840008
348a054,402025
348a058,ae020000
348a05c,8e060008
348a060,3c028000
348a064,24420df0
348a068,40f809
348a06c,8e050004
348a070,8fbf0014
348a074,8fb00010
348a078,3e00008
348a07c,27bd0018
348a080,3c02800f
348a084,a0401640
348a088,3c028041
348a08c,a040b874
348a090,3c028011
348a094,3442a5d0
348a098,8c420004
348a09c,14400086
348a0a0,3c028011
348a0a4,3442a5d0
348a0a8,8c421360
348a0ac,2c420004
348a0b0,10400081
348a0b4,3c028011
348a0b8,3442a5d0
348a0bc,8c420000
348a0c0,240301fd
348a0c4,14430005
348a0c8,3c038011
348a0cc,3c02800f
348a0d0,24030001
348a0d4,3e00008
348a0d8,a0431640
348a0dc,3463a5d0
348a0e0,94630ed6
348a0e4,30630100
348a0e8,1460000a
348a0ec,3c038011
348a0f0,24030157
348a0f4,10430003
348a0f8,240301f9
348a0fc,14430005
348a100,3c038011
348a104,3c02800f
348a108,24030002
348a10c,3e00008
348a110,a0431640
348a114,3463a5d0
348a118,94630edc
348a11c,30640400
348a120,54800016
348a124,3c028011
348a128,240404da
348a12c,10440005
348a130,2404ffbf
348a134,441024
348a138,2404019d
348a13c,14440005
348a140,3c02801c
348a144,3c02800f
348a148,24030003
348a14c,3e00008
348a150,a0431640
348a154,344284a0
348a158,944200a4
348a15c,2442ffa8
348a160,2c420002
348a164,10400005
348a168,3c028011
348a16c,3c02800f
348a170,24030003
348a174,3e00008
348a178,a0431640
348a17c,3442a5d0
348a180,8c4200a4
348a184,30420007
348a188,24040007
348a18c,5444001f
348a190,30630200
348a194,3c028011
348a198,3442a5d0
348a19c,8c42037c
348a1a0,30420002
348a1a4,54400019
348a1a8,30630200
348a1ac,3c02801c
348a1b0,344284a0
348a1b4,944200a4
348a1b8,2442ffae
348a1bc,2c420002
348a1c0,50400012
348a1c4,30630200
348a1c8,3c028041
348a1cc,24040002
348a1d0,a044b874
348a1d4,3c028011
348a1d8,3442a5d0
348a1dc,8c420000
348a1e0,24040191
348a1e4,10440008
348a1e8,24040205
348a1ec,10440006
348a1f0,240400db
348a1f4,10440004
348a1f8,3c02800f
348a1fc,24030005
348a200,3e00008
348a204,a0431640
348a208,30630200
348a20c,1460002a
348a210,3c02801c
348a214,344284a0
348a218,3c030001
348a21c,431021
348a220,84431e1a
348a224,240204d6
348a228,14620005
348a22c,3c02801c
348a230,3c02800f
348a234,24030002
348a238,3e00008
348a23c,a0431640
348a240,344284a0
348a244,944200a4
348a248,2c430054
348a24c,50600006
348a250,2442ffa0
348a254,2c420052
348a258,14400017
348a25c,3c028041
348a260,10000006
348a264,9042b874
348a268,3042ffff
348a26c,2c420002
348a270,10400011
348a274,3c028041
348a278,9042b874
348a27c,14400005
348a280,3c028011
348a284,3c028041
348a288,24030001
348a28c,a043b874
348a290,3c028011
348a294,3442a5d0
348a298,8c420000
348a29c,240300db
348a2a0,10430005
348a2a4,24030195
348a2a8,10430003
348a2ac,3c02800f
348a2b0,24030002
348a2b4,a0431640
348a2b8,3e00008
348a2c0,33c2
348a2c4,664399c4
348a2c8,cc45ffc6
348a2cc,ff47ffc8
348a2d0,ff49e0ca
348a2d4,c24ba3cc
348a2d8,854d660d
348a2dc,440f2200
348a2e0,85d1a352
348a2e4,c2d3e045
348a2e8,1010101
348a2ec,1010101
348a2f0,1010101
348a2f4,1010101
348a2f8,1010101
348a314,1010000
348a31c,1010101
348a320,1000101
348a324,10101
348a328,10000
348a32c,2b242525
348a330,26262626
348a334,27272727
348a338,27272727
348a33c,500080d
348a340,1051508
348a344,d01052a
348a348,80d0127
348a34c,f080b01
348a350,4d510b02
348a358,97ff6350
348a35c,45ff5028
348a360,57456397
348a364,ff5e45ff
348a368,9f006545
348a36c,ff63ff6c
348a370,45fff063
348a374,7345ffff
348a378,ff503aff
348a37c,ffff573a
348a380,ffffff5e
348a384,3affffff
348a388,653affff
348a38c,ff6c3aff
348a390,ffff733a
348a394,5a0c00
348a398,720c0096
348a39c,c009618
348a3a0,1652a00
348a3a4,4e2a005a
348a3a8,2a000000
348a3ac,c004e00
348a3b0,c015a00
348a3b4,c026600
348a3b8,c037200
348a3bc,c047e00
348a3c0,c058a00
348a3c4,c064e0c
348a3c8,75a0c
348a3cc,c09660c
348a3d0,a720c
348a3d4,c0c7e0c
348a3d8,c0d8a0c
348a3dc,c0e4e18
348a3e0,c0f5a18
348a3e4,c106618
348a3e8,c117218
348a3ec,c127e18
348a3f0,c138a18
348a3f4,ffff
348a3f8,ffff
348a3fc,ffff
348a400,ffff
348a404,ffff
348a408,ffff
348a40c,ffff
348a410,ffff
348a414,ffff
348a418,ffff
348a41c,ffff
348a420,ffff
348a424,ffff
348a428,ffff
348a42c,c3b7e2a
348a430,c3c8a2a
348a434,c3d962a
348a438,ffff
348a43c,c3e7e36
348a440,b3f8b37
348a444,b409737
348a448,ffff
348a44c,c417e42
348a450,c428a42
348a454,c439642
348a458,ffff
348a45c,c447e4f
348a460,c458a4f
348a464,c46964f
348a468,ffff
348a46c,c149600
348a470,ffff
348a474,2c061b31
348a478,2c072931
348a47c,2c083731
348a480,2a096f51
348a484,2c0a722a
348a488,ffff
348a48c,2c00370a
348a490,2c01371a
348a494,2c022922
348a498,2c031b1a
348a49c,2c041b0a
348a4a0,2c052902
348a4a4,ffff
348a4a8,ffff
348a4ac,8040a740
348a4b0,8040a730
348a4b4,8040a6c0
348a4b8,c8ff6482
348a4bc,82ffff64
348a4c0,64ff5aff
348a4c4,bd1400
348a4c8,aa0200
348a4cc,bd1300
348a4d0,15c6300
348a4d4,de2f00
348a4d8,e01010e0
348a4dc,e01010e0
348a4e0,1010e0e0
348a4e4,1010e0e0
348a4e8,10e0e010
348a4ec,10000000
348a4f0,4d510000
348a4f4,4e6f726d
348a4f8,616c0000
348a4fc,bdcccccd
348a500,3dcccccd
348a504,43510000
348a508,41100000
348a50c,4f000000
348a510,42080000
348a514,c20c0000
348a518,420c0000
348a51c,3f800000
348a520,3f000000
348a524,41c80000
348a528,3fa00000
348a52c,40000000
348a530,40200000
348a534,3f800000
348a538,4f000000
348a540,41f00000
348a548,3ff80000
348a550,406e0000
348a558,3ff00000
348a560,40080000
348a568,8040a2c0
348a56c,ff00ff
348a570,3c000064
348a574,ffff8200
348a578,c832ffc8
348a57c,c8000000
348a580,104465
348a584,6b750000
348a58c,110446f
348a590,646f6e67
348a594,6f000000
348a598,2104a61
348a59c,62750000
348a5a4,3d0466f
348a5a8,72657374
348a5b0,4d04669
348a5b4,72650000
348a5bc,5d05761
348a5c0,74657200
348a5c8,7d05368
348a5cc,61646f77
348a5d4,6d05370
348a5d8,69726974
348a5e0,890426f
348a5e4,74570000
348a5ec,9104963
348a5f0,65000000
348a5f8,ca04869
348a5fc,64656f75
348a600,74000000
348a604,b804754
348a608,47000000
348a610,dc04761
348a614,6e6f6e00
348a61c,2
348a624,3f800000
348a630,1
348a634,30006
348a638,70009
348a63c,b000e
348a640,f0010
348a644,110019
348a648,1a002b
348a64c,2c002e
348a650,300032
348a654,35003c
348a658,400041
348a65c,460051
348a660,540109
348a664,10b010c
348a668,10e010f
348a66c,1100113
348a674,1
348a678,1
348a67c,2
348a680,1
348a684,2
348a688,2
348a68c,3
348a690,1
348a694,2
348a698,2
348a69c,3
348a6a0,2
348a6a4,3
348a6a8,3
348a6ac,4
348a6b4,100010
348a6b8,a0301
348a6bc,1000000
348a6c4,100010
348a6c8,20002
348a6cc,2000000
348a6d4,80008
348a6d8,a0301
348a6dc,1000000
348a6e4,100010
348a6e8,30301
348a6ec,1000000
348a6f4,100018
348a6f8,10301
348a6fc,1000000
348a704,100010
348a708,100301
348a70c,1000000
348a714,200020
348a718,10302
348a71c,2000000
348a724,8000e
348a728,5f0301
348a72c,1000000
348a734,180018
348a738,140003
348a73c,4000000
348a744,200020
348a748,5a0003
348a74c,4000000
348a754,100010
348a758,60301
348a75c,1000000
348a764,100010
348a768,30003
348a76c,4000000
348a770,e7000000
348a778,d9000000
348a780,ed000000
348a784,5003c0
348a788,ef002cf0
348a78c,504244
348a790,df000000
348a7ac,4d8e0032
348a7b0,ce2000
348a7b4,804080f8
348a7b8,80407b88
348a7bc,ffffffff
348a7c0,4d8c0034
348a7c4,bb1200
348a7c8,80407f30
348a7cc,80407b88
348a7d0,ffffffff
348a7d4,4d090033
348a7d8,d92800
348a7dc,80407f30
348a7e0,80407b88
348a7e4,ffffffff
348a7e8,53030031
348a7ec,e9350c
348a7f0,80407f30
348a7f4,80407b88
348a7f8,ffffffff
348a7fc,53060030
348a800,e7330c
348a804,80407f30
348a808,80407b88
348a80c,ffffffff
348a810,530e0035
348a814,e8340c
348a818,80407f30
348a81c,80407b88
348a820,ffffffff
348a824,4d000037
348a828,c71b00
348a82c,80407f30
348a830,80407b88
348a834,ffffffff
348a838,530a0036
348a83c,dd2d0c
348a840,80407f30
348a844,80407b88
348a848,ffffffff
348a84c,530b004f
348a850,dd2e0c
348a854,80407f30
348a858,80407b88
348a85c,ffffffff
348a860,530f0039
348a864,ea360c
348a868,80407f30
348a86c,80407b88
348a870,ffffffff
348a874,53230069
348a878,ef3b0c
348a87c,80407f30
348a880,80407dec
348a884,ffffffff
348a888,5308003a
348a88c,de2f0c
348a890,80407f30
348a894,80407b88
348a898,ffffffff
348a89c,53110038
348a8a0,f6410c
348a8a4,80407f30
348a8a8,80407b88
348a8ac,ffffffff
348a8b0,532f0002
348a8b4,1095e0c
348a8b8,80407f30
348a8bc,80407b88
348a8c0,ffffffff
348a8c4,53140042
348a8c8,c6010c
348a8cc,80407f30
348a8d0,80407b88
348a8d4,ffffffff
348a8d8,53150043
348a8dc,eb380c
348a8e0,80407f30
348a8e4,80407b88
348a8e8,ffffffff
348a8ec,53160044
348a8f0,eb370c
348a8f4,80407f30
348a8f8,80407b88
348a8fc,ffffffff
348a900,53170045
348a904,eb390c
348a908,80407f30
348a90c,80407b88
348a910,ffffffff
348a914,53180046
348a918,c6010c
348a91c,80407f30
348a920,80407b88
348a924,ffffffff
348a928,531a0098
348a92c,df300c
348a930,80407f30
348a934,80407b88
348a938,ffffffff
348a93c,531b0099
348a940,10b450c
348a944,80408138
348a948,80407b88
348a94c,ffffffff
348a950,53100048
348a954,f33e00
348a958,80407f30
348a95c,80407b88
348a960,ffffffff
348a964,53250010
348a968,1364f0c
348a96c,80407f30
348a970,80407b88
348a974,ffffffff
348a978,53260011
348a97c,135320c
348a980,80407f30
348a984,80407b88
348a988,ffffffff
348a98c,5322000b
348a990,109440c
348a994,80407f30
348a998,80407b88
348a99c,ffffffff
348a9a0,53240012
348a9a4,134310c
348a9a8,80407f30
348a9ac,80407b88
348a9b0,ffffffff
348a9b4,53270013
348a9b8,137500c
348a9bc,80407f30
348a9c0,80407b88
348a9c4,ffffffff
348a9c8,532b0017
348a9cc,138510c
348a9d0,80407f30
348a9d4,80407b88
348a9d8,ffffffff
348a9dc,532d9001
348a9e0,da290c
348a9e4,80407f30
348a9e8,80407b88
348a9ec,ffffffff
348a9f0,532e000b
348a9f4,109440c
348a9f8,80407f30
348a9fc,80407b88
348aa00,ffffffff
348aa04,53300003
348aa08,141540c
348aa0c,80407f30
348aa10,80407b88
348aa14,ffffffff
348aa18,53310004
348aa1c,140530c
348aa20,80407f30
348aa24,80407b88
348aa28,ffffffff
348aa2c,53320005
348aa30,f5400c
348aa34,80407f30
348aa38,80407b88
348aa3c,ffffffff
348aa40,53330008
348aa44,143560c
348aa48,80407f30
348aa4c,80407b88
348aa50,ffffffff
348aa54,53340009
348aa58,146570c
348aa5c,80407f30
348aa60,80407b88
348aa64,ffffffff
348aa68,5335000d
348aa6c,1495a0c
348aa70,80407f30
348aa74,80407b88
348aa78,ffffffff
348aa7c,5336000e
348aa80,13f520c
348aa84,80407f30
348aa88,80407b88
348aa8c,ffffffff
348aa90,5337000a
348aa94,142550c
348aa98,80407f30
348aa9c,80407b88
348aaa0,ffffffff
348aaa4,533b00a4
348aaa8,18d740c
348aaac,80407f30
348aab0,80407b88
348aab4,ffffffff
348aab8,533d004b
348aabc,f8430c
348aac0,80407f30
348aac4,80407b88
348aac8,ffffffff
348aacc,533e004c
348aad0,cb1d00
348aad4,80407f30
348aad8,80407b88
348aadc,ffffffff
348aae0,533f004d
348aae4,dc2c00
348aae8,80407f30
348aaec,80407b88
348aaf0,ffffffff
348aaf4,5340004e
348aaf8,ee3a0c
348aafc,80407f30
348ab00,80407b88
348ab04,ffffffff
348ab08,53420050
348ab0c,f23c0c
348ab10,80407f30
348ab14,80407b88
348ab18,ffffffff
348ab1c,53430051
348ab20,f23d0c
348ab24,80407f30
348ab28,80407b88
348ab2c,ffffffff
348ab30,53450053
348ab34,118470c
348ab38,80407f30
348ab3c,80407b88
348ab40,ffffffff
348ab44,53460054
348ab48,1575f0c
348ab4c,80407f30
348ab50,80407b88
348ab54,ffffffff
348ab58,534b0056
348ab5c,be160c
348ab60,80407f30
348ab64,80407b88
348ab68,ffffffff
348ab6c,534c0057
348ab70,be170c
348ab74,80407f30
348ab78,80407b88
348ab7c,ffffffff
348ab80,534d0058
348ab84,bf180c
348ab88,80407f30
348ab8c,80407b88
348ab90,ffffffff
348ab94,534e0059
348ab98,bf190c
348ab9c,80407f30
348aba0,80407b88
348aba4,ffffffff
348aba8,534f005a
348abac,bf1a0c
348abb0,80407f30
348abb4,80407b88
348abb8,ffffffff
348abbc,5351005b
348abc0,12d490c
348abc4,80407f30
348abc8,80407b88
348abcc,ffffffff
348abd0,5352005c
348abd4,12d4a0c
348abd8,80407f30
348abdc,80407b88
348abe0,ffffffff
348abe4,535300cd
348abe8,db2a0c
348abec,80407f30
348abf0,80407b88
348abf4,ffffffff
348abf8,535400ce
348abfc,db2b0c
348ac00,80407f30
348ac04,80407b88
348ac08,ffffffff
348ac0c,536f0068
348ac10,c8210c
348ac14,80407f30
348ac18,80407b88
348ac1c,ffffffff
348ac20,5370007b
348ac24,d7240c
348ac28,80407f30
348ac2c,80407b88
348ac30,ffffffff
348ac34,5341004a
