10,10735afa
348e764,3e00008
348e768,ac40ed2c
348e76c,3c028042
348e770,9048f058
348e774,11000035
348e778,24030001
348e77c,244bf058
348e780,24620002
348e784,3042ffff
348e788,24670001
348e78c,30e7ffff
348e790,eb3821
348e794,6b1821
348e798,90630000
348e79c,1464001f
348e7a0,90e70000
348e7a4,10e00022
348e7a8,71840
348e7ac,e33821
348e7b0,473821
348e7b4,30e3ffff
348e7b8,4b3821
348e7bc,90e70000
348e7c0,405025
348e7c4,24420003
348e7c8,30e9003f
348e7cc,1525000f
348e7d0,3042ffff
348e7d4,73982
348e7d8,14e6000c
348e7e0,25420001
348e7e4,3042ffff
348e7e8,3c038042
348e7ec,2463f058
348e7f0,431021
348e7f4,90430000
348e7f8,31a00
348e7fc,90420001
348e800,621021
348e804,3e00008
348e808,3042ffff
348e80c,1462ffeb
348e810,4b3821
348e814,10000008
348e818,2508ffff
348e81c,71840
348e820,e33821
348e824,471021
348e828,10000002
348e82c,3043ffff
348e830,401825
348e834,2508ffff
348e838,310800ff
348e83c,5500ffd1
348e840,24620002
348e844,3e00008
348e848,3402ffff
348e84c,3e00008
348e850,3402ffff
348e854,27bdffe0
348e858,afbf001c
348e85c,afb10018
348e860,afb00014
348e864,9483001c
348e868,2462fffa
348e86c,3042ffff
348e870,2c420002
348e874,54400005
348e878,94850140
348e87c,24020011
348e880,54620009
348e884,8c84019c
348e888,94850140
348e88c,3c04801c
348e890,3c028002
348e894,244206e8
348e898,40f809
348e89c,348484a0
348e8a0,1000001a
348e8a4,2102a
348e8a8,10800018
348e8ac,24020001
348e8b0,309100ff
348e8b4,12200015
348e8b8,3090ffff
348e8bc,102a03
348e8c0,103382
348e8c4,30a5003f
348e8c8,c1039db
348e8cc,42602
348e8d0,401825
348e8d4,3404ffff
348e8d8,1064000c
348e8dc,24020001
348e8e0,1188c2
348e8e4,3c028042
348e8e8,8c42ed30
348e8ec,431021
348e8f0,511021
348e8f4,90420000
348e8f8,32100007
348e8fc,24030001
348e900,2031804
348e904,431024
348e908,2102b
348e90c,8fbf001c
348e910,8fb10018
348e914,8fb00014
348e918,3e00008
348e91c,27bd0020
348e920,8c84019c
348e924,1080001f
348e92c,27bdffe0
348e930,afbf001c
348e934,afb10018
348e938,afb00014
348e93c,309000ff
348e940,12000013
348e944,3091ffff
348e948,112a03
348e94c,113382
348e950,30a5003f
348e954,c1039db
348e958,42602
348e95c,3403ffff
348e960,1043000b
348e964,1080c2
348e968,2028021
348e96c,3c028042
348e970,8c43ed30
348e974,701821
348e978,32310007
348e97c,24020001
348e980,2221004
348e984,90640000
348e988,441025
348e98c,a0620000
348e990,8fbf001c
348e994,8fb10018
348e998,8fb00014
348e99c,3e00008
348e9a0,27bd0020
348e9a4,3e00008
348e9ac,27bdffe8
348e9b0,afbf0014
348e9b4,afb00010
348e9b8,8c82019c
348e9bc,10400005
348e9c0,808025
348e9c4,c103a15
348e9cc,1040000d
348e9d0,8fbf0014
348e9d4,240200dc
348e9d8,a602014a
348e9dc,9602001c
348e9e0,24030011
348e9e4,10430006
348e9e8,2442fffa
348e9ec,3042ffff
348e9f0,2c420002
348e9f4,14400002
348e9f8,2402ffff
348e9fc,a2020003
348ea00,8fbf0014
348ea04,8fb00010
348ea08,3e00008
348ea0c,27bd0018
348ea10,27bdffd0
348ea14,afbf002c
348ea18,97a20056
348ea1c,afa20024
348ea20,97a20052
348ea24,afa20020
348ea28,3c028042
348ea2c,9442ed54
348ea30,afa2001c
348ea34,97a2004a
348ea38,afa20018
348ea3c,c7a00044
348ea40,e7a00014
348ea44,c7a00040
348ea48,3c028002
348ea4c,24425110
348ea50,40f809
348ea54,e7a00010
348ea58,8fbf002c
348ea5c,3e00008
348ea60,27bd0030
348ea64,27bdfe28
348ea68,afbf01d4
348ea6c,afb001d0
348ea70,a08001ac
348ea74,3c028042
348ea78,9442ed54
348ea7c,14400009
348ea80,808025
348ea84,3c028040
348ea88,94426488
348ea8c,10400006
348ea90,24030015
348ea94,80830003
348ea98,31a00
348ea9c,431025
348eaa0,3042ffff
348eaa4,24030015
348eaa8,a7a30010
348eaac,a7a20026
348eab0,a7a0002c
348eab4,3825
348eab8,3c02801c
348eabc,344284a0
348eac0,904600a5
348eac4,27a50010
348eac8,c103718
348eacc,27a401c0
348ead0,8fa201c0
348ead4,ae02019c
348ead8,8fa201c4
348eadc,ae0201a0
348eae0,8fa201c8
348eae4,ae0201a4
348eae8,8fa201cc
348eaec,ae0201a8
348eaf0,c103a15
348eaf4,2002025
348eaf8,50400006
348eafc,8e02019c
348eb00,ae00019c
348eb04,ae0001a0
348eb08,ae0001a4
348eb0c,ae0001a8
348eb10,8e02019c
348eb14,1440000e
348eb18,3c04801c
348eb1c,96050140
348eb20,3c028002
348eb24,244206e8
348eb28,40f809
348eb2c,348484a0
348eb30,10400009
348eb34,8fbf01d4
348eb38,3c028002
348eb3c,24420eb4
348eb40,40f809
348eb44,2002025
348eb48,10000002
348eb4c,24020001
348eb50,1025
348eb54,8fbf01d4
348eb58,8fb001d0
348eb5c,3e00008
348eb60,27bd01d8
348eb64,27bdffe8
348eb68,afbf0014
348eb6c,afb00010
348eb70,808025
348eb74,3c038011
348eb78,3463a5d0
348eb7c,8065008e
348eb80,28a60010
348eb84,14c00010
348eb88,80630094
348eb8c,28620010
348eb90,1440000e
348eb94,65282a
348eb98,3c02800c
348eb9c,3442dccc
348eba0,40f809
348eba8,3c038042
348ebac,c462ad64
348ebb0,4602003c
348ebb8,4501000b
348ebbc,2001025
348ebc0,10000006
348ebc4,24020005
348ebc8,65282a
348ebcc,14a00005
348ebd0,2001025
348ebd4,10000005
348ebd8,8fbf0014
348ebdc,10000003
348ebe0,8fbf0014
348ebe4,24020005
348ebe8,8fbf0014
348ebec,8fb00010
348ebf0,3e00008
348ebf4,27bd0018
348ebf8,27bdfe20
348ebfc,afbf01dc
348ec00,afb101d8
348ec04,afb001d4
348ec08,808025
348ec0c,24020015
348ec10,a7a20010
348ec14,3c028042
348ec18,9442ed54
348ec1c,a7a20026
348ec20,3091ffff
348ec24,a7b1002c
348ec28,3825
348ec2c,3c02801c
348ec30,344284a0
348ec34,904600a5
348ec38,27a50010
348ec3c,c103718
348ec40,27a401c0
348ec44,8fa201c0
348ec48,afa201ac
348ec4c,8fa301c4
348ec50,afa301b0
348ec54,8fa301c8
348ec58,afa301b4
348ec5c,8fa301cc
348ec60,1040000d
348ec64,afa301b8
348ec68,c103a15
348ec6c,27a40010
348ec70,1440000a
348ec74,3c028011
348ec78,2e220019
348ec7c,10400079
348ec80,3c0301e2
348ec84,246300c0
348ec88,2231806
348ec8c,30630001
348ec90,10600080
348ec94,1025
348ec98,3c028011
348ec9c,3442a5d0
348eca0,8c420004
348eca4,14400009
348eca8,2622fff8
348ecac,24020010
348ecb0,12020076
348ecb4,24020008
348ecb8,2402000d
348ecbc,56020008
348ecc0,3c028040
348ecc4,1000006d
348ecc8,1025
348eccc,3042ffff
348ecd0,2c420003
348ecd4,1440006d
348ecd8,24020010
348ecdc,3c028040
348ece0,8c421300
348ece4,1040001f
348ece8,2e22001a
348ecec,10400065
348ecf0,3203ffff
348ecf4,3c030200
348ecf8,24630810
348ecfc,2231806
348ed00,30630001
348ed04,10600061
348ed08,2001025
348ed0c,3c028011
348ed10,3442a5d0
348ed14,80430076
348ed18,2402ffff
348ed1c,1062000a
348ed20,3c028011
348ed24,3442a5d0
348ed28,8044007c
348ed2c,2403ffff
348ed30,10830058
348ed34,2001025
348ed38,c103ad9
348ed3c,2002025
348ed40,10000055
348ed44,8fbf01dc
348ed48,3442a5d0
348ed4c,8043007c
348ed50,2402ffff
348ed54,10620050
348ed58,8fbf01dc
348ed5c,1000004d
348ed60,24020005
348ed64,3203ffff
348ed68,2c62001a
348ed6c,1040000f
348ed70,2001025
348ed74,3c040200
348ed78,24840810
348ed7c,642006
348ed80,30840001
348ed84,1080000a
348ed88,2464fff8
348ed8c,3c048011
348ed90,3484a5d0
348ed94,80850076
348ed98,2404ffff
348ed9c,54a40004
348eda0,2464fff8
348eda4,10000031
348eda8,2402ffff
348edac,2464fff8
348edb0,3084ffff
348edb4,2c840003
348edb8,10800009
348edbc,2463fff2
348edc0,3c038011
348edc4,3463a5d0
348edc8,80640077
348edcc,2403ffff
348edd0,50830030
348edd4,2402ffff
348edd8,1000002f
348eddc,8fbf01dc
348ede0,3063ffff
348ede4,2c630002
348ede8,10600008
348edec,24030010
348edf0,3c038011
348edf4,3463a5d0
348edf8,90630032
348edfc,50600025
348ee00,2402ffff
348ee04,10000024
348ee08,8fbf01dc
348ee0c,14430008
348ee10,3c038011
348ee14,3463a5d0
348ee18,8064007a
348ee1c,2403ffff
348ee20,5083001c
348ee24,2402ffff
348ee28,1000001b
348ee2c,8fbf01dc
348ee30,24030003
348ee34,14430017
348ee38,3c038011
348ee3c,3463a5d0
348ee40,8464002e
348ee44,84630030
348ee48,1083000a
348ee4c,3c038040
348ee50,9063130e
348ee54,2c630001
348ee58,31823
348ee5c,1000000d
348ee60,431024
348ee64,1000000b
348ee68,1025
348ee6c,1000000a
348ee70,8fbf01dc
348ee74,10000007
348ee78,1025
348ee7c,1000ffbd
348ee80,3043ffff
348ee84,1000ffc9
348ee88,2001025
348ee8c,1000ffb9
348ee90,3043ffff
348ee94,8fbf01dc
348ee98,8fb101d8
348ee9c,8fb001d4
348eea0,3e00008
348eea4,27bd01e0
348eea8,27bdffe8
348eeac,afbf0014
348eeb0,afb00010
348eeb4,240200ca
348eeb8,1482000d
348eebc,e08025
348eec0,c103792
348eec4,c02025
348eec8,92050001
348eecc,3c04801c
348eed0,3c028006
348eed4,3442fdcc
348eed8,40f809
348eedc,348484a0
348eee0,c105068
348eee4,2002025
348eee8,10000017
348eeec,8fbf0014
348eef0,3c028040
348eef4,90420024
348eef8,10450005
348eefc,3c028040
348ef00,c103792
348ef04,c02025
348ef08,1000000f
348ef0c,8fbf0014
348ef10,9042002a
348ef14,50400004
348ef18,92050001
348ef1c,c103792
348ef20,c02025
348ef24,92050001
348ef28,3c04801c
348ef2c,3c028006
348ef30,3442fdcc
348ef34,40f809
348ef38,348484a0
348ef3c,c105068
348ef40,2002025
348ef44,8fbf0014
348ef48,8fb00010
348ef4c,3e00008
348ef50,27bd0018
348ef54,27bdffc0
348ef58,afbf003c
348ef5c,afb30038
348ef60,afb20034
348ef64,afb10030
348ef68,afb0002c
348ef6c,808825
348ef70,c08025
348ef74,8cc2019c
348ef78,8cc601a0
348ef7c,8e0501a4
348ef80,8e0301a8
348ef84,afa20018
348ef88,afa6001c
348ef8c,afa50020
348ef90,10400005
348ef94,afa30024
348ef98,c103a15
348ef9c,2002025
348efa0,5040000c
348efa4,3c028042
348efa8,3c028042
348efac,2442b1a8
348efb0,2222021
348efb4,90850000
348efb8,3c04801c
348efbc,3c028006
348efc0,3442fdcc
348efc4,40f809
348efc8,348484a0
348efcc,10000081
348efd0,1025
348efd4,8c43ed2c
348efd8,1460007e
348efdc,24020002
348efe0,8e020130
348efe4,1040007a
348efe8,3c028042
348efec,ac50ed2c
348eff0,3c118042
348eff4,8fa40018
348eff8,8fa5001c
348effc,8fa60020
348f000,8fa70024
348f004,ae24edc8
348f008,2631edc8
348f00c,ae250004
348f010,ae260008
348f014,c105054
348f018,ae27000c
348f01c,409825
348f020,c105039
348f024,402025
348f028,409025
348f02c,c103a48
348f030,2002025
348f034,9231000a
348f038,3c038040
348f03c,a0710025
348f040,82430014
348f044,460003c
348f048,2403825
348f04c,3c028042
348f050,ac40ed2c
348f054,24020001
348f058,a2020116
348f05c,3c068042
348f060,24c6edc8
348f064,2202825
348f068,c103baa
348f06c,2602025
348f070,3c028040
348f074,94440c92
348f078,82420014
348f07c,28430003
348f080,54600007
348f084,24044803
348f088,2442ffed
348f08c,304200ff
348f090,2c420002
348f094,10400003
348f098,3c028040
348f09c,24044803
348f0a0,3c028040
348f0a4,90420024
348f0a8,10510018
348f0ac,24060004
348f0b0,2402000f
348f0b4,a602014a
348f0b8,24020023
348f0bc,a6020144
348f0c0,a60000b8
348f0c4,ae000068
348f0c8,ae000060
348f0cc,ae00006c
348f0d0,3c028041
348f0d4,2442b818
348f0d8,ae02013c
348f0dc,3c058010
348f0e0,24a243a8
348f0e4,afa20014
348f0e8,24a743a0
348f0ec,afa70010
348f0f0,24a54394
348f0f4,3c02800c
348f0f8,3442806c
348f0fc,40f809
348f100,2404483b
348f104,10000033
348f108,24020001
348f10c,3c058010
348f110,24a243a8
348f114,afa20014
348f118,24a743a0
348f11c,afa70010
348f120,3c02800c
348f124,3442806c
348f128,40f809
348f12c,24a54394
348f130,10000028
348f134,24020003
348f138,3c02800c
348f13c,244269a0
348f140,40f809
348f144,24040039
348f148,3c028040
348f14c,90460024
348f150,d13026
348f154,6302b
348f158,2602825
348f15c,c105048
348f160,2402025
348f164,3025
348f168,402825
348f16c,3c04801c
348f170,3c02800d
348f174,3442ce14
348f178,40f809
348f17c,348484a0
348f180,2402000f
348f184,a602014a
348f188,24020023
348f18c,a6020144
348f190,a6000142
348f194,3c02801d
348f198,3442aa30
348f19c,2403000a
348f1a0,a4430110
348f1a4,3c028041
348f1a8,2442d8ac
348f1ac,ae02013c
348f1b0,2403825
348f1b4,3c068042
348f1b8,24c6edc8
348f1bc,2202825
348f1c0,c103baa
348f1c4,2602025
348f1c8,10000002
348f1cc,24020001
348f1d0,24020002
348f1d4,8fbf003c
348f1d8,8fb30038
348f1dc,8fb20034
348f1e0,8fb10030
348f1e4,8fb0002c
348f1e8,3e00008
348f1ec,27bd0040
348f1f0,27bdffc8
348f1f4,afbf0034
348f1f8,afb30030
348f1fc,afb2002c
348f200,afb10028
348f204,afb00024
348f208,809025
348f20c,3825
348f210,3025
348f214,802825
348f218,c103718
348f21c,27a40010
348f220,8fa20010
348f224,54400003
348f228,93b3001a
348f22c,3c028040
348f230,90530024
348f234,8fa40010
348f238,8fa50014
348f23c,8fa60018
348f240,c105054
348f244,8fa7001c
348f248,408025
348f24c,c105039
348f250,402025
348f254,408825
348f258,ae400134
348f25c,3c028040
348f260,a0530025
348f264,3c028040
348f268,90460024
348f26c,d33026
348f270,6302b
348f274,2002825
348f278,c105048
348f27c,2202025
348f280,3025
348f284,402825
348f288,3c04801c
348f28c,3c02800d
348f290,3442ce14
348f294,40f809
348f298,348484a0
348f29c,2203825
348f2a0,27a60010
348f2a4,2602825
348f2a8,c103baa
348f2ac,2002025
348f2b0,8fbf0034
348f2b4,8fb30030
348f2b8,8fb2002c
348f2bc,8fb10028
348f2c0,8fb00024
348f2c4,3e00008
348f2c8,27bd0038
348f2cc,27bdffe8
348f2d0,afbf0014
348f2d4,afb00010
348f2d8,3c028011
348f2dc,3442a5d0
348f2e0,94500eec
348f2e4,32100002
348f2e8,1600000c
348f2ec,3c028040
348f2f0,9042130d
348f2f4,50400004
348f2f8,3c028011
348f2fc,c10381f
348f300,24040002
348f304,3c028011
348f308,3442a5d0
348f30c,94430eec
348f310,34630002
348f314,a4430eec
348f318,3c028040
348f31c,9043130d
348f320,14600002
348f324,24020001
348f328,10102b
348f32c,8fbf0014
348f330,8fb00010
348f334,3e00008
348f338,27bd0018
348f33c,94830004
348f340,94820006
348f344,620018
348f348,9082000c
348f34c,1812
348f358,620018
348f35c,1012
348f360,3e00008
348f368,27bdffe8
348f36c,afbf0014
348f370,afb00010
348f374,c103ccf
348f378,808025
348f37c,96030008
348f380,620018
348f384,1012
348f388,8fbf0014
348f38c,8fb00010
348f390,3e00008
348f394,27bd0018
348f398,27bdff98
348f39c,afbf0064
348f3a0,afb60060
348f3a4,afb5005c
348f3a8,afb40058
348f3ac,afb30054
348f3b0,afb20050
348f3b4,afb1004c
348f3b8,afb00048
348f3bc,808025
348f3c0,a02025
348f3c4,c0a025
348f3c8,94b10004
348f3cc,94a20006
348f3d0,470018
348f3d4,9012
348f3d8,90b5000b
348f3dc,90b3000a
348f3e0,139d40
348f3e4,3c0200e0
348f3e8,2629824
348f3ec,1514c0
348f3f0,3c030018
348f3f4,431024
348f3f8,2629825
348f3fc,2622ffff
348f400,30420fff
348f404,531025
348f408,3c03fd00
348f40c,431025
348f410,afa20010
348f414,c103ccf
348f418,8cb60000
348f41c,540018
348f420,1012
348f424,2c2b021
348f428,afb60014
348f42c,2ea30002
348f430,10600003
348f434,24020010
348f438,24020004
348f43c,2a21004
348f440,510018
348f444,1812
348f448,2463003f
348f44c,317c3
348f450,3042003f
348f454,431021
348f458,210c0
348f45c,3c030003
348f460,3463fe00
348f464,431024
348f468,531025
348f46c,3c03f500
348f470,431025
348f474,afa20018
348f478,3c040700
348f47c,afa4001c
348f480,3c03e600
348f484,afa30020
348f488,afa00024
348f48c,3c03f400
348f490,afa30028
348f494,2623ffff
348f498,31b80
348f49c,3c0500ff
348f4a0,34a5f000
348f4a4,651824
348f4a8,2652ffff
348f4ac,129080
348f4b0,32520ffc
348f4b4,721825
348f4b8,642025
348f4bc,afa4002c
348f4c0,3c04e700
348f4c4,afa40030
348f4c8,afa00034
348f4cc,afa20038
348f4d0,afa0003c
348f4d4,3c02f200
348f4d8,afa20040
348f4dc,afa30044
348f4e0,27a20010
348f4e4,27a60048
348f4e8,8e030008
348f4ec,24640008
348f4f0,ae040008
348f4f4,8c450004
348f4f8,8c440000
348f4fc,ac650004
348f500,24420008
348f504,1446fff8
348f508,ac640000
348f50c,8fbf0064
348f510,8fb60060
348f514,8fb5005c
348f518,8fb40058
348f51c,8fb30054
348f520,8fb20050
348f524,8fb1004c
348f528,8fb00048
348f52c,3e00008
348f530,27bd0068
348f534,27bdff80
348f538,afbf007c
348f53c,afbe0078
348f540,afb70074
348f544,afb60070
348f548,afb5006c
348f54c,afb40068
348f550,afb30064
348f554,afb20060
348f558,afb1005c
348f55c,afb00058
348f560,808025
348f564,a02025
348f568,afa60088
348f56c,afa7008c
348f570,87a20092
348f574,afa2004c
348f578,87b10096
348f57c,87be009a
348f580,94b20004
348f584,121280
348f588,16200002
348f58c,51001a
348f590,7000d
348f594,1012
348f598,afa20050
348f59c,94b30006
348f5a0,131280
348f5a4,17c00002
348f5a8,5e001a
348f5ac,7000d
348f5b0,1012
348f5b4,afa20054
348f5b8,90b6000a
348f5bc,16b540
348f5c0,3c0200e0
348f5c4,2c2b024
348f5c8,90b5000b
348f5cc,2ea20002
348f5d0,10400002
348f5d4,2a0b825
348f5d8,24170002
348f5dc,32f700ff
348f5e0,17a4c0
348f5e4,3c020018
348f5e8,282a024
348f5ec,296a025
348f5f0,3c02fd00
348f5f4,2821025
348f5f8,afa20010
348f5fc,8c820000
348f600,c103ccf
348f604,afa20048
348f608,8fa30088
348f60c,430018
348f610,8fa20048
348f614,1812
348f618,431021
348f61c,afa20014
348f620,3c02f500
348f624,282a025
348f628,afb40018
348f62c,3c020700
348f630,afa2001c
348f634,3c02e600
348f638,afa20020
348f63c,afa00024
348f640,3c02f300
348f644,afa20028
348f648,24020004
348f64c,2a22004
348f650,2530018
348f654,1812
348f658,24630001
348f660,640018
348f664,1812
348f668,2463ffff
348f66c,2e21004
348f670,14400002
348f674,62001a
348f678,7000d
348f67c,1012
348f680,2442ffff
348f684,21300
348f688,3c0300ff
348f68c,3463f000
348f690,431024
348f694,2440018
348f698,2812
348f69c,28a60041
348f6a0,14c0000b
348f6a4,24030800
348f6a8,51fc3
348f6ac,3063003f
348f6b0,651821
348f6b4,31983
348f6b8,246507ff
348f6bc,14600002
348f6c0,a3001a
348f6c4,7000d
348f6c8,1812
348f6cc,30630fff
348f6d0,431025
348f6d4,3c030700
348f6d8,431025
348f6dc,afa2002c
348f6e0,3c02e700
348f6e4,afa20030
348f6e8,afa00034
348f6ec,151cc0
348f6f0,3c020018
348f6f4,621824
348f6f8,2eb50002
348f6fc,16a00002
348f700,761825
348f704,24040010
348f708,2440018
348f70c,2012
348f710,2484003f
348f714,417c3
348f718,3042003f
348f71c,441021
348f720,210c0
348f724,3c040003
348f728,3484fe00
348f72c,441024
348f730,431025
348f734,3c03f500
348f738,431025
348f73c,afa20038
348f740,afa0003c
348f744,3c02f200
348f748,afa20040
348f74c,2642ffff
348f750,21380
348f754,3c0300ff
348f758,3463f000
348f75c,431024
348f760,2673ffff
348f764,139880
348f768,32730ffc
348f76c,531025
348f770,afa20044
348f774,27a20010
348f778,27a60048
348f77c,8e030008
348f780,24640008
348f784,ae040008
348f788,8c450004
348f78c,8c440000
348f790,ac650004
348f794,24420008
348f798,1446fff8
348f79c,ac640000
348f7a0,8fa2008c
348f7a4,2221021
348f7a8,21380
348f7ac,3c0400ff
348f7b0,3484c000
348f7b4,441024
348f7b8,8fa5004c
348f7bc,3c50018
348f7c0,1812
348f7c4,31880
348f7c8,30630ffc
348f7cc,431025
348f7d0,3c03e400
348f7d4,431025
348f7d8,afa20010
348f7dc,8fa2008c
348f7e0,21380
348f7e4,441024
348f7e8,51880
348f7ec,30630ffc
348f7f0,431025
348f7f4,afa20014
348f7f8,3c02e100
348f7fc,afa20018
348f800,afa0001c
348f804,3c02f100
348f808,afa20020
348f80c,8fa20050
348f810,21400
348f814,97a30056
348f818,431025
348f81c,afa20024
348f820,27a20010
348f824,27a60028
348f828,8e030008
348f82c,24640008
348f830,ae040008
348f834,8c450004
348f838,8c440000
348f83c,ac650004
348f840,24420008
348f844,1446fff8
348f848,ac640000
348f84c,8fbf007c
348f850,8fbe0078
348f854,8fb70074
348f858,8fb60070
348f85c,8fb5006c
348f860,8fb40068
348f864,8fb30064
348f868,8fb20060
348f86c,8fb1005c
348f870,8fb00058
348f874,3e00008
348f878,27bd0080
348f87c,27bdffe0
348f880,8fa80030
348f884,8fa20034
348f888,8faa0038
348f88c,94a30004
348f890,31a80
348f894,14400002
348f898,62001a
348f89c,7000d
348f8a0,4812
348f8a4,94a30006
348f8a8,471021
348f8ac,21380
348f8b0,3c0b00ff
348f8b4,356bf000
348f8b8,4b1024
348f8bc,1482821
348f8c0,52880
348f8c4,30a50fff
348f8c8,451025
348f8cc,3c05e400
348f8d0,451025
348f8d4,afa20000
348f8d8,73b80
348f8dc,eb3824
348f8e0,84080
348f8e4,31080fff
348f8e8,e83825
348f8ec,afa70004
348f8f0,3c02e100
348f8f4,afa20008
348f8f8,660018
348f8fc,1012
348f900,21140
348f904,3042ffff
348f908,afa2000c
348f90c,3c02f100
348f910,afa20010
348f914,31a80
348f918,15400002
348f91c,6a001a
348f920,7000d
348f924,1012
348f928,3042ffff
348f92c,94c00
348f930,491025
348f934,afa20014
348f938,afbd0018
348f93c,27a50018
348f940,8c820008
348f944,24430008
348f948,ac830008
348f94c,8fa30018
348f950,8c670004
348f954,8c660000
348f958,ac470004
348f95c,ac460000
348f960,24620008
348f964,1445fff6
348f968,afa20018
348f96c,3e00008
348f970,27bd0020
348f974,27bdffa0
348f978,afbf005c
348f97c,afb10058
348f980,afb00054
348f984,afa00010
348f988,3c0201a0
348f98c,24422000
348f990,afa20014
348f994,3c110003
348f998,362295c0
348f99c,afa20018
348f9a0,c106963
348f9a4,27a40010
348f9a8,afa0001c
348f9ac,3c020084
348f9b0,24426000
348f9b4,afa20020
348f9b8,3402b400
348f9bc,afa20024
348f9c0,c106963
348f9c4,27a4001c
348f9c8,afa00028
348f9cc,3c02007b
348f9d0,3442d000
348f9d4,afa2002c
348f9d8,3c100008
348f9dc,361088a0
348f9e0,afb00030
348f9e4,c106963
348f9e8,27a40028
348f9ec,afa00034
348f9f0,3c0201a3
348f9f4,3442c000
348f9f8,afa20038
348f9fc,24023b00
348fa00,afa2003c
348fa04,c106963
348fa08,27a40034
348fa0c,afa00040
348fa10,3c020085
348fa14,3442e000
348fa18,afa20044
348fa1c,24021d80
348fa20,afa20048
348fa24,c106963
348fa28,27a40040
348fa2c,8fa20010
348fa30,2631a300
348fa34,518821
348fa38,3c038042
348fa3c,ac71b290
348fa40,24422980
348fa44,3c038042
348fa48,ac62b280
348fa4c,8fa20028
348fa50,3c038042
348fa54,ac62b270
348fa58,3c038042
348fa5c,8fa4001c
348fa60,ac64b260
348fa64,3c048042
348fa68,3c038042
348fa6c,24636860
348fa70,ac83b240
348fa74,3c048042
348fa78,3c038042
348fa7c,24637060
348fa80,ac83b230
348fa84,2610f7a0
348fa88,501021
348fa8c,3c038042
348fa90,ac62b220
348fa94,8fa20034
348fa98,24441e00
348fa9c,3c038042
348faa0,ac64b210
348faa4,24443040
348faa8,3c038042
348faac,ac64b200
348fab0,244435c0
348fab4,3c038042
348fab8,ac64b1f0
348fabc,8fa30040
348fac0,24631980
348fac4,3c048042
348fac8,ac83b1e0
348facc,3c038042
348fad0,ac62b1d0
348fad4,24422940
348fad8,3c038042
348fadc,ac62b1c0
348fae0,3c118042
348fae4,c103cda
348fae8,2624b250
348faec,408025
348faf0,c106954
348faf4,402025
348faf8,104fc2
348fafc,1304821
348fb00,2a100002
348fb04,16000018
348fb08,ae22b250
348fb0c,94843
348fb10,3c038042
348fb14,24635398
348fb18,2025
348fb1c,3025
348fb20,2204025
348fb24,2407fff0
348fb28,8d05b250
348fb2c,a42821
348fb30,90620000
348fb34,21102
348fb38,471025
348fb3c,a0a20000
348fb40,8d02b250
348fb44,441021
348fb48,90650000
348fb4c,a72825
348fb50,a0450001
348fb54,24c60001
348fb58,24630001
348fb5c,c9102a
348fb60,1440fff1
348fb64,24840002
348fb68,8fbf005c
348fb6c,8fb10058
348fb70,8fb00054
348fb74,3e00008
348fb78,27bd0060
348fb7c,3c038040
348fb80,94620c46
348fb84,24630c46
348fb88,94640002
348fb8c,94630004
348fb90,3c058042
348fb94,8ca5ece8
348fb98,a4a20000
348fb9c,a4a40002
348fba0,a4a30004
348fba4,3c058042
348fba8,8ca6ece4
348fbac,a4c20000
348fbb0,8ca5ece4
348fbb4,a4a40004
348fbb8,a4a30008
348fbbc,240500ff
348fbc0,1445000a
348fbc4,3c058042
348fbc8,24050046
348fbcc,14850007
348fbd0,3c058042
348fbd4,24050032
348fbd8,14650004
348fbdc,3c058042
348fbe0,1825
348fbe4,2025
348fbe8,240200c8
348fbec,8ca5ece0
348fbf0,a4a20000
348fbf4,a4a40002
348fbf8,a4a30004
348fbfc,3c058042
348fc00,8ca5ecdc
348fc04,a4a20000
348fc08,a4a40002
348fc0c,a4a30004
348fc10,3c028042
348fc14,8c43ecd8
348fc18,3c028040
348fc1c,94450c4c
348fc20,24420c4c
