10,107b6a3a
3489868,8fa40018
348986c,10000005
3489870,8fbf002c
3489874,2002825
3489878,c1024be
348987c,82040141
3489880,8fbf002c
3489884,8fb10028
3489888,8fb00024
348988c,3e00008
3489890,27bd0030
3489894,27bdffd0
3489898,afbf002c
348989c,afb10028
34898a0,afb00024
34898a4,808025
34898a8,afa00010
34898ac,afa00014
34898b0,9482001c
34898b4,10400004
34898b8,a08825
34898bc,24030005
34898c0,54430007
34898c4,afa00018
34898c8,24070034
34898cc,922600a5
34898d0,2002825
34898d4,c101b51
34898d8,27a40010
34898dc,afa00018
34898e0,8fa50010
34898e4,8fa60014
34898e8,c10253f
34898ec,27a40018
34898f0,97a20018
34898f4,10400008
34898f8,2203025
34898fc,3c028041
3489900,8c47aa4c
3489904,2002825
3489908,c1024fd
348990c,8fa40018
3489910,10000005
3489914,8fbf002c
3489918,2002825
348991c,c1024be
3489920,82040147
3489924,8fbf002c
3489928,8fb10028
348992c,8fb00024
3489930,3e00008
3489934,27bd0030
3489938,27bdffd8
348993c,afbf0024
3489940,afb10020
3489944,afb0001c
3489948,808025
348994c,a08825
3489950,3c028041
3489954,8c42a9b4
3489958,afa20010
348995c,2407003e
3489960,a03025
3489964,802825
3489968,c102556
348996c,27a40010
3489970,3c028041
3489974,8c47aa4c
3489978,2203025
348997c,2002825
3489980,c1024fd
3489984,8fa40010
3489988,8fbf0024
348998c,8fb10020
3489990,8fb0001c
3489994,3e00008
3489998,27bd0028
348999c,801025
34899a0,14c00002
34899a4,a6001b
34899a8,7000d
34899ac,2810
34899b0,3812
34899b4,3c03aaaa
34899b8,3463aaab
34899bc,e30019
34899c0,1810
34899c4,31882
34899c8,32040
34899cc,831821
34899d0,31840
34899d4,e31823
34899d8,44850000
34899dc,4a10004
34899e0,46800121
34899e4,3c048041
34899e8,d480aa70
34899ec,46202100
34899f0,46202120
34899f4,44860000
34899f8,4c10004
34899fc,468000a1
3489a00,3c048041
3489a04,d480aa70
3489a08,46201080
3489a0c,462010a0
3489a10,46022103
3489a14,3c048041
3489a18,c486aa64
3489a1c,46043181
3489a20,24640001
3489a24,3c078041
3489a28,24e7a9c8
3489a2c,32840
3489a30,a32821
3489a34,e52821
3489a38,90a60001
3489a3c,44860000
3489a44,468000a0
3489a48,46061082
3489a4c,42840
3489a50,a42821
3489a54,e53821
3489a58,90e60001
3489a5c,44860000
3489a64,46800020
3489a68,46040002
3489a6c,46001080
3489a70,3c058041
3489a74,c4a0aa68
3489a78,4602003e
3489a80,45030005
3489a84,46001081
3489a88,4600100d
3489a8c,44060000
3489a90,10000006
3489a94,30c700ff
3489a98,4600100d
3489a9c,44060000
3489aa0,3c058000
3489aa4,c53025
3489aa8,30c700ff
3489aac,3c088041
3489ab0,2508a9c8
3489ab4,32840
3489ab8,a32821
3489abc,1052821
3489ac0,90a60002
3489ac4,44860000
3489acc,468000a0
3489ad0,46061082
3489ad4,42840
3489ad8,a42821
3489adc,1054021
3489ae0,91060002
3489ae4,44860000
3489aec,46800020
3489af0,46040002
3489af4,46001080
3489af8,3c058041
3489afc,c4a0aa68
3489b00,4602003e
3489b08,45030005
3489b0c,46001081
3489b10,4600100d
3489b14,44060000
3489b18,10000006
3489b1c,30c600ff
3489b20,4600100d
3489b24,44060000
3489b28,3c058000
3489b2c,c53025
3489b30,30c600ff
3489b34,32840
3489b38,a31821
3489b3c,3c088041
3489b40,2508a9c8
3489b44,681821
3489b48,90650000
3489b4c,44850000
3489b54,46800020
3489b58,46060002
3489b5c,41840
3489b60,642021
3489b64,882021
3489b68,90830000
3489b6c,44831000
3489b74,468010a0
3489b78,46041102
3489b7c,46040000
3489b80,3c038041
3489b84,c462aa68
3489b88,4600103e
3489b90,45030005
3489b94,46020001
3489b98,4600000d
3489b9c,44030000
3489ba0,10000006
3489ba4,a0430000
3489ba8,4600000d
3489bac,44030000
3489bb0,3c048000
3489bb4,641825
3489bb8,a0430000
3489bbc,a0470001
3489bc0,3e00008
3489bc4,a0460002
3489bc8,3c028011
3489bcc,3442a5d0
3489bd0,24030140
3489bd4,a4431424
3489bd8,90440032
3489bdc,41840
3489be0,641821
3489be4,31900
3489be8,3e00008
3489bec,a0430033
3489bf0,24a20002
3489bf4,24a50082
3489bf8,24065700
3489bfc,24070004
3489c00,9443fffe
3489c04,50660008
3489c08,24420004
3489c0c,50600006
3489c10,24420004
3489c14,94430000
3489c18,2c630004
3489c1c,54600001
3489c20,a4470000
3489c24,24420004
3489c28,5445fff6
3489c2c,9443fffe
3489c30,3e00008
3489c38,27bdffe8
3489c3c,afbf0014
3489c40,c102914
3489c44,24040400
3489c48,3c038041
3489c4c,ac62be5c
3489c50,3c038041
3489c54,ac62be60
3489c58,8fbf0014
3489c5c,3e00008
3489c60,27bd0018
3489c64,80830000
3489c68,10600025
3489c6c,6025
3489c70,3c028041
3489c74,8c4abe5c
3489c78,254a0400
3489c7c,3c028041
3489c80,8c48be60
3489c84,1025
3489c88,3c0bff00
3489c8c,256b0fff
3489c90,30c90fff
3489c94,240ef000
3489c98,240d0001
3489c9c,10a302b
3489ca0,54c00005
3489ca4,a1030000
3489ca8,11800016
3489cac,3c038041
3489cb0,3e00008
3489cb4,ac68be60
3489cb8,30a30fff
3489cbc,33300
3489cc0,8d030000
3489cc4,6b1824
3489cc8,661825
3489ccc,6e1824
3489cd0,691825
3489cd4,ad030000
3489cd8,25080004
3489cdc,a72821
3489ce0,24420001
3489ce4,821821
3489ce8,80630000
3489cec,1460ffeb
3489cf0,1a06025
3489cf4,3c038041
3489cf8,3e00008
3489cfc,ac68be60
3489d00,1025
3489d04,3e00008
3489d0c,27bdffe8
3489d10,afbf0014
3489d14,3c028041
3489d18,c102719
3489d1c,9447ac54
3489d20,8fbf0014
3489d24,3e00008
3489d28,27bd0018
3489d2c,27bdffb0
3489d30,afbf004c
3489d34,afbe0048
3489d38,afb70044
3489d3c,afb60040
3489d40,afb5003c
3489d44,afb40038
3489d48,afb30034
3489d4c,afb20030
3489d50,afb1002c
3489d54,afb00028
3489d58,afa40050
3489d5c,a0b825
3489d60,c0b025
3489d64,e0a825
3489d68,8fbe0060
3489d6c,8825
3489d70,3c148041
3489d74,2694ac50
3489d78,3c028041
3489d7c,afa20020
3489d80,3c138041
3489d84,3c1238e3
3489d88,36528e39
3489d8c,1130c0
3489d90,d13021
3489d94,24070012
3489d98,63040
3489d9c,2802825
3489da0,c101d85
3489da4,8fa40050
3489da8,8fa20020
3489dac,8c50be5c
3489db0,8e62be60
3489db4,202102b
3489db8,50400025
3489dbc,26310001
3489dc0,82020000
3489dc4,2002825
3489dc8,2442ffe0
3489dcc,520018
3489dd0,1810
3489dd4,31883
3489dd8,227c3
3489ddc,641823
3489de0,14710016
3489de4,26100004
3489de8,8ca70000
3489dec,73b02
3489df0,30e70fff
3489df4,520018
3489df8,3010
3489dfc,63083
3489e00,c43023
3489e04,618c0
3489e08,663021
3489e0c,63040
3489e10,afb60018
3489e14,afb70014
3489e18,8ca30000
3489e1c,30630fff
3489e20,7e1821
3489e24,afa30010
3489e28,f53821
3489e2c,463023
3489e30,2802825
3489e34,c101ded
3489e38,8fa40050
3489e3c,8e62be60
3489e40,202102b
3489e44,5440ffdf
3489e48,82020000
3489e4c,26310001
3489e50,24020006
3489e54,1622ffce
3489e58,1130c0
3489e5c,3c028041
3489e60,8c43be5c
3489e64,3c028041
3489e68,ac43be60
3489e6c,8fbf004c
3489e70,8fbe0048
3489e74,8fb70044
3489e78,8fb60040
3489e7c,8fb5003c
3489e80,8fb40038
3489e84,8fb30034
3489e88,8fb20030
3489e8c,8fb1002c
3489e90,8fb00028
3489e94,3e00008
3489e98,27bd0050
3489e9c,27bdffe0
3489ea0,afbf001c
3489ea4,3c028041
3489ea8,2442ac50
3489eac,afa00010
3489eb0,3825
3489eb4,94460006
3489eb8,c10274b
3489ebc,94450004
3489ec0,8fbf001c
3489ec4,3e00008
3489ec8,27bd0020
3489ecc,3c028041
3489ed0,24030001
3489ed4,ac43be68
3489ed8,3c038041
3489edc,8c62be6c
3489ee0,2c440006
3489ee4,50800001
3489ee8,24020005
3489eec,3e00008
3489ef0,ac62be6c
3489ef4,3c028041
3489ef8,9442be64
3489efc,10400148
3489f00,3c02801d
3489f04,27bdffb8
3489f08,afbf0044
3489f0c,afbe0040
3489f10,afb6003c
3489f14,afb50038
3489f18,afb40034
3489f1c,afb30030
3489f20,afb2002c
3489f24,afb10028
3489f28,afb00024
3489f2c,3a0f025
3489f30,3442aa30
3489f34,8c42066c
3489f38,3c033000
3489f3c,24630483
3489f40,431024
3489f44,1440012a
3489f48,808025
3489f4c,3c02801c
3489f50,344284a0
3489f54,8c430008
3489f58,3c02800f
3489f5c,8c4213ec
3489f60,14620123
3489f64,3c028011
3489f68,3442a5d0
3489f6c,8c45135c
3489f70,14a0011f
3489f74,3c02800e
3489f78,3442f1b0
3489f7c,8c420000
3489f80,30420020
3489f84,1440011a
3489f88,3c028041
3489f8c,8c43be68
3489f90,24020001
3489f94,1062000a
3489f98,3c02801c
3489f9c,344284a0
3489fa0,3c030001
3489fa4,431021
3489fa8,94430934
3489fac,24020006
3489fb0,1462010f
3489fb4,3c038041
3489fb8,1000000a
3489fbc,8c62be6c
3489fc0,344284a0
3489fc4,3c030001
3489fc8,431021
3489fcc,94430934
3489fd0,24020006
3489fd4,14620007
3489fd8,3c028041
3489fdc,3c038041
3489fe0,8c62be6c
3489fe4,3042001f
3489fe8,ac62be6c
3489fec,10000022
3489ff0,241300ff
3489ff4,8c42be6c
3489ff8,2c430006
3489ffc,1060000a
348a000,2c43006a
348a004,29a00
348a008,2629823
348a00c,3c02cccc
348a010,3442cccd
348a014,2620019
348a018,9810
348a01c,139882
348a020,10000015
348a024,327300ff
348a028,14600013
348a02c,241300ff
348a030,2c4300ba
348a034,1060000b
348a038,29a00
348a03c,2629823
348a040,26739769
348a044,3c02cccc
348a048,3442cccd
348a04c,2620019
348a050,9810
348a054,139982
348a058,139827
348a05c,10000006
348a060,327300ff
348a064,3c028041
348a068,ac40be68
348a06c,3c028041
348a070,100000df
348a074,ac40be6c
348a078,3c038041
348a07c,8c62be6c
348a080,24420001
348a084,ac62be6c
348a088,3c028011
348a08c,3442a5d0
348a090,8c4808c4
348a094,19000011
348a098,1001025
348a09c,a04825
348a0a0,3c066666
348a0a4,24c66667
348a0a8,25290001
348a0ac,401825
348a0b0,460018
348a0b4,2010
348a0b8,42083
348a0bc,217c3
348a0c0,2863000a
348a0c4,1060fff8
348a0c8,821023
348a0cc,15200005
348a0d0,3c028041
348a0d4,10000002
348a0d8,24090001
348a0dc,24090001
348a0e0,3c028041
348a0e4,9447be0a
348a0e8,18e00010
348a0ec,e02025
348a0f0,3c066666
348a0f4,24c66667
348a0f8,24a50001
348a0fc,801025
348a100,860018
348a104,1810
348a108,31883
348a10c,427c3
348a110,2842000a
348a114,1040fff8
348a118,642023
348a11c,14a00005
348a120,1251021
348a124,10000002
348a128,24050001
348a12c,24050001
348a130,1251021
348a134,24540001
348a138,3c038041
348a13c,2463ac50
348a140,94640004
348a144,940018
348a148,9012
348a14c,3c048041
348a150,2484ac30
348a154,94850004
348a158,2452821
348a15c,597c2
348a160,2459021
348a164,129043
348a168,129023
348a16c,265200a0
348a170,94630006
348a174,44830000
348a17c,46800021
348a180,3c038041
348a184,d466aa78
348a188,46260002
348a18c,3c038041
348a190,d462aa80
348a194,46201001
348a198,3c038041
348a19c,d464aa88
348a1a0,46240000
348a1a4,4620000d
348a1a8,44060000
348a1ac,94830006
348a1b0,44830000
348a1b8,46800021
348a1bc,46260002
348a1c0,46201081
348a1c4,3c038041
348a1c8,d460aa90
348a1cc,46201080
348a1d0,46241080
348a1d4,4620100d
348a1d8,44110000
348a1dc,3a0a825
348a1e0,24430009
348a1e4,318c2
348a1e8,318c0
348a1ec,3a3e823
348a1f0,27a40020
348a1f4,941821
348a1f8,19200015
348a1fc,a0600000
348a200,252affff
348a204,8a5021
348a208,806025
348a20c,3c0b6666
348a210,256b6667
348a214,10b0018
348a218,2810
348a21c,52883
348a220,81fc3
348a224,a32823
348a228,51880
348a22c,651821
348a230,31840
348a234,1031823
348a238,24630030
348a23c,a1430000
348a240,a04025
348a244,1401825
348a248,146cfff2
348a24c,254affff
348a250,891821
348a254,2405002f
348a258,a0650000
348a25c,122182a
348a260,10600012
348a264,822821
348a268,894821
348a26c,3c086666
348a270,25086667
348a274,e80018
348a278,1810
348a27c,31883
348a280,717c3
348a284,621823
348a288,31080
348a28c,431021
348a290,21040
348a294,e21023
348a298,24420030
348a29c,a0a20000
348a2a0,24a5ffff
348a2a4,14a9fff3
348a2a8,603825
348a2ac,8e020008
348a2b0,24430008
348a2b4,ae030008
348a2b8,3c03de00
348a2bc,ac430000
348a2c0,3c038041
348a2c4,2463aca0
348a2c8,ac430004
348a2cc,8e020008
348a2d0,24430008
348a2d4,ae030008
348a2d8,3c03e700
348a2dc,ac430000
348a2e0,ac400004
348a2e4,8e020008
348a2e8,24430008
348a2ec,ae030008
348a2f0,3c03fc11
348a2f4,34639623
348a2f8,ac430000
348a2fc,3c03ff2f
348a300,3463ffff
348a304,ac430004
348a308,8e030008
348a30c,24620008
348a310,ae020008
348a314,3c16fa00
348a318,ac760000
348a31c,3c02dad3
348a320,24420b00
348a324,2621025
348a328,ac620004
348a32c,c102743
348a330,2402825
348a334,3c028041
348a338,9442ac54
348a33c,540018
348a340,1012
348a344,529021
348a348,8e020008
348a34c,24430008
348a350,ae030008
348a354,ac560000
348a358,3c03f4ec
348a35c,24633000
348a360,2639825
348a364,ac530004
348a368,3c028041
348a36c,8c46be6c
348a370,63042
348a374,24070001
348a378,30c6000f
348a37c,3c138041
348a380,2665ac30
348a384,c101d85
348a388,2002025
348a38c,2665ac30
348a390,94a20006
348a394,afa20018
348a398,94a20004
348a39c,afa20014
348a3a0,afb10010
348a3a4,2403825
348a3a8,3025
348a3ac,c101ded
348a3b0,2002025
348a3b4,c1027a7
348a3b8,2002025
348a3bc,8e020008
348a3c0,24430008
348a3c4,ae030008
348a3c8,3c03e900
348a3cc,ac430000
348a3d0,ac400004
348a3d4,8e020008
348a3d8,24430008
348a3dc,ae030008
348a3e0,3c03df00
348a3e4,ac430000
348a3e8,ac400004
348a3ec,2a0e825
348a3f0,3c0e825
348a3f4,8fdf0044
348a3f8,8fbe0040
348a3fc,8fb6003c
348a400,8fb50038
348a404,8fb40034
348a408,8fb30030
348a40c,8fb2002c
348a410,8fb10028
348a414,8fb00024
348a418,3e00008
348a41c,27bd0048
348a420,3e00008
348a428,3c028040
348a42c,a0403104
348a430,3c028040
348a434,3e00008
348a438,ac403108
348a43c,3c038041
348a440,3c028050
348a444,24420000
348a448,3e00008
348a44c,ac62be70
348a450,3082000f
348a454,10400009
348a458,3c038041
348a45c,417c3
348a460,21702
348a464,821821
348a468,3063000f
348a46c,431023
348a470,24420010
348a474,822021
348a478,3c038041
348a47c,8c62be70
348a480,442021
348a484,3e00008
348a488,ac64be70
348a48c,27bdffe8
348a490,afbf0014
348a494,afb00010
348a498,808025
348a49c,c102914
348a4a0,8c840008
348a4a4,402025
348a4a8,ae020000
348a4ac,8e060008
348a4b0,3c028000
348a4b4,24420df0
348a4b8,40f809
348a4bc,8e050004
348a4c0,8fbf0014
348a4c4,8fb00010
348a4c8,3e00008
348a4cc,27bd0018
348a4d0,3c02800f
348a4d4,a0401640
348a4d8,3c028041
348a4dc,a040be74
348a4e0,3c028011
348a4e4,3442a5d0
348a4e8,8c420004
348a4ec,14400086
348a4f0,3c028011
348a4f4,3442a5d0
348a4f8,8c421360
348a4fc,2c420004
348a500,10400081
348a504,3c028011
348a508,3442a5d0
348a50c,8c420000
348a510,240301fd
348a514,14430005
348a518,3c038011
348a51c,3c02800f
348a520,24030001
348a524,3e00008
348a528,a0431640
348a52c,3463a5d0
348a530,94630ed6
348a534,30630100
348a538,1460000a
348a53c,3c038011
348a540,24030157
348a544,10430003
348a548,240301f9
348a54c,14430005
348a550,3c038011
348a554,3c02800f
348a558,24030002
348a55c,3e00008
348a560,a0431640
348a564,3463a5d0
348a568,94630edc
348a56c,30640400
348a570,54800016
348a574,3c028011
348a578,240404da
348a57c,10440005
348a580,2404ffbf
348a584,441024
348a588,2404019d
348a58c,14440005
348a590,3c02801c
348a594,3c02800f
348a598,24030003
348a59c,3e00008
348a5a0,a0431640
348a5a4,344284a0
348a5a8,944200a4
348a5ac,2442ffa8
348a5b0,2c420002
348a5b4,10400005
348a5b8,3c028011
348a5bc,3c02800f
348a5c0,24030003
348a5c4,3e00008
348a5c8,a0431640
348a5cc,3442a5d0
348a5d0,8c4200a4
348a5d4,30420007
348a5d8,24040007
348a5dc,5444001f
348a5e0,30630200
348a5e4,3c028011
348a5e8,3442a5d0
348a5ec,8c42037c
348a5f0,30420002
348a5f4,54400019
348a5f8,30630200
348a5fc,3c02801c
348a600,344284a0
348a604,944200a4
348a608,2442ffae
348a60c,2c420002
348a610,50400012
348a614,30630200
348a618,3c028041
348a61c,24040002
348a620,a044be74
348a624,3c028011
348a628,3442a5d0
348a62c,8c420000
348a630,24040191
348a634,10440008
348a638,24040205
348a63c,10440006
348a640,240400db
348a644,10440004
348a648,3c02800f
348a64c,24030005
348a650,3e00008
348a654,a0431640
348a658,30630200
348a65c,1460002a
348a660,3c02801c
348a664,344284a0
348a668,3c030001
348a66c,431021
348a670,84431e1a
348a674,240204d6
348a678,14620005
348a67c,3c02801c
348a680,3c02800f
348a684,24030002
348a688,3e00008
348a68c,a0431640
348a690,344284a0
348a694,944200a4
348a698,2c430054
348a69c,50600006
348a6a0,2442ffa0
348a6a4,2c420052
348a6a8,14400017
348a6ac,3c028041
348a6b0,10000006
348a6b4,9042be74
348a6b8,3042ffff
348a6bc,2c420002
348a6c0,10400011
348a6c4,3c028041
348a6c8,9042be74
348a6cc,14400005
348a6d0,3c028011
348a6d4,3c028041
348a6d8,24030001
348a6dc,a043be74
348a6e0,3c028011
348a6e4,3442a5d0
348a6e8,8c420000
348a6ec,240300db
348a6f0,10430005
348a6f4,24030195
348a6f8,10430003
348a6fc,3c02800f
348a700,24030002
348a704,a0431640
348a708,3e00008
348a710,33c2
348a714,664399c4
348a718,cc45ffc6
348a71c,ff47ffc8
348a720,ff49e0ca
348a724,c24ba3cc
348a728,854d660d
348a72c,440f2200
348a730,85d1a352
348a734,c2d3e045
348a738,1010101
348a73c,1010101
348a740,1010101
348a744,1010101
348a748,1010101
348a764,1010000
348a76c,1010101
348a770,1000101
348a774,10101
348a778,10000
348a77c,80405c5c
348a780,80405ca8
348a784,80405c7c
348a788,804063b0
348a78c,80405c7c
348a790,804063b0
348a794,804063b0
348a798,80405c5c
348a79c,804063b0
348a7a0,804063b0
348a7a4,804063b0
348a7a8,804063b0
348a7ac,804063b0
348a7b0,804063b0
348a7b4,804063b0
348a7b8,804063b0
348a7bc,804063b0
348a7c0,80405c5c
348a7c4,80405ca8
348a7c8,80405c7c
348a7cc,80405c5c
348a7d0,80405c94
348a7d4,80405c7c
348a7d8,804063b0
348a7dc,80405c7c
348a7e0,804063b0
348a7e4,804063b0
348a7e8,80405c5c
348a7ec,804063b0
348a7f0,804063b0
348a7f4,804063b0
348a7f8,804063b0
348a7fc,804063b0
348a800,804063b0
348a804,804063b0
348a808,804063b0
348a80c,804063b0
348a810,80405c5c
348a814,80405c94
348a818,80405c7c
348a81c,2b242525
348a820,26262626
348a824,27272727
348a828,27272727
348a82c,500080d
348a830,1051508
348a834,d01052a
348a838,80d0127
348a83c,f080b01
348a840,4d510b02
348a848,97ff6350
348a84c,45ff5028
348a850,57456397
348a854,ff5e45ff
348a858,9f006545
348a85c,ff63ff6c
348a860,45fff063
348a864,7345ffff
348a868,ff503aff
348a86c,ffff573a
348a870,ffffff5e
348a874,3affffff
348a878,653affff
348a87c,ff6c3aff
348a880,ffff733a
348a884,5a0c00
348a888,720c0096
348a88c,c009618
348a890,1652a00
348a894,4e2a005a
348a898,2a000000
348a89c,c004e00
348a8a0,c015a00
348a8a4,c026600
348a8a8,c037200
348a8ac,c047e00
348a8b0,c058a00
348a8b4,c064e0c
348a8b8,75a0c
348a8bc,c09660c
348a8c0,a720c
348a8c4,c0c7e0c
348a8c8,c0d8a0c
348a8cc,c0e4e18
348a8d0,c0f5a18
348a8d4,c106618
348a8d8,c117218
348a8dc,c127e18
348a8e0,c138a18
348a8e4,ffff
348a8e8,ffff
348a8ec,ffff
348a8f0,ffff
348a8f4,ffff
348a8f8,ffff
348a8fc,ffff
348a900,ffff
348a904,ffff
348a908,ffff
348a90c,ffff
348a910,ffff
348a914,ffff
348a918,ffff
348a91c,c3b7e2a
348a920,c3c8a2a
348a924,c3d962a
348a928,ffff
348a92c,c3e7e36
348a930,b3f8b37
348a934,b409737
348a938,ffff
348a93c,c417e42
348a940,c428a42
348a944,c439642
348a948,ffff
348a94c,c447e4f
348a950,c458a4f
348a954,c46964f
348a958,ffff
348a95c,c149600
348a960,ffff
348a964,2c061b31
348a968,2c072931
348a96c,2c083731
348a970,2a096f51
348a974,2c0a722a
348a978,ffff
348a97c,2c00370a
348a980,2c01371a
348a984,2c022922
348a988,2c031b1a
348a98c,2c041b0a
348a990,2c052902
348a994,ffff
348a998,ffff
348a99c,8040ac70
348a9a0,8040ac60
348a9a4,8040abf0
348a9a8,c8ff6482
348a9ac,82ffff64
348a9b0,64ff5aff
348a9b4,bd1400
348a9b8,aa0200
348a9bc,bd1300
348a9c0,15c6300
348a9c4,de2f00
348a9c8,e01010e0
348a9cc,e01010e0
348a9d0,1010e0e0
348a9d4,1010e0e0
348a9d8,10e0e010
348a9dc,10000000
348a9e0,4d510000
348a9e4,4e6f726d
348a9e8,616c0000
348a9ec,576f726c
348a9f0,64000000
348a9f8,47656e65
348a9fc,72617465
348aa00,64207769
348aa04,7468204f
348aa08,6f545200
348aa0c,53706f69
348aa10,6c657220
348aa14,61766169
348aa18,6c61626c
348aa1c,65000000
348aa20,506c616e
348aa24,646f6d69
348aa28,7a657200
348aa2c,bdcccccd
348aa30,3dcccccd
348aa34,43510000
348aa38,41100000
348aa3c,4f000000
348aa40,42080000
348aa44,c20c0000
348aa48,420c0000
348aa4c,3f800000
348aa50,3f000000
348aa54,41c80000
348aa58,3fa00000
348aa5c,40000000
348aa60,40200000
348aa64,3f800000
348aa68,4f000000
348aa70,41f00000
348aa78,3ff80000
348aa80,406e0000
348aa88,3ff00000
348aa90,40080000
348aa98,8040a710
348aa9c,ff00ff
348aaa0,3c000064
348aaa4,ffff8200
348aaa8,c832ffc8
348aaac,c8000000
348aab0,104465
348aab4,6b750000
348aabc,110446f
348aac0,646f6e67
348aac4,6f000000
348aac8,2104a61
348aacc,62750000
348aad4,3d0466f
348aad8,72657374
348aae0,4d04669
348aae4,72650000
348aaec,5d05761
348aaf0,74657200
348aaf8,7d05368
348aafc,61646f77
348ab04,6d05370
348ab08,69726974
348ab10,890426f
348ab14,74570000
348ab1c,9104963
348ab20,65000000
348ab28,ca04869
348ab2c,64656f75
348ab30,74000000
348ab34,b804754
348ab38,47000000
348ab40,dc04761
348ab44,6e6f6e00
348ab4c,2
348ab54,3f800000
348ab60,1
348ab64,30006
348ab68,70009
348ab6c,b000e
348ab70,f0010
348ab74,110019
348ab78,1a002b
348ab7c,2c002e
348ab80,300032
348ab84,35003c
348ab88,400041
348ab8c,460051
348ab90,540109
348ab94,10b010c
348ab98,10e010f
348ab9c,1100113
348aba4,1
348aba8,1
348abac,2
348abb0,1
348abb4,2
348abb8,2
348abbc,3
348abc0,1
348abc4,2
348abc8,2
348abcc,3
348abd0,2
348abd4,3
348abd8,3
348abdc,4
348abe4,100010
348abe8,a0301
348abec,1000000
348abf4,100010
348abf8,20002
348abfc,2000000
348ac04,80008
348ac08,a0301
348ac0c,1000000
348ac14,100010
348ac18,30301
348ac1c,1000000
348ac24,100018
348ac28,10301
348ac2c,1000000
348ac34,100010
348ac38,100301
348ac3c,1000000
348ac44,200020
348ac48,10302
348ac4c,2000000
348ac54,8000e
348ac58,5f0301
348ac5c,1000000
348ac64,180018
348ac68,140003
348ac6c,4000000
348ac74,200020
348ac78,5a0003
348ac7c,4000000
348ac84,100010
348ac88,60301
348ac8c,1000000
348ac94,100010
348ac98,30003
348ac9c,4000000
348aca0,e7000000
348aca8,d9000000
348acb0,ed000000
348acb4,5003c0
348acb8,ef002cf0
348acbc,504244
348acc0,df000000
348accc,506
348acd0,8050602
348acd4,5070506
348acd8,3020000
348acdc,903
348ace0,4040203
348acf8,4d8e0032
348acfc,ce2000
348ad00,804084e0
348ad04,80407f28
348ad08,ffffffff
348ad0c,4d8c0034
348ad10,bb1200
348ad14,80408318
348ad18,80407f28
348ad1c,ffffffff
348ad20,4d090033
348ad24,d92800
348ad28,80408318
348ad2c,80407f28
348ad30,ffffffff
348ad34,53030031
348ad38,e9350c
348ad3c,80408318
348ad40,80407f28
348ad44,ffffffff
348ad48,53060030
348ad4c,e7330c
348ad50,80408318
348ad54,80407f28
348ad58,ffffffff
348ad5c,530e0035
348ad60,e8340c
348ad64,80408318
348ad68,80407f28
348ad6c,ffffffff
348ad70,4d000037
348ad74,c71b00
