10,106b6b3a
3495430,9042f739
3495434,1040000d
3495438,3c028046
349543c,3c028011
3495440,3442a5d0
3495444,8c420ec0
3495448,30428000
349544c,14400007
3495450,3c028046
3495454,2405409b
3495458,c0373a0
349545c,2202025
3495460,24020006
3495464,100000af
3495468,a602014c
349546c,9042f736
3495470,10400007
3495474,2405407d
3495478,2405407c
349547c,c0373a0
3495480,2202025
3495484,24020002
3495488,100000a6
349548c,a602014c
3495490,c0373a0
3495494,2202025
3495498,24020003
349549c,100000a1
34954a0,a602014c
34954a4,c037519
34954a8,262420d8
34954ac,24030004
34954b0,1443009d
34954b4,8fbf002c
34954b8,c035844
34954bc,2202025
34954c0,10400099
34954c4,8fbf002c
34954c8,c035886
34954cc,2202025
34954d0,3c020001
34954d4,2221021
34954d8,904204bd
34954dc,54400091
34954e0,a600014c
34954e4,3c020001
34954e8,2221021
34954ec,24030001
34954f0,a0430750
34954f4,8c421d48
34954f8,40f809
34954fc,2202025
3495500,24020001
3495504,a6620000
3495508,10000086
349550c,a600014c
3495510,c037519
3495514,262420d8
3495518,24030006
349551c,14430082
3495520,8fbf002c
3495524,c035844
3495528,2202025
349552c,1040007e
3495530,8fbf002c
3495534,c035886
3495538,2202025
349553c,10000079
3495540,a600014c
3495544,263220d8
3495548,c037519
349554c,2402025
3495550,24030005
3495554,10430005
349555c,c037519
3495560,2402025
3495564,14400070
3495568,8fbf002c
349556c,c035844
3495570,2202025
3495574,1040006c
3495578,8fbf002c
349557c,c035886
3495580,2202025
3495584,ae000118
3495588,3c028011
349558c,3442a5d0
3495590,8c430ec0
3495594,34630800
3495598,ac430ec0
349559c,3c028043
34955a0,24030038
34955a4,ac434800
34955a8,24020007
34955ac,1000005d
34955b0,a602014c
34955b4,263220d8
34955b8,c037519
34955bc,2402025
34955c0,24030005
34955c4,10430005
34955cc,c037519
34955d0,2402025
34955d4,14400054
34955d8,8fbf002c
34955dc,c035844
34955e0,2202025
34955e4,10400050
34955e8,8fbf002c
34955ec,c035886
34955f0,2202025
34955f4,ae000118
34955f8,3c028011
34955fc,3442a5d0
3495600,8c430ec0
3495604,34630400
3495608,ac430ec0
349560c,3c028043
3495610,2403003e
3495614,ac434800
3495618,24020007
349561c,10000041
3495620,a602014c
3495624,263220d8
3495628,c037519
349562c,2402025
3495630,24030005
3495634,10430005
349563c,c037519
3495640,2402025
3495644,14400038
3495648,8fbf002c
349564c,c035844
3495650,2202025
3495654,10400034
3495658,8fbf002c
349565c,c035886
3495660,2202025
3495664,ae000118
3495668,3c028011
349566c,3442a5d0
3495670,8c430ec0
3495674,34638000
3495678,ac430ec0
349567c,3c028043
3495680,24030056
3495684,ac434800
3495688,24020007
349568c,10000025
3495690,a602014c
3495694,8e020118
3495698,10400005
349569c,24020008
34956a0,a602014c
34956a4,3c028043
34956a8,1000001e
34956ac,ac404800
34956b0,3c028043
34956b4,c4408d94
34956b8,e7a00010
34956bc,3c028043
34956c0,8c478d90
34956c4,3c028043
34956c8,8c464800
34956cc,2202825
34956d0,c008af5
34956d4,2002025
34956d8,10000013
34956dc,8fbf002c
34956e0,c037519
34956e4,262420d8
34956e8,24030006
34956ec,1443000e
34956f0,8fbf002c
34956f4,c035844
34956f8,2202025
34956fc,54400009
3495700,a600014c
3495704,10000008
3495708,8fbf002c
349570c,40f809
3495710,2002025
3495714,10000004
3495718,8fbf002c
349571c,40f809
3495720,2002025
3495724,8fbf002c
3495728,8fb30028
349572c,8fb20024
3495730,8fb10020
3495734,8fb0001c
3495738,3e00008
349573c,27bd0030
3495740,3c028043
3495744,90424808
3495748,1040000d
349574c,3c028011
3495750,3442a5d0
3495754,8c430000
3495758,24020517
349575c,14620008
3495764,27bdffe8
3495768,afbf0014
349576c,c1096e9
3495774,8fbf0014
3495778,3e00008
349577c,27bd0018
3495780,3e00008
3495788,27bdffe8
349578c,afbf0014
3495790,afb00010
3495794,808025
3495798,948200b6
349579c,244203c0
34957a0,a48200b6
34957a4,3c02801d
34957a8,3442aa30
34957ac,8c440024
34957b0,8c430028
34957b4,8c42002c
34957b8,ae040024
34957bc,ae030028
34957c0,ae02002c
34957c4,c6000028
34957c8,3c028043
34957cc,c4428d9c
34957d0,46020000
34957d4,e6000028
34957d8,3c028011
34957dc,3442a5d0
34957e0,8c420004
34957e4,14400005
34957e8,3c04801c
34957ec,3c028043
34957f0,c4428da0
34957f4,46020000
34957f8,e6000028
34957fc,c037519
3495800,3484a578
3495804,1440000c
3495808,3c02801d
349580c,8602014a
3495810,5440000d
3495814,8fbf0014
3495818,3c028043
349581c,ac404920
3495820,3c028002
3495824,24420eb4
3495828,40f809
349582c,2002025
3495830,10000005
3495834,8fbf0014
3495838,3442aa30
349583c,2403000a
3495840,a4430110
3495844,8fbf0014
3495848,8fb00010
349584c,3e00008
3495850,27bd0018
3495854,27bdffe8
3495858,afbf0014
349585c,3c028043
3495860,944449ae
3495864,c10a0de
3495868,24840064
349586c,3c038043
3495870,ac6249a8
3495874,8fbf0014
3495878,3e00008
349587c,27bd0018
3495880,27bdffe8
3495884,afbf0014
3495888,3c028043
349588c,8c447b90
3495890,41100
3495894,3c038043
3495898,24637b98
349589c,431021
34958a0,8c430000
34958a4,8c420004
34958a8,621825
34958ac,1060000e
34958b0,24840001
34958b4,41900
34958b8,3c028043
34958bc,24427b98
34958c0,431021
34958c4,803025
34958c8,8c430000
34958cc,8c450004
34958d0,24840001
34958d4,651825
34958d8,1460fffa
34958dc,24420010
34958e0,3c028043
34958e4,ac467b90
34958e8,c10a0de
34958ec,2404013c
34958f0,3c038043
34958f4,ac627b8c
34958f8,24030001
34958fc,ac430130
3495900,8fbf0014
3495904,3e00008
3495908,27bd0018
349590c,801025
3495910,84a30000
3495914,2404000a
3495918,14640015
349591c,24040015
3495920,24030010
3495924,14c3000b
3495928,94a3001c
349592c,31942
3495930,3063007f
3495934,24040075
3495938,54640006
349593c,94a3001c
3495940,2825
3495944,2025
3495948,ac450004
349594c,3e00008
3495950,ac440000
3495954,3063001f
3495958,a0460000
349595c,24040001
3495960,a0440001
3495964,a4400002
3495968,3e00008
349596c,ac430004
3495970,14640015
3495974,2404019c
3495978,90a3001d
349597c,24040012
3495980,14640006
3495984,24040006
3495988,2825
349598c,2025
3495990,ac450004
3495994,3e00008
3495998,ac440000
349599c,10640003
34959a0,24040011
34959a4,5464002a
34959a8,a0460000
34959ac,94a30140
34959b0,a0460000
34959b4,24040002
34959b8,a0440001
34959bc,a4400002
34959c0,3e00008
34959c4,ac430004
34959c8,1464000b
34959cc,2404003e
34959d0,94a3001c
34959d4,32202
34959d8,3084001f
34959dc,a0440000
34959e0,24040003
34959e4,a0440001
34959e8,a4400002
34959ec,306300ff
34959f0,3e00008
34959f4,ac430004
34959f8,14c4000d
34959fc,24040132
3495a00,2404011a
3495a04,5464000a
3495a08,24040132
3495a0c,3c038011
3495a10,3463a5d0
3495a14,90631397
3495a18,a0430000
3495a1c,24030004
3495a20,a0430001
3495a24,a4400002
3495a28,3e00008
3495a2c,ac470004
3495a30,54640007
3495a34,a0460000
3495a38,2403005a
3495a3c,a0430000
3495a40,a0400001
3495a44,a4400002
3495a48,3e00008
3495a4c,ac470004
3495a50,a0400001
3495a54,a4400002
3495a58,3e00008
3495a5c,ac470004
3495a60,3c038043
3495a64,8c697b90
3495a68,2529ffff
3495a6c,5200033
3495a70,801025
3495a74,27bdfff0
3495a78,5025
3495a7c,3c0d8043
3495a80,25ad7b98
3495a84,1491821
3495a88,32fc2
3495a8c,a32821
3495a90,52843
3495a94,51900
3495a98,6d1821
3495a9c,8c680000
3495aa0,8c6c0004
3495aa4,8c6b0008
3495aa8,8c63000c
3495aac,afab0008
3495ab0,afa3000c
3495ab4,c8182b
3495ab8,14600006
3495abc,1005825
3495ac0,15060006
3495ac4,106182b
3495ac8,ec182b
3495acc,10600003
3495ad0,106182b
3495ad4,10000010
3495ad8,24a9ffff
3495adc,1460000e
3495ae0,24aa0001
3495ae4,14cb0005
3495ae8,187182b
3495aec,50600004
3495af0,ac480000
3495af4,10000009
3495af8,12a182a
3495afc,ac480000
3495b00,ac4c0004
3495b04,8fa30008
3495b08,ac430008
3495b0c,8fa3000c
3495b10,10000008
3495b14,ac43000c
3495b18,12a182a
3495b1c,1060ffda
3495b20,1491821
3495b24,ac400000
3495b28,ac400004
3495b2c,ac400008
3495b30,ac40000c
3495b34,3e00008
3495b38,27bd0010
3495b3c,ac800000
3495b40,ac800004
3495b44,ac800008
3495b48,3e00008
3495b4c,ac80000c
3495b50,27bdffe0
3495b54,afbf001c
3495b58,afb00018
3495b5c,808025
3495b60,c105643
3495b64,27a40010
3495b68,8fa60010
3495b6c,8fa70014
3495b70,c71025
3495b74,14400006
3495b7c,ae000000
3495b80,ae000004
3495b84,ae000008
3495b88,10000003
3495b8c,ae00000c
3495b90,c105698
3495b94,2002025
3495b98,2001025
3495b9c,8fbf001c
3495ba0,8fb00018
3495ba4,3e00008
3495ba8,27bd0020
3495bac,3c038043
3495bb0,8c6549b0
3495bb4,8c6849b4
3495bb8,a81825
3495bbc,10600013
3495bc0,801025
3495bc4,c05025
3495bc8,e02025
3495bcc,3c038043
3495bd0,246349b0
3495bd4,55450008
3495bd8,24630010
3495bdc,54880006
3495be0,24630010
3495be4,8c65000c
3495be8,8c640008
3495bec,ac450004
3495bf0,3e00008
3495bf4,ac440000
3495bf8,8c650000
3495bfc,8c680004
3495c00,a84825
3495c04,1520fff3
3495c0c,ac460000
3495c10,3e00008
3495c14,ac470004
3495c18,27bdffe8
3495c1c,afbf0014
3495c20,afb00010
3495c24,10a0000a
3495c28,808025
3495c2c,90a20000
3495c30,3042007f
3495c34,21600
3495c38,3c060006
3495c3c,463025
3495c40,c1056eb
3495c44,8ca70004
3495c48,10000006
3495c4c,2001025
3495c50,1825
3495c54,1025
3495c58,ac830004
3495c5c,ac820000
3495c60,2001025
3495c64,8fbf0014
3495c68,8fb00010
3495c6c,3e00008
3495c70,27bd0018
3495c74,27bdffe0
3495c78,afbf001c
3495c7c,afb00018
3495c80,808025
3495c84,c105706
3495c88,27a40010
3495c8c,8fa60010
3495c90,8fa70014
3495c94,c71025
3495c98,14400006
3495ca0,ae000000
3495ca4,ae000004
3495ca8,ae000008
3495cac,10000003
3495cb0,ae00000c
3495cb4,c105698
3495cb8,2002025
3495cbc,2001025
3495cc0,8fbf001c
3495cc4,8fb00018
3495cc8,3e00008
3495ccc,27bd0020
3495cd0,27bdffe0
3495cd4,afbf001c
3495cd8,afb00018
3495cdc,808025
3495ce0,90a20000
3495ce4,3042007f
3495ce8,21600
3495cec,3c060006
3495cf0,463025
3495cf4,8ca70004
3495cf8,c1056eb
3495cfc,27a40010
3495d00,ae000000
3495d04,93a20010
3495d08,3042007f
3495d0c,a2020000
3495d10,8fa20014
3495d14,ae020004
3495d18,2001025
3495d1c,8fbf001c
3495d20,8fb00018
3495d24,3e00008
3495d28,27bd0020
3495d2c,27bdffd8
3495d30,afbf0024
3495d34,afb30020
3495d38,afb2001c
3495d3c,afb10018
3495d40,afb00014
3495d44,afa40028
3495d48,afa5002c
3495d4c,68a02
3495d50,afa60030
3495d54,afa70034
3495d58,323100ff
3495d5c,c107b06
3495d60,79c02
3495d64,409025
3495d68,c107aeb
3495d6c,402025
3495d70,408025
3495d74,3c038043
3495d78,8fa20028
3495d7c,ac627b70
3495d80,24637b70
3495d84,8fa2002c
3495d88,ac620004
3495d8c,8fa20030
3495d90,ac620008
3495d94,8fa20034
3495d98,ac62000c
3495d9c,240200ca
3495da0,12420005
3495da4,3c028040
3495da8,90450024
3495dac,b12826
3495db0,10000002
3495db4,5282b
3495db8,24050002
3495dbc,3c028043
3495dc0,ac457b6c
3495dc4,3c028043
3495dc8,ac507b68
3495dcc,92030001
3495dd0,3c028043
3495dd4,ac437b64
3495dd8,5282b
3495ddc,c107afa
3495de0,2002025
3495de4,3c038043
3495de8,ac627b60
3495dec,96030004
3495df0,3c028043
3495df4,ac437b5c
3495df8,92030006
3495dfc,3c028043
3495e00,12600004
3495e04,ac437b58
3495e08,c107aeb
3495e0c,2602025
3495e10,408025
3495e14,92020007
3495e18,10400008
3495e1c,24030001
3495e20,2c43000f
3495e24,50600004
3495e28,38420010
3495e2c,2c42000d
3495e30,10000002
3495e34,38430001
3495e38,2c430001
3495e3c,3c028043
3495e40,ac437b54
3495e44,3c028040
3495e48,a0510025
3495e4c,8fbf0024
3495e50,8fb30020
3495e54,8fb2001c
3495e58,8fb10018
3495e5c,8fb00014
3495e60,3e00008
3495e64,27bd0028
3495e68,3c028043
3495e6c,ac407b70
3495e70,24427b70
3495e74,ac400004
3495e78,ac400008
3495e7c,ac40000c
3495e80,3c028043
3495e84,ac407b6c
3495e88,3c028043
3495e8c,ac407b68
3495e90,3c028043
3495e94,ac407b64
3495e98,3c028043
3495e9c,ac407b60
3495ea0,3c028043
3495ea4,ac407b5c
3495ea8,3c028043
3495eac,ac407b58
3495eb0,3c028043
3495eb4,3e00008
3495eb8,ac407b54
3495ebc,90830001
3495ec0,24020005
3495ec4,14620005
3495ec8,3c038040
3495ecc,8c830004
3495ed0,240200ff
3495ed4,10620029
3495ed8,3c038040
3495edc,8c620c3c
3495ee0,8c630c40
3495ee4,431025
3495ee8,1440000d
3495eec,3c028043
3495ef0,94830008
3495ef4,3c028040
3495ef8,a4430030
3495efc,9083000a
3495f00,3c028040
3495f04,a4430032
3495f08,8c850004
3495f0c,8c840000
3495f10,3c028040
3495f14,ac450c40
3495f18,3e00008
3495f1c,ac440c3c
3495f20,24424928
3495f24,2825
3495f28,24070008
3495f2c,8c430000
3495f30,8c460004
3495f34,661825
3495f38,5460000e
3495f3c,24a50001
3495f40,52900
3495f44,3c028043
3495f48,24424928
3495f4c,a22821
3495f50,8c870000
3495f54,8c860004
3495f58,8c830008
3495f5c,8c82000c
3495f60,aca70000
3495f64,aca60004
3495f68,aca30008
3495f6c,3e00008
3495f70,aca2000c
3495f74,14a7ffed
3495f78,24420010
3495f7c,3e00008
3495f84,3c038040
3495f88,8c620c3c
3495f8c,8c630c40
3495f90,431025
3495f94,14400020
3495f98,3c028043
3495f9c,24474928
3495fa0,94e40008
3495fa4,3c038040
3495fa8,a4640030
3495fac,90e4000a
3495fb0,3c038040
3495fb4,a4640032
3495fb8,8c45492c
3495fbc,8c444928
3495fc0,3c028040
3495fc4,ac450c40
3495fc8,ac440c3c
3495fcc,e01025
3495fd0,24e70070
3495fd4,8c460010
3495fd8,8c450014
3495fdc,8c440018
3495fe0,8c43001c
3495fe4,ac460000
3495fe8,ac450004
3495fec,ac440008
3495ff0,ac43000c
3495ff4,24420010
3495ff8,5447fff7
3495ffc,8c460010
3496000,3c028043
3496004,24424928
3496008,ac400070
349600c,ac400074
3496010,ac400078
3496014,ac40007c
3496018,3e00008
3496020,afa40000
3496024,afa50004
3496028,afa60008
349602c,afa7000c
3496030,3c028046
3496034,2442f708
3496038,1825
349603c,24090003
3496040,8c460038
3496044,8c47003c
3496048,c74025
349604c,1500000e
3496054,31900
3496058,3c028046
349605c,2442f708
3496060,621821
3496064,8fa20000
3496068,ac620038
349606c,8fa20004
3496070,ac62003c
3496074,8fa20008
3496078,ac620040
349607c,8fa2000c
3496080,3e00008
3496084,ac620044
3496088,14c40003
349608c,24630001
3496090,10e50003
3496098,1469ffe9
349609c,24420010
34960a0,3e00008
34960a8,3c028040
34960ac,94420028
34960b0,10400014
34960b4,2403ffff
34960b8,27bdffd8
34960bc,afbf0024
34960c0,afa00010
34960c4,afa00018
34960c8,a3a30010
34960cc,24030005
34960d0,a3a30011
34960d4,3c038040
34960d8,94630026
34960dc,a3a3001a
34960e0,a7a20018
34960e4,8fa40010
34960e8,240500ff
34960ec,8fa60018
34960f0,c105808
34960f4,3825
34960f8,8fbf0024
34960fc,3e00008
3496100,27bd0028
3496104,3e00008
349610c,27bdffd8
3496110,afbf0024
3496114,3c06ff05
3496118,803825
349611c,c105698
3496120,27a40010
3496124,8fa20010
3496128,8fa30014
349612c,431025
3496130,10400007
3496134,8fbf0024
3496138,8fa40010
349613c,602825
3496140,8fa60018
3496144,c105808
3496148,8fa7001c
349614c,8fbf0024
3496150,3e00008
3496154,27bd0028
3496158,3c028046
349615c,2442f708
3496160,8c460048
3496164,8c45004c
3496168,8c440050
349616c,8c430054
3496170,ac460038
3496174,ac45003c
3496178,ac440040
349617c,ac430044
3496180,8c460058
3496184,8c45005c
3496188,8c440060
349618c,8c430064
3496190,ac460048
3496194,ac45004c
3496198,ac440050
349619c,ac430054
34961a0,ac400058
34961a4,ac40005c
34961a8,ac400060
34961ac,3e00008
34961b0,ac400064
34961b4,41402
34961b8,304200ff
34961bc,24030005
34961c0,1443000e
34961c4,3c025700
34961c8,240200ff
34961cc,14a2000b
34961d0,3c025700
34961d4,3c028040
34961d8,a4400028
34961dc,3c028040
34961e0,a4400026
34961e4,3c028011
34961e8,3442a660
34961ec,94430000
34961f0,24630001
34961f4,3e00008
34961f8,a4430000
34961fc,14820007
3496200,24020058
3496204,14a20005
3496208,3c02801c
349620c,344284a0
3496210,8c431d38
3496214,34630001
3496218,ac431d38
349621c,3e00008
3496224,27bdffe0
3496228,afbf001c
349622c,afb10018
3496230,afb00014
3496234,3c028046
3496238,2442f708
349623c,8c430040
3496240,8c51003c
3496244,8c500038
3496248,32402
349624c,2402007c
3496250,1482000f
3496254,8fbf001c
3496258,31a02
349625c,3c028040
3496260,90420024
3496264,306300ff
3496268,5443000a
349626c,8fb10018
3496270,c106320
3496278,c105856
3496280,2202825
3496284,c10586d
3496288,2002025
349628c,8fbf001c
3496290,8fb10018
3496294,8fb00014
3496298,3e00008
349629c,27bd0020
34962a0,27bdffe0
34962a4,afbf001c
34962a8,afb10018
34962ac,afb00014
34962b0,3c028043
34962b4,8c507b70
34962b8,8c517b74
34962bc,2111025
34962c0,10400019
34962c4,3c028040
34962c8,9042002a
34962cc,14400004
34962d0,3c028043
34962d4,8c427b6c
34962d8,10400005
34962dc,3c028046
34962e0,3c048043
34962e4,c1057af
34962e8,24847b70
34962ec,3c028046
34962f0,2442f708
34962f4,8c430038
34962f8,14700007
34962fc,2002025
3496300,8c42003c
3496304,14510004
349630c,c105856
3496314,2002025
3496318,c10586d
349631c,2202825
3496320,c10579a
3496328,8fbf001c
349632c,8fb10018
3496330,8fb00014
3496334,3e00008
3496338,27bd0020
349633c,27bdffb8
3496340,afbf0044
3496344,afb10040
3496348,afb0003c
349634c,3c028046
3496350,2442f708
3496354,8c430038
3496358,8c44003c
349635c,8c460040
3496360,8c450044
3496364,afa30028
3496368,afa4002c
349636c,afa60030
3496370,afa50034
3496374,94500040
3496378,641825
349637c,1060005d
3496380,90510042
3496384,8fa40028
3496388,8fa5002c
349638c,c107b06
3496390,8fa70034
3496394,c107aeb
3496398,402025
349639c,240300ca
34963a0,56030010
34963a4,80420014
34963a8,3c038040
34963ac,90630024
34963b0,5071000c
34963b4,80420014
34963b8,c107b1b
34963bc,402025
34963c0,c105856
34963c8,8fa5002c
34963cc,c10586d
34963d0,8fa40028
34963d4,c10579a
34963dc,10000046
34963e0,8fbf0044
34963e4,4400035
34963e8,8fa4002c
34963ec,240300ff
34963f0,54830033
34963f4,8fa40028
34963f8,3c04801d
34963fc,3483aa30
3496400,8c670024
3496404,3042ffff
3496408,34428000
349640c,afa20024
3496410,afa00020
3496414,afa0001c
3496418,afa00018
349641c,c460002c
3496420,e7a00014
3496424,c4600028
3496428,e7a00010
349642c,24060015
3496430,248584a0
3496434,3c028002
3496438,24425110
349643c,40f809
3496440,2484a0c4
3496444,8fa40030
3496448,8fa30034
349644c,8fa50028
3496450,ac4501a0
3496454,8fa5002c
3496458,ac4501a4
349645c,ac4401a8
3496460,ac4301ac
3496464,3c058043
3496468,c4a08da4
349646c,e4400058
3496470,e4400054
3496474,e4400050
3496478,e440014c
349647c,3c058043
3496480,c4a08da8
3496484,e44000bc
3496488,afa40010
349648c,afa30014
3496490,8c4601a0
3496494,8c4701a4
3496498,c108a19
349649c,244401b2
34964a0,c105856
34964a8,8fa5002c
34964ac,c10586d
34964b0,8fa40028
34964b4,10000010
34964b8,8fbf0044
34964bc,8fa40028
34964c0,8fa5002c
34964c4,8fa60030
34964c8,c10574b
34964cc,8fa70034
34964d0,3c02801d
34964d4,3442aa30
34964d8,3c038043
34964dc,8c637b8c
34964e0,ac430428
34964e4,3c038043
34964e8,8c637b68
34964ec,80630000
34964f0,a0430424
34964f4,8fbf0044
34964f8,8fb10040
34964fc,8fb0003c
3496500,3e00008
3496504,27bd0048
3496508,27bdffe8
349650c,afbf0014
3496510,c1057e1
3496518,c10582a
3496520,3c028011
3496524,3442f200
3496528,8c430000
349652c,3c02802c
3496530,24425880
3496534,50620068
3496538,3c028043
349653c,10600063
3496540,1025
3496544,3c028011
3496548,3442a5d0
349654c,8c42135c
3496550,1440005e
3496554,1025
3496558,3c02801c
349655c,344284a0
3496560,3c030001
3496564,431021
3496568,94420934
349656c,14400057
3496570,1025
3496574,3c02801c
3496578,344284a0
349657c,944200a4
3496580,2442ffd4
3496584,3042ffff
3496588,2c430020
349658c,50600008
3496590,3c02801d
3496594,3c038040
3496598,246300ff
349659c,431806
34965a0,30630001
34965a4,14600049
34965a8,1025
34965ac,3c02801d
34965b0,3442aa30
34965b4,8c42066c
34965b8,3c03fcac
34965bc,24632485
34965c0,431024
34965c4,14400041
34965c8,1025
34965cc,3c02801d
34965d0,3442aa30
34965d4,94420088
34965d8,30420001
34965dc,1040003b
34965e0,1025
34965e4,3c02801d
34965e8,3442aa30
34965ec,8c420670
34965f0,3c03000c
34965f4,431024
34965f8,14400034
34965fc,1025
3496600,3c02800e
3496604,3442f1b0
3496608,8c420000
349660c,30420020
3496610,1440002e
3496614,1025
3496618,3c02801c
349661c,344284a0
3496620,8c420794
3496624,14400029
3496628,1025
349662c,3c028043
3496630,90427b4e
3496634,24420001
3496638,304200ff
349663c,2c430006
3496640,14600023
3496644,3c038043
3496648,3c028043
349664c,c105889
3496650,a0407b4e
3496654,c10631b
349665c,10400012
3496660,3c02801c
3496664,344284a0
3496668,944300a4
349666c,24020010
3496670,14620009
3496674,3c028040
3496678,904275ec
349667c,1440000a
3496680,3c02801c
3496684,344284a0
3496688,8c421d38
349668c,30420400
3496690,10400005
3496698,c106326
34966a0,1000000f
34966a4,8fbf0014
34966a8,c1058cf
34966b0,1000000b
34966b4,8fbf0014
34966b8,10000004
34966bc,1025
34966c0,10000002
34966c4,1025
34966c8,1025
34966cc,3c038043
34966d0,10000002
34966d4,a0627b4e
34966d8,a0407b4e
34966dc,8fbf0014
34966e0,3e00008
34966e4,27bd0018
34966e8,27bdffc0
34966ec,afbf003c
34966f0,afb60038
34966f4,afb50034
34966f8,afb40030
34966fc,afb3002c
3496700,afb20028
3496704,afb10024
3496708,afb00020
349670c,a09825
3496710,10800061
3496714,c08825
3496718,10c0005f
349671c,808025
3496720,4c10004
3496724,c0a025
3496728,6a023
349672c,14a600
3496730,14a603
3496734,c107aeb
3496738,3284ffff
349673c,1040005e
3496740,409025
3496744,90430001
3496748,3c028040
349674c,90421fbb
3496750,14400006
3496754,60a825
3496758,2402003d
349675c,14620071
3496760,328700ff
3496764,10000004
3496768,86020000
349676c,1860006d
3496770,328700ff
3496774,86020000
3496778,2404000a
349677c,10440068
3496780,2404013d
3496784,10440067
3496788,328700ff
349678c,3076ffff
3496790,c109c7c
3496794,2c02025
3496798,10400062
349679c,328700ff
34967a0,2402003d
34967a4,16a20005
34967a8,26c4ffff
34967ac,c109dc9
34967b0,24040037
34967b4,1000005b
34967b8,328700ff
34967bc,c109dc9
34967c0,3084ffff
34967c4,10000057
34967c8,328700ff
34967cc,90421fbc
34967d0,50400063
34967d4,8fbf003c
34967d8,c107b1b
34967dc,2402025
34967e0,1000005f
34967e4,8fbf003c
34967e8,8fa40010
34967ec,8fa50014
34967f0,8fa60018
34967f4,c10574b
34967f8,8fa7001c
34967fc,3c028043
3496800,8c427b68
3496804,86040000
3496808,2403000a
349680c,1483001b
3496810,80420000
3496814,2403007c
3496818,56830014
349681c,9603001c
3496820,3c038040
3496824,90630024
3496828,54750010
349682c,9603001c
3496830,3c038040
3496834,90631e43
3496838,14600006
349683c,3c03801c
3496840,3c038043
3496844,8c637b54
3496848,50600008
349684c,9603001c
3496850,3c03801c
3496854,346384a0
3496858,946400a4
349685c,24030010
3496860,54830001
3496864,2402007c
3496868,9603001c
349686c,3063f01f
3496870,22140
3496874,641825
3496878,a603001c
349687c,6230037
3496880,a2620424
3496884,21023
3496888,21600
349688c,21603
