10,1073127a
348c69c,ac440000
348c6a0,ac430004
348c6a4,8fbf0044
348c6a8,8fb30040
348c6ac,8fb2003c
348c6b0,8fb10038
348c6b4,8fb00034
348c6b8,3e00008
348c6bc,27bd0048
348c6c0,27bdffb8
348c6c4,afbf0044
348c6c8,afb30040
348c6cc,afb2003c
348c6d0,afb10038
348c6d4,afb00034
348c6d8,809825
348c6dc,a09025
348c6e0,8c900000
348c6e4,3c118007
348c6e8,3631e298
348c6ec,220f809
348c6f0,2002025
348c6f4,8e62009c
348c6f8,23040
348c6fc,c23021
348c700,63040
348c704,24020020
348c708,afa20028
348c70c,afa20024
348c710,afa60020
348c714,afa6001c
348c718,24030001
348c71c,afa30018
348c720,afa20014
348c724,afa20010
348c728,263108ec
348c72c,c03825
348c730,2825
348c734,220f809
348c738,2002025
348c73c,8e0302c0
348c740,24640008
348c744,ae0402c0
348c748,3c04db06
348c74c,24840020
348c750,ac640000
348c754,ac620004
348c758,3c02800a
348c75c,3442b900
348c760,40f809
348c764,2002025
348c768,8e0302c0
348c76c,24640008
348c770,ae0402c0
348c774,3c04da38
348c778,24840003
348c77c,ac640000
348c780,ac620004
348c784,3c058041
348c788,1210c0
348c78c,521021
348c790,21080
348c794,24a53050
348c798,a22821
348c79c,8ca30004
348c7a0,8e0202c0
348c7a4,24440008
348c7a8,ae0402c0
348c7ac,3c04de00
348c7b0,ac440000
348c7b4,ac430004
348c7b8,8fbf0044
348c7bc,8fb30040
348c7c0,8fb2003c
348c7c4,8fb10038
348c7c8,8fb00034
348c7cc,3e00008
348c7d0,27bd0048
348c7d4,27bdffb8
348c7d8,afbf0044
348c7dc,afb30040
348c7e0,afb2003c
348c7e4,afb10038
348c7e8,afb00034
348c7ec,809825
348c7f0,a09025
348c7f4,8c900000
348c7f8,3c118007
348c7fc,3631e2c0
348c800,220f809
348c804,2002025
348c808,8e63009c
348c80c,33880
348c810,24020020
348c814,afa20028
348c818,afa20024
348c81c,32023
348c820,42040
348c824,afa40020
348c828,afa0001c
348c82c,24040001
348c830,afa40018
348c834,afa20014
348c838,afa20010
348c83c,263108c4
348c840,673823
348c844,3025
348c848,2825
348c84c,220f809
348c850,2002025
348c854,8e0302d0
348c858,24640008
348c85c,ae0402d0
348c860,3c04db06
348c864,24840020
348c868,ac640000
348c86c,ac620004
348c870,3c02800a
348c874,3442b900
348c878,40f809
348c87c,2002025
348c880,8e0302d0
348c884,24640008
348c888,ae0402d0
348c88c,3c04da38
348c890,24840003
348c894,ac640000
348c898,ac620004
348c89c,3c058041
348c8a0,1210c0
348c8a4,521021
348c8a8,21080
348c8ac,24a53050
348c8b0,a22821
348c8b4,8ca30004
348c8b8,8e0202d0
348c8bc,24440008
348c8c0,ae0402d0
348c8c4,3c04de00
348c8c8,ac440000
348c8cc,ac430004
348c8d0,8fbf0044
348c8d4,8fb30040
348c8d8,8fb2003c
348c8dc,8fb10038
348c8e0,8fb00034
348c8e4,3e00008
348c8e8,27bd0048
348c8ec,27bdffb8
348c8f0,afbf0044
348c8f4,afb30040
348c8f8,afb2003c
348c8fc,afb10038
348c900,afb00034
348c904,809825
348c908,a09025
348c90c,8c900000
348c910,3c118007
348c914,3631e2c0
348c918,220f809
348c91c,2002025
348c920,8e67009c
348c924,24020020
348c928,afa20028
348c92c,afa20024
348c930,afa70020
348c934,afa0001c
348c938,24030001
348c93c,afa30018
348c940,afa20014
348c944,afa20010
348c948,263108c4
348c94c,3025
348c950,2825
348c954,220f809
348c958,2002025
348c95c,8e0302d0
348c960,24640008
348c964,ae0402d0
348c968,3c04db06
348c96c,24840020
348c970,ac640000
348c974,ac620004
348c978,3c02800a
348c97c,3442b900
348c980,40f809
348c984,2002025
348c988,8e0302d0
348c98c,24640008
348c990,ae0402d0
348c994,3c04da38
348c998,24840003
348c99c,ac640000
348c9a0,ac620004
348c9a4,3c058041
348c9a8,1210c0
348c9ac,521021
348c9b0,21080
348c9b4,24a53050
348c9b8,a22821
348c9bc,8ca30004
348c9c0,8e0202d0
348c9c4,24440008
348c9c8,ae0402d0
348c9cc,3c04de00
348c9d0,ac440000
348c9d4,ac430004
348c9d8,8fbf0044
348c9dc,8fb30040
348c9e0,8fb2003c
348c9e4,8fb10038
348c9e8,8fb00034
348c9ec,3e00008
348c9f0,27bd0048
348c9f4,27bdffb8
348c9f8,afbf0044
348c9fc,afb30040
348ca00,afb2003c
348ca04,afb10038
348ca08,afb00034
348ca0c,809825
348ca10,a09025
348ca14,8c900000
348ca18,3c118007
348ca1c,3631e2c0
348ca20,220f809
348ca24,2002025
348ca28,8e63009c
348ca2c,33040
348ca30,33880
348ca34,673823
348ca38,24020020
348ca3c,afa20028
348ca40,afa20024
348ca44,62023
348ca48,afa40020
348ca4c,afa3001c
348ca50,24030001
348ca54,afa30018
348ca58,afa20014
348ca5c,afa20010
348ca60,263108c4
348ca64,73840
348ca68,2825
348ca6c,220f809
348ca70,2002025
348ca74,8e0302d0
348ca78,24640008
348ca7c,ae0402d0
348ca80,3c04db06
348ca84,24840020
348ca88,ac640000
348ca8c,ac620004
348ca90,3c02800a
348ca94,3442b900
348ca98,40f809
348ca9c,2002025
348caa0,8e0302d0
348caa4,24640008
348caa8,ae0402d0
348caac,3c04da38
348cab0,24840003
348cab4,ac640000
348cab8,ac620004
348cabc,3c028041
348cac0,24423050
348cac4,1218c0
348cac8,722021
348cacc,42080
348cad0,442021
348cad4,8c870004
348cad8,8e0602d0
348cadc,24c50008
348cae0,ae0502d0
348cae4,3c05de00
348cae8,acc50000
348caec,acc70004
348caf0,8c860008
348caf4,8e0402d0
348caf8,24870008
348cafc,ae0702d0
348cb00,ac850000
348cb04,ac860004
348cb08,721821
348cb0c,31880
348cb10,431021
348cb14,8c43000c
348cb18,8e0202d0
348cb1c,24440008
348cb20,ae0402d0
348cb24,ac450000
348cb28,ac430004
348cb2c,8fbf0044
348cb30,8fb30040
348cb34,8fb2003c
348cb38,8fb10038
348cb3c,8fb00034
348cb40,3e00008
348cb44,27bd0048
348cb48,27bdffb8
348cb4c,afbf0044
348cb50,afb30040
348cb54,afb2003c
348cb58,afb10038
348cb5c,afb00034
348cb60,809825
348cb64,a09025
348cb68,8c900000
348cb6c,3c118007
348cb70,3631e2c0
348cb74,220f809
348cb78,2002025
348cb7c,8e62009c
348cb80,23040
348cb84,21080
348cb88,24030020
348cb8c,afa30028
348cb90,afa30024
348cb94,21823
348cb98,afa30020
348cb9c,afa2001c
348cba0,24020001
348cba4,afa20018
348cba8,24020040
348cbac,afa20014
348cbb0,afa20010
348cbb4,263108c4
348cbb8,63823
348cbbc,2825
348cbc0,220f809
348cbc4,2002025
348cbc8,8e0302d0
348cbcc,24640008
348cbd0,ae0402d0
348cbd4,3c04db06
348cbd8,24840020
348cbdc,ac640000
348cbe0,ac620004
348cbe4,3c02800a
348cbe8,3442b900
348cbec,40f809
348cbf0,2002025
348cbf4,8e0302d0
348cbf8,24640008
348cbfc,ae0402d0
348cc00,3c04da38
348cc04,24840003
348cc08,ac640000
348cc0c,ac620004
348cc10,3c038041
348cc14,24633050
348cc18,1220c0
348cc1c,921021
348cc20,21080
348cc24,621021
348cc28,8c47000c
348cc2c,8e0602d0
348cc30,24c50008
348cc34,ae0502d0
348cc38,3c05de00
348cc3c,acc50000
348cc40,acc70004
348cc44,8c470010
348cc48,8e0602d0
348cc4c,24c80008
348cc50,ae0802d0
348cc54,acc50000
348cc58,acc70004
348cc5c,8c460008
348cc60,8e0202d0
348cc64,24470008
348cc68,ae0702d0
348cc6c,ac450000
348cc70,ac460004
348cc74,922021
348cc78,42080
348cc7c,641821
348cc80,8c630004
348cc84,8e0202d0
348cc88,24440008
348cc8c,ae0402d0
348cc90,ac450000
348cc94,ac430004
348cc98,8fbf0044
348cc9c,8fb30040
348cca0,8fb2003c
348cca4,8fb10038
348cca8,8fb00034
348ccac,3e00008
348ccb0,27bd0048
348ccb4,27bdffa8
348ccb8,afbf0054
348ccbc,afbe0050
348ccc0,afb7004c
348ccc4,afb60048
348ccc8,afb50044
348cccc,afb40040
348ccd0,afb3003c
348ccd4,afb20038
348ccd8,afb10034
348ccdc,afb00030
348cce0,808825
348cce4,a0b025
348cce8,8c900000
348ccec,3c128007
348ccf0,3652e298
348ccf4,240f809
348ccf8,2002025
348ccfc,8e27009c
348cd00,73023
348cd04,24020020
348cd08,afa20028
348cd0c,afa20024
348cd10,afa70020
348cd14,afa6001c
348cd18,24030001
348cd1c,afa30018
348cd20,afa20014
348cd24,afa20010
348cd28,264208ec
348cd2c,2825
348cd30,40f809
348cd34,2002025
348cd38,8e0302c0
348cd3c,24640008
348cd40,ae0402c0
348cd44,3c04db06
348cd48,24840020
348cd4c,ac640000
348cd50,ac620004
348cd54,3c1e800a
348cd58,37deb900
348cd5c,3c0f809
348cd60,2002025
348cd64,8e0302c0
348cd68,24640008
348cd6c,ae0402c0
348cd70,3c17da38
348cd74,26f70003
348cd78,ac770000
348cd7c,ac620004
348cd80,3c148041
348cd84,26943050
348cd88,16a8c0
348cd8c,2b68821
348cd90,118880
348cd94,2918821
348cd98,8e230008
348cd9c,8e0202c0
348cda0,24440008
348cda4,ae0402c0
348cda8,3c13de00
348cdac,ac530000
348cdb0,ac430004
348cdb4,8e230004
348cdb8,8e0202c0
348cdbc,24440008
348cdc0,ae0402c0
348cdc4,ac530000
348cdc8,ac430004
348cdcc,8e23000c
348cdd0,8e0202c0
348cdd4,24440008
348cdd8,ae0402c0
348cddc,ac530000
348cde0,ac430004
348cde4,8e230010
348cde8,8e0202c0
348cdec,24440008
348cdf0,ae0402c0
348cdf4,ac530000
348cdf8,ac430004
348cdfc,26520028
348ce00,240f809
348ce04,2002025
348ce08,3c0f809
348ce0c,2002025
348ce10,8e0302d0
348ce14,24640008
348ce18,ae0402d0
348ce1c,ac770000
348ce20,ac620004
348ce24,8e230014
348ce28,8e0202d0
348ce2c,24440008
348ce30,ae0402d0
348ce34,ac530000
348ce38,ac430004
348ce3c,8e230018
348ce40,8e0202d0
348ce44,24440008
348ce48,ae0402d0
348ce4c,ac530000
348ce50,ac430004
348ce54,8fbf0054
348ce58,8fbe0050
348ce5c,8fb7004c
348ce60,8fb60048
348ce64,8fb50044
348ce68,8fb40040
348ce6c,8fb3003c
348ce70,8fb20038
348ce74,8fb10034
348ce78,8fb00030
348ce7c,3e00008
348ce80,27bd0058
348ce84,27bdffa8
348ce88,afbf0054
348ce8c,afb70050
348ce90,afb6004c
348ce94,afb50048
348ce98,afb40044
348ce9c,afb30040
348cea0,afb2003c
348cea4,afb10038
348cea8,afb00034
348ceac,809025
348ceb0,a0a025
348ceb4,8c900000
348ceb8,3c118007
348cebc,3631e298
348cec0,220f809
348cec4,2002025
348cec8,8e42009c
348cecc,21840
348ced0,33fc3
348ced4,73e02
348ced8,671821
348cedc,306300ff
348cee0,24040020
348cee4,afa40028
348cee8,afa40024
348ceec,227c3
348cef0,42642
348cef4,441021
348cef8,3042007f
348cefc,441023
348cf00,afa20020
348cf04,afa0001c
348cf08,24020001
348cf0c,afa20018
348cf10,24020040
348cf14,afa20014
348cf18,afa20010
348cf1c,262208ec
348cf20,673823
348cf24,3025
348cf28,2825
348cf2c,40f809
348cf30,2002025
348cf34,8e0302c0
348cf38,24640008
348cf3c,ae0402c0
348cf40,3c04db06
348cf44,24840020
348cf48,ac640000
348cf4c,ac620004
348cf50,3c17800a
348cf54,36f7b900
348cf58,2e0f809
348cf5c,2002025
348cf60,8e0302c0
348cf64,24640008
348cf68,ae0402c0
348cf6c,3c16da38
348cf70,26d60003
348cf74,ac760000
348cf78,ac620004
348cf7c,3c128041
348cf80,26523050
348cf84,1498c0
348cf88,2741021
348cf8c,21080
348cf90,2421021
348cf94,8c430004
348cf98,8e0202c0
348cf9c,24440008
348cfa0,ae0402c0
348cfa4,3c15de00
348cfa8,ac550000
348cfac,ac430004
348cfb0,26310028
348cfb4,220f809
348cfb8,2002025
348cfbc,2e0f809
348cfc0,2002025
348cfc4,8e0302d0
348cfc8,24640008
348cfcc,ae0402d0
348cfd0,ac760000
348cfd4,ac620004
348cfd8,2749821
348cfdc,139880
348cfe0,2539021
348cfe4,8e430008
348cfe8,8e0202d0
348cfec,24440008
348cff0,ae0402d0
348cff4,ac550000
348cff8,ac430004
348cffc,8fbf0054
348d000,8fb70050
348d004,8fb6004c
348d008,8fb50048
348d00c,8fb40044
348d010,8fb30040
348d014,8fb2003c
348d018,8fb10038
348d01c,8fb00034
348d020,3e00008
348d024,27bd0058
348d028,27bdffa8
348d02c,afbf0054
348d030,afbe0050
348d034,afb7004c
348d038,afb60048
348d03c,afb50044
348d040,afb40040
348d044,afb3003c
348d048,afb20038
348d04c,afb10034
348d050,afb00030
348d054,80f025
348d058,a0a025
348d05c,8c900000
348d060,3c118007
348d064,3631e298
348d068,220f809
348d06c,2002025
348d070,3c17800a
348d074,36f7b900
348d078,2e0f809
348d07c,2002025
348d080,8e0302c0
348d084,24640008
348d088,ae0402c0
348d08c,3c16da38
348d090,26d60003
348d094,ac760000
348d098,ac620004
348d09c,3c128041
348d0a0,26523050
348d0a4,1498c0
348d0a8,2741021
348d0ac,21080
348d0b0,2421021
348d0b4,8c430004
348d0b8,8e0202c0
348d0bc,24440008
348d0c0,ae0402c0
348d0c4,3c15de00
348d0c8,ac550000
348d0cc,ac430004
348d0d0,26220028
348d0d4,40f809
348d0d8,2002025
348d0dc,8fc2009c
348d0e0,23880
348d0e4,e23821
348d0e8,24020040
348d0ec,afa20028
348d0f0,24020020
348d0f4,afa20024
348d0f8,afa00020
348d0fc,afa0001c
348d100,24030001
348d104,afa30018
348d108,afa20014
348d10c,afa20010
348d110,263108ec
348d114,73823
348d118,3025
348d11c,2825
348d120,220f809
348d124,2002025
348d128,8e0302d0
348d12c,24640008
348d130,ae0402d0
348d134,3c04db06
348d138,24840020
348d13c,ac640000
348d140,ac620004
348d144,2e0f809
348d148,2002025
348d14c,8e0302d0
348d150,24640008
348d154,ae0402d0
348d158,ac760000
348d15c,ac620004
348d160,2742821
348d164,52880
348d168,2459021
348d16c,8e430008
348d170,8e0202d0
348d174,24440008
348d178,ae0402d0
348d17c,ac550000
348d180,ac430004
348d184,8fbf0054
348d188,8fbe0050
348d18c,8fb7004c
348d190,8fb60048
348d194,8fb50044
348d198,8fb40040
348d19c,8fb3003c
348d1a0,8fb20038
348d1a4,8fb10034
348d1a8,8fb00030
348d1ac,3e00008
348d1b0,27bd0058
348d1b4,27bdffa8
348d1b8,afbf0054
348d1bc,afbe0050
348d1c0,afb7004c
348d1c4,afb60048
348d1c8,afb50044
348d1cc,afb40040
348d1d0,afb3003c
348d1d4,afb20038
348d1d8,afb10034
348d1dc,afb00030
348d1e0,80b825
348d1e4,a0a825
348d1e8,8c900000
348d1ec,3c128007
348d1f0,3652e298
348d1f4,240f809
348d1f8,2002025
348d1fc,3c11800a
348d200,3631b900
348d204,220f809
348d208,2002025
348d20c,8e0302c0
348d210,24640008
348d214,ae0402c0
348d218,3c1eda38
348d21c,27de0003
348d220,ac7e0000
348d224,ac620004
348d228,3c138041
348d22c,26733050
348d230,15a0c0
348d234,2951021
348d238,21080
348d23c,2621021
348d240,8c430004
348d244,8e0202c0
348d248,24440008
348d24c,ae0402c0
348d250,3c16de00
348d254,ac560000
348d258,ac430004
348d25c,26420028
348d260,40f809
348d264,2002025
348d268,8ee5009c
348d26c,24040020
348d270,afa40028
348d274,24030010
348d278,afa30024
348d27c,51023
348d280,210c0
348d284,afa20020
348d288,afa5001c
348d28c,24020001
348d290,afa20018
348d294,afa40014
348d298,afa30010
348d29c,265208ec
348d2a0,3825
348d2a4,3025
348d2a8,2825
348d2ac,240f809
348d2b0,2002025
348d2b4,8e0302d0
348d2b8,24640008
348d2bc,ae0402d0
348d2c0,3c04db06
348d2c4,24840020
348d2c8,ac640000
348d2cc,ac620004
348d2d0,2622edec
348d2d4,40f809
348d2d8,295a021
348d2dc,2622eef4
348d2e0,24070001
348d2e4,3025
348d2e8,3c038041
348d2ec,c46e2cdc
348d2f0,3c038041
348d2f4,40f809
348d2f8,c46c2ce0
348d2fc,26220554
348d300,3c040001
348d304,24841da0
348d308,40f809
348d30c,2e42021
348d310,220f809
348d314,2002025
348d318,8e0302d0
348d31c,24640008
348d320,ae0402d0
348d324,ac7e0000
348d328,ac620004
348d32c,14a080
348d330,2749821
348d334,8e630008
348d338,8e0202d0
348d33c,24440008
348d340,ae0402d0
348d344,ac560000
348d348,2631ee24
348d34c,220f809
348d350,ac430004
348d354,8fbf0054
348d358,8fbe0050
348d35c,8fb7004c
348d360,8fb60048
348d364,8fb50044
348d368,8fb40040
348d36c,8fb3003c
348d370,8fb20038
348d374,8fb10034
348d378,8fb00030
348d37c,3e00008
348d380,27bd0058
348d384,27bdffa0
348d388,afbf005c
348d38c,afbe0058
348d390,afb70054
348d394,afb60050
348d398,afb5004c
348d39c,afb40048
348d3a0,afb30044
348d3a4,afb20040
348d3a8,afb1003c
348d3ac,afb00038
348d3b0,80b825
348d3b4,a0a825
348d3b8,8c900000
348d3bc,3c128007
348d3c0,3652e298
348d3c4,240f809
348d3c8,2002025
348d3cc,3c11800a
348d3d0,3631b900
348d3d4,220f809
348d3d8,2002025
348d3dc,8e0302c0
348d3e0,24640008
348d3e4,ae0402c0
348d3e8,3c16da38
348d3ec,26d60003
348d3f0,ac760000
348d3f4,ac620004
348d3f8,3c028041
348d3fc,24423050
348d400,1598c0
348d404,275a021
348d408,14a080
348d40c,afa20030
348d410,54a021
348d414,8e830004
348d418,8e0202c0
348d41c,24440008
348d420,ae0402c0
348d424,3c1ede00
348d428,ac5e0000
348d42c,ac430004
348d430,26420028
348d434,40f809
348d438,2002025
348d43c,220f809
348d440,2002025
348d444,8e0302d0
348d448,24640008
348d44c,ae0402d0
348d450,ac760000
348d454,ac620004
348d458,8e830008
348d45c,8e0202d0
348d460,24440008
348d464,ae0402d0
348d468,ac5e0000
348d46c,ac430004
348d470,8ee4009c
348d474,24030020
348d478,afa30028
348d47c,afa30024
348d480,41080
348d484,821023
348d488,21040
348d48c,afa20020
348d490,afa4001c
348d494,24020001
348d498,afa20018
348d49c,afa30014
348d4a0,afa30010
348d4a4,265208ec
348d4a8,3825
348d4ac,3025
348d4b0,2825
348d4b4,240f809
348d4b8,2002025
348d4bc,8e0302d0
348d4c0,24640008
348d4c4,ae0402d0
348d4c8,3c04db06
348d4cc,24840020
348d4d0,ac640000
348d4d4,ac620004
348d4d8,2622edec
348d4dc,40f809
348d4e0,2759821
348d4e4,26220554
348d4e8,3c040001
348d4ec,24841da0
348d4f0,40f809
348d4f4,2e42021
348d4f8,220f809
348d4fc,2002025
348d500,8e0302d0
348d504,24640008
348d508,ae0402d0
348d50c,ac760000
348d510,ac620004
348d514,139880
348d518,8fa20030
348d51c,531021
348d520,8c43000c
348d524,8e0202d0
348d528,24440008
348d52c,ae0402d0
348d530,ac5e0000
348d534,2631ee24
348d538,220f809
348d53c,ac430004
348d540,8fbf005c
348d544,8fbe0058
348d548,8fb70054
348d54c,8fb60050
348d550,8fb5004c
348d554,8fb40048
348d558,8fb30044
348d55c,8fb20040
348d560,8fb1003c
348d564,8fb00038
348d568,3e00008
348d56c,27bd0060
348d570,27bdffa0
348d574,afbf005c
348d578,afbe0058
348d57c,afb70054
348d580,afb60050
348d584,afb5004c
348d588,afb40048
348d58c,afb30044
348d590,afb20040
348d594,afb1003c
348d598,afb00038
348d59c,80b825
348d5a0,a0a825
348d5a4,8c900000
348d5a8,3c138007
348d5ac,3673e298
348d5b0,260f809
348d5b4,2002025
348d5b8,3c11800a
348d5bc,3631b900
348d5c0,220f809
348d5c4,2002025
348d5c8,8e0302c0
348d5cc,24640008
348d5d0,ae0402c0
348d5d4,3c16da38
348d5d8,26d60003
348d5dc,ac760000
348d5e0,ac620004
348d5e4,3c028041
348d5e8,24423050
348d5ec,15a0c0
348d5f0,2959021
348d5f4,129080
348d5f8,afa20030
348d5fc,529021
348d600,8e430004
348d604,8e0202c0
348d608,24440008
348d60c,ae0402c0
348d610,3c1ede00
348d614,ac5e0000
348d618,ac430004
348d61c,26620028
348d620,40f809
348d624,2002025
348d628,220f809
348d62c,2002025
348d630,8e0302d0
348d634,24640008
348d638,ae0402d0
348d63c,ac760000
348d640,ac620004
348d644,8e430008
348d648,8e0202d0
348d64c,24440008
348d650,ae0402d0
348d654,ac5e0000
348d658,ac430004
348d65c,8ee3009c
348d660,24050020
348d664,afa50028
348d668,24040010
348d66c,afa40024
348d670,31080
348d674,621023
348d678,21040
348d67c,afa20020
348d680,afa3001c
348d684,24020001
348d688,afa20018
348d68c,afa50014
348d690,afa40010
348d694,267308ec
348d698,3825
348d69c,3025
348d6a0,2825
348d6a4,260f809
348d6a8,2002025
348d6ac,8e0302d0
348d6b0,24640008
348d6b4,ae0402d0
348d6b8,3c04db06
348d6bc,24840020
348d6c0,ac640000
348d6c4,ac620004
348d6c8,2622edec
348d6cc,40f809
348d6d0,295a021
348d6d4,26220554
348d6d8,3c040001
348d6dc,24841da0
348d6e0,40f809
348d6e4,2e42021
348d6e8,220f809
348d6ec,2002025
348d6f0,8e0302d0
348d6f4,24640008
348d6f8,ae0402d0
348d6fc,ac760000
348d700,ac620004
348d704,8e430010
348d708,8e0202d0
348d70c,24440008
348d710,ae0402d0
348d714,ac5e0000
348d718,ac430004
348d71c,14a080
348d720,8fa20030
348d724,541021
348d728,8c43000c
348d72c,8e0202d0
348d730,24440008
348d734,ae0402d0
348d738,ac5e0000
348d73c,2631ee24
348d740,220f809
348d744,ac430004
348d748,8fbf005c
348d74c,8fbe0058
348d750,8fb70054
348d754,8fb60050
348d758,8fb5004c
348d75c,8fb40048
348d760,8fb30044
348d764,8fb20040
348d768,8fb1003c
348d76c,8fb00038
348d770,3e00008
348d774,27bd0060
348d778,27bdffc8
348d77c,afbf0034
348d780,afb70030
348d784,afb6002c
348d788,afb50028
348d78c,afb40024
348d790,afb30020
348d794,afb2001c
348d798,afb10018
348d79c,afb00014
348d7a0,a0a025
348d7a4,8c910000
348d7a8,3c128041
348d7ac,26523050
348d7b0,598c0
348d7b4,2651021
348d7b8,21080
348d7bc,2421021
348d7c0,90500008
348d7c4,90570009
348d7c8,9055000a
348d7cc,9056000b
348d7d0,3c028007
348d7d4,3442e2c0
348d7d8,40f809
348d7dc,2202025
348d7e0,3c02800a
348d7e4,3442b900
348d7e8,40f809
348d7ec,2202025
348d7f0,8e2302d0
348d7f4,24640008
348d7f8,ae2402d0
348d7fc,3c04da38
348d800,24840003
348d804,ac640000
348d808,ac620004
348d80c,8e2202d0
348d810,24430008
348d814,ae2302d0
348d818,3c03fb00
348d81c,ac430000
348d820,108600
348d824,17bc00
348d828,2178025
348d82c,2168025
348d830,15aa00
348d834,2158025
348d838,ac500004
348d83c,2749821
348d840,139880
348d844,2539021
348d848,8e430004
348d84c,8e2202d0
348d850,24440008
348d854,ae2402d0
348d858,3c04de00
348d85c,ac440000
348d860,ac430004
348d864,8fbf0034
348d868,8fb70030
348d86c,8fb6002c
348d870,8fb50028
348d874,8fb40024
348d878,8fb30020
348d87c,8fb2001c
348d880,8fb10018
348d884,8fb00014
348d888,3e00008
348d88c,27bd0038
348d890,27bdffb8
348d894,afbf0044
348d898,afbe0040
348d89c,afb7003c
348d8a0,afb60038
348d8a4,afb50034
348d8a8,afb40030
348d8ac,afb3002c
348d8b0,afb20028
348d8b4,afb10024
348d8b8,afb00020
348d8bc,a0a825
348d8c0,8c900000
348d8c4,3c138041
348d8c8,26733050
348d8cc,5a0c0
348d8d0,2851021
348d8d4,21080
348d8d8,2621021
348d8dc,90520008
348d8e0,90570009
348d8e4,9056000a
348d8e8,905e000b
348d8ec,9051000c
348d8f0,9043000d
348d8f4,afa30018
348d8f8,9044000e
348d8fc,afa40014
348d900,9042000f
348d904,afa20010
348d908,3c028007
348d90c,3442e298
348d910,40f809
348d914,2002025
348d918,3c02800a
348d91c,3442b900
348d920,40f809
348d924,2002025
348d928,8e0302c0
348d92c,24640008
348d930,ae0402c0
348d934,3c04da38
348d938,24840003
348d93c,ac640000
348d940,ac620004
348d944,8e0202c0
348d948,24430008
348d94c,ae0302c0
348d950,3c03fa00
348d954,24630080
348d958,ac430000
348d95c,129600
348d960,17bc00
348d964,2579025
348d968,25e9025
348d96c,16b200
348d970,2569025
348d974,ac520004
348d978,8e0202c0
348d97c,24430008
348d980,ae0302c0
348d984,3c03fb00
348d988,ac430000
348d98c,118e00
348d990,8fa30018
348d994,31c00
348d998,2238825
348d99c,8fa30010
348d9a0,2238825
348d9a4,8fa40014
348d9a8,41a00
348d9ac,2238825
348d9b0,ac510004
348d9b4,295a021
348d9b8,14a080
348d9bc,2749821
348d9c0,8e630004
348d9c4,8e0202c0
348d9c8,24440008
348d9cc,ae0402c0
348d9d0,3c04de00
348d9d4,ac440000
348d9d8,ac430004
348d9dc,8fbf0044
348d9e0,8fbe0040
348d9e4,8fb7003c
348d9e8,8fb60038
348d9ec,8fb50034
348d9f0,8fb40030
348d9f4,8fb3002c
348d9f8,8fb20028
348d9fc,8fb10024
348da00,8fb00020
348da04,3e00008
348da08,27bd0048
348da0c,27bdffa8
348da10,afbf0054
348da14,afbe0050
348da18,afb7004c
348da1c,afb60048
348da20,afb50044
348da24,afb40040
348da28,afb3003c
348da2c,afb20038
348da30,afb10034
348da34,afb00030
348da38,a0b025
348da3c,8c900000
348da40,3c138041
348da44,26733050
348da48,5a0c0
348da4c,2858821
348da50,118880
348da54,2718821
348da58,9232000c
348da5c,9222000d
348da60,afa20018
348da64,9224000e
348da68,afa4001c
348da6c,9225000f
348da70,afa50020
348da74,92260010
348da78,afa60024
348da7c,92270011
348da80,afa70028
348da84,92280012
348da88,afa80014
348da8c,92290013
348da90,afa90010
348da94,3c158007
348da98,36b5e298
348da9c,2a0f809
348daa0,2002025
348daa4,3c1e800a
348daa8,37deb900
348daac,3c0f809
348dab0,2002025
348dab4,8e0302c0
348dab8,24640008
348dabc,ae0402c0
348dac0,3c17da38
348dac4,26f70003
348dac8,ac770000
348dacc,ac620004
348dad0,8e230004
348dad4,8e0202c0
348dad8,24440008
348dadc,ae0402c0
348dae0,3c11de00
348dae4,ac510000
348dae8,ac430004
348daec,26b50028
348daf0,2a0f809
348daf4,2002025
348daf8,3c0f809
348dafc,2002025
348db00,8e0302d0
348db04,24640008
348db08,ae0402d0
348db0c,ac770000
348db10,ac620004
348db14,8e0202d0
348db18,24430008
348db1c,ae0302d0
348db20,3c03fa00
348db24,24630080
348db28,ac430000
348db2c,129600
348db30,8fa30018
348db34,31c00
348db38,2439025
348db3c,8fa50020
348db40,2459025
348db44,8fa4001c
348db48,41a00
348db4c,2439025
348db50,ac520004
348db54,8e0302d0
348db58,24620008
348db5c,ae0202d0
348db60,3c02fb00
348db64,ac620000
348db68,8fa60024
348db6c,61600
348db70,8fa70028
348db74,72400
348db78,441025
348db7c,8fa90010
348db80,491025
348db84,8fa80014
348db88,82200
