10,107b72fa
3489d00,27bd0028
3489d04,27bdffe8
3489d08,afbf0014
3489d0c,3c038041
3489d10,8c62ca84
3489d14,24420001
3489d18,c1024ec
3489d1c,ac62ca84
3489d20,c102515
3489d28,c10257e
3489d30,c1026b8
3489d38,8fbf0014
3489d3c,3e00008
3489d40,27bd0018
3489d44,27bdffe8
3489d48,afbf0014
3489d4c,801025
3489d50,2c430193
3489d54,10600006
3489d58,a02025
3489d5c,210c0
3489d60,3c03800f
3489d64,34638ff8
3489d68,10000008
3489d6c,431021
3489d70,3c031fff
3489d74,3463fe6d
3489d78,431021
3489d7c,210c0
3489d80,3c038040
3489d84,24630d24
3489d88,621021
3489d8c,8c450000
3489d90,8c460004
3489d94,3c028000
3489d98,24420df0
3489d9c,40f809
3489da0,c53023
3489da4,8fbf0014
3489da8,3e00008
3489dac,27bd0018
3489db0,27bdffe8
3489db4,afbf0014
3489db8,801025
3489dbc,a02025
3489dc0,a4450000
3489dc4,c102751
3489dc8,8c450004
3489dcc,8fbf0014
3489dd0,3e00008
3489dd4,27bd0018
3489dd8,27bdffe8
3489ddc,afbf0014
3489de0,afb00010
3489de4,3c028041
3489de8,2442dae8
3489dec,24450040
3489df0,94430000
3489df4,1064000b
3489df8,408025
3489dfc,54600006
3489e00,24420008
3489e04,802825
3489e08,c10276c
3489e0c,402025
3489e10,10000005
3489e14,2001025
3489e18,5445fff6
3489e1c,94430000
3489e20,8025
3489e24,2001025
3489e28,8fbf0014
3489e2c,8fb00010
3489e30,3e00008
3489e34,27bd0018
3489e38,3c03801c
3489e3c,346384a0
3489e40,8c620000
3489e44,8c860004
3489e48,8c4502d0
3489e4c,24a70008
3489e50,ac4702d0
3489e54,3c02db06
3489e58,24420018
3489e5c,aca20000
3489e60,aca60004
3489e64,8c650000
3489e68,8c840004
3489e6c,8ca302c0
3489e70,24660008
3489e74,aca602c0
3489e78,ac620000
3489e7c,3e00008
3489e80,ac640004
3489e84,27bdffe0
3489e88,afbf0014
3489e8c,f7b40018
3489e90,3c02800a
3489e94,3442a78c
3489e98,40f809
3489e9c,46006506
3489ea0,2442000c
3489ea4,2025
3489ea8,1000000a
3489eac,2405000c
3489eb0,c4600000
3489eb4,46140002
3489eb8,e4600000
3489ebc,24630004
3489ec0,5462fffc
3489ec4,c4600000
3489ec8,24840004
3489ecc,10850003
3489ed0,24420010
3489ed4,1000fff6
3489ed8,2443fff4
3489edc,8fbf0014
3489ee0,d7b40018
3489ee4,3e00008
3489ee8,27bd0020
3489eec,27bdffd8
3489ef0,afbf0024
3489ef4,afb30020
3489ef8,afb2001c
3489efc,afb10018
3489f00,afb00014
3489f04,809825
3489f08,a09025
3489f0c,c08025
3489f10,3c118002
3489f14,26222438
3489f18,3025
3489f1c,2002825
3489f20,40f809
3489f24,2402025
3489f28,26312554
3489f2c,3025
3489f30,2002825
3489f34,220f809
3489f38,2402025
3489f3c,2602825
3489f40,3c028005
3489f44,244270c0
3489f48,40f809
3489f4c,2002025
3489f50,8fbf0024
3489f54,8fb30020
3489f58,8fb2001c
3489f5c,8fb10018
3489f60,8fb00014
3489f64,3e00008
3489f68,27bd0028
3489f6c,44860000
3489f70,24020063
3489f74,54820005
3489f78,84a20000
3489f7c,3c028041
3489f80,c442b65c
3489f84,3e00008
3489f88,46020002
3489f8c,240300f1
3489f90,54430008
3489f94,24030015
3489f98,24020046
3489f9c,1082000d
3489fa0,2402002f
3489fa4,1482000e
3489fa8,3c028041
3489fac,3e00008
3489fb0,c440b658
3489fb4,1443000a
3489fb8,24020011
3489fbc,90a3001d
3489fc0,14620007
3489fc4,3c028041
3489fc8,c442b65c
3489fcc,3e00008
3489fd0,46020002
3489fd4,3c028041
3489fd8,3e00008
3489fdc,c440b658
3489fe0,3e00008
3489fe8,27bdffd8
3489fec,afbf001c
3489ff0,afb20018
3489ff4,afb10014
3489ff8,afb00010
3489ffc,f7b40020
348a000,48202
348a004,afa40028
348a008,a08825
348a00c,c09025
348a010,4487a000
348a014,108600
348a018,108603
348a01c,c102776
348a020,42402
348a024,c10278e
348a028,402025
348a02c,4406a000
348a030,2202825
348a034,c1027db
348a038,2002025
348a03c,c1027a1
348a040,46000306
348a044,2604ffff
348a048,2403025
348a04c,2202825
348a050,42600
348a054,c1027bb
348a058,42603
348a05c,8fbf001c
348a060,8fb20018
348a064,8fb10014
348a068,8fb00010
348a06c,d7b40020
348a070,3e00008
348a074,27bd0028
348a078,27bdffe0
348a07c,afbf001c
348a080,afb10018
348a084,afb00014
348a088,3c108041
348a08c,2610dae8
348a090,26110040
348a094,a6000000
348a098,c102c11
348a09c,24041e70
348a0a0,ae020004
348a0a4,26100008
348a0a8,5611fffb
348a0ac,a6000000
348a0b0,8fbf001c
348a0b4,8fb10018
348a0b8,8fb00014
348a0bc,3e00008
348a0c0,27bd0020
348a0c4,3c028041
348a0c8,a440dae8
348a0cc,2442dae8
348a0d0,a4400008
348a0d4,a4400010
348a0d8,a4400018
348a0dc,a4400020
348a0e0,a4400028
348a0e4,a4400030
348a0e8,3e00008
348a0ec,a4400038
348a0f0,27bdffe8
348a0f4,afbf0014
348a0f8,afb00010
348a0fc,afa5001c
348a100,10a0000e
348a104,afa60020
348a108,808025
348a10c,93a40023
348a110,50800002
348a114,97a40020
348a118,3084ffff
348a11c,c102394
348a124,c102385
348a128,402025
348a12c,94430004
348a130,a6030000
348a134,80420006
348a138,a2020002
348a13c,8fbf0014
348a140,8fb00010
348a144,3e00008
348a148,27bd0018
348a14c,27bdffe0
348a150,afbf001c
348a154,afb00018
348a158,808025
348a15c,30e700ff
348a160,90c600a5
348a164,c101e35
348a168,27a40010
348a16c,8fa50010
348a170,8fa60014
348a174,c10283c
348a178,2002025
348a17c,8fbf001c
348a180,8fb00018
348a184,3e00008
348a188,27bd0020
348a18c,27bdffd8
348a190,afbf0024
348a194,afb10020
348a198,afb0001c
348a19c,808025
348a1a0,a08825
348a1a4,3c028041
348a1a8,8c42b5c0
348a1ac,afa20010
348a1b0,3825
348a1b4,a03025
348a1b8,802825
348a1bc,c102853
348a1c0,27a40010
348a1c4,3c028041
348a1c8,8c47b660
348a1cc,2203025
348a1d0,2002825
348a1d4,c1027fa
348a1d8,8fa40010
348a1dc,8fbf0024
348a1e0,8fb10020
348a1e4,8fb0001c
348a1e8,3e00008
348a1ec,27bd0028
348a1f0,27bdffd8
348a1f4,afbf0024
348a1f8,afb10020
348a1fc,afb0001c
348a200,808025
348a204,9083001d
348a208,24020011
348a20c,10620007
348a210,a08825
348a214,3c028001
348a218,24423268
348a21c,40f809
348a224,10000010
348a228,8fbf0024
348a22c,3c028041
348a230,8c42b5c4
348a234,afa20010
348a238,3825
348a23c,a03025
348a240,802825
348a244,c102853
348a248,27a40010
348a24c,3c028041
348a250,8c47b660
348a254,2203025
348a258,2002825
348a25c,c1027fa
348a260,8fa40010
348a264,8fbf0024
348a268,8fb10020
348a26c,8fb0001c
348a270,3e00008
348a274,27bd0028
348a278,27bdffd8
348a27c,afbf0024
348a280,afb10020
348a284,afb0001c
348a288,808025
348a28c,a08825
348a290,3c028041
348a294,8c42b5c8
348a298,afa20010
348a29c,2407004f
348a2a0,a03025
348a2a4,802825
348a2a8,c102853
348a2ac,27a40010
348a2b0,3c028041
348a2b4,8c47b664
348a2b8,2203025
348a2bc,2002825
348a2c0,c1027fa
348a2c4,8fa40010
348a2c8,8fbf0024
348a2cc,8fb10020
348a2d0,8fb0001c
348a2d4,3e00008
348a2d8,27bd0028
348a2dc,27bdffd8
348a2e0,afbf0024
348a2e4,afb10020
348a2e8,afb0001c
348a2ec,808025
348a2f0,a08825
348a2f4,3c028041
348a2f8,8c42b5cc
348a2fc,afa20010
348a300,3825
348a304,a03025
348a308,802825
348a30c,c102853
348a310,27a40010
348a314,3c028041
348a318,8c47b668
348a31c,2203025
348a320,2002825
348a324,c1027fa
348a328,8fa40010
348a32c,8fbf0024
348a330,8fb10020
348a334,8fb0001c
348a338,3e00008
348a33c,27bd0028
348a340,27bdffd8
348a344,afbf0024
348a348,afb10020
348a34c,afb0001c
348a350,808025
348a354,a08825
348a358,3c028041
348a35c,8c42b5d0
348a360,afa20010
348a364,2407000c
348a368,a03025
348a36c,802825
348a370,c102853
348a374,27a40010
348a378,3c028041
348a37c,8c47b66c
348a380,2203025
348a384,2002825
348a388,c1027fa
348a38c,8fa40010
348a390,8fbf0024
348a394,8fb10020
348a398,8fb0001c
348a39c,3e00008
348a3a0,27bd0028
348a3a4,27bdffd0
348a3a8,afbf002c
348a3ac,afb10028
348a3b0,afb00024
348a3b4,808025
348a3b8,afa00010
348a3bc,afa00014
348a3c0,9482001c
348a3c4,24030001
348a3c8,14430008
348a3cc,a08825
348a3d0,24070015
348a3d4,90a600a5
348a3d8,802825
348a3dc,c101e35
348a3e0,27a40010
348a3e4,10000012
348a3e8,afa00018
348a3ec,24030007
348a3f0,14430008
348a3f4,24030a0c
348a3f8,24070058
348a3fc,90a600a5
348a400,802825
348a404,c101e35
348a408,27a40010
348a40c,10000008
348a410,afa00018
348a414,54430006
348a418,afa00018
348a41c,3c050010
348a420,34a5010a
348a424,c101e0d
348a428,27a40010
348a42c,afa00018
348a430,8fa50010
348a434,8fa60014
348a438,c10283c
348a43c,27a40018
348a440,97a20018
348a444,10400008
348a448,2203025
348a44c,3c028041
348a450,8c47b658
348a454,2002825
348a458,c1027fa
348a45c,8fa40018
348a460,10000005
348a464,8fbf002c
348a468,2002825
348a46c,c1027bb
348a470,82040141
348a474,8fbf002c
348a478,8fb10028
348a47c,8fb00024
348a480,3e00008
348a484,27bd0030
348a488,27bdffd0
348a48c,afbf002c
348a490,afb10028
348a494,afb00024
348a498,808025
348a49c,afa00010
348a4a0,afa00014
348a4a4,9482001c
348a4a8,10400004
348a4ac,a08825
348a4b0,24030005
348a4b4,54430007
348a4b8,afa00018
348a4bc,24070034
348a4c0,922600a5
348a4c4,2002825
348a4c8,c101e35
348a4cc,27a40010
348a4d0,afa00018
348a4d4,8fa50010
348a4d8,8fa60014
348a4dc,c10283c
348a4e0,27a40018
348a4e4,97a20018
348a4e8,10400008
348a4ec,2203025
348a4f0,3c028041
348a4f4,8c47b658
348a4f8,2002825
348a4fc,c1027fa
348a500,8fa40018
348a504,10000005
348a508,8fbf002c
348a50c,2002825
348a510,c1027bb
348a514,82040147
348a518,8fbf002c
348a51c,8fb10028
348a520,8fb00024
348a524,3e00008
348a528,27bd0030
348a52c,27bdffd8
348a530,afbf0024
348a534,afb10020
348a538,afb0001c
348a53c,808025
348a540,a08825
348a544,3c028041
348a548,8c42b5c0
348a54c,afa20010
348a550,2407003e
348a554,a03025
348a558,802825
348a55c,c102853
348a560,27a40010
348a564,3c028041
348a568,8c47b658
348a56c,2203025
348a570,2002825
348a574,c1027fa
348a578,8fa40010
348a57c,8fbf0024
348a580,8fb10020
348a584,8fb0001c
348a588,3e00008
348a58c,27bd0028
348a590,801025
348a594,14c00002
348a598,a6001b
348a59c,7000d
348a5a0,2810
348a5a4,3812
348a5a8,3c03aaaa
348a5ac,3463aaab
348a5b0,e30019
348a5b4,1810
348a5b8,31882
348a5bc,32040
348a5c0,831821
348a5c4,31840
348a5c8,e31823
348a5cc,44850000
348a5d0,4a10004
348a5d4,46800121
348a5d8,3c048041
348a5dc,d480b678
348a5e0,46202100
348a5e4,46202120
348a5e8,44860000
348a5ec,4c10004
348a5f0,468000a1
348a5f4,3c048041
348a5f8,d480b678
348a5fc,46201080
348a600,462010a0
348a604,46022103
348a608,3c048041
348a60c,c486b670
348a610,46043181
348a614,24640001
348a618,3c078041
348a61c,24e7b5d4
348a620,32840
348a624,a32821
348a628,e52821
348a62c,90a60001
348a630,44860000
348a638,468000a0
348a63c,46061082
348a640,42840
348a644,a42821
348a648,e53821
348a64c,90e60001
348a650,44860000
348a658,46800020
348a65c,46040002
348a660,46001080
348a664,3c058041
348a668,c4a0b674
348a66c,4602003e
348a674,45030005
348a678,46001081
348a67c,4600100d
348a680,44060000
348a684,10000006
348a688,30c700ff
348a68c,4600100d
348a690,44060000
348a694,3c058000
348a698,c53025
348a69c,30c700ff
348a6a0,3c088041
348a6a4,2508b5d4
348a6a8,32840
348a6ac,a32821
348a6b0,1052821
348a6b4,90a60002
348a6b8,44860000
348a6c0,468000a0
348a6c4,46061082
348a6c8,42840
348a6cc,a42821
348a6d0,1054021
348a6d4,91060002
348a6d8,44860000
348a6e0,46800020
348a6e4,46040002
348a6e8,46001080
348a6ec,3c058041
348a6f0,c4a0b674
348a6f4,4602003e
348a6fc,45030005
348a700,46001081
348a704,4600100d
348a708,44060000
348a70c,10000006
348a710,30c600ff
348a714,4600100d
348a718,44060000
348a71c,3c058000
348a720,c53025
348a724,30c600ff
348a728,32840
348a72c,a31821
348a730,3c088041
348a734,2508b5d4
348a738,681821
348a73c,90650000
348a740,44850000
348a748,46800020
348a74c,46060002
348a750,41840
348a754,642021
348a758,882021
348a75c,90830000
348a760,44831000
348a768,468010a0
348a76c,46041102
348a770,46040000
348a774,3c038041
348a778,c462b674
348a77c,4600103e
348a784,45030005
348a788,46020001
348a78c,4600000d
348a790,44030000
348a794,10000006
348a798,a0430000
348a79c,4600000d
348a7a0,44030000
348a7a4,3c048000
348a7a8,641825
348a7ac,a0430000
348a7b0,a0470001
348a7b4,3e00008
348a7b8,a0460002
348a7bc,3c028011
348a7c0,3442a5d0
348a7c4,24030140
348a7c8,a4431424
348a7cc,90440032
348a7d0,41840
348a7d4,641821
348a7d8,31900
348a7dc,3e00008
348a7e0,a0430033
348a7e4,24a20002
348a7e8,24a50082
348a7ec,24065700
348a7f0,24070004
348a7f4,9443fffe
348a7f8,50660008
348a7fc,24420004
348a800,50600006
348a804,24420004
348a808,94430000
348a80c,2c630004
348a810,54600001
348a814,a4470000
348a818,24420004
348a81c,5445fff6
348a820,9443fffe
348a824,3e00008
348a82c,27bdffe8
348a830,afbf0014
348a834,c102c11
348a838,24040400
348a83c,3c038041
348a840,ac62ca88
348a844,3c038041
348a848,ac62ca8c
348a84c,8fbf0014
348a850,3e00008
348a854,27bd0018
348a858,80830000
348a85c,10600025
348a860,6025
348a864,3c028041
348a868,8c4aca88
348a86c,254a0400
348a870,3c028041
348a874,8c48ca8c
348a878,1025
348a87c,3c0bff00
348a880,256b0fff
348a884,30c90fff
348a888,240ef000
348a88c,240d0001
348a890,10a302b
348a894,54c00005
348a898,a1030000
348a89c,11800016
348a8a0,3c038041
348a8a4,3e00008
348a8a8,ac68ca8c
348a8ac,30a30fff
348a8b0,33300
348a8b4,8d030000
348a8b8,6b1824
348a8bc,661825
348a8c0,6e1824
348a8c4,691825
348a8c8,ad030000
348a8cc,25080004
348a8d0,a72821
348a8d4,24420001
348a8d8,821821
348a8dc,80630000
348a8e0,1460ffeb
348a8e4,1a06025
348a8e8,3c038041
348a8ec,3e00008
348a8f0,ac68ca8c
348a8f4,1025
348a8f8,3e00008
348a900,27bdffe8
348a904,afbf0014
348a908,3c028041
348a90c,c102a16
348a910,9447b86c
348a914,8fbf0014
348a918,3e00008
348a91c,27bd0018
348a920,27bdffb0
348a924,afbf004c
348a928,afbe0048
348a92c,afb70044
348a930,afb60040
348a934,afb5003c
348a938,afb40038
348a93c,afb30034
348a940,afb20030
348a944,afb1002c
348a948,afb00028
348a94c,afa40050
348a950,a0b825
348a954,c0b025
348a958,e0a825
348a95c,8fbe0060
348a960,8825
348a964,3c148041
348a968,2694b868
348a96c,3c028041
348a970,afa20020
348a974,3c138041
348a978,3c1238e3
348a97c,36528e39
348a980,1130c0
348a984,d13021
348a988,24070012
348a98c,63040
348a990,2802825
348a994,c10206a
348a998,8fa40050
348a99c,8fa20020
348a9a0,8c50ca88
348a9a4,8e62ca8c
348a9a8,202102b
348a9ac,50400025
348a9b0,26310001
348a9b4,82020000
348a9b8,2002825
348a9bc,2442ffe0
348a9c0,520018
348a9c4,1810
348a9c8,31883
348a9cc,227c3
348a9d0,641823
348a9d4,14710016
348a9d8,26100004
348a9dc,8ca70000
348a9e0,73b02
348a9e4,30e70fff
348a9e8,520018
348a9ec,3010
348a9f0,63083
348a9f4,c43023
348a9f8,618c0
348a9fc,663021
348aa00,63040
348aa04,afb60018
348aa08,afb70014
348aa0c,8ca30000
348aa10,30630fff
348aa14,7e1821
348aa18,afa30010
348aa1c,f53821
348aa20,463023
348aa24,2802825
348aa28,c1020d2
348aa2c,8fa40050
348aa30,8e62ca8c
348aa34,202102b
348aa38,5440ffdf
348aa3c,82020000
348aa40,26310001
348aa44,24020006
348aa48,1622ffce
348aa4c,1130c0
348aa50,3c028041
348aa54,8c43ca88
348aa58,3c028041
348aa5c,ac43ca8c
348aa60,8fbf004c
348aa64,8fbe0048
348aa68,8fb70044
348aa6c,8fb60040
348aa70,8fb5003c
348aa74,8fb40038
348aa78,8fb30034
348aa7c,8fb20030
348aa80,8fb1002c
348aa84,8fb00028
348aa88,3e00008
348aa8c,27bd0050
348aa90,27bdffe0
348aa94,afbf001c
348aa98,3c028041
348aa9c,2442b868
348aaa0,afa00010
348aaa4,3825
348aaa8,94460006
348aaac,c102a48
348aab0,94450004
348aab4,8fbf001c
348aab8,3e00008
348aabc,27bd0020
348aac0,3c028041
348aac4,24030001
348aac8,ac43ca94
348aacc,3c038041
348aad0,8c62ca98
348aad4,2c440006
348aad8,50800001
348aadc,24020005
348aae0,3e00008
348aae4,ac62ca98
348aae8,3c028041
348aaec,9442ca90
348aaf0,10400148
348aaf4,3c02801d
348aaf8,27bdffb8
348aafc,afbf0044
348ab00,afbe0040
348ab04,afb6003c
348ab08,afb50038
348ab0c,afb40034
348ab10,afb30030
348ab14,afb2002c
348ab18,afb10028
348ab1c,afb00024
348ab20,3a0f025
348ab24,3442aa30
348ab28,8c42066c
348ab2c,3c033000
348ab30,24630483
348ab34,431024
348ab38,1440012a
348ab3c,808025
348ab40,3c02801c
348ab44,344284a0
348ab48,8c430008
348ab4c,3c02800f
348ab50,8c4213ec
348ab54,14620123
348ab58,3c028011
348ab5c,3442a5d0
348ab60,8c45135c
348ab64,14a0011f
348ab68,3c02800e
348ab6c,3442f1b0
348ab70,8c420000
348ab74,30420020
348ab78,1440011a
348ab7c,3c028041
348ab80,8c43ca94
348ab84,24020001
348ab88,1062000a
348ab8c,3c02801c
348ab90,344284a0
348ab94,3c030001
348ab98,431021
348ab9c,94430934
348aba0,24020006
348aba4,1462010f
348aba8,3c038041
348abac,1000000a
348abb0,8c62ca98
348abb4,344284a0
348abb8,3c030001
348abbc,431021
348abc0,94430934
348abc4,24020006
348abc8,14620007
348abcc,3c028041
348abd0,3c038041
348abd4,8c62ca98
348abd8,3042001f
348abdc,ac62ca98
348abe0,10000022
348abe4,241300ff
348abe8,8c42ca98
348abec,2c430006
348abf0,1060000a
348abf4,2c43006a
348abf8,29a00
348abfc,2629823
348ac00,3c02cccc
348ac04,3442cccd
348ac08,2620019
348ac0c,9810
348ac10,139882
348ac14,10000015
348ac18,327300ff
348ac1c,14600013
348ac20,241300ff
348ac24,2c4300ba
348ac28,1060000b
348ac2c,29a00
348ac30,2629823
348ac34,26739769
348ac38,3c02cccc
348ac3c,3442cccd
348ac40,2620019
348ac44,9810
348ac48,139982
348ac4c,139827
348ac50,10000006
348ac54,327300ff
348ac58,3c028041
348ac5c,ac40ca94
348ac60,3c028041
348ac64,100000df
348ac68,ac40ca98
348ac6c,3c038041
348ac70,8c62ca98
348ac74,24420001
348ac78,ac62ca98
348ac7c,3c028011
348ac80,3442a5d0
348ac84,8c4808c4
348ac88,19000011
348ac8c,1001025
348ac90,a04825
348ac94,3c066666
348ac98,24c66667
348ac9c,25290001
348aca0,401825
348aca4,460018
348aca8,2010
348acac,42083
348acb0,217c3
348acb4,2863000a
348acb8,1060fff8
348acbc,821023
348acc0,15200005
348acc4,3c028041
348acc8,10000002
348accc,24090001
348acd0,24090001
348acd4,3c028041
348acd8,9447ca32
348acdc,18e00010
348ace0,e02025
348ace4,3c066666
348ace8,24c66667
348acec,24a50001
348acf0,801025
348acf4,860018
348acf8,1810
348acfc,31883
348ad00,427c3
348ad04,2842000a
348ad08,1040fff8
348ad0c,642023
348ad10,14a00005
348ad14,1251021
348ad18,10000002
348ad1c,24050001
348ad20,24050001
348ad24,1251021
348ad28,24540001
348ad2c,3c038041
348ad30,2463b868
348ad34,94640004
348ad38,940018
348ad3c,9012
348ad40,3c048041
348ad44,2484b848
348ad48,94850004
348ad4c,2452821
348ad50,597c2
348ad54,2459021
348ad58,129043
348ad5c,129023
348ad60,265200a0
348ad64,94630006
348ad68,44830000
348ad70,46800021
348ad74,3c038041
348ad78,d466b680
348ad7c,46260002
348ad80,3c038041
348ad84,d462b688
348ad88,46201001
348ad8c,3c038041
348ad90,d464b690
348ad94,46240000
348ad98,4620000d
348ad9c,44060000
348ada0,94830006
348ada4,44830000
348adac,46800021
348adb0,46260002
348adb4,46201081
348adb8,3c038041
348adbc,d460b698
348adc0,46201080
348adc4,46241080
348adc8,4620100d
348adcc,44110000
348add0,3a0a825
348add4,24430009
348add8,318c2
348addc,318c0
348ade0,3a3e823
348ade4,27a40020
348ade8,941821
348adec,19200015
348adf0,a0600000
348adf4,252affff
348adf8,8a5021
348adfc,806025
348ae00,3c0b6666
348ae04,256b6667
348ae08,10b0018
348ae0c,2810
348ae10,52883
348ae14,81fc3
348ae18,a32823
348ae1c,51880
348ae20,651821
348ae24,31840
348ae28,1031823
348ae2c,24630030
348ae30,a1430000
348ae34,a04025
348ae38,1401825
348ae3c,146cfff2
348ae40,254affff
348ae44,891821
348ae48,2405002f
348ae4c,a0650000
348ae50,122182a
348ae54,10600012
348ae58,822821
348ae5c,894821
348ae60,3c086666
348ae64,25086667
348ae68,e80018
348ae6c,1810
348ae70,31883
348ae74,717c3
348ae78,621823
348ae7c,31080
348ae80,431021
348ae84,21040
348ae88,e21023
348ae8c,24420030
348ae90,a0a20000
348ae94,24a5ffff
348ae98,14a9fff3
348ae9c,603825
348aea0,8e020008
348aea4,24430008
348aea8,ae030008
348aeac,3c03de00
348aeb0,ac430000
348aeb4,3c038041
348aeb8,2463b8b8
348aebc,ac430004
348aec0,8e020008
348aec4,24430008
348aec8,ae030008
348aecc,3c03e700
348aed0,ac430000
348aed4,ac400004
348aed8,8e020008
348aedc,24430008
348aee0,ae030008
348aee4,3c03fc11
348aee8,34639623
348aeec,ac430000
348aef0,3c03ff2f
348aef4,3463ffff
348aef8,ac430004
348aefc,8e030008
348af00,24620008
348af04,ae020008
348af08,3c16fa00
348af0c,ac760000
348af10,3c02dad3
348af14,24420b00
348af18,2621025
348af1c,ac620004
348af20,c102a40
348af24,2402825
348af28,3c028041
348af2c,9442b86c
348af30,540018
348af34,1012
348af38,529021
348af3c,8e020008
348af40,24430008
348af44,ae030008
348af48,ac560000
348af4c,3c03f4ec
348af50,24633000
348af54,2639825
348af58,ac530004
348af5c,3c028041
348af60,8c46ca98
348af64,63042
348af68,24070001
348af6c,30c6000f
348af70,3c138041
348af74,2665b848
348af78,c10206a
348af7c,2002025
348af80,2665b848
348af84,94a20006
348af88,afa20018
348af8c,94a20004
348af90,afa20014
348af94,afb10010
348af98,2403825
348af9c,3025
348afa0,c1020d2
348afa4,2002025
348afa8,c102aa4
348afac,2002025
348afb0,8e020008
348afb4,24430008
348afb8,ae030008
348afbc,3c03e900
348afc0,ac430000
348afc4,ac400004
348afc8,8e020008
348afcc,24430008
348afd0,ae030008
348afd4,3c03df00
348afd8,ac430000
348afdc,ac400004
348afe0,2a0e825
348afe4,3c0e825
348afe8,8fdf0044
348afec,8fbe0040
348aff0,8fb6003c
348aff4,8fb50038
348aff8,8fb40034
348affc,8fb30030
348b000,8fb2002c
348b004,8fb10028
348b008,8fb00024
348b00c,3e00008
348b010,27bd0048
348b014,3e00008
348b01c,3c028040
348b020,a04038bc
348b024,3c028040
348b028,3e00008
348b02c,ac4038c0
348b030,3c038041
348b034,3c028050
348b038,24420000
348b03c,3e00008
348b040,ac62ca9c
348b044,3082000f
348b048,10400009
348b04c,3c038041
348b050,417c3
348b054,21702
348b058,821821
348b05c,3063000f
348b060,431023
348b064,24420010
348b068,822021
348b06c,3c038041
348b070,8c62ca9c
348b074,442021
348b078,3e00008
348b07c,ac64ca9c
348b080,27bdffe8
348b084,afbf0014
348b088,afb00010
348b08c,808025
348b090,c102c11
348b094,8c840008
348b098,402025
348b09c,ae020000
348b0a0,8e060008
348b0a4,3c028000
348b0a8,24420df0
348b0ac,40f809
348b0b0,8e050004
348b0b4,8fbf0014
348b0b8,8fb00010
348b0bc,3e00008
348b0c0,27bd0018
348b0c4,3c02800f
348b0c8,a0401640
348b0cc,3c028041
348b0d0,a040caa0
348b0d4,3c028011
348b0d8,3442a5d0
348b0dc,8c420004
348b0e0,14400086
348b0e4,3c028011
348b0e8,3442a5d0
348b0ec,8c421360
348b0f0,2c420004
348b0f4,10400081
348b0f8,3c028011
348b0fc,3442a5d0
348b100,8c420000
348b104,240301fd
348b108,14430005
348b10c,3c038011
348b110,3c02800f
348b114,24030001
348b118,3e00008
348b11c,a0431640
348b120,3463a5d0
348b124,94630ed6
348b128,30630100
348b12c,1460000a
348b130,3c038011
348b134,24030157
348b138,10430003
348b13c,240301f9
348b140,14430005
348b144,3c038011
348b148,3c02800f
348b14c,24030002
348b150,3e00008
348b154,a0431640
348b158,3463a5d0
348b15c,94630edc
348b160,30640400
348b164,54800016
348b168,3c028011
348b16c,240404da
