10,10736efa
348e8e0,a2620424
348e8e4,21023
348e8e8,21600
348e8ec,21603
348e8f0,10000026
348e8f4,a2620424
348e8f8,c1037ae
348e900,1000ffc3
348e904,a2700424
348e908,3c02801c
348e90c,344284a0
348e910,904600a5
348e914,2402825
348e918,c1036eb
348e91c,27a40010
348e920,97b40018
348e924,8fa20010
348e928,8fa30014
348e92c,431025
348e930,1440ffc5
348e934,93b5001a
348e938,1000ffef
348e940,c1037ae
348e948,10000010
348e94c,a2700424
348e950,328700ff
348e954,3c02801c
348e958,344284a0
348e95c,904600a5
348e960,2402825
348e964,c1036eb
348e968,27a40010
348e96c,97b40018
348e970,8fa20010
348e974,8fa30014
348e978,431025
348e97c,1440ffb2
348e980,93b5001a
348e984,1000ffee
348e98c,8fbf003c
348e990,8fb60038
348e994,8fb50034
348e998,8fb40030
348e99c,8fb3002c
348e9a0,8fb20028
348e9a4,8fb10024
348e9a8,8fb00020
348e9ac,3e00008
348e9b0,27bd0040
348e9b4,3c028042
348e9b8,3e00008
348e9bc,ac40f634
348e9c0,90870000
348e9c4,30e7007f
348e9c8,2402003e
348e9cc,54e2000f
348e9d0,90890000
348e9d4,74e00
348e9d8,8c820004
348e9dc,21ac2
348e9e0,30631f00
348e9e4,1234821
348e9e8,213c2
348e9ec,3042000f
348e9f0,1224821
348e9f4,3c028042
348e9f8,8c42f584
348e9fc,54490011
348ea00,3c028042
348ea04,10000097
348ea08,90830007
348ea0c,3129007f
348ea10,94e00
348ea14,8c820004
348ea18,21c02
348ea1c,306300c0
348ea20,1234821
348ea24,21402
348ea28,3042003f
348ea2c,1224821
348ea30,3c028042
348ea34,8c42f584
348ea38,50490097
348ea3c,90830007
348ea40,3c028042
348ea44,2403ffff
348ea48,a443f580
348ea4c,3c028042
348ea50,2403ffff
348ea54,ac43f584
348ea58,90820000
348ea5c,3042007f
348ea60,21040
348ea64,3c038042
348ea68,24630bb4
348ea6c,431021
348ea70,94420000
348ea74,3403ffff
348ea78,10430035
348ea7c,24430001
348ea80,3c058042
348ea84,24a508f8
348ea88,451021
348ea8c,904c0000
348ea90,1180008c
348ea94,3063ffff
348ea98,908b0000
348ea9c,316b007f
348eaa0,2825
348eaa4,240d003e
348eaa8,3c0a8042
348eaac,254a08f8
348eab0,156d000e
348eab4,6a1021
348eab8,904e0000
348eabc,24680002
348eac0,3108ffff
348eac4,24630001
348eac8,3063ffff
348eacc,6a1821
348ead0,90660000
348ead4,8c820004
348ead8,21bc2
348eadc,3063000f
348eae0,214c2
348eae4,1000000b
348eae8,3042001f
348eaec,90460000
348eaf0,67182
348eaf4,24630001
348eaf8,3068ffff
348eafc,30c6003f
348eb00,8c820004
348eb04,21c02
348eb08,3063003f
348eb0c,21582
348eb10,30420003
348eb14,14c30010
348eb18,25030002
348eb1c,55c2000f
348eb20,24a50001
348eb24,3c028042
348eb28,244208f8
348eb2c,1024021
348eb30,91020000
348eb34,21200
348eb38,91030001
348eb3c,431021
348eb40,3042ffff
348eb44,3403ffff
348eb48,14430009
348eb4c,3c058042
348eb50,3e00008
348eb58,24a50001
348eb5c,30a500ff
348eb60,1585ffd3
348eb64,3063ffff
348eb68,3e00008
348eb6c,3402ffff
348eb70,24a50128
348eb74,453021
348eb78,90c30000
348eb7c,31a00
348eb80,90c60001
348eb84,661821
348eb88,3c068042
348eb8c,a4c3f580
348eb90,24480003
348eb94,3108ffff
348eb98,24420002
348eb9c,3042ffff
348eba0,451021
348eba4,90420000
348eba8,27042
348ebac,3c038042
348ebb0,a060f6d8
348ebb4,3c038042
348ebb8,2c420002
348ebbc,14400026
348ebc0,ac69f584
348ebc4,4825
348ebc8,1825
348ebcc,5825
348ebd0,a06025
348ebd4,3c0f8042
348ebd8,25eff6d8
348ebdc,25020001
348ebe0,3042ffff
348ebe4,10c2821
348ebe8,90a50000
348ebec,25080002
348ebf0,4c1021
348ebf4,904a0000
348ebf8,11400012
348ebfc,3108ffff
348ec00,606825
348ec04,1e31821
348ec08,6a3021
348ec0c,1201025
348ec10,a21021
348ec14,304200ff
348ec18,a0620000
348ec1c,24630001
348ec20,14c3fffc
348ec24,a21021
348ec28,a94821
348ec2c,2542ffff
348ec30,a20018
348ec34,1012
348ec38,1224821
348ec3c,312900ff
348ec40,1aa1821
348ec44,256b0001
348ec48,316b00ff
348ec4c,16e102b
348ec50,1440ffe3
348ec54,25020001
348ec58,2402003e
348ec5c,14e2000e
348ec60,90830007
348ec64,3c028042
348ec68,9442f580
348ec6c,431021
348ec70,8c830004
348ec74,31a02
348ec78,3063007f
348ec7c,3c048042
348ec80,2484f6d8
348ec84,641821
348ec88,90630000
348ec8c,431021
348ec90,3e00008
348ec94,3042ffff
348ec98,3c028042
348ec9c,9442f580
348eca0,431021
348eca4,90830006
348eca8,3c048042
348ecac,2484f6d8
348ecb0,641821
348ecb4,90630000
348ecb8,431021
348ecbc,3e00008
348ecc0,3042ffff
348ecc4,3402ffff
348ecc8,3e00008
348ecd0,8c830004
348ecd4,10600017
348ecd8,24020001
348ecdc,27bdffe8
348ece0,afbf0014
348ece4,c103a70
348ecec,402025
348ecf0,3403ffff
348ecf4,1083000c
348ecf8,24020001
348ecfc,418c2
348ed00,3063ffff
348ed04,3c028042
348ed08,8c42f638
348ed0c,431021
348ed10,90430000
348ed14,30840007
348ed18,24020001
348ed1c,821004
348ed20,621024
348ed24,2102b
348ed28,8fbf0014
348ed2c,3e00008
348ed30,27bd0018
348ed34,3e00008
348ed3c,27bdffe8
348ed40,afbf0014
348ed44,c103a70
348ed4c,3403ffff
348ed50,1043000b
348ed54,218c2
348ed58,3063ffff
348ed5c,3c048042
348ed60,8c84f638
348ed64,832021
348ed68,30420007
348ed6c,24030001
348ed70,431004
348ed74,90830000
348ed78,431025
348ed7c,a0820000
348ed80,8fbf0014
348ed84,3e00008
348ed88,27bd0018
348ed8c,27bdffe8
348ed90,afbf0014
348ed94,afb00010
348ed98,8c8201a0
348ed9c,8c8301a4
348eda0,431025
348eda4,10400007
348eda8,808025
348edac,c1018ca
348edb4,c103b34
348edb8,24440004
348edbc,1040000d
348edc0,8fbf0014
348edc4,240200dc
348edc8,a602014a
348edcc,9602001c
348edd0,24030011
348edd4,10430006
348edd8,2442fffa
348eddc,3042ffff
348ede0,2c420002
348ede4,14400002
348ede8,2402ffff
348edec,a2020003
348edf0,8fbf0014
348edf4,8fb00010
348edf8,3e00008
348edfc,27bd0018
348ee00,27bdffb8
348ee04,afbf0044
348ee08,afb10040
348ee0c,afb0003c
348ee10,a08001b0
348ee14,afa00018
348ee18,afa0001c
348ee1c,3c028042
348ee20,8c42f664
348ee24,10400008
348ee28,808025
348ee2c,3c028042
348ee30,8c43f660
348ee34,2442f660
348ee38,8c420004
348ee3c,afa30018
348ee40,1000002e
348ee44,afa2001c
348ee48,3c028040
348ee4c,94425dac
348ee50,1040002a
348ee54,3c03801c
348ee58,346384a0
348ee5c,946400a4
348ee60,3085007f
348ee64,93a30018
348ee68,30630080
348ee6c,651825
348ee70,a3a30018
348ee74,2403003e
348ee78,54830019
348ee7c,92030003
348ee80,92040003
348ee84,3084000f
348ee88,423c0
348ee8c,8fa3001c
348ee90,3c05fff8
348ee94,24a57fff
348ee98,651824
348ee9c,641825
348eea0,3c048011
348eea4,3484a5d0
348eea8,90841397
348eeac,3084001f
348eeb0,424c0
348eeb4,3c05ff07
348eeb8,34a5ffff
348eebc,651824
348eec0,641825
348eec4,3042007f
348eec8,22200
348eecc,240280ff
348eed0,621024
348eed4,441025
348eed8,10000008
348eedc,afa2001c
348eee0,3c048042
348eee4,9084f688
348eee8,42180
348eeec,3063003f
348eef0,641825
348eef4,a3a3001d
348eef8,a3a2001e
348eefc,c1018ca
348ef00,2002025
348ef04,408825
348ef08,27a50018
348ef0c,c103747
348ef10,27a40020
348ef14,8fa20020
348ef18,afa20018
348ef1c,8fa20024
348ef20,afa2001c
348ef24,27a50018
348ef28,c103730
348ef2c,27a40028
348ef30,8fa60028
348ef34,8fa7002c
348ef38,8fa30030
348ef3c,8fa20034
348ef40,ae0601a0
348ef44,ae0701a4
348ef48,ae0301a8
348ef4c,ae0201ac
348ef50,afa30010
348ef54,afa20014
348ef58,c105b4a
348ef5c,260401b2
348ef60,c103b34
348ef64,27a40018
348ef68,50400008
348ef6c,8e0201a0
348ef70,ae0001a0
348ef74,ae0001a4
348ef78,ae0001a8
348ef7c,ae0001ac
348ef80,ae200004
348ef84,ae200008
348ef88,8e0201a0
348ef8c,8e0301a4
348ef90,431025
348ef94,50400007
348ef98,96050140
348ef9c,8fa2001c
348efa0,8fa30018
348efa4,ae230004
348efa8,ae220008
348efac,1000000e
348efb0,1025
348efb4,3c04801c
348efb8,3c028002
348efbc,244206e8
348efc0,40f809
348efc4,348484a0
348efc8,10400008
348efcc,8fbf0044
348efd0,3c028002
348efd4,24420eb4
348efd8,40f809
348efdc,2002025
348efe0,10000001
348efe4,24020001
348efe8,8fbf0044
348efec,8fb10040
348eff0,8fb0003c
348eff4,3e00008
348eff8,27bd0048
348effc,27bdffe8
348f000,afbf0014
348f004,afb00010
348f008,808025
348f00c,3c038011
348f010,3463a5d0
348f014,8062008e
348f018,28440010
348f01c,14800010
348f020,80630094
348f024,28640010
348f028,1480000e
348f02c,62102a
348f030,3c02800c
348f034,3442dccc
348f038,40f809
348f040,3c028042
348f044,c442b5e4
348f048,4602003c
348f050,45020006
348f054,24100005
348f058,10000005
348f05c,2001025
348f060,62102a
348f064,54400001
348f068,24100005
348f06c,2001025
348f070,8fbf0014
348f074,8fb00010
348f078,3e00008
348f07c,27bd0018
348f080,27bdffe8
348f084,afbf0014
348f088,afb00010
348f08c,808025
348f090,3c048042
348f094,c103b34
348f098,2484f660
348f09c,1440000b
348f0a0,3c028011
348f0a4,3202ffff
348f0a8,2c430019
348f0ac,1060007a
348f0b0,3c0301e2
348f0b4,246300c0
348f0b8,431806
348f0bc,30630001
348f0c0,10600087
348f0c4,1025
348f0c8,3c028011
348f0cc,3442a5d0
348f0d0,8c420004
348f0d4,14400009
348f0d8,2602fff8
348f0dc,24020010
348f0e0,1202007b
348f0e4,24020008
348f0e8,2402000d
348f0ec,56020008
348f0f0,3c028040
348f0f4,10000074
348f0f8,1025
348f0fc,3042ffff
348f100,2c420003
348f104,14400072
348f108,24020010
348f10c,3c028040
348f110,8c421308
348f114,10400020
348f118,3202ffff
348f11c,2c43001a
348f120,1060006d
348f124,3203ffff
348f128,3c030200
348f12c,24630810
348f130,431806
348f134,30630001
348f138,10600065
348f13c,2001025
348f140,3c028011
348f144,3442a5d0
348f148,80430076
348f14c,2402ffff
348f150,1062000a
348f154,2403ffff
348f158,3c028011
348f15c,3442a5d0
348f160,8044007c
348f164,1083005e
348f168,2001025
348f16c,c103bff
348f170,2002025
348f174,1000005b
348f178,8fbf0014
348f17c,3c028011
348f180,3442a5d0
348f184,8044007c
348f188,14830055
348f18c,24020005
348f190,10000053
348f194,2402ffff
348f198,3203ffff
348f19c,2c62001a
348f1a0,1040000f
348f1a4,2001025
348f1a8,3c040200
348f1ac,24840810
348f1b0,642006
348f1b4,30840001
348f1b8,1080000a
348f1bc,2464fff8
348f1c0,3c048011
348f1c4,3484a5d0
348f1c8,80850076
348f1cc,2404ffff
348f1d0,14a40004
348f1d4,2464fff8
348f1d8,10000031
348f1dc,2402ffff
348f1e0,2464fff8
348f1e4,3084ffff
348f1e8,2c840003
348f1ec,10800009
348f1f0,2463fff2
348f1f4,3c038011
348f1f8,3463a5d0
348f1fc,80640077
348f200,2403ffff
348f204,54830037
348f208,8fbf0014
348f20c,10000026
348f210,2402ffff
348f214,3063ffff
348f218,2c630002
348f21c,10600008
348f220,24030010
348f224,3c038011
348f228,3463a5d0
348f22c,90630032
348f230,5460002c
348f234,8fbf0014
348f238,1000001d
348f23c,2402ffff
348f240,14430008
348f244,3c038011
348f248,3463a5d0
348f24c,8064007a
348f250,2403ffff
348f254,54830023
348f258,8fbf0014
348f25c,10000016
348f260,2402ffff
348f264,24030003
348f268,1443001d
348f26c,3c038011
348f270,3463a5d0
348f274,8464002e
348f278,84630030
348f27c,10830010
348f280,3c038040
348f284,90631316
348f288,2c630001
348f28c,31823
348f290,10000013
348f294,431024
348f298,10000011
348f29c,1025
348f2a0,10000010
348f2a4,8fbf0014
348f2a8,1000000e
348f2ac,8fbf0014
348f2b0,1000000c
348f2b4,8fbf0014
348f2b8,1000000a
348f2bc,8fbf0014
348f2c0,10000007
348f2c4,1025
348f2c8,1000ffb7
348f2cc,3043ffff
348f2d0,1000ffb5
348f2d4,3043ffff
348f2d8,1000ffc1
348f2dc,2001025
348f2e0,8fbf0014
348f2e4,8fb00010
348f2e8,3e00008
348f2ec,27bd0018
348f2f0,27bdffe8
348f2f4,afbf0014
348f2f8,afb00010
348f2fc,240200ca
348f300,1482000d
348f304,e08025
348f308,c1037c3
348f30c,c02025
348f310,92050001
348f314,3c04801c
348f318,3c028006
348f31c,3442fdcc
348f320,40f809
348f324,348484a0
348f328,c105235
348f32c,2002025
348f330,10000017
348f334,8fbf0014
348f338,3c028040
348f33c,90420024
348f340,10450005
348f344,3c028040
348f348,c1037c3
348f34c,c02025
348f350,1000000f
348f354,8fbf0014
348f358,9042002a
348f35c,50400004
348f360,92050001
348f364,c1037c3
348f368,c02025
348f36c,92050001
348f370,3c04801c
348f374,3c028006
348f378,3442fdcc
348f37c,40f809
348f380,348484a0
348f384,c105235
348f388,2002025
348f38c,8fbf0014
348f390,8fb00010
348f394,3e00008
348f398,27bd0018
348f39c,27bdffb8
348f3a0,afbf0044
348f3a4,afb30040
348f3a8,afb2003c
348f3ac,afb10038
348f3b0,afb00034
348f3b4,808825
348f3b8,c08025
348f3bc,8cd201a0
348f3c0,8cd301a4
348f3c4,8cc301a8
348f3c8,8cc201ac
348f3cc,afb20018
348f3d0,afb3001c
348f3d4,afa30020
348f3d8,afa20024
348f3dc,c1018ca
348f3e0,c02025
348f3e4,8c430004
348f3e8,8c420008
348f3ec,afa30028
348f3f0,2539025
348f3f4,12400005
348f3f8,afa2002c
348f3fc,c103b34
348f400,27a40028
348f404,5040000c
348f408,3c028042
348f40c,3c028042
348f410,2442ba28
348f414,2228821
348f418,92250000
348f41c,3c04801c
348f420,3c028006
348f424,3442fdcc
348f428,40f809
348f42c,348484a0
348f430,10000086
348f434,1025
348f438,8c43f634
348f43c,14600083
348f440,24020002
348f444,8e020130
348f448,1040007f
348f44c,3c028042
348f450,ac50f634
348f454,3c118042
348f458,8fa40018
348f45c,8fa5001c
348f460,8fa60020
348f464,8fa70024
348f468,ae24f7d8
348f46c,2631f7d8
348f470,ae250004
348f474,ae260008
348f478,c105220
348f47c,ae27000c
348f480,409825
348f484,c105205
348f488,402025
348f48c,409025
348f490,c103b4f
348f494,27a40028
348f498,9231000a
348f49c,3c038040
348f4a0,a0710025
348f4a4,82430014
348f4a8,460003d
348f4ac,2403825
348f4b0,3c028042
348f4b4,ac40f634
348f4b8,24020001
348f4bc,a2020116
348f4c0,3c068042
348f4c4,24c6f7d8
348f4c8,2202825
348f4cc,c103cbc
348f4d0,2602025
348f4d4,3c028040
348f4d8,94440c9a
348f4dc,82420014
348f4e0,28430003
348f4e4,54600008
348f4e8,24044803
348f4ec,2442ffed
348f4f0,304200ff
348f4f4,2c420002
348f4f8,54400003
348f4fc,24044803
348f500,10000002
348f504,3c028040
348f508,3c028040
348f50c,90420024
348f510,10510018
348f514,24060004
348f518,2402000f
348f51c,a602014a
348f520,24020023
348f524,a6020144
348f528,a60000b8
348f52c,ae000068
348f530,ae000060
348f534,ae00006c
348f538,3c028041
348f53c,2442b4f8
348f540,ae02013c
348f544,3c058010
348f548,24a243a8
348f54c,afa20014
348f550,24a743a0
348f554,afa70010
348f558,24a54394
348f55c,3c02800c
348f560,3442806c
348f564,40f809
348f568,2404483b
348f56c,10000037
348f570,24020001
348f574,3c058010
348f578,24a243a8
348f57c,afa20014
348f580,24a743a0
348f584,afa70010
348f588,3c02800c
348f58c,3442806c
348f590,40f809
348f594,24a54394
348f598,1000002c
348f59c,24020003
348f5a0,3c02800c
348f5a4,244269a0
348f5a8,40f809
348f5ac,24040039
348f5b0,3c028040
348f5b4,90460024
348f5b8,d13026
348f5bc,6302b
348f5c0,2602825
348f5c4,c105214
348f5c8,2402025
348f5cc,3025
348f5d0,402825
348f5d4,3c04801c
348f5d8,3c02800d
348f5dc,3442ce14
348f5e0,40f809
348f5e4,348484a0
348f5e8,2402000f
348f5ec,a602014a
348f5f0,24020023
348f5f4,a6020144
348f5f8,a6000142
348f5fc,a60000b8
348f600,ae000068
348f604,ae000060
348f608,ae00006c
348f60c,3c02801d
348f610,3442aa30
348f614,2403000a
348f618,a4430110
348f61c,3c028041
348f620,2442d7d8
348f624,ae02013c
348f628,2403825
348f62c,3c068042
348f630,24c6f7d8
348f634,2202825
348f638,c103cbc
348f63c,2602025
348f640,10000002
348f644,24020001
348f648,24020002
348f64c,8fbf0044
348f650,8fb30040
348f654,8fb2003c
348f658,8fb10038
348f65c,8fb00034
348f660,3e00008
348f664,27bd0048
348f668,27bdffc8
348f66c,afbf0034
348f670,afb30030
348f674,afb2002c
348f678,afb10028
348f67c,afb00024
348f680,809025
348f684,3825
348f688,3025
348f68c,802825
348f690,c1036eb
348f694,27a40010
348f698,8fa20010
348f69c,8fa30014
348f6a0,431025
348f6a4,54400003
348f6a8,93b3001a
348f6ac,3c028040
348f6b0,90530024
348f6b4,8fa40010
348f6b8,8fa50014
348f6bc,8fa60018
348f6c0,c105220
348f6c4,8fa7001c
348f6c8,408025
348f6cc,c105205
348f6d0,402025
348f6d4,408825
348f6d8,ae400134
348f6dc,3c028040
348f6e0,a0530025
348f6e4,3c028040
348f6e8,90460024
348f6ec,d33026
348f6f0,6302b
348f6f4,2002825
348f6f8,c105214
348f6fc,2202025
348f700,3025
348f704,402825
348f708,3c04801c
348f70c,3c02800d
348f710,3442ce14
348f714,40f809
348f718,348484a0
348f71c,2203825
348f720,27a60010
348f724,2602825
348f728,c103cbc
348f72c,2002025
348f730,8fbf0034
348f734,8fb30030
348f738,8fb2002c
348f73c,8fb10028
348f740,8fb00024
348f744,3e00008
348f748,27bd0038
348f74c,27bdffe8
348f750,afbf0014
348f754,afb00010
348f758,3c028011
348f75c,3442a5d0
348f760,94500eec
348f764,32100002
348f768,1600000c
348f76c,3c028040
348f770,90421315
348f774,50400004
348f778,3c028011
348f77c,c103857
348f780,24040002
348f784,3c028011
348f788,3442a5d0
348f78c,94430eec
348f790,34630002
348f794,a4430eec
348f798,3c028040
348f79c,90431315
348f7a0,14600002
348f7a4,24020001
348f7a8,10102b
348f7ac,8fbf0014
348f7b0,8fb00010
348f7b4,3e00008
348f7b8,27bd0018
348f7bc,27bdffd0
348f7c0,afbf002c
348f7c4,afb00028
348f7c8,a7a00020
348f7cc,3c06ff05
348f7d0,24070002
348f7d4,c1036af
348f7d8,27a40010
348f7dc,8fa40010
348f7e0,8fa50014
348f7e4,8fa60018
348f7e8,c105220
348f7ec,8fa7001c
348f7f0,408025
348f7f4,2402000c
348f7f8,12020007
348f7fc,2402003b
348f800,16020009
348f804,3c028011
348f808,3442a5d0
348f80c,24030007
348f810,10000005
348f814,a043007b
348f818,3c028011
348f81c,3442a5d0
348f820,24030008
348f824,a043007b
348f828,c105205
348f82c,2002025
348f830,93a3001a
348f834,3c048040
348f838,a0830025
348f83c,3c048040
348f840,90860024
348f844,c33026
348f848,6302b
348f84c,2002825
348f850,c105214
348f854,402025
348f858,3025
348f85c,402825
348f860,3c04801c
348f864,3c02800d
348f868,3442ce14
348f86c,40f809
348f870,348484a0
348f874,8fbf002c
348f878,8fb00028
348f87c,3e00008
348f880,27bd0030
348f884,94830004
348f888,94820006
348f88c,620018
348f890,9082000c
348f894,1812
348f8a0,620018
348f8a4,1012
348f8a8,3e00008
348f8b0,27bdffe8
348f8b4,afbf0014
348f8b8,afb00010
348f8bc,c103e21
348f8c0,808025
348f8c4,96030008
348f8c8,620018
348f8cc,1012
348f8d0,8fbf0014
348f8d4,8fb00010
348f8d8,3e00008
348f8dc,27bd0018
348f8e0,27bdff98
348f8e4,afbf0064
348f8e8,afb60060
348f8ec,afb5005c
348f8f0,afb40058
348f8f4,afb30054
348f8f8,afb20050
348f8fc,afb1004c
348f900,afb00048
348f904,808025
348f908,a0a025
348f90c,c0a825
348f910,94b10004
348f914,94a20006
348f918,470018
348f91c,9012
348f920,90b6000b
348f924,90b3000a
348f928,139d40
348f92c,3c0200e0
348f930,2629824
348f934,1614c0
348f938,3c030018
348f93c,431024
348f940,2629825
348f944,2622ffff
348f948,30420fff
348f94c,531025
348f950,3c03fd00
348f954,431025
348f958,afa20010
348f95c,c103e21
348f960,a02025
348f964,550018
348f968,8e820000
348f96c,1812
348f970,431021
348f974,afa20014
348f978,2ec30002
348f97c,10600003
348f980,24020010
348f984,24020004
348f988,2c21004
348f98c,510018
348f990,1812
348f994,2463003f
348f998,317c3
348f99c,3042003f
348f9a0,431021
348f9a4,210c0
348f9a8,3c030003
348f9ac,3463fe00
348f9b0,431024
348f9b4,531025
348f9b8,3c03f500
348f9bc,431025
348f9c0,afa20018
348f9c4,3c040700
348f9c8,afa4001c
348f9cc,3c03e600
348f9d0,afa30020
348f9d4,afa00024
348f9d8,3c03f400
348f9dc,afa30028
348f9e0,2623ffff
348f9e4,31b80
348f9e8,3c0500ff
348f9ec,34a5f000
348f9f0,651824
348f9f4,2652ffff
348f9f8,129080
348f9fc,32520ffc
348fa00,721825
348fa04,642025
348fa08,afa4002c
348fa0c,3c04e700
348fa10,afa40030
348fa14,afa00034
348fa18,afa20038
348fa1c,afa0003c
348fa20,3c02f200
348fa24,afa20040
348fa28,afa30044
348fa2c,27a20010
348fa30,27a60048
348fa34,8e030008
348fa38,24640008
348fa3c,ae040008
348fa40,8c450004
348fa44,8c440000
348fa48,ac650004
348fa4c,24420008
348fa50,1446fff8
348fa54,ac640000
348fa58,8fbf0064
348fa5c,8fb60060
348fa60,8fb5005c
348fa64,8fb40058
348fa68,8fb30054
348fa6c,8fb20050
348fa70,8fb1004c
348fa74,8fb00048
348fa78,3e00008
348fa7c,27bd0068
348fa80,27bdff80
348fa84,afbf007c
348fa88,afbe0078
348fa8c,afb70074
348fa90,afb60070
348fa94,afb5006c
348fa98,afb40068
348fa9c,afb30064
348faa0,afb20060
348faa4,afb1005c
348faa8,afb00058
348faac,808025
348fab0,a0a825
348fab4,afa60088
348fab8,afa7008c
348fabc,87a20092
348fac0,afa20048
348fac4,87b10096
348fac8,87a3009a
348facc,afa3004c
348fad0,94b20004
348fad4,121280
348fad8,16200002
348fadc,51001a
348fae0,7000d
348fae4,1012
348fae8,afa20050
348faec,94b30006
348faf0,131280
348faf4,14600002
348faf8,43001a
348fafc,7000d
348fb00,1012
348fb04,afa20054
348fb08,90b7000a
348fb0c,17bd40
348fb10,3c0200e0
348fb14,2e2b824
348fb18,90b6000b
348fb1c,2ec20002
348fb20,10400002
348fb24,2c0f025
348fb28,241e0002
348fb2c,33de00ff
348fb30,1ea4c0
348fb34,3c020018
348fb38,282a024
348fb3c,297a025
348fb40,3c02fd00
348fb44,2821025
348fb48,afa20010
348fb4c,c103e21
348fb50,2a02025
348fb54,8fa30088
348fb58,430018
348fb5c,8ea20000
348fb60,1812
348fb64,431021
348fb68,afa20014
348fb6c,3c02f500
348fb70,282a025
348fb74,afb40018
348fb78,3c020700
348fb7c,afa2001c
348fb80,3c02e600
348fb84,afa20020
348fb88,afa00024
348fb8c,3c02f300
348fb90,afa20028
348fb94,24020004
348fb98,2c22004
348fb9c,2530018
348fba0,1812
348fba4,24630001
348fbac,640018
348fbb0,1812
348fbb4,2463ffff
348fbb8,3c21004
348fbbc,14400002
348fbc0,62001a
348fbc4,7000d
348fbc8,1012
348fbcc,2442ffff
348fbd0,21300
348fbd4,3c0300ff
348fbd8,3463f000
348fbdc,431024
348fbe0,2440018
348fbe4,2812
348fbe8,28a60041
348fbec,14c0000b
348fbf0,24030800
348fbf4,51fc3
348fbf8,3063003f
348fbfc,651821
348fc00,31983
348fc04,246507ff
348fc08,14600002
348fc0c,a3001a
348fc10,7000d
348fc14,1812
348fc18,30630fff
348fc1c,431025
348fc20,3c030700
348fc24,431025
348fc28,afa2002c
348fc2c,3c02e700
348fc30,afa20030
348fc34,afa00034
348fc38,161cc0
348fc3c,3c020018
348fc40,621824
348fc44,2ed60002
348fc48,16c00002
348fc4c,771825
348fc50,24040010
348fc54,2440018
348fc58,2012
348fc5c,2484003f
348fc60,417c3
348fc64,3042003f
348fc68,441021
348fc6c,210c0
348fc70,3c040003
348fc74,3484fe00
348fc78,441024
348fc7c,431025
348fc80,3c03f500
348fc84,431025
348fc88,afa20038
348fc8c,afa0003c
348fc90,3c02f200
348fc94,afa20040
348fc98,2642ffff
348fc9c,21380
348fca0,3c0300ff
348fca4,3463f000
348fca8,431024
348fcac,2673ffff
348fcb0,139880
348fcb4,32730ffc
348fcb8,531025
348fcbc,afa20044
348fcc0,27a20010
348fcc4,27a60048
348fcc8,8e030008
348fccc,24640008
348fcd0,ae040008
348fcd4,8c450004
348fcd8,8c440000
348fcdc,ac650004
348fce0,24420008
348fce4,1446fff8
348fce8,ac640000
348fcec,8fa2008c
348fcf0,2221021
348fcf4,21380
348fcf8,3c0400ff
348fcfc,3484c000
348fd00,441024
348fd04,8fa3004c
348fd08,8fa50048
348fd0c,650018
348fd10,1812
348fd14,31880
348fd18,30630ffc
348fd1c,431025
348fd20,3c03e400
348fd24,431025
348fd28,afa20010
348fd2c,8fa2008c
348fd30,21380
348fd34,441024
348fd38,51880
348fd3c,30630ffc
348fd40,431025
348fd44,afa20014
348fd48,3c02e100
348fd4c,afa20018
348fd50,afa0001c
348fd54,3c02f100
348fd58,afa20020
348fd5c,8fa20050
348fd60,21400
348fd64,97a30056
348fd68,431025
348fd6c,afa20024
348fd70,27a20010
348fd74,27a60028
348fd78,8e030008
348fd7c,24640008
348fd80,ae040008
348fd84,8c450004
348fd88,8c440000
348fd8c,ac650004
348fd90,24420008
348fd94,1446fff8
348fd98,ac640000
348fd9c,8fbf007c
348fda0,8fbe0078
348fda4,8fb70074
348fda8,8fb60070
348fdac,8fb5006c
348fdb0,8fb40068
