10,10736afa
348f1bc,3c038041
348f1c0,24633040
348f1c4,ac430004
348f1c8,8e020008
348f1cc,24430008
348f1d0,ae030008
348f1d4,3c03e700
348f1d8,ac430000
348f1dc,ac400004
348f1e0,8e020008
348f1e4,24430008
348f1e8,ae030008
348f1ec,3c03fc11
348f1f0,34639623
348f1f4,ac430000
348f1f8,3c03ff2f
348f1fc,3463ffff
348f200,ac430004
348f204,8e020008
348f208,24430008
348f20c,ae030008
348f210,3c03fa00
348f214,ac430000
348f218,3c03d716
348f21c,24630dff
348f220,ac430004
348f224,24070005
348f228,c1047b1
348f22c,24060009
348f230,afa00010
348f234,3825
348f238,2406000a
348f23c,24050005
348f240,c1047e3
348f244,2002025
348f248,8e020008
348f24c,24430008
348f250,ae030008
348f254,3c03e900
348f258,ac430000
348f25c,ac400004
348f260,8e020008
348f264,24430008
348f268,ae030008
348f26c,3c03df00
348f270,ac430000
348f274,ac400004
348f278,10000031
348f27c,220e825
348f280,24422c08
348f284,27c30018
348f288,24490020
348f28c,8c480000
348f290,8c470004
348f294,8c450008
348f298,8c44000c
348f29c,ac680000
348f2a0,ac670004
348f2a4,ac650008
348f2a8,ac64000c
348f2ac,24420010
348f2b0,1449fff6
348f2b4,24630010
348f2b8,8c470000
348f2bc,8c450004
348f2c0,8c440008
348f2c4,ac670000
348f2c8,ac650004
348f2cc,ac640008
348f2d0,9442000c
348f2d4,a462000c
348f2d8,27c40018
348f2dc,1000ffb1
348f2e0,24050030
348f2e4,24422c38
348f2e8,27c30048
348f2ec,24490020
348f2f0,8c480000
348f2f4,8c470004
348f2f8,8c450008
348f2fc,8c44000c
348f300,ac680000
348f304,ac670004
348f308,ac650008
348f30c,ac64000c
348f310,24420010
348f314,1449fff6
348f318,24630010
348f31c,8c450000
348f320,8c440004
348f324,ac650000
348f328,ac640004
348f32c,94420008
348f330,a4620008
348f334,27c40048
348f338,1000ff9a
348f33c,2405003a
348f340,3c0e825
348f344,8fbf0084
348f348,8fbe0080
348f34c,8fb1007c
348f350,8fb00078
348f354,3e00008
348f358,27bd0088
348f35c,27bdffb0
348f360,801025
348f364,3025
348f368,3c07801c
348f36c,34e784a0
348f370,3c080001
348f374,24040014
348f378,240d0015
348f37c,240e0013
348f380,61900
348f384,661821
348f388,31880
348f38c,e31821
348f390,1031821
348f394,246517b0
348f398,afbd0048
348f39c,246317f0
348f3a0,8cac0000
348f3a4,8cab0004
348f3a8,8caa0008
348f3ac,8ca9000c
348f3b0,8faf0048
348f3b4,adec0000
348f3b8,8fac0048
348f3bc,ad8b0004
348f3c0,8fab0048
348f3c4,ad6a0008
348f3c8,8faa0048
348f3cc,ad49000c
348f3d0,24a50010
348f3d4,8fa90048
348f3d8,25290010
348f3dc,14a3fff0
348f3e0,afa90048
348f3e4,8ca30000
348f3e8,ad230000
348f3ec,61900
348f3f0,661821
348f3f4,31880
348f3f8,e31821
348f3fc,1031821
348f400,846317b0
348f404,50640008
348f408,a7a30000
348f40c,106d0005
348f410,24c60001
348f414,14ceffdb
348f418,61900
348f41c,10000016
348f420,3c05801c
348f424,a7a30000
348f428,afbd0048
348f42c,401825
348f430,27a80040
348f434,8fa40048
348f438,8c870000
348f43c,8c860004
348f440,8c850008
348f444,8c84000c
348f448,ac670000
348f44c,ac660004
348f450,ac650008
348f454,ac64000c
348f458,8fa40048
348f45c,24840010
348f460,afa40048
348f464,1488fff3
348f468,24630010
348f46c,8c840000
348f470,10000014
348f474,ac640000
348f478,34a584a0
348f47c,3c030001
348f480,a32821
348f484,24a317b0
348f488,402025
348f48c,24a517f0
348f490,8c690000
348f494,8c680004
348f498,8c670008
348f49c,8c66000c
348f4a0,ac890000
348f4a4,ac880004
348f4a8,ac870008
348f4ac,ac86000c
348f4b0,24630010
348f4b4,1465fff6
348f4b8,24840010
348f4bc,8c630000
348f4c0,ac830000
348f4c4,3e00008
348f4c8,27bd0050
348f4cc,afa40000
348f4d0,afa50004
348f4d4,afa60008
348f4d8,afa7000c
348f4dc,8fa20044
348f4e0,18400013
348f4e4,1825
348f4e8,3825
348f4ec,3c088041
348f4f0,25082d5c
348f4f4,24090010
348f4f8,a33021
348f4fc,1072021
348f500,80c60000
348f504,80840000
348f508,54c40006
348f50c,3825
348f510,24e70001
348f514,54e90004
348f518,24630001
348f51c,3e00008
348f520,601025
348f524,24630001
348f528,1443fff4
348f52c,a33021
348f530,3e00008
348f538,3e00008
348f540,afa40000
348f544,afa50004
348f548,afa60008
348f54c,afa7000c
348f550,8faa0044
348f554,19400030
348f558,2546ffff
348f55c,2402fffc
348f560,c23024
348f564,24a20004
348f568,c23021
348f56c,a01825
348f570,24040006
348f574,3c0900ff
348f578,3529ffff
348f57c,240cfffb
348f580,24020004
348f584,455823
348f588,80620000
348f58c,5444001e
348f590,24630004
348f594,8c620000
348f598,491024
348f59c,4a402a
348f5a0,51000019
348f5a4,24630004
348f5a8,8c68fffc
348f5ac,1094024
348f5b0,481023
348f5b4,2442fff4
348f5b8,4c1024
348f5bc,54400012
348f5c0,24630004
348f5c4,80670004
348f5c8,14e40009
348f5cc,1631021
348f5d0,24080001
348f5d4,24420004
348f5d8,a23821
348f5dc,80e70000
348f5e0,10e4fffc
348f5e4,25080001
348f5e8,10000003
348f5ec,30e700ff
348f5f0,24080001
348f5f4,30e700ff
348f5f8,14e80003
348f5fc,24630004
348f600,3e00008
348f604,2442fffc
348f608,5466ffe0
348f60c,80620000
348f610,3e00008
348f614,2402ffff
348f618,3e00008
348f61c,2402ffff
348f620,afa40000
348f624,afa50004
348f628,afa60008
348f62c,afa7000c
348f630,8fa20044
348f634,a21021
348f638,8c420000
348f63c,3c0300ff
348f640,3463ffff
348f644,431024
348f648,a21021
348f64c,8c420000
348f650,431024
348f654,24420010
348f658,a22821
348f65c,8fa20048
348f660,2442000c
348f664,24030001
348f668,24040002
348f66c,240d0002
348f670,240e0009
348f674,240f0006
348f678,94a90002
348f67c,94ab0004
348f680,8c480004
348f684,94a70000
348f688,8c460000
348f68c,14e60017
348f690,8c4a0008
348f694,15280017
348f69c,156a0017
348f6a4,506d000d
348f6a8,24a50010
348f6ac,506e000b
348f6b0,24a50010
348f6b4,90a60008
348f6b8,50cf0006
348f6bc,28860015
348f6c0,3c028041
348f6c4,24030001
348f6c8,a0435f34
348f6cc,3e00008
348f6d0,1025
348f6d4,10c0000b
348f6d8,24a50010
348f6dc,2442000c
348f6e0,24840001
348f6e4,1000ffe4
348f6e8,24630001
348f6ec,3e00008
348f6f0,1025
348f6f4,3e00008
348f6f8,1025
348f6fc,3e00008
348f700,1025
348f704,3e00008
348f708,24020001
348f70c,3c028041
348f710,94425f38
348f714,14400089
348f718,3c028041
348f71c,27bdff58
348f720,afbf00a4
348f724,afb100a0
348f728,afb0009c
348f72c,90425f36
348f730,1040006d
348f734,3c028041
348f738,90425f35
348f73c,10400072
348f740,8fbf00a4
348f744,1000007a
348f748,8fb100a0
348f74c,16020077
348f750,8fbf00a4
348f754,3c028041
348f758,90425f35
348f75c,54400074
348f760,8fb100a0
348f764,3c118041
348f768,10000004
348f76c,26315af4
348f770,10000002
348f774,26315bf0
348f778,26315af4
348f77c,1010c0
348f780,3c03800f
348f784,34638ff8
348f788,431021
348f78c,8c430004
348f790,8c420000
348f794,621023
348f798,afa20044
348f79c,27a20060
348f7a0,27a30010
348f7a4,27a80090
348f7a8,8c470000
348f7ac,8c460004
348f7b0,8c450008
348f7b4,8c44000c
348f7b8,ac670000
348f7bc,ac660004
348f7c0,ac650008
348f7c4,ac64000c
348f7c8,24420010
348f7cc,1448fff6
348f7d0,24630010
348f7d4,8c420000
348f7d8,ac620000
348f7dc,8fa40050
348f7e0,8fa50054
348f7e4,8fa60058
348f7e8,c103d33
348f7ec,8fa7005c
348f7f0,afa20044
348f7f4,27a20060
348f7f8,27a30010
348f7fc,27a80090
348f800,8c470000
348f804,8c460004
348f808,8c450008
348f80c,8c44000c
348f810,ac670000
348f814,ac660004
348f818,ac650008
348f81c,ac64000c
348f820,24420010
348f824,1448fff6
348f828,24630010
348f82c,8c420000
348f830,ac620000
348f834,8fa40050
348f838,8fa50054
348f83c,8fa60058
348f840,c103d50
348f844,8fa7005c
348f848,2403ffff
348f84c,10430036
348f850,27a30010
348f854,afb10048
348f858,afa20044
348f85c,27a20060
348f860,27a80090
348f864,8c470000
348f868,8c460004
348f86c,8c450008
348f870,8c44000c
348f874,ac670000
348f878,ac660004
348f87c,ac650008
348f880,ac64000c
348f884,24420010
348f888,1448fff6
348f88c,24630010
348f890,8c420000
348f894,ac620000
348f898,8fa40050
348f89c,8fa50054
348f8a0,8fa60058
348f8a4,c103d88
348f8a8,8fa7005c
348f8ac,14400005
348f8b0,24020014
348f8b4,3c028041
348f8b8,24030001
348f8bc,1000001a
348f8c0,a4435f38
348f8c4,16020005
348f8c8,3c028041
348f8cc,3c028041
348f8d0,24030001
348f8d4,10000014
348f8d8,a0435f36
348f8dc,24030001
348f8e0,10000011
348f8e4,a0435f35
348f8e8,c103cd7
348f8ec,27a40050
348f8f0,87b00050
348f8f4,24020014
348f8f8,1602ff94
348f8fc,24020015
348f900,1000ff9b
348f904,3c118041
348f908,c103cd7
348f90c,27a40050
348f910,87b00050
348f914,24020014
348f918,12020003
348f91c,24020015
348f920,1202ff95
348f924,3c118041
348f928,8fbf00a4
348f92c,8fb100a0
348f930,8fb0009c
348f934,3e00008
348f938,27bd00a8
348f93c,3e00008
348f944,27bdffe8
348f948,afbf0014
348f94c,801025
348f950,2c430193
348f954,10600006
348f958,a02025
348f95c,210c0
348f960,3c03800f
348f964,34638ff8
348f968,10000008
348f96c,431021
348f970,3c031fff
348f974,3463fe6d
348f978,431021
348f97c,210c0
348f980,3c038040
348f984,24630e2c
348f988,621021
348f98c,8c450000
348f990,8c460004
348f994,3c028000
348f998,24420df0
348f99c,40f809
348f9a0,c53023
348f9a4,8fbf0014
348f9a8,3e00008
348f9ac,27bd0018
348f9b0,27bdffe8
348f9b4,afbf0014
348f9b8,801025
348f9bc,a02025
348f9c0,a4450000
348f9c4,c103e51
348f9c8,8c450004
348f9cc,8fbf0014
348f9d0,3e00008
348f9d4,27bd0018
348f9d8,27bdffe8
348f9dc,afbf0014
348f9e0,afb00010
348f9e4,802825
348f9e8,3c028042
348f9ec,24429424
348f9f0,244400c0
348f9f4,94430000
348f9f8,1065000a
348f9fc,408025
348fa00,54600005
348fa04,24420008
348fa08,c103e6c
348fa0c,402025
348fa10,10000005
348fa14,2001025
348fa18,5444fff7
348fa1c,94430000
348fa20,8025
348fa24,2001025
348fa28,8fbf0014
348fa2c,8fb00010
348fa30,3e00008
348fa34,27bd0018
348fa38,3c03801c
348fa3c,346384a0
348fa40,8c620000
348fa44,8c860004
348fa48,8c4502d0
348fa4c,24a70008
348fa50,ac4702d0
348fa54,3c02db06
348fa58,24420018
348fa5c,aca20000
348fa60,aca60004
348fa64,8c650000
348fa68,8c840004
348fa6c,8ca302c0
348fa70,24660008
348fa74,aca602c0
348fa78,ac620000
348fa7c,3e00008
348fa80,ac640004
348fa84,27bdffe0
348fa88,afbf0014
348fa8c,f7b40018
348fa90,3c02800a
348fa94,3442a78c
348fa98,40f809
348fa9c,46006506
348faa0,2442000c
348faa4,2025
348faa8,1000000a
348faac,2405000c
348fab0,c4600000
348fab4,46140002
348fab8,e4600000
348fabc,24630004
348fac0,5462fffc
348fac4,c4600000
348fac8,24840004
348facc,10850003
348fad0,24420010
348fad4,1000fff6
348fad8,2443fff4
348fadc,8fbf0014
348fae0,d7b40018
348fae4,3e00008
348fae8,27bd0020
348faec,27bdffd8
348faf0,afbf0024
348faf4,afb30020
348faf8,afb2001c
348fafc,afb10018
348fb00,afb00014
348fb04,809825
348fb08,a09025
348fb0c,c08025
348fb10,3c118002
348fb14,26222438
348fb18,3025
348fb1c,2002825
348fb20,40f809
348fb24,2402025
348fb28,26312554
348fb2c,3025
348fb30,2002825
348fb34,220f809
348fb38,2402025
348fb3c,2602825
348fb40,c1036f9
348fb44,2002025
348fb48,8fbf0024
348fb4c,8fb30020
348fb50,8fb2001c
348fb54,8fb10018
348fb58,8fb00014
348fb5c,3e00008
348fb60,27bd0028
348fb64,44860000
348fb68,24020063
348fb6c,54820005
348fb70,84a30000
348fb74,3c028041
348fb78,c4422cd8
348fb7c,3e00008
348fb80,46020002
348fb84,240200f1
348fb88,14620009
348fb8c,24020046
348fb90,10820005
348fb94,2402002f
348fb98,14820005
348fb9c,3c028041
348fba0,3e00008
348fba4,c4402cd4
348fba8,3c028041
348fbac,c4402cd4
348fbb0,3e00008
348fbb8,27bdffd8
348fbbc,afbf001c
348fbc0,afb20018
348fbc4,afb10014
348fbc8,afb00010
348fbcc,f7b40020
348fbd0,48202
348fbd4,afa40028
348fbd8,a08825
348fbdc,c09025
348fbe0,4487a000
348fbe4,c103e76
348fbe8,42402
348fbec,1040000e
348fbf0,321000ff
348fbf4,c103e8e
348fbf8,402025
348fbfc,4406a000
348fc00,2202825
348fc04,c103ed9
348fc08,2002025
348fc0c,c103ea1
348fc10,46000306
348fc14,2604ffff
348fc18,2403025
348fc1c,2202825
348fc20,c103ebb
348fc24,308400ff
348fc28,8fbf001c
348fc2c,8fb20018
348fc30,8fb10014
348fc34,8fb00010
348fc38,d7b40020
348fc3c,3e00008
348fc40,27bd0028
348fc44,27bdffe0
348fc48,afbf001c
348fc4c,afb10018
348fc50,afb00014
348fc54,3c108042
348fc58,26109424
348fc5c,261100c0
348fc60,a6000000
348fc64,c1049cb
348fc68,24041e70
348fc6c,ae020004
348fc70,26100008
348fc74,5611fffb
348fc78,a6000000
348fc7c,8fbf001c
348fc80,8fb10018
348fc84,8fb00014
348fc88,3e00008
348fc8c,27bd0020
348fc90,3c028042
348fc94,24429424
348fc98,244300c0
348fc9c,a4400000
348fca0,24420008
348fca4,5443fffe
348fca8,a4400000
348fcac,3e00008
348fcb4,27bdffe8
348fcb8,afbf0014
348fcbc,afb00010
348fcc0,afa5001c
348fcc4,10a0000e
348fcc8,afa60020
348fccc,808025
348fcd0,93a40023
348fcd4,50800002
348fcd8,97a40020
348fcdc,3084ffff
348fce0,c103884
348fce8,c103875
348fcec,402025
348fcf0,94430004
348fcf4,a6030000
348fcf8,90420006
348fcfc,a2020002
348fd00,8fbf0014
348fd04,8fb00010
348fd08,3e00008
348fd0c,27bd0018
348fd10,27bdffe0
348fd14,afbf001c
348fd18,afb00018
348fd1c,808025
348fd20,30e700ff
348fd24,90c600a5
348fd28,c102690
348fd2c,27a40010
348fd30,8fa50010
348fd34,8fa60014
348fd38,c103f2d
348fd3c,2002025
348fd40,8fbf001c
348fd44,8fb00018
348fd48,3e00008
348fd4c,27bd0020
348fd50,27bdffd8
348fd54,afbf0024
348fd58,afb10020
348fd5c,afb0001c
348fd60,a7a00010
348fd64,a3a00012
348fd68,8c83019c
348fd6c,10600020
348fd70,1025
348fd74,808025
348fd78,a08825
348fd7c,602825
348fd80,8c8601a0
348fd84,c103f2d
348fd88,27a40010
348fd8c,97a30010
348fd90,10600017
348fd94,1025
348fd98,82030116
348fd9c,24020001
348fda0,10620009
348fda4,3c028041
348fda8,c1028f2
348fdac,2002025
348fdb0,10400005
348fdb4,3c028041
348fdb8,8c425ef0
348fdbc,2021026
348fdc0,1000000b
348fdc4,2c420001
348fdc8,8c435ef0
348fdcc,10700008
348fdd0,24020001
348fdd4,3c028041
348fdd8,8c472cdc
348fddc,2203025
348fde0,2002825
348fde4,c103eee
348fde8,8fa40010
348fdec,24020001
348fdf0,8fbf0024
348fdf4,8fb10020
348fdf8,8fb0001c
348fdfc,3e00008
348fe00,27bd0028
348fe04,27bdffd8
348fe08,afbf0024
348fe0c,afb10020
348fe10,afb0001c
348fe14,808025
348fe18,a08825
348fe1c,3c028041
348fe20,8c422c64
348fe24,afa20010
348fe28,3825
348fe2c,a03025
348fe30,802825
348fe34,c103f44
348fe38,27a40010
348fe3c,3c028041
348fe40,8c472cdc
348fe44,2203025
348fe48,2002825
348fe4c,c103eee
348fe50,8fa40010
348fe54,8fbf0024
348fe58,8fb10020
348fe5c,8fb0001c
348fe60,3e00008
348fe64,27bd0028
348fe68,27bdffd8
348fe6c,afbf0024
348fe70,afb10020
348fe74,afb0001c
348fe78,808025
348fe7c,a7a00010
348fe80,a3a00012
348fe84,9083001d
348fe88,24020011
348fe8c,1462000e
348fe90,a08825
348fe94,3825
348fe98,a03025
348fe9c,802825
348fea0,c103f44
348fea4,27a40010
348fea8,3c028041
348feac,8c472ce0
348feb0,2203025
348feb4,2002825
348feb8,c103eee
348febc,8fa40010
348fec0,10000022
348fec4,8fbf0024
348fec8,8c82019c
348fecc,5040001b
348fed0,3c028001
348fed4,402825
348fed8,8c8601a0
348fedc,c103f2d
348fee0,27a40010
348fee4,97a20010
348fee8,10400018
348feec,8fbf0024
348fef0,82030116
348fef4,24020001
348fef8,10620006
348fefc,3c028041
348ff00,c1028f2
348ff04,2002025
348ff08,14400010
348ff0c,8fbf0024
348ff10,3c028041
348ff14,8c425ef0
348ff18,1050000b
348ff1c,3c028041
348ff20,8c472cdc
348ff24,2203025
348ff28,2002825
348ff2c,c103eee
348ff30,8fa40010
348ff34,10000005
348ff38,8fbf0024
348ff3c,24423268
348ff40,40f809
348ff48,8fbf0024
348ff4c,8fb10020
348ff50,8fb0001c
348ff54,3e00008
348ff58,27bd0028
348ff5c,27bdffd8
348ff60,afbf0024
348ff64,afb10020
348ff68,afb0001c
348ff6c,808025
348ff70,a08825
348ff74,3c028041
348ff78,8c422c68
348ff7c,afa20010
348ff80,2407004f
348ff84,a03025
348ff88,802825
348ff8c,c103f44
348ff90,27a40010
348ff94,3c028041
348ff98,8c472ce4
348ff9c,2203025
348ffa0,2002825
348ffa4,c103eee
348ffa8,8fa40010
348ffac,8fbf0024
348ffb0,8fb10020
348ffb4,8fb0001c
348ffb8,3e00008
348ffbc,27bd0028
348ffc0,27bdffd8
348ffc4,afbf0024
348ffc8,afb10020
348ffcc,afb0001c
348ffd0,808025
348ffd4,a08825
348ffd8,3c028041
348ffdc,8c422c6c
348ffe0,afa20010
348ffe4,3825
348ffe8,a03025
348ffec,802825
348fff0,c103f44
348fff4,27a40010
348fff8,3c028041
348fffc,8c472ce8
3490000,2203025
3490004,2002825
3490008,c103eee
349000c,8fa40010
3490010,8fbf0024
3490014,8fb10020
3490018,8fb0001c
349001c,3e00008
3490020,27bd0028
3490024,27bdffd8
3490028,afbf0024
349002c,afb10020
3490030,afb0001c
3490034,808025
3490038,a08825
349003c,3c028041
3490040,8c422c70
3490044,afa20010
3490048,2407000c
349004c,a03025
3490050,802825
3490054,c103f44
3490058,27a40010
349005c,3c028041
3490060,8c472cec
3490064,2203025
3490068,2002825
349006c,c103eee
3490070,8fa40010
3490074,8fbf0024
3490078,8fb10020
349007c,8fb0001c
3490080,3e00008
3490084,27bd0028
3490088,27bdffd0
349008c,afbf002c
3490090,afb10028
3490094,afb00024
3490098,808025
349009c,afa00010
34900a0,afa00014
34900a4,9482001c
34900a8,24030001
34900ac,14430008
34900b0,a08825
34900b4,24070015
34900b8,90a600a5
34900bc,802825
34900c0,c102690
34900c4,27a40010
34900c8,10000012
34900cc,afa00018
34900d0,24030007
34900d4,14430008
34900d8,24030a0c
34900dc,24070058
34900e0,90a600a5
34900e4,802825
34900e8,c102690
34900ec,27a40010
34900f0,10000008
34900f4,afa00018
34900f8,54430006
34900fc,afa00018
3490100,3c051001
3490104,34a5000a
3490108,c1025fd
349010c,27a40010
3490110,afa00018
3490114,8fa50010
3490118,8fa60014
349011c,c103f2d
3490120,27a40018
3490124,97a20018
3490128,10400008
349012c,2203025
3490130,3c028041
3490134,8c472cd4
3490138,2002825
349013c,c103eee
3490140,8fa40018
3490144,10000005
3490148,8fbf002c
349014c,2002825
3490150,c103ebb
3490154,92040141
3490158,8fbf002c
349015c,8fb10028
3490160,8fb00024
3490164,3e00008
3490168,27bd0030
349016c,27bdffd0
3490170,afbf002c
3490174,afb10028
3490178,afb00024
349017c,808025
3490180,afa00010
3490184,afa00014
3490188,9482001c
349018c,10400004
3490190,a08825
3490194,24030005
3490198,54430007
349019c,afa00018
34901a0,24070034
34901a4,922600a5
34901a8,2002825
34901ac,c102690
34901b0,27a40010
34901b4,afa00018
34901b8,8fa50010
34901bc,8fa60014
34901c0,c103f2d
34901c4,27a40018
34901c8,97a20018
34901cc,10400008
34901d0,2203025
34901d4,3c028041
34901d8,8c472cd4
34901dc,2002825
34901e0,c103eee
34901e4,8fa40018
34901e8,10000005
34901ec,8fbf002c
34901f0,2002825
34901f4,c103ebb
34901f8,92040147
34901fc,8fbf002c
3490200,8fb10028
3490204,8fb00024
3490208,3e00008
349020c,27bd0030
3490210,27bdffd8
3490214,afbf0024
3490218,afb10020
349021c,afb0001c
3490220,808025
3490224,a08825
3490228,3c028041
349022c,8c422c64
3490230,afa20010
3490234,2407003e
3490238,a03025
349023c,802825
3490240,c103f44
3490244,27a40010
3490248,3c028041
349024c,8c472cd4
3490250,2203025
3490254,2002825
3490258,c103eee
349025c,8fa40010
3490260,8fbf0024
3490264,8fb10020
3490268,8fb0001c
349026c,3e00008
3490270,27bd0028
3490274,27bdfe38
3490278,afbf01c4
349027c,afb001c0
3490280,808025
3490284,3c02801c
3490288,344284a0
349028c,944400a4
3490290,2402003e
3490294,1482000a
3490298,94a30018
349029c,3c028011
34902a0,3442a5d0
34902a4,90421397
34902a8,3042001f
34902ac,304200ff
34902b0,21040
34902b4,24420040
34902b8,621821
34902bc,3063ffff
34902c0,24020015
34902c4,a7a20010
34902c8,a7a30026
34902cc,a7a0002c
34902d0,3825
34902d4,90c600a5
34902d8,27a50010
34902dc,c102690
34902e0,27a401b4
34902e4,8fa201b4
34902e8,5040000d
34902ec,ae000000
34902f0,afa201ac
34902f4,8fa201b8
34902f8,afa201b0
34902fc,c1028f2
3490300,27a40010
3490304,54400006
3490308,ae000000
349030c,8fa201b4
3490310,ae020000
3490314,8fa201b8
3490318,10000002
349031c,ae020004
3490320,ae000004
3490324,2001025
3490328,8fbf01c4
349032c,8fb001c0
3490330,3e00008
3490334,27bd01c8
3490338,27bdffd0
349033c,afbf002c
3490340,afb30028
3490344,afb20024
3490348,afb10020
349034c,afb0001c
3490350,808025
3490354,a08825
3490358,3c02801c
349035c,344284a0
3490360,944300a4
3490364,2402003e
3490368,1462000a
349036c,94920018
3490370,3c028011
3490374,3442a5d0
3490378,90421397
349037c,3042001f
3490380,304200ff
3490384,21040
3490388,24420040
349038c,2421021
3490390,3052ffff
3490394,6200025
3490398,8fbf002c
349039c,3c06801c
34903a0,34c684a0
34903a4,2002825
34903a8,c10409d
34903ac,27a40010
34903b0,8fa20010
34903b4,1040000c
34903b8,3c02800c
34903bc,3c138041
34903c0,a6725f20
34903c4,2203025
34903c8,26050024
34903cc,3c04801c
34903d0,3c028001
34903d4,244238b0
34903d8,40f809
34903dc,348484a0
34903e0,10000011
34903e4,a6605f20
34903e8,3442dccc
34903ec,40f809
34903f4,3c028041
34903f8,c4422cf0
34903fc,4600103c
3490404,45000009
3490408,8fbf002c
349040c,2203025
3490410,26050024
3490414,3c04801c
3490418,3c028001
349041c,24423678
3490420,40f809
3490424,348484a0
3490428,8fbf002c
349042c,8fb30028
3490430,8fb20024
3490434,8fb10020
3490438,8fb0001c
349043c,3e00008
3490440,27bd0030
3490444,27bdffe8
3490448,afbf0014
349044c,afb00010
3490450,80820116
3490454,18400003
3490458,808025
349045c,2442ffff
3490460,a0820116
3490464,960201a2
3490468,24422ee0
349046c,a60201a2
3490470,8e02013c
3490474,40f809
3490478,2002025
349047c,3c028006
3490480,244236c4
3490484,40f809
3490488,860401a2
349048c,960301a0
3490490,44831000
3490498,468010a0
349049c,46001002
34904a0,96020014
34904a4,44821000
34904ac,468010a0
34904b0,46020000
34904b4,3c028041
34904b8,c4422cf4
34904bc,4600103e
34904c4,45030005
34904c8,46020001
34904cc,4600000d
34904d0,44020000
34904d4,10000006
34904d8,a60200b4
34904dc,4600000d
34904e0,44020000
34904e4,3c048000
34904e8,441025
34904ec,a60200b4
34904f0,920201a4
34904f4,1040000b
34904f8,8fbf0014
34904fc,5460000a
3490500,8fb00010
3490504,82020116
3490508,54400007
349050c,8fb00010
3490510,24020800
3490514,a60201a0
3490518,24020040
349051c,a2020116
3490520,8fbf0014
3490524,8fb00010
3490528,3e00008
349052c,27bd0018
3490530,27bdfe38
3490534,afbf01c4
3490538,afb001c0
349053c,808025
3490540,24020015
3490544,a7a20010
3490548,94a20018
349054c,a7a20026
3490550,a7a0002c
3490554,3825
3490558,90c600a5
349055c,27a50010
3490560,c102690
3490564,27a401b4
3490568,8fa201b4
349056c,5040000d
3490570,ae000000
3490574,afa201ac
3490578,8fa201b8
349057c,afa201b0
3490580,c1028f2
3490584,27a40010
3490588,54400006
349058c,ae000000
3490590,8fa201b4
3490594,ae020000
3490598,8fa201b8
349059c,10000002
34905a0,ae020004
34905a4,ae000004
34905a8,2001025
34905ac,8fbf01c4
34905b0,8fb001c0
34905b4,3e00008
34905b8,27bd01c8
34905bc,27bdffe8
34905c0,afbf0014
34905c4,afb00010
34905c8,9082018c
34905cc,2403000c
34905d0,14430005
34905d4,a08025
34905d8,c10484b
34905dc,2404000a
34905e0,10000018
34905e4,8e030000
34905e8,2403000d
34905ec,54430005
34905f0,24030002
34905f4,c10484b
34905f8,2404000b
34905fc,10000011
3490600,8e030000
3490604,54430005
3490608,2442fff2
349060c,c10484b
3490610,2404000d
3490614,1000000b
3490618,8e030000
349061c,304200ff
3490620,2c420002
3490624,50400005
3490628,3c020501
349062c,c10484b
3490630,2404000c
3490634,10000003
3490638,8e030000
349063c,24421ca0
3490640,8e030000
3490644,8c6402c4
3490648,2485fff0
349064c,ac6502c4
