10,107b9b7a
3489c30,8c42c53c
3489c34,2021026
3489c38,1000000c
3489c3c,2c420001
3489c40,8c42c53c
3489c44,10500008
3489c48,3c028041
3489c4c,8c47b218
3489c50,2203025
3489c54,2002825
3489c58,c102690
3489c5c,8fa40010
3489c60,10000002
3489c64,24020001
3489c68,24020001
3489c6c,8fbf0024
3489c70,8fb10020
3489c74,8fb0001c
3489c78,3e00008
3489c7c,27bd0028
3489c80,27bdffd8
3489c84,afbf0024
3489c88,afb10020
3489c8c,afb0001c
3489c90,808025
3489c94,a08825
3489c98,3c028041
3489c9c,8c42b1bc
3489ca0,afa20010
3489ca4,3825
3489ca8,a03025
3489cac,802825
3489cb0,c1026e8
3489cb4,27a40010
3489cb8,3c028041
3489cbc,8c47b218
3489cc0,2203025
3489cc4,2002825
3489cc8,c102690
3489ccc,8fa40010
3489cd0,8fbf0024
3489cd4,8fb10020
3489cd8,8fb0001c
3489cdc,3e00008
3489ce0,27bd0028
3489ce4,27bdffd8
3489ce8,afbf0024
3489cec,afb10020
3489cf0,afb0001c
3489cf4,808025
3489cf8,c101d58
3489cfc,a08825
3489d00,1440000a
3489d04,3c028041
3489d08,8c42c53c
3489d0c,10500007
3489d10,2202825
3489d14,3c028001
3489d18,24423268
3489d1c,40f809
3489d20,2002025
3489d24,10000012
3489d28,8fbf0024
3489d2c,a7a00010
3489d30,a3a00012
3489d34,3825
3489d38,2203025
3489d3c,2002825
3489d40,c1026e8
3489d44,27a40010
3489d48,3c028041
3489d4c,8c42c53c
3489d50,10500006
3489d54,3c028041
3489d58,8c47b21c
3489d5c,2203025
3489d60,2002825
3489d64,c102690
3489d68,8fa40010
3489d6c,8fbf0024
3489d70,8fb10020
3489d74,8fb0001c
3489d78,3e00008
3489d7c,27bd0028
3489d80,27bdffd8
3489d84,afbf0024
3489d88,afb10020
3489d8c,afb0001c
3489d90,808025
3489d94,a08825
3489d98,3c028041
3489d9c,8c42b1c0
3489da0,afa20010
3489da4,2407004f
3489da8,a03025
3489dac,802825
3489db0,c1026e8
3489db4,27a40010
3489db8,3c028041
3489dbc,8c47b220
3489dc0,2203025
3489dc4,2002825
3489dc8,c102690
3489dcc,8fa40010
3489dd0,8fbf0024
3489dd4,8fb10020
3489dd8,8fb0001c
3489ddc,3e00008
3489de0,27bd0028
3489de4,27bdffd8
3489de8,afbf0024
3489dec,afb10020
3489df0,afb0001c
3489df4,808025
3489df8,a08825
3489dfc,3c028041
3489e00,8c42b1c4
3489e04,afa20010
3489e08,3825
3489e0c,a03025
3489e10,802825
3489e14,c1026e8
3489e18,27a40010
3489e1c,3c028041
3489e20,8c47b224
3489e24,2203025
3489e28,2002825
3489e2c,c102690
3489e30,8fa40010
3489e34,8fbf0024
3489e38,8fb10020
3489e3c,8fb0001c
3489e40,3e00008
3489e44,27bd0028
3489e48,27bdffd8
3489e4c,afbf0024
3489e50,afb10020
3489e54,afb0001c
3489e58,808025
3489e5c,a08825
3489e60,3c028041
3489e64,8c42b1c8
3489e68,afa20010
3489e6c,2407000c
3489e70,a03025
3489e74,802825
3489e78,c1026e8
3489e7c,27a40010
3489e80,3c028041
3489e84,8c47b228
3489e88,2203025
3489e8c,2002825
3489e90,c102690
3489e94,8fa40010
3489e98,8fbf0024
3489e9c,8fb10020
3489ea0,8fb0001c
3489ea4,3e00008
3489ea8,27bd0028
3489eac,27bdffd0
3489eb0,afbf002c
3489eb4,afb10028
3489eb8,afb00024
3489ebc,808025
3489ec0,afa00010
3489ec4,afa00014
3489ec8,9482001c
3489ecc,24030001
3489ed0,14430008
3489ed4,a08825
3489ed8,24070015
3489edc,90a600a5
3489ee0,802825
3489ee4,c101b34
3489ee8,27a40010
3489eec,10000012
3489ef0,afa00018
3489ef4,24030007
3489ef8,14430008
3489efc,24030a0c
3489f00,24070058
3489f04,90a600a5
3489f08,802825
3489f0c,c101b34
3489f10,27a40010
3489f14,10000008
3489f18,afa00018
3489f1c,54430006
3489f20,afa00018
3489f24,3c050010
3489f28,34a5010a
3489f2c,c101b0c
3489f30,27a40010
3489f34,afa00018
3489f38,8fa50010
3489f3c,8fa60014
3489f40,c1026d1
3489f44,27a40018
3489f48,97a20018
3489f4c,10400008
3489f50,2203025
3489f54,3c028041
3489f58,8c47b210
3489f5c,2002825
3489f60,c102690
3489f64,8fa40018
3489f68,10000005
3489f6c,8fbf002c
3489f70,2002825
3489f74,c102651
3489f78,82040141
3489f7c,8fbf002c
3489f80,8fb10028
3489f84,8fb00024
3489f88,3e00008
3489f8c,27bd0030
3489f90,27bdffd0
3489f94,afbf002c
3489f98,afb10028
3489f9c,afb00024
3489fa0,808025
3489fa4,afa00010
3489fa8,afa00014
3489fac,9482001c
3489fb0,10400004
3489fb4,a08825
3489fb8,24030005
3489fbc,54430007
3489fc0,afa00018
3489fc4,24070034
3489fc8,922600a5
3489fcc,2002825
3489fd0,c101b34
3489fd4,27a40010
3489fd8,afa00018
3489fdc,8fa50010
3489fe0,8fa60014
3489fe4,c1026d1
3489fe8,27a40018
3489fec,97a20018
3489ff0,10400008
3489ff4,2203025
3489ff8,3c028041
3489ffc,8c47b210
348a000,2002825
348a004,c102690
348a008,8fa40018
348a00c,10000005
348a010,8fbf002c
348a014,2002825
348a018,c102651
348a01c,82040147
348a020,8fbf002c
348a024,8fb10028
348a028,8fb00024
348a02c,3e00008
348a030,27bd0030
348a034,27bdffd8
348a038,afbf0024
348a03c,afb10020
348a040,afb0001c
348a044,808025
348a048,a08825
348a04c,3c028041
348a050,8c42b1bc
348a054,afa20010
348a058,2407003e
348a05c,a03025
348a060,802825
348a064,c1026e8
348a068,27a40010
348a06c,3c028041
348a070,8c47b210
348a074,2203025
348a078,2002825
348a07c,c102690
348a080,8fa40010
348a084,8fbf0024
348a088,8fb10020
348a08c,8fb0001c
348a090,3e00008
348a094,27bd0028
348a098,801825
348a09c,a02025
348a0a0,94620014
348a0a4,3045001f
348a0a8,2ca2001a
348a0ac,10400010
348a0b4,27bdffe8
348a0b8,afbf0014
348a0bc,846201a4
348a0c0,3046003f
348a0c4,63200
348a0c8,304200c0
348a0cc,a22825
348a0d0,c53025
348a0d4,3c028001
348a0d8,24423678
348a0dc,40f809
348a0e0,24650024
348a0e4,8fbf0014
348a0e8,3e00008
348a0ec,27bd0018
348a0f0,3e00008
348a0f8,801025
348a0fc,14c00002
348a100,a6001b
348a104,7000d
348a108,2810
348a10c,3812
348a110,3c03aaaa
348a114,3463aaab
348a118,e30019
348a11c,1810
348a120,31882
348a124,32040
348a128,831821
348a12c,31840
348a130,e31823
348a134,44850000
348a138,4a10004
348a13c,468000a1
348a140,3c048041
348a144,d480b238
348a148,46201080
348a14c,462010a0
348a150,44860000
348a154,4c10004
348a158,46800021
348a15c,3c048041
348a160,d484b238
348a164,46240000
348a168,46200020
348a16c,46001083
348a170,3c048041
348a174,c484b22c
348a178,46022101
348a17c,24640001
348a180,3c068041
348a184,24c6b1cc
348a188,32840
348a18c,a32821
348a190,c52821
348a194,90a50001
348a198,44850000
348a1a0,46800020
348a1a4,46040002
348a1a8,42840
348a1ac,a42821
348a1b0,c53021
348a1b4,90c50001
348a1b8,44853000
348a1c0,468031a0
348a1c4,46023182
348a1c8,46060000
348a1cc,3c058041
348a1d0,c4a6b230
348a1d4,4600303e
348a1dc,45030005
348a1e0,46060001
348a1e4,4600000d
348a1e8,44050000
348a1ec,10000006
348a1f0,30a700ff
348a1f4,4600000d
348a1f8,44050000
348a1fc,3c068000
348a200,a62825
348a204,30a700ff
348a208,3c068041
348a20c,24c6b1cc
348a210,32840
348a214,a32821
348a218,c52821
348a21c,90a50002
348a220,44850000
348a228,46800020
348a22c,46040002
348a230,42840
348a234,a42821
348a238,c53021
348a23c,90c50002
348a240,44853000
348a248,468031a0
348a24c,46023182
348a250,46060000
348a254,3c058041
348a258,c4a6b230
348a25c,4600303e
348a264,45030005
348a268,46060001
348a26c,4600000d
348a270,44050000
348a274,10000006
348a278,30a600ff
348a27c,4600000d
348a280,44050000
348a284,3c068000
348a288,a62825
348a28c,30a600ff
348a290,32840
348a294,a31821
348a298,3c088041
348a29c,2508b1cc
348a2a0,681821
348a2a4,90650000
348a2a8,44850000
348a2b0,46800020
348a2b4,46040002
348a2b8,41840
348a2bc,641821
348a2c0,681821
348a2c4,90630000
348a2c8,44832000
348a2d0,46802120
348a2d4,46022082
348a2d8,46020000
348a2dc,3c038041
348a2e0,c462b230
348a2e4,4600103e
348a2ec,45030005
348a2f0,46020001
348a2f4,4600000d
348a2f8,44030000
348a2fc,10000006
348a300,a0430000
348a304,4600000d
348a308,44030000
348a30c,3c048000
348a310,641825
348a314,a0430000
348a318,a0470001
348a31c,3e00008
348a320,a0460002
348a324,3c028011
348a328,3442a5d0
348a32c,24030140
348a330,a4431424
348a334,90440032
348a338,41840
348a33c,641821
348a340,31900
348a344,3e00008
348a348,a0430033
348a34c,27bdffd8
348a350,afbf0024
348a354,afb30020
348a358,afb2001c
348a35c,afb10018
348a360,afb00014
348a364,3c118009
348a368,26311474
348a36c,220f809
348a370,e09025
348a374,3c028011
348a378,3442a5d0
348a37c,8c421354
348a380,21980
348a384,621823
348a388,318c0
348a38c,438021
348a390,1080c0
348a394,26105160
348a398,3210ffff
348a39c,3c130800
348a3a0,2403825
348a3a4,24060328
348a3a8,3c058041
348a3ac,24a5d260
348a3b0,220f809
348a3b4,2132021
348a3b8,26640328
348a3bc,2403825
348a3c0,24060ca0
348a3c4,3c058041
348a3c8,24a5c5c0
348a3cc,220f809
348a3d0,2042021
348a3d4,8fbf0024
348a3d8,8fb30020
348a3dc,8fb2001c
348a3e0,8fb10018
348a3e4,8fb00014
348a3e8,3e00008
348a3ec,27bd0028
348a3f0,27bdffe0
348a3f4,afbf001c
348a3f8,afb20018
348a3fc,afb10014
348a400,afb00010
348a404,808825
348a408,3c028011
348a40c,3442a5d0
348a410,8c421354
348a414,21980
348a418,621823
348a41c,318c0
348a420,438021
348a424,1080c0
348a428,26105160
348a42c,3210ffff
348a430,3c128005
348a434,26527030
348a438,24060328
348a43c,902821
348a440,3c048041
348a444,240f809
348a448,2484d260
348a44c,26050328
348a450,24060ca0
348a454,2252821
348a458,3c048041
348a45c,240f809
348a460,2484c5c0
348a464,8fbf001c
348a468,8fb20018
348a46c,8fb10014
348a470,8fb00010
348a474,3e00008
348a478,27bd0020
348a47c,27bdffe0
348a480,afbf001c
348a484,afb10018
348a488,afb00014
348a48c,a08025
348a490,e08825
348a494,3c028011
348a498,3442a5d0
348a49c,8c421354
348a4a0,21980
348a4a4,621823
348a4a8,318c0
348a4ac,432021
348a4b0,420c0
348a4b4,24845160
348a4b8,3084ffff
348a4bc,24050fc8
348a4c0,3c028000
348a4c4,24422e80
348a4c8,40f809
348a4cc,2042021
348a4d0,2203825
348a4d4,34068000
348a4d8,2002825
348a4dc,3c028009
348a4e0,24421474
348a4e4,40f809
348a4e8,3c040800
348a4ec,8fbf001c
348a4f0,8fb10018
348a4f4,8fb00014
348a4f8,3e00008
348a4fc,27bd0020
348a500,24a20002
348a504,24a50082
348a508,24065700
348a50c,24070004
348a510,9443fffe
348a514,50660008
348a518,24420004
348a51c,50600006
348a520,24420004
348a524,94430000
348a528,2c630004
348a52c,54600001
348a530,a4470000
348a534,24420004
348a538,5445fff6
348a53c,9443fffe
348a540,3e00008
348a548,27bdffe8
348a54c,afbf0014
348a550,c102b3e
348a554,24040400
348a558,3c038041
348a55c,ac62c578
348a560,3c038041
348a564,ac62c57c
348a568,8fbf0014
348a56c,3e00008
348a570,27bd0018
348a574,80820000
348a578,10400026
348a57c,24870001
348a580,3c038041
348a584,8c68c578
348a588,25080400
348a58c,3c038041
348a590,8c63c57c
348a594,5825
348a598,3c0aff00
348a59c,254a0fff
348a5a0,30c60fff
348a5a4,240df000
348a5a8,3c098041
348a5ac,2529b430
348a5b0,240c0001
348a5b4,68202b
348a5b8,54800005
348a5bc,a0620000
348a5c0,11600014
348a5c4,3c028041
348a5c8,3e00008
348a5cc,ac43c57c
348a5d0,30a40fff
348a5d4,42300
348a5d8,8c620000
348a5dc,4a1024
348a5e0,441025
348a5e4,4d1024
348a5e8,461025
348a5ec,ac620000
348a5f0,24630004
348a5f4,95220004
348a5f8,a22821
348a5fc,24e70001
348a600,80e2ffff
348a604,1440ffeb
348a608,1805825
348a60c,3c028041
348a610,ac43c57c
348a614,3e00008
348a61c,27bdffb8
348a620,afbf0044
348a624,afbe0040
348a628,afb7003c
348a62c,afb60038
348a630,afb50034
348a634,afb40030
348a638,afb3002c
348a63c,afb20028
348a640,afb10024
348a644,afb00020
348a648,80a825
348a64c,b025
348a650,9025
348a654,3c138041
348a658,2673b430
348a65c,3c178041
348a660,3c148041
348a664,3c1e38e3
348a668,24070012
348a66c,2c03025
348a670,2602825
348a674,c101f28
348a678,2a02025
348a67c,8ef0c578
348a680,8e82c57c
348a684,202102b
348a688,50400026
348a68c,26520001
348a690,37d18e39
348a694,82020000
348a698,2002825
348a69c,2442ffe0
348a6a0,510018
348a6a4,1810
348a6a8,31883
348a6ac,227c3
348a6b0,641823
348a6b4,14720016
348a6b8,26100004
348a6bc,8ca70000
348a6c0,73b02
348a6c4,510018
348a6c8,1810
348a6cc,31883
348a6d0,641823
348a6d4,330c0
348a6d8,c33021
348a6dc,63040
348a6e0,96630006
348a6e4,afa30018
348a6e8,96630004
348a6ec,afa30014
348a6f0,8ca30000
348a6f4,30630fff
348a6f8,afa30010
348a6fc,30e70fff
348a700,463023
348a704,2602825
348a708,c101f90
348a70c,2a02025
348a710,8e82c57c
348a714,202102b
348a718,5440ffdf
348a71c,82020000
348a720,26520001
348a724,24020006
348a728,1642ffcf
348a72c,26d60012
348a730,3c028041
348a734,8c43c578
348a738,3c028041
348a73c,ac43c57c
348a740,8fbf0044
348a744,8fbe0040
348a748,8fb7003c
348a74c,8fb60038
348a750,8fb50034
348a754,8fb40030
348a758,8fb3002c
348a75c,8fb20028
348a760,8fb10024
348a764,8fb00020
348a768,3e00008
348a76c,27bd0048
348a770,3c028041
348a774,24030001
348a778,ac43c584
348a77c,3c038041
348a780,8c62c588
348a784,2c440006
348a788,50800001
348a78c,24020005
348a790,3e00008
348a794,ac62c588
348a798,27bdffb8
348a79c,afbf0044
348a7a0,afbe0040
348a7a4,afb6003c
348a7a8,afb50038
348a7ac,afb40034
348a7b0,afb30030
348a7b4,afb2002c
348a7b8,afb10028
348a7bc,afb00024
348a7c0,3a0f025
348a7c4,3c028041
348a7c8,9442c580
348a7cc,10400133
348a7d0,3a0a825
348a7d4,3c02801d
348a7d8,3442aa30
348a7dc,8c42066c
348a7e0,3c033000
348a7e4,24630483
348a7e8,431024
348a7ec,1440012b
348a7f0,808025
348a7f4,3c02801c
348a7f8,344284a0
348a7fc,8c430008
348a800,3c02800f
348a804,8c4213ec
348a808,54620125
348a80c,2a0e825
348a810,3c028011
348a814,3442a5d0
348a818,8c47135c
348a81c,14e0011f
348a820,3c02800e
348a824,3442f1b0
348a828,8c420000
348a82c,30420020
348a830,1440011a
348a834,3c028041
348a838,8c43c584
348a83c,24020001
348a840,1062000a
348a844,3c02801c
348a848,344284a0
348a84c,3c030001
348a850,431021
348a854,94430934
348a858,24020006
348a85c,54620110
348a860,2a0e825
348a864,10000009
348a868,3c038041
348a86c,344284a0
348a870,3c030001
348a874,431021
348a878,94430934
348a87c,24020006
348a880,14620007
348a884,3c028041
348a888,3c038041
348a88c,8c62c588
348a890,3042001f
348a894,ac62c588
348a898,10000022
348a89c,241300ff
348a8a0,8c42c588
348a8a4,2c430006
348a8a8,1060000a
348a8ac,2c43006a
348a8b0,29a00
348a8b4,2629823
348a8b8,3c02cccc
348a8bc,3442cccd
348a8c0,2620019
348a8c4,9810
348a8c8,139882
348a8cc,10000015
348a8d0,327300ff
348a8d4,14600013
348a8d8,241300ff
348a8dc,2c4300ba
348a8e0,1060000b
348a8e4,21a00
348a8e8,621023
348a8ec,24429769
348a8f0,3c03cccc
348a8f4,3463cccd
348a8f8,430019
348a8fc,1010
348a900,29982
348a904,139827
348a908,10000006
348a90c,327300ff
348a910,3c028041
348a914,ac40c584
348a918,3c028041
348a91c,100000df
348a920,ac40c588
348a924,3c038041
348a928,8c62c588
348a92c,24420001
348a930,ac62c588
348a934,3c028011
348a938,3442a5d0
348a93c,8c4808c4
348a940,19000011
348a944,1001025
348a948,e05025
348a94c,3c056666
348a950,24a56667
348a954,254a0001
348a958,401825
348a95c,450018
348a960,2010
348a964,42083
348a968,217c3
348a96c,2863000a
348a970,1060fff8
348a974,821023
348a978,15400005
348a97c,3c028041
348a980,10000002
348a984,240a0001
348a988,240a0001
348a98c,3c028041
348a990,9445c51a
348a994,18a00010
348a998,a01025
348a99c,3c066666
348a9a0,24c66667
348a9a4,24e70001
348a9a8,401825
348a9ac,460018
348a9b0,2010
348a9b4,42083
348a9b8,217c3
348a9bc,2863000a
348a9c0,1060fff8
348a9c4,821023
348a9c8,54e00005
348a9cc,1473821
348a9d0,10000002
348a9d4,24070001
348a9d8,24070001
348a9dc,1473821
348a9e0,24f40001
348a9e4,3c028041
348a9e8,2442b430
348a9ec,94430004
348a9f0,740018
348a9f4,2012
348a9f8,3c038041
348a9fc,2463b410
348aa00,94660004
348aa04,862021
348aa08,497c2
348aa0c,2449021
348aa10,129043
348aa14,129023
348aa18,265200a0
348aa1c,94420006
348aa20,44820000
348aa28,46800021
348aa2c,3c028041
348aa30,d446b240
348aa34,46260002
348aa38,3c028041
348aa3c,d442b248
348aa40,46201001
348aa44,3c028041
348aa48,d444b250
348aa4c,46240000
348aa50,4620000d
348aa54,44060000
348aa58,94620006
348aa5c,44820000
348aa64,46800021
348aa68,46260002
348aa6c,46201081
348aa70,3c028041
348aa74,d440b258
348aa78,46201080
348aa7c,46241080
348aa80,4620100d
348aa84,44110000
348aa88,24e20009
348aa8c,210c2
348aa90,210c0
348aa94,3a2e823
348aa98,27a40020
348aa9c,941021
348aaa0,19400015
348aaa4,a0400000
348aaa8,2549ffff
348aaac,894821
348aab0,806025
348aab4,3c0b6666
348aab8,256b6667
348aabc,10b0018
348aac0,1810
348aac4,31883
348aac8,817c3
348aacc,621823
348aad0,31080
348aad4,431021
348aad8,21040
348aadc,1021023
348aae0,24420030
348aae4,a1220000
348aae8,604025
348aaec,1201025
348aaf0,144cfff2
348aaf4,2529ffff
348aaf8,8a1021
348aafc,2403002f
348ab00,a0430000
348ab04,147102a
348ab08,10400012
348ab0c,873821
348ab10,8a5021
348ab14,3c086666
348ab18,25086667
348ab1c,a80018
348ab20,1810
348ab24,31883
348ab28,517c3
348ab2c,621823
348ab30,31080
348ab34,431021
348ab38,21040
348ab3c,a21023
348ab40,24420030
348ab44,a0e20000
348ab48,24e7ffff
348ab4c,14eafff3
348ab50,602825
348ab54,8e020008
348ab58,24430008
348ab5c,ae030008
348ab60,3c03de00
348ab64,ac430000
348ab68,3c038041
348ab6c,2463b480
348ab70,ac430004
348ab74,8e020008
348ab78,24430008
348ab7c,ae030008
348ab80,3c03e700
348ab84,ac430000
348ab88,ac400004
348ab8c,8e020008
348ab90,24430008
348ab94,ae030008
348ab98,3c03fc11
348ab9c,34639623
348aba0,ac430000
348aba4,3c03ff2f
348aba8,3463ffff
348abac,ac430004
348abb0,8e030008
348abb4,24620008
348abb8,ae020008
348abbc,3c16fa00
348abc0,ac760000
348abc4,3c02dad3
348abc8,24420b00
348abcc,2621025
348abd0,ac620004
348abd4,c10295d
348abd8,2402825
348abdc,3c028041
348abe0,9442b434
348abe4,540018
348abe8,a012
348abec,292a021
348abf0,8e020008
348abf4,24430008
348abf8,ae030008
348abfc,ac560000
348ac00,3c03f4ec
348ac04,24633000
348ac08,2639825
348ac0c,ac530004
348ac10,3c028041
348ac14,8c46c588
348ac18,63042
348ac1c,24070001
348ac20,30c6000f
348ac24,3c128041
348ac28,2645b410
348ac2c,c101f28
348ac30,2002025
348ac34,2645b410
348ac38,94a20006
348ac3c,afa20018
348ac40,94a20004
348ac44,afa20014
348ac48,afb10010
348ac4c,2803825
348ac50,3025
348ac54,c101f90
348ac58,2002025
348ac5c,c102987
348ac60,2002025
348ac64,8e020008
348ac68,24430008
348ac6c,ae030008
348ac70,3c03e900
348ac74,ac430000
348ac78,ac400004
348ac7c,8e020008
348ac80,24430008
348ac84,ae030008
348ac88,3c03df00
348ac8c,ac430000
348ac90,ac400004
348ac94,10000002
348ac98,2a0e825
348ac9c,2a0e825
348aca0,3c0e825
348aca4,8fbf0044
348aca8,8fbe0040
348acac,8fb6003c
348acb0,8fb50038
348acb4,8fb40034
348acb8,8fb30030
348acbc,8fb2002c
348acc0,8fb10028
348acc4,8fb00024
348acc8,3e00008
348accc,27bd0048
348acd0,3c028040
348acd4,a04032ac
348acd8,3c028040
348acdc,3e00008
348ace0,ac4032b0
348ace4,3c038041
348ace8,3c028050
348acec,24420000
348acf0,3e00008
348acf4,ac62c58c
348acf8,3082000f
348acfc,10400009
348ad00,3c038041
348ad04,417c3
348ad08,21702
348ad0c,821821
348ad10,3063000f
348ad14,431023
348ad18,24420010
348ad1c,822021
348ad20,3c038041
348ad24,8c62c58c
348ad28,442021
348ad2c,3e00008
348ad30,ac64c58c
348ad34,27bdffe8
348ad38,afbf0014
348ad3c,afb00010
348ad40,808025
348ad44,c102b3e
348ad48,8c840008
348ad4c,402025
348ad50,ae020000
348ad54,8e060008
348ad58,3c028000
348ad5c,24420df0
348ad60,40f809
348ad64,8e050004
348ad68,8fbf0014
348ad6c,8fb00010
348ad70,3e00008
348ad74,27bd0018
348ad78,3c02800f
348ad7c,a0401640
348ad80,3c028041
348ad84,a040c590
348ad88,3c028011
348ad8c,3442a5d0
348ad90,8c420004
348ad94,14400086
348ad98,3c028011
348ad9c,3442a5d0
348ada0,8c421360
348ada4,2c420004
348ada8,10400081
348adac,3c028011
348adb0,3442a5d0
348adb4,8c420000
348adb8,240301fd
348adbc,14430005
348adc0,3c038011
348adc4,3c02800f
348adc8,24030001
348adcc,3e00008
348add0,a0431640
348add4,3463a5d0
348add8,94630ed6
348addc,30630100
348ade0,1460000a
348ade4,3c038011
348ade8,24030157
348adec,10430003
348adf0,240301f9
348adf4,14430005
348adf8,3c038011
348adfc,3c02800f
348ae00,24030002
348ae04,3e00008
348ae08,a0431640
348ae0c,3463a5d0
348ae10,94630edc
348ae14,30640400
348ae18,54800016
348ae1c,3c028011
348ae20,240404da
348ae24,10440005
348ae28,2404ffbf
348ae2c,441024
348ae30,2404019d
348ae34,14440005
348ae38,3c02801c
348ae3c,3c02800f
348ae40,24030003
348ae44,3e00008
348ae48,a0431640
348ae4c,344284a0
348ae50,944200a4
348ae54,2442ffa8
348ae58,2c420002
348ae5c,10400005
348ae60,3c028011
348ae64,3c02800f
348ae68,24030003
348ae6c,3e00008
348ae70,a0431640
348ae74,3442a5d0
348ae78,8c4200a4
348ae7c,30420007
348ae80,24040007
348ae84,5444001f
348ae88,30630200
348ae8c,3c028011
348ae90,3442a5d0
348ae94,8c42037c
348ae98,30420002
348ae9c,54400019
348aea0,30630200
348aea4,3c02801c
348aea8,344284a0
348aeac,944200a4
348aeb0,2442ffae
348aeb4,2c420002
348aeb8,50400012
348aebc,30630200
348aec0,3c028041
348aec4,24040002
348aec8,a044c590
348aecc,3c028011
348aed0,3442a5d0
348aed4,8c420000
348aed8,24040191
348aedc,10440008
348aee0,24040205
348aee4,10440006
348aee8,240400db
348aeec,10440004
348aef0,3c02800f
348aef4,24030005
348aef8,3e00008
348aefc,a0431640
348af00,30630200
348af04,1460002a
348af08,3c02801c
348af0c,344284a0
348af10,3c030001
348af14,431021
348af18,84431e1a
348af1c,240204d6
348af20,14620005
348af24,3c02801c
348af28,3c02800f
348af2c,24030002
348af30,3e00008
348af34,a0431640
348af38,344284a0
348af3c,944200a4
348af40,2c430054
348af44,50600006
348af48,2442ffa0
348af4c,2c420052
348af50,14400017
348af54,3c028041
348af58,10000006
348af5c,9042c590
348af60,3042ffff
348af64,2c420002
348af68,10400011
348af6c,3c028041
348af70,9042c590
348af74,14400005
348af78,3c028011
348af7c,3c028041
348af80,24030001
348af84,a043c590
348af88,3c028011
348af8c,3442a5d0
348af90,8c420000
348af94,240300db
348af98,10430005
348af9c,24030195
348afa0,10430003
348afa4,3c02800f
348afa8,24030002
348afac,a0431640
348afb0,3e00008
348afb8,33c2
348afbc,664399c4
348afc0,cc45ffc6
348afc4,ff47ffc8
348afc8,ff49e0ca
348afcc,c24ba3cc
348afd0,854d660d
348afd4,440f2200
348afd8,85d1a352
348afdc,c2d3e045
348afe0,1010101
348afe4,1010101
348afe8,1010101
348afec,1010101
348aff0,1010101
348b00c,1010000
348b014,1010101
348b018,1000101
348b01c,10101
348b020,10000
348b024,2b242525
348b028,26262626
348b02c,27272727
348b030,27272727
348b034,500080d
348b038,1051508
348b03c,d01052a
348b040,80d0127
348b044,f080b01
348b048,4d510b02
348b050,97ff6350
348b054,45ff5028
348b058,57456397
348b05c,ff5e45ff
348b060,9f006545
348b064,ff63ff6c
348b068,45fff063
348b06c,7345ffff
348b070,ff503aff
348b074,ffff573a
348b078,ffffff5e
348b07c,3affffff
348b080,653affff
