10,10736afa
348eac0,10000013
348eac4,3c028040
348eac8,304200fb
348eacc,54400010
348ead0,3c028040
348ead4,10000005
348ead8,3c028040
348eadc,90500889
348eae0,3c028040
348eae4,1000000d
348eae8,9051088a
348eaec,9050088b
348eaf0,3c028040
348eaf4,10000009
348eaf8,9051088c
348eafc,3c028040
348eb00,9050088d
348eb04,3c028040
348eb08,10000004
348eb0c,9051088e
348eb10,9050088f
348eb14,3c028040
348eb18,90510890
348eb1c,2111025
348eb20,1040005b
348eb24,8fbf0024
348eb28,3c128041
348eb2c,2406000e
348eb30,8e456048
348eb34,c104276
348eb38,27a40010
348eb3c,2406000c
348eb40,8e456048
348eb44,c104276
348eb48,27a40014
348eb4c,1200000a
348eb50,3c02801c
348eb54,344284a0
348eb58,90431cda
348eb5c,318c0
348eb60,3c02800f
348eb64,431021
348eb68,97a30010
348eb6c,a4438214
348eb70,93a30012
348eb74,a0438216
348eb78,1220000a
348eb7c,3c02801c
348eb80,344284a0
348eb84,90431cda
348eb88,318c0
348eb8c,3c02800f
348eb90,431021
348eb94,97a30014
348eb98,a4438218
348eb9c,93a30016
348eba0,a043821a
348eba4,12000010
348eba8,3c02801d
348ebac,3c02801c
348ebb0,344284a0
348ebb4,97a30010
348ebb8,a4431cf0
348ebbc,93a30012
348ebc0,a0431cf2
348ebc4,97a30010
348ebc8,a4431d04
348ebcc,93a30012
348ebd0,a0431d06
348ebd4,97a30010
348ebd8,a4431d18
348ebdc,93a30012
348ebe0,a0431d1a
348ebe4,3c02801d
348ebe8,3442aa30
348ebec,8c42067c
348ebf0,10400027
348ebf4,8fbf0024
348ebf8,8c430130
348ebfc,10600025
348ec00,8fb20020
348ec04,12000010
348ec08,24430234
348ec0c,93a40010
348ec10,44840000
348ec18,46800020
348ec1c,e4400234
348ec20,93a20011
348ec24,44820000
348ec2c,46800020
348ec30,e4600004
348ec34,93a20012
348ec38,44820000
348ec40,46800020
348ec44,e4600008
348ec48,12200011
348ec4c,8fbf0024
348ec50,93a20014
348ec54,44820000
348ec5c,46800020
348ec60,e4600010
348ec64,93a20015
348ec68,44820000
348ec70,46800020
348ec74,e4600014
348ec78,93a20016
348ec7c,44820000
348ec84,46800020
348ec88,e4600018
348ec8c,8fbf0024
348ec90,8fb20020
348ec94,8fb1001c
348ec98,8fb00018
348ec9c,3e00008
348eca0,27bd0028
348eca4,27bdffe8
348eca8,afbf0014
348ecac,3c038041
348ecb0,8c626048
348ecb4,24420001
348ecb8,c1038d4
348ecbc,ac626048
348ecc0,c1038fd
348ecc8,c103966
348ecd0,c103aa0
348ecd8,8fbf0014
348ecdc,3e00008
348ece0,27bd0018
348ece4,27bdff78
348ece8,afbf0084
348ecec,afbe0080
348ecf0,afb1007c
348ecf4,afb00078
348ecf8,3a0f025
348ecfc,3c028041
348ed00,94426050
348ed04,10400009
348ed08,3a03025
348ed0c,3c02801c
348ed10,344284a0
348ed14,3c030001
348ed18,431021
348ed1c,94430934
348ed20,24020006
348ed24,10620003
348ed28,808025
348ed2c,1000006e
348ed30,c0e825
348ed34,3c028041
348ed38,9042604c
348ed3c,5440003a
348ed40,3c028041
348ed44,10000051
348ed48,3c028041
348ed4c,c08825
348ed50,8e020008
348ed54,24430008
348ed58,ae030008
348ed5c,3c03de00
348ed60,ac430000
348ed64,3c038041
348ed68,24633130
348ed6c,ac430004
348ed70,8e020008
348ed74,24430008
348ed78,ae030008
348ed7c,3c03e700
348ed80,ac430000
348ed84,ac400004
348ed88,8e020008
348ed8c,24430008
348ed90,ae030008
348ed94,3c03fc11
348ed98,34639623
348ed9c,ac430000
348eda0,3c03ff2f
348eda4,3463ffff
348eda8,ac430004
348edac,8e020008
348edb0,24430008
348edb4,ae030008
348edb8,3c03fa00
348edbc,ac430000
348edc0,3c03d716
348edc4,24630dff
348edc8,ac430004
348edcc,24070005
348edd0,c1047a3
348edd4,24060009
348edd8,afa00010
348eddc,3825
348ede0,2406000a
348ede4,24050005
348ede8,c1047e2
348edec,2002025
348edf0,8e020008
348edf4,24430008
348edf8,ae030008
348edfc,3c03e900
348ee00,ac430000
348ee04,ac400004
348ee08,8e020008
348ee0c,24430008
348ee10,ae030008
348ee14,3c03df00
348ee18,ac430000
348ee1c,ac400004
348ee20,10000031
348ee24,220e825
348ee28,24422c04
348ee2c,27c30018
348ee30,24490020
348ee34,8c480000
348ee38,8c470004
348ee3c,8c450008
348ee40,8c44000c
348ee44,ac680000
348ee48,ac670004
348ee4c,ac650008
348ee50,ac64000c
348ee54,24420010
348ee58,1449fff6
348ee5c,24630010
348ee60,8c470000
348ee64,8c450004
348ee68,8c440008
348ee6c,ac670000
348ee70,ac650004
348ee74,ac640008
348ee78,9442000c
348ee7c,a462000c
348ee80,27c40018
348ee84,1000ffb1
348ee88,24050030
348ee8c,24422c34
348ee90,27c30048
348ee94,24490020
348ee98,8c480000
348ee9c,8c470004
348eea0,8c450008
348eea4,8c44000c
348eea8,ac680000
348eeac,ac670004
348eeb0,ac650008
348eeb4,ac64000c
348eeb8,24420010
348eebc,1449fff6
348eec0,24630010
348eec4,8c450000
348eec8,8c440004
348eecc,ac650000
348eed0,ac640004
348eed4,94420008
348eed8,a4620008
348eedc,27c40048
348eee0,1000ff9a
348eee4,2405003a
348eee8,3c0e825
348eeec,8fbf0084
348eef0,8fbe0080
348eef4,8fb1007c
348eef8,8fb00078
348eefc,3e00008
348ef00,27bd0088
348ef04,27bdffb0
348ef08,801025
348ef0c,3025
348ef10,3c07801c
348ef14,34e784a0
348ef18,3c080001
348ef1c,24040014
348ef20,240d0015
348ef24,240e0013
348ef28,61900
348ef2c,661821
348ef30,31880
348ef34,e31821
348ef38,1031821
348ef3c,246517b0
348ef40,afbd0048
348ef44,246317f0
348ef48,8cac0000
348ef4c,8cab0004
348ef50,8caa0008
348ef54,8ca9000c
348ef58,8faf0048
348ef5c,adec0000
348ef60,8fac0048
348ef64,ad8b0004
348ef68,8fab0048
348ef6c,ad6a0008
348ef70,8faa0048
348ef74,ad49000c
348ef78,24a50010
348ef7c,8fa90048
348ef80,25290010
348ef84,14a3fff0
348ef88,afa90048
348ef8c,8ca30000
348ef90,ad230000
348ef94,61900
348ef98,661821
348ef9c,31880
348efa0,e31821
348efa4,1031821
348efa8,846317b0
348efac,50640008
348efb0,a7a30000
348efb4,106d0005
348efb8,24c60001
348efbc,14ceffdb
348efc0,61900
348efc4,10000016
348efc8,3c05801c
348efcc,a7a30000
348efd0,afbd0048
348efd4,401825
348efd8,27a80040
348efdc,8fa40048
348efe0,8c870000
348efe4,8c860004
348efe8,8c850008
348efec,8c84000c
348eff0,ac670000
348eff4,ac660004
348eff8,ac650008
348effc,ac64000c
348f000,8fa40048
348f004,24840010
348f008,afa40048
348f00c,1488fff3
348f010,24630010
348f014,8c840000
348f018,10000014
348f01c,ac640000
348f020,34a584a0
348f024,3c030001
348f028,a32821
348f02c,24a317b0
348f030,402025
348f034,24a517f0
348f038,8c690000
348f03c,8c680004
348f040,8c670008
348f044,8c66000c
348f048,ac890000
348f04c,ac880004
348f050,ac870008
348f054,ac86000c
348f058,24630010
348f05c,1465fff6
348f060,24840010
348f064,8c630000
348f068,ac830000
348f06c,3e00008
348f070,27bd0050
348f074,afa40000
348f078,afa50004
348f07c,afa60008
348f080,afa7000c
348f084,8fa20044
348f088,18400013
348f08c,1825
348f090,3825
348f094,3c088041
348f098,25082d58
348f09c,24090010
348f0a0,a33021
348f0a4,1072021
348f0a8,80c60000
348f0ac,80840000
348f0b0,54c40006
348f0b4,3825
348f0b8,24e70001
348f0bc,54e90004
348f0c0,24630001
348f0c4,3e00008
348f0c8,601025
348f0cc,24630001
348f0d0,1443fff4
348f0d4,a33021
348f0d8,3e00008
348f0e0,3e00008
348f0e8,afa40000
348f0ec,afa50004
348f0f0,afa60008
348f0f4,afa7000c
348f0f8,8faa0044
348f0fc,19400030
348f100,2546ffff
348f104,2402fffc
348f108,c23024
348f10c,24a20004
348f110,c23021
348f114,a01825
348f118,24040006
348f11c,3c0900ff
348f120,3529ffff
348f124,240cfffb
348f128,24020004
348f12c,455823
348f130,80620000
348f134,5444001e
348f138,24630004
348f13c,8c620000
348f140,491024
348f144,4a402a
348f148,51000019
348f14c,24630004
348f150,8c68fffc
348f154,1094024
348f158,481023
348f15c,2442fff4
348f160,4c1024
348f164,54400012
348f168,24630004
348f16c,80670004
348f170,14e40009
348f174,1631021
348f178,24080001
348f17c,24420004
348f180,a23821
348f184,80e70000
348f188,10e4fffc
348f18c,25080001
348f190,10000003
348f194,30e700ff
348f198,24080001
348f19c,30e700ff
348f1a0,14e80003
348f1a4,24630004
348f1a8,3e00008
348f1ac,2442fffc
348f1b0,5466ffe0
348f1b4,80620000
348f1b8,3e00008
348f1bc,2402ffff
348f1c0,3e00008
348f1c4,2402ffff
348f1c8,afa40000
348f1cc,afa50004
348f1d0,afa60008
348f1d4,afa7000c
348f1d8,8fa20044
348f1dc,a21021
348f1e0,8c420000
348f1e4,3c0300ff
348f1e8,3463ffff
348f1ec,431024
348f1f0,a21021
348f1f4,8c420000
348f1f8,431024
348f1fc,24420010
348f200,a22821
348f204,8fa20048
348f208,2442000c
348f20c,24030001
348f210,24040002
348f214,240d0002
348f218,240e0009
348f21c,240f0006
348f220,94a90002
348f224,94ab0004
348f228,8c480004
348f22c,94a70000
348f230,8c460000
348f234,14e60017
348f238,8c4a0008
348f23c,15280017
348f244,156a0017
348f24c,506d000d
348f250,24a50010
348f254,506e000b
348f258,24a50010
348f25c,90a60008
348f260,50cf0006
348f264,28860015
348f268,3c028041
348f26c,24030001
348f270,a043604c
348f274,3e00008
348f278,1025
348f27c,10c0000b
348f280,24a50010
348f284,2442000c
348f288,24840001
348f28c,1000ffe4
348f290,24630001
348f294,3e00008
348f298,1025
348f29c,3e00008
348f2a0,1025
348f2a4,3e00008
348f2a8,1025
348f2ac,3e00008
348f2b0,24020001
348f2b4,3c028041
348f2b8,94426050
348f2bc,14400089
348f2c0,3c028041
348f2c4,27bdff58
348f2c8,afbf00a4
348f2cc,afb100a0
348f2d0,afb0009c
348f2d4,9042604e
348f2d8,1040006d
348f2dc,3c028041
348f2e0,9042604d
348f2e4,10400072
348f2e8,8fbf00a4
348f2ec,1000007a
348f2f0,8fb100a0
348f2f4,16020077
348f2f8,8fbf00a4
348f2fc,3c028041
348f300,9042604d
348f304,54400074
348f308,8fb100a0
348f30c,3c118041
348f310,10000004
348f314,26315b60
348f318,10000002
348f31c,26315c5c
348f320,26315b60
348f324,1010c0
348f328,3c03800f
348f32c,34638ff8
348f330,431021
348f334,8c430004
348f338,8c420000
348f33c,621023
348f340,afa20044
348f344,27a20060
348f348,27a30010
348f34c,27a80090
348f350,8c470000
348f354,8c460004
348f358,8c450008
348f35c,8c44000c
348f360,ac670000
348f364,ac660004
348f368,ac650008
348f36c,ac64000c
348f370,24420010
348f374,1448fff6
348f378,24630010
348f37c,8c420000
348f380,ac620000
348f384,8fa40050
348f388,8fa50054
348f38c,8fa60058
348f390,c103c1d
348f394,8fa7005c
348f398,afa20044
348f39c,27a20060
348f3a0,27a30010
348f3a4,27a80090
348f3a8,8c470000
348f3ac,8c460004
348f3b0,8c450008
348f3b4,8c44000c
348f3b8,ac670000
348f3bc,ac660004
348f3c0,ac650008
348f3c4,ac64000c
348f3c8,24420010
348f3cc,1448fff6
348f3d0,24630010
348f3d4,8c420000
348f3d8,ac620000
348f3dc,8fa40050
348f3e0,8fa50054
348f3e4,8fa60058
348f3e8,c103c3a
348f3ec,8fa7005c
348f3f0,2403ffff
348f3f4,10430036
348f3f8,27a30010
348f3fc,afb10048
348f400,afa20044
348f404,27a20060
348f408,27a80090
348f40c,8c470000
348f410,8c460004
348f414,8c450008
348f418,8c44000c
348f41c,ac670000
348f420,ac660004
348f424,ac650008
348f428,ac64000c
348f42c,24420010
348f430,1448fff6
348f434,24630010
348f438,8c420000
348f43c,ac620000
348f440,8fa40050
348f444,8fa50054
348f448,8fa60058
348f44c,c103c72
348f450,8fa7005c
348f454,14400005
348f458,24020014
348f45c,3c028041
348f460,24030001
348f464,1000001a
348f468,a4436050
348f46c,16020005
348f470,3c028041
348f474,3c028041
348f478,24030001
348f47c,10000014
348f480,a043604e
348f484,24030001
348f488,10000011
348f48c,a043604d
348f490,c103bc1
348f494,27a40050
348f498,87b00050
348f49c,24020014
348f4a0,1602ff94
348f4a4,24020015
348f4a8,1000ff9b
348f4ac,3c118041
348f4b0,c103bc1
348f4b4,27a40050
348f4b8,87b00050
348f4bc,24020014
348f4c0,12020003
348f4c4,24020015
348f4c8,1202ff95
348f4cc,3c118041
348f4d0,8fbf00a4
348f4d4,8fb100a0
348f4d8,8fb0009c
348f4dc,3e00008
348f4e0,27bd00a8
348f4e4,3e00008
348f4ec,27bdffe8
348f4f0,afbf0014
348f4f4,801025
348f4f8,2c430193
348f4fc,10600006
348f500,a02025
348f504,210c0
348f508,3c03800f
348f50c,34638ff8
348f510,10000008
348f514,431021
348f518,3c031fff
348f51c,3463fe6d
348f520,431021
348f524,210c0
348f528,3c038040
348f52c,24630e2c
348f530,621021
348f534,8c450000
348f538,8c460004
348f53c,3c028000
348f540,24420df0
348f544,40f809
348f548,c53023
348f54c,8fbf0014
348f550,3e00008
348f554,27bd0018
348f558,27bdffe8
348f55c,afbf0014
348f560,801025
348f564,a02025
348f568,a4450000
348f56c,c103d3b
348f570,8c450004
348f574,8fbf0014
348f578,3e00008
348f57c,27bd0018
348f580,27bdffe8
348f584,afbf0014
348f588,afb00010
348f58c,802825
348f590,3c028042
348f594,2442953c
348f598,244400c0
348f59c,94430000
348f5a0,1065000a
348f5a4,408025
348f5a8,54600005
348f5ac,24420008
348f5b0,c103d56
348f5b4,402025
348f5b8,10000005
348f5bc,2001025
348f5c0,5444fff7
348f5c4,94430000
348f5c8,8025
348f5cc,2001025
348f5d0,8fbf0014
348f5d4,8fb00010
348f5d8,3e00008
348f5dc,27bd0018
348f5e0,3c03801c
348f5e4,346384a0
348f5e8,8c620000
348f5ec,8c860004
348f5f0,8c4502d0
348f5f4,24a70008
348f5f8,ac4702d0
348f5fc,3c02db06
348f600,24420018
348f604,aca20000
348f608,aca60004
348f60c,8c650000
348f610,8c840004
348f614,8ca302c0
348f618,24660008
348f61c,aca602c0
348f620,ac620000
348f624,3e00008
348f628,ac640004
348f62c,27bdffe0
348f630,afbf0014
348f634,f7b40018
348f638,3c02800a
348f63c,3442a78c
348f640,40f809
348f644,46006506
348f648,2442000c
348f64c,2025
348f650,1000000a
348f654,2405000c
348f658,c4600000
348f65c,46140002
348f660,e4600000
348f664,24630004
348f668,5462fffc
348f66c,c4600000
348f670,24840004
348f674,10850003
348f678,24420010
348f67c,1000fff6
348f680,2443fff4
348f684,8fbf0014
348f688,d7b40018
348f68c,3e00008
348f690,27bd0020
348f694,27bdffd8
348f698,afbf0024
348f69c,afb30020
348f6a0,afb2001c
348f6a4,afb10018
348f6a8,afb00014
348f6ac,809825
348f6b0,a09025
348f6b4,c08025
348f6b8,3c118002
348f6bc,26222438
348f6c0,3025
348f6c4,2002825
348f6c8,40f809
348f6cc,2402025
348f6d0,26312554
348f6d4,3025
348f6d8,2002825
348f6dc,220f809
348f6e0,2402025
348f6e4,2602825
348f6e8,c1035cb
348f6ec,2002025
348f6f0,8fbf0024
348f6f4,8fb30020
348f6f8,8fb2001c
348f6fc,8fb10018
348f700,8fb00014
348f704,3e00008
348f708,27bd0028
348f70c,44860000
348f710,24020063
348f714,54820005
348f718,84a30000
348f71c,3c028041
348f720,c4422cd4
348f724,3e00008
348f728,46020002
348f72c,240200f1
348f730,14620009
348f734,24020046
348f738,10820005
348f73c,2402002f
348f740,14820005
348f744,3c028041
348f748,3e00008
348f74c,c4402cd0
348f750,3c028041
348f754,c4402cd0
348f758,3e00008
348f760,27bdffd8
348f764,afbf001c
348f768,afb20018
348f76c,afb10014
348f770,afb00010
348f774,f7b40020
348f778,48202
348f77c,afa40028
348f780,a08825
348f784,c09025
348f788,4487a000
348f78c,c103d60
348f790,42402
348f794,1040000e
348f798,321000ff
348f79c,c103d78
348f7a0,402025
348f7a4,4406a000
348f7a8,2202825
348f7ac,c103dc3
348f7b0,2002025
348f7b4,c103d8b
348f7b8,46000306
348f7bc,2604ffff
348f7c0,2403025
348f7c4,2202825
348f7c8,c103da5
348f7cc,308400ff
348f7d0,8fbf001c
348f7d4,8fb20018
348f7d8,8fb10014
348f7dc,8fb00010
348f7e0,d7b40020
348f7e4,3e00008
348f7e8,27bd0028
348f7ec,27bdffe0
348f7f0,afbf001c
348f7f4,afb10018
348f7f8,afb00014
348f7fc,3c108042
348f800,2610953c
348f804,261100c0
348f808,a6000000
348f80c,c1049ca
348f810,24041e70
348f814,ae020004
348f818,26100008
348f81c,5611fffb
348f820,a6000000
348f824,8fbf001c
348f828,8fb10018
348f82c,8fb00014
348f830,3e00008
348f834,27bd0020
348f838,3c028042
348f83c,2442953c
348f840,244300c0
348f844,a4400000
348f848,24420008
348f84c,5443fffe
348f850,a4400000
348f854,3e00008
348f85c,27bdffe8
348f860,afbf0014
348f864,afb00010
348f868,afa5001c
348f86c,10a0000e
348f870,afa60020
348f874,808025
348f878,93a40023
348f87c,50800002
348f880,97a40020
348f884,3084ffff
348f888,c10376b
348f890,c10375c
348f894,402025
348f898,94430004
348f89c,a6030000
348f8a0,90420006
348f8a4,a2020002
348f8a8,8fbf0014
348f8ac,8fb00010
348f8b0,3e00008
348f8b4,27bd0018
348f8b8,27bdffe0
348f8bc,afbf001c
348f8c0,afb00018
348f8c4,808025
348f8c8,30e700ff
348f8cc,90c600a5
348f8d0,c102562
348f8d4,27a40010
348f8d8,8fa50010
348f8dc,8fa60014
348f8e0,c103e17
348f8e4,2002025
348f8e8,8fbf001c
348f8ec,8fb00018
348f8f0,3e00008
348f8f4,27bd0020
348f8f8,27bdffd8
348f8fc,afbf0024
348f900,afb10020
348f904,afb0001c
348f908,a7a00010
348f90c,a3a00012
348f910,8c83019c
348f914,10600020
348f918,1025
348f91c,808025
348f920,a08825
348f924,602825
348f928,8c8601a0
348f92c,c103e17
348f930,27a40010
348f934,97a30010
348f938,10600017
348f93c,1025
348f940,82030116
348f944,24020001
348f948,10620009
348f94c,3c028041
348f950,c1027c4
348f954,2002025
348f958,10400005
348f95c,3c028041
348f960,8c426008
348f964,2021026
348f968,1000000b
348f96c,2c420001
348f970,8c436008
348f974,10700008
348f978,24020001
348f97c,3c028041
348f980,8c472cd8
348f984,2203025
348f988,2002825
348f98c,c103dd8
348f990,8fa40010
348f994,24020001
348f998,8fbf0024
348f99c,8fb10020
348f9a0,8fb0001c
348f9a4,3e00008
348f9a8,27bd0028
348f9ac,27bdffd8
348f9b0,afbf0024
348f9b4,afb10020
348f9b8,afb0001c
348f9bc,808025
348f9c0,a08825
348f9c4,3c028041
348f9c8,8c422c60
348f9cc,afa20010
348f9d0,3825
348f9d4,a03025
348f9d8,802825
348f9dc,c103e2e
348f9e0,27a40010
348f9e4,3c028041
348f9e8,8c472cd8
348f9ec,2203025
348f9f0,2002825
348f9f4,c103dd8
348f9f8,8fa40010
348f9fc,8fbf0024
348fa00,8fb10020
348fa04,8fb0001c
348fa08,3e00008
348fa0c,27bd0028
348fa10,27bdffd8
348fa14,afbf0024
348fa18,afb10020
348fa1c,afb0001c
348fa20,808025
348fa24,a7a00010
348fa28,a3a00012
348fa2c,9083001d
348fa30,24020011
348fa34,1462000e
348fa38,a08825
348fa3c,3825
348fa40,a03025
348fa44,802825
348fa48,c103e2e
348fa4c,27a40010
348fa50,3c028041
348fa54,8c472cdc
348fa58,2203025
348fa5c,2002825
348fa60,c103dd8
348fa64,8fa40010
348fa68,10000022
348fa6c,8fbf0024
348fa70,8c82019c
348fa74,5040001b
348fa78,3c028001
348fa7c,402825
348fa80,8c8601a0
348fa84,c103e17
348fa88,27a40010
348fa8c,97a20010
348fa90,10400018
348fa94,8fbf0024
348fa98,82030116
348fa9c,24020001
348faa0,10620006
348faa4,3c028041
348faa8,c1027c4
348faac,2002025
348fab0,14400010
348fab4,8fbf0024
348fab8,3c028041
348fabc,8c426008
348fac0,1050000b
348fac4,3c028041
348fac8,8c472cd8
348facc,2203025
348fad0,2002825
348fad4,c103dd8
348fad8,8fa40010
348fadc,10000005
348fae0,8fbf0024
348fae4,24423268
348fae8,40f809
348faf0,8fbf0024
348faf4,8fb10020
348faf8,8fb0001c
348fafc,3e00008
348fb00,27bd0028
348fb04,27bdffd8
348fb08,afbf0024
348fb0c,afb10020
348fb10,afb0001c
348fb14,808025
348fb18,a08825
348fb1c,3c028041
348fb20,8c422c64
348fb24,afa20010
348fb28,2407004f
348fb2c,a03025
348fb30,802825
348fb34,c103e2e
348fb38,27a40010
348fb3c,3c028041
348fb40,8c472ce0
348fb44,2203025
348fb48,2002825
348fb4c,c103dd8
348fb50,8fa40010
348fb54,8fbf0024
348fb58,8fb10020
348fb5c,8fb0001c
348fb60,3e00008
348fb64,27bd0028
348fb68,27bdffd8
348fb6c,afbf0024
348fb70,afb10020
348fb74,afb0001c
348fb78,808025
348fb7c,a08825
348fb80,3c028041
348fb84,8c422c68
348fb88,afa20010
348fb8c,3825
348fb90,a03025
348fb94,802825
348fb98,c103e2e
348fb9c,27a40010
348fba0,3c028041
348fba4,8c472ce4
348fba8,2203025
348fbac,2002825
348fbb0,c103dd8
348fbb4,8fa40010
348fbb8,8fbf0024
348fbbc,8fb10020
348fbc0,8fb0001c
348fbc4,3e00008
348fbc8,27bd0028
348fbcc,27bdffd8
348fbd0,afbf0024
348fbd4,afb10020
348fbd8,afb0001c
348fbdc,808025
348fbe0,a08825
348fbe4,3c028041
348fbe8,8c422c6c
348fbec,afa20010
348fbf0,2407000c
348fbf4,a03025
348fbf8,802825
348fbfc,c103e2e
348fc00,27a40010
348fc04,3c028041
348fc08,8c472ce8
348fc0c,2203025
348fc10,2002825
348fc14,c103dd8
348fc18,8fa40010
348fc1c,8fbf0024
348fc20,8fb10020
348fc24,8fb0001c
348fc28,3e00008
348fc2c,27bd0028
348fc30,27bdffd0
348fc34,afbf002c
348fc38,afb10028
348fc3c,afb00024
348fc40,808025
348fc44,afa00010
348fc48,afa00014
348fc4c,9482001c
348fc50,24030001
348fc54,14430008
348fc58,a08825
348fc5c,24070015
348fc60,90a600a5
348fc64,802825
348fc68,c102562
348fc6c,27a40010
348fc70,10000012
348fc74,afa00018
348fc78,24030007
348fc7c,14430008
348fc80,24030a0c
348fc84,24070058
348fc88,90a600a5
348fc8c,802825
348fc90,c102562
348fc94,27a40010
348fc98,10000008
348fc9c,afa00018
348fca0,54430006
348fca4,afa00018
348fca8,3c051001
348fcac,34a5000a
348fcb0,c1024cf
348fcb4,27a40010
348fcb8,afa00018
348fcbc,8fa50010
348fcc0,8fa60014
348fcc4,c103e17
348fcc8,27a40018
348fccc,97a20018
348fcd0,10400008
348fcd4,2203025
348fcd8,3c028041
348fcdc,8c472cd0
348fce0,2002825
348fce4,c103dd8
348fce8,8fa40018
348fcec,10000005
348fcf0,8fbf002c
348fcf4,2002825
348fcf8,c103da5
348fcfc,92040141
348fd00,8fbf002c
348fd04,8fb10028
348fd08,8fb00024
348fd0c,3e00008
348fd10,27bd0030
348fd14,27bdffd0
348fd18,afbf002c
348fd1c,afb10028
348fd20,afb00024
348fd24,808025
348fd28,afa00010
348fd2c,afa00014
348fd30,9482001c
348fd34,10400004
348fd38,a08825
348fd3c,24030005
348fd40,54430007
348fd44,afa00018
348fd48,24070034
348fd4c,922600a5
348fd50,2002825
348fd54,c102562
348fd58,27a40010
348fd5c,afa00018
348fd60,8fa50010
348fd64,8fa60014
348fd68,c103e17
348fd6c,27a40018
348fd70,97a20018
348fd74,10400008
348fd78,2203025
348fd7c,3c028041
348fd80,8c472cd0
348fd84,2002825
348fd88,c103dd8
348fd8c,8fa40018
348fd90,10000005
348fd94,8fbf002c
348fd98,2002825
348fd9c,c103da5
348fda0,92040147
348fda4,8fbf002c
348fda8,8fb10028
348fdac,8fb00024
348fdb0,3e00008
348fdb4,27bd0030
348fdb8,27bdffd8
348fdbc,afbf0024
348fdc0,afb10020
348fdc4,afb0001c
348fdc8,808025
348fdcc,a08825
348fdd0,3c028041
348fdd4,8c422c60
348fdd8,afa20010
348fddc,2407003e
348fde0,a03025
348fde4,802825
348fde8,c103e2e
348fdec,27a40010
348fdf0,3c028041
348fdf4,8c472cd0
348fdf8,2203025
348fdfc,2002825
348fe00,c103dd8
348fe04,8fa40010
348fe08,8fbf0024
348fe0c,8fb10020
348fe10,8fb0001c
348fe14,3e00008
348fe18,27bd0028
348fe1c,27bdfe38
348fe20,afbf01c4
348fe24,afb001c0
348fe28,808025
348fe2c,3c02801c
348fe30,344284a0
348fe34,944400a4
348fe38,2402003e
348fe3c,1482000a
348fe40,94a30018
348fe44,3c028011
348fe48,3442a5d0
348fe4c,90421397
348fe50,3042001f
348fe54,304200ff
348fe58,21040
348fe5c,24420040
348fe60,621821
348fe64,3063ffff
348fe68,24020015
348fe6c,a7a20010
348fe70,a7a30026
348fe74,a7a0002c
348fe78,3825
348fe7c,90c600a5
348fe80,27a50010
348fe84,c102562
348fe88,27a401b4
348fe8c,8fa201b4
348fe90,5040000d
348fe94,ae000000
348fe98,afa201ac
348fe9c,8fa201b8
348fea0,afa201b0
348fea4,c1027c4
348fea8,27a40010
348feac,54400006
348feb0,ae000000
348feb4,8fa201b4
348feb8,ae020000
348febc,8fa201b8
348fec0,10000002
348fec4,ae020004
348fec8,ae000004
348fecc,2001025
348fed0,8fbf01c4
348fed4,8fb001c0
348fed8,3e00008
348fedc,27bd01c8
348fee0,27bdffd0
348fee4,afbf002c
348fee8,afb30028
348feec,afb20024
348fef0,afb10020
348fef4,afb0001c
348fef8,808025
348fefc,a08825
348ff00,3c02801c
348ff04,344284a0
348ff08,944300a4
348ff0c,2402003e
348ff10,1462000a
348ff14,94920018
348ff18,3c028011
348ff1c,3442a5d0
348ff20,90421397
348ff24,3042001f
348ff28,304200ff
348ff2c,21040
348ff30,24420040
348ff34,2421021
348ff38,3052ffff
