10,10736afa
3491338,24640008
349133c,ae0402c0
3491340,3c17da38
3491344,26f70003
3491348,ac770000
349134c,ac620004
3491350,3c128042
3491354,2652c6e0
3491358,1698c0
349135c,2768821
3491360,118880
3491364,2518821
3491368,8e230008
349136c,8e0202c0
3491370,24440008
3491374,ae0402c0
3491378,3c15de00
349137c,ac550000
3491380,ac430004
3491384,8e230004
3491388,8e0202c0
349138c,24440008
3491390,ae0402c0
3491394,ac550000
3491398,ac430004
349139c,26940028
34913a0,280f809
34913a4,2002025
34913a8,3c0f809
34913ac,2002025
34913b0,8e0302d0
34913b4,24640008
34913b8,ae0402d0
34913bc,ac770000
34913c0,ac620004
34913c4,8e23000c
34913c8,8e0202d0
34913cc,24440008
34913d0,ae0402d0
34913d4,ac550000
34913d8,ac430004
34913dc,8e230010
34913e0,8e0202d0
34913e4,24440008
34913e8,ae0402d0
34913ec,ac550000
34913f0,ac430004
34913f4,8e230014
34913f8,8e0202d0
34913fc,24440008
3491400,ae0402d0
3491404,ac550000
3491408,ac430004
349140c,8fbf0034
3491410,8fbe0030
3491414,8fb7002c
3491418,8fb60028
349141c,8fb50024
3491420,8fb40020
3491424,8fb3001c
3491428,8fb20018
349142c,8fb10014
3491430,8fb00010
3491434,3e00008
3491438,27bd0038
349143c,27bdffc8
3491440,afbf0034
3491444,afbe0030
3491448,afb7002c
349144c,afb60028
3491450,afb50024
3491454,afb40020
3491458,afb3001c
349145c,afb20018
3491460,afb10014
3491464,afb00010
3491468,a0b825
349146c,8c900000
3491470,3c028042
3491474,c44cbbe4
3491478,3c12800a
349147c,3652a8fc
3491480,24070001
3491484,44066000
3491488,240f809
349148c,46006386
3491490,3c158007
3491494,36b5e298
3491498,2a0f809
349149c,2002025
34914a0,26521004
34914a4,240f809
34914a8,2002025
34914ac,8e0302c0
34914b0,24640008
34914b4,ae0402c0
34914b8,3c1eda38
34914bc,27de0003
34914c0,ac7e0000
34914c4,ac620004
34914c8,3c138042
34914cc,2673c6e0
34914d0,17a0c0
34914d4,2978821
34914d8,118880
34914dc,2718821
34914e0,8e230008
34914e4,8e0202c0
34914e8,24440008
34914ec,ae0402c0
34914f0,3c16de00
34914f4,ac560000
34914f8,ac430004
34914fc,8e230004
3491500,8e0202c0
3491504,24440008
3491508,ae0402c0
349150c,ac560000
3491510,ac430004
3491514,26b50028
3491518,2a0f809
349151c,2002025
3491520,240f809
3491524,2002025
3491528,8e0302d0
349152c,24640008
3491530,ae0402d0
3491534,ac7e0000
3491538,ac620004
349153c,8e230010
3491540,8e0202d0
3491544,24440008
3491548,ae0402d0
349154c,ac560000
3491550,ac430004
3491554,8e23000c
3491558,8e0202d0
349155c,24440008
3491560,ae0402d0
3491564,ac560000
3491568,ac430004
349156c,8fbf0034
3491570,8fbe0030
3491574,8fb7002c
3491578,8fb60028
349157c,8fb50024
3491580,8fb40020
3491584,8fb3001c
3491588,8fb20018
349158c,8fb10014
3491590,8fb00010
3491594,3e00008
3491598,27bd0038
349159c,27bdffb8
34915a0,afbf0044
34915a4,afb30040
34915a8,afb2003c
34915ac,afb10038
34915b0,afb00034
34915b4,809825
34915b8,a09025
34915bc,8c900000
34915c0,3c118007
34915c4,3631e298
34915c8,220f809
34915cc,2002025
34915d0,24020020
34915d4,afa20028
34915d8,afa20024
34915dc,afa00020
34915e0,afa0001c
34915e4,24030001
34915e8,afa30018
34915ec,afa20014
34915f0,afa20010
34915f4,263108ec
34915f8,3825
34915fc,8e66009c
3491600,2825
3491604,220f809
3491608,2002025
349160c,8e0302c0
3491610,24640008
3491614,ae0402c0
3491618,3c04db06
349161c,24840020
3491620,ac640000
3491624,ac620004
3491628,3c02800a
349162c,3442b900
3491630,40f809
3491634,2002025
3491638,8e0302c0
349163c,24640008
3491640,ae0402c0
3491644,3c04da38
3491648,24840003
349164c,ac640000
3491650,ac620004
3491654,3c058042
3491658,1210c0
349165c,521021
3491660,21080
3491664,24a5c6e0
3491668,a22821
349166c,8ca30004
3491670,8e0202c0
3491674,24440008
3491678,ae0402c0
349167c,3c04de00
3491680,ac440000
3491684,ac430004
3491688,8fbf0044
349168c,8fb30040
3491690,8fb2003c
3491694,8fb10038
3491698,8fb00034
349169c,3e00008
34916a0,27bd0048
34916a4,27bdffb8
34916a8,afbf0044
34916ac,afb30040
34916b0,afb2003c
34916b4,afb10038
34916b8,afb00034
34916bc,809825
34916c0,a09025
34916c4,8c900000
34916c8,3c118007
34916cc,3631e298
34916d0,220f809
34916d4,2002025
34916d8,8e62009c
34916dc,23040
34916e0,c23021
34916e4,63040
34916e8,24020020
34916ec,afa20028
34916f0,afa20024
34916f4,afa60020
34916f8,afa6001c
34916fc,24030001
3491700,afa30018
3491704,afa20014
3491708,afa20010
349170c,263108ec
3491710,c03825
3491714,2825
3491718,220f809
349171c,2002025
3491720,8e0302c0
3491724,24640008
3491728,ae0402c0
349172c,3c04db06
3491730,24840020
3491734,ac640000
3491738,ac620004
349173c,3c02800a
3491740,3442b900
3491744,40f809
3491748,2002025
349174c,8e0302c0
3491750,24640008
3491754,ae0402c0
3491758,3c04da38
349175c,24840003
3491760,ac640000
3491764,ac620004
3491768,3c058042
349176c,1210c0
3491770,521021
3491774,21080
3491778,24a5c6e0
349177c,a22821
3491780,8ca30004
3491784,8e0202c0
3491788,24440008
349178c,ae0402c0
3491790,3c04de00
3491794,ac440000
3491798,ac430004
349179c,8fbf0044
34917a0,8fb30040
34917a4,8fb2003c
34917a8,8fb10038
34917ac,8fb00034
34917b0,3e00008
34917b4,27bd0048
34917b8,27bdffb8
34917bc,afbf0044
34917c0,afb30040
34917c4,afb2003c
34917c8,afb10038
34917cc,afb00034
34917d0,809825
34917d4,a09025
34917d8,8c900000
34917dc,3c118007
34917e0,3631e2c0
34917e4,220f809
34917e8,2002025
34917ec,8e63009c
34917f0,33880
34917f4,24020020
34917f8,afa20028
34917fc,afa20024
3491800,32023
3491804,42040
3491808,afa40020
349180c,afa0001c
3491810,24040001
3491814,afa40018
3491818,afa20014
349181c,afa20010
3491820,263108c4
3491824,673823
3491828,3025
349182c,2825
3491830,220f809
3491834,2002025
3491838,8e0302d0
349183c,24640008
3491840,ae0402d0
3491844,3c04db06
3491848,24840020
349184c,ac640000
3491850,ac620004
3491854,3c02800a
3491858,3442b900
349185c,40f809
3491860,2002025
3491864,8e0302d0
3491868,24640008
349186c,ae0402d0
3491870,3c04da38
3491874,24840003
3491878,ac640000
349187c,ac620004
3491880,3c058042
3491884,1210c0
3491888,521021
349188c,21080
3491890,24a5c6e0
3491894,a22821
3491898,8ca30004
349189c,8e0202d0
34918a0,24440008
34918a4,ae0402d0
34918a8,3c04de00
34918ac,ac440000
34918b0,ac430004
34918b4,8fbf0044
34918b8,8fb30040
34918bc,8fb2003c
34918c0,8fb10038
34918c4,8fb00034
34918c8,3e00008
34918cc,27bd0048
34918d0,27bdffb8
34918d4,afbf0044
34918d8,afb30040
34918dc,afb2003c
34918e0,afb10038
34918e4,afb00034
34918e8,809825
34918ec,a09025
34918f0,8c900000
34918f4,3c118007
34918f8,3631e2c0
34918fc,220f809
3491900,2002025
3491904,8e67009c
3491908,24020020
349190c,afa20028
3491910,afa20024
3491914,afa70020
3491918,afa0001c
349191c,24030001
3491920,afa30018
3491924,afa20014
3491928,afa20010
349192c,263108c4
3491930,3025
3491934,2825
3491938,220f809
349193c,2002025
3491940,8e0302d0
3491944,24640008
3491948,ae0402d0
349194c,3c04db06
3491950,24840020
3491954,ac640000
3491958,ac620004
349195c,3c02800a
3491960,3442b900
3491964,40f809
3491968,2002025
349196c,8e0302d0
3491970,24640008
3491974,ae0402d0
3491978,3c04da38
349197c,24840003
3491980,ac640000
3491984,ac620004
3491988,3c058042
349198c,1210c0
3491990,521021
3491994,21080
3491998,24a5c6e0
349199c,a22821
34919a0,8ca30004
34919a4,8e0202d0
34919a8,24440008
34919ac,ae0402d0
34919b0,3c04de00
34919b4,ac440000
34919b8,ac430004
34919bc,8fbf0044
34919c0,8fb30040
34919c4,8fb2003c
34919c8,8fb10038
34919cc,8fb00034
34919d0,3e00008
34919d4,27bd0048
34919d8,27bdffb8
34919dc,afbf0044
34919e0,afb30040
34919e4,afb2003c
34919e8,afb10038
34919ec,afb00034
34919f0,809825
34919f4,a09025
34919f8,8c900000
34919fc,3c118007
3491a00,3631e2c0
3491a04,220f809
3491a08,2002025
3491a0c,8e63009c
3491a10,33040
3491a14,33880
3491a18,673823
3491a1c,24020020
3491a20,afa20028
3491a24,afa20024
3491a28,62023
3491a2c,afa40020
3491a30,afa3001c
3491a34,24030001
3491a38,afa30018
3491a3c,afa20014
3491a40,afa20010
3491a44,263108c4
3491a48,73840
3491a4c,2825
3491a50,220f809
3491a54,2002025
3491a58,8e0302d0
3491a5c,24640008
3491a60,ae0402d0
3491a64,3c04db06
3491a68,24840020
3491a6c,ac640000
3491a70,ac620004
3491a74,3c02800a
3491a78,3442b900
3491a7c,40f809
3491a80,2002025
3491a84,8e0302d0
3491a88,24640008
3491a8c,ae0402d0
3491a90,3c04da38
3491a94,24840003
3491a98,ac640000
3491a9c,ac620004
3491aa0,3c028042
3491aa4,2442c6e0
3491aa8,1218c0
3491aac,722021
3491ab0,42080
3491ab4,442021
3491ab8,8c870004
3491abc,8e0602d0
3491ac0,24c50008
3491ac4,ae0502d0
3491ac8,3c05de00
3491acc,acc50000
3491ad0,acc70004
3491ad4,8c860008
3491ad8,8e0402d0
3491adc,24870008
3491ae0,ae0702d0
3491ae4,ac850000
3491ae8,ac860004
3491aec,721821
3491af0,31880
3491af4,431021
3491af8,8c43000c
3491afc,8e0202d0
3491b00,24440008
3491b04,ae0402d0
3491b08,ac450000
3491b0c,ac430004
3491b10,8fbf0044
3491b14,8fb30040
3491b18,8fb2003c
3491b1c,8fb10038
3491b20,8fb00034
3491b24,3e00008
3491b28,27bd0048
3491b2c,27bdffb8
3491b30,afbf0044
3491b34,afb30040
3491b38,afb2003c
3491b3c,afb10038
3491b40,afb00034
3491b44,809825
3491b48,a09025
3491b4c,8c900000
3491b50,3c118007
3491b54,3631e2c0
3491b58,220f809
3491b5c,2002025
3491b60,8e62009c
3491b64,23040
3491b68,21080
3491b6c,24030020
3491b70,afa30028
3491b74,afa30024
3491b78,21823
3491b7c,afa30020
3491b80,afa2001c
3491b84,24020001
3491b88,afa20018
3491b8c,24020040
3491b90,afa20014
3491b94,afa20010
3491b98,263108c4
3491b9c,63823
3491ba0,2825
3491ba4,220f809
3491ba8,2002025
3491bac,8e0302d0
3491bb0,24640008
3491bb4,ae0402d0
3491bb8,3c04db06
3491bbc,24840020
3491bc0,ac640000
3491bc4,ac620004
3491bc8,3c02800a
3491bcc,3442b900
3491bd0,40f809
3491bd4,2002025
3491bd8,8e0302d0
3491bdc,24640008
3491be0,ae0402d0
3491be4,3c04da38
3491be8,24840003
3491bec,ac640000
3491bf0,ac620004
3491bf4,3c038042
3491bf8,2463c6e0
3491bfc,1220c0
3491c00,921021
3491c04,21080
3491c08,621021
3491c0c,8c47000c
3491c10,8e0602d0
3491c14,24c50008
3491c18,ae0502d0
3491c1c,3c05de00
3491c20,acc50000
3491c24,acc70004
3491c28,8c470010
3491c2c,8e0602d0
3491c30,24c80008
3491c34,ae0802d0
3491c38,acc50000
3491c3c,acc70004
3491c40,8c460008
3491c44,8e0202d0
3491c48,24470008
3491c4c,ae0702d0
3491c50,ac450000
3491c54,ac460004
3491c58,922021
3491c5c,42080
3491c60,641821
3491c64,8c630004
3491c68,8e0202d0
3491c6c,24440008
3491c70,ae0402d0
3491c74,ac450000
3491c78,ac430004
3491c7c,8fbf0044
3491c80,8fb30040
3491c84,8fb2003c
3491c88,8fb10038
3491c8c,8fb00034
3491c90,3e00008
3491c94,27bd0048
3491c98,27bdffa8
3491c9c,afbf0054
3491ca0,afbe0050
3491ca4,afb7004c
3491ca8,afb60048
3491cac,afb50044
3491cb0,afb40040
3491cb4,afb3003c
3491cb8,afb20038
3491cbc,afb10034
3491cc0,afb00030
3491cc4,808825
3491cc8,a0b025
3491ccc,8c900000
3491cd0,3c128007
3491cd4,3652e298
3491cd8,240f809
3491cdc,2002025
3491ce0,8e27009c
3491ce4,73023
3491ce8,24020020
3491cec,afa20028
3491cf0,afa20024
3491cf4,afa70020
3491cf8,afa6001c
3491cfc,24030001
3491d00,afa30018
3491d04,afa20014
3491d08,afa20010
3491d0c,264208ec
3491d10,2825
3491d14,40f809
3491d18,2002025
3491d1c,8e0302c0
3491d20,24640008
3491d24,ae0402c0
3491d28,3c04db06
3491d2c,24840020
3491d30,ac640000
3491d34,ac620004
3491d38,3c1e800a
3491d3c,37deb900
3491d40,3c0f809
3491d44,2002025
3491d48,8e0302c0
3491d4c,24640008
3491d50,ae0402c0
3491d54,3c17da38
3491d58,26f70003
3491d5c,ac770000
3491d60,ac620004
3491d64,3c148042
3491d68,2694c6e0
3491d6c,16a8c0
3491d70,2b68821
3491d74,118880
3491d78,2918821
3491d7c,8e230008
3491d80,8e0202c0
3491d84,24440008
3491d88,ae0402c0
3491d8c,3c13de00
3491d90,ac530000
3491d94,ac430004
3491d98,8e230004
3491d9c,8e0202c0
3491da0,24440008
3491da4,ae0402c0
3491da8,ac530000
3491dac,ac430004
3491db0,8e23000c
3491db4,8e0202c0
3491db8,24440008
3491dbc,ae0402c0
3491dc0,ac530000
3491dc4,ac430004
3491dc8,8e230010
3491dcc,8e0202c0
3491dd0,24440008
3491dd4,ae0402c0
3491dd8,ac530000
3491ddc,ac430004
3491de0,26520028
3491de4,240f809
3491de8,2002025
3491dec,3c0f809
3491df0,2002025
3491df4,8e0302d0
3491df8,24640008
3491dfc,ae0402d0
3491e00,ac770000
3491e04,ac620004
3491e08,8e230014
3491e0c,8e0202d0
3491e10,24440008
3491e14,ae0402d0
3491e18,ac530000
3491e1c,ac430004
3491e20,8e230018
3491e24,8e0202d0
3491e28,24440008
3491e2c,ae0402d0
3491e30,ac530000
3491e34,ac430004
3491e38,8fbf0054
3491e3c,8fbe0050
3491e40,8fb7004c
3491e44,8fb60048
3491e48,8fb50044
3491e4c,8fb40040
3491e50,8fb3003c
3491e54,8fb20038
3491e58,8fb10034
3491e5c,8fb00030
3491e60,3e00008
3491e64,27bd0058
3491e68,27bdffa8
3491e6c,afbf0054
3491e70,afb70050
3491e74,afb6004c
3491e78,afb50048
3491e7c,afb40044
3491e80,afb30040
3491e84,afb2003c
3491e88,afb10038
3491e8c,afb00034
3491e90,809025
3491e94,a0a025
3491e98,8c900000
3491e9c,3c118007
3491ea0,3631e298
3491ea4,220f809
3491ea8,2002025
3491eac,8e42009c
3491eb0,21840
3491eb4,33fc3
3491eb8,73e02
3491ebc,671821
3491ec0,306300ff
3491ec4,24040020
3491ec8,afa40028
3491ecc,afa40024
3491ed0,227c3
3491ed4,42642
3491ed8,441021
3491edc,3042007f
3491ee0,441023
3491ee4,afa20020
3491ee8,afa0001c
3491eec,24020001
3491ef0,afa20018
3491ef4,24020040
3491ef8,afa20014
3491efc,afa20010
3491f00,262208ec
3491f04,673823
3491f08,3025
3491f0c,2825
3491f10,40f809
3491f14,2002025
3491f18,8e0302c0
3491f1c,24640008
3491f20,ae0402c0
3491f24,3c04db06
3491f28,24840020
3491f2c,ac640000
3491f30,ac620004
3491f34,3c17800a
3491f38,36f7b900
3491f3c,2e0f809
3491f40,2002025
3491f44,8e0302c0
3491f48,24640008
3491f4c,ae0402c0
3491f50,3c16da38
3491f54,26d60003
3491f58,ac760000
3491f5c,ac620004
3491f60,3c128042
3491f64,2652c6e0
3491f68,1498c0
3491f6c,2741021
3491f70,21080
3491f74,2421021
3491f78,8c430004
3491f7c,8e0202c0
3491f80,24440008
3491f84,ae0402c0
3491f88,3c15de00
3491f8c,ac550000
3491f90,ac430004
3491f94,26310028
3491f98,220f809
3491f9c,2002025
3491fa0,2e0f809
3491fa4,2002025
3491fa8,8e0302d0
3491fac,24640008
3491fb0,ae0402d0
3491fb4,ac760000
3491fb8,ac620004
3491fbc,2749821
3491fc0,139880
3491fc4,2539021
3491fc8,8e430008
3491fcc,8e0202d0
3491fd0,24440008
3491fd4,ae0402d0
3491fd8,ac550000
3491fdc,ac430004
3491fe0,8fbf0054
3491fe4,8fb70050
3491fe8,8fb6004c
3491fec,8fb50048
3491ff0,8fb40044
3491ff4,8fb30040
3491ff8,8fb2003c
3491ffc,8fb10038
3492000,8fb00034
3492004,3e00008
3492008,27bd0058
349200c,27bdffa8
3492010,afbf0054
3492014,afbe0050
3492018,afb7004c
349201c,afb60048
3492020,afb50044
3492024,afb40040
3492028,afb3003c
349202c,afb20038
3492030,afb10034
3492034,afb00030
3492038,80f025
349203c,a0a025
3492040,8c900000
3492044,3c118007
3492048,3631e298
349204c,220f809
3492050,2002025
3492054,3c17800a
3492058,36f7b900
349205c,2e0f809
3492060,2002025
3492064,8e0302c0
3492068,24640008
349206c,ae0402c0
3492070,3c16da38
3492074,26d60003
3492078,ac760000
349207c,ac620004
3492080,3c128042
3492084,2652c6e0
3492088,1498c0
349208c,2741021
3492090,21080
3492094,2421021
3492098,8c430004
349209c,8e0202c0
34920a0,24440008
34920a4,ae0402c0
34920a8,3c15de00
34920ac,ac550000
34920b0,ac430004
34920b4,26220028
34920b8,40f809
34920bc,2002025
34920c0,8fc2009c
34920c4,23880
34920c8,e23821
34920cc,24020040
34920d0,afa20028
34920d4,24020020
34920d8,afa20024
34920dc,afa00020
34920e0,afa0001c
34920e4,24030001
34920e8,afa30018
34920ec,afa20014
34920f0,afa20010
34920f4,263108ec
34920f8,73823
34920fc,3025
3492100,2825
3492104,220f809
3492108,2002025
349210c,8e0302d0
3492110,24640008
3492114,ae0402d0
3492118,3c04db06
349211c,24840020
3492120,ac640000
3492124,ac620004
3492128,2e0f809
349212c,2002025
3492130,8e0302d0
3492134,24640008
3492138,ae0402d0
349213c,ac760000
3492140,ac620004
3492144,2742821
3492148,52880
349214c,2459021
3492150,8e430008
3492154,8e0202d0
3492158,24440008
349215c,ae0402d0
3492160,ac550000
3492164,ac430004
3492168,8fbf0054
349216c,8fbe0050
3492170,8fb7004c
3492174,8fb60048
3492178,8fb50044
349217c,8fb40040
3492180,8fb3003c
3492184,8fb20038
3492188,8fb10034
349218c,8fb00030
3492190,3e00008
3492194,27bd0058
3492198,27bdffa8
349219c,afbf0054
34921a0,afbe0050
34921a4,afb7004c
34921a8,afb60048
34921ac,afb50044
34921b0,afb40040
34921b4,afb3003c
34921b8,afb20038
34921bc,afb10034
34921c0,afb00030
34921c4,80b825
34921c8,a0a825
34921cc,8c900000
34921d0,3c128007
34921d4,3652e298
34921d8,240f809
34921dc,2002025
34921e0,3c11800a
34921e4,3631b900
34921e8,220f809
34921ec,2002025
34921f0,8e0302c0
34921f4,24640008
34921f8,ae0402c0
34921fc,3c1eda38
3492200,27de0003
3492204,ac7e0000
3492208,ac620004
349220c,3c138042
3492210,2673c6e0
3492214,15a0c0
3492218,2951021
349221c,21080
3492220,2621021
3492224,8c430004
3492228,8e0202c0
349222c,24440008
3492230,ae0402c0
3492234,3c16de00
3492238,ac560000
349223c,ac430004
3492240,26420028
3492244,40f809
3492248,2002025
349224c,8ee5009c
3492250,24040020
3492254,afa40028
3492258,24030010
349225c,afa30024
3492260,51023
3492264,210c0
3492268,afa20020
349226c,afa5001c
3492270,24020001
3492274,afa20018
3492278,afa40014
349227c,afa30010
3492280,265208ec
3492284,3825
3492288,3025
349228c,2825
3492290,240f809
3492294,2002025
3492298,8e0302d0
349229c,24640008
34922a0,ae0402d0
34922a4,3c04db06
34922a8,24840020
34922ac,ac640000
34922b0,ac620004
34922b4,2622edec
34922b8,40f809
34922bc,295a021
34922c0,2622eef4
34922c4,24070001
34922c8,3025
34922cc,3c038042
34922d0,c46ebbe8
34922d4,3c038042
34922d8,40f809
34922dc,c46cbbec
34922e0,26220554
34922e4,3c040001
34922e8,24841da0
34922ec,40f809
34922f0,2e42021
34922f4,220f809
34922f8,2002025
34922fc,8e0302d0
3492300,24640008
3492304,ae0402d0
3492308,ac7e0000
349230c,ac620004
3492310,14a080
3492314,2749821
3492318,8e630008
349231c,8e0202d0
3492320,24440008
3492324,ae0402d0
3492328,ac560000
349232c,2631ee24
3492330,220f809
3492334,ac430004
3492338,8fbf0054
349233c,8fbe0050
3492340,8fb7004c
3492344,8fb60048
3492348,8fb50044
349234c,8fb40040
3492350,8fb3003c
3492354,8fb20038
3492358,8fb10034
349235c,8fb00030
3492360,3e00008
3492364,27bd0058
3492368,27bdffa0
349236c,afbf005c
3492370,afbe0058
3492374,afb70054
3492378,afb60050
349237c,afb5004c
3492380,afb40048
3492384,afb30044
3492388,afb20040
349238c,afb1003c
3492390,afb00038
3492394,80b825
3492398,a0a825
349239c,8c900000
34923a0,3c128007
34923a4,3652e298
34923a8,240f809
34923ac,2002025
34923b0,3c11800a
34923b4,3631b900
34923b8,220f809
34923bc,2002025
34923c0,8e0302c0
34923c4,24640008
34923c8,ae0402c0
34923cc,3c16da38
34923d0,26d60003
34923d4,ac760000
34923d8,ac620004
34923dc,3c028042
34923e0,2442c6e0
34923e4,1598c0
34923e8,275a021
34923ec,14a080
34923f0,afa20030
34923f4,54a021
34923f8,8e830004
34923fc,8e0202c0
3492400,24440008
3492404,ae0402c0
3492408,3c1ede00
349240c,ac5e0000
3492410,ac430004
3492414,26420028
3492418,40f809
349241c,2002025
3492420,220f809
3492424,2002025
3492428,8e0302d0
349242c,24640008
3492430,ae0402d0
3492434,ac760000
3492438,ac620004
349243c,8e830008
3492440,8e0202d0
3492444,24440008
3492448,ae0402d0
349244c,ac5e0000
3492450,ac430004
3492454,8ee4009c
3492458,24030020
349245c,afa30028
3492460,afa30024
3492464,41080
3492468,821023
349246c,21040
3492470,afa20020
3492474,afa4001c
3492478,24020001
349247c,afa20018
3492480,afa30014
3492484,afa30010
3492488,265208ec
349248c,3825
3492490,3025
3492494,2825
3492498,240f809
349249c,2002025
34924a0,8e0302d0
34924a4,24640008
34924a8,ae0402d0
34924ac,3c04db06
34924b0,24840020
34924b4,ac640000
34924b8,ac620004
34924bc,2622edec
34924c0,40f809
34924c4,2759821
34924c8,26220554
34924cc,3c040001
34924d0,24841da0
34924d4,40f809
34924d8,2e42021
34924dc,220f809
34924e0,2002025
34924e4,8e0302d0
34924e8,24640008
34924ec,ae0402d0
34924f0,ac760000
34924f4,ac620004
34924f8,139880
34924fc,8fa20030
3492500,531021
3492504,8c43000c
3492508,8e0202d0
349250c,24440008
3492510,ae0402d0
3492514,ac5e0000
3492518,2631ee24
349251c,220f809
3492520,ac430004
3492524,8fbf005c
3492528,8fbe0058
349252c,8fb70054
3492530,8fb60050
3492534,8fb5004c
3492538,8fb40048
349253c,8fb30044
3492540,8fb20040
3492544,8fb1003c
3492548,8fb00038
349254c,3e00008
3492550,27bd0060
3492554,27bdffa0
3492558,afbf005c
349255c,afbe0058
3492560,afb70054
3492564,afb60050
3492568,afb5004c
349256c,afb40048
3492570,afb30044
3492574,afb20040
3492578,afb1003c
349257c,afb00038
3492580,80b825
3492584,a0a825
3492588,8c900000
349258c,3c138007
3492590,3673e298
3492594,260f809
3492598,2002025
349259c,3c11800a
34925a0,3631b900
34925a4,220f809
34925a8,2002025
34925ac,8e0302c0
34925b0,24640008
34925b4,ae0402c0
34925b8,3c16da38
34925bc,26d60003
34925c0,ac760000
34925c4,ac620004
34925c8,3c028042
34925cc,2442c6e0
34925d0,15a0c0
34925d4,2959021
34925d8,129080
34925dc,afa20030
34925e0,529021
34925e4,8e430004
34925e8,8e0202c0
34925ec,24440008
34925f0,ae0402c0
34925f4,3c1ede00
34925f8,ac5e0000
34925fc,ac430004
3492600,26620028
3492604,40f809
3492608,2002025
349260c,220f809
3492610,2002025
3492614,8e0302d0
3492618,24640008
349261c,ae0402d0
3492620,ac760000
3492624,ac620004
3492628,8e430008
349262c,8e0202d0
3492630,24440008
3492634,ae0402d0
3492638,ac5e0000
349263c,ac430004
3492640,8ee3009c
3492644,24050020
3492648,afa50028
349264c,24040010
3492650,afa40024
3492654,31080
3492658,621023
349265c,21040
3492660,afa20020
3492664,afa3001c
3492668,24020001
349266c,afa20018
3492670,afa50014
3492674,afa40010
3492678,267308ec
349267c,3825
3492680,3025
3492684,2825
3492688,260f809
349268c,2002025
3492690,8e0302d0
3492694,24640008
3492698,ae0402d0
349269c,3c04db06
34926a0,24840020
34926a4,ac640000
34926a8,ac620004
34926ac,2622edec
34926b0,40f809
34926b4,295a021
34926b8,26220554
34926bc,3c040001
34926c0,24841da0
34926c4,40f809
34926c8,2e42021
34926cc,220f809
34926d0,2002025
34926d4,8e0302d0
34926d8,24640008
34926dc,ae0402d0
34926e0,ac760000
34926e4,ac620004
34926e8,8e430010
34926ec,8e0202d0
34926f0,24440008
34926f4,ae0402d0
34926f8,ac5e0000
34926fc,ac430004
3492700,14a080
3492704,8fa20030
3492708,541021
349270c,8c43000c
3492710,8e0202d0
3492714,24440008
3492718,ae0402d0
349271c,ac5e0000
3492720,2631ee24
3492724,220f809
3492728,ac430004
349272c,8fbf005c
3492730,8fbe0058
3492734,8fb70054
3492738,8fb60050
349273c,8fb5004c
3492740,8fb40048
3492744,8fb30044
3492748,8fb20040
349274c,8fb1003c
3492750,8fb00038
3492754,3e00008
3492758,27bd0060
349275c,27bdffd0
3492760,afbf002c
3492764,afb50028
3492768,afb40024
349276c,afb30020
3492770,afb2001c
3492774,afb10018
3492778,afb00014
349277c,a09025
3492780,3c028042
3492784,518c0
3492788,651821
349278c,31880
3492790,2442c6e0
3492794,431021
3492798,90500008
349279c,90550009
34927a0,9053000a
34927a4,9054000b
34927a8,8c42000c
34927ac,10400009
34927b0,8c910000
34927b4,3c028042
34927b8,c44cbbf0
34927bc,24070001
34927c0,44066000
