10,1073523a
348e168,8c900000
348e16c,3c118007
348e170,3631e298
348e174,220f809
348e178,2002025
348e17c,8e42009c
348e180,21840
348e184,33fc3
348e188,73e02
348e18c,671821
348e190,306300ff
348e194,24040020
348e198,afa40028
348e19c,afa40024
348e1a0,227c3
348e1a4,42642
348e1a8,441021
348e1ac,3042007f
348e1b0,441023
348e1b4,afa20020
348e1b8,afa0001c
348e1bc,24020001
348e1c0,afa20018
348e1c4,24020040
348e1c8,afa20014
348e1cc,afa20010
348e1d0,262208ec
348e1d4,673823
348e1d8,3025
348e1dc,2825
348e1e0,40f809
348e1e4,2002025
348e1e8,8e0302c0
348e1ec,24640008
348e1f0,ae0402c0
348e1f4,3c04db06
348e1f8,24840020
348e1fc,ac640000
348e200,ac620004
348e204,3c17800a
348e208,36f7b900
348e20c,2e0f809
348e210,2002025
348e214,8e0302c0
348e218,24640008
348e21c,ae0402c0
348e220,3c16da38
348e224,26d60003
348e228,ac760000
348e22c,ac620004
348e230,3c128041
348e234,26525218
348e238,1498c0
348e23c,2741021
348e240,21080
348e244,2421021
348e248,8c430004
348e24c,8e0202c0
348e250,24440008
348e254,ae0402c0
348e258,3c15de00
348e25c,ac550000
348e260,ac430004
348e264,26310028
348e268,220f809
348e26c,2002025
348e270,2e0f809
348e274,2002025
348e278,8e0302d0
348e27c,24640008
348e280,ae0402d0
348e284,ac760000
348e288,ac620004
348e28c,2749821
348e290,139880
348e294,2539021
348e298,8e430008
348e29c,8e0202d0
348e2a0,24440008
348e2a4,ae0402d0
348e2a8,ac550000
348e2ac,ac430004
348e2b0,8fbf0054
348e2b4,8fb70050
348e2b8,8fb6004c
348e2bc,8fb50048
348e2c0,8fb40044
348e2c4,8fb30040
348e2c8,8fb2003c
348e2cc,8fb10038
348e2d0,8fb00034
348e2d4,3e00008
348e2d8,27bd0058
348e2dc,27bdffa8
348e2e0,afbf0054
348e2e4,afbe0050
348e2e8,afb7004c
348e2ec,afb60048
348e2f0,afb50044
348e2f4,afb40040
348e2f8,afb3003c
348e2fc,afb20038
348e300,afb10034
348e304,afb00030
348e308,80f025
348e30c,a0a025
348e310,8c900000
348e314,3c118007
348e318,3631e298
348e31c,220f809
348e320,2002025
348e324,3c17800a
348e328,36f7b900
348e32c,2e0f809
348e330,2002025
348e334,8e0302c0
348e338,24640008
348e33c,ae0402c0
348e340,3c16da38
348e344,26d60003
348e348,ac760000
348e34c,ac620004
348e350,3c128041
348e354,26525218
348e358,1498c0
348e35c,2741021
348e360,21080
348e364,2421021
348e368,8c430004
348e36c,8e0202c0
348e370,24440008
348e374,ae0402c0
348e378,3c15de00
348e37c,ac550000
348e380,ac430004
348e384,26220028
348e388,40f809
348e38c,2002025
348e390,8fc2009c
348e394,23880
348e398,e23821
348e39c,24020040
348e3a0,afa20028
348e3a4,24020020
348e3a8,afa20024
348e3ac,afa00020
348e3b0,afa0001c
348e3b4,24030001
348e3b8,afa30018
348e3bc,afa20014
348e3c0,afa20010
348e3c4,263108ec
348e3c8,73823
348e3cc,3025
348e3d0,2825
348e3d4,220f809
348e3d8,2002025
348e3dc,8e0302d0
348e3e0,24640008
348e3e4,ae0402d0
348e3e8,3c04db06
348e3ec,24840020
348e3f0,ac640000
348e3f4,ac620004
348e3f8,2e0f809
348e3fc,2002025
348e400,8e0302d0
348e404,24640008
348e408,ae0402d0
348e40c,ac760000
348e410,ac620004
348e414,2742821
348e418,52880
348e41c,2459021
348e420,8e430008
348e424,8e0202d0
348e428,24440008
348e42c,ae0402d0
348e430,ac550000
348e434,ac430004
348e438,8fbf0054
348e43c,8fbe0050
348e440,8fb7004c
348e444,8fb60048
348e448,8fb50044
348e44c,8fb40040
348e450,8fb3003c
348e454,8fb20038
348e458,8fb10034
348e45c,8fb00030
348e460,3e00008
348e464,27bd0058
348e468,27bdffa8
348e46c,afbf0054
348e470,afbe0050
348e474,afb7004c
348e478,afb60048
348e47c,afb50044
348e480,afb40040
348e484,afb3003c
348e488,afb20038
348e48c,afb10034
348e490,afb00030
348e494,80b825
348e498,a0a825
348e49c,8c900000
348e4a0,3c128007
348e4a4,3652e298
348e4a8,240f809
348e4ac,2002025
348e4b0,3c11800a
348e4b4,3631b900
348e4b8,220f809
348e4bc,2002025
348e4c0,8e0302c0
348e4c4,24640008
348e4c8,ae0402c0
348e4cc,3c1eda38
348e4d0,27de0003
348e4d4,ac7e0000
348e4d8,ac620004
348e4dc,3c138041
348e4e0,26735218
348e4e4,15a0c0
348e4e8,2951021
348e4ec,21080
348e4f0,2621021
348e4f4,8c430004
348e4f8,8e0202c0
348e4fc,24440008
348e500,ae0402c0
348e504,3c16de00
348e508,ac560000
348e50c,ac430004
348e510,26420028
348e514,40f809
348e518,2002025
348e51c,8ee5009c
348e520,24040020
348e524,afa40028
348e528,24030010
348e52c,afa30024
348e530,51023
348e534,210c0
348e538,afa20020
348e53c,afa5001c
348e540,24020001
348e544,afa20018
348e548,afa40014
348e54c,afa30010
348e550,265208ec
348e554,3825
348e558,3025
348e55c,2825
348e560,240f809
348e564,2002025
348e568,8e0302d0
348e56c,24640008
348e570,ae0402d0
348e574,3c04db06
348e578,24840020
348e57c,ac640000
348e580,ac620004
348e584,2622edec
348e588,40f809
348e58c,295a021
348e590,2622eef4
348e594,24070001
348e598,3025
348e59c,3c038041
348e5a0,c46e4e98
348e5a4,3c038041
348e5a8,40f809
348e5ac,c46c4e9c
348e5b0,26220554
348e5b4,3c040001
348e5b8,24841da0
348e5bc,40f809
348e5c0,2e42021
348e5c4,220f809
348e5c8,2002025
348e5cc,8e0302d0
348e5d0,24640008
348e5d4,ae0402d0
348e5d8,ac7e0000
348e5dc,ac620004
348e5e0,14a080
348e5e4,2749821
348e5e8,8e630008
348e5ec,8e0202d0
348e5f0,24440008
348e5f4,ae0402d0
348e5f8,ac560000
348e5fc,2631ee24
348e600,220f809
348e604,ac430004
348e608,8fbf0054
348e60c,8fbe0050
348e610,8fb7004c
348e614,8fb60048
348e618,8fb50044
348e61c,8fb40040
348e620,8fb3003c
348e624,8fb20038
348e628,8fb10034
348e62c,8fb00030
348e630,3e00008
348e634,27bd0058
348e638,27bdffa0
348e63c,afbf005c
348e640,afbe0058
348e644,afb70054
348e648,afb60050
348e64c,afb5004c
348e650,afb40048
348e654,afb30044
348e658,afb20040
348e65c,afb1003c
348e660,afb00038
348e664,80b825
348e668,a0a825
348e66c,8c900000
348e670,3c128007
348e674,3652e298
348e678,240f809
348e67c,2002025
348e680,3c11800a
348e684,3631b900
348e688,220f809
348e68c,2002025
348e690,8e0302c0
348e694,24640008
348e698,ae0402c0
348e69c,3c16da38
348e6a0,26d60003
348e6a4,ac760000
348e6a8,ac620004
348e6ac,3c028041
348e6b0,24425218
348e6b4,1598c0
348e6b8,275a021
348e6bc,14a080
348e6c0,afa20030
348e6c4,54a021
348e6c8,8e830004
348e6cc,8e0202c0
348e6d0,24440008
348e6d4,ae0402c0
348e6d8,3c1ede00
348e6dc,ac5e0000
348e6e0,ac430004
348e6e4,26420028
348e6e8,40f809
348e6ec,2002025
348e6f0,220f809
348e6f4,2002025
348e6f8,8e0302d0
348e6fc,24640008
348e700,ae0402d0
348e704,ac760000
348e708,ac620004
348e70c,8e830008
348e710,8e0202d0
348e714,24440008
348e718,ae0402d0
348e71c,ac5e0000
348e720,ac430004
348e724,8ee4009c
348e728,24030020
348e72c,afa30028
348e730,afa30024
348e734,41080
348e738,821023
348e73c,21040
348e740,afa20020
348e744,afa4001c
348e748,24020001
348e74c,afa20018
348e750,afa30014
348e754,afa30010
348e758,265208ec
348e75c,3825
348e760,3025
348e764,2825
348e768,240f809
348e76c,2002025
348e770,8e0302d0
348e774,24640008
348e778,ae0402d0
348e77c,3c04db06
348e780,24840020
348e784,ac640000
348e788,ac620004
348e78c,2622edec
348e790,40f809
348e794,2759821
348e798,26220554
348e79c,3c040001
348e7a0,24841da0
348e7a4,40f809
348e7a8,2e42021
348e7ac,220f809
348e7b0,2002025
348e7b4,8e0302d0
348e7b8,24640008
348e7bc,ae0402d0
348e7c0,ac760000
348e7c4,ac620004
348e7c8,139880
348e7cc,8fa20030
348e7d0,531021
348e7d4,8c43000c
348e7d8,8e0202d0
348e7dc,24440008
348e7e0,ae0402d0
348e7e4,ac5e0000
348e7e8,2631ee24
348e7ec,220f809
348e7f0,ac430004
348e7f4,8fbf005c
348e7f8,8fbe0058
348e7fc,8fb70054
348e800,8fb60050
348e804,8fb5004c
348e808,8fb40048
348e80c,8fb30044
348e810,8fb20040
348e814,8fb1003c
348e818,8fb00038
348e81c,3e00008
348e820,27bd0060
348e824,27bdffa0
348e828,afbf005c
348e82c,afbe0058
348e830,afb70054
348e834,afb60050
348e838,afb5004c
348e83c,afb40048
348e840,afb30044
348e844,afb20040
348e848,afb1003c
348e84c,afb00038
348e850,80b825
348e854,a0a825
348e858,8c900000
348e85c,3c138007
348e860,3673e298
348e864,260f809
348e868,2002025
348e86c,3c11800a
348e870,3631b900
348e874,220f809
348e878,2002025
348e87c,8e0302c0
348e880,24640008
348e884,ae0402c0
348e888,3c16da38
348e88c,26d60003
348e890,ac760000
348e894,ac620004
348e898,3c028041
348e89c,24425218
348e8a0,15a0c0
348e8a4,2959021
348e8a8,129080
348e8ac,afa20030
348e8b0,529021
348e8b4,8e430004
348e8b8,8e0202c0
348e8bc,24440008
348e8c0,ae0402c0
348e8c4,3c1ede00
348e8c8,ac5e0000
348e8cc,ac430004
348e8d0,26620028
348e8d4,40f809
348e8d8,2002025
348e8dc,220f809
348e8e0,2002025
348e8e4,8e0302d0
348e8e8,24640008
348e8ec,ae0402d0
348e8f0,ac760000
348e8f4,ac620004
348e8f8,8e430008
348e8fc,8e0202d0
348e900,24440008
348e904,ae0402d0
348e908,ac5e0000
348e90c,ac430004
348e910,8ee3009c
348e914,24050020
348e918,afa50028
348e91c,24040010
348e920,afa40024
348e924,31080
348e928,621023
348e92c,21040
348e930,afa20020
348e934,afa3001c
348e938,24020001
348e93c,afa20018
348e940,afa50014
348e944,afa40010
348e948,267308ec
348e94c,3825
348e950,3025
348e954,2825
348e958,260f809
348e95c,2002025
348e960,8e0302d0
348e964,24640008
348e968,ae0402d0
348e96c,3c04db06
348e970,24840020
348e974,ac640000
348e978,ac620004
348e97c,2622edec
348e980,40f809
348e984,295a021
348e988,26220554
348e98c,3c040001
348e990,24841da0
348e994,40f809
348e998,2e42021
348e99c,220f809
348e9a0,2002025
348e9a4,8e0302d0
348e9a8,24640008
348e9ac,ae0402d0
348e9b0,ac760000
348e9b4,ac620004
348e9b8,8e430010
348e9bc,8e0202d0
348e9c0,24440008
348e9c4,ae0402d0
348e9c8,ac5e0000
348e9cc,ac430004
348e9d0,14a080
348e9d4,8fa20030
348e9d8,541021
348e9dc,8c43000c
348e9e0,8e0202d0
348e9e4,24440008
348e9e8,ae0402d0
348e9ec,ac5e0000
348e9f0,2631ee24
348e9f4,220f809
348e9f8,ac430004
348e9fc,8fbf005c
348ea00,8fbe0058
348ea04,8fb70054
348ea08,8fb60050
348ea0c,8fb5004c
348ea10,8fb40048
348ea14,8fb30044
348ea18,8fb20040
348ea1c,8fb1003c
348ea20,8fb00038
348ea24,3e00008
348ea28,27bd0060
348ea2c,27bdffd0
348ea30,afbf002c
348ea34,afb50028
348ea38,afb40024
348ea3c,afb30020
348ea40,afb2001c
348ea44,afb10018
348ea48,afb00014
348ea4c,a09025
348ea50,3c028041
348ea54,518c0
348ea58,651821
348ea5c,31880
348ea60,24425218
348ea64,431021
348ea68,90500008
348ea6c,90550009
348ea70,9053000a
348ea74,9054000b
348ea78,8c42000c
348ea7c,10400009
348ea80,8c910000
348ea84,3c028041
348ea88,c44c4ea0
348ea8c,24070001
348ea90,44066000
348ea94,3c02800a
348ea98,3442a8fc
348ea9c,40f809
348eaa0,46006386
348eaa4,3c028007
348eaa8,3442e2c0
348eaac,40f809
348eab0,2202025
348eab4,3c02800a
348eab8,3442b900
348eabc,40f809
348eac0,2202025
348eac4,8e2302d0
348eac8,24640008
348eacc,ae2402d0
348ead0,3c04da38
348ead4,24840003
348ead8,ac640000
348eadc,ac620004
348eae0,8e2202d0
348eae4,24430008
348eae8,ae2302d0
348eaec,3c03fb00
348eaf0,ac430000
348eaf4,108600
348eaf8,15ac00
348eafc,2158025
348eb00,2148025
348eb04,139a00
348eb08,2138025
348eb0c,ac500004
348eb10,3c028041
348eb14,1218c0
348eb18,721821
348eb1c,31880
348eb20,24425218
348eb24,431021
348eb28,8c430004
348eb2c,8e2202d0
348eb30,24440008
348eb34,ae2402d0
348eb38,3c04de00
348eb3c,ac440000
348eb40,ac430004
348eb44,8fbf002c
348eb48,8fb50028
348eb4c,8fb40024
348eb50,8fb30020
348eb54,8fb2001c
348eb58,8fb10018
348eb5c,8fb00014
348eb60,3e00008
348eb64,27bd0030
348eb68,27bdffb8
348eb6c,afbf0044
348eb70,afbe0040
348eb74,afb7003c
348eb78,afb60038
348eb7c,afb50034
348eb80,afb40030
348eb84,afb3002c
348eb88,afb20028
348eb8c,afb10024
348eb90,afb00020
348eb94,a0a825
348eb98,8c900000
348eb9c,3c138041
348eba0,26735218
348eba4,5a0c0
348eba8,2851021
348ebac,21080
348ebb0,2621021
348ebb4,90520008
348ebb8,90570009
348ebbc,9056000a
348ebc0,905e000b
348ebc4,9051000c
348ebc8,9043000d
348ebcc,afa30018
348ebd0,9044000e
348ebd4,afa40014
348ebd8,9042000f
348ebdc,afa20010
348ebe0,3c028007
348ebe4,3442e298
348ebe8,40f809
348ebec,2002025
348ebf0,3c02800a
348ebf4,3442b900
348ebf8,40f809
348ebfc,2002025
348ec00,8e0302c0
348ec04,24640008
348ec08,ae0402c0
348ec0c,3c04da38
348ec10,24840003
348ec14,ac640000
348ec18,ac620004
348ec1c,8e0202c0
348ec20,24430008
348ec24,ae0302c0
348ec28,3c03fc11
348ec2c,3463fe23
348ec30,ac430000
348ec34,2403f7fb
348ec38,ac430004
348ec3c,8e0202c0
348ec40,24430008
348ec44,ae0302c0
348ec48,3c03fa00
348ec4c,24630080
348ec50,ac430000
348ec54,129600
348ec58,17bc00
348ec5c,2579025
348ec60,25e9025
348ec64,16b200
348ec68,2569025
348ec6c,ac520004
348ec70,8e0202c0
348ec74,24430008
348ec78,ae0302c0
348ec7c,3c03fb00
348ec80,ac430000
348ec84,118e00
348ec88,8fa30018
348ec8c,31c00
348ec90,2238825
348ec94,8fa30010
348ec98,2238825
348ec9c,8fa40014
348eca0,41a00
348eca4,2238825
348eca8,ac510004
348ecac,295a021
348ecb0,14a080
348ecb4,2749821
348ecb8,8e630004
348ecbc,8e0202c0
348ecc0,24440008
348ecc4,ae0402c0
348ecc8,3c04de00
348eccc,ac440000
348ecd0,ac430004
348ecd4,8fbf0044
348ecd8,8fbe0040
348ecdc,8fb7003c
348ece0,8fb60038
348ece4,8fb50034
348ece8,8fb40030
348ecec,8fb3002c
348ecf0,8fb20028
348ecf4,8fb10024
348ecf8,8fb00020
348ecfc,3e00008
348ed00,27bd0048
348ed04,27bdff88
348ed08,afbf0074
348ed0c,afbe0070
348ed10,afb7006c
348ed14,afb60068
348ed18,afb50064
348ed1c,afb40060
348ed20,afb3005c
348ed24,afb20058
348ed28,afb10054
348ed2c,afb00050
348ed30,a0a025
348ed34,8c910000
348ed38,3c028041
348ed3c,24425218
348ed40,590c0
348ed44,2458021
348ed48,108080
348ed4c,afa2004c
348ed50,508021
348ed54,9203000c
348ed58,afa3002c
348ed5c,9205000d
348ed60,afa50030
348ed64,9206000e
348ed68,afa60034
348ed6c,9207000f
348ed70,afa70038
348ed74,92080010
348ed78,afa8003c
348ed7c,92090011
348ed80,afa90040
348ed84,920a0012
348ed88,afaa0044
348ed8c,920b0013
348ed90,afab0048
348ed94,921e0014
348ed98,920c0015
348ed9c,afac0028
348eda0,920d0016
348eda4,afad0024
348eda8,920e0017
348edac,afae0020
348edb0,920f0018
348edb4,afaf001c
348edb8,92180019
348edbc,afb80018
348edc0,9219001a
348edc4,afb90014
348edc8,921f001b
348edcc,afbf0010
348edd0,3c138007
348edd4,3673e298
348edd8,260f809
348eddc,2202025
348ede0,3c17800a
348ede4,36f7b900
348ede8,2e0f809
348edec,2202025
348edf0,8e2302c0
348edf4,24640008
348edf8,ae2402c0
348edfc,3c16da38
348ee00,26d60003
348ee04,ac760000
348ee08,ac620004
348ee0c,8e2202c0
348ee10,24430008
348ee14,ae2302c0
348ee18,3c15fa00
348ee1c,26b50080
348ee20,ac550000
348ee24,1ef600
348ee28,8fac0028
348ee2c,c1c00
348ee30,3c3f025
348ee34,8fae0020
348ee38,3cef025
348ee3c,8fad0024
348ee40,d1a00
348ee44,3c3f025
348ee48,ac5e0004
348ee4c,8e2302c0
348ee50,24620008
348ee54,ae2202c0
348ee58,3c1efb00
348ee5c,ac7e0000
348ee60,8faf001c
348ee64,f1600
348ee68,8fb80018
348ee6c,182400
348ee70,441025
348ee74,8fbf0010
348ee78,5f1025
348ee7c,8fb90014
348ee80,192200
348ee84,441025
348ee88,ac620004
348ee8c,8e030004
348ee90,8e2202c0
348ee94,24440008
348ee98,ae2402c0
348ee9c,3c10de00
348eea0,ac500000
348eea4,ac430004
348eea8,26730028
348eeac,260f809
348eeb0,2202025
348eeb4,2e0f809
348eeb8,2202025
348eebc,8e2302d0
348eec0,24640008
348eec4,ae2402d0
348eec8,ac760000
348eecc,ac620004
348eed0,8e2302d0
348eed4,24620008
348eed8,ae2202d0
348eedc,ac750000
348eee0,8fa4002c
348eee4,41600
348eee8,8fa50030
348eeec,52400
348eef0,441025
348eef4,8fa70038
348eef8,471025
348eefc,8fa60034
348ef00,62200
348ef04,441025
348ef08,ac620004
348ef0c,8e2302d0
348ef10,24620008
348ef14,ae2202d0
348ef18,ac7e0000
348ef1c,8fa8003c
348ef20,81600
348ef24,8fa90040
348ef28,92400
348ef2c,441025
348ef30,8fab0048
348ef34,4b1025
348ef38,8faa0044
348ef3c,a2200
348ef40,441025
348ef44,ac620004
348ef48,2549021
348ef4c,129080
348ef50,8fa2004c
348ef54,521021
348ef58,8c430008
348ef5c,8e2202d0
348ef60,24440008
348ef64,ae2402d0
348ef68,ac500000
348ef6c,ac430004
348ef70,8fbf0074
348ef74,8fbe0070
348ef78,8fb7006c
348ef7c,8fb60068
348ef80,8fb50064
348ef84,8fb40060
348ef88,8fb3005c
348ef8c,8fb20058
348ef90,8fb10054
348ef94,8fb00050
348ef98,3e00008
348ef9c,27bd0078
348efa0,27bdffe8
348efa4,afbf0014
348efa8,510c0
348efac,451021
348efb0,21080
348efb4,3c038041
348efb8,24635218
348efbc,431021
348efc0,8c420000
348efc4,40f809
348efcc,8fbf0014
348efd0,3e00008
348efd4,27bd0018
348efd8,3e00008
348efe0,24020140
348efe4,3e00008
348efe8,a4821424
348efec,27bdffe0
348eff0,afbf001c
348eff4,afb10018
348eff8,afb00014
348effc,808025
348f000,8c8208c4
348f004,24420001
348f008,c10502e
348f00c,ac8208c4
348f010,3c028040
348f014,94420dda
348f018,8e0308c4
348f01c,1462001e
348f020,8fbf001c
348f024,920200b2
348f028,34420001
348f02c,a20200b2
348f030,3c04801c
348f034,348484a0
348f038,3c110001
348f03c,918821
348f040,86221e1a
348f044,ae020000
348f048,948200a4
348f04c,a6020066
348f050,3c108009
348f054,3602d894
348f058,40f809
348f05c,261005d4
348f060,3c04a34b
348f064,200f809
348f068,3484e820
348f06c,3c028011
348f070,3442a5d0
348f074,2403fff8
348f078,a4431412
348f07c,240200a0
348f080,a6221e1a
348f084,24020014
348f088,a2221e15
348f08c,24020001
348f090,a2221e5e
348f094,8fbf001c
348f098,8fb10018
348f09c,8fb00014
348f0a0,3e00008
348f0a4,27bd0020
348f0a8,8c8200a0
348f0ac,34423000
348f0b0,ac8200a0
348f0b4,3c028041
348f0b8,90427c93
348f0bc,304200ff
348f0c0,10400005
348f0c4,52840
348f0c8,3c028010
348f0cc,451021
348f0d0,94428cec
348f0d4,a4820034
348f0d8,3e00008
348f0e0,24020001
348f0e4,3e00008
348f0e8,a082003e
348f0ec,24020012
348f0f0,2406ffff
348f0f4,24070016
348f0f8,821821
348f0fc,80630074
348f100,54660004
348f104,24420001
348f108,822021
348f10c,3e00008
348f110,a0850074
348f114,1447fff9
348f118,821821
348f11c,3e00008
348f124,862021
348f128,908200a8
348f12c,a22825
348f130,3e00008
348f134,a08500a8
348f138,851821
348f13c,906200bc
348f140,23600
348f144,63603
348f148,4c20001
348f14c,1025
348f150,24420001
348f154,a06200bc
348f158,510c0
348f15c,451023
348f160,21080
348f164,821021
348f168,8c4700e4
348f16c,804300e5
348f170,3c028040
348f174,24420dbe
348f178,451021
348f17c,90480000
348f180,51040
348f184,3c068041
348f188,24c663d0
348f18c,461021
348f190,481021
348f194,80420000
348f198,62102a
348f19c,10400009
348f1a0,510c0
348f1a4,451023
348f1a8,21080
348f1ac,822021
348f1b0,24630001
348f1b4,31c00
348f1b8,30e7ffff
348f1bc,671825
348f1c0,ac8300e4
348f1c4,3e00008
348f1cc,853021
348f1d0,3c028040
348f1d4,24420dbe
348f1d8,a21021
348f1dc,90470000
348f1e0,51040
348f1e4,3c038041
348f1e8,246363d0
348f1ec,431021
348f1f0,471021
348f1f4,90c300bc
348f1f8,33e00
348f1fc,73e03
348f200,4e20001
348f204,1825
348f208,90420000
348f20c,431021
348f210,a0c200bc
348f214,3c028041
348f218,90427c92
348f21c,1040000b
348f220,510c0
348f224,24a2fffd
348f228,3042ffff
348f22c,2c420005
348f230,10400006
348f234,510c0
348f238,851821
348f23c,906200a8
348f240,34420001
348f244,a06200a8
348f248,510c0
348f24c,451823
348f250,31880
348f254,831821
348f258,3c068040
348f25c,24c60dbe
348f260,c53021
348f264,90c80000
348f268,53040
348f26c,3c078041
348f270,24e763d0
348f274,c73021
348f278,c83021
348f27c,80c60000
348f280,63400
348f284,946200e6
348f288,c21025
348f28c,3e00008
348f290,ac6200e4
348f294,24020001
348f298,a082003d
348f29c,24020014
348f2a0,a08200cf
348f2a4,24020140
348f2a8,3e00008
348f2ac,a4821424
348f2b0,24020001
348f2b4,a0820032
348f2b8,a082003a
348f2bc,24020030
348f2c0,a48213f4
348f2c4,3e00008
348f2c8,a0820033
348f2cc,24020002
348f2d0,a0820032
348f2d4,24020001
348f2d8,a082003a
348f2dc,a082003c
348f2e0,24020060
348f2e4,a48213f4
348f2e8,3e00008
348f2ec,a0820033
348f2f0,24020007
348f2f4,3e00008
348f2f8,a082007b
348f2fc,24020001
348f300,a21004
348f304,8c8500a4
348f308,a22825
348f30c,3e00008
348f310,ac8500a4
348f314,27bdffe8
348f318,afbf0014
348f31c,c10321c
348f324,8fbf0014
348f328,3e00008
348f32c,27bd0018
348f330,24020010
348f334,a0820082
348f338,9082009a
348f33c,2442000a
348f340,3e00008
348f344,a082009a
348f348,3c028041
348f34c,90427c93
348f350,304200ff
348f354,10400005
348f358,52840
348f35c,3c028010
348f360,451021
348f364,94428cec
348f368,a4820034
348f36c,3e00008
348f374,8482002e
348f378,28420130
348f37c,50400001
348f380,a08000a4
348f384,24020140
348f388,3e00008
348f38c,a4821424
348f390,27bdffe8
348f394,afbf0014
348f398,3c028041
348f39c,90427c91
348f3a0,1040000c
348f3a4,3c028041
348f3a8,94820f06
348f3ac,34420040
348f3b0,a4820f06
348f3b4,3c028041
348f3b8,90427c90
348f3bc,54400009
348f3c0,94820f06
348f3c4,94820ef4
348f3c8,3042fb87
348f3cc,1000000f
348f3d0,a4820ef4
348f3d4,90427c90
348f3d8,1040000c
348f3e0,94820f06
348f3e4,34420080
348f3e8,a4820f06
348f3ec,94820ef6
348f3f0,24038f00
348f3f4,431025
348f3f8,a4820ef6
348f3fc,94820ee4
348f400,2403f000
348f404,431025
348f408,a4820ee4
348f40c,c104d60
348f410,30a400ff
348f414,8fbf0014
348f418,3e00008
348f41c,27bd0018
348f420,24020009
348f424,a082007c
348f428,90820094
348f42c,a22821
348f430,3e00008
348f434,a0850094
348f438,27bdffe8
348f43c,afbf0014
348f440,c104d60
348f444,30a400ff
348f448,8fbf0014
348f44c,3e00008
348f450,27bd0018
348f454,2c8200d7
348f458,1040000b
348f45c,41840
348f460,641021
348f464,210c0
348f468,3c058041
348f46c,24a563ec
348f470,a21021
348f474,80430000
348f478,3182b
348f47c,31823
348f480,3e00008
348f484,431024
348f488,3e00008
348f48c,1025
348f490,27bdffe0
348f494,afbf001c
348f498,afb10018
348f49c,afb00014
348f4a0,808025
348f4a4,c103d15
348f4a8,a08825
348f4ac,2610ff51
348f4b0,3210ffff
348f4b4,2e100009
348f4b8,5200000e
348f4bc,94420002
348f4c0,5620000c
348f4c4,94420002
348f4c8,84430010
348f4cc,320c0
348f4d0,832023
348f4d4,42080
348f4d8,3c038011
348f4dc,3463a5d0
348f4e0,641821
348f4e4,946300e4
348f4e8,94420002
348f4ec,621021
348f4f0,3042ffff
348f4f4,8fbf001c
348f4f8,8fb10018
348f4fc,8fb00014
348f500,3e00008
348f504,27bd0020
348f508,27bdffe0
348f50c,afbf001c
348f510,afb20018
348f514,afb10014
348f518,afb00010
348f51c,808025
348f520,3c128011
348f524,3652a5d0
348f528,c103d15
348f52c,2002025
348f530,2008825
348f534,8c420008
348f538,2002825
348f53c,40f809
348f540,2402025
348f544,1622fff8
348f548,408025
348f54c,2201025
348f550,8fbf001c
348f554,8fb20018
348f558,8fb10014
348f55c,8fb00010
348f560,3e00008
348f564,27bd0020
348f568,27bdffe8
348f56c,afbf0014
348f570,8c82000c
348f574,84860012
348f578,84850010
348f57c,3c048011
348f580,40f809
348f584,3484a5d0
348f588,8fbf0014
348f58c,3e00008
348f590,27bd0018
348f594,3e00008
348f598,a01025
348f59c,8082007d
348f5a0,21027
348f5a4,2102b
348f5a8,3e00008
348f5ac,24420008
348f5b0,8c8200a0
348f5b4,21182
348f5b8,30420007
348f5bc,10400005
348f5c4,38420001
348f5c8,2102b
348f5cc,3e00008
348f5d0,24420035
348f5d4,3e00008
348f5d8,24020054
348f5dc,8c8200a0
348f5e0,210c2
348f5e4,30420007
348f5e8,10400005
348f5f0,38420001
348f5f4,2102b
348f5f8,3e00008
348f5fc,24420033
348f600,3e00008
348f604,24020032
348f608,8c8200a0
348f60c,30420007
348f610,10400005
348f618,38420001
348f61c,2102b
348f620,3e00008
348f624,24420030
348f628,3e00008
348f62c,24020004
348f630,8c8300a0
348f634,31b82
348f638,30630007
348f63c,10600005
348f640,24040001
348f644,14640004
348f648,2402007b
348f64c,3e00008
348f650,24020060
348f654,24020005
348f658,3e00008
348f660,8c8300a0
348f664,31b02
348f668,30630003
348f66c,10600005
348f670,24040001
348f674,14640004
348f678,240200c7
348f67c,3e00008
348f680,24020046
348f684,24020045
348f688,3e00008
348f690,8c8200a0
348f694,21242
348f698,30420007
348f69c,2102b
348f6a0,3e00008
348f6a4,24420037
348f6a8,8c8200a0
