10,107312fa
3494970,14600002
3494974,2402003b
3494978,2402000c
349497c,3e00008
3494984,afa60008
3494988,afa7000c
349498c,93a20012
3494990,3c038040
3494994,90630024
3494998,10620004
349499c,3c038040
34949a0,9063002b
34949a4,14600007
34949a8,21080
34949ac,8c8200a0
34949b0,30420007
34949b4,1440000b
34949bc,3e00008
34949c0,2402004d
34949c4,3c038040
34949c8,2463083c
34949cc,431021
34949d0,94420002
34949d4,21182
34949d8,30420003
34949dc,10400003
34949e4,3e00008
34949e8,97a20010
34949ec,3e00008
34949f0,2402004d
34949f4,afa60008
34949f8,afa7000c
34949fc,93a20012
3494a00,3c038040
3494a04,90630024
3494a08,10620004
3494a0c,3c038040
3494a10,9063002b
3494a14,14600007
3494a18,21080
3494a1c,8c8200a0
3494a20,30420038
3494a24,1440000b
3494a2c,3e00008
3494a30,2402004d
3494a34,3c038040
3494a38,2463083c
3494a3c,431021
3494a40,94420002
3494a44,21102
3494a48,30420003
3494a4c,10400003
3494a54,3e00008
3494a58,97a20010
3494a5c,3e00008
3494a60,2402004d
3494a64,afa60008
3494a68,afa7000c
3494a6c,93a20012
3494a70,3c038040
3494a74,90630024
3494a78,10620004
3494a7c,3c038040
3494a80,9063002b
3494a84,14600009
3494a88,21080
3494a8c,8c8200a0
3494a90,3c030001
3494a94,3463c000
3494a98,431024
3494a9c,1440000b
3494aa4,3e00008
3494aa8,2402004d
3494aac,3c038040
3494ab0,2463083c
3494ab4,431021
3494ab8,94420002
3494abc,21202
3494ac0,30420003
3494ac4,10400003
3494acc,3e00008
3494ad0,97a20010
3494ad4,3e00008
3494ad8,2402004d
3494adc,afa60008
3494ae0,afa7000c
3494ae4,94820eda
3494ae8,30420008
3494aec,14400010
3494af4,80830086
3494af8,2402001b
3494afc,1062000e
3494b04,80830087
3494b08,1062000d
3494b10,80830088
3494b14,1062000c
3494b1c,80830089
3494b20,1062000b
3494b28,3e00008
3494b2c,97a20010
3494b30,3e00008
3494b34,240200c8
3494b38,3e00008
3494b3c,240200c8
3494b40,3e00008
3494b44,240200c8
3494b48,3e00008
3494b4c,240200c8
3494b50,3e00008
3494b54,240200c8
3494b58,afa60008
3494b5c,afa7000c
3494b60,8483002e
3494b64,28630140
3494b68,14600008
3494b6c,97a20010
3494b70,24030076
3494b74,50430005
3494b78,2402007f
3494b7c,3842003d
3494b80,2c420001
3494b84,3e00008
3494b88,2442007d
3494b8c,3e00008
3494b94,afa60008
3494b98,afa7000c
3494b9c,8084007c
3494ba0,2403ffff
3494ba4,1483000b
3494ba8,97a20010
3494bac,3c038040
3494bb0,8c631300
3494bb4,10600007
3494bb8,2403006a
3494bbc,10430007
3494bc0,2403006b
3494bc4,10430007
3494bc8,24030003
3494bcc,50430001
3494bd0,240200d5
3494bd4,3e00008
3494bdc,3e00008
3494be0,240200d6
3494be4,3e00008
3494be8,240200d4
3494bec,3e00008
3494bf4,afa60008
3494bf8,afa7000c
3494bfc,3c038040
3494c00,90631321
3494c04,1060000c
3494c08,97a20010
3494c0c,24030071
3494c10,10430008
3494c14,2c4300af
3494c18,50600004
3494c1c,24420060
3494c20,24420074
3494c24,3e00008
3494c28,3042ffff
3494c2c,3e00008
3494c30,3042ffff
3494c34,24020118
3494c38,3e00008
3494c40,27bdffe8
3494c44,afbf0014
3494c48,c106a51
3494c50,c103ea7
3494c58,c1064f3
3494c60,c1035ad
3494c68,c1035a2
3494c70,c1059c6
3494c78,c10659e
3494c80,8fbf0014
3494c84,3e00008
3494c88,27bd0018
3494c8c,27bdffe8
3494c90,afbf0014
3494c94,c103886
3494c9c,c101d7e
3494ca4,c1056f7
3494cac,c103f29
3494cb4,c102db6
3494cbc,c105c5d
3494cc4,c106a2e
3494ccc,8fbf0014
3494cd0,3e00008
3494cd4,27bd0018
3494cd8,27bdffe8
3494cdc,afbf0014
3494ce0,afb00010
3494ce4,3c02801c
3494ce8,84437020
3494cec,24020002
3494cf0,1062000f
3494cf4,3c10801c
3494cf8,361084a0
3494cfc,8e040000
3494d00,c102527
3494d04,248402a8
3494d08,8e040000
3494d0c,c1068e7
3494d10,248402a8
3494d14,8e050000
3494d18,24a502a8
3494d1c,c102461
3494d20,2002025
3494d24,8e040000
3494d28,c105709
3494d2c,248402a8
3494d30,c103517
3494d38,8fbf0014
3494d3c,8fb00010
3494d40,3e00008
3494d44,27bd0018
3494d48,27bdffe0
3494d4c,afbf001c
3494d50,afb10018
3494d54,afb00014
3494d58,808025
3494d5c,c106a76
3494d60,a08825
3494d64,2202825
3494d68,c027368
3494d6c,2002025
3494d70,8fbf001c
3494d74,8fb10018
3494d78,8fb00014
3494d7c,3e00008
3494d80,27bd0020
3494d84,27bdffe8
3494d88,afbf0014
3494d8c,c1034f0
3494d94,c106a29
3494d9c,c1059d9
3494da4,c102db0
3494dac,c105871
3494db4,c10399d
3494dbc,c1064c1
3494dc4,8fbf0014
3494dc8,3e00008
3494dcc,27bd0018
3494dd0,3c02801c
3494dd4,344284a0
3494dd8,3c030001
3494ddc,431021
3494de0,84430988
3494de4,14600022
3494de8,3c02801c
3494dec,344284a0
3494df0,3c030001
3494df4,431021
3494df8,84420992
3494dfc,14400014
3494e00,21840
3494e04,3c028011
3494e08,3442a5d0
3494e0c,8c420004
3494e10,14400009
3494e14,3c028011
3494e18,3442a5d0
3494e1c,8c4300a0
3494e20,3c020001
3494e24,3442c007
3494e28,621824
3494e2c,14600026
3494e30,24020001
3494e34,3c028011
3494e38,3442a5d0
3494e3c,8c4200a0
3494e40,21382
3494e44,30420007
3494e48,3e00008
3494e4c,2102b
3494e50,621821
3494e54,3c028011
3494e58,3442a5d0
3494e5c,8c4200a0
3494e60,621006
3494e64,30420007
3494e68,3e00008
3494e6c,2102b
3494e70,344284a0
3494e74,3c040001
3494e78,441021
3494e7c,84440992
3494e80,1480000a
3494e84,3c028011
3494e88,24020003
3494e8c,14620007
3494e90,3c028011
3494e94,3442a5d0
3494e98,8c42009c
3494e9c,3c03000c
3494ea0,431024
3494ea4,3e00008
3494ea8,2102b
3494eac,3442a5d0
3494eb0,9442009c
3494eb4,42080
3494eb8,2463ffff
3494ebc,832021
3494ec0,821007
3494ec4,30420001
3494ec8,3e00008
3494ed0,27bdffd8
3494ed4,afbf0024
3494ed8,afb30020
3494edc,afb2001c
3494ee0,afb10018
3494ee4,afb00014
3494ee8,c08825
3494eec,93a2003b
3494ef0,8cc30000
3494ef4,8cf20000
3494ef8,24730001
3494efc,833021
3494f00,3c030001
3494f04,661821
3494f08,a062e306
3494f0c,24030020
3494f10,1043000a
3494f14,e08025
3494f18,a04025
3494f1c,2442ffe0
3494f20,3246ffff
3494f24,304500ff
3494f28,3c028005
3494f2c,3442bce4
3494f30,40f809
3494f34,1002025
3494f38,26520080
3494f3c,ae330000
3494f40,ae120000
3494f44,8fbf0024
3494f48,8fb30020
3494f4c,8fb2001c
3494f50,8fb10018
3494f54,8fb00014
3494f58,3e00008
3494f5c,27bd0028
3494f60,27bdffb8
3494f64,afbf0044
3494f68,afb50040
3494f6c,afb4003c
3494f70,afb30038
3494f74,afb20034
3494f78,afb10030
3494f7c,afb0002c
3494f80,808025
3494f84,a08825
3494f88,c09025
3494f8c,e09825
3494f90,8fa50058
3494f94,1825
3494f98,3c07cccc
3494f9c,34e7cccd
3494fa0,27a20018
3494fa4,433021
3494fa8,a70019
3494fac,2010
3494fb0,420c2
3494fb4,41080
3494fb8,441021
3494fbc,21040
3494fc0,a21023
3494fc4,a0c20000
3494fc8,a01025
3494fcc,802825
3494fd0,602025
3494fd4,24630001
3494fd8,2c42000a
3494fdc,1040fff0
3494fe0,306300ff
3494fe4,10600011
3494fe8,3a3a021
3494fec,26940017
3494ff0,27a20016
3494ff4,43a821
3494ff8,2a4a823
3494ffc,92820000
3495000,24420030
3495004,304200ff
3495008,afa20010
349500c,2603825
3495010,2403025
3495014,2202825
3495018,c1053b4
349501c,2002025
3495020,2694ffff
3495024,5695fff6
3495028,92820000
349502c,8fbf0044
3495030,8fb50040
3495034,8fb4003c
3495038,8fb30038
349503c,8fb20034
3495040,8fb10030
3495044,8fb0002c
3495048,3e00008
349504c,27bd0048
3495050,27bdffd0
3495054,afbf002c
3495058,afb40028
349505c,afb30024
3495060,afb20020
3495064,afb1001c
3495068,afb00018
349506c,80a025
3495070,a09825
3495074,c09025
3495078,8fb00040
349507c,82020000
3495080,1040000c
3495084,e08825
3495088,304200ff
349508c,afa20010
3495090,2203825
3495094,2403025
3495098,2602825
349509c,c1053b4
34950a0,2802025
34950a4,26100001
34950a8,82020000
34950ac,5440fff7
34950b0,304200ff
34950b4,8fbf002c
34950b8,8fb40028
34950bc,8fb30024
34950c0,8fb20020
34950c4,8fb1001c
34950c8,8fb00018
34950cc,3e00008
34950d0,27bd0030
34950d4,27bdffe0
34950d8,afbf001c
34950dc,afb00018
34950e0,a08025
34950e4,240200f0
34950e8,10820006
34950ec,c03825
34950f0,240200f1
34950f4,1082001b
34950f8,3c04801c
34950fc,10000032
3495100,1025
3495104,3c04801c
3495108,3484a578
349510c,3c030001
3495110,831821
3495114,9462e3ce
3495118,24420001
349511c,3042ffff
3495120,a462e3ce
3495124,3c03801e
3495128,621021
349512c,90428328
3495130,3c038042
3495134,246367e8
3495138,431021
349513c,90420000
3495140,afa20010
3495144,a03025
3495148,c1053d8
349514c,24850128
3495150,8e020000
3495154,2442ffff
3495158,ae020000
349515c,1000001a
3495160,24020001
3495164,3484a578
3495168,3c030001
349516c,831821
3495170,9462e3ce
3495174,24420001
3495178,3042ffff
349517c,a462e3ce
3495180,3c03801e
3495184,621021
3495188,90428328
349518c,218c0
3495190,621823
3495194,31880
3495198,3c028011
349519c,3442a5d0
34951a0,431021
34951a4,904200e5
34951a8,afa20010
34951ac,a03025
34951b0,c1053d8
34951b4,24850128
34951b8,8e020000
34951bc,2442ffff
34951c0,ae020000
34951c4,24020001
34951c8,8fbf001c
34951cc,8fb00018
34951d0,3e00008
34951d4,27bd0020
34951d8,27bdffe0
34951dc,afbf001c
34951e0,3c028040
34951e4,90420c83
34951e8,10400010
34951ec,3c028040
34951f0,2406000c
34951f4,3c028042
34951f8,8c45f110
34951fc,c1060d9
3495200,27a40010
3495204,3c028011
3495208,97a30010
349520c,a4435dd2
3495210,93a30012
3495214,a0435dd4
3495218,97a30010
349521c,a4435dda
3495220,93a30012
3495224,a0435ddc
3495228,3c028040
349522c,90420c84
3495230,10400010
3495234,8fbf001c
3495238,2406000a
349523c,3c028042
3495240,8c45f110
3495244,c1060d9
3495248,27a40010
349524c,3c028011
3495250,97a30010
3495254,a4435dce
3495258,93a30012
349525c,a0435dd0
3495260,97a30010
3495264,a4435dd6
3495268,93a30012
349526c,a0435dd8
3495270,8fbf001c
3495274,3e00008
3495278,27bd0020
349527c,3c02801d
3495280,3442aa30
3495284,8c420678
3495288,10400063
3495290,8c430130
3495294,10600060
349529c,8c4201c8
34952a0,2c43001f
34952a4,1060005c
34952ac,27bdffd8
34952b0,afbf0024
34952b4,afb10020
34952b8,afb0001c
34952bc,280c0
34952c0,2028023
34952c4,108080
34952c8,2028023
34952cc,108100
34952d0,3c028011
34952d4,2028021
34952d8,3c028040
34952dc,90420c85
34952e0,10400018
34952e4,2610572c
34952e8,3c118042
34952ec,24060006
34952f0,8e25f110
34952f4,c1060d9
34952f8,27a40010
34952fc,93a20010
3495300,a2020192
3495304,93a20011
3495308,a2020193
349530c,93a20012
3495310,a2020194
3495314,8e25f110
3495318,24060006
349531c,24a5000c
3495320,c1060d9
3495324,27a40010
3495328,93a20010
349532c,a202019a
3495330,93a20011
3495334,a202019b
3495338,93a20012
349533c,1000000c
3495340,a202019c
3495344,3c028040
3495348,90440c76
349534c,a2040192
3495350,24420c76
3495354,90430001
3495358,a2030193
349535c,90420002
3495360,a2020194
3495364,a204019a
3495368,a203019b
349536c,a202019c
3495370,3c028040
3495374,90420c86
3495378,10400018
349537c,3c028040
3495380,3c118042
3495384,24060005
3495388,8e25f110
349538c,c1060d9
3495390,27a40010
3495394,93a20010
3495398,a2020196
349539c,93a20011
34953a0,a2020197
34953a4,93a20012
34953a8,a2020198
34953ac,8e25f110
34953b0,24060005
34953b4,24a5000a
34953b8,c1060d9
34953bc,27a40010
34953c0,93a20010
34953c4,a202019e
34953c8,93a20011
34953cc,a202019f
34953d0,93a20012
34953d4,1000000b
34953d8,a20201a0
34953dc,90440c79
34953e0,a2040196
34953e4,24420c79
34953e8,90430001
34953ec,a2030197
34953f0,90420002
34953f4,a2020198
34953f8,a204019e
34953fc,a203019f
3495400,a20201a0
3495404,8fbf0024
3495408,8fb10020
349540c,8fb0001c
3495410,3e00008
3495414,27bd0028
3495418,3e00008
3495420,27bdffd0
3495424,afbf002c
3495428,afb20028
349542c,afb10024
3495430,afb00020
3495434,3c028040
3495438,90430c7c
349543c,240200fa
3495440,14620008
3495444,24100001
3495448,3c028040
349544c,24420c7c
3495450,90500001
3495454,90420002
3495458,2028025
349545c,321000ff
3495460,10802b
3495464,3c028040
3495468,90430c7f
349546c,240200fa
3495470,14620008
3495474,24110001
3495478,3c028040
349547c,24420c7f
3495480,90510001
3495484,90420002
3495488,2228825
349548c,323100ff
3495490,11882b
3495494,3c128042
3495498,24060009
349549c,8e45f110
34954a0,c1060d9
34954a4,27a40010
34954a8,8e45f110
34954ac,24060009
34954b0,24a50012
34954b4,c1060d9
34954b8,27a40014
34954bc,24060007
34954c0,8e45f110
34954c4,c1060d9
34954c8,27a40018
34954cc,8e45f110
34954d0,24060007
34954d4,24a5000e
34954d8,c1060d9
34954dc,27a4001c
34954e0,3c02801c
34954e4,344284a0
34954e8,8c421c4c
34954ec,10400064
34954f0,8fbf002c
34954f4,240500da
34954f8,3c068011
34954fc,24c65c3c
3495500,3c088040
3495504,3c078040
3495508,3c0a8040
349550c,254c0c7f
3495510,3c098040
3495514,252b0c7c
3495518,8c430130
349551c,50600055
3495520,8c420124
3495524,84430000
3495528,54650052
349552c,8c420124
3495530,8c43016c
3495534,320c0
3495538,832023
349553c,42080
3495540,832023
3495544,42100
3495548,2484faf0
349554c,862021
3495550,8c4d0170
3495554,d18c0
3495558,6d1823
349555c,31880
3495560,6d1823
3495564,31900
3495568,2463faf0
349556c,910d0c87
3495570,11a0000e
3495574,661821
3495578,97ae0010
349557c,a48e0192
3495580,93ad0012
3495584,a08d0194
3495588,a46e0192
349558c,a06d0194
3495590,97ae0014
3495594,a48e019a
3495598,93ad0016
349559c,a08d019c
34955a0,a46e019a
34955a4,10000012
34955a8,a06d019c
34955ac,12000011
34955b0,90ed0c88
34955b4,912f0c7c
34955b8,a08f0192
34955bc,916e0001
34955c0,a08e0193
34955c4,916d0002
34955c8,a08d0194
34955cc,a06f0192
34955d0,a06e0193
34955d4,a06d0194
34955d8,a08f019a
34955dc,a08e019b
34955e0,a08d019c
34955e4,a06f019a
34955e8,a06e019b
34955ec,a06d019c
34955f0,90ed0c88
34955f4,11a0000d
34955f8,97ae0018
34955fc,a48e0196
3495600,93ad001a
3495604,a08d0198
3495608,a46e0196
349560c,a06d0198
3495610,97ae001c
3495614,a48e019e
3495618,93ad001e
349561c,a08d01a0
3495620,a46e019e
3495624,10000012
3495628,a06d01a0
349562c,52200011
3495630,8c420124
3495634,914f0c7f
3495638,a08f0196
349563c,918e0001
3495640,a08e0197
3495644,918d0002
3495648,a08d0198
349564c,a06f0196
3495650,a06e0197
3495654,a06d0198
3495658,a08f019e
349565c,a08e019f
3495660,a08d01a0
3495664,a06f019e
3495668,a06e019f
349566c,a06d01a0
3495670,8c420124
3495674,5440ffa9
3495678,8c430130
349567c,8fbf002c
3495680,8fb20028
3495684,8fb10024
3495688,8fb00020
349568c,3e00008
3495690,27bd0030
3495694,27bdffd8
3495698,afbf001c
349569c,f7b40020
34956a0,3c028040
34956a4,90420c87
34956a8,1040000a
34956ac,46006506
34956b0,24060009
34956b4,3c028042
34956b8,8c45f110
34956bc,c1060d9
34956c0,27a40010
34956c4,93a20010
34956c8,93a30011
34956cc,10000006
34956d0,93a40012
34956d4,3c048040
34956d8,90820c7c
34956dc,24840c7c
34956e0,90830001
34956e4,90840002
34956e8,240500fa
34956ec,14450043
34956f0,642825
34956f4,14a00041
34956fc,3c028042
3495700,c440b1b4
3495704,4600a002
3495708,3c028042
349570c,c442b1b8
3495710,46020000
3495714,3c028042
3495718,c442b1bc
349571c,4600103e
3495724,45030005
3495728,46020001
349572c,4600000d
3495730,44020000
3495734,10000006
3495738,304200ff
349573c,4600000d
3495740,44020000
3495744,3c038000
3495748,431025
349574c,304200ff
3495750,3c038042
3495754,c460b1c0
3495758,4600a002
349575c,3c038042
3495760,c462b1b8
3495764,46020000
3495768,3c038042
349576c,c462b1bc
3495770,4600103e
3495778,45030005
349577c,46020001
3495780,4600000d
3495784,44030000
3495788,10000006
349578c,306300ff
3495790,4600000d
3495794,44030000
3495798,3c048000
349579c,641825
34957a0,306300ff
34957a4,3c048042
34957a8,c480b1c4
34957ac,4600a002
34957b0,3c048042
34957b4,c482b1c8
34957b8,46020000
34957bc,3c048042
34957c0,c482b1bc
34957c4,4600103e
34957cc,45030005
34957d0,46020001
34957d4,4600000d
34957d8,44040000
34957dc,10000040
34957e0,308400ff
34957e4,4600000d
34957e8,44040000
34957ec,3c058000
34957f0,852025
34957f4,1000003a
34957f8,308400ff
34957fc,44820000
3495804,46800020
3495808,46140002
349580c,3c028042
3495810,c442b1bc
3495814,4600103e
349581c,45030005
3495820,46020001
3495824,4600000d
3495828,44020000
349582c,10000006
3495830,304200ff
3495834,4600000d
3495838,44020000
349583c,3c058000
3495840,451025
3495844,304200ff
3495848,44830000
3495850,46800020
3495854,46140002
3495858,3c038042
349585c,c462b1bc
3495860,4600103e
3495868,45030005
349586c,46020001
3495870,4600000d
3495874,44030000
3495878,10000006
349587c,306300ff
3495880,4600000d
3495884,44030000
3495888,3c058000
349588c,651825
3495890,306300ff
3495894,44840000
349589c,46800020
34958a0,46140002
34958a4,3c048042
34958a8,c482b1bc
34958ac,4600103e
34958b4,45030005
34958b8,46020001
34958bc,4600000d
34958c0,44040000
34958c4,10000006
34958c8,308400ff
34958cc,4600000d
34958d0,44040000
34958d4,3c058000
34958d8,852025
34958dc,308400ff
34958e0,21600
34958e4,42200
34958e8,441025
34958ec,31c00
34958f0,431025
34958f4,344200ff
34958f8,8fbf001c
34958fc,d7b40020
3495900,3e00008
3495904,27bd0028
3495908,27bdffd8
349590c,afbf0024
3495910,afb20020
3495914,afb1001c
3495918,afb00018
349591c,3c02801c
3495920,344284a0
3495924,90421cda
3495928,24030004
349592c,10430015
3495930,2c430005
3495934,50600006
3495938,2442fffb
349593c,24030002
3495940,50430008
3495944,3c028040
3495948,10000013
349594c,3c028040
3495950,304200fb
3495954,54400010
3495958,3c028040
349595c,10000005
3495960,3c028040
3495964,90500c89
3495968,3c028040
349596c,1000000d
3495970,90510c8a
3495974,90500c8b
3495978,3c028040
349597c,10000009
3495980,90510c8c
3495984,3c028040
3495988,90500c8d
349598c,3c028040
3495990,10000004
3495994,90510c8e
3495998,90500c8f
349599c,3c028040
34959a0,90510c90
34959a4,2111025
34959a8,1040005b
34959ac,8fbf0024
34959b0,3c128042
34959b4,2406000e
34959b8,8e45f110
34959bc,c1060d9
34959c0,27a40010
34959c4,2406000c
34959c8,8e45f110
34959cc,c1060d9
34959d0,27a40014
34959d4,1200000a
34959d8,3c02801c
34959dc,344284a0
34959e0,90431cda
34959e4,318c0
34959e8,3c02800f
34959ec,431021
34959f0,97a30010
34959f4,a4438214
34959f8,93a30012
34959fc,a0438216
3495a00,1220000a
3495a04,3c02801c
3495a08,344284a0
3495a0c,90431cda
3495a10,318c0
3495a14,3c02800f
3495a18,431021
3495a1c,97a30014
3495a20,a4438218
3495a24,93a30016
3495a28,a043821a
3495a2c,12000010
3495a30,3c02801d
3495a34,3c02801c
3495a38,344284a0
3495a3c,97a30010
3495a40,a4431cf0
3495a44,93a30012
3495a48,a0431cf2
3495a4c,97a30010
3495a50,a4431d04
3495a54,93a30012
3495a58,a0431d06
3495a5c,97a30010
3495a60,a4431d18
3495a64,93a30012
3495a68,a0431d1a
3495a6c,3c02801d
3495a70,3442aa30
3495a74,8c42067c
3495a78,10400027
3495a7c,8fbf0024
3495a80,8c430130
3495a84,10600025
3495a88,8fb20020
3495a8c,12000010
3495a90,24430234
3495a94,93a40010
3495a98,44840000
3495aa0,46800020
3495aa4,e4400234
3495aa8,93a20011
3495aac,44820000
3495ab4,46800020
3495ab8,e4600004
3495abc,93a20012
3495ac0,44820000
3495ac8,46800020
3495acc,e4600008
3495ad0,12200011
3495ad4,8fbf0024
3495ad8,93a20014
3495adc,44820000
3495ae4,46800020
3495ae8,e4600010
3495aec,93a20015
3495af0,44820000
3495af8,46800020
3495afc,e4600014
3495b00,93a20016
3495b04,44820000
3495b0c,46800020
3495b10,e4600018
3495b14,8fbf0024
3495b18,8fb20020
3495b1c,8fb1001c
3495b20,8fb00018
3495b24,3e00008
3495b28,27bd0028
3495b2c,27bdffe0
3495b30,afbf001c
3495b34,24060014
3495b38,3c028042
3495b3c,8c45f110
3495b40,c1060d9
3495b44,27a40010
3495b48,3c028040
3495b4c,90420c96
3495b50,30430001
3495b54,1060000a
3495b58,30430002
3495b5c,3c038040
3495b60,93a40010
3495b64,a0640c97
3495b68,24630c97
3495b6c,93a40011
3495b70,a0640001
3495b74,93a40012
3495b78,a0640002
3495b7c,30430002
3495b80,10600009
3495b84,30420004
3495b88,3c038040
3495b8c,24630c97
3495b90,93a40010
3495b94,a0640003
3495b98,93a40011
3495b9c,a0640004
3495ba0,93a40012
3495ba4,a0640005
3495ba8,1040000a
3495bac,8fbf001c
3495bb0,3c028040
3495bb4,24420c97
3495bb8,93a30010
3495bbc,a0430006
3495bc0,93a30011
3495bc4,a0430007
3495bc8,93a30012
3495bcc,a0430008
3495bd0,8fbf001c
3495bd4,3e00008
3495bd8,27bd0020
3495bdc,27bdffe8
3495be0,afbf0014
3495be4,3c038042
3495be8,8c62f110
3495bec,24420001
3495bf0,c105476
3495bf4,ac62f110
3495bf8,c10549f
3495c00,c105508
3495c08,c105642
3495c10,c1056cb
3495c18,8fbf0014
3495c1c,3e00008
3495c20,27bd0018
3495c24,27bdff78
3495c28,afbf0084
3495c2c,afbe0080
3495c30,afb1007c
3495c34,afb00078
3495c38,3a0f025
3495c3c,3c028042
3495c40,9442f118
3495c44,10400009
3495c48,3a03025
3495c4c,3c02801c
3495c50,344284a0
3495c54,3c030001
3495c58,431021
3495c5c,94430934
3495c60,24020006
3495c64,10620003
3495c68,808025
3495c6c,10000062
3495c70,c0e825
3495c74,3c028042
3495c78,9042f114
3495c7c,5440002e
3495c80,3c028042
3495c84,10000045
3495c88,3c028042
3495c8c,c08825
3495c90,8e020008
3495c94,24430008
3495c98,ae030008
3495c9c,3c03de00
3495ca0,ac430000
3495ca4,3c038042
3495ca8,2463b6c0
3495cac,ac430004
3495cb0,8e020008
3495cb4,24430008
3495cb8,ae030008
3495cbc,3c03e700
3495cc0,ac430000
3495cc4,ac400004
3495cc8,8e020008
3495ccc,24430008
3495cd0,ae030008
3495cd4,3c03fc11
3495cd8,34639623
3495cdc,ac430000
3495ce0,3c03ff2f
3495ce4,3463ffff
3495ce8,ac430004
3495cec,8e020008
3495cf0,24430008
3495cf4,ae030008
3495cf8,3c03fa00
3495cfc,ac430000
3495d00,3c03d716
3495d04,24630dff
3495d08,ac430004
3495d0c,24070005
3495d10,c1064fe
3495d14,24060009
3495d18,afa00010
3495d1c,3825
3495d20,2406000a
3495d24,24050005
3495d28,c106530
3495d2c,2002025
3495d30,10000031
3495d34,220e825
3495d38,2442ad5c
3495d3c,27c30018
3495d40,24490020
3495d44,8c480000
3495d48,8c470004
3495d4c,8c450008
3495d50,8c44000c
3495d54,ac680000
3495d58,ac670004
3495d5c,ac650008
3495d60,ac64000c
3495d64,24420010
3495d68,1449fff6
3495d6c,24630010
3495d70,8c470000
3495d74,8c450004
3495d78,8c440008
3495d7c,ac670000
3495d80,ac650004
3495d84,ac640008
3495d88,9442000c
3495d8c,a462000c
3495d90,27c40018
3495d94,1000ffbd
3495d98,24050030
3495d9c,2442ad8c
3495da0,27c30048
3495da4,24490020
3495da8,8c480000
3495dac,8c470004
3495db0,8c450008
3495db4,8c44000c
3495db8,ac680000
3495dbc,ac670004
3495dc0,ac650008
3495dc4,ac64000c
3495dc8,24420010
3495dcc,1449fff6
3495dd0,24630010
3495dd4,8c450000
