10,106b6b3a
349fb60,24030009
349fb64,10830005
349fb68,3c038011
349fb6c,3463a5d0
349fb70,8c630004
349fb74,54830063
349fb78,3c028010
349fb7c,2403002c
349fb80,1203005f
349fb84,240300ff
349fb88,1203005d
349fb8c,30430002
349fb90,10600005
349fb94,30430004
349fb98,3c020001
349fb9c,2c21021
349fba0,1000000d
349fba4,a44009b2
349fba8,10600006
349fbac,30420001
349fbb0,3c020001
349fbb4,2c21021
349fbb8,24030001
349fbbc,10000006
349fbc0,a44309b2
349fbc4,10400005
349fbc8,3c020001
349fbcc,2c21021
349fbd0,24030002
349fbd4,a44309b2
349fbd8,3c020001
349fbdc,2c21021
349fbe0,a45009ae
349fbe4,8fa3001c
349fbe8,a44309b0
349fbec,24050003
349fbf0,a4450944
349fbf4,139900
349fbf8,8c4408b8
349fbfc,932021
349fc00,94860000
349fc04,61880
349fc08,661821
349fc0c,31840
349fc10,a44309b4
349fc14,94840002
349fc18,41880
349fc1c,641821
349fc20,31840
349fc24,a44309b6
349fc28,240300ff
349fc2c,a44309b8
349fc30,3c02803a
349fc34,a440eab4
349fc38,3c02803a
349fc3c,a445eab0
349fc40,3c02803a
349fc44,2403000a
349fc48,a443eab8
349fc4c,3202fff7
349fc50,24030004
349fc54,10430162
349fc58,24020012
349fc5c,1602001a
349fc60,3c028010
349fc64,24100002
349fc68,3c028010
349fc6c,244243a8
349fc70,afa20014
349fc74,3c078010
349fc78,24e743a0
349fc7c,afa70010
349fc80,24060004
349fc84,3c058010
349fc88,24a54394
349fc8c,3c02800c
349fc90,3442806c
349fc94,40f809
349fc98,2604483e
349fc9c,3c020001
349fca0,2c21021
349fca4,261000bf
349fca8,a45009ae
349fcac,3c03803a
349fcb0,a460eab0
349fcb4,a44009b8
349fcb8,3c02803a
349fcbc,24030006
349fcc0,10000035
349fcc4,a443eab8
349fcc8,244243a8
349fccc,afa20014
349fcd0,3c078010
349fcd4,24e743a0
349fcd8,afa70010
349fcdc,24060004
349fce0,3c058010
349fce4,24a54394
349fce8,3c02800c
349fcec,3442806c
349fcf0,40f809
349fcf4,24044808
349fcf8,10000028
349fcfc,3c020001
349fd00,3c028010
349fd04,244243a8
349fd08,afa20014
349fd0c,3c078010
349fd10,24e743a0
349fd14,afa70010
349fd18,24060004
349fd1c,3c058010
349fd20,24a54394
349fd24,3c02800c
349fd28,3442806c
349fd2c,40f809
349fd30,24044806
349fd34,10000019
349fd38,3c020001
349fd3c,2c21021
349fd40,8c4308c8
349fd44,a4600030
349fd48,8c4308c8
349fd4c,a4600010
349fd50,8c4308c8
349fd54,a4600020
349fd58,8c4308c8
349fd5c,a4600000
349fd60,8c4408c8
349fd64,2403ff38
349fd68,a4830032
349fd6c,8c4408c8
349fd70,a4830022
349fd74,8c4408c8
349fd78,a4830012
349fd7c,8c4208c8
349fd80,10000005
349fd84,a4430002
349fd88,3c020001
349fd8c,2c21021
349fd90,240303e7
349fd94,a443099e
349fd98,3c020001
349fd9c,2c21021
349fda0,84420978
349fda4,10520024
349fda8,3c028010
349fdac,244243a8
349fdb0,afa20014
349fdb4,3c078010
349fdb8,24e743a0
349fdbc,afa70010
349fdc0,24060004
349fdc4,3c058010
349fdc8,24a54394
349fdcc,3c02800c
349fdd0,3442806c
349fdd4,40f809
349fdd8,24044809
349fddc,10000017
349fde0,8e2202b0
349fde4,3c020001
349fde8,2c21021
349fdec,94430944
349fdf0,24020003
349fdf4,14620010
349fdf8,afa0001c
349fdfc,3c020001
349fe00,2c21021
349fe04,94420948
349fe08,1440000a
349fe0c,afa2001c
349fe10,3c100001
349fe14,2d08021
349fe18,8e0608b8
349fe1c,2825
349fe20,c0e3be5
349fe24,8fa40018
349fe28,24020004
349fe2c,10000002
349fe30,a60209c0
349fe34,afa0001c
349fe38,8e2202b0
349fe3c,24430008
349fe40,ae2302b0
349fe44,3c03fc30
349fe48,34639661
349fe4c,ac430000
349fe50,3c03552e
349fe54,3463ff7f
349fe58,ac430004
349fe5c,3c020001
349fe60,2c21021
349fe64,94430968
349fe68,2402ff00
349fe6c,621825
349fe70,8e2202c0
349fe74,24440008
349fe78,ae2402c0
349fe7c,3c04fa00
349fe80,ac440000
349fe84,ac430004
349fe88,8e2202c0
349fe8c,24430008
349fe90,ae2302c0
349fe94,3c03fb00
349fe98,ac430000
349fe9c,ac400004
349fea0,24100001
349fea4,3c128011
349fea8,3652a5d0
349feac,3c140001
349feb0,2d4a021
349feb4,3c130200
349feb8,26730e00
349febc,2501021
349fec0,90430068
349fec4,240200ff
349fec8,50620014
349fecc,26100001
349fed0,101180
349fed4,244205c0
349fed8,8e8308b8
349fedc,621821
349fee0,8e2202c0
349fee4,24440008
349fee8,ae2402c0
349feec,3c040100
349fef0,24844008
349fef4,ac440000
349fef8,ac430004
349fefc,8e2402c0
349ff00,afa00010
349ff04,24070020
349ff08,24060020
349ff0c,c0e5080
349ff10,2602825
349ff14,ae2202c0
349ff18,26100001
349ff1c,24020004
349ff20,5602ffe7
349ff24,2501021
349ff28,8e2202c0
349ff2c,24430008
349ff30,ae2302c0
349ff34,3c03e700
349ff38,ac430000
349ff3c,ac400004
349ff40,8e2202c0
349ff44,24430008
349ff48,ae2302c0
349ff4c,3c03fc11
349ff50,34639623
349ff54,ac430000
349ff58,3c03ff2f
349ff5c,3463ffff
349ff60,ac430004
349ff64,3c14803a
349ff68,2694f114
349ff6c,9025
349ff70,8025
349ff74,3c130001
349ff78,2d39821
349ff7c,2417ff00
349ff80,3c158011
349ff84,36b5a5d0
349ff88,3c1e8010
349ff8c,27de8d2c
349ff90,96630968
349ff94,771825
349ff98,8e2202c0
349ff9c,24440008
349ffa0,ae2402c0
349ffa4,3c04fa00
349ffa8,ac440000
349ffac,ac430004
349ffb0,2b01821
349ffb4,90640074
349ffb8,240300ff
349ffbc,10830057
349ffc0,2001025
349ffc4,96630944
349ffc8,54600042
349ffcc,8e6408b8
349ffd0,96630948
349ffd4,5460003f
349ffd8,8e6408b8
349ffdc,86630998
349ffe0,5460003c
349ffe4,8e6408b8
349ffe8,92830000
349ffec,24040009
349fff0,50640005
349fff4,3203ffff
349fff8,8ea40004
349fffc,54640035
34a0000,8e6408b8
34a0004,3203ffff
34a0008,8fa4001c
34a000c,54640031
34a0010,8e6408b8
34a0014,8e6508b8
34a0018,26440020
34a001c,b21821
34a0020,94630000
34a0024,2463fffe
34a0028,31c00
34a002c,31c03
34a0030,a42821
34a0034,a4a30000
34a0038,8e6508b8
34a003c,b22821
34a0040,a4a30000
34a0044,8e6508b8
34a0048,26460030
34a004c,b21821
34a0050,94630000
34a0054,24630020
34a0058,31c00
34a005c,31c03
34a0060,a62821
34a0064,a4a30000
34a0068,26470010
34a006c,8e6508b8
34a0070,a72821
34a0074,a4a30000
34a0078,8e6508b8
34a007c,b21821
34a0080,94630002
34a0084,24630002
34a0088,31c00
34a008c,31c03
34a0090,a72821
34a0094,a4a30002
34a0098,8e6508b8
34a009c,b22821
34a00a0,a4a30002
34a00a4,8e6508b8
34a00a8,b21821
34a00ac,94630002
34a00b0,2463ffe0
34a00b4,31c00
34a00b8,31c03
34a00bc,a62821
34a00c0,a4a30002
34a00c4,8e6508b8
34a00c8,a42021
34a00cc,a4830002
34a00d0,8e6408b8
34a00d4,922021
34a00d8,8e2302c0
34a00dc,24650008
34a00e0,ae2502c0
34a00e4,3c050100
34a00e8,24a54008
34a00ec,ac650000
34a00f0,ac640004
34a00f4,2a21021
34a00f8,90420074
34a00fc,21080
34a0100,5e1021
34a0104,afa00010
34a0108,24070020
34a010c,24060020
34a0110,8c450000
34a0114,c0e5162
34a0118,8ec40000
34a011c,26100001
34a0120,26520040
34a0124,24020018
34a0128,1602ff99
34a012c,26940001
34a0130,3c020001
34a0134,2c21021
34a0138,84420998
34a013c,54400005
34a0140,8e2202c0
34a0144,2825
34a0148,c0e52c0
34a014c,2c02025
34a0150,8e2202c0
34a0154,24430008
34a0158,ae2302c0
34a015c,3c03e700
34a0160,ac430000
34a0164,ac400004
34a0168,8e2202c0
34a016c,24430008
34a0170,ae2302c0
34a0174,3c03fc30
34a0178,34639661
34a017c,ac430000
34a0180,3c03552e
34a0184,3463ff7f
34a0188,ac430004
34a018c,3c11803a
34a0190,2631eaa0
34a0194,8025
34a0198,241200ff
34a019c,3c148011
34a01a0,3694a5d0
34a01a4,2413000f
34a01a8,92220000
34a01ac,10520007
34a01b0,2901021
34a01b4,90460074
34a01b8,50d20005
34a01bc,26100001
34a01c0,8ec50000
34a01c4,c0e3a84
34a01c8,8fa40018
34a01cc,26100001
34a01d0,1613fff5
34a01d4,26310001
34a01d8,1000002d
34a01dc,8fbf0044
34a01e0,3a10000c
34a01e4,1000fea0
34a01e8,2e100001
34a01ec,2c31821
34a01f0,84620978
34a01f4,3044ffff
34a01f8,afa4001c
34a01fc,24040004
34a0200,1000fe1a
34a0204,a46409c0
34a0208,3c020001
34a020c,2c21021
34a0210,a449098c
34a0214,a4480978
34a0218,3103ffff
34a021c,afa3001c
34a0220,24030004
34a0224,1000fe1b
34a0228,a44309c0
34a022c,1000fdc3
34a0230,3c020001
34a0234,3c040001
34a0238,2c42021
34a023c,a4820978
34a0240,3c038011
34a0244,3463a5d0
34a0248,621021
34a024c,90500074
34a0250,84820976
34a0254,223c3
34a0258,441826
34a025c,641823
34a0260,3063ffff
34a0264,2c63001f
34a0268,1060fdc5
34a026c,24060001
34a0270,3c030001
34a0274,2c31821
34a0278,84620978
34a027c,3044ffff
34a0280,afa4001c
34a0284,24040004
34a0288,1000fdf8
34a028c,a46409c0
34a0290,8fbe0040
34a0294,8fb7003c
34a0298,8fb60038
34a029c,8fb50034
34a02a0,8fb40030
34a02a4,8fb3002c
34a02a8,8fb20028
34a02ac,8fb10024
34a02b0,8fb00020
34a02b4,3e00008
34a02b8,27bd0048
34a02bc,27bdffe8
34a02c0,afbf0014
34a02c4,c10a0d0
34a02cc,c10618f
34a02d4,c10561e
34a02dc,c105613
34a02e4,c1089fb
34a02ec,c109c24
34a02f4,c109311
34a02fc,c10907b
34a0304,8fbf0014
34a0308,3e00008
34a030c,27bd0018
34a0310,27bdffe8
34a0314,afbf0014
34a0318,c10614c
34a0320,c105940
34a0328,c1032b7
34a0330,c108705
34a0338,c10621f
34a0340,c104a01
34a0348,c108c67
34a0350,c10a0a8
34a0358,c108382
34a0360,8fbf0014
34a0364,3e00008
34a0368,27bd0018
34a036c,27bdffe0
34a0370,afbf001c
34a0374,afb10018
34a0378,afb00014
34a037c,3c02801c
34a0380,84437020
34a0384,24020002
34a0388,10620012
34a038c,3c108045
34a0390,c103aaa
34a0394,2604c480
34a0398,c109f79
34a039c,2604c480
34a03a0,2605c480
34a03a4,3c11801c
34a03a8,c103a6b
34a03ac,362484a0
34a03b0,2605c480
34a03b4,c103980
34a03b8,362484a0
34a03bc,c108717
34a03c0,2604c480
34a03c4,c1065fb
34a03c8,2604c480
34a03cc,c108cc5
34a03d0,2604c480
34a03d4,c10615c
34a03dc,c10973d
34a03e4,8fbf001c
34a03e8,8fb10018
34a03ec,8fb00014
34a03f0,3e00008
34a03f4,27bd0020
34a03f8,27bdffe0
34a03fc,afbf001c
34a0400,afb10018
34a0404,afb00014
34a0408,808025
34a040c,c10a10e
34a0410,a08825
34a0414,2202825
34a0418,c027368
34a041c,2002025
34a0420,8fbf001c
34a0424,8fb10018
34a0428,8fb00014
34a042c,3e00008
34a0430,27bd0020
34a0434,27bdffe8
34a0438,afbf0014
34a043c,c1055ce
34a0444,c10a0a3
34a044c,c108a0e
34a0454,c1049fb
34a045c,c108884
34a0464,c105a5f
34a046c,c109b11
34a0474,c10908b
34a047c,8fbf0014
34a0480,3e00008
34a0484,27bd0018
34a0488,3c02801c
34a048c,344284a0
34a0490,3c030001
34a0494,431021
34a0498,84430988
34a049c,14600022
34a04a0,3c02801c
34a04a4,344284a0
34a04a8,3c030001
34a04ac,431021
34a04b0,84420992
34a04b4,14400014
34a04b8,21840
34a04bc,3c028011
34a04c0,3442a5d0
34a04c4,8c420004
34a04c8,14400009
34a04cc,3c028011
34a04d0,3442a5d0
34a04d4,8c4300a0
34a04d8,3c020001
34a04dc,3442c007
34a04e0,621824
34a04e4,14600026
34a04e8,24020001
34a04ec,3c028011
34a04f0,3442a5d0
34a04f4,8c4200a0
34a04f8,21382
34a04fc,30420007
34a0500,3e00008
34a0504,2102b
34a0508,621821
34a050c,3c028011
34a0510,3442a5d0
34a0514,8c4200a0
34a0518,621006
34a051c,30420007
34a0520,3e00008
34a0524,2102b
34a0528,344284a0
34a052c,3c040001
34a0530,441021
34a0534,84440992
34a0538,1480000a
34a053c,3c028011
34a0540,24020003
34a0544,14620007
34a0548,3c028011
34a054c,3442a5d0
34a0550,8c42009c
34a0554,3c03000c
34a0558,431024
34a055c,3e00008
34a0560,2102b
34a0564,3442a5d0
34a0568,9442009c
34a056c,42080
34a0570,2463ffff
34a0574,832021
34a0578,821007
34a057c,30420001
34a0580,3e00008
34a0588,27bdffd8
34a058c,afbf0024
34a0590,afb30020
34a0594,afb2001c
34a0598,afb10018
34a059c,afb00014
34a05a0,c08825
34a05a4,93a2003b
34a05a8,8cc30000
34a05ac,8cf20000
34a05b0,24730001
34a05b4,833021
34a05b8,3c030001
34a05bc,661821
34a05c0,a062e306
34a05c4,24030020
34a05c8,1043000a
34a05cc,e08025
34a05d0,a04025
34a05d4,2442ffe0
34a05d8,3246ffff
34a05dc,304500ff
34a05e0,3c028005
34a05e4,3442bce4
34a05e8,40f809
34a05ec,1002025
34a05f0,26520080
34a05f4,ae330000
34a05f8,ae120000
34a05fc,8fbf0024
34a0600,8fb30020
34a0604,8fb2001c
34a0608,8fb10018
34a060c,8fb00014
34a0610,3e00008
34a0614,27bd0028
34a0618,27bdffb8
34a061c,afbf0044
34a0620,afb50040
34a0624,afb4003c
34a0628,afb30038
34a062c,afb20034
34a0630,afb10030
34a0634,afb0002c
34a0638,808025
34a063c,a08825
34a0640,c09025
34a0644,e09825
34a0648,8fa50058
34a064c,1825
34a0650,3c07cccc
34a0654,34e7cccd
34a0658,27a20018
34a065c,433021
34a0660,a70019
34a0664,2010
34a0668,420c2
34a066c,41080
34a0670,441021
34a0674,21040
34a0678,a21023
34a067c,a0c20000
34a0680,a01025
34a0684,802825
34a0688,602025
34a068c,24630001
34a0690,2c42000a
34a0694,1040fff0
34a0698,306300ff
34a069c,10600011
34a06a0,3a3a021
34a06a4,26940017
34a06a8,27a20016
34a06ac,43a821
34a06b0,2a4a823
34a06b4,92820000
34a06b8,24420030
34a06bc,304200ff
34a06c0,afa20010
34a06c4,2603825
34a06c8,2403025
34a06cc,2202825
34a06d0,c108162
34a06d4,2002025
34a06d8,2694ffff
34a06dc,5695fff6
34a06e0,92820000
34a06e4,8fbf0044
34a06e8,8fb50040
34a06ec,8fb4003c
34a06f0,8fb30038
34a06f4,8fb20034
34a06f8,8fb10030
34a06fc,8fb0002c
34a0700,3e00008
34a0704,27bd0048
34a0708,27bdffd0
34a070c,afbf002c
34a0710,afb40028
34a0714,afb30024
34a0718,afb20020
34a071c,afb1001c
34a0720,afb00018
34a0724,80a025
34a0728,a09825
34a072c,c09025
34a0730,8fb00040
34a0734,82020000
34a0738,1040000c
34a073c,e08825
34a0740,304200ff
34a0744,afa20010
34a0748,2203825
34a074c,2403025
34a0750,2602825
34a0754,c108162
34a0758,2802025
34a075c,26100001
34a0760,82020000
34a0764,5440fff7
34a0768,304200ff
34a076c,8fbf002c
34a0770,8fb40028
34a0774,8fb30024
34a0778,8fb20020
34a077c,8fb1001c
34a0780,8fb00018
34a0784,3e00008
34a0788,27bd0030
34a078c,27bdffc0
34a0790,afbf003c
34a0794,afb70038
34a0798,afb60034
34a079c,afb50030
34a07a0,afb4002c
34a07a4,afb30028
34a07a8,afb20024
34a07ac,afb10020
34a07b0,afb0001c
34a07b4,809825
34a07b8,a0a025
34a07bc,c0a825
34a07c0,8fb20050
34a07c4,92430007
34a07c8,240200df
34a07cc,1462000c
34a07d0,e0b025
34a07d4,24100008
34a07d8,240300df
34a07dc,2610ffff
34a07e0,2501021
34a07e4,9042ffff
34a07e8,5043fffd
34a07ec,2610ffff
34a07f0,1e000005
34a07f4,8825
34a07f8,10000014
34a07fc,8fbf003c
34a0800,24100008
34a0804,8825
34a0808,3c178043
34a080c,26f74074
34a0810,2511021
34a0814,90420000
34a0818,571021
34a081c,90420000
34a0820,afa20010
34a0824,2c03825
34a0828,2a03025
34a082c,2802825
34a0830,c108162
34a0834,2602025
34a0838,26310001
34a083c,230102a
34a0840,1440fff4
34a0844,2511021
34a0848,8fbf003c
34a084c,8fb70038
34a0850,8fb60034
34a0854,8fb50030
34a0858,8fb4002c
34a085c,8fb30028
34a0860,8fb20024
34a0864,8fb10020
34a0868,8fb0001c
34a086c,3e00008
34a0870,27bd0040
34a0874,27bdffe0
34a0878,afbf001c
34a087c,afb00018
34a0880,a08025
34a0884,240200f2
34a0888,10820041
34a088c,c03825
34a0890,2c8200f3
34a0894,10400008
34a0898,240200f0
34a089c,5082000b
34a08a0,3c04801c
34a08a4,240200f1
34a08a8,5082001f
34a08ac,3c04801c
34a08b0,10000131
34a08b4,1025
34a08b8,240200f3
34a08bc,50820045
34a08c0,3c028011
34a08c4,1000012c
34a08c8,1025
34a08cc,3484a578
34a08d0,3c030001
34a08d4,831821
34a08d8,9462e3ce
34a08dc,24420001
34a08e0,3042ffff
34a08e4,a462e3ce
34a08e8,3c03801e
34a08ec,621021
34a08f0,90428328
34a08f4,3c038046
34a08f8,2463f718
34a08fc,431021
34a0900,90420000
34a0904,afa20010
34a0908,a03025
34a090c,c108186
34a0910,24850128
34a0914,8e020000
34a0918,2442ffff
34a091c,ae020000
34a0920,10000115
34a0924,24020001
34a0928,3484a578
34a092c,3c030001
34a0930,831821
34a0934,9462e3ce
34a0938,24420001
34a093c,3042ffff
34a0940,a462e3ce
34a0944,3c03801e
34a0948,621021
34a094c,90428328
34a0950,218c0
34a0954,621823
34a0958,31880
34a095c,3c028011
34a0960,3442a5d0
34a0964,431021
34a0968,904200e5
34a096c,afa20010
34a0970,a03025
34a0974,c108186
34a0978,24850128
34a097c,8e020000
34a0980,2442ffff
34a0984,ae020000
34a0988,100000fb
34a098c,24020001
34a0990,3c028040
34a0994,90430025
34a0998,318c0
34a099c,3c028040
34a09a0,24420034
34a09a4,431021
34a09a8,afa20010
34a09ac,a03025
34a09b0,3c05801c
34a09b4,34a5a6a0
34a09b8,c1081e3
34a09bc,24a4fed8
34a09c0,8e020000
34a09c4,2442ffff
34a09c8,ae020000
34a09cc,100000ea
34a09d0,24020001
34a09d4,3442a5d0
34a09d8,844213b0
34a09dc,240300c5
34a09e0,1043006e
34a09e4,284300c6
34a09e8,1060002c
34a09ec,240302b2
34a09f0,24030028
34a09f4,10430073
34a09f8,28430029
34a09fc,10600017
34a0a00,24030088
34a0a04,24030008
34a0a08,104300bd
34a0a0c,28430009
34a0a10,1060000e
34a0a14,24030010
34a0a18,10400056
34a0a1c,24030004
34a0a20,5043005f
34a0a24,3c028043
34a0a28,100000c8
34a0a2c,3c028043
34a0a30,24631111
34a0a34,431006
34a0a38,30420001
34a0a3c,504000c3
34a0a40,3c028043
34a0a44,100000b8
34a0a48,3c028043
34a0a4c,5043007c
34a0a50,3c028043
34a0a54,100000bd
34a0a58,3c028043
34a0a5c,1043009e
34a0a60,28430089
34a0a64,10600009
34a0a68,24030098
34a0a6c,24030037
34a0a70,5043007d
34a0a74,3c028043
34a0a78,24030082
34a0a7c,50430084
34a0a80,3c028043
34a0a84,100000b1
34a0a88,3c028043
34a0a8c,50430089
34a0a90,3c028043
34a0a94,100000ad
34a0a98,3c028043
34a0a9c,10430071
34a0aa0,284302b3
34a0aa4,10600013
34a0aa8,24030423
34a0aac,24030175
34a0ab0,10430058
34a0ab4,28430176
34a0ab8,10600008
34a0abc,2403024e
34a0ac0,24030165
34a0ac4,10430053
34a0ac8,24030169
34a0acc,50430048
34a0ad0,3c028043
34a0ad4,1000009d
34a0ad8,3c028043
34a0adc,10430043
34a0ae0,24030252
34a0ae4,50430024
34a0ae8,3c028043
34a0aec,10000097
34a0af0,3c028043
34a0af4,10430051
34a0af8,28430424
34a0afc,10600014
34a0b00,24030467
34a0b04,240303f4
34a0b08,10430060
34a0b0c,284303f5
34a0b10,10600008
34a0b14,24030407
34a0b18,240302f5
34a0b1c,1043005b
34a0b20,240303f0
34a0b24,5043005a
34a0b28,3c028043
34a0b2c,10000087
34a0b30,3c028043
34a0b34,50430024
34a0b38,3c028043
34a0b3c,2403041b
34a0b40,50430079
34a0b44,3c028043
34a0b48,10000080
34a0b4c,3c028043
34a0b50,50430075
34a0b54,3c028043
34a0b58,2442facc
34a0b5c,3042ffff
34a0b60,2c430019
34a0b64,1460ffb2
34a0b68,3c030111
34a0b6c,10000077
34a0b70,3c028043
34a0b74,3c028043
34a0b78,2442db93
34a0b7c,afa20010
34a0b80,2003025
34a0b84,3c05801c
34a0b88,34a5a6a0
34a0b8c,c1081c2
34a0b90,24a4fed8
34a0b94,10000075
34a0b98,8e020000
34a0b9c,3c028043
34a0ba0,2442dba9
34a0ba4,afa20010
34a0ba8,2003025
34a0bac,3c05801c
34a0bb0,34a5a6a0
34a0bb4,c1081c2
34a0bb8,24a4fed8
34a0bbc,1000006b
34a0bc0,8e020000
34a0bc4,3c028043
34a0bc8,2442dbbf
34a0bcc,afa20010
34a0bd0,2003025
34a0bd4,3c05801c
34a0bd8,34a5a6a0
34a0bdc,c1081c2
34a0be0,24a4fed8
34a0be4,10000061
34a0be8,8e020000
34a0bec,3c028043
34a0bf0,2442dbd5
34a0bf4,afa20010
34a0bf8,2003025
34a0bfc,3c05801c
34a0c00,34a5a6a0
34a0c04,c1081c2
34a0c08,24a4fed8
34a0c0c,10000057
34a0c10,8e020000
34a0c14,3c028043
34a0c18,2442dbeb
34a0c1c,afa20010
34a0c20,2003025
34a0c24,3c05801c
34a0c28,34a5a6a0
34a0c2c,c1081c2
34a0c30,24a4fed8
34a0c34,1000004d
34a0c38,8e020000
34a0c3c,3c028043
34a0c40,2442dc01
34a0c44,afa20010
34a0c48,2003025
34a0c4c,3c05801c
34a0c50,34a5a6a0
34a0c54,c1081c2
34a0c58,24a4fed8
34a0c5c,10000043
34a0c60,8e020000
34a0c64,3c028043
34a0c68,2442dc17
34a0c6c,afa20010
34a0c70,2003025
34a0c74,3c05801c
34a0c78,34a5a6a0
34a0c7c,c1081c2
34a0c80,24a4fed8
34a0c84,10000039
34a0c88,8e020000
34a0c8c,3c028043
34a0c90,2442dc2d
34a0c94,afa20010
34a0c98,2003025
34a0c9c,3c05801c
34a0ca0,34a5a6a0
34a0ca4,c1081c2
34a0ca8,24a4fed8
34a0cac,1000002f
34a0cb0,8e020000
34a0cb4,2442dc43
34a0cb8,afa20010
34a0cbc,a03025
34a0cc0,3c05801c
34a0cc4,34a5a6a0
34a0cc8,c1081c2
34a0ccc,24a4fed8
34a0cd0,10000026
34a0cd4,8e020000
34a0cd8,3c028043
34a0cdc,2442dc59
34a0ce0,afa20010
34a0ce4,a03025
34a0ce8,3c05801c
34a0cec,34a5a6a0
34a0cf0,c1081c2
34a0cf4,24a4fed8
34a0cf8,1000001c
34a0cfc,8e020000
34a0d00,3c028043
34a0d04,2442dc85
34a0d08,afa20010
34a0d0c,a03025
34a0d10,3c05801c
34a0d14,34a5a6a0
34a0d18,c1081c2
34a0d1c,24a4fed8
34a0d20,10000012
34a0d24,8e020000
34a0d28,2442dc9b
34a0d2c,afa20010
34a0d30,2003025
34a0d34,3c05801c
34a0d38,34a5a6a0
34a0d3c,c1081c2
34a0d40,24a4fed8
34a0d44,10000009
34a0d48,8e020000
34a0d4c,24428efc
34a0d50,afa20010
34a0d54,2003025
34a0d58,3c05801c
34a0d5c,34a5a6a0
34a0d60,c1081c2
34a0d64,24a4fed8
34a0d68,8e020000
34a0d6c,2442ffff
34a0d70,ae020000
34a0d74,24020001
34a0d78,8fbf001c
34a0d7c,8fb00018
34a0d80,3e00008
34a0d84,27bd0020
34a0d88,3c028011
34a0d8c,3442a5d0
34a0d90,8c420004
34a0d94,1440000b
34a0d98,3c028011
34a0d9c,3442a5d0
34a0da0,90430077
34a0da4,240200ff
34a0da8,14620006
34a0dac,3c028045
34a0db0,9042c494
34a0db4,14400003
34a0db8,3c028045
34a0dbc,24030001
34a0dc0,a043c494
34a0dc4,3e00008
34a0dcc,3c028011
34a0dd0,3442a5d0
34a0dd4,90430081
34a0dd8,2402000f
34a0ddc,14620006
34a0de0,3c028045
34a0de4,3c028011
34a0de8,3442a5d0
34a0dec,9042003a
34a0df0,14400003
34a0df4,3c028045
34a0df8,24030001
34a0dfc,a043c493
34a0e00,3e00008
34a0e08,27bdffe8
34a0e0c,afbf0014
34a0e10,3c04801c
34a0e14,c037519
34a0e18,3484a578
34a0e1c,1440001e
34a0e20,8fbf0014
34a0e24,3c028045
34a0e28,9043c494
34a0e2c,24020001
34a0e30,1462000c
34a0e34,3c028045
34a0e38,3025
34a0e3c,2405045c
34a0e40,3c04801c
34a0e44,3c02800d
34a0e48,3442ce14
34a0e4c,40f809
34a0e50,348484a0
34a0e54,3c028045
34a0e58,2403ffff
34a0e5c,1000000d
34a0e60,a043c494
34a0e64,9042c493
34a0e68,1040000b
34a0e6c,8fbf0014
34a0e70,3025
34a0e74,2405045d
34a0e78,3c04801c
34a0e7c,3c02800d
34a0e80,3442ce14
34a0e84,40f809
34a0e88,348484a0
34a0e8c,3c028045
34a0e90,a040c493
34a0e94,8fbf0014
34a0e98,3e00008
34a0e9c,27bd0018
34a0ea0,3c028040
34a0ea4,90421e5b
34a0ea8,104000d7
34a0eac,3c02801c
34a0eb0,84427c62
34a0eb4,144000d4
34a0eb8,3c020001
34a0ebc,821021
34a0ec0,94420934
34a0ec4,2c420004
34a0ec8,104000cf
34a0ecc,3c020001
34a0ed0,821021
34a0ed4,94420744
34a0ed8,2c4200aa
34a0edc,144000ca
34a0ee0,3c028045
34a0ee4,27bdff90
34a0ee8,afbf0054
34a0eec,afb10050
34a0ef0,afb0004c
34a0ef4,f7b80068
34a0ef8,f7b60060
34a0efc,f7b40058
34a0f00,8c911c5c
34a0f04,2442c480
34a0f08,8c430008
34a0f0c,24640008
34a0f10,ac440008
34a0f14,3c04de00
34a0f18,ac640000
34a0f1c,3c04800f
34a0f20,348484a0
34a0f24,ac640004
34a0f28,8c430008
34a0f2c,24640008
34a0f30,ac440008
34a0f34,3c04fcff
34a0f38,3484ffff
34a0f3c,ac640000
34a0f40,3c04fffd
34a0f44,3484f6fb
34a0f48,ac640004
34a0f4c,8c430008
34a0f50,24640008
34a0f54,ac440008
34a0f58,3c04e700
34a0f5c,ac640000
34a0f60,ac600004
34a0f64,8c430008
34a0f68,24640008
34a0f6c,ac440008
34a0f70,3c04e300
34a0f74,24841001
34a0f78,ac640000
34a0f7c,ac600004
34a0f80,8c430008
34a0f84,24640008
34a0f88,ac440008
34a0f8c,3c02fa00
34a0f90,ac620000
34a0f94,3c02ff00
34a0f98,244200ff
34a0f9c,12200092
34a0fa0,ac620004
34a0fa4,3c108045
34a0fa8,2610c480
34a0fac,3c028043
34a0fb0,d4548f10
34a0fb4,3c028043
34a0fb8,d4588f18
34a0fbc,3c028043
34a0fc0,d4568f20
34a0fc4,c101f14
34a0fc8,2202025
34a0fcc,9042000c
34a0fd0,30420001
34a0fd4,50400082
34a0fd8,8e310124
