10,10789a3a
34913a8,8fb3001c
34913ac,8fb20018
34913b0,8fb10014
34913b4,8fb00010
34913b8,3e00008
34913bc,27bd0030
34913c0,27bdffd8
34913c4,afbf0024
34913c8,afb30020
34913cc,afb2001c
34913d0,afb10018
34913d4,afb00014
34913d8,c1041dc
34913dc,e08825
34913e0,3c128041
34913e4,9646538a
34913e8,3c028011
34913ec,3442a5d0
34913f0,80421357
34913f4,21040
34913f8,3c038010
34913fc,2463bf00
3491400,431021
3491404,94500000
3491408,26101fe0
349140c,3c138041
3491410,96625388
3491414,c21021
3491418,21080
349141c,2028023
3491420,3210ffff
3491424,3c020800
3491428,2028021
349142c,2203825
3491430,63080
3491434,3c028041
3491438,8c455384
349143c,c1041dc
3491440,2002025
3491444,96665388
3491448,9644538a
349144c,42080
3491450,2203825
3491454,63080
3491458,3c028041
349145c,8c455380
3491460,c1041dc
3491464,902021
3491468,8fbf0024
349146c,8fb30020
3491470,8fb2001c
3491474,8fb10018
3491478,8fb00014
349147c,3e00008
3491480,27bd0028
3491484,27bdffe0
3491488,afbf001c
349148c,afb20018
3491490,afb10014
3491494,afb00010
3491498,a08825
349149c,e09025
34914a0,3c028041
34914a4,9445538a
34914a8,3c028041
34914ac,94445388
34914b0,3c028011
34914b4,3442a5d0
34914b8,80421357
34914bc,21040
34914c0,3c038010
34914c4,2463bf00
34914c8,431021
34914cc,94500000
34914d0,26101fe0
34914d4,a42821
34914d8,52080
34914dc,2048023
34914e0,3210ffff
34914e4,802825
34914e8,3c028000
34914ec,24422e80
34914f0,40f809
34914f4,2302021
34914f8,3c028040
34914fc,8c420d2c
3491500,1040000c
3491504,26041450
3491508,3c028040
349150c,24420d2c
3491510,2242021
3491514,90450003
3491518,94430000
349151c,831821
3491520,a0650000
3491524,24420004
3491528,8c430000
349152c,5460fffa
3491530,90450003
3491534,2403825
3491538,34068000
349153c,2202825
3491540,c1041dc
3491544,3c040800
3491548,8fbf001c
349154c,8fb20018
3491550,8fb10014
3491554,8fb00010
3491558,3e00008
349155c,27bd0020
3491560,24a20002
3491564,24a50082
3491568,24065700
349156c,24070004
3491570,9443fffe
3491574,50660008
3491578,24420004
349157c,50600006
3491580,24420004
3491584,94430000
3491588,2c630004
349158c,54600001
3491590,a4470000
3491594,24420004
3491598,5445fff6
349159c,9443fffe
34915a0,3e00008
34915a8,27bdffe8
34915ac,afbf0014
34915b0,c10478b
34915b4,24040400
34915b8,3c038041
34915bc,ac6253c4
34915c0,3c038041
34915c4,ac6253c8
34915c8,8fbf0014
34915cc,3e00008
34915d0,27bd0018
34915d4,80830000
34915d8,10600025
34915dc,6025
34915e0,3c028041
34915e4,8c4a53c4
34915e8,254a0400
34915ec,3c028041
34915f0,8c4853c8
34915f4,1025
34915f8,3c0bff00
34915fc,256b0fff
3491600,30c90fff
3491604,240ef000
3491608,240d0001
349160c,10a302b
3491610,54c00005
3491614,a1030000
3491618,11800016
349161c,3c038041
3491620,3e00008
3491624,ac6853c8
3491628,30a30fff
349162c,33300
3491630,8d030000
3491634,6b1824
3491638,661825
349163c,6e1824
3491640,691825
3491644,ad030000
3491648,25080004
349164c,a72821
3491650,24420001
3491654,821821
3491658,80630000
349165c,1460ffeb
3491660,1a06025
3491664,3c038041
3491668,3e00008
349166c,ac6853c8
3491670,1025
3491674,3e00008
349167c,27bdffe8
3491680,afbf0014
3491684,3c028041
3491688,c104575
349168c,944726fc
3491690,8fbf0014
3491694,3e00008
3491698,27bd0018
349169c,27bdffb0
34916a0,afbf004c
34916a4,afbe0048
34916a8,afb70044
34916ac,afb60040
34916b0,afb5003c
34916b4,afb40038
34916b8,afb30034
34916bc,afb20030
34916c0,afb1002c
34916c4,afb00028
34916c8,afa40050
34916cc,a0b825
34916d0,c0b025
34916d4,e0a825
34916d8,8fbe0060
34916dc,8825
34916e0,3c148041
34916e4,269426f8
34916e8,3c028041
34916ec,afa20020
34916f0,3c138041
34916f4,3c1238e3
34916f8,36528e39
34916fc,1130c0
3491700,d13021
3491704,24070012
3491708,63040
349170c,2802825
3491710,c102aca
3491714,8fa40050
3491718,8fa20020
349171c,8c5053c4
3491720,8e6253c8
3491724,202102b
3491728,50400025
349172c,26310001
3491730,82020000
3491734,2002825
3491738,2442ffe0
349173c,520018
3491740,1810
3491744,31883
3491748,227c3
349174c,641823
3491750,14710016
3491754,26100004
3491758,8ca70000
349175c,73b02
3491760,30e70fff
3491764,520018
3491768,3010
349176c,63083
3491770,c43023
3491774,618c0
3491778,663021
349177c,63040
3491780,afb60018
3491784,afb70014
3491788,8ca30000
349178c,30630fff
3491790,7e1821
3491794,afa30010
3491798,f53821
349179c,463023
34917a0,2802825
34917a4,c102b32
34917a8,8fa40050
34917ac,8e6253c8
34917b0,202102b
34917b4,5440ffdf
34917b8,82020000
34917bc,26310001
34917c0,24020006
34917c4,1622ffce
34917c8,1130c0
34917cc,3c028041
34917d0,8c4353c4
34917d4,3c028041
34917d8,ac4353c8
34917dc,8fbf004c
34917e0,8fbe0048
34917e4,8fb70044
34917e8,8fb60040
34917ec,8fb5003c
34917f0,8fb40038
34917f4,8fb30034
34917f8,8fb20030
34917fc,8fb1002c
3491800,8fb00028
3491804,3e00008
3491808,27bd0050
349180c,27bdffe0
3491810,afbf001c
3491814,3c028041
3491818,244226f8
349181c,afa00010
3491820,3825
3491824,94460006
3491828,c1045a7
349182c,94450004
3491830,8fbf001c
3491834,3e00008
3491838,27bd0020
349183c,3c028041
3491840,42100
3491844,24425184
3491848,441021
349184c,3e00008
3491850,8c420004
3491854,27bdffe0
3491858,afbf001c
349185c,afb10018
3491860,afb00014
3491864,3c108041
3491868,26105188
349186c,3c118041
3491870,263152c8
3491874,8e020004
3491878,50400004
349187c,26100010
3491880,c10479a
3491884,2002025
3491888,26100010
349188c,5611fffa
3491890,8e020004
3491894,8fbf001c
3491898,8fb10018
349189c,8fb00014
34918a0,3e00008
34918a4,27bd0020
34918a8,3c028041
34918ac,24030001
34918b0,ac4353cc
34918b4,3c038041
34918b8,8c6253d0
34918bc,2c440006
34918c0,50800001
34918c4,24020005
34918c8,3e00008
34918cc,ac6253d0
34918d0,3c028040
34918d4,94420ed4
34918d8,10400148
34918dc,3c02801d
34918e0,27bdffb8
34918e4,afbf0044
34918e8,afbe0040
34918ec,afb6003c
34918f0,afb50038
34918f4,afb40034
34918f8,afb30030
34918fc,afb2002c
3491900,afb10028
3491904,afb00024
3491908,3a0f025
349190c,3442aa30
3491910,8c42066c
3491914,3c033000
3491918,24630483
349191c,431024
3491920,1440012a
3491924,808025
3491928,3c02801c
349192c,344284a0
3491930,8c430008
3491934,3c02800f
3491938,8c4213ec
349193c,14620123
3491940,3c028011
3491944,3442a5d0
3491948,8c45135c
349194c,14a0011f
3491950,3c02800e
3491954,3442f1b0
3491958,8c420000
349195c,30420020
3491960,1440011a
3491964,3c028041
3491968,8c4353cc
349196c,24020001
3491970,1062000a
3491974,3c02801c
3491978,344284a0
349197c,3c030001
3491980,431021
3491984,94430934
3491988,24020006
349198c,1462010f
3491990,3c038041
3491994,1000000a
3491998,8c6253d0
349199c,344284a0
34919a0,3c030001
34919a4,431021
34919a8,94430934
34919ac,24020006
34919b0,14620007
34919b4,3c028041
34919b8,3c038041
34919bc,8c6253d0
34919c0,3042001f
34919c4,ac6253d0
34919c8,10000022
34919cc,241300ff
34919d0,8c4253d0
34919d4,2c430006
34919d8,1060000a
34919dc,2c43006a
34919e0,29a00
34919e4,2629823
34919e8,3c02cccc
34919ec,3442cccd
34919f0,2620019
34919f4,9810
34919f8,139882
34919fc,10000015
3491a00,327300ff
3491a04,14600013
3491a08,241300ff
3491a0c,2c4300ba
3491a10,1060000b
3491a14,29a00
3491a18,2629823
3491a1c,26739769
3491a20,3c02cccc
3491a24,3442cccd
3491a28,2620019
3491a2c,9810
3491a30,139982
3491a34,139827
3491a38,10000006
3491a3c,327300ff
3491a40,3c028041
3491a44,ac4053cc
3491a48,3c028041
3491a4c,100000df
3491a50,ac4053d0
3491a54,3c038041
3491a58,8c6253d0
3491a5c,24420001
3491a60,ac6253d0
3491a64,3c028011
3491a68,3442a5d0
3491a6c,8c4808c4
3491a70,19000011
3491a74,1001025
3491a78,a04825
3491a7c,3c066666
3491a80,24c66667
3491a84,25290001
3491a88,401825
3491a8c,460018
3491a90,2010
3491a94,42083
3491a98,217c3
3491a9c,2863000a
3491aa0,1060fff8
3491aa4,821023
3491aa8,15200005
3491aac,3c028040
3491ab0,10000002
3491ab4,24090001
3491ab8,24090001
3491abc,3c028040
3491ac0,94470ed6
3491ac4,18e00010
3491ac8,e02025
3491acc,3c066666
3491ad0,24c66667
3491ad4,24a50001
3491ad8,801025
3491adc,860018
3491ae0,1810
3491ae4,31883
3491ae8,427c3
3491aec,2842000a
3491af0,1040fff8
3491af4,642023
3491af8,14a00005
3491afc,1251021
3491b00,10000002
3491b04,24050001
3491b08,24050001
3491b0c,1251021
3491b10,24540001
3491b14,3c038041
3491b18,246326f8
3491b1c,94640004
3491b20,940018
3491b24,9012
3491b28,3c048041
3491b2c,248426d8
3491b30,94850004
3491b34,2452821
3491b38,597c2
3491b3c,2459021
3491b40,129043
3491b44,129023
3491b48,265200a0
3491b4c,94630006
3491b50,44830000
3491b58,46800021
3491b5c,3c038041
3491b60,d4662480
3491b64,46260002
3491b68,3c038041
3491b6c,d4622488
3491b70,46201001
3491b74,3c038041
3491b78,d4642490
3491b7c,46240000
3491b80,4620000d
3491b84,44060000
3491b88,94830006
3491b8c,44830000
3491b94,46800021
3491b98,46260002
3491b9c,46201081
3491ba0,3c038041
3491ba4,d4602498
3491ba8,46201080
3491bac,46241080
3491bb0,4620100d
3491bb4,44110000
3491bb8,3a0a825
3491bbc,24430009
3491bc0,318c2
3491bc4,318c0
3491bc8,3a3e823
3491bcc,27a40020
3491bd0,941821
3491bd4,19200015
3491bd8,a0600000
3491bdc,252affff
3491be0,8a5021
3491be4,806025
3491be8,3c0b6666
3491bec,256b6667
3491bf0,10b0018
3491bf4,2810
3491bf8,52883
3491bfc,81fc3
3491c00,a32823
3491c04,51880
3491c08,651821
3491c0c,31840
3491c10,1031823
3491c14,24630030
3491c18,a1430000
3491c1c,a04025
3491c20,1401825
3491c24,146cfff2
3491c28,254affff
3491c2c,891821
3491c30,2405002f
3491c34,a0650000
3491c38,122182a
3491c3c,10600012
3491c40,822821
3491c44,894821
3491c48,3c086666
3491c4c,25086667
3491c50,e80018
3491c54,1810
3491c58,31883
3491c5c,717c3
3491c60,621823
3491c64,31080
3491c68,431021
3491c6c,21040
3491c70,e21023
3491c74,24420030
3491c78,a0a20000
3491c7c,24a5ffff
3491c80,14a9fff3
3491c84,603825
3491c88,8e020008
3491c8c,24430008
3491c90,ae030008
3491c94,3c03de00
3491c98,ac430000
3491c9c,3c038041
3491ca0,24632748
3491ca4,ac430004
3491ca8,8e020008
3491cac,24430008
3491cb0,ae030008
3491cb4,3c03e700
3491cb8,ac430000
3491cbc,ac400004
3491cc0,8e020008
3491cc4,24430008
3491cc8,ae030008
3491ccc,3c03fc11
3491cd0,34639623
3491cd4,ac430000
3491cd8,3c03ff2f
3491cdc,3463ffff
3491ce0,ac430004
3491ce4,8e030008
3491ce8,24620008
3491cec,ae020008
3491cf0,3c16fa00
3491cf4,ac760000
3491cf8,3c02dad3
3491cfc,24420b00
3491d00,2621025
3491d04,ac620004
3491d08,c10459f
3491d0c,2402825
3491d10,3c028041
3491d14,944226fc
3491d18,540018
3491d1c,1012
3491d20,529021
3491d24,8e020008
3491d28,24430008
3491d2c,ae030008
3491d30,ac560000
3491d34,3c03f4ec
3491d38,24633000
3491d3c,2639825
3491d40,ac530004
3491d44,3c028041
3491d48,8c4653d0
3491d4c,63042
3491d50,24070001
3491d54,30c6000f
3491d58,3c138041
3491d5c,266526d8
3491d60,c102aca
3491d64,2002025
3491d68,266526d8
3491d6c,94a20006
3491d70,afa20018
3491d74,94a20004
3491d78,afa20014
3491d7c,afb10010
3491d80,2403825
3491d84,3025
3491d88,c102b32
3491d8c,2002025
3491d90,c104603
3491d94,2002025
3491d98,8e020008
3491d9c,24430008
3491da0,ae030008
3491da4,3c03e900
3491da8,ac430000
3491dac,ac400004
3491db0,8e020008
3491db4,24430008
3491db8,ae030008
3491dbc,3c03df00
3491dc0,ac430000
3491dc4,ac400004
3491dc8,2a0e825
3491dcc,3c0e825
3491dd0,8fdf0044
3491dd4,8fbe0040
3491dd8,8fb6003c
3491ddc,8fb50038
3491de0,8fb40034
3491de4,8fb30030
3491de8,8fb2002c
3491dec,8fb10028
3491df0,8fb00024
3491df4,3e00008
3491df8,27bd0048
3491dfc,3e00008
3491e04,3c028040
3491e08,a0403f7c
3491e0c,3c028040
3491e10,3e00008
3491e14,ac403f80
3491e18,3c038041
3491e1c,3c028050
3491e20,24420000
3491e24,3e00008
3491e28,ac6253d4
3491e2c,3082000f
3491e30,10400009
3491e34,3c038041
3491e38,417c3
3491e3c,21702
3491e40,821821
3491e44,3063000f
3491e48,431023
3491e4c,24420010
3491e50,822021
3491e54,3c038041
3491e58,8c6253d4
3491e5c,442021
3491e60,3e00008
3491e64,ac6453d4
3491e68,27bdffe8
3491e6c,afbf0014
3491e70,afb00010
3491e74,808025
3491e78,c10478b
3491e7c,8c840008
3491e80,402025
3491e84,ae020000
3491e88,8e060008
3491e8c,3c028000
3491e90,24420df0
3491e94,40f809
3491e98,8e050004
3491e9c,8fbf0014
3491ea0,8fb00010
3491ea4,3e00008
3491ea8,27bd0018
3491eac,3c02800f
3491eb0,a0401640
3491eb4,3c028041
3491eb8,a04053d8
3491ebc,3c028011
3491ec0,3442a5d0
3491ec4,8c420004
3491ec8,14400086
3491ecc,3c028011
3491ed0,3442a5d0
3491ed4,8c421360
3491ed8,2c420004
3491edc,10400081
3491ee0,3c028011
3491ee4,3442a5d0
3491ee8,8c420000
3491eec,240301fd
3491ef0,14430005
3491ef4,3c038011
3491ef8,3c02800f
3491efc,24030001
3491f00,3e00008
3491f04,a0431640
3491f08,3463a5d0
3491f0c,94630ed6
3491f10,30630100
3491f14,1460000a
3491f18,3c038011
3491f1c,24030157
3491f20,10430003
3491f24,240301f9
3491f28,14430005
3491f2c,3c038011
3491f30,3c02800f
3491f34,24030002
3491f38,3e00008
3491f3c,a0431640
3491f40,3463a5d0
3491f44,94630edc
3491f48,30640400
3491f4c,54800016
3491f50,3c028011
3491f54,240404da
3491f58,10440005
3491f5c,2404ffbf
3491f60,441024
3491f64,2404019d
3491f68,14440005
3491f6c,3c02801c
3491f70,3c02800f
3491f74,24030003
3491f78,3e00008
3491f7c,a0431640
3491f80,344284a0
3491f84,944200a4
3491f88,2442ffa8
3491f8c,2c420002
3491f90,10400005
3491f94,3c028011
3491f98,3c02800f
3491f9c,24030003
3491fa0,3e00008
3491fa4,a0431640
3491fa8,3442a5d0
3491fac,8c4200a4
3491fb0,30420007
3491fb4,24040007
3491fb8,5444001f
3491fbc,30630200
3491fc0,3c028011
3491fc4,3442a5d0
3491fc8,8c42037c
3491fcc,30420002
3491fd0,54400019
3491fd4,30630200
3491fd8,3c02801c
3491fdc,344284a0
3491fe0,944200a4
3491fe4,2442ffae
3491fe8,2c420002
3491fec,50400012
3491ff0,30630200
3491ff4,3c028041
3491ff8,24040002
3491ffc,a04453d8
3492000,3c028011
3492004,3442a5d0
3492008,8c420000
349200c,24040191
3492010,10440008
3492014,24040205
3492018,10440006
349201c,240400db
3492020,10440004
3492024,3c02800f
3492028,24030005
349202c,3e00008
3492030,a0431640
3492034,30630200
3492038,1460002a
349203c,3c02801c
3492040,344284a0
3492044,3c030001
3492048,431021
349204c,84431e1a
3492050,240204d6
3492054,14620005
3492058,3c02801c
349205c,3c02800f
3492060,24030002
3492064,3e00008
3492068,a0431640
349206c,344284a0
3492070,944200a4
3492074,2c430054
3492078,50600006
349207c,2442ffa0
3492080,2c420052
3492084,14400017
3492088,3c028041
349208c,10000006
3492090,904253d8
3492094,3042ffff
3492098,2c420002
349209c,10400011
34920a0,3c028041
34920a4,904253d8
34920a8,14400005
34920ac,3c028011
34920b0,3c028041
34920b4,24030001
34920b8,a04353d8
34920bc,3c028011
34920c0,3442a5d0
34920c4,8c420000
34920c8,240300db
34920cc,10430005
34920d0,24030195
34920d4,10430003
34920d8,3c02800f
34920dc,24030002
34920e0,a0431640
34920e4,3e00008
34920ec,33c2
34920f0,664399c4
34920f4,cc45ffc6
34920f8,ff47ffc8
34920fc,ff49e0ca
3492100,c24ba3cc
3492104,854d660d
3492108,440f2200
349210c,85d1a352
3492110,c2d3e045
3492114,1010101
3492118,1010101
349211c,1010101
3492120,1010101
3492124,1010101
3492140,1010000
3492148,1010101
349214c,1000101
3492150,10101
3492154,10000
3492158,804087a8
349215c,804087f4
3492160,804087c8
3492164,80408efc
3492168,804087c8
349216c,80408efc
3492170,80408efc
3492174,804087a8
3492178,80408efc
349217c,80408efc
3492180,80408efc
3492184,80408efc
3492188,80408efc
349218c,80408efc
3492190,80408efc
3492194,80408efc
3492198,80408efc
349219c,804087a8
34921a0,804087f4
34921a4,804087c8
34921a8,804087a8
34921ac,804087e0
34921b0,804087c8
34921b4,80408efc
34921b8,804087c8
34921bc,80408efc
34921c0,80408efc
34921c4,804087a8
34921c8,80408efc
34921cc,80408efc
34921d0,80408efc
34921d4,80408efc
34921d8,80408efc
34921dc,80408efc
34921e0,80408efc
34921e4,80408efc
34921e8,80408efc
34921ec,804087a8
34921f0,804087e0
34921f4,804087c8
34921f8,2b242525
34921fc,26262626
3492200,27272727
3492204,27272727
3492208,500080d
349220c,1051508
3492210,d01052a
3492214,80d0127
3492218,f080b01
349221c,4d510b02
3492224,97ff6350
3492228,45ff5028
349222c,57456397
3492230,ff5e45ff
3492234,9f006545
3492238,ff63ff6c
349223c,45fff063
3492240,7345ffff
3492244,ff503aff
3492248,ffff573a
349224c,ffffff5e
3492250,3affffff
3492254,653affff
3492258,ff6c3aff
349225c,ffff733a
3492260,5a0c00
3492264,720c0096
3492268,c009618
349226c,1652a00
3492270,4e2a005a
3492274,2a000000
3492278,c004e00
349227c,c015a00
3492280,c026600
3492284,c037200
3492288,c047e00
349228c,c058a00
3492290,c064e0c
3492294,75a0c
3492298,c09660c
349229c,a720c
34922a0,c0c7e0c
34922a4,c0d8a0c
34922a8,c0e4e18
34922ac,c0f5a18
34922b0,c106618
34922b4,c117218
34922b8,c127e18
34922bc,c138a18
34922c0,ffff
34922c4,ffff
34922c8,ffff
34922cc,ffff
34922d0,ffff
34922d4,ffff
34922d8,ffff
34922dc,ffff
34922e0,ffff
34922e4,ffff
34922e8,ffff
34922ec,ffff
34922f0,ffff
34922f4,ffff
34922f8,c3b7e2a
34922fc,c3c8a2a
3492300,c3d962a
3492304,ffff
3492308,c3e7e36
349230c,b3f8b37
3492310,b409737
3492314,ffff
3492318,c417e42
349231c,c428a42
3492320,c439642
3492324,ffff
3492328,c447e4f
349232c,c458a4f
3492330,c46964f
3492334,ffff
3492338,c149600
349233c,ffff
3492340,2c061b31
3492344,2c072931
3492348,2c083731
349234c,2a096f51
3492350,2c0a722a
3492354,ffff
3492358,2c00370a
349235c,2c01371a
3492360,2c022922
3492364,2c031b1a
3492368,2c041b0a
349236c,2c052902
3492370,ffff
3492374,ffff
3492378,80412718
349237c,80412708
3492380,80412698
3492384,804095f8
3492388,8040950c
349238c,8040953c
3492390,80409574
3492394,804095a8
3492398,804095d0
349239c,c8ff6482
34923a0,82ffff64
34923a4,64ff5aff
34923a8,bd1400
34923ac,bd1300
34923b0,15c6300
34923b4,de2f00
34923b8,e01010e0
34923bc,e01010e0
34923c0,1010e0e0
34923c4,1010e0e0
34923c8,10e0e010
34923cc,10000000
34923d0,4d510000
34923d4,4e6f726d
34923d8,616c0000
34923e0,47656e65
34923e4,72617465
34923e8,64207769
34923ec,7468204f
34923f0,6f545200
34923f4,53706f69
34923f8,6c657220
34923fc,61766169
3492400,6c61626c
3492404,65000000
3492408,506c616e
349240c,646f6d69
3492410,7a657200
3492414,576f726c
3492418,64000000
349241c,bdcccccd
3492420,3dcccccd
3492424,3f333333
3492428,c0000000
349242c,c1000000
3492430,43510000
3492434,41100000
3492438,4f000000
349243c,42080000
3492440,c20c0000
3492444,420c0000
3492448,3f800000
349244c,3f000000
3492450,41c80000
3492454,41200000
3492458,3fa00000
349245c,40000000
3492460,40200000
3492464,3f000000
3492468,4f000000
349246c,3f800000
3492470,4f000000
3492478,41f00000
3492480,3ff80000
3492488,406e0000
3492490,3ff00000
3492498,40080000
34924a0,804120ec
34924a4,10204
34924a8,5060807
34924ac,3000000
34924b0,5c8c800
34924b4,ff00
34924b8,1ff3c00
34924bc,20064ff
34924c0,4c832ff
34924c4,3ff8200
34924c8,100f44
34924cc,656b7500
34924d4,ffffff
34924d8,ffffffff
34924dc,ff01101f
34924e0,446f646f
34924e4,6e676f00
34924e8,ffff
34924ec,ffff00ff
34924f0,ffff0210
34924f4,f4a6162
34924f8,75000000
34924fc,ff
3492500,ffffffff
3492504,ffffff03
3492508,d01f466f
349250c,72657374
3492514,ffffffff
3492518,ffffffff
349251c,4d01f46
3492520,69726500
3492528,ffffff
349252c,ffffffff
3492530,ff05d01f
3492534,57617465
3492538,72000000
349253c,ffff
3492540,ffffffff
3492544,ffff07d0
3492548,1f536861
349254c,646f7700
3492550,4
3492554,607ff04
3492558,5060706
349255c,d01f5370
3492560,69726974
3492568,b0e0cff
349256c,d0fffff
3492570,8900742
3492574,6f745700
349257c,3ffff
3492580,ffffffff
3492584,ff091007
3492588,49636500
3492590,102
3492594,ffffffff
3492598,ffff0ca0
349259c,486964
34925a0,656f7574
34925a4,ff
34925a8,ffffffff
34925ac,ffffff0b
34925b0,80004754
34925b4,47000000
34925bc,8090aff
34925c0,8090aff
34925c4,dc00047
34925c8,616e6f6e
34925d0,101112
34925d4,15121314
34925d8,ff000000
34925dc,2
34925e4,3f800000
34925f0,1
34925f4,30006
34925f8,70009
34925fc,b000e
3492600,f0010
3492604,110019
3492608,1a002b
349260c,2c002e
3492610,300032
3492614,35003c
3492618,400041
349261c,460051
3492620,540109
3492624,10b010c
3492628,10e010f
349262c,1100113
3492634,1
3492638,1
349263c,2
3492640,1
3492644,2
3492648,2
349264c,3
3492650,1
3492654,2
3492658,2
349265c,3
3492660,2
3492664,3
3492668,3
349266c,4
3492670,84858683
3492674,8e030000
3492678,9293948e
349267c,8c007978
3492680,58000000
3492684,87000000
349268c,100010
3492690,a0301
3492694,1000000
349269c,100010
34926a0,20002
34926a4,2000000
34926ac,80008
34926b0,a0301
34926b4,1000000
34926bc,100010
34926c0,30301
34926c4,1000000
34926cc,100018
34926d0,10301
34926d4,1000000
34926dc,100010
34926e0,100301
34926e4,1000000
34926ec,200020
34926f0,10302
34926f4,2000000
34926fc,8000e
3492700,5f0301
3492704,1000000
349270c,180018
3492710,140003
3492714,4000000
349271c,200020
3492720,5a0003
3492724,4000000
349272c,100010
3492730,60301
3492734,1000000
349273c,100010
3492740,30003
3492744,4000000
3492748,e7000000
3492750,d9000000
3492758,ed000000
349275c,5003c0
3492760,ef002cf0
3492764,504244
3492768,df000000
3492770,8040bb08
3492774,6000670
3492778,6000750
3492794,8040d55c
3492798,6000800
349279c,ffffffff
34927a0,3c505aff
34927b8,8040d444
34927bc,6000ae0
34927c0,c800ff
34927dc,8040d444
34927e0,6000ae0
34927e4,ff3200ff
3492800,8040d444
3492804,6000ae0
3492808,96ffff
3492824,8040d444
3492828,6000ae0
349282c,ff9600ff
3492848,8040d444
349284c,6000ae0
3492850,c832ffff
349286c,8040d444
3492870,6000ae0
3492874,c8ff00ff
3492890,8040c498
3492894,60000e0
34928b4,8040d6d8
34928b8,6000ca0
34928bc,6000f08
34928c0,ffaaffff
34928c4,ff0064ff
34928d8,8040b64c
34928dc,6000960
34928e0,6000c50
34928fc,8040b4e8
3492900,6000cb0
3492904,6000e18
3492920,8040b4e8
3492924,6001af0
3492928,6000e18
3492944,8040b4e8
3492948,6002830
349294c,6000e18
3492968,8040b4e8
349296c,6003610
3492970,6000e18
349298c,8040b4e8
3492990,6004330
3492994,6000e18
34929b0,8040b4e8
34929b4,6005220
34929b8,6000e18
34929d4,8040c384
34929d8,6000e90
34929f8,8040ba48
34929fc,6001290
3492a00,6001470
3492a1c,8040ba48
3492a20,6001290
3492a24,6001590
3492a40,8040b808
3492a44,6000990
3492a48,60008d0
3492a4c,6000930
3492a50,6000a80
3492a64,8040b808
3492a68,6000990
3492a6c,60008f0
3492a70,6000950
3492a74,6000a80
3492a88,8040b808
3492a8c,6000990
3492a90,6000910
