10,1073123a
3491874,8fbf002c
3491878,8fb60028
349187c,8fb50024
3491880,8fb40020
3491884,8fb3001c
3491888,8fb20018
349188c,8fb10014
3491890,8fb00010
3491894,3e00008
3491898,27bd0030
349189c,27bdffa8
34918a0,afbf0054
34918a4,afbe0050
34918a8,afb7004c
34918ac,afb60048
34918b0,afb50044
34918b4,afb40040
34918b8,afb3003c
34918bc,afb20038
34918c0,afb10034
34918c4,afb00030
34918c8,809825
34918cc,a08825
34918d0,34058000
34918d4,3c028000
34918d8,24422e80
34918dc,40f809
34918e0,8e240000
34918e4,3825
34918e8,34068000
34918ec,8e250000
34918f0,c104596
34918f4,3c040800
34918f8,3c028011
34918fc,3442a5d0
3491900,9442000c
3491904,afa20024
3491908,3c158010
349190c,26b5bf00
3491910,26a20004
3491914,afa20018
3491918,3c178005
349191c,26f77030
3491920,3c028011
3491924,3456a5d0
3491928,3c038042
349192c,afa30020
3491930,24639948
3491934,afa3001c
3491938,3c1e8041
349193c,3c038041
3491940,afa30010
3491944,3450b924
3491948,3c128042
349194c,2652995e
3491950,3c028041
3491954,afa20028
3491958,afb50014
349195c,96b40000
3491960,8e250000
3491964,24061354
3491968,b42821
349196c,2e0f809
3491970,2c02025
3491974,26821450
3491978,8e250000
349197c,24060016
3491980,a22821
3491984,2e0f809
3491988,8fa4001c
349198c,97c66398
3491990,2861023
3491994,24421fe0
3491998,8e250000
349199c,a22821
34919a0,8fa20010
34919a4,2e0f809
34919a8,8c446394
34919ac,96c71352
34919b0,a6c01352
34919b4,2c01825
34919b8,1025
34919bc,602025
34919c0,24630002
34919c4,94840000
34919c8,441021
34919cc,1470fffb
34919d0,3042ffff
34919d4,8fa30020
34919d8,24639948
34919dc,24630002
34919e0,9464fffe
34919e4,441021
34919e8,1472fffc
34919ec,3042ffff
34919f0,8fa30010
34919f4,8c646394
34919f8,97c36398
34919fc,33042
3491a00,2c630002
3491a04,14600009
3491a0c,24840002
3491a10,9485fffe
3491a14,451021
3491a18,24630001
3491a1c,3063ffff
3491a20,66282b
3491a24,14a0fff9
3491a28,3042ffff
3491a2c,50e20077
3491a30,26b50002
3491a34,8fa20014
3491a38,94540006
3491a3c,8e250000
3491a40,24061354
3491a44,b42821
3491a48,2e0f809
3491a4c,2c02025
3491a50,97c66398
3491a54,2861023
3491a58,24421fe0
3491a5c,8e250000
3491a60,a22821
3491a64,8fa20010
3491a68,2e0f809
3491a6c,8c446394
3491a70,96c71352
3491a74,a6c01352
3491a78,2c01825
3491a7c,1025
3491a80,602025
3491a84,24630002
3491a88,94840000
3491a8c,441021
3491a90,1470fffb
3491a94,3042ffff
3491a98,8fa30010
3491a9c,8c646394
3491aa0,97c36398
3491aa4,33042
3491aa8,2c630002
3491aac,14600009
3491ab4,24840002
3491ab8,9485fffe
3491abc,451021
3491ac0,24630001
3491ac4,3063ffff
3491ac8,66282b
3491acc,14a0fff9
3491ad0,3042ffff
3491ad4,50e2003b
3491ad8,8fa20014
3491adc,3c148000
3491ae0,26942e80
3491ae4,24050004
3491ae8,280f809
3491aec,2c02025
3491af0,24050004
3491af4,3c028011
3491af8,280f809
3491afc,3444a5d4
3491b00,24050004
3491b04,3c028011
3491b08,280f809
3491b0c,3444a5da
3491b10,24050004
3491b14,3c028011
3491b18,280f809
3491b1c,3444a5dc
3491b20,24050004
3491b24,3c028011
3491b28,280f809
3491b2c,3444a5e0
3491b30,24050004
3491b34,3c028011
3491b38,280f809
3491b3c,3444a5e4
3491b40,24050004
3491b44,3c028011
3491b48,280f809
3491b4c,3444a5e8
3491b50,8fa30028
3491b54,8c626370
3491b58,40f809
3491b60,3c028011
3491b64,3443a5d0
3491b68,1025
3491b6c,602025
3491b70,24630002
3491b74,94840000
3491b78,441021
3491b7c,1470fffb
3491b80,3042ffff
3491b84,a6c21352
3491b88,8fa20014
3491b8c,94440006
3491b90,24070001
3491b94,24061450
3491b98,2c02825
3491b9c,3c020800
3491ba0,c104596
3491ba4,822021
3491ba8,8fa20010
3491bac,8c446394
3491bb0,3c028000
3491bb4,24422e80
3491bb8,40f809
3491bbc,97c56398
3491bc0,8fa20014
3491bc4,94540000
3491bc8,24070001
3491bcc,24061450
3491bd0,2c02825
3491bd4,3c020800
3491bd8,c104596
3491bdc,2822021
3491be0,97c66398
3491be4,2862023
3491be8,24841fe0
3491bec,3084ffff
3491bf0,24070001
3491bf4,8fa30010
3491bf8,8c656394
3491bfc,3c020800
3491c00,c104596
3491c04,822021
3491c08,26b50002
3491c0c,8fa20018
3491c10,5455ff52
3491c14,afb50014
3491c18,34058000
3491c1c,3c028000
3491c20,24422e80
3491c24,40f809
3491c28,8e240000
3491c2c,3825
3491c30,34068000
3491c34,8e250000
3491c38,c104596
3491c3c,3c040800
3491c40,3c028011
3491c44,3442a5d0
3491c48,8fa30024
3491c4c,a443000c
3491c50,3c148010
3491c54,9682bf00
3491c58,24420022
3491c5c,8e250000
3491c60,3c100001
3491c64,3610c9ee
3491c68,3c128005
3491c6c,26527030
3491c70,24060002
3491c74,a22821
3491c78,240f809
3491c7c,2702021
3491c80,2695bf00
3491c84,96a20002
3491c88,24420022
3491c8c,8e250000
3491c90,26040002
3491c94,24060002
3491c98,a22821
3491c9c,240f809
3491ca0,2642021
3491ca4,9682bf00
3491ca8,24420022
3491cac,8e250000
3491cb0,26040004
3491cb4,24060002
3491cb8,a22821
3491cbc,240f809
3491cc0,2642021
3491cc4,9682bf00
3491cc8,24420024
3491ccc,8e250000
3491cd0,26040006
3491cd4,24060008
3491cd8,a22821
3491cdc,240f809
3491ce0,2642021
3491ce4,96a20002
3491ce8,24420024
3491cec,8e250000
3491cf0,2604000e
3491cf4,24060008
3491cf8,a22821
3491cfc,240f809
3491d00,2642021
3491d04,9682bf00
3491d08,24420024
3491d0c,8e250000
3491d10,26040016
3491d14,24060008
3491d18,a22821
3491d1c,240f809
3491d20,2642021
3491d24,9682bf00
3491d28,2442002e
3491d2c,8e250000
3491d30,2604001e
3491d34,24060002
3491d38,a22821
3491d3c,240f809
3491d40,2642021
3491d44,96a20002
3491d48,2442002e
3491d4c,8e250000
3491d50,26040020
3491d54,24060002
3491d58,a22821
3491d5c,240f809
3491d60,2642021
3491d64,9682bf00
3491d68,2442002e
3491d6c,8e250000
3491d70,26040022
3491d74,24060002
3491d78,a22821
3491d7c,240f809
3491d80,2642021
3491d84,9682bf00
3491d88,244200a4
3491d8c,8e250000
3491d90,26040026
3491d94,24060004
3491d98,a22821
3491d9c,240f809
3491da0,2642021
3491da4,96a20002
3491da8,244200a4
3491dac,8e250000
3491db0,2604002a
3491db4,24060004
3491db8,a22821
3491dbc,240f809
3491dc0,2642021
3491dc4,9682bf00
3491dc8,244200a4
3491dcc,8e250000
3491dd0,2604002e
3491dd4,24060004
3491dd8,a22821
3491ddc,240f809
3491de0,2642021
3491de4,9682bf00
3491de8,2442002c
3491dec,8e250000
3491df0,26040032
3491df4,24060002
3491df8,a22821
3491dfc,240f809
3491e00,2642021
3491e04,96a20002
3491e08,2442002c
3491e0c,8e250000
3491e10,26040034
3491e14,24060002
3491e18,a22821
3491e1c,240f809
3491e20,2642021
3491e24,9682bf00
3491e28,2442002c
3491e2c,8e250000
3491e30,26040036
3491e34,24060002
3491e38,a22821
3491e3c,240f809
3491e40,2642021
3491e44,9682bf00
3491e48,244200cf
3491e4c,8e250000
3491e50,26040038
3491e54,24060001
3491e58,a22821
3491e5c,240f809
3491e60,2642021
3491e64,96a20002
3491e68,244200cf
3491e6c,8e250000
3491e70,26040039
3491e74,24060001
3491e78,a22821
3491e7c,240f809
3491e80,2642021
3491e84,9682bf00
3491e88,244200cf
3491e8c,8e250000
3491e90,2604003a
3491e94,24060001
3491e98,a22821
3491e9c,240f809
3491ea0,2642021
3491ea4,8fbf0054
3491ea8,8fbe0050
3491eac,8fb7004c
3491eb0,8fb60048
3491eb4,8fb50044
3491eb8,8fb40040
3491ebc,8fb3003c
3491ec0,8fb20038
3491ec4,8fb10034
3491ec8,8fb00030
3491ecc,3e00008
3491ed0,27bd0058
3491ed4,27bdffd0
3491ed8,afbf002c
3491edc,afb60028
3491ee0,afb50024
3491ee4,afb40020
3491ee8,afb3001c
3491eec,afb20018
3491ef0,afb10014
3491ef4,afb00010
3491ef8,809025
3491efc,a08025
3491f00,8ca30000
3491f04,3c150002
3491f08,959821
3491f0c,8662ca38
3491f10,21040
3491f14,3c148010
3491f18,2694bf00
3491f1c,541021
3491f20,94560000
3491f24,8662ca50
3491f28,21040
3491f2c,541021
3491f30,94440000
3491f34,3c118005
3491f38,26317030
3491f3c,24061fe0
3491f40,762821
3491f44,220f809
3491f48,642021
3491f4c,8e030000
3491f50,8662ca50
3491f54,24420003
3491f58,21040
3491f5c,541021
3491f60,94440000
3491f64,24061fe0
3491f68,762821
3491f6c,220f809
3491f70,642021
3491f74,24070001
3491f78,34068000
3491f7c,8e050000
3491f80,c104596
3491f84,3c040800
3491f88,8664ca50
3491f8c,41040
3491f90,54a021
3491f94,96940000
3491f98,26820022
3491f9c,8e050000
3491fa0,3403e4f7
3491fa4,832021
3491fa8,42040
3491fac,24060002
3491fb0,a22821
3491fb4,220f809
3491fb8,2442021
3491fbc,26820024
3491fc0,8e050000
3491fc4,8664ca50
3491fc8,2484393e
3491fcc,420c0
3491fd0,24840004
3491fd4,24060008
3491fd8,a22821
3491fdc,220f809
3491fe0,2442021
3491fe4,2682002e
3491fe8,8e050000
3491fec,8664ca50
3491ff0,3403e506
3491ff4,832021
3491ff8,42040
3491ffc,24060002
3492000,a22821
3492004,220f809
3492008,2442021
349200c,268200a4
3492010,8e050000
3492014,8664ca50
3492018,24847285
349201c,42080
3492020,24060004
3492024,a22821
3492028,220f809
349202c,2442021
3492030,2682002c
3492034,8e050000
3492038,8664ca50
349203c,3403e510
3492040,832021
3492044,42040
3492048,24060002
349204c,a22821
3492050,220f809
3492054,2442021
3492058,269400cf
349205c,8e050000
3492060,8664ca50
3492064,26b5ca26
3492068,952021
349206c,24060001
3492070,b42821
3492074,220f809
3492078,2442021
349207c,8fbf002c
3492080,8fb60028
3492084,8fb50024
3492088,8fb40020
349208c,8fb3001c
3492090,8fb20018
3492094,8fb10014
3492098,8fb00010
349209c,3e00008
34920a0,27bd0030
34920a4,27bdffe8
34920a8,afbf0014
34920ac,afb00010
34920b0,c104596
34920b4,e08025
34920b8,3c028041
34920bc,94466398
34920c0,3c028011
34920c4,3442a5d0
34920c8,80431357
34920cc,31840
34920d0,3c028010
34920d4,2442bf00
34920d8,621821
34920dc,24021fe0
34920e0,461023
34920e4,94640000
34920e8,441021
34920ec,3042ffff
34920f0,2003825
34920f4,3c038041
34920f8,8c656394
34920fc,3c040800
3492100,c104596
3492104,442021
3492108,8fbf0014
349210c,8fb00010
3492110,3e00008
3492114,27bd0018
3492118,27bdffe0
349211c,afbf001c
3492120,afb20018
3492124,afb10014
3492128,afb00010
349212c,a08025
3492130,e08825
3492134,3c028011
3492138,3442a5d0
349213c,80421357
3492140,21040
3492144,3c038010
3492148,2463bf00
349214c,431021
3492150,94460000
3492154,24d21450
3492158,24050b90
349215c,3c028000
3492160,24422e80
3492164,40f809
3492168,2122021
349216c,3c028040
3492170,8c420d2c
3492174,1040000b
3492178,3c028040
349217c,24420d2c
3492180,2123021
3492184,90440003
3492188,94430000
349218c,c31821
3492190,a0640000
3492194,24420004
3492198,8c430000
349219c,5460fffa
34921a0,90440003
34921a4,2203825
34921a8,34068000
34921ac,2002825
34921b0,c104596
34921b4,3c040800
34921b8,8fbf001c
34921bc,8fb20018
34921c0,8fb10014
34921c4,8fb00010
34921c8,3e00008
34921cc,27bd0020
34921d0,24a20002
34921d4,24a50082
34921d8,24065700
34921dc,24070004
34921e0,9443fffe
34921e4,50660008
34921e8,24420004
34921ec,50600006
34921f0,24420004
34921f4,94430000
34921f8,2c630004
34921fc,54600001
3492200,a4470000
3492204,24420004
3492208,5445fff6
349220c,9443fffe
3492210,3e00008
3492218,3c028011
349221c,3442a5d0
3492220,8c431360
3492224,14600004
3492228,2c620004
349222c,3c028041
3492230,3e00008
3492234,a04063e0
3492238,14400005
349223c,3c02801c
3492240,3c028041
3492244,2403ffff
3492248,3e00008
349224c,a04363e0
3492250,344284a0
3492254,8c4900b0
3492258,91220000
349225c,24040014
3492260,5044001e
3492264,3c028041
3492268,306b00ff
349226c,306300ff
3492270,33080
3492274,1202025
3492278,24070018
349227c,3c0a00ff
3492280,354affff
3492284,24080014
3492288,54470010
349228c,24840008
3492290,8c830004
3492294,6a1824
3492298,661821
349229c,1231821
34922a0,1601025
34922a4,8c65fffc
34922a8,50a00004
34922ac,2442ffff
34922b0,3c038041
34922b4,3e00008
34922b8,a06263e0
34922bc,304200ff
34922c0,1440fff8
34922c4,2463fffc
34922c8,24840008
34922cc,90820000
34922d0,1448ffed
34922d8,3c028041
34922dc,3e00008
34922e0,a04063e0
34922e4,27bdffe8
34922e8,afbf0014
34922ec,c104add
34922f0,24040400
34922f4,3c038041
34922f8,ac6263e4
34922fc,3c038041
3492300,ac6263e8
3492304,8fbf0014
3492308,3e00008
349230c,27bd0018
3492310,80830000
3492314,10600025
3492318,6025
349231c,3c028041
3492320,8c4a63e4
3492324,254a0400
3492328,3c028041
349232c,8c4863e8
3492330,1025
3492334,3c0bff00
3492338,256b0fff
349233c,30c90fff
3492340,240ef000
3492344,240d0001
3492348,10a302b
349234c,54c00005
3492350,a1030000
3492354,11800016
3492358,3c038041
349235c,3e00008
3492360,ac6863e8
3492364,30a30fff
3492368,33300
349236c,8d030000
3492370,6b1824
3492374,661825
3492378,6e1824
349237c,691825
3492380,ad030000
3492384,25080004
3492388,a72821
349238c,24420001
3492390,821821
3492394,80630000
3492398,1460ffeb
349239c,1a06025
34923a0,3c038041
34923a4,3e00008
34923a8,ac6863e8
34923ac,1025
34923b0,3e00008
34923b8,27bdffe8
34923bc,afbf0014
34923c0,3c028041
34923c4,c1048c4
34923c8,944734c4
34923cc,8fbf0014
34923d0,3e00008
34923d4,27bd0018
34923d8,27bdffb0
34923dc,afbf004c
34923e0,afbe0048
34923e4,afb70044
34923e8,afb60040
34923ec,afb5003c
34923f0,afb40038
34923f4,afb30034
34923f8,afb20030
34923fc,afb1002c
3492400,afb00028
3492404,afa40050
3492408,a0b825
349240c,c0b025
3492410,e0a825
3492414,8fbe0060
3492418,8825
349241c,3c148041
3492420,269434c0
3492424,3c028041
3492428,afa20020
349242c,3c138041
3492430,3c1238e3
3492434,36528e39
3492438,1130c0
349243c,d13021
3492440,24070012
3492444,63040
3492448,2802825
349244c,c102c17
3492450,8fa40050
3492454,8fa20020
3492458,8c5063e4
349245c,8e6263e8
3492460,202102b
3492464,50400025
3492468,26310001
349246c,82020000
3492470,2002825
3492474,2442ffe0
3492478,520018
349247c,1810
3492480,31883
3492484,227c3
3492488,641823
349248c,14710016
3492490,26100004
3492494,8ca70000
3492498,73b02
349249c,30e70fff
34924a0,520018
34924a4,3010
34924a8,63083
34924ac,c43023
34924b0,618c0
34924b4,663021
34924b8,63040
34924bc,afb60018
34924c0,afb70014
34924c4,8ca30000
34924c8,30630fff
34924cc,7e1821
34924d0,afa30010
34924d4,f53821
34924d8,463023
34924dc,2802825
34924e0,c102c7f
34924e4,8fa40050
34924e8,8e6263e8
34924ec,202102b
34924f0,5440ffdf
34924f4,82020000
34924f8,26310001
34924fc,24020006
3492500,1622ffce
3492504,1130c0
3492508,3c028041
349250c,8c4363e4
3492510,3c028041
3492514,ac4363e8
3492518,8fbf004c
349251c,8fbe0048
3492520,8fb70044
3492524,8fb60040
3492528,8fb5003c
349252c,8fb40038
3492530,8fb30034
3492534,8fb20030
3492538,8fb1002c
349253c,8fb00028
3492540,3e00008
3492544,27bd0050
3492548,27bdffe0
349254c,afbf001c
3492550,3c028041
3492554,244234c0
3492558,afa00010
349255c,3825
3492560,94460006
3492564,c1048f6
3492568,94450004
349256c,8fbf001c
3492570,3e00008
3492574,27bd0020
3492578,3c028041
349257c,42100
3492580,2442618c
3492584,441021
3492588,3e00008
349258c,8c420004
3492590,27bdffe0
3492594,afbf001c
3492598,afb10018
349259c,afb00014
34925a0,3c108041
34925a4,26106190
34925a8,3c118041
34925ac,263162d0
34925b0,8e020004
34925b4,50400004
34925b8,26100010
34925bc,c104aec
34925c0,2002025
34925c4,26100010
34925c8,5611fffa
34925cc,8e020004
34925d0,8fbf001c
34925d4,8fb10018
34925d8,8fb00014
34925dc,3e00008
34925e0,27bd0020
34925e4,3c028041
34925e8,24030001
34925ec,ac4363ec
34925f0,3c038041
34925f4,8c6263f0
34925f8,2c440006
34925fc,50800001
3492600,24020005
3492604,3e00008
3492608,ac6263f0
349260c,3c028040
3492610,94420ed4
3492614,1040014b
3492618,3c02801d
349261c,27bdffb8
3492620,afbf0044
3492624,afbe0040
3492628,afb6003c
349262c,afb50038
3492630,afb40034
3492634,afb30030
3492638,afb2002c
349263c,afb10028
3492640,afb00024
3492644,3a0f025
3492648,3442aa30
349264c,8c42066c
3492650,3c033000
3492654,24630483
3492658,431024
349265c,1440012d
3492660,808025
3492664,3c02801c
3492668,344284a0
349266c,8c430008
3492670,3c02800f
3492674,8c4213ec
3492678,14620126
349267c,3c028011
3492680,3442a5d0
3492684,8c45135c
3492688,14a00122
349268c,3c02800e
3492690,3442f1b0
3492694,8c420000
3492698,30420020
349269c,1440011d
34926a0,3c028041
34926a4,8c4363ec
34926a8,24020001
34926ac,1062000a
34926b0,3c02801c
34926b4,344284a0
34926b8,3c030001
34926bc,431021
34926c0,94430934
34926c4,24020006
34926c8,14620112
34926cc,3c038041
34926d0,1000000a
34926d4,8c6263f0
34926d8,344284a0
34926dc,3c030001
34926e0,431021
34926e4,94430934
34926e8,24020006
34926ec,14620007
34926f0,3c028041
34926f4,3c038041
34926f8,8c6263f0
34926fc,3042001f
3492700,ac6263f0
3492704,10000022
3492708,241300ff
349270c,8c4263f0
3492710,2c430006
3492714,1060000a
3492718,2c43006a
349271c,29a00
3492720,2629823
3492724,3c02cccc
3492728,3442cccd
349272c,2620019
3492730,9810
3492734,139882
3492738,10000015
349273c,327300ff
3492740,14600013
3492744,241300ff
3492748,2c4300ba
349274c,1060000b
3492750,29a00
3492754,2629823
3492758,26739769
349275c,3c02cccc
3492760,3442cccd
3492764,2620019
3492768,9810
349276c,139982
3492770,139827
3492774,10000006
3492778,327300ff
349277c,3c028041
3492780,ac4063ec
3492784,3c028041
3492788,100000e2
349278c,ac4063f0
3492790,3c038041
3492794,8c6263f0
3492798,24420001
349279c,ac6263f0
34927a0,3c028011
34927a4,3442a5d0
34927a8,8c4808c4
34927ac,19000011
34927b0,1001025
34927b4,a04825
34927b8,3c066666
34927bc,24c66667
34927c0,25290001
34927c4,401825
34927c8,460018
34927cc,2010
34927d0,42083
34927d4,217c3
34927d8,2863000a
34927dc,1060fff8
34927e0,821023
34927e4,15200005
34927e8,3c028040
34927ec,10000002
34927f0,24090001
34927f4,24090001
34927f8,3c028040
34927fc,94470ed6
3492800,18e00010
3492804,e02025
3492808,3c066666
349280c,24c66667
3492810,24a50001
3492814,801025
3492818,860018
349281c,1810
3492820,31883
3492824,427c3
3492828,2842000a
349282c,1040fff8
3492830,642023
3492834,14a00005
3492838,1251021
349283c,10000002
3492840,24050001
3492844,24050001
3492848,1251021
349284c,24540001
3492850,3c038041
3492854,246334c0
3492858,94640004
349285c,940018
3492860,9012
3492864,3c048041
3492868,248434a0
349286c,94850004
3492870,2452821
3492874,597c2
3492878,2459021
349287c,129043
3492880,129023
3492884,265200a0
3492888,94630006
349288c,44830000
3492894,46800021
3492898,3c038041
349289c,d4663248
34928a0,46260002
34928a4,3c038041
34928a8,d4623250
34928ac,46201001
34928b0,3c038041
34928b4,d4643258
34928b8,46240000
34928bc,4620000d
34928c0,44060000
34928c4,94830006
34928c8,44830000
34928d0,46800021
34928d4,46260002
34928d8,46201081
34928dc,3c038041
34928e0,d4603260
34928e4,46201080
34928e8,46241080
34928ec,4620100d
34928f0,44110000
34928f4,3a0a825
34928f8,24430009
34928fc,318c2
3492900,318c0
3492904,3a3e823
3492908,27a40020
349290c,941821
3492910,19200015
3492914,a0600000
3492918,252affff
349291c,8a5021
3492920,806025
3492924,3c0b6666
3492928,256b6667
349292c,10b0018
3492930,2810
3492934,52883
3492938,81fc3
349293c,a32823
3492940,51880
3492944,651821
3492948,31840
349294c,1031823
3492950,24630030
3492954,a1430000
3492958,a04025
349295c,1401825
3492960,146cfff2
3492964,254affff
3492968,891821
349296c,2405002f
3492970,a0650000
3492974,122182a
3492978,10600012
349297c,822821
3492980,894821
3492984,3c086666
3492988,25086667
349298c,e80018
3492990,1810
3492994,31883
3492998,717c3
349299c,621823
34929a0,31080
34929a4,431021
34929a8,21040
34929ac,e21023
34929b0,24420030
34929b4,a0a20000
34929b8,24a5ffff
34929bc,1525fff3
34929c0,603825
34929c4,8e020008
34929c8,24430008
34929cc,ae030008
34929d0,3c03de00
34929d4,ac430000
34929d8,3c038041
34929dc,24633510
34929e0,ac430004
34929e4,8e020008
34929e8,24430008
34929ec,ae030008
34929f0,3c03e700
34929f4,ac430000
34929f8,ac400004
34929fc,8e020008
3492a00,24430008
3492a04,ae030008
3492a08,3c03fc11
3492a0c,34639623
3492a10,ac430000
3492a14,3c03ff2f
3492a18,3463ffff
3492a1c,ac430004
3492a20,8e030008
3492a24,24620008
3492a28,ae020008
3492a2c,3c16fa00
3492a30,ac760000
3492a34,3c02dad3
3492a38,24420b00
3492a3c,2621025
3492a40,ac620004
3492a44,c1048ee
3492a48,2402825
3492a4c,3c028041
3492a50,944234c4
3492a54,540018
3492a58,1012
3492a5c,529021
3492a60,8e020008
3492a64,24430008
3492a68,ae030008
3492a6c,ac560000
3492a70,3c03f4ec
3492a74,24633000
3492a78,2639825
3492a7c,ac530004
3492a80,3c028041
3492a84,8c4663f0
3492a88,63042
3492a8c,24070001
3492a90,30c6000f
3492a94,3c138041
3492a98,266534a0
3492a9c,c102c17
3492aa0,2002025
3492aa4,266534a0
3492aa8,94a20006
3492aac,afa20018
3492ab0,94a20004
3492ab4,afa20014
3492ab8,afb10010
3492abc,2403825
3492ac0,3025
3492ac4,c102c7f
3492ac8,2002025
3492acc,c104952
3492ad0,2002025
3492ad4,3c028041
3492ad8,944263d8
3492adc,1440000d
3492ae0,2a0e825
3492ae4,8e020008
3492ae8,24430008
3492aec,ae030008
3492af0,3c03e900
3492af4,ac430000
3492af8,ac400004
3492afc,8e020008
3492b00,24430008
3492b04,ae030008
3492b08,3c03df00
3492b0c,ac430000
3492b10,ac400004
3492b14,3c0e825
3492b18,8fdf0044
3492b1c,8fbe0040
3492b20,8fb6003c
3492b24,8fb50038
3492b28,8fb40034
3492b2c,8fb30030
3492b30,8fb2002c
3492b34,8fb10028
3492b38,8fb00024
3492b3c,3e00008
3492b40,27bd0048
3492b44,3e00008
3492b4c,3c028040
3492b50,a0403eb4
3492b54,3c028040
3492b58,3e00008
3492b5c,ac403eb8
3492b60,3c038041
3492b64,3c028060
3492b68,24421000
3492b6c,3e00008
3492b70,ac6263f4
3492b74,3082000f
3492b78,10400009
3492b7c,3c038041
3492b80,417c3
3492b84,21702
3492b88,821821
3492b8c,3063000f
3492b90,431023
3492b94,24420010
3492b98,822021
3492b9c,3c038041
3492ba0,8c6263f4
3492ba4,442021
3492ba8,3e00008
3492bac,ac6463f4
3492bb0,27bdffe8
3492bb4,afbf0014
3492bb8,afb00010
3492bbc,808025
3492bc0,c104add
3492bc4,8c840008
3492bc8,402025
3492bcc,ae020000
3492bd0,8e060008
3492bd4,3c028000
3492bd8,24420df0
3492bdc,40f809
3492be0,8e050004
3492be4,8fbf0014
3492be8,8fb00010
3492bec,3e00008
3492bf0,27bd0018
3492bf4,3c02800f
3492bf8,a0401640
3492bfc,3c028041
3492c00,a04063f8
3492c04,3c028011
3492c08,3442a5d0
3492c0c,8c420004
3492c10,14400086
3492c14,3c028011
3492c18,3442a5d0
3492c1c,8c421360
3492c20,2c420004
3492c24,10400081
3492c28,3c028011
3492c2c,3442a5d0
3492c30,8c420000
3492c34,240301fd
3492c38,14430005
3492c3c,3c038011
3492c40,3c02800f
3492c44,24030001
3492c48,3e00008
