10,1073127a
3492ad4,afb10054
3492ad8,afb00050
3492adc,a0a825
3492ae0,8c910000
3492ae4,3c028042
3492ae8,2442b728
3492aec,598c0
3492af0,2658021
3492af4,108080
3492af8,afa2004c
3492afc,508021
3492b00,9203000c
3492b04,afa3002c
3492b08,9205000d
3492b0c,afa50030
3492b10,9206000e
3492b14,afa60034
3492b18,9207000f
3492b1c,afa70038
3492b20,92080010
3492b24,afa8003c
3492b28,92090011
3492b2c,afa90040
3492b30,920a0012
3492b34,afaa0044
3492b38,920b0013
3492b3c,afab0048
3492b40,921e0014
3492b44,920c0015
3492b48,afac0028
3492b4c,920d0016
3492b50,afad0024
3492b54,920e0017
3492b58,afae0020
3492b5c,920f0018
3492b60,afaf001c
3492b64,92180019
3492b68,afb80018
3492b6c,9219001a
3492b70,afb90014
3492b74,921f001b
3492b78,afbf0010
3492b7c,3c12800a
3492b80,3652a7f4
3492b84,24070001
3492b88,3025
3492b8c,3c028042
3492b90,44866000
3492b94,240f809
3492b98,c44eb1e4
3492b9c,3c028042
3492ba0,c44cb1e8
3492ba4,26420108
3492ba8,24070001
3492bac,44066000
3492bb0,40f809
3492bb4,46006386
3492bb8,3c148007
3492bbc,3694e298
3492bc0,280f809
3492bc4,2202025
3492bc8,2652110c
3492bcc,240f809
3492bd0,2202025
3492bd4,8e2302c0
3492bd8,24640008
3492bdc,ae2402c0
3492be0,3c17da38
3492be4,26f70003
3492be8,ac770000
3492bec,ac620004
3492bf0,8e2202c0
3492bf4,24430008
3492bf8,ae2302c0
3492bfc,3c16fa00
3492c00,26d60080
3492c04,ac560000
3492c08,1ef600
3492c0c,8fac0028
3492c10,c1c00
3492c14,3c3f025
3492c18,8fae0020
3492c1c,3cef025
3492c20,8fad0024
3492c24,d1a00
3492c28,3c3f025
3492c2c,ac5e0004
3492c30,8e2302c0
3492c34,24620008
3492c38,ae2202c0
3492c3c,3c1efb00
3492c40,ac7e0000
3492c44,8faf001c
3492c48,f1600
3492c4c,8fb80018
3492c50,182400
3492c54,441025
3492c58,8fbf0010
3492c5c,5f1025
3492c60,8fb90014
3492c64,192200
3492c68,441025
3492c6c,ac620004
3492c70,8e030004
3492c74,8e2202c0
3492c78,24440008
3492c7c,ae2402c0
3492c80,3c10de00
3492c84,ac500000
3492c88,ac430004
3492c8c,26940028
3492c90,280f809
3492c94,2202025
3492c98,240f809
3492c9c,2202025
3492ca0,8e2302d0
3492ca4,24640008
3492ca8,ae2402d0
3492cac,ac770000
3492cb0,ac620004
3492cb4,8e2302d0
3492cb8,24620008
3492cbc,ae2202d0
3492cc0,ac760000
3492cc4,8fa4002c
3492cc8,41600
3492ccc,8fa50030
3492cd0,52400
3492cd4,441025
3492cd8,8fa70038
3492cdc,471025
3492ce0,8fa60034
3492ce4,62200
3492ce8,441025
3492cec,ac620004
3492cf0,8e2302d0
3492cf4,24620008
3492cf8,ae2202d0
3492cfc,ac7e0000
3492d00,8fa8003c
3492d04,81600
3492d08,8fa90040
3492d0c,92400
3492d10,441025
3492d14,8fab0048
3492d18,4b1025
3492d1c,8faa0044
3492d20,a2200
3492d24,441025
3492d28,ac620004
3492d2c,2759821
3492d30,139880
3492d34,8fa2004c
3492d38,531021
3492d3c,8c430008
3492d40,8e2202d0
3492d44,24440008
3492d48,ae2402d0
3492d4c,ac500000
3492d50,ac430004
3492d54,8fbf0074
3492d58,8fbe0070
3492d5c,8fb7006c
3492d60,8fb60068
3492d64,8fb50064
3492d68,8fb40060
3492d6c,8fb3005c
3492d70,8fb20058
3492d74,8fb10054
3492d78,8fb00050
3492d7c,3e00008
3492d80,27bd0078
3492d84,27bdff88
3492d88,afbf0074
3492d8c,afbe0070
3492d90,afb7006c
3492d94,afb60068
3492d98,afb50064
3492d9c,afb40060
3492da0,afb3005c
3492da4,afb20058
3492da8,afb10054
3492dac,afb00050
3492db0,a0a825
3492db4,8c910000
3492db8,3c028042
3492dbc,2442b728
3492dc0,598c0
3492dc4,2658021
3492dc8,108080
3492dcc,afa2004c
3492dd0,508021
3492dd4,9203000c
3492dd8,afa3002c
3492ddc,9205000d
3492de0,afa50030
3492de4,9206000e
3492de8,afa60034
3492dec,9207000f
3492df0,afa70038
3492df4,92080010
3492df8,afa8003c
3492dfc,92090011
3492e00,afa90040
3492e04,920a0012
3492e08,afaa0044
3492e0c,920b0013
3492e10,afab0048
3492e14,921e0014
3492e18,920c0015
3492e1c,afac0028
3492e20,920d0016
3492e24,afad0024
3492e28,920e0017
3492e2c,afae0020
3492e30,920f0018
3492e34,afaf001c
3492e38,92180019
3492e3c,afb80018
3492e40,9219001a
3492e44,afb90014
3492e48,921f001b
3492e4c,afbf0010
3492e50,3c12800a
3492e54,3652a7f4
3492e58,24070001
3492e5c,3025
3492e60,3c028042
3492e64,44866000
3492e68,240f809
3492e6c,c44eb1dc
3492e70,3c028042
3492e74,c44cb1e0
3492e78,26420108
3492e7c,24070001
3492e80,44066000
3492e84,40f809
3492e88,46006386
3492e8c,3c148007
3492e90,3694e298
3492e94,280f809
3492e98,2202025
3492e9c,2652110c
3492ea0,240f809
3492ea4,2202025
3492ea8,8e2302c0
3492eac,24640008
3492eb0,ae2402c0
3492eb4,3c17da38
3492eb8,26f70003
3492ebc,ac770000
3492ec0,ac620004
3492ec4,8e2202c0
3492ec8,24430008
3492ecc,ae2302c0
3492ed0,3c16fa00
3492ed4,26d60080
3492ed8,ac560000
3492edc,1ef600
3492ee0,8fac0028
3492ee4,c1c00
3492ee8,3c3f025
3492eec,8fae0020
3492ef0,3cef025
3492ef4,8fad0024
3492ef8,d1a00
3492efc,3c3f025
3492f00,ac5e0004
3492f04,8e2302c0
3492f08,24620008
3492f0c,ae2202c0
3492f10,3c1efb00
3492f14,ac7e0000
3492f18,8faf001c
3492f1c,f1600
3492f20,8fb80018
3492f24,182400
3492f28,441025
3492f2c,8fbf0010
3492f30,5f1025
3492f34,8fb90014
3492f38,192200
3492f3c,441025
3492f40,ac620004
3492f44,8e030008
3492f48,8e2202c0
3492f4c,24440008
3492f50,ae2402c0
3492f54,3c10de00
3492f58,ac500000
3492f5c,ac430004
3492f60,26940028
3492f64,280f809
3492f68,2202025
3492f6c,240f809
3492f70,2202025
3492f74,8e2302d0
3492f78,24640008
3492f7c,ae2402d0
3492f80,ac770000
3492f84,ac620004
3492f88,8e2302d0
3492f8c,24620008
3492f90,ae2202d0
3492f94,ac760000
3492f98,8fa4002c
3492f9c,41600
3492fa0,8fa50030
3492fa4,52400
3492fa8,441025
3492fac,8fa70038
3492fb0,471025
3492fb4,8fa60034
3492fb8,62200
3492fbc,441025
3492fc0,ac620004
3492fc4,8e2302d0
3492fc8,24620008
3492fcc,ae2202d0
3492fd0,ac7e0000
3492fd4,8fa8003c
3492fd8,81600
3492fdc,8fa90040
3492fe0,92400
3492fe4,441025
3492fe8,8fab0048
3492fec,4b1025
3492ff0,8faa0044
3492ff4,a2200
3492ff8,441025
3492ffc,ac620004
3493000,2759821
3493004,139880
3493008,8fa2004c
349300c,531021
3493010,8c430004
3493014,8e2202d0
3493018,24440008
349301c,ae2402d0
3493020,ac500000
3493024,ac430004
3493028,8fbf0074
349302c,8fbe0070
3493030,8fb7006c
3493034,8fb60068
3493038,8fb50064
349303c,8fb40060
3493040,8fb3005c
3493044,8fb20058
3493048,8fb10054
349304c,8fb00050
3493050,3e00008
3493054,27bd0078
3493058,27bdff88
349305c,afbf0074
3493060,afbe0070
3493064,afb7006c
3493068,afb60068
349306c,afb50064
3493070,afb40060
3493074,afb3005c
3493078,afb20058
349307c,afb10054
3493080,afb00050
3493084,a0a825
3493088,8c910000
349308c,3c028042
3493090,2442b728
3493094,598c0
3493098,2658021
349309c,108080
34930a0,afa2004c
34930a4,508021
34930a8,9203000c
34930ac,afa3002c
34930b0,9205000d
34930b4,afa50030
34930b8,9206000e
34930bc,afa60034
34930c0,9207000f
34930c4,afa70038
34930c8,92080010
34930cc,afa8003c
34930d0,92090011
34930d4,afa90040
34930d8,920a0012
34930dc,afaa0044
34930e0,920b0013
34930e4,afab0048
34930e8,921e0014
34930ec,920c0015
34930f0,afac0028
34930f4,920d0016
34930f8,afad0024
34930fc,920e0017
3493100,afae0020
3493104,920f0018
3493108,afaf001c
349310c,92180019
3493110,afb80018
3493114,9219001a
3493118,afb90014
349311c,921f001b
3493120,afbf0010
3493124,3c12800a
3493128,3652a7f4
349312c,24070001
3493130,3025
3493134,3c028042
3493138,44866000
349313c,240f809
3493140,c44eb1dc
3493144,3c028042
3493148,c44cb1e0
349314c,26420108
3493150,24070001
3493154,44066000
3493158,40f809
349315c,46006386
3493160,3c148007
3493164,3694e298
3493168,280f809
349316c,2202025
3493170,2652110c
3493174,240f809
3493178,2202025
349317c,8e2302c0
3493180,24640008
3493184,ae2402c0
3493188,3c17da38
349318c,26f70003
3493190,ac770000
3493194,ac620004
3493198,8e2202c0
349319c,24430008
34931a0,ae2302c0
34931a4,3c16fa00
34931a8,26d60080
34931ac,ac560000
34931b0,1ef600
34931b4,8fac0028
34931b8,c1c00
34931bc,3c3f025
34931c0,8fae0020
34931c4,3cef025
34931c8,8fad0024
34931cc,d1a00
34931d0,3c3f025
34931d4,ac5e0004
34931d8,8e2302c0
34931dc,24620008
34931e0,ae2202c0
34931e4,3c1efb00
34931e8,ac7e0000
34931ec,8faf001c
34931f0,f1600
34931f4,8fb80018
34931f8,182400
34931fc,441025
3493200,8fbf0010
3493204,5f1025
3493208,8fb90014
349320c,192200
3493210,441025
3493214,ac620004
3493218,8e030004
349321c,8e2202c0
3493220,24440008
3493224,ae2402c0
3493228,3c10de00
349322c,ac500000
3493230,ac430004
3493234,26940028
3493238,280f809
349323c,2202025
3493240,240f809
3493244,2202025
3493248,8e2302d0
349324c,24640008
3493250,ae2402d0
3493254,ac770000
3493258,ac620004
349325c,8e2302d0
3493260,24620008
3493264,ae2202d0
3493268,ac760000
349326c,8fa4002c
3493270,41600
3493274,8fa50030
3493278,52400
349327c,441025
3493280,8fa70038
3493284,471025
3493288,8fa60034
349328c,62200
3493290,441025
3493294,ac620004
3493298,8e2302d0
349329c,24620008
34932a0,ae2202d0
34932a4,ac7e0000
34932a8,8fa8003c
34932ac,81600
34932b0,8fa90040
34932b4,92400
34932b8,441025
34932bc,8fab0048
34932c0,4b1025
34932c4,8faa0044
34932c8,a2200
34932cc,441025
34932d0,ac620004
34932d4,2759821
34932d8,139880
34932dc,8fa2004c
34932e0,531021
34932e4,8c430008
34932e8,8e2202d0
34932ec,24440008
34932f0,ae2402d0
34932f4,ac500000
34932f8,ac430004
34932fc,8fbf0074
3493300,8fbe0070
3493304,8fb7006c
3493308,8fb60068
349330c,8fb50064
3493310,8fb40060
3493314,8fb3005c
3493318,8fb20058
349331c,8fb10054
3493320,8fb00050
3493324,3e00008
3493328,27bd0078
349332c,27bdff88
3493330,afbf0074
3493334,afbe0070
3493338,afb7006c
349333c,afb60068
3493340,afb50064
3493344,afb40060
3493348,afb3005c
349334c,afb20058
3493350,afb10054
3493354,afb00050
3493358,a09825
349335c,8c900000
3493360,3c028042
3493364,2442b728
3493368,518c0
349336c,afa3004c
3493370,658821
3493374,118880
3493378,afa20048
349337c,518821
3493380,92370018
3493384,923e0019
3493388,9225001a
349338c,afa50028
3493390,9226001b
3493394,afa6002c
3493398,9227001c
349339c,afa70030
34933a0,9228001d
34933a4,afa80034
34933a8,9229001e
34933ac,afa90038
34933b0,922a001f
34933b4,afaa003c
34933b8,922b0010
34933bc,afab0040
34933c0,922c0011
34933c4,afac0044
34933c8,922d0012
34933cc,afad0024
34933d0,922e0013
34933d4,afae0020
34933d8,922f0014
34933dc,afaf001c
34933e0,92380015
34933e4,afb80018
34933e8,92390016
34933ec,afb90014
34933f0,923f0017
34933f4,afbf0010
34933f8,3c128007
34933fc,3652e2c0
3493400,240f809
3493404,2002025
3493408,3c15800a
349340c,36b5b900
3493410,2a0f809
3493414,2002025
3493418,8e0302d0
349341c,24640008
3493420,ae0402d0
3493424,3c14da38
3493428,26940003
349342c,ac740000
3493430,ac620004
3493434,8e0202d0
3493438,24430008
349343c,ae0302d0
3493440,3c16fa00
3493444,26d60080
3493448,ac560000
349344c,17be00
3493450,1ef400
3493454,2feb825
3493458,8fa6002c
349345c,2e6b825
3493460,8fa50028
3493464,51a00
3493468,2e3b825
349346c,ac570004
3493470,8e0302d0
3493474,24620008
3493478,ae0202d0
349347c,3c1efb00
3493480,ac7e0000
3493484,8fa70030
3493488,71600
349348c,8fa80034
3493490,82400
3493494,441025
3493498,8faa003c
349349c,4a1025
34934a0,8fa90038
34934a4,92200
34934a8,441025
34934ac,ac620004
34934b0,8e230004
34934b4,8e0202d0
34934b8,24440008
34934bc,ae0402d0
34934c0,3c17de00
34934c4,ac570000
34934c8,ac430004
34934cc,240f809
34934d0,2002025
34934d4,2a0f809
34934d8,2002025
34934dc,8e0302d0
34934e0,24640008
34934e4,ae0402d0
34934e8,ac740000
34934ec,ac620004
34934f0,8e0302d0
34934f4,24620008
34934f8,ae0202d0
34934fc,ac760000
3493500,8fab0040
3493504,b1600
3493508,8fac0044
349350c,c2400
3493510,441025
3493514,8fae0020
3493518,4e1025
349351c,8fad0024
3493520,d2200
3493524,441025
3493528,ac620004
349352c,8e0302d0
3493530,24620008
3493534,ae0202d0
3493538,ac7e0000
349353c,8faf001c
3493540,f1600
3493544,8fb80018
3493548,182400
349354c,441025
3493550,8fbf0010
3493554,5f1025
3493558,8fb90014
349355c,192200
3493560,441025
3493564,ac620004
3493568,8e230008
349356c,8e0202d0
3493570,24440008
3493574,ae0402d0
3493578,ac570000
349357c,ac430004
3493580,2652ffd8
3493584,240f809
3493588,2002025
349358c,2a0f809
3493590,2002025
3493594,8e0302c0
3493598,24640008
349359c,ae0402c0
34935a0,ac740000
34935a4,ac620004
34935a8,8fa4004c
34935ac,931021
34935b0,21080
34935b4,8fa30048
34935b8,621021
34935bc,8c43000c
34935c0,8e0202c0
34935c4,24440008
34935c8,ae0402c0
34935cc,ac570000
34935d0,ac430004
34935d4,8fbf0074
34935d8,8fbe0070
34935dc,8fb7006c
34935e0,8fb60068
34935e4,8fb50064
34935e8,8fb40060
34935ec,8fb3005c
34935f0,8fb20058
34935f4,8fb10054
34935f8,8fb00050
34935fc,3e00008
3493600,27bd0078
3493604,27bdffd0
3493608,afbf002c
349360c,afb50028
3493610,afb40024
3493614,afb30020
3493618,afb2001c
349361c,afb10018
3493620,afb00014
3493624,a09025
3493628,3c028042
349362c,518c0
3493630,651821
3493634,31880
3493638,2442b728
349363c,431021
3493640,90500008
3493644,90540009
3493648,9053000a
349364c,9055000b
3493650,3c028040
3493654,90420ca4
3493658,10400006
349365c,8c910000
3493660,3c028040
3493664,90500c4d
3493668,24420c4c
349366c,90540003
3493670,90530005
3493674,3c028007
3493678,3442e2c0
349367c,40f809
3493680,2202025
3493684,3c02800a
3493688,3442b900
349368c,40f809
3493690,2202025
3493694,8e2302d0
3493698,24640008
349369c,ae2402d0
34936a0,3c04da38
34936a4,24840003
34936a8,ac640000
34936ac,ac620004
34936b0,8e2202d0
34936b4,24430008
34936b8,ae2302d0
34936bc,3c03fa00
34936c0,24630080
34936c4,ac430000
34936c8,108600
34936cc,14a400
34936d0,2148025
34936d4,2158025
34936d8,139a00
34936dc,2138025
34936e0,ac500004
34936e4,3c028042
34936e8,1218c0
34936ec,721821
34936f0,31880
34936f4,2442b728
34936f8,431021
34936fc,8c430004
3493700,8e2202d0
3493704,24440008
3493708,ae2402d0
349370c,3c04de00
3493710,ac440000
3493714,ac430004
3493718,8fbf002c
349371c,8fb50028
3493720,8fb40024
3493724,8fb30020
3493728,8fb2001c
349372c,8fb10018
3493730,8fb00014
3493734,3e00008
3493738,27bd0030
349373c,27bdffd0
3493740,afbf002c
3493744,afb60028
3493748,afb50024
349374c,afb40020
3493750,afb3001c
3493754,afb20018
3493758,afb10014
349375c,afb00010
3493760,a09025
3493764,3c028042
3493768,518c0
349376c,651821
3493770,31880
3493774,2442b728
3493778,431021
349377c,90500008
3493780,90550009
3493784,9054000a
3493788,9056000b
349378c,3c028040
3493790,90420ca4
3493794,10400006
3493798,8c910000
349379c,3c028040
34937a0,90500c59
34937a4,24420c58
34937a8,90550003
34937ac,90540005
34937b0,3c028042
34937b4,1218c0
34937b8,721821
34937bc,31880
34937c0,2442b728
34937c4,431021
34937c8,8c42000c
34937cc,44820000
34937d0,4410004
34937d4,46800321
34937d8,3c028042
34937dc,d440b2c8
34937e0,46206300
34937e4,46206320
34937e8,3c13800a
34937ec,3673ad4c
34937f0,24050001
34937f4,3c028042
34937f8,c440b1ec
34937fc,260f809
3493800,46006302
3493804,3c028007
3493808,3442e298
349380c,40f809
3493810,2202025
3493814,26730bb4
3493818,260f809
349381c,2202025
3493820,8e2302c0
3493824,24640008
3493828,ae2402c0
349382c,3c04da38
3493830,24840003
3493834,ac640000
3493838,ac620004
349383c,8e2202c0
3493840,24430008
3493844,ae2302c0
3493848,3c03fa00
349384c,24630080
3493850,ac430000
3493854,108600
3493858,15ac00
349385c,2158025
3493860,2168025
3493864,14a200
3493868,2148025
349386c,ac500004
3493870,3c028042
3493874,1218c0
3493878,721821
349387c,31880
3493880,2442b728
3493884,431021
3493888,8c430004
349388c,8e2202c0
3493890,24440008
3493894,ae2402c0
3493898,3c04de00
349389c,ac440000
34938a0,ac430004
34938a4,8fbf002c
34938a8,8fb60028
34938ac,8fb50024
34938b0,8fb40020
34938b4,8fb3001c
34938b8,8fb20018
34938bc,8fb10014
34938c0,8fb00010
34938c4,3e00008
34938c8,27bd0030
34938cc,27bdffd0
34938d0,afbf002c
34938d4,afb60028
34938d8,afb50024
34938dc,afb40020
34938e0,afb3001c
34938e4,afb20018
34938e8,afb10014
34938ec,afb00010
34938f0,a09025
34938f4,3c028042
34938f8,518c0
34938fc,651821
3493900,31880
3493904,2442b728
3493908,431021
349390c,90500008
3493910,90550009
3493914,9054000a
3493918,9056000b
349391c,3c028040
3493920,90420ca4
3493924,10400006
3493928,8c910000
349392c,3c028040
3493930,90500c59
3493934,24420c58
3493938,90550003
349393c,90540005
3493940,3c028042
3493944,1218c0
3493948,721821
349394c,31880
3493950,2442b728
3493954,431021
3493958,8c42000c
349395c,44820000
3493960,4410004
3493964,46800321
3493968,3c028042
349396c,d440b2c8
3493970,46206300
3493974,46206320
3493978,3c13800a
349397c,3673ad4c
3493980,24050001
3493984,3c028042
3493988,c440b1ec
349398c,260f809
3493990,46006302
3493994,3c028007
3493998,3442e298
349399c,40f809
34939a0,2202025
34939a4,26730bb4
34939a8,260f809
34939ac,2202025
34939b0,8e2302c0
34939b4,24640008
34939b8,ae2402c0
34939bc,3c04da38
34939c0,24840003
34939c4,ac640000
34939c8,ac620004
34939cc,8e2202c0
34939d0,24430008
34939d4,ae2302c0
34939d8,3c03fa00
34939dc,24630080
34939e0,ac430000
34939e4,108600
34939e8,15ac00
34939ec,2158025
34939f0,2168025
34939f4,14a200
34939f8,2148025
34939fc,ac500004
3493a00,3c028042
3493a04,1218c0
3493a08,721821
3493a0c,31880
3493a10,2442b728
3493a14,431021
3493a18,8c430004
3493a1c,8e2202c0
3493a20,24440008
3493a24,ae2402c0
3493a28,3c04de00
3493a2c,ac440000
3493a30,ac430004
3493a34,8fbf002c
3493a38,8fb60028
3493a3c,8fb50024
3493a40,8fb40020
3493a44,8fb3001c
3493a48,8fb20018
3493a4c,8fb10014
3493a50,8fb00010
3493a54,3e00008
3493a58,27bd0030
3493a5c,3e00008
3493a64,27bdffe8
3493a68,afbf0014
3493a6c,510c0
3493a70,451021
3493a74,21080
3493a78,3c038042
3493a7c,2463b728
3493a80,431021
3493a84,8c420000
3493a88,40f809
3493a90,8fbf0014
3493a94,3e00008
3493a98,27bd0018
3493a9c,3e00008
3493aa4,24020140
3493aa8,3e00008
3493aac,a4821424
3493ab0,27bdffe0
3493ab4,afbf001c
3493ab8,afb10018
3493abc,afb00014
3493ac0,808025
3493ac4,8c8208c4
3493ac8,24420001
3493acc,c1068ec
3493ad0,ac8208c4
3493ad4,3c028040
3493ad8,9442136e
3493adc,8e0308c4
3493ae0,1462001e
3493ae4,8fbf001c
3493ae8,920200b2
3493aec,34420001
3493af0,a20200b2
3493af4,3c04801c
3493af8,348484a0
3493afc,3c110001
3493b00,918821
3493b04,86221e1a
3493b08,ae020000
3493b0c,948200a4
3493b10,a6020066
3493b14,3c108009
3493b18,3602d894
3493b1c,40f809
3493b20,261005d4
3493b24,3c04a34b
3493b28,200f809
3493b2c,3484e820
3493b30,3c028011
3493b34,3442a5d0
3493b38,2403fff8
3493b3c,a4431412
3493b40,240200a0
3493b44,a6221e1a
3493b48,24020014
3493b4c,a2221e15
3493b50,24020001
3493b54,a2221e5e
3493b58,8fbf001c
3493b5c,8fb10018
3493b60,8fb00014
3493b64,3e00008
3493b68,27bd0020
3493b6c,8c8200a0
3493b70,34423000
3493b74,ac8200a0
3493b78,3c028042
3493b7c,9042f14e
3493b80,304200ff
3493b84,10400005
3493b88,52840
3493b8c,3c028010
3493b90,451021
3493b94,94428cec
3493b98,a4820034
3493b9c,3e00008
3493ba4,24020001
3493ba8,3e00008
3493bac,a082003e
3493bb0,24020012
3493bb4,2406ffff
3493bb8,24070016
3493bbc,821821
3493bc0,80630074
3493bc4,54660004
3493bc8,24420001
3493bcc,822021
3493bd0,3e00008
3493bd4,a0850074
3493bd8,1447fff9
3493bdc,821821
3493be0,3e00008
3493be8,862021
3493bec,908200a8
3493bf0,a22825
3493bf4,3e00008
3493bf8,a08500a8
3493bfc,851821
3493c00,906200bc
3493c04,23600
3493c08,63603
3493c0c,4c20001
3493c10,1025
3493c14,24420001
3493c18,a06200bc
3493c1c,510c0
3493c20,451023
3493c24,21080
3493c28,821021
3493c2c,8c4700e4
3493c30,804300e5
3493c34,3c028040
3493c38,24421352
3493c3c,451021
3493c40,90480000
3493c44,51040
3493c48,3c068042
3493c4c,24c6cd48
3493c50,461021
3493c54,481021
3493c58,80420000
3493c5c,62102a
3493c60,10400009
3493c64,510c0
3493c68,451023
3493c6c,21080
3493c70,822021
3493c74,24630001
3493c78,31c00
3493c7c,30e7ffff
3493c80,671825
3493c84,ac8300e4
3493c88,3e00008
3493c90,853021
3493c94,3c028040
3493c98,24421352
3493c9c,a21021
3493ca0,90470000
3493ca4,51040
3493ca8,3c038042
3493cac,2463cd48
3493cb0,431021
3493cb4,471021
3493cb8,90c300bc
3493cbc,33e00
3493cc0,73e03
3493cc4,4e20001
3493cc8,1825
3493ccc,90420000
3493cd0,431021
3493cd4,a0c200bc
3493cd8,3c028040
3493cdc,9042131e
3493ce0,1040000b
3493ce4,510c0
3493ce8,24a2fffd
3493cec,3042ffff
3493cf0,2c420005
3493cf4,10400006
3493cf8,510c0
3493cfc,851821
3493d00,906200a8
3493d04,34420001
3493d08,a06200a8
3493d0c,510c0
3493d10,451823
3493d14,31880
3493d18,831821
3493d1c,3c068040
3493d20,24c61352
3493d24,c53021
3493d28,90c80000
3493d2c,53040
3493d30,3c078042
3493d34,24e7cd48
3493d38,c73021
3493d3c,c83021
3493d40,80c60000
3493d44,63400
3493d48,946200e6
3493d4c,c21025
3493d50,3e00008
3493d54,ac6200e4
3493d58,3c028040
3493d5c,24421352
3493d60,451021
3493d64,90470000
3493d68,3c038042
3493d6c,71040
3493d70,471021
3493d74,21040
3493d78,63840
3493d7c,e63821
3493d80,73880
3493d84,471021
3493d88,2463cc40
3493d8c,621021
3493d90,90470001
3493d94,24020008
3493d98,14c20015
3493d9c,a04025
3493da0,3c02801c
3493da4,344284a0
3493da8,944200a4
3493dac,14a2000a
3493db0,510c0
3493db4,3c02801c
3493db8,344284a0
3493dbc,8c431d3c
3493dc0,34630004
3493dc4,ac431d3c
3493dc8,8c431d40
3493dcc,34630004
3493dd0,1000000c
3493dd4,ac431d40
3493dd8,451023
3493ddc,21080
3493de0,821021
3493de4,8c4300dc
3493de8,34630004
3493dec,ac4300dc
3493df0,3c02801c
3493df4,344284a0
3493df8,944200a4
3493dfc,15020009
3493e00,510c0
3493e04,3c02801c
3493e08,344284a0
3493e0c,24040001
3493e10,e42004
3493e14,8c431d28
3493e18,641825
3493e1c,3e00008
3493e20,ac431d28
3493e24,451823
3493e28,31880
3493e2c,831821
3493e30,24050001
3493e34,e52804
3493e38,8c6200d8
3493e3c,451025
3493e40,3e00008
3493e44,ac6200d8
3493e48,3c028040
3493e4c,24421352
3493e50,a21021
3493e54,90430000
3493e58,31040
3493e5c,431021
3493e60,21040
3493e64,61840
3493e68,661821
3493e6c,31880
3493e70,431021
3493e74,3c038042
3493e78,2463cc40
3493e7c,431021
3493e80,90470000
3493e84,3c028042
3493e88,24426828
3493e8c,c21021
3493e90,90420000
3493e94,1047000e
3493e98,24420001
3493e9c,304200ff
3493ea0,3c038042
3493ea4,24636828
3493ea8,661821
3493eac,14e20008
3493eb0,a0620000
3493eb4,27bdffe8
3493eb8,afbf0014
3493ebc,c104f56
3493ec4,8fbf0014
3493ec8,3e00008
3493ecc,27bd0018
3493ed0,3e00008
3493ed8,27bdffd8
3493edc,afbf0024
3493ee0,afb30020
3493ee4,afb2001c
3493ee8,afb10018
3493eec,afb00014
3493ef0,809025
3493ef4,a08825
3493ef8,c08025
3493efc,3c028040
3493f00,24421352
3493f04,a21021
3493f08,90430000
3493f0c,31040
3493f10,431021
3493f14,21040
3493f18,61840
3493f1c,661821
3493f20,31880
3493f24,431021
3493f28,3c038042
3493f2c,2463cc40
3493f30,431021
3493f34,90530000
3493f38,132080
3493f3c,3c028007
3493f40,244221cc
3493f44,40f809
3493f48,2642021
3493f4c,3c028042
3493f50,24426828
3493f54,2021021
3493f58,90420000
3493f5c,10530008
3493f60,3c028042
