10,106b72fa
3490a4c,afb00010
3490a50,240200ca
3490a54,1482000d
3490a58,e08025
3490a5c,c103d76
3490a60,c02025
3490a64,92050001
3490a68,3c04801c
3490a6c,3c028006
3490a70,3442fdcc
3490a74,40f809
3490a78,348484a0
3490a7c,c105953
3490a80,2002025
3490a84,10000017
3490a88,8fbf0014
3490a8c,3c028040
3490a90,90420024
3490a94,10450005
3490a98,3c028040
3490a9c,c103d76
3490aa0,c02025
3490aa4,1000000f
3490aa8,8fbf0014
3490aac,9042002a
3490ab0,50400004
3490ab4,92050001
3490ab8,c103d76
3490abc,c02025
3490ac0,92050001
3490ac4,3c04801c
3490ac8,3c028006
3490acc,3442fdcc
3490ad0,40f809
3490ad4,348484a0
3490ad8,c105953
3490adc,2002025
3490ae0,8fbf0014
3490ae4,8fb00010
3490ae8,3e00008
3490aec,27bd0018
3490af0,10a00098
3490af8,27bdffa8
3490afc,afbf0054
3490b00,afb10050
3490b04,afb0004c
3490b08,808825
3490b0c,a08025
3490b10,c101b0a
3490b14,a02025
3490b18,8c430004
3490b1c,8c420008
3490b20,afa30038
3490b24,afa2003c
3490b28,86020000
3490b2c,24030002
3490b30,10430014
3490b34,24030033
3490b38,14430050
3490b3c,8fa2003c
3490b40,afa0003c
3490b44,24020001
3490b48,a3a2003e
3490b4c,92020003
3490b50,962400a4
3490b54,3084007f
3490b58,93a30038
3490b5c,30630080
3490b60,641825
3490b64,a3a30038
3490b68,3c038044
3490b6c,90638774
3490b70,31980
3490b74,3042003f
3490b78,431025
3490b7c,1000003e
3490b80,a3a2003d
3490b84,8e020118
3490b88,1040003b
3490b8c,24020003
3490b90,962300a4
3490b94,14620039
3490b98,8fa2003c
3490b9c,3c020001
3490ba0,2221021
3490ba4,80431cbc
3490ba8,24020006
3490bac,14620033
3490bb0,8fa2003c
3490bb4,afa0003c
3490bb8,9602001c
3490bbc,24030001
3490bc0,1443000f
3490bc4,24030005
3490bc8,82020003
3490bcc,24030003
3490bd0,a3a3003e
3490bd4,93a30038
3490bd8,30630080
3490bdc,34630003
3490be0,a3a30038
3490be4,3c038044
3490be8,90638774
3490bec,31980
3490bf0,3042003f
3490bf4,431025
3490bf8,1000001f
3490bfc,a3a2003d
3490c00,14430050
3490c04,8fbf0054
3490c08,c6000008
3490c0c,3c028042
3490c10,c442e14c
3490c14,46020032
3490c1c,45000004
3490c20,3c028042
3490c24,24020004
3490c28,10000008
3490c2c,a3a2003e
3490c30,c442e150
3490c34,46020032
3490c3c,45020004
3490c40,92020003
3490c44,24020005
3490c48,a3a2003e
3490c4c,92020003
3490c50,93a30038
3490c54,30630080
3490c58,34630003
3490c5c,a3a30038
3490c60,3c038044
3490c64,90638774
3490c68,31980
3490c6c,3042003f
3490c70,431025
3490c74,a3a2003d
3490c78,8fa2003c
3490c7c,10400031
3490c80,8fbf0054
3490c84,27a50038
3490c88,c103cfa
3490c8c,27a40040
3490c90,8fa20040
3490c94,afa20038
3490c98,8fa20044
3490c9c,afa2003c
3490ca0,27a50038
3490ca4,c103ce3
3490ca8,27a40028
3490cac,8fa20028
3490cb0,8fa3002c
3490cb4,431025
3490cb8,10400022
3490cbc,8fbf0054
3490cc0,c1040ef
3490cc4,27a40038
3490cc8,1440001e
3490ccc,8fbf0054
3490cd0,3c108044
3490cd4,8fa20038
3490cd8,ae028734
3490cdc,26108734
3490ce0,8fa2003c
3490ce4,ae020004
3490ce8,3c02801d
3490cec,3442aa30
3490cf0,8c470024
3490cf4,afa00024
3490cf8,afa00020
3490cfc,afa0001c
3490d00,afa00018
3490d04,c440002c
3490d08,e7a00014
3490d0c,c4400028
3490d10,e7a00010
3490d14,24060015
3490d18,2202825
3490d1c,3c028002
3490d20,24425110
3490d24,40f809
3490d28,26241c24
3490d2c,24050008
3490d30,3c028000
3490d34,24422e80
3490d38,40f809
3490d3c,2002025
3490d40,8fbf0054
3490d44,8fb10050
3490d48,8fb0004c
3490d4c,3e00008
3490d50,27bd0058
3490d54,3e00008
3490d5c,27bdffb8
3490d60,afbf0044
3490d64,afb30040
3490d68,afb2003c
3490d6c,afb10038
3490d70,afb00034
3490d74,808825
3490d78,c08025
3490d7c,8cd201a0
3490d80,8cd301a4
3490d84,8cc301a8
3490d88,8cc201ac
3490d8c,afb20018
3490d90,afb3001c
3490d94,afa30020
3490d98,afa20024
3490d9c,c101b0a
3490da0,c02025
3490da4,8c430004
3490da8,8c420008
3490dac,afa30028
3490db0,2539025
3490db4,12400005
3490db8,afa2002c
3490dbc,c1040ef
3490dc0,27a40028
3490dc4,5040000c
3490dc8,3c028044
3490dcc,3c028042
3490dd0,2442ec44
3490dd4,2228821
3490dd8,92250000
3490ddc,3c04801c
3490de0,3c028006
3490de4,3442fdcc
3490de8,40f809
3490dec,348484a0
3490df0,10000086
3490df4,1025
3490df8,8c438704
3490dfc,14600083
3490e00,24020002
3490e04,8e020130
3490e08,1040007f
3490e0c,3c028044
3490e10,ac508704
3490e14,3c118042
3490e18,8fa40018
3490e1c,8fa5001c
3490e20,8fa60020
3490e24,8fa70024
3490e28,ae242ef0
3490e2c,26312ef0
3490e30,ae250004
3490e34,ae260008
3490e38,c10593e
3490e3c,ae27000c
3490e40,409825
3490e44,c105923
3490e48,402025
3490e4c,409025
3490e50,c10410a
3490e54,27a40028
3490e58,9231000a
3490e5c,3c038040
3490e60,a0710025
3490e64,82430014
3490e68,460003d
3490e6c,2403825
3490e70,3c028044
3490e74,ac408704
3490e78,24020001
3490e7c,a2020116
3490e80,3c068042
3490e84,24c62ef0
3490e88,2202825
3490e8c,c104291
3490e90,2602025
3490e94,3c028040
3490e98,94440c9a
3490e9c,82420014
3490ea0,28430003
3490ea4,54600008
3490ea8,24044803
3490eac,2442ffed
3490eb0,304200ff
3490eb4,2c420002
3490eb8,54400003
3490ebc,24044803
3490ec0,10000002
3490ec4,3c028040
3490ec8,3c028040
3490ecc,90420024
3490ed0,10510018
3490ed4,24060004
3490ed8,2402000f
3490edc,a602014a
3490ee0,24020023
3490ee4,a6020144
3490ee8,a60000b8
3490eec,ae000068
3490ef0,ae000060
3490ef4,ae00006c
3490ef8,3c028041
3490efc,2442c488
3490f00,ae02013c
3490f04,3c058010
3490f08,24a243a8
3490f0c,afa20014
3490f10,24a743a0
3490f14,afa70010
3490f18,24a54394
3490f1c,3c02800c
3490f20,3442806c
3490f24,40f809
3490f28,2404483b
3490f2c,10000037
3490f30,24020001
3490f34,3c058010
3490f38,24a243a8
3490f3c,afa20014
3490f40,24a743a0
3490f44,afa70010
3490f48,3c02800c
3490f4c,3442806c
3490f50,40f809
3490f54,24a54394
3490f58,1000002c
3490f5c,24020003
3490f60,3c02800c
3490f64,244269a0
3490f68,40f809
3490f6c,24040039
3490f70,3c028040
3490f74,90460024
3490f78,d13026
3490f7c,6302b
3490f80,2602825
3490f84,c105932
3490f88,2402025
3490f8c,3025
3490f90,402825
3490f94,3c04801c
3490f98,3c02800d
3490f9c,3442ce14
3490fa0,40f809
3490fa4,348484a0
3490fa8,2402000f
3490fac,a602014a
3490fb0,24020023
3490fb4,a6020144
3490fb8,a6000142
3490fbc,a60000b8
3490fc0,ae000068
3490fc4,ae000060
3490fc8,ae00006c
3490fcc,3c02801d
3490fd0,3442aa30
3490fd4,2403000a
3490fd8,a4430110
3490fdc,3c028041
3490fe0,2442ee8c
3490fe4,ae02013c
3490fe8,2403825
3490fec,3c068042
3490ff0,24c62ef0
3490ff4,2202825
3490ff8,c104291
3490ffc,2602025
3491000,10000002
3491004,24020001
3491008,24020002
349100c,8fbf0044
3491010,8fb30040
3491014,8fb2003c
3491018,8fb10038
349101c,8fb00034
3491020,3e00008
3491024,27bd0048
3491028,27bdffc8
349102c,afbf0034
3491030,afb30030
3491034,afb2002c
3491038,afb10028
349103c,afb00024
3491040,809025
3491044,3825
3491048,3025
349104c,802825
3491050,c103c9e
3491054,27a40010
3491058,8fa20010
349105c,8fa30014
3491060,431025
3491064,54400003
3491068,93b3001a
349106c,3c028040
3491070,90530024
3491074,8fa40010
3491078,8fa50014
349107c,8fa60018
3491080,c10593e
3491084,8fa7001c
3491088,408025
349108c,c105923
3491090,402025
3491094,408825
3491098,ae400134
349109c,3c028040
34910a0,a0530025
34910a4,3c028040
34910a8,90460024
34910ac,d33026
34910b0,6302b
34910b4,2002825
34910b8,c105932
34910bc,2202025
34910c0,3025
34910c4,402825
34910c8,3c04801c
34910cc,3c02800d
34910d0,3442ce14
34910d4,40f809
34910d8,348484a0
34910dc,2203825
34910e0,27a60010
34910e4,2602825
34910e8,c104291
34910ec,2002025
34910f0,8fbf0034
34910f4,8fb30030
34910f8,8fb2002c
34910fc,8fb10028
3491100,8fb00024
3491104,3e00008
3491108,27bd0038
349110c,27bdffe8
3491110,afbf0014
3491114,afb00010
3491118,3c028011
349111c,3442a5d0
3491120,94500eec
3491124,32100002
3491128,1600000c
349112c,3c028040
3491130,9042132d
3491134,50400004
3491138,3c028011
349113c,c103e0a
3491140,24040002
3491144,3c028011
3491148,3442a5d0
349114c,94430eec
3491150,34630002
3491154,a4430eec
3491158,3c028040
349115c,9043132d
3491160,14600002
3491164,24020001
3491168,10102b
349116c,8fbf0014
3491170,8fb00010
3491174,3e00008
3491178,27bd0018
349117c,27bdffd0
3491180,afbf002c
3491184,afb00028
3491188,a7a00020
349118c,3c06ff05
3491190,24070002
3491194,c103c62
3491198,27a40010
349119c,8fa40010
34911a0,8fa50014
34911a4,8fa60018
34911a8,c10593e
34911ac,8fa7001c
34911b0,408025
34911b4,2402000c
34911b8,12020007
34911bc,2402003b
34911c0,16020009
34911c4,3c028011
34911c8,3442a5d0
34911cc,24030007
34911d0,10000005
34911d4,a043007b
34911d8,3c028011
34911dc,3442a5d0
34911e0,24030008
34911e4,a043007b
34911e8,c105923
34911ec,2002025
34911f0,93a3001a
34911f4,3c048040
34911f8,a0830025
34911fc,3c048040
3491200,90860024
3491204,c33026
3491208,6302b
349120c,2002825
3491210,c105932
3491214,402025
3491218,3025
349121c,402825
3491220,3c04801c
3491224,3c02800d
3491228,3442ce14
349122c,40f809
3491230,348484a0
3491234,8fbf002c
3491238,8fb00028
349123c,3e00008
3491240,27bd0030
3491244,94830004
3491248,94820006
349124c,620018
3491250,9082000c
3491254,1812
3491260,620018
3491264,1012
3491268,3e00008
3491270,27bdffe8
3491274,afbf0014
3491278,afb00010
349127c,c104491
3491280,808025
3491284,96030008
3491288,620018
349128c,1012
3491290,8fbf0014
3491294,8fb00010
3491298,3e00008
349129c,27bd0018
34912a0,27bdff98
34912a4,afbf0064
34912a8,afb60060
34912ac,afb5005c
34912b0,afb40058
34912b4,afb30054
34912b8,afb20050
34912bc,afb1004c
34912c0,afb00048
34912c4,808025
34912c8,a0a025
34912cc,c0a825
34912d0,94b10004
34912d4,94a20006
34912d8,470018
34912dc,9012
34912e0,90b6000b
34912e4,90b3000a
34912e8,139d40
34912ec,3c0200e0
34912f0,2629824
34912f4,1614c0
34912f8,3c030018
34912fc,431024
3491300,2629825
3491304,2622ffff
3491308,30420fff
349130c,531025
3491310,3c03fd00
3491314,431025
3491318,afa20010
349131c,c104491
3491320,a02025
3491324,550018
3491328,8e820000
349132c,1812
3491330,431021
3491334,afa20014
3491338,2ec30002
349133c,10600003
3491340,24020010
3491344,24020004
3491348,2c21004
349134c,510018
3491350,1812
3491354,2463003f
3491358,317c3
349135c,3042003f
3491360,431021
3491364,210c0
3491368,3c030003
349136c,3463fe00
3491370,431024
3491374,531025
3491378,3c03f500
349137c,431025
3491380,afa20018
3491384,3c040700
3491388,afa4001c
349138c,3c03e600
3491390,afa30020
3491394,afa00024
3491398,3c03f400
349139c,afa30028
34913a0,2623ffff
34913a4,31b80
34913a8,3c0500ff
34913ac,34a5f000
34913b0,651824
34913b4,2652ffff
34913b8,129080
34913bc,32520ffc
34913c0,721825
34913c4,642025
34913c8,afa4002c
34913cc,3c04e700
34913d0,afa40030
34913d4,afa00034
34913d8,afa20038
34913dc,afa0003c
34913e0,3c02f200
34913e4,afa20040
34913e8,afa30044
34913ec,27a20010
34913f0,27a60048
34913f4,8e030008
34913f8,24640008
34913fc,ae040008
3491400,8c450004
3491404,8c440000
3491408,ac650004
349140c,24420008
3491410,1446fff8
3491414,ac640000
3491418,8fbf0064
349141c,8fb60060
3491420,8fb5005c
3491424,8fb40058
3491428,8fb30054
349142c,8fb20050
3491430,8fb1004c
3491434,8fb00048
3491438,3e00008
349143c,27bd0068
3491440,27bdff80
3491444,afbf007c
3491448,afbe0078
349144c,afb70074
3491450,afb60070
3491454,afb5006c
3491458,afb40068
349145c,afb30064
3491460,afb20060
3491464,afb1005c
3491468,afb00058
349146c,808025
3491470,a0a825
3491474,afa60088
3491478,afa7008c
349147c,87a20092
3491480,afa20048
3491484,87b10096
3491488,87a3009a
349148c,afa3004c
3491490,94b20004
3491494,121280
3491498,16200002
349149c,51001a
34914a0,7000d
34914a4,1012
34914a8,afa20050
34914ac,94b30006
34914b0,131280
34914b4,14600002
34914b8,43001a
34914bc,7000d
34914c0,1012
34914c4,afa20054
34914c8,90b7000a
34914cc,17bd40
34914d0,3c0200e0
34914d4,2e2b824
34914d8,90b6000b
34914dc,2ec20002
34914e0,10400002
34914e4,2c0f025
34914e8,241e0002
34914ec,33de00ff
34914f0,1ea4c0
34914f4,3c020018
34914f8,282a024
34914fc,297a025
3491500,3c02fd00
3491504,2821025
3491508,afa20010
349150c,c104491
3491510,2a02025
3491514,8fa30088
3491518,430018
349151c,8ea20000
3491520,1812
3491524,431021
3491528,afa20014
349152c,3c02f500
3491530,282a025
3491534,afb40018
3491538,3c020700
349153c,afa2001c
3491540,3c02e600
3491544,afa20020
3491548,afa00024
349154c,3c02f300
3491550,afa20028
3491554,24020004
3491558,2c22004
349155c,2530018
3491560,1812
3491564,24630001
349156c,640018
3491570,1812
3491574,2463ffff
3491578,3c21004
349157c,14400002
3491580,62001a
3491584,7000d
3491588,1012
349158c,2442ffff
3491590,21300
3491594,3c0300ff
3491598,3463f000
349159c,431024
34915a0,2440018
34915a4,2812
34915a8,28a60041
34915ac,14c0000b
34915b0,24030800
34915b4,51fc3
34915b8,3063003f
34915bc,651821
34915c0,31983
34915c4,246507ff
34915c8,14600002
34915cc,a3001a
34915d0,7000d
34915d4,1812
34915d8,30630fff
34915dc,431025
34915e0,3c030700
34915e4,431025
34915e8,afa2002c
34915ec,3c02e700
34915f0,afa20030
34915f4,afa00034
34915f8,161cc0
34915fc,3c020018
3491600,621824
3491604,2ed60002
3491608,16c00002
349160c,771825
3491610,24040010
3491614,2440018
3491618,2012
349161c,2484003f
3491620,417c3
3491624,3042003f
3491628,441021
349162c,210c0
3491630,3c040003
3491634,3484fe00
3491638,441024
349163c,431025
3491640,3c03f500
3491644,431025
3491648,afa20038
349164c,afa0003c
3491650,3c02f200
3491654,afa20040
3491658,2642ffff
349165c,21380
3491660,3c0300ff
3491664,3463f000
3491668,431024
349166c,2673ffff
3491670,139880
3491674,32730ffc
3491678,531025
349167c,afa20044
3491680,27a20010
3491684,27a60048
3491688,8e030008
349168c,24640008
3491690,ae040008
3491694,8c450004
3491698,8c440000
349169c,ac650004
34916a0,24420008
34916a4,1446fff8
34916a8,ac640000
34916ac,8fa2008c
34916b0,2221021
34916b4,21380
34916b8,3c0400ff
34916bc,3484c000
34916c0,441024
34916c4,8fa3004c
34916c8,8fa50048
34916cc,650018
34916d0,1812
34916d4,31880
34916d8,30630ffc
34916dc,431025
34916e0,3c03e400
34916e4,431025
34916e8,afa20010
34916ec,8fa2008c
34916f0,21380
34916f4,441024
34916f8,51880
34916fc,30630ffc
3491700,431025
3491704,afa20014
3491708,3c02e100
349170c,afa20018
3491710,afa0001c
3491714,3c02f100
3491718,afa20020
349171c,8fa20050
3491720,21400
3491724,97a30056
3491728,431025
349172c,afa20024
3491730,27a20010
3491734,27a60028
3491738,8e030008
349173c,24640008
3491740,ae040008
3491744,8c450004
3491748,8c440000
349174c,ac650004
3491750,24420008
3491754,1446fff8
3491758,ac640000
349175c,8fbf007c
3491760,8fbe0078
3491764,8fb70074
3491768,8fb60070
349176c,8fb5006c
3491770,8fb40068
3491774,8fb30064
3491778,8fb20060
349177c,8fb1005c
3491780,8fb00058
3491784,3e00008
3491788,27bd0080
349178c,27bdffe0
3491790,8fa80030
3491794,8fa20034
3491798,8faa0038
349179c,94a30004
34917a0,31a80
34917a4,14400002
34917a8,62001a
34917ac,7000d
34917b0,4812
34917b4,94a30006
34917b8,471021
34917bc,21380
34917c0,3c0b00ff
34917c4,356bf000
34917c8,4b1024
34917cc,1482821
34917d0,52880
34917d4,30a50fff
34917d8,451025
34917dc,3c05e400
34917e0,451025
34917e4,afa20000
34917e8,73b80
34917ec,eb3824
34917f0,84080
34917f4,31080fff
34917f8,e83825
34917fc,afa70004
3491800,3c02e100
3491804,afa20008
3491808,660018
349180c,1012
3491810,21140
3491814,3042ffff
3491818,afa2000c
349181c,3c02f100
3491820,afa20010
3491824,31a80
3491828,15400002
349182c,6a001a
3491830,7000d
3491834,1012
3491838,3042ffff
349183c,94c00
3491840,491025
3491844,afa20014
3491848,afbd0018
349184c,27a50018
3491850,8c820008
3491854,24430008
3491858,ac830008
349185c,8fa30018
3491860,8c670004
3491864,8c660000
3491868,ac470004
349186c,ac460000
3491870,24620008
3491874,1445fff6
3491878,afa20018
349187c,3e00008
3491880,27bd0020
3491884,27bdffa0
3491888,afbf005c
349188c,afb10058
3491890,afb00054
3491894,afa00010
3491898,3c0201a0
349189c,24422000
34918a0,afa20014
34918a4,3c110003
34918a8,362295c0
34918ac,afa20018
34918b0,c107647
34918b4,27a40010
34918b8,afa0001c
34918bc,3c020084
34918c0,24426000
34918c4,afa20020
34918c8,3402b400
34918cc,afa20024
34918d0,c107647
34918d4,27a4001c
34918d8,afa00028
34918dc,3c02007b
34918e0,3442d000
34918e4,afa2002c
34918e8,3c100008
34918ec,361088a0
34918f0,afb00030
34918f4,c107647
34918f8,27a40028
34918fc,afa00034
3491900,3c0201a3
3491904,3442c000
3491908,afa20038
349190c,24023b00
3491910,afa2003c
3491914,c107647
3491918,27a40034
349191c,afa00040
3491920,3c020085
3491924,3442e000
3491928,afa20044
349192c,24021d80
3491930,afa20048
3491934,c107647
3491938,27a40040
349193c,8fa20010
3491940,2631a300
3491944,518821
3491948,3c038042
349194c,ac71ed30
3491950,24422980
3491954,3c038042
3491958,ac62ed20
349195c,8fa20028
3491960,3c038042
3491964,ac62ed10
3491968,3c038042
349196c,8fa4001c
3491970,ac64ed00
3491974,3c048042
3491978,3c038044
349197c,24639c58
3491980,ac83ece0
3491984,3c048042
3491988,3c038044
349198c,2463a458
3491990,ac83ecd0
3491994,2610f7a0
3491998,501021
349199c,3c038042
34919a0,ac62ecc0
34919a4,8fa20034
34919a8,24441e00
34919ac,3c038042
34919b0,ac64ecb0
34919b4,24443040
34919b8,3c038042
34919bc,ac64eca0
34919c0,244435c0
34919c4,3c038042
34919c8,ac64ec90
34919cc,8fa30040
34919d0,24631980
34919d4,3c048042
34919d8,ac83ec80
34919dc,3c038042
34919e0,ac62ec70
34919e4,24422940
34919e8,3c038042
34919ec,ac62ec60
34919f0,3c118042
34919f4,c10449c
34919f8,2624ecf0
34919fc,408025
3491a00,c107638
3491a04,402025
3491a08,104fc2
3491a0c,1304821
3491a10,2a100002
3491a14,16000018
3491a18,ae22ecf0
3491a1c,94843
3491a20,3c038044
3491a24,24638790
3491a28,2025
3491a2c,3025
3491a30,2204025
3491a34,2407fff0
3491a38,8d05ecf0
3491a3c,a42821
3491a40,90620000
3491a44,21102
3491a48,471025
3491a4c,a0a20000
3491a50,8d02ecf0
3491a54,441021
3491a58,90650000
3491a5c,a72825
3491a60,a0450001
3491a64,24c60001
3491a68,24630001
3491a6c,c9102a
3491a70,1440fff1
3491a74,24840002
3491a78,8fbf005c
3491a7c,8fb10058
3491a80,8fb00054
3491a84,3e00008
3491a88,27bd0060
3491a8c,3c038040
3491a90,94620c4e
3491a94,24630c4e
3491a98,94640002
3491a9c,94630004
3491aa0,3c058042
3491aa4,8ca52d80
3491aa8,a4a20000
3491aac,a4a40002
3491ab0,a4a30004
3491ab4,3c058042
3491ab8,8ca62d7c
3491abc,a4c20000
3491ac0,8ca52d7c
3491ac4,a4a40004
3491ac8,a4a30008
3491acc,240500ff
3491ad0,1445000a
3491ad4,3c058042
3491ad8,24050046
3491adc,14850007
3491ae0,3c058042
3491ae4,24050032
3491ae8,14650004
3491aec,3c058042
3491af0,1825
3491af4,2025
3491af8,240200c8
3491afc,8ca52d78
3491b00,a4a20000
3491b04,a4a40002
3491b08,a4a30004
3491b0c,3c058042
3491b10,8ca52d74
3491b14,a4a20000
3491b18,a4a40002
3491b1c,a4a30004
3491b20,3c028042
3491b24,8c432d70
3491b28,3c028040
3491b2c,94450c54
3491b30,24420c54
3491b34,94440002
3491b38,94420004
3491b3c,a4650000
3491b40,a4640002
3491b44,a4620004
3491b48,3c028042
3491b4c,8c432d6c
3491b50,3c028040
3491b54,94450c5a
3491b58,24420c5a
3491b5c,94440002
3491b60,94420004
3491b64,a4650000
3491b68,a4640002
3491b6c,a4620004
3491b70,3c028042
3491b74,8c432d68
3491b78,3c028040
3491b7c,94450c60
3491b80,24420c60
3491b84,94440002
3491b88,94420004
3491b8c,a4650000
3491b90,a4640002
3491b94,a4620004
3491b98,3c028042
3491b9c,8c422d64
3491ba0,3c068040
3491ba4,94c30c72
3491ba8,a4430000
3491bac,3c028042
3491bb0,8c432d60
3491bb4,24c20c72
3491bb8,94440002
3491bbc,a4640000
3491bc0,3c038042
3491bc4,8c632d5c
3491bc8,94440004
3491bcc,a4640000
3491bd0,3c038042
3491bd4,8c632d58
3491bd8,3c058040
3491bdc,94a40c78
3491be0,a4640000
3491be4,3c038042
3491be8,8c642d54
3491bec,24a30c78
3491bf0,94670002
3491bf4,a4870000
3491bf8,3c048042
3491bfc,8c842d50
3491c00,94670004
3491c04,a4870000
3491c08,3c048042
3491c0c,8c842d4c
3491c10,94c80c72
3491c14,94470002
3491c18,94460004
3491c1c,a4880000
3491c20,a4870002
3491c24,a4860004
3491c28,3c048042
3491c2c,8c842d3c
3491c30,94a60c78
3491c34,94650002
3491c38,94630004
3491c3c,a4860000
3491c40,a4850002
3491c44,a4830004
3491c48,94420002
3491c4c,3043ffff
3491c50,2c6300ce
3491c54,50600001
3491c58,240200cd
3491c5c,24420032
3491c60,3047ffff
3491c64,3c028040
3491c68,94420c76
3491c6c,3043ffff
3491c70,2c6300ce
3491c74,50600001
3491c78,240200cd
3491c7c,24420032
3491c80,3046ffff
3491c84,3c028040
3491c88,94420c78
3491c8c,3043ffff
3491c90,2c6300ce
3491c94,50600001
3491c98,240200cd
3491c9c,24420032
3491ca0,3044ffff
3491ca4,3c028040
3491ca8,94420c7a
3491cac,3043ffff
3491cb0,2c6300ce
3491cb4,50600001
3491cb8,240200cd
3491cbc,24420032
3491cc0,3043ffff
3491cc4,3c028040
3491cc8,94420c7c
3491ccc,3045ffff
3491cd0,2ca500ce
3491cd4,50a00001
3491cd8,240200cd
3491cdc,24420032
3491ce0,3c058042
3491ce4,8ca82d48
3491ce8,3c058040
3491cec,94a50c72
3491cf0,30a9ffff
3491cf4,2d2900ce
3491cf8,15200002
3491cfc,3042ffff
3491d00,240500cd
3491d04,24a50032
3491d08,a5050000
3491d0c,a5070002
3491d10,a5060004
3491d14,3c058042
3491d18,8ca52d38
3491d1c,a4a40000
3491d20,a4a30002
3491d24,a4a20004
3491d28,3c028042
3491d2c,8c432d40
3491d30,3c028040
3491d34,94450c72
3491d38,24420c72
3491d3c,94440002
3491d40,94420004
3491d44,a4650000
3491d48,a4640002
3491d4c,a4620004
3491d50,3c028042
3491d54,8c432d30
3491d58,3c028040
3491d5c,94450c78
3491d60,24420c78
3491d64,94440002
3491d68,94420004
3491d6c,a4650000
3491d70,a4640002
3491d74,a4620004
3491d78,3c028042
3491d7c,8c432d2c
3491d80,3c028040
3491d84,94460c66
3491d88,24440c66
3491d8c,94850002
3491d90,94840004
3491d94,a4660000
3491d98,a4650002
3491d9c,a4640004
3491da0,94420c66
3491da4,3043ffff
3491da8,2c6300ce
3491dac,50600001
3491db0,240200cd
3491db4,24420032
3491db8,3044ffff
3491dbc,3c028040
3491dc0,94420c68
3491dc4,3043ffff
3491dc8,2c6300ce
3491dcc,50600001
3491dd0,240200cd
3491dd4,24420032
3491dd8,3043ffff
3491ddc,3c028040
3491de0,94420c6a
3491de4,3045ffff
3491de8,2ca500ce
3491dec,50a00001
3491df0,240200cd
3491df4,24420032
3491df8,3042ffff
3491dfc,3c058042
3491e00,8ca52d28
3491e04,a4a40000
3491e08,a4a30002
3491e0c,a4a20004
3491e10,3c058042
3491e14,8ca52d20
3491e18,a4a40000
3491e1c,a4a30002
3491e20,3e00008
3491e24,a4a20004
3491e28,3c028011
3491e2c,3442a5d0
3491e30,8c4200a0
3491e34,21302
3491e38,30420003
3491e3c,21840
3491e40,621821
3491e44,3c028042
3491e48,2442dcdc
3491e4c,621821
3491e50,90640000
3491e54,42600
3491e58,90620001
3491e5c,21400
3491e60,822021
3491e64,90620002
3491e68,21200
3491e6c,3e00008
3491e70,821021
3491e74,3c028011
3491e78,3442a5d0
3491e7c,8c4208e0
3491e80,3e00008
3491e84,2102b
3491e88,3c028011
3491e8c,3442a5d0
3491e90,8c4308e0
3491e94,24630001
