10,10731f3a
34927d4,30e7007f
34927d8,2402003e
34927dc,54e2000f
34927e0,90890000
34927e4,74e00
34927e8,8c820004
34927ec,21ac2
34927f0,30631f00
34927f4,1234821
34927f8,213c2
34927fc,3042000f
3492800,1224821
3492804,3c028042
3492808,8c422720
349280c,54490011
3492810,3c028042
3492814,10000097
3492818,90830007
349281c,3129007f
3492820,94e00
3492824,8c820004
3492828,21c02
349282c,306300c0
3492830,1234821
3492834,21402
3492838,3042003f
349283c,1224821
3492840,3c028042
3492844,8c422720
3492848,50490097
349284c,90830007
3492850,3c028042
3492854,2403ffff
3492858,a443271c
349285c,3c028042
3492860,2403ffff
3492864,ac432720
3492868,90820000
349286c,3042007f
3492870,21040
3492874,3c038046
3492878,246314e4
349287c,431021
3492880,94420000
3492884,3403ffff
3492888,10430035
349288c,24430001
3492890,3c058046
3492894,24a510fc
3492898,451021
349289c,904c0000
34928a0,1180008c
34928a4,3063ffff
34928a8,908b0000
34928ac,316b007f
34928b0,2825
34928b4,240d003e
34928b8,3c0a8046
34928bc,254a10fc
34928c0,156d000e
34928c4,6a1021
34928c8,904e0000
34928cc,24680002
34928d0,3108ffff
34928d4,24630001
34928d8,3063ffff
34928dc,6a1821
34928e0,90660000
34928e4,8c820004
34928e8,21bc2
34928ec,3063000f
34928f0,214c2
34928f4,1000000b
34928f8,3042001f
34928fc,90460000
3492900,67182
3492904,24630001
3492908,3068ffff
349290c,30c6003f
3492910,8c820004
3492914,21c02
3492918,3063003f
349291c,21582
3492920,30420003
3492924,14c30010
3492928,25030002
349292c,55c2000f
3492930,24a50001
3492934,3c028046
3492938,244210fc
349293c,1024021
3492940,91020000
3492944,21200
3492948,91030001
349294c,431021
3492950,3042ffff
3492954,3403ffff
3492958,14430009
349295c,3c058046
3492960,3e00008
3492968,24a50001
349296c,30a500ff
3492970,1585ffd3
3492974,3063ffff
3492978,3e00008
349297c,3402ffff
3492980,24a50350
3492984,453021
3492988,90c30000
349298c,31a00
3492990,90c60001
3492994,661821
3492998,3c068042
349299c,a4c3271c
34929a0,24480003
34929a4,3108ffff
34929a8,24420002
34929ac,3042ffff
34929b0,451021
34929b4,90420000
34929b8,27042
34929bc,3c038046
34929c0,a060e270
34929c4,3c038042
34929c8,2c420002
34929cc,14400026
34929d0,ac692720
34929d4,4825
34929d8,1825
34929dc,5825
34929e0,a06025
34929e4,3c0f8046
34929e8,25efe270
34929ec,25020001
34929f0,3042ffff
34929f4,10c2821
34929f8,90a50000
34929fc,25080002
3492a00,4c1021
3492a04,904a0000
3492a08,11400012
3492a0c,3108ffff
3492a10,606825
3492a14,1e31821
3492a18,6a3021
3492a1c,1201025
3492a20,a21021
3492a24,304200ff
3492a28,a0620000
3492a2c,24630001
3492a30,14c3fffc
3492a34,a21021
3492a38,a94821
3492a3c,2542ffff
3492a40,a20018
3492a44,1012
3492a48,1224821
3492a4c,312900ff
3492a50,1aa1821
3492a54,256b0001
3492a58,316b00ff
3492a5c,16e102b
3492a60,1440ffe3
3492a64,25020001
3492a68,2402003e
3492a6c,14e2000e
3492a70,90830007
3492a74,3c028042
3492a78,9442271c
3492a7c,431021
3492a80,8c830004
3492a84,31a02
3492a88,3063007f
3492a8c,3c048046
3492a90,2484e270
3492a94,641821
3492a98,90630000
3492a9c,431021
3492aa0,3e00008
3492aa4,3042ffff
3492aa8,3c028042
3492aac,9442271c
3492ab0,431021
3492ab4,90830006
3492ab8,3c048046
3492abc,2484e270
3492ac0,641821
3492ac4,90630000
3492ac8,431021
3492acc,3e00008
3492ad0,3042ffff
3492ad4,3402ffff
3492ad8,3e00008
3492ae0,8c830004
3492ae4,10600017
3492ae8,24020001
3492aec,27bdffe8
3492af0,afbf0014
3492af4,c1049f4
3492afc,402025
3492b00,3403ffff
3492b04,1083000c
3492b08,24020001
3492b0c,418c2
3492b10,3063ffff
3492b14,3c028046
3492b18,8c42e408
3492b1c,431021
3492b20,90430000
3492b24,30840007
3492b28,24020001
3492b2c,821004
3492b30,621024
3492b34,2102b
3492b38,8fbf0014
3492b3c,3e00008
3492b40,27bd0018
3492b44,3e00008
3492b4c,27bdffe8
3492b50,afbf0014
3492b54,c1049f4
3492b5c,3403ffff
3492b60,1043000b
3492b64,218c2
3492b68,3063ffff
3492b6c,3c048046
3492b70,8c84e408
3492b74,832021
3492b78,30420007
3492b7c,24030001
3492b80,431004
3492b84,90830000
3492b88,431025
3492b8c,a0820000
3492b90,8fbf0014
3492b94,3e00008
3492b98,27bd0018
3492b9c,27bdffe8
3492ba0,afbf0014
3492ba4,afb00010
3492ba8,8c8201a0
3492bac,8c8301a4
3492bb0,431025
3492bb4,10400007
3492bb8,808025
3492bbc,c101b6e
3492bc4,c104ab8
3492bc8,24440004
3492bcc,1040000d
3492bd0,8fbf0014
3492bd4,240200dc
3492bd8,a602014a
3492bdc,9602001c
3492be0,24030011
3492be4,10430006
3492be8,2442fffa
3492bec,3042ffff
3492bf0,2c420002
3492bf4,14400002
3492bf8,2402ffff
3492bfc,a2020003
3492c00,8fbf0014
3492c04,8fb00010
3492c08,3e00008
3492c0c,27bd0018
3492c10,84830000
3492c14,24020015
3492c18,14620009
3492c20,908201b1
3492c24,10400006
3492c2c,8c8201a0
3492c30,8c8301a4
3492c34,431025
3492c38,1440000a
3492c40,27bdffe8
3492c44,afbf0014
3492c48,3c028002
3492c4c,24420eb4
3492c50,40f809
3492c58,8fbf0014
3492c5c,3e00008
3492c60,27bd0018
3492c64,3e00008
3492c6c,27bdffb8
3492c70,afbf0044
3492c74,afb10040
3492c78,afb0003c
3492c7c,a08001b0
3492c80,afa00018
3492c84,afa0001c
3492c88,3c028046
3492c8c,8c4215e8
3492c90,10400008
3492c94,808025
3492c98,3c028046
3492c9c,8c4315e4
3492ca0,244215e4
3492ca4,8c420004
3492ca8,afa30018
3492cac,1000002e
3492cb0,afa2001c
3492cb4,3c028040
3492cb8,944262a0
3492cbc,1040002a
3492cc0,3c03801c
3492cc4,346384a0
3492cc8,946400a4
3492ccc,3085007f
3492cd0,93a30018
3492cd4,30630080
3492cd8,651825
3492cdc,a3a30018
3492ce0,2403003e
3492ce4,54830019
3492ce8,92030003
3492cec,92040003
3492cf0,3084000f
3492cf4,423c0
3492cf8,8fa3001c
3492cfc,3c05fff8
3492d00,24a57fff
3492d04,651824
3492d08,641825
3492d0c,3c048011
3492d10,3484a5d0
3492d14,90841397
3492d18,3084001f
3492d1c,424c0
3492d20,3c05ff07
3492d24,34a5ffff
3492d28,651824
3492d2c,641825
3492d30,3042007f
3492d34,22200
3492d38,240280ff
3492d3c,621024
3492d40,441025
3492d44,10000008
3492d48,afa2001c
3492d4c,3c048047
3492d50,90847178
3492d54,42180
3492d58,3063003f
3492d5c,641825
3492d60,a3a3001d
3492d64,a3a2001e
3492d68,c101b6e
3492d6c,2002025
3492d70,408825
3492d74,27a50018
3492d78,c1046c3
3492d7c,27a40020
3492d80,8fa20020
3492d84,afa20018
3492d88,8fa20024
3492d8c,afa2001c
3492d90,27a50018
3492d94,c1046ac
3492d98,27a40028
3492d9c,8fa60028
3492da0,8fa7002c
3492da4,8fa30030
3492da8,8fa20034
3492dac,ae0601a0
3492db0,ae0701a4
3492db4,ae0301a8
3492db8,ae0201ac
3492dbc,afa30010
3492dc0,afa20014
3492dc4,c106da5
3492dc8,260401b2
3492dcc,c104ab8
3492dd0,27a40018
3492dd4,50400008
3492dd8,8e0201a0
3492ddc,ae0001a0
3492de0,ae0001a4
3492de4,ae0001a8
3492de8,ae0001ac
3492dec,ae200004
3492df0,ae200008
3492df4,8e0201a0
3492df8,8e0301a4
3492dfc,431025
3492e00,50400007
3492e04,96050140
3492e08,8fa2001c
3492e0c,8fa30018
3492e10,ae230004
3492e14,ae220008
3492e18,1000000e
3492e1c,1025
3492e20,3c04801c
3492e24,3c028002
3492e28,244206e8
3492e2c,40f809
3492e30,348484a0
3492e34,10400008
3492e38,8fbf0044
3492e3c,3c028002
3492e40,24420eb4
3492e44,40f809
3492e48,2002025
3492e4c,10000001
3492e50,24020001
3492e54,8fbf0044
3492e58,8fb10040
3492e5c,8fb0003c
3492e60,3e00008
3492e64,27bd0048
3492e68,27bdffe8
3492e6c,afbf0014
3492e70,afb00010
3492e74,808025
3492e78,3c038011
3492e7c,3463a5d0
3492e80,8062008e
3492e84,28440010
3492e88,14800010
3492e8c,80630094
3492e90,28640010
3492e94,1480000e
3492e98,62102a
3492e9c,3c02800c
3492ea0,3442dccc
3492ea4,40f809
3492eac,3c028042
3492eb0,c4420fd0
3492eb4,4602003c
3492ebc,45020006
3492ec0,24100005
3492ec4,10000005
3492ec8,2001025
3492ecc,62102a
3492ed0,54400001
3492ed4,24100005
3492ed8,2001025
3492edc,8fbf0014
3492ee0,8fb00010
3492ee4,3e00008
3492ee8,27bd0018
3492eec,27bdffe8
3492ef0,afbf0014
3492ef4,afb00010
3492ef8,808025
3492efc,3c048046
3492f00,c104ab8
3492f04,248415e4
3492f08,1440000b
3492f0c,3c028011
3492f10,3202ffff
3492f14,2c430019
3492f18,1060007a
3492f1c,3c0301e2
3492f20,246300c0
3492f24,431806
3492f28,30630001
3492f2c,10600087
3492f30,1025
3492f34,3c028011
3492f38,3442a5d0
3492f3c,8c420004
3492f40,14400009
3492f44,2602fff8
3492f48,24020010
3492f4c,1202007b
3492f50,24020008
3492f54,2402000d
3492f58,56020008
3492f5c,3c028040
3492f60,10000074
3492f64,1025
3492f68,3042ffff
3492f6c,2c420003
3492f70,14400072
3492f74,24020010
3492f78,3c028040
3492f7c,8c421348
3492f80,10400020
3492f84,3202ffff
3492f88,2c43001a
3492f8c,1060006d
3492f90,3203ffff
3492f94,3c030200
3492f98,24630810
3492f9c,431806
3492fa0,30630001
3492fa4,10600065
3492fa8,2001025
3492fac,3c028011
3492fb0,3442a5d0
3492fb4,80430076
3492fb8,2402ffff
3492fbc,1062000a
3492fc0,2403ffff
3492fc4,3c028011
3492fc8,3442a5d0
3492fcc,8044007c
3492fd0,1083005e
3492fd4,2001025
3492fd8,c104b9a
3492fdc,2002025
3492fe0,1000005b
3492fe4,8fbf0014
3492fe8,3c028011
3492fec,3442a5d0
3492ff0,8044007c
3492ff4,14830055
3492ff8,24020005
3492ffc,10000053
3493000,2402ffff
3493004,3203ffff
3493008,2c62001a
349300c,1040000f
3493010,2001025
3493014,3c040200
3493018,24840810
349301c,642006
3493020,30840001
3493024,1080000a
3493028,2464fff8
349302c,3c048011
3493030,3484a5d0
3493034,80850076
3493038,2404ffff
349303c,14a40004
3493040,2464fff8
3493044,10000031
3493048,2402ffff
349304c,2464fff8
3493050,3084ffff
3493054,2c840003
3493058,10800009
349305c,2463fff2
3493060,3c038011
3493064,3463a5d0
3493068,80640077
349306c,2403ffff
3493070,54830037
3493074,8fbf0014
3493078,10000026
349307c,2402ffff
3493080,3063ffff
3493084,2c630002
3493088,10600008
349308c,24030010
3493090,3c038011
3493094,3463a5d0
3493098,90630032
349309c,5460002c
34930a0,8fbf0014
34930a4,1000001d
34930a8,2402ffff
34930ac,14430008
34930b0,3c038011
34930b4,3463a5d0
34930b8,8064007a
34930bc,2403ffff
34930c0,54830023
34930c4,8fbf0014
34930c8,10000016
34930cc,2402ffff
34930d0,24030003
34930d4,1443001d
34930d8,3c038011
34930dc,3463a5d0
34930e0,8464002e
34930e4,84630030
34930e8,10830010
34930ec,3c038040
34930f0,90631356
34930f4,2c630001
34930f8,31823
34930fc,10000013
3493100,431024
3493104,10000011
3493108,1025
349310c,10000010
3493110,8fbf0014
3493114,1000000e
3493118,8fbf0014
349311c,1000000c
3493120,8fbf0014
3493124,1000000a
3493128,8fbf0014
349312c,10000007
3493130,1025
3493134,1000ffb7
3493138,3043ffff
349313c,1000ffb5
3493140,3043ffff
3493144,1000ffc1
3493148,2001025
349314c,8fbf0014
3493150,8fb00010
3493154,3e00008
3493158,27bd0018
349315c,27bdffe8
3493160,afbf0014
3493164,afb00010
3493168,240200ca
349316c,1482000d
3493170,e08025
3493174,c10473e
3493178,c02025
349317c,92050001
3493180,3c04801c
3493184,3c028006
3493188,3442fdcc
349318c,40f809
3493190,348484a0
3493194,c10639a
3493198,2002025
349319c,10000017
34931a0,8fbf0014
34931a4,3c028040
34931a8,90420024
34931ac,10450005
34931b0,3c028040
34931b4,c10473e
34931b8,c02025
34931bc,1000000f
34931c0,8fbf0014
34931c4,9042002a
34931c8,50400004
34931cc,92050001
34931d0,c10473e
34931d4,c02025
34931d8,92050001
34931dc,3c04801c
34931e0,3c028006
34931e4,3442fdcc
34931e8,40f809
34931ec,348484a0
34931f0,c10639a
34931f4,2002025
34931f8,8fbf0014
34931fc,8fb00010
3493200,3e00008
3493204,27bd0018
3493208,10a00098
3493210,27bdffa8
3493214,afbf0054
3493218,afb10050
349321c,afb0004c
3493220,808825
3493224,a08025
3493228,c101b6e
349322c,a02025
3493230,8c430004
3493234,8c420008
3493238,afa30038
349323c,afa2003c
3493240,86020000
3493244,24030002
3493248,10430014
349324c,24030033
3493250,14430050
3493254,8fa2003c
3493258,afa0003c
349325c,24020001
3493260,a3a2003e
3493264,92020003
3493268,962400a4
349326c,3084007f
3493270,93a30038
3493274,30630080
3493278,641825
349327c,a3a30038
3493280,3c038047
3493284,90637178
3493288,31980
349328c,3042003f
3493290,431025
3493294,1000003e
3493298,a3a2003d
349329c,8e020118
34932a0,1040003b
34932a4,24020003
34932a8,962300a4
34932ac,14620039
34932b0,8fa2003c
34932b4,3c020001
34932b8,2221021
34932bc,80431cbc
34932c0,24020006
34932c4,14620033
34932c8,8fa2003c
34932cc,afa0003c
34932d0,9602001c
34932d4,24030001
34932d8,1443000f
34932dc,24030005
34932e0,82020003
34932e4,24030003
34932e8,a3a3003e
34932ec,93a30038
34932f0,30630080
34932f4,34630003
34932f8,a3a30038
34932fc,3c038047
3493300,90637178
3493304,31980
3493308,3042003f
349330c,431025
3493310,1000001f
3493314,a3a2003d
3493318,14430050
349331c,8fbf0054
3493320,c6000008
3493324,3c028042
3493328,c4420fd4
349332c,46020032
3493334,45000004
3493338,3c028042
349333c,24020004
3493340,10000008
3493344,a3a2003e
3493348,c4420fd8
349334c,46020032
3493354,45020004
3493358,92020003
349335c,24020005
3493360,a3a2003e
3493364,92020003
3493368,93a30038
349336c,30630080
3493370,34630003
3493374,a3a30038
3493378,3c038047
349337c,90637178
3493380,31980
3493384,3042003f
3493388,431025
349338c,a3a2003d
3493390,8fa2003c
3493394,10400031
3493398,8fbf0054
349339c,27a50038
34933a0,c1046c3
34933a4,27a40040
34933a8,8fa20040
34933ac,afa20038
34933b0,8fa20044
34933b4,afa2003c
34933b8,27a50038
34933bc,c1046ac
34933c0,27a40028
34933c4,8fa20028
34933c8,8fa3002c
34933cc,431025
34933d0,10400022
34933d4,8fbf0054
34933d8,c104ab8
34933dc,27a40038
34933e0,1440001e
34933e4,8fbf0054
34933e8,3c108046
34933ec,8fa20038
34933f0,ae0215e4
34933f4,261015e4
34933f8,8fa2003c
34933fc,ae020004
3493400,3c02801d
3493404,3442aa30
3493408,8c470024
349340c,afa00024
3493410,afa00020
3493414,afa0001c
3493418,afa00018
349341c,c440002c
3493420,e7a00014
3493424,c4400028
3493428,e7a00010
349342c,24060015
3493430,2202825
3493434,3c028002
3493438,24425110
349343c,40f809
3493440,26241c24
3493444,24050008
3493448,3c028000
349344c,24422e80
3493450,40f809
3493454,2002025
3493458,8fbf0054
349345c,8fb10050
3493460,8fb0004c
3493464,3e00008
3493468,27bd0058
349346c,3e00008
3493474,27bdffb8
3493478,afbf0044
349347c,afb30040
3493480,afb2003c
3493484,afb10038
3493488,afb00034
349348c,808825
3493490,c08025
3493494,8cd201a0
3493498,8cd301a4
349349c,8cc301a8
34934a0,8cc201ac
34934a4,afb20018
34934a8,afb3001c
34934ac,afa30020
34934b0,afa20024
34934b4,c101b6e
34934b8,c02025
34934bc,8c430004
34934c0,8c420008
34934c4,afa30028
34934c8,2539025
34934cc,12400005
34934d0,afa2002c
34934d4,c104ab8
34934d8,27a40028
34934dc,5040000c
34934e0,3c028046
34934e4,3c028042
34934e8,24422724
34934ec,2228821
34934f0,92250000
34934f4,3c04801c
34934f8,3c028006
34934fc,3442fdcc
3493500,40f809
3493504,348484a0
3493508,10000085
349350c,1025
3493510,8c43e380
3493514,14600082
3493518,24020002
349351c,8e020130
3493520,1040007e
3493524,3c028046
3493528,ac50e380
349352c,3c118046
3493530,8fa40018
3493534,8fa5001c
3493538,8fa60020
349353c,8fa70024
3493540,ae24e370
3493544,2631e370
3493548,ae250004
349354c,ae260008
3493550,c106385
3493554,ae27000c
3493558,409825
349355c,c10636a
3493560,402025
3493564,409025
3493568,c104ad3
349356c,27a40028
3493570,9231000a
3493574,3c038040
3493578,a0710025
349357c,82430014
3493580,460003d
3493584,2403825
3493588,3c028046
349358c,ac40e380
3493590,24020001
3493594,a2020116
3493598,3c068046
349359c,24c6e370
34935a0,2202825
34935a4,c104c57
34935a8,2602025
34935ac,3c028040
34935b0,94440c9a
34935b4,82420014
34935b8,28430003
34935bc,54600008
34935c0,24044803
34935c4,2442ffed
34935c8,304200ff
34935cc,2c420002
34935d0,54400003
34935d4,24044803
34935d8,10000002
34935dc,3c028040
34935e0,3c028040
34935e4,90420024
34935e8,10510018
34935ec,24060004
34935f0,2402000f
34935f4,a602014a
34935f8,24020023
34935fc,a6020144
3493600,a60000b8
3493604,ae000068
3493608,ae000060
349360c,ae00006c
3493610,3c028041
3493614,2442e084
3493618,ae02013c
349361c,3c058010
3493620,24a243a8
3493624,afa20014
3493628,24a743a0
349362c,afa70010
3493630,24a54394
3493634,3c02800c
3493638,3442806c
349363c,40f809
3493640,2404483b
3493644,10000036
3493648,24020001
349364c,3c058010
3493650,24a243a8
3493654,afa20014
3493658,24a743a0
349365c,afa70010
3493660,3c02800c
3493664,3442806c
3493668,40f809
349366c,24a54394
3493670,1000002b
3493674,24020003
3493678,3c02800c
349367c,244269a0
3493680,40f809
3493684,24040039
3493688,3c028040
349368c,90450024
3493690,b12826
3493694,5282b
3493698,c106379
349369c,2402025
34936a0,3025
34936a4,402825
34936a8,3c04801c
34936ac,3c02800d
34936b0,3442ce14
34936b4,40f809
34936b8,348484a0
34936bc,2402000f
34936c0,a602014a
34936c4,24020023
34936c8,a6020144
34936cc,a6000142
34936d0,a60000b8
34936d4,ae000068
34936d8,ae000060
34936dc,ae00006c
34936e0,3c02801d
34936e4,3442aa30
34936e8,2403000a
34936ec,a4430110
34936f0,3c028041
34936f4,244215d0
34936f8,ae02013c
34936fc,2403825
3493700,3c068046
3493704,24c6e370
3493708,2202825
349370c,c104c57
3493710,2602025
3493714,10000002
3493718,24020001
349371c,24020002
3493720,8fbf0044
3493724,8fb30040
3493728,8fb2003c
349372c,8fb10038
3493730,8fb00034
3493734,3e00008
3493738,27bd0048
349373c,27bdffc8
3493740,afbf0034
3493744,afb30030
3493748,afb2002c
349374c,afb10028
3493750,afb00024
3493754,809025
3493758,3825
349375c,3025
3493760,802825
3493764,c104667
3493768,27a40010
349376c,8fa20010
3493770,8fa30014
3493774,431025
3493778,54400003
349377c,93b3001a
3493780,3c028040
3493784,90530024
3493788,8fa40010
349378c,8fa50014
3493790,8fa60018
3493794,c106385
3493798,8fa7001c
349379c,408025
34937a0,c10636a
34937a4,402025
34937a8,408825
34937ac,ae400134
34937b0,3c028040
34937b4,a0530025
34937b8,3c028040
34937bc,90450024
34937c0,b32826
34937c4,5282b
34937c8,c106379
34937cc,2202025
34937d0,3025
34937d4,402825
34937d8,3c04801c
34937dc,3c02800d
34937e0,3442ce14
34937e4,40f809
34937e8,348484a0
34937ec,2203825
34937f0,27a60010
34937f4,2602825
34937f8,c104c57
34937fc,2002025
3493800,8fbf0034
3493804,8fb30030
3493808,8fb2002c
349380c,8fb10028
3493810,8fb00024
3493814,3e00008
3493818,27bd0038
349381c,27bdffe8
3493820,afbf0014
3493824,afb00010
3493828,3c028011
349382c,3442a5d0
3493830,94500eec
3493834,32100002
3493838,1600000c
349383c,3c028040
3493840,90421355
3493844,50400004
3493848,3c028011
349384c,c1047d3
3493850,24040002
3493854,3c028011
3493858,3442a5d0
349385c,94430eec
3493860,34630002
3493864,a4430eec
3493868,3c028040
349386c,90431355
3493870,14600002
3493874,24020001
3493878,10102b
349387c,8fbf0014
3493880,8fb00010
3493884,3e00008
3493888,27bd0018
349388c,27bdffd0
3493890,afbf002c
3493894,a7a00020
3493898,3c06ff05
349389c,24070002
34938a0,c10462b
34938a4,27a40010
34938a8,8fa40010
34938ac,8fa50014
34938b0,8fa60018
34938b4,c106385
34938b8,8fa7001c
34938bc,402025
34938c0,2402000c
34938c4,10820007
34938c8,2402003b
34938cc,14820009
34938d0,3c028011
34938d4,3442a5d0
34938d8,24030007
34938dc,10000005
34938e0,a043007b
34938e4,3c028011
34938e8,3442a5d0
34938ec,24030008
34938f0,a043007b
34938f4,c10636a
34938fc,93a3001a
3493900,3c048040
3493904,a0830025
3493908,3c048040
349390c,90850024
3493910,a32826
3493914,5282b
3493918,c106379
349391c,402025
3493920,3025
3493924,402825
3493928,3c04801c
349392c,3c02800d
3493930,3442ce14
3493934,40f809
3493938,348484a0
349393c,8fbf002c
3493940,3e00008
3493944,27bd0030
3493948,9082000b
349394c,1440000d
3493950,94830004
3493954,94820006
3493958,620018
349395c,9082000c
3493960,1812
349396c,620018
3493970,1812
3493974,317c2
3493978,431021
349397c,3e00008
3493980,21043
3493984,94820006
3493988,620018
349398c,9082000c
3493990,1812
349399c,620018
34939a0,1012
34939a4,3e00008
34939ac,27bdffe8
34939b0,afbf0014
34939b4,afb00010
34939b8,c104e52
34939bc,808025
34939c0,96030008
34939c4,620018
34939c8,1012
34939cc,8fbf0014
34939d0,8fb00010
34939d4,3e00008
34939d8,27bd0018
34939dc,27bdff98
34939e0,afbf0064
34939e4,afb60060
34939e8,afb5005c
34939ec,afb40058
34939f0,afb30054
34939f4,afb20050
34939f8,afb1004c
34939fc,afb00048
3493a00,808025
3493a04,a0a025
3493a08,c0a825
3493a0c,94b10004
3493a10,94a20006
3493a14,470018
3493a18,9012
3493a1c,90b6000b
3493a20,90b3000a
3493a24,139d40
3493a28,3c0200e0
3493a2c,2629824
3493a30,1614c0
3493a34,3c030018
3493a38,431024
3493a3c,2629825
3493a40,2622ffff
3493a44,30420fff
3493a48,531025
3493a4c,3c03fd00
3493a50,431025
3493a54,afa20010
3493a58,c104e52
3493a5c,a02025
3493a60,550018
3493a64,8e820000
3493a68,1812
3493a6c,431021
3493a70,afa20014
3493a74,2ec30002
3493a78,10600003
3493a7c,24020010
3493a80,24020004
3493a84,2c21004
3493a88,510018
3493a8c,1812
3493a90,2463003f
3493a94,317c3
3493a98,3042003f
3493a9c,431021
3493aa0,210c0
3493aa4,3c030003
3493aa8,3463fe00
3493aac,431024
3493ab0,531025
3493ab4,3c03f500
3493ab8,431025
3493abc,afa20018
3493ac0,3c040700
3493ac4,afa4001c
3493ac8,3c03e600
3493acc,afa30020
3493ad0,afa00024
3493ad4,3c03f400
3493ad8,afa30028
3493adc,2623ffff
3493ae0,31b80
3493ae4,3c0500ff
3493ae8,34a5f000
3493aec,651824
3493af0,2652ffff
3493af4,129080
3493af8,32520ffc
3493afc,721825
3493b00,642025
3493b04,afa4002c
3493b08,3c04e700
3493b0c,afa40030
3493b10,afa00034
3493b14,afa20038
3493b18,afa0003c
3493b1c,3c02f200
3493b20,afa20040
3493b24,afa30044
3493b28,27a20010
3493b2c,27a60048
3493b30,8e030008
3493b34,24640008
3493b38,ae040008
3493b3c,8c450004
3493b40,8c440000
3493b44,ac650004
3493b48,24420008
3493b4c,1446fff8
3493b50,ac640000
3493b54,8fbf0064
3493b58,8fb60060
3493b5c,8fb5005c
3493b60,8fb40058
3493b64,8fb30054
3493b68,8fb20050
3493b6c,8fb1004c
3493b70,8fb00048
3493b74,3e00008
3493b78,27bd0068
3493b7c,27bdff78
3493b80,afbf0084
3493b84,afbe0080
3493b88,afb7007c
3493b8c,afb60078
3493b90,afb50074
3493b94,afb40070
3493b98,afb3006c
3493b9c,afb20068
3493ba0,afb10064
3493ba4,afb00060
3493ba8,808025
3493bac,a0a825
3493bb0,afa60090
3493bb4,87b6009a
3493bb8,87b2009e
3493bbc,87be00a2
3493bc0,94b10004
3493bc4,111280
3493bc8,16400002
3493bcc,52001a
3493bd0,7000d
3493bd4,1012
3493bd8,afa20048
3493bdc,94b40006
3493be0,141280
3493be4,17c00002
3493be8,5e001a
3493bec,7000d
3493bf0,1012
3493bf4,afa2004c
3493bf8,90b7000b
3493bfc,16e0005c
3493c00,e09825
3493c04,90b7000a
