10,107b933a
348c0a8,804086bc
348c0ac,ffffffff
348c0b0,537a0000
348c0b4,fa00bd
348c0b8,14000000
348c0bc,80408a64
348c0c0,804086c4
348c0c4,ffffffff
348c0c8,53980000
348c0cc,9000c7
348c0d0,1b000000
348c0d4,80408a64
348c0d8,804086bc
348c0dc,ffffffff
348c0e0,53990000
348c0e4,9100c7
348c0e8,1b000000
348c0ec,80408a64
348c0f0,804086bc
348c0f4,ffffffff
348c0f8,539a0000
348c0fc,a700bb
348c100,12000000
348c104,80408a64
348c108,804086bc
348c10c,ffffffff
348c110,539b0000
348c114,a800bb
348c118,12000000
348c11c,80408a64
348c120,804086bc
348c124,ffffffff
348c128,53490000
348c12c,6c017b
348c130,730c0000
348c134,80408a64
348c138,804086bc
348c13c,ffffffff
348c140,53410000
348c144,90020000
348c148,c0000
348c14c,80408a64
348c150,804088c0
348c154,ffffffff
348c1a0,ffff0000
348c1a4,ffff00dd
348c1a8,2d0c0000
348c1ac,80408a6c
348c1b0,804086bc
348c1b4,ffffffff
348c1b8,ffff0000
348c1bc,ffff0147
348c1c0,580c0000
348c1c4,80408a80
348c1c8,804086bc
348c1cc,ffffffff
348c1d0,ffff0000
348c1d4,ffff00bf
348c1d8,180c0000
348c1dc,80408aac
348c1e0,804086bc
348c1e4,ffffffff
348c1e8,ffff0000
348c1ec,ffff00e9
348c1f0,350c0000
348c1f4,80408ad8
348c1f8,804086bc
348c1fc,ffffffff
348c200,ffff0000
348c204,ffff00e7
348c208,330c0000
348c20c,80408b00
348c210,804086bc
348c214,ffffffff
348c218,ffff0000
348c21c,ffff00d1
348c220,220c0000
348c224,80408b30
348c228,804086bc
348c22c,ffffffff
348c230,ffff0000
348c234,ffff00db
348c238,2a0c0000
348c23c,80408b60
348c240,804086bc
348c244,ffffffff
348c248,ffff0000
348c24c,ffff00bb
348c250,12000000
348c254,80408b78
348c258,804086bc
348c25c,ffffffff
348c260,ffff0000
348c264,ffff00c7
348c268,1b000000
348c26c,80408b94
348c270,804086bc
348c274,ffffffff
348c278,ffff0000
348c27c,ffff00d9
348c280,280c0000
348c284,80408bc0
348c288,804086bc
348c28c,ffffffff
348c290,ffff0000
348c294,ffff00cd
348c298,1e0c0000
348c29c,80408bb0
348c2a0,804086bc
348c2a4,ffffffff
348c2a8,ffff0000
348c2ac,ffff010e
348c2b0,460c0000
348c2b4,80408bf0
348c2b8,804086bc
348c2bc,ffffffff
348c2c0,53410000
348c2c4,4300c6
348c2c8,10c0000
348c2cc,80408a64
348c2d0,804087d0
348c2d4,15ffff
348c2d8,53410000
348c2dc,4400c6
348c2e0,10c0000
348c2e4,80408a64
348c2e8,804087d0
348c2ec,16ffff
348c2f0,53410000
348c2f4,4500c6
348c2f8,10c0000
348c2fc,80408a64
348c300,804087d0
348c304,17ffff
348c308,53410000
348c30c,460177
348c310,6b0c0000
348c314,80408a64
348c318,804087d0
348c31c,18ffff
348c320,53410000
348c324,4700f4
348c328,3f0c0000
348c32c,80408a64
348c330,804087d0
348c334,19ffff
348c338,53410000
348c33c,5d0173
348c340,670c0000
348c344,80408a64
348c348,804087d0
348c34c,1cffff
348c350,53410000
348c354,7a0174
348c358,680c0000
348c35c,80408a64
348c360,804087d0
348c364,1dffff
348c368,53410000
348c36c,f90176
348c370,700c0000
348c374,80408a64
348c378,804087d0
348c37c,1effff
348c380,53410000
348c384,970176
348c388,6a0c0000
348c38c,80408a64
348c390,804087d0
348c394,20ffff
348c398,53410000
348c39c,600b9
348c3a0,a020000
348c3a4,80408a64
348c3a8,80408808
348c3ac,10003
348c3b0,53410000
348c3b4,1c00b9
348c3b8,a020000
348c3bc,80408a64
348c3c0,80408808
348c3c4,10004
348c3c8,53410000
348c3cc,1d00b9
348c3d0,a020000
348c3d4,80408a64
348c3d8,80408808
348c3dc,10005
348c3e0,53410000
348c3e4,1e00b9
348c3e8,a020000
348c3ec,80408a64
348c3f0,80408808
348c3f4,10006
348c3f8,53410000
348c3fc,2a00b9
348c400,a020000
348c404,80408a64
348c408,80408808
348c40c,10007
348c410,53410000
348c414,6100b9
348c418,a020000
348c41c,80408a64
348c420,80408808
348c424,1000a
348c428,53410000
348c42c,6200b8
348c430,b000000
348c434,80408a64
348c438,80408808
348c43c,20000
348c440,53410000
348c444,6300b8
348c448,b000000
348c44c,80408a64
348c450,80408808
348c454,20001
348c458,53410000
348c45c,6400b8
348c460,b000000
348c464,80408a64
348c468,80408808
348c46c,20002
348c470,53410000
348c474,6500b8
348c478,b000000
348c47c,80408a64
348c480,80408808
348c484,20003
348c488,53410000
348c48c,7c00b8
348c490,b000000
348c494,80408a64
348c498,80408808
348c49c,20004
348c4a0,53410000
348c4a4,7d00b8
348c4a8,b000000
348c4ac,80408a64
348c4b0,80408808
348c4b4,20005
348c4b8,53410000
348c4bc,7e00b8
348c4c0,b000000
348c4c4,80408a64
348c4c8,80408808
348c4cc,20006
348c4d0,53410000
348c4d4,7f00b8
348c4d8,b000000
348c4dc,80408a64
348c4e0,80408808
348c4e4,20007
348c4e8,53410000
348c4ec,a200b8
348c4f0,b000000
348c4f4,80408a64
348c4f8,80408808
348c4fc,20008
348c500,53410000
348c504,8700b8
348c508,b000000
348c50c,80408a64
348c510,80408808
348c514,20009
348c518,53410000
348c51c,8800c8
348c520,1c000000
348c524,80408a64
348c528,80408808
348c52c,40000
348c530,53410000
348c534,8900c8
348c538,1c000000
348c53c,80408a64
348c540,80408808
348c544,40001
348c548,53410000
348c54c,8a00c8
348c550,1c000000
348c554,80408a64
348c558,80408808
348c55c,40002
348c560,53410000
348c564,8b00c8
348c568,1c000000
348c56c,80408a64
348c570,80408808
348c574,40003
348c578,53410000
348c57c,8c00c8
348c580,1c000000
348c584,80408a64
348c588,80408808
348c58c,40004
348c590,53410000
348c594,8e00c8
348c598,1c000000
348c59c,80408a64
348c5a0,80408808
348c5a4,40005
348c5a8,53410000
348c5ac,8f00c8
348c5b0,1c000000
348c5b4,80408a64
348c5b8,80408808
348c5bc,40006
348c5c0,53410000
348c5c4,a300c8
348c5c8,1c000000
348c5cc,80408a64
348c5d0,80408808
348c5d4,40007
348c5d8,53410000
348c5dc,a500c8
348c5e0,1c000000
348c5e4,80408a64
348c5e8,80408808
348c5ec,40008
348c5f0,53410000
348c5f4,9200c8
348c5f8,1c000000
348c5fc,80408a64
348c600,80408808
348c604,40009
348c608,53410000
348c60c,9300aa
348c610,20d0000
348c614,80408a64
348c618,8040881c
348c61c,3ffff
348c620,53410000
348c624,9400aa
348c628,20d0000
348c62c,80408a64
348c630,8040881c
348c634,4ffff
348c638,53410000
348c63c,9500aa
348c640,20d0000
348c644,80408a64
348c648,8040881c
348c64c,5ffff
348c650,53410000
348c654,a600aa
348c658,20d0000
348c65c,80408a64
348c660,8040881c
348c664,6ffff
348c668,53410000
348c66c,a900aa
348c670,20d0000
348c674,80408a64
348c678,8040881c
348c67c,7ffff
348c680,53410000
348c684,9b00aa
348c688,20d0000
348c68c,80408a64
348c690,8040881c
348c694,8ffff
348c698,53410000
348c69c,9f00aa
348c6a0,20d0000
348c6a4,80408a64
348c6a8,8040881c
348c6ac,bffff
348c6b0,53410000
348c6b4,a000aa
348c6b8,20d0000
348c6bc,80408a64
348c6c0,8040881c
348c6c4,cffff
348c6c8,53410000
348c6cc,a100aa
348c6d0,20d0000
348c6d4,80408a64
348c6d8,8040881c
348c6dc,dffff
348c6e0,53410000
348c6e4,e90194
348c6e8,130c0000
348c6ec,80408a64
348c6f0,80408840
348c6f4,ffffffff
348c6f8,53410000
348c6fc,e400cd
348c700,1e0c0000
348c704,80408a64
348c708,8040885c
348c70c,ffffffff
348c710,53410000
348c714,e800cd
348c718,1f0c0000
348c71c,80408a64
348c720,80408878
348c724,ffffffff
348c728,53410000
348c72c,7300b6
348c730,30c0000
348c734,80408a64
348c738,804088a8
348c73c,6ffff
348c740,53410000
348c744,7400b6
348c748,40c0000
348c74c,80408a64
348c750,804088a8
348c754,7ffff
348c758,53410000
348c75c,7500b6
348c760,50c0000
348c764,80408a64
348c768,804088a8
348c76c,8ffff
348c770,53410000
348c774,7600b6
348c778,60c0000
348c77c,80408a64
348c780,804088a8
348c784,9ffff
348c788,53410000
348c78c,7700b6
348c790,70c0000
348c794,80408a64
348c798,804088a8
348c79c,affff
348c7a0,53410000
348c7a4,7800b6
348c7a8,80c0000
348c7ac,80408a64
348c7b0,804088a8
348c7b4,bffff
348c7b8,53410000
348c7bc,d400b6
348c7c0,40c0000
348c7c4,80408a64
348c7c8,804088a8
348c7cc,cffff
348c7d0,53410000
348c7d4,d200b6
348c7d8,60c0000
348c7dc,80408a64
348c7e0,804088a8
348c7e4,dffff
348c7e8,53410000
348c7ec,d100b6
348c7f0,30c0000
348c7f4,80408a64
348c7f8,804088a8
348c7fc,effff
348c800,53410000
348c804,d300b6
348c808,80c0000
348c80c,80408a64
348c810,804088a8
348c814,fffff
348c818,53410000
348c81c,d500b6
348c820,50c0000
348c824,80408a64
348c828,804088a8
348c82c,10ffff
348c830,53410000
348c834,d600b6
348c838,70c0000
348c83c,80408a64
348c840,804088a8
348c844,11ffff
348c848,53410000
348c84c,f800d1
348c850,230c0000
348c854,80408a64
348c858,8040878c
348c85c,3ffff
348c860,53140000
348c864,9099010b
348c868,450c0000
348c86c,80408a64
348c870,804086bc
348c874,ffffffff
348c878,53410000
348c87c,904800f3
348c880,3e0c0000
348c884,80408a64
348c888,804088dc
348c88c,ffffffff
348c890,53410000
348c894,90030193
348c898,350c0000
348c89c,80408a64
348c8a0,804086d0
348c8a4,ffffffff
348c8a8,d
348c8ac,41200000
348c8b0,41200000
348c8b4,8040b548
348c8b8,8040b538
348c8c0,df000000
348c8c8,80112f1a
348c8cc,80112f14
348c8d0,80112f0e
348c8d4,80112f08
348c8d8,8011320a
348c8dc,80113204
348c8e0,801131fe
348c8e4,801131f8
348c8e8,801131f2
348c8ec,801131ec
348c8f0,801131e6
348c8f4,801131e0
348c8f8,8012be1e
348c8fc,8012be20
348c900,8012be1c
348c904,8012be12
348c908,8012be14
348c90c,8012be10
348c910,801c7672
348c914,801c767a
348c918,801c7950
348c91c,8011bd50
348c920,8011bd38
348c924,801d8b9e
348c928,801d8b92
348c92c,c80000
348c934,ff0046
348c938,32ffff
3490ac0,db000
3490ac4,db000
3490ac8,db000
3490acc,cb000
3490ad0,cb000
3490ad4,ca000
3490adc,db000
3490ae0,db000
3490af8,e8ac00
3490afc,e8ac00
3490b00,e8ac00
3490b04,e8ac00
3490b2c,d77d0
3490b30,2e3ab0
3490b34,7d0c90
3490b38,8ffffffd
3490b3c,c96e00
3490b40,2e4ac00
3490b44,effffff4
3490b48,ab0e500
3490b4c,c95e000
3490b50,e59c000
3490b68,79000
3490b6c,5ceeb40
3490b70,cc8a990
3490b74,da79000
3490b78,8ecb400
3490b7c,4adda0
3490b80,797e2
3490b84,c88aae0
3490b88,6ceed70
3490b8c,79000
3490b90,79000
3490ba0,6dea0000
3490ba4,c94d6000
3490ba8,c94d6033
3490bac,6deb6bc6
3490bb0,8cb600
3490bb4,7ca4cec4
3490bb8,3109c3bb
3490bbc,9c3bb
3490bc0,2ced4
3490bd8,4cefb00
3490bdc,ad50000
3490be0,8e30000
3490be4,9ec0000
3490be8,7e4db0ab
3490bec,bb05e8aa
3490bf0,bc008ed6
3490bf4,7e936ed0
3490bf8,8ded9ea
3490c10,ca000
3490c14,ca000
3490c18,ca000
3490c1c,ca000
3490c40,c900
3490c44,7e200
3490c48,cb000
3490c4c,e8000
3490c50,6f3000
3490c54,8e0000
3490c58,8e0000
3490c5c,6f4000
3490c60,e8000
3490c64,cb000
3490c68,7e200
3490c6c,c900
3490c78,bb0000
3490c7c,5e4000
3490c80,ca000
3490c84,ad000
3490c88,7e100
3490c8c,6f400
3490c90,6f400
3490c94,7e100
3490c98,ad000
3490c9c,ca000
3490ca0,5e4000
3490ca4,bb0000
3490cb8,a8000
3490cbc,c8a8ab0
3490cc0,3beda10
3490cc4,3beda10
3490cc8,c8a8ab0
3490ccc,a8000
3490cf4,ca000
3490cf8,ca000
3490cfc,ca000
3490d00,affffff8
3490d04,ca000
3490d08,ca000
3490d0c,ca000
3490d44,dd000
3490d48,ec000
3490d4c,4f8000
3490d50,9d0000
3490d74,dffb00
3490db4,ec000
3490db8,ec000
3490dd0,bc0
3490dd4,4e60
3490dd8,bc00
3490ddc,3e800
3490de0,ad000
3490de4,1e9000
3490de8,9e2000
3490dec,da0000
3490df0,7e30000
3490df4,cb00000
3490df8,6e500000
3490e08,3ceeb00
3490e0c,bd57e90
3490e10,e900bd0
3490e14,5f7009e0
3490e18,6f6cb9e0
3490e1c,5f7009e0
3490e20,e900bd0
3490e24,bd57e90
3490e28,3ceeb00
3490e40,affe000
3490e44,8e000
3490e48,8e000
3490e4c,8e000
3490e50,8e000
3490e54,8e000
3490e58,8e000
3490e5c,8e000
3490e60,8ffffe0
3490e78,8deea00
3490e7c,c837e90
3490e80,cc0
3490e84,2ea0
3490e88,bd20
3490e8c,bd400
3490e90,bd4000
3490e94,bd40000
3490e98,2fffffd0
3490eb0,7ceea00
3490eb4,c837e90
3490eb8,cb0
3490ebc,27e90
3490ec0,bffb00
3490ec4,27da0
3490ec8,ad0
3490ecc,5c627db0
3490ed0,9deeb30
3490ee8,2de00
3490eec,bde00
3490ef0,7d9e00
3490ef4,2d79e00
3490ef8,bb09e00
3490efc,6e409e00
3490f00,9ffffff7
3490f04,9e00
3490f08,9e00
3490f20,cffff50
3490f24,ca00000
3490f28,ca00000
3490f2c,ceeea00
3490f30,38e90
3490f34,bc0
3490f38,bc0
3490f3c,5c638e90
3490f40,9deda00
3490f58,aeec30
3490f5c,ae83980
3490f60,e900000
3490f64,4faeec40
3490f68,6fd55dc0
3490f6c,5f9009e0
3490f70,e9009e0
3490f74,cd55dc0
3490f78,3ceec40
3490f90,5fffffd0
3490f94,da0
3490f98,7e40
3490f9c,cc00
3490fa0,4e800
3490fa4,ad000
3490fa8,da000
3490fac,8e4000
3490fb0,cc0000
3490fc8,5ceec30
3490fcc,dc45db0
3490fd0,e900bd0
3490fd4,bc45d90
3490fd8,4dffc20
3490fdc,1db45cc0
3490fe0,5f6009e0
3490fe4,2eb35cd0
3490fe8,7deec50
3491000,6deeb00
3491004,db37e90
3491008,5f500bd0
349100c,5f500be0
3491010,db37ee0
3491014,6dedbe0
3491018,bc0
349101c,9749e70
3491020,5ded800
3491040,ec000
3491044,ec000
3491054,ec000
3491058,ec000
3491078,ec000
349107c,ec000
349108c,dd000
3491090,ec000
3491094,4f8000
3491098,9d0000
34910b0,29c8
34910b4,7bed93
34910b8,8dda4000
34910bc,8dda4000
34910c0,7bec93
34910c4,29c8
34910ec,affffff8
34910f8,affffff8
3491120,ac810000
3491124,4adeb600
3491128,6add6
349112c,6add6
3491130,4adeb600
3491134,ac810000
3491150,4beec30
3491154,9a46ea0
3491158,1da0
349115c,2cd30
3491160,cc100
3491164,e9000
349116c,e9000
3491170,e9000
3491188,1aeed70
349118c,cd739e4
3491190,7e2000c9
3491194,ba0aeeca
3491198,d76e64da
349119c,d69c00aa
34911a0,d76e64da
34911a4,ba0aeeca
34911a8,6e400000
34911ac,ad83000
34911b0,8dee90
34911c0,3ed000
34911c4,9de600
34911c8,cbcb00
34911cc,3e8ad00
34911d0,8e26f60
34911d4,cc00ea0
34911d8,2effffd0
34911dc,8e5008f5
34911e0,cd0001ea
34911f8,effec40
34911fc,e905dc0
3491200,e900ae0
3491204,e905dc0
3491208,efffd50
349120c,e904bd2
3491210,e9005f6
3491214,e904be3
3491218,effed80
3491230,9ded80
3491234,8e936b0
3491238,db00000
349123c,3f900000
3491240,5f700000
3491244,1e900000
3491248,db00000
349124c,8e947b0
3491250,9ded80
3491268,5ffed800
349126c,5f65ae80
3491270,5f600cd0
3491274,5f6009e0
3491278,5f6009f0
349127c,5f6009e0
3491280,5f600cd0
3491284,5f65ae80
3491288,5ffed800
34912a0,dffffe0
34912a4,db00000
34912a8,db00000
34912ac,db00000
34912b0,dffffc0
34912b4,db00000
34912b8,db00000
34912bc,db00000
34912c0,dfffff0
34912d8,bfffff4
34912dc,bd00000
34912e0,bd00000
34912e4,bd00000
34912e8,bffffc0
34912ec,bd00000
34912f0,bd00000
34912f4,bd00000
34912f8,bd00000
3491310,1aeed60
3491314,be738a0
3491318,4e900000
349131c,8f400000
3491320,9f10bff2
3491324,7f4007f2
3491328,4e9007f2
349132c,be739f2
3491330,1beed90
3491348,5f6009e0
349134c,5f6009e0
3491350,5f6009e0
3491354,5f6009e0
3491358,5fffffe0
349135c,5f6009e0
3491360,5f6009e0
3491364,5f6009e0
3491368,5f6009e0
3491380,dffffb0
3491384,db000
3491388,db000
349138c,db000
3491390,db000
3491394,db000
3491398,db000
349139c,db000
34913a0,dffffb0
34913b8,cfff40
34913bc,7f40
34913c0,7f40
34913c4,7f40
34913c8,7f40
34913cc,7f30
34913d0,75009e00
34913d4,8d64dc00
34913d8,2beec500
34913f0,5f6009e7
34913f4,5f609e70
34913f8,5f69e700
34913fc,5fbe8000
3491400,5fedb000
3491404,5f87e800
3491408,5f60ae40
349140c,5f601dc0
3491410,5f6006ea
3491428,cc00000
349142c,cc00000
3491430,cc00000
3491434,cc00000
3491438,cc00000
349143c,cc00000
3491440,cc00000
3491444,cc00000
3491448,cfffff7
3491460,afa00cf8
3491464,aed02ee8
3491468,add59be8
349146c,adaac8e8
3491470,ad5de1e8
3491474,ad0db0e8
3491478,ad0000e8
349147c,ad0000e8
3491480,ad0000e8
3491498,5fc008e0
349149c,5fe608e0
34914a0,5fcb08e0
34914a4,5f7e48e0
34914a8,5f5ca8e0
34914ac,5f57e8e0
34914b0,5f50dce0
34914b4,5f509ee0
34914b8,5f502ee0
34914d0,4ceeb20
34914d4,cd56ea0
34914d8,3e800ae0
34914dc,7f5008f2
34914e0,7f4008f4
34914e4,7f5008f2
34914e8,3e800ae0
34914ec,cd56eb0
34914f0,4ceeb20
3491508,dffed60
349150c,db05ce2
3491510,db006f6
3491514,db006f6
3491518,db05ce2
349151c,dffed60
3491520,db00000
3491524,db00000
3491528,db00000
3491540,4ceeb20
3491544,cd56ea0
3491548,3e800ae0
349154c,7f5008f2
3491550,7f4008f4
3491554,7f5008f1
3491558,3e800ad0
349155c,cd56ea0
3491560,4cefc20
3491564,ae50
3491568,c80
3491578,5ffeeb20
349157c,5f717eb0
3491580,5f700cd0
3491584,5f716ea0
3491588,5fffea00
349158c,5f72ae40
3491590,5f700db0
3491594,5f7008e5
3491598,5f7000db
34915b0,6ceeb30
34915b4,dc45a90
34915b8,4f600000
34915bc,ec60000
34915c0,5ceeb40
34915c4,6cc0
34915c8,8e0
34915cc,c735cd0
34915d0,8deec50
34915e8,cffffffb
34915ec,db000
34915f0,db000
34915f4,db000
34915f8,db000
34915fc,db000
3491600,db000
3491604,db000
3491608,db000
3491620,4f7009e0
3491624,4f7009e0
3491628,4f7009e0
349162c,4f7009e0
3491630,4f7009e0
3491634,3f7009e0
3491638,2e700ad0
349163c,dc45dc0
3491640,5ceec40
3491658,ad0003e8
349165c,6f5008e3
3491660,e900bc0
3491664,bc00d90
3491668,8e15e40
349166c,2e7ad00
3491670,cbca00
3491674,9de600
3491678,3ed000
3491690,e80000ad
3491694,da0000cb
3491698,cb0000da
349169c,ac0ec0e8
34916a0,8d6de1e5
34916a4,6e9bd8e0
34916a8,1ec8acd0
34916ac,de37ec0
34916b0,cd00ea0
34916c8,6e7007e7
34916cc,ad21db0
34916d0,2daad20
34916d4,7ee700
34916d8,3ee200
34916dc,bdda00
34916e0,7e67e60
34916e4,3ea00bd0
34916e8,bd2004e9
3491700,ae2005e8
3491704,2da00cc0
3491708,7e57e50
349170c,ccda00
3491710,4ed200
3491714,db000
3491718,db000
349171c,db000
3491720,db000
3491738,efffff8
349173c,bd3
3491740,7e70
3491744,3ea00
3491748,bd100
349174c,8e5000
3491750,4e90000
3491754,cc00000
3491758,1ffffffa
3491768,4ffc00
349176c,4f5000
3491770,4f5000
3491774,4f5000
3491778,4f5000
349177c,4f5000
3491780,4f5000
3491784,4f5000
3491788,4f5000
349178c,4f5000
3491790,4f5000
3491794,4ffc00
34917a8,6e500000
34917ac,cb00000
34917b0,7e30000
34917b4,da0000
34917b8,9e2000
34917bc,1e9000
34917c0,ad000
34917c4,3e800
34917c8,bc00
34917cc,4e60
34917d0,bc0
34917d8,dfe000
34917dc,8e000
34917e0,8e000
34917e4,8e000
34917e8,8e000
34917ec,8e000
34917f0,8e000
34917f4,8e000
34917f8,8e000
34917fc,8e000
3491800,8e000
3491804,dfe000
3491818,5ed200
349181c,dcdb00
3491820,ad25e80
3491824,7e5007e5
349187c,fffffffd
3491884,2ca0000
3491888,2c9000
34918c8,5ceeb10
34918cc,b936da0
34918d0,bc0
34918d4,8deffc0
34918d8,3e930bd0
34918dc,4f827ed0
34918e0,aeedbd0
34918f0,d900000
34918f4,d900000
34918f8,d900000
34918fc,d900000
3491900,dbdec40
3491904,de65dc0
3491908,db008e0
349190c,da007f2
3491910,db008e0
3491914,de64db0
3491918,dbdec40
3491938,8ded70
349193c,7e936a0
3491940,cc00000
3491944,db00000
3491948,cc00000
349194c,7e936a0
3491950,8ded70
3491960,bc0
3491964,bc0
3491968,bc0
349196c,bc0
3491970,5dedcc0
3491974,dc48ec0
3491978,5f600cc0
349197c,7f300bc0
3491980,5f600cc0
3491984,dc48ec0
3491988,5dedcc0
34919a8,3beec30
34919ac,cd54cc0
34919b0,4f6007e0
34919b4,6ffffff3
34919b8,4f500000
34919bc,cc538c0
34919c0,3beec60
34919d0,5ded0
34919d4,cb200
34919d8,d9000
34919dc,e8000
34919e0,dffffd0
34919e4,e8000
34919e8,e8000
34919ec,e8000
34919f0,e8000
34919f4,e8000
34919f8,e8000
3491a18,5dedcc0
3491a1c,dc48ec0
3491a20,5f600cc0
3491a24,7f300bc0
3491a28,5f600cc0
3491a2c,dc48ec0
3491a30,5dedcb0
3491a34,ca0
3491a38,9947e60
3491a3c,4cee900
3491a40,da00000
3491a44,da00000
3491a48,da00000
3491a4c,da00000
3491a50,dbded40
3491a54,de65da0
3491a58,db00bc0
3491a5c,da00bc0
3491a60,da00bc0
3491a64,da00bc0
3491a68,da00bc0
3491a78,bc000
3491a88,9ffc000
3491a8c,bc000
3491a90,bc000
3491a94,bc000
3491a98,bc000
3491a9c,bc000
3491aa0,effffe0
3491ab0,7e000
3491ac0,7ffe000
3491ac4,7e000
3491ac8,7e000
3491acc,7e000
3491ad0,7e000
3491ad4,7e000
3491ad8,7e000
3491adc,7e000
3491ae0,1bd000
3491ae4,dfe7000
3491ae8,bc00000
3491aec,bc00000
3491af0,bc00000
3491af4,bc00000
3491af8,bc03dc2
3491afc,bc3db00
3491b00,bddc000
3491b04,bfce500
3491b08,bd0cd10
3491b0c,bc03db0
3491b10,bc007e8
3491b20,eff4000
3491b24,5f4000
3491b28,5f4000
3491b2c,5f4000
3491b30,5f4000
3491b34,5f4000
3491b38,5f4000
3491b3c,5f4000
3491b40,4f5000
3491b44,ea000
3491b48,8efb0
3491b68,8dddaec0
3491b6c,8e4dc5e4
3491b70,8d0cb0e6
3491b74,8d0ba0e7
3491b78,8d0ba0e7
3491b7c,8d0ba0e7
3491b80,8d0ba0e7
3491ba0,dbded40
3491ba4,de65da0
3491ba8,db00bc0
3491bac,da00bc0
3491bb0,da00bc0
3491bb4,da00bc0
3491bb8,da00bc0
3491bd8,4ceeb20
3491bdc,cd56da0
3491be0,1e700ad0
3491be4,5f6008e0
3491be8,1e700ad0
3491bec,cd46db0
3491bf0,4ceeb20
3491c10,dbdec30
3491c14,de65db0
3491c18,db009e0
3491c1c,da007e0
3491c20,db008e0
3491c24,de65db0
3491c28,dbeec40
3491c2c,d900000
3491c30,d900000
3491c34,d900000
3491c48,4cedcc0
3491c4c,cc47ec0
3491c50,1e700cc0
3491c54,5f600bc0
3491c58,2e700cc0
3491c5c,cc47ec0
3491c60,5cedbc0
3491c64,ac0
3491c68,ac0
3491c6c,ac0
3491c80,ccdef9
3491c84,ce8300
3491c88,cb0000
3491c8c,ca0000
3491c90,ca0000
3491c94,ca0000
3491c98,ca0000
3491cb8,4ceea10
3491cbc,bd45b60
3491cc0,bd40000
3491cc4,3bddb20
3491cc8,4da0
3491ccc,b945ea0
3491cd0,5ceeb20
3491ce8,8e0000
3491cec,8e0000
3491cf0,6fffffb0
3491cf4,8e0000
3491cf8,8e0000
3491cfc,8e0000
3491d00,8e0000
3491d04,6e7000
3491d08,befb0
3491d28,da00bc0
3491d2c,da00bc0
3491d30,da00bc0
3491d34,da00bc0
3491d38,da00bc0
3491d3c,bd47ec0
3491d40,5dedbc0
3491d60,6e3007e3
3491d64,d900bc0
3491d68,ad01e80
3491d6c,5e48e20
3491d70,dacb00
3491d74,9de700
3491d78,3ee000
3491d98,e80000ac
3491d9c,ca0000ca
3491da0,ac0db0e7
3491da4,6e3dd5e2
3491da8,eabcad0
3491dac,ce79eb0
3491db0,ae15f80
3491dd0,3da00bc0
3491dd4,6e69e40
3491dd8,9ee700
3491ddc,2ed000
3491de0,ccda00
3491de4,9e46e70
3491de8,6e7009e4
3491e08,6e5005e5
3491e0c,da00bd0
3491e10,9e00e90
3491e14,3e78e30
3491e18,cccc00
3491e1c,7ee700
3491e20,de000
3491e24,da000
3491e28,8e5000
3491e2c,dea0000
3491e40,bffffc0
3491e44,5e70
3491e48,3d900
3491e4c,cb000
3491e50,bd2000
3491e54,9e40000
3491e58,dffffc0
3491e68,6dea0
3491e6c,bd300
3491e70,cb000
3491e74,cb000
3491e78,5ea000
3491e7c,bfd2000
3491e80,7e9000
3491e84,db000
3491e88,cb000
3491e8c,cb000
3491e90,bd400
3491e94,5dea0
3491ea0,ca000
3491ea4,ca000
3491ea8,ca000
3491eac,ca000
3491eb0,ca000
3491eb4,ca000
3491eb8,ca000
3491ebc,ca000
3491ec0,ca000
3491ec4,ca000
3491ec8,ca000
3491ecc,ca000
3491ed0,ca000
3491ed8,bed3000
3491edc,4e9000
3491ee0,da000
3491ee4,ca000
3491ee8,bc400
3491eec,5efa0
3491ef0,bd500
3491ef4,cb000
3491ef8,da000
3491efc,da000
3491f00,5e8000
3491f04,bec2000
3491f28,5ded83a7
3491f2c,9838dec3
3491fa0,7f024429
3491fa4,3c334133
3491fa8,41334633
3491fac,44297f02
3491fdc,5409
3491fe0,4dc548ff
3491fe4,41ff43ff
3491fe8,47ff49ff
3491fec,43ff20c5
3491ff0,c0000
349201c,3f75
3492020,49ff33ff
3492024,28ff2dff
3492028,33ff39ff
349202c,3cff00ff
3492030,770000
349205c,329d
3492060,37ff1bff
3492064,21ff28ff
3492068,2fff35ff
349206c,3cff00ff
3492070,9d0000
349209c,329e
34920a0,35ff21ff
34920a4,28ff06ff
34920a8,9ff3cff
34920ac,42ff00ff
34920b0,9e0000
34920dc,359e
34920e0,39ff27ff
34920e4,2eff00ff
34920e8,2ff42ff
34920ec,48ff00ff
34920f0,9e0000
349211c,3a9e
3492120,3eff2eff
3492124,35ff00ff
3492128,dff48ff
349212c,4dff00ff
3492130,9e0000
349215c,3e9e
3492160,42ff35ff
3492164,3bff1bff
3492168,27ff4dff
349216c,53ff00ff
3492170,9e0000
349219c,439e
34921a0,47ff3bff
34921a4,41ff47ff
34921a8,4dff52ff
34921ac,58ff00ff
34921b0,9e0000
34921dc,4d9e
34921e0,4dff41ff
34921e4,47ff4dff
34921e8,52ff57ff
34921ec,5cff00ff
34921f0,9e0000
349220c,3f04474f
3492210,3e663e66
3492214,43664666
3492218,48664d66
349221c,57665bc5
3492220,53ff47ff
3492224,4dff52ff
3492228,57ff5cff
349222c,60ff0eff
3492230,19c56666
3492234,66666466
3492238,61665f66
349223c,5c665a66
