10,10737f3a
349c1e8,c107050
349c1f0,8fbf0014
349c1f4,3e00008
349c1f8,27bd0018
349c1fc,84830012
349c200,10600009
349c204,84820010
349c208,3c038040
349c20c,90631df3
349c210,10600006
349c214,94830002
349c218,2463000e
349c21c,621021
349c220,3e00008
349c224,3042ffff
349c228,94830002
349c22c,431021
349c230,3e00008
349c234,3042ffff
349c238,2c822108
349c23c,1040000b
349c240,418c0
349c244,641023
349c248,21080
349c24c,3c058043
349c250,24a5be84
349c254,a21021
349c258,80430000
349c25c,3182b
349c260,31823
349c264,3e00008
349c268,431024
349c26c,3e00008
349c270,1025
349c274,8c820018
349c278,14400003
349c280,3e00008
349c284,94820002
349c288,27bdffe8
349c28c,afbf0014
349c290,40f809
349c298,8fbf0014
349c29c,3e00008
349c2a0,27bd0018
349c2a4,27bdffe0
349c2a8,afbf001c
349c2ac,afa40020
349c2b0,afa50024
349c2b4,afa60028
349c2b8,afa7002c
349c2bc,c10708e
349c2c0,62402
349c2c4,8fa30028
349c2c8,afa30010
349c2cc,8fa3002c
349c2d0,afa30014
349c2d4,8fa60020
349c2d8,8fa70024
349c2dc,8c420008
349c2e0,3c048011
349c2e4,40f809
349c2e8,3484a5d0
349c2ec,8fbf001c
349c2f0,3e00008
349c2f4,27bd0020
349c2f8,27bdffe8
349c2fc,afbf0014
349c300,8c82000c
349c304,84860012
349c308,84850010
349c30c,3c048011
349c310,40f809
349c314,3484a5d0
349c318,8fbf0014
349c31c,3e00008
349c320,27bd0018
349c324,afa60008
349c328,afa7000c
349c32c,3e00008
349c330,97a20010
349c334,afa60008
349c338,afa7000c
349c33c,93a20012
349c340,3c038040
349c344,90630024
349c348,10620004
349c34c,3c038040
349c350,9063002b
349c354,54600003
349c358,21080
349c35c,10000006
349c360,9082007d
349c364,3c038040
349c368,2463083c
349c36c,431021
349c370,94420002
349c374,30420003
349c378,10400005
349c380,384200ff
349c384,2102b
349c388,3e00008
349c38c,24420008
349c390,3e00008
349c394,24020008
349c398,afa60008
349c39c,afa7000c
349c3a0,93a20012
349c3a4,3c038040
349c3a8,90630024
349c3ac,10620004
349c3b0,3c038040
349c3b4,9063002b
349c3b8,54600005
349c3bc,21080
349c3c0,8c8200a0
349c3c4,21182
349c3c8,10000007
349c3cc,30420007
349c3d0,3c038040
349c3d4,2463083c
349c3d8,431021
349c3dc,94420002
349c3e0,21082
349c3e4,30420003
349c3e8,10400005
349c3f0,38420001
349c3f4,2102b
349c3f8,3e00008
349c3fc,24420035
349c400,3e00008
349c404,24020054
349c408,afa60008
349c40c,afa7000c
349c410,93a20012
349c414,3c038040
349c418,90630024
349c41c,10620004
349c420,3c038040
349c424,9063002b
349c428,54600005
349c42c,21080
349c430,8c8200a0
349c434,210c2
349c438,10000007
349c43c,30420007
349c440,3c038040
349c444,2463083c
349c448,431021
349c44c,94420002
349c450,21102
349c454,30420003
349c458,10400005
349c460,38420001
349c464,2102b
349c468,3e00008
349c46c,24420033
349c470,3e00008
349c474,24020032
349c478,afa60008
349c47c,afa7000c
349c480,93a20012
349c484,3c038040
349c488,90630024
349c48c,10620004
349c490,3c038040
349c494,9063002b
349c498,54600004
349c49c,21080
349c4a0,8c8200a0
349c4a4,10000007
349c4a8,30420007
349c4ac,3c038040
349c4b0,2463083c
349c4b4,431021
349c4b8,94420002
349c4bc,21182
349c4c0,30420003
349c4c4,10400005
349c4cc,38420001
349c4d0,2102b
349c4d4,3e00008
349c4d8,24420030
349c4dc,3e00008
349c4e0,24020004
349c4e4,afa60008
349c4e8,afa7000c
349c4ec,93a20012
349c4f0,3c038040
349c4f4,90630024
349c4f8,50620006
349c4fc,8c8300a0
349c500,3c038040
349c504,9063002b
349c508,54600005
349c50c,21080
349c510,8c8300a0
349c514,31b82
349c518,10000007
349c51c,30630007
349c520,3c038040
349c524,2463083c
349c528,431021
349c52c,94430002
349c530,31a02
349c534,30630003
349c538,10600005
349c53c,24040001
349c540,14640004
349c544,2402007b
349c548,3e00008
349c54c,24020060
349c550,24020005
349c554,3e00008
349c55c,afa60008
349c560,afa7000c
349c564,93a20012
349c568,3c038040
349c56c,90630024
349c570,50620006
349c574,8c8300a0
349c578,3c038040
349c57c,9063002b
349c580,54600005
349c584,21080
349c588,8c8300a0
349c58c,31b02
349c590,10000007
349c594,30630003
349c598,3c038040
349c59c,2463083c
349c5a0,431021
349c5a4,94430002
349c5a8,31a82
349c5ac,30630003
349c5b0,10600005
349c5b4,24040001
349c5b8,14640004
349c5bc,240200c7
349c5c0,3e00008
349c5c4,24020046
349c5c8,24020045
349c5cc,3e00008
349c5d4,afa60008
349c5d8,afa7000c
349c5dc,93a20012
349c5e0,3c038040
349c5e4,90630024
349c5e8,10620004
349c5ec,3c038040
349c5f0,9063002b
349c5f4,54600005
349c5f8,21080
349c5fc,8c8200a0
349c600,21242
349c604,10000007
349c608,30420007
349c60c,3c038040
349c610,2463083c
349c614,431021
349c618,94420002
349c61c,21302
349c620,30420003
349c624,2102b
349c628,3e00008
349c62c,24420037
349c630,afa60008
349c634,afa7000c
349c638,93a20012
349c63c,3c038040
349c640,90630024
349c644,10620004
349c648,3c038040
349c64c,9063002b
349c650,54600005
349c654,21080
349c658,8c8200a0
349c65c,21502
349c660,10000006
349c664,30420007
349c668,3c038040
349c66c,2463083c
349c670,431021
349c674,94420002
349c678,21382
349c67c,2c420002
349c680,2c420001
349c684,3e00008
349c688,24420079
349c68c,afa60008
349c690,afa7000c
349c694,93a20012
349c698,3c038040
349c69c,90630024
349c6a0,10620004
349c6a4,3c038040
349c6a8,9063002b
349c6ac,54600005
349c6b0,21080
349c6b4,8c8200a0
349c6b8,21442
349c6bc,10000006
349c6c0,30420007
349c6c4,3c038040
349c6c8,2463083c
349c6cc,431021
349c6d0,94420000
349c6d4,30420003
349c6d8,2c420002
349c6dc,2c420001
349c6e0,3e00008
349c6e4,24420077
349c6e8,afa60008
349c6ec,afa7000c
349c6f0,93a20012
349c6f4,3c038040
349c6f8,90630024
349c6fc,10620004
349c700,3c038040
349c704,9063002b
349c708,54600003
349c70c,21080
349c710,10000007
349c714,9082003a
349c718,3c038040
349c71c,2463083c
349c720,431021
349c724,94420000
349c728,21082
349c72c,30420003
349c730,2102b
349c734,3e00008
349c738,244200b9
349c73c,afa60008
349c740,afa7000c
349c744,9083007c
349c748,240200ff
349c74c,50620007
349c750,2402006b
349c754,80830094
349c758,28630006
349c75c,10600003
349c760,2402006a
349c764,3e00008
349c768,24020003
349c76c,3e00008
349c774,afa60008
349c778,afa7000c
349c77c,93a20012
349c780,3c038040
349c784,90630024
349c788,5062000d
349c78c,9083007b
349c790,3c038040
349c794,9063002b
349c798,54600003
349c79c,21080
349c7a0,10000007
349c7a4,9083007b
349c7a8,3c038040
349c7ac,2463083c
349c7b0,431021
349c7b4,94430000
349c7b8,31902
349c7bc,30630003
349c7c0,10600005
349c7c4,240400ff
349c7c8,14640004
349c7cc,2402000c
349c7d0,3e00008
349c7d4,2402003b
349c7d8,2402003b
349c7dc,3e00008
349c7e4,afa60008
349c7e8,afa7000c
349c7ec,93a20012
349c7f0,3c038040
349c7f4,90630024
349c7f8,10620004
349c7fc,3c038040
349c800,9063002b
349c804,14600007
349c808,21080
349c80c,8c8200a0
349c810,30420007
349c814,1440000b
349c81c,3e00008
349c820,2402004d
349c824,3c038040
349c828,2463083c
349c82c,431021
349c830,94420002
349c834,21182
349c838,30420003
349c83c,10400003
349c844,3e00008
349c848,97a20010
349c84c,3e00008
349c850,2402004d
349c854,afa60008
349c858,afa7000c
349c85c,93a20012
349c860,3c038040
349c864,90630024
349c868,10620004
349c86c,3c038040
349c870,9063002b
349c874,14600007
349c878,21080
349c87c,8c8200a0
349c880,30420038
349c884,1440000b
349c88c,3e00008
349c890,2402004d
349c894,3c038040
349c898,2463083c
349c89c,431021
349c8a0,94420002
349c8a4,21102
349c8a8,30420003
349c8ac,10400003
349c8b4,3e00008
349c8b8,97a20010
349c8bc,3e00008
349c8c0,2402004d
349c8c4,afa60008
349c8c8,afa7000c
349c8cc,93a20012
349c8d0,3c038040
349c8d4,90630024
349c8d8,10620004
349c8dc,3c038040
349c8e0,9063002b
349c8e4,14600009
349c8e8,21080
349c8ec,8c8200a0
349c8f0,3c030001
349c8f4,3463c000
349c8f8,431024
349c8fc,1440000b
349c904,3e00008
349c908,2402004d
349c90c,3c038040
349c910,2463083c
349c914,431021
349c918,94420002
349c91c,21202
349c920,30420003
349c924,10400003
349c92c,3e00008
349c930,97a20010
349c934,3e00008
349c938,2402004d
349c93c,afa60008
349c940,afa7000c
349c944,94820eda
349c948,30420008
349c94c,14400010
349c954,90830086
349c958,2402001b
349c95c,1062000e
349c964,90830087
349c968,1062000d
349c970,90830088
349c974,1062000c
349c97c,90830089
349c980,1062000b
349c988,3e00008
349c98c,97a20010
349c990,3e00008
349c994,240200c8
349c998,3e00008
349c99c,240200c8
349c9a0,3e00008
349c9a4,240200c8
349c9a8,3e00008
349c9ac,240200c8
349c9b0,3e00008
349c9b4,240200c8
349c9b8,afa60008
349c9bc,afa7000c
349c9c0,8483002e
349c9c4,28630140
349c9c8,14600008
349c9cc,97a20010
349c9d0,24030076
349c9d4,50430005
349c9d8,2402007f
349c9dc,3842003d
349c9e0,2c420001
349c9e4,3e00008
349c9e8,2442007d
349c9ec,3e00008
349c9f4,afa60008
349c9f8,afa7000c
349c9fc,3c038040
349ca00,8c631dd4
349ca04,1060000d
349ca08,97a20010
349ca0c,93a30012
349ca10,3c058040
349ca14,90a50024
349ca18,10a30004
349ca1c,3c058040
349ca20,90a5002b
349ca24,14a00007
349ca28,31880
349ca2c,9084007c
349ca30,240300ff
349ca34,1083000b
349ca38,2403006a
349ca3c,3e00008
349ca44,3c048040
349ca48,2484083c
349ca4c,641821
349ca50,94630000
349ca54,31982
349ca58,30630001
349ca5c,1460fff7
349ca60,2403006a
349ca64,10430007
349ca68,2403006b
349ca6c,10430007
349ca70,24030003
349ca74,5043fff1
349ca78,240200d5
349ca7c,3e00008
349ca84,3e00008
349ca88,240200d6
349ca8c,3e00008
349ca90,240200d4
349ca94,3e00008
349ca9c,afa60008
349caa0,afa7000c
349caa4,3c038040
349caa8,90631df6
349caac,1060000c
349cab0,97a20010
349cab4,24030071
349cab8,10430008
349cabc,2c4300af
349cac0,50600004
349cac4,24420060
349cac8,24420074
349cacc,3e00008
349cad0,3042ffff
349cad4,3e00008
349cad8,3042ffff
349cadc,24020118
349cae0,3e00008
349cae8,27bdffb8
349caec,afbf0044
349caf0,afbe0040
349caf4,afb7003c
349caf8,afb60038
349cafc,afb50034
349cb00,afb40030
349cb04,afb3002c
349cb08,afb20028
349cb0c,afb10024
349cb10,afb00020
349cb14,80b025
349cb18,afa0001c
349cb1c,3c100001
349cb20,26020760
349cb24,821021
349cb28,afa20018
349cb2c,8c910000
349cb30,c01fa1a
349cb34,2202025
349cb38,8e2202c0
349cb3c,24430008
349cb40,ae2302c0
349cb44,3c03fc11
349cb48,34639623
349cb4c,ac430000
349cb50,3c03ff2f
349cb54,3463ffff
349cb58,ac430004
349cb5c,2d01021
349cb60,a44009c0
349cb64,a44009be
349cb68,94430934
349cb6c,24020006
349cb70,14620227
349cb74,3c020001
349cb78,2c21021
349cb7c,94420944
349cb80,14400223
349cb84,3c020001
349cb88,2c21021
349cb8c,94420948
349cb90,54400232
349cb94,8e2202b0
349cb98,3c020001
349cb9c,2c21021
349cba0,84520978
349cba4,9450099e
349cba8,944309a6
349cbac,afa3001c
349cbb0,84460998
349cbb4,14c00072
349cbb8,2402000a
349cbbc,3c020001
349cbc0,2c21021
349cbc4,24030004
349cbc8,a44309c0
349cbcc,240203e7
349cbd0,16020006
349cbd4,3c020001
349cbd8,2c21021
349cbdc,24030028
349cbe0,a4430974
349cbe4,1000000a
349cbe8,24070028
349cbec,2c21021
349cbf0,84470974
349cbf4,71bc3
349cbf8,e31026
349cbfc,431023
349cc00,3042ffff
349cc04,2c42001f
349cc08,144000d9
349cc0c,3c020001
349cc10,3c020001
349cc14,2c21021
349cc18,84450982
349cc1c,8449098c
349cc20,28e8ffe2
349cc24,28e7001f
349cc28,10000051
349cc2c,401825
349cc30,5080000a
349cc34,a4650982
349cc38,3c020001
349cc3c,2c21021
349cc40,2484ffff
349cc44,a4440982
349cc48,94420978
349cc4c,2442ffff
349cc50,21400
349cc54,100002ff
349cc58,21403
349cc5c,9462098c
349cc60,24420001
349cc64,21400
349cc68,21403
349cc6c,284a0004
349cc70,55400001
349cc74,402025
349cc78,41040
349cc7c,821021
349cc80,21040
349cc84,451021
349cc88,21400
349cc8c,21403
349cc90,284a0018
349cc94,15400002
349cc98,a464098c
349cc9c,a01025
349cca0,15240033
349cca4,a4620978
349cca8,3c020001
349ccac,2c21021
349ccb0,a4520978
349ccb4,2405000a
349ccb8,c0e5149
349ccbc,2c02025
349ccc0,100000a2
349ccc4,24060002
349ccc8,14e00029
349ccd0,84620982
349ccd4,28440005
349ccd8,5080000a
349ccdc,a4650982
349cce0,3c030001
349cce4,2c31821
349cce8,24420001
349ccec,a4620982
349ccf0,94620978
349ccf4,24420001
349ccf8,21400
349ccfc,100002d5
349cd00,21403
349cd04,9464098c
349cd08,24840001
349cd0c,42400
349cd10,42403
349cd14,28820004
349cd18,50400001
349cd1c,c02025
349cd20,41040
349cd24,821021
349cd28,21040
349cd2c,451021
349cd30,21400
349cd34,21403
349cd38,284a0018
349cd3c,15400002
349cd40,a464098c
349cd44,a01025
349cd48,15240009
349cd4c,a4620978
349cd50,3c020001
349cd54,2c21021
349cd58,a4520978
349cd5c,2405000b
349cd60,c0e5149
349cd64,2c02025
349cd68,100002b8
349cd6c,24060002
349cd70,5500ffaf
349cd74,84640982
349cd78,1000ffd3
349cd80,14c2003a
349cd84,3c020001
349cd88,2c21021
349cd8c,84420974
349cd90,2842001f
349cd94,14400188
349cd98,3c020001
349cd9c,2c21021
349cda0,a44009bc
349cda4,a4400998
349cda8,3c028010
349cdac,244243a8
349cdb0,afa20014
349cdb4,3c078010
349cdb8,24e743a0
349cdbc,afa70010
349cdc0,24060004
349cdc4,3c058010
349cdc8,24a54394
349cdcc,3c02800c
349cdd0,3442806c
349cdd4,40f809
349cdd8,24044809
349cddc,1025
349cde0,4825
349cde4,3c058011
349cde8,34a5a5d0
349cdec,240800ff
349cdf0,24070004
349cdf4,24060006
349cdf8,402025
349cdfc,1201825
349ce00,a45021
349ce04,914a0074
349ce08,51480008
349ce0c,24630001
349ce10,3c050001
349ce14,2c52821
349ce18,a4a40978
349ce1c,a4a20982
349ce20,a4a3098c
349ce24,10000049
349ce28,24060001
349ce2c,31c00
349ce30,31c03
349ce34,24840006
349ce38,42400
349ce3c,1467fff0
349ce40,42403
349ce44,24420001
349ce48,21400
349ce4c,21403
349ce50,5446ffea
349ce54,402025
349ce58,2405000b
349ce5c,c0e5149
349ce60,2c02025
349ce64,10000039
349ce68,3025
349ce6c,2c21021
349ce70,84420974
349ce74,2842ffe2
349ce78,1040014f
349ce7c,3c020001
349ce80,2c21021
349ce84,a44009bc
349ce88,a4400998
349ce8c,3c028010
349ce90,244243a8
349ce94,afa20014
349ce98,3c078010
349ce9c,24e743a0
349cea0,afa70010
349cea4,24060004
349cea8,3c058010
349ceac,24a54394
349ceb0,3c02800c
349ceb4,3442806c
349ceb8,40f809
349cebc,24044809
349cec0,24020005
349cec4,4825
349cec8,3c058011
349cecc,34a5a5d0
349ced0,240800ff
349ced4,24070004
349ced8,2406ffff
349cedc,402025
349cee0,1201825
349cee4,a45021
349cee8,914a0074
349ceec,51480008
349cef0,24630001
349cef4,3c050001
349cef8,2c52821
349cefc,a4a40978
349cf00,a4a20982
349cf04,a4a3098c
349cf08,10000010
349cf0c,24060001
349cf10,31c00
349cf14,31c03
349cf18,24840006
349cf1c,42400
349cf20,1467fff0
349cf24,42403
349cf28,2442ffff
349cf2c,21400
349cf30,21403
349cf34,1446ffea
349cf38,402025
349cf3c,2405000a
349cf40,c0e5149
349cf44,2c02025
349cf48,3025
349cf4c,3c020001
349cf50,2c21021
349cf54,84420998
349cf58,14400117
349cf5c,3c020001
349cf60,240203e7
349cf64,12020044
349cf68,3c030001
349cf6c,3c020001
349cf70,2c21021
349cf74,84420976
349cf78,223c3
349cf7c,441826
349cf80,641823
349cf84,3063ffff
349cf88,2c63001f
349cf8c,1460003a
349cf90,3c030001
349cf94,2c31821
349cf98,84670978
349cf9c,8468098c
349cfa0,2846001f
349cfa4,2844ffe2
349cfa8,3c030001
349cfac,2c31821
349cfb0,3c058011
349cfb4,34a5a5d0
349cfb8,1000002b
349cfbc,240900ff
349cfc0,10400219
349cfc4,2442ffff
349cfc8,a462098c
349cfcc,94620978
349cfd0,2442fffa
349cfd4,21400
349cfd8,21403
349cfdc,a4620978
349cfe0,a21021
349cfe4,90420074
349cfe8,54490208
349cfec,3c030001
349cff0,94620982
349cff4,2442ffff
349cff8,3042ffff
349cffc,2c420004
349d000,10400019
349d008,10000200
349d00c,3c030001
349d010,10800015
349d018,8462098c
349d01c,284a0003
349d020,11400201
349d024,24420001
349d028,a462098c
349d02c,94620978
349d030,24420006
349d034,21400
349d038,21403
349d03c,a4620978
349d040,a21021
349d044,90420074
349d048,544901f0
349d04c,3c030001
349d050,94620982
349d054,2442ffff
349d058,3042ffff
349d05c,2c420004
349d060,544001ea
349d064,3c030001
349d068,50c0ffd5
349d06c,8462098c
349d070,1000ffe7
349d078,2c31821
349d07c,84620978
349d080,3044ffff
349d084,afa4001c
349d088,24040004
349d08c,a46409c0
349d090,24030001
349d094,14c30006
349d098,24030002
349d09c,3c038011
349d0a0,3463a5d0
349d0a4,621021
349d0a8,10000006
349d0ac,90500074
349d0b0,10c30004
349d0b4,3c038011
349d0b8,3463a5d0
349d0bc,621021
349d0c0,90500074
349d0c4,3c020001
349d0c8,2c21021
349d0cc,a450099e
349d0d0,8fa3001c
349d0d4,a44309a6
349d0d8,60a025
349d0dc,3c02803a
349d0e0,2442f114
349d0e4,621021
349d0e8,90430000
349d0ec,24020009
349d0f0,10620005
349d0f4,3c028011
349d0f8,3442a5d0
349d0fc,8c420004
349d100,14620005
349d104,3c020001
349d108,240200ff
349d10c,16020006
349d110,240203e7
349d114,3c020001
349d118,2c21021
349d11c,24030001
349d120,a44309be
349d124,240203e7
349d128,12020090
349d12c,3c020001
349d130,8fa2001c
349d134,29880
349d138,3273ffff
349d13c,3c150001
349d140,2d5a821
349d144,8ea608b8
349d148,2602825
349d14c,c0e3be5
349d150,8fa40018
349d154,8ea30934
349d158,3c020006
349d15c,1462009a
349d160,3c020001
349d164,96a20944
349d168,14400097
349d16c,3c020001
349d170,96c20020
349d174,30430007
349d178,50600093
349d17c,3c020001
349d180,3c03803a
349d184,2463f114
349d188,283a021
349d18c,92840000
349d190,24030009
349d194,10830005
349d198,3c038011
349d19c,3463a5d0
349d1a0,8c630004
349d1a4,54830063
349d1a8,3c028010
349d1ac,2403002c
349d1b0,1203005f
349d1b4,240300ff
349d1b8,1203005d
349d1bc,30430002
349d1c0,10600005
349d1c4,30430004
349d1c8,3c020001
349d1cc,2c21021
349d1d0,1000000d
349d1d4,a44009b2
349d1d8,10600006
349d1dc,30420001
349d1e0,3c020001
349d1e4,2c21021
349d1e8,24030001
349d1ec,10000006
349d1f0,a44309b2
349d1f4,10400005
349d1f8,3c020001
349d1fc,2c21021
349d200,24030002
349d204,a44309b2
349d208,3c020001
349d20c,2c21021
349d210,a45009ae
349d214,8fa3001c
349d218,a44309b0
349d21c,24050003
349d220,a4450944
349d224,139900
349d228,8c4408b8
349d22c,932021
349d230,94860000
349d234,61880
349d238,661821
349d23c,31840
349d240,a44309b4
349d244,94840002
349d248,41880
349d24c,641821
349d250,31840
349d254,a44309b6
349d258,240300ff
349d25c,a44309b8
349d260,3c02803a
349d264,a440eab4
349d268,3c02803a
349d26c,a445eab0
349d270,3c02803a
349d274,2403000a
349d278,a443eab8
349d27c,3202fff7
349d280,24030004
349d284,1043015e
349d288,24020012
349d28c,1602001a
349d290,3c028010
349d294,24100002
349d298,3c028010
349d29c,244243a8
349d2a0,afa20014
349d2a4,3c078010
349d2a8,24e743a0
349d2ac,afa70010
349d2b0,24060004
349d2b4,3c058010
349d2b8,24a54394
349d2bc,3c02800c
349d2c0,3442806c
349d2c4,40f809
349d2c8,2604483e
349d2cc,3c020001
349d2d0,2c21021
349d2d4,261000bf
349d2d8,a45009ae
349d2dc,3c03803a
349d2e0,a460eab0
349d2e4,a44009b8
349d2e8,3c02803a
349d2ec,24030006
349d2f0,10000034
349d2f4,a443eab8
349d2f8,244243a8
349d2fc,afa20014
349d300,3c078010
349d304,24e743a0
349d308,afa70010
349d30c,24060004
349d310,3c058010
349d314,24a54394
349d318,3c02800c
349d31c,3442806c
349d320,40f809
349d324,24044808
349d328,10000027
349d32c,3c020001
349d330,3c028010
349d334,244243a8
349d338,afa20014
349d33c,3c078010
349d340,24e743a0
349d344,afa70010
349d348,24060004
349d34c,3c058010
349d350,24a54394
349d354,3c02800c
349d358,3442806c
349d35c,40f809
349d360,24044806
349d364,10000018
349d368,3c020001
349d36c,2c21021
349d370,8c4308c8
349d374,a4600030
349d378,8c4308c8
349d37c,a4600010
349d380,8c4308c8
349d384,a4600020
349d388,8c4308c8
349d38c,a4600000
349d390,8c4408c8
349d394,2403ff38
349d398,a4830032
349d39c,8c4408c8
349d3a0,a4830022
349d3a4,8c4408c8
349d3a8,a4830012
349d3ac,8c4208c8
349d3b0,10000004
349d3b4,a4430002
349d3b8,2c21021
349d3bc,240303e7
349d3c0,a443099e
349d3c4,3c020001
349d3c8,2c21021
349d3cc,84420978
349d3d0,10520021
349d3d4,3c028010
349d3d8,244243a8
349d3dc,afa20014
349d3e0,3c078010
349d3e4,24e743a0
349d3e8,afa70010
349d3ec,24060004
349d3f0,3c058010
349d3f4,24a54394
349d3f8,3c02800c
349d3fc,3442806c
349d400,40f809
349d404,24044809
349d408,10000014
349d40c,8e2202b0
349d410,2c21021
349d414,94430944
349d418,24020003
349d41c,5462000f
349d420,8e2202b0
349d424,3c020001
349d428,2c21021
349d42c,94420948
349d430,5440000a
349d434,8e2202b0
349d438,3c100001
349d43c,2d08021
349d440,8e0608b8
349d444,2825
349d448,c0e3be5
349d44c,8fa40018
349d450,24020004
349d454,a60209c0
349d458,8e2202b0
349d45c,24430008
349d460,ae2302b0
349d464,3c03fc30
349d468,34639661
349d46c,ac430000
349d470,3c03552e
349d474,3463ff7f
349d478,ac430004
349d47c,3c020001
349d480,2c21021
349d484,94430968
349d488,2402ff00
349d48c,621825
349d490,8e2202c0
349d494,24440008
349d498,ae2402c0
349d49c,3c04fa00
349d4a0,ac440000
349d4a4,ac430004
349d4a8,8e2202c0
349d4ac,24430008
349d4b0,ae2302c0
349d4b4,3c03fb00
349d4b8,ac430000
349d4bc,ac400004
349d4c0,24100001
349d4c4,3c128011
349d4c8,3652a5d0
349d4cc,3c140001
349d4d0,2d4a021
349d4d4,3c130200
349d4d8,26730e00
349d4dc,2501021
349d4e0,90430068
349d4e4,240200ff
349d4e8,50620014
349d4ec,26100001
349d4f0,101180
349d4f4,244205c0
349d4f8,8e8308b8
349d4fc,621821
349d500,8e2202c0
349d504,24440008
349d508,ae2402c0
349d50c,3c040100
349d510,24844008
349d514,ac440000
349d518,ac430004
349d51c,8e2402c0
349d520,afa00010
349d524,24070020
349d528,24060020
349d52c,c0e5080
349d530,2602825
349d534,ae2202c0
349d538,26100001
349d53c,24020004
349d540,5602ffe7
349d544,2501021
349d548,8e2202c0
349d54c,24430008
349d550,ae2302c0
349d554,3c03e700
349d558,ac430000
349d55c,ac400004
349d560,8e2202c0
349d564,24430008
349d568,ae2302c0
349d56c,3c03fc11
349d570,34639623
349d574,ac430000
349d578,3c03ff2f
349d57c,3463ffff
349d580,ac430004
349d584,3c14803a
349d588,2694f114
349d58c,9025
349d590,8025
349d594,3c130001
349d598,2d39821
349d59c,2417ff00
349d5a0,3c158011
349d5a4,36b5a5d0
349d5a8,3c1e8010
349d5ac,27de8d2c
349d5b0,96630968
349d5b4,771825
349d5b8,8e2202c0
349d5bc,24440008
349d5c0,ae2402c0
349d5c4,3c04fa00
349d5c8,ac440000
349d5cc,ac430004
349d5d0,2b01821
349d5d4,90640074
349d5d8,240300ff
349d5dc,10830057
349d5e0,2001025
349d5e4,96630944
349d5e8,54600042
349d5ec,8e6408b8
349d5f0,96630948
349d5f4,5460003f
349d5f8,8e6408b8
349d5fc,86630998
349d600,5460003c
349d604,8e6408b8
349d608,92830000
349d60c,24040009
349d610,50640005
349d614,3203ffff
349d618,8ea40004
349d61c,54640035
349d620,8e6408b8
349d624,3203ffff
349d628,8fa4001c
349d62c,54640031
349d630,8e6408b8
349d634,8e6508b8
349d638,26440020
349d63c,b21821
349d640,94630000
349d644,2463fffe
349d648,31c00
349d64c,31c03
349d650,a42821
349d654,a4a30000
349d658,8e6508b8
349d65c,b22821
349d660,a4a30000
349d664,8e6508b8
349d668,26460030
349d66c,b21821
349d670,94630000
349d674,24630020
349d678,31c00
349d67c,31c03
349d680,a62821
349d684,a4a30000
349d688,26470010
349d68c,8e6508b8
349d690,a72821
349d694,a4a30000
349d698,8e6508b8
349d69c,b21821
349d6a0,94630002
349d6a4,24630002
349d6a8,31c00
349d6ac,31c03
349d6b0,a72821
349d6b4,a4a30002
349d6b8,8e6508b8
349d6bc,b22821
349d6c0,a4a30002
349d6c4,8e6508b8
349d6c8,b21821
349d6cc,94630002
349d6d0,2463ffe0
349d6d4,31c00
349d6d8,31c03
349d6dc,a62821
349d6e0,a4a30002
349d6e4,8e6508b8
349d6e8,a42021
349d6ec,a4830002
349d6f0,8e6408b8
349d6f4,922021
349d6f8,8e2302c0
349d6fc,24650008
349d700,ae2502c0
349d704,3c050100
349d708,24a54008
349d70c,ac650000
349d710,ac640004
