10,10735a7a
348f344,8fb20038
348f348,8fb10034
348f34c,8fb00030
348f350,3e00008
348f354,27bd0058
348f358,27bdffa8
348f35c,afbf0054
348f360,afbe0050
348f364,afb7004c
348f368,afb60048
348f36c,afb50044
348f370,afb40040
348f374,afb3003c
348f378,afb20038
348f37c,afb10034
348f380,afb00030
348f384,80b825
348f388,a0a825
348f38c,8c900000
348f390,3c128007
348f394,3652e298
348f398,240f809
348f39c,2002025
348f3a0,3c11800a
348f3a4,3631b900
348f3a8,220f809
348f3ac,2002025
348f3b0,8e0302c0
348f3b4,24640008
348f3b8,ae0402c0
348f3bc,3c1eda38
348f3c0,27de0003
348f3c4,ac7e0000
348f3c8,ac620004
348f3cc,3c138041
348f3d0,26736bf8
348f3d4,15a0c0
348f3d8,2951021
348f3dc,21080
348f3e0,2621021
348f3e4,8c430004
348f3e8,8e0202c0
348f3ec,24440008
348f3f0,ae0402c0
348f3f4,3c16de00
348f3f8,ac560000
348f3fc,ac430004
348f400,26420028
348f404,40f809
348f408,2002025
348f40c,8ee5009c
348f410,24040020
348f414,afa40028
348f418,24030010
348f41c,afa30024
348f420,51023
348f424,210c0
348f428,afa20020
348f42c,afa5001c
348f430,24020001
348f434,afa20018
348f438,afa40014
348f43c,afa30010
348f440,265208ec
348f444,3825
348f448,3025
348f44c,2825
348f450,240f809
348f454,2002025
348f458,8e0302d0
348f45c,24640008
348f460,ae0402d0
348f464,3c04db06
348f468,24840020
348f46c,ac640000
348f470,ac620004
348f474,2622edec
348f478,40f809
348f47c,295a021
348f480,2622eef4
348f484,24070001
348f488,3025
348f48c,3c038041
348f490,c46e682c
348f494,3c038041
348f498,40f809
348f49c,c46c6830
348f4a0,26220554
348f4a4,3c040001
348f4a8,24841da0
348f4ac,40f809
348f4b0,2e42021
348f4b4,220f809
348f4b8,2002025
348f4bc,8e0302d0
348f4c0,24640008
348f4c4,ae0402d0
348f4c8,ac7e0000
348f4cc,ac620004
348f4d0,14a080
348f4d4,2749821
348f4d8,8e630008
348f4dc,8e0202d0
348f4e0,24440008
348f4e4,ae0402d0
348f4e8,ac560000
348f4ec,2631ee24
348f4f0,220f809
348f4f4,ac430004
348f4f8,8fbf0054
348f4fc,8fbe0050
348f500,8fb7004c
348f504,8fb60048
348f508,8fb50044
348f50c,8fb40040
348f510,8fb3003c
348f514,8fb20038
348f518,8fb10034
348f51c,8fb00030
348f520,3e00008
348f524,27bd0058
348f528,27bdffa0
348f52c,afbf005c
348f530,afbe0058
348f534,afb70054
348f538,afb60050
348f53c,afb5004c
348f540,afb40048
348f544,afb30044
348f548,afb20040
348f54c,afb1003c
348f550,afb00038
348f554,80b825
348f558,a0a825
348f55c,8c900000
348f560,3c128007
348f564,3652e298
348f568,240f809
348f56c,2002025
348f570,3c11800a
348f574,3631b900
348f578,220f809
348f57c,2002025
348f580,8e0302c0
348f584,24640008
348f588,ae0402c0
348f58c,3c16da38
348f590,26d60003
348f594,ac760000
348f598,ac620004
348f59c,3c028041
348f5a0,24426bf8
348f5a4,1598c0
348f5a8,275a021
348f5ac,14a080
348f5b0,afa20030
348f5b4,54a021
348f5b8,8e830004
348f5bc,8e0202c0
348f5c0,24440008
348f5c4,ae0402c0
348f5c8,3c1ede00
348f5cc,ac5e0000
348f5d0,ac430004
348f5d4,26420028
348f5d8,40f809
348f5dc,2002025
348f5e0,220f809
348f5e4,2002025
348f5e8,8e0302d0
348f5ec,24640008
348f5f0,ae0402d0
348f5f4,ac760000
348f5f8,ac620004
348f5fc,8e830008
348f600,8e0202d0
348f604,24440008
348f608,ae0402d0
348f60c,ac5e0000
348f610,ac430004
348f614,8ee4009c
348f618,24030020
348f61c,afa30028
348f620,afa30024
348f624,41080
348f628,821023
348f62c,21040
348f630,afa20020
348f634,afa4001c
348f638,24020001
348f63c,afa20018
348f640,afa30014
348f644,afa30010
348f648,265208ec
348f64c,3825
348f650,3025
348f654,2825
348f658,240f809
348f65c,2002025
348f660,8e0302d0
348f664,24640008
348f668,ae0402d0
348f66c,3c04db06
348f670,24840020
348f674,ac640000
348f678,ac620004
348f67c,2622edec
348f680,40f809
348f684,2759821
348f688,26220554
348f68c,3c040001
348f690,24841da0
348f694,40f809
348f698,2e42021
348f69c,220f809
348f6a0,2002025
348f6a4,8e0302d0
348f6a8,24640008
348f6ac,ae0402d0
348f6b0,ac760000
348f6b4,ac620004
348f6b8,139880
348f6bc,8fa20030
348f6c0,531021
348f6c4,8c43000c
348f6c8,8e0202d0
348f6cc,24440008
348f6d0,ae0402d0
348f6d4,ac5e0000
348f6d8,2631ee24
348f6dc,220f809
348f6e0,ac430004
348f6e4,8fbf005c
348f6e8,8fbe0058
348f6ec,8fb70054
348f6f0,8fb60050
348f6f4,8fb5004c
348f6f8,8fb40048
348f6fc,8fb30044
348f700,8fb20040
348f704,8fb1003c
348f708,8fb00038
348f70c,3e00008
348f710,27bd0060
348f714,27bdffa0
348f718,afbf005c
348f71c,afbe0058
348f720,afb70054
348f724,afb60050
348f728,afb5004c
348f72c,afb40048
348f730,afb30044
348f734,afb20040
348f738,afb1003c
348f73c,afb00038
348f740,80b825
348f744,a0a825
348f748,8c900000
348f74c,3c138007
348f750,3673e298
348f754,260f809
348f758,2002025
348f75c,3c11800a
348f760,3631b900
348f764,220f809
348f768,2002025
348f76c,8e0302c0
348f770,24640008
348f774,ae0402c0
348f778,3c16da38
348f77c,26d60003
348f780,ac760000
348f784,ac620004
348f788,3c028041
348f78c,24426bf8
348f790,15a0c0
348f794,2959021
348f798,129080
348f79c,afa20030
348f7a0,529021
348f7a4,8e430004
348f7a8,8e0202c0
348f7ac,24440008
348f7b0,ae0402c0
348f7b4,3c1ede00
348f7b8,ac5e0000
348f7bc,ac430004
348f7c0,26620028
348f7c4,40f809
348f7c8,2002025
348f7cc,220f809
348f7d0,2002025
348f7d4,8e0302d0
348f7d8,24640008
348f7dc,ae0402d0
348f7e0,ac760000
348f7e4,ac620004
348f7e8,8e430008
348f7ec,8e0202d0
348f7f0,24440008
348f7f4,ae0402d0
348f7f8,ac5e0000
348f7fc,ac430004
348f800,8ee3009c
348f804,24050020
348f808,afa50028
348f80c,24040010
348f810,afa40024
348f814,31080
348f818,621023
348f81c,21040
348f820,afa20020
348f824,afa3001c
348f828,24020001
348f82c,afa20018
348f830,afa50014
348f834,afa40010
348f838,267308ec
348f83c,3825
348f840,3025
348f844,2825
348f848,260f809
348f84c,2002025
348f850,8e0302d0
348f854,24640008
348f858,ae0402d0
348f85c,3c04db06
348f860,24840020
348f864,ac640000
348f868,ac620004
348f86c,2622edec
348f870,40f809
348f874,295a021
348f878,26220554
348f87c,3c040001
348f880,24841da0
348f884,40f809
348f888,2e42021
348f88c,220f809
348f890,2002025
348f894,8e0302d0
348f898,24640008
348f89c,ae0402d0
348f8a0,ac760000
348f8a4,ac620004
348f8a8,8e430010
348f8ac,8e0202d0
348f8b0,24440008
348f8b4,ae0402d0
348f8b8,ac5e0000
348f8bc,ac430004
348f8c0,14a080
348f8c4,8fa20030
348f8c8,541021
348f8cc,8c43000c
348f8d0,8e0202d0
348f8d4,24440008
348f8d8,ae0402d0
348f8dc,ac5e0000
348f8e0,2631ee24
348f8e4,220f809
348f8e8,ac430004
348f8ec,8fbf005c
348f8f0,8fbe0058
348f8f4,8fb70054
348f8f8,8fb60050
348f8fc,8fb5004c
348f900,8fb40048
348f904,8fb30044
348f908,8fb20040
348f90c,8fb1003c
348f910,8fb00038
348f914,3e00008
348f918,27bd0060
348f91c,27bdffd0
348f920,afbf002c
348f924,afb50028
348f928,afb40024
348f92c,afb30020
348f930,afb2001c
348f934,afb10018
348f938,afb00014
348f93c,a09025
348f940,3c028041
348f944,518c0
348f948,651821
348f94c,31880
348f950,24426bf8
348f954,431021
348f958,90500008
348f95c,90550009
348f960,9053000a
348f964,9054000b
348f968,8c42000c
348f96c,10400009
348f970,8c910000
348f974,3c028041
348f978,c44c6834
348f97c,24070001
348f980,44066000
348f984,3c02800a
348f988,3442a8fc
348f98c,40f809
348f990,46006386
348f994,3c028007
348f998,3442e2c0
348f99c,40f809
348f9a0,2202025
348f9a4,3c02800a
348f9a8,3442b900
348f9ac,40f809
348f9b0,2202025
348f9b4,8e2302d0
348f9b8,24640008
348f9bc,ae2402d0
348f9c0,3c04da38
348f9c4,24840003
348f9c8,ac640000
348f9cc,ac620004
348f9d0,8e2202d0
348f9d4,24430008
348f9d8,ae2302d0
348f9dc,3c03fb00
348f9e0,ac430000
348f9e4,108600
348f9e8,15ac00
348f9ec,2158025
348f9f0,2148025
348f9f4,139a00
348f9f8,2138025
348f9fc,ac500004
348fa00,3c028041
348fa04,1218c0
348fa08,721821
348fa0c,31880
348fa10,24426bf8
348fa14,431021
348fa18,8c430004
348fa1c,8e2202d0
348fa20,24440008
348fa24,ae2402d0
348fa28,3c04de00
348fa2c,ac440000
348fa30,ac430004
348fa34,8fbf002c
348fa38,8fb50028
348fa3c,8fb40024
348fa40,8fb30020
348fa44,8fb2001c
348fa48,8fb10018
348fa4c,8fb00014
348fa50,3e00008
348fa54,27bd0030
348fa58,27bdffb8
348fa5c,afbf0044
348fa60,afbe0040
348fa64,afb7003c
348fa68,afb60038
348fa6c,afb50034
348fa70,afb40030
348fa74,afb3002c
348fa78,afb20028
348fa7c,afb10024
348fa80,afb00020
348fa84,a0a825
348fa88,8c900000
348fa8c,3c138041
348fa90,26736bf8
348fa94,5a0c0
348fa98,2851021
348fa9c,21080
348faa0,2621021
348faa4,90520008
348faa8,90570009
348faac,9056000a
348fab0,905e000b
348fab4,9051000c
348fab8,9043000d
348fabc,afa30018
348fac0,9044000e
348fac4,afa40014
348fac8,9042000f
348facc,afa20010
348fad0,3c028007
348fad4,3442e298
348fad8,40f809
348fadc,2002025
348fae0,3c02800a
348fae4,3442b900
348fae8,40f809
348faec,2002025
348faf0,8e0302c0
348faf4,24640008
348faf8,ae0402c0
348fafc,3c04da38
348fb00,24840003
348fb04,ac640000
348fb08,ac620004
348fb0c,8e0202c0
348fb10,24430008
348fb14,ae0302c0
348fb18,3c03fc11
348fb1c,3463fe23
348fb20,ac430000
348fb24,2403f7fb
348fb28,ac430004
348fb2c,8e0202c0
348fb30,24430008
348fb34,ae0302c0
348fb38,3c03fa00
348fb3c,24630080
348fb40,ac430000
348fb44,129600
348fb48,17bc00
348fb4c,2579025
348fb50,25e9025
348fb54,16b200
348fb58,2569025
348fb5c,ac520004
348fb60,8e0202c0
348fb64,24430008
348fb68,ae0302c0
348fb6c,3c03fb00
348fb70,ac430000
348fb74,118e00
348fb78,8fa30018
348fb7c,31c00
348fb80,2238825
348fb84,8fa30010
348fb88,2238825
348fb8c,8fa40014
348fb90,41a00
348fb94,2238825
348fb98,ac510004
348fb9c,295a021
348fba0,14a080
348fba4,2749821
348fba8,8e630004
348fbac,8e0202c0
348fbb0,24440008
348fbb4,ae0402c0
348fbb8,3c04de00
348fbbc,ac440000
348fbc0,ac430004
348fbc4,8fbf0044
348fbc8,8fbe0040
348fbcc,8fb7003c
348fbd0,8fb60038
348fbd4,8fb50034
348fbd8,8fb40030
348fbdc,8fb3002c
348fbe0,8fb20028
348fbe4,8fb10024
348fbe8,8fb00020
348fbec,3e00008
348fbf0,27bd0048
348fbf4,27bdff88
348fbf8,afbf0074
348fbfc,afbe0070
348fc00,afb7006c
348fc04,afb60068
348fc08,afb50064
348fc0c,afb40060
348fc10,afb3005c
348fc14,afb20058
348fc18,afb10054
348fc1c,afb00050
348fc20,a0a025
348fc24,8c910000
348fc28,3c028041
348fc2c,24426bf8
348fc30,590c0
348fc34,2458021
348fc38,108080
348fc3c,afa2004c
348fc40,508021
348fc44,9203000c
348fc48,afa3002c
348fc4c,9205000d
348fc50,afa50030
348fc54,9206000e
348fc58,afa60034
348fc5c,9207000f
348fc60,afa70038
348fc64,92080010
348fc68,afa8003c
348fc6c,92090011
348fc70,afa90040
348fc74,920a0012
348fc78,afaa0044
348fc7c,920b0013
348fc80,afab0048
348fc84,921e0014
348fc88,920c0015
348fc8c,afac0028
348fc90,920d0016
348fc94,afad0024
348fc98,920e0017
348fc9c,afae0020
348fca0,920f0018
348fca4,afaf001c
348fca8,92180019
348fcac,afb80018
348fcb0,9219001a
348fcb4,afb90014
348fcb8,921f001b
348fcbc,afbf0010
348fcc0,3c138007
348fcc4,3673e298
348fcc8,260f809
348fccc,2202025
348fcd0,3c17800a
348fcd4,36f7b900
348fcd8,2e0f809
348fcdc,2202025
348fce0,8e2302c0
348fce4,24640008
348fce8,ae2402c0
348fcec,3c16da38
348fcf0,26d60003
348fcf4,ac760000
348fcf8,ac620004
348fcfc,8e2202c0
348fd00,24430008
348fd04,ae2302c0
348fd08,3c15fa00
348fd0c,26b50080
348fd10,ac550000
348fd14,1ef600
348fd18,8fac0028
348fd1c,c1c00
348fd20,3c3f025
348fd24,8fae0020
348fd28,3cef025
348fd2c,8fad0024
348fd30,d1a00
348fd34,3c3f025
348fd38,ac5e0004
348fd3c,8e2302c0
348fd40,24620008
348fd44,ae2202c0
348fd48,3c1efb00
348fd4c,ac7e0000
348fd50,8faf001c
348fd54,f1600
348fd58,8fb80018
348fd5c,182400
348fd60,441025
348fd64,8fbf0010
348fd68,5f1025
348fd6c,8fb90014
348fd70,192200
348fd74,441025
348fd78,ac620004
348fd7c,8e030004
348fd80,8e2202c0
348fd84,24440008
348fd88,ae2402c0
348fd8c,3c10de00
348fd90,ac500000
348fd94,ac430004
348fd98,26730028
348fd9c,260f809
348fda0,2202025
348fda4,2e0f809
348fda8,2202025
348fdac,8e2302d0
348fdb0,24640008
348fdb4,ae2402d0
348fdb8,ac760000
348fdbc,ac620004
348fdc0,8e2302d0
348fdc4,24620008
348fdc8,ae2202d0
348fdcc,ac750000
348fdd0,8fa4002c
348fdd4,41600
348fdd8,8fa50030
348fddc,52400
348fde0,441025
348fde4,8fa70038
348fde8,471025
348fdec,8fa60034
348fdf0,62200
348fdf4,441025
348fdf8,ac620004
348fdfc,8e2302d0
348fe00,24620008
348fe04,ae2202d0
348fe08,ac7e0000
348fe0c,8fa8003c
348fe10,81600
348fe14,8fa90040
348fe18,92400
348fe1c,441025
348fe20,8fab0048
348fe24,4b1025
348fe28,8faa0044
348fe2c,a2200
348fe30,441025
348fe34,ac620004
348fe38,2549021
348fe3c,129080
348fe40,8fa2004c
348fe44,521021
348fe48,8c430008
348fe4c,8e2202d0
348fe50,24440008
348fe54,ae2402d0
348fe58,ac500000
348fe5c,ac430004
348fe60,8fbf0074
348fe64,8fbe0070
348fe68,8fb7006c
348fe6c,8fb60068
348fe70,8fb50064
348fe74,8fb40060
348fe78,8fb3005c
348fe7c,8fb20058
348fe80,8fb10054
348fe84,8fb00050
348fe88,3e00008
348fe8c,27bd0078
348fe90,27bdffe8
348fe94,afbf0014
348fe98,510c0
348fe9c,451021
348fea0,21080
348fea4,3c038041
348fea8,24636bf8
348feac,431021
348feb0,8c420000
348feb4,40f809
348febc,8fbf0014
348fec0,3e00008
348fec4,27bd0018
348fec8,3e00008
348fed0,24020140
348fed4,3e00008
348fed8,a4821424
348fedc,27bdffe0
348fee0,afbf001c
348fee4,afb10018
348fee8,afb00014
348feec,808025
348fef0,8c8208c4
348fef4,24420001
348fef8,c10565f
348fefc,ac8208c4
348ff00,3c028040
348ff04,94420eda
348ff08,8e0308c4
348ff0c,1462001e
348ff10,8fbf001c
348ff14,920200b2
348ff18,34420001
348ff1c,a20200b2
348ff20,3c04801c
348ff24,348484a0
348ff28,3c110001
348ff2c,918821
348ff30,86221e1a
348ff34,ae020000
348ff38,948200a4
348ff3c,a6020066
348ff40,3c108009
348ff44,3602d894
348ff48,40f809
348ff4c,261005d4
348ff50,3c04a34b
348ff54,200f809
348ff58,3484e820
348ff5c,3c028011
348ff60,3442a5d0
348ff64,2403fff8
348ff68,a4431412
348ff6c,240200a0
348ff70,a6221e1a
348ff74,24020014
348ff78,a2221e15
348ff7c,24020001
348ff80,a2221e5e
348ff84,8fbf001c
348ff88,8fb10018
348ff8c,8fb00014
348ff90,3e00008
348ff94,27bd0020
348ff98,8c8200a0
348ff9c,34423000
348ffa0,ac8200a0
348ffa4,3c028042
348ffa8,9042a02b
348ffac,304200ff
348ffb0,10400005
348ffb4,52840
348ffb8,3c028010
348ffbc,451021
348ffc0,94428cec
348ffc4,a4820034
348ffc8,3e00008
348ffd0,24020001
348ffd4,3e00008
348ffd8,a082003e
348ffdc,24020012
348ffe0,2406ffff
348ffe4,24070016
348ffe8,821821
348ffec,80630074
348fff0,54660004
348fff4,24420001
348fff8,822021
348fffc,3e00008
3490000,a0850074
3490004,1447fff9
3490008,821821
349000c,3e00008
3490014,862021
3490018,908200a8
349001c,a22825
3490020,3e00008
3490024,a08500a8
3490028,851821
349002c,906200bc
3490030,23600
3490034,63603
3490038,4c20001
349003c,1025
3490040,24420001
3490044,a06200bc
3490048,510c0
349004c,451023
3490050,21080
3490054,821021
3490058,8c4700e4
349005c,804300e5
3490060,3c028040
3490064,24420ebe
3490068,451021
349006c,90480000
3490070,51040
3490074,3c068041
3490078,24c67edc
349007c,461021
3490080,481021
3490084,80420000
3490088,62102a
349008c,10400009
3490090,510c0
3490094,451023
3490098,21080
349009c,822021
34900a0,24630001
34900a4,31c00
34900a8,30e7ffff
34900ac,671825
34900b0,ac8300e4
34900b4,3e00008
34900bc,853021
34900c0,3c028040
34900c4,24420ebe
34900c8,a21021
34900cc,90470000
34900d0,51040
34900d4,3c038041
34900d8,24637edc
34900dc,431021
34900e0,471021
34900e4,90c300bc
34900e8,33e00
34900ec,73e03
34900f0,4e20001
34900f4,1825
34900f8,90420000
34900fc,431021
3490100,a0c200bc
3490104,3c028042
3490108,9042a02a
349010c,1040000b
3490110,510c0
3490114,24a2fffd
3490118,3042ffff
349011c,2c420005
3490120,10400006
3490124,510c0
3490128,851821
349012c,906200a8
3490130,34420001
3490134,a06200a8
3490138,510c0
349013c,451823
3490140,31880
3490144,831821
3490148,3c068040
349014c,24c60ebe
3490150,c53021
3490154,90c80000
3490158,53040
349015c,3c078041
3490160,24e77edc
3490164,c73021
3490168,c83021
349016c,80c60000
3490170,63400
3490174,946200e6
3490178,c21025
349017c,3e00008
3490180,ac6200e4
3490184,3c028040
3490188,24420ebe
349018c,451021
3490190,90470000
3490194,3c038041
3490198,71040
349019c,471021
34901a0,21040
34901a4,63840
34901a8,e63821
34901ac,73880
34901b0,471021
34901b4,24637dd4
34901b8,621021
34901bc,90470001
34901c0,24020008
34901c4,14c20015
34901c8,a04025
34901cc,3c02801c
34901d0,344284a0
34901d4,944200a4
34901d8,14a2000a
34901dc,510c0
34901e0,3c02801c
34901e4,344284a0
34901e8,8c431d3c
34901ec,34630004
34901f0,ac431d3c
34901f4,8c431d40
34901f8,34630004
34901fc,1000000c
3490200,ac431d40
3490204,451023
3490208,21080
349020c,821021
3490210,8c4300dc
3490214,34630004
3490218,ac4300dc
349021c,3c02801c
3490220,344284a0
3490224,944200a4
3490228,15020009
349022c,510c0
3490230,3c02801c
3490234,344284a0
3490238,24040001
349023c,e42004
3490240,8c431d28
3490244,641825
3490248,3e00008
349024c,ac431d28
3490250,451823
3490254,31880
3490258,831821
349025c,24050001
3490260,e52804
3490264,8c6200d8
3490268,451025
349026c,3e00008
3490270,ac6200d8
3490274,3c028040
3490278,24420ebe
349027c,a21021
3490280,90430000
3490284,31040
3490288,431021
349028c,21040
3490290,61840
3490294,661821
3490298,31880
349029c,431021
34902a0,3c038041
34902a4,24637dd4
34902a8,431021
34902ac,90470000
34902b0,3c028042
34902b4,24420640
34902b8,c21021
34902bc,90420000
34902c0,1047000e
34902c4,24420001
34902c8,304200ff
34902cc,3c038042
34902d0,24630640
34902d4,661821
34902d8,14e20008
34902dc,a0620000
34902e0,27bdffe8
34902e4,afbf0014
34902e8,c104061
34902f0,8fbf0014
34902f4,3e00008
34902f8,27bd0018
34902fc,3e00008
3490304,27bdffd8
3490308,afbf0024
349030c,afb30020
3490310,afb2001c
3490314,afb10018
3490318,afb00014
349031c,809025
3490320,a08825
3490324,c08025
3490328,3c028040
349032c,24420ebe
3490330,a21021
3490334,90430000
3490338,31040
349033c,431021
3490340,21040
3490344,61840
3490348,661821
349034c,31880
3490350,431021
3490354,3c038041
3490358,24637dd4
349035c,431021
3490360,90530000
3490364,132080
3490368,3c028007
349036c,244221cc
3490370,40f809
3490374,2642021
3490378,3c028042
349037c,24420640
3490380,2021021
3490384,90420000
3490388,10530008
349038c,3c028042
3490390,24420640
3490394,501021
3490398,a0530000
349039c,2003025
34903a0,2202825
34903a4,c104061
34903a8,2402025
34903ac,8fbf0024
34903b0,8fb30020
34903b4,8fb2001c
34903b8,8fb10018
34903bc,8fb00014
34903c0,3e00008
34903c4,27bd0028
34903c8,24020001
34903cc,a082003d
34903d0,24020014
34903d4,a08200cf
34903d8,24020140
34903dc,3e00008
34903e0,a4821424
34903e4,24020001
34903e8,a0820032
34903ec,a082003a
34903f0,24020030
34903f4,a48213f4
34903f8,3e00008
34903fc,a0820033
3490400,24020002
3490404,a0820032
3490408,24020001
349040c,a082003a
3490410,a082003c
3490414,24020060
3490418,a48213f4
349041c,3e00008
3490420,a0820033
3490424,24020007
3490428,3e00008
349042c,a082007b
3490430,24020001
3490434,a21004
3490438,8c8500a4
349043c,a22825
3490440,3e00008
3490444,ac8500a4
3490448,27bdffe8
349044c,afbf0014
3490450,c103575
3490458,8fbf0014
349045c,3e00008
3490460,27bd0018
3490464,24020010
3490468,a0820082
349046c,9082009a
3490470,2442000a
3490474,3e00008
3490478,a082009a
349047c,3c028042
3490480,9042a02b
3490484,304200ff
3490488,10400005
349048c,52840
3490490,3c028010
3490494,451021
3490498,94428cec
349049c,a4820034
34904a0,3e00008
34904a8,8482002e
34904ac,28420130
34904b0,50400001
34904b4,a08000a4
34904b8,24020140
34904bc,3e00008
34904c0,a4821424
34904c4,27bdffe8
34904c8,afbf0014
34904cc,3c028042
34904d0,9042a029
34904d4,1040000c
34904d8,3c028042
34904dc,94820f06
34904e0,34420040
34904e4,a4820f06
34904e8,3c028042
34904ec,9042a028
34904f0,54400009
34904f4,94820f06
34904f8,94820ef4
34904fc,3042fb87
3490500,1000000f
3490504,a4820ef4
3490508,9042a028
349050c,1040000c
3490514,94820f06
3490518,34420080
349051c,a4820f06
3490520,94820ef6
3490524,24038f00
3490528,431025
349052c,a4820ef6
3490530,94820ee4
3490534,2403f000
3490538,431025
349053c,a4820ee4
3490540,c10537f
3490544,30a4ffff
3490548,8fbf0014
349054c,3e00008
3490550,27bd0018
3490554,24020009
3490558,a082007c
349055c,90820094
3490560,a22821
3490564,3e00008
3490568,a0850094
349056c,27bdffe8
3490570,afbf0014
3490574,c10537f
3490578,30a4ffff
349057c,8fbf0014
3490580,3e00008
3490584,27bd0018
3490588,54a00028
349058c,94820002
3490590,84830012
3490594,84820010
3490598,3c058040
349059c,24a50ebe
34905a0,451021
34905a4,90460000
34905a8,61040
34905ac,461021
34905b0,21040
34905b4,32840
34905b8,a32821
34905bc,52880
34905c0,451021
34905c4,3c058041
34905c8,24a57dd4
34905cc,451021
34905d0,90450000
34905d4,3c028042
34905d8,24420640
34905dc,621821
34905e0,90620000
34905e4,45182b
34905e8,54600005
34905ec,24420001
34905f0,94820002
34905f4,24420016
34905f8,3e00008
34905fc,3042ffff
3490600,14450008
3490608,94820002
349060c,14c00002
3490610,2403002e
3490614,24030044
3490618,431021
349061c,3e00008
3490620,3042ffff
3490624,3e00008
3490628,94820002
349062c,2442005a
3490630,3e00008
3490634,3042ffff
3490638,14a0001e
349063c,3c038040
3490640,84860012
3490644,84820010
3490648,24630ebe
349064c,431021
3490650,90470000
3490654,3c038042
3490658,24630640
349065c,c31821
3490660,71040
3490664,471021
3490668,21040
349066c,62840
3490670,a62821
3490674,52880
3490678,451021
349067c,3c058041
3490680,24a57dd4
3490684,451021
3490688,90630000
349068c,90420000
3490690,62102b
3490694,10400008
3490698,94820002
349069c,14e00002
34906a0,2403002e
34906a4,24030044
34906a8,431021
34906ac,3e00008
34906b0,3042ffff
34906b4,94820002
34906b8,2442005a
34906bc,3e00008
34906c0,3042ffff
34906c4,14a0001d
34906c8,3c038011
34906cc,84820010
34906d0,228c0
34906d4,a22823
34906d8,52880
34906dc,3463a5d0
34906e0,651821
34906e4,806600e5
34906e8,3c038040
34906ec,24630ebe
34906f0,431821
34906f4,90670000
34906f8,21840
34906fc,3c058041
3490700,24a57edc
3490704,651821
3490708,671821
349070c,80630000
3490710,c3182a
3490714,14600004
349071c,2442909a
3490720,3e00008
3490724,3042ffff
3490728,18c00004
3490730,2442908b
3490734,3e00008
3490738,3042ffff
349073c,3e00008
3490740,94820002
3490744,2c820103
3490748,1040000b
349074c,418c0
3490750,641023
3490754,21080
3490758,3c058041
349075c,24a57ef8
3490760,a21021
3490764,80430000
3490768,3182b
349076c,31823
3490770,3e00008
3490774,431024
3490778,3e00008
349077c,1025
3490780,8c820018
3490784,14400003
349078c,3e00008
3490790,94820002
3490794,27bdffe8
3490798,afbf0014
349079c,40f809
34907a4,8fbf0014
34907a8,3e00008
34907ac,27bd0018
34907b0,27bdffe0
34907b4,afbf001c
34907b8,afb20018
34907bc,afb10014
34907c0,afb00010
34907c4,808025
34907c8,3c128011
34907cc,3652a5d0
34907d0,c1041d1
34907d4,2002025
34907d8,2008825
34907dc,8c420008
34907e0,2002825
34907e4,40f809
34907e8,2402025
34907ec,1622fff8
34907f0,408025
34907f4,2201025
34907f8,8fbf001c
34907fc,8fb20018
3490800,8fb10014
3490804,8fb00010
3490808,3e00008
349080c,27bd0020
3490810,27bdffe8
3490814,afbf0014
3490818,8c82000c
349081c,84860012
3490820,84850010
3490824,3c048011
3490828,40f809
349082c,3484a5d0
3490830,8fbf0014
3490834,3e00008
3490838,27bd0018
349083c,3e00008
3490840,a01025
3490844,8082007d
3490848,21027
349084c,2102b
3490850,3e00008
3490854,24420008
3490858,8c8200a0
349085c,21182
3490860,30420007
3490864,10400005
349086c,38420001
3490870,2102b
3490874,3e00008
3490878,24420035
349087c,3e00008
3490880,24020054
3490884,8c8200a0
3490888,210c2
349088c,30420007
3490890,10400005
3490898,38420001
349089c,2102b
34908a0,3e00008
34908a4,24420033
34908a8,3e00008
