10,106b6a3a
3493128,afbe0040
349312c,afb7003c
3493130,afb60038
3493134,afb50034
3493138,afb40030
349313c,afb3002c
3493140,afb20028
3493144,afb10024
3493148,afb00020
349314c,a0a825
3493150,8c900000
3493154,3c138042
3493158,2673c5d0
349315c,5a0c0
3493160,2851021
3493164,21080
3493168,2621021
349316c,90520008
3493170,90570009
3493174,9056000a
3493178,905e000b
349317c,9051000c
3493180,9043000d
3493184,afa30018
3493188,9044000e
349318c,afa40014
3493190,9042000f
3493194,afa20010
3493198,3c028007
349319c,3442e298
34931a0,40f809
34931a4,2002025
34931a8,3c02800a
34931ac,3442b900
34931b0,40f809
34931b4,2002025
34931b8,8e0302c0
34931bc,24640008
34931c0,ae0402c0
34931c4,3c04da38
34931c8,24840003
34931cc,ac640000
34931d0,ac620004
34931d4,8e0202c0
34931d8,24430008
34931dc,ae0302c0
34931e0,3c03fc11
34931e4,3463fe23
34931e8,ac430000
34931ec,2403f7fb
34931f0,ac430004
34931f4,8e0202c0
34931f8,24430008
34931fc,ae0302c0
3493200,3c03fa00
3493204,24630080
3493208,ac430000
349320c,129600
3493210,17bc00
3493214,2579025
3493218,25e9025
349321c,16b200
3493220,2569025
3493224,ac520004
3493228,8e0202c0
349322c,24430008
3493230,ae0302c0
3493234,3c03fb00
3493238,ac430000
349323c,118e00
3493240,8fa30018
3493244,31c00
3493248,2238825
349324c,8fa30010
3493250,2238825
3493254,8fa40014
3493258,41a00
349325c,2238825
3493260,ac510004
3493264,295a021
3493268,14a080
349326c,2749821
3493270,8e630004
3493274,8e0202c0
3493278,24440008
349327c,ae0402c0
3493280,3c04de00
3493284,ac440000
3493288,ac430004
349328c,8fbf0044
3493290,8fbe0040
3493294,8fb7003c
3493298,8fb60038
349329c,8fb50034
34932a0,8fb40030
34932a4,8fb3002c
34932a8,8fb20028
34932ac,8fb10024
34932b0,8fb00020
34932b4,3e00008
34932b8,27bd0048
34932bc,27bdffb8
34932c0,afbf0044
34932c4,afbe0040
34932c8,afb7003c
34932cc,afb60038
34932d0,afb50034
34932d4,afb40030
34932d8,afb3002c
34932dc,afb20028
34932e0,afb10024
34932e4,afb00020
34932e8,a0a825
34932ec,8c900000
34932f0,3c138042
34932f4,2673c5d0
34932f8,5a0c0
34932fc,2851021
3493300,21080
3493304,2621021
3493308,90510008
349330c,90570009
3493310,9056000a
3493314,905e000b
3493318,9043000c
349331c,afa3001c
3493320,9044000d
3493324,afa40018
3493328,9045000e
349332c,afa50014
3493330,9046000f
3493334,afa60010
3493338,3c12800a
349333c,3652a7f4
3493340,24070001
3493344,3025
3493348,3c028042
349334c,44866000
3493350,240f809
3493354,c44ec068
3493358,3c028042
349335c,c44cc06c
3493360,26420108
3493364,24070001
3493368,44066000
349336c,40f809
3493370,46006386
3493374,3c028007
3493378,3442e298
349337c,40f809
3493380,2002025
3493384,2652110c
3493388,240f809
349338c,2002025
3493390,8e0302c0
3493394,24640008
3493398,ae0402c0
349339c,3c04da38
34933a0,24840003
34933a4,ac640000
34933a8,ac620004
34933ac,8e0202c0
34933b0,24430008
34933b4,ae0302c0
34933b8,3c03fc11
34933bc,3463fe23
34933c0,ac430000
34933c4,2403f7fb
34933c8,ac430004
34933cc,8e0202c0
34933d0,24430008
34933d4,ae0302c0
34933d8,3c03fa00
34933dc,24630080
34933e0,ac430000
34933e4,118e00
34933e8,17bc00
34933ec,2378825
34933f0,23e8825
34933f4,16b200
34933f8,2368825
34933fc,ac510004
3493400,8e0302c0
3493404,24620008
3493408,ae0202c0
349340c,3c02fb00
3493410,ac620000
3493414,8fa2001c
3493418,21600
349341c,8fa40018
3493420,42400
3493424,441025
3493428,8fa60010
349342c,461025
3493430,8fa50014
3493434,52200
3493438,441025
349343c,ac620004
3493440,295a021
3493444,14a080
3493448,2749821
349344c,8e630004
3493450,8e0202c0
3493454,24440008
3493458,ae0402c0
349345c,3c04de00
3493460,ac440000
3493464,ac430004
3493468,8fbf0044
349346c,8fbe0040
3493470,8fb7003c
3493474,8fb60038
3493478,8fb50034
349347c,8fb40030
3493480,8fb3002c
3493484,8fb20028
3493488,8fb10024
349348c,8fb00020
3493490,3e00008
3493494,27bd0048
3493498,27bdff88
349349c,afbf0074
34934a0,afbe0070
34934a4,afb7006c
34934a8,afb60068
34934ac,afb50064
34934b0,afb40060
34934b4,afb3005c
34934b8,afb20058
34934bc,afb10054
34934c0,afb00050
34934c4,a0a825
34934c8,8c910000
34934cc,3c028042
34934d0,2442c5d0
34934d4,598c0
34934d8,2658021
34934dc,108080
34934e0,afa2004c
34934e4,508021
34934e8,9203000c
34934ec,afa3002c
34934f0,9205000d
34934f4,afa50030
34934f8,9206000e
34934fc,afa60034
3493500,9207000f
3493504,afa70038
3493508,92080010
349350c,afa8003c
3493510,92090011
3493514,afa90040
3493518,920a0012
349351c,afaa0044
3493520,920b0013
3493524,afab0048
3493528,921e0014
349352c,920c0015
3493530,afac0028
3493534,920d0016
3493538,afad0024
349353c,920e0017
3493540,afae0020
3493544,920f0018
3493548,afaf001c
349354c,92180019
3493550,afb80018
3493554,9219001a
3493558,afb90014
349355c,921f001b
3493560,afbf0010
3493564,3c12800a
3493568,3652a7f4
349356c,24070001
3493570,3025
3493574,3c028042
3493578,44866000
349357c,240f809
3493580,c44ec070
3493584,3c028042
3493588,c44cc074
349358c,26420108
3493590,24070001
3493594,44066000
3493598,40f809
349359c,46006386
34935a0,3c148007
34935a4,3694e298
34935a8,280f809
34935ac,2202025
34935b0,2652110c
34935b4,240f809
34935b8,2202025
34935bc,8e2302c0
34935c0,24640008
34935c4,ae2402c0
34935c8,3c17da38
34935cc,26f70003
34935d0,ac770000
34935d4,ac620004
34935d8,8e2202c0
34935dc,24430008
34935e0,ae2302c0
34935e4,3c16fa00
34935e8,26d60080
34935ec,ac560000
34935f0,1ef600
34935f4,8fac0028
34935f8,c1c00
34935fc,3c3f025
3493600,8fae0020
3493604,3cef025
3493608,8fad0024
349360c,d1a00
3493610,3c3f025
3493614,ac5e0004
3493618,8e2302c0
349361c,24620008
3493620,ae2202c0
3493624,3c1efb00
3493628,ac7e0000
349362c,8faf001c
3493630,f1600
3493634,8fb80018
3493638,182400
349363c,441025
3493640,8fbf0010
3493644,5f1025
3493648,8fb90014
349364c,192200
3493650,441025
3493654,ac620004
3493658,8e030004
349365c,8e2202c0
3493660,24440008
3493664,ae2402c0
3493668,3c10de00
349366c,ac500000
3493670,ac430004
3493674,26940028
3493678,280f809
349367c,2202025
3493680,240f809
3493684,2202025
3493688,8e2302d0
349368c,24640008
3493690,ae2402d0
3493694,ac770000
3493698,ac620004
349369c,8e2302d0
34936a0,24620008
34936a4,ae2202d0
34936a8,ac760000
34936ac,8fa4002c
34936b0,41600
34936b4,8fa50030
34936b8,52400
34936bc,441025
34936c0,8fa70038
34936c4,471025
34936c8,8fa60034
34936cc,62200
34936d0,441025
34936d4,ac620004
34936d8,8e2302d0
34936dc,24620008
34936e0,ae2202d0
34936e4,ac7e0000
34936e8,8fa8003c
34936ec,81600
34936f0,8fa90040
34936f4,92400
34936f8,441025
34936fc,8fab0048
3493700,4b1025
3493704,8faa0044
3493708,a2200
349370c,441025
3493710,ac620004
3493714,2759821
3493718,139880
349371c,8fa2004c
3493720,531021
3493724,8c430008
3493728,8e2202d0
349372c,24440008
3493730,ae2402d0
3493734,ac500000
3493738,ac430004
349373c,8fbf0074
3493740,8fbe0070
3493744,8fb7006c
3493748,8fb60068
349374c,8fb50064
3493750,8fb40060
3493754,8fb3005c
3493758,8fb20058
349375c,8fb10054
3493760,8fb00050
3493764,3e00008
3493768,27bd0078
349376c,27bdff88
3493770,afbf0074
3493774,afbe0070
3493778,afb7006c
349377c,afb60068
3493780,afb50064
3493784,afb40060
3493788,afb3005c
349378c,afb20058
3493790,afb10054
3493794,afb00050
3493798,a0a825
349379c,8c910000
34937a0,3c028042
34937a4,2442c5d0
34937a8,598c0
34937ac,2658021
34937b0,108080
34937b4,afa2004c
34937b8,508021
34937bc,9203000c
34937c0,afa3002c
34937c4,9205000d
34937c8,afa50030
34937cc,9206000e
34937d0,afa60034
34937d4,9207000f
34937d8,afa70038
34937dc,92080010
34937e0,afa8003c
34937e4,92090011
34937e8,afa90040
34937ec,920a0012
34937f0,afaa0044
34937f4,920b0013
34937f8,afab0048
34937fc,921e0014
3493800,920c0015
3493804,afac0028
3493808,920d0016
349380c,afad0024
3493810,920e0017
3493814,afae0020
3493818,920f0018
349381c,afaf001c
3493820,92180019
3493824,afb80018
3493828,9219001a
349382c,afb90014
3493830,921f001b
3493834,afbf0010
3493838,3c12800a
349383c,3652a7f4
3493840,24070001
3493844,3025
3493848,3c028042
349384c,44866000
3493850,240f809
3493854,c44ec068
3493858,3c028042
349385c,c44cc06c
3493860,26420108
3493864,24070001
3493868,44066000
349386c,40f809
3493870,46006386
3493874,3c148007
3493878,3694e298
349387c,280f809
3493880,2202025
3493884,2652110c
3493888,240f809
349388c,2202025
3493890,8e2302c0
3493894,24640008
3493898,ae2402c0
349389c,3c17da38
34938a0,26f70003
34938a4,ac770000
34938a8,ac620004
34938ac,8e2202c0
34938b0,24430008
34938b4,ae2302c0
34938b8,3c16fa00
34938bc,26d60080
34938c0,ac560000
34938c4,1ef600
34938c8,8fac0028
34938cc,c1c00
34938d0,3c3f025
34938d4,8fae0020
34938d8,3cef025
34938dc,8fad0024
34938e0,d1a00
34938e4,3c3f025
34938e8,ac5e0004
34938ec,8e2302c0
34938f0,24620008
34938f4,ae2202c0
34938f8,3c1efb00
34938fc,ac7e0000
3493900,8faf001c
3493904,f1600
3493908,8fb80018
349390c,182400
3493910,441025
3493914,8fbf0010
3493918,5f1025
349391c,8fb90014
3493920,192200
3493924,441025
3493928,ac620004
349392c,8e030008
3493930,8e2202c0
3493934,24440008
3493938,ae2402c0
349393c,3c10de00
3493940,ac500000
3493944,ac430004
3493948,26940028
349394c,280f809
3493950,2202025
3493954,240f809
3493958,2202025
349395c,8e2302d0
3493960,24640008
3493964,ae2402d0
3493968,ac770000
349396c,ac620004
3493970,8e2302d0
3493974,24620008
3493978,ae2202d0
349397c,ac760000
3493980,8fa4002c
3493984,41600
3493988,8fa50030
349398c,52400
3493990,441025
3493994,8fa70038
3493998,471025
349399c,8fa60034
34939a0,62200
34939a4,441025
34939a8,ac620004
34939ac,8e2302d0
34939b0,24620008
34939b4,ae2202d0
34939b8,ac7e0000
34939bc,8fa8003c
34939c0,81600
34939c4,8fa90040
34939c8,92400
34939cc,441025
34939d0,8fab0048
34939d4,4b1025
34939d8,8faa0044
34939dc,a2200
34939e0,441025
34939e4,ac620004
34939e8,2759821
34939ec,139880
34939f0,8fa2004c
34939f4,531021
34939f8,8c430004
34939fc,8e2202d0
3493a00,24440008
3493a04,ae2402d0
3493a08,ac500000
3493a0c,ac430004
3493a10,8fbf0074
3493a14,8fbe0070
3493a18,8fb7006c
3493a1c,8fb60068
3493a20,8fb50064
3493a24,8fb40060
3493a28,8fb3005c
3493a2c,8fb20058
3493a30,8fb10054
3493a34,8fb00050
3493a38,3e00008
3493a3c,27bd0078
3493a40,27bdff88
3493a44,afbf0074
3493a48,afbe0070
3493a4c,afb7006c
3493a50,afb60068
3493a54,afb50064
3493a58,afb40060
3493a5c,afb3005c
3493a60,afb20058
3493a64,afb10054
3493a68,afb00050
3493a6c,a0a825
3493a70,8c910000
3493a74,3c028042
3493a78,2442c5d0
3493a7c,598c0
3493a80,2658021
3493a84,108080
3493a88,afa2004c
3493a8c,508021
3493a90,9203000c
3493a94,afa3002c
3493a98,9205000d
3493a9c,afa50030
3493aa0,9206000e
3493aa4,afa60034
3493aa8,9207000f
3493aac,afa70038
3493ab0,92080010
3493ab4,afa8003c
3493ab8,92090011
3493abc,afa90040
3493ac0,920a0012
3493ac4,afaa0044
3493ac8,920b0013
3493acc,afab0048
3493ad0,921e0014
3493ad4,920c0015
3493ad8,afac0028
3493adc,920d0016
3493ae0,afad0024
3493ae4,920e0017
3493ae8,afae0020
3493aec,920f0018
3493af0,afaf001c
3493af4,92180019
3493af8,afb80018
3493afc,9219001a
3493b00,afb90014
3493b04,921f001b
3493b08,afbf0010
3493b0c,3c12800a
3493b10,3652a7f4
3493b14,24070001
3493b18,3025
3493b1c,3c028042
3493b20,44866000
3493b24,240f809
3493b28,c44ec068
3493b2c,3c028042
3493b30,c44cc06c
3493b34,26420108
3493b38,24070001
3493b3c,44066000
3493b40,40f809
3493b44,46006386
3493b48,3c148007
3493b4c,3694e298
3493b50,280f809
3493b54,2202025
3493b58,2652110c
3493b5c,240f809
3493b60,2202025
3493b64,8e2302c0
3493b68,24640008
3493b6c,ae2402c0
3493b70,3c17da38
3493b74,26f70003
3493b78,ac770000
3493b7c,ac620004
3493b80,8e2202c0
3493b84,24430008
3493b88,ae2302c0
3493b8c,3c16fa00
3493b90,26d60080
3493b94,ac560000
3493b98,1ef600
3493b9c,8fac0028
3493ba0,c1c00
3493ba4,3c3f025
3493ba8,8fae0020
3493bac,3cef025
3493bb0,8fad0024
3493bb4,d1a00
3493bb8,3c3f025
3493bbc,ac5e0004
3493bc0,8e2302c0
3493bc4,24620008
3493bc8,ae2202c0
3493bcc,3c1efb00
3493bd0,ac7e0000
3493bd4,8faf001c
3493bd8,f1600
3493bdc,8fb80018
3493be0,182400
3493be4,441025
3493be8,8fbf0010
3493bec,5f1025
3493bf0,8fb90014
3493bf4,192200
3493bf8,441025
3493bfc,ac620004
3493c00,8e030004
3493c04,8e2202c0
3493c08,24440008
3493c0c,ae2402c0
3493c10,3c10de00
3493c14,ac500000
3493c18,ac430004
3493c1c,26940028
3493c20,280f809
3493c24,2202025
3493c28,240f809
3493c2c,2202025
3493c30,8e2302d0
3493c34,24640008
3493c38,ae2402d0
3493c3c,ac770000
3493c40,ac620004
3493c44,8e2302d0
3493c48,24620008
3493c4c,ae2202d0
3493c50,ac760000
3493c54,8fa4002c
3493c58,41600
3493c5c,8fa50030
3493c60,52400
3493c64,441025
3493c68,8fa70038
3493c6c,471025
3493c70,8fa60034
3493c74,62200
3493c78,441025
3493c7c,ac620004
3493c80,8e2302d0
3493c84,24620008
3493c88,ae2202d0
3493c8c,ac7e0000
3493c90,8fa8003c
3493c94,81600
3493c98,8fa90040
3493c9c,92400
3493ca0,441025
3493ca4,8fab0048
3493ca8,4b1025
3493cac,8faa0044
3493cb0,a2200
3493cb4,441025
3493cb8,ac620004
3493cbc,2759821
3493cc0,139880
3493cc4,8fa2004c
3493cc8,531021
3493ccc,8c430008
3493cd0,8e2202d0
3493cd4,24440008
3493cd8,ae2402d0
3493cdc,ac500000
3493ce0,ac430004
3493ce4,8fbf0074
3493ce8,8fbe0070
3493cec,8fb7006c
3493cf0,8fb60068
3493cf4,8fb50064
3493cf8,8fb40060
3493cfc,8fb3005c
3493d00,8fb20058
3493d04,8fb10054
3493d08,8fb00050
3493d0c,3e00008
3493d10,27bd0078
3493d14,27bdff88
3493d18,afbf0074
3493d1c,afbe0070
3493d20,afb7006c
3493d24,afb60068
3493d28,afb50064
3493d2c,afb40060
3493d30,afb3005c
3493d34,afb20058
3493d38,afb10054
3493d3c,afb00050
3493d40,a09825
3493d44,8c900000
3493d48,3c028042
3493d4c,2442c5d0
3493d50,518c0
3493d54,afa3004c
3493d58,658821
3493d5c,118880
3493d60,afa20048
3493d64,518821
3493d68,92370018
3493d6c,923e0019
3493d70,9225001a
3493d74,afa50028
3493d78,9226001b
3493d7c,afa6002c
3493d80,9227001c
3493d84,afa70030
3493d88,9228001d
3493d8c,afa80034
3493d90,9229001e
3493d94,afa90038
3493d98,922a001f
3493d9c,afaa003c
3493da0,922b0010
3493da4,afab0040
3493da8,922c0011
3493dac,afac0044
3493db0,922d0012
3493db4,afad0024
3493db8,922e0013
3493dbc,afae0020
3493dc0,922f0014
3493dc4,afaf001c
3493dc8,92380015
3493dcc,afb80018
3493dd0,92390016
3493dd4,afb90014
3493dd8,923f0017
3493ddc,afbf0010
3493de0,3c128007
3493de4,3652e2c0
3493de8,240f809
3493dec,2002025
3493df0,3c15800a
3493df4,36b5b900
3493df8,2a0f809
3493dfc,2002025
3493e00,8e0302d0
3493e04,24640008
3493e08,ae0402d0
3493e0c,3c14da38
3493e10,26940003
3493e14,ac740000
3493e18,ac620004
3493e1c,8e0202d0
3493e20,24430008
3493e24,ae0302d0
3493e28,3c16fa00
3493e2c,26d60080
3493e30,ac560000
3493e34,17be00
3493e38,1ef400
3493e3c,2feb825
3493e40,8fa6002c
3493e44,2e6b825
3493e48,8fa50028
3493e4c,51a00
3493e50,2e3b825
3493e54,ac570004
3493e58,8e0302d0
3493e5c,24620008
3493e60,ae0202d0
3493e64,3c1efb00
3493e68,ac7e0000
3493e6c,8fa70030
3493e70,71600
3493e74,8fa80034
3493e78,82400
3493e7c,441025
3493e80,8faa003c
3493e84,4a1025
3493e88,8fa90038
3493e8c,92200
3493e90,441025
3493e94,ac620004
3493e98,8e230004
3493e9c,8e0202d0
3493ea0,24440008
3493ea4,ae0402d0
3493ea8,3c17de00
3493eac,ac570000
3493eb0,ac430004
3493eb4,240f809
3493eb8,2002025
3493ebc,2a0f809
3493ec0,2002025
3493ec4,8e0302d0
3493ec8,24640008
3493ecc,ae0402d0
3493ed0,ac740000
3493ed4,ac620004
3493ed8,8e0302d0
3493edc,24620008
3493ee0,ae0202d0
3493ee4,ac760000
3493ee8,8fab0040
3493eec,b1600
3493ef0,8fac0044
3493ef4,c2400
3493ef8,441025
3493efc,8fae0020
3493f00,4e1025
3493f04,8fad0024
3493f08,d2200
3493f0c,441025
3493f10,ac620004
3493f14,8e0302d0
3493f18,24620008
3493f1c,ae0202d0
3493f20,ac7e0000
3493f24,8faf001c
3493f28,f1600
3493f2c,8fb80018
3493f30,182400
3493f34,441025
3493f38,8fbf0010
3493f3c,5f1025
3493f40,8fb90014
3493f44,192200
3493f48,441025
3493f4c,ac620004
3493f50,8e230008
3493f54,8e0202d0
3493f58,24440008
3493f5c,ae0402d0
3493f60,ac570000
3493f64,ac430004
3493f68,2652ffd8
3493f6c,240f809
3493f70,2002025
3493f74,2a0f809
3493f78,2002025
3493f7c,8e0302c0
3493f80,24640008
3493f84,ae0402c0
3493f88,ac740000
3493f8c,ac620004
3493f90,8fa4004c
3493f94,931021
3493f98,21080
3493f9c,8fa30048
3493fa0,621021
3493fa4,8c43000c
3493fa8,8e0202c0
3493fac,24440008
3493fb0,ae0402c0
3493fb4,ac570000
3493fb8,ac430004
3493fbc,8fbf0074
3493fc0,8fbe0070
3493fc4,8fb7006c
3493fc8,8fb60068
3493fcc,8fb50064
3493fd0,8fb40060
3493fd4,8fb3005c
3493fd8,8fb20058
3493fdc,8fb10054
3493fe0,8fb00050
3493fe4,3e00008
3493fe8,27bd0078
3493fec,27bdffd0
3493ff0,afbf002c
3493ff4,afb50028
3493ff8,afb40024
3493ffc,afb30020
3494000,afb2001c
3494004,afb10018
3494008,afb00014
349400c,a09025
3494010,3c028042
3494014,518c0
3494018,651821
349401c,31880
3494020,2442c5d0
3494024,431021
3494028,90500008
349402c,90540009
3494030,9053000a
3494034,9055000b
3494038,3c028040
349403c,90420ca4
3494040,10400006
3494044,8c910000
3494048,3c028040
349404c,90500c4d
3494050,24420c4c
3494054,90540003
3494058,90530005
349405c,3c028007
3494060,3442e2c0
3494064,40f809
3494068,2202025
349406c,3c02800a
3494070,3442b900
3494074,40f809
3494078,2202025
349407c,8e2302d0
3494080,24640008
3494084,ae2402d0
3494088,3c04da38
349408c,24840003
3494090,ac640000
3494094,ac620004
3494098,8e2202d0
349409c,24430008
34940a0,ae2302d0
34940a4,3c03fa00
34940a8,24630080
34940ac,ac430000
34940b0,108600
34940b4,14a400
34940b8,2148025
34940bc,2158025
34940c0,139a00
34940c4,2138025
34940c8,ac500004
34940cc,3c028042
34940d0,1218c0
34940d4,721821
34940d8,31880
34940dc,2442c5d0
34940e0,431021
34940e4,8c430004
34940e8,8e2202d0
34940ec,24440008
34940f0,ae2402d0
34940f4,3c04de00
34940f8,ac440000
34940fc,ac430004
3494100,8fbf002c
3494104,8fb50028
3494108,8fb40024
349410c,8fb30020
3494110,8fb2001c
3494114,8fb10018
3494118,8fb00014
349411c,3e00008
3494120,27bd0030
3494124,27bdffd0
3494128,afbf002c
349412c,afb60028
3494130,afb50024
3494134,afb40020
3494138,afb3001c
349413c,afb20018
3494140,afb10014
3494144,afb00010
3494148,a09025
349414c,3c028042
3494150,518c0
3494154,651821
3494158,31880
349415c,2442c5d0
3494160,431021
3494164,90500008
3494168,90550009
349416c,9054000a
3494170,9056000b
3494174,3c028040
3494178,90420ca4
349417c,10400006
3494180,8c910000
3494184,3c028040
3494188,90500c59
349418c,24420c58
3494190,90550003
3494194,90540005
3494198,3c028042
349419c,1218c0
34941a0,721821
34941a4,31880
34941a8,2442c5d0
34941ac,431021
34941b0,8c42000c
34941b4,44820000
34941b8,4410004
34941bc,46800321
34941c0,3c028042
34941c4,d440c150
34941c8,46206300
34941cc,46206320
34941d0,3c13800a
34941d4,3673ad4c
34941d8,24050001
34941dc,3c028042
34941e0,c440c078
34941e4,260f809
34941e8,46006302
34941ec,3c028007
34941f0,3442e298
34941f4,40f809
34941f8,2202025
34941fc,26730bb4
3494200,260f809
3494204,2202025
3494208,8e2302c0
349420c,24640008
3494210,ae2402c0
3494214,3c04da38
3494218,24840003
349421c,ac640000
3494220,ac620004
3494224,8e2202c0
3494228,24430008
349422c,ae2302c0
3494230,3c03fa00
3494234,24630080
3494238,ac430000
349423c,108600
3494240,15ac00
3494244,2158025
3494248,2168025
349424c,14a200
3494250,2148025
3494254,ac500004
3494258,3c028042
349425c,1218c0
3494260,721821
3494264,31880
3494268,2442c5d0
349426c,431021
3494270,8c430004
3494274,8e2202c0
3494278,24440008
349427c,ae2402c0
3494280,3c04de00
3494284,ac440000
3494288,ac430004
349428c,8fbf002c
3494290,8fb60028
3494294,8fb50024
3494298,8fb40020
349429c,8fb3001c
34942a0,8fb20018
34942a4,8fb10014
34942a8,8fb00010
34942ac,3e00008
34942b0,27bd0030
34942b4,27bdffd0
34942b8,afbf002c
34942bc,afb60028
34942c0,afb50024
34942c4,afb40020
34942c8,afb3001c
34942cc,afb20018
34942d0,afb10014
34942d4,afb00010
34942d8,a09025
34942dc,3c028042
34942e0,518c0
34942e4,651821
34942e8,31880
34942ec,2442c5d0
34942f0,431021
34942f4,90500008
34942f8,90550009
34942fc,9054000a
3494300,9056000b
3494304,3c028040
3494308,90420ca4
349430c,10400006
3494310,8c910000
3494314,3c028040
3494318,90500c59
349431c,24420c58
3494320,90550003
3494324,90540005
3494328,3c028042
349432c,1218c0
3494330,721821
3494334,31880
3494338,2442c5d0
349433c,431021
3494340,8c42000c
3494344,44820000
3494348,4410004
349434c,46800321
3494350,3c028042
3494354,d440c150
3494358,46206300
349435c,46206320
3494360,3c13800a
3494364,3673ad4c
3494368,24050001
349436c,3c028042
3494370,c440c078
3494374,260f809
3494378,46006302
349437c,3c028007
3494380,3442e298
3494384,40f809
3494388,2202025
349438c,26730bb4
3494390,260f809
3494394,2202025
3494398,8e2302c0
349439c,24640008
34943a0,ae2402c0
34943a4,3c04da38
34943a8,24840003
34943ac,ac640000
34943b0,ac620004
34943b4,8e2202c0
34943b8,24430008
34943bc,ae2302c0
34943c0,3c03fa00
34943c4,24630080
34943c8,ac430000
34943cc,108600
34943d0,15ac00
34943d4,2158025
34943d8,2168025
34943dc,14a200
34943e0,2148025
34943e4,ac500004
34943e8,3c028042
34943ec,1218c0
34943f0,721821
34943f4,31880
34943f8,2442c5d0
34943fc,431021
3494400,8c430004
3494404,8e2202c0
3494408,24440008
349440c,ae2402c0
3494410,3c04de00
3494414,ac440000
3494418,ac430004
349441c,8fbf002c
3494420,8fb60028
3494424,8fb50024
3494428,8fb40020
349442c,8fb3001c
3494430,8fb20018
3494434,8fb10014
3494438,8fb00010
349443c,3e00008
3494440,27bd0030
3494444,27bdffe0
3494448,afbf001c
349444c,afb20018
3494450,afb10014
3494454,afb00010
3494458,a08825
349445c,8c900000
3494460,3c028007
3494464,3442e298
3494468,40f809
349446c,2002025
3494470,8e0202c0
3494474,24430008
3494478,ae0302c0
349447c,3c12de00
3494480,ac520000
3494484,3c038042
3494488,2463bbe0
349448c,ac430004
3494490,3c02800a
3494494,3442b900
3494498,40f809
349449c,2002025
34944a0,8e0302c0
34944a4,24640008
34944a8,ae0402c0
34944ac,3c04da38
34944b0,24840002
34944b4,ac640000
34944b8,ac620004
34944bc,3c028042
34944c0,2442c5d0
34944c4,1118c0
34944c8,712021
34944cc,42080
34944d0,442021
34944d4,8c850004
34944d8,8e0402c0
34944dc,24860008
34944e0,ae0602c0
34944e4,ac920000
34944e8,ac850004
34944ec,711821
34944f0,31880
34944f4,431021
34944f8,8c430008
34944fc,8e0202c0
3494500,24440008
3494504,ae0402c0
3494508,ac520000
349450c,ac430004
3494510,8fbf001c
3494514,8fb20018
3494518,8fb10014
349451c,8fb00010
3494520,3e00008
3494524,27bd0020
3494528,27bdffa0
349452c,afbf005c
3494530,afbe0058
3494534,afb70054
3494538,afb60050
349453c,afb5004c
3494540,afb40048
3494544,afb30044
3494548,afb20040
349454c,afb1003c
3494550,afb00038
3494554,a09025
3494558,8c900000
349455c,3c028042
3494560,2442c5d0
3494564,518c0
3494568,afa30034
349456c,658821
3494570,118880
3494574,afa20030
3494578,518821
349457c,9225000c
3494580,afa50010
3494584,9226000d
3494588,afa60014
349458c,9227000e
3494590,afa70018
3494594,9228000f
3494598,afa8001c
349459c,92290010
34945a0,afa90020
34945a4,922a0011
34945a8,afaa0024
34945ac,922b0012
34945b0,afab0028
34945b4,922c0013
34945b8,afac002c
34945bc,3c14800a
34945c0,3694b900
34945c4,280f809
34945c8,2002025
34945cc,8e0302d0
34945d0,24640008
34945d4,ae0402d0
34945d8,3c13da38
34945dc,267e0002
34945e0,ac7e0000
34945e4,ac620004
34945e8,8e1502d4
