10,106b6b3a
3498678,ac510004
349867c,295a021
3498680,14a080
3498684,2749821
3498688,8e630004
349868c,8e0202c0
3498690,24440008
3498694,ae0402c0
3498698,3c04de00
349869c,ac440000
34986a0,ac430004
34986a4,8fbf0044
34986a8,8fbe0040
34986ac,8fb7003c
34986b0,8fb60038
34986b4,8fb50034
34986b8,8fb40030
34986bc,8fb3002c
34986c0,8fb20028
34986c4,8fb10024
34986c8,8fb00020
34986cc,3e00008
34986d0,27bd0048
34986d4,27bdffb8
34986d8,afbf0044
34986dc,afbe0040
34986e0,afb7003c
34986e4,afb60038
34986e8,afb50034
34986ec,afb40030
34986f0,afb3002c
34986f4,afb20028
34986f8,afb10024
34986fc,afb00020
3498700,a0a825
3498704,8c900000
3498708,3c138042
349870c,26736ff4
3498710,5a0c0
3498714,2851021
3498718,21080
349871c,2621021
3498720,90510008
3498724,90570009
3498728,9056000a
349872c,905e000b
3498730,9043000c
3498734,afa3001c
3498738,9044000d
349873c,afa40018
3498740,9045000e
3498744,afa50014
3498748,9046000f
349874c,afa60010
3498750,3c12800a
3498754,3652a7f4
3498758,24070001
349875c,3025
3498760,3c028042
3498764,44866000
3498768,240f809
349876c,c44e2f34
3498770,3c028042
3498774,c44c2f38
3498778,26420108
349877c,24070001
3498780,44066000
3498784,40f809
3498788,46006386
349878c,3c028007
3498790,3442e298
3498794,40f809
3498798,2002025
349879c,2652110c
34987a0,240f809
34987a4,2002025
34987a8,8e0302c0
34987ac,24640008
34987b0,ae0402c0
34987b4,3c04da38
34987b8,24840003
34987bc,ac640000
34987c0,ac620004
34987c4,8e0202c0
34987c8,24430008
34987cc,ae0302c0
34987d0,3c03fc11
34987d4,3463fe23
34987d8,ac430000
34987dc,2403f7fb
34987e0,ac430004
34987e4,8e0202c0
34987e8,24430008
34987ec,ae0302c0
34987f0,3c03fa00
34987f4,24630080
34987f8,ac430000
34987fc,118e00
3498800,17bc00
3498804,2378825
3498808,23e8825
349880c,16b200
3498810,2368825
3498814,ac510004
3498818,8e0302c0
349881c,24620008
3498820,ae0202c0
3498824,3c02fb00
3498828,ac620000
349882c,8fa2001c
3498830,21600
3498834,8fa40018
3498838,42400
349883c,441025
3498840,8fa60010
3498844,461025
3498848,8fa50014
349884c,52200
3498850,441025
3498854,ac620004
3498858,295a021
349885c,14a080
3498860,2749821
3498864,8e630004
3498868,8e0202c0
349886c,24440008
3498870,ae0402c0
3498874,3c04de00
3498878,ac440000
349887c,ac430004
3498880,8fbf0044
3498884,8fbe0040
3498888,8fb7003c
349888c,8fb60038
3498890,8fb50034
3498894,8fb40030
3498898,8fb3002c
349889c,8fb20028
34988a0,8fb10024
34988a4,8fb00020
34988a8,3e00008
34988ac,27bd0048
34988b0,27bdff88
34988b4,afbf0074
34988b8,afbe0070
34988bc,afb7006c
34988c0,afb60068
34988c4,afb50064
34988c8,afb40060
34988cc,afb3005c
34988d0,afb20058
34988d4,afb10054
34988d8,afb00050
34988dc,a0a825
34988e0,8c910000
34988e4,3c028042
34988e8,24426ff4
34988ec,598c0
34988f0,2658021
34988f4,108080
34988f8,afa2004c
34988fc,508021
3498900,9203000c
3498904,afa3002c
3498908,9205000d
349890c,afa50030
3498910,9206000e
3498914,afa60034
3498918,9207000f
349891c,afa70038
3498920,92080010
3498924,afa8003c
3498928,92090011
349892c,afa90040
3498930,920a0012
3498934,afaa0044
3498938,920b0013
349893c,afab0048
3498940,921e0014
3498944,920c0015
3498948,afac0028
349894c,920d0016
3498950,afad0024
3498954,920e0017
3498958,afae0020
349895c,920f0018
3498960,afaf001c
3498964,92180019
3498968,afb80018
349896c,9219001a
3498970,afb90014
3498974,921f001b
3498978,afbf0010
349897c,3c12800a
3498980,3652a7f4
3498984,24070001
3498988,3025
349898c,3c028042
3498990,44866000
3498994,240f809
3498998,c44e2f3c
349899c,3c028042
34989a0,c44c2f40
34989a4,26420108
34989a8,24070001
34989ac,44066000
34989b0,40f809
34989b4,46006386
34989b8,3c148007
34989bc,3694e298
34989c0,280f809
34989c4,2202025
34989c8,2652110c
34989cc,240f809
34989d0,2202025
34989d4,8e2302c0
34989d8,24640008
34989dc,ae2402c0
34989e0,3c17da38
34989e4,26f70003
34989e8,ac770000
34989ec,ac620004
34989f0,8e2202c0
34989f4,24430008
34989f8,ae2302c0
34989fc,3c16fa00
3498a00,26d60080
3498a04,ac560000
3498a08,1ef600
3498a0c,8fac0028
3498a10,c1c00
3498a14,3c3f025
3498a18,8fae0020
3498a1c,3cef025
3498a20,8fad0024
3498a24,d1a00
3498a28,3c3f025
3498a2c,ac5e0004
3498a30,8e2302c0
3498a34,24620008
3498a38,ae2202c0
3498a3c,3c1efb00
3498a40,ac7e0000
3498a44,8faf001c
3498a48,f1600
3498a4c,8fb80018
3498a50,182400
3498a54,441025
3498a58,8fbf0010
3498a5c,5f1025
3498a60,8fb90014
3498a64,192200
3498a68,441025
3498a6c,ac620004
3498a70,8e030004
3498a74,8e2202c0
3498a78,24440008
3498a7c,ae2402c0
3498a80,3c10de00
3498a84,ac500000
3498a88,ac430004
3498a8c,26940028
3498a90,280f809
3498a94,2202025
3498a98,240f809
3498a9c,2202025
3498aa0,8e2302d0
3498aa4,24640008
3498aa8,ae2402d0
3498aac,ac770000
3498ab0,ac620004
3498ab4,8e2302d0
3498ab8,24620008
3498abc,ae2202d0
3498ac0,ac760000
3498ac4,8fa4002c
3498ac8,41600
3498acc,8fa50030
3498ad0,52400
3498ad4,441025
3498ad8,8fa70038
3498adc,471025
3498ae0,8fa60034
3498ae4,62200
3498ae8,441025
3498aec,ac620004
3498af0,8e2302d0
3498af4,24620008
3498af8,ae2202d0
3498afc,ac7e0000
3498b00,8fa8003c
3498b04,81600
3498b08,8fa90040
3498b0c,92400
3498b10,441025
3498b14,8fab0048
3498b18,4b1025
3498b1c,8faa0044
3498b20,a2200
3498b24,441025
3498b28,ac620004
3498b2c,2759821
3498b30,139880
3498b34,8fa2004c
3498b38,531021
3498b3c,8c430008
3498b40,8e2202d0
3498b44,24440008
3498b48,ae2402d0
3498b4c,ac500000
3498b50,ac430004
3498b54,8fbf0074
3498b58,8fbe0070
3498b5c,8fb7006c
3498b60,8fb60068
3498b64,8fb50064
3498b68,8fb40060
3498b6c,8fb3005c
3498b70,8fb20058
3498b74,8fb10054
3498b78,8fb00050
3498b7c,3e00008
3498b80,27bd0078
3498b84,27bdff88
3498b88,afbf0074
3498b8c,afbe0070
3498b90,afb7006c
3498b94,afb60068
3498b98,afb50064
3498b9c,afb40060
3498ba0,afb3005c
3498ba4,afb20058
3498ba8,afb10054
3498bac,afb00050
3498bb0,a0a825
3498bb4,8c910000
3498bb8,3c028042
3498bbc,24426ff4
3498bc0,598c0
3498bc4,2658021
3498bc8,108080
3498bcc,afa2004c
3498bd0,508021
3498bd4,9203000c
3498bd8,afa3002c
3498bdc,9205000d
3498be0,afa50030
3498be4,9206000e
3498be8,afa60034
3498bec,9207000f
3498bf0,afa70038
3498bf4,92080010
3498bf8,afa8003c
3498bfc,92090011
3498c00,afa90040
3498c04,920a0012
3498c08,afaa0044
3498c0c,920b0013
3498c10,afab0048
3498c14,921e0014
3498c18,920c0015
3498c1c,afac0028
3498c20,920d0016
3498c24,afad0024
3498c28,920e0017
3498c2c,afae0020
3498c30,920f0018
3498c34,afaf001c
3498c38,92180019
3498c3c,afb80018
3498c40,9219001a
3498c44,afb90014
3498c48,921f001b
3498c4c,afbf0010
3498c50,3c12800a
3498c54,3652a7f4
3498c58,24070001
3498c5c,3025
3498c60,3c028042
3498c64,44866000
3498c68,240f809
3498c6c,c44e2f34
3498c70,3c028042
3498c74,c44c2f38
3498c78,26420108
3498c7c,24070001
3498c80,44066000
3498c84,40f809
3498c88,46006386
3498c8c,3c148007
3498c90,3694e298
3498c94,280f809
3498c98,2202025
3498c9c,2652110c
3498ca0,240f809
3498ca4,2202025
3498ca8,8e2302c0
3498cac,24640008
3498cb0,ae2402c0
3498cb4,3c17da38
3498cb8,26f70003
3498cbc,ac770000
3498cc0,ac620004
3498cc4,8e2202c0
3498cc8,24430008
3498ccc,ae2302c0
3498cd0,3c16fa00
3498cd4,26d60080
3498cd8,ac560000
3498cdc,1ef600
3498ce0,8fac0028
3498ce4,c1c00
3498ce8,3c3f025
3498cec,8fae0020
3498cf0,3cef025
3498cf4,8fad0024
3498cf8,d1a00
3498cfc,3c3f025
3498d00,ac5e0004
3498d04,8e2302c0
3498d08,24620008
3498d0c,ae2202c0
3498d10,3c1efb00
3498d14,ac7e0000
3498d18,8faf001c
3498d1c,f1600
3498d20,8fb80018
3498d24,182400
3498d28,441025
3498d2c,8fbf0010
3498d30,5f1025
3498d34,8fb90014
3498d38,192200
3498d3c,441025
3498d40,ac620004
3498d44,8e030008
3498d48,8e2202c0
3498d4c,24440008
3498d50,ae2402c0
3498d54,3c10de00
3498d58,ac500000
3498d5c,ac430004
3498d60,26940028
3498d64,280f809
3498d68,2202025
3498d6c,240f809
3498d70,2202025
3498d74,8e2302d0
3498d78,24640008
3498d7c,ae2402d0
3498d80,ac770000
3498d84,ac620004
3498d88,8e2302d0
3498d8c,24620008
3498d90,ae2202d0
3498d94,ac760000
3498d98,8fa4002c
3498d9c,41600
3498da0,8fa50030
3498da4,52400
3498da8,441025
3498dac,8fa70038
3498db0,471025
3498db4,8fa60034
3498db8,62200
3498dbc,441025
3498dc0,ac620004
3498dc4,8e2302d0
3498dc8,24620008
3498dcc,ae2202d0
3498dd0,ac7e0000
3498dd4,8fa8003c
3498dd8,81600
3498ddc,8fa90040
3498de0,92400
3498de4,441025
3498de8,8fab0048
3498dec,4b1025
3498df0,8faa0044
3498df4,a2200
3498df8,441025
3498dfc,ac620004
3498e00,2759821
3498e04,139880
3498e08,8fa2004c
3498e0c,531021
3498e10,8c430004
3498e14,8e2202d0
3498e18,24440008
3498e1c,ae2402d0
3498e20,ac500000
3498e24,ac430004
3498e28,8fbf0074
3498e2c,8fbe0070
3498e30,8fb7006c
3498e34,8fb60068
3498e38,8fb50064
3498e3c,8fb40060
3498e40,8fb3005c
3498e44,8fb20058
3498e48,8fb10054
3498e4c,8fb00050
3498e50,3e00008
3498e54,27bd0078
3498e58,27bdff88
3498e5c,afbf0074
3498e60,afbe0070
3498e64,afb7006c
3498e68,afb60068
3498e6c,afb50064
3498e70,afb40060
3498e74,afb3005c
3498e78,afb20058
3498e7c,afb10054
3498e80,afb00050
3498e84,a0a825
3498e88,8c910000
3498e8c,3c028042
3498e90,24426ff4
3498e94,598c0
3498e98,2658021
3498e9c,108080
3498ea0,afa2004c
3498ea4,508021
3498ea8,9203000c
3498eac,afa3002c
3498eb0,9205000d
3498eb4,afa50030
3498eb8,9206000e
3498ebc,afa60034
3498ec0,9207000f
3498ec4,afa70038
3498ec8,92080010
3498ecc,afa8003c
3498ed0,92090011
3498ed4,afa90040
3498ed8,920a0012
3498edc,afaa0044
3498ee0,920b0013
3498ee4,afab0048
3498ee8,921e0014
3498eec,920c0015
3498ef0,afac0028
3498ef4,920d0016
3498ef8,afad0024
3498efc,920e0017
3498f00,afae0020
3498f04,920f0018
3498f08,afaf001c
3498f0c,92180019
3498f10,afb80018
3498f14,9219001a
3498f18,afb90014
3498f1c,921f001b
3498f20,afbf0010
3498f24,3c12800a
3498f28,3652a7f4
3498f2c,24070001
3498f30,3025
3498f34,3c028042
3498f38,44866000
3498f3c,240f809
3498f40,c44e2f34
3498f44,3c028042
3498f48,c44c2f38
3498f4c,26420108
3498f50,24070001
3498f54,44066000
3498f58,40f809
3498f5c,46006386
3498f60,3c148007
3498f64,3694e298
3498f68,280f809
3498f6c,2202025
3498f70,2652110c
3498f74,240f809
3498f78,2202025
3498f7c,8e2302c0
3498f80,24640008
3498f84,ae2402c0
3498f88,3c17da38
3498f8c,26f70003
3498f90,ac770000
3498f94,ac620004
3498f98,8e2202c0
3498f9c,24430008
3498fa0,ae2302c0
3498fa4,3c16fa00
3498fa8,26d60080
3498fac,ac560000
3498fb0,1ef600
3498fb4,8fac0028
3498fb8,c1c00
3498fbc,3c3f025
3498fc0,8fae0020
3498fc4,3cef025
3498fc8,8fad0024
3498fcc,d1a00
3498fd0,3c3f025
3498fd4,ac5e0004
3498fd8,8e2302c0
3498fdc,24620008
3498fe0,ae2202c0
3498fe4,3c1efb00
3498fe8,ac7e0000
3498fec,8faf001c
3498ff0,f1600
3498ff4,8fb80018
3498ff8,182400
3498ffc,441025
3499000,8fbf0010
3499004,5f1025
3499008,8fb90014
349900c,192200
3499010,441025
3499014,ac620004
3499018,8e030004
349901c,8e2202c0
3499020,24440008
3499024,ae2402c0
3499028,3c10de00
349902c,ac500000
3499030,ac430004
3499034,26940028
3499038,280f809
349903c,2202025
3499040,240f809
3499044,2202025
3499048,8e2302d0
349904c,24640008
3499050,ae2402d0
3499054,ac770000
3499058,ac620004
349905c,8e2302d0
3499060,24620008
3499064,ae2202d0
3499068,ac760000
349906c,8fa4002c
3499070,41600
3499074,8fa50030
3499078,52400
349907c,441025
3499080,8fa70038
3499084,471025
3499088,8fa60034
349908c,62200
3499090,441025
3499094,ac620004
3499098,8e2302d0
349909c,24620008
34990a0,ae2202d0
34990a4,ac7e0000
34990a8,8fa8003c
34990ac,81600
34990b0,8fa90040
34990b4,92400
34990b8,441025
34990bc,8fab0048
34990c0,4b1025
34990c4,8faa0044
34990c8,a2200
34990cc,441025
34990d0,ac620004
34990d4,2759821
34990d8,139880
34990dc,8fa2004c
34990e0,531021
34990e4,8c430008
34990e8,8e2202d0
34990ec,24440008
34990f0,ae2402d0
34990f4,ac500000
34990f8,ac430004
34990fc,8fbf0074
3499100,8fbe0070
3499104,8fb7006c
3499108,8fb60068
349910c,8fb50064
3499110,8fb40060
3499114,8fb3005c
3499118,8fb20058
349911c,8fb10054
3499120,8fb00050
3499124,3e00008
3499128,27bd0078
349912c,27bdff88
3499130,afbf0074
3499134,afbe0070
3499138,afb7006c
349913c,afb60068
3499140,afb50064
3499144,afb40060
3499148,afb3005c
349914c,afb20058
3499150,afb10054
3499154,afb00050
3499158,a09825
349915c,8c900000
3499160,3c028042
3499164,24426ff4
3499168,518c0
349916c,afa3004c
3499170,658821
3499174,118880
3499178,afa20048
349917c,518821
3499180,92370018
3499184,923e0019
3499188,9225001a
349918c,afa50028
3499190,9226001b
3499194,afa6002c
3499198,9227001c
349919c,afa70030
34991a0,9228001d
34991a4,afa80034
34991a8,9229001e
34991ac,afa90038
34991b0,922a001f
34991b4,afaa003c
34991b8,922b0010
34991bc,afab0040
34991c0,922c0011
34991c4,afac0044
34991c8,922d0012
34991cc,afad0024
34991d0,922e0013
34991d4,afae0020
34991d8,922f0014
34991dc,afaf001c
34991e0,92380015
34991e4,afb80018
34991e8,92390016
34991ec,afb90014
34991f0,923f0017
34991f4,afbf0010
34991f8,3c128007
34991fc,3652e2c0
3499200,240f809
3499204,2002025
3499208,3c15800a
349920c,36b5b900
3499210,2a0f809
3499214,2002025
3499218,8e0302d0
349921c,24640008
3499220,ae0402d0
3499224,3c14da38
3499228,26940003
349922c,ac740000
3499230,ac620004
3499234,8e0202d0
3499238,24430008
349923c,ae0302d0
3499240,3c16fa00
3499244,26d60080
3499248,ac560000
349924c,17be00
3499250,1ef400
3499254,2feb825
3499258,8fa6002c
349925c,2e6b825
3499260,8fa50028
3499264,51a00
3499268,2e3b825
349926c,ac570004
3499270,8e0302d0
3499274,24620008
3499278,ae0202d0
349927c,3c1efb00
3499280,ac7e0000
3499284,8fa70030
3499288,71600
349928c,8fa80034
3499290,82400
3499294,441025
3499298,8faa003c
349929c,4a1025
34992a0,8fa90038
34992a4,92200
34992a8,441025
34992ac,ac620004
34992b0,8e230004
34992b4,8e0202d0
34992b8,24440008
34992bc,ae0402d0
34992c0,3c17de00
34992c4,ac570000
34992c8,ac430004
34992cc,240f809
34992d0,2002025
34992d4,2a0f809
34992d8,2002025
34992dc,8e0302d0
34992e0,24640008
34992e4,ae0402d0
34992e8,ac740000
34992ec,ac620004
34992f0,8e0302d0
34992f4,24620008
34992f8,ae0202d0
34992fc,ac760000
3499300,8fab0040
3499304,b1600
3499308,8fac0044
349930c,c2400
3499310,441025
3499314,8fae0020
3499318,4e1025
349931c,8fad0024
3499320,d2200
3499324,441025
3499328,ac620004
349932c,8e0302d0
3499330,24620008
3499334,ae0202d0
3499338,ac7e0000
349933c,8faf001c
3499340,f1600
3499344,8fb80018
3499348,182400
349934c,441025
3499350,8fbf0010
3499354,5f1025
3499358,8fb90014
349935c,192200
3499360,441025
3499364,ac620004
3499368,8e230008
349936c,8e0202d0
3499370,24440008
3499374,ae0402d0
3499378,ac570000
349937c,ac430004
3499380,2652ffd8
3499384,240f809
3499388,2002025
349938c,2a0f809
3499390,2002025
3499394,8e0302c0
3499398,24640008
349939c,ae0402c0
34993a0,ac740000
34993a4,ac620004
34993a8,8fa4004c
34993ac,931021
34993b0,21080
34993b4,8fa30048
34993b8,621021
34993bc,8c43000c
34993c0,8e0202c0
34993c4,24440008
34993c8,ae0402c0
34993cc,ac570000
34993d0,ac430004
34993d4,8fbf0074
34993d8,8fbe0070
34993dc,8fb7006c
34993e0,8fb60068
34993e4,8fb50064
34993e8,8fb40060
34993ec,8fb3005c
34993f0,8fb20058
34993f4,8fb10054
34993f8,8fb00050
34993fc,3e00008
3499400,27bd0078
3499404,27bdffd0
3499408,afbf002c
349940c,afb50028
3499410,afb40024
3499414,afb30020
3499418,afb2001c
349941c,afb10018
3499420,afb00014
3499424,a09025
3499428,3c028042
349942c,518c0
3499430,651821
3499434,31880
3499438,24426ff4
349943c,431021
3499440,90500008
3499444,90540009
3499448,9053000a
349944c,9055000b
3499450,3c028040
3499454,90420cac
3499458,10400006
349945c,8c910000
3499460,3c028040
3499464,90500c55
3499468,24420c54
349946c,90540003
3499470,90530005
3499474,3c028007
3499478,3442e2c0
349947c,40f809
3499480,2202025
3499484,3c02800a
3499488,3442b900
349948c,40f809
3499490,2202025
3499494,8e2302d0
3499498,24640008
349949c,ae2402d0
34994a0,3c04da38
34994a4,24840003
34994a8,ac640000
34994ac,ac620004
34994b0,8e2202d0
34994b4,24430008
34994b8,ae2302d0
34994bc,3c03fa00
34994c0,24630080
34994c4,ac430000
34994c8,108600
34994cc,14a400
34994d0,2148025
34994d4,2158025
34994d8,139a00
34994dc,2138025
34994e0,ac500004
34994e4,3c028042
34994e8,1218c0
34994ec,721821
34994f0,31880
34994f4,24426ff4
34994f8,431021
34994fc,8c430004
3499500,8e2202d0
3499504,24440008
3499508,ae2402d0
349950c,3c04de00
3499510,ac440000
3499514,ac430004
3499518,8fbf002c
349951c,8fb50028
3499520,8fb40024
3499524,8fb30020
3499528,8fb2001c
349952c,8fb10018
3499530,8fb00014
3499534,3e00008
3499538,27bd0030
349953c,27bdffd0
3499540,afbf002c
3499544,afb60028
3499548,afb50024
349954c,afb40020
3499550,afb3001c
3499554,afb20018
3499558,afb10014
349955c,afb00010
3499560,a09025
3499564,3c028042
3499568,518c0
349956c,651821
3499570,31880
3499574,24426ff4
3499578,431021
349957c,90500008
3499580,90550009
3499584,9054000a
3499588,9056000b
349958c,3c028040
3499590,90420cac
3499594,10400006
3499598,8c910000
349959c,3c028040
34995a0,90500c61
34995a4,24420c60
34995a8,90550003
34995ac,90540005
34995b0,3c028042
34995b4,1218c0
34995b8,721821
34995bc,31880
34995c0,24426ff4
34995c4,431021
34995c8,8c42000c
34995cc,44820000
34995d0,4410004
34995d4,46800321
34995d8,3c028042
34995dc,d4402f48
34995e0,46206300
34995e4,46206320
34995e8,3c13800a
34995ec,3673ad4c
34995f0,24050001
34995f4,3c028042
34995f8,c4402f44
34995fc,260f809
3499600,46006302
3499604,3c028007
3499608,3442e298
349960c,40f809
3499610,2202025
3499614,26730bb4
3499618,260f809
349961c,2202025
3499620,8e2302c0
3499624,24640008
3499628,ae2402c0
349962c,3c04da38
3499630,24840003
3499634,ac640000
3499638,ac620004
349963c,8e2202c0
3499640,24430008
3499644,ae2302c0
3499648,3c03fa00
349964c,24630080
3499650,ac430000
3499654,108600
3499658,15ac00
349965c,2158025
3499660,2168025
3499664,14a200
3499668,2148025
349966c,ac500004
3499670,3c028042
3499674,1218c0
3499678,721821
349967c,31880
3499680,24426ff4
3499684,431021
3499688,8c430004
349968c,8e2202c0
3499690,24440008
3499694,ae2402c0
3499698,3c04de00
349969c,ac440000
34996a0,ac430004
34996a4,8fbf002c
34996a8,8fb60028
34996ac,8fb50024
34996b0,8fb40020
34996b4,8fb3001c
34996b8,8fb20018
34996bc,8fb10014
34996c0,8fb00010
34996c4,3e00008
34996c8,27bd0030
34996cc,27bdffd0
34996d0,afbf002c
34996d4,afb60028
34996d8,afb50024
34996dc,afb40020
34996e0,afb3001c
34996e4,afb20018
34996e8,afb10014
34996ec,afb00010
34996f0,a09025
34996f4,3c028042
34996f8,518c0
34996fc,651821
3499700,31880
3499704,24426ff4
3499708,431021
349970c,90500008
3499710,90550009
3499714,9054000a
3499718,9056000b
349971c,3c028040
3499720,90420cac
3499724,10400006
3499728,8c910000
349972c,3c028040
3499730,90500c61
3499734,24420c60
3499738,90550003
349973c,90540005
3499740,3c028042
3499744,1218c0
3499748,721821
349974c,31880
3499750,24426ff4
3499754,431021
3499758,8c42000c
349975c,44820000
3499760,4410004
3499764,46800321
3499768,3c028042
349976c,d4402f48
3499770,46206300
3499774,46206320
3499778,3c13800a
349977c,3673ad4c
3499780,24050001
3499784,3c028042
3499788,c4402f44
349978c,260f809
3499790,46006302
3499794,3c028007
3499798,3442e298
349979c,40f809
34997a0,2202025
34997a4,26730bb4
34997a8,260f809
34997ac,2202025
34997b0,8e2302c0
34997b4,24640008
34997b8,ae2402c0
34997bc,3c04da38
34997c0,24840003
34997c4,ac640000
34997c8,ac620004
34997cc,8e2202c0
34997d0,24430008
34997d4,ae2302c0
34997d8,3c03fa00
34997dc,24630080
34997e0,ac430000
34997e4,108600
34997e8,15ac00
34997ec,2158025
34997f0,2168025
34997f4,14a200
34997f8,2148025
34997fc,ac500004
3499800,3c028042
3499804,1218c0
3499808,721821
349980c,31880
3499810,24426ff4
3499814,431021
3499818,8c430004
349981c,8e2202c0
3499820,24440008
3499824,ae2402c0
3499828,3c04de00
349982c,ac440000
3499830,ac430004
3499834,8fbf002c
3499838,8fb60028
349983c,8fb50024
3499840,8fb40020
3499844,8fb3001c
3499848,8fb20018
349984c,8fb10014
3499850,8fb00010
3499854,3e00008
3499858,27bd0030
349985c,27bdffa0
3499860,afbf005c
3499864,afbe0058
3499868,afb70054
349986c,afb60050
3499870,afb5004c
3499874,afb40048
3499878,afb30044
349987c,afb20040
3499880,afb1003c
3499884,afb00038
3499888,8c900000
349988c,3c028042
3499890,518c0
3499894,651821
3499898,31880
349989c,24426ff4
34998a0,431021
34998a4,90430018
34998a8,afa30014
34998ac,90430019
34998b0,afa30018
34998b4,9043001a
34998b8,afa3001c
34998bc,9043001b
34998c0,afa30020
34998c4,90430014
34998c8,afa30024
34998cc,90430015
34998d0,afa30028
34998d4,90430016
34998d8,afa3002c
34998dc,90430017
34998e0,afa30030
34998e4,90510010
34998e8,905e0011
34998ec,90570012
34998f0,90420013
34998f4,afa20010
34998f8,3c028040
34998fc,90420cac
3499900,10400006
3499904,a09025
3499908,3c028040
349990c,90510c49
3499910,24420c48
3499914,905e0003
3499918,90570005
349991c,3c168007
3499920,36d6e298
3499924,2c0f809
3499928,2002025
349992c,3c15800a
3499930,36b5b900
3499934,2a0f809
3499938,2002025
349993c,8e0302c0
3499940,24640008
3499944,ae0402c0
3499948,3c14da38
349994c,26940003
3499950,ac740000
3499954,ac620004
3499958,8e0202c0
349995c,24430008
3499960,ae0302c0
3499964,3c13fa00
3499968,26730080
349996c,ac530000
3499970,118e00
3499974,1ef400
3499978,23e8825
349997c,8fa30010
3499980,2238825
3499984,17ba00
3499988,2378825
349998c,ac510004
3499990,8fa20024
3499994,28e00
3499998,8fa20028
349999c,21400
34999a0,2228825
34999a4,8fa20030
34999a8,2228825
34999ac,8fa2002c
34999b0,21200
34999b4,2228825
34999b8,8e0202d0
34999bc,24430008
34999c0,ae0302d0
34999c4,3c1efb00
34999c8,ac5e0000
34999cc,ac510004
34999d0,3c028042
34999d4,24436ff4
34999d8,1210c0
34999dc,afa20028
34999e0,521021
34999e4,21080
34999e8,afa30010
34999ec,622021
34999f0,afa40024
34999f4,8c830008
34999f8,8e0202c0
34999fc,24440008
3499a00,ae0402c0
3499a04,3c17de00
3499a08,ac570000
3499a0c,ac430004
3499a10,26c20028
3499a14,40f809
3499a18,2002025
3499a1c,2a0f809
3499a20,2002025
3499a24,8e0302d0
3499a28,24640008
3499a2c,ae0402d0
3499a30,ac740000
3499a34,ac620004
3499a38,8e0202d0
3499a3c,24430008
3499a40,ae0302d0
3499a44,ac530000
3499a48,ac510004
3499a4c,8e0202d0
3499a50,24430008
3499a54,ae0302d0
3499a58,ac5e0000
3499a5c,ac510004
3499a60,8fa40024
3499a64,8c830004
3499a68,8e0202d0
3499a6c,24440008
3499a70,ae0402d0
3499a74,ac570000
3499a78,ac430004
3499a7c,2c0f809
3499a80,2002025
3499a84,2a0f809
3499a88,2002025
3499a8c,8e0302c0
3499a90,24640008
3499a94,ae0402c0
3499a98,ac740000
3499a9c,ac620004
3499aa0,8e0302c0
3499aa4,24620008
3499aa8,ae0202c0
3499aac,ac730000
