10,107372fa
348cf00,27bdffd8
348cf04,afbf0024
348cf08,afb30020
348cf0c,afb2001c
348cf10,afb10018
348cf14,afb00014
348cf18,afa40028
348cf1c,afa5002c
348cf20,68a02
348cf24,afa60030
348cf28,afa70034
348cf2c,323100ff
348cf30,79c02
348cf34,c1049f5
348cf38,62402
348cf3c,409025
348cf40,c1049da
348cf44,402025
348cf48,408025
348cf4c,3c038042
348cf50,8fa20028
348cf54,ac62d024
348cf58,2463d024
348cf5c,8fa2002c
348cf60,ac620004
348cf64,8fa20030
348cf68,ac620008
348cf6c,8fa20034
348cf70,ac62000c
348cf74,240200ca
348cf78,12420005
348cf7c,3c028040
348cf80,90460024
348cf84,d13026
348cf88,10000002
348cf8c,6302b
348cf90,24060002
348cf94,3c028042
348cf98,ac46c5c0
348cf9c,3c028042
348cfa0,ac50c5bc
348cfa4,92030001
348cfa8,3c028042
348cfac,ac43c5b8
348cfb0,6302b
348cfb4,2402825
348cfb8,c1049e9
348cfbc,2002025
348cfc0,3c038042
348cfc4,ac62c5b4
348cfc8,96030004
348cfcc,3c028042
348cfd0,ac43c5b0
348cfd4,92030006
348cfd8,3c028042
348cfdc,12600004
348cfe0,ac43c5ac
348cfe4,c1049da
348cfe8,2602025
348cfec,408025
348cff0,92020007
348cff4,10400008
348cff8,24030001
348cffc,2c43000f
348d000,50600004
348d004,38420010
348d008,2c42000d
348d00c,10000002
348d010,38430001
348d014,2c430001
348d018,3c028042
348d01c,ac43c5a8
348d020,3c028040
348d024,a0510025
348d028,8fbf0024
348d02c,8fb30020
348d030,8fb2001c
348d034,8fb10018
348d038,8fb00014
348d03c,3e00008
348d040,27bd0028
348d044,3c028042
348d048,ac40d024
348d04c,2442d024
348d050,ac400004
348d054,ac400008
348d058,ac40000c
348d05c,3c028042
348d060,ac40c5c0
348d064,3c028042
348d068,ac40c5bc
348d06c,3c028042
348d070,ac40c5b8
348d074,3c028042
348d078,ac40c5b4
348d07c,3c028042
348d080,ac40c5b0
348d084,3c028042
348d088,ac40c5ac
348d08c,3c028042
348d090,3e00008
348d094,ac40c5a8
348d098,8c830000
348d09c,3c0200ff
348d0a0,3442ffff
348d0a4,621824
348d0a8,3c020005
348d0ac,244200ff
348d0b0,10620023
348d0b4,3c028040
348d0b8,8c42002c
348d0bc,1440000b
348d0c0,3c038042
348d0c4,94830008
348d0c8,3c028040
348d0cc,a4430030
348d0d0,9083000a
348d0d4,3c028040
348d0d8,a4430032
348d0dc,8c830000
348d0e0,3c028040
348d0e4,3e00008
348d0e8,ac43002c
348d0ec,2463c644
348d0f0,1025
348d0f4,24060008
348d0f8,8c650000
348d0fc,54a0000e
348d100,24420001
348d104,21100
348d108,3c038042
348d10c,2463c644
348d110,431021
348d114,8c870000
348d118,8c860004
348d11c,8c850008
348d120,8c83000c
348d124,ac470000
348d128,ac460004
348d12c,ac450008
348d130,3e00008
348d134,ac43000c
348d138,1446ffef
348d13c,24630010
348d140,3e00008
348d148,3c028040
348d14c,8c42002c
348d150,1440001e
348d154,3c028042
348d158,2447c644
348d15c,94e40008
348d160,3c038040
348d164,a4640030
348d168,90e4000a
348d16c,3c038040
348d170,a4640032
348d174,8c43c644
348d178,3c028040
348d17c,ac43002c
348d180,e01025
348d184,24e70070
348d188,8c460010
348d18c,8c450014
348d190,8c440018
348d194,8c43001c
348d198,ac460000
348d19c,ac450004
348d1a0,ac440008
348d1a4,ac43000c
348d1a8,24420010
348d1ac,5447fff7
348d1b0,8c460010
348d1b4,3c028042
348d1b8,2442c644
348d1bc,ac400070
348d1c0,ac400074
348d1c4,ac400078
348d1c8,ac40007c
348d1cc,3e00008
348d1d4,afa40000
348d1d8,afa50004
348d1dc,afa60008
348d1e0,afa7000c
348d1e4,24030030
348d1e8,3c058011
348d1ec,34a5a5d0
348d1f0,24060036
348d1f4,310c0
348d1f8,431023
348d1fc,21080
348d200,a21021
348d204,8c4200e4
348d208,14400010
348d210,3c058011
348d214,34a5a5d0
348d218,310c0
348d21c,431023
348d220,21080
348d224,a21021
348d228,ac4400e4
348d22c,24630001
348d230,310c0
348d234,431023
348d238,21080
348d23c,a22821
348d240,8fa20008
348d244,3e00008
348d248,aca200e4
348d24c,10440003
348d250,24630002
348d254,1466ffe8
348d258,310c0
348d25c,3e00008
348d264,3c028040
348d268,94420028
348d26c,10400015
348d270,2403ffff
348d274,27bdffd8
348d278,afbf0024
348d27c,afa00018
348d280,a3a30010
348d284,24030005
348d288,a3a30011
348d28c,240300ff
348d290,a7a30012
348d294,3c038040
348d298,94630026
348d29c,a3a3001a
348d2a0,a7a20018
348d2a4,8fa40010
348d2a8,2825
348d2ac,8fa60018
348d2b0,c103475
348d2b4,3825
348d2b8,8fbf0024
348d2bc,3e00008
348d2c0,27bd0028
348d2c4,3e00008
348d2cc,27bdffd8
348d2d0,afbf0024
348d2d4,3c05ff05
348d2d8,a42825
348d2dc,c1032fc
348d2e0,27a40010
348d2e4,8fa20010
348d2e8,10400007
348d2ec,8fbf0024
348d2f0,402025
348d2f4,8fa50014
348d2f8,8fa60018
348d2fc,c103475
348d300,8fa7001c
348d304,8fbf0024
348d308,3e00008
348d30c,27bd0028
348d310,3c028011
348d314,3442a5d0
348d318,8c43065c
348d31c,ac430624
348d320,8c430678
348d324,ac430640
348d328,8c430694
348d32c,ac43065c
348d330,8c4306b0
348d334,ac430678
348d338,ac400694
348d33c,3e00008
348d340,ac4006b0
348d344,801825
348d348,3c0200ff
348d34c,3442ffff
348d350,822024
348d354,3c020005
348d358,244200ff
348d35c,1482000b
348d360,27bdfff8
348d364,3c028040
348d368,a4400028
348d36c,3c028040
348d370,a4400026
348d374,3c028011
348d378,3442a660
348d37c,94430000
348d380,24630001
348d384,10000009
348d388,a4430000
348d38c,3c025700
348d390,24420058
348d394,14620005
348d398,3c02801c
348d39c,344284a0
348d3a0,8c431d38
348d3a4,34630001
348d3a8,ac431d38
348d3ac,3e00008
348d3b0,27bd0008
348d3b4,27bdffe8
348d3b8,afbf0014
348d3bc,afb00010
348d3c0,3c028011
348d3c4,3442a5d0
348d3c8,8c500624
348d3cc,8c420640
348d3d0,22402
348d3d4,2403007c
348d3d8,1483000e
348d3dc,8fbf0014
348d3e0,21202
348d3e4,3c038040
348d3e8,90630024
348d3ec,304200ff
348d3f0,54620009
348d3f4,8fb00010
348d3f8,c103d66
348d400,c1034c4
348d408,c1034d1
348d40c,2002025
348d410,8fbf0014
348d414,8fb00010
348d418,3e00008
348d41c,27bd0018
348d420,27bdffe8
348d424,afbf0014
348d428,afb00010
348d42c,3c028042
348d430,8c50d024
348d434,12000015
348d438,3c028040
348d43c,9042002a
348d440,14400004
348d444,3c028042
348d448,8c42c5c0
348d44c,10400005
348d450,3c028011
348d454,3c048042
348d458,c103426
348d45c,2484d024
348d460,3c028011
348d464,3442a5d0
348d468,8c420624
348d46c,16020003
348d474,c1034c4
348d47c,c1034d1
348d480,2002025
348d484,c103411
348d48c,8fbf0014
348d490,8fb00010
348d494,3e00008
348d498,27bd0018
348d49c,27bdffd8
348d4a0,afbf0024
348d4a4,afb00020
348d4a8,afa00014
348d4ac,afa0001c
348d4b0,3c028011
348d4b4,3442a5d0
348d4b8,8c500624
348d4bc,8c420640
348d4c0,12000027
348d4c4,afa20018
348d4c8,21c02
348d4cc,240400ca
348d4d0,14640014
348d4d4,21202
348d4d8,3c038040
348d4dc,90630024
348d4e0,304200ff
348d4e4,50620010
348d4e8,afb00010
348d4ec,c1049f5
348d4f4,c1049da
348d4f8,402025
348d4fc,c104a0d
348d500,402025
348d504,c1034c4
348d50c,c1034d1
348d510,2002025
348d514,c103411
348d51c,10000011
348d520,8fbf0024
348d524,afb00010
348d528,2002025
348d52c,8fa50014
348d530,8fa60018
348d534,c1033c0
348d538,8fa7001c
348d53c,3c02801d
348d540,3442aa30
348d544,3c038042
348d548,8c63c5c8
348d54c,ac430428
348d550,3c038042
348d554,8c63c5bc
348d558,80630000
348d55c,a0430424
348d560,8fbf0024
348d564,8fb00020
348d568,3e00008
348d56c,27bd0028
348d570,27bdffe8
348d574,afbf0014
348d578,c103452
348d580,c103499
348d588,3c028011
348d58c,3442f200
348d590,8c430000
348d594,3c02802c
348d598,24425880
348d59c,50620068
348d5a0,3c028042
348d5a4,10600063
348d5a8,1025
348d5ac,3c028011
348d5b0,3442a5d0
348d5b4,8c42135c
348d5b8,1440005e
348d5bc,1025
348d5c0,3c02801c
348d5c4,344284a0
348d5c8,3c030001
348d5cc,431021
348d5d0,94420934
348d5d4,14400057
348d5d8,1025
348d5dc,3c02801c
348d5e0,344284a0
348d5e4,944200a4
348d5e8,2442ffd4
348d5ec,3042ffff
348d5f0,2c430020
348d5f4,50600008
348d5f8,3c02801d
348d5fc,3c038040
348d600,246300ff
348d604,431806
348d608,30630001
348d60c,14600049
348d610,1025
348d614,3c02801d
348d618,3442aa30
348d61c,8c42066c
348d620,3c03fcac
348d624,24632485
348d628,431024
348d62c,14400041
348d630,1025
348d634,3c02801d
348d638,3442aa30
348d63c,94420088
348d640,30420001
348d644,1040003b
348d648,1025
348d64c,3c02801d
348d650,3442aa30
348d654,8c420670
348d658,3c03000c
348d65c,431024
348d660,14400034
348d664,1025
348d668,3c02800e
348d66c,3442f1b0
348d670,8c420000
348d674,30420020
348d678,1440002e
348d67c,1025
348d680,3c02801c
348d684,344284a0
348d688,8c420794
348d68c,14400029
348d690,1025
348d694,3c028042
348d698,9042c5a4
348d69c,24420001
348d6a0,304200ff
348d6a4,2c430002
348d6a8,14600023
348d6ac,3c038042
348d6b0,3c028042
348d6b4,c1034ed
348d6b8,a040c5a4
348d6bc,c103d61
348d6c4,10400012
348d6c8,3c02801c
348d6cc,344284a0
348d6d0,944300a4
348d6d4,24020010
348d6d8,14620009
348d6dc,3c028040
348d6e0,90425500
348d6e4,1440000a
348d6e8,3c02801c
348d6ec,344284a0
348d6f0,8c421d38
348d6f4,30420400
348d6f8,10400005
348d700,c103d6c
348d708,1000000f
348d70c,8fbf0014
348d710,c103527
348d718,1000000b
348d71c,8fbf0014
348d720,10000004
348d724,1025
348d728,10000002
348d72c,1025
348d730,1025
348d734,3c038042
348d738,10000002
348d73c,a062c5a4
348d740,a040c5a4
348d744,8fbf0014
348d748,3e00008
348d74c,27bd0018
348d750,27bdffc0
348d754,afbf003c
348d758,afb60038
348d75c,afb50034
348d760,afb40030
348d764,afb3002c
348d768,afb20028
348d76c,afb10024
348d770,afb00020
348d774,a09825
348d778,10800027
348d77c,c08025
348d780,10c00025
348d784,809025
348d788,4c10004
348d78c,c0a025
348d790,6a023
348d794,14a600
348d798,14a603
348d79c,c1049da
348d7a0,3284ffff
348d7a4,1040006e
348d7a8,408825
348d7ac,3c028040
348d7b0,94424818
348d7b4,1040005a
348d7b8,328700ff
348d7bc,92220001
348d7c0,18400057
348d7c4,40a825
348d7c8,86440000
348d7cc,2403000a
348d7d0,50830054
348d7d4,3c02801c
348d7d8,3056ffff
348d7dc,c105c7b
348d7e0,2c02025
348d7e4,1040004e
348d7e8,328700ff
348d7ec,2402003d
348d7f0,16a20005
348d7f4,26c4ffff
348d7f8,c105db8
348d7fc,24040037
348d800,10000047
348d804,328700ff
348d808,c105db8
348d80c,3084ffff
348d810,10000043
348d814,328700ff
348d818,c103411
348d81c,8825
348d820,1220005c
348d824,a2700424
348d828,92220001
348d82c,2442ffdc
348d830,304200ff
348d834,2c420008
348d838,10400057
348d83c,8fbf003c
348d840,3c028040
348d844,9442481a
348d848,10400054
348d84c,8fb60038
348d850,c104a0d
348d854,2202025
348d858,1000004f
348d85c,8fbf003c
348d860,8fa40010
348d864,8fa50014
348d868,8fa60018
348d86c,c1033c0
348d870,8fa7001c
348d874,3c028042
348d878,8c42c5bc
348d87c,86440000
348d880,2403000a
348d884,1483001b
348d888,80420000
348d88c,2403007c
348d890,56830014
348d894,9643001c
348d898,3c038040
348d89c,90630024
348d8a0,54750010
348d8a4,9643001c
348d8a8,3c038040
348d8ac,90630e8b
348d8b0,14600006
348d8b4,3c03801c
348d8b8,3c038042
348d8bc,8c63c5a8
348d8c0,50600008
348d8c4,9643001c
348d8c8,3c03801c
348d8cc,346384a0
348d8d0,946400a4
348d8d4,24030010
348d8d8,54830001
348d8dc,2402007c
348d8e0,9643001c
348d8e4,3063f01f
348d8e8,22140
348d8ec,641825
348d8f0,a643001c
348d8f4,6030027
348d8f8,a2620424
348d8fc,21023
348d900,21600
348d904,21603
348d908,10000022
348d90c,a2620424
348d910,c103411
348d918,1000ffc3
348d91c,a2700424
348d920,3c02801c
348d924,344284a0
348d928,904600a5
348d92c,2402825
348d930,c1033ab
348d934,27a40010
348d938,97b40018
348d93c,8fa20010
348d940,1440ffc7
348d944,93b5001a
348d948,1000fff1
348d950,c103411
348d958,1000000e
348d95c,a2700424
348d960,328700ff
348d964,3c02801c
348d968,344284a0
348d96c,904600a5
348d970,2402825
348d974,c1033ab
348d978,27a40010
348d97c,97b40018
348d980,8fa20010
348d984,1440ffb6
348d988,93b5001a
348d98c,1000fff0
348d994,8fbf003c
348d998,8fb60038
348d99c,8fb50034
348d9a0,8fb40030
348d9a4,8fb3002c
348d9a8,8fb20028
348d9ac,8fb10024
348d9b0,8fb00020
348d9b4,3e00008
348d9b8,27bd0040
348d9bc,3c028042
348d9c0,3e00008
348d9c4,ac40c594
348d9c8,908b0000
348d9cc,1160004d
348d9d0,240d003e
348d9d4,24020001
348d9d8,7025
348d9dc,24430001
348d9e0,3063ffff
348d9e4,824021
348d9e8,91090000
348d9ec,24420002
348d9f0,3042ffff
348d9f4,831821
348d9f8,15250033
348d9fc,90680000
348da00,1100003a
348da04,1c01825
348da08,14ad0015
348da0c,824821
348da10,24490004
348da14,825021
348da18,914a0000
348da1c,15460021
348da20,3129ffff
348da24,244a0001
348da28,314affff
348da2c,8a5021
348da30,914a0000
348da34,5547001e
348da38,1201025
348da3c,24430002
348da40,3063ffff
348da44,831821
348da48,90620000
348da4c,21200
348da50,90630001
348da54,431021
348da58,3e00008
348da5c,3042ffff
348da60,912a0000
348da64,24490003
348da68,314c003f
348da6c,1586000f
348da70,3129ffff
348da74,a5182
348da78,5547000d
348da7c,1201025
348da80,24420001
348da84,3042ffff
348da88,822021
348da8c,90820000
348da90,21200
348da94,90830001
348da98,431021
348da9c,3e00008
348daa0,3042ffff
348daa4,10000002
348daa8,1201025
348daac,1201025
348dab0,24630001
348dab4,306300ff
348dab8,1503ffd3
348dac0,1000000b
348dac4,256bffff
348dac8,152d0005
348dacc,81840
348dad0,84080
348dad4,484021
348dad8,10000004
348dadc,3102ffff
348dae0,1034021
348dae4,484021
348dae8,3102ffff
348daec,256bffff
348daf0,316b00ff
348daf4,1560ffba
348daf8,24430001
348dafc,3e00008
348db00,3402ffff
348db04,3e00008
348db08,3402ffff
348db0c,27bdffe0
348db10,afbf001c
348db14,afb10018
348db18,afb00014
348db1c,9483001c
348db20,2462fffa
348db24,3042ffff
348db28,2c420002
348db2c,54400005
348db30,94850140
348db34,24020011
348db38,54620009
348db3c,8c83019c
348db40,94850140
348db44,3c04801c
348db48,3c028002
348db4c,244206e8
348db50,40f809
348db54,348484a0
348db58,1000003b
348db5c,2102a
348db60,10600039
348db64,24020001
348db68,32e02
348db6c,2402003e
348db70,14a2001d
348db74,3071ffff
348db78,3066ffff
348db7c,307100ff
348db80,3070007f
348db84,12000030
348db88,24020001
348db8c,639c3
348db90,30e7001f
348db94,63302
348db98,2405003e
348db9c,3c048042
348dba0,c103672
348dba4,2484cb74
348dba8,402025
348dbac,3403ffff
348dbb0,10830025
348dbb4,24020001
348dbb8,1018c2
348dbbc,3c028042
348dbc0,8c42c59c
348dbc4,441021
348dbc8,431021
348dbcc,90420000
348dbd0,32310007
348dbd4,24030001
348dbd8,2231804
348dbdc,431024
348dbe0,10000019
348dbe4,2102b
348dbe8,307000ff
348dbec,12000016
348dbf0,24020001
348dbf4,113203
348dbf8,113b82
348dbfc,30c6003f
348dc00,3c048042
348dc04,c103672
348dc08,2484cb74
348dc0c,402025
348dc10,3403ffff
348dc14,1083000c
348dc18,24020001
348dc1c,1018c2
348dc20,3c028042
348dc24,8c42c59c
348dc28,441021
348dc2c,431021
348dc30,90420000
348dc34,32230007
348dc38,24040001
348dc3c,641804
348dc40,431024
348dc44,2102b
348dc48,8fbf001c
348dc4c,8fb10018
348dc50,8fb00014
348dc54,3e00008
348dc58,27bd0020
348dc5c,8c82019c
348dc60,1040003b
348dc64,22e02
348dc68,27bdffe0
348dc6c,afbf001c
348dc70,afb10018
348dc74,2403003e
348dc78,14a3001a
348dc7c,afb00014
348dc80,3046ffff
348dc84,3050007f
348dc88,1200002c
348dc8c,305100ff
348dc90,639c3
348dc94,30e7001f
348dc98,63302
348dc9c,2405003e
348dca0,3c048042
348dca4,c103672
348dca8,2484cb74
348dcac,3403ffff
348dcb0,10430022
348dcb4,1080c2
348dcb8,2021021
348dcbc,3c038042
348dcc0,8c63c59c
348dcc4,621821
348dcc8,32310007
348dccc,24020001
348dcd0,2221004
348dcd4,90640000
348dcd8,441025
348dcdc,10000017
348dce0,a0620000
348dce4,305000ff
348dce8,12000014
348dcec,3051ffff
348dcf0,113203
348dcf4,113b82
348dcf8,30c6003f
348dcfc,3c048042
348dd00,c103672
348dd04,2484cb74
348dd08,3403ffff
348dd0c,1043000b
348dd10,1080c2
348dd14,2021021
348dd18,3c038042
348dd1c,8c63c59c
348dd20,621821
348dd24,32310007
348dd28,24020001
348dd2c,2221004
348dd30,90640000
348dd34,441025
348dd38,a0620000
348dd3c,8fbf001c
348dd40,8fb10018
348dd44,8fb00014
348dd48,3e00008
348dd4c,27bd0020
348dd50,3e00008
348dd58,27bdffe8
348dd5c,afbf0014
348dd60,afb00010
348dd64,8c82019c
348dd68,10400005
348dd6c,808025
348dd70,c1036c3
348dd78,1040000d
348dd7c,8fbf0014
348dd80,240200dc
348dd84,a602014a
348dd88,9602001c
348dd8c,24030011
348dd90,10430006
348dd94,2442fffa
348dd98,3042ffff
348dd9c,2c420002
348dda0,14400002
348dda4,2402ffff
348dda8,a2020003
348ddac,8fbf0014
348ddb0,8fb00010
348ddb4,3e00008
348ddb8,27bd0018
348ddbc,84830000
348ddc0,24020015
348ddc4,14620007
348ddcc,908201ad
348ddd0,10400004
348ddd8,8c82019c
348dddc,1440000a
348dde4,27bdffe8
348dde8,afbf0014
348ddec,3c028002
348ddf0,24420eb4
348ddf4,40f809
348ddfc,8fbf0014
348de00,3e00008
348de04,27bd0018
348de08,3e00008
348de10,27bdffd0
348de14,afbf002c
348de18,97a20056
348de1c,afa20024
348de20,97a20052
348de24,afa20020
348de28,3c028042
348de2c,9442c5c4
348de30,afa2001c
348de34,97a2004a
348de38,afa20018
348de3c,c7a00044
348de40,e7a00014
348de44,c7a00040
348de48,3c028002
348de4c,24425110
348de50,40f809
348de54,e7a00010
348de58,8fbf002c
348de5c,3e00008
348de60,27bd0030
348de64,27bdfe28
348de68,afbf01d4
348de6c,afb001d0
348de70,a08001ac
348de74,a08001ad
348de78,3c028042
348de7c,9442c5c4
348de80,10400004
348de84,808025
348de88,24030001
348de8c,10000019
348de90,a08301ad
348de94,3c028040
348de98,94425044
348de9c,10400016
348dea0,24030015
348dea4,3c03801c
348dea8,346384a0
348deac,946400a4
348deb0,2403003e
348deb4,5483000c
348deb8,82030003
348debc,3c038011
348dec0,3463a5d0
348dec4,90631397
348dec8,319c0
348decc,30630f80
348ded0,621025
348ded4,82030003
348ded8,31b00
348dedc,431025
348dee0,10000004
348dee4,3042ffff
348dee8,31a00
348deec,431025
348def0,3042ffff
348def4,24030015
348def8,a7a30010
348defc,a7a20026
348df00,a7a0002c
348df04,3825
348df08,3c02801c
348df0c,344284a0
348df10,904600a5
348df14,27a50010
348df18,c1033ab
348df1c,27a401c0
348df20,8fa201c0
348df24,ae02019c
348df28,8fa201c4
348df2c,ae0201a0
348df30,8fa201c8
348df34,ae0201a4
348df38,8fa201cc
348df3c,ae0201a8
348df40,c1036c3
348df44,2002025
348df48,50400006
348df4c,8e02019c
348df50,ae00019c
348df54,ae0001a0
348df58,ae0001a4
348df5c,ae0001a8
348df60,8e02019c
348df64,1440000e
348df68,3c04801c
348df6c,96050140
348df70,3c028002
348df74,244206e8
348df78,40f809
348df7c,348484a0
348df80,10400009
348df84,8fbf01d4
348df88,3c028002
348df8c,24420eb4
348df90,40f809
348df94,2002025
348df98,10000002
348df9c,24020001
348dfa0,1025
348dfa4,8fbf01d4
348dfa8,8fb001d0
348dfac,3e00008
348dfb0,27bd01d8
348dfb4,27bdffe8
348dfb8,afbf0014
348dfbc,afb00010
348dfc0,808025
348dfc4,3c038011
348dfc8,3463a5d0
348dfcc,8062008e
348dfd0,28440010
348dfd4,14800010
348dfd8,80630094
348dfdc,28640010
348dfe0,1480000e
348dfe4,62102a
348dfe8,3c02800c
348dfec,3442dccc
348dff0,40f809
348dff8,3c028042
348dffc,c4428c00
348e000,4602003c
348e008,45020006
348e00c,24100005
348e010,10000005
348e014,2001025
348e018,62102a
348e01c,54400001
348e020,24100005
348e024,2001025
348e028,8fbf0014
348e02c,8fb00010
348e030,3e00008
348e034,27bd0018
348e038,27bdfe20
348e03c,afbf01dc
348e040,afb101d8
348e044,afb001d4
348e048,808025
348e04c,24020015
348e050,a7a20010
348e054,3c028042
348e058,9442c5c4
348e05c,a7a20026
348e060,3091ffff
348e064,a7b1002c
348e068,3825
348e06c,3c02801c
348e070,344284a0
348e074,904600a5
348e078,27a50010
348e07c,c1033ab
348e080,27a401c0
348e084,8fa201c0
348e088,afa201ac
348e08c,8fa301c4
348e090,afa301b0
348e094,8fa301c8
348e098,afa301b4
348e09c,8fa301cc
348e0a0,1040000d
348e0a4,afa301b8
348e0a8,c1036c3
348e0ac,27a40010
348e0b0,1440000a
348e0b4,3c028011
348e0b8,2e220019
348e0bc,10400079
348e0c0,3c0301e2
348e0c4,246300c0
348e0c8,2231806
348e0cc,30630001
348e0d0,10600086
348e0d4,1025
348e0d8,3c028011
348e0dc,3442a5d0
348e0e0,8c420004
348e0e4,14400009
348e0e8,2622fff8
348e0ec,24020010
348e0f0,1202007c
348e0f4,24020008
348e0f8,2402000d
348e0fc,56020008
348e100,3c028040
348e104,10000073
348e108,1025
348e10c,3042ffff
348e110,2c420003
348e114,14400073
348e118,24020010
348e11c,3c028040
348e120,8c420e7c
348e124,1040001f
348e128,2e22001a
348e12c,1040006b
348e130,3203ffff
348e134,3c030200
348e138,24630810
348e13c,2231806
348e140,30630001
348e144,10600067
348e148,2001025
348e14c,3c028011
348e150,3442a5d0
348e154,80430076
348e158,2402ffff
348e15c,1062000a
348e160,2403ffff
348e164,3c028011
348e168,3442a5d0
348e16c,8044007c
348e170,1083005e
348e174,2001025
348e178,c1037ed
348e17c,2002025
348e180,1000005b
348e184,8fbf01dc
348e188,3c028011
348e18c,3442a5d0
348e190,8044007c
348e194,14830055
348e198,24020005
348e19c,10000053
348e1a0,2402ffff
348e1a4,3203ffff
348e1a8,2c62001a
348e1ac,1040000f
348e1b0,2001025
348e1b4,3c040200
348e1b8,24840810
348e1bc,642006
348e1c0,30840001
348e1c4,1080000a
348e1c8,2464fff8
348e1cc,3c048011
348e1d0,3484a5d0
348e1d4,80850076
348e1d8,2404ffff
348e1dc,14a40004
348e1e0,2464fff8
348e1e4,10000031
348e1e8,2402ffff
348e1ec,2464fff8
348e1f0,3084ffff
348e1f4,2c840003
348e1f8,10800009
348e1fc,2463fff2
348e200,3c038011
348e204,3463a5d0
348e208,80640077
348e20c,2403ffff
348e210,54830037
348e214,8fbf01dc
348e218,10000026
348e21c,2402ffff
348e220,3063ffff
348e224,2c630002
348e228,10600008
348e22c,24030010
348e230,3c038011
348e234,3463a5d0
348e238,90630032
348e23c,5460002c
348e240,8fbf01dc
348e244,1000001d
348e248,2402ffff
348e24c,14430008
348e250,3c038011
348e254,3463a5d0
348e258,8064007a
348e25c,2403ffff
348e260,54830023
348e264,8fbf01dc
348e268,10000016
348e26c,2402ffff
348e270,24030003
348e274,1443001d
348e278,3c038011
348e27c,3463a5d0
348e280,8464002e
348e284,84630030
348e288,10830010
348e28c,3c038040
348e290,90630e8a
348e294,2c630001
348e298,31823
348e29c,10000013
348e2a0,431024
348e2a4,10000011
348e2a8,1025
348e2ac,10000010
348e2b0,8fbf01dc
348e2b4,1000000e
348e2b8,8fbf01dc
348e2bc,1000000c
348e2c0,8fbf01dc
348e2c4,1000000a
348e2c8,8fbf01dc
348e2cc,10000007
348e2d0,1025
348e2d4,1000ffb7
348e2d8,3043ffff
348e2dc,1000ffc3
348e2e0,2001025
348e2e4,1000ffb3
348e2e8,3043ffff
348e2ec,8fbf01dc
348e2f0,8fb101d8
348e2f4,8fb001d4
348e2f8,3e00008
348e2fc,27bd01e0
348e300,27bdffe8
348e304,afbf0014
348e308,afb00010
348e30c,240200ca
348e310,1482000d
348e314,e08025
348e318,c103426
348e31c,c02025
348e320,92050001
348e324,3c04801c
348e328,3c028006
348e32c,3442fdcc
348e330,40f809
348e334,348484a0
348e338,c104a0d
348e33c,2002025
348e340,10000017
348e344,8fbf0014
348e348,3c028040
348e34c,90420024
348e350,10450005
348e354,3c028040
348e358,c103426
348e35c,c02025
348e360,1000000f
348e364,8fbf0014
348e368,9042002a
348e36c,50400004
348e370,92050001
348e374,c103426
348e378,c02025
348e37c,92050001
348e380,3c04801c
348e384,3c028006
348e388,3442fdcc
348e38c,40f809
348e390,348484a0
348e394,c104a0d
348e398,2002025
348e39c,8fbf0014
348e3a0,8fb00010
348e3a4,3e00008
348e3a8,27bd0018
348e3ac,10a0006e
348e3b0,24030002
348e3b4,27bdfe08
348e3b8,afbf01f4
348e3bc,afb201f0
348e3c0,afb101ec
348e3c4,afb001e8
348e3c8,808825
348e3cc,84a20000
348e3d0,10430009
348e3d4,94b00018
348e3d8,24030033
348e3dc,14430030
348e3e4,80b00003
348e3e8,108200
348e3ec,36100001
348e3f0,1000002b
348e3f4,3210ffff
348e3f8,8ca20118
348e3fc,10400028
348e400,24020003
348e404,948300a4
348e408,14620025
348e40c,3c020001
348e410,821021
348e414,80431cbc
348e418,24020006
348e41c,14620020
