10,10731e3a
3491804,3e00008
3491808,ac436a2c
349180c,3c048041
3491810,8c836a2c
3491814,3c020019
3491818,2442660d
349181c,620018
3491820,1012
3491824,3c033c6e
3491828,3463f35f
349182c,431021
3491830,ac826a2c
3491834,21242
3491838,3c033f80
349183c,431025
3491840,3c038041
3491844,c4603444
3491848,44821000
349184c,3e00008
3491850,46001001
3491854,3c048041
3491858,8c836a2c
349185c,3c020019
3491860,2442660d
3491864,620018
3491868,1012
349186c,3c033c6e
3491870,3463f35f
3491874,431021
3491878,ac826a2c
349187c,21242
3491880,3c033f80
3491884,431025
3491888,3c038041
349188c,c4603448
3491890,44821000
3491894,3e00008
3491898,46001001
349189c,27bdffd8
34918a0,afbf0024
34918a4,afb30020
34918a8,afb2001c
34918ac,afb10018
34918b0,afb00014
34918b4,808025
34918b8,3c028041
34918bc,94466a58
34918c0,3c128011
34918c4,3652a5d0
34918c8,82421357
34918cc,21040
34918d0,3c118010
34918d4,2631bf00
34918d8,511021
34918dc,24051fe0
34918e0,a62823
34918e4,94420000
34918e8,a22821
34918ec,30a5ffff
34918f0,3c138005
34918f4,26737030
34918f8,852821
34918fc,3c028041
3491900,260f809
3491904,8c446a54
3491908,82421357
349190c,21040
3491910,511021
3491914,94450000
3491918,24a51450
349191c,24060016
3491920,2052821
3491924,3c048042
3491928,260f809
349192c,2484a048
3491930,8fbf0024
3491934,8fb30020
3491938,8fb2001c
349193c,8fb10018
3491940,8fb00014
3491944,3e00008
3491948,27bd0028
349194c,10c00009
3491950,3c028009
3491954,27bdffe8
3491958,afbf0014
349195c,24421474
3491960,40f809
3491968,8fbf0014
349196c,3e00008
3491970,27bd0018
3491974,3e00008
349197c,27bdffd0
3491980,afbf002c
3491984,afb60028
3491988,afb50024
349198c,afb40020
3491990,afb3001c
3491994,afb20018
3491998,afb10014
349199c,afb00010
34919a0,3c038011
34919a4,3463a5d0
34919a8,a4601352
34919ac,1025
34919b0,3c058011
34919b4,34a5b924
34919b8,602025
34919bc,24630002
34919c0,94840000
34919c4,441021
34919c8,1465fffb
34919cc,3042ffff
34919d0,3c038042
34919d4,2463a048
34919d8,3c058042
34919dc,24a5a05e
34919e0,24630002
34919e4,9464fffe
34919e8,441021
34919ec,1465fffc
34919f0,3042ffff
34919f4,3c038041
34919f8,8c646a54
34919fc,3c038041
3491a00,94636a58
3491a04,33042
3491a08,2c630002
3491a0c,1460000a
3491a10,3c108011
3491a14,24840002
3491a18,9485fffe
3491a1c,451021
3491a20,24630001
3491a24,3063ffff
3491a28,66282b
3491a2c,14a0fff9
3491a30,3042ffff
3491a34,3c108011
3491a38,3610a5d0
3491a3c,a6021352
3491a40,82021357
3491a44,21040
3491a48,3c118010
3491a4c,2631bf00
3491a50,511021
3491a54,94440000
3491a58,3c130800
3491a5c,24070001
3491a60,24061450
3491a64,2002825
3491a68,c104653
3491a6c,932021
3491a70,82021357
3491a74,24420003
3491a78,21040
3491a7c,511021
3491a80,94440000
3491a84,24070001
3491a88,24061450
3491a8c,2002825
3491a90,c104653
3491a94,932021
3491a98,3c168041
3491a9c,96c66a58
3491aa0,3c158041
3491aa4,82021357
3491aa8,21040
3491aac,511021
3491ab0,24121fe0
3491ab4,2462023
3491ab8,94420000
3491abc,822021
3491ac0,3084ffff
3491ac4,24070001
3491ac8,8ea56a54
3491acc,c104653
3491ad0,932021
3491ad4,82021357
3491ad8,21040
3491adc,511021
3491ae0,94440000
3491ae4,24841450
3491ae8,3084ffff
3491aec,24070001
3491af0,24060016
3491af4,3c148042
3491af8,2685a048
3491afc,c104653
3491b00,932021
3491b04,96c66a58
3491b08,82021357
3491b0c,24420003
3491b10,21040
3491b14,511021
3491b18,2462023
3491b1c,94420000
3491b20,822021
3491b24,3084ffff
3491b28,24070001
3491b2c,8ea56a54
3491b30,c104653
3491b34,932021
3491b38,82021357
3491b3c,24420003
3491b40,21040
3491b44,511021
3491b48,94440000
3491b4c,24841450
3491b50,3084ffff
3491b54,24070001
3491b58,24060016
3491b5c,2685a048
3491b60,c104653
3491b64,932021
3491b68,8fbf002c
3491b6c,8fb60028
3491b70,8fb50024
3491b74,8fb40020
3491b78,8fb3001c
3491b7c,8fb20018
3491b80,8fb10014
3491b84,8fb00010
3491b88,3e00008
3491b8c,27bd0030
3491b90,27bdffa8
3491b94,afbf0054
3491b98,afbe0050
3491b9c,afb7004c
3491ba0,afb60048
3491ba4,afb50044
3491ba8,afb40040
3491bac,afb3003c
3491bb0,afb20038
3491bb4,afb10034
3491bb8,afb00030
3491bbc,809825
3491bc0,a08825
3491bc4,34058000
3491bc8,3c028000
3491bcc,24422e80
3491bd0,40f809
3491bd4,8e240000
3491bd8,3825
3491bdc,34068000
3491be0,8e250000
3491be4,c104653
3491be8,3c040800
3491bec,3c028011
3491bf0,3442a5d0
3491bf4,9442000c
3491bf8,afa20024
3491bfc,3c158010
3491c00,26b5bf00
3491c04,26a20004
3491c08,afa20018
3491c0c,3c178005
3491c10,26f77030
3491c14,3c028011
3491c18,3456a5d0
3491c1c,3c038042
3491c20,afa30020
3491c24,2463a048
3491c28,afa3001c
3491c2c,3c1e8041
3491c30,3c038041
3491c34,afa30010
3491c38,3450b924
3491c3c,3c128042
3491c40,2652a05e
3491c44,3c028041
3491c48,afa20028
3491c4c,afb50014
3491c50,96b40000
3491c54,8e250000
3491c58,24061354
3491c5c,b42821
3491c60,2e0f809
3491c64,2c02025
3491c68,26821450
3491c6c,8e250000
3491c70,24060016
3491c74,a22821
3491c78,2e0f809
3491c7c,8fa4001c
3491c80,97c66a58
3491c84,2861023
3491c88,24421fe0
3491c8c,8e250000
3491c90,a22821
3491c94,8fa20010
3491c98,2e0f809
3491c9c,8c446a54
3491ca0,96c71352
3491ca4,a6c01352
3491ca8,2c01825
3491cac,1025
3491cb0,602025
3491cb4,24630002
3491cb8,94840000
3491cbc,441021
3491cc0,1470fffb
3491cc4,3042ffff
3491cc8,8fa30020
3491ccc,2463a048
3491cd0,24630002
3491cd4,9464fffe
3491cd8,441021
3491cdc,1472fffc
3491ce0,3042ffff
3491ce4,8fa30010
3491ce8,8c646a54
3491cec,97c36a58
3491cf0,33042
3491cf4,2c630002
3491cf8,14600009
3491d00,24840002
3491d04,9485fffe
3491d08,451021
3491d0c,24630001
3491d10,3063ffff
3491d14,66282b
3491d18,14a0fff9
3491d1c,3042ffff
3491d20,50e20077
3491d24,26b50002
3491d28,8fa20014
3491d2c,94540006
3491d30,8e250000
3491d34,24061354
3491d38,b42821
3491d3c,2e0f809
3491d40,2c02025
3491d44,97c66a58
3491d48,2861023
3491d4c,24421fe0
3491d50,8e250000
3491d54,a22821
3491d58,8fa20010
3491d5c,2e0f809
3491d60,8c446a54
3491d64,96c71352
3491d68,a6c01352
3491d6c,2c01825
3491d70,1025
3491d74,602025
3491d78,24630002
3491d7c,94840000
3491d80,441021
3491d84,1470fffb
3491d88,3042ffff
3491d8c,8fa30010
3491d90,8c646a54
3491d94,97c36a58
3491d98,33042
3491d9c,2c630002
3491da0,14600009
3491da8,24840002
3491dac,9485fffe
3491db0,451021
3491db4,24630001
3491db8,3063ffff
3491dbc,66282b
3491dc0,14a0fff9
3491dc4,3042ffff
3491dc8,50e2003b
3491dcc,8fa20014
3491dd0,3c148000
3491dd4,26942e80
3491dd8,24050004
3491ddc,280f809
3491de0,2c02025
3491de4,24050004
3491de8,3c028011
3491dec,280f809
3491df0,3444a5d4
3491df4,24050004
3491df8,3c028011
3491dfc,280f809
3491e00,3444a5da
3491e04,24050004
3491e08,3c028011
3491e0c,280f809
3491e10,3444a5dc
3491e14,24050004
3491e18,3c028011
3491e1c,280f809
3491e20,3444a5e0
3491e24,24050004
3491e28,3c028011
3491e2c,280f809
3491e30,3444a5e4
3491e34,24050004
3491e38,3c028011
3491e3c,280f809
3491e40,3444a5e8
3491e44,8fa30028
3491e48,8c626a30
3491e4c,40f809
3491e54,3c028011
3491e58,3443a5d0
3491e5c,1025
3491e60,602025
3491e64,24630002
3491e68,94840000
3491e6c,441021
3491e70,1470fffb
3491e74,3042ffff
3491e78,a6c21352
3491e7c,8fa20014
3491e80,94440006
3491e84,24070001
3491e88,24061450
3491e8c,2c02825
3491e90,3c020800
3491e94,c104653
3491e98,822021
3491e9c,8fa20010
3491ea0,8c446a54
3491ea4,3c028000
3491ea8,24422e80
3491eac,40f809
3491eb0,97c56a58
3491eb4,8fa20014
3491eb8,94540000
3491ebc,24070001
3491ec0,24061450
3491ec4,2c02825
3491ec8,3c020800
3491ecc,c104653
3491ed0,2822021
3491ed4,97c66a58
3491ed8,2862023
3491edc,24841fe0
3491ee0,3084ffff
3491ee4,24070001
3491ee8,8fa30010
3491eec,8c656a54
3491ef0,3c020800
3491ef4,c104653
3491ef8,822021
3491efc,26b50002
3491f00,8fa20018
3491f04,5455ff52
3491f08,afb50014
3491f0c,34058000
3491f10,3c028000
3491f14,24422e80
3491f18,40f809
3491f1c,8e240000
3491f20,3825
3491f24,34068000
3491f28,8e250000
3491f2c,c104653
3491f30,3c040800
3491f34,3c028011
3491f38,3442a5d0
3491f3c,8fa30024
3491f40,a443000c
3491f44,3c148010
3491f48,9682bf00
3491f4c,24420022
3491f50,8e250000
3491f54,3c100001
3491f58,3610c9ee
3491f5c,3c128005
3491f60,26527030
3491f64,24060002
3491f68,a22821
3491f6c,240f809
3491f70,2702021
3491f74,2695bf00
3491f78,96a20002
3491f7c,24420022
3491f80,8e250000
3491f84,26040002
3491f88,24060002
3491f8c,a22821
3491f90,240f809
3491f94,2642021
3491f98,9682bf00
3491f9c,24420022
3491fa0,8e250000
3491fa4,26040004
3491fa8,24060002
3491fac,a22821
3491fb0,240f809
3491fb4,2642021
3491fb8,9682bf00
3491fbc,24420024
3491fc0,8e250000
3491fc4,26040006
3491fc8,24060008
3491fcc,a22821
3491fd0,240f809
3491fd4,2642021
3491fd8,96a20002
3491fdc,24420024
3491fe0,8e250000
3491fe4,2604000e
3491fe8,24060008
3491fec,a22821
3491ff0,240f809
3491ff4,2642021
3491ff8,9682bf00
3491ffc,24420024
3492000,8e250000
3492004,26040016
3492008,24060008
349200c,a22821
3492010,240f809
3492014,2642021
3492018,9682bf00
349201c,2442002e
3492020,8e250000
3492024,2604001e
3492028,24060002
349202c,a22821
3492030,240f809
3492034,2642021
3492038,96a20002
349203c,2442002e
3492040,8e250000
3492044,26040020
3492048,24060002
349204c,a22821
3492050,240f809
3492054,2642021
3492058,9682bf00
349205c,2442002e
3492060,8e250000
3492064,26040022
3492068,24060002
349206c,a22821
3492070,240f809
3492074,2642021
3492078,9682bf00
349207c,244200a4
3492080,8e250000
3492084,26040026
3492088,24060004
349208c,a22821
3492090,240f809
3492094,2642021
3492098,96a20002
349209c,244200a4
34920a0,8e250000
34920a4,2604002a
34920a8,24060004
34920ac,a22821
34920b0,240f809
34920b4,2642021
34920b8,9682bf00
34920bc,244200a4
34920c0,8e250000
34920c4,2604002e
34920c8,24060004
34920cc,a22821
34920d0,240f809
34920d4,2642021
34920d8,9682bf00
34920dc,2442002c
34920e0,8e250000
34920e4,26040032
34920e8,24060002
34920ec,a22821
34920f0,240f809
34920f4,2642021
34920f8,96a20002
34920fc,2442002c
3492100,8e250000
3492104,26040034
3492108,24060002
349210c,a22821
3492110,240f809
3492114,2642021
3492118,9682bf00
349211c,2442002c
3492120,8e250000
3492124,26040036
3492128,24060002
349212c,a22821
3492130,240f809
3492134,2642021
3492138,9682bf00
349213c,244200cf
3492140,8e250000
3492144,26040038
3492148,24060001
349214c,a22821
3492150,240f809
3492154,2642021
3492158,96a20002
349215c,244200cf
3492160,8e250000
3492164,26040039
3492168,24060001
349216c,a22821
3492170,240f809
3492174,2642021
3492178,9682bf00
349217c,244200cf
3492180,8e250000
3492184,2604003a
3492188,24060001
349218c,a22821
3492190,240f809
3492194,2642021
3492198,8fbf0054
349219c,8fbe0050
34921a0,8fb7004c
34921a4,8fb60048
34921a8,8fb50044
34921ac,8fb40040
34921b0,8fb3003c
34921b4,8fb20038
34921b8,8fb10034
34921bc,8fb00030
34921c0,3e00008
34921c4,27bd0058
34921c8,27bdffd0
34921cc,afbf002c
34921d0,afb60028
34921d4,afb50024
34921d8,afb40020
34921dc,afb3001c
34921e0,afb20018
34921e4,afb10014
34921e8,afb00010
34921ec,809025
34921f0,a08025
34921f4,8ca30000
34921f8,3c150002
34921fc,959821
3492200,8662ca38
3492204,21040
3492208,3c148010
349220c,2694bf00
3492210,541021
3492214,94560000
3492218,8662ca50
349221c,21040
3492220,541021
3492224,94440000
3492228,3c118005
349222c,26317030
3492230,24061fe0
3492234,762821
3492238,220f809
349223c,642021
3492240,8e030000
3492244,8662ca50
3492248,24420003
349224c,21040
3492250,541021
3492254,94440000
3492258,24061fe0
349225c,762821
3492260,220f809
3492264,642021
3492268,24070001
349226c,34068000
3492270,8e050000
3492274,c104653
3492278,3c040800
349227c,8664ca50
3492280,41040
3492284,541021
3492288,94540000
349228c,26820022
3492290,8e050000
3492294,3403e4f7
3492298,832021
349229c,42040
34922a0,24060002
34922a4,a22821
34922a8,220f809
34922ac,2442021
34922b0,26820024
34922b4,8e050000
34922b8,8664ca50
34922bc,2484393e
34922c0,420c0
34922c4,24840004
34922c8,24060008
34922cc,a22821
34922d0,220f809
34922d4,2442021
34922d8,2682002e
34922dc,8e050000
34922e0,8664ca50
34922e4,3403e506
34922e8,832021
34922ec,42040
34922f0,24060002
34922f4,a22821
34922f8,220f809
34922fc,2442021
3492300,268200a4
3492304,8e050000
3492308,8664ca50
349230c,24847285
3492310,42080
3492314,24060004
3492318,a22821
349231c,220f809
3492320,2442021
3492324,2682002c
3492328,8e050000
349232c,8664ca50
3492330,3403e510
3492334,832021
3492338,42040
349233c,24060002
3492340,a22821
3492344,220f809
3492348,2442021
349234c,269400cf
3492350,8e050000
3492354,8664ca50
3492358,26b5ca26
349235c,952021
3492360,24060001
3492364,b42821
3492368,220f809
349236c,2442021
3492370,8fbf002c
3492374,8fb60028
3492378,8fb50024
349237c,8fb40020
3492380,8fb3001c
3492384,8fb20018
3492388,8fb10014
349238c,8fb00010
3492390,3e00008
3492394,27bd0030
3492398,27bdffe8
349239c,afbf0014
34923a0,afb00010
34923a4,c104653
34923a8,e08025
34923ac,3c028041
34923b0,94466a58
34923b4,3c028011
34923b8,3442a5d0
34923bc,80431357
34923c0,31840
34923c4,3c028010
34923c8,2442bf00
34923cc,621821
34923d0,24021fe0
34923d4,461023
34923d8,94630000
34923dc,431021
34923e0,3042ffff
34923e4,2003825
34923e8,3c038041
34923ec,8c656a54
34923f0,3c040800
34923f4,c104653
34923f8,442021
34923fc,8fbf0014
3492400,8fb00010
3492404,3e00008
3492408,27bd0018
349240c,27bdffe0
3492410,afbf001c
3492414,afb20018
3492418,afb10014
349241c,afb00010
3492420,a08025
3492424,e08825
3492428,3c028011
349242c,3442a5d0
3492430,80421357
3492434,21040
3492438,3c038010
349243c,2463bf00
3492440,431021
3492444,94460000
3492448,24d21450
349244c,24050b90
3492450,3c028000
3492454,24422e80
3492458,40f809
349245c,2122021
3492460,3c028040
3492464,8c420d2c
3492468,1040000b
349246c,3c028040
3492470,24420d2c
3492474,2123021
3492478,90440003
349247c,94430000
3492480,c31821
3492484,a0640000
3492488,24420004
349248c,8c430000
3492490,5460fffa
3492494,90440003
3492498,2203825
349249c,34068000
34924a0,2002825
34924a4,c104653
34924a8,3c040800
34924ac,8fbf001c
34924b0,8fb20018
34924b4,8fb10014
34924b8,8fb00010
34924bc,3e00008
34924c0,27bd0020
34924c4,24a20002
34924c8,24a50082
34924cc,24065700
34924d0,24070004
34924d4,9443fffe
34924d8,50660008
34924dc,24420004
34924e0,50600006
34924e4,24420004
34924e8,94430000
34924ec,2c630004
34924f0,54600001
34924f4,a4470000
34924f8,24420004
34924fc,5445fff6
3492500,9443fffe
3492504,3e00008
349250c,3c028011
3492510,3442a5d0
3492514,8c431360
3492518,1060002b
349251c,1025
3492520,2c620004
3492524,10400028
3492528,2402ffff
349252c,3c02801c
3492530,344284a0
3492534,8c4900b0
3492538,91220000
349253c,24040014
3492540,10440020
3492544,306b00ff
3492548,306300ff
349254c,33080
3492550,1202025
3492554,24070018
3492558,3c0a00ff
349255c,354affff
3492560,24080014
3492564,54470010
3492568,24840008
349256c,8c830004
3492570,6a1824
3492574,661821
3492578,1231821
349257c,1601025
3492580,8c65fffc
3492584,50a00004
3492588,2442ffff
349258c,21600
3492590,1000000d
3492594,21603
3492598,304200ff
349259c,1440fff8
34925a0,2463fffc
34925a4,24840008
34925a8,90820000
34925ac,1448ffed
34925b4,10000004
34925b8,1025
34925bc,10000002
34925c0,2402ffff
34925c4,1025
34925c8,3c038041
34925cc,3e00008
34925d0,a0626aa0
34925d4,27bdffe8
34925d8,afbf0014
34925dc,c104b9a
34925e0,24040400
34925e4,3c038041
34925e8,ac626aa4
34925ec,3c038041
34925f0,ac626aa8
34925f4,8fbf0014
34925f8,3e00008
34925fc,27bd0018
3492600,80830000
3492604,10600025
3492608,6025
349260c,3c028041
3492610,8c4a6aa4
3492614,254a0400
3492618,3c028041
349261c,8c486aa8
3492620,1025
3492624,3c0bff00
3492628,256b0fff
349262c,30c60fff
3492630,240ef000
3492634,240d0001
3492638,10a482b
349263c,55200005
3492640,a1030000
3492644,11800016
3492648,3c038041
349264c,3e00008
3492650,ac686aa8
3492654,30a90fff
3492658,94b00
349265c,8d030000
3492660,6b1824
3492664,691825
3492668,6e1824
349266c,661825
3492670,ad030000
3492674,25080004
3492678,a72821
349267c,24420001
3492680,821821
3492684,80630000
3492688,1460ffeb
349268c,1a06025
3492690,3c038041
3492694,3e00008
3492698,ac686aa8
349269c,1025
34926a0,3e00008
34926a8,27bdffe8
34926ac,afbf0014
34926b0,3c028041
34926b4,c104980
34926b8,94473734
34926bc,8fbf0014
34926c0,3e00008
34926c4,27bd0018
34926c8,27bdffb0
34926cc,afbf004c
34926d0,afbe0048
34926d4,afb70044
34926d8,afb60040
34926dc,afb5003c
34926e0,afb40038
34926e4,afb30034
34926e8,afb20030
34926ec,afb1002c
34926f0,afb00028
34926f4,afa40050
34926f8,a0b825
34926fc,c0b025
3492700,e0a825
3492704,8fbe0060
3492708,8825
349270c,3c148041
3492710,26943730
3492714,3c028041
3492718,afa20020
349271c,3c138041
3492720,3c1238e3
3492724,36528e39
3492728,1130c0
349272c,d13021
3492730,24070012
3492734,63040
3492738,2802825
349273c,c102bd5
3492740,8fa40050
3492744,8fa20020
3492748,8c506aa4
349274c,8e626aa8
3492750,202102b
3492754,50400025
3492758,26310001
349275c,82020000
3492760,2002825
3492764,2442ffe0
3492768,520018
349276c,1810
3492770,31883
3492774,227c3
3492778,641823
349277c,14710016
3492780,26100004
3492784,8ca70000
3492788,73b02
349278c,30e70fff
3492790,520018
3492794,1810
3492798,31883
349279c,641823
34927a0,330c0
34927a4,c33021
34927a8,63040
34927ac,afb60018
34927b0,afb70014
34927b4,8ca30000
34927b8,30630fff
34927bc,7e1821
34927c0,afa30010
34927c4,f53821
34927c8,463023
34927cc,2802825
34927d0,c102c3d
34927d4,8fa40050
34927d8,8e626aa8
34927dc,202102b
34927e0,5440ffdf
34927e4,82020000
34927e8,26310001
34927ec,24020006
34927f0,1622ffce
34927f4,1130c0
34927f8,3c028041
34927fc,8c436aa4
3492800,3c028041
3492804,ac436aa8
3492808,8fbf004c
349280c,8fbe0048
3492810,8fb70044
3492814,8fb60040
3492818,8fb5003c
349281c,8fb40038
3492820,8fb30034
3492824,8fb20030
3492828,8fb1002c
349282c,8fb00028
3492830,3e00008
3492834,27bd0050
3492838,27bdffe0
349283c,afbf001c
3492840,3c028041
3492844,24423730
3492848,afa00010
349284c,3825
3492850,94460006
3492854,c1049b2
3492858,94450004
349285c,8fbf001c
3492860,3e00008
3492864,27bd0020
3492868,3c028041
349286c,42100
3492870,24426850
3492874,441021
3492878,3e00008
349287c,8c420004
3492880,27bdffe0
3492884,afbf001c
3492888,afb10018
349288c,afb00014
3492890,3c108041
3492894,26106854
3492898,3c118041
349289c,26316994
34928a0,8e020004
34928a4,50400004
34928a8,26100010
34928ac,c104ba9
34928b0,2002025
34928b4,26100010
34928b8,5611fffa
34928bc,8e020004
34928c0,8fbf001c
34928c4,8fb10018
34928c8,8fb00014
34928cc,3e00008
34928d0,27bd0020
34928d4,3c028041
34928d8,24030001
34928dc,ac436aac
34928e0,3c038041
34928e4,8c626ab0
34928e8,2c440006
34928ec,50800001
34928f0,24020005
34928f4,3e00008
34928f8,ac626ab0
34928fc,27bdffb8
3492900,afbf0044
3492904,afbe0040
3492908,afb6003c
349290c,afb50038
3492910,afb40034
3492914,afb30030
3492918,afb2002c
349291c,afb10028
3492920,afb00024
3492924,3a0f025
3492928,3c028040
349292c,94420ed4
3492930,10400136
3492934,3a0a825
3492938,3c02801d
349293c,3442aa30
3492940,8c42066c
3492944,3c033000
3492948,24630483
349294c,431024
3492950,1440012e
3492954,808025
3492958,3c02801c
349295c,344284a0
3492960,8c430008
3492964,3c02800f
3492968,8c4213ec
349296c,54620128
3492970,2a0e825
3492974,3c028011
3492978,3442a5d0
349297c,8c47135c
3492980,14e00122
3492984,3c02800e
3492988,3442f1b0
349298c,8c420000
3492990,30420020
3492994,1440011d
3492998,3c028041
349299c,8c436aac
34929a0,24020001
34929a4,1062000a
34929a8,3c02801c
34929ac,344284a0
34929b0,3c030001
34929b4,431021
34929b8,94430934
34929bc,24020006
34929c0,54620113
34929c4,2a0e825
34929c8,10000009
34929cc,3c038041
34929d0,344284a0
34929d4,3c030001
34929d8,431021
34929dc,94430934
34929e0,24020006
34929e4,14620007
34929e8,3c028041
34929ec,3c038041
34929f0,8c626ab0
34929f4,3042001f
34929f8,ac626ab0
34929fc,10000022
3492a00,241300ff
3492a04,8c426ab0
3492a08,2c430006
3492a0c,1060000a
3492a10,2c43006a
3492a14,29a00
3492a18,2629823
3492a1c,3c02cccc
3492a20,3442cccd
3492a24,2620019
3492a28,9810
3492a2c,139882
3492a30,10000015
3492a34,327300ff
3492a38,14600013
3492a3c,241300ff
3492a40,2c4300ba
3492a44,1060000b
3492a48,21a00
3492a4c,621023
3492a50,24429769
3492a54,3c03cccc
3492a58,3463cccd
3492a5c,430019
3492a60,1010
3492a64,29982
3492a68,139827
3492a6c,10000006
3492a70,327300ff
3492a74,3c028041
3492a78,ac406aac
3492a7c,3c028041
3492a80,100000e2
3492a84,ac406ab0
3492a88,3c038041
3492a8c,8c626ab0
3492a90,24420001
3492a94,ac626ab0
3492a98,3c028011
3492a9c,3442a5d0
3492aa0,8c4808c4
3492aa4,19000011
3492aa8,1001025
3492aac,e05025
3492ab0,3c056666
3492ab4,24a56667
3492ab8,254a0001
3492abc,401825
3492ac0,450018
3492ac4,2010
3492ac8,42083
3492acc,217c3
3492ad0,2863000a
3492ad4,1060fff8
3492ad8,821023
3492adc,15400005
3492ae0,3c028040
3492ae4,10000002
3492ae8,240a0001
3492aec,240a0001
3492af0,3c028040
3492af4,94450ed6
3492af8,18a00010
3492afc,a01025
3492b00,3c066666
3492b04,24c66667
3492b08,24e70001
3492b0c,401825
3492b10,460018
3492b14,2010
3492b18,42083
3492b1c,217c3
3492b20,2863000a
3492b24,1060fff8
3492b28,821023
3492b2c,54e00005
3492b30,1473821
3492b34,10000002
3492b38,24070001
3492b3c,24070001
3492b40,1473821
3492b44,24f40001
3492b48,3c028041
3492b4c,24423730
3492b50,94430004
3492b54,740018
3492b58,2012
3492b5c,3c038041
3492b60,24633710
3492b64,94660004
3492b68,862021
3492b6c,497c2
3492b70,2449021
3492b74,129043
3492b78,129023
3492b7c,265200a0
3492b80,94420006
3492b84,44820000
3492b8c,46800021
3492b90,3c028041
3492b94,d44634b8
3492b98,46260002
3492b9c,3c028041
3492ba0,d44234c0
3492ba4,46201001
3492ba8,3c028041
3492bac,d44434c8
3492bb0,46240000
3492bb4,4620000d
3492bb8,44060000
3492bbc,94620006
3492bc0,44820000
3492bc8,46800021
3492bcc,46260002
3492bd0,46201081
3492bd4,3c028041
3492bd8,d44034d0
3492bdc,46201080
3492be0,46241080
3492be4,4620100d
3492be8,44110000
3492bec,24e20009
3492bf0,210c2
3492bf4,210c0
3492bf8,3a2e823
3492bfc,27a40020
3492c00,941021
3492c04,19400015
3492c08,a0400000
3492c0c,2549ffff
3492c10,894821
3492c14,806025
3492c18,3c0b6666
3492c1c,256b6667
3492c20,10b0018
3492c24,1810
3492c28,31883
3492c2c,817c3
3492c30,621823
3492c34,31080
3492c38,431021
3492c3c,21040
