10,107b92fa
348a8c0,afb2002c
348a8c4,afb10028
348a8c8,afb00024
348a8cc,3a0f025
348a8d0,3c028041
348a8d4,9442c9b0
348a8d8,10400133
348a8dc,3a0a825
348a8e0,3c02801d
348a8e4,3442aa30
348a8e8,8c42066c
348a8ec,3c033000
348a8f0,24630483
348a8f4,431024
348a8f8,1440012b
348a8fc,808025
348a900,3c02801c
348a904,344284a0
348a908,8c430008
348a90c,3c02800f
348a910,8c4213ec
348a914,54620125
348a918,2a0e825
348a91c,3c028011
348a920,3442a5d0
348a924,8c47135c
348a928,14e0011f
348a92c,3c02800e
348a930,3442f1b0
348a934,8c420000
348a938,30420020
348a93c,1440011a
348a940,3c028041
348a944,8c43c9b4
348a948,24020001
348a94c,1062000a
348a950,3c02801c
348a954,344284a0
348a958,3c030001
348a95c,431021
348a960,94430934
348a964,24020006
348a968,54620110
348a96c,2a0e825
348a970,10000009
348a974,3c038041
348a978,344284a0
348a97c,3c030001
348a980,431021
348a984,94430934
348a988,24020006
348a98c,14620007
348a990,3c028041
348a994,3c038041
348a998,8c62c9b8
348a99c,3042001f
348a9a0,ac62c9b8
348a9a4,10000022
348a9a8,241300ff
348a9ac,8c42c9b8
348a9b0,2c430006
348a9b4,1060000a
348a9b8,2c43006a
348a9bc,29a00
348a9c0,2629823
348a9c4,3c02cccc
348a9c8,3442cccd
348a9cc,2620019
348a9d0,9810
348a9d4,139882
348a9d8,10000015
348a9dc,327300ff
348a9e0,14600013
348a9e4,241300ff
348a9e8,2c4300ba
348a9ec,1060000b
348a9f0,21a00
348a9f4,621023
348a9f8,24429769
348a9fc,3c03cccc
348aa00,3463cccd
348aa04,430019
348aa08,1010
348aa0c,29982
348aa10,139827
348aa14,10000006
348aa18,327300ff
348aa1c,3c028041
348aa20,ac40c9b4
348aa24,3c028041
348aa28,100000df
348aa2c,ac40c9b8
348aa30,3c038041
348aa34,8c62c9b8
348aa38,24420001
348aa3c,ac62c9b8
348aa40,3c028011
348aa44,3442a5d0
348aa48,8c4808c4
348aa4c,19000011
348aa50,1001025
348aa54,e05025
348aa58,3c056666
348aa5c,24a56667
348aa60,254a0001
348aa64,401825
348aa68,450018
348aa6c,2010
348aa70,42083
348aa74,217c3
348aa78,2863000a
348aa7c,1060fff8
348aa80,821023
348aa84,15400005
348aa88,3c028041
348aa8c,10000002
348aa90,240a0001
348aa94,240a0001
348aa98,3c028041
348aa9c,9445c94a
348aaa0,18a00010
348aaa4,a01025
348aaa8,3c066666
348aaac,24c66667
348aab0,24e70001
348aab4,401825
348aab8,460018
348aabc,2010
348aac0,42083
348aac4,217c3
348aac8,2863000a
348aacc,1060fff8
348aad0,821023
348aad4,54e00005
348aad8,1473821
348aadc,10000002
348aae0,24070001
348aae4,24070001
348aae8,1473821
348aaec,24f40001
348aaf0,3c028041
348aaf4,2442b538
348aaf8,94430004
348aafc,740018
348ab00,2012
348ab04,3c038041
348ab08,2463b518
348ab0c,94660004
348ab10,862021
348ab14,497c2
348ab18,2449021
348ab1c,129043
348ab20,129023
348ab24,265200a0
348ab28,94420006
348ab2c,44820000
348ab34,46800021
348ab38,3c028041
348ab3c,d446b348
348ab40,46260002
348ab44,3c028041
348ab48,d442b350
348ab4c,46201001
348ab50,3c028041
348ab54,d444b358
348ab58,46240000
348ab5c,4620000d
348ab60,44060000
348ab64,94620006
348ab68,44820000
348ab70,46800021
348ab74,46260002
348ab78,46201081
348ab7c,3c028041
348ab80,d440b360
348ab84,46201080
348ab88,46241080
348ab8c,4620100d
348ab90,44110000
348ab94,24e20009
348ab98,210c2
348ab9c,210c0
348aba0,3a2e823
348aba4,27a40020
348aba8,941021
348abac,19400015
348abb0,a0400000
348abb4,2549ffff
348abb8,894821
348abbc,806025
348abc0,3c0b6666
348abc4,256b6667
348abc8,10b0018
348abcc,1810
348abd0,31883
348abd4,817c3
348abd8,621823
348abdc,31080
348abe0,431021
348abe4,21040
348abe8,1021023
348abec,24420030
348abf0,a1220000
348abf4,604025
348abf8,1201025
348abfc,144cfff2
348ac00,2529ffff
348ac04,8a1021
348ac08,2403002f
348ac0c,a0430000
348ac10,147102a
348ac14,10400012
348ac18,873821
348ac1c,8a5021
348ac20,3c086666
348ac24,25086667
348ac28,a80018
348ac2c,1810
348ac30,31883
348ac34,517c3
348ac38,621823
348ac3c,31080
348ac40,431021
348ac44,21040
348ac48,a21023
348ac4c,24420030
348ac50,a0e20000
348ac54,24e7ffff
348ac58,14eafff3
348ac5c,602825
348ac60,8e020008
348ac64,24430008
348ac68,ae030008
348ac6c,3c03de00
348ac70,ac430000
348ac74,3c038041
348ac78,2463b588
348ac7c,ac430004
348ac80,8e020008
348ac84,24430008
348ac88,ae030008
348ac8c,3c03e700
348ac90,ac430000
348ac94,ac400004
348ac98,8e020008
348ac9c,24430008
348aca0,ae030008
348aca4,3c03fc11
348aca8,34639623
348acac,ac430000
348acb0,3c03ff2f
348acb4,3463ffff
348acb8,ac430004
348acbc,8e030008
348acc0,24620008
348acc4,ae020008
348acc8,3c16fa00
348accc,ac760000
348acd0,3c02dad3
348acd4,24420b00
348acd8,2621025
348acdc,ac620004
348ace0,c1029a0
348ace4,2402825
348ace8,3c028041
348acec,9442b53c
348acf0,540018
348acf4,a012
348acf8,292a021
348acfc,8e020008
348ad00,24430008
348ad04,ae030008
348ad08,ac560000
348ad0c,3c03f4ec
348ad10,24633000
348ad14,2639825
348ad18,ac530004
348ad1c,3c028041
348ad20,8c46c9b8
348ad24,63042
348ad28,24070001
348ad2c,30c6000f
348ad30,3c128041
348ad34,2645b518
348ad38,c101f6e
348ad3c,2002025
348ad40,2645b518
348ad44,94a20006
348ad48,afa20018
348ad4c,94a20004
348ad50,afa20014
348ad54,afb10010
348ad58,2803825
348ad5c,3025
348ad60,c101fd6
348ad64,2002025
348ad68,c1029ca
348ad6c,2002025
348ad70,8e020008
348ad74,24430008
348ad78,ae030008
348ad7c,3c03e900
348ad80,ac430000
348ad84,ac400004
348ad88,8e020008
348ad8c,24430008
348ad90,ae030008
348ad94,3c03df00
348ad98,ac430000
348ad9c,ac400004
348ada0,10000002
348ada4,2a0e825
348ada8,2a0e825
348adac,3c0e825
348adb0,8fbf0044
348adb4,8fbe0040
348adb8,8fb6003c
348adbc,8fb50038
348adc0,8fb40034
348adc4,8fb30030
348adc8,8fb2002c
348adcc,8fb10028
348add0,8fb00024
348add4,3e00008
348add8,27bd0048
348addc,3c028040
348ade0,a04032e4
348ade4,3c028040
348ade8,3e00008
348adec,ac4032e8
348adf0,3c038041
348adf4,3c028050
348adf8,24420000
348adfc,3e00008
348ae00,ac62c9bc
348ae04,3082000f
348ae08,10400009
348ae0c,3c038041
348ae10,417c3
348ae14,21702
348ae18,821821
348ae1c,3063000f
348ae20,431023
348ae24,24420010
348ae28,822021
348ae2c,3c038041
348ae30,8c62c9bc
348ae34,442021
348ae38,3e00008
348ae3c,ac64c9bc
348ae40,27bdffe8
348ae44,afbf0014
348ae48,afb00010
348ae4c,808025
348ae50,c102b81
348ae54,8c840008
348ae58,402025
348ae5c,ae020000
348ae60,8e060008
348ae64,3c028000
348ae68,24420df0
348ae6c,40f809
348ae70,8e050004
348ae74,8fbf0014
348ae78,8fb00010
348ae7c,3e00008
348ae80,27bd0018
348ae84,3c02800f
348ae88,a0401640
348ae8c,3c028041
348ae90,a040c9c0
348ae94,3c028011
348ae98,3442a5d0
348ae9c,8c420004
348aea0,14400086
348aea4,3c028011
348aea8,3442a5d0
348aeac,8c421360
348aeb0,2c420004
348aeb4,10400081
348aeb8,3c028011
348aebc,3442a5d0
348aec0,8c420000
348aec4,240301fd
348aec8,14430005
348aecc,3c038011
348aed0,3c02800f
348aed4,24030001
348aed8,3e00008
348aedc,a0431640
348aee0,3463a5d0
348aee4,94630ed6
348aee8,30630100
348aeec,1460000a
348aef0,3c038011
348aef4,24030157
348aef8,10430003
348aefc,240301f9
348af00,14430005
348af04,3c038011
348af08,3c02800f
348af0c,24030002
348af10,3e00008
348af14,a0431640
348af18,3463a5d0
348af1c,94630edc
348af20,30640400
348af24,54800016
348af28,3c028011
348af2c,240404da
348af30,10440005
348af34,2404ffbf
348af38,441024
348af3c,2404019d
348af40,14440005
348af44,3c02801c
348af48,3c02800f
348af4c,24030003
348af50,3e00008
348af54,a0431640
348af58,344284a0
348af5c,944200a4
348af60,2442ffa8
348af64,2c420002
348af68,10400005
348af6c,3c028011
348af70,3c02800f
348af74,24030003
348af78,3e00008
348af7c,a0431640
348af80,3442a5d0
348af84,8c4200a4
348af88,30420007
348af8c,24040007
348af90,5444001f
348af94,30630200
348af98,3c028011
348af9c,3442a5d0
348afa0,8c42037c
348afa4,30420002
348afa8,54400019
348afac,30630200
348afb0,3c02801c
348afb4,344284a0
348afb8,944200a4
348afbc,2442ffae
348afc0,2c420002
348afc4,50400012
348afc8,30630200
348afcc,3c028041
348afd0,24040002
348afd4,a044c9c0
348afd8,3c028011
348afdc,3442a5d0
348afe0,8c420000
348afe4,24040191
348afe8,10440008
348afec,24040205
348aff0,10440006
348aff4,240400db
348aff8,10440004
348affc,3c02800f
348b000,24030005
348b004,3e00008
348b008,a0431640
348b00c,30630200
348b010,1460002a
348b014,3c02801c
348b018,344284a0
348b01c,3c030001
348b020,431021
348b024,84431e1a
348b028,240204d6
348b02c,14620005
348b030,3c02801c
348b034,3c02800f
348b038,24030002
348b03c,3e00008
348b040,a0431640
348b044,344284a0
348b048,944200a4
348b04c,2c430054
348b050,50600006
348b054,2442ffa0
348b058,2c420052
348b05c,14400017
348b060,3c028041
348b064,10000006
348b068,9042c9c0
348b06c,3042ffff
348b070,2c420002
348b074,10400011
348b078,3c028041
348b07c,9042c9c0
348b080,14400005
348b084,3c028011
348b088,3c028041
348b08c,24030001
348b090,a043c9c0
348b094,3c028011
348b098,3442a5d0
348b09c,8c420000
348b0a0,240300db
348b0a4,10430005
348b0a8,24030195
348b0ac,10430003
348b0b0,3c02800f
348b0b4,24030002
348b0b8,a0431640
348b0bc,3e00008
348b0c4,33c2
348b0c8,664399c4
348b0cc,cc45ffc6
348b0d0,ff47ffc8
348b0d4,ff49e0ca
348b0d8,c24ba3cc
348b0dc,854d660d
348b0e0,440f2200
348b0e4,85d1a352
348b0e8,c2d3e045
348b0ec,1010101
348b0f0,1010101
348b0f4,1010101
348b0f8,1010101
348b0fc,1010101
348b118,1010000
348b120,1010101
348b124,1000101
348b128,10101
348b12c,10000
348b130,2b242525
348b134,26262626
348b138,27272727
348b13c,27272727
348b140,500080d
348b144,1051508
348b148,d01052a
348b14c,80d0127
348b150,f080b01
348b154,4d510b02
348b15c,97ff6350
348b160,45ff5028
348b164,57456397
348b168,ff5e45ff
348b16c,9f006545
348b170,ff63ff6c
348b174,45fff063
348b178,7345ffff
348b17c,ff503aff
348b180,ffff573a
348b184,ffffff5e
348b188,3affffff
348b18c,653affff
348b190,ff6c3aff
348b194,ffff733a
348b198,5a0c00
348b19c,720c0096
348b1a0,c009618
348b1a4,1652a00
348b1a8,4e2a005a
348b1ac,2a000000
348b1b0,c004e00
348b1b4,c015a00
348b1b8,c026600
348b1bc,c037200
348b1c0,c047e00
348b1c4,c058a00
348b1c8,c064e0c
348b1cc,75a0c
348b1d0,c09660c
348b1d4,a720c
348b1d8,c0c7e0c
348b1dc,c0d8a0c
348b1e0,c0e4e18
348b1e4,c0f5a18
348b1e8,c106618
348b1ec,c117218
348b1f0,c127e18
348b1f4,c138a18
348b1f8,ffff
348b1fc,ffff
348b200,ffff
348b204,ffff
348b208,ffff
348b20c,ffff
348b210,ffff
348b214,ffff
348b218,ffff
348b21c,ffff
348b220,ffff
348b224,ffff
348b228,ffff
348b22c,ffff
348b230,c3b7e2a
348b234,c3c8a2a
348b238,c3d962a
348b23c,ffff
348b240,c3e7e36
348b244,b3f8b37
348b248,b409737
348b24c,ffff
348b250,c417e42
348b254,c428a42
348b258,c439642
348b25c,ffff
348b260,c447e4f
348b264,c458a4f
348b268,c46964f
348b26c,ffff
348b270,c149600
348b274,ffff
348b278,2c061b31
348b27c,2c072931
348b280,2c083731
348b284,2a096f51
348b288,2c0a722a
348b28c,ffff
348b290,2c00370a
348b294,2c01371a
348b298,2c022922
348b29c,2c031b1a
348b2a0,2c041b0a
348b2a4,2c052902
348b2a8,ffff
348b2ac,ffff
348b2b0,8040b558
348b2b4,8040b548
348b2b8,8040b4d8
348b2bc,c8ff6482
348b2c0,82ffff64
348b2c4,64ff5aff
348b2c8,bd1400
348b2cc,bd1300
348b2d0,15c6300
348b2d4,de2f00
348b2d8,e01010e0
348b2dc,e01010e0
348b2e0,1010e0e0
348b2e4,1010e0e0
348b2e8,10e0e010
348b2ec,10000000
348b2f0,4d510000
348b2f4,4e6f726d
348b2f8,616c0000
348b2fc,bdcccccd
348b300,3dcccccd
348b304,43510000
348b308,41100000
348b30c,4f000000
348b310,42080000
348b314,c20c0000
348b318,420c0000
348b31c,3f800000
348b320,3f000000
348b324,41c80000
348b328,41200000
348b32c,3fa00000
348b330,40000000
348b334,40200000
348b338,3f800000
348b33c,4f000000
348b340,41f00000
348b348,3ff80000
348b350,406e0000
348b358,3ff00000
348b360,40080000
348b368,8040b0c4
348b36c,ff00ff
348b370,3c000064
348b374,ffff8200
348b378,c832ffc8
348b37c,c8000000
348b380,104465
348b384,6b750000
348b38c,110446f
348b390,646f6e67
348b394,6f000000
348b398,2104a61
348b39c,62750000
348b3a4,3d0466f
348b3a8,72657374
348b3b0,4d04669
348b3b4,72650000
348b3bc,5d05761
348b3c0,74657200
348b3c8,7d05368
348b3cc,61646f77
348b3d4,6d05370
348b3d8,69726974
348b3e0,890426f
348b3e4,74570000
348b3ec,9104963
348b3f0,65000000
348b3f8,ca04869
348b3fc,64656f75
348b400,74000000
348b404,b804754
348b408,47000000
348b410,dc04761
348b414,6e6f6e00
348b41c,2
348b424,3f800000
348b430,1
348b434,30006
348b438,70009
348b43c,b000e
348b440,f0010
348b444,110019
348b448,1a002b
348b44c,2c002e
348b450,300032
348b454,35003c
348b458,400041
348b45c,460051
348b460,540109
348b464,10b010c
348b468,10e010f
348b46c,1100113
348b474,1
348b478,1
348b47c,2
348b480,1
348b484,2
348b488,2
348b48c,3
348b490,1
348b494,2
348b498,2
348b49c,3
348b4a0,2
348b4a4,3
348b4a8,3
348b4ac,4
348b4b0,84858683
348b4b4,8e030000
348b4b8,9293948e
348b4bc,8c007978
348b4c0,58000000
348b4c4,87000000
348b4cc,100010
348b4d0,a0301
348b4d4,1000000
348b4dc,100010
348b4e0,20002
348b4e4,2000000
348b4ec,80008
348b4f0,a0301
348b4f4,1000000
348b4fc,100010
348b500,30301
348b504,1000000
348b50c,100018
348b510,10301
348b514,1000000
348b51c,100010
348b520,100301
348b524,1000000
348b52c,200020
348b530,10302
348b534,2000000
348b53c,8000e
348b540,5f0301
348b544,1000000
348b54c,180018
348b550,140003
348b554,4000000
348b55c,200020
348b560,5a0003
348b564,4000000
348b56c,100010
348b570,60301
348b574,1000000
348b57c,100010
348b580,30003
348b584,4000000
348b588,e7000000
348b590,d9000000
348b598,ed000000
348b59c,5003c0
348b5a0,ef002cf0
348b5a4,504244
348b5a8,df000000
348b5c8,4d8e0b00
348b5cc,3200ce
348b5d0,20000000
348b5d4,80408c3c
348b5d8,804086cc
348b5dc,ffffffff
348b5e0,4d8c0c00
348b5e4,3400bb
348b5e8,12000000
348b5ec,80408a74
348b5f0,804086cc
348b5f4,ffffffff
348b5f8,4d090000
348b5fc,3300d9
348b600,28000000
348b604,80408a74
348b608,804086cc
348b60c,ffffffff
348b610,53030000
348b614,3100e9
348b618,350c0000
348b61c,80408a74
348b620,804086cc
348b624,ffffffff
348b628,53060000
348b62c,3000e7
348b630,330c0000
348b634,80408a74
348b638,804086cc
348b63c,ffffffff
348b640,530e0000
348b644,3500e8
348b648,340c0000
348b64c,80408a74
348b650,804086cc
348b654,ffffffff
348b658,4d000d00
348b65c,3700c7
348b660,1b000000
348b664,80408a74
348b668,804086cc
348b66c,ffffffff
348b670,530a0000
348b674,3600dd
348b678,2d0c0000
348b67c,80408a74
348b680,804086cc
348b684,ffffffff
348b688,530b0000
348b68c,4f00dd
348b690,2e0c0000
348b694,80408a74
348b698,804086cc
348b69c,ffffffff
348b6a0,530f0000
348b6a4,3900ea
348b6a8,360c0000
348b6ac,80408a74
348b6b0,804086cc
348b6b4,ffffffff
348b6b8,53230000
348b6bc,6900ef
348b6c0,3b0c0000
348b6c4,80408a74
348b6c8,80408930
348b6cc,ffffffff
348b6d0,53080000
348b6d4,3a00de
348b6d8,2f0c0000
348b6dc,80408a74
348b6e0,804086cc
348b6e4,ffffffff
348b6e8,53110000
348b6ec,3800f6
348b6f0,410c0000
348b6f4,80408a74
348b6f8,804086cc
348b6fc,ffffffff
348b700,532f0000
348b704,20109
348b708,5e0c0000
348b70c,80408a74
348b710,804086cc
348b714,ffffffff
348b718,53140000
348b71c,4200c6
348b720,10c0000
348b724,80408a74
348b728,804086cc
348b72c,ffffffff
348b730,53150000
348b734,4300eb
348b738,380c0000
348b73c,80408a74
348b740,804086cc
348b744,ffffffff
348b748,53160000
348b74c,4400eb
348b750,370c0000
348b754,80408a74
348b758,804086cc
348b75c,ffffffff
348b760,53170000
348b764,4500eb
348b768,390c0000
348b76c,80408a74
348b770,804086cc
348b774,ffffffff
348b778,53180000
348b77c,4600c6
348b780,10c0000
348b784,80408a74
348b788,804086cc
348b78c,ffffffff
348b790,531a0000
348b794,9800df
348b798,300c0000
348b79c,80408a74
348b7a0,804086cc
348b7a4,ffffffff
348b7a8,531b0000
348b7ac,99010b
348b7b0,450c0000
348b7b4,80408c7c
348b7b8,804086cc
348b7bc,ffffffff
348b7c0,53100000
348b7c4,4800f3
348b7c8,3e000000
348b7cc,80408a74
348b7d0,804086cc
348b7d4,ffffffff
348b7d8,53250000
348b7dc,100136
348b7e0,4f0c0000
348b7e4,80408a74
348b7e8,804086cc
348b7ec,ffffffff
348b7f0,53260000
348b7f4,110135
348b7f8,320c0000
348b7fc,80408a74
348b800,804086cc
348b804,ffffffff
348b808,53220000
348b80c,b0109
348b810,440c0000
348b814,80408a74
348b818,804086cc
348b81c,ffffffff
348b820,53240000
348b824,120134
348b828,310c0000
348b82c,80408a74
348b830,804086cc
348b834,ffffffff
348b838,53270000
348b83c,130137
348b840,500c0000
348b844,80408a74
348b848,804086cc
348b84c,ffffffff
348b850,532b0000
348b854,170138
348b858,510c0000
348b85c,80408a74
348b860,804086cc
348b864,ffffffff
348b868,532d0000
348b86c,900100da
348b870,290c0000
348b874,80408a74
348b878,804086cc
348b87c,ffffffff
348b880,532e0000
348b884,b0109
348b888,440c0000
348b88c,80408a74
348b890,804086cc
348b894,ffffffff
348b898,53300000
348b89c,30141
348b8a0,540c0000
348b8a4,80408a74
348b8a8,804086cc
348b8ac,ffffffff
348b8b0,53310000
348b8b4,40140
348b8b8,530c0000
348b8bc,80408a74
348b8c0,804086cc
348b8c4,ffffffff
348b8c8,53320000
348b8cc,500f5
348b8d0,400c0000
348b8d4,80408a74
348b8d8,804086cc
348b8dc,ffffffff
348b8e0,53330000
348b8e4,80143
348b8e8,560c0000
348b8ec,80408a74
348b8f0,804086cc
348b8f4,ffffffff
348b8f8,53340000
348b8fc,90146
348b900,570c0000
348b904,80408a74
348b908,804086cc
348b90c,ffffffff
348b910,53350000
348b914,d0149
348b918,5a0c0000
348b91c,80408a74
348b920,804086cc
348b924,ffffffff
348b928,53360000
348b92c,e013f
348b930,520c0000
348b934,80408a74
348b938,804086cc
348b93c,ffffffff
348b940,53370000
348b944,a0142
348b948,550c0000
348b94c,80408a74
348b950,804086cc
348b954,ffffffff
348b958,533b0000
348b95c,a4018d
348b960,740c0000
348b964,80408a74
348b968,804086cc
348b96c,ffffffff
348b970,533d0000
348b974,4b00f8
348b978,430c0000
348b97c,80408a74
348b980,804086cc
348b984,ffffffff
348b988,533e0000
348b98c,4c00cb
348b990,1d000000
348b994,80408a74
348b998,804086cc
348b99c,ffffffff
348b9a0,533f0000
348b9a4,4d00dc
348b9a8,2c000000
348b9ac,80408a74
348b9b0,804086cc
348b9b4,ffffffff
348b9b8,53400000
348b9bc,4e00ee
348b9c0,3a0c0000
348b9c4,80408a74
348b9c8,804086cc
348b9cc,ffffffff
348b9d0,53420000
348b9d4,5000f2
348b9d8,3c0c0000
348b9dc,80408a74
348b9e0,804086cc
348b9e4,ffffffff
348b9e8,53430000
348b9ec,5100f2
348b9f0,3d0c0000
348b9f4,80408a74
348b9f8,804086cc
348b9fc,ffffffff
348ba00,53450000
348ba04,530118
348ba08,470c0000
348ba0c,80408a74
348ba10,804086cc
348ba14,ffffffff
348ba18,53460000
348ba1c,540157
348ba20,5f0c0000
348ba24,80408a74
348ba28,804086cc
348ba2c,ffffffff
348ba30,534b0000
348ba34,5600be
348ba38,160c0000
348ba3c,80408a74
348ba40,804086cc
348ba44,ffffffff
348ba48,534c0000
348ba4c,5700be
348ba50,170c0000
348ba54,80408a74
348ba58,804086cc
348ba5c,ffffffff
348ba60,534d0000
348ba64,5800bf
348ba68,180c0000
348ba6c,80408a74
348ba70,804086cc
348ba74,ffffffff
348ba78,534e0000
348ba7c,5900bf
348ba80,190c0000
348ba84,80408a74
348ba88,804086cc
348ba8c,ffffffff
348ba90,534f0000
348ba94,5a00bf
348ba98,1a0c0000
348ba9c,80408a74
348baa0,804086cc
348baa4,ffffffff
348baa8,53510000
348baac,5b012d
348bab0,490c0000
348bab4,80408a74
348bab8,804086cc
348babc,ffffffff
348bac0,53520000
348bac4,5c012d
348bac8,4a0c0000
348bacc,80408a74
348bad0,804086cc
348bad4,ffffffff
348bad8,53530000
348badc,cd00db
348bae0,2a0c0000
348bae4,80408a74
348bae8,804086cc
348baec,ffffffff
348baf0,53540000
348baf4,ce00db
348baf8,2b0c0000
348bafc,80408a74
348bb00,804086cc
348bb04,ffffffff
348bb08,536f0000
348bb0c,6800c8
348bb10,210c0000
348bb14,80408a74
348bb18,804086cc
348bb1c,ffffffff
348bb20,53700000
348bb24,7b00d7
348bb28,240c0000
348bb2c,80408a74
348bb30,804086cc
348bb34,ffffffff
348bb38,53410000
348bb3c,4a010e
348bb40,460c0000
348bb44,80408a74
348bb48,804088ac
348bb4c,ffffffff
348bb50,4d581000
348bb54,dc0119
348bb58,48000000
348bb5c,80408c58
348bb60,804086cc
348bb64,ffffffff
348bb68,3d720000
348bb6c,c600bd
348bb70,13000000
348bb74,80408a74
348bb78,804086d4
348bb7c,ffffffff
348bb80,3e7a0000
348bb84,c200bd
348bb88,14000000
348bb8c,80408a74
348bb90,804086d4
348bb94,ffffffff
348bb98,53740000
348bb9c,c700b9
348bba0,a020000
348bba4,80408a74
348bba8,804086cc
348bbac,ffffffff
348bbb0,53750000
348bbb4,6700b8
348bbb8,b000000
348bbbc,80408a74
348bbc0,804086cc
348bbc4,ffffffff
348bbc8,53760000
348bbcc,6600c8
348bbd0,1c000000
348bbd4,80408a74
348bbd8,804086cc
348bbdc,ffffffff
348bbe0,53770000
348bbe4,6000aa
348bbe8,20d0000
348bbec,80408a74
348bbf0,804086cc
348bbf4,ffffffff
348bbf8,53780000
348bbfc,5200cd
348bc00,1e000000
348bc04,80408a74
348bc08,804086cc
348bc0c,ffffffff
348bc10,53790000
348bc14,5200cd
348bc18,1f000000
348bc1c,80408a74
348bc20,804086cc
348bc24,ffffffff
348bc28,53560000
348bc2c,5e00d1
348bc30,220c0000
348bc34,80408a74
348bc38,80408904
348bc3c,1ffff
348bc40,53570000
348bc44,5f00d1
348bc48,230c0000
348bc4c,80408a74
348bc50,80408904
348bc54,2ffff
348bc58,53210000
348bc5c,9a00da
348bc60,290c0000
348bc64,80408a74
348bc68,804086cc
348bc6c,ffffffff
348bc70,4d830300
348bc74,5500b7
348bc78,9000000
348bc7c,80408a74
348bc80,804086cc
348bc84,ffffffff
348bc88,4d920800
348bc8c,e600d8
348bc90,25000000
348bc94,80408c20
348bc98,804086cc
348bc9c,ffffffff
348bca0,4d930900
348bca4,e600d8
348bca8,26000000
348bcac,80408c20
348bcb0,804086cc
348bcb4,ffffffff
348bcb8,4d940a00
348bcbc,e600d8
348bcc0,27000000
348bcc4,80408c20
348bcc8,804086cc
348bccc,ffffffff
348bcd0,4d840000
348bcd4,6f017f
348bcd8,6d000000
348bcdc,80408a74
348bce0,804086cc
348bce4,ffffffff
348bce8,4d850100
348bcec,cc017f
348bcf0,6e000000
348bcf4,80408a74
348bcf8,804086cc
348bcfc,ffffffff
348bd00,4d860200
348bd04,f0017f
348bd08,6f000000
348bd0c,80408a74
348bd10,804086cc
348bd14,ffffffff
348bd18,3d720000
348bd1c,c600bd
348bd20,13000000
348bd24,80408a74
348bd28,804086d4
348bd2c,ffffffff
348bd30,53820000
348bd34,9800df
348bd38,300c0000
348bd3c,80408a74
348bd40,804086cc
348bd44,ffffffff
348bd48,53280000
348bd4c,140150
348bd50,5b0c0000
348bd54,80408a74
348bd58,804086cc
348bd5c,ffffffff
348bd60,53290000
348bd64,150151
348bd68,5c0c0000
348bd6c,80408a74
348bd70,804086cc
348bd74,ffffffff
348bd78,532a0000
348bd7c,160152
348bd80,5d0c0000
348bd84,80408a74
348bd88,804086cc
348bd8c,ffffffff
348bd90,53500000
348bd94,790147
348bd98,580c0000
348bd9c,80408a74
348bda0,804086cc
348bda4,ffffffff
348bda8,4d871300
348bdac,f1017f
348bdb0,71000000
348bdb4,80408a74
348bdb8,804086cc
348bdbc,ffffffff
348bdc0,4d881400
348bdc4,f2017f
348bdc8,72000000
348bdcc,80408a74
348bdd0,804086cc
348bdd4,ffffffff
348bdd8,533d0000
348bddc,c00f8
348bde0,430c0000
348bde4,80408a74
348bde8,804087d4
348bdec,ffffffff
348bdf0,53040000
348bdf4,700158
348bdf8,600c0000
348bdfc,80408a74
348be00,804086cc
