10,10736afa
348cc4c,ae0702d0
348cc50,ac450000
348cc54,ac460004
348cc58,922021
348cc5c,42080
348cc60,641821
348cc64,8c630004
348cc68,8e0202d0
348cc6c,24440008
348cc70,ae0402d0
348cc74,ac450000
348cc78,ac430004
348cc7c,8fbf0044
348cc80,8fb30040
348cc84,8fb2003c
348cc88,8fb10038
348cc8c,8fb00034
348cc90,3e00008
348cc94,27bd0048
348cc98,27bdffa8
348cc9c,afbf0054
348cca0,afbe0050
348cca4,afb7004c
348cca8,afb60048
348ccac,afb50044
348ccb0,afb40040
348ccb4,afb3003c
348ccb8,afb20038
348ccbc,afb10034
348ccc0,afb00030
348ccc4,808825
348ccc8,a0b025
348cccc,8c900000
348ccd0,3c128007
348ccd4,3652e298
348ccd8,240f809
348ccdc,2002025
348cce0,8e27009c
348cce4,73023
348cce8,24020020
348ccec,afa20028
348ccf0,afa20024
348ccf4,afa70020
348ccf8,afa6001c
348ccfc,24030001
348cd00,afa30018
348cd04,afa20014
348cd08,afa20010
348cd0c,264208ec
348cd10,2825
348cd14,40f809
348cd18,2002025
348cd1c,8e0302c0
348cd20,24640008
348cd24,ae0402c0
348cd28,3c04db06
348cd2c,24840020
348cd30,ac640000
348cd34,ac620004
348cd38,3c1e800a
348cd3c,37deb900
348cd40,3c0f809
348cd44,2002025
348cd48,8e0302c0
348cd4c,24640008
348cd50,ae0402c0
348cd54,3c17da38
348cd58,26f70003
348cd5c,ac770000
348cd60,ac620004
348cd64,3c148041
348cd68,26943078
348cd6c,16a8c0
348cd70,2b68821
348cd74,118880
348cd78,2918821
348cd7c,8e230008
348cd80,8e0202c0
348cd84,24440008
348cd88,ae0402c0
348cd8c,3c13de00
348cd90,ac530000
348cd94,ac430004
348cd98,8e230004
348cd9c,8e0202c0
348cda0,24440008
348cda4,ae0402c0
348cda8,ac530000
348cdac,ac430004
348cdb0,8e23000c
348cdb4,8e0202c0
348cdb8,24440008
348cdbc,ae0402c0
348cdc0,ac530000
348cdc4,ac430004
348cdc8,8e230010
348cdcc,8e0202c0
348cdd0,24440008
348cdd4,ae0402c0
348cdd8,ac530000
348cddc,ac430004
348cde0,26520028
348cde4,240f809
348cde8,2002025
348cdec,3c0f809
348cdf0,2002025
348cdf4,8e0302d0
348cdf8,24640008
348cdfc,ae0402d0
348ce00,ac770000
348ce04,ac620004
348ce08,8e230014
348ce0c,8e0202d0
348ce10,24440008
348ce14,ae0402d0
348ce18,ac530000
348ce1c,ac430004
348ce20,8e230018
348ce24,8e0202d0
348ce28,24440008
348ce2c,ae0402d0
348ce30,ac530000
348ce34,ac430004
348ce38,8fbf0054
348ce3c,8fbe0050
348ce40,8fb7004c
348ce44,8fb60048
348ce48,8fb50044
348ce4c,8fb40040
348ce50,8fb3003c
348ce54,8fb20038
348ce58,8fb10034
348ce5c,8fb00030
348ce60,3e00008
348ce64,27bd0058
348ce68,27bdffa8
348ce6c,afbf0054
348ce70,afb70050
348ce74,afb6004c
348ce78,afb50048
348ce7c,afb40044
348ce80,afb30040
348ce84,afb2003c
348ce88,afb10038
348ce8c,afb00034
348ce90,809025
348ce94,a0a025
348ce98,8c900000
348ce9c,3c118007
348cea0,3631e298
348cea4,220f809
348cea8,2002025
348ceac,8e42009c
348ceb0,21840
348ceb4,33fc3
348ceb8,73e02
348cebc,671821
348cec0,306300ff
348cec4,24040020
348cec8,afa40028
348cecc,afa40024
348ced0,227c3
348ced4,42642
348ced8,441021
348cedc,3042007f
348cee0,441023
348cee4,afa20020
348cee8,afa0001c
348ceec,24020001
348cef0,afa20018
348cef4,24020040
348cef8,afa20014
348cefc,afa20010
348cf00,262208ec
348cf04,673823
348cf08,3025
348cf0c,2825
348cf10,40f809
348cf14,2002025
348cf18,8e0302c0
348cf1c,24640008
348cf20,ae0402c0
348cf24,3c04db06
348cf28,24840020
348cf2c,ac640000
348cf30,ac620004
348cf34,3c17800a
348cf38,36f7b900
348cf3c,2e0f809
348cf40,2002025
348cf44,8e0302c0
348cf48,24640008
348cf4c,ae0402c0
348cf50,3c16da38
348cf54,26d60003
348cf58,ac760000
348cf5c,ac620004
348cf60,3c128041
348cf64,26523078
348cf68,1498c0
348cf6c,2741021
348cf70,21080
348cf74,2421021
348cf78,8c430004
348cf7c,8e0202c0
348cf80,24440008
348cf84,ae0402c0
348cf88,3c15de00
348cf8c,ac550000
348cf90,ac430004
348cf94,26310028
348cf98,220f809
348cf9c,2002025
348cfa0,2e0f809
348cfa4,2002025
348cfa8,8e0302d0
348cfac,24640008
348cfb0,ae0402d0
348cfb4,ac760000
348cfb8,ac620004
348cfbc,2749821
348cfc0,139880
348cfc4,2539021
348cfc8,8e430008
348cfcc,8e0202d0
348cfd0,24440008
348cfd4,ae0402d0
348cfd8,ac550000
348cfdc,ac430004
348cfe0,8fbf0054
348cfe4,8fb70050
348cfe8,8fb6004c
348cfec,8fb50048
348cff0,8fb40044
348cff4,8fb30040
348cff8,8fb2003c
348cffc,8fb10038
348d000,8fb00034
348d004,3e00008
348d008,27bd0058
348d00c,27bdffa8
348d010,afbf0054
348d014,afbe0050
348d018,afb7004c
348d01c,afb60048
348d020,afb50044
348d024,afb40040
348d028,afb3003c
348d02c,afb20038
348d030,afb10034
348d034,afb00030
348d038,80f025
348d03c,a0a025
348d040,8c900000
348d044,3c118007
348d048,3631e298
348d04c,220f809
348d050,2002025
348d054,3c17800a
348d058,36f7b900
348d05c,2e0f809
348d060,2002025
348d064,8e0302c0
348d068,24640008
348d06c,ae0402c0
348d070,3c16da38
348d074,26d60003
348d078,ac760000
348d07c,ac620004
348d080,3c128041
348d084,26523078
348d088,1498c0
348d08c,2741021
348d090,21080
348d094,2421021
348d098,8c430004
348d09c,8e0202c0
348d0a0,24440008
348d0a4,ae0402c0
348d0a8,3c15de00
348d0ac,ac550000
348d0b0,ac430004
348d0b4,26220028
348d0b8,40f809
348d0bc,2002025
348d0c0,8fc2009c
348d0c4,23880
348d0c8,e23821
348d0cc,24020040
348d0d0,afa20028
348d0d4,24020020
348d0d8,afa20024
348d0dc,afa00020
348d0e0,afa0001c
348d0e4,24030001
348d0e8,afa30018
348d0ec,afa20014
348d0f0,afa20010
348d0f4,263108ec
348d0f8,73823
348d0fc,3025
348d100,2825
348d104,220f809
348d108,2002025
348d10c,8e0302d0
348d110,24640008
348d114,ae0402d0
348d118,3c04db06
348d11c,24840020
348d120,ac640000
348d124,ac620004
348d128,2e0f809
348d12c,2002025
348d130,8e0302d0
348d134,24640008
348d138,ae0402d0
348d13c,ac760000
348d140,ac620004
348d144,2742821
348d148,52880
348d14c,2459021
348d150,8e430008
348d154,8e0202d0
348d158,24440008
348d15c,ae0402d0
348d160,ac550000
348d164,ac430004
348d168,8fbf0054
348d16c,8fbe0050
348d170,8fb7004c
348d174,8fb60048
348d178,8fb50044
348d17c,8fb40040
348d180,8fb3003c
348d184,8fb20038
348d188,8fb10034
348d18c,8fb00030
348d190,3e00008
348d194,27bd0058
348d198,27bdffa8
348d19c,afbf0054
348d1a0,afbe0050
348d1a4,afb7004c
348d1a8,afb60048
348d1ac,afb50044
348d1b0,afb40040
348d1b4,afb3003c
348d1b8,afb20038
348d1bc,afb10034
348d1c0,afb00030
348d1c4,80b825
348d1c8,a0a825
348d1cc,8c900000
348d1d0,3c128007
348d1d4,3652e298
348d1d8,240f809
348d1dc,2002025
348d1e0,3c11800a
348d1e4,3631b900
348d1e8,220f809
348d1ec,2002025
348d1f0,8e0302c0
348d1f4,24640008
348d1f8,ae0402c0
348d1fc,3c1eda38
348d200,27de0003
348d204,ac7e0000
348d208,ac620004
348d20c,3c138041
348d210,26733078
348d214,15a0c0
348d218,2951021
348d21c,21080
348d220,2621021
348d224,8c430004
348d228,8e0202c0
348d22c,24440008
348d230,ae0402c0
348d234,3c16de00
348d238,ac560000
348d23c,ac430004
348d240,26420028
348d244,40f809
348d248,2002025
348d24c,8ee5009c
348d250,24040020
348d254,afa40028
348d258,24030010
348d25c,afa30024
348d260,51023
348d264,210c0
348d268,afa20020
348d26c,afa5001c
348d270,24020001
348d274,afa20018
348d278,afa40014
348d27c,afa30010
348d280,265208ec
348d284,3825
348d288,3025
348d28c,2825
348d290,240f809
348d294,2002025
348d298,8e0302d0
348d29c,24640008
348d2a0,ae0402d0
348d2a4,3c04db06
348d2a8,24840020
348d2ac,ac640000
348d2b0,ac620004
348d2b4,2622edec
348d2b8,40f809
348d2bc,295a021
348d2c0,2622eef4
348d2c4,24070001
348d2c8,3025
348d2cc,3c038041
348d2d0,c46e2cbc
348d2d4,3c038041
348d2d8,40f809
348d2dc,c46c2cc0
348d2e0,26220554
348d2e4,3c040001
348d2e8,24841da0
348d2ec,40f809
348d2f0,2e42021
348d2f4,220f809
348d2f8,2002025
348d2fc,8e0302d0
348d300,24640008
348d304,ae0402d0
348d308,ac7e0000
348d30c,ac620004
348d310,14a080
348d314,2749821
348d318,8e630008
348d31c,8e0202d0
348d320,24440008
348d324,ae0402d0
348d328,ac560000
348d32c,2631ee24
348d330,220f809
348d334,ac430004
348d338,8fbf0054
348d33c,8fbe0050
348d340,8fb7004c
348d344,8fb60048
348d348,8fb50044
348d34c,8fb40040
348d350,8fb3003c
348d354,8fb20038
348d358,8fb10034
348d35c,8fb00030
348d360,3e00008
348d364,27bd0058
348d368,27bdffa0
348d36c,afbf005c
348d370,afbe0058
348d374,afb70054
348d378,afb60050
348d37c,afb5004c
348d380,afb40048
348d384,afb30044
348d388,afb20040
348d38c,afb1003c
348d390,afb00038
348d394,80b825
348d398,a0a825
348d39c,8c900000
348d3a0,3c128007
348d3a4,3652e298
348d3a8,240f809
348d3ac,2002025
348d3b0,3c11800a
348d3b4,3631b900
348d3b8,220f809
348d3bc,2002025
348d3c0,8e0302c0
348d3c4,24640008
348d3c8,ae0402c0
348d3cc,3c16da38
348d3d0,26d60003
348d3d4,ac760000
348d3d8,ac620004
348d3dc,3c028041
348d3e0,24423078
348d3e4,1598c0
348d3e8,275a021
348d3ec,14a080
348d3f0,afa20030
348d3f4,54a021
348d3f8,8e830004
348d3fc,8e0202c0
348d400,24440008
348d404,ae0402c0
348d408,3c1ede00
348d40c,ac5e0000
348d410,ac430004
348d414,26420028
348d418,40f809
348d41c,2002025
348d420,220f809
348d424,2002025
348d428,8e0302d0
348d42c,24640008
348d430,ae0402d0
348d434,ac760000
348d438,ac620004
348d43c,8e830008
348d440,8e0202d0
348d444,24440008
348d448,ae0402d0
348d44c,ac5e0000
348d450,ac430004
348d454,8ee4009c
348d458,24030020
348d45c,afa30028
348d460,afa30024
348d464,41080
348d468,821023
348d46c,21040
348d470,afa20020
348d474,afa4001c
348d478,24020001
348d47c,afa20018
348d480,afa30014
348d484,afa30010
348d488,265208ec
348d48c,3825
348d490,3025
348d494,2825
348d498,240f809
348d49c,2002025
348d4a0,8e0302d0
348d4a4,24640008
348d4a8,ae0402d0
348d4ac,3c04db06
348d4b0,24840020
348d4b4,ac640000
348d4b8,ac620004
348d4bc,2622edec
348d4c0,40f809
348d4c4,2759821
348d4c8,26220554
348d4cc,3c040001
348d4d0,24841da0
348d4d4,40f809
348d4d8,2e42021
348d4dc,220f809
348d4e0,2002025
348d4e4,8e0302d0
348d4e8,24640008
348d4ec,ae0402d0
348d4f0,ac760000
348d4f4,ac620004
348d4f8,139880
348d4fc,8fa20030
348d500,531021
348d504,8c43000c
348d508,8e0202d0
348d50c,24440008
348d510,ae0402d0
348d514,ac5e0000
348d518,2631ee24
348d51c,220f809
348d520,ac430004
348d524,8fbf005c
348d528,8fbe0058
348d52c,8fb70054
348d530,8fb60050
348d534,8fb5004c
348d538,8fb40048
348d53c,8fb30044
348d540,8fb20040
348d544,8fb1003c
348d548,8fb00038
348d54c,3e00008
348d550,27bd0060
348d554,27bdffa0
348d558,afbf005c
348d55c,afbe0058
348d560,afb70054
348d564,afb60050
348d568,afb5004c
348d56c,afb40048
348d570,afb30044
348d574,afb20040
348d578,afb1003c
348d57c,afb00038
348d580,80b825
348d584,a0a825
348d588,8c900000
348d58c,3c138007
348d590,3673e298
348d594,260f809
348d598,2002025
348d59c,3c11800a
348d5a0,3631b900
348d5a4,220f809
348d5a8,2002025
348d5ac,8e0302c0
348d5b0,24640008
348d5b4,ae0402c0
348d5b8,3c16da38
348d5bc,26d60003
348d5c0,ac760000
348d5c4,ac620004
348d5c8,3c028041
348d5cc,24423078
348d5d0,15a0c0
348d5d4,2959021
348d5d8,129080
348d5dc,afa20030
348d5e0,529021
348d5e4,8e430004
348d5e8,8e0202c0
348d5ec,24440008
348d5f0,ae0402c0
348d5f4,3c1ede00
348d5f8,ac5e0000
348d5fc,ac430004
348d600,26620028
348d604,40f809
348d608,2002025
348d60c,220f809
348d610,2002025
348d614,8e0302d0
348d618,24640008
348d61c,ae0402d0
348d620,ac760000
348d624,ac620004
348d628,8e430008
348d62c,8e0202d0
348d630,24440008
348d634,ae0402d0
348d638,ac5e0000
348d63c,ac430004
348d640,8ee3009c
348d644,24050020
348d648,afa50028
348d64c,24040010
348d650,afa40024
348d654,31080
348d658,621023
348d65c,21040
348d660,afa20020
348d664,afa3001c
348d668,24020001
348d66c,afa20018
348d670,afa50014
348d674,afa40010
348d678,267308ec
348d67c,3825
348d680,3025
348d684,2825
348d688,260f809
348d68c,2002025
348d690,8e0302d0
348d694,24640008
348d698,ae0402d0
348d69c,3c04db06
348d6a0,24840020
348d6a4,ac640000
348d6a8,ac620004
348d6ac,2622edec
348d6b0,40f809
348d6b4,295a021
348d6b8,26220554
348d6bc,3c040001
348d6c0,24841da0
348d6c4,40f809
348d6c8,2e42021
348d6cc,220f809
348d6d0,2002025
348d6d4,8e0302d0
348d6d8,24640008
348d6dc,ae0402d0
348d6e0,ac760000
348d6e4,ac620004
348d6e8,8e430010
348d6ec,8e0202d0
348d6f0,24440008
348d6f4,ae0402d0
348d6f8,ac5e0000
348d6fc,ac430004
348d700,14a080
348d704,8fa20030
348d708,541021
348d70c,8c43000c
348d710,8e0202d0
348d714,24440008
348d718,ae0402d0
348d71c,ac5e0000
348d720,2631ee24
348d724,220f809
348d728,ac430004
348d72c,8fbf005c
348d730,8fbe0058
348d734,8fb70054
348d738,8fb60050
348d73c,8fb5004c
348d740,8fb40048
348d744,8fb30044
348d748,8fb20040
348d74c,8fb1003c
348d750,8fb00038
348d754,3e00008
348d758,27bd0060
348d75c,27bdffd0
348d760,afbf002c
348d764,afb50028
348d768,afb40024
348d76c,afb30020
348d770,afb2001c
348d774,afb10018
348d778,afb00014
348d77c,a09025
348d780,3c028041
348d784,518c0
348d788,651821
348d78c,31880
348d790,24423078
348d794,431021
348d798,90500008
348d79c,90550009
348d7a0,9053000a
348d7a4,9054000b
348d7a8,8c42000c
348d7ac,10400009
348d7b0,8c910000
348d7b4,3c028041
348d7b8,c44c2cc4
348d7bc,24070001
348d7c0,44066000
348d7c4,3c02800a
348d7c8,3442a8fc
348d7cc,40f809
348d7d0,46006386
348d7d4,3c028007
348d7d8,3442e2c0
348d7dc,40f809
348d7e0,2202025
348d7e4,3c02800a
348d7e8,3442b900
348d7ec,40f809
348d7f0,2202025
348d7f4,8e2302d0
348d7f8,24640008
348d7fc,ae2402d0
348d800,3c04da38
348d804,24840003
348d808,ac640000
348d80c,ac620004
348d810,8e2202d0
348d814,24430008
348d818,ae2302d0
348d81c,3c03fb00
348d820,ac430000
348d824,108600
348d828,15ac00
348d82c,2158025
348d830,2148025
348d834,139a00
348d838,2138025
348d83c,ac500004
348d840,3c028041
348d844,1218c0
348d848,721821
348d84c,31880
348d850,24423078
348d854,431021
348d858,8c430004
348d85c,8e2202d0
348d860,24440008
348d864,ae2402d0
348d868,3c04de00
348d86c,ac440000
348d870,ac430004
348d874,8fbf002c
348d878,8fb50028
348d87c,8fb40024
348d880,8fb30020
348d884,8fb2001c
348d888,8fb10018
348d88c,8fb00014
348d890,3e00008
348d894,27bd0030
348d898,27bdffb8
348d89c,afbf0044
348d8a0,afbe0040
348d8a4,afb7003c
348d8a8,afb60038
348d8ac,afb50034
348d8b0,afb40030
348d8b4,afb3002c
348d8b8,afb20028
348d8bc,afb10024
348d8c0,afb00020
348d8c4,a0a825
348d8c8,8c900000
348d8cc,3c138041
348d8d0,26733078
348d8d4,5a0c0
348d8d8,2851021
348d8dc,21080
348d8e0,2621021
348d8e4,90520008
348d8e8,90570009
348d8ec,9056000a
348d8f0,905e000b
348d8f4,9051000c
348d8f8,9043000d
348d8fc,afa30018
348d900,9044000e
348d904,afa40014
348d908,9042000f
348d90c,afa20010
348d910,3c028007
348d914,3442e298
348d918,40f809
348d91c,2002025
348d920,3c02800a
348d924,3442b900
348d928,40f809
348d92c,2002025
348d930,8e0302c0
348d934,24640008
348d938,ae0402c0
348d93c,3c04da38
348d940,24840003
348d944,ac640000
348d948,ac620004
348d94c,8e0202c0
348d950,24430008
348d954,ae0302c0
348d958,3c03fa00
348d95c,24630080
348d960,ac430000
348d964,129600
348d968,17bc00
348d96c,2579025
348d970,25e9025
348d974,16b200
348d978,2569025
348d97c,ac520004
348d980,8e0202c0
348d984,24430008
348d988,ae0302c0
348d98c,3c03fb00
348d990,ac430000
348d994,118e00
348d998,8fa30018
348d99c,31c00
348d9a0,2238825
348d9a4,8fa30010
348d9a8,2238825
348d9ac,8fa40014
348d9b0,41a00
348d9b4,2238825
348d9b8,ac510004
348d9bc,295a021
348d9c0,14a080
348d9c4,2749821
348d9c8,8e630004
348d9cc,8e0202c0
348d9d0,24440008
348d9d4,ae0402c0
348d9d8,3c04de00
348d9dc,ac440000
348d9e0,ac430004
348d9e4,8fbf0044
348d9e8,8fbe0040
348d9ec,8fb7003c
348d9f0,8fb60038
348d9f4,8fb50034
348d9f8,8fb40030
348d9fc,8fb3002c
348da00,8fb20028
348da04,8fb10024
348da08,8fb00020
348da0c,3e00008
348da10,27bd0048
348da14,27bdffa8
348da18,afbf0054
348da1c,afbe0050
348da20,afb7004c
348da24,afb60048
348da28,afb50044
348da2c,afb40040
348da30,afb3003c
348da34,afb20038
348da38,afb10034
348da3c,afb00030
348da40,a0b025
348da44,8c900000
348da48,3c138041
348da4c,26733078
348da50,5a0c0
348da54,2858821
348da58,118880
348da5c,2718821
348da60,9232000c
348da64,9222000d
348da68,afa20018
348da6c,9224000e
348da70,afa4001c
348da74,9225000f
348da78,afa50020
348da7c,92260010
348da80,afa60024
348da84,92270011
348da88,afa70028
348da8c,92280012
348da90,afa80014
348da94,92290013
348da98,afa90010
348da9c,3c158007
348daa0,36b5e298
348daa4,2a0f809
348daa8,2002025
348daac,3c1e800a
348dab0,37deb900
348dab4,3c0f809
348dab8,2002025
348dabc,8e0302c0
348dac0,24640008
348dac4,ae0402c0
348dac8,3c17da38
348dacc,26f70003
348dad0,ac770000
348dad4,ac620004
348dad8,8e230004
348dadc,8e0202c0
348dae0,24440008
348dae4,ae0402c0
348dae8,3c11de00
348daec,ac510000
348daf0,ac430004
348daf4,26b50028
348daf8,2a0f809
348dafc,2002025
348db00,3c0f809
348db04,2002025
348db08,8e0302d0
348db0c,24640008
348db10,ae0402d0
348db14,ac770000
348db18,ac620004
348db1c,8e0202d0
348db20,24430008
348db24,ae0302d0
348db28,3c03fa00
348db2c,24630080
348db30,ac430000
348db34,129600
348db38,8fa30018
348db3c,31c00
348db40,2439025
348db44,8fa50020
348db48,2459025
348db4c,8fa4001c
348db50,41a00
348db54,2439025
348db58,ac520004
348db5c,8e0302d0
348db60,24620008
348db64,ae0202d0
348db68,3c02fb00
348db6c,ac620000
348db70,8fa60024
348db74,61600
348db78,8fa70028
348db7c,72400
348db80,441025
348db84,8fa90010
348db88,491025
348db8c,8fa80014
348db90,82200
348db94,441025
348db98,ac620004
348db9c,296a021
348dba0,14a080
348dba4,2749821
348dba8,8e630008
348dbac,8e0202d0
348dbb0,24440008
348dbb4,ae0402d0
348dbb8,ac510000
348dbbc,ac430004
348dbc0,8fbf0054
348dbc4,8fbe0050
348dbc8,8fb7004c
348dbcc,8fb60048
348dbd0,8fb50044
348dbd4,8fb40040
348dbd8,8fb3003c
348dbdc,8fb20038
348dbe0,8fb10034
348dbe4,8fb00030
348dbe8,3e00008
348dbec,27bd0058
348dbf0,27bdffe8
348dbf4,afbf0014
348dbf8,510c0
348dbfc,451021
348dc00,21080
348dc04,3c038041
348dc08,24633078
348dc0c,431021
348dc10,8c420000
348dc14,40f809
348dc1c,8fbf0014
348dc20,3e00008
348dc24,27bd0018
348dc28,3e00008
348dc30,24020140
348dc34,3e00008
348dc38,a4821424
348dc3c,27bdffe0
348dc40,afbf001c
348dc44,afb10018
348dc48,afb00014
348dc4c,808025
348dc50,8c8208c4
348dc54,24420001
348dc58,c104869
348dc5c,ac8208c4
348dc60,3c028040
348dc64,94420ed6
348dc68,8e0308c4
348dc6c,1462001e
348dc70,8fbf001c
348dc74,920200b2
348dc78,34420001
348dc7c,a20200b2
348dc80,3c04801c
348dc84,348484a0
348dc88,3c110001
348dc8c,918821
348dc90,86221e1a
348dc94,ae020000
348dc98,948200a4
348dc9c,a6020066
348dca0,3c108009
348dca4,3602d894
348dca8,40f809
348dcac,261005d4
348dcb0,3c04a34b
348dcb4,200f809
348dcb8,3484e820
348dcbc,3c028011
348dcc0,3442a5d0
348dcc4,2403fff8
348dcc8,a4431412
348dccc,240200a0
348dcd0,a6221e1a
348dcd4,24020014
348dcd8,a2221e15
348dcdc,24020001
348dce0,a2221e5e
348dce4,8fbf001c
348dce8,8fb10018
348dcec,8fb00014
348dcf0,3e00008
348dcf4,27bd0020
348dcf8,8c8200a0
348dcfc,34423000
348dd00,ac8200a0
348dd04,3c028041
348dd08,90425f3e
348dd0c,304200ff
348dd10,10400005
348dd14,52840
348dd18,3c028010
348dd1c,451021
348dd20,94428cec
348dd24,a4820034
348dd28,3e00008
348dd30,24020001
348dd34,3e00008
348dd38,a082003e
348dd3c,24020012
348dd40,2406ffff
348dd44,24070016
348dd48,821821
348dd4c,80630074
348dd50,54660004
348dd54,24420001
348dd58,822021
348dd5c,3e00008
348dd60,a0850074
348dd64,1447fff9
348dd68,821821
348dd6c,3e00008
348dd74,862021
348dd78,908200a8
348dd7c,a22825
348dd80,3e00008
348dd84,a08500a8
348dd88,851821
348dd8c,906200bc
348dd90,23600
348dd94,63603
348dd98,4c20001
348dd9c,1025
348dda0,24420001
348dda4,a06200bc
348dda8,510c0
348ddac,451823
348ddb0,31880
348ddb4,831821
348ddb8,602025
348ddbc,806200e5
348ddc0,24420001
348ddc4,21400
348ddc8,946300e6
348ddcc,431025
348ddd0,3e00008
348ddd4,ac8200e4
348ddd8,853021
348dddc,3c028040
348dde0,24420eba
348dde4,451021
348dde8,90470000
348ddec,51040
348ddf0,3c038041
348ddf4,246342e8
348ddf8,431021
348ddfc,471021
348de00,90c300bc
348de04,33e00
348de08,73e03
348de0c,4e20001
348de10,1825
348de14,90420000
348de18,431021
348de1c,a0c200bc
348de20,510c0
348de24,451023
348de28,21080
348de2c,822021
348de30,3c028040
348de34,24420eba
348de38,451021
348de3c,90430000
348de40,52840
348de44,3c028041
348de48,244242e8
348de4c,a22821
348de50,a32821
348de54,80a20000
348de58,808300e5
348de5c,431021
348de60,21400
348de64,948300e6
348de68,431025
348de6c,3e00008
348de70,ac8200e4
348de74,3c028040
348de78,24420eba
348de7c,451021
348de80,90470000
348de84,3c028041
348de88,71880
348de8c,671821
348de90,63880
348de94,e63821
348de98,73840
348de9c,671821
348dea0,2442420c
348dea4,431021
348dea8,90470001
348deac,24020008
348deb0,14c20015
348deb4,a04025
348deb8,3c02801c
348debc,344284a0
348dec0,944200a4
348dec4,14a2000a
348dec8,510c0
348decc,3c02801c
348ded0,344284a0
348ded4,8c431d3c
348ded8,34630004
348dedc,ac431d3c
348dee0,8c431d40
348dee4,34630004
348dee8,1000000c
348deec,ac431d40
348def0,451023
348def4,21080
348def8,821021
348defc,8c4300dc
348df00,34630004
348df04,ac4300dc
348df08,3c02801c
348df0c,344284a0
348df10,944200a4
348df14,15020009
348df18,510c0
348df1c,3c02801c
348df20,344284a0
348df24,24040001
348df28,e42004
348df2c,8c431d28
348df30,641825
348df34,3e00008
348df38,ac431d28
348df3c,451823
348df40,31880
348df44,831821
348df48,24050001
348df4c,e52804
348df50,8c6200d8
348df54,451025
348df58,3e00008
348df5c,ac6200d8
348df60,3c028040
348df64,24420eba
348df68,a21021
348df6c,90430000
348df70,31080
348df74,431021
348df78,61880
348df7c,661821
348df80,31840
348df84,431021
348df88,3c038041
348df8c,2463420c
348df90,431021
348df94,90470000
348df98,3c028042
348df9c,244294f8
348dfa0,c21021
348dfa4,90420000
348dfa8,1047000e
348dfac,24420001
348dfb0,304200ff
348dfb4,3c038042
348dfb8,246394f8
348dfbc,661821
348dfc0,14e20008
348dfc4,a0620000
348dfc8,27bdffe8
348dfcc,afbf0014
348dfd0,c10379d
348dfd8,8fbf0014
348dfdc,3e00008
348dfe0,27bd0018
348dfe4,3e00008
348dfec,3c028040
348dff0,24420eba
348dff4,a21021
348dff8,90430000
348dffc,31080
348e000,431021
348e004,61880
348e008,661821
348e00c,31840
348e010,431021
348e014,3c038041
348e018,2463420c
348e01c,431021
348e020,90430000
348e024,3c028042
348e028,244294f8
348e02c,c21021
348e030,90420000
348e034,1043000a
348e038,3c028042
348e03c,27bdffe8
348e040,afbf0014
348e044,244294f8
348e048,461021
348e04c,c10379d
348e050,a0430000
348e054,8fbf0014
348e058,3e00008
348e05c,27bd0018
348e060,3e00008
348e068,24020001
348e06c,a082003d
348e070,24020014
348e074,a08200cf
348e078,24020140
348e07c,3e00008
348e080,a4821424
348e084,24020001
348e088,a0820032
348e08c,a082003a
348e090,24020030
348e094,a48213f4
348e098,3e00008
348e09c,a0820033
348e0a0,24020002
348e0a4,a0820032
348e0a8,24020001
348e0ac,a082003a
348e0b0,a082003c
348e0b4,24020060
348e0b8,a48213f4
348e0bc,3e00008
348e0c0,a0820033
348e0c4,24020007
348e0c8,3e00008
348e0cc,a082007b
348e0d0,24020001
348e0d4,a21004
348e0d8,8c8500a4
348e0dc,a22825
348e0e0,3e00008
348e0e4,ac8500a4
348e0e8,27bdffe8
348e0ec,afbf0014
348e0f0,c102d68
348e0f8,8fbf0014
348e0fc,3e00008
348e100,27bd0018
348e104,24020010
348e108,a0820082
348e10c,9082009a
348e110,2442000a
348e114,3e00008
348e118,a082009a
348e11c,3c028041
348e120,90425f3e
348e124,304200ff
348e128,10400005
348e12c,52840
348e130,3c028010
348e134,451021
348e138,94428cec
348e13c,a4820034
348e140,3e00008
348e148,8482002e
348e14c,28420130
348e150,50400001
348e154,a08000a4
348e158,24020140
348e15c,3e00008
348e160,a4821424
348e164,3c028041
348e168,90425f3d
348e16c,1040000c
348e170,3c028041
348e174,94820f06
348e178,34420040
348e17c,a4820f06
348e180,3c028041
348e184,90425f3c
348e188,54400009
348e18c,94820f06
348e190,94820ef4
