10,107a923a
3487c7c,3e00008
3487c80,27bd0020
3487c84,8c8200a0
3487c88,34423000
3487c8c,ac8200a0
3487c90,3c028041
3487c94,9042ba07
3487c98,304200ff
3487c9c,10400005
3487ca0,52840
3487ca4,3c028010
3487ca8,451021
3487cac,94428cec
3487cb0,a4820034
3487cb4,3e00008
3487cbc,24020001
3487cc0,3e00008
3487cc4,a082003e
3487cc8,24020012
3487ccc,2406ffff
3487cd0,24070016
3487cd4,821821
3487cd8,80630074
3487cdc,54660004
3487ce0,24420001
3487ce4,822021
3487ce8,3e00008
3487cec,a0850074
3487cf0,1447fff9
3487cf4,821821
3487cf8,3e00008
3487d00,862021
3487d04,908200a8
3487d08,a22825
3487d0c,3e00008
3487d10,a08500a8
3487d14,852021
3487d18,908200bc
3487d1c,21e00
3487d20,31e03
3487d24,4620001
3487d28,1025
3487d2c,24420001
3487d30,3e00008
3487d34,a08200bc
3487d38,24020001
3487d3c,a082003d
3487d40,24020014
3487d44,a08200cf
3487d48,24020140
3487d4c,3e00008
3487d50,a4821424
3487d54,24020001
3487d58,a0820032
3487d5c,a082003a
3487d60,24020030
3487d64,a48213f4
3487d68,3e00008
3487d6c,a0820033
3487d70,24020002
3487d74,a0820032
3487d78,24020001
3487d7c,a082003a
3487d80,a082003c
3487d84,24020060
3487d88,a48213f4
3487d8c,3e00008
3487d90,a0820033
3487d94,24020007
3487d98,3e00008
3487d9c,a082007b
3487da0,24020001
3487da4,a21004
3487da8,8c8500a4
3487dac,a22825
3487db0,3e00008
3487db4,ac8500a4
3487db8,27bdffe8
3487dbc,afbf0014
3487dc0,c101ec8
3487dc8,8fbf0014
3487dcc,3e00008
3487dd0,27bd0018
3487dd4,24020010
3487dd8,a0820082
3487ddc,9082009a
3487de0,2442000a
3487de4,3e00008
3487de8,a082009a
3487dec,3c028041
3487df0,9042ba07
3487df4,304200ff
3487df8,10400005
3487dfc,52840
3487e00,3c028010
3487e04,451021
3487e08,94428cec
3487e0c,a4820034
3487e10,3e00008
3487e18,3c028041
3487e1c,9042ba06
3487e20,1040000c
3487e24,3c028041
3487e28,94820f06
3487e2c,34420040
3487e30,a4820f06
3487e34,3c028041
3487e38,9042ba05
3487e3c,54400009
3487e40,94820f06
3487e44,94820ef4
3487e48,3042fb87
3487e4c,3e00008
3487e50,a4820ef4
3487e54,9042ba05
3487e58,1040000c
3487e60,94820f06
3487e64,34420080
3487e68,a4820f06
3487e6c,94820ef6
3487e70,24038f00
3487e74,431025
3487e78,a4820ef6
3487e7c,94820ee4
3487e80,2403f000
3487e84,431025
3487e88,a4820ee4
3487e8c,3e00008
3487e94,2c8200cb
3487e98,1040000b
3487e9c,41880
3487ea0,641021
3487ea4,21080
3487ea8,3c058041
3487eac,24a5a938
3487eb0,a21021
3487eb4,80430000
3487eb8,3182b
3487ebc,31823
3487ec0,3e00008
3487ec4,431024
3487ec8,3e00008
3487ecc,1025
3487ed0,27bdffe0
3487ed4,afbf001c
3487ed8,afb20018
3487edc,afb10014
3487ee0,afb00010
3487ee4,808025
3487ee8,3c128011
3487eec,3652a5d0
3487ef0,c101fa5
3487ef4,2002025
3487ef8,2008825
3487efc,8c420008
3487f00,2002825
3487f04,40f809
3487f08,2402025
3487f0c,1622fff8
3487f10,408025
3487f14,2201025
3487f18,8fbf001c
3487f1c,8fb20018
3487f20,8fb10014
3487f24,8fb00010
3487f28,3e00008
3487f2c,27bd0020
3487f30,27bdffe8
3487f34,afbf0014
3487f38,8c82000c
3487f3c,84860012
3487f40,84850010
3487f44,3c048011
3487f48,40f809
3487f4c,3484a5d0
3487f50,8fbf0014
3487f54,3e00008
3487f58,27bd0018
3487f5c,3e00008
3487f60,a01025
3487f64,8082007d
3487f68,21027
3487f6c,2102b
3487f70,3e00008
3487f74,24420008
3487f78,8c8200a0
3487f7c,21182
3487f80,30420007
3487f84,10400005
3487f8c,38420001
3487f90,2102b
3487f94,3e00008
3487f98,24420035
3487f9c,3e00008
3487fa0,24020054
3487fa4,8c8200a0
3487fa8,210c2
3487fac,30420007
3487fb0,10400005
3487fb8,38420001
3487fbc,2102b
3487fc0,3e00008
3487fc4,24420033
3487fc8,3e00008
3487fcc,24020032
3487fd0,8c8200a0
3487fd4,30420007
3487fd8,10400005
3487fe0,38420001
3487fe4,2102b
3487fe8,3e00008
3487fec,24420030
3487ff0,3e00008
3487ff4,24020004
3487ff8,8c8300a0
3487ffc,31b82
3488000,30630007
3488004,10600005
3488008,24040001
348800c,14640004
3488010,2402007b
3488014,3e00008
3488018,24020060
348801c,24020005
3488020,3e00008
3488028,8c8300a0
348802c,31b02
3488030,30630003
3488034,10600005
3488038,24040001
348803c,14640004
3488040,240200c7
3488044,3e00008
3488048,24020046
348804c,24020045
3488050,3e00008
3488058,8c8200a0
348805c,21242
3488060,30420007
3488064,2102b
3488068,3e00008
348806c,24420037
3488070,8c8200a0
3488074,21502
3488078,30420007
348807c,2c420002
3488080,2c420001
3488084,3e00008
3488088,24420079
348808c,8c8200a0
3488090,21442
3488094,30420007
3488098,2c420002
348809c,2c420001
34880a0,3e00008
34880a4,24420077
34880a8,9082003a
34880ac,2102b
34880b0,3e00008
34880b4,244200b9
34880b8,8083007c
34880bc,2402ffff
34880c0,50620007
34880c4,2402006b
34880c8,80830094
34880cc,28630006
34880d0,10600003
34880d4,2402006a
34880d8,3e00008
34880dc,24020003
34880e0,3e00008
34880e8,8083007b
34880ec,2402ffff
34880f0,10620003
34880f8,3e00008
34880fc,2402000c
3488100,3e00008
3488104,2402003b
3488108,8c8300a0
348810c,30630007
3488110,14600002
3488114,a01025
3488118,2402004d
348811c,3e00008
3488124,8c8300a0
3488128,30630038
348812c,14600002
3488130,a01025
3488134,2402004d
3488138,3e00008
3488140,8c8300a0
3488144,3c040001
3488148,3484c000
348814c,641824
3488150,14600002
3488154,a01025
3488158,2402004d
348815c,3e00008
3488164,94820eda
3488168,30420008
348816c,14400010
3488174,80830086
3488178,2402001b
348817c,1062000e
3488184,80830087
3488188,1062000d
3488190,80830088
3488194,1062000c
3488198,2403001b
348819c,80840089
34881a0,1483000a
34881a4,a01025
34881a8,3e00008
34881ac,240200c8
34881b0,3e00008
34881b4,240200c8
34881b8,3e00008
34881bc,240200c8
34881c0,3e00008
34881c4,240200c8
34881c8,240200c8
34881cc,3e00008
34881d4,27bdffe8
34881d8,afbf0014
34881dc,c10285f
34881e4,c101d4e
34881ec,c102678
34881f4,c1019a2
34881fc,c102451
3488204,8fbf0014
3488208,3e00008
348820c,27bd0018
3488210,27bdffe8
3488214,afbf0014
3488218,c101b5e
3488220,c100fd6
3488228,c102372
3488230,c101dca
3488238,c101462
3488240,8fbf0014
3488244,3e00008
3488248,27bd0018
348824c,27bdffe8
3488250,afbf0014
3488254,afb00010
3488258,3c10801c
348825c,361084a0
3488260,8e040000
3488264,c1011ca
3488268,248402a8
348826c,8e040000
3488270,c10270c
3488274,248402a8
3488278,c101950
3488280,8fbf0014
3488284,8fb00010
3488288,3e00008
348828c,27bd0018
3488290,27bdffe0
3488294,afbf001c
3488298,afb10018
348829c,afb00014
34882a0,808025
34882a4,c102884
34882a8,a08825
34882ac,2202825
34882b0,c027368
34882b4,2002025
34882b8,8fbf001c
34882bc,8fb10018
34882c0,8fb00014
34882c4,3e00008
34882c8,27bd0020
34882cc,27bdffe8
34882d0,afbf0014
34882d4,c101929
34882dc,c10285a
34882e4,c102464
34882ec,c10145c
34882f4,8fbf0014
34882f8,3e00008
34882fc,27bd0018
3488300,3c02801c
3488304,344284a0
3488308,3c030001
348830c,431021
3488310,84430988
3488314,14600022
3488318,3c02801c
348831c,344284a0
3488320,3c030001
3488324,431021
3488328,84420992
348832c,14400014
3488330,21840
3488334,3c028011
3488338,3442a5d0
348833c,8c420004
3488340,14400009
3488344,3c028011
3488348,3442a5d0
348834c,8c4300a0
3488350,3c020001
3488354,3442c007
3488358,621824
348835c,14600026
3488360,24020001
3488364,3c028011
3488368,3442a5d0
348836c,8c4200a0
3488370,21382
3488374,30420007
3488378,3e00008
348837c,2102b
3488380,621821
3488384,3c028011
3488388,3442a5d0
348838c,8c4200a0
3488390,621006
3488394,30420007
3488398,3e00008
348839c,2102b
34883a0,344284a0
34883a4,3c040001
34883a8,441021
34883ac,84440992
34883b0,1480000a
34883b4,3c028011
34883b8,24020003
34883bc,14620007
34883c0,3c028011
34883c4,3442a5d0
34883c8,8c42009c
34883cc,3c03000c
34883d0,431024
34883d4,3e00008
34883d8,2102b
34883dc,3442a5d0
34883e0,9442009c
34883e4,42080
34883e8,2463ffff
34883ec,832021
34883f0,821007
34883f4,30420001
34883f8,3e00008
3488400,27bdffe0
3488404,afbf001c
3488408,3c028040
348840c,9042087b
3488410,10400010
3488414,3c028040
3488418,2406000c
348841c,3c028041
3488420,8c45ba08
3488424,c1025d1
3488428,27a40010
348842c,3c028011
3488430,97a30010
3488434,a4435dd2
3488438,93a30012
348843c,a0435dd4
3488440,97a30010
3488444,a4435dda
3488448,93a30012
348844c,a0435ddc
3488450,3c028040
3488454,9042087c
3488458,10400010
348845c,8fbf001c
3488460,2406000a
3488464,3c028041
3488468,8c45ba08
348846c,c1025d1
3488470,27a40010
3488474,3c028011
3488478,97a30010
348847c,a4435dce
3488480,93a30012
3488484,a0435dd0
3488488,97a30010
348848c,a4435dd6
3488490,93a30012
3488494,a0435dd8
3488498,8fbf001c
348849c,3e00008
34884a0,27bd0020
34884a4,3c02801d
34884a8,3442aa30
34884ac,8c420678
34884b0,10400063
34884b8,8c430130
34884bc,10600060
34884c4,8c4201c8
34884c8,2c43001f
34884cc,1060005c
34884d4,27bdffd8
34884d8,afbf0024
34884dc,afb10020
34884e0,afb0001c
34884e4,280c0
34884e8,2028023
34884ec,108080
34884f0,2028023
34884f4,108100
34884f8,3c028011
34884fc,2028021
3488500,3c028040
3488504,9042087d
3488508,10400018
348850c,2610572c
3488510,3c118041
3488514,24060006
3488518,8e25ba08
348851c,c1025d1
3488520,27a40010
3488524,93a20010
3488528,a2020192
348852c,93a20011
3488530,a2020193
3488534,93a20012
3488538,a2020194
348853c,8e25ba08
3488540,24060006
3488544,24a5000c
3488548,c1025d1
348854c,27a40010
3488550,93a20010
3488554,a202019a
3488558,93a20011
348855c,a202019b
3488560,93a20012
3488564,1000000c
3488568,a202019c
348856c,3c028040
3488570,9044086e
3488574,a2040192
3488578,2442086e
348857c,90430001
3488580,a2030193
3488584,90420002
3488588,a2020194
348858c,a204019a
3488590,a203019b
3488594,a202019c
3488598,3c028040
348859c,9042087e
34885a0,10400018
34885a4,3c028040
34885a8,3c118041
34885ac,24060005
34885b0,8e25ba08
34885b4,c1025d1
34885b8,27a40010
34885bc,93a20010
34885c0,a2020196
34885c4,93a20011
34885c8,a2020197
34885cc,93a20012
34885d0,a2020198
34885d4,8e25ba08
34885d8,24060005
34885dc,24a5000a
34885e0,c1025d1
34885e4,27a40010
34885e8,93a20010
34885ec,a202019e
34885f0,93a20011
34885f4,a202019f
34885f8,93a20012
34885fc,1000000b
3488600,a20201a0
3488604,90440871
3488608,a2040196
348860c,24420871
3488610,90430001
3488614,a2030197
3488618,90420002
348861c,a2020198
3488620,a204019e
3488624,a203019f
3488628,a20201a0
348862c,8fbf0024
3488630,8fb10020
3488634,8fb0001c
3488638,3e00008
348863c,27bd0028
3488640,3e00008
3488648,27bdffd0
348864c,afbf002c
3488650,afb20028
3488654,afb10024
3488658,afb00020
348865c,3c028040
3488660,90430874
3488664,240200fa
3488668,14620008
348866c,24100001
3488670,3c028040
3488674,24420874
3488678,90500001
348867c,90420002
3488680,2028025
3488684,321000ff
3488688,10802b
348868c,3c028040
3488690,90430877
3488694,240200fa
3488698,14620008
348869c,24110001
34886a0,3c028040
34886a4,24420877
34886a8,90510001
34886ac,90420002
34886b0,2228825
34886b4,323100ff
34886b8,11882b
34886bc,3c128041
34886c0,24060009
34886c4,8e45ba08
34886c8,c1025d1
34886cc,27a40010
34886d0,8e45ba08
34886d4,24060009
34886d8,24a50012
34886dc,c1025d1
34886e0,27a40014
34886e4,24060007
34886e8,8e45ba08
34886ec,c1025d1
34886f0,27a40018
34886f4,8e45ba08
34886f8,24060007
34886fc,24a5000e
3488700,c1025d1
3488704,27a4001c
3488708,3c02801c
348870c,344284a0
3488710,8c421c4c
3488714,10400064
3488718,8fbf002c
348871c,240500da
3488720,3c068011
3488724,24c65c3c
3488728,3c088040
348872c,3c078040
3488730,3c0a8040
3488734,254c0877
3488738,3c098040
348873c,252b0874
3488740,8c430130
3488744,50600055
3488748,8c420124
348874c,84430000
3488750,54650052
3488754,8c420124
3488758,8c43016c
348875c,320c0
3488760,832023
3488764,42080
3488768,832023
348876c,42100
3488770,2484faf0
3488774,862021
3488778,8c4d0170
348877c,d18c0
3488780,6d1823
3488784,31880
3488788,6d1823
348878c,31900
3488790,2463faf0
3488794,910d087f
3488798,11a0000e
348879c,661821
34887a0,97ae0010
34887a4,a48e0192
34887a8,93ad0012
34887ac,a08d0194
34887b0,a46e0192
34887b4,a06d0194
34887b8,97ae0014
34887bc,a48e019a
34887c0,93ad0016
34887c4,a08d019c
34887c8,a46e019a
34887cc,10000012
34887d0,a06d019c
34887d4,12000011
34887d8,90ed0880
34887dc,912f0874
34887e0,a08f0192
34887e4,916e0001
34887e8,a08e0193
34887ec,916d0002
34887f0,a08d0194
34887f4,a06f0192
34887f8,a06e0193
34887fc,a06d0194
3488800,a08f019a
3488804,a08e019b
3488808,a08d019c
348880c,a06f019a
3488810,a06e019b
3488814,a06d019c
3488818,90ed0880
348881c,11a0000d
3488820,97ae0018
3488824,a48e0196
3488828,93ad001a
348882c,a08d0198
3488830,a46e0196
3488834,a06d0198
3488838,97ae001c
348883c,a48e019e
3488840,93ad001e
3488844,a08d01a0
3488848,a46e019e
348884c,10000012
3488850,a06d01a0
3488854,52200011
3488858,8c420124
348885c,914f0877
3488860,a08f0196
3488864,918e0001
3488868,a08e0197
348886c,918d0002
3488870,a08d0198
3488874,a06f0196
3488878,a06e0197
348887c,a06d0198
3488880,a08f019e
3488884,a08e019f
3488888,a08d01a0
348888c,a06f019e
3488890,a06e019f
3488894,a06d01a0
3488898,8c420124
348889c,5440ffa9
34888a0,8c430130
34888a4,8fbf002c
34888a8,8fb20028
34888ac,8fb10024
34888b0,8fb00020
34888b4,3e00008
34888b8,27bd0030
34888bc,27bdffd8
34888c0,afbf001c
34888c4,f7b40020
34888c8,3c028040
34888cc,9042087f
34888d0,1040000a
34888d4,46006506
34888d8,24060009
34888dc,3c028041
34888e0,8c45ba08
34888e4,c1025d1
34888e8,27a40010
34888ec,93a20010
34888f0,93a30011
34888f4,10000006
34888f8,93a40012
34888fc,3c048040
3488900,90820874
3488904,24840874
3488908,90830001
348890c,90840002
3488910,240500fa
3488914,14450043
3488918,642825
348891c,14a00041
3488924,3c028041
3488928,c440a690
348892c,4600a002
3488930,3c028041
3488934,c442a694
3488938,46020000
348893c,3c028041
3488940,c442a698
3488944,4600103e
348894c,45030005
3488950,46020001
3488954,4600000d
3488958,44020000
348895c,10000006
3488960,304200ff
3488964,4600000d
3488968,44020000
348896c,3c038000
3488970,431025
3488974,304200ff
3488978,3c038041
348897c,c460a69c
3488980,4600a002
3488984,3c038041
3488988,c462a694
348898c,46020000
3488990,3c038041
3488994,c462a698
3488998,4600103e
34889a0,45030005
34889a4,46020001
34889a8,4600000d
34889ac,44030000
34889b0,10000006
34889b4,306300ff
34889b8,4600000d
34889bc,44030000
34889c0,3c048000
34889c4,641825
34889c8,306300ff
34889cc,3c048041
34889d0,c480a6a0
34889d4,4600a002
34889d8,3c048041
34889dc,c482a6a4
34889e0,46020000
34889e4,3c048041
34889e8,c482a698
34889ec,4600103e
34889f4,45030005
34889f8,46020001
34889fc,4600000d
3488a00,44040000
3488a04,10000040
3488a08,308400ff
3488a0c,4600000d
3488a10,44040000
3488a14,3c058000
3488a18,852025
3488a1c,1000003a
3488a20,308400ff
3488a24,44820000
3488a2c,46800020
3488a30,46140002
3488a34,3c028041
3488a38,c442a698
3488a3c,4600103e
3488a44,45030005
3488a48,46020001
3488a4c,4600000d
3488a50,44020000
3488a54,10000006
3488a58,304200ff
3488a5c,4600000d
3488a60,44020000
3488a64,3c058000
3488a68,451025
3488a6c,304200ff
3488a70,44830000
3488a78,46800020
3488a7c,46140002
3488a80,3c038041
3488a84,c462a698
3488a88,4600103e
3488a90,45030005
3488a94,46020001
3488a98,4600000d
3488a9c,44030000
3488aa0,10000006
3488aa4,306300ff
3488aa8,4600000d
3488aac,44030000
3488ab0,3c058000
3488ab4,651825
3488ab8,306300ff
3488abc,44840000
3488ac4,46800020
3488ac8,46140002
3488acc,3c048041
3488ad0,c482a698
3488ad4,4600103e
3488adc,45030005
3488ae0,46020001
3488ae4,4600000d
3488ae8,44040000
3488aec,10000006
3488af0,308400ff
3488af4,4600000d
3488af8,44040000
3488afc,3c058000
3488b00,852025
3488b04,308400ff
3488b08,21600
3488b0c,42200
3488b10,441025
3488b14,31c00
3488b18,431025
3488b1c,344200ff
3488b20,8fbf001c
3488b24,d7b40020
3488b28,3e00008
3488b2c,27bd0028
3488b30,27bdffd8
3488b34,afbf0024
3488b38,afb20020
3488b3c,afb1001c
3488b40,afb00018
3488b44,3c02801c
3488b48,344284a0
3488b4c,90421cda
3488b50,24030004
3488b54,10430015
3488b58,2c430005
3488b5c,50600006
3488b60,2442fffb
3488b64,24030002
3488b68,50430008
3488b6c,3c028040
3488b70,10000013
3488b74,3c028040
3488b78,304200fb
3488b7c,54400010
3488b80,3c028040
3488b84,10000005
3488b88,3c028040
3488b8c,90500881
3488b90,3c028040
3488b94,1000000d
3488b98,90510882
3488b9c,90500883
3488ba0,3c028040
3488ba4,10000009
3488ba8,90510884
3488bac,3c028040
3488bb0,90500885
3488bb4,3c028040
3488bb8,10000004
3488bbc,90510886
3488bc0,90500887
3488bc4,3c028040
3488bc8,90510888
3488bcc,2111025
3488bd0,1040005b
3488bd4,8fbf0024
3488bd8,3c128041
3488bdc,2406000e
3488be0,8e45ba08
3488be4,c1025d1
3488be8,27a40010
3488bec,2406000c
3488bf0,8e45ba08
3488bf4,c1025d1
3488bf8,27a40014
3488bfc,1200000a
3488c00,3c02801c
3488c04,344284a0
3488c08,90431cda
3488c0c,318c0
3488c10,3c02800f
3488c14,431021
3488c18,97a30010
3488c1c,a4438214
3488c20,93a30012
3488c24,a0438216
3488c28,1220000a
3488c2c,3c02801c
3488c30,344284a0
3488c34,90431cda
3488c38,318c0
3488c3c,3c02800f
3488c40,431021
3488c44,97a30014
3488c48,a4438218
3488c4c,93a30016
3488c50,a043821a
3488c54,12000010
3488c58,3c02801d
3488c5c,3c02801c
3488c60,344284a0
3488c64,97a30010
3488c68,a4431cf0
3488c6c,93a30012
3488c70,a0431cf2
3488c74,97a30010
3488c78,a4431d04
3488c7c,93a30012
3488c80,a0431d06
3488c84,97a30010
3488c88,a4431d18
3488c8c,93a30012
3488c90,a0431d1a
3488c94,3c02801d
3488c98,3442aa30
3488c9c,8c42067c
3488ca0,10400027
3488ca4,8fbf0024
3488ca8,8c430130
3488cac,10600025
3488cb0,8fb20020
3488cb4,12000010
3488cb8,24430234
3488cbc,93a40010
3488cc0,44840000
3488cc8,46800020
3488ccc,e4400234
3488cd0,93a20011
3488cd4,44820000
3488cdc,46800020
3488ce0,e4600004
3488ce4,93a20012
3488ce8,44820000
3488cf0,46800020
3488cf4,e4600008
3488cf8,12200011
3488cfc,8fbf0024
3488d00,93a20014
3488d04,44820000
3488d0c,46800020
3488d10,e4600010
3488d14,93a20015
3488d18,44820000
3488d20,46800020
3488d24,e4600014
3488d28,93a20016
3488d2c,44820000
3488d34,46800020
3488d38,e4600018
3488d3c,8fbf0024
3488d40,8fb20020
3488d44,8fb1001c
3488d48,8fb00018
3488d4c,3e00008
3488d50,27bd0028
3488d54,3c028040
3488d58,90420889
3488d5c,10400018
3488d60,24060014
3488d64,27bdffe0
3488d68,afbf001c
3488d6c,3c028041
3488d70,8c45ba08
3488d74,c1025d1
3488d78,27a40010
3488d7c,3c028040
3488d80,93a50010
3488d84,a045088a
3488d88,2442088a
3488d8c,93a40011
3488d90,a0440001
3488d94,93a30012
3488d98,a0430002
3488d9c,a0450003
3488da0,a0440004
3488da4,a0430005
3488da8,a0450006
3488dac,a0440007
3488db0,a0430008
3488db4,8fbf001c
3488db8,3e00008
3488dbc,27bd0020
3488dc0,3e00008
3488dc8,27bdffe8
3488dcc,afbf0014
3488dd0,3c038041
3488dd4,8c62ba08
3488dd8,24420001
3488ddc,c102100
3488de0,ac62ba08
3488de4,c102129
3488dec,c102192
3488df4,c1022cc
3488dfc,c102355
3488e04,8fbf0014
3488e08,3e00008
3488e0c,27bd0018
3488e10,27bdffe8
3488e14,afbf0014
3488e18,801025
3488e1c,2c430193
3488e20,10600006
3488e24,a02025
3488e28,210c0
3488e2c,3c03800f
3488e30,34638ff8
3488e34,10000008
3488e38,431021
3488e3c,2442fe6e
3488e40,21080
3488e44,2403fff8
3488e48,431024
3488e4c,3c038040
3488e50,24630c94
3488e54,621021
3488e58,8c450000
3488e5c,8c460004
3488e60,3c028000
3488e64,24420df0
3488e68,40f809
3488e6c,c53023
3488e70,8fbf0014
3488e74,3e00008
3488e78,27bd0018
3488e7c,27bdffe8
3488e80,afbf0014
3488e84,801025
3488e88,a02025
3488e8c,a4450000
3488e90,c102384
3488e94,8c450004
3488e98,8fbf0014
3488e9c,3e00008
3488ea0,27bd0018
3488ea4,27bdffe8
3488ea8,afbf0014
3488eac,afb00010
3488eb0,3c028041
3488eb4,2442ca7c
3488eb8,24450040
3488ebc,94430000
3488ec0,1064000b
3488ec4,408025
3488ec8,54600006
3488ecc,24420008
3488ed0,802825
3488ed4,c10239f
3488ed8,402025
3488edc,10000005
3488ee0,2001025
3488ee4,5445fff6
3488ee8,94430000
3488eec,8025
3488ef0,2001025
3488ef4,8fbf0014
3488ef8,8fb00010
3488efc,3e00008
3488f00,27bd0018
3488f04,3c03801c
3488f08,346384a0
3488f0c,8c620000
3488f10,8c860004
3488f14,8c4502d0
3488f18,24a70008
3488f1c,ac4702d0
3488f20,3c02db06
3488f24,24420018
3488f28,aca20000
3488f2c,aca60004
3488f30,8c650000
3488f34,8c840004
3488f38,8ca302c0
3488f3c,24660008
3488f40,aca602c0
3488f44,ac620000
3488f48,3e00008
3488f4c,ac640004
3488f50,27bdffe0
3488f54,afbf0014
3488f58,f7b40018
3488f5c,3c02800a
3488f60,3442a78c
3488f64,40f809
3488f68,46006506
3488f6c,2442000c
3488f70,2025
3488f74,1000000a
3488f78,2405000c
3488f7c,c4600000
3488f80,46140002
3488f84,e4600000
3488f88,24630004
3488f8c,5462fffc
3488f90,c4600000
3488f94,24840004
3488f98,10850003
3488f9c,24420010
3488fa0,1000fff6
3488fa4,2443fff4
3488fa8,8fbf0014
3488fac,d7b40018
3488fb0,3e00008
3488fb4,27bd0020
3488fb8,27bdffd8
3488fbc,afbf0024
3488fc0,afb30020
3488fc4,afb2001c
3488fc8,afb10018
3488fcc,afb00014
3488fd0,809825
3488fd4,a09025
3488fd8,c08025
3488fdc,3c118002
3488fe0,26222438
3488fe4,3025
3488fe8,2002825
3488fec,40f809
3488ff0,2402025
3488ff4,26312554
3488ff8,3025
3488ffc,2002825
3489000,220f809
3489004,2402025
3489008,2602825
348900c,3c028005
3489010,244270c0
3489014,40f809
3489018,2002025
348901c,8fbf0024
3489020,8fb30020
3489024,8fb2001c
3489028,8fb10018
348902c,8fb00014
3489030,3e00008
3489034,27bd0028
3489038,44860000
348903c,24020063
3489040,54820005
3489044,84a20000
3489048,3c028041
348904c,c442a6ac
3489050,3e00008
3489054,46020002
3489058,240300f1
348905c,54430008
3489060,24030015
3489064,24020046
3489068,1082000d
348906c,2402002f
3489070,1482000e
3489074,3c028041
3489078,3e00008
348907c,c440a6a8
3489080,1443000a
3489084,24020011
3489088,90a3001d
348908c,14620007
3489090,3c028041
3489094,c442a6ac
3489098,3e00008
348909c,46020002
34890a0,3c028041
34890a4,3e00008
34890a8,c440a6a8
34890ac,3e00008
34890b4,27bdffd8
34890b8,afbf001c
34890bc,afb20018
34890c0,afb10014
34890c4,afb00010
34890c8,f7b40020
34890cc,48202
34890d0,afa40028
34890d4,a08825
34890d8,c09025
34890dc,4487a000
34890e0,108600
34890e4,108603
34890e8,c1023a9
34890ec,42402
34890f0,c1023c1
34890f4,402025
34890f8,4406a000
34890fc,2202825
3489100,c10240e
3489104,2002025
3489108,c1023d4
348910c,46000306
3489110,2604ffff
3489114,2403025
3489118,2202825
348911c,42600
3489120,c1023ee
3489124,42603
3489128,8fbf001c
348912c,8fb20018
3489130,8fb10014
3489134,8fb00010
3489138,d7b40020
348913c,3e00008
3489140,27bd0028
3489144,27bdffe0
3489148,afbf001c
348914c,afb10018
3489150,afb00014
3489154,3c108041
3489158,2610ca7c
348915c,26110040
3489160,a6000000
3489164,c102864
3489168,24041e70
348916c,ae020004
3489170,26100008
3489174,5611fffb
3489178,a6000000
348917c,8fbf001c
3489180,8fb10018
3489184,8fb00014
3489188,3e00008
348918c,27bd0020
3489190,3c028041
3489194,a440ca7c
3489198,2442ca7c
348919c,a4400008
34891a0,a4400010
34891a4,a4400018
