10,106b72fa
34967e8,3c028043
34967ec,804205d0
34967f0,4400129
34967f4,8fbf0044
34967f8,8e020008
34967fc,24430008
3496800,ae030008
3496804,3c03e700
3496808,ac430000
349680c,ac400004
3496810,8e020008
3496814,24430008
3496818,ae030008
349681c,3c03fc11
3496820,34639623
3496824,ac430000
3496828,3c03ff2f
349682c,3463ffff
3496830,ac430004
3496834,8e020008
3496838,24430008
349683c,ae030008
3496840,3c03fa00
3496844,ac430000
3496848,2403ffff
349684c,ac430004
3496850,24020009
3496854,afa20014
3496858,24020008
349685c,afa20010
3496860,2407005c
3496864,24060037
3496868,3c058043
349686c,24a5ae20
3496870,c10a393
3496874,2002025
3496878,c105910
3496880,1040001f
3496884,3c02801c
3496888,3c028043
349688c,2403ffff
3496890,a04305d0
3496894,3c028006
3496898,244246f0
349689c,40f809
34968a0,24044802
34968a4,8e2301d8
34968a8,3c020002
34968ac,2221021
34968b0,9442ca38
34968b4,22280
34968b8,822023
34968bc,420c0
34968c0,24850020
34968c4,652821
34968c8,3c028043
34968cc,2442698c
34968d0,248414a2
34968d4,641821
34968d8,24460006
34968dc,90440000
34968e0,a0640000
34968e4,24420001
34968e8,14c2fffc
34968ec,24630001
34968f0,c109ff0
34968f4,2025
34968f8,100000e7
34968fc,8fbf0044
3496900,344284a0
3496904,84420020
3496908,4410019
349690c,3c02801c
3496910,3c020002
3496914,2221021
3496918,9442ca2c
349691c,1440000b
3496920,3c028006
3496924,3c048043
3496928,808305d0
349692c,3c028043
3496930,2442698c
3496934,621021
3496938,24050001
349693c,a0450000
3496940,24630001
3496944,10000009
3496948,a08305d0
349694c,244246f0
3496950,40f809
3496954,2404483c
3496958,3c020002
349695c,2221021
3496960,9443ca36
3496964,24630001
3496968,a443ca36
349696c,3c02801c
3496970,344284a0
3496974,94420020
3496978,30430004
349697c,1060000b
3496980,30430001
3496984,3c058043
3496988,80a405d0
349698c,3c038043
3496990,2463698c
3496994,831821
3496998,24060002
349699c,a0660000
34969a0,24840001
34969a4,a0a405d0
34969a8,30430001
34969ac,1060000b
34969b0,30430002
34969b4,3c058043
34969b8,80a405d0
34969bc,3c038043
34969c0,2463698c
34969c4,831821
34969c8,24060003
34969cc,a0660000
34969d0,24840001
34969d4,a0a405d0
34969d8,30430002
34969dc,1060000b
34969e0,30430008
34969e4,3c058043
34969e8,80a405d0
34969ec,3c038043
34969f0,2463698c
34969f4,831821
34969f8,24060004
34969fc,a0660000
3496a00,24840001
3496a04,a0a405d0
3496a08,30430008
3496a0c,1060000a
3496a10,30424000
3496a14,3c058043
3496a18,80a405d0
3496a1c,3c038043
3496a20,2463698c
3496a24,831821
3496a28,24060005
3496a2c,a0660000
3496a30,24840001
3496a34,a0a405d0
3496a38,10400015
3496a3c,3c028043
3496a40,3c038043
3496a44,906205d0
3496a48,2442ffff
3496a4c,21600
3496a50,21603
3496a54,4410009
3496a58,a06205d0
3496a5c,3c028006
3496a60,244246f0
3496a64,40f809
3496a68,2404483c
3496a6c,c105920
3496a74,10000006
3496a78,3c028043
3496a7c,3c038043
3496a80,2463698c
3496a84,431021
3496a88,a0400000
3496a8c,3c028043
3496a90,804205d0
3496a94,28420006
3496a98,14400022
3496a9c,24070005
3496aa0,c105910
3496aa8,1440001e
3496aac,24070005
3496ab0,3c038043
3496ab4,94626994
3496ab8,24420001
3496abc,3042ffff
3496ac0,a4626994
3496ac4,2c430006
3496ac8,54600010
3496acc,3c028006
3496ad0,3c03aaaa
3496ad4,3463aaab
3496ad8,430019
3496adc,1810
3496ae0,32042
3496ae4,3063fffe
3496ae8,641821
3496aec,431023
3496af0,3042ffff
3496af4,54400005
3496af8,3c028006
3496afc,3c028043
3496b00,24030258
3496b04,a4436992
3496b08,3c028006
3496b0c,244246f0
3496b10,40f809
3496b14,24044806
3496b18,c105920
3496b20,24070005
3496b24,3025
3496b28,3c058043
3496b2c,24a50650
3496b30,c1066c6
3496b34,2002025
3496b38,3c028043
3496b3c,804305d0
3496b40,8825
3496b44,4600053
3496b48,1025
3496b4c,3c15fa00
3496b50,3c14f4ec
3496b54,269430ff
3496b58,3c128043
3496b5c,2652698c
3496b60,3c138043
3496b64,26730650
3496b68,10000014
3496b6c,3c168043
3496b70,e23821
3496b74,521021
3496b78,90460000
3496b7c,2402000c
3496b80,afa20018
3496b84,afa20014
3496b88,24020068
3496b8c,afa20010
3496b90,24e70037
3496b94,24c6ffff
3496b98,2602825
3496b9c,c106910
3496ba0,2002025
3496ba4,26310001
3496ba8,323100ff
3496bac,82c305d0
3496bb0,71182a
3496bb4,14600037
3496bb8,2201025
3496bbc,8e030008
3496bc0,24640008
3496bc4,ae040008
3496bc8,ac750000
3496bcc,ac740004
3496bd0,521821
3496bd4,90640000
3496bd8,24030001
3496bdc,1483ffe4
3496be0,23900
3496be4,8e030008
3496be8,24640008
3496bec,ae040008
3496bf0,ac750000
3496bf4,3404ffff
3496bf8,1000ffdd
3496bfc,ac640004
3496c00,14430025
3496c04,8fbf0044
3496c08,10000013
3496c0c,3c02801c
3496c10,344284a0
3496c14,94420020
3496c18,30424000
3496c1c,1040001e
3496c20,8fbf0044
3496c24,1000fed1
3496c28,3c028006
3496c2c,24430008
3496c30,ae030008
3496c34,3c03e700
3496c38,ac430000
3496c3c,ac400004
3496c40,3c028043
3496c44,94426992
3496c48,5040fe4c
3496c4c,8e020008
3496c50,1000fe39
3496c54,3c038043
3496c58,344284a0
3496c5c,8c420020
3496c60,3c03d000
3496c64,431024
3496c68,1440fed6
3496c6c,3c028006
3496c70,10000009
3496c74,8fbf0044
3496c78,2221021
3496c7c,9443ca2c
3496c80,24020001
3496c84,5462fedd
3496c88,8e020008
3496c8c,1000fec6
3496c90,3c02801c
3496c94,8fbf0044
3496c98,8fb60040
3496c9c,8fb5003c
3496ca0,8fb40038
3496ca4,8fb30034
3496ca8,8fb20030
3496cac,8fb1002c
3496cb0,8fb00028
3496cb4,3e00008
3496cb8,27bd0048
3496cbc,27bdffa0
3496cc0,afbf005c
3496cc4,afbe0058
3496cc8,afb70054
3496ccc,afb60050
3496cd0,afb5004c
3496cd4,afb40048
3496cd8,afb30044
3496cdc,afb20040
3496ce0,afb1003c
3496ce4,afb00038
3496ce8,afa40060
3496cec,afa50064
3496cf0,3c02801c
3496cf4,344284a0
3496cf8,8c500000
3496cfc,261402b8
3496d00,8e0202c0
3496d04,24430008
3496d08,ae0302c0
3496d0c,3c03de00
3496d10,ac430000
3496d14,3c038043
3496d18,24630738
3496d1c,ac430004
3496d20,8e0202c0
3496d24,24430008
3496d28,ae0302c0
3496d2c,3c03e700
3496d30,ac430000
3496d34,ac400004
3496d38,8e0202c0
3496d3c,24430008
3496d40,ae0302c0
3496d44,3c03fc11
3496d48,34639623
3496d4c,ac430000
3496d50,3c03ff2f
3496d54,3463ffff
3496d58,ac430004
3496d5c,8e0202c0
3496d60,24430008
3496d64,ae0302c0
3496d68,3c03fa00
3496d6c,ac430000
3496d70,2403ffff
3496d74,ac430004
3496d78,3c128040
3496d7c,26520834
3496d80,24110054
3496d84,3c178043
3496d88,26f705d4
3496d8c,3c168043
3496d90,26d60614
3496d94,24150018
3496d98,241e000c
3496d9c,92420000
3496da0,21040
3496da4,571021
3496da8,90430000
3496dac,31880
3496db0,761821
3496db4,8c730000
3496db8,24070001
3496dbc,90460001
3496dc0,2602825
3496dc4,c1066c6
3496dc8,2802025
3496dcc,afb50018
3496dd0,afb50014
3496dd4,afbe0010
3496dd8,2203825
3496ddc,3025
3496de0,2602825
3496de4,c106910
3496de8,2802025
3496dec,26310020
3496df0,240200f4
3496df4,1622ffe9
3496df8,26520001
3496dfc,8fa50064
3496e00,c105832
3496e04,2802025
3496e08,3c028043
3496e0c,804205d0
3496e10,4410003
3496e14,8fa50064
3496e18,c105476
3496e1c,2802025
3496e20,c1095d8
3496e24,2802025
3496e28,8fa50064
3496e2c,c105933
3496e30,2802025
3496e34,8e0202c0
3496e38,24430008
3496e3c,ae0302c0
3496e40,3c03e700
3496e44,ac430000
3496e48,ac400004
3496e4c,8e0202c0
3496e50,24430008
3496e54,ae0302c0
3496e58,3c03fcff
3496e5c,3463ffff
3496e60,ac430000
3496e64,3c03fffd
3496e68,3463f6fb
3496e6c,ac430004
3496e70,8e0202c0
3496e74,24430008
3496e78,ae0302c0
3496e7c,3c03fa00
3496e80,ac430000
3496e84,93a30063
3496e88,ac430004
3496e8c,3c02e450
3496e90,244203c0
3496e94,afa20020
3496e98,afa00024
3496e9c,3c02e100
3496ea0,afa20028
3496ea4,afa0002c
3496ea8,3c02f100
3496eac,afa20030
3496eb0,3c020400
3496eb4,24420400
3496eb8,afa20034
3496ebc,27a20020
3496ec0,27a60038
3496ec4,8e0302c0
3496ec8,24640008
3496ecc,ae0402c0
3496ed0,8c450004
3496ed4,8c440000
3496ed8,ac650004
3496edc,24420008
3496ee0,14c2fff8
3496ee4,ac640000
3496ee8,8fbf005c
3496eec,8fbe0058
3496ef0,8fb70054
3496ef4,8fb60050
3496ef8,8fb5004c
3496efc,8fb40048
3496f00,8fb30044
3496f04,8fb20040
3496f08,8fb1003c
3496f0c,8fb00038
3496f10,3e00008
3496f14,27bd0060
3496f18,27bdff90
3496f1c,afbf0064
3496f20,afb70060
3496f24,afb6005c
3496f28,afb50058
3496f2c,afb40054
3496f30,afb30050
3496f34,afb2004c
3496f38,afb10048
3496f3c,afb00044
3496f40,f7b40068
3496f44,808825
3496f48,a08025
3496f4c,c09025
3496f50,4487a000
3496f54,87b4008a
3496f58,87b5008e
3496f5c,87b70092
3496f60,3c028040
3496f64,90421e5d
3496f68,1040003c
3496f6c,87b30096
3496f70,afa00038
3496f74,a7a0003c
3496f78,3c030001
3496f7c,a31821
3496f80,90621cbc
3496f84,94a400a4
3496f88,3084007f
3496f8c,a3a40038
3496f90,3c048047
3496f94,90848aa0
3496f98,42180
3496f9c,3042003f
3496fa0,441025
3496fa4,a3a2003d
3496fa8,90621de8
3496fac,24420001
3496fb0,a3a2003e
3496fb4,2662ff9c
3496fb8,a3a2003f
3496fbc,27a50038
3496fc0,c101ff0
3496fc4,27a40028
3496fc8,8fa30028
3496fcc,8fa2002c
3496fd0,621825
3496fd4,10600030
3496fd8,1025
3496fdc,3c168044
3496fe0,27a20038
3496fe4,aec2a230
3496fe8,3273ffff
3496fec,afb30024
3496ff0,32f7ffff
3496ff4,afb70020
3496ff8,32b5ffff
3496ffc,afb5001c
3497000,3294ffff
3497004,afb40018
3497008,c7a00084
349700c,e7a00014
3497010,c7a00080
3497014,e7a00010
3497018,4407a000
349701c,2403025
3497020,2002825
3497024,3c028002
3497028,24425110
349702c,40f809
3497030,2202025
3497034,8fa30028
3497038,ac430540
349703c,8fa3002c
3497040,ac430544
3497044,8fa30030
3497048,ac430548
349704c,8fa30034
3497050,ac43054c
3497054,10000010
3497058,aec0a230
349705c,3273ffff
3497060,afb30024
3497064,32f7ffff
3497068,afb70020
349706c,32b5ffff
3497070,afb5001c
3497074,3294ffff
3497078,afb40018
349707c,c7a00084
3497080,e7a00014
3497084,c7a00080
3497088,3c028002
349708c,24425110
3497090,40f809
3497094,e7a00010
3497098,8fbf0064
349709c,8fb70060
34970a0,8fb6005c
34970a4,8fb50058
34970a8,8fb40054
34970ac,8fb30050
34970b0,8fb2004c
34970b4,8fb10048
34970b8,8fb00044
34970bc,d7b40068
34970c0,3e00008
34970c4,27bd0070
34970c8,27bdffd0
34970cc,afbf002c
34970d0,afb10028
34970d4,afb00024
34970d8,8fb00048
34970dc,8e020540
34970e0,8e030544
34970e4,431025
34970e8,1040001c
34970ec,808825
34970f0,3c028043
34970f4,8c42699c
34970f8,5050000a
34970fc,92020140
3497100,8e030548
3497104,8e02054c
3497108,afa30010
349710c,afa20014
3497110,8e060540
3497114,8e070544
3497118,c109202
349711c,26040550
3497120,92020140
3497124,14400002
3497128,2405000b
349712c,2405000d
3497130,afb00010
3497134,3825
3497138,3025
349713c,8fa20044
3497140,40f809
3497144,2202025
3497148,2202825
349714c,c109425
3497150,2002025
3497154,10000008
3497158,8fbf002c
349715c,afb00018
3497160,8fa20044
3497164,afa20014
3497168,8fa20040
349716c,c022763
3497170,afa20010
3497174,8fbf002c
3497178,8fb10028
349717c,8fb00024
3497180,3e00008
3497184,27bd0030
3497188,27bdffe0
349718c,afbf001c
3497190,afb20018
3497194,afb10014
3497198,afb00010
349719c,8c820540
34971a0,8c830544
34971a4,431025
34971a8,1040000b
34971ac,808025
34971b0,240500fe
34971b4,3c1280a4
34971b8,c10a924
34971bc,26444a50
34971c0,408825
34971c4,240500fe
34971c8,c10a924
34971cc,26447eec
34971d0,a0400000
34971d4,ae200000
34971d8,3c028043
34971dc,ac40699c
34971e0,3c028002
34971e4,24420eb4
34971e8,40f809
34971ec,2002025
34971f0,8fbf001c
34971f4,8fb20018
34971f8,8fb10014
34971fc,8fb00010
3497200,3e00008
3497204,27bd0020
3497208,27bdffd0
349720c,afbf002c
3497210,afb50028
3497214,afb40024
3497218,afb30020
349721c,afb2001c
3497220,afb10018
3497224,afb00014
3497228,808025
349722c,3c028043
3497230,8c44699c
3497234,1080002c
3497238,3025
349723c,8c820540
3497240,8c830544
3497244,431025
3497248,10400028
349724c,3c02800d
3497250,c101f40
3497254,3c148043
3497258,409825
349725c,8e83699c
3497260,9075054a
3497264,8c640540
3497268,8c650544
349726c,8c660548
3497270,c108307
3497274,8c67054c
3497278,408825
349727c,c1082ec
3497280,402025
3497284,409025
3497288,3c028040
349728c,90450024
3497290,b52826
3497294,5282b
3497298,c1082fb
349729c,2402025
34972a0,3025
34972a4,402825
34972a8,3c02800d
34972ac,3442ce14
34972b0,40f809
34972b4,2002025
34972b8,c10636e
34972bc,26640004
34972c0,8e82699c
34972c4,2403825
34972c8,24460540
34972cc,9045054a
34972d0,c1064e0
34972d4,2202025
34972d8,3c020001
34972dc,2021021
34972e0,10000005
34972e4,a04004bd
34972e8,3c02800d
34972ec,3442ce14
34972f0,40f809
34972f4,2002025
34972f8,8fbf002c
34972fc,8fb50028
3497300,8fb40024
3497304,8fb30020
3497308,8fb2001c
349730c,8fb10018
3497310,8fb00014
3497314,3e00008
3497318,27bd0030
349731c,27bdffd0
3497320,afbf002c
3497324,afb30028
3497328,afb20024
349732c,afb10020
3497330,afb0001c
3497334,808025
3497338,a08825
349733c,240500fe
3497340,3c1280a4
3497344,c10a924
3497348,26447f1c
349734c,409825
3497350,240500fe
3497354,c10a924
3497358,264419dc
349735c,3c038040
3497360,90631e5d
3497364,1060010c
3497368,2202825
349736c,86630000
3497370,14600105
3497378,9602014c
349737c,2c420009
3497380,10400107
3497384,3c028043
3497388,9603014c
349738c,31880
3497390,2442ae40
3497394,431021
3497398,8c420000
349739c,400008
34973a4,2402407b
34973a8,a602010e
34973ac,2202825
34973b0,c008a4c
34973b4,2002025
34973b8,10400003
34973bc,24020001
34973c0,100000f7
34973c4,a602014c
34973c8,3c028043
34973cc,8c46ae64
34973d0,2202825
34973d4,c008a9a
34973d8,2002025
34973dc,100000f1
34973e0,8fbf002c
34973e4,c037519
34973e8,262420d8
34973ec,24030006
34973f0,144300ec
34973f4,8fbf002c
34973f8,c035844
34973fc,2202025
3497400,104000e8
3497404,8fbf002c
3497408,3c028011
349740c,3442a5d0
3497410,8c420004
3497414,14400012
3497418,24030001
349741c,3c028011
3497420,3442a5d0
3497424,8c420ec0
3497428,30420800
349742c,1c40001f
3497430,3c028047
3497434,3c028047
3497438,90428a67
349743c,2c42000d
3497440,1440001a
3497444,3c028047
3497448,2405407e
349744c,c0373a0
3497450,2202025
3497454,24020004
3497458,100000d1
349745c,a602014c
3497460,14430011
3497464,3c028011
3497468,3442a5d0
349746c,8c420ec0
3497470,30420400
3497474,1c40000d
3497478,3c028047
349747c,3c028047
3497480,90428a68
3497484,2c420009
3497488,14400008
349748c,3c028047
3497490,2405407e
3497494,c0373a0
3497498,2202025
349749c,24020005
34974a0,100000bf
34974a4,a602014c
34974a8,3c028047
34974ac,90428a69
34974b0,1040000d
34974b4,3c028047
34974b8,3c028011
34974bc,3442a5d0
34974c0,8c420ec0
34974c4,30428000
34974c8,14400007
34974cc,3c028047
34974d0,2405409b
34974d4,c0373a0
34974d8,2202025
34974dc,24020006
34974e0,100000af
34974e4,a602014c
34974e8,90428a66
34974ec,10400007
34974f0,2405407d
34974f4,2405407c
34974f8,c0373a0
34974fc,2202025
3497500,24020002
3497504,100000a6
3497508,a602014c
349750c,c0373a0
3497510,2202025
3497514,24020003
3497518,100000a1
349751c,a602014c
3497520,c037519
3497524,262420d8
3497528,24030004
349752c,1443009d
3497530,8fbf002c
3497534,c035844
3497538,2202025
349753c,10400099
3497540,8fbf002c
3497544,c035886
3497548,2202025
349754c,3c020001
3497550,2221021
3497554,904204bd
3497558,54400091
349755c,a600014c
3497560,3c020001
3497564,2221021
3497568,24030001
349756c,a0430750
3497570,8c421d48
3497574,40f809
3497578,2202025
349757c,24020001
3497580,a6620000
3497584,10000086
3497588,a600014c
349758c,c037519
3497590,262420d8
3497594,24030006
3497598,14430082
349759c,8fbf002c
34975a0,c035844
34975a4,2202025
34975a8,1040007e
34975ac,8fbf002c
34975b0,c035886
34975b4,2202025
34975b8,10000079
34975bc,a600014c
34975c0,263220d8
34975c4,c037519
34975c8,2402025
34975cc,24030005
34975d0,10430005
34975d8,c037519
34975dc,2402025
34975e0,14400070
34975e4,8fbf002c
34975e8,c035844
34975ec,2202025
34975f0,1040006c
34975f4,8fbf002c
34975f8,c035886
34975fc,2202025
3497600,ae000118
3497604,3c028011
3497608,3442a5d0
349760c,8c430ec0
3497610,34630800
3497614,ac430ec0
3497618,3c028043
349761c,24030038
3497620,ac436998
3497624,24020007
3497628,1000005d
349762c,a602014c
3497630,263220d8
3497634,c037519
3497638,2402025
349763c,24030005
3497640,10430005
3497648,c037519
349764c,2402025
3497650,14400054
3497654,8fbf002c
3497658,c035844
349765c,2202025
3497660,10400050
3497664,8fbf002c
3497668,c035886
349766c,2202025
3497670,ae000118
3497674,3c028011
3497678,3442a5d0
349767c,8c430ec0
3497680,34630400
3497684,ac430ec0
3497688,3c028043
349768c,2403003e
3497690,ac436998
3497694,24020007
3497698,10000041
349769c,a602014c
34976a0,263220d8
34976a4,c037519
34976a8,2402025
34976ac,24030005
34976b0,10430005
34976b8,c037519
34976bc,2402025
34976c0,14400038
34976c4,8fbf002c
34976c8,c035844
34976cc,2202025
34976d0,10400034
34976d4,8fbf002c
34976d8,c035886
34976dc,2202025
34976e0,ae000118
34976e4,3c028011
34976e8,3442a5d0
34976ec,8c430ec0
34976f0,34638000
34976f4,ac430ec0
34976f8,3c028043
34976fc,24030056
3497700,ac436998
3497704,24020007
3497708,10000025
349770c,a602014c
3497710,8e020118
3497714,10400005
3497718,24020008
349771c,a602014c
3497720,3c028043
3497724,1000001e
3497728,ac406998
349772c,3c028043
3497730,c440ae6c
3497734,e7a00010
3497738,3c028043
349773c,8c47ae68
3497740,3c028043
3497744,8c466998
3497748,2202825
349774c,c008af5
3497750,2002025
3497754,10000013
3497758,8fbf002c
349775c,c037519
3497760,262420d8
3497764,24030006
3497768,1443000e
349776c,8fbf002c
3497770,c035844
3497774,2202025
3497778,54400009
349777c,a600014c
3497780,10000008
3497784,8fbf002c
3497788,40f809
349778c,2002025
3497790,10000004
3497794,8fbf002c
3497798,40f809
349779c,2002025
34977a0,8fbf002c
34977a4,8fb30028
34977a8,8fb20024
34977ac,8fb10020
34977b0,8fb0001c
34977b4,3e00008
34977b8,27bd0030
34977bc,3c028043
34977c0,904269a0
34977c4,1040000d
34977c8,3c028011
34977cc,3442a5d0
34977d0,8c430000
34977d4,24020517
34977d8,14620008
34977e0,27bdffe8
34977e4,afbf0014
34977e8,c109eee
34977f0,8fbf0014
34977f4,3e00008
34977f8,27bd0018
34977fc,3e00008
3497804,27bdffe8
3497808,afbf0014
349780c,afb00010
3497810,808025
3497814,948200b6
3497818,244203c0
349781c,a48200b6
3497820,3c02801d
3497824,3442aa30
3497828,8c440024
349782c,8c430028
3497830,8c42002c
3497834,ae040024
3497838,ae030028
349783c,ae02002c
3497840,c6000028
3497844,3c028043
3497848,c442ae74
349784c,46020000
3497850,e6000028
3497854,3c028011
3497858,3442a5d0
349785c,8c420004
3497860,14400005
3497864,3c04801c
3497868,3c028043
349786c,c442ae78
3497870,46020000
3497874,e6000028
3497878,c037519
349787c,3484a578
3497880,1440000c
3497884,3c02801d
3497888,8602014a
349788c,5440000d
3497890,8fbf0014
3497894,3c028043
3497898,ac406ab8
349789c,3c028002
34978a0,24420eb4
34978a4,40f809
34978a8,2002025
34978ac,10000005
34978b0,8fbf0014
34978b4,3442aa30
34978b8,2403000a
34978bc,a4430110
34978c0,8fbf0014
34978c4,8fb00010
34978c8,3e00008
34978cc,27bd0018
34978d0,27bdffe8
34978d4,afbf0014
34978d8,3c028043
34978dc,94446b46
34978e0,c10a901
34978e4,24840064
34978e8,3c038043
34978ec,ac626b40
34978f0,8fbf0014
34978f4,3e00008
34978f8,27bd0018
34978fc,27bdffe8
3497900,afbf0014
3497904,3c028044
3497908,8c44a240
349790c,41100
3497910,3c038044
3497914,2463a248
3497918,431021
349791c,8c430000
3497920,8c420004
3497924,621825
3497928,1060000e
349792c,24840001
3497930,41900
3497934,3c028044
3497938,2442a248
349793c,431021
3497940,803025
3497944,8c430000
3497948,8c450004
349794c,24840001
3497950,651825
3497954,1460fffa
3497958,24420010
349795c,3c028044
3497960,ac46a240
3497964,c10a901
3497968,2404013c
349796c,3c038044
3497970,ac62a23c
3497974,24030001
3497978,ac430130
349797c,8fbf0014
3497980,3e00008
3497984,27bd0018
3497988,801025
349798c,84a30000
3497990,2404000a
3497994,14640015
3497998,24040015
349799c,24030010
34979a0,14c3000b
34979a4,94a3001c
34979a8,31942
34979ac,3063007f
34979b0,24040075
34979b4,54640006
34979b8,94a3001c
34979bc,2825
34979c0,2025
34979c4,ac450004
34979c8,3e00008
34979cc,ac440000
34979d0,3063001f
34979d4,a0460000
34979d8,24040001
34979dc,a0440001
34979e0,a4400002
34979e4,3e00008
34979e8,ac430004
34979ec,14640015
34979f0,2404019c
34979f4,90a3001d
34979f8,24040012
34979fc,14640006
3497a00,24040006
3497a04,2825
3497a08,2025
3497a0c,ac450004
3497a10,3e00008
3497a14,ac440000
3497a18,10640003
3497a1c,24040011
3497a20,1464002d
3497a28,94a30140
3497a2c,a0460000
3497a30,24040002
3497a34,a0440001
3497a38,a4400002
3497a3c,3e00008
3497a40,ac430004
3497a44,1464000b
3497a48,2404003e
3497a4c,94a3001c
3497a50,32202
3497a54,3084001f
3497a58,a0440000
3497a5c,24040003
3497a60,a0440001
3497a64,a4400002
3497a68,306300ff
3497a6c,3e00008
3497a70,ac430004
3497a74,14c4000d
3497a78,24040132
3497a7c,2404011a
3497a80,5464000a
3497a84,24040132
3497a88,3c038011
3497a8c,3463a5d0
3497a90,90631397
3497a94,a0430000
3497a98,24030004
3497a9c,a0430001
3497aa0,a4400002
3497aa4,3e00008
3497aa8,ac470004
3497aac,54640007
3497ab0,a0460000
3497ab4,2403005a
3497ab8,a0430000
3497abc,a0400001
3497ac0,a4400002
3497ac4,3e00008
3497ac8,ac470004
3497acc,a0400001
3497ad0,a4400002
3497ad4,ac470004
3497ad8,3e00008
3497ae0,3c038044
3497ae4,8c69a240
3497ae8,2529ffff
3497aec,5200033
3497af0,801025
3497af4,27bdfff0
3497af8,5025
3497afc,3c0d8044
3497b00,25ada248
3497b04,1491821
3497b08,32fc2
3497b0c,a32821
3497b10,52843
3497b14,51900
3497b18,6d1821
3497b1c,8c680000
3497b20,8c6c0004
3497b24,8c6b0008
3497b28,8c63000c
3497b2c,afab0008
3497b30,afa3000c
3497b34,c8182b
3497b38,14600006
3497b3c,1005825
3497b40,15060006
3497b44,106182b
3497b48,ec182b
3497b4c,10600003
3497b50,106182b
3497b54,10000010
3497b58,24a9ffff
3497b5c,1460000e
