10,1073137a
348e4dc,10000053
348e4e0,8fbf003c
348e4e4,8fa40010
348e4e8,8fa50014
348e4ec,8fa60018
348e4f0,c1036cc
348e4f4,8fa7001c
348e4f8,3c028042
348e4fc,8c42f0cc
348e500,86440000
348e504,2403000a
348e508,1483001b
348e50c,80420000
348e510,2403007c
348e514,56830014
348e518,9643001c
348e51c,3c038040
348e520,90630024
348e524,54750010
348e528,9643001c
348e52c,3c038040
348e530,9063130f
348e534,14600006
348e538,3c03801c
348e53c,3c038042
348e540,8c63f0b8
348e544,50600008
348e548,9643001c
348e54c,3c03801c
348e550,346384a0
348e554,946400a4
348e558,24030010
348e55c,54830001
348e560,2402007c
348e564,9643001c
348e568,3063f01f
348e56c,22140
348e570,641825
348e574,a643001c
348e578,603002b
348e57c,a2620424
348e580,21023
348e584,21600
348e588,21603
348e58c,10000026
348e590,a2620424
348e594,c10371c
348e59c,1000ffc3
348e5a0,a2700424
348e5a4,3c02801c
348e5a8,344284a0
348e5ac,904600a5
348e5b0,2402825
348e5b4,c103659
348e5b8,27a40010
348e5bc,97b40018
348e5c0,8fa20010
348e5c4,8fa30014
348e5c8,431025
348e5cc,1440ffc5
348e5d0,93b5001a
348e5d4,1000ffef
348e5dc,c10371c
348e5e4,10000010
348e5e8,a2700424
348e5ec,328700ff
348e5f0,3c02801c
348e5f4,344284a0
348e5f8,904600a5
348e5fc,2402825
348e600,c103659
348e604,27a40010
348e608,97b40018
348e60c,8fa20010
348e610,8fa30014
348e614,431025
348e618,1440ffb2
348e61c,93b5001a
348e620,1000ffee
348e628,8fbf003c
348e62c,8fb60038
348e630,8fb50034
348e634,8fb40030
348e638,8fb3002c
348e63c,8fb20028
348e640,8fb10024
348e644,8fb00020
348e648,3e00008
348e64c,27bd0040
348e650,3c028042
348e654,3e00008
348e658,ac40f0ac
348e65c,90870000
348e660,30e7007f
348e664,2402003e
348e668,54e2000f
348e66c,90890000
348e670,74e00
348e674,8c820004
348e678,21ac2
348e67c,30631f00
348e680,1234821
348e684,213c2
348e688,3042000f
348e68c,1224821
348e690,3c028042
348e694,8c42effc
348e698,54490011
348e69c,3c028042
348e6a0,10000097
348e6a4,90830007
348e6a8,3129007f
348e6ac,94e00
348e6b0,8c820004
348e6b4,21c02
348e6b8,306300c0
348e6bc,1234821
348e6c0,21402
348e6c4,3042003f
348e6c8,1224821
348e6cc,3c028042
348e6d0,8c42effc
348e6d4,50490097
348e6d8,90830007
348e6dc,3c028042
348e6e0,2403ffff
348e6e4,a443eff8
348e6e8,3c028042
348e6ec,2403ffff
348e6f0,ac43effc
348e6f4,90820000
348e6f8,3042007f
348e6fc,21040
348e700,3c038042
348e704,24630624
348e708,431021
348e70c,94420000
348e710,3403ffff
348e714,10430035
348e718,24430001
348e71c,3c058042
348e720,24a50368
348e724,451021
348e728,904c0000
348e72c,1180008c
348e730,3063ffff
348e734,908b0000
348e738,316b007f
348e73c,2825
348e740,240d003e
348e744,3c0a8042
348e748,254a0368
348e74c,156d000e
348e750,6a1021
348e754,904e0000
348e758,24680002
348e75c,3108ffff
348e760,24630001
348e764,3063ffff
348e768,6a1821
348e76c,90660000
348e770,8c820004
348e774,21bc2
348e778,3063000f
348e77c,214c2
348e780,1000000b
348e784,3042001f
348e788,90460000
348e78c,67182
348e790,24630001
348e794,3068ffff
348e798,30c6003f
348e79c,8c820004
348e7a0,21c02
348e7a4,3063003f
348e7a8,21582
348e7ac,30420003
348e7b0,14c30010
348e7b4,25030002
348e7b8,55c2000f
348e7bc,24a50001
348e7c0,3c028042
348e7c4,24420368
348e7c8,1024021
348e7cc,91020000
348e7d0,21200
348e7d4,91030001
348e7d8,431021
348e7dc,3042ffff
348e7e0,3403ffff
348e7e4,14430009
348e7e8,3c058042
348e7ec,3e00008
348e7f4,24a50001
348e7f8,30a500ff
348e7fc,1585ffd3
348e800,3063ffff
348e804,3e00008
348e808,3402ffff
348e80c,24a5fb98
348e810,453021
348e814,90c30000
348e818,31a00
348e81c,90c60001
348e820,661821
348e824,3c068042
348e828,a4c3eff8
348e82c,24480003
348e830,3108ffff
348e834,24420002
348e838,3042ffff
348e83c,451021
348e840,90420000
348e844,27042
348e848,3c038042
348e84c,a060f148
348e850,3c038042
348e854,2c420002
348e858,14400026
348e85c,ac69effc
348e860,4825
348e864,1825
348e868,5825
348e86c,a06025
348e870,3c0f8042
348e874,25eff148
348e878,25020001
348e87c,3042ffff
348e880,10c2821
348e884,90a50000
348e888,25080002
348e88c,4c1021
348e890,904a0000
348e894,11400012
348e898,3108ffff
348e89c,606825
348e8a0,1e31821
348e8a4,6a3021
348e8a8,1201025
348e8ac,a21021
348e8b0,304200ff
348e8b4,a0620000
348e8b8,24630001
348e8bc,14c3fffc
348e8c0,a21021
348e8c4,a94821
348e8c8,2542ffff
348e8cc,a20018
348e8d0,1012
348e8d4,1224821
348e8d8,312900ff
348e8dc,1aa1821
348e8e0,256b0001
348e8e4,316b00ff
348e8e8,16e102b
348e8ec,1440ffe3
348e8f0,25020001
348e8f4,2402003e
348e8f8,14e2000e
348e8fc,90830007
348e900,3c028042
348e904,9442eff8
348e908,431021
348e90c,8c830004
348e910,31a02
348e914,3063007f
348e918,3c048042
348e91c,2484f148
348e920,641821
348e924,90630000
348e928,431021
348e92c,3e00008
348e930,3042ffff
348e934,3c028042
348e938,9442eff8
348e93c,431021
348e940,90830006
348e944,3c048042
348e948,2484f148
348e94c,641821
348e950,90630000
348e954,431021
348e958,3e00008
348e95c,3042ffff
348e960,3402ffff
348e964,3e00008
348e96c,8c830004
348e970,10600017
348e974,24020001
348e978,27bdffe8
348e97c,afbf0014
348e980,c103997
348e988,402025
348e98c,3403ffff
348e990,1083000c
348e994,24020001
348e998,418c2
348e99c,3063ffff
348e9a0,3c028042
348e9a4,8c42f0b0
348e9a8,431021
348e9ac,90430000
348e9b0,30840007
348e9b4,24020001
348e9b8,821004
348e9bc,621024
348e9c0,2102b
348e9c4,8fbf0014
348e9c8,3e00008
348e9cc,27bd0018
348e9d0,3e00008
348e9d8,27bdffe8
348e9dc,afbf0014
348e9e0,c103997
348e9e8,3403ffff
348e9ec,1043000b
348e9f0,218c2
348e9f4,3063ffff
348e9f8,3c048042
348e9fc,8c84f0b0
348ea00,832021
348ea04,30420007
348ea08,24030001
348ea0c,431004
348ea10,90830000
348ea14,431025
348ea18,a0820000
348ea1c,8fbf0014
348ea20,3e00008
348ea24,27bd0018
348ea28,27bdffe8
348ea2c,afbf0014
348ea30,afb00010
348ea34,8c8201a0
348ea38,8c8301a4
348ea3c,431025
348ea40,10400007
348ea44,808025
348ea48,c10188e
348ea50,c103a5b
348ea54,24440004
348ea58,1040000d
348ea5c,8fbf0014
348ea60,240200dc
348ea64,a602014a
348ea68,9602001c
348ea6c,24030011
348ea70,10430006
348ea74,2442fffa
348ea78,3042ffff
348ea7c,2c420002
348ea80,14400002
348ea84,2402ffff
348ea88,a2020003
348ea8c,8fbf0014
348ea90,8fb00010
348ea94,3e00008
348ea98,27bd0018
348ea9c,27bdffb0
348eaa0,afbf004c
348eaa4,afb10048
348eaa8,afb00044
348eaac,a08001b0
348eab0,afa00028
348eab4,afa0002c
348eab8,3c028042
348eabc,8c42f0d8
348eac0,10400008
348eac4,808025
348eac8,3c028042
348eacc,8c43f0d4
348ead0,2442f0d4
348ead4,8c420004
348ead8,afa30028
348eadc,1000002e
348eae0,afa2002c
348eae4,3c028040
348eae8,94425cf8
348eaec,1040002a
348eaf0,3c03801c
348eaf4,346384a0
348eaf8,946400a4
348eafc,3085007f
348eb00,93a30028
348eb04,30630080
348eb08,651825
348eb0c,a3a30028
348eb10,2403003e
348eb14,54830019
348eb18,92030003
348eb1c,92040003
348eb20,3084000f
348eb24,423c0
348eb28,8fa3002c
348eb2c,3c05fff8
348eb30,24a57fff
348eb34,651824
348eb38,641825
348eb3c,3c048011
348eb40,3484a5d0
348eb44,90841397
348eb48,3084001f
348eb4c,424c0
348eb50,3c05ff07
348eb54,34a5ffff
348eb58,651824
348eb5c,641825
348eb60,3042007f
348eb64,22200
348eb68,240280ff
348eb6c,621024
348eb70,441025
348eb74,10000008
348eb78,afa2002c
348eb7c,3c048042
348eb80,9084f0fc
348eb84,42180
348eb88,3063003f
348eb8c,641825
348eb90,a3a3002d
348eb94,a3a2002e
348eb98,c10188e
348eb9c,2002025
348eba0,408825
348eba4,27a50028
348eba8,c10369e
348ebac,27a40030
348ebb0,8fa60030
348ebb4,8fa70034
348ebb8,8fa30038
348ebbc,8fa2003c
348ebc0,ae0601a0
348ebc4,ae0701a4
348ebc8,ae0301a8
348ebcc,ae0201ac
348ebd0,afa30010
348ebd4,afa20014
348ebd8,c105a02
348ebdc,260401b2
348ebe0,c103a5b
348ebe4,27a40028
348ebe8,50400008
348ebec,960201a8
348ebf0,ae0001a0
348ebf4,ae0001a4
348ebf8,ae0001a8
348ebfc,ae0001ac
348ec00,ae200004
348ec04,ae200008
348ec08,960201a8
348ec0c,24030119
348ec10,1443001d
348ec14,2403011a
348ec18,3c028042
348ec1c,8c42f0d8
348ec20,50400023
348ec24,8e0201a0
348ec28,c103a76
348ec2c,27a40028
348ec30,24020006
348ec34,afa20024
348ec38,afa00020
348ec3c,afa0001c
348ec40,afa00018
348ec44,c600002c
348ec48,e7a00014
348ec4c,c6000028
348ec50,e7a00010
348ec54,3c118002
348ec58,26225110
348ec5c,8e070024
348ec60,24060018
348ec64,3c05801c
348ec68,34a584a0
348ec6c,40f809
348ec70,24a41c24
348ec74,26310eb4
348ec78,220f809
348ec7c,2002025
348ec80,10000022
348ec84,24020001
348ec88,54430009
348ec8c,8e0201a0
348ec90,c103a76
348ec94,27a40028
348ec98,3c028002
348ec9c,24420eb4
348eca0,40f809
348eca4,2002025
348eca8,10000018
348ecac,24020001
348ecb0,8e0301a4
348ecb4,431025
348ecb8,50400007
348ecbc,96050140
348ecc0,8fa2002c
348ecc4,8fa30028
348ecc8,ae230004
348eccc,ae220008
348ecd0,1000000e
348ecd4,1025
348ecd8,3c04801c
348ecdc,3c028002
348ece0,244206e8
348ece4,40f809
348ece8,348484a0
348ecec,10400008
348ecf0,8fbf004c
348ecf4,3c028002
348ecf8,24420eb4
348ecfc,40f809
348ed00,2002025
348ed04,10000001
348ed08,24020001
348ed0c,8fbf004c
348ed10,8fb10048
348ed14,8fb00044
348ed18,3e00008
348ed1c,27bd0050
348ed20,27bdffe8
348ed24,afbf0014
348ed28,afb00010
348ed2c,808025
348ed30,3c038011
348ed34,3463a5d0
348ed38,8062008e
348ed3c,28440010
348ed40,14800010
348ed44,80630094
348ed48,28640010
348ed4c,1480000e
348ed50,62102a
348ed54,3c02800c
348ed58,3442dccc
348ed5c,40f809
348ed64,3c028042
348ed68,c442b160
348ed6c,4602003c
348ed74,45020006
348ed78,24100005
348ed7c,10000005
348ed80,2001025
348ed84,62102a
348ed88,54400001
348ed8c,24100005
348ed90,2001025
348ed94,8fbf0014
348ed98,8fb00010
348ed9c,3e00008
348eda0,27bd0018
348eda4,27bdffe8
348eda8,afbf0014
348edac,afb00010
348edb0,808025
348edb4,3c048042
348edb8,c103a5b
348edbc,2484f0d4
348edc0,1440000b
348edc4,3c028011
348edc8,3202ffff
348edcc,2c430019
348edd0,1060007a
348edd4,3c0301e2
348edd8,246300c0
348eddc,431806
348ede0,30630001
348ede4,10600087
348ede8,1025
348edec,3c028011
348edf0,3442a5d0
348edf4,8c420004
348edf8,14400009
348edfc,2602fff8
348ee00,24020010
348ee04,1202007b
348ee08,24020008
348ee0c,2402000d
348ee10,56020008
348ee14,3c028040
348ee18,10000074
348ee1c,1025
348ee20,3042ffff
348ee24,2c420003
348ee28,14400072
348ee2c,24020010
348ee30,3c028040
348ee34,8c421300
348ee38,10400020
348ee3c,3202ffff
348ee40,2c43001a
348ee44,1060006d
348ee48,3203ffff
348ee4c,3c030200
348ee50,24630810
348ee54,431806
348ee58,30630001
348ee5c,10600065
348ee60,2001025
348ee64,3c028011
348ee68,3442a5d0
348ee6c,80430076
348ee70,2402ffff
348ee74,1062000a
348ee78,2403ffff
348ee7c,3c028011
348ee80,3442a5d0
348ee84,8044007c
348ee88,1083005e
348ee8c,2001025
348ee90,c103b48
348ee94,2002025
348ee98,1000005b
348ee9c,8fbf0014
348eea0,3c028011
348eea4,3442a5d0
348eea8,8044007c
348eeac,14830055
348eeb0,24020005
348eeb4,10000053
348eeb8,2402ffff
348eebc,3203ffff
348eec0,2c62001a
348eec4,1040000f
348eec8,2001025
348eecc,3c040200
348eed0,24840810
348eed4,642006
348eed8,30840001
348eedc,1080000a
348eee0,2464fff8
348eee4,3c048011
348eee8,3484a5d0
348eeec,80850076
348eef0,2404ffff
348eef4,14a40004
348eef8,2464fff8
348eefc,10000031
348ef00,2402ffff
348ef04,2464fff8
348ef08,3084ffff
348ef0c,2c840003
348ef10,10800009
348ef14,2463fff2
348ef18,3c038011
348ef1c,3463a5d0
348ef20,80640077
348ef24,2403ffff
348ef28,54830037
348ef2c,8fbf0014
348ef30,10000026
348ef34,2402ffff
348ef38,3063ffff
348ef3c,2c630002
348ef40,10600008
348ef44,24030010
348ef48,3c038011
348ef4c,3463a5d0
348ef50,90630032
348ef54,5460002c
348ef58,8fbf0014
348ef5c,1000001d
348ef60,2402ffff
348ef64,14430008
348ef68,3c038011
348ef6c,3463a5d0
348ef70,8064007a
348ef74,2403ffff
348ef78,54830023
348ef7c,8fbf0014
348ef80,10000016
348ef84,2402ffff
348ef88,24030003
348ef8c,1443001d
348ef90,3c038011
348ef94,3463a5d0
348ef98,8464002e
348ef9c,84630030
348efa0,10830010
348efa4,3c038040
348efa8,9063130e
348efac,2c630001
348efb0,31823
348efb4,10000013
348efb8,431024
348efbc,10000011
348efc0,1025
348efc4,10000010
348efc8,8fbf0014
348efcc,1000000e
348efd0,8fbf0014
348efd4,1000000c
348efd8,8fbf0014
348efdc,1000000a
348efe0,8fbf0014
348efe4,10000007
348efe8,1025
348efec,1000ffb7
348eff0,3043ffff
348eff4,1000ffb5
348eff8,3043ffff
348effc,1000ffc1
348f000,2001025
348f004,8fbf0014
348f008,8fb00010
348f00c,3e00008
348f010,27bd0018
348f014,27bdffe8
348f018,afbf0014
348f01c,afb00010
348f020,240200ca
348f024,1482000d
348f028,e08025
348f02c,c103731
348f030,c02025
348f034,92050001
348f038,3c04801c
348f03c,3c028006
348f040,3442fdcc
348f044,40f809
348f048,348484a0
348f04c,c10514b
348f050,2002025
348f054,10000017
348f058,8fbf0014
348f05c,3c028040
348f060,90420024
348f064,10450005
348f068,3c028040
348f06c,c103731
348f070,c02025
348f074,1000000f
348f078,8fbf0014
348f07c,9042002a
348f080,50400004
348f084,92050001
348f088,c103731
348f08c,c02025
348f090,92050001
348f094,3c04801c
348f098,3c028006
348f09c,3442fdcc
348f0a0,40f809
348f0a4,348484a0
348f0a8,c10514b
348f0ac,2002025
348f0b0,8fbf0014
348f0b4,8fb00010
348f0b8,3e00008
348f0bc,27bd0018
348f0c0,27bdffb8
348f0c4,afbf0044
348f0c8,afb30040
348f0cc,afb2003c
348f0d0,afb10038
348f0d4,afb00034
348f0d8,808825
348f0dc,c08025
348f0e0,8cd201a0
348f0e4,8cd301a4
348f0e8,8cc301a8
348f0ec,8cc201ac
348f0f0,afb20018
348f0f4,afb3001c
348f0f8,afa30020
348f0fc,afa20024
348f100,c10188e
348f104,c02025
348f108,8c430004
348f10c,8c420008
348f110,afa30028
348f114,2539025
348f118,12400005
348f11c,afa2002c
348f120,c103a5b
348f124,27a40028
348f128,5040000c
348f12c,3c028042
348f130,3c028042
348f134,2442b5a0
348f138,2228821
348f13c,92250000
348f140,3c04801c
348f144,3c028006
348f148,3442fdcc
348f14c,40f809
348f150,348484a0
348f154,10000085
348f158,1025
348f15c,8c43f0ac
348f160,14600082
348f164,24020002
348f168,8e020130
348f16c,1040007e
348f170,3c028042
348f174,ac50f0ac
348f178,3c118042
348f17c,8fa40018
348f180,8fa5001c
348f184,8fa60020
348f188,8fa70024
348f18c,ae24f248
348f190,2631f248
348f194,ae250004
348f198,ae260008
348f19c,c105136
348f1a0,ae27000c
348f1a4,409825
348f1a8,c10511b
348f1ac,402025
348f1b0,409025
348f1b4,c103a76
348f1b8,27a40028
348f1bc,9231000a
348f1c0,3c038040
348f1c4,a0710025
348f1c8,82430014
348f1cc,460003d
348f1d0,2403825
348f1d4,3c028042
348f1d8,ac40f0ac
348f1dc,24020001
348f1e0,a2020116
348f1e4,3c068042
348f1e8,24c6f248
348f1ec,2202825
348f1f0,c103c05
348f1f4,2602025
348f1f8,3c028040
348f1fc,94440c92
348f200,82420014
348f204,28430003
348f208,54600008
348f20c,24044803
348f210,2442ffed
348f214,304200ff
348f218,2c420002
348f21c,54400003
348f220,24044803
348f224,10000002
348f228,3c028040
348f22c,3c028040
348f230,90420024
348f234,10510018
348f238,24060004
348f23c,2402000f
348f240,a602014a
348f244,24020023
348f248,a6020144
348f24c,a60000b8
348f250,ae000068
348f254,ae000060
348f258,ae00006c
348f25c,3c028041
348f260,2442b428
348f264,ae02013c
348f268,3c058010
348f26c,24a243a8
348f270,afa20014
348f274,24a743a0
348f278,afa70010
348f27c,24a54394
348f280,3c02800c
348f284,3442806c
348f288,40f809
348f28c,2404483b
348f290,10000036
348f294,24020001
348f298,3c058010
348f29c,24a243a8
348f2a0,afa20014
348f2a4,24a743a0
348f2a8,afa70010
348f2ac,3c02800c
348f2b0,3442806c
348f2b4,40f809
348f2b8,24a54394
348f2bc,1000002b
348f2c0,24020003
348f2c4,3c02800c
348f2c8,244269a0
348f2cc,40f809
348f2d0,24040039
348f2d4,3c028040
348f2d8,90460024
348f2dc,d13026
348f2e0,6302b
348f2e4,2602825
348f2e8,c10512a
348f2ec,2402025
348f2f0,3025
348f2f4,402825
348f2f8,3c04801c
348f2fc,3c02800d
348f300,3442ce14
348f304,40f809
348f308,348484a0
348f30c,2402000f
348f310,a602014a
348f314,24020023
348f318,a6020144
348f31c,a6000142
348f320,ae000068
348f324,ae000060
348f328,ae00006c
348f32c,3c02801d
348f330,3442aa30
348f334,2403000a
348f338,a4430110
348f33c,3c028041
348f340,2442d590
348f344,ae02013c
348f348,2403825
348f34c,3c068042
348f350,24c6f248
348f354,2202825
348f358,c103c05
348f35c,2602025
348f360,10000002
348f364,24020001
348f368,24020002
348f36c,8fbf0044
348f370,8fb30040
348f374,8fb2003c
348f378,8fb10038
348f37c,8fb00034
348f380,3e00008
348f384,27bd0048
348f388,27bdffc8
348f38c,afbf0034
348f390,afb30030
348f394,afb2002c
348f398,afb10028
348f39c,afb00024
348f3a0,809025
348f3a4,3825
348f3a8,3025
348f3ac,802825
348f3b0,c103659
348f3b4,27a40010
348f3b8,8fa20010
348f3bc,8fa30014
348f3c0,431025
348f3c4,54400003
348f3c8,93b3001a
348f3cc,3c028040
348f3d0,90530024
348f3d4,8fa40010
348f3d8,8fa50014
348f3dc,8fa60018
348f3e0,c105136
348f3e4,8fa7001c
348f3e8,408025
348f3ec,c10511b
348f3f0,402025
348f3f4,408825
348f3f8,ae400134
348f3fc,3c028040
348f400,a0530025
348f404,3c028040
348f408,90460024
348f40c,d33026
348f410,6302b
348f414,2002825
348f418,c10512a
348f41c,2202025
348f420,3025
348f424,402825
348f428,3c04801c
348f42c,3c02800d
348f430,3442ce14
348f434,40f809
348f438,348484a0
348f43c,2203825
348f440,27a60010
348f444,2602825
348f448,c103c05
348f44c,2002025
348f450,8fbf0034
348f454,8fb30030
348f458,8fb2002c
348f45c,8fb10028
348f460,8fb00024
348f464,3e00008
348f468,27bd0038
348f46c,27bdffe8
348f470,afbf0014
348f474,afb00010
348f478,3c028011
348f47c,3442a5d0
348f480,94500eec
348f484,32100002
348f488,1600000c
348f48c,3c028040
348f490,9042130d
348f494,50400004
348f498,3c028011
348f49c,c1037c9
348f4a0,24040002
348f4a4,3c028011
348f4a8,3442a5d0
348f4ac,94430eec
348f4b0,34630002
348f4b4,a4430eec
348f4b8,3c028040
348f4bc,9043130d
348f4c0,14600002
348f4c4,24020001
348f4c8,10102b
348f4cc,8fbf0014
348f4d0,8fb00010
348f4d4,3e00008
348f4d8,27bd0018
348f4dc,94830004
348f4e0,94820006
348f4e4,620018
348f4e8,9082000c
348f4ec,1812
348f4f8,620018
348f4fc,1012
348f500,3e00008
348f508,27bdffe8
348f50c,afbf0014
348f510,afb00010
348f514,c103d37
348f518,808025
348f51c,96030008
348f520,620018
348f524,1012
348f528,8fbf0014
348f52c,8fb00010
348f530,3e00008
348f534,27bd0018
348f538,27bdff98
348f53c,afbf0064
348f540,afb60060
348f544,afb5005c
348f548,afb40058
348f54c,afb30054
348f550,afb20050
348f554,afb1004c
348f558,afb00048
348f55c,808025
348f560,a0a025
348f564,c0a825
348f568,94b10004
348f56c,94a20006
348f570,470018
348f574,9012
348f578,90b6000b
348f57c,90b3000a
348f580,139d40
348f584,3c0200e0
348f588,2629824
348f58c,1614c0
348f590,3c030018
348f594,431024
348f598,2629825
348f59c,2622ffff
348f5a0,30420fff
348f5a4,531025
348f5a8,3c03fd00
348f5ac,431025
348f5b0,afa20010
348f5b4,c103d37
348f5b8,a02025
348f5bc,550018
348f5c0,8e820000
348f5c4,1812
348f5c8,431021
348f5cc,afa20014
348f5d0,2ec30002
348f5d4,10600003
348f5d8,24020010
348f5dc,24020004
348f5e0,2c21004
348f5e4,510018
348f5e8,1812
348f5ec,2463003f
348f5f0,317c3
348f5f4,3042003f
348f5f8,431021
348f5fc,210c0
348f600,3c030003
348f604,3463fe00
348f608,431024
348f60c,531025
348f610,3c03f500
348f614,431025
348f618,afa20018
348f61c,3c040700
348f620,afa4001c
348f624,3c03e600
348f628,afa30020
348f62c,afa00024
348f630,3c03f400
348f634,afa30028
348f638,2623ffff
348f63c,31b80
348f640,3c0500ff
348f644,34a5f000
348f648,651824
348f64c,2652ffff
348f650,129080
348f654,32520ffc
348f658,721825
348f65c,642025
348f660,afa4002c
348f664,3c04e700
348f668,afa40030
348f66c,afa00034
348f670,afa20038
348f674,afa0003c
348f678,3c02f200
348f67c,afa20040
348f680,afa30044
348f684,27a20010
348f688,27a60048
348f68c,8e030008
348f690,24640008
348f694,ae040008
348f698,8c450004
348f69c,8c440000
348f6a0,ac650004
348f6a4,24420008
348f6a8,1446fff8
348f6ac,ac640000
348f6b0,8fbf0064
348f6b4,8fb60060
348f6b8,8fb5005c
348f6bc,8fb40058
348f6c0,8fb30054
348f6c4,8fb20050
348f6c8,8fb1004c
348f6cc,8fb00048
348f6d0,3e00008
348f6d4,27bd0068
348f6d8,27bdff80
348f6dc,afbf007c
348f6e0,afbe0078
348f6e4,afb70074
348f6e8,afb60070
348f6ec,afb5006c
348f6f0,afb40068
348f6f4,afb30064
348f6f8,afb20060
348f6fc,afb1005c
348f700,afb00058
348f704,808025
348f708,a0a825
348f70c,afa60088
348f710,afa7008c
348f714,87a20092
348f718,afa20048
348f71c,87b10096
348f720,87a3009a
348f724,afa3004c
348f728,94b20004
348f72c,121280
348f730,16200002
348f734,51001a
348f738,7000d
348f73c,1012
348f740,afa20050
348f744,94b30006
348f748,131280
348f74c,14600002
348f750,43001a
348f754,7000d
348f758,1012
348f75c,afa20054
348f760,90b7000a
348f764,17bd40
348f768,3c0200e0
348f76c,2e2b824
348f770,90b6000b
348f774,2ec20002
348f778,10400002
348f77c,2c0f025
348f780,241e0002
348f784,33de00ff
348f788,1ea4c0
348f78c,3c020018
348f790,282a024
348f794,297a025
348f798,3c02fd00
348f79c,2821025
348f7a0,afa20010
348f7a4,c103d37
348f7a8,2a02025
348f7ac,8fa30088
348f7b0,430018
348f7b4,8ea20000
348f7b8,1812
348f7bc,431021
348f7c0,afa20014
348f7c4,3c02f500
348f7c8,282a025
348f7cc,afb40018
348f7d0,3c020700
348f7d4,afa2001c
348f7d8,3c02e600
348f7dc,afa20020
348f7e0,afa00024
348f7e4,3c02f300
348f7e8,afa20028
348f7ec,24020004
348f7f0,2c22004
348f7f4,2530018
348f7f8,1812
348f7fc,24630001
348f804,640018
348f808,1812
348f80c,2463ffff
348f810,3c21004
348f814,14400002
348f818,62001a
348f81c,7000d
348f820,1012
348f824,2442ffff
348f828,21300
348f82c,3c0300ff
348f830,3463f000
348f834,431024
348f838,2440018
348f83c,2812
348f840,28a60041
348f844,14c0000b
348f848,24030800
348f84c,51fc3
348f850,3063003f
348f854,651821
348f858,31983
348f85c,246507ff
348f860,14600002
348f864,a3001a
348f868,7000d
348f86c,1812
348f870,30630fff
348f874,431025
348f878,3c030700
348f87c,431025
348f880,afa2002c
348f884,3c02e700
348f888,afa20030
348f88c,afa00034
348f890,161cc0
348f894,3c020018
348f898,621824
348f89c,2ed60002
348f8a0,16c00002
348f8a4,771825
348f8a8,24040010
348f8ac,2440018
348f8b0,2012
348f8b4,2484003f
348f8b8,417c3
348f8bc,3042003f
348f8c0,441021
348f8c4,210c0
348f8c8,3c040003
348f8cc,3484fe00
348f8d0,441024
348f8d4,431025
348f8d8,3c03f500
348f8dc,431025
348f8e0,afa20038
348f8e4,afa0003c
348f8e8,3c02f200
348f8ec,afa20040
348f8f0,2642ffff
348f8f4,21380
348f8f8,3c0300ff
348f8fc,3463f000
348f900,431024
348f904,2673ffff
348f908,139880
348f90c,32730ffc
348f910,531025
348f914,afa20044
348f918,27a20010
348f91c,27a60048
348f920,8e030008
348f924,24640008
348f928,ae040008
348f92c,8c450004
348f930,8c440000
348f934,ac650004
348f938,24420008
348f93c,1446fff8
348f940,ac640000
348f944,8fa2008c
348f948,2221021
348f94c,21380
348f950,3c0400ff
348f954,3484c000
348f958,441024
348f95c,8fa3004c
348f960,8fa50048
348f964,650018
348f968,1812
348f96c,31880
348f970,30630ffc
348f974,431025
348f978,3c03e400
348f97c,431025
348f980,afa20010
348f984,8fa2008c
348f988,21380
348f98c,441024
348f990,51880
348f994,30630ffc
348f998,431025
348f99c,afa20014
348f9a0,3c02e100
348f9a4,afa20018
348f9a8,afa0001c
348f9ac,3c02f100
348f9b0,afa20020
348f9b4,8fa20050
348f9b8,21400
348f9bc,97a30056
348f9c0,431025
348f9c4,afa20024
348f9c8,27a20010
348f9cc,27a60028
348f9d0,8e030008
