10,107a933a
3488038,94440002
348803c,94420004
3488040,a4650000
3488044,a4640002
3488048,a4620004
348804c,3c028041
3488050,8c42c15c
3488054,3c068040
3488058,94c30862
348805c,a4430000
3488060,3c028041
3488064,8c43c158
3488068,24c20862
348806c,94440002
3488070,a4640000
3488074,3c038041
3488078,8c63c154
348807c,94440004
3488080,a4640000
3488084,3c038041
3488088,8c63c150
348808c,3c058040
3488090,94a40868
3488094,a4640000
3488098,3c038041
348809c,8c64c14c
34880a0,24a30868
34880a4,94670002
34880a8,a4870000
34880ac,3c048041
34880b0,8c84c148
34880b4,94670004
34880b8,a4870000
34880bc,3c048041
34880c0,8c84c144
34880c4,94c80862
34880c8,94470002
34880cc,94460004
34880d0,a4880000
34880d4,a4870002
34880d8,a4860004
34880dc,3c048041
34880e0,8c84c134
34880e4,94a60868
34880e8,94650002
34880ec,94630004
34880f0,a4860000
34880f4,a4850002
34880f8,a4830004
34880fc,94420002
3488100,3043ffff
3488104,2c6300ce
3488108,50600001
348810c,240200cd
3488110,24420032
3488114,3047ffff
3488118,3c028040
348811c,94420866
3488120,3043ffff
3488124,2c6300ce
3488128,50600001
348812c,240200cd
3488130,24420032
3488134,3046ffff
3488138,3c028040
348813c,94420868
3488140,3043ffff
3488144,2c6300ce
3488148,50600001
348814c,240200cd
3488150,24420032
3488154,3044ffff
3488158,3c028040
348815c,9442086a
3488160,3043ffff
3488164,2c6300ce
3488168,50600001
348816c,240200cd
3488170,24420032
3488174,3043ffff
3488178,3c028040
348817c,9442086c
3488180,3045ffff
3488184,2ca500ce
3488188,50a00001
348818c,240200cd
3488190,24420032
3488194,3c058041
3488198,8ca8c140
348819c,3c058040
34881a0,94a50862
34881a4,30a9ffff
34881a8,2d2900ce
34881ac,15200002
34881b0,3042ffff
34881b4,240500cd
34881b8,24a50032
34881bc,a5050000
34881c0,a5070002
34881c4,a5060004
34881c8,3c058041
34881cc,8ca5c130
34881d0,a4a40000
34881d4,a4a30002
34881d8,a4a20004
34881dc,3c028041
34881e0,8c43c138
34881e4,3c028040
34881e8,94450862
34881ec,24420862
34881f0,94440002
34881f4,94420004
34881f8,a4650000
34881fc,a4640002
3488200,a4620004
3488204,3c028041
3488208,8c43c128
348820c,3c028040
3488210,94450868
3488214,24420868
3488218,94440002
348821c,94420004
3488220,a4650000
3488224,a4640002
3488228,a4620004
348822c,3c028041
3488230,8c43c124
3488234,3c028040
3488238,94460856
348823c,24440856
3488240,94850002
3488244,94840004
3488248,a4660000
348824c,a4650002
3488250,a4640004
3488254,94420856
3488258,3043ffff
348825c,2c6300ce
3488260,50600001
3488264,240200cd
3488268,24420032
348826c,3044ffff
3488270,3c028040
3488274,94420858
3488278,3043ffff
348827c,2c6300ce
3488280,50600001
3488284,240200cd
3488288,24420032
348828c,3043ffff
3488290,3c028040
3488294,9442085a
3488298,3045ffff
348829c,2ca500ce
34882a0,50a00001
34882a4,240200cd
34882a8,24420032
34882ac,3042ffff
34882b0,3c058041
34882b4,8ca5c120
34882b8,a4a40000
34882bc,a4a30002
34882c0,a4a20004
34882c4,3c058041
34882c8,8ca5c118
34882cc,a4a40000
34882d0,a4a30002
34882d4,3e00008
34882d8,a4a20004
34882dc,3c028011
34882e0,3442a5d0
34882e4,8c4300a0
34882e8,31b02
34882ec,30620003
34882f0,21840
34882f4,621821
34882f8,3c028041
34882fc,2442adfc
3488300,621821
3488304,90640000
3488308,42600
348830c,90620001
3488310,21400
3488314,822021
3488318,90620002
348831c,21200
3488320,3e00008
3488324,821021
3488328,3c028041
348832c,9042c1cc
3488330,3e00008
3488334,2102b
3488338,3c038041
348833c,9062c1cc
3488340,24420001
3488344,3e00008
3488348,a062c1cc
348834c,3c028041
3488350,9042c1cc
3488354,1040001b
3488358,2442ffff
348835c,27bdffd8
3488360,afbf0024
3488364,afb10020
3488368,afb0001c
348836c,3c038041
3488370,a062c1cc
3488374,3c108038
3488378,3610e578
348837c,24050014
3488380,3c11801d
3488384,200f809
3488388,3624aa30
348838c,24020014
3488390,afa20014
3488394,afa00010
3488398,26100130
348839c,3825
34883a0,24060003
34883a4,3625aa30
34883a8,200f809
34883ac,262484a0
34883b0,8fbf0024
34883b4,8fb10020
34883b8,8fb0001c
34883bc,3e00008
34883c0,27bd0028
34883c4,3e00008
34883cc,3e00008
34883d4,24020140
34883d8,3e00008
34883dc,a4821424
34883e0,27bdffe0
34883e4,afbf001c
34883e8,afb10018
34883ec,afb00014
34883f0,808025
34883f4,8c8208c4
34883f8,24420001
34883fc,c1028c8
3488400,ac8208c4
3488404,3c028041
3488408,9442c18a
348840c,8e0308c4
3488410,1462001e
3488414,8fbf001c
3488418,920200b2
348841c,34420001
3488420,a20200b2
3488424,3c04801c
3488428,348484a0
348842c,3c110001
3488430,918821
3488434,86221e1a
3488438,ae020000
348843c,948200a4
3488440,a6020066
3488444,3c108009
3488448,3602d894
348844c,40f809
3488450,261005d4
3488454,3c04a34b
3488458,200f809
348845c,3484e820
3488460,3c028011
3488464,3442a5d0
3488468,2403fff8
348846c,a4431412
3488470,240200a0
3488474,a6221e1a
3488478,24020014
348847c,a2221e15
3488480,24020001
3488484,a2221e5e
3488488,8fbf001c
348848c,8fb10018
3488490,8fb00014
3488494,3e00008
3488498,27bd0020
348849c,8c8200a0
34884a0,34423000
34884a4,ac8200a0
34884a8,3c028041
34884ac,9042c1cf
34884b0,304200ff
34884b4,10400005
34884b8,52840
34884bc,3c028010
34884c0,452821
34884c4,94a28cec
34884c8,a4820034
34884cc,3e00008
34884d4,24020001
34884d8,3e00008
34884dc,a082003e
34884e0,24020012
34884e4,2406ffff
34884e8,24070016
34884ec,821821
34884f0,80630074
34884f4,54660004
34884f8,24420001
34884fc,822021
3488500,3e00008
3488504,a0850074
3488508,1447fff9
348850c,821821
3488510,3e00008
3488518,862021
348851c,908200a8
3488520,a22825
3488524,3e00008
3488528,a08500a8
348852c,852021
3488530,808300bc
3488534,4610002
3488538,601025
348853c,1025
3488540,24420001
3488544,3e00008
3488548,a08200bc
348854c,24020001
3488550,a082003d
3488554,24020014
3488558,a08200cf
348855c,24020140
3488560,3e00008
3488564,a4821424
3488568,24020001
348856c,a0820032
3488570,a082003a
3488574,24020030
3488578,a48213f4
348857c,3e00008
3488580,a0820033
3488584,24020002
3488588,a0820032
348858c,24020001
3488590,a082003a
3488594,a082003c
3488598,24020060
348859c,a48213f4
34885a0,3e00008
34885a4,a0820033
34885a8,24020007
34885ac,3e00008
34885b0,a082007b
34885b4,24020001
34885b8,a21004
34885bc,8c8500a4
34885c0,a22825
34885c4,3e00008
34885c8,ac8500a4
34885cc,27bdffe8
34885d0,afbf0014
34885d4,c1020ce
34885dc,8fbf0014
34885e0,3e00008
34885e4,27bd0018
34885e8,24020010
34885ec,a0820082
34885f0,9082009a
34885f4,2442000a
34885f8,3e00008
34885fc,a082009a
3488600,3c028041
3488604,9042c1cf
3488608,304200ff
348860c,10400005
3488610,52840
3488614,3c028010
3488618,452821
348861c,94a28cec
3488620,a4820034
3488624,3e00008
348862c,3c028041
3488630,9042c1ce
3488634,1040000c
3488638,3c028041
348863c,94820f06
3488640,34420040
3488644,a4820f06
3488648,3c028041
348864c,9042c1cd
3488650,54400009
3488654,94820f06
3488658,94820ef4
348865c,3042fb87
3488660,3e00008
3488664,a4820ef4
3488668,9042c1cd
348866c,1040000c
3488674,94820f06
3488678,34420080
348867c,a4820f06
3488680,94820ef6
3488684,24038f00
3488688,431025
348868c,a4820ef6
3488690,94820ee4
3488694,2403f000
3488698,431025
348869c,a4820ee4
34886a0,3e00008
34886a8,2c8200cb
34886ac,1040000b
34886b0,41880
34886b4,641021
34886b8,21080
34886bc,3c058041
34886c0,24a5b118
34886c4,a21021
34886c8,80430000
34886cc,3182b
34886d0,31823
34886d4,3e00008
34886d8,431024
34886dc,3e00008
34886e0,1025
34886e4,27bdffe0
34886e8,afbf001c
34886ec,afb20018
34886f0,afb10014
34886f4,afb00010
34886f8,808025
34886fc,3c128011
3488700,3652a5d0
3488704,c1021aa
3488708,2002025
348870c,2008825
3488710,8c420008
3488714,2002825
3488718,40f809
348871c,2402025
3488720,1622fff8
3488724,408025
3488728,8fbf001c
348872c,8fb20018
3488730,8fb10014
3488734,8fb00010
3488738,3e00008
348873c,27bd0020
3488740,27bdffe8
3488744,afbf0014
3488748,8c82000c
348874c,84860012
3488750,84850010
3488754,3c048011
3488758,40f809
348875c,3484a5d0
3488760,8fbf0014
3488764,3e00008
3488768,27bd0018
348876c,3e00008
3488770,a01025
3488774,8082007d
3488778,21027
348877c,2102b
3488780,3e00008
3488784,24420008
3488788,8c8200a0
348878c,21182
3488790,30420007
3488794,10400005
348879c,38420001
34887a0,2102b
34887a4,3e00008
34887a8,24420035
34887ac,3e00008
34887b0,24020054
34887b4,8c8200a0
34887b8,210c2
34887bc,30420007
34887c0,10400005
34887c8,38420001
34887cc,2102b
34887d0,3e00008
34887d4,24420033
34887d8,3e00008
34887dc,24020032
34887e0,8c8200a0
34887e4,30420007
34887e8,10400005
34887f0,38420001
34887f4,2102b
34887f8,3e00008
34887fc,24420030
3488800,3e00008
3488804,24020004
3488808,8c8300a0
348880c,31b82
3488810,30630007
3488814,10600005
3488818,24040001
348881c,14640004
3488820,2402007b
3488824,3e00008
3488828,24020060
348882c,24020005
3488830,3e00008
3488838,8c8300a0
348883c,31b02
3488840,30630003
3488844,10600005
3488848,24040001
348884c,14640004
3488850,240200c7
3488854,3e00008
3488858,24020046
348885c,24020045
3488860,3e00008
3488868,8c8200a0
348886c,21242
3488870,30420007
3488874,2102b
3488878,3e00008
348887c,24420037
3488880,8c8200a0
3488884,21502
3488888,30420007
348888c,2c420002
3488890,2c420001
3488894,3e00008
3488898,24420079
348889c,8c8200a0
34888a0,21442
34888a4,30420007
34888a8,2c420002
34888ac,2c420001
34888b0,3e00008
34888b4,24420077
34888b8,9082003a
34888bc,2102b
34888c0,3e00008
34888c4,244200b9
34888c8,8083007c
34888cc,2402ffff
34888d0,50620007
34888d4,2402006b
34888d8,80830094
34888dc,28630006
34888e0,10600003
34888e4,2402006a
34888e8,3e00008
34888ec,24020003
34888f0,3e00008
34888f8,8083007b
34888fc,2402ffff
3488900,10620003
3488908,3e00008
348890c,2402000c
3488910,3e00008
3488914,2402003b
3488918,8c8300a0
348891c,30630007
3488920,14600002
3488924,a01025
3488928,2402004d
348892c,3e00008
3488934,8c8300a0
3488938,30630038
348893c,14600002
3488940,a01025
3488944,2402004d
3488948,3e00008
3488950,8c8300a0
3488954,3c040001
3488958,3484c000
348895c,641824
3488960,14600002
3488964,a01025
3488968,2402004d
348896c,3e00008
3488974,94820eda
3488978,30420008
348897c,14400010
3488984,80830086
3488988,2402001b
348898c,1062000e
3488994,80830087
3488998,1062000d
34889a0,80830088
34889a4,1062000c
34889a8,2403001b
34889ac,80840089
34889b0,1483000a
34889b4,a01025
34889b8,3e00008
34889bc,240200c8
34889c0,3e00008
34889c4,240200c8
34889c8,3e00008
34889cc,240200c8
34889d0,3e00008
34889d4,240200c8
34889d8,240200c8
34889dc,3e00008
34889e4,27bdffe8
34889e8,afbf0014
34889ec,c102a24
34889f4,c101f54
34889fc,c102823
3488a04,c101bf2
3488a0c,c102636
3488a14,8fbf0014
3488a18,3e00008
3488a1c,27bd0018
3488a20,27bdffe8
3488a24,afbf0014
3488a28,c101dae
3488a30,c101158
3488a38,c102559
3488a40,c101fd0
3488a48,c1015e5
3488a50,8fbf0014
3488a54,3e00008
3488a58,27bd0018
3488a5c,27bdffe8
3488a60,afbf0014
3488a64,afb00010
3488a68,3c10801c
3488a6c,361084a0
3488a70,8e040000
3488a74,c10134c
3488a78,248402a8
3488a7c,8e040000
3488a80,c1028d2
3488a84,248402a8
3488a88,c101ba0
3488a90,8fbf0014
3488a94,8fb00010
3488a98,3e00008
3488a9c,27bd0018
3488aa0,27bdffe0
3488aa4,afbf001c
3488aa8,afb10018
3488aac,afb00014
3488ab0,808025
3488ab4,c102a49
3488ab8,a08825
3488abc,2202825
3488ac0,c027368
3488ac4,2002025
3488ac8,8fbf001c
3488acc,8fb10018
3488ad0,8fb00014
3488ad4,3e00008
3488ad8,27bd0020
3488adc,27bdffe8
3488ae0,afbf0014
3488ae4,c101b79
3488aec,c102a1f
3488af4,c102649
3488afc,c1015df
3488b04,8fbf0014
3488b08,3e00008
3488b0c,27bd0018
3488b10,3c02801c
3488b14,344284a0
3488b18,3c030001
3488b1c,431021
3488b20,84430988
3488b24,14600022
3488b28,3c02801c
3488b2c,344284a0
3488b30,3c030001
3488b34,431021
3488b38,84420992
3488b3c,14400014
3488b40,21840
3488b44,3c028011
3488b48,3442a5d0
3488b4c,8c420004
3488b50,14400009
3488b54,3c028011
3488b58,3442a5d0
3488b5c,8c4300a0
3488b60,3c020001
3488b64,3442c007
3488b68,621824
3488b6c,14600026
3488b70,24020001
3488b74,3c028011
3488b78,3442a5d0
3488b7c,8c4200a0
3488b80,21382
3488b84,30420007
3488b88,3e00008
3488b8c,2102b
3488b90,621821
3488b94,3c028011
3488b98,3442a5d0
3488b9c,8c4200a0
3488ba0,621006
3488ba4,30420007
3488ba8,3e00008
3488bac,2102b
3488bb0,344284a0
3488bb4,3c040001
3488bb8,441021
3488bbc,84440992
3488bc0,1480000a
3488bc4,3c028011
3488bc8,24020003
3488bcc,14620007
3488bd0,3c028011
3488bd4,3442a5d0
3488bd8,8c42009c
3488bdc,3c03000c
3488be0,431024
3488be4,3e00008
3488be8,2102b
3488bec,3442a5d0
3488bf0,9442009c
3488bf4,42080
3488bf8,2463ffff
3488bfc,831821
3488c00,621007
3488c04,30420001
3488c08,3e00008
3488c10,27bdffe0
3488c14,afbf001c
3488c18,3c028040
3488c1c,9042087b
3488c20,10400010
3488c24,3c028040
3488c28,2406000c
3488c2c,3c028041
3488c30,8c45c1d0
3488c34,c10277c
3488c38,27a40010
3488c3c,3c028011
3488c40,97a30010
3488c44,a4435dd2
3488c48,93a30012
3488c4c,a0435dd4
3488c50,97a30010
3488c54,a4435dda
3488c58,93a30012
3488c5c,a0435ddc
3488c60,3c028040
3488c64,9042087c
3488c68,10400010
3488c6c,8fbf001c
3488c70,2406000a
3488c74,3c028041
3488c78,8c45c1d0
3488c7c,c10277c
3488c80,27a40010
3488c84,3c028011
3488c88,97a30010
3488c8c,a4435dce
3488c90,93a30012
3488c94,a0435dd0
3488c98,97a30010
3488c9c,a4435dd6
3488ca0,93a30012
3488ca4,a0435dd8
3488ca8,8fbf001c
3488cac,3e00008
3488cb0,27bd0020
3488cb4,3c02801d
3488cb8,3442aa30
3488cbc,8c420678
3488cc0,10400063
3488cc8,8c430130
3488ccc,10600060
3488cd4,8c4201c8
3488cd8,2c43001f
3488cdc,1060005c
3488ce4,27bdffd8
3488ce8,afbf0024
3488cec,afb10020
3488cf0,afb0001c
3488cf4,280c0
3488cf8,2028023
3488cfc,108080
3488d00,2028023
3488d04,108100
3488d08,3c028011
3488d0c,2028021
3488d10,3c028040
3488d14,9042087d
3488d18,10400018
3488d1c,2610572c
3488d20,3c118041
3488d24,24060006
3488d28,8e25c1d0
3488d2c,c10277c
3488d30,27a40010
3488d34,93a20010
3488d38,a2020192
3488d3c,93a20011
3488d40,a2020193
3488d44,93a20012
3488d48,a2020194
3488d4c,8e25c1d0
3488d50,24060006
3488d54,24a5000c
3488d58,c10277c
3488d5c,27a40010
3488d60,93a20010
3488d64,a202019a
3488d68,93a20011
3488d6c,a202019b
3488d70,93a20012
3488d74,1000000c
3488d78,a202019c
3488d7c,3c028040
3488d80,9044086e
3488d84,a2040192
3488d88,2442086e
3488d8c,90430001
3488d90,a2030193
3488d94,90420002
3488d98,a2020194
3488d9c,a204019a
3488da0,a203019b
3488da4,a202019c
3488da8,3c028040
3488dac,9042087e
3488db0,10400018
3488db4,3c028040
3488db8,3c118041
3488dbc,24060005
3488dc0,8e25c1d0
3488dc4,c10277c
3488dc8,27a40010
3488dcc,93a20010
3488dd0,a2020196
3488dd4,93a20011
3488dd8,a2020197
3488ddc,93a20012
3488de0,a2020198
3488de4,8e25c1d0
3488de8,24060005
3488dec,24a5000a
3488df0,c10277c
3488df4,27a40010
3488df8,93a20010
3488dfc,a202019e
3488e00,93a20011
3488e04,a202019f
3488e08,93a20012
3488e0c,1000000b
3488e10,a20201a0
3488e14,90440871
3488e18,a2040196
3488e1c,24420871
3488e20,90430001
3488e24,a2030197
3488e28,90420002
3488e2c,a2020198
3488e30,a204019e
3488e34,a203019f
3488e38,a20201a0
3488e3c,8fbf0024
3488e40,8fb10020
3488e44,8fb0001c
3488e48,3e00008
3488e4c,27bd0028
3488e50,3e00008
3488e58,27bdffd0
3488e5c,afbf002c
3488e60,afb20028
3488e64,afb10024
3488e68,afb00020
3488e6c,3c028040
3488e70,90430874
3488e74,240200fa
3488e78,14620008
3488e7c,24100001
3488e80,3c028040
3488e84,24420874
3488e88,90500001
3488e8c,90420002
3488e90,2028025
3488e94,321000ff
3488e98,10802b
3488e9c,3c028040
3488ea0,90430877
3488ea4,240200fa
3488ea8,14620008
3488eac,24110001
3488eb0,3c028040
3488eb4,24420877
3488eb8,90510001
3488ebc,90420002
3488ec0,2228825
3488ec4,323100ff
3488ec8,11882b
3488ecc,3c128041
3488ed0,24060009
3488ed4,8e45c1d0
3488ed8,c10277c
3488edc,27a40010
3488ee0,8e45c1d0
3488ee4,24060009
3488ee8,24a50012
3488eec,c10277c
3488ef0,27a40014
3488ef4,24060007
3488ef8,8e45c1d0
3488efc,c10277c
3488f00,27a40018
3488f04,8e45c1d0
3488f08,24060007
3488f0c,24a5000e
3488f10,c10277c
3488f14,27a4001c
3488f18,3c02801c
3488f1c,344284a0
3488f20,8c421c4c
3488f24,10400064
3488f28,8fbf002c
3488f2c,240500da
3488f30,3c068011
3488f34,24c65c3c
3488f38,3c088040
3488f3c,3c078040
3488f40,3c0a8040
3488f44,254c0877
3488f48,3c098040
3488f4c,252b0874
3488f50,8c430130
3488f54,50600055
3488f58,8c420124
3488f5c,84430000
3488f60,54650052
3488f64,8c420124
3488f68,8c43016c
3488f6c,320c0
3488f70,832023
3488f74,42080
3488f78,832023
3488f7c,42100
3488f80,2484faf0
3488f84,862021
3488f88,8c4d0170
3488f8c,d18c0
3488f90,6d1823
3488f94,31880
3488f98,6d1823
3488f9c,31900
3488fa0,2463faf0
3488fa4,910d087f
3488fa8,11a0000e
3488fac,661821
3488fb0,97ae0010
3488fb4,a48e0192
3488fb8,93ad0012
3488fbc,a08d0194
3488fc0,a46e0192
3488fc4,a06d0194
3488fc8,97ae0014
3488fcc,a48e019a
3488fd0,93ad0016
3488fd4,a08d019c
3488fd8,a46e019a
3488fdc,10000012
3488fe0,a06d019c
3488fe4,12000011
3488fe8,90ed0880
3488fec,912f0874
3488ff0,a08f0192
3488ff4,916e0001
3488ff8,a08e0193
3488ffc,916d0002
3489000,a08d0194
3489004,a06f0192
3489008,a06e0193
348900c,a06d0194
3489010,a08f019a
3489014,a08e019b
3489018,a08d019c
348901c,a06f019a
3489020,a06e019b
3489024,a06d019c
3489028,90ed0880
348902c,11a0000d
3489030,97ae0018
3489034,a48e0196
3489038,93ad001a
348903c,a08d0198
3489040,a46e0196
3489044,a06d0198
3489048,97ae001c
348904c,a48e019e
3489050,93ad001e
3489054,a08d01a0
3489058,a46e019e
348905c,10000012
3489060,a06d01a0
3489064,52200011
3489068,8c420124
348906c,914f0877
3489070,a08f0196
3489074,918e0001
3489078,a08e0197
348907c,918d0002
3489080,a08d0198
3489084,a06f0196
3489088,a06e0197
348908c,a06d0198
3489090,a08f019e
3489094,a08e019f
3489098,a08d01a0
348909c,a06f019e
34890a0,a06e019f
34890a4,a06d01a0
34890a8,8c420124
34890ac,5440ffa9
34890b0,8c430130
34890b4,8fbf002c
34890b8,8fb20028
34890bc,8fb10024
34890c0,8fb00020
34890c4,3e00008
34890c8,27bd0030
34890cc,27bdffd8
34890d0,afbf001c
34890d4,f7b40020
34890d8,3c028040
34890dc,9042087f
34890e0,1040000a
34890e4,46006506
34890e8,24060009
34890ec,3c028041
34890f0,8c45c1d0
34890f4,c10277c
34890f8,27a40010
34890fc,93a40010
3489100,93a20011
3489104,10000006
3489108,93a30012
348910c,3c038040
3489110,90640874
3489114,24630874
3489118,90620001
348911c,90630002
3489120,240500fa
3489124,14850043
3489128,432825
348912c,14a00041
3489134,3c028041
3489138,c440ae88
348913c,4600a002
3489140,3c028041
3489144,c442ae8c
3489148,46020000
348914c,3c028041
3489150,c442ae90
3489154,4600103e
348915c,45030005
3489160,46020001
3489164,4600000d
3489168,44040000
348916c,10000006
3489170,308400ff
3489174,4600000d
3489178,44040000
348917c,3c028000
3489180,822025
3489184,308400ff
3489188,3c028041
348918c,c440ae94
3489190,4600a002
3489194,3c028041
3489198,c442ae8c
348919c,46020000
34891a0,3c028041
34891a4,c442ae90
34891a8,4600103e
34891b0,45030005
34891b4,46020001
34891b8,4600000d
34891bc,44020000
34891c0,10000006
34891c4,304200ff
34891c8,4600000d
34891cc,44020000
34891d0,3c038000
34891d4,431025
34891d8,304200ff
34891dc,3c038041
34891e0,c46cae98
34891e4,460ca502
34891e8,3c038041
34891ec,c46cae9c
34891f0,460ca500
34891f4,3c038041
34891f8,c460ae90
34891fc,4614003e
3489204,45030005
3489208,4600a001
348920c,4600a00d
3489210,44030000
3489214,10000040
3489218,306300ff
348921c,4600000d
3489220,44030000
3489224,3c058000
3489228,651825
348922c,1000003a
3489230,306300ff
3489234,44840000
348923c,46800020
3489240,46140002
3489244,3c048041
3489248,c482ae90
348924c,4600103e
3489254,45030005
3489258,46020001
348925c,4600000d
3489260,44040000
3489264,10000006
3489268,308400ff
348926c,4600000d
3489270,44040000
3489274,3c058000
3489278,852025
348927c,308400ff
3489280,44820000
3489288,46800020
348928c,46140002
3489290,3c028041
3489294,c442ae90
3489298,4600103e
34892a0,45030005
34892a4,46020001
34892a8,4600000d
34892ac,44020000
34892b0,10000006
34892b4,304200ff
34892b8,4600000d
34892bc,44020000
34892c0,3c058000
34892c4,451025
34892c8,304200ff
34892cc,44830000
34892d4,46800320
34892d8,46146502
34892dc,3c038041
34892e0,c46cae90
34892e4,4614603e
34892ec,45030005
34892f0,460ca501
34892f4,4600a00d
34892f8,44030000
34892fc,10000006
3489300,306300ff
3489304,4600a00d
3489308,44030000
348930c,3c058000
3489310,651825
3489314,306300ff
3489318,42600
348931c,31a00
3489320,831825
3489324,21400
3489328,621025
348932c,344200ff
3489330,8fbf001c
3489334,d7b40020
3489338,3e00008
348933c,27bd0028
3489340,27bdffd8
3489344,afbf0024
3489348,afb20020
348934c,afb1001c
3489350,afb00018
3489354,3c02801c
3489358,344284a0
348935c,90421cda
3489360,24030004
3489364,10430015
3489368,2c430005
348936c,50600006
3489370,2442fffb
3489374,24030002
3489378,50430008
348937c,3c028040
3489380,10000013
3489384,3c028040
3489388,304200fb
348938c,54400010
3489390,3c028040
3489394,10000005
3489398,3c028040
348939c,90500881
34893a0,3c028040
34893a4,1000000d
34893a8,90510882
34893ac,90500883
34893b0,3c028040
34893b4,10000009
34893b8,90510884
34893bc,3c028040
34893c0,90500885
34893c4,3c028040
34893c8,10000004
34893cc,90510886
34893d0,90500887
34893d4,3c028040
34893d8,90510888
34893dc,2111025
34893e0,1040005b
34893e4,8fbf0024
34893e8,3c128041
34893ec,2406000e
34893f0,8e45c1d0
34893f4,c10277c
34893f8,27a40010
34893fc,2406000c
3489400,8e45c1d0
3489404,c10277c
3489408,27a40014
348940c,1200000a
3489410,3c02801c
3489414,344284a0
3489418,90421cda
348941c,218c0
3489420,3c02800f
3489424,431021
3489428,97a30010
348942c,a4438214
3489430,93a30012
3489434,a0438216
3489438,1220000a
348943c,3c02801c
3489440,344284a0
3489444,90421cda
3489448,218c0
348944c,3c02800f
3489450,431021
3489454,97a30014
3489458,a4438218
348945c,93a30016
3489460,a043821a
3489464,12000010
3489468,3c02801d
348946c,3c02801c
3489470,344284a0
3489474,97a30010
3489478,a4431cf0
348947c,93a30012
3489480,a0431cf2
3489484,97a30010
3489488,a4431d04
348948c,93a30012
3489490,a0431d06
3489494,97a30010
3489498,a4431d18
348949c,93a30012
34894a0,a0431d1a
34894a4,3c02801d
34894a8,3442aa30
34894ac,8c42067c
34894b0,10400027
34894b4,8fbf0024
34894b8,8c430130
34894bc,10600025
34894c0,8fb20020
34894c4,12000010
34894c8,24430234
34894cc,93a40010
34894d0,44840000
34894d8,46800020
34894dc,e4400234
34894e0,93a20011
34894e4,44820000
34894ec,46800020
34894f0,e4600004
34894f4,93a20012
34894f8,44820000
3489500,46800020
3489504,e4600008
3489508,12200011
348950c,8fbf0024
3489510,93a20014
3489514,44820000
348951c,46800020
3489520,e4600010
3489524,93a20015
3489528,44820000
3489530,46800020
3489534,e4600014
3489538,93a20016
348953c,44820000
3489544,46800020
3489548,e4600018
348954c,8fbf0024
3489550,8fb20020
3489554,8fb1001c
3489558,8fb00018
348955c,3e00008
3489560,27bd0028
3489564,27bdffe8
3489568,afbf0014
348956c,3c038041
3489570,8c62c1d0
3489574,24420001
3489578,c102304
348957c,ac62c1d0
3489580,c10232d
3489588,c102396
3489590,c1024d0
3489598,8fbf0014
348959c,3e00008
34895a0,27bd0018
34895a4,27bdffe8
34895a8,afbf0014
34895ac,801025
34895b0,2c430193
34895b4,10600006
34895b8,a02025
