10,10736afa
3498a78,304200ff
3498a7c,10400005
3498a80,52840
3498a84,3c028010
3498a88,451021
3498a8c,94428cec
3498a90,a4820034
3498a94,3e00008
3498a9c,24020001
3498aa0,3e00008
3498aa4,a082003e
3498aa8,24020012
3498aac,2406ffff
3498ab0,24070016
3498ab4,821821
3498ab8,80630074
3498abc,54660004
3498ac0,24420001
3498ac4,822021
3498ac8,3e00008
3498acc,a0850074
3498ad0,1447fff9
3498ad4,821821
3498ad8,3e00008
3498ae0,862021
3498ae4,908200a8
3498ae8,a22825
3498aec,3e00008
3498af0,a08500a8
3498af4,3c028047
3498af8,24030001
3498afc,3e00008
3498b00,a0437b0e
3498b04,2402001e
3498b08,14a20005
3498b0c,3c028047
3498b10,3c028047
3498b14,24030001
3498b18,3e00008
3498b1c,a0437b11
3498b20,24427ae8
3498b24,461021
3498b28,90420027
3498b2c,45102a
3498b30,10400004
3498b34,3c028047
3498b38,24427ae8
3498b3c,461021
3498b40,a0450027
3498b44,3e00008
3498b4c,851821
3498b50,906200bc
3498b54,23600
3498b58,63603
3498b5c,4c20001
3498b60,1025
3498b64,24420001
3498b68,a06200bc
3498b6c,510c0
3498b70,451023
3498b74,21080
3498b78,821021
3498b7c,8c4700e4
3498b80,804300e5
3498b84,3c028040
3498b88,244213a2
3498b8c,451021
3498b90,90480000
3498b94,51040
3498b98,3c068042
3498b9c,24c648bc
3498ba0,461021
3498ba4,481021
3498ba8,80420000
3498bac,62102a
3498bb0,10400009
3498bb4,510c0
3498bb8,451023
3498bbc,21080
3498bc0,822021
3498bc4,24630001
3498bc8,31c00
3498bcc,30e7ffff
3498bd0,671825
3498bd4,ac8300e4
3498bd8,3e00008
3498be0,853021
3498be4,3c028040
3498be8,244213a2
3498bec,a21021
3498bf0,90470000
3498bf4,51040
3498bf8,3c038042
3498bfc,246348bc
3498c00,431021
3498c04,471021
3498c08,90c300bc
3498c0c,33e00
3498c10,73e03
3498c14,4e20001
3498c18,1825
3498c1c,90420000
3498c20,431021
3498c24,a0c200bc
3498c28,3c028040
3498c2c,90421367
3498c30,1040000b
3498c34,510c0
3498c38,24a2fffd
3498c3c,3042ffff
3498c40,2c420005
3498c44,10400006
3498c48,510c0
3498c4c,851821
3498c50,906200a8
3498c54,34420001
3498c58,a06200a8
3498c5c,510c0
3498c60,451823
3498c64,31880
3498c68,831821
3498c6c,3c068040
3498c70,24c613a2
3498c74,c53021
3498c78,90c80000
3498c7c,53040
3498c80,3c078042
3498c84,24e748bc
3498c88,c73021
3498c8c,c83021
3498c90,80c60000
3498c94,63400
3498c98,946200e6
3498c9c,c21025
3498ca0,3e00008
3498ca4,ac6200e4
3498ca8,3c028040
3498cac,244213a2
3498cb0,451021
3498cb4,90470000
3498cb8,3c038042
3498cbc,71040
3498cc0,471021
3498cc4,21040
3498cc8,63840
3498ccc,e63821
3498cd0,73880
3498cd4,471021
3498cd8,246347b4
3498cdc,621021
3498ce0,90470001
3498ce4,24020008
3498ce8,14c20015
3498cec,a04025
3498cf0,3c02801c
3498cf4,344284a0
3498cf8,944200a4
3498cfc,14a2000a
3498d00,510c0
3498d04,3c02801c
3498d08,344284a0
3498d0c,8c431d3c
3498d10,34630004
3498d14,ac431d3c
3498d18,8c431d40
3498d1c,34630004
3498d20,1000000c
3498d24,ac431d40
3498d28,451023
3498d2c,21080
3498d30,821021
3498d34,8c4300dc
3498d38,34630004
3498d3c,ac4300dc
3498d40,3c02801c
3498d44,344284a0
3498d48,944200a4
3498d4c,15020009
3498d50,510c0
3498d54,3c02801c
3498d58,344284a0
3498d5c,24040001
3498d60,e42004
3498d64,8c431d28
3498d68,641825
3498d6c,3e00008
3498d70,ac431d28
3498d74,451823
3498d78,31880
3498d7c,831821
3498d80,24050001
3498d84,e52804
3498d88,8c6200d8
3498d8c,451025
3498d90,3e00008
3498d94,ac6200d8
3498d98,3c028040
3498d9c,244213a2
3498da0,a21021
3498da4,90430000
3498da8,31040
3498dac,431021
3498db0,21040
3498db4,61840
3498db8,661821
3498dbc,31880
3498dc0,431021
3498dc4,3c038042
3498dc8,246347b4
3498dcc,431021
3498dd0,90470000
3498dd4,3c028047
3498dd8,24427ae8
3498ddc,c21021
3498de0,90420000
3498de4,1047000e
3498de8,24420001
3498dec,304200ff
3498df0,3c038047
3498df4,24637ae8
3498df8,661821
3498dfc,14e20008
3498e00,a0620000
3498e04,27bdffe8
3498e08,afbf0014
3498e0c,c10632a
3498e14,8fbf0014
3498e18,3e00008
3498e1c,27bd0018
3498e20,3e00008
3498e28,27bdffd8
3498e2c,afbf0024
3498e30,afb30020
3498e34,afb2001c
3498e38,afb10018
3498e3c,afb00014
3498e40,809025
3498e44,a08825
3498e48,c08025
3498e4c,3c028040
3498e50,244213a2
3498e54,a21021
3498e58,90430000
3498e5c,31040
3498e60,431021
3498e64,21040
3498e68,61840
3498e6c,661821
3498e70,31880
3498e74,431021
3498e78,3c038042
3498e7c,246347b4
3498e80,431021
3498e84,90530000
3498e88,132080
3498e8c,3c028007
3498e90,244221cc
3498e94,40f809
3498e98,2642021
3498e9c,3c028047
3498ea0,24427ae8
3498ea4,2021021
3498ea8,90420000
3498eac,10530008
3498eb0,3c028047
3498eb4,24427ae8
3498eb8,501021
3498ebc,a0530000
3498ec0,2003025
3498ec4,2202825
3498ec8,c10632a
3498ecc,2402025
3498ed0,8fbf0024
3498ed4,8fb30020
3498ed8,8fb2001c
3498edc,8fb10018
3498ee0,8fb00014
3498ee4,3e00008
3498ee8,27bd0028
3498eec,24020001
3498ef0,a082003d
3498ef4,24020014
3498ef8,a08200cf
3498efc,24020140
3498f00,3e00008
3498f04,a4821424
3498f08,24020001
3498f0c,a0820032
3498f10,a082003a
3498f14,24020030
3498f18,a48213f4
3498f1c,3e00008
3498f20,a0820033
3498f24,24020002
3498f28,a0820032
3498f2c,24020001
3498f30,a082003a
3498f34,a082003c
3498f38,24020060
3498f3c,a48213f4
3498f40,3e00008
3498f44,a0820033
3498f48,24020007
3498f4c,3e00008
3498f50,a082007b
3498f54,24020001
3498f58,a21004
3498f5c,8c8500a4
3498f60,a22825
3498f64,3e00008
3498f68,ac8500a4
3498f6c,27bdffe8
3498f70,afbf0014
3498f74,c10534e
3498f7c,8fbf0014
3498f80,3e00008
3498f84,27bd0018
3498f88,24020010
3498f8c,a0820082
3498f90,9082009a
3498f94,2442000a
3498f98,3e00008
3498f9c,a082009a
3498fa0,3c028047
3498fa4,9042c88a
3498fa8,304200ff
3498fac,10400005
3498fb0,52840
3498fb4,3c028010
3498fb8,451021
3498fbc,94428cec
3498fc0,a4820034
3498fc4,3e00008
3498fcc,8482002e
3498fd0,28420130
3498fd4,50400001
3498fd8,a08000a4
3498fdc,24020140
3498fe0,3e00008
3498fe4,a4821424
3498fe8,27bdffe8
3498fec,afbf0014
3498ff0,3c028047
3498ff4,9042c889
3498ff8,1040000c
3498ffc,3c028047
3499000,94820f06
3499004,34420040
3499008,a4820f06
349900c,3c028047
3499010,9042c888
3499014,54400009
3499018,94820f06
349901c,94820ef4
3499020,3042fb87
3499024,1000000f
3499028,a4820ef4
349902c,9042c888
3499030,1040000c
3499038,94820f06
349903c,34420080
3499040,a4820f06
3499044,94820ef6
3499048,24038f00
349904c,431025
3499050,a4820ef6
3499054,94820ee4
3499058,2403f000
349905c,431025
3499060,a4820ee4
3499064,c107f38
3499068,30a4ffff
349906c,8fbf0014
3499070,3e00008
3499074,27bd0018
3499078,24020009
349907c,a082007c
3499080,90820094
3499084,a22821
3499088,3e00008
349908c,a0850094
3499090,27bdffe8
3499094,afbf0014
3499098,c107f38
349909c,30a4ffff
34990a0,8fbf0014
34990a4,3e00008
34990a8,27bd0018
34990ac,30a2ffff
34990b0,2c420005
34990b4,1040001a
34990b8,52880
34990bc,3c028042
34990c0,244217d0
34990c4,451021
34990c8,8c420000
34990cc,400008
34990d4,8c8209a4
34990d8,34420001
34990dc,3e00008
34990e0,ac8209a4
34990e4,8c8209a4
34990e8,34420002
34990ec,3e00008
34990f0,ac8209a4
34990f4,8c8209a4
34990f8,34420004
34990fc,3e00008
3499100,ac8209a4
3499104,8c8209a4
3499108,34420008
349910c,3e00008
3499110,ac8209a4
3499114,8c8209a4
3499118,34420010
349911c,ac8209a4
3499120,3e00008
3499128,27bdffe8
349912c,afbf0014
3499130,c103c32
3499134,a02025
3499138,8fbf0014
349913c,3e00008
3499140,27bd0018
3499144,27bdffe8
3499148,afbf0014
349914c,c103c32
3499150,a02025
3499154,8fbf0014
3499158,3e00008
349915c,27bd0018
3499160,54a00028
3499164,94820002
3499168,84830012
349916c,84820010
3499170,3c058040
3499174,24a513a2
3499178,451021
349917c,90460000
3499180,61040
3499184,461021
3499188,21040
349918c,32840
3499190,a32821
3499194,52880
3499198,451021
349919c,3c058042
34991a0,24a547b4
34991a4,451021
34991a8,90450000
34991ac,3c028047
34991b0,24427ae8
34991b4,621821
34991b8,90620000
34991bc,45182b
34991c0,54600005
34991c4,24420001
34991c8,94820002
34991cc,24420016
34991d0,3e00008
34991d4,3042ffff
34991d8,14450008
34991e0,94820002
34991e4,14c00002
34991e8,2403002e
34991ec,24030044
34991f0,431021
34991f4,3e00008
34991f8,3042ffff
34991fc,3e00008
3499200,94820002
3499204,2442005a
3499208,3e00008
349920c,3042ffff
3499210,14a0001e
3499214,3c038040
3499218,84860012
349921c,84820010
3499220,246313a2
3499224,431021
3499228,90470000
349922c,3c038047
3499230,24637ae8
3499234,c31821
3499238,71040
349923c,471021
3499240,21040
3499244,62840
3499248,a62821
349924c,52880
3499250,451021
3499254,3c058042
3499258,24a547b4
349925c,451021
3499260,90630000
3499264,90420000
3499268,62102b
349926c,10400008
3499270,94820002
3499274,14e00002
3499278,2403002e
349927c,24030044
3499280,431021
3499284,3e00008
3499288,3042ffff
349928c,94820002
3499290,2442005a
3499294,3e00008
3499298,3042ffff
349929c,50a00003
34992a0,84820010
34992a4,3e00008
34992a8,94820002
34992ac,220c0
34992b0,822023
34992b4,42080
34992b8,3c038011
34992bc,3463a5d0
34992c0,641821
34992c4,806500e5
34992c8,3c038040
34992cc,246313a2
34992d0,431821
34992d4,90660000
34992d8,21840
34992dc,3c048042
34992e0,248448bc
34992e4,641821
34992e8,661821
34992ec,80630000
34992f0,a3182a
34992f4,14600004
34992fc,24429123
3499300,3e00008
3499304,3042ffff
3499308,54a00004
349930c,24429112
3499310,24429101
3499314,3e00008
3499318,3042ffff
349931c,3e00008
3499320,3042ffff
3499324,3c028040
3499328,904269bc
349932c,14400003
3499334,3e00008
3499338,94820002
349933c,27bdffe8
3499340,afbf0014
3499344,c1064a7
349934c,8fbf0014
3499350,3e00008
3499354,27bd0018
3499358,84830012
349935c,10600009
3499360,84820010
3499364,3c038040
3499368,90631367
349936c,10600006
3499370,94830002
3499374,2463000e
3499378,621021
349937c,3e00008
3499380,3042ffff
3499384,94830002
3499388,431021
349938c,3e00008
3499390,3042ffff
3499394,2c822108
3499398,1040000b
349939c,418c0
34993a0,641023
34993a4,21080
34993a8,3c058042
34993ac,24a548e0
34993b0,a21021
34993b4,80430000
34993b8,3182b
34993bc,31823
34993c0,3e00008
34993c4,431024
34993c8,3e00008
34993cc,1025
34993d0,8c820018
34993d4,14400003
34993dc,3e00008
34993e0,94820002
34993e4,27bdffe8
34993e8,afbf0014
34993ec,40f809
34993f4,8fbf0014
34993f8,3e00008
34993fc,27bd0018
3499400,27bdffe0
3499404,afbf001c
3499408,afa40020
349940c,afa50024
3499410,afa60028
3499414,afa7002c
3499418,c1064e5
349941c,62402
3499420,8fa30028
3499424,afa30010
3499428,8fa3002c
349942c,afa30014
3499430,8fa60020
3499434,8fa70024
3499438,8c420008
349943c,3c048011
3499440,40f809
3499444,3484a5d0
3499448,8fbf001c
349944c,3e00008
3499450,27bd0020
3499454,27bdffe8
3499458,afbf0014
349945c,8c82000c
3499460,84860012
3499464,84850010
3499468,3c048011
349946c,40f809
3499470,3484a5d0
3499474,8fbf0014
3499478,3e00008
349947c,27bd0018
3499480,afa60008
3499484,afa7000c
3499488,3e00008
349948c,97a20010
3499490,afa60008
3499494,afa7000c
3499498,93a20012
349949c,3c038040
34994a0,90630024
34994a4,10620004
34994a8,3c038040
34994ac,9063002b
34994b0,54600003
34994b4,21080
34994b8,10000006
34994bc,8082007d
34994c0,3c038040
34994c4,2463083c
34994c8,431021
34994cc,94420002
34994d0,30420003
34994d4,24420001
34994d8,2c420002
34994dc,2c420001
34994e0,3e00008
34994e4,24420008
34994e8,afa60008
34994ec,afa7000c
34994f0,93a20012
34994f4,3c038040
34994f8,90630024
34994fc,10620004
3499500,3c038040
3499504,9063002b
3499508,54600005
349950c,21080
3499510,8c8200a0
3499514,21182
3499518,10000007
349951c,30420007
3499520,3c038040
3499524,2463083c
3499528,431021
349952c,94420002
3499530,21082
3499534,30420003
3499538,10400005
3499540,38420001
3499544,2102b
3499548,3e00008
349954c,24420035
3499550,3e00008
3499554,24020054
3499558,afa60008
349955c,afa7000c
3499560,93a20012
3499564,3c038040
3499568,90630024
349956c,10620004
3499570,3c038040
3499574,9063002b
3499578,54600005
349957c,21080
3499580,8c8200a0
3499584,210c2
3499588,10000007
349958c,30420007
3499590,3c038040
3499594,2463083c
3499598,431021
349959c,94420002
34995a0,21102
34995a4,30420003
34995a8,10400005
34995b0,38420001
34995b4,2102b
34995b8,3e00008
34995bc,24420033
34995c0,3e00008
34995c4,24020032
34995c8,afa60008
34995cc,afa7000c
34995d0,93a20012
34995d4,3c038040
34995d8,90630024
34995dc,10620004
34995e0,3c038040
34995e4,9063002b
34995e8,54600004
34995ec,21080
34995f0,8c8200a0
34995f4,10000007
34995f8,30420007
34995fc,3c038040
3499600,2463083c
3499604,431021
3499608,94420002
349960c,21182
3499610,30420003
3499614,10400005
349961c,38420001
3499620,2102b
3499624,3e00008
3499628,24420030
349962c,3e00008
3499630,24020004
3499634,afa60008
3499638,afa7000c
349963c,93a20012
3499640,3c038040
3499644,90630024
3499648,50620006
349964c,8c8300a0
3499650,3c038040
3499654,9063002b
3499658,54600005
349965c,21080
3499660,8c8300a0
3499664,31b82
3499668,10000007
349966c,30630007
3499670,3c038040
3499674,2463083c
3499678,431021
349967c,94430002
3499680,31a02
3499684,30630003
3499688,10600005
349968c,24040001
3499690,14640004
3499694,2402007b
3499698,3e00008
349969c,24020060
34996a0,24020005
34996a4,3e00008
34996ac,afa60008
34996b0,afa7000c
34996b4,93a20012
34996b8,3c038040
34996bc,90630024
34996c0,50620006
34996c4,8c8300a0
34996c8,3c038040
34996cc,9063002b
34996d0,54600005
34996d4,21080
34996d8,8c8300a0
34996dc,31b02
34996e0,10000007
34996e4,30630003
34996e8,3c038040
34996ec,2463083c
34996f0,431021
34996f4,94430002
34996f8,31a82
34996fc,30630003
3499700,10600005
3499704,24040001
3499708,14640004
349970c,240200c7
3499710,3e00008
3499714,24020046
3499718,24020045
349971c,3e00008
3499724,afa60008
3499728,afa7000c
349972c,93a20012
3499730,3c038040
3499734,90630024
3499738,10620004
349973c,3c038040
3499740,9063002b
3499744,54600005
3499748,21080
349974c,8c8200a0
3499750,21242
3499754,10000007
3499758,30420007
349975c,3c038040
3499760,2463083c
3499764,431021
3499768,94420002
349976c,21302
3499770,30420003
3499774,2102b
3499778,3e00008
349977c,24420037
3499780,afa60008
3499784,afa7000c
3499788,93a20012
349978c,3c038040
3499790,90630024
3499794,10620004
3499798,3c038040
349979c,9063002b
34997a0,54600005
34997a4,21080
34997a8,8c8200a0
34997ac,21502
34997b0,10000006
34997b4,30420007
34997b8,3c038040
34997bc,2463083c
34997c0,431021
34997c4,94420002
34997c8,21382
34997cc,2c420002
34997d0,2c420001
34997d4,3e00008
34997d8,24420079
34997dc,afa60008
34997e0,afa7000c
34997e4,93a20012
34997e8,3c038040
34997ec,90630024
34997f0,10620004
34997f4,3c038040
34997f8,9063002b
34997fc,54600005
3499800,21080
3499804,8c8200a0
3499808,21442
349980c,10000006
3499810,30420007
3499814,3c038040
3499818,2463083c
349981c,431021
3499820,94420000
3499824,30420003
3499828,2c420002
349982c,2c420001
3499830,3e00008
3499834,24420077
3499838,afa60008
349983c,afa7000c
3499840,93a20012
3499844,3c038040
3499848,90630024
349984c,10620004
3499850,3c038040
3499854,9063002b
3499858,54600003
349985c,21080
3499860,10000007
3499864,9082003a
3499868,3c038040
349986c,2463083c
3499870,431021
3499874,94420000
3499878,21082
349987c,30420003
3499880,2102b
3499884,3e00008
3499888,244200b9
349988c,afa60008
3499890,afa7000c
3499894,8083007c
3499898,2402ffff
349989c,50620007
34998a0,2402006b
34998a4,80830094
34998a8,28630006
34998ac,10600003
34998b0,2402006a
34998b4,3e00008
34998b8,24020003
34998bc,3e00008
34998c4,afa60008
34998c8,afa7000c
34998cc,93a20012
34998d0,3c038040
34998d4,90630024
34998d8,5062000d
34998dc,8083007b
34998e0,3c038040
34998e4,9063002b
34998e8,54600003
34998ec,21080
34998f0,10000007
34998f4,8083007b
34998f8,3c038040
34998fc,2463083c
3499900,431021
3499904,94430000
3499908,31902
349990c,30630003
3499910,24630001
3499914,2c630002
3499918,14600002
349991c,2402003b
3499920,2402000c
3499924,3e00008
349992c,afa60008
3499930,afa7000c
3499934,93a20012
3499938,3c038040
349993c,90630024
3499940,10620004
3499944,3c038040
3499948,9063002b
349994c,14600007
3499950,21080
3499954,8c8200a0
3499958,30420007
349995c,1440000b
3499964,3e00008
3499968,2402004d
349996c,3c038040
3499970,2463083c
3499974,431021
3499978,94420002
349997c,21182
3499980,30420003
3499984,10400003
349998c,3e00008
3499990,97a20010
3499994,3e00008
3499998,2402004d
349999c,afa60008
34999a0,afa7000c
34999a4,93a20012
34999a8,3c038040
34999ac,90630024
34999b0,10620004
34999b4,3c038040
34999b8,9063002b
34999bc,14600007
34999c0,21080
34999c4,8c8200a0
34999c8,30420038
34999cc,1440000b
34999d4,3e00008
34999d8,2402004d
34999dc,3c038040
34999e0,2463083c
34999e4,431021
34999e8,94420002
34999ec,21102
34999f0,30420003
34999f4,10400003
34999fc,3e00008
3499a00,97a20010
3499a04,3e00008
3499a08,2402004d
3499a0c,afa60008
3499a10,afa7000c
3499a14,93a20012
3499a18,3c038040
3499a1c,90630024
3499a20,10620004
3499a24,3c038040
3499a28,9063002b
3499a2c,14600009
3499a30,21080
3499a34,8c8200a0
3499a38,3c030001
3499a3c,3463c000
3499a40,431024
3499a44,1440000b
3499a4c,3e00008
3499a50,2402004d
3499a54,3c038040
3499a58,2463083c
3499a5c,431021
3499a60,94420002
3499a64,21202
3499a68,30420003
3499a6c,10400003
3499a74,3e00008
3499a78,97a20010
3499a7c,3e00008
3499a80,2402004d
3499a84,afa60008
3499a88,afa7000c
3499a8c,94820eda
3499a90,30420008
3499a94,14400010
3499a9c,80830086
3499aa0,2402001b
3499aa4,1062000e
3499aac,80830087
3499ab0,1062000d
3499ab8,80830088
3499abc,1062000c
3499ac4,80830089
3499ac8,1062000b
3499ad0,3e00008
3499ad4,97a20010
3499ad8,3e00008
3499adc,240200c8
3499ae0,3e00008
3499ae4,240200c8
3499ae8,3e00008
3499aec,240200c8
3499af0,3e00008
3499af4,240200c8
3499af8,3e00008
3499afc,240200c8
3499b00,afa60008
3499b04,afa7000c
3499b08,8483002e
3499b0c,28630140
3499b10,14600008
3499b14,97a20010
3499b18,24030076
3499b1c,50430005
3499b20,2402007f
3499b24,3842003d
3499b28,2c420001
3499b2c,3e00008
3499b30,2442007d
3499b34,3e00008
3499b3c,afa60008
3499b40,afa7000c
3499b44,3c038040
3499b48,8c631348
3499b4c,1060000d
3499b50,97a20010
3499b54,93a30012
3499b58,3c058040
3499b5c,90a50024
3499b60,10a30004
3499b64,3c058040
3499b68,90a5002b
3499b6c,14a00007
3499b70,31880
3499b74,8084007c
3499b78,2403ffff
3499b7c,1083000b
3499b80,2403006a
3499b84,3e00008
3499b8c,3c048040
3499b90,2484083c
3499b94,641821
3499b98,94630000
3499b9c,31982
3499ba0,30630001
3499ba4,1460fff7
3499ba8,2403006a
3499bac,10430007
3499bb0,2403006b
3499bb4,10430007
3499bb8,24030003
3499bbc,5043fff1
3499bc0,240200d5
3499bc4,3e00008
3499bcc,3e00008
3499bd0,240200d6
3499bd4,3e00008
3499bd8,240200d4
3499bdc,3e00008
3499be4,afa60008
3499be8,afa7000c
3499bec,3c038040
3499bf0,9063136a
3499bf4,1060000c
3499bf8,97a20010
3499bfc,24030071
3499c00,10430008
3499c04,2c4300af
3499c08,50600004
3499c0c,24420060
3499c10,24420074
3499c14,3e00008
3499c18,3042ffff
3499c1c,3e00008
3499c20,3042ffff
3499c24,24020118
3499c28,3e00008
3499c30,27bdffe8
3499c34,afbf0014
3499c38,c10837e
3499c40,c1051c1
3499c48,c107e2e
3499c50,c107721
3499c58,c104721
3499c60,c104716
3499c68,c106f04
3499c70,c107ed9
3499c78,c107630
3499c80,c1073e1
3499c88,8fbf0014
3499c8c,3e00008
3499c90,27bd0018
3499c94,27bdffe8
3499c98,afbf0014
3499c9c,c104a41
3499ca4,c1027d0
3499cac,c106c25
3499cb4,c10524f
3499cbc,c103d02
3499cc4,c107170
3499ccc,c10835d
3499cd4,8fbf0014
3499cd8,3e00008
3499cdc,27bd0018
3499ce0,27bdffe8
3499ce4,afbf0014
3499ce8,afb00010
3499cec,3c02801c
3499cf0,84437020
3499cf4,24020002
3499cf8,10620012
3499cfc,3c10801c
3499d00,361084a0
3499d04,8e040000
3499d08,c102fc4
3499d0c,248402a8
3499d10,8e040000
3499d14,c108216
3499d18,248402a8
3499d1c,8e050000
3499d20,24a502a8
3499d24,c102efe
3499d28,2002025
3499d2c,8e040000
3499d30,c106c37
3499d34,248402a8
3499d38,8e040000
3499d3c,c102244
3499d40,248402a8
3499d44,c10468d
3499d4c,8fbf0014
3499d50,8fb00010
3499d54,3e00008
3499d58,27bd0018
3499d5c,27bdffe0
3499d60,afbf001c
3499d64,afb10018
3499d68,afb00014
3499d6c,808025
3499d70,c1083b9
3499d74,a08825
3499d78,2202825
3499d7c,c027368
3499d80,2002025
3499d84,8fbf001c
3499d88,8fb10018
3499d8c,8fb00014
3499d90,3e00008
3499d94,27bd0020
3499d98,27bdffe8
3499d9c,afbf0014
3499da0,c104666
3499da8,c108358
3499db0,c106f17
3499db8,c103cfc
3499dc0,c106d9f
3499dc8,c104b60
3499dd0,c107dfc
3499dd8,c1073f1
3499de0,8fbf0014
3499de4,3e00008
3499de8,27bd0018
3499dec,3c02801c
3499df0,344284a0
3499df4,3c030001
3499df8,431021
3499dfc,84430988
3499e00,14600022
3499e04,3c02801c
3499e08,344284a0
3499e0c,3c030001
3499e10,431021
3499e14,84420992
3499e18,14400014
3499e1c,21840
3499e20,3c028011
3499e24,3442a5d0
3499e28,8c420004
3499e2c,14400009
3499e30,3c028011
3499e34,3442a5d0
3499e38,8c4300a0
3499e3c,3c020001
3499e40,3442c007
3499e44,621824
3499e48,14600026
3499e4c,24020001
3499e50,3c028011
3499e54,3442a5d0
3499e58,8c4200a0
3499e5c,21382
3499e60,30420007
3499e64,3e00008
3499e68,2102b
3499e6c,621821
3499e70,3c028011
3499e74,3442a5d0
3499e78,8c4200a0
3499e7c,621006
3499e80,30420007
3499e84,3e00008
3499e88,2102b
3499e8c,344284a0
3499e90,3c040001
3499e94,441021
3499e98,84440992
3499e9c,1480000a
3499ea0,3c028011
3499ea4,24020003
3499ea8,14620007
3499eac,3c028011
3499eb0,3442a5d0
3499eb4,8c42009c
3499eb8,3c03000c
3499ebc,431024
3499ec0,3e00008
3499ec4,2102b
3499ec8,3442a5d0
3499ecc,9442009c
3499ed0,42080
3499ed4,2463ffff
3499ed8,832021
3499edc,821007
3499ee0,30420001
3499ee4,3e00008
3499eec,27bdffd8
3499ef0,afbf0024
3499ef4,afb30020
3499ef8,afb2001c
3499efc,afb10018
3499f00,afb00014
3499f04,c08825
3499f08,93a2003b
3499f0c,8cc30000
3499f10,8cf20000
3499f14,24730001
3499f18,833021
3499f1c,3c030001
3499f20,661821
3499f24,a062e306
3499f28,24030020
3499f2c,1043000a
3499f30,e08025
3499f34,a04025
3499f38,2442ffe0
3499f3c,3246ffff
3499f40,304500ff
3499f44,3c028005
3499f48,3442bce4
3499f4c,40f809
3499f50,1002025
3499f54,26520080
3499f58,ae330000
3499f5c,ae120000
3499f60,8fbf0024
3499f64,8fb30020
3499f68,8fb2001c
3499f6c,8fb10018
3499f70,8fb00014
3499f74,3e00008
3499f78,27bd0028
3499f7c,27bdffb8
3499f80,afbf0044
3499f84,afb50040
3499f88,afb4003c
3499f8c,afb30038
3499f90,afb20034
3499f94,afb10030
3499f98,afb0002c
3499f9c,808025
3499fa0,a08825
3499fa4,c09025
3499fa8,e09825
3499fac,8fa50058
3499fb0,1825
3499fb4,3c07cccc
3499fb8,34e7cccd
3499fbc,27a20018
3499fc0,433021
3499fc4,a70019
3499fc8,2010
3499fcc,420c2
3499fd0,41080
3499fd4,441021
3499fd8,21040
3499fdc,a21023
3499fe0,a0c20000
3499fe4,a01025
3499fe8,802825
