10,107372fa
34940ac,54400003
34940b0,73880
34940b4,10000006
34940b8,8082007d
34940bc,3c028040
34940c0,2442083c
34940c4,e23821
34940c8,94e20002
34940cc,30420003
34940d0,24420001
34940d4,2c420002
34940d8,2c420001
34940dc,3e00008
34940e0,24420008
34940e4,afa50004
34940e8,afa60008
34940ec,71202
34940f0,afa7000c
34940f4,304700ff
34940f8,3c028040
34940fc,90420024
3494100,50470006
3494104,8c8200a0
3494108,3c028040
349410c,9042002b
3494110,54400005
3494114,73880
3494118,8c8200a0
349411c,21182
3494120,10000007
3494124,30420007
3494128,3c028040
349412c,2442083c
3494130,e23821
3494134,94e20002
3494138,21082
349413c,30420003
3494140,10400005
3494148,38420001
349414c,2102b
3494150,3e00008
3494154,24420035
3494158,3e00008
349415c,24020054
3494160,afa50004
3494164,afa60008
3494168,71202
349416c,afa7000c
3494170,304700ff
3494174,3c028040
3494178,90420024
349417c,50470006
3494180,8c8200a0
3494184,3c028040
3494188,9042002b
349418c,54400005
3494190,73880
3494194,8c8200a0
3494198,210c2
349419c,10000007
34941a0,30420007
34941a4,3c028040
34941a8,2442083c
34941ac,e23821
34941b0,94e20002
34941b4,21102
34941b8,30420003
34941bc,10400005
34941c4,38420001
34941c8,2102b
34941cc,3e00008
34941d0,24420033
34941d4,3e00008
34941d8,24020032
34941dc,afa50004
34941e0,afa60008
34941e4,71202
34941e8,afa7000c
34941ec,304700ff
34941f0,3c028040
34941f4,90420024
34941f8,50470006
34941fc,8c8200a0
3494200,3c028040
3494204,9042002b
3494208,54400004
349420c,73880
3494210,8c8200a0
3494214,10000007
3494218,30420007
349421c,3c028040
3494220,2442083c
3494224,e23821
3494228,94e20002
349422c,21182
3494230,30420003
3494234,10400005
349423c,38420001
3494240,2102b
3494244,3e00008
3494248,24420030
349424c,3e00008
3494250,24020004
3494254,afa50004
3494258,afa60008
349425c,71202
3494260,afa7000c
3494264,304700ff
3494268,3c028040
349426c,90420024
3494270,10470004
3494274,3c028040
3494278,9042002b
349427c,54400005
3494280,73880
3494284,8c8300a0
3494288,31b82
349428c,10000007
3494290,30630007
3494294,3c028040
3494298,2442083c
349429c,e23821
34942a0,94e30002
34942a4,31a02
34942a8,30630003
34942ac,10600005
34942b0,24040001
34942b4,10640004
34942b8,24020060
34942bc,3e00008
34942c0,2402007b
34942c4,24020005
34942c8,3e00008
34942d0,afa50004
34942d4,afa60008
34942d8,71202
34942dc,afa7000c
34942e0,304700ff
34942e4,3c028040
34942e8,90420024
34942ec,10470004
34942f0,3c028040
34942f4,9042002b
34942f8,54400005
34942fc,73880
3494300,8c8300a0
3494304,31b02
3494308,10000007
349430c,30630003
3494310,3c028040
3494314,2442083c
3494318,e23821
349431c,94e30002
3494320,31a82
3494324,30630003
3494328,10600005
349432c,24040001
3494330,10640004
3494334,24020046
3494338,3e00008
349433c,240200c7
3494340,24020045
3494344,3e00008
349434c,afa50004
3494350,afa60008
3494354,71202
3494358,afa7000c
349435c,304700ff
3494360,3c028040
3494364,90420024
3494368,50470006
349436c,8c8200a0
3494370,3c028040
3494374,9042002b
3494378,54400005
349437c,73880
3494380,8c8200a0
3494384,21242
3494388,10000007
349438c,30420007
3494390,3c028040
3494394,2442083c
3494398,e23821
349439c,94e20002
34943a0,21302
34943a4,30420003
34943a8,2102b
34943ac,3e00008
34943b0,24420037
34943b4,afa50004
34943b8,afa60008
34943bc,71202
34943c0,afa7000c
34943c4,304700ff
34943c8,3c028040
34943cc,90420024
34943d0,50470006
34943d4,8c8200a0
34943d8,3c028040
34943dc,9042002b
34943e0,54400005
34943e4,73880
34943e8,8c8200a0
34943ec,21502
34943f0,10000006
34943f4,30420007
34943f8,3c028040
34943fc,2442083c
3494400,e23821
3494404,94e20002
3494408,21382
349440c,2c420002
3494410,2c420001
3494414,3e00008
3494418,24420079
349441c,afa50004
3494420,afa60008
3494424,71202
3494428,afa7000c
349442c,304700ff
3494430,3c028040
3494434,90420024
3494438,50470006
349443c,8c8200a0
3494440,3c028040
3494444,9042002b
3494448,54400005
349444c,73880
3494450,8c8200a0
3494454,21442
3494458,10000006
349445c,30420007
3494460,3c028040
3494464,2442083c
3494468,e23821
349446c,94e20000
3494470,30420003
3494474,2c420002
3494478,2c420001
349447c,3e00008
3494480,24420077
3494484,afa50004
3494488,afa60008
349448c,71202
3494490,afa7000c
3494494,304700ff
3494498,3c028040
349449c,90420024
34944a0,5047000d
34944a4,9082003a
34944a8,3c028040
34944ac,9042002b
34944b0,54400003
34944b4,73880
34944b8,10000007
34944bc,9082003a
34944c0,3c028040
34944c4,2442083c
34944c8,e23821
34944cc,94e20000
34944d0,21082
34944d4,30420003
34944d8,2102b
34944dc,3e00008
34944e0,244200b9
34944e4,afa50004
34944e8,afa60008
34944ec,afa7000c
34944f0,8083007c
34944f4,2402ffff
34944f8,10620007
3494500,80820094
3494504,28420006
3494508,14400005
3494510,3e00008
3494514,2402006a
3494518,3e00008
349451c,2402006b
3494520,3e00008
3494524,24020003
3494528,afa50004
349452c,afa60008
3494530,71202
3494534,afa7000c
3494538,304700ff
349453c,3c028040
3494540,90420024
3494544,5047000d
3494548,8083007b
349454c,3c028040
3494550,9042002b
3494554,54400003
3494558,73880
349455c,10000007
3494560,8083007b
3494564,3c028040
3494568,2442083c
349456c,e23821
3494570,94e30000
3494574,31902
3494578,30630003
349457c,24630001
3494580,2c630002
3494584,10600002
3494588,2402000c
349458c,2402003b
3494590,3e00008
3494598,afa50004
349459c,afa60008
34945a0,71202
34945a4,afa7000c
34945a8,304700ff
34945ac,3c028040
34945b0,90420024
34945b4,10470004
34945b8,3c028040
34945bc,9042002b
34945c0,54400007
34945c4,73880
34945c8,8c8200a0
34945cc,30420007
34945d0,1440000b
34945d8,3e00008
34945dc,2402004d
34945e0,3c028040
34945e4,2442083c
34945e8,e23821
34945ec,94e20002
34945f0,21182
34945f4,30420003
34945f8,10400003
3494600,3e00008
3494604,97a2000c
3494608,3e00008
349460c,2402004d
3494610,afa50004
3494614,afa60008
3494618,71202
349461c,afa7000c
3494620,304700ff
3494624,3c028040
3494628,90420024
349462c,10470004
3494630,3c028040
3494634,9042002b
3494638,54400007
349463c,73880
3494640,8c8200a0
3494644,30420038
3494648,1440000b
3494650,3e00008
3494654,2402004d
3494658,3c028040
349465c,2442083c
3494660,e23821
3494664,94e20002
3494668,21102
349466c,30420003
3494670,10400003
3494678,3e00008
349467c,97a2000c
3494680,3e00008
3494684,2402004d
3494688,afa50004
349468c,afa60008
3494690,71202
3494694,afa7000c
3494698,304700ff
349469c,3c028040
34946a0,90420024
34946a4,10470004
34946a8,3c028040
34946ac,9042002b
34946b0,54400009
34946b4,73880
34946b8,8c8200a0
34946bc,3c030001
34946c0,3463c000
34946c4,431024
34946c8,1440000b
34946d0,3e00008
34946d4,2402004d
34946d8,3c028040
34946dc,2442083c
34946e0,e23821
34946e4,94e20002
34946e8,21202
34946ec,30420003
34946f0,10400003
34946f8,3e00008
34946fc,97a2000c
3494700,3e00008
3494704,2402004d
3494708,afa50004
349470c,afa60008
3494710,afa7000c
3494714,94820eda
3494718,30420008
349471c,14400010
3494724,80830086
3494728,2402001b
349472c,1062000e
3494734,80830087
3494738,1062000d
3494740,80830088
3494744,1062000c
349474c,80830089
3494750,1062000b
3494758,3e00008
349475c,97a2000c
3494760,3e00008
3494764,240200c8
3494768,3e00008
349476c,240200c8
3494770,3e00008
3494774,240200c8
3494778,3e00008
349477c,240200c8
3494780,3e00008
3494784,240200c8
3494788,afa50004
349478c,afa60008
3494790,afa7000c
3494794,8483002e
3494798,28630140
349479c,14600008
34947a0,71402
34947a4,24030076
34947a8,50430005
34947ac,2402007f
34947b0,3842003d
34947b4,2c420001
34947b8,3e00008
34947bc,2442007d
34947c0,3e00008
34947c8,afa50004
34947cc,afa60008
34947d0,afa7000c
34947d4,8084007c
34947d8,2403ffff
34947dc,1483000b
34947e0,71402
34947e4,3c038040
34947e8,8c631300
34947ec,10600007
34947f0,2403006a
34947f4,10430007
34947f8,2403006b
34947fc,10430007
3494800,24030003
3494804,50430001
3494808,240200d5
349480c,3e00008
3494814,3e00008
3494818,240200d6
349481c,3e00008
3494820,240200d4
3494824,3e00008
349482c,afa50004
3494830,afa60008
3494834,afa7000c
3494838,3c038040
349483c,90631321
3494840,1060000c
3494844,71402
3494848,24030071
349484c,10430008
3494850,2c4300af
3494854,50600004
3494858,24420060
349485c,24420074
3494860,3e00008
3494864,3042ffff
3494868,3e00008
349486c,3042ffff
3494870,24020118
3494874,3e00008
349487c,27bdffe8
3494880,afbf0014
3494884,c1068b0
349488c,c103e12
3494894,c106340
349489c,c103608
34948a4,c1035fd
34948ac,c1058de
34948b4,c1063eb
34948bc,8fbf0014
34948c0,3e00008
34948c4,27bd0018
34948c8,27bdffe8
34948cc,afbf0014
34948d0,c10387c
34948d8,c101e1b
34948e0,c105600
34948e8,c103e94
34948f0,c102e2c
34948f8,c105b70
3494900,c10688d
3494908,8fbf0014
349490c,3e00008
3494910,27bd0018
3494914,27bdffe8
3494918,afbf0014
349491c,afb00010
3494920,3c10801c
3494924,361084a0
3494928,8e040000
349492c,c1025d1
3494930,248402a8
3494934,8e040000
3494938,c106737
349493c,248402a8
3494940,8e050000
3494944,24a502a8
3494948,c10250d
349494c,2002025
3494950,8e040000
3494954,c105612
3494958,248402a8
349495c,c10358a
3494964,8fbf0014
3494968,8fb00010
349496c,3e00008
3494970,27bd0018
3494974,27bdffe0
3494978,afbf001c
349497c,afb10018
3494980,afb00014
3494984,808025
3494988,c1068d5
349498c,a08825
3494990,2202825
3494994,c027368
3494998,2002025
349499c,8fbf001c
34949a0,8fb10018
34949a4,8fb00014
34949a8,3e00008
34949ac,27bd0020
34949b0,27bdffe8
34949b4,afbf0014
34949b8,c103563
34949c0,c106888
34949c8,c1058f1
34949d0,c102e26
34949d8,c105788
34949e0,c10398d
34949e8,c10630e
34949f0,8fbf0014
34949f4,3e00008
34949f8,27bd0018
34949fc,3c02801c
3494a00,344284a0
3494a04,3c030001
3494a08,431021
3494a0c,84430988
3494a10,14600022
3494a14,3c02801c
3494a18,344284a0
3494a1c,3c030001
3494a20,431021
3494a24,84420992
3494a28,14400014
3494a2c,21840
3494a30,3c028011
3494a34,3442a5d0
3494a38,8c420004
3494a3c,14400009
3494a40,3c028011
3494a44,3442a5d0
3494a48,8c4300a0
3494a4c,3c020001
3494a50,3442c007
3494a54,621824
3494a58,14600026
3494a5c,24020001
3494a60,3c028011
3494a64,3442a5d0
3494a68,8c4200a0
3494a6c,21382
3494a70,30420007
3494a74,3e00008
3494a78,2102b
3494a7c,621821
3494a80,3c028011
3494a84,3442a5d0
3494a88,8c4200a0
3494a8c,621006
3494a90,30420007
3494a94,3e00008
3494a98,2102b
3494a9c,344284a0
3494aa0,3c040001
3494aa4,441021
3494aa8,84440992
3494aac,1480000a
3494ab0,3c028011
3494ab4,24020003
3494ab8,14620007
3494abc,3c028011
3494ac0,3442a5d0
3494ac4,8c42009c
3494ac8,3c03000c
3494acc,431024
3494ad0,3e00008
3494ad4,2102b
3494ad8,3442a5d0
3494adc,9442009c
3494ae0,42080
3494ae4,2463ffff
3494ae8,832021
3494aec,821007
3494af0,30420001
3494af4,3e00008
3494afc,27bdffd8
3494b00,afbf0024
3494b04,afb30020
3494b08,afb2001c
3494b0c,afb10018
3494b10,afb00014
3494b14,c08825
3494b18,93a2003b
3494b1c,8cc30000
3494b20,8cf20000
3494b24,24730001
3494b28,833021
3494b2c,3c030001
3494b30,661821
3494b34,a062e306
3494b38,24030020
3494b3c,1043000a
3494b40,e08025
3494b44,a04025
3494b48,2442ffe0
3494b4c,3246ffff
3494b50,304500ff
3494b54,3c028005
3494b58,3442bce4
3494b5c,40f809
3494b60,1002025
3494b64,26520080
3494b68,ae330000
3494b6c,ae120000
3494b70,8fbf0024
3494b74,8fb30020
3494b78,8fb2001c
3494b7c,8fb10018
3494b80,8fb00014
3494b84,3e00008
3494b88,27bd0028
3494b8c,27bdffb8
3494b90,afbf0044
3494b94,afb50040
3494b98,afb4003c
3494b9c,afb30038
3494ba0,afb20034
3494ba4,afb10030
3494ba8,afb0002c
3494bac,808025
3494bb0,a08825
3494bb4,c09025
3494bb8,e09825
3494bbc,8fa50058
3494bc0,1825
3494bc4,3c07cccc
3494bc8,34e7cccd
3494bcc,27a20018
3494bd0,433021
3494bd4,a70019
3494bd8,2010
3494bdc,420c2
3494be0,41080
3494be4,441021
3494be8,21040
3494bec,a21023
3494bf0,a0c20000
3494bf4,a01025
3494bf8,802825
3494bfc,602025
3494c00,24630001
3494c04,2c42000a
3494c08,1040fff0
3494c0c,306300ff
3494c10,10600011
3494c14,3a3a021
3494c18,26940017
3494c1c,27a20016
3494c20,43a821
3494c24,2a4a823
3494c28,92820000
3494c2c,24420030
3494c30,304200ff
3494c34,afa20010
3494c38,2603825
3494c3c,2403025
3494c40,2202825
3494c44,c1052bf
3494c48,2002025
3494c4c,2694ffff
3494c50,5695fff6
3494c54,92820000
3494c58,8fbf0044
3494c5c,8fb50040
3494c60,8fb4003c
3494c64,8fb30038
3494c68,8fb20034
3494c6c,8fb10030
3494c70,8fb0002c
3494c74,3e00008
3494c78,27bd0048
3494c7c,27bdffd0
3494c80,afbf002c
3494c84,afb40028
3494c88,afb30024
3494c8c,afb20020
3494c90,afb1001c
3494c94,afb00018
3494c98,80a025
3494c9c,a09825
3494ca0,c09025
3494ca4,8fb00040
3494ca8,82020000
3494cac,1040000c
3494cb0,e08825
3494cb4,304200ff
3494cb8,afa20010
3494cbc,2203825
3494cc0,2403025
3494cc4,2602825
3494cc8,c1052bf
3494ccc,2802025
3494cd0,26100001
3494cd4,82020000
3494cd8,5440fff7
3494cdc,304200ff
3494ce0,8fbf002c
3494ce4,8fb40028
3494ce8,8fb30024
3494cec,8fb20020
3494cf0,8fb1001c
3494cf4,8fb00018
3494cf8,3e00008
3494cfc,27bd0030
3494d00,27bdffe0
3494d04,afbf001c
3494d08,afb00018
3494d0c,a08025
3494d10,240200f0
3494d14,10820006
3494d18,c03825
3494d1c,240200f1
3494d20,1082001b
3494d24,3c04801c
3494d28,10000032
3494d2c,1025
3494d30,3c04801c
3494d34,3484a578
3494d38,3c030001
3494d3c,831821
3494d40,9462e3ce
3494d44,24420001
3494d48,3042ffff
3494d4c,a462e3ce
3494d50,3c03801e
3494d54,621021
3494d58,90428328
3494d5c,3c038042
3494d60,24635000
3494d64,431021
3494d68,90420000
3494d6c,afa20010
3494d70,a03025
3494d74,c1052e3
3494d78,24850128
3494d7c,8e020000
3494d80,2442ffff
3494d84,ae020000
3494d88,1000001a
3494d8c,24020001
3494d90,3484a578
3494d94,3c030001
3494d98,831821
3494d9c,9462e3ce
3494da0,24420001
3494da4,3042ffff
3494da8,a462e3ce
3494dac,3c03801e
3494db0,621021
3494db4,90428328
3494db8,218c0
3494dbc,621823
3494dc0,31880
3494dc4,3c028011
3494dc8,3442a5d0
3494dcc,431021
3494dd0,904200e5
3494dd4,afa20010
3494dd8,a03025
3494ddc,c1052e3
3494de0,24850128
3494de4,8e020000
3494de8,2442ffff
3494dec,ae020000
3494df0,24020001
3494df4,8fbf001c
3494df8,8fb00018
3494dfc,3e00008
3494e00,27bd0020
3494e04,27bdffe0
3494e08,afbf001c
3494e0c,3c028040
3494e10,90420c83
3494e14,10400010
3494e18,3c028040
3494e1c,2406000c
3494e20,3c028042
3494e24,8c45e9e4
3494e28,c105f22
3494e2c,27a40010
3494e30,3c028011
3494e34,97a30010
3494e38,a4435dd2
3494e3c,93a30012
3494e40,a0435dd4
3494e44,97a30010
3494e48,a4435dda
3494e4c,93a30012
3494e50,a0435ddc
3494e54,3c028040
3494e58,90420c84
3494e5c,10400010
3494e60,8fbf001c
3494e64,2406000a
3494e68,3c028042
3494e6c,8c45e9e4
3494e70,c105f22
3494e74,27a40010
3494e78,3c028011
3494e7c,97a30010
3494e80,a4435dce
3494e84,93a30012
3494e88,a0435dd0
3494e8c,97a30010
3494e90,a4435dd6
3494e94,93a30012
3494e98,a0435dd8
3494e9c,8fbf001c
3494ea0,3e00008
3494ea4,27bd0020
3494ea8,3c02801d
3494eac,3442aa30
3494eb0,8c420678
3494eb4,10400063
3494ebc,8c430130
3494ec0,10600060
3494ec8,8c4201c8
3494ecc,2c43001f
3494ed0,1060005c
3494ed8,27bdffd8
3494edc,afbf0024
3494ee0,afb10020
3494ee4,afb0001c
3494ee8,280c0
3494eec,2028023
3494ef0,108080
3494ef4,2028023
3494ef8,108100
3494efc,3c028011
3494f00,2028021
3494f04,3c028040
3494f08,90420c85
3494f0c,10400018
3494f10,2610572c
3494f14,3c118042
3494f18,24060006
3494f1c,8e25e9e4
3494f20,c105f22
3494f24,27a40010
3494f28,93a20010
3494f2c,a2020192
3494f30,93a20011
3494f34,a2020193
3494f38,93a20012
3494f3c,a2020194
3494f40,8e25e9e4
3494f44,24060006
3494f48,24a5000c
3494f4c,c105f22
3494f50,27a40010
3494f54,93a20010
3494f58,a202019a
3494f5c,93a20011
3494f60,a202019b
3494f64,93a20012
3494f68,1000000c
3494f6c,a202019c
3494f70,3c028040
3494f74,90440c76
3494f78,a2040192
3494f7c,24420c76
3494f80,90430001
3494f84,a2030193
3494f88,90420002
3494f8c,a2020194
3494f90,a204019a
3494f94,a203019b
3494f98,a202019c
3494f9c,3c028040
3494fa0,90420c86
3494fa4,10400018
3494fa8,3c028040
3494fac,3c118042
3494fb0,24060005
3494fb4,8e25e9e4
3494fb8,c105f22
3494fbc,27a40010
3494fc0,93a20010
3494fc4,a2020196
3494fc8,93a20011
3494fcc,a2020197
3494fd0,93a20012
3494fd4,a2020198
3494fd8,8e25e9e4
3494fdc,24060005
3494fe0,24a5000a
3494fe4,c105f22
3494fe8,27a40010
3494fec,93a20010
3494ff0,a202019e
3494ff4,93a20011
3494ff8,a202019f
3494ffc,93a20012
3495000,1000000b
3495004,a20201a0
3495008,90440c79
349500c,a2040196
3495010,24420c79
3495014,90430001
3495018,a2030197
349501c,90420002
3495020,a2020198
3495024,a204019e
3495028,a203019f
349502c,a20201a0
3495030,8fbf0024
3495034,8fb10020
3495038,8fb0001c
349503c,3e00008
3495040,27bd0028
3495044,3e00008
349504c,27bdffd0
3495050,afbf002c
3495054,afb20028
3495058,afb10024
349505c,afb00020
3495060,3c028040
3495064,90430c7c
3495068,240200fa
349506c,14620008
3495070,24100001
3495074,3c028040
3495078,24420c7c
349507c,90500001
3495080,90420002
3495084,2028025
3495088,321000ff
349508c,10802b
3495090,3c028040
3495094,90430c7f
3495098,240200fa
349509c,14620008
34950a0,24110001
34950a4,3c028040
34950a8,24420c7f
34950ac,90510001
34950b0,90420002
34950b4,2228825
34950b8,323100ff
34950bc,11882b
34950c0,3c128042
34950c4,24060009
34950c8,8e45e9e4
34950cc,c105f22
34950d0,27a40010
34950d4,8e45e9e4
34950d8,24060009
34950dc,24a50012
34950e0,c105f22
34950e4,27a40014
34950e8,24060007
34950ec,8e45e9e4
34950f0,c105f22
34950f4,27a40018
34950f8,8e45e9e4
34950fc,24060007
3495100,24a5000e
3495104,c105f22
3495108,27a4001c
349510c,3c02801c
3495110,344284a0
3495114,8c421c4c
3495118,10400061
349511c,3c038040
3495120,90690c87
3495124,3c038040
3495128,90680c88
349512c,240600da
3495130,3c078011
3495134,24e75c3c
3495138,8c430130
349513c,50600056
3495140,8c420124
3495144,84430000
3495148,54660053
349514c,8c420124
3495150,8c43016c
3495154,320c0
3495158,832023
349515c,42080
3495160,832023
3495164,42100
3495168,2484faf0
349516c,872021
3495170,8c450170
3495174,518c0
3495178,651823
349517c,31880
3495180,651823
3495184,31900
3495188,2463faf0
349518c,1120000e
3495190,671821
3495194,97aa0010
3495198,a48a0192
349519c,93a50012
34951a0,a0850194
34951a4,a46a0192
34951a8,a0650194
34951ac,97aa0014
34951b0,a48a019a
34951b4,93a50016
34951b8,a085019c
34951bc,a46a019a
34951c0,10000013
34951c4,a065019c
34951c8,12000011
34951cc,3c058040
34951d0,90ab0c7c
34951d4,a08b0192
34951d8,24a50c7c
34951dc,90aa0001
34951e0,a08a0193
34951e4,90a50002
34951e8,a0850194
34951ec,a06b0192
34951f0,a06a0193
34951f4,a0650194
34951f8,a08b019a
34951fc,a08a019b
3495200,a085019c
3495204,a06b019a
3495208,a06a019b
349520c,a065019c
3495210,1100000d
3495214,97aa0018
3495218,a48a0196
349521c,93a5001a
3495220,a0850198
3495224,a46a0196
3495228,a0650198
349522c,97aa001c
3495230,a48a019e
3495234,93a5001e
3495238,a08501a0
349523c,a46a019e
3495240,10000014
3495244,a06501a0
3495248,52200013
349524c,8c420124
3495250,3c058040
3495254,90ab0c7f
3495258,a08b0196
349525c,24a50c7f
3495260,90aa0001
3495264,a08a0197
3495268,90a50002
349526c,a0850198
3495270,a06b0196
3495274,a06a0197
3495278,a0650198
349527c,a08b019e
3495280,a08a019f
3495284,a08501a0
3495288,a06b019e
349528c,a06a019f
3495290,a06501a0
3495294,8c420124
3495298,5440ffa8
349529c,8c430130
34952a0,8fbf002c
34952a4,8fb20028
34952a8,8fb10024
34952ac,8fb00020
34952b0,3e00008
34952b4,27bd0030
34952b8,27bdffd8
34952bc,afbf001c
34952c0,f7b40020
34952c4,3c028040
34952c8,90420c87
34952cc,1040000a
34952d0,46006506
34952d4,24060009
34952d8,3c028042
34952dc,8c45e9e4
34952e0,c105f22
34952e4,27a40010
34952e8,93a20010
34952ec,93a30011
34952f0,10000006
34952f4,93a40012
34952f8,3c048040
34952fc,90820c7c
3495300,24840c7c
3495304,90830001
3495308,90840002
349530c,240500fa
3495310,14450043
3495314,642825
3495318,14a00041
3495320,3c028042
3495324,c440ab14
3495328,4600a002
349532c,3c028042
3495330,c442ab18
3495334,46020000
3495338,3c028042
349533c,c442ab1c
3495340,4600103e
3495348,45030005
349534c,46020001
3495350,4600000d
3495354,44020000
3495358,10000006
349535c,304200ff
3495360,4600000d
3495364,44020000
3495368,3c038000
349536c,431025
3495370,304200ff
3495374,3c038042
3495378,c460ab20
349537c,4600a002
3495380,3c038042
3495384,c462ab18
3495388,46020000
349538c,3c038042
3495390,c462ab1c
3495394,4600103e
349539c,45030005
34953a0,46020001
34953a4,4600000d
34953a8,44030000
34953ac,10000006
34953b0,306300ff
34953b4,4600000d
34953b8,44030000
34953bc,3c048000
34953c0,641825
34953c4,306300ff
34953c8,3c048042
34953cc,c480ab24
34953d0,4600a002
34953d4,3c048042
34953d8,c482ab28
34953dc,46020000
34953e0,3c048042
34953e4,c482ab1c
34953e8,4600103e
34953f0,45030005
34953f4,46020001
34953f8,4600000d
34953fc,44040000
3495400,10000040
3495404,308400ff
3495408,4600000d
349540c,44040000
3495410,3c058000
3495414,852025
3495418,1000003a
349541c,308400ff
3495420,44820000
3495428,46800020
349542c,46140002
3495430,3c028042
3495434,c442ab1c
3495438,4600103e
3495440,45030005
3495444,46020001
3495448,4600000d
349544c,44020000
3495450,10000006
3495454,304200ff
3495458,4600000d
349545c,44020000
3495460,3c058000
3495464,451025
3495468,304200ff
349546c,44830000
3495474,46800020
3495478,46140002
349547c,3c038042
3495480,c462ab1c
3495484,4600103e
349548c,45030005
3495490,46020001
3495494,4600000d
3495498,44030000
349549c,10000006
34954a0,306300ff
34954a4,4600000d
34954a8,44030000
34954ac,3c058000
34954b0,651825
34954b4,306300ff
34954b8,44840000
34954c0,46800020
34954c4,46140002
34954c8,3c048042
34954cc,c482ab1c
34954d0,4600103e
34954d8,45030005
34954dc,46020001
34954e0,4600000d
34954e4,44040000
34954e8,10000006
34954ec,308400ff
34954f0,4600000d
34954f4,44040000
34954f8,3c058000
34954fc,852025
3495500,308400ff
3495504,21600
3495508,42200
349550c,441025
3495510,31c00
3495514,431025
3495518,344200ff
349551c,8fbf001c
3495520,d7b40020
3495524,3e00008
3495528,27bd0028
349552c,27bdffd8
3495530,afbf0024
3495534,afb20020
3495538,afb1001c
349553c,afb00018
3495540,3c02801c
3495544,344284a0
3495548,90421cda
349554c,24030004
3495550,10430015
3495554,2c430005
3495558,50600006
349555c,2442fffb
3495560,24030002
3495564,50430008
3495568,3c028040
349556c,10000013
3495570,3c028040
3495574,304200fb
3495578,54400010
349557c,3c028040
3495580,10000005
3495584,3c028040
3495588,90500c89
349558c,3c028040
3495590,1000000d
3495594,90510c8a
3495598,90500c8b
349559c,3c028040
34955a0,10000009
34955a4,90510c8c
34955a8,3c028040
34955ac,90500c8d
34955b0,3c028040
34955b4,10000004
34955b8,90510c8e
34955bc,90500c8f
34955c0,3c028040
34955c4,90510c90
34955c8,2111025
34955cc,1040005b
34955d0,8fbf0024
34955d4,3c128042
34955d8,2406000e
34955dc,8e45e9e4
34955e0,c105f22
34955e4,27a40010
34955e8,2406000c
34955ec,8e45e9e4
34955f0,c105f22
34955f4,27a40014
34955f8,1200000a
34955fc,3c02801c
3495600,344284a0
3495604,90431cda
