10,10736a7a
348f804,8c422360
348f808,afa20010
348f80c,2407004f
348f810,a03025
348f814,802825
348f818,c103d7a
348f81c,27a40010
348f820,3c028041
348f824,8c472424
348f828,2203025
348f82c,2002825
348f830,c103d24
348f834,8fa40010
348f838,8fbf0024
348f83c,8fb10020
348f840,8fb0001c
348f844,3e00008
348f848,27bd0028
348f84c,27bdffd8
348f850,afbf0024
348f854,afb10020
348f858,afb0001c
348f85c,808025
348f860,a08825
348f864,3c028041
348f868,8c422364
348f86c,afa20010
348f870,3825
348f874,a03025
348f878,802825
348f87c,c103d7a
348f880,27a40010
348f884,3c028041
348f888,8c472428
348f88c,2203025
348f890,2002825
348f894,c103d24
348f898,8fa40010
348f89c,8fbf0024
348f8a0,8fb10020
348f8a4,8fb0001c
348f8a8,3e00008
348f8ac,27bd0028
348f8b0,27bdffd8
348f8b4,afbf0024
348f8b8,afb10020
348f8bc,afb0001c
348f8c0,808025
348f8c4,a08825
348f8c8,3c028041
348f8cc,8c422368
348f8d0,afa20010
348f8d4,2407000c
348f8d8,a03025
348f8dc,802825
348f8e0,c103d7a
348f8e4,27a40010
348f8e8,3c028041
348f8ec,8c47242c
348f8f0,2203025
348f8f4,2002825
348f8f8,c103d24
348f8fc,8fa40010
348f900,8fbf0024
348f904,8fb10020
348f908,8fb0001c
348f90c,3e00008
348f910,27bd0028
348f914,27bdffd0
348f918,afbf002c
348f91c,afb10028
348f920,afb00024
348f924,808025
348f928,afa00010
348f92c,afa00014
348f930,9482001c
348f934,24030001
348f938,14430008
348f93c,a08825
348f940,24070015
348f944,90a600a5
348f948,802825
348f94c,c10257c
348f950,27a40010
348f954,10000012
348f958,afa00018
348f95c,24030007
348f960,14430008
348f964,24030a0c
348f968,24070058
348f96c,90a600a5
348f970,802825
348f974,c10257c
348f978,27a40010
348f97c,10000008
348f980,afa00018
348f984,54430006
348f988,afa00018
348f98c,3c051001
348f990,34a5000a
348f994,c1024e9
348f998,27a40010
348f99c,afa00018
348f9a0,8fa50010
348f9a4,8fa60014
348f9a8,c103d63
348f9ac,27a40018
348f9b0,97a20018
348f9b4,10400008
348f9b8,2203025
348f9bc,3c028041
348f9c0,8c472414
348f9c4,2002825
348f9c8,c103d24
348f9cc,8fa40018
348f9d0,10000005
348f9d4,8fbf002c
348f9d8,2002825
348f9dc,c103cf1
348f9e0,92040141
348f9e4,8fbf002c
348f9e8,8fb10028
348f9ec,8fb00024
348f9f0,3e00008
348f9f4,27bd0030
348f9f8,27bdffd0
348f9fc,afbf002c
348fa00,afb10028
348fa04,afb00024
348fa08,808025
348fa0c,afa00010
348fa10,afa00014
348fa14,9482001c
348fa18,10400004
348fa1c,a08825
348fa20,24030005
348fa24,54430007
348fa28,afa00018
348fa2c,24070034
348fa30,922600a5
348fa34,2002825
348fa38,c10257c
348fa3c,27a40010
348fa40,afa00018
348fa44,8fa50010
348fa48,8fa60014
348fa4c,c103d63
348fa50,27a40018
348fa54,97a20018
348fa58,10400008
348fa5c,2203025
348fa60,3c028041
348fa64,8c472414
348fa68,2002825
348fa6c,c103d24
348fa70,8fa40018
348fa74,10000005
348fa78,8fbf002c
348fa7c,2002825
348fa80,c103cf1
348fa84,92040147
348fa88,8fbf002c
348fa8c,8fb10028
348fa90,8fb00024
348fa94,3e00008
348fa98,27bd0030
348fa9c,27bdffd8
348faa0,afbf0024
348faa4,afb10020
348faa8,afb0001c
348faac,808025
348fab0,a08825
348fab4,3c028041
348fab8,8c42235c
348fabc,afa20010
348fac0,2407003e
348fac4,a03025
348fac8,802825
348facc,c103d7a
348fad0,27a40010
348fad4,3c028041
348fad8,8c472414
348fadc,2203025
348fae0,2002825
348fae4,c103d24
348fae8,8fa40010
348faec,8fbf0024
348faf0,8fb10020
348faf4,8fb0001c
348faf8,3e00008
348fafc,27bd0028
348fb00,27bdfe38
348fb04,afbf01c4
348fb08,afb001c0
348fb0c,808025
348fb10,3c02801c
348fb14,344284a0
348fb18,944400a4
348fb1c,2402003e
348fb20,1482000a
348fb24,94a30018
348fb28,3c028011
348fb2c,3442a5d0
348fb30,90421397
348fb34,3042001f
348fb38,304200ff
348fb3c,21040
348fb40,24420040
348fb44,621821
348fb48,3063ffff
348fb4c,24020015
348fb50,a7a20010
348fb54,a7a30026
348fb58,a7a0002c
348fb5c,3825
348fb60,90c600a5
348fb64,27a50010
348fb68,c10257c
348fb6c,27a401b4
348fb70,8fa201b4
348fb74,5040000d
348fb78,ae000000
348fb7c,afa201ac
348fb80,8fa201b8
348fb84,afa201b0
348fb88,c1027a9
348fb8c,27a40010
348fb90,54400006
348fb94,ae000000
348fb98,8fa201b4
348fb9c,ae020000
348fba0,8fa201b8
348fba4,10000002
348fba8,ae020004
348fbac,ae000004
348fbb0,2001025
348fbb4,8fbf01c4
348fbb8,8fb001c0
348fbbc,3e00008
348fbc0,27bd01c8
348fbc4,27bdffd0
348fbc8,afbf002c
348fbcc,afb20028
348fbd0,afb10024
348fbd4,afb00020
348fbd8,808025
348fbdc,a08825
348fbe0,3c02801c
348fbe4,344284a0
348fbe8,944300a4
348fbec,2402003e
348fbf0,1462000a
348fbf4,94920018
348fbf8,3c028011
348fbfc,3442a5d0
348fc00,90421397
348fc04,3042001f
348fc08,304200ff
348fc0c,21040
348fc10,24420040
348fc14,2421021
348fc18,3052ffff
348fc1c,620002f
348fc20,8fbf002c
348fc24,3c06801c
348fc28,34c684a0
348fc2c,2002825
348fc30,c103ec0
348fc34,27a40010
348fc38,8fa20010
348fc3c,10400016
348fc40,3c02800c
348fc44,3c028041
348fc48,a4524fc0
348fc4c,2203025
348fc50,26050024
348fc54,3c11801c
348fc58,3c028001
348fc5c,244238b0
348fc60,40f809
348fc64,362484a0
348fc68,408025
348fc6c,363184a0
348fc70,3825
348fc74,922600a5
348fc78,402825
348fc7c,c10257c
348fc80,27a40018
348fc84,8fa2001c
348fc88,8fa30018
348fc8c,ae03019c
348fc90,10000011
348fc94,ae0201a0
348fc98,3442dccc
348fc9c,40f809
348fca4,3c028041
348fca8,c4422430
348fcac,4600103c
348fcb4,45000009
348fcb8,8fbf002c
348fcbc,2203025
348fcc0,26050024
348fcc4,3c04801c
348fcc8,3c028001
348fccc,24423678
348fcd0,40f809
348fcd4,348484a0
348fcd8,8fbf002c
348fcdc,8fb20028
348fce0,8fb10024
348fce4,8fb00020
348fce8,3e00008
348fcec,27bd0030
348fcf0,27bdffe8
348fcf4,afbf0014
348fcf8,afb00010
348fcfc,80820116
348fd00,18400003
348fd04,808025
348fd08,2442ffff
348fd0c,a0820116
348fd10,960201a2
348fd14,24422ee0
348fd18,a60201a2
348fd1c,8e02013c
348fd20,40f809
348fd24,2002025
348fd28,3c028006
348fd2c,244236c4
348fd30,40f809
348fd34,860401a2
348fd38,960301a0
348fd3c,44831000
348fd44,468010a0
348fd48,46001002
348fd4c,96020014
348fd50,44821000
348fd58,468010a0
348fd5c,46020000
348fd60,3c028041
348fd64,c4422434
348fd68,4600103e
348fd70,45030005
348fd74,46020001
348fd78,4600000d
348fd7c,44020000
348fd80,10000006
348fd84,a60200b4
348fd88,4600000d
348fd8c,44020000
348fd90,3c048000
348fd94,441025
348fd98,a60200b4
348fd9c,920201a4
348fda0,1040000b
348fda4,8fbf0014
348fda8,5460000a
348fdac,8fb00010
348fdb0,82020116
348fdb4,54400007
348fdb8,8fb00010
348fdbc,24020800
348fdc0,a60201a0
348fdc4,24020040
348fdc8,a2020116
348fdcc,8fbf0014
348fdd0,8fb00010
348fdd4,3e00008
348fdd8,27bd0018
348fddc,27bdfe38
348fde0,afbf01c4
348fde4,afb001c0
348fde8,808025
348fdec,24020015
348fdf0,a7a20010
348fdf4,94a20018
348fdf8,a7a20026
348fdfc,a7a0002c
348fe00,3825
348fe04,90c600a5
348fe08,27a50010
348fe0c,c10257c
348fe10,27a401b4
348fe14,8fa201b4
348fe18,5040000d
348fe1c,ae000000
348fe20,afa201ac
348fe24,8fa201b8
348fe28,afa201b0
348fe2c,c1027a9
348fe30,27a40010
348fe34,54400006
348fe38,ae000000
348fe3c,8fa201b4
348fe40,ae020000
348fe44,8fa201b8
348fe48,10000002
348fe4c,ae020004
348fe50,ae000004
348fe54,2001025
348fe58,8fbf01c4
348fe5c,8fb001c0
348fe60,3e00008
348fe64,27bd01c8
348fe68,27bdffe8
348fe6c,afbf0014
348fe70,afb00010
348fe74,9082018c
348fe78,2403000c
348fe7c,14430005
348fe80,a08025
348fe84,c104609
348fe88,2404000a
348fe8c,10000018
348fe90,8e030000
348fe94,2403000d
348fe98,54430005
348fe9c,24030002
348fea0,c104609
348fea4,2404000b
348fea8,10000011
348feac,8e030000
348feb0,54430005
348feb4,2442fff2
348feb8,c104609
348febc,2404000d
348fec0,1000000b
348fec4,8e030000
348fec8,304200ff
348fecc,2c420002
348fed0,50400005
348fed4,3c020501
348fed8,c104609
348fedc,2404000c
348fee0,10000003
348fee4,8e030000
348fee8,24421ca0
348feec,8e030000
348fef0,8c6402c4
348fef4,2485fff0
348fef8,ac6502c4
348fefc,3c05fd10
348ff00,ac85fff0
348ff04,ac82fff4
348ff08,8c6202c4
348ff0c,3c04df00
348ff10,ac440008
348ff14,ac40000c
348ff18,8c6402c4
348ff1c,8c6202c0
348ff20,24450008
348ff24,ac6502c0
348ff28,3c03db06
348ff2c,24630024
348ff30,ac430000
348ff34,ac440004
348ff38,3c050500
348ff3c,24a55290
348ff40,3c028002
348ff44,34428048
348ff48,40f809
348ff4c,2002025
348ff50,8fbf0014
348ff54,8fb00010
348ff58,3e00008
348ff5c,27bd0018
348ff60,9483001c
348ff64,3066001f
348ff68,2cc7001a
348ff6c,10e00010
348ff70,801025
348ff74,27bdffe8
348ff78,afbf0014
348ff7c,a02025
348ff80,94470018
348ff84,3c058041
348ff88,a4a74fc0
348ff8c,30633f00
348ff90,24450024
348ff94,3c028001
348ff98,24423678
348ff9c,40f809
348ffa0,c33025
348ffa4,8fbf0014
348ffa8,3e00008
348ffac,27bd0018
348ffb0,3e00008
348ffb8,94820014
348ffbc,3046001f
348ffc0,2cc2001a
348ffc4,10400012
348ffc8,801825
348ffcc,27bdffe8
348ffd0,afbf0014
348ffd4,a02025
348ffd8,846201a4
348ffdc,94670016
348ffe0,3c058041
348ffe4,a4a74fc0
348ffe8,3042003f
348ffec,21200
348fff0,c23025
348fff4,3c028001
348fff8,24423678
348fffc,40f809
3490000,24650024
3490004,8fbf0014
3490008,3e00008
349000c,27bd0018
3490010,3e00008
3490018,27bdfe38
349001c,afbf01c4
3490020,afb001c0
3490024,808025
3490028,24020015
349002c,a7a20010
3490030,94a20016
3490034,a7a20026
3490038,a7a0002c
349003c,3825
3490040,90c600a5
3490044,27a50010
3490048,c10257c
349004c,27a401b4
3490050,8fa201b4
3490054,5040000d
3490058,ae000000
349005c,afa201ac
3490060,8fa201b8
3490064,afa201b0
3490068,c1027a9
349006c,27a40010
3490070,54400006
3490074,ae000000
3490078,8fa201b4
349007c,ae020000
3490080,8fa201b8
3490084,10000002
3490088,ae020004
349008c,ae000004
3490090,2001025
3490094,8fbf01c4
3490098,8fb001c0
349009c,3e00008
34900a0,27bd01c8
34900a4,27bdffe0
34900a8,afbf001c
34900ac,afb10018
34900b0,afb00014
34900b4,808825
34900b8,a08025
34900bc,c104609
34900c0,24040005
34900c4,922301a6
34900c8,2404000c
34900cc,54640005
34900d0,2404000d
34900d4,c104609
34900d8,24040006
34900dc,10000014
34900e0,8e030000
34900e4,54640005
34900e8,24040002
34900ec,c104609
34900f0,24040007
34900f4,1000000e
34900f8,8e030000
34900fc,54640005
3490100,2463fff2
3490104,c104609
3490108,24040009
349010c,10000008
3490110,8e030000
3490114,306300ff
3490118,2c630002
349011c,50600004
3490120,8e030000
3490124,c104609
3490128,24040008
349012c,8e030000
3490130,8c6402c4
3490134,2485ffd0
3490138,ac6502c4
349013c,3c06fd50
3490140,ac86ffd0
3490144,24450200
3490148,ac85ffd4
349014c,8c6502c4
3490150,3c04df00
3490154,aca40008
3490158,aca0000c
349015c,8c6502c4
3490160,3c07fd10
3490164,aca70010
3490168,aca20014
349016c,8c6502c4
3490170,aca40018
3490174,aca0001c
3490178,8c6502c4
349017c,aca60020
3490180,24420a00
3490184,aca20024
3490188,8c6202c4
349018c,ac440028
3490190,ac40002c
3490194,8c6402c4
3490198,8c6202c0
349019c,24450008
34901a0,ac6502c0
34901a4,3c03db06
34901a8,24630024
34901ac,ac430000
34901b0,ac440004
34901b4,3c050600
34901b8,24a50960
34901bc,3c028002
34901c0,34428048
34901c4,40f809
34901c8,2002025
34901cc,8fbf001c
34901d0,8fb10018
34901d4,8fb00014
34901d8,3e00008
34901dc,27bd0020
34901e0,27bdffe0
34901e4,afbf001c
34901e8,afb20018
34901ec,afb10014
34901f0,afb00010
34901f4,808825
34901f8,3c028008
34901fc,24421628
3490200,40f809
3490204,a08025
3490208,2403ffff
349020c,1443000d
3490210,8fbf001c
3490214,92230008
3490218,2c630013
349021c,1060000a
3490220,8fb20018
3490224,92320009
3490228,2002825
349022c,3c028008
3490230,244212f0
3490234,40f809
3490238,2202025
349023c,a2320009
3490240,8fbf001c
3490244,8fb20018
3490248,8fb10014
349024c,8fb00010
3490250,3e00008
3490254,27bd0020
3490258,27bdffd8
349025c,afbf0024
3490260,afb10020
3490264,afb0001c
3490268,a08825
349026c,c08025
3490270,3c028041
3490274,c440243c
3490278,3c028041
349027c,8c472438
3490280,3c028002
3490284,24422cf4
3490288,40f809
349028c,e7a00010
3490290,14400018
3490294,8fbf0024
3490298,3c028040
349029c,90420d65
34902a0,50400015
34902a4,8fb10020
34902a8,24020043
34902ac,12020005
34902b0,24020044
34902b4,1202000a
34902b8,24050079
34902bc,1000000e
34902c0,8fb10020
34902c4,24050078
34902c8,3c028006
34902cc,3442fdcc
34902d0,40f809
34902d4,2202025
34902d8,10000006
34902dc,8fbf0024
34902e0,3c028006
34902e4,3442fdcc
34902e8,40f809
34902ec,2202025
34902f0,8fbf0024
34902f4,8fb10020
34902f8,8fb0001c
34902fc,3e00008
3490300,27bd0028
3490304,27bdfe38
3490308,afbf01c4
349030c,afb001c0
3490310,808025
3490314,24020015
3490318,a7a20010
349031c,94a20018
3490320,a7a20026
3490324,a7a0002c
3490328,3825
349032c,90c600a5
3490330,27a50010
3490334,c10257c
3490338,27a401b4
349033c,8fa201b4
3490340,5040000d
3490344,ae000000
3490348,afa201ac
349034c,8fa201b8
3490350,afa201b0
3490354,c1027a9
3490358,27a40010
349035c,54400006
3490360,ae000000
3490364,8fa201b4
3490368,ae020000
349036c,8fa201b8
3490370,10000002
3490374,ae020004
3490378,ae000004
349037c,2001025
3490380,8fbf01c4
3490384,8fb001c0
3490388,3e00008
349038c,27bd01c8
3490390,27bdfe38
3490394,afbf01c4
3490398,afb001c0
349039c,808025
34903a0,24020015
34903a4,a7a20010
34903a8,94a20018
34903ac,a7a20026
34903b0,a7a0002c
34903b4,3825
34903b8,90c600a5
34903bc,27a50010
34903c0,c10257c
34903c4,27a401b4
34903c8,8fa201b4
34903cc,5040000d
34903d0,ae000000
34903d4,afa201ac
34903d8,8fa201b8
34903dc,afa201b0
34903e0,c1027a9
34903e4,27a40010
34903e8,54400006
34903ec,ae000000
34903f0,8fa201b4
34903f4,ae020000
34903f8,8fa201b8
34903fc,10000002
3490400,ae020004
3490404,ae000004
3490408,2001025
349040c,8fbf01c4
3490410,8fb001c0
3490414,3e00008
3490418,27bd01c8
349041c,27bdffe0
3490420,afbf001c
3490424,afb10018
3490428,afb00014
349042c,a08025
3490430,84820000
3490434,24050111
3490438,54450050
349043c,24050117
3490440,9482001c
3490444,21202
3490448,30420001
349044c,50400004
3490450,3c110501
3490454,3c020600
3490458,10000003
349045c,245117c0
3490460,262208a0
3490464,26317870
3490468,1000000a
349046c,9083018d
3490470,2405011d
3490474,14450005
3490478,3c110501
349047c,9083019c
3490480,262208a0
3490484,10000003
3490488,26317870
349048c,262208a0
3490490,26317870
3490494,2404000c
3490498,54640005
349049c,2404000d
34904a0,c104609
34904a4,24040001
34904a8,10000018
34904ac,8e030000
34904b0,54640005
34904b4,24040002
34904b8,c104609
34904bc,24040002
34904c0,10000012
34904c4,8e030000
34904c8,54640005
34904cc,2463fff2
34904d0,c104609
34904d4,24040003
34904d8,1000000c
34904dc,8e030000
34904e0,306300ff
34904e4,2c630002
34904e8,50600008
34904ec,8e030000
34904f0,c104609
34904f4,24040004
34904f8,10000004
34904fc,8e030000
3490500,263117c0
3490504,3c020600
3490508,8e030000
349050c,8c6402c4
3490510,2485fff0
3490514,ac6502c4
3490518,3c05fd10
349051c,ac85fff0
3490520,ac82fff4
3490524,8c6202c4
3490528,3c04df00
349052c,ac440008
3490530,ac40000c
3490534,8c6402c4
3490538,8c6202c0
349053c,24450008
3490540,ac6502c0
3490544,3c03db06
3490548,24630024
349054c,ac430000
3490550,ac440004
3490554,2202825
3490558,3c028002
349055c,34428048
3490560,40f809
3490564,2002025
3490568,8fbf001c
349056c,8fb10018
3490570,8fb00014
3490574,3e00008
3490578,27bd0020
349057c,1445ffbc
3490580,1825
3490584,1000ffde
3490588,3c110600
349058c,27bdffe8
3490590,afbf0014
3490594,c104107
349059c,8fbf0014
34905a0,3e00008
34905a4,27bd0018
34905a8,8482014a
34905ac,14400008
34905b4,27bdffe8
34905b8,afbf0014
34905bc,c104107
34905c4,8fbf0014
34905c8,3e00008
34905cc,27bd0018
34905d0,3e00008
34905d8,27bdffe8
34905dc,afbf0014
34905e0,c104107
34905e8,8fbf0014
34905ec,3e00008
34905f0,27bd0018
34905f4,9482001c
34905f8,3046001f
34905fc,2cc7001a
3490600,10e00011
3490604,801825
3490608,27bdffe8
349060c,afbf0014
3490610,a02025
3490614,94670018
3490618,3c058041
349061c,a4a74fc0
3490620,21042
3490624,30423f00
3490628,c23025
349062c,3c028001
3490630,24423678
3490634,40f809
3490638,24650024
349063c,8fbf0014
3490640,3e00008
3490644,27bd0018
3490648,3e00008
3490650,801825
3490654,a02025
3490658,9462001c
349065c,2c450680
3490660,10a00010
3490664,23182
3490668,27bdffe8
349066c,afbf0014
3490670,94670018
3490674,3c058041
3490678,a4a74fc0
349067c,21200
3490680,30423f00
3490684,463025
3490688,3c028001
349068c,24423678
3490690,40f809
3490694,24650024
3490698,8fbf0014
349069c,3e00008
34906a0,27bd0018
34906a4,3e00008
34906ac,801025
34906b0,14c00002
34906b4,a6001b
34906b8,7000d
34906bc,2810
34906c0,3812
34906c4,3c03aaaa
34906c8,3463aaab
34906cc,e30019
34906d0,1810
34906d4,31882
34906d8,32040
34906dc,831821
34906e0,31840
34906e4,e31823
34906e8,44850000
34906ec,4a10004
34906f0,468000a1
34906f4,3c048041
34906f8,d4802450
34906fc,46201080
3490700,462010a0
3490704,44860000
3490708,4c10004
349070c,46800021
3490710,3c048041
3490714,d4842450
3490718,46240000
349071c,46200020
3490720,46001083
3490724,3c048041
3490728,c4842440
349072c,46022101
3490730,24640001
3490734,3c068041
3490738,24c6236c
349073c,32840
3490740,a32821
3490744,c52821
3490748,90a50001
349074c,44850000
3490754,46800020
3490758,46040002
349075c,42840
3490760,a42821
3490764,c53021
3490768,90c50001
349076c,44853000
3490774,468031a0
3490778,46023182
349077c,46060000
3490780,3c058041
3490784,c4a62444
3490788,4600303e
3490790,45030005
3490794,46060001
3490798,4600000d
349079c,44050000
34907a0,10000006
34907a4,30a700ff
34907a8,4600000d
34907ac,44050000
34907b0,3c068000
34907b4,a62825
34907b8,30a700ff
34907bc,3c068041
34907c0,24c6236c
34907c4,32840
34907c8,a32821
34907cc,c52821
34907d0,90a50002
34907d4,44850000
34907dc,46800020
34907e0,46040002
34907e4,42840
34907e8,a42821
34907ec,c53021
34907f0,90c50002
34907f4,44853000
34907fc,468031a0
3490800,46023182
3490804,46060000
3490808,3c058041
349080c,c4a62444
3490810,4600303e
3490818,45030005
349081c,46060001
3490820,4600000d
3490824,44050000
3490828,10000006
349082c,30a600ff
3490830,4600000d
3490834,44050000
3490838,3c068000
349083c,a62825
3490840,30a600ff
3490844,32840
3490848,a31821
349084c,3c088041
3490850,2508236c
3490854,681821
3490858,90650000
349085c,44850000
3490864,46800020
3490868,46040002
349086c,41840
3490870,641821
3490874,681821
3490878,90630000
349087c,44832000
3490884,46802120
3490888,46022082
349088c,46020000
3490890,3c038041
3490894,c4622444
3490898,4600103e
34908a0,45030005
34908a4,46020001
34908a8,4600000d
34908ac,44030000
34908b0,10000006
34908b4,a0430000
34908b8,4600000d
34908bc,44030000
34908c0,3c048000
34908c4,641825
34908c8,a0430000
34908cc,a0470001
34908d0,3e00008
34908d4,a0460002
34908d8,3c028011
34908dc,3442a5d0
34908e0,24030140
34908e4,a4431424
34908e8,90440032
34908ec,41840
34908f0,641821
34908f4,31900
34908f8,3e00008
34908fc,a0430033
3490900,3c048041
3490904,8c834f6c
3490908,3c020019
349090c,2442660d
3490910,620018
3490914,1012
3490918,3c033c6e
349091c,3463f35f
3490920,431021
3490924,3e00008
3490928,ac824f6c
349092c,3c028041
3490930,3e00008
3490934,ac444f6c
3490938,3c028041
349093c,8c434fdc
3490940,3c028041
3490944,3e00008
3490948,ac434f6c
349094c,3c048041
3490950,8c834f6c
3490954,3c020019
3490958,2442660d
349095c,620018
3490960,1012
3490964,3c033c6e
3490968,3463f35f
349096c,431021
3490970,ac824f6c
3490974,21242
3490978,3c033f80
349097c,431025
3490980,3c038041
3490984,c4602448
3490988,44821000
349098c,3e00008
3490990,46001001
3490994,3c048041
3490998,8c834f6c
349099c,3c020019
34909a0,2442660d
34909a4,620018
34909a8,1012
34909ac,3c033c6e
34909b0,3463f35f
34909b4,431021
34909b8,ac824f6c
34909bc,21242
34909c0,3c033f80
34909c4,431025
34909c8,3c038041
34909cc,c460244c
34909d0,44821000
34909d4,3e00008
34909d8,46001001
34909dc,27bdffe8
34909e0,afbf0014
34909e4,3c028041
34909e8,94464f98
34909ec,3c028011
34909f0,3442a5d0
34909f4,80431357
34909f8,31840
34909fc,3c028010
3490a00,2442bf00
3490a04,621821
3490a08,24021fe0
3490a0c,461023
3490a10,94630000
3490a14,431021
3490a18,3042ffff
3490a1c,822821
3490a20,3c028041
3490a24,8c444f94
3490a28,3c028005
3490a2c,24427030
3490a30,40f809
3490a38,8fbf0014
3490a3c,3e00008
3490a40,27bd0018
3490a44,10c00009
3490a48,3c028009
3490a4c,27bdffe8
3490a50,afbf0014
3490a54,24421474
3490a58,40f809
3490a60,8fbf0014
3490a64,3e00008
3490a68,27bd0018
3490a6c,3e00008
3490a74,27bdffd0
3490a78,afbf002c
3490a7c,afb50028
3490a80,afb40024
3490a84,afb30020
3490a88,afb2001c
3490a8c,afb10018
3490a90,afb00014
3490a94,3c038011
3490a98,3463a5d0
3490a9c,a4601352
3490aa0,1025
3490aa4,3c058011
3490aa8,34a5b924
3490aac,602025
3490ab0,24630002
3490ab4,94840000
3490ab8,441021
3490abc,1465fffb
3490ac0,3042ffff
3490ac4,3c038041
3490ac8,8c644f94
3490acc,3c038041
3490ad0,94634f98
3490ad4,33042
3490ad8,2c630002
3490adc,1460000a
3490ae0,3c108011
3490ae4,24840002
3490ae8,9485fffe
3490aec,451021
3490af0,24630001
3490af4,3063ffff
3490af8,66282b
3490afc,14a0fff9
3490b00,3042ffff
3490b04,3c108011
3490b08,3610a5d0
3490b0c,a6021352
3490b10,82021357
3490b14,21040
3490b18,3c148010
3490b1c,2694bf00
3490b20,541021
3490b24,94440000
3490b28,3c120800
3490b2c,24070001
3490b30,24061450
3490b34,2002825
3490b38,c104291
3490b3c,922021
3490b40,82021357
3490b44,24420003
3490b48,21040
3490b4c,541021
3490b50,94440000
3490b54,24070001
3490b58,24061450
3490b5c,2002825
3490b60,c104291
3490b64,922021
3490b68,3c158041
3490b6c,96a64f98
3490b70,3c138041
3490b74,82021357
3490b78,21040
3490b7c,541021
3490b80,24111fe0
3490b84,2262023
3490b88,94420000
3490b8c,822021
3490b90,3084ffff
3490b94,24070001
3490b98,8e654f94
3490b9c,c104291
3490ba0,922021
3490ba4,96a64f98
3490ba8,82021357
3490bac,24420003
3490bb0,21040
3490bb4,541021
3490bb8,2262023
3490bbc,94420000
3490bc0,822021
3490bc4,3084ffff
3490bc8,24070001
3490bcc,8e654f94
3490bd0,c104291
3490bd4,922021
3490bd8,8fbf002c
3490bdc,8fb50028
3490be0,8fb40024
3490be4,8fb30020
3490be8,8fb2001c
3490bec,8fb10018
3490bf0,8fb00014
3490bf4,3e00008
3490bf8,27bd0030
3490bfc,27bdffb8
3490c00,afbf0044
3490c04,afbe0040
3490c08,afb7003c
3490c0c,afb60038
3490c10,afb50034
3490c14,afb40030
3490c18,afb3002c
3490c1c,afb20028
3490c20,afb10024
3490c24,afb00020
3490c28,808825
3490c2c,a08025
3490c30,34058000
3490c34,3c028000
3490c38,24422e80
3490c3c,40f809
3490c40,8e040000
3490c44,3825
3490c48,34068000
3490c4c,8e050000
3490c50,c104291
3490c54,3c040800
3490c58,3c028011
3490c5c,3442a5d0
3490c60,9442000c
3490c64,afa20018
3490c68,3c128010
3490c6c,2652bf00
3490c70,26420004
3490c74,afa20014
3490c78,3c1e8011
3490c7c,37d4a5d0
3490c80,3c178041
3490c84,3c168041
3490c88,3c028041
3490c8c,afa2001c
3490c90,afb20010
3490c94,96530000
3490c98,8e050000
3490c9c,3c158005
3490ca0,26b57030
3490ca4,24061354
3490ca8,b32821
3490cac,2a0f809
3490cb0,2802025
3490cb4,96e64f98
3490cb8,2661023
3490cbc,24421fe0
3490cc0,8e050000
3490cc4,a22821
3490cc8,2a0f809
3490ccc,8ec44f94
3490cd0,96871352
3490cd4,a6801352
3490cd8,2801825
3490cdc,1025
3490ce0,37c5b924
3490ce4,602025
3490ce8,24630002
