10,107b6f3a
348c998,37deb900
348c99c,3c0f809
348c9a0,2002025
348c9a4,8e0302c0
348c9a8,24640008
348c9ac,ae0402c0
348c9b0,3c17da38
348c9b4,26f70003
348c9b8,ac770000
348c9bc,ac620004
348c9c0,8e230004
348c9c4,8e0202c0
348c9c8,24440008
348c9cc,ae0402c0
348c9d0,3c11de00
348c9d4,ac510000
348c9d8,ac430004
348c9dc,26b50028
348c9e0,2a0f809
348c9e4,2002025
348c9e8,3c0f809
348c9ec,2002025
348c9f0,8e0302d0
348c9f4,24640008
348c9f8,ae0402d0
348c9fc,ac770000
348ca00,ac620004
348ca04,8e0202d0
348ca08,24430008
348ca0c,ae0302d0
348ca10,3c03fa00
348ca14,24630080
348ca18,ac430000
348ca1c,129600
348ca20,8fa30018
348ca24,31c00
348ca28,2439025
348ca2c,8fa50020
348ca30,2459025
348ca34,8fa4001c
348ca38,41a00
348ca3c,2439025
348ca40,ac520004
348ca44,8e0302d0
348ca48,24620008
348ca4c,ae0202d0
348ca50,3c02fb00
348ca54,ac620000
348ca58,8fa60024
348ca5c,61600
348ca60,8fa70028
348ca64,72400
348ca68,441025
348ca6c,8fa90010
348ca70,491025
348ca74,8fa80014
348ca78,82200
348ca7c,441025
348ca80,ac620004
348ca84,296a021
348ca88,14a080
348ca8c,2749821
348ca90,8e630008
348ca94,8e0202d0
348ca98,24440008
348ca9c,ae0402d0
348caa0,ac510000
348caa4,ac430004
348caa8,8fbf0054
348caac,8fbe0050
348cab0,8fb7004c
348cab4,8fb60048
348cab8,8fb50044
348cabc,8fb40040
348cac0,8fb3003c
348cac4,8fb20038
348cac8,8fb10034
348cacc,8fb00030
348cad0,3e00008
348cad4,27bd0058
348cad8,27bdffe8
348cadc,afbf0014
348cae0,510c0
348cae4,451021
348cae8,21080
348caec,3c038041
348caf0,24631768
348caf4,431021
348caf8,8c420000
348cafc,40f809
348cb04,8fbf0014
348cb08,3e00008
348cb0c,27bd0018
348cb10,3e00008
348cb18,24020140
348cb1c,3e00008
348cb20,a4821424
348cb24,27bdffe0
348cb28,afbf001c
348cb2c,afb10018
348cb30,afb00014
348cb34,808025
348cb38,8c8208c4
348cb3c,24420001
348cb40,c10425b
348cb44,ac8208c4
348cb48,3c028040
348cb4c,94420db6
348cb50,8e0308c4
348cb54,1462001e
348cb58,8fbf001c
348cb5c,920200b2
348cb60,34420001
348cb64,a20200b2
348cb68,3c04801c
348cb6c,348484a0
348cb70,3c110001
348cb74,918821
348cb78,86221e1a
348cb7c,ae020000
348cb80,948200a4
348cb84,a6020066
348cb88,3c108009
348cb8c,3602d894
348cb90,40f809
348cb94,261005d4
348cb98,3c04a34b
348cb9c,200f809
348cba0,3484e820
348cba4,3c028011
348cba8,3442a5d0
348cbac,2403fff8
348cbb0,a4431412
348cbb4,240200a0
348cbb8,a6221e1a
348cbbc,24020014
348cbc0,a2221e15
348cbc4,24020001
348cbc8,a2221e5e
348cbcc,8fbf001c
348cbd0,8fb10018
348cbd4,8fb00014
348cbd8,3e00008
348cbdc,27bd0020
348cbe0,8c8200a0
348cbe4,34423000
348cbe8,ac8200a0
348cbec,3c028041
348cbf0,90423e5a
348cbf4,304200ff
348cbf8,10400005
348cbfc,52840
348cc00,3c028010
348cc04,451021
348cc08,94428cec
348cc0c,a4820034
348cc10,3e00008
348cc18,24020001
348cc1c,3e00008
348cc20,a082003e
348cc24,24020012
348cc28,2406ffff
348cc2c,24070016
348cc30,821821
348cc34,80630074
348cc38,54660004
348cc3c,24420001
348cc40,822021
348cc44,3e00008
348cc48,a0850074
348cc4c,1447fff9
348cc50,821821
348cc54,3e00008
348cc5c,862021
348cc60,908200a8
348cc64,a22825
348cc68,3e00008
348cc6c,a08500a8
348cc70,851821
348cc74,906200bc
348cc78,23600
348cc7c,63603
348cc80,4c20001
348cc84,1025
348cc88,24420001
348cc8c,a06200bc
348cc90,510c0
348cc94,451823
348cc98,31880
348cc9c,831821
348cca0,602025
348cca4,806200e5
348cca8,24420001
348ccac,21400
348ccb0,946300e6
348ccb4,431025
348ccb8,3e00008
348ccbc,ac8200e4
348ccc0,853021
348ccc4,3c028040
348ccc8,24420d9a
348cccc,451021
348ccd0,90470000
348ccd4,51040
348ccd8,3c038041
348ccdc,24632824
348cce0,431021
348cce4,471021
348cce8,90c300bc
348ccec,33e00
348ccf0,73e03
348ccf4,4e20001
348ccf8,1825
348ccfc,90420000
348cd00,431021
348cd04,a0c200bc
348cd08,510c0
348cd0c,451023
348cd10,21080
348cd14,822021
348cd18,3c028040
348cd1c,24420d9a
348cd20,451021
348cd24,90430000
348cd28,52840
348cd2c,3c028041
348cd30,24422824
348cd34,a22821
348cd38,a32821
348cd3c,80a20000
348cd40,808300e5
348cd44,431021
348cd48,21400
348cd4c,948300e6
348cd50,431025
348cd54,3e00008
348cd58,ac8200e4
348cd5c,24020001
348cd60,a082003d
348cd64,24020014
348cd68,a08200cf
348cd6c,24020140
348cd70,3e00008
348cd74,a4821424
348cd78,24020001
348cd7c,a0820032
348cd80,a082003a
348cd84,24020030
348cd88,a48213f4
348cd8c,3e00008
348cd90,a0820033
348cd94,24020002
348cd98,a0820032
348cd9c,24020001
348cda0,a082003a
348cda4,a082003c
348cda8,24020060
348cdac,a48213f4
348cdb0,3e00008
348cdb4,a0820033
348cdb8,24020007
348cdbc,3e00008
348cdc0,a082007b
348cdc4,24020001
348cdc8,a21004
348cdcc,8c8500a4
348cdd0,a22825
348cdd4,3e00008
348cdd8,ac8500a4
348cddc,27bdffe8
348cde0,afbf0014
348cde4,c102976
348cdec,8fbf0014
348cdf0,3e00008
348cdf4,27bd0018
348cdf8,24020010
348cdfc,a0820082
348ce00,9082009a
348ce04,2442000a
348ce08,3e00008
348ce0c,a082009a
348ce10,3c028041
348ce14,90423e5a
348ce18,304200ff
348ce1c,10400005
348ce20,52840
348ce24,3c028010
348ce28,451021
348ce2c,94428cec
348ce30,a4820034
348ce34,3e00008
348ce3c,8482002e
348ce40,28420130
348ce44,50400001
348ce48,a08000a4
348ce4c,24020140
348ce50,3e00008
348ce54,a4821424
348ce58,3c028041
348ce5c,90423e59
348ce60,1040000c
348ce64,3c028041
348ce68,94820f06
348ce6c,34420040
348ce70,a4820f06
348ce74,3c028041
348ce78,90423e58
348ce7c,54400009
348ce80,94820f06
348ce84,94820ef4
348ce88,3042fb87
348ce8c,3e00008
348ce90,a4820ef4
348ce94,90423e58
348ce98,1040000c
348cea0,94820f06
348cea4,34420080
348cea8,a4820f06
348ceac,94820ef6
348ceb0,24038f00
348ceb4,431025
348ceb8,a4820ef6
348cebc,94820ee4
348cec0,2403f000
348cec4,431025
348cec8,a4820ee4
348cecc,3e00008
348ced4,2c8200d4
348ced8,1040000b
348cedc,41840
348cee0,641021
348cee4,210c0
348cee8,3c058041
348ceec,24a52840
348cef0,a21021
348cef4,80430000
348cef8,3182b
348cefc,31823
348cf00,3e00008
348cf04,431024
348cf08,3e00008
348cf0c,1025
348cf10,27bdffe0
348cf14,afbf001c
348cf18,afb20018
348cf1c,afb10014
348cf20,afb00010
348cf24,808025
348cf28,3c128011
348cf2c,3652a5d0
348cf30,c1033b5
348cf34,2002025
348cf38,2008825
348cf3c,8c420008
348cf40,2002825
348cf44,40f809
348cf48,2402025
348cf4c,1622fff8
348cf50,408025
348cf54,2201025
348cf58,8fbf001c
348cf5c,8fb20018
348cf60,8fb10014
348cf64,8fb00010
348cf68,3e00008
348cf6c,27bd0020
348cf70,27bdffe8
348cf74,afbf0014
348cf78,8c82000c
348cf7c,84860012
348cf80,84850010
348cf84,3c048011
348cf88,40f809
348cf8c,3484a5d0
348cf90,8fbf0014
348cf94,3e00008
348cf98,27bd0018
348cf9c,3e00008
348cfa0,a01025
348cfa4,8082007d
348cfa8,21027
348cfac,2102b
348cfb0,3e00008
348cfb4,24420008
348cfb8,8c8200a0
348cfbc,21182
348cfc0,30420007
348cfc4,10400005
348cfcc,38420001
348cfd0,2102b
348cfd4,3e00008
348cfd8,24420035
348cfdc,3e00008
348cfe0,24020054
348cfe4,8c8200a0
348cfe8,210c2
348cfec,30420007
348cff0,10400005
348cff8,38420001
348cffc,2102b
348d000,3e00008
348d004,24420033
348d008,3e00008
348d00c,24020032
348d010,8c8200a0
348d014,30420007
348d018,10400005
348d020,38420001
348d024,2102b
348d028,3e00008
348d02c,24420030
348d030,3e00008
348d034,24020004
348d038,8c8300a0
348d03c,31b82
348d040,30630007
348d044,10600005
348d048,24040001
348d04c,14640004
348d050,2402007b
348d054,3e00008
348d058,24020060
348d05c,24020005
348d060,3e00008
348d068,8c8300a0
348d06c,31b02
348d070,30630003
348d074,10600005
348d078,24040001
348d07c,14640004
348d080,240200c7
348d084,3e00008
348d088,24020046
348d08c,24020045
348d090,3e00008
348d098,8c8200a0
348d09c,21242
348d0a0,30420007
348d0a4,2102b
348d0a8,3e00008
348d0ac,24420037
348d0b0,8c8200a0
348d0b4,21502
348d0b8,30420007
348d0bc,2c420002
348d0c0,2c420001
348d0c4,3e00008
348d0c8,24420079
348d0cc,8c8200a0
348d0d0,21442
348d0d4,30420007
348d0d8,2c420002
348d0dc,2c420001
348d0e0,3e00008
348d0e4,24420077
348d0e8,9082003a
348d0ec,2102b
348d0f0,3e00008
348d0f4,244200b9
348d0f8,8083007c
348d0fc,2402ffff
348d100,50620007
348d104,2402006b
348d108,80830094
348d10c,28630006
348d110,10600003
348d114,2402006a
348d118,3e00008
348d11c,24020003
348d120,3e00008
348d128,8083007b
348d12c,2402ffff
348d130,10620003
348d138,3e00008
348d13c,2402000c
348d140,3e00008
348d144,2402003b
348d148,8c8300a0
348d14c,30630007
348d150,14600002
348d154,a01025
348d158,2402004d
348d15c,3e00008
348d164,8c8300a0
348d168,30630038
348d16c,14600002
348d170,a01025
348d174,2402004d
348d178,3e00008
348d180,8c8300a0
348d184,3c040001
348d188,3484c000
348d18c,641824
348d190,14600002
348d194,a01025
348d198,2402004d
348d19c,3e00008
348d1a4,94820eda
348d1a8,30420008
348d1ac,14400010
348d1b4,80830086
348d1b8,2402001b
348d1bc,1062000e
348d1c4,80830087
348d1c8,1062000d
348d1d0,80830088
348d1d4,1062000c
348d1d8,2403001b
348d1dc,80840089
348d1e0,1483000a
348d1e4,a01025
348d1e8,3e00008
348d1ec,240200c8
348d1f0,3e00008
348d1f4,240200c8
348d1f8,3e00008
348d1fc,240200c8
348d200,3e00008
348d204,240200c8
348d208,240200c8
348d20c,3e00008
348d214,8483002e
348d218,28630140
348d21c,14600008
348d220,a01025
348d224,24030076
348d228,50a30005
348d22c,2402007f
348d230,38a2003d
348d234,2c420001
348d238,3e00008
348d23c,2442007d
348d240,3e00008
348d248,27bdffe8
348d24c,afbf0014
348d250,c1043bb
348d258,c1027fb
348d260,c10419b
348d268,c10225e
348d270,c10224d
348d278,c1038b7
348d280,c104246
348d288,8fbf0014
348d28c,3e00008
348d290,27bd0018
348d294,27bdffe8
348d298,afbf0014
348d29c,c102444
348d2a4,c1012b2
348d2ac,c10377b
348d2b4,c102877
348d2bc,c101c2c
348d2c4,8fbf0014
348d2c8,3e00008
348d2cc,27bd0018
348d2d0,27bdffe8
348d2d4,afbf0014
348d2d8,afb00010
348d2dc,3c10801c
348d2e0,361084a0
348d2e4,8e040000
348d2e8,c101663
348d2ec,248402a8
348d2f0,8e040000
348d2f4,c104265
348d2f8,248402a8
348d2fc,8e040000
348d300,c10378b
348d304,248402a8
348d308,c1021da
348d310,8fbf0014
348d314,8fb00010
348d318,3e00008
348d31c,27bd0018
348d320,27bdffe0
348d324,afbf001c
348d328,afb10018
348d32c,afb00014
348d330,808025
348d334,c1043e0
348d338,a08825
348d33c,2202825
348d340,c027368
348d344,2002025
348d348,8fbf001c
348d34c,8fb10018
348d350,8fb00014
348d354,3e00008
348d358,27bd0020
348d35c,27bdffe8
348d360,afbf0014
348d364,c1021b3
348d36c,c1043b6
348d374,c1038ca
348d37c,c101c26
348d384,c1024dd
348d38c,8fbf0014
348d390,3e00008
348d394,27bd0018
348d398,3c02801c
348d39c,344284a0
348d3a0,3c030001
348d3a4,431021
348d3a8,84430988
348d3ac,14600022
348d3b0,3c02801c
348d3b4,344284a0
348d3b8,3c030001
348d3bc,431021
348d3c0,84420992
348d3c4,14400014
348d3c8,21840
348d3cc,3c028011
348d3d0,3442a5d0
348d3d4,8c420004
348d3d8,14400009
348d3dc,3c028011
348d3e0,3442a5d0
348d3e4,8c4300a0
348d3e8,3c020001
348d3ec,3442c007
348d3f0,621824
348d3f4,14600026
348d3f8,24020001
348d3fc,3c028011
348d400,3442a5d0
348d404,8c4200a0
348d408,21382
348d40c,30420007
348d410,3e00008
348d414,2102b
348d418,621821
348d41c,3c028011
348d420,3442a5d0
348d424,8c4200a0
348d428,621006
348d42c,30420007
348d430,3e00008
348d434,2102b
348d438,344284a0
348d43c,3c040001
348d440,441021
348d444,84440992
348d448,1480000a
348d44c,3c028011
348d450,24020003
348d454,14620007
348d458,3c028011
348d45c,3442a5d0
348d460,8c42009c
348d464,3c03000c
348d468,431024
348d46c,3e00008
348d470,2102b
348d474,3442a5d0
348d478,9442009c
348d47c,42080
348d480,2463ffff
348d484,832021
348d488,821007
348d48c,30420001
348d490,3e00008
348d498,27bdffe0
348d49c,afbf001c
348d4a0,3c028040
348d4a4,90420883
348d4a8,10400010
348d4ac,3c028040
348d4b0,2406000c
348d4b4,3c028041
348d4b8,8c453e5c
348d4bc,c103d8e
348d4c0,27a40010
348d4c4,3c028011
348d4c8,97a30010
348d4cc,a4435dd2
348d4d0,93a30012
348d4d4,a0435dd4
348d4d8,97a30010
348d4dc,a4435dda
348d4e0,93a30012
348d4e4,a0435ddc
348d4e8,3c028040
348d4ec,90420884
348d4f0,10400010
348d4f4,8fbf001c
348d4f8,2406000a
348d4fc,3c028041
348d500,8c453e5c
348d504,c103d8e
348d508,27a40010
348d50c,3c028011
348d510,97a30010
348d514,a4435dce
348d518,93a30012
348d51c,a0435dd0
348d520,97a30010
348d524,a4435dd6
348d528,93a30012
348d52c,a0435dd8
348d530,8fbf001c
348d534,3e00008
348d538,27bd0020
348d53c,3c02801d
348d540,3442aa30
348d544,8c420678
348d548,10400063
348d550,8c430130
348d554,10600060
348d55c,8c4201c8
348d560,2c43001f
348d564,1060005c
348d56c,27bdffd8
348d570,afbf0024
348d574,afb10020
348d578,afb0001c
348d57c,280c0
348d580,2028023
348d584,108080
348d588,2028023
348d58c,108100
348d590,3c028011
348d594,2028021
348d598,3c028040
348d59c,90420885
348d5a0,10400018
348d5a4,2610572c
348d5a8,3c118041
348d5ac,24060006
348d5b0,8e253e5c
348d5b4,c103d8e
348d5b8,27a40010
348d5bc,93a20010
348d5c0,a2020192
348d5c4,93a20011
348d5c8,a2020193
348d5cc,93a20012
348d5d0,a2020194
348d5d4,8e253e5c
348d5d8,24060006
348d5dc,24a5000c
348d5e0,c103d8e
348d5e4,27a40010
348d5e8,93a20010
348d5ec,a202019a
348d5f0,93a20011
348d5f4,a202019b
348d5f8,93a20012
348d5fc,1000000c
348d600,a202019c
348d604,3c028040
348d608,90440876
348d60c,a2040192
348d610,24420876
348d614,90430001
348d618,a2030193
348d61c,90420002
348d620,a2020194
348d624,a204019a
348d628,a203019b
348d62c,a202019c
348d630,3c028040
348d634,90420886
348d638,10400018
348d63c,3c028040
348d640,3c118041
348d644,24060005
348d648,8e253e5c
348d64c,c103d8e
348d650,27a40010
348d654,93a20010
348d658,a2020196
348d65c,93a20011
348d660,a2020197
348d664,93a20012
348d668,a2020198
348d66c,8e253e5c
348d670,24060005
348d674,24a5000a
348d678,c103d8e
348d67c,27a40010
348d680,93a20010
348d684,a202019e
348d688,93a20011
348d68c,a202019f
348d690,93a20012
348d694,1000000b
348d698,a20201a0
348d69c,90440879
348d6a0,a2040196
348d6a4,24420879
348d6a8,90430001
348d6ac,a2030197
348d6b0,90420002
348d6b4,a2020198
348d6b8,a204019e
348d6bc,a203019f
348d6c0,a20201a0
348d6c4,8fbf0024
348d6c8,8fb10020
348d6cc,8fb0001c
348d6d0,3e00008
348d6d4,27bd0028
348d6d8,3e00008
348d6e0,27bdffd0
348d6e4,afbf002c
348d6e8,afb20028
348d6ec,afb10024
348d6f0,afb00020
348d6f4,3c028040
348d6f8,9043087c
348d6fc,240200fa
348d700,14620008
348d704,24100001
348d708,3c028040
348d70c,2442087c
348d710,90500001
348d714,90420002
348d718,2028025
348d71c,321000ff
348d720,10802b
348d724,3c028040
348d728,9043087f
348d72c,240200fa
348d730,14620008
348d734,24110001
348d738,3c028040
348d73c,2442087f
348d740,90510001
348d744,90420002
348d748,2228825
348d74c,323100ff
348d750,11882b
348d754,3c128041
348d758,24060009
348d75c,8e453e5c
348d760,c103d8e
348d764,27a40010
348d768,8e453e5c
348d76c,24060009
348d770,24a50012
348d774,c103d8e
348d778,27a40014
348d77c,24060007
348d780,8e453e5c
348d784,c103d8e
348d788,27a40018
348d78c,8e453e5c
348d790,24060007
348d794,24a5000e
348d798,c103d8e
348d79c,27a4001c
348d7a0,3c02801c
348d7a4,344284a0
348d7a8,8c421c4c
348d7ac,10400064
348d7b0,8fbf002c
348d7b4,240500da
348d7b8,3c068011
348d7bc,24c65c3c
348d7c0,3c088040
348d7c4,3c078040
348d7c8,3c0a8040
348d7cc,254c087f
348d7d0,3c098040
348d7d4,252b087c
348d7d8,8c430130
348d7dc,50600055
348d7e0,8c420124
348d7e4,84430000
348d7e8,54650052
348d7ec,8c420124
348d7f0,8c43016c
348d7f4,320c0
348d7f8,832023
348d7fc,42080
348d800,832023
348d804,42100
348d808,2484faf0
348d80c,862021
348d810,8c4d0170
348d814,d18c0
348d818,6d1823
348d81c,31880
348d820,6d1823
348d824,31900
348d828,2463faf0
348d82c,910d0887
348d830,11a0000e
348d834,661821
348d838,97ae0010
348d83c,a48e0192
348d840,93ad0012
348d844,a08d0194
348d848,a46e0192
348d84c,a06d0194
348d850,97ae0014
348d854,a48e019a
348d858,93ad0016
348d85c,a08d019c
348d860,a46e019a
348d864,10000012
348d868,a06d019c
348d86c,12000011
348d870,90ed0888
348d874,912f087c
348d878,a08f0192
348d87c,916e0001
348d880,a08e0193
348d884,916d0002
348d888,a08d0194
348d88c,a06f0192
348d890,a06e0193
348d894,a06d0194
348d898,a08f019a
348d89c,a08e019b
348d8a0,a08d019c
348d8a4,a06f019a
348d8a8,a06e019b
348d8ac,a06d019c
348d8b0,90ed0888
348d8b4,11a0000d
348d8b8,97ae0018
348d8bc,a48e0196
348d8c0,93ad001a
348d8c4,a08d0198
348d8c8,a46e0196
348d8cc,a06d0198
348d8d0,97ae001c
348d8d4,a48e019e
348d8d8,93ad001e
348d8dc,a08d01a0
348d8e0,a46e019e
348d8e4,10000012
348d8e8,a06d01a0
348d8ec,52200011
348d8f0,8c420124
348d8f4,914f087f
348d8f8,a08f0196
348d8fc,918e0001
348d900,a08e0197
348d904,918d0002
348d908,a08d0198
348d90c,a06f0196
348d910,a06e0197
348d914,a06d0198
348d918,a08f019e
348d91c,a08e019f
348d920,a08d01a0
348d924,a06f019e
348d928,a06e019f
348d92c,a06d01a0
348d930,8c420124
348d934,5440ffa9
348d938,8c430130
348d93c,8fbf002c
348d940,8fb20028
348d944,8fb10024
348d948,8fb00020
348d94c,3e00008
348d950,27bd0030
348d954,27bdffd8
348d958,afbf001c
348d95c,f7b40020
348d960,3c028040
348d964,90420887
348d968,1040000a
348d96c,46006506
348d970,24060009
348d974,3c028041
348d978,8c453e5c
348d97c,c103d8e
348d980,27a40010
348d984,93a20010
348d988,93a30011
348d98c,10000006
348d990,93a40012
348d994,3c048040
348d998,9082087c
348d99c,2484087c
348d9a0,90830001
348d9a4,90840002
348d9a8,240500fa
348d9ac,14450043
348d9b0,642825
348d9b4,14a00041
348d9bc,3c028041
348d9c0,c440148c
348d9c4,4600a002
348d9c8,3c028041
348d9cc,c4421490
348d9d0,46020000
348d9d4,3c028041
348d9d8,c4421494
348d9dc,4600103e
348d9e4,45030005
348d9e8,46020001
348d9ec,4600000d
348d9f0,44020000
348d9f4,10000006
348d9f8,304200ff
348d9fc,4600000d
348da00,44020000
348da04,3c038000
348da08,431025
348da0c,304200ff
348da10,3c038041
348da14,c4601498
348da18,4600a002
348da1c,3c038041
348da20,c4621490
348da24,46020000
348da28,3c038041
348da2c,c4621494
348da30,4600103e
348da38,45030005
348da3c,46020001
348da40,4600000d
348da44,44030000
348da48,10000006
348da4c,306300ff
348da50,4600000d
348da54,44030000
348da58,3c048000
348da5c,641825
348da60,306300ff
348da64,3c048041
348da68,c480149c
348da6c,4600a002
348da70,3c048041
348da74,c48214a0
348da78,46020000
348da7c,3c048041
348da80,c4821494
348da84,4600103e
348da8c,45030005
348da90,46020001
348da94,4600000d
348da98,44040000
348da9c,10000040
348daa0,308400ff
348daa4,4600000d
348daa8,44040000
348daac,3c058000
348dab0,852025
348dab4,1000003a
348dab8,308400ff
348dabc,44820000
348dac4,46800020
348dac8,46140002
348dacc,3c028041
348dad0,c4421494
348dad4,4600103e
348dadc,45030005
348dae0,46020001
348dae4,4600000d
348dae8,44020000
348daec,10000006
348daf0,304200ff
348daf4,4600000d
348daf8,44020000
348dafc,3c058000
348db00,451025
348db04,304200ff
348db08,44830000
348db10,46800020
348db14,46140002
348db18,3c038041
348db1c,c4621494
348db20,4600103e
348db28,45030005
348db2c,46020001
348db30,4600000d
348db34,44030000
348db38,10000006
348db3c,306300ff
348db40,4600000d
348db44,44030000
348db48,3c058000
348db4c,651825
348db50,306300ff
348db54,44840000
348db5c,46800020
348db60,46140002
348db64,3c048041
348db68,c4821494
348db6c,4600103e
348db74,45030005
348db78,46020001
348db7c,4600000d
348db80,44040000
348db84,10000006
348db88,308400ff
348db8c,4600000d
348db90,44040000
348db94,3c058000
348db98,852025
348db9c,308400ff
348dba0,21600
348dba4,42200
348dba8,441025
348dbac,31c00
348dbb0,431025
348dbb4,344200ff
348dbb8,8fbf001c
348dbbc,d7b40020
348dbc0,3e00008
348dbc4,27bd0028
348dbc8,27bdffd8
348dbcc,afbf0024
348dbd0,afb20020
348dbd4,afb1001c
348dbd8,afb00018
348dbdc,3c02801c
348dbe0,344284a0
348dbe4,90421cda
348dbe8,24030004
348dbec,10430015
348dbf0,2c430005
348dbf4,50600006
348dbf8,2442fffb
348dbfc,24030002
348dc00,50430008
348dc04,3c028040
348dc08,10000013
348dc0c,3c028040
348dc10,304200fb
348dc14,54400010
348dc18,3c028040
348dc1c,10000005
348dc20,3c028040
348dc24,90500889
348dc28,3c028040
348dc2c,1000000d
348dc30,9051088a
348dc34,9050088b
348dc38,3c028040
348dc3c,10000009
348dc40,9051088c
348dc44,3c028040
348dc48,9050088d
348dc4c,3c028040
348dc50,10000004
348dc54,9051088e
348dc58,9050088f
348dc5c,3c028040
348dc60,90510890
348dc64,2111025
348dc68,1040005b
348dc6c,8fbf0024
348dc70,3c128041
348dc74,2406000e
348dc78,8e453e5c
348dc7c,c103d8e
348dc80,27a40010
348dc84,2406000c
348dc88,8e453e5c
348dc8c,c103d8e
348dc90,27a40014
348dc94,1200000a
348dc98,3c02801c
348dc9c,344284a0
348dca0,90431cda
348dca4,318c0
348dca8,3c02800f
348dcac,431021
348dcb0,97a30010
348dcb4,a4438214
348dcb8,93a30012
348dcbc,a0438216
348dcc0,1220000a
348dcc4,3c02801c
348dcc8,344284a0
348dccc,90431cda
348dcd0,318c0
348dcd4,3c02800f
348dcd8,431021
348dcdc,97a30014
348dce0,a4438218
348dce4,93a30016
348dce8,a043821a
348dcec,12000010
348dcf0,3c02801d
348dcf4,3c02801c
348dcf8,344284a0
348dcfc,97a30010
348dd00,a4431cf0
348dd04,93a30012
348dd08,a0431cf2
348dd0c,97a30010
348dd10,a4431d04
348dd14,93a30012
348dd18,a0431d06
348dd1c,97a30010
348dd20,a4431d18
348dd24,93a30012
348dd28,a0431d1a
348dd2c,3c02801d
348dd30,3442aa30
348dd34,8c42067c
348dd38,10400027
348dd3c,8fbf0024
348dd40,8c430130
348dd44,10600025
348dd48,8fb20020
348dd4c,12000010
348dd50,24430234
348dd54,93a40010
348dd58,44840000
348dd60,46800020
348dd64,e4400234
348dd68,93a20011
348dd6c,44820000
348dd74,46800020
348dd78,e4600004
348dd7c,93a20012
348dd80,44820000
348dd88,46800020
348dd8c,e4600008
348dd90,12200011
348dd94,8fbf0024
348dd98,93a20014
348dd9c,44820000
348dda4,46800020
348dda8,e4600010
348ddac,93a20015
348ddb0,44820000
348ddb8,46800020
348ddbc,e4600014
348ddc0,93a20016
348ddc4,44820000
348ddcc,46800020
348ddd0,e4600018
348ddd4,8fbf0024
348ddd8,8fb20020
348dddc,8fb1001c
348dde0,8fb00018
348dde4,3e00008
348dde8,27bd0028
348ddec,27bdffe8
348ddf0,afbf0014
348ddf4,3c038041
348ddf8,8c623e5c
348ddfc,24420001
348de00,c103526
348de04,ac623e5c
348de08,c10354f
348de10,c1035b8
348de18,c1036f2
348de20,8fbf0014
348de24,3e00008
348de28,27bd0018
348de2c,27bdffb8
348de30,afbf0044
348de34,afbe0040
348de38,afb1003c
348de3c,afb00038
348de40,3a0f025
348de44,808025
348de48,3c028041
348de4c,94423e60
348de50,10400009
348de54,3a02025
348de58,3c02801c
348de5c,344284a0
348de60,3c030001
348de64,431021
348de68,94430934
348de6c,24020006
348de70,10620003
348de74,3c028041
348de78,1000004d
348de7c,80e825
348de80,944216f4
348de84,21880
348de88,621821
348de8c,31880
348de90,431023
348de94,244500a0
348de98,3c028041
348de9c,244213dc
348dea0,27c30010
348dea4,244a0020
348dea8,8c490000
348deac,8c480004
348deb0,8c470008
348deb4,8c46000c
348deb8,ac690000
348debc,ac680004
348dec0,ac670008
348dec4,ac66000c
348dec8,24420010
348decc,144afff6
348ded0,24630010
348ded4,808825
348ded8,8c440000
348dedc,ac640000
348dee0,94440004
348dee4,a4640004
348dee8,90420006
348deec,a0620006
348def0,8e020008
348def4,24430008
348def8,ae030008
348defc,3c03de00
348df00,ac430000
348df04,3c038041
348df08,24631740
348df0c,ac430004
348df10,8e020008
348df14,24430008
348df18,ae030008
348df1c,3c03e700
348df20,ac430000
348df24,ac400004
348df28,8e020008
348df2c,24430008
348df30,ae030008
348df34,3c03fc11
348df38,34639623
348df3c,ac430000
348df40,3c03ff2f
348df44,3463ffff
348df48,ac430004
348df4c,8e020008
348df50,24430008
348df54,ae030008
348df58,3c03fa00
348df5c,ac430000
348df60,2403ffff
