10,1073937a
3491018,c104397
349101c,402025
3491020,4406a000
3491024,2202825
3491028,c1043e2
349102c,2002025
3491030,c1043aa
3491034,46000306
3491038,2604ffff
349103c,2403025
3491040,2202825
3491044,c1043c4
3491048,308400ff
349104c,8fbf001c
3491050,8fb20018
3491054,8fb10014
3491058,8fb00010
349105c,d7b40020
3491060,3e00008
3491064,27bd0028
3491068,27bdffe0
349106c,afbf001c
3491070,afb10018
3491074,afb00014
3491078,3c108042
349107c,2610deec
3491080,261100c0
3491084,a6000000
3491088,c104f61
349108c,24041e70
3491090,ae020004
3491094,26100008
3491098,5611fffb
349109c,a6000000
34910a0,8fbf001c
34910a4,8fb10018
34910a8,8fb00014
34910ac,3e00008
34910b0,27bd0020
34910b4,3c028042
34910b8,2442deec
34910bc,244300c0
34910c0,a4400000
34910c4,24420008
34910c8,5443fffe
34910cc,a4400000
34910d0,3e00008
34910d8,27bdffe8
34910dc,afbf0014
34910e0,afb00010
34910e4,afa5001c
34910e8,afa60020
34910ec,10a0000d
34910f0,afa70024
34910f4,808025
34910f8,97a40028
34910fc,50800001
3491100,97a40024
3491104,c103d8b
349110c,c103d51
3491110,402025
3491114,94430004
3491118,a6030000
349111c,90420006
3491120,a2020002
3491124,8fbf0014
3491128,8fb00010
349112c,3e00008
3491130,27bd0018
3491134,27bdffd0
3491138,afbf002c
349113c,afb00028
3491140,808025
3491144,30e700ff
3491148,90c600a5
349114c,c1029ab
3491150,27a40018
3491154,8fa20024
3491158,afa20010
349115c,8fa50018
3491160,8fa6001c
3491164,8fa70020
3491168,c104436
349116c,2002025
3491170,8fbf002c
3491174,8fb00028
3491178,3e00008
349117c,27bd0030
3491180,27bdffd0
3491184,afbf002c
3491188,afb10028
349118c,afb00024
3491190,a7a00018
3491194,a3a0001a
3491198,8c83019c
349119c,10600023
34911a0,1025
34911a4,808025
34911a8,a08825
34911ac,8c8201a8
34911b0,afa20010
34911b4,8c85019c
34911b8,8c8601a0
34911bc,8c8701a4
34911c0,c104436
34911c4,27a40018
34911c8,97a30018
34911cc,10600017
34911d0,1025
34911d4,82030116
34911d8,24020001
34911dc,10620009
34911e0,3c028041
34911e4,c102c4f
34911e8,2002025
34911ec,10400005
34911f0,3c028041
34911f4,8c427960
34911f8,2021026
34911fc,1000000b
3491200,2c420001
3491204,8c437960
3491208,10700008
349120c,24020001
3491210,3c028041
3491214,8c4743b8
3491218,2203025
349121c,2002825
3491220,c1043f7
3491224,8fa40018
3491228,24020001
349122c,8fbf002c
3491230,8fb10028
3491234,8fb00024
3491238,3e00008
349123c,27bd0030
3491240,27bdffd8
3491244,afbf0024
3491248,afb10020
349124c,afb0001c
3491250,808025
3491254,a08825
3491258,3c028041
349125c,8c424334
3491260,afa20010
3491264,3825
3491268,a03025
349126c,802825
3491270,c10444d
3491274,27a40010
3491278,3c028041
349127c,8c4743b8
3491280,2203025
3491284,2002825
3491288,c1043f7
349128c,8fa40010
3491290,8fbf0024
3491294,8fb10020
3491298,8fb0001c
349129c,3e00008
34912a0,27bd0028
34912a4,27bdffd0
34912a8,afbf002c
34912ac,afb10028
34912b0,afb00024
34912b4,808025
34912b8,a7a00018
34912bc,a3a0001a
34912c0,9083001d
34912c4,24020011
34912c8,1462000e
34912cc,a08825
34912d0,3825
34912d4,a03025
34912d8,802825
34912dc,c10444d
34912e0,27a40018
34912e4,3c028041
34912e8,8c4743bc
34912ec,2203025
34912f0,2002825
34912f4,c1043f7
34912f8,8fa40018
34912fc,10000025
3491300,8fbf002c
3491304,8c82019c
3491308,1040001e
349130c,3c028001
3491310,8c8201a8
3491314,afa20010
3491318,8c85019c
349131c,8c8601a0
3491320,8c8701a4
3491324,c104436
3491328,27a40018
349132c,97a20018
3491330,10400018
3491334,8fbf002c
3491338,82030116
349133c,24020001
3491340,10620006
3491344,3c028041
3491348,c102c4f
349134c,2002025
3491350,14400010
3491354,8fbf002c
3491358,3c028041
349135c,8c427960
3491360,1050000b
3491364,3c028041
3491368,8c4743b8
349136c,2203025
3491370,2002825
3491374,c1043f7
3491378,8fa40018
349137c,10000005
3491380,8fbf002c
3491384,24423268
3491388,40f809
3491390,8fbf002c
3491394,8fb10028
3491398,8fb00024
349139c,3e00008
34913a0,27bd0030
34913a4,27bdffd8
34913a8,afbf0024
34913ac,afb10020
34913b0,afb0001c
34913b4,808025
34913b8,a08825
34913bc,3c028041
34913c0,8c424338
34913c4,afa20010
34913c8,2407004f
34913cc,a03025
34913d0,802825
34913d4,c10444d
34913d8,27a40010
34913dc,3c028041
34913e0,8c4743c0
34913e4,2203025
34913e8,2002825
34913ec,c1043f7
34913f0,8fa40010
34913f4,8fbf0024
34913f8,8fb10020
34913fc,8fb0001c
3491400,3e00008
3491404,27bd0028
3491408,27bdffd8
349140c,afbf0024
3491410,afb10020
3491414,afb0001c
3491418,808025
349141c,a08825
3491420,3c028041
3491424,8c42433c
3491428,afa20010
349142c,3825
3491430,a03025
3491434,802825
3491438,c10444d
349143c,27a40010
3491440,3c028041
3491444,8c4743c4
3491448,2203025
349144c,2002825
3491450,c1043f7
3491454,8fa40010
3491458,8fbf0024
349145c,8fb10020
3491460,8fb0001c
3491464,3e00008
3491468,27bd0028
349146c,27bdffd8
3491470,afbf0024
3491474,afb10020
3491478,afb0001c
349147c,808025
3491480,a08825
3491484,3c028041
3491488,8c424340
349148c,afa20010
3491490,2407000c
3491494,a03025
3491498,802825
349149c,c10444d
34914a0,27a40010
34914a4,3c028041
34914a8,8c4743c8
34914ac,2203025
34914b0,2002825
34914b4,c1043f7
34914b8,8fa40010
34914bc,8fbf0024
34914c0,8fb10020
34914c4,8fb0001c
34914c8,3e00008
34914cc,27bd0028
34914d0,27bdffc0
34914d4,afbf003c
34914d8,afb10038
34914dc,afb00034
34914e0,808025
34914e4,afa00018
34914e8,afa0001c
34914ec,afa00020
34914f0,afa00024
34914f4,9482001c
34914f8,24030001
34914fc,14430008
3491500,a08825
3491504,24070015
3491508,90a600a5
349150c,802825
3491510,c1029ab
3491514,27a40018
3491518,10000012
349151c,afa00028
3491520,24030007
3491524,14430008
3491528,24030a0c
349152c,24070058
3491530,90a600a5
3491534,802825
3491538,c1029ab
349153c,27a40018
3491540,10000008
3491544,afa00028
3491548,54430006
349154c,afa00028
3491550,3c051001
3491554,34a5000a
3491558,c10290c
349155c,27a40018
3491560,afa00028
3491564,8fa20024
3491568,afa20010
349156c,8fa50018
3491570,8fa6001c
3491574,8fa70020
3491578,c104436
349157c,27a40028
3491580,97a20028
3491584,10400008
3491588,2203025
349158c,3c028041
3491590,8c4743b0
3491594,2002825
3491598,c1043f7
349159c,8fa40028
34915a0,10000005
34915a4,8fbf003c
34915a8,2002825
34915ac,c1043c4
34915b0,92040141
34915b4,8fbf003c
34915b8,8fb10038
34915bc,8fb00034
34915c0,3e00008
34915c4,27bd0040
34915c8,27bdffc0
34915cc,afbf003c
34915d0,afb10038
34915d4,afb00034
34915d8,808025
34915dc,afa00018
34915e0,afa0001c
34915e4,afa00020
34915e8,afa00024
34915ec,9482001c
34915f0,10400004
34915f4,a08825
34915f8,24030005
34915fc,54430007
3491600,afa00028
3491604,24070034
3491608,922600a5
349160c,2002825
3491610,c1029ab
3491614,27a40018
3491618,afa00028
349161c,8fa20024
3491620,afa20010
3491624,8fa50018
3491628,8fa6001c
349162c,8fa70020
3491630,c104436
3491634,27a40028
3491638,97a20028
349163c,10400008
3491640,2203025
3491644,3c028041
3491648,8c4743b0
349164c,2002825
3491650,c1043f7
3491654,8fa40028
3491658,10000005
349165c,8fbf003c
3491660,2002825
3491664,c1043c4
3491668,92040147
349166c,8fbf003c
3491670,8fb10038
3491674,8fb00034
3491678,3e00008
349167c,27bd0040
3491680,27bdffd8
3491684,afbf0024
3491688,afb10020
349168c,afb0001c
3491690,808025
3491694,a08825
3491698,3c028041
349169c,8c424334
34916a0,afa20010
34916a4,2407003e
34916a8,a03025
34916ac,802825
34916b0,c10444d
34916b4,27a40010
34916b8,3c028041
34916bc,8c4743b0
34916c0,2203025
34916c4,2002825
34916c8,c1043f7
34916cc,8fa40010
34916d0,8fbf0024
34916d4,8fb10020
34916d8,8fb0001c
34916dc,3e00008
34916e0,27bd0028
34916e4,27bdfe28
34916e8,afbf01d4
34916ec,afb001d0
34916f0,808025
34916f4,3c02801c
34916f8,344284a0
34916fc,944400a4
3491700,2402003e
3491704,1482000a
3491708,94a30018
349170c,3c028011
3491710,3442a5d0
3491714,90421397
3491718,3042001f
349171c,304200ff
3491720,21040
3491724,24420040
3491728,621821
349172c,3063ffff
3491730,24020015
3491734,a7a20010
3491738,a7a30026
349173c,a7a0002c
3491740,3825
3491744,90c600a5
3491748,27a50010
349174c,c1029ab
3491750,27a401bc
3491754,8fa201bc
3491758,50400015
349175c,ae000000
3491760,afa201ac
3491764,8fa201c0
3491768,afa201b0
349176c,8fa201c4
3491770,afa201b4
3491774,8fa201c8
3491778,afa201b8
349177c,c102c4f
3491780,27a40010
3491784,5440000a
3491788,ae000000
349178c,8fa201bc
3491790,ae020000
3491794,8fa201c0
3491798,ae020004
349179c,8fa201c4
34917a0,ae020008
34917a4,8fa201c8
34917a8,10000004
34917ac,ae02000c
34917b0,ae000004
34917b4,ae000008
34917b8,ae00000c
34917bc,2001025
34917c0,8fbf01d4
34917c4,8fb001d0
34917c8,3e00008
34917cc,27bd01d8
34917d0,27bdffc8
34917d4,afbf0034
34917d8,afb30030
34917dc,afb2002c
34917e0,afb10028
34917e4,afb00024
34917e8,808025
34917ec,a08825
34917f0,3c02801c
34917f4,344284a0
34917f8,944300a4
34917fc,2402003e
3491800,1462000a
3491804,94920018
3491808,3c028011
349180c,3442a5d0
3491810,90421397
3491814,3042001f
3491818,304200ff
349181c,21040
3491820,24420040
3491824,2421021
3491828,3052ffff
349182c,6200025
3491830,8fbf0034
3491834,3c06801c
3491838,34c684a0
349183c,2002825
3491840,c1045b9
3491844,27a40010
3491848,8fa20010
349184c,1040000c
3491850,3c02800c
3491854,3c138041
3491858,a6727988
349185c,2203025
3491860,26050024
3491864,3c04801c
3491868,3c028001
349186c,244238b0
3491870,40f809
3491874,348484a0
3491878,10000011
349187c,a6607988
3491880,3442dccc
3491884,40f809
349188c,3c028041
3491890,c44243cc
3491894,4600103c
349189c,45000009
34918a0,8fbf0034
34918a4,2203025
34918a8,26050024
34918ac,3c04801c
34918b0,3c028001
34918b4,24423678
34918b8,40f809
34918bc,348484a0
34918c0,8fbf0034
34918c4,8fb30030
34918c8,8fb2002c
34918cc,8fb10028
34918d0,8fb00024
34918d4,3e00008
34918d8,27bd0038
34918dc,27bdffe8
34918e0,afbf0014
34918e4,afb00010
34918e8,80820116
34918ec,18400003
34918f0,808025
34918f4,2442ffff
34918f8,a0820116
34918fc,960201a2
3491900,24422ee0
3491904,a60201a2
3491908,8e02013c
349190c,40f809
3491910,2002025
3491914,3c028006
3491918,244236c4
349191c,40f809
3491920,860401a2
3491924,960301a0
3491928,44831000
3491930,468010a0
3491934,46001002
3491938,96020014
349193c,44821000
3491944,468010a0
3491948,46020000
349194c,3c028041
3491950,c44243d0
3491954,4600103e
349195c,45030005
3491960,46020001
3491964,4600000d
3491968,44020000
349196c,10000006
3491970,a60200b4
3491974,4600000d
3491978,44020000
349197c,3c048000
3491980,441025
3491984,a60200b4
3491988,920201a4
349198c,1040000b
3491990,8fbf0014
3491994,5460000a
3491998,8fb00010
349199c,82020116
34919a0,54400007
34919a4,8fb00010
34919a8,24020800
34919ac,a60201a0
34919b0,24020040
34919b4,a2020116
34919b8,8fbf0014
34919bc,8fb00010
34919c0,3e00008
34919c4,27bd0018
34919c8,27bdfe28
34919cc,afbf01d4
34919d0,afb001d0
34919d4,808025
34919d8,24020015
34919dc,a7a20010
34919e0,94a20018
34919e4,a7a20026
34919e8,a7a0002c
34919ec,3825
34919f0,90c600a5
34919f4,27a50010
34919f8,c1029ab
34919fc,27a401bc
3491a00,8fa201bc
3491a04,50400015
3491a08,ae000000
3491a0c,afa201ac
3491a10,8fa201c0
3491a14,afa201b0
3491a18,8fa201c4
3491a1c,afa201b4
3491a20,8fa201c8
3491a24,afa201b8
3491a28,c102c4f
3491a2c,27a40010
3491a30,5440000a
3491a34,ae000000
3491a38,8fa201bc
3491a3c,ae020000
3491a40,8fa201c0
3491a44,ae020004
3491a48,8fa201c4
3491a4c,ae020008
3491a50,8fa201c8
3491a54,10000004
3491a58,ae02000c
3491a5c,ae000004
3491a60,ae000008
3491a64,ae00000c
3491a68,2001025
3491a6c,8fbf01d4
3491a70,8fb001d0
3491a74,3e00008
3491a78,27bd01d8
3491a7c,27bdffe8
3491a80,afbf0014
3491a84,afb00010
3491a88,9082018c
3491a8c,2403000c
3491a90,14430005
3491a94,a08025
3491a98,c104d99
3491a9c,2404000a
3491aa0,10000018
3491aa4,8e030000
3491aa8,2403000d
3491aac,54430005
3491ab0,24030002
3491ab4,c104d99
3491ab8,2404000b
3491abc,10000011
3491ac0,8e030000
3491ac4,54430005
3491ac8,2442fff2
3491acc,c104d99
3491ad0,2404000d
3491ad4,1000000b
3491ad8,8e030000
3491adc,304200ff
3491ae0,2c420002
3491ae4,50400005
3491ae8,3c020501
3491aec,c104d99
3491af0,2404000c
3491af4,10000003
3491af8,8e030000
3491afc,24421ca0
3491b00,8e030000
3491b04,8c6402c4
3491b08,2485fff0
3491b0c,ac6502c4
3491b10,3c05fd10
3491b14,ac85fff0
3491b18,ac82fff4
3491b1c,8c6202c4
3491b20,3c04df00
3491b24,ac440008
3491b28,ac40000c
3491b2c,8c6402c4
3491b30,8c6202c0
3491b34,24450008
3491b38,ac6502c0
3491b3c,3c03db06
3491b40,24630024
3491b44,ac430000
3491b48,ac440004
3491b4c,3c050500
3491b50,24a55290
3491b54,3c028002
3491b58,34428048
3491b5c,40f809
3491b60,2002025
3491b64,8fbf0014
3491b68,8fb00010
3491b6c,3e00008
3491b70,27bd0018
3491b74,9483001c
3491b78,3066001f
3491b7c,2cc7001a
3491b80,10e00013
3491b84,801025
3491b88,27bdffe8
3491b8c,afbf0014
3491b90,afb00010
3491b94,a02025
3491b98,3c108041
3491b9c,94450018
3491ba0,a6057988
3491ba4,30633f00
3491ba8,24450024
3491bac,3c028001
3491bb0,24423678
3491bb4,40f809
3491bb8,c33025
3491bbc,a6007988
3491bc0,8fbf0014
3491bc4,8fb00010
3491bc8,3e00008
3491bcc,27bd0018
3491bd0,3e00008
3491bd8,94820014
3491bdc,3046001f
3491be0,2cc2001a
3491be4,10400015
3491be8,801825
3491bec,27bdffe8
3491bf0,afbf0014
3491bf4,afb00010
3491bf8,a02025
3491bfc,846201a4
3491c00,3c108041
3491c04,94650016
3491c08,a6057988
3491c0c,3042003f
3491c10,21200
3491c14,c23025
3491c18,3c028001
3491c1c,24423678
3491c20,40f809
3491c24,24650024
3491c28,a6007988
3491c2c,8fbf0014
3491c30,8fb00010
3491c34,3e00008
3491c38,27bd0018
3491c3c,3e00008
3491c44,27bdfe28
3491c48,afbf01d4
3491c4c,afb001d0
3491c50,808025
3491c54,24020015
3491c58,a7a20010
3491c5c,94a20016
3491c60,a7a20026
3491c64,a7a0002c
3491c68,3825
3491c6c,90c600a5
3491c70,27a50010
3491c74,c1029ab
3491c78,27a401bc
3491c7c,8fa201bc
3491c80,50400015
3491c84,ae000000
3491c88,afa201ac
3491c8c,8fa201c0
3491c90,afa201b0
3491c94,8fa201c4
3491c98,afa201b4
3491c9c,8fa201c8
3491ca0,afa201b8
3491ca4,c102c4f
3491ca8,27a40010
3491cac,5440000a
3491cb0,ae000000
3491cb4,8fa201bc
3491cb8,ae020000
3491cbc,8fa201c0
3491cc0,ae020004
3491cc4,8fa201c4
3491cc8,ae020008
3491ccc,8fa201c8
3491cd0,10000004
3491cd4,ae02000c
3491cd8,ae000004
3491cdc,ae000008
3491ce0,ae00000c
3491ce4,2001025
3491ce8,8fbf01d4
3491cec,8fb001d0
3491cf0,3e00008
3491cf4,27bd01d8
3491cf8,27bdffe0
3491cfc,afbf001c
3491d00,afb10018
3491d04,afb00014
3491d08,808825
3491d0c,a08025
3491d10,c104d99
3491d14,24040005
3491d18,922301a6
3491d1c,2404000c
3491d20,54640005
3491d24,2404000d
3491d28,c104d99
3491d2c,24040006
3491d30,10000014
3491d34,8e030000
3491d38,54640005
3491d3c,24040002
3491d40,c104d99
3491d44,24040007
3491d48,1000000e
3491d4c,8e030000
3491d50,54640005
3491d54,2463fff2
3491d58,c104d99
3491d5c,24040009
3491d60,10000008
3491d64,8e030000
3491d68,306300ff
3491d6c,2c630002
3491d70,50600004
3491d74,8e030000
3491d78,c104d99
3491d7c,24040008
3491d80,8e030000
3491d84,8c6402c4
3491d88,2485ffd0
3491d8c,ac6502c4
3491d90,3c06fd50
3491d94,ac86ffd0
3491d98,24450200
3491d9c,ac85ffd4
3491da0,8c6502c4
3491da4,3c04df00
3491da8,aca40008
3491dac,aca0000c
3491db0,8c6502c4
3491db4,3c07fd10
3491db8,aca70010
3491dbc,aca20014
3491dc0,8c6502c4
3491dc4,aca40018
3491dc8,aca0001c
3491dcc,8c6502c4
3491dd0,aca60020
3491dd4,24420a00
3491dd8,aca20024
3491ddc,8c6202c4
3491de0,ac440028
3491de4,ac40002c
3491de8,8c6402c4
3491dec,8c6202c0
3491df0,24450008
3491df4,ac6502c0
3491df8,3c03db06
3491dfc,24630024
3491e00,ac430000
3491e04,ac440004
3491e08,3c050600
3491e0c,24a50960
3491e10,3c028002
3491e14,34428048
3491e18,40f809
3491e1c,2002025
3491e20,8fbf001c
3491e24,8fb10018
3491e28,8fb00014
3491e2c,3e00008
3491e30,27bd0020
3491e34,27bdffe0
3491e38,afbf001c
3491e3c,afb20018
3491e40,afb10014
3491e44,afb00010
3491e48,808825
3491e4c,3c028008
3491e50,24421628
3491e54,40f809
3491e58,a08025
3491e5c,2403ffff
3491e60,1443000d
3491e64,8fbf001c
3491e68,92230008
3491e6c,2c630013
3491e70,1060000a
3491e74,8fb20018
3491e78,92320009
3491e7c,2002825
3491e80,3c028008
3491e84,244212f0
3491e88,40f809
3491e8c,2202025
3491e90,a2320009
3491e94,8fbf001c
3491e98,8fb20018
3491e9c,8fb10014
3491ea0,8fb00010
3491ea4,3e00008
3491ea8,27bd0020
3491eac,27bdffd8
3491eb0,afbf0024
3491eb4,afb10020
3491eb8,afb0001c
3491ebc,a08825
3491ec0,c08025
3491ec4,3c028041
3491ec8,c44043d8
3491ecc,3c028041
3491ed0,8c4743d4
3491ed4,3c028002
3491ed8,24422bd4
3491edc,40f809
3491ee0,e7a00010
3491ee4,14400018
3491ee8,8fbf0024
3491eec,3c028040
3491ef0,90420ed6
3491ef4,50400015
3491ef8,8fb10020
3491efc,24020043
3491f00,12020005
3491f04,24020044
3491f08,1202000a
3491f0c,24050079
3491f10,1000000e
3491f14,8fb10020
3491f18,24050078
3491f1c,3c028006
3491f20,3442fdcc
3491f24,40f809
3491f28,2202025
3491f2c,10000006
3491f30,8fbf0024
3491f34,3c028006
3491f38,3442fdcc
3491f3c,40f809
3491f40,2202025
3491f44,8fbf0024
3491f48,8fb10020
3491f4c,8fb0001c
3491f50,3e00008
3491f54,27bd0028
3491f58,27bdfe28
3491f5c,afbf01d4
3491f60,afb001d0
3491f64,808025
3491f68,24020015
3491f6c,a7a20010
3491f70,94a20018
3491f74,a7a20026
3491f78,a7a0002c
3491f7c,3825
3491f80,90c600a5
3491f84,27a50010
3491f88,c1029ab
3491f8c,27a401bc
3491f90,8fa201bc
3491f94,50400015
3491f98,ae000000
3491f9c,afa201ac
3491fa0,8fa201c0
3491fa4,afa201b0
3491fa8,8fa201c4
3491fac,afa201b4
3491fb0,8fa201c8
3491fb4,afa201b8
3491fb8,c102c4f
3491fbc,27a40010
3491fc0,5440000a
3491fc4,ae000000
3491fc8,8fa201bc
3491fcc,ae020000
3491fd0,8fa201c0
3491fd4,ae020004
3491fd8,8fa201c4
3491fdc,ae020008
3491fe0,8fa201c8
3491fe4,10000004
3491fe8,ae02000c
3491fec,ae000004
3491ff0,ae000008
3491ff4,ae00000c
3491ff8,2001025
3491ffc,8fbf01d4
3492000,8fb001d0
3492004,3e00008
3492008,27bd01d8
349200c,27bdfe28
3492010,afbf01d4
3492014,afb001d0
3492018,808025
349201c,24020015
3492020,a7a20010
3492024,94a20018
3492028,a7a20026
349202c,a7a0002c
3492030,3825
3492034,90c600a5
3492038,27a50010
349203c,c1029ab
3492040,27a401bc
3492044,8fa201bc
3492048,50400015
349204c,ae000000
3492050,afa201ac
3492054,8fa201c0
3492058,afa201b0
349205c,8fa201c4
3492060,afa201b4
3492064,8fa201c8
3492068,afa201b8
349206c,c102c4f
3492070,27a40010
3492074,5440000a
3492078,ae000000
349207c,8fa201bc
3492080,ae020000
3492084,8fa201c0
3492088,ae020004
349208c,8fa201c4
3492090,ae020008
3492094,8fa201c8
3492098,10000004
349209c,ae02000c
34920a0,ae000004
34920a4,ae000008
34920a8,ae00000c
34920ac,2001025
34920b0,8fbf01d4
34920b4,8fb001d0
34920b8,3e00008
34920bc,27bd01d8
34920c0,27bdffe0
34920c4,afbf001c
34920c8,afb10018
34920cc,afb00014
34920d0,a08025
34920d4,84820000
34920d8,24050111
34920dc,54450050
34920e0,24050117
34920e4,9482001c
34920e8,21202
34920ec,30420001
34920f0,50400004
34920f4,3c110501
34920f8,3c020600
34920fc,10000003
3492100,245117c0
3492104,262208a0
3492108,26317870
349210c,1000000a
3492110,9083018d
3492114,2405011d
3492118,14450005
349211c,3c110501
3492120,9083019c
3492124,262208a0
3492128,10000003
349212c,26317870
3492130,262208a0
3492134,26317870
3492138,2404000c
349213c,54640005
3492140,2404000d
3492144,c104d99
3492148,24040001
349214c,10000018
3492150,8e030000
3492154,54640005
3492158,24040002
349215c,c104d99
3492160,24040002
3492164,10000012
3492168,8e030000
349216c,54640005
3492170,2463fff2
3492174,c104d99
3492178,24040003
349217c,1000000c
3492180,8e030000
3492184,306300ff
3492188,2c630002
349218c,50600008
3492190,8e030000
3492194,c104d99
3492198,24040004
349219c,10000004
34921a0,8e030000
34921a4,263117c0
34921a8,3c020600
34921ac,8e030000
34921b0,8c6402c4
34921b4,2485fff0
34921b8,ac6502c4
34921bc,3c05fd10
34921c0,ac85fff0
34921c4,ac82fff4
34921c8,8c6202c4
34921cc,3c04df00
34921d0,ac440008
34921d4,ac40000c
34921d8,8c6402c4
34921dc,8c6202c0
34921e0,24450008
34921e4,ac6502c0
34921e8,3c03db06
34921ec,24630024
34921f0,ac430000
34921f4,ac440004
34921f8,2202825
34921fc,3c028002
3492200,34428048
3492204,40f809
3492208,2002025
349220c,8fbf001c
3492210,8fb10018
3492214,8fb00014
3492218,3e00008
349221c,27bd0020
3492220,1445ffbc
3492224,1825
3492228,1000ffde
349222c,3c110600
3492230,27bdffe8
3492234,afbf0014
3492238,c104830
3492240,8fbf0014
3492244,3e00008
3492248,27bd0018
349224c,8482014a
3492250,14400008
3492258,27bdffe8
349225c,afbf0014
3492260,c104830
3492268,8fbf0014
349226c,3e00008
3492270,27bd0018
3492274,3e00008
349227c,27bdffe8
3492280,afbf0014
3492284,c104830
349228c,8fbf0014
3492290,3e00008
3492294,27bd0018
3492298,9482001c
349229c,3046001f
34922a0,2cc7001a
34922a4,10e00014
34922a8,801825
34922ac,27bdffe8
34922b0,afbf0014
34922b4,afb00010
34922b8,a02025
34922bc,3c108041
34922c0,94650018
34922c4,a6057988
34922c8,21042
34922cc,30423f00
34922d0,c23025
34922d4,3c028001
34922d8,24423678
34922dc,40f809
34922e0,24650024
34922e4,a6007988
34922e8,8fbf0014
34922ec,8fb00010
34922f0,3e00008
34922f4,27bd0018
34922f8,3e00008
3492300,801825
3492304,a02025
3492308,9462001c
349230c,2c450680
3492310,10a00013
3492314,23182
3492318,27bdffe8
349231c,afbf0014
3492320,afb00010
3492324,3c108041
3492328,94650018
349232c,a6057988
3492330,21200
3492334,30423f00
3492338,463025
349233c,3c028001
3492340,24423678
3492344,40f809
3492348,24650024
349234c,a6007988
3492350,8fbf0014
3492354,8fb00010
3492358,3e00008
349235c,27bd0018
3492360,3e00008
3492368,801025
349236c,14c00002
3492370,a6001b
3492374,7000d
3492378,2810
349237c,3812
3492380,3c03aaaa
3492384,3463aaab
3492388,e30019
349238c,1810
3492390,31882
3492394,32040
3492398,831821
349239c,31840
34923a0,e31823
34923a4,44850000
34923a8,4a10004
34923ac,468000a1
34923b0,3c048041
34923b4,d4804450
34923b8,46201080
34923bc,462010a0
34923c0,44860000
34923c4,4c10004
34923c8,46800021
34923cc,3c048041
34923d0,d4844450
34923d4,46240000
34923d8,46200020
34923dc,46001083
34923e0,3c048041
34923e4,c48443dc
34923e8,46022101
34923ec,24640001
34923f0,3c068041
34923f4,24c64344
34923f8,32840
34923fc,a32821
3492400,c52821
3492404,90a50001
3492408,44850000
3492410,46800020
3492414,46040002
3492418,42840
349241c,a42821
3492420,c53021
3492424,90c50001
3492428,44853000
3492430,468031a0
3492434,46023182
3492438,46060000
349243c,3c058041
3492440,c4a643e0
3492444,4600303e
349244c,45030005
3492450,46060001
3492454,4600000d
3492458,44050000
349245c,10000006
3492460,30a700ff
3492464,4600000d
3492468,44050000
349246c,3c068000
3492470,a62825
3492474,30a700ff
3492478,3c068041
349247c,24c64344
3492480,32840
3492484,a32821
3492488,c52821
349248c,90a50002
3492490,44850000
