10,10735afa
3492c48,46006386
3492c4c,3c148007
3492c50,3694e298
3492c54,280f809
3492c58,2202025
3492c5c,2652110c
3492c60,240f809
3492c64,2202025
3492c68,8e2302c0
3492c6c,24640008
3492c70,ae2402c0
3492c74,3c17da38
3492c78,26f70003
3492c7c,ac770000
3492c80,ac620004
3492c84,8e2202c0
3492c88,24430008
3492c8c,ae2302c0
3492c90,3c16fa00
3492c94,26d60080
3492c98,ac560000
3492c9c,1ef600
3492ca0,8fac0028
3492ca4,c1c00
3492ca8,3c3f025
3492cac,8fae0020
3492cb0,3cef025
3492cb4,8fad0024
3492cb8,d1a00
3492cbc,3c3f025
3492cc0,ac5e0004
3492cc4,8e2302c0
3492cc8,24620008
3492ccc,ae2202c0
3492cd0,3c1efb00
3492cd4,ac7e0000
3492cd8,8faf001c
3492cdc,f1600
3492ce0,8fb80018
3492ce4,182400
3492ce8,441025
3492cec,8fbf0010
3492cf0,5f1025
3492cf4,8fb90014
3492cf8,192200
3492cfc,441025
3492d00,ac620004
3492d04,8e030008
3492d08,8e2202c0
3492d0c,24440008
3492d10,ae2402c0
3492d14,3c10de00
3492d18,ac500000
3492d1c,ac430004
3492d20,26940028
3492d24,280f809
3492d28,2202025
3492d2c,240f809
3492d30,2202025
3492d34,8e2302d0
3492d38,24640008
3492d3c,ae2402d0
3492d40,ac770000
3492d44,ac620004
3492d48,8e2302d0
3492d4c,24620008
3492d50,ae2202d0
3492d54,ac760000
3492d58,8fa4002c
3492d5c,41600
3492d60,8fa50030
3492d64,52400
3492d68,441025
3492d6c,8fa70038
3492d70,471025
3492d74,8fa60034
3492d78,62200
3492d7c,441025
3492d80,ac620004
3492d84,8e2302d0
3492d88,24620008
3492d8c,ae2202d0
3492d90,ac7e0000
3492d94,8fa8003c
3492d98,81600
3492d9c,8fa90040
3492da0,92400
3492da4,441025
3492da8,8fab0048
3492dac,4b1025
3492db0,8faa0044
3492db4,a2200
3492db8,441025
3492dbc,ac620004
3492dc0,2759821
3492dc4,139880
3492dc8,8fa2004c
3492dcc,531021
3492dd0,8c430004
3492dd4,8e2202d0
3492dd8,24440008
3492ddc,ae2402d0
3492de0,ac500000
3492de4,ac430004
3492de8,8fbf0074
3492dec,8fbe0070
3492df0,8fb7006c
3492df4,8fb60068
3492df8,8fb50064
3492dfc,8fb40060
3492e00,8fb3005c
3492e04,8fb20058
3492e08,8fb10054
3492e0c,8fb00050
3492e10,3e00008
3492e14,27bd0078
3492e18,27bdff88
3492e1c,afbf0074
3492e20,afbe0070
3492e24,afb7006c
3492e28,afb60068
3492e2c,afb50064
3492e30,afb40060
3492e34,afb3005c
3492e38,afb20058
3492e3c,afb10054
3492e40,afb00050
3492e44,a0a825
3492e48,8c910000
3492e4c,3c028042
3492e50,2442b3b8
3492e54,598c0
3492e58,2658021
3492e5c,108080
3492e60,afa2004c
3492e64,508021
3492e68,9203000c
3492e6c,afa3002c
3492e70,9205000d
3492e74,afa50030
3492e78,9206000e
3492e7c,afa60034
3492e80,9207000f
3492e84,afa70038
3492e88,92080010
3492e8c,afa8003c
3492e90,92090011
3492e94,afa90040
3492e98,920a0012
3492e9c,afaa0044
3492ea0,920b0013
3492ea4,afab0048
3492ea8,921e0014
3492eac,920c0015
3492eb0,afac0028
3492eb4,920d0016
3492eb8,afad0024
3492ebc,920e0017
3492ec0,afae0020
3492ec4,920f0018
3492ec8,afaf001c
3492ecc,92180019
3492ed0,afb80018
3492ed4,9219001a
3492ed8,afb90014
3492edc,921f001b
3492ee0,afbf0010
3492ee4,3c12800a
3492ee8,3652a7f4
3492eec,24070001
3492ef0,3025
3492ef4,3c028042
3492ef8,44866000
3492efc,240f809
3492f00,c44eae70
3492f04,3c028042
3492f08,c44cae74
3492f0c,26420108
3492f10,24070001
3492f14,44066000
3492f18,40f809
3492f1c,46006386
3492f20,3c148007
3492f24,3694e298
3492f28,280f809
3492f2c,2202025
3492f30,2652110c
3492f34,240f809
3492f38,2202025
3492f3c,8e2302c0
3492f40,24640008
3492f44,ae2402c0
3492f48,3c17da38
3492f4c,26f70003
3492f50,ac770000
3492f54,ac620004
3492f58,8e2202c0
3492f5c,24430008
3492f60,ae2302c0
3492f64,3c16fa00
3492f68,26d60080
3492f6c,ac560000
3492f70,1ef600
3492f74,8fac0028
3492f78,c1c00
3492f7c,3c3f025
3492f80,8fae0020
3492f84,3cef025
3492f88,8fad0024
3492f8c,d1a00
3492f90,3c3f025
3492f94,ac5e0004
3492f98,8e2302c0
3492f9c,24620008
3492fa0,ae2202c0
3492fa4,3c1efb00
3492fa8,ac7e0000
3492fac,8faf001c
3492fb0,f1600
3492fb4,8fb80018
3492fb8,182400
3492fbc,441025
3492fc0,8fbf0010
3492fc4,5f1025
3492fc8,8fb90014
3492fcc,192200
3492fd0,441025
3492fd4,ac620004
3492fd8,8e030004
3492fdc,8e2202c0
3492fe0,24440008
3492fe4,ae2402c0
3492fe8,3c10de00
3492fec,ac500000
3492ff0,ac430004
3492ff4,26940028
3492ff8,280f809
3492ffc,2202025
3493000,240f809
3493004,2202025
3493008,8e2302d0
349300c,24640008
3493010,ae2402d0
3493014,ac770000
3493018,ac620004
349301c,8e2302d0
3493020,24620008
3493024,ae2202d0
3493028,ac760000
349302c,8fa4002c
3493030,41600
3493034,8fa50030
3493038,52400
349303c,441025
3493040,8fa70038
3493044,471025
3493048,8fa60034
349304c,62200
3493050,441025
3493054,ac620004
3493058,8e2302d0
349305c,24620008
3493060,ae2202d0
3493064,ac7e0000
3493068,8fa8003c
349306c,81600
3493070,8fa90040
3493074,92400
3493078,441025
349307c,8fab0048
3493080,4b1025
3493084,8faa0044
3493088,a2200
349308c,441025
3493090,ac620004
3493094,2759821
3493098,139880
349309c,8fa2004c
34930a0,531021
34930a4,8c430008
34930a8,8e2202d0
34930ac,24440008
34930b0,ae2402d0
34930b4,ac500000
34930b8,ac430004
34930bc,8fbf0074
34930c0,8fbe0070
34930c4,8fb7006c
34930c8,8fb60068
34930cc,8fb50064
34930d0,8fb40060
34930d4,8fb3005c
34930d8,8fb20058
34930dc,8fb10054
34930e0,8fb00050
34930e4,3e00008
34930e8,27bd0078
34930ec,27bdff88
34930f0,afbf0074
34930f4,afbe0070
34930f8,afb7006c
34930fc,afb60068
3493100,afb50064
3493104,afb40060
3493108,afb3005c
349310c,afb20058
3493110,afb10054
3493114,afb00050
3493118,a09825
349311c,8c900000
3493120,3c028042
3493124,2442b3b8
3493128,518c0
349312c,afa3004c
3493130,658821
3493134,118880
3493138,afa20048
349313c,518821
3493140,92370018
3493144,923e0019
3493148,9225001a
349314c,afa50028
3493150,9226001b
3493154,afa6002c
3493158,9227001c
349315c,afa70030
3493160,9228001d
3493164,afa80034
3493168,9229001e
349316c,afa90038
3493170,922a001f
3493174,afaa003c
3493178,922b0010
349317c,afab0040
3493180,922c0011
3493184,afac0044
3493188,922d0012
349318c,afad0024
3493190,922e0013
3493194,afae0020
3493198,922f0014
349319c,afaf001c
34931a0,92380015
34931a4,afb80018
34931a8,92390016
34931ac,afb90014
34931b0,923f0017
34931b4,afbf0010
34931b8,3c128007
34931bc,3652e2c0
34931c0,240f809
34931c4,2002025
34931c8,3c15800a
34931cc,36b5b900
34931d0,2a0f809
34931d4,2002025
34931d8,8e0302d0
34931dc,24640008
34931e0,ae0402d0
34931e4,3c14da38
34931e8,26940003
34931ec,ac740000
34931f0,ac620004
34931f4,8e0202d0
34931f8,24430008
34931fc,ae0302d0
3493200,3c16fa00
3493204,26d60080
3493208,ac560000
349320c,17be00
3493210,1ef400
3493214,2feb825
3493218,8fa6002c
349321c,2e6b825
3493220,8fa50028
3493224,51a00
3493228,2e3b825
349322c,ac570004
3493230,8e0302d0
3493234,24620008
3493238,ae0202d0
349323c,3c1efb00
3493240,ac7e0000
3493244,8fa70030
3493248,71600
349324c,8fa80034
3493250,82400
3493254,441025
3493258,8faa003c
349325c,4a1025
3493260,8fa90038
3493264,92200
3493268,441025
349326c,ac620004
3493270,8e230004
3493274,8e0202d0
3493278,24440008
349327c,ae0402d0
3493280,3c17de00
3493284,ac570000
3493288,ac430004
349328c,240f809
3493290,2002025
3493294,2a0f809
3493298,2002025
349329c,8e0302d0
34932a0,24640008
34932a4,ae0402d0
34932a8,ac740000
34932ac,ac620004
34932b0,8e0302d0
34932b4,24620008
34932b8,ae0202d0
34932bc,ac760000
34932c0,8fab0040
34932c4,b1600
34932c8,8fac0044
34932cc,c2400
34932d0,441025
34932d4,8fae0020
34932d8,4e1025
34932dc,8fad0024
34932e0,d2200
34932e4,441025
34932e8,ac620004
34932ec,8e0302d0
34932f0,24620008
34932f4,ae0202d0
34932f8,ac7e0000
34932fc,8faf001c
3493300,f1600
3493304,8fb80018
3493308,182400
349330c,441025
3493310,8fbf0010
3493314,5f1025
3493318,8fb90014
349331c,192200
3493320,441025
3493324,ac620004
3493328,8e230008
349332c,8e0202d0
3493330,24440008
3493334,ae0402d0
3493338,ac570000
349333c,ac430004
3493340,2652ffd8
3493344,240f809
3493348,2002025
349334c,2a0f809
3493350,2002025
3493354,8e0302c0
3493358,24640008
349335c,ae0402c0
3493360,ac740000
3493364,ac620004
3493368,8fa4004c
349336c,931021
3493370,21080
3493374,8fa30048
3493378,621021
349337c,8c43000c
3493380,8e0202c0
3493384,24440008
3493388,ae0402c0
349338c,ac570000
3493390,ac430004
3493394,8fbf0074
3493398,8fbe0070
349339c,8fb7006c
34933a0,8fb60068
34933a4,8fb50064
34933a8,8fb40060
34933ac,8fb3005c
34933b0,8fb20058
34933b4,8fb10054
34933b8,8fb00050
34933bc,3e00008
34933c0,27bd0078
34933c4,27bdffd0
34933c8,afbf002c
34933cc,afb50028
34933d0,afb40024
34933d4,afb30020
34933d8,afb2001c
34933dc,afb10018
34933e0,afb00014
34933e4,a09025
34933e8,3c028042
34933ec,518c0
34933f0,651821
34933f4,31880
34933f8,2442b3b8
34933fc,431021
3493400,90500008
3493404,90540009
3493408,9053000a
349340c,9055000b
3493410,3c028040
3493414,90420ca4
3493418,10400006
349341c,8c910000
3493420,3c028040
3493424,90500c4d
3493428,24420c4c
349342c,90540003
3493430,90530005
3493434,3c028007
3493438,3442e2c0
349343c,40f809
3493440,2202025
3493444,3c02800a
3493448,3442b900
349344c,40f809
3493450,2202025
3493454,8e2302d0
3493458,24640008
349345c,ae2402d0
3493460,3c04da38
3493464,24840003
3493468,ac640000
349346c,ac620004
3493470,8e2202d0
3493474,24430008
3493478,ae2302d0
349347c,3c03fa00
3493480,24630080
3493484,ac430000
3493488,108600
349348c,14a400
3493490,2148025
3493494,2158025
3493498,139a00
349349c,2138025
34934a0,ac500004
34934a4,3c028042
34934a8,1218c0
34934ac,721821
34934b0,31880
34934b4,2442b3b8
34934b8,431021
34934bc,8c430004
34934c0,8e2202d0
34934c4,24440008
34934c8,ae2402d0
34934cc,3c04de00
34934d0,ac440000
34934d4,ac430004
34934d8,8fbf002c
34934dc,8fb50028
34934e0,8fb40024
34934e4,8fb30020
34934e8,8fb2001c
34934ec,8fb10018
34934f0,8fb00014
34934f4,3e00008
34934f8,27bd0030
34934fc,27bdffd0
3493500,afbf002c
3493504,afb60028
3493508,afb50024
349350c,afb40020
3493510,afb3001c
3493514,afb20018
3493518,afb10014
349351c,afb00010
3493520,a09025
3493524,3c028042
3493528,518c0
349352c,651821
3493530,31880
3493534,2442b3b8
3493538,431021
349353c,90500008
3493540,90550009
3493544,9054000a
3493548,9056000b
349354c,3c028040
3493550,90420ca4
3493554,10400006
3493558,8c910000
349355c,3c028040
3493560,90500c59
3493564,24420c58
3493568,90550003
349356c,90540005
3493570,3c028042
3493574,1218c0
3493578,721821
349357c,31880
3493580,2442b3b8
3493584,431021
3493588,8c42000c
349358c,44820000
3493590,4410004
3493594,46800321
3493598,3c028042
349359c,d440af58
34935a0,46206300
34935a4,46206320
34935a8,3c13800a
34935ac,3673ad4c
34935b0,24050001
34935b4,3c028042
34935b8,c440ae80
34935bc,260f809
34935c0,46006302
34935c4,3c028007
34935c8,3442e298
34935cc,40f809
34935d0,2202025
34935d4,26730bb4
34935d8,260f809
34935dc,2202025
34935e0,8e2302c0
34935e4,24640008
34935e8,ae2402c0
34935ec,3c04da38
34935f0,24840003
34935f4,ac640000
34935f8,ac620004
34935fc,8e2202c0
3493600,24430008
3493604,ae2302c0
3493608,3c03fa00
349360c,24630080
3493610,ac430000
3493614,108600
3493618,15ac00
349361c,2158025
3493620,2168025
3493624,14a200
3493628,2148025
349362c,ac500004
3493630,3c028042
3493634,1218c0
3493638,721821
349363c,31880
3493640,2442b3b8
3493644,431021
3493648,8c430004
349364c,8e2202c0
3493650,24440008
3493654,ae2402c0
3493658,3c04de00
349365c,ac440000
3493660,ac430004
3493664,8fbf002c
3493668,8fb60028
349366c,8fb50024
3493670,8fb40020
3493674,8fb3001c
3493678,8fb20018
349367c,8fb10014
3493680,8fb00010
3493684,3e00008
3493688,27bd0030
349368c,27bdffd0
3493690,afbf002c
3493694,afb60028
3493698,afb50024
349369c,afb40020
34936a0,afb3001c
34936a4,afb20018
34936a8,afb10014
34936ac,afb00010
34936b0,a09025
34936b4,3c028042
34936b8,518c0
34936bc,651821
34936c0,31880
34936c4,2442b3b8
34936c8,431021
34936cc,90500008
34936d0,90550009
34936d4,9054000a
34936d8,9056000b
34936dc,3c028040
34936e0,90420ca4
34936e4,10400006
34936e8,8c910000
34936ec,3c028040
34936f0,90500c59
34936f4,24420c58
34936f8,90550003
34936fc,90540005
3493700,3c028042
3493704,1218c0
3493708,721821
349370c,31880
3493710,2442b3b8
3493714,431021
3493718,8c42000c
349371c,44820000
3493720,4410004
3493724,46800321
3493728,3c028042
349372c,d440af58
3493730,46206300
3493734,46206320
3493738,3c13800a
349373c,3673ad4c
3493740,24050001
3493744,3c028042
3493748,c440ae80
349374c,260f809
3493750,46006302
3493754,3c028007
3493758,3442e298
349375c,40f809
3493760,2202025
3493764,26730bb4
3493768,260f809
349376c,2202025
3493770,8e2302c0
3493774,24640008
3493778,ae2402c0
349377c,3c04da38
3493780,24840003
3493784,ac640000
3493788,ac620004
349378c,8e2202c0
3493790,24430008
3493794,ae2302c0
3493798,3c03fa00
349379c,24630080
34937a0,ac430000
34937a4,108600
34937a8,15ac00
34937ac,2158025
34937b0,2168025
34937b4,14a200
34937b8,2148025
34937bc,ac500004
34937c0,3c028042
34937c4,1218c0
34937c8,721821
34937cc,31880
34937d0,2442b3b8
34937d4,431021
34937d8,8c430004
34937dc,8e2202c0
34937e0,24440008
34937e4,ae2402c0
34937e8,3c04de00
34937ec,ac440000
34937f0,ac430004
34937f4,8fbf002c
34937f8,8fb60028
34937fc,8fb50024
3493800,8fb40020
3493804,8fb3001c
3493808,8fb20018
349380c,8fb10014
3493810,8fb00010
3493814,3e00008
3493818,27bd0030
349381c,27bdffe8
3493820,afbf0014
3493824,510c0
3493828,451021
349382c,21080
3493830,3c038042
3493834,2463b3b8
3493838,431021
349383c,8c420000
3493840,40f809
3493848,8fbf0014
349384c,3e00008
3493850,27bd0018
3493854,3e00008
349385c,24020140
3493860,3e00008
3493864,a4821424
3493868,27bdffe0
349386c,afbf001c
3493870,afb10018
3493874,afb00014
3493878,808025
349387c,8c8208c4
3493880,24420001
3493884,c106813
3493888,ac8208c4
349388c,3c028040
3493890,94421372
3493894,8e0308c4
3493898,1462001e
349389c,8fbf001c
34938a0,920200b2
34938a4,34420001
34938a8,a20200b2
34938ac,3c04801c
34938b0,348484a0
34938b4,3c110001
34938b8,918821
34938bc,86221e1a
34938c0,ae020000
34938c4,948200a4
34938c8,a6020066
34938cc,3c108009
34938d0,3602d894
34938d4,40f809
34938d8,261005d4
34938dc,3c04a34b
34938e0,200f809
34938e4,3484e820
34938e8,3c028011
34938ec,3442a5d0
34938f0,2403fff8
34938f4,a4431412
34938f8,240200a0
34938fc,a6221e1a
3493900,24020014
3493904,a2221e15
3493908,24020001
349390c,a2221e5e
3493910,8fbf001c
3493914,8fb10018
3493918,8fb00014
349391c,3e00008
3493920,27bd0020
3493924,8c8200a0
3493928,34423000
349392c,ac8200a0
3493930,3c028042
3493934,9042ee52
3493938,304200ff
349393c,10400005
3493940,52840
3493944,3c028010
3493948,451021
349394c,94428cec
3493950,a4820034
3493954,3e00008
349395c,24020001
3493960,3e00008
3493964,a082003e
3493968,24020012
349396c,2406ffff
3493970,24070016
3493974,821821
3493978,80630074
349397c,54660004
3493980,24420001
3493984,822021
3493988,3e00008
349398c,a0850074
3493990,1447fff9
3493994,821821
3493998,3e00008
34939a0,862021
34939a4,908200a8
34939a8,a22825
34939ac,3e00008
34939b0,a08500a8
34939b4,851821
34939b8,906200bc
34939bc,23600
34939c0,63603
34939c4,4c20001
34939c8,1025
34939cc,24420001
34939d0,a06200bc
34939d4,510c0
34939d8,451023
34939dc,21080
34939e0,821021
34939e4,8c4700e4
34939e8,804300e5
34939ec,3c028040
34939f0,24421356
34939f4,451021
34939f8,90480000
34939fc,51040
3493a00,3c068042
3493a04,24c6c990
3493a08,461021
3493a0c,481021
3493a10,80420000
3493a14,62102a
3493a18,10400009
3493a1c,510c0
3493a20,451023
3493a24,21080
3493a28,822021
3493a2c,24630001
3493a30,31c00
3493a34,30e7ffff
3493a38,671825
3493a3c,ac8300e4
3493a40,3e00008
3493a48,853021
3493a4c,3c028040
3493a50,24421356
3493a54,a21021
3493a58,90470000
3493a5c,51040
3493a60,3c038042
3493a64,2463c990
3493a68,431021
3493a6c,471021
3493a70,90c300bc
3493a74,33e00
3493a78,73e03
3493a7c,4e20001
3493a80,1825
3493a84,90420000
3493a88,431021
3493a8c,a0c200bc
3493a90,3c028040
3493a94,9042131e
3493a98,1040000b
3493a9c,510c0
3493aa0,24a2fffd
3493aa4,3042ffff
3493aa8,2c420005
3493aac,10400006
3493ab0,510c0
3493ab4,851821
3493ab8,906200a8
3493abc,34420001
3493ac0,a06200a8
3493ac4,510c0
3493ac8,451823
3493acc,31880
3493ad0,831821
3493ad4,3c068040
3493ad8,24c61356
3493adc,c53021
3493ae0,90c80000
3493ae4,53040
3493ae8,3c078042
3493aec,24e7c990
3493af0,c73021
3493af4,c83021
3493af8,80c60000
3493afc,63400
3493b00,946200e6
3493b04,c21025
3493b08,3e00008
3493b0c,ac6200e4
3493b10,3c028040
3493b14,24421356
3493b18,451021
3493b1c,90470000
3493b20,3c038042
3493b24,71040
3493b28,471021
3493b2c,21040
3493b30,63840
3493b34,e63821
3493b38,73880
3493b3c,471021
3493b40,2463c888
3493b44,621021
3493b48,90470001
3493b4c,24020008
3493b50,14c20015
3493b54,a04025
3493b58,3c02801c
3493b5c,344284a0
3493b60,944200a4
3493b64,14a2000a
3493b68,510c0
3493b6c,3c02801c
3493b70,344284a0
3493b74,8c431d3c
3493b78,34630004
3493b7c,ac431d3c
3493b80,8c431d40
3493b84,34630004
3493b88,1000000c
3493b8c,ac431d40
3493b90,451023
3493b94,21080
3493b98,821021
3493b9c,8c4300dc
3493ba0,34630004
3493ba4,ac4300dc
3493ba8,3c02801c
3493bac,344284a0
3493bb0,944200a4
3493bb4,15020009
3493bb8,510c0
3493bbc,3c02801c
3493bc0,344284a0
3493bc4,24040001
3493bc8,e42004
3493bcc,8c431d28
3493bd0,641825
3493bd4,3e00008
3493bd8,ac431d28
3493bdc,451823
3493be0,31880
3493be4,831821
3493be8,24050001
3493bec,e52804
3493bf0,8c6200d8
3493bf4,451025
3493bf8,3e00008
3493bfc,ac6200d8
3493c00,3c028040
3493c04,24421356
3493c08,a21021
3493c0c,90430000
3493c10,31040
3493c14,431021
3493c18,21040
3493c1c,61840
3493c20,661821
3493c24,31880
3493c28,431021
3493c2c,3c038042
3493c30,2463c888
3493c34,431021
3493c38,90470000
3493c3c,3c028042
3493c40,24425470
3493c44,c21021
3493c48,90420000
3493c4c,1047000e
3493c50,24420001
3493c54,304200ff
3493c58,3c038042
3493c5c,24635470
3493c60,661821
3493c64,14e20008
3493c68,a0620000
3493c6c,27bdffe8
3493c70,afbf0014
3493c74,c104ec4
3493c7c,8fbf0014
3493c80,3e00008
3493c84,27bd0018
3493c88,3e00008
3493c90,27bdffd8
3493c94,afbf0024
3493c98,afb30020
3493c9c,afb2001c
3493ca0,afb10018
3493ca4,afb00014
3493ca8,809025
3493cac,a08825
3493cb0,c08025
3493cb4,3c028040
3493cb8,24421356
3493cbc,a21021
3493cc0,90430000
3493cc4,31040
3493cc8,431021
3493ccc,21040
3493cd0,61840
3493cd4,661821
3493cd8,31880
3493cdc,431021
3493ce0,3c038042
3493ce4,2463c888
3493ce8,431021
3493cec,90530000
3493cf0,132080
3493cf4,3c028007
3493cf8,244221cc
3493cfc,40f809
3493d00,2642021
3493d04,3c028042
3493d08,24425470
3493d0c,2021021
3493d10,90420000
3493d14,10530008
3493d18,3c028042
3493d1c,24425470
3493d20,501021
3493d24,a0530000
3493d28,2003025
3493d2c,2202825
3493d30,c104ec4
3493d34,2402025
3493d38,8fbf0024
3493d3c,8fb30020
3493d40,8fb2001c
3493d44,8fb10018
3493d48,8fb00014
3493d4c,3e00008
3493d50,27bd0028
3493d54,24020001
3493d58,a082003d
3493d5c,24020014
3493d60,a08200cf
3493d64,24020140
3493d68,3e00008
3493d6c,a4821424
3493d70,24020001
3493d74,a0820032
3493d78,a082003a
3493d7c,24020030
3493d80,a48213f4
3493d84,3e00008
3493d88,a0820033
3493d8c,24020002
3493d90,a0820032
3493d94,24020001
3493d98,a082003a
3493d9c,a082003c
3493da0,24020060
3493da4,a48213f4
3493da8,3e00008
3493dac,a0820033
3493db0,24020007
3493db4,3e00008
3493db8,a082007b
3493dbc,24020001
3493dc0,a21004
3493dc4,8c8500a4
3493dc8,a22825
3493dcc,3e00008
3493dd0,ac8500a4
3493dd4,27bdffe8
3493dd8,afbf0014
3493ddc,c10401d
3493de4,8fbf0014
3493de8,3e00008
3493dec,27bd0018
3493df0,24020010
3493df4,a0820082
3493df8,9082009a
3493dfc,2442000a
3493e00,3e00008
3493e04,a082009a
3493e08,3c028042
3493e0c,9042ee52
3493e10,304200ff
3493e14,10400005
3493e18,52840
3493e1c,3c028010
3493e20,451021
3493e24,94428cec
3493e28,a4820034
3493e2c,3e00008
3493e34,8482002e
3493e38,28420130
3493e3c,50400001
3493e40,a08000a4
3493e44,24020140
3493e48,3e00008
3493e4c,a4821424
3493e50,27bdffe8
3493e54,afbf0014
3493e58,3c028042
3493e5c,9042ee51
3493e60,1040000c
3493e64,3c028042
3493e68,94820f06
3493e6c,34420040
3493e70,a4820f06
3493e74,3c028042
3493e78,9042ee50
3493e7c,54400009
3493e80,94820f06
3493e84,94820ef4
3493e88,3042fb87
3493e8c,1000000f
3493e90,a4820ef4
3493e94,9042ee50
3493e98,1040000c
3493ea0,94820f06
3493ea4,34420080
3493ea8,a4820f06
3493eac,94820ef6
3493eb0,24038f00
3493eb4,431025
3493eb8,a4820ef6
3493ebc,94820ee4
3493ec0,2403f000
3493ec4,431025
3493ec8,a4820ee4
3493ecc,c106533
3493ed0,30a4ffff
3493ed4,8fbf0014
3493ed8,3e00008
3493edc,27bd0018
3493ee0,24020009
3493ee4,a082007c
3493ee8,90820094
3493eec,a22821
3493ef0,3e00008
3493ef4,a0850094
3493ef8,27bdffe8
3493efc,afbf0014
3493f00,c106533
3493f04,30a4ffff
3493f08,8fbf0014
3493f0c,3e00008
3493f10,27bd0018
3493f14,30a2ffff
3493f18,2c420005
3493f1c,1040001a
3493f20,52880
3493f24,3c028042
3493f28,2442aa20
3493f2c,451021
3493f30,8c420000
3493f34,400008
3493f3c,8c8209a4
3493f40,34420001
3493f44,3e00008
3493f48,ac8209a4
3493f4c,8c8209a4
3493f50,34420002
3493f54,3e00008
3493f58,ac8209a4
3493f5c,8c8209a4
3493f60,34420004
3493f64,3e00008
3493f68,ac8209a4
3493f6c,8c8209a4
3493f70,34420008
3493f74,3e00008
3493f78,ac8209a4
3493f7c,8c8209a4
3493f80,34420010
3493f84,ac8209a4
3493f88,3e00008
3493f90,54c00028
3493f94,94820002
3493f98,84830012
3493f9c,84820010
3493fa0,3c058040
3493fa4,24a51356
3493fa8,451021
3493fac,90460000
3493fb0,61040
3493fb4,461021
3493fb8,21040
3493fbc,32840
3493fc0,a32821
3493fc4,52880
3493fc8,451021
3493fcc,3c058042
3493fd0,24a5c888
3493fd4,451021
3493fd8,90450000
3493fdc,3c028042
3493fe0,24425470
3493fe4,621821
3493fe8,90620000
3493fec,45182b
3493ff0,54600005
3493ff4,24420001
3493ff8,94820002
3493ffc,24420016
3494000,3e00008
3494004,3042ffff
3494008,14450008
3494010,94820002
3494014,14c00002
3494018,2403002e
349401c,24030044
3494020,431021
3494024,3e00008
3494028,3042ffff
349402c,3e00008
3494030,94820002
3494034,2442005a
3494038,3e00008
349403c,3042ffff
3494040,14c0001e
3494044,3c038040
3494048,84860012
349404c,84820010
3494050,24631356
3494054,431021
3494058,90470000
349405c,3c038042
3494060,24635470
3494064,c31821
3494068,71040
349406c,471021
3494070,21040
3494074,62840
3494078,a62821
349407c,52880
3494080,451021
3494084,3c058042
3494088,24a5c888
349408c,451021
3494090,90630000
3494094,90420000
3494098,62102b
349409c,10400008
34940a0,94820002
34940a4,14e00002
34940a8,2403002e
34940ac,24030044
34940b0,431021
34940b4,3e00008
34940b8,3042ffff
34940bc,94820002
34940c0,2442005a
34940c4,3e00008
34940c8,3042ffff
34940cc,50c00003
34940d0,84820010
34940d4,3e00008
34940d8,94820002
34940dc,228c0
34940e0,a22823
34940e4,52880
34940e8,3c038011
34940ec,3463a5d0
34940f0,651821
34940f4,806600e5
34940f8,3c038040
34940fc,24631356
3494100,431821
3494104,90670000
3494108,21840
349410c,3c058042
3494110,24a5c990
3494114,651821
