10,107b7efa
3487f24,3e00008
3487f28,27bd0018
3487f2c,24020010
3487f30,a0820082
3487f34,9082009a
3487f38,2442000a
3487f3c,3e00008
3487f40,a082009a
3487f44,3c028041
3487f48,9042baef
3487f4c,304200ff
3487f50,10400005
3487f54,52840
3487f58,3c028010
3487f5c,451021
3487f60,94428cec
3487f64,a4820034
3487f68,3e00008
3487f70,3c028041
3487f74,9042baee
3487f78,1040000c
3487f7c,3c028041
3487f80,94820f06
3487f84,34420040
3487f88,a4820f06
3487f8c,3c028041
3487f90,9042baed
3487f94,54400009
3487f98,94820f06
3487f9c,94820ef4
3487fa0,3042fb87
3487fa4,3e00008
3487fa8,a4820ef4
3487fac,9042baed
3487fb0,1040000c
3487fb8,94820f06
3487fbc,34420080
3487fc0,a4820f06
3487fc4,94820ef6
3487fc8,24038f00
3487fcc,431025
3487fd0,a4820ef6
3487fd4,94820ee4
3487fd8,2403f000
3487fdc,431025
3487fe0,a4820ee4
3487fe4,3e00008
3487fec,2c8200cb
3487ff0,1040000b
3487ff4,41880
3487ff8,641021
3487ffc,21080
3488000,3c058041
3488004,24a5aa10
3488008,a21021
348800c,80430000
3488010,3182b
3488014,31823
3488018,3e00008
348801c,431024
3488020,3e00008
3488024,1025
3488028,27bdffe0
348802c,afbf001c
3488030,afb20018
3488034,afb10014
3488038,afb00010
348803c,808025
3488040,3c128011
3488044,3652a5d0
3488048,c101ffb
348804c,2002025
3488050,2008825
3488054,8c420008
3488058,2002825
348805c,40f809
3488060,2402025
3488064,1622fff8
3488068,408025
348806c,2201025
3488070,8fbf001c
3488074,8fb20018
3488078,8fb10014
348807c,8fb00010
3488080,3e00008
3488084,27bd0020
3488088,27bdffe8
348808c,afbf0014
3488090,8c82000c
3488094,84860012
3488098,84850010
348809c,3c048011
34880a0,40f809
34880a4,3484a5d0
34880a8,8fbf0014
34880ac,3e00008
34880b0,27bd0018
34880b4,3e00008
34880b8,a01025
34880bc,8082007d
34880c0,21027
34880c4,2102b
34880c8,3e00008
34880cc,24420008
34880d0,8c8200a0
34880d4,21182
34880d8,30420007
34880dc,10400005
34880e4,38420001
34880e8,2102b
34880ec,3e00008
34880f0,24420035
34880f4,3e00008
34880f8,24020054
34880fc,8c8200a0
3488100,210c2
3488104,30420007
3488108,10400005
3488110,38420001
3488114,2102b
3488118,3e00008
348811c,24420033
3488120,3e00008
3488124,24020032
3488128,8c8200a0
348812c,30420007
3488130,10400005
3488138,38420001
348813c,2102b
3488140,3e00008
3488144,24420030
3488148,3e00008
348814c,24020004
3488150,8c8300a0
3488154,31b82
3488158,30630007
348815c,10600005
3488160,24040001
3488164,14640004
3488168,2402007b
348816c,3e00008
3488170,24020060
3488174,24020005
3488178,3e00008
3488180,8c8300a0
3488184,31b02
3488188,30630003
348818c,10600005
3488190,24040001
3488194,14640004
3488198,240200c7
348819c,3e00008
34881a0,24020046
34881a4,24020045
34881a8,3e00008
34881b0,8c8200a0
34881b4,21242
34881b8,30420007
34881bc,2102b
34881c0,3e00008
34881c4,24420037
34881c8,8c8200a0
34881cc,21502
34881d0,30420007
34881d4,2c420002
34881d8,2c420001
34881dc,3e00008
34881e0,24420079
34881e4,8c8200a0
34881e8,21442
34881ec,30420007
34881f0,2c420002
34881f4,2c420001
34881f8,3e00008
34881fc,24420077
3488200,9082003a
3488204,2102b
3488208,3e00008
348820c,244200b9
3488210,8083007c
3488214,2402ffff
3488218,50620007
348821c,2402006b
3488220,80830094
3488224,28630006
3488228,10600003
348822c,2402006a
3488230,3e00008
3488234,24020003
3488238,3e00008
3488240,8083007b
3488244,2402ffff
3488248,10620003
3488250,3e00008
3488254,2402000c
3488258,3e00008
348825c,2402003b
3488260,8c8300a0
3488264,30630007
3488268,14600002
348826c,a01025
3488270,2402004d
3488274,3e00008
348827c,8c8300a0
3488280,30630038
3488284,14600002
3488288,a01025
348828c,2402004d
3488290,3e00008
3488298,8c8300a0
348829c,3c040001
34882a0,3484c000
34882a4,641824
34882a8,14600002
34882ac,a01025
34882b0,2402004d
34882b4,3e00008
34882bc,94820eda
34882c0,30420008
34882c4,14400010
34882cc,80830086
34882d0,2402001b
34882d4,1062000e
34882dc,80830087
34882e0,1062000d
34882e8,80830088
34882ec,1062000c
34882f0,2403001b
34882f4,80840089
34882f8,1483000a
34882fc,a01025
3488300,3e00008
3488304,240200c8
3488308,3e00008
348830c,240200c8
3488310,3e00008
3488314,240200c8
3488318,3e00008
348831c,240200c8
3488320,240200c8
3488324,3e00008
348832c,27bdffe8
3488330,afbf0014
3488334,c102896
348833c,c101da4
3488344,c1026af
348834c,c1019de
3488354,c102488
348835c,8fbf0014
3488360,3e00008
3488364,27bd0018
3488368,27bdffe8
348836c,afbf0014
3488370,c101b9a
3488378,c100ff6
3488380,c1023ab
3488388,c101e20
3488390,c101482
3488398,8fbf0014
348839c,3e00008
34883a0,27bd0018
34883a4,27bdffe8
34883a8,afbf0014
34883ac,afb00010
34883b0,3c10801c
34883b4,361084a0
34883b8,8e040000
34883bc,c1011ea
34883c0,248402a8
34883c4,8e040000
34883c8,c102743
34883cc,248402a8
34883d0,c101970
34883d8,8fbf0014
34883dc,8fb00010
34883e0,3e00008
34883e4,27bd0018
34883e8,27bdffe0
34883ec,afbf001c
34883f0,afb10018
34883f4,afb00014
34883f8,808025
34883fc,c1028bb
3488400,a08825
3488404,2202825
3488408,c027368
348840c,2002025
3488410,8fbf001c
3488414,8fb10018
3488418,8fb00014
348841c,3e00008
3488420,27bd0020
3488424,27bdffe8
3488428,afbf0014
348842c,c101949
3488434,c102891
348843c,c10249b
3488444,c10147c
348844c,8fbf0014
3488450,3e00008
3488454,27bd0018
3488458,3c02801c
348845c,344284a0
3488460,3c030001
3488464,431021
3488468,84430988
348846c,14600022
3488470,3c02801c
3488474,344284a0
3488478,3c030001
348847c,431021
3488480,84420992
3488484,14400014
3488488,21840
348848c,3c028011
3488490,3442a5d0
3488494,8c420004
3488498,14400009
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4300a0
34884a8,3c020001
34884ac,3442c007
34884b0,621824
34884b4,14600026
34884b8,24020001
34884bc,3c028011
34884c0,3442a5d0
34884c4,8c4200a0
34884c8,21382
34884cc,30420007
34884d0,3e00008
34884d4,2102b
34884d8,621821
34884dc,3c028011
34884e0,3442a5d0
34884e4,8c4200a0
34884e8,621006
34884ec,30420007
34884f0,3e00008
34884f4,2102b
34884f8,344284a0
34884fc,3c040001
3488500,441021
3488504,84440992
3488508,1480000a
348850c,3c028011
3488510,24020003
3488514,14620007
3488518,3c028011
348851c,3442a5d0
3488520,8c42009c
3488524,3c03000c
3488528,431024
348852c,3e00008
3488530,2102b
3488534,3442a5d0
3488538,9442009c
348853c,42080
3488540,2463ffff
3488544,832021
3488548,821007
348854c,30420001
3488550,3e00008
3488558,27bdffe0
348855c,afbf001c
3488560,3c028040
3488564,9042087b
3488568,10400010
348856c,3c028040
3488570,2406000c
3488574,3c028041
3488578,8c45baf0
348857c,c102608
3488580,27a40010
3488584,3c028011
3488588,97a30010
348858c,a4435dd2
3488590,93a30012
3488594,a0435dd4
3488598,97a30010
348859c,a4435dda
34885a0,93a30012
34885a4,a0435ddc
34885a8,3c028040
34885ac,9042087c
34885b0,10400010
34885b4,8fbf001c
34885b8,2406000a
34885bc,3c028041
34885c0,8c45baf0
34885c4,c102608
34885c8,27a40010
34885cc,3c028011
34885d0,97a30010
34885d4,a4435dce
34885d8,93a30012
34885dc,a0435dd0
34885e0,97a30010
34885e4,a4435dd6
34885e8,93a30012
34885ec,a0435dd8
34885f0,8fbf001c
34885f4,3e00008
34885f8,27bd0020
34885fc,3c02801d
3488600,3442aa30
3488604,8c420678
3488608,10400063
3488610,8c430130
3488614,10600060
348861c,8c4201c8
3488620,2c43001f
3488624,1060005c
348862c,27bdffd8
3488630,afbf0024
3488634,afb10020
3488638,afb0001c
348863c,280c0
3488640,2028023
3488644,108080
3488648,2028023
348864c,108100
3488650,3c028011
3488654,2028021
3488658,3c028040
348865c,9042087d
3488660,10400018
3488664,2610572c
3488668,3c118041
348866c,24060006
3488670,8e25baf0
3488674,c102608
3488678,27a40010
348867c,93a20010
3488680,a2020192
3488684,93a20011
3488688,a2020193
348868c,93a20012
3488690,a2020194
3488694,8e25baf0
3488698,24060006
348869c,24a5000c
34886a0,c102608
34886a4,27a40010
34886a8,93a20010
34886ac,a202019a
34886b0,93a20011
34886b4,a202019b
34886b8,93a20012
34886bc,1000000c
34886c0,a202019c
34886c4,3c028040
34886c8,9044086e
34886cc,a2040192
34886d0,2442086e
34886d4,90430001
34886d8,a2030193
34886dc,90420002
34886e0,a2020194
34886e4,a204019a
34886e8,a203019b
34886ec,a202019c
34886f0,3c028040
34886f4,9042087e
34886f8,10400018
34886fc,3c028040
3488700,3c118041
3488704,24060005
3488708,8e25baf0
348870c,c102608
3488710,27a40010
3488714,93a20010
3488718,a2020196
348871c,93a20011
3488720,a2020197
3488724,93a20012
3488728,a2020198
348872c,8e25baf0
3488730,24060005
3488734,24a5000a
3488738,c102608
348873c,27a40010
3488740,93a20010
3488744,a202019e
3488748,93a20011
348874c,a202019f
3488750,93a20012
3488754,1000000b
3488758,a20201a0
348875c,90440871
3488760,a2040196
3488764,24420871
3488768,90430001
348876c,a2030197
3488770,90420002
3488774,a2020198
3488778,a204019e
348877c,a203019f
3488780,a20201a0
3488784,8fbf0024
3488788,8fb10020
348878c,8fb0001c
3488790,3e00008
3488794,27bd0028
3488798,3e00008
34887a0,27bdffd0
34887a4,afbf002c
34887a8,afb20028
34887ac,afb10024
34887b0,afb00020
34887b4,3c028040
34887b8,90430874
34887bc,240200fa
34887c0,14620008
34887c4,24100001
34887c8,3c028040
34887cc,24420874
34887d0,90500001
34887d4,90420002
34887d8,2028025
34887dc,321000ff
34887e0,10802b
34887e4,3c028040
34887e8,90430877
34887ec,240200fa
34887f0,14620008
34887f4,24110001
34887f8,3c028040
34887fc,24420877
3488800,90510001
3488804,90420002
3488808,2228825
348880c,323100ff
3488810,11882b
3488814,3c128041
3488818,24060009
348881c,8e45baf0
3488820,c102608
3488824,27a40010
3488828,8e45baf0
348882c,24060009
3488830,24a50012
3488834,c102608
3488838,27a40014
348883c,24060007
3488840,8e45baf0
3488844,c102608
3488848,27a40018
348884c,8e45baf0
3488850,24060007
3488854,24a5000e
3488858,c102608
348885c,27a4001c
3488860,3c02801c
3488864,344284a0
3488868,8c421c4c
348886c,10400064
3488870,8fbf002c
3488874,240500da
3488878,3c068011
348887c,24c65c3c
3488880,3c088040
3488884,3c078040
3488888,3c0a8040
348888c,254c0877
3488890,3c098040
3488894,252b0874
3488898,8c430130
348889c,50600055
34888a0,8c420124
34888a4,84430000
34888a8,54650052
34888ac,8c420124
34888b0,8c43016c
34888b4,320c0
34888b8,832023
34888bc,42080
34888c0,832023
34888c4,42100
34888c8,2484faf0
34888cc,862021
34888d0,8c4d0170
34888d4,d18c0
34888d8,6d1823
34888dc,31880
34888e0,6d1823
34888e4,31900
34888e8,2463faf0
34888ec,910d087f
34888f0,11a0000e
34888f4,661821
34888f8,97ae0010
34888fc,a48e0192
3488900,93ad0012
3488904,a08d0194
3488908,a46e0192
348890c,a06d0194
3488910,97ae0014
3488914,a48e019a
3488918,93ad0016
348891c,a08d019c
3488920,a46e019a
3488924,10000012
3488928,a06d019c
348892c,12000011
3488930,90ed0880
3488934,912f0874
3488938,a08f0192
348893c,916e0001
3488940,a08e0193
3488944,916d0002
3488948,a08d0194
348894c,a06f0192
3488950,a06e0193
3488954,a06d0194
3488958,a08f019a
348895c,a08e019b
3488960,a08d019c
3488964,a06f019a
3488968,a06e019b
348896c,a06d019c
3488970,90ed0880
3488974,11a0000d
3488978,97ae0018
348897c,a48e0196
3488980,93ad001a
3488984,a08d0198
3488988,a46e0196
348898c,a06d0198
3488990,97ae001c
3488994,a48e019e
3488998,93ad001e
348899c,a08d01a0
34889a0,a46e019e
34889a4,10000012
34889a8,a06d01a0
34889ac,52200011
34889b0,8c420124
34889b4,914f0877
34889b8,a08f0196
34889bc,918e0001
34889c0,a08e0197
34889c4,918d0002
34889c8,a08d0198
34889cc,a06f0196
34889d0,a06e0197
34889d4,a06d0198
34889d8,a08f019e
34889dc,a08e019f
34889e0,a08d01a0
34889e4,a06f019e
34889e8,a06e019f
34889ec,a06d01a0
34889f0,8c420124
34889f4,5440ffa9
34889f8,8c430130
34889fc,8fbf002c
3488a00,8fb20028
3488a04,8fb10024
3488a08,8fb00020
3488a0c,3e00008
3488a10,27bd0030
3488a14,27bdffd8
3488a18,afbf001c
3488a1c,f7b40020
3488a20,3c028040
3488a24,9042087f
3488a28,1040000a
3488a2c,46006506
3488a30,24060009
3488a34,3c028041
3488a38,8c45baf0
3488a3c,c102608
3488a40,27a40010
3488a44,93a20010
3488a48,93a30011
3488a4c,10000006
3488a50,93a40012
3488a54,3c048040
3488a58,90820874
3488a5c,24840874
3488a60,90830001
3488a64,90840002
3488a68,240500fa
3488a6c,14450043
3488a70,642825
3488a74,14a00041
3488a7c,3c028041
3488a80,c440a76c
3488a84,4600a002
3488a88,3c028041
3488a8c,c442a770
3488a90,46020000
3488a94,3c028041
3488a98,c442a774
3488a9c,4600103e
3488aa4,45030005
3488aa8,46020001
3488aac,4600000d
3488ab0,44020000
3488ab4,10000006
3488ab8,304200ff
3488abc,4600000d
3488ac0,44020000
3488ac4,3c038000
3488ac8,431025
3488acc,304200ff
3488ad0,3c038041
3488ad4,c460a778
3488ad8,4600a002
3488adc,3c038041
3488ae0,c462a770
3488ae4,46020000
3488ae8,3c038041
3488aec,c462a774
3488af0,4600103e
3488af8,45030005
3488afc,46020001
3488b00,4600000d
3488b04,44030000
3488b08,10000006
3488b0c,306300ff
3488b10,4600000d
3488b14,44030000
3488b18,3c048000
3488b1c,641825
3488b20,306300ff
3488b24,3c048041
3488b28,c480a77c
3488b2c,4600a002
3488b30,3c048041
3488b34,c482a780
3488b38,46020000
3488b3c,3c048041
3488b40,c482a774
3488b44,4600103e
3488b4c,45030005
3488b50,46020001
3488b54,4600000d
3488b58,44040000
3488b5c,10000040
3488b60,308400ff
3488b64,4600000d
3488b68,44040000
3488b6c,3c058000
3488b70,852025
3488b74,1000003a
3488b78,308400ff
3488b7c,44820000
3488b84,46800020
3488b88,46140002
3488b8c,3c028041
3488b90,c442a774
3488b94,4600103e
3488b9c,45030005
3488ba0,46020001
3488ba4,4600000d
3488ba8,44020000
3488bac,10000006
3488bb0,304200ff
3488bb4,4600000d
3488bb8,44020000
3488bbc,3c058000
3488bc0,451025
3488bc4,304200ff
3488bc8,44830000
3488bd0,46800020
3488bd4,46140002
3488bd8,3c038041
3488bdc,c462a774
3488be0,4600103e
3488be8,45030005
3488bec,46020001
3488bf0,4600000d
3488bf4,44030000
3488bf8,10000006
3488bfc,306300ff
3488c00,4600000d
3488c04,44030000
3488c08,3c058000
3488c0c,651825
3488c10,306300ff
3488c14,44840000
3488c1c,46800020
3488c20,46140002
3488c24,3c048041
3488c28,c482a774
3488c2c,4600103e
3488c34,45030005
3488c38,46020001
3488c3c,4600000d
3488c40,44040000
3488c44,10000006
3488c48,308400ff
3488c4c,4600000d
3488c50,44040000
3488c54,3c058000
3488c58,852025
3488c5c,308400ff
3488c60,21600
3488c64,42200
3488c68,441025
3488c6c,31c00
3488c70,431025
3488c74,344200ff
3488c78,8fbf001c
3488c7c,d7b40020
3488c80,3e00008
3488c84,27bd0028
3488c88,27bdffd8
3488c8c,afbf0024
3488c90,afb20020
3488c94,afb1001c
3488c98,afb00018
3488c9c,3c02801c
3488ca0,344284a0
3488ca4,90421cda
3488ca8,24030004
3488cac,10430015
3488cb0,2c430005
3488cb4,50600006
3488cb8,2442fffb
3488cbc,24030002
3488cc0,50430008
3488cc4,3c028040
3488cc8,10000013
3488ccc,3c028040
3488cd0,304200fb
3488cd4,54400010
3488cd8,3c028040
3488cdc,10000005
3488ce0,3c028040
3488ce4,90500881
3488ce8,3c028040
3488cec,1000000d
3488cf0,90510882
3488cf4,90500883
3488cf8,3c028040
3488cfc,10000009
3488d00,90510884
3488d04,3c028040
3488d08,90500885
3488d0c,3c028040
3488d10,10000004
3488d14,90510886
3488d18,90500887
3488d1c,3c028040
3488d20,90510888
3488d24,2111025
3488d28,1040005b
3488d2c,8fbf0024
3488d30,3c128041
3488d34,2406000e
3488d38,8e45baf0
3488d3c,c102608
3488d40,27a40010
3488d44,2406000c
3488d48,8e45baf0
3488d4c,c102608
3488d50,27a40014
3488d54,1200000a
3488d58,3c02801c
3488d5c,344284a0
3488d60,90431cda
3488d64,318c0
3488d68,3c02800f
3488d6c,431021
3488d70,97a30010
3488d74,a4438214
3488d78,93a30012
3488d7c,a0438216
3488d80,1220000a
3488d84,3c02801c
3488d88,344284a0
3488d8c,90431cda
3488d90,318c0
3488d94,3c02800f
3488d98,431021
3488d9c,97a30014
3488da0,a4438218
3488da4,93a30016
3488da8,a043821a
3488dac,12000010
3488db0,3c02801d
3488db4,3c02801c
3488db8,344284a0
3488dbc,97a30010
3488dc0,a4431cf0
3488dc4,93a30012
3488dc8,a0431cf2
3488dcc,97a30010
3488dd0,a4431d04
3488dd4,93a30012
3488dd8,a0431d06
3488ddc,97a30010
3488de0,a4431d18
3488de4,93a30012
3488de8,a0431d1a
3488dec,3c02801d
3488df0,3442aa30
3488df4,8c42067c
3488df8,10400027
3488dfc,8fbf0024
3488e00,8c430130
3488e04,10600025
3488e08,8fb20020
3488e0c,12000010
3488e10,24430234
3488e14,93a40010
3488e18,44840000
3488e20,46800020
3488e24,e4400234
3488e28,93a20011
3488e2c,44820000
3488e34,46800020
3488e38,e4600004
3488e3c,93a20012
3488e40,44820000
3488e48,46800020
3488e4c,e4600008
3488e50,12200011
3488e54,8fbf0024
3488e58,93a20014
3488e5c,44820000
3488e64,46800020
3488e68,e4600010
3488e6c,93a20015
3488e70,44820000
3488e78,46800020
3488e7c,e4600014
3488e80,93a20016
3488e84,44820000
3488e8c,46800020
3488e90,e4600018
3488e94,8fbf0024
3488e98,8fb20020
3488e9c,8fb1001c
3488ea0,8fb00018
3488ea4,3e00008
3488ea8,27bd0028
3488eac,27bdffe8
3488eb0,afbf0014
3488eb4,3c038041
3488eb8,8c62baf0
3488ebc,24420001
3488ec0,c102156
3488ec4,ac62baf0
3488ec8,c10217f
3488ed0,c1021e8
3488ed8,c102322
3488ee0,8fbf0014
3488ee4,3e00008
3488ee8,27bd0018
3488eec,27bdffe8
3488ef0,afbf0014
3488ef4,801025
3488ef8,2c430193
3488efc,10600006
3488f00,a02025
3488f04,210c0
3488f08,3c03800f
3488f0c,34638ff8
3488f10,10000008
3488f14,431021
3488f18,2442fe6e
3488f1c,21080
3488f20,2403fff8
3488f24,431024
3488f28,3c038040
3488f2c,24630c8c
3488f30,621021
3488f34,8c450000
3488f38,8c460004
3488f3c,3c028000
3488f40,24420df0
3488f44,40f809
3488f48,c53023
3488f4c,8fbf0014
3488f50,3e00008
3488f54,27bd0018
3488f58,27bdffe8
3488f5c,afbf0014
3488f60,801025
3488f64,a02025
3488f68,a4450000
3488f6c,c1023bb
3488f70,8c450004
3488f74,8fbf0014
3488f78,3e00008
3488f7c,27bd0018
3488f80,27bdffe8
3488f84,afbf0014
3488f88,afb00010
3488f8c,3c028041
3488f90,2442db64
3488f94,24450040
3488f98,94430000
3488f9c,1064000b
3488fa0,408025
3488fa4,54600006
3488fa8,24420008
3488fac,802825
3488fb0,c1023d6
3488fb4,402025
3488fb8,10000005
3488fbc,2001025
3488fc0,5445fff6
3488fc4,94430000
3488fc8,8025
3488fcc,2001025
3488fd0,8fbf0014
3488fd4,8fb00010
3488fd8,3e00008
3488fdc,27bd0018
3488fe0,3c03801c
3488fe4,346384a0
3488fe8,8c620000
3488fec,8c860004
3488ff0,8c4502d0
3488ff4,24a70008
3488ff8,ac4702d0
3488ffc,3c02db06
3489000,24420018
3489004,aca20000
3489008,aca60004
348900c,8c650000
3489010,8c840004
3489014,8ca302c0
3489018,24660008
348901c,aca602c0
3489020,ac620000
3489024,3e00008
3489028,ac640004
348902c,27bdffe0
3489030,afbf0014
3489034,f7b40018
3489038,3c02800a
348903c,3442a78c
3489040,40f809
3489044,46006506
3489048,2442000c
348904c,2025
3489050,1000000a
3489054,2405000c
3489058,c4600000
348905c,46140002
3489060,e4600000
3489064,24630004
3489068,5462fffc
348906c,c4600000
3489070,24840004
3489074,10850003
3489078,24420010
348907c,1000fff6
3489080,2443fff4
3489084,8fbf0014
3489088,d7b40018
348908c,3e00008
3489090,27bd0020
3489094,27bdffd8
3489098,afbf0024
348909c,afb30020
34890a0,afb2001c
34890a4,afb10018
34890a8,afb00014
34890ac,809825
34890b0,a09025
34890b4,c08025
34890b8,3c118002
34890bc,26222438
34890c0,3025
34890c4,2002825
34890c8,40f809
34890cc,2402025
34890d0,26312554
34890d4,3025
34890d8,2002825
34890dc,220f809
34890e0,2402025
34890e4,2602825
34890e8,3c028005
34890ec,244270c0
34890f0,40f809
34890f4,2002025
34890f8,8fbf0024
34890fc,8fb30020
3489100,8fb2001c
3489104,8fb10018
3489108,8fb00014
348910c,3e00008
3489110,27bd0028
3489114,44860000
3489118,24020063
348911c,54820005
3489120,84a20000
3489124,3c028041
3489128,c442a788
348912c,3e00008
3489130,46020002
3489134,240300f1
3489138,54430008
348913c,24030015
3489140,24020046
3489144,1082000d
3489148,2402002f
348914c,1482000e
3489150,3c028041
3489154,3e00008
3489158,c440a784
348915c,1443000a
3489160,24020011
3489164,90a3001d
3489168,14620007
348916c,3c028041
3489170,c442a788
3489174,3e00008
3489178,46020002
348917c,3c028041
3489180,3e00008
3489184,c440a784
3489188,3e00008
3489190,27bdffd8
3489194,afbf001c
3489198,afb20018
348919c,afb10014
34891a0,afb00010
34891a4,f7b40020
34891a8,48202
34891ac,afa40028
34891b0,a08825
34891b4,c09025
34891b8,4487a000
34891bc,108600
34891c0,108603
34891c4,c1023e0
34891c8,42402
34891cc,c1023f8
34891d0,402025
34891d4,4406a000
34891d8,2202825
34891dc,c102445
34891e0,2002025
34891e4,c10240b
34891e8,46000306
34891ec,2604ffff
34891f0,2403025
34891f4,2202825
34891f8,42600
34891fc,c102425
3489200,42603
3489204,8fbf001c
3489208,8fb20018
348920c,8fb10014
3489210,8fb00010
3489214,d7b40020
3489218,3e00008
348921c,27bd0028
3489220,27bdffe0
3489224,afbf001c
3489228,afb10018
348922c,afb00014
3489230,3c108041
3489234,2610db64
3489238,26110040
348923c,a6000000
3489240,c10289b
3489244,24041e70
3489248,ae020004
348924c,26100008
3489250,5611fffb
3489254,a6000000
3489258,8fbf001c
348925c,8fb10018
3489260,8fb00014
3489264,3e00008
3489268,27bd0020
348926c,3c028041
3489270,a440db64
3489274,2442db64
3489278,a4400008
348927c,a4400010
3489280,a4400018
3489284,a4400020
3489288,a4400028
348928c,a4400030
3489290,3e00008
3489294,a4400038
3489298,27bdffe8
348929c,afbf0014
34892a0,afb00010
34892a4,afa5001c
34892a8,10a0000e
34892ac,afa60020
34892b0,808025
34892b4,93a40023
34892b8,50800002
34892bc,97a40020
34892c0,3084ffff
34892c4,c10200a
34892cc,c101ffb
34892d0,402025
34892d4,94430004
34892d8,a6030000
34892dc,80420006
34892e0,a2020002
34892e4,8fbf0014
34892e8,8fb00010
34892ec,3e00008
34892f0,27bd0018
34892f4,27bdffe0
34892f8,afbf001c
34892fc,afb00018
3489300,808025
3489304,30e700ff
3489308,90c600a5
348930c,c101a6b
3489310,27a40010
3489314,8fa50010
3489318,8fa60014
348931c,c1024a6
3489320,2002025
3489324,8fbf001c
3489328,8fb00018
348932c,3e00008
3489330,27bd0020
3489334,27bdffd8
3489338,afbf0024
348933c,afb10020
3489340,afb0001c
3489344,808025
3489348,a08825
348934c,a7a00010
3489350,a3a00012
3489354,3825
3489358,a03025
348935c,802825
3489360,c1024bd
3489364,27a40010
3489368,97a30010
348936c,10600008
3489370,1025
3489374,3c028041
3489378,8c47a78c
348937c,2203025
3489380,2002825
3489384,c102464
3489388,8fa40010
348938c,24020001
3489390,8fbf0024
3489394,8fb10020
3489398,8fb0001c
348939c,3e00008
34893a0,27bd0028
34893a4,27bdffd8
34893a8,afbf0024
34893ac,afb10020
34893b0,afb0001c
34893b4,808025
34893b8,a08825
34893bc,a7a00010
34893c0,a3a00012
34893c4,3825
34893c8,a03025
34893cc,802825
34893d0,c1024bd
34893d4,27a40010
34893d8,97a20010
34893dc,10400008
34893e0,8fbf0024
34893e4,3c028041
34893e8,8c47a790
34893ec,2203025
34893f0,2002825
34893f4,c102464
34893f8,8fa40010
34893fc,8fbf0024
3489400,8fb10020
3489404,8fb0001c
3489408,3e00008
348940c,27bd0028
3489410,27bdffd8
3489414,afbf0024
3489418,afb10020
348941c,afb0001c
3489420,808025
3489424,a08825
3489428,3c028041
348942c,8c42a730
3489430,afa20010
3489434,3825
3489438,a03025
348943c,802825
3489440,c1024bd
3489444,27a40010
3489448,3c028041
348944c,8c47a78c
3489450,2203025
3489454,2002825
3489458,c102464
348945c,8fa40010
3489460,8fbf0024
3489464,8fb10020
3489468,8fb0001c
348946c,3e00008
3489470,27bd0028
3489474,27bdffd8
3489478,afbf0024
348947c,afb10020
