10,107b5a7a
348d624,344284a0
348d628,90421cda
348d62c,218c0
348d630,3c02800f
348d634,431021
348d638,97a30014
348d63c,a4438218
348d640,93a30016
348d644,a043821a
348d648,12000010
348d64c,3c02801d
348d650,3c02801c
348d654,344284a0
348d658,97a30010
348d65c,a4431cf0
348d660,93a30012
348d664,a0431cf2
348d668,97a30010
348d66c,a4431d04
348d670,93a30012
348d674,a0431d06
348d678,97a30010
348d67c,a4431d18
348d680,93a30012
348d684,a0431d1a
348d688,3c02801d
348d68c,3442aa30
348d690,8c42067c
348d694,10400027
348d698,8fbf0024
348d69c,8c430130
348d6a0,10600025
348d6a4,8fb20020
348d6a8,12000010
348d6ac,24430234
348d6b0,93a40010
348d6b4,44840000
348d6bc,46800020
348d6c0,e4400234
348d6c4,93a20011
348d6c8,44820000
348d6d0,46800020
348d6d4,e4600004
348d6d8,93a20012
348d6dc,44820000
348d6e4,46800020
348d6e8,e4600008
348d6ec,12200011
348d6f0,8fbf0024
348d6f4,93a20014
348d6f8,44820000
348d700,46800020
348d704,e4600010
348d708,93a20015
348d70c,44820000
348d714,46800020
348d718,e4600014
348d71c,93a20016
348d720,44820000
348d728,46800020
348d72c,e4600018
348d730,8fbf0024
348d734,8fb20020
348d738,8fb1001c
348d73c,8fb00018
348d740,3e00008
348d744,27bd0028
348d748,27bdffe8
348d74c,afbf0014
348d750,3c038041
348d754,8c621644
348d758,24420001
348d75c,c10337d
348d760,ac621644
348d764,c1033a6
348d76c,c10340f
348d774,c103549
348d77c,8fbf0014
348d780,3e00008
348d784,27bd0018
348d788,27bdffe8
348d78c,afbf0014
348d790,801025
348d794,2c430193
348d798,10600006
348d79c,a02025
348d7a0,210c0
348d7a4,3c03800f
348d7a8,34638ff8
348d7ac,10000008
348d7b0,431021
348d7b4,3c031fff
348d7b8,3463fe6d
348d7bc,431021
348d7c0,210c0
348d7c4,3c038040
348d7c8,24630d24
348d7cc,621021
348d7d0,8c450000
348d7d4,8c460004
348d7d8,3c028000
348d7dc,24420df0
348d7e0,40f809
348d7e4,c53023
348d7e8,8fbf0014
348d7ec,3e00008
348d7f0,27bd0018
348d7f4,27bdffe8
348d7f8,afbf0014
348d7fc,801025
348d800,a02025
348d804,a4450000
348d808,c1035e2
348d80c,8c450004
348d810,8fbf0014
348d814,3e00008
348d818,27bd0018
348d81c,27bdffe8
348d820,afbf0014
348d824,afb00010
348d828,3c028041
348d82c,244226a4
348d830,24450040
348d834,94430000
348d838,1064000b
348d83c,408025
348d840,54600006
348d844,24420008
348d848,802825
348d84c,c1035fd
348d850,402025
348d854,10000005
348d858,2001025
348d85c,5445fff6
348d860,94430000
348d864,8025
348d868,2001025
348d86c,8fbf0014
348d870,8fb00010
348d874,3e00008
348d878,27bd0018
348d87c,3c03801c
348d880,346384a0
348d884,8c620000
348d888,8c860004
348d88c,8c4502d0
348d890,24a70008
348d894,ac4702d0
348d898,3c02db06
348d89c,24420018
348d8a0,aca20000
348d8a4,aca60004
348d8a8,8c650000
348d8ac,8c840004
348d8b0,8ca302c0
348d8b4,24660008
348d8b8,aca602c0
348d8bc,ac620000
348d8c0,3e00008
348d8c4,ac640004
348d8c8,27bdffe0
348d8cc,afbf0014
348d8d0,f7b40018
348d8d4,3c02800a
348d8d8,3442a78c
348d8dc,40f809
348d8e0,46006506
348d8e4,2442000c
348d8e8,2025
348d8ec,1000000a
348d8f0,2405000c
348d8f4,c4600000
348d8f8,46140002
348d8fc,e4600000
348d900,24630004
348d904,5462fffc
348d908,c4600000
348d90c,24840004
348d910,10850003
348d914,24420010
348d918,1000fff6
348d91c,2443fff4
348d920,8fbf0014
348d924,d7b40018
348d928,3e00008
348d92c,27bd0020
348d930,27bdffd8
348d934,afbf0024
348d938,afb30020
348d93c,afb2001c
348d940,afb10018
348d944,afb00014
348d948,809825
348d94c,a09025
348d950,c08025
348d954,3c118002
348d958,26222438
348d95c,3025
348d960,2002825
348d964,40f809
348d968,2402025
348d96c,26312554
348d970,3025
348d974,2002825
348d978,220f809
348d97c,2402025
348d980,2602825
348d984,c103117
348d988,2002025
348d98c,8fbf0024
348d990,8fb30020
348d994,8fb2001c
348d998,8fb10018
348d99c,8fb00014
348d9a0,3e00008
348d9a4,27bd0028
348d9a8,44860000
348d9ac,24020063
348d9b0,54820005
348d9b4,84a20000
348d9b8,3c028041
348d9bc,c442f114
348d9c0,3e00008
348d9c4,46020002
348d9c8,240300f1
348d9cc,54430008
348d9d0,24030015
348d9d4,24020046
348d9d8,1082000d
348d9dc,2402002f
348d9e0,1482000e
348d9e4,3c028041
348d9e8,3e00008
348d9ec,c440f110
348d9f0,1443000a
348d9f4,24020011
348d9f8,90a3001d
348d9fc,14620007
348da00,3c028041
348da04,c442f114
348da08,3e00008
348da0c,46020002
348da10,3c028041
348da14,3e00008
348da18,c440f110
348da1c,3e00008
348da24,27bdffd8
348da28,afbf001c
348da2c,afb20018
348da30,afb10014
348da34,afb00010
348da38,f7b40020
348da3c,48202
348da40,afa40028
348da44,a08825
348da48,c09025
348da4c,4487a000
348da50,321000ff
348da54,c103607
348da58,42402
348da5c,c10361f
348da60,402025
348da64,4406a000
348da68,2202825
348da6c,c10366a
348da70,2002025
348da74,c103632
348da78,46000306
348da7c,2604ffff
348da80,2403025
348da84,2202825
348da88,c10364c
348da8c,308400ff
348da90,8fbf001c
348da94,8fb20018
348da98,8fb10014
348da9c,8fb00010
348daa0,d7b40020
348daa4,3e00008
348daa8,27bd0028
348daac,27bdffe0
348dab0,afbf001c
348dab4,afb10018
348dab8,afb00014
348dabc,3c108041
348dac0,261026a4
348dac4,26110040
348dac8,a6000000
348dacc,c103abc
348dad0,24041e70
348dad4,ae020004
348dad8,26100008
348dadc,5611fffb
348dae0,a6000000
348dae4,8fbf001c
348dae8,8fb10018
348daec,8fb00014
348daf0,3e00008
348daf4,27bd0020
348daf8,3c028041
348dafc,a44026a4
348db00,244226a4
348db04,a4400008
348db08,a4400010
348db0c,a4400018
348db10,a4400020
348db14,a4400028
348db18,a4400030
348db1c,3e00008
348db20,a4400038
348db24,27bdffe8
348db28,afbf0014
348db2c,afb00010
348db30,afa5001c
348db34,10a0000e
348db38,afa60020
348db3c,808025
348db40,93a40023
348db44,50800002
348db48,97a40020
348db4c,3084ffff
348db50,c103225
348db58,c103216
348db5c,402025
348db60,94430004
348db64,a6030000
348db68,90420006
348db6c,a2020002
348db70,8fbf0014
348db74,8fb00010
348db78,3e00008
348db7c,27bd0018
348db80,27bdffe0
348db84,afbf001c
348db88,afb00018
348db8c,808025
348db90,30e700ff
348db94,90c600a5
348db98,c10234b
348db9c,27a40010
348dba0,8fa50010
348dba4,8fa60014
348dba8,c1036c9
348dbac,2002025
348dbb0,8fbf001c
348dbb4,8fb00018
348dbb8,3e00008
348dbbc,27bd0020
348dbc0,27bdffd8
348dbc4,afbf0024
348dbc8,afb10020
348dbcc,afb0001c
348dbd0,808025
348dbd4,a08825
348dbd8,3c028041
348dbdc,8c42f06c
348dbe0,afa20010
348dbe4,3825
348dbe8,a03025
348dbec,802825
348dbf0,c1036e0
348dbf4,27a40010
348dbf8,3c028041
348dbfc,8c47f118
348dc00,2203025
348dc04,2002825
348dc08,c103689
348dc0c,8fa40010
348dc10,8fbf0024
348dc14,8fb10020
348dc18,8fb0001c
348dc1c,3e00008
348dc20,27bd0028
348dc24,27bdffd8
348dc28,afbf0024
348dc2c,afb10020
348dc30,afb0001c
348dc34,808025
348dc38,9083001d
348dc3c,24020011
348dc40,10620007
348dc44,a08825
348dc48,3c028001
348dc4c,24423268
348dc50,40f809
348dc58,10000010
348dc5c,8fbf0024
348dc60,3c028041
348dc64,8c42f070
348dc68,afa20010
348dc6c,3825
348dc70,a03025
348dc74,802825
348dc78,c1036e0
348dc7c,27a40010
348dc80,3c028041
348dc84,8c47f118
348dc88,2203025
348dc8c,2002825
348dc90,c103689
348dc94,8fa40010
348dc98,8fbf0024
348dc9c,8fb10020
348dca0,8fb0001c
348dca4,3e00008
348dca8,27bd0028
348dcac,27bdffd8
348dcb0,afbf0024
348dcb4,afb10020
348dcb8,afb0001c
348dcbc,808025
348dcc0,a08825
348dcc4,3c028041
348dcc8,8c42f074
348dccc,afa20010
348dcd0,2407004f
348dcd4,a03025
348dcd8,802825
348dcdc,c1036e0
348dce0,27a40010
348dce4,3c028041
348dce8,8c47f11c
348dcec,2203025
348dcf0,2002825
348dcf4,c103689
348dcf8,8fa40010
348dcfc,8fbf0024
348dd00,8fb10020
348dd04,8fb0001c
348dd08,3e00008
348dd0c,27bd0028
348dd10,27bdffd8
348dd14,afbf0024
348dd18,afb10020
348dd1c,afb0001c
348dd20,808025
348dd24,a08825
348dd28,3c028041
348dd2c,8c42f078
348dd30,afa20010
348dd34,3825
348dd38,a03025
348dd3c,802825
348dd40,c1036e0
348dd44,27a40010
348dd48,3c028041
348dd4c,8c47f120
348dd50,2203025
348dd54,2002825
348dd58,c103689
348dd5c,8fa40010
348dd60,8fbf0024
348dd64,8fb10020
348dd68,8fb0001c
348dd6c,3e00008
348dd70,27bd0028
348dd74,27bdffd8
348dd78,afbf0024
348dd7c,afb10020
348dd80,afb0001c
348dd84,808025
348dd88,a08825
348dd8c,3c028041
348dd90,8c42f07c
348dd94,afa20010
348dd98,2407000c
348dd9c,a03025
348dda0,802825
348dda4,c1036e0
348dda8,27a40010
348ddac,3c028041
348ddb0,8c47f124
348ddb4,2203025
348ddb8,2002825
348ddbc,c103689
348ddc0,8fa40010
348ddc4,8fbf0024
348ddc8,8fb10020
348ddcc,8fb0001c
348ddd0,3e00008
348ddd4,27bd0028
348ddd8,27bdffd0
348dddc,afbf002c
348dde0,afb10028
348dde4,afb00024
348dde8,808025
348ddec,afa00010
348ddf0,afa00014
348ddf4,9482001c
348ddf8,24030001
348ddfc,14430008
348de00,a08825
348de04,24070015
348de08,90a600a5
348de0c,802825
348de10,c10234b
348de14,27a40010
348de18,10000012
348de1c,afa00018
348de20,24030007
348de24,14430008
348de28,24030a0c
348de2c,24070058
348de30,90a600a5
348de34,802825
348de38,c10234b
348de3c,27a40010
348de40,10000008
348de44,afa00018
348de48,54430006
348de4c,afa00018
348de50,3c050010
348de54,34a5010a
348de58,c102323
348de5c,27a40010
348de60,afa00018
348de64,8fa50010
348de68,8fa60014
348de6c,c1036c9
348de70,27a40018
348de74,97a20018
348de78,10400008
348de7c,2203025
348de80,3c028041
348de84,8c47f110
348de88,2002825
348de8c,c103689
348de90,8fa40018
348de94,10000005
348de98,8fbf002c
348de9c,2002825
348dea0,c10364c
348dea4,92040141
348dea8,8fbf002c
348deac,8fb10028
348deb0,8fb00024
348deb4,3e00008
348deb8,27bd0030
348debc,27bdffd0
348dec0,afbf002c
348dec4,afb10028
348dec8,afb00024
348decc,808025
348ded0,afa00010
348ded4,afa00014
348ded8,9482001c
348dedc,10400004
348dee0,a08825
348dee4,24030005
348dee8,54430007
348deec,afa00018
348def0,24070034
348def4,922600a5
348def8,2002825
348defc,c10234b
348df00,27a40010
348df04,afa00018
348df08,8fa50010
348df0c,8fa60014
348df10,c1036c9
348df14,27a40018
348df18,97a20018
348df1c,10400008
348df20,2203025
348df24,3c028041
348df28,8c47f110
348df2c,2002825
348df30,c103689
348df34,8fa40018
348df38,10000005
348df3c,8fbf002c
348df40,2002825
348df44,c10364c
348df48,92040147
348df4c,8fbf002c
348df50,8fb10028
348df54,8fb00024
348df58,3e00008
348df5c,27bd0030
348df60,27bdffd8
348df64,afbf0024
348df68,afb10020
348df6c,afb0001c
348df70,808025
348df74,a08825
348df78,3c028041
348df7c,8c42f06c
348df80,afa20010
348df84,2407003e
348df88,a03025
348df8c,802825
348df90,c1036e0
348df94,27a40010
348df98,3c028041
348df9c,8c47f110
348dfa0,2203025
348dfa4,2002825
348dfa8,c103689
348dfac,8fa40010
348dfb0,8fbf0024
348dfb4,8fb10020
348dfb8,8fb0001c
348dfbc,3e00008
348dfc0,27bd0028
348dfc4,27bdffe0
348dfc8,afbf001c
348dfcc,afb20018
348dfd0,afb10014
348dfd4,afb00010
348dfd8,808825
348dfdc,3c028008
348dfe0,24421628
348dfe4,40f809
348dfe8,a08025
348dfec,2403ffff
348dff0,1443000d
348dff4,8fbf001c
348dff8,92230008
348dffc,2c630013
348e000,1060000a
348e004,8fb20018
348e008,92320009
348e00c,2002825
348e010,3c028008
348e014,244212f0
348e018,40f809
348e01c,2202025
348e020,a2320009
348e024,8fbf001c
348e028,8fb20018
348e02c,8fb10014
348e030,8fb00010
348e034,3e00008
348e038,27bd0020
348e03c,801025
348e040,14c00002
348e044,a6001b
348e048,7000d
348e04c,2810
348e050,3812
348e054,3c03aaaa
348e058,3463aaab
348e05c,e30019
348e060,1810
348e064,31882
348e068,32040
348e06c,831821
348e070,31840
348e074,e31823
348e078,44850000
348e07c,4a10004
348e080,46800121
348e084,3c048041
348e088,d480f130
348e08c,46202100
348e090,46202120
348e094,44860000
348e098,4c10004
348e09c,468000a1
348e0a0,3c048041
348e0a4,d480f130
348e0a8,46201080
348e0ac,462010a0
348e0b0,46022103
348e0b4,3c048041
348e0b8,c486f128
348e0bc,46043181
348e0c0,24640001
348e0c4,3c078041
348e0c8,24e7f080
348e0cc,32840
348e0d0,a32821
348e0d4,e52821
348e0d8,90a60001
348e0dc,44860000
348e0e4,468000a0
348e0e8,46061082
348e0ec,42840
348e0f0,a42821
348e0f4,e53821
348e0f8,90e60001
348e0fc,44860000
348e104,46800020
348e108,46040002
348e10c,46001080
348e110,3c058041
348e114,c4a0f12c
348e118,4602003e
348e120,45030005
348e124,46001081
348e128,4600100d
348e12c,44060000
348e130,10000006
348e134,30c700ff
348e138,4600100d
348e13c,44060000
348e140,3c058000
348e144,c53025
348e148,30c700ff
348e14c,3c088041
348e150,2508f080
348e154,32840
348e158,a32821
348e15c,1052821
348e160,90a60002
348e164,44860000
348e16c,468000a0
348e170,46061082
348e174,42840
348e178,a42821
348e17c,1054021
348e180,91060002
348e184,44860000
348e18c,46800020
348e190,46040002
348e194,46001080
348e198,3c058041
348e19c,c4a0f12c
348e1a0,4602003e
348e1a8,45030005
348e1ac,46001081
348e1b0,4600100d
348e1b4,44060000
348e1b8,10000006
348e1bc,30c600ff
348e1c0,4600100d
348e1c4,44060000
348e1c8,3c058000
348e1cc,c53025
348e1d0,30c600ff
348e1d4,32840
348e1d8,a31821
348e1dc,3c088041
348e1e0,2508f080
348e1e4,681821
348e1e8,90650000
348e1ec,44850000
348e1f4,46800020
348e1f8,46060002
348e1fc,41840
348e200,642021
348e204,882021
348e208,90830000
348e20c,44831000
348e214,468010a0
348e218,46041102
348e21c,46040000
348e220,3c038041
348e224,c462f12c
348e228,4600103e
348e230,45030005
348e234,46020001
348e238,4600000d
348e23c,44030000
348e240,10000006
348e244,a0430000
348e248,4600000d
348e24c,44030000
348e250,3c048000
348e254,641825
348e258,a0430000
348e25c,a0470001
348e260,3e00008
348e264,a0460002
348e268,3c028011
348e26c,3442a5d0
348e270,24030140
348e274,a4431424
348e278,90440032
348e27c,41840
348e280,641821
348e284,31900
348e288,3e00008
348e28c,a0430033
348e290,24a20002
348e294,24a50082
348e298,24065700
348e29c,24070004
348e2a0,9443fffe
348e2a4,50660008
348e2a8,24420004
348e2ac,50600006
348e2b0,24420004
348e2b4,94430000
348e2b8,2c630004
348e2bc,54600001
348e2c0,a4470000
348e2c4,24420004
348e2c8,5445fff6
348e2cc,9443fffe
348e2d0,3e00008
348e2d8,27bdffe8
348e2dc,afbf0014
348e2e0,c103abc
348e2e4,24040400
348e2e8,3c038041
348e2ec,ac621648
348e2f0,3c038041
348e2f4,ac62164c
348e2f8,8fbf0014
348e2fc,3e00008
348e300,27bd0018
348e304,80830000
348e308,10600025
348e30c,6025
348e310,3c028041
348e314,8c4a1648
348e318,254a0400
348e31c,3c028041
348e320,8c48164c
348e324,1025
348e328,3c0bff00
348e32c,256b0fff
348e330,30c90fff
348e334,240ef000
348e338,240d0001
348e33c,10a302b
348e340,54c00005
348e344,a1030000
348e348,11800016
348e34c,3c038041
348e350,3e00008
348e354,ac68164c
348e358,30a30fff
348e35c,33300
348e360,8d030000
348e364,6b1824
348e368,661825
348e36c,6e1824
348e370,691825
348e374,ad030000
348e378,25080004
348e37c,a72821
348e380,24420001
348e384,821821
348e388,80630000
348e38c,1460ffeb
348e390,1a06025
348e394,3c038041
348e398,3e00008
348e39c,ac68164c
348e3a0,1025
348e3a4,3e00008
348e3ac,27bdffe8
348e3b0,afbf0014
348e3b4,3c028041
348e3b8,c1038c1
348e3bc,9447f334
348e3c0,8fbf0014
348e3c4,3e00008
348e3c8,27bd0018
348e3cc,27bdffb0
348e3d0,afbf004c
348e3d4,afbe0048
348e3d8,afb70044
348e3dc,afb60040
348e3e0,afb5003c
348e3e4,afb40038
348e3e8,afb30034
348e3ec,afb20030
348e3f0,afb1002c
348e3f4,afb00028
348e3f8,afa40050
348e3fc,a0b825
348e400,c0b025
348e404,e0a825
348e408,8fbe0060
348e40c,8825
348e410,3c148041
348e414,2694f330
348e418,3c028041
348e41c,afa20020
348e420,3c138041
348e424,3c1238e3
348e428,36528e39
348e42c,1130c0
348e430,d13021
348e434,24070012
348e438,63040
348e43c,2802825
348e440,c1025b4
348e444,8fa40050
348e448,8fa20020
348e44c,8c501648
348e450,8e62164c
348e454,202102b
348e458,50400025
348e45c,26310001
348e460,82020000
348e464,2002825
348e468,2442ffe0
348e46c,520018
348e470,1810
348e474,31883
348e478,227c3
348e47c,641823
348e480,14710016
348e484,26100004
348e488,8ca70000
348e48c,73b02
348e490,30e70fff
348e494,520018
348e498,3010
348e49c,63083
348e4a0,c43023
348e4a4,618c0
348e4a8,663021
348e4ac,63040
348e4b0,afb60018
348e4b4,afb70014
348e4b8,8ca30000
348e4bc,30630fff
348e4c0,7e1821
348e4c4,afa30010
348e4c8,f53821
348e4cc,463023
348e4d0,2802825
348e4d4,c10261c
348e4d8,8fa40050
348e4dc,8e62164c
348e4e0,202102b
348e4e4,5440ffdf
348e4e8,82020000
348e4ec,26310001
348e4f0,24020006
348e4f4,1622ffce
348e4f8,1130c0
348e4fc,3c028041
348e500,8c431648
348e504,3c028041
348e508,ac43164c
348e50c,8fbf004c
348e510,8fbe0048
348e514,8fb70044
348e518,8fb60040
348e51c,8fb5003c
348e520,8fb40038
348e524,8fb30034
348e528,8fb20030
348e52c,8fb1002c
348e530,8fb00028
348e534,3e00008
348e538,27bd0050
348e53c,27bdffe0
348e540,afbf001c
348e544,3c028041
348e548,2442f330
348e54c,afa00010
348e550,3825
348e554,94460006
348e558,c1038f3
348e55c,94450004
348e560,8fbf001c
348e564,3e00008
348e568,27bd0020
348e56c,3c028041
348e570,24030001
348e574,ac431650
348e578,3c038041
348e57c,8c621654
348e580,2c440006
348e584,50800001
348e588,24020005
348e58c,3e00008
348e590,ac621654
348e594,3c028040
348e598,94420dc0
348e59c,10400148
348e5a0,3c02801d
348e5a4,27bdffb8
348e5a8,afbf0044
348e5ac,afbe0040
348e5b0,afb6003c
348e5b4,afb50038
348e5b8,afb40034
348e5bc,afb30030
348e5c0,afb2002c
348e5c4,afb10028
348e5c8,afb00024
348e5cc,3a0f025
348e5d0,3442aa30
348e5d4,8c42066c
348e5d8,3c033000
348e5dc,24630483
348e5e0,431024
348e5e4,1440012a
348e5e8,808025
348e5ec,3c02801c
348e5f0,344284a0
348e5f4,8c430008
348e5f8,3c02800f
348e5fc,8c4213ec
348e600,14620123
348e604,3c028011
348e608,3442a5d0
348e60c,8c45135c
348e610,14a0011f
348e614,3c02800e
348e618,3442f1b0
348e61c,8c420000
348e620,30420020
348e624,1440011a
348e628,3c028041
348e62c,8c431650
348e630,24020001
348e634,1062000a
348e638,3c02801c
348e63c,344284a0
348e640,3c030001
348e644,431021
348e648,94430934
348e64c,24020006
348e650,1462010f
348e654,3c038041
348e658,1000000a
348e65c,8c621654
348e660,344284a0
348e664,3c030001
348e668,431021
348e66c,94430934
348e670,24020006
348e674,14620007
348e678,3c028041
348e67c,3c038041
348e680,8c621654
348e684,3042001f
348e688,ac621654
348e68c,10000022
348e690,241300ff
348e694,8c421654
348e698,2c430006
348e69c,1060000a
348e6a0,2c43006a
348e6a4,29a00
348e6a8,2629823
348e6ac,3c02cccc
348e6b0,3442cccd
348e6b4,2620019
348e6b8,9810
348e6bc,139882
348e6c0,10000015
348e6c4,327300ff
348e6c8,14600013
348e6cc,241300ff
348e6d0,2c4300ba
348e6d4,1060000b
348e6d8,29a00
348e6dc,2629823
348e6e0,26739769
348e6e4,3c02cccc
348e6e8,3442cccd
348e6ec,2620019
348e6f0,9810
348e6f4,139982
348e6f8,139827
348e6fc,10000006
348e700,327300ff
348e704,3c028041
348e708,ac401650
348e70c,3c028041
348e710,100000df
348e714,ac401654
348e718,3c038041
348e71c,8c621654
348e720,24420001
348e724,ac621654
348e728,3c028011
348e72c,3442a5d0
348e730,8c4808c4
348e734,19000011
348e738,1001025
348e73c,a04825
348e740,3c066666
348e744,24c66667
348e748,25290001
348e74c,401825
348e750,460018
348e754,2010
348e758,42083
348e75c,217c3
348e760,2863000a
348e764,1060fff8
348e768,821023
348e76c,15200005
348e770,3c028040
348e774,10000002
348e778,24090001
348e77c,24090001
348e780,3c028040
348e784,94470dc2
348e788,18e00010
348e78c,e02025
348e790,3c066666
348e794,24c66667
348e798,24a50001
348e79c,801025
348e7a0,860018
348e7a4,1810
348e7a8,31883
348e7ac,427c3
348e7b0,2842000a
348e7b4,1040fff8
348e7b8,642023
348e7bc,14a00005
348e7c0,1251021
348e7c4,10000002
348e7c8,24050001
348e7cc,24050001
348e7d0,1251021
348e7d4,24540001
348e7d8,3c038041
348e7dc,2463f330
348e7e0,94640004
348e7e4,940018
348e7e8,9012
348e7ec,3c048041
348e7f0,2484f310
348e7f4,94850004
348e7f8,2452821
348e7fc,597c2
348e800,2459021
348e804,129043
348e808,129023
348e80c,265200a0
348e810,94630006
348e814,44830000
348e81c,46800021
348e820,3c038041
348e824,d466f138
348e828,46260002
348e82c,3c038041
348e830,d462f140
348e834,46201001
348e838,3c038041
348e83c,d464f148
348e840,46240000
348e844,4620000d
348e848,44060000
348e84c,94830006
348e850,44830000
348e858,46800021
348e85c,46260002
348e860,46201081
348e864,3c038041
348e868,d460f150
348e86c,46201080
348e870,46241080
348e874,4620100d
348e878,44110000
348e87c,3a0a825
348e880,24430009
348e884,318c2
348e888,318c0
348e88c,3a3e823
348e890,27a40020
348e894,941821
348e898,19200015
348e89c,a0600000
348e8a0,252affff
348e8a4,8a5021
348e8a8,806025
348e8ac,3c0b6666
348e8b0,256b6667
348e8b4,10b0018
348e8b8,2810
348e8bc,52883
348e8c0,81fc3
348e8c4,a32823
348e8c8,51880
348e8cc,651821
348e8d0,31840
348e8d4,1031823
348e8d8,24630030
348e8dc,a1430000
348e8e0,a04025
348e8e4,1401825
348e8e8,146cfff2
348e8ec,254affff
348e8f0,891821
348e8f4,2405002f
348e8f8,a0650000
348e8fc,122182a
348e900,10600012
348e904,822821
348e908,894821
348e90c,3c086666
348e910,25086667
348e914,e80018
348e918,1810
348e91c,31883
348e920,717c3
348e924,621823
348e928,31080
348e92c,431021
348e930,21040
348e934,e21023
348e938,24420030
348e93c,a0a20000
348e940,24a5ffff
348e944,14a9fff3
348e948,603825
348e94c,8e020008
348e950,24430008
348e954,ae030008
348e958,3c03de00
348e95c,ac430000
348e960,3c038041
348e964,2463f380
348e968,ac430004
348e96c,8e020008
348e970,24430008
348e974,ae030008
348e978,3c03e700
348e97c,ac430000
348e980,ac400004
348e984,8e020008
348e988,24430008
348e98c,ae030008
348e990,3c03fc11
348e994,34639623
348e998,ac430000
348e99c,3c03ff2f
348e9a0,3463ffff
348e9a4,ac430004
348e9a8,8e030008
348e9ac,24620008
348e9b0,ae020008
348e9b4,3c16fa00
348e9b8,ac760000
348e9bc,3c02dad3
348e9c0,24420b00
348e9c4,2621025
348e9c8,ac620004
348e9cc,c1038eb
348e9d0,2402825
348e9d4,3c028041
348e9d8,9442f334
348e9dc,540018
348e9e0,1012
348e9e4,529021
348e9e8,8e020008
348e9ec,24430008
348e9f0,ae030008
348e9f4,ac560000
348e9f8,3c03f4ec
348e9fc,24633000
348ea00,2639825
348ea04,ac530004
348ea08,3c028041
348ea0c,8c461654
348ea10,63042
348ea14,24070001
348ea18,30c6000f
348ea1c,3c138041
348ea20,2665f310
348ea24,c1025b4
348ea28,2002025
348ea2c,2665f310
348ea30,94a20006
348ea34,afa20018
348ea38,94a20004
348ea3c,afa20014
348ea40,afb10010
348ea44,2403825
348ea48,3025
348ea4c,c10261c
348ea50,2002025
348ea54,c10394f
348ea58,2002025
348ea5c,8e020008
348ea60,24430008
348ea64,ae030008
348ea68,3c03e900
348ea6c,ac430000
348ea70,ac400004
348ea74,8e020008
348ea78,24430008
348ea7c,ae030008
348ea80,3c03df00
348ea84,ac430000
348ea88,ac400004
348ea8c,2a0e825
348ea90,3c0e825
348ea94,8fdf0044
348ea98,8fbe0040
348ea9c,8fb6003c
348eaa0,8fb50038
348eaa4,8fb40034
348eaa8,8fb30030
348eaac,8fb2002c
348eab0,8fb10028
348eab4,8fb00024
348eab8,3e00008
348eabc,27bd0048
348eac0,3e00008
348eac8,3c028040
348eacc,a0403bdc
348ead0,3c028040
348ead4,3e00008
348ead8,ac403be0
348eadc,3c038041
348eae0,3c028050
348eae4,24420000
348eae8,3e00008
348eaec,ac621658
348eaf0,3082000f
348eaf4,10400009
348eaf8,3c038041
348eafc,417c3
348eb00,21702
348eb04,821821
348eb08,3063000f
348eb0c,431023
348eb10,24420010
348eb14,822021
348eb18,3c038041
348eb1c,8c621658
348eb20,442021
348eb24,3e00008
348eb28,ac641658
348eb2c,27bdffe8
348eb30,afbf0014
348eb34,afb00010
348eb38,808025
348eb3c,c103abc
