10,106b537a
3491510,8c8200a0
3491514,34423000
3491518,ac8200a0
349151c,3c028043
3491520,90425f8b
3491524,304200ff
3491528,10400005
349152c,52840
3491530,3c028010
3491534,451021
3491538,94428cec
349153c,a4820034
3491540,3e00008
3491548,24020001
349154c,3e00008
3491550,a082003e
3491554,24020012
3491558,2406ffff
349155c,24070016
3491560,821821
3491564,80630074
3491568,54660004
349156c,24420001
3491570,822021
3491574,3e00008
3491578,a0850074
349157c,1447fff9
3491580,821821
3491584,3e00008
349158c,862021
3491590,908200a8
3491594,a22825
3491598,3e00008
349159c,a08500a8
34915a0,851821
34915a4,906200bc
34915a8,23600
34915ac,63603
34915b0,4c20001
34915b4,1025
34915b8,24420001
34915bc,a06200bc
34915c0,510c0
34915c4,451023
34915c8,21080
34915cc,821021
34915d0,8c4700e4
34915d4,804300e5
34915d8,3c028040
34915dc,24420f26
34915e0,451021
34915e4,90480000
34915e8,51040
34915ec,3c068042
34915f0,24c698d0
34915f4,461021
34915f8,481021
34915fc,80420000
3491600,62102a
3491604,10400009
3491608,510c0
349160c,451023
3491610,21080
3491614,822021
3491618,24630001
349161c,31c00
3491620,30e7ffff
3491624,671825
3491628,ac8300e4
349162c,3e00008
3491634,853021
3491638,3c028040
349163c,24420f26
3491640,a21021
3491644,90470000
3491648,51040
349164c,3c038042
3491650,246398d0
3491654,431021
3491658,471021
349165c,90c300bc
3491660,33e00
3491664,73e03
3491668,4e20001
349166c,1825
3491670,90420000
3491674,431021
3491678,a0c200bc
349167c,3c028043
3491680,90425f8a
3491684,1040000b
3491688,510c0
349168c,24a2fffd
3491690,3042ffff
3491694,2c420005
3491698,10400006
349169c,510c0
34916a0,851821
34916a4,906200a8
34916a8,34420001
34916ac,a06200a8
34916b0,510c0
34916b4,451823
34916b8,31880
34916bc,831821
34916c0,3c068040
34916c4,24c60f26
34916c8,c53021
34916cc,90c80000
34916d0,53040
34916d4,3c078042
34916d8,24e798d0
34916dc,c73021
34916e0,c83021
34916e4,80c60000
34916e8,63400
34916ec,946200e6
34916f0,c21025
34916f4,3e00008
34916f8,ac6200e4
34916fc,3c028040
3491700,24420f26
3491704,451021
3491708,90470000
349170c,3c038042
3491710,71040
3491714,471021
3491718,21040
349171c,63840
3491720,e63821
3491724,73880
3491728,471021
349172c,246397c8
3491730,621021
3491734,90470001
3491738,24020008
349173c,14c20015
3491740,a04025
3491744,3c02801c
3491748,344284a0
349174c,944200a4
3491750,14a2000a
3491754,510c0
3491758,3c02801c
349175c,344284a0
3491760,8c431d3c
3491764,34630004
3491768,ac431d3c
349176c,8c431d40
3491770,34630004
3491774,1000000c
3491778,ac431d40
349177c,451023
3491780,21080
3491784,821021
3491788,8c4300dc
349178c,34630004
3491790,ac4300dc
3491794,3c02801c
3491798,344284a0
349179c,944200a4
34917a0,15020009
34917a4,510c0
34917a8,3c02801c
34917ac,344284a0
34917b0,24040001
34917b4,e42004
34917b8,8c431d28
34917bc,641825
34917c0,3e00008
34917c4,ac431d28
34917c8,451823
34917cc,31880
34917d0,831821
34917d4,24050001
34917d8,e52804
34917dc,8c6200d8
34917e0,451025
34917e4,3e00008
34917e8,ac6200d8
34917ec,3c028040
34917f0,24420f26
34917f4,a21021
34917f8,90430000
34917fc,31040
3491800,431021
3491804,21040
3491808,61840
349180c,661821
3491810,31880
3491814,431021
3491818,3c038042
349181c,246397c8
3491820,431021
3491824,90470000
3491828,3c028044
349182c,2442c5a8
3491830,c21021
3491834,90420000
3491838,1047000e
349183c,24420001
3491840,304200ff
3491844,3c038044
3491848,2463c5a8
349184c,661821
3491850,14e20008
3491854,a0620000
3491858,27bdffe8
349185c,afbf0014
3491860,c1045bf
3491868,8fbf0014
349186c,3e00008
3491870,27bd0018
3491874,3e00008
349187c,27bdffd8
3491880,afbf0024
3491884,afb30020
3491888,afb2001c
349188c,afb10018
3491890,afb00014
3491894,809025
3491898,a08825
349189c,c08025
34918a0,3c028040
34918a4,24420f26
34918a8,a21021
34918ac,90430000
34918b0,31040
34918b4,431021
34918b8,21040
34918bc,61840
34918c0,661821
34918c4,31880
34918c8,431021
34918cc,3c038042
34918d0,246397c8
34918d4,431021
34918d8,90530000
34918dc,132080
34918e0,3c028007
34918e4,244221cc
34918e8,40f809
34918ec,2642021
34918f0,3c028044
34918f4,2442c5a8
34918f8,2021021
34918fc,90420000
3491900,10530008
3491904,3c028044
3491908,2442c5a8
349190c,501021
3491910,a0530000
3491914,2003025
3491918,2202825
349191c,c1045bf
3491920,2402025
3491924,8fbf0024
3491928,8fb30020
349192c,8fb2001c
3491930,8fb10018
3491934,8fb00014
3491938,3e00008
349193c,27bd0028
3491940,24020001
3491944,a082003d
3491948,24020014
349194c,a08200cf
3491950,24020140
3491954,3e00008
3491958,a4821424
349195c,24020001
3491960,a0820032
3491964,a082003a
3491968,24020030
349196c,a48213f4
3491970,3e00008
3491974,a0820033
3491978,24020002
349197c,a0820032
3491980,24020001
3491984,a082003a
3491988,a082003c
349198c,24020060
3491990,a48213f4
3491994,3e00008
3491998,a0820033
349199c,24020007
34919a0,3e00008
34919a4,a082007b
34919a8,24020001
34919ac,a21004
34919b0,8c8500a4
34919b4,a22825
34919b8,3e00008
34919bc,ac8500a4
34919c0,27bdffe8
34919c4,afbf0014
34919c8,c1039d9
34919d0,8fbf0014
34919d4,3e00008
34919d8,27bd0018
34919dc,24020010
34919e0,a0820082
34919e4,9082009a
34919e8,2442000a
34919ec,3e00008
34919f0,a082009a
34919f4,3c028043
34919f8,90425f8b
34919fc,304200ff
3491a00,10400005
3491a04,52840
3491a08,3c028010
3491a0c,451021
3491a10,94428cec
3491a14,a4820034
3491a18,3e00008
3491a20,8482002e
3491a24,28420130
3491a28,50400001
3491a2c,a08000a4
3491a30,24020140
3491a34,3e00008
3491a38,a4821424
3491a3c,27bdffe8
3491a40,afbf0014
3491a44,3c028043
3491a48,90425f89
3491a4c,1040000c
3491a50,3c028043
3491a54,94820f06
3491a58,34420040
3491a5c,a4820f06
3491a60,3c028043
3491a64,90425f88
3491a68,54400009
3491a6c,94820f06
3491a70,94820ef4
3491a74,3042fb87
3491a78,1000000f
3491a7c,a4820ef4
3491a80,90425f88
3491a84,1040000c
3491a8c,94820f06
3491a90,34420080
3491a94,a4820f06
3491a98,94820ef6
3491a9c,24038f00
3491aa0,431025
3491aa4,a4820ef6
3491aa8,94820ee4
3491aac,2403f000
3491ab0,431025
3491ab4,a4820ee4
3491ab8,c10592b
3491abc,30a4ffff
3491ac0,8fbf0014
3491ac4,3e00008
3491ac8,27bd0018
3491acc,24020009
3491ad0,a082007c
3491ad4,90820094
3491ad8,a22821
3491adc,3e00008
3491ae0,a0850094
3491ae4,27bdffe8
3491ae8,afbf0014
3491aec,c10592b
3491af0,30a4ffff
3491af4,8fbf0014
3491af8,3e00008
3491afc,27bd0018
3491b00,54a00028
3491b04,94820002
3491b08,84830012
3491b0c,84820010
3491b10,3c058040
3491b14,24a50f26
3491b18,451021
3491b1c,90460000
3491b20,61040
3491b24,461021
3491b28,21040
3491b2c,32840
3491b30,a32821
3491b34,52880
3491b38,451021
3491b3c,3c058042
3491b40,24a597c8
3491b44,451021
3491b48,90450000
3491b4c,3c028044
3491b50,2442c5a8
3491b54,621821
3491b58,90620000
3491b5c,45182b
3491b60,54600005
3491b64,24420001
3491b68,94820002
3491b6c,24420016
3491b70,3e00008
3491b74,3042ffff
3491b78,14450008
3491b80,94820002
3491b84,14c00002
3491b88,2403002e
3491b8c,24030044
3491b90,431021
3491b94,3e00008
3491b98,3042ffff
3491b9c,3e00008
3491ba0,94820002
3491ba4,2442005a
3491ba8,3e00008
3491bac,3042ffff
3491bb0,14a0001e
3491bb4,3c038040
3491bb8,84860012
3491bbc,84820010
3491bc0,24630f26
3491bc4,431021
3491bc8,90470000
3491bcc,3c038044
3491bd0,2463c5a8
3491bd4,c31821
3491bd8,71040
3491bdc,471021
3491be0,21040
3491be4,62840
3491be8,a62821
3491bec,52880
3491bf0,451021
3491bf4,3c058042
3491bf8,24a597c8
3491bfc,451021
3491c00,90630000
3491c04,90420000
3491c08,62102b
3491c0c,10400008
3491c10,94820002
3491c14,14e00002
3491c18,2403002e
3491c1c,24030044
3491c20,431021
3491c24,3e00008
3491c28,3042ffff
3491c2c,94820002
3491c30,2442005a
3491c34,3e00008
3491c38,3042ffff
3491c3c,14a0001d
3491c40,3c038011
3491c44,84820010
3491c48,228c0
3491c4c,a22823
3491c50,52880
3491c54,3463a5d0
3491c58,651821
3491c5c,806600e5
3491c60,3c038040
3491c64,24630f26
3491c68,431821
3491c6c,90670000
3491c70,21840
3491c74,3c058042
3491c78,24a598d0
3491c7c,651821
3491c80,671821
3491c84,80630000
3491c88,c3182a
3491c8c,14600004
3491c94,2442909a
3491c98,3e00008
3491c9c,3042ffff
3491ca0,18c00004
3491ca8,2442908b
3491cac,3e00008
3491cb0,3042ffff
3491cb4,3e00008
3491cb8,94820002
3491cbc,2c821007
3491cc0,1040000b
3491cc4,418c0
3491cc8,641023
3491ccc,21080
3491cd0,3c058042
3491cd4,24a598ec
3491cd8,a21021
3491cdc,80430000
3491ce0,3182b
3491ce4,31823
3491ce8,3e00008
3491cec,431024
3491cf0,3e00008
3491cf4,1025
3491cf8,8c820018
3491cfc,14400003
3491d04,3e00008
3491d08,94820002
3491d0c,27bdffe8
3491d10,afbf0014
3491d14,40f809
3491d1c,8fbf0014
3491d20,3e00008
3491d24,27bd0018
3491d28,27bdffe0
3491d2c,afbf001c
3491d30,afb20018
3491d34,afb10014
3491d38,afb00010
3491d3c,808025
3491d40,3c128011
3491d44,3652a5d0
3491d48,c10472f
3491d4c,2002025
3491d50,2008825
3491d54,8c420008
3491d58,2002825
3491d5c,40f809
3491d60,2402025
3491d64,1622fff8
3491d68,408025
3491d6c,2201025
3491d70,8fbf001c
3491d74,8fb20018
3491d78,8fb10014
3491d7c,8fb00010
3491d80,3e00008
3491d84,27bd0020
3491d88,27bdffe8
3491d8c,afbf0014
3491d90,8c82000c
3491d94,84860012
3491d98,84850010
3491d9c,3c048011
3491da0,40f809
3491da4,3484a5d0
3491da8,8fbf0014
3491dac,3e00008
3491db0,27bd0018
3491db4,3e00008
3491db8,a01025
3491dbc,8082007d
3491dc0,21027
3491dc4,2102b
3491dc8,3e00008
3491dcc,24420008
3491dd0,8c8200a0
3491dd4,21182
3491dd8,30420007
3491ddc,10400005
3491de4,38420001
3491de8,2102b
3491dec,3e00008
3491df0,24420035
3491df4,3e00008
3491df8,24020054
3491dfc,8c8200a0
3491e00,210c2
3491e04,30420007
3491e08,10400005
3491e10,38420001
3491e14,2102b
3491e18,3e00008
3491e1c,24420033
3491e20,3e00008
3491e24,24020032
3491e28,8c8200a0
3491e2c,30420007
3491e30,10400005
3491e38,38420001
3491e3c,2102b
3491e40,3e00008
3491e44,24420030
3491e48,3e00008
3491e4c,24020004
3491e50,8c8300a0
3491e54,31b82
3491e58,30630007
3491e5c,10600005
3491e60,24040001
3491e64,14640004
3491e68,2402007b
3491e6c,3e00008
3491e70,24020060
3491e74,24020005
3491e78,3e00008
3491e80,8c8300a0
3491e84,31b02
3491e88,30630003
3491e8c,10600005
3491e90,24040001
3491e94,14640004
3491e98,240200c7
3491e9c,3e00008
3491ea0,24020046
3491ea4,24020045
3491ea8,3e00008
3491eb0,8c8200a0
3491eb4,21242
3491eb8,30420007
3491ebc,2102b
3491ec0,3e00008
3491ec4,24420037
3491ec8,8c8200a0
3491ecc,21502
3491ed0,30420007
3491ed4,2c420002
3491ed8,2c420001
3491edc,3e00008
3491ee0,24420079
3491ee4,8c8200a0
3491ee8,21442
3491eec,30420007
3491ef0,2c420002
3491ef4,2c420001
3491ef8,3e00008
3491efc,24420077
3491f00,9082003a
3491f04,2102b
3491f08,3e00008
3491f0c,244200b9
3491f10,8083007c
3491f14,2402ffff
3491f18,50620007
3491f1c,2402006b
3491f20,80830094
3491f24,28630006
3491f28,10600003
3491f2c,2402006a
3491f30,3e00008
3491f34,24020003
3491f38,3e00008
3491f40,8083007b
3491f44,2402ffff
3491f48,10620003
3491f50,3e00008
3491f54,2402000c
3491f58,3e00008
3491f5c,2402003b
3491f60,8c8300a0
3491f64,30630007
3491f68,14600002
3491f6c,a01025
3491f70,2402004d
3491f74,3e00008
3491f7c,8c8300a0
3491f80,30630038
3491f84,14600002
3491f88,a01025
3491f8c,2402004d
3491f90,3e00008
3491f98,8c8300a0
3491f9c,3c040001
3491fa0,3484c000
3491fa4,641824
3491fa8,14600002
3491fac,a01025
3491fb0,2402004d
3491fb4,3e00008
3491fbc,94820eda
3491fc0,30420008
3491fc4,14400010
3491fcc,80830086
3491fd0,2402001b
3491fd4,1062000e
3491fdc,80830087
3491fe0,1062000d
3491fe8,80830088
3491fec,1062000c
3491ff0,2403001b
3491ff4,80840089
3491ff8,1483000a
3491ffc,a01025
3492000,3e00008
3492004,240200c8
3492008,3e00008
349200c,240200c8
3492010,3e00008
3492014,240200c8
3492018,3e00008
349201c,240200c8
3492020,240200c8
3492024,3e00008
349202c,8483002e
3492030,28630140
3492034,14600008
3492038,a01025
349203c,24030076
3492040,50a30005
3492044,2402007f
3492048,38a2003d
349204c,2c420001
3492050,3e00008
3492054,2442007d
3492058,3e00008
3492060,8083007c
3492064,2402ffff
3492068,14620011
3492070,3c028040
3492074,8c420ec8
3492078,1040000d
3492080,2402006a
3492084,50a2000a
3492088,240500d6
349208c,2402006b
3492090,50a20007
3492094,240500d4
3492098,24020003
349209c,10a20004
34920a0,240500d5
34920a4,3e00008
34920ac,240500d4
34920b0,3e00008
34920b4,a01025
34920b8,27bdffe8
34920bc,afbf0014
34920c0,c105db3
34920c8,c10385b
34920d0,c105821
34920d8,c103098
34920e0,c10308d
34920e8,c104f01
34920f0,c1058cc
34920f8,8fbf0014
34920fc,3e00008
3492100,27bd0018
3492104,27bdffe8
3492108,afbf0014
349210c,c103321
3492114,c101bf4
349211c,c104c2f
3492124,c1038da
349212c,c102a6c
3492134,8fbf0014
3492138,3e00008
349213c,27bd0018
3492140,27bdffe8
3492144,afbf0014
3492148,afb00010
349214c,3c10801c
3492150,361084a0
3492154,8e040000
3492158,c10229c
349215c,248402a8
3492160,8e040000
3492164,c105c15
3492168,248402a8
349216c,8e050000
3492170,24a502a8
3492174,c1021d6
3492178,2002025
349217c,8e040000
3492180,c104c3f
3492184,248402a8
3492188,c10301a
3492190,c105d66
3492198,8fbf0014
349219c,8fb00010
34921a0,3e00008
34921a4,27bd0018
34921a8,27bdffe0
34921ac,afbf001c
34921b0,afb10018
34921b4,afb00014
34921b8,808025
34921bc,c105dd8
34921c0,a08825
34921c4,2202825
34921c8,c027368
34921cc,2002025
34921d0,8fbf001c
34921d4,8fb10018
34921d8,8fb00014
34921dc,3e00008
34921e0,27bd0020
34921e4,27bdffe8
34921e8,afbf0014
34921ec,c102ff3
34921f4,c105dae
34921fc,c104f14
3492204,c102a66
349220c,c104db3
3492214,c1033e4
349221c,c1057ef
3492224,8fbf0014
3492228,3e00008
349222c,27bd0018
3492230,3c02801c
3492234,344284a0
3492238,3c030001
349223c,431021
3492240,84430988
3492244,14600022
3492248,3c02801c
349224c,344284a0
3492250,3c030001
3492254,431021
3492258,84420992
349225c,14400014
3492260,21840
3492264,3c028011
3492268,3442a5d0
349226c,8c420004
3492270,14400009
3492274,3c028011
3492278,3442a5d0
349227c,8c4300a0
3492280,3c020001
3492284,3442c007
3492288,621824
349228c,14600026
3492290,24020001
3492294,3c028011
3492298,3442a5d0
349229c,8c4200a0
34922a0,21382
34922a4,30420007
34922a8,3e00008
34922ac,2102b
34922b0,621821
34922b4,3c028011
34922b8,3442a5d0
34922bc,8c4200a0
34922c0,621006
34922c4,30420007
34922c8,3e00008
34922cc,2102b
34922d0,344284a0
34922d4,3c040001
34922d8,441021
34922dc,84440992
34922e0,1480000a
34922e4,3c028011
34922e8,24020003
34922ec,14620007
34922f0,3c028011
34922f4,3442a5d0
34922f8,8c42009c
34922fc,3c03000c
3492300,431024
3492304,3e00008
3492308,2102b
349230c,3442a5d0
3492310,9442009c
3492314,42080
3492318,2463ffff
349231c,832021
3492320,821007
3492324,30420001
3492328,3e00008
3492330,27bdffd8
3492334,afbf0024
3492338,afb30020
349233c,afb2001c
3492340,afb10018
3492344,afb00014
3492348,c08825
349234c,93a2003b
3492350,8cc30000
3492354,8cf20000
3492358,24730001
349235c,833021
3492360,3c030001
3492364,661821
3492368,a062e306
349236c,24030020
3492370,1043000a
3492374,e08025
3492378,a04025
349237c,2442ffe0
3492380,3246ffff
3492384,304500ff
3492388,3c028005
349238c,3442bce4
3492390,40f809
3492394,1002025
3492398,26520080
349239c,ae330000
34923a0,ae120000
34923a4,8fbf0024
34923a8,8fb30020
34923ac,8fb2001c
34923b0,8fb10018
34923b4,8fb00014
34923b8,3e00008
34923bc,27bd0028
34923c0,27bdffb8
34923c4,afbf0044
34923c8,afb50040
34923cc,afb4003c
34923d0,afb30038
34923d4,afb20034
34923d8,afb10030
34923dc,afb0002c
34923e0,808025
34923e4,a08825
34923e8,c09025
34923ec,e09825
34923f0,8fa50058
34923f4,1825
34923f8,3c07cccc
34923fc,34e7cccd
3492400,27a20018
3492404,433021
3492408,a70019
349240c,2010
3492410,420c2
3492414,41080
3492418,441021
349241c,21040
3492420,a21023
3492424,a0c20000
3492428,a01025
349242c,802825
3492430,602025
3492434,24630001
3492438,2c42000a
349243c,1040fff0
3492440,306300ff
3492444,10600011
3492448,3a3a021
349244c,26940017
3492450,27a20016
3492454,43a821
3492458,2a4a823
349245c,92820000
3492460,24420030
3492464,304200ff
3492468,afa20010
349246c,2603825
3492470,2403025
3492474,2202825
3492478,c1048cc
349247c,2002025
3492480,2694ffff
3492484,5695fff6
3492488,92820000
349248c,8fbf0044
3492490,8fb50040
3492494,8fb4003c
3492498,8fb30038
349249c,8fb20034
34924a0,8fb10030
34924a4,8fb0002c
34924a8,3e00008
34924ac,27bd0048
34924b0,27bdffd0
34924b4,afbf002c
34924b8,afb40028
34924bc,afb30024
34924c0,afb20020
34924c4,afb1001c
34924c8,afb00018
34924cc,80a025
34924d0,a09825
34924d4,c09025
34924d8,8fb00040
34924dc,82020000
34924e0,1040000c
34924e4,e08825
34924e8,304200ff
34924ec,afa20010
34924f0,2203825
34924f4,2403025
34924f8,2602825
34924fc,c1048cc
3492500,2802025
3492504,26100001
3492508,82020000
349250c,5440fff7
3492510,304200ff
3492514,8fbf002c
3492518,8fb40028
349251c,8fb30024
3492520,8fb20020
3492524,8fb1001c
3492528,8fb00018
349252c,3e00008
3492530,27bd0030
3492534,27bdffc0
3492538,afbf003c
349253c,afb70038
3492540,afb60034
3492544,afb50030
3492548,afb4002c
349254c,afb30028
3492550,afb20024
3492554,afb10020
3492558,afb0001c
349255c,809825
3492560,a0a025
3492564,c0a825
3492568,8fb20050
349256c,92430007
3492570,240200df
3492574,1462000c
3492578,e0b025
349257c,24100008
3492580,240300df
3492584,2610ffff
3492588,2501021
349258c,9042ffff
3492590,5043fffd
3492594,2610ffff
3492598,1e000005
349259c,8825
34925a0,10000014
34925a4,8fbf003c
34925a8,24100008
34925ac,8825
34925b0,3c178043
34925b4,26f759b0
34925b8,2511021
34925bc,90420000
34925c0,571021
34925c4,90420000
34925c8,afa20010
34925cc,2c03825
34925d0,2a03025
34925d4,2802825
34925d8,c1048cc
34925dc,2602025
34925e0,26310001
34925e4,230102a
34925e8,1440fff4
34925ec,2511021
34925f0,8fbf003c
34925f4,8fb70038
34925f8,8fb60034
34925fc,8fb50030
3492600,8fb4002c
3492604,8fb30028
3492608,8fb20024
349260c,8fb10020
3492610,8fb0001c
3492614,3e00008
3492618,27bd0040
349261c,27bdffe0
3492620,afbf001c
3492624,afb00018
3492628,a08025
349262c,240200f1
3492630,1082001e
3492634,c03825
3492638,240200f2
349263c,10820036
3492640,240300f0
3492644,14830044
3492648,1025
349264c,3c04801c
3492650,3484a578
3492654,3c030001
3492658,831821
349265c,9462e3ce
3492660,24420001
3492664,3042ffff
3492668,a462e3ce
349266c,3c03801e
3492670,621021
3492674,90428328
3492678,3c038044
349267c,2463c5a8
3492680,431021
3492684,90420000
3492688,afa20010
349268c,a03025
3492690,c1048f0
3492694,24850128
3492698,8e020000
349269c,2442ffff
34926a0,ae020000
34926a4,1000002c
34926a8,24020001
34926ac,3c04801c
34926b0,3484a578
34926b4,3c030001
34926b8,831821
34926bc,9462e3ce
34926c0,24420001
34926c4,3042ffff
34926c8,a462e3ce
34926cc,3c03801e
34926d0,621021
34926d4,90428328
34926d8,218c0
34926dc,621823
34926e0,31880
34926e4,3c028011
34926e8,3442a5d0
34926ec,431021
34926f0,904200e5
34926f4,afa20010
34926f8,a03025
34926fc,c1048f0
3492700,24850128
3492704,8e020000
3492708,2442ffff
349270c,ae020000
3492710,10000011
3492714,24020001
3492718,3c028040
349271c,90430025
3492720,318c0
3492724,3c028040
3492728,24420034
349272c,431021
3492730,afa20010
3492734,a03025
3492738,3c05801c
349273c,34a5a6a0
3492740,c10494d
3492744,24a4fed8
3492748,8e020000
349274c,2442ffff
3492750,ae020000
3492754,24020001
3492758,8fbf001c
349275c,8fb00018
3492760,3e00008
3492764,27bd0020
3492768,27bdffe0
349276c,afbf001c
3492770,3c028040
3492774,90420883
3492778,10400010
349277c,3c028040
3492780,2406000c
3492784,3c028043
3492788,8c455f8c
349278c,c105407
3492790,27a40010
3492794,3c028011
3492798,97a30010
349279c,a4435dd2
34927a0,93a30012
34927a4,a0435dd4
34927a8,97a30010
34927ac,a4435dda
34927b0,93a30012
34927b4,a0435ddc
34927b8,3c028040
34927bc,90420884
34927c0,10400010
34927c4,8fbf001c
34927c8,2406000a
34927cc,3c028043
34927d0,8c455f8c
34927d4,c105407
34927d8,27a40010
34927dc,3c028011
34927e0,97a30010
34927e4,a4435dce
34927e8,93a30012
34927ec,a0435dd0
34927f0,97a30010
34927f4,a4435dd6
34927f8,93a30012
34927fc,a0435dd8
3492800,8fbf001c
3492804,3e00008
3492808,27bd0020
349280c,3c02801d
3492810,3442aa30
3492814,8c420678
3492818,10400063
3492820,8c430130
3492824,10600060
349282c,8c4201c8
3492830,2c43001f
3492834,1060005c
349283c,27bdffd8
3492840,afbf0024
3492844,afb10020
3492848,afb0001c
349284c,280c0
3492850,2028023
3492854,108080
3492858,2028023
349285c,108100
3492860,3c028011
3492864,2028021
3492868,3c028040
349286c,90420885
3492870,10400018
3492874,2610572c
3492878,3c118043
349287c,24060006
3492880,8e255f8c
3492884,c105407
3492888,27a40010
349288c,93a20010
3492890,a2020192
3492894,93a20011
3492898,a2020193
349289c,93a20012
34928a0,a2020194
34928a4,8e255f8c
34928a8,24060006
34928ac,24a5000c
34928b0,c105407
34928b4,27a40010
34928b8,93a20010
34928bc,a202019a
34928c0,93a20011
34928c4,a202019b
34928c8,93a20012
34928cc,1000000c
34928d0,a202019c
34928d4,3c028040
34928d8,90440876
34928dc,a2040192
34928e0,24420876
34928e4,90430001
34928e8,a2030193
34928ec,90420002
34928f0,a2020194
34928f4,a204019a
34928f8,a203019b
34928fc,a202019c
3492900,3c028040
3492904,90420886
3492908,10400018
349290c,3c028040
3492910,3c118043
3492914,24060005
3492918,8e255f8c
349291c,c105407
3492920,27a40010
3492924,93a20010
3492928,a2020196
349292c,93a20011
3492930,a2020197
3492934,93a20012
3492938,a2020198
349293c,8e255f8c
3492940,24060005
3492944,24a5000a
3492948,c105407
349294c,27a40010
3492950,93a20010
3492954,a202019e
3492958,93a20011
349295c,a202019f
3492960,93a20012
3492964,1000000b
3492968,a20201a0
349296c,90440879
3492970,a2040196
3492974,24420879
3492978,90430001
349297c,a2030197
3492980,90420002
3492984,a2020198
3492988,a204019e
349298c,a203019f
3492990,a20201a0
3492994,8fbf0024
3492998,8fb10020
349299c,8fb0001c
34929a0,3e00008
34929a4,27bd0028
34929a8,3e00008
34929b0,27bdffd0
34929b4,afbf002c
34929b8,afb20028
34929bc,afb10024
34929c0,afb00020
34929c4,3c028040
34929c8,9043087c
34929cc,240200fa
34929d0,14620008
34929d4,24100001
34929d8,3c028040
34929dc,2442087c
34929e0,90500001
34929e4,90420002
34929e8,2028025
34929ec,321000ff
34929f0,10802b
34929f4,3c028040
34929f8,9043087f
34929fc,240200fa
3492a00,14620008
3492a04,24110001
3492a08,3c028040
3492a0c,2442087f
3492a10,90510001
3492a14,90420002
3492a18,2228825
3492a1c,323100ff
3492a20,11882b
3492a24,3c128043
3492a28,24060009
3492a2c,8e455f8c
3492a30,c105407
3492a34,27a40010
3492a38,8e455f8c
3492a3c,24060009
3492a40,24a50012
3492a44,c105407
3492a48,27a40014
3492a4c,24060007
3492a50,8e455f8c
3492a54,c105407
3492a58,27a40018
3492a5c,8e455f8c
3492a60,24060007
3492a64,24a5000e
3492a68,c105407
3492a6c,27a4001c
3492a70,3c02801c
3492a74,344284a0
3492a78,8c421c4c
3492a7c,10400064
3492a80,8fbf002c
3492a84,240500da
