10,1073933a
348cd0c,c1046f4
348cd10,402025
348cd14,c104727
348cd18,402025
348cd1c,c1032ca
348cd24,c1032d7
348cd28,2002025
348cd2c,c103217
348cd34,10000011
348cd38,8fbf0024
348cd3c,afb00010
348cd40,2002025
348cd44,8fa50014
348cd48,8fa60018
348cd4c,c1031c6
348cd50,8fa7001c
348cd54,3c02801d
348cd58,3442aa30
348cd5c,3c038042
348cd60,8c63b978
348cd64,ac430428
348cd68,3c038042
348cd6c,8c63b96c
348cd70,80630000
348cd74,a0430424
348cd78,8fbf0024
348cd7c,8fb00020
348cd80,3e00008
348cd84,27bd0028
348cd88,27bdffe8
348cd8c,afbf0014
348cd90,c103258
348cd98,c10329f
348cda0,3c028011
348cda4,3442f200
348cda8,8c430000
348cdac,3c02802c
348cdb0,24425880
348cdb4,50620068
348cdb8,3c028042
348cdbc,10600063
348cdc0,1025
348cdc4,3c028011
348cdc8,3442a5d0
348cdcc,8c42135c
348cdd0,1440005e
348cdd4,1025
348cdd8,3c02801c
348cddc,344284a0
348cde0,3c030001
348cde4,431021
348cde8,94420934
348cdec,14400057
348cdf0,1025
348cdf4,3c02801c
348cdf8,344284a0
348cdfc,944200a4
348ce00,2442ffd4
348ce04,3042ffff
348ce08,2c430020
348ce0c,50600008
348ce10,3c02801d
348ce14,3c038040
348ce18,246300ff
348ce1c,431806
348ce20,30630001
348ce24,14600049
348ce28,1025
348ce2c,3c02801d
348ce30,3442aa30
348ce34,8c42066c
348ce38,3c03fcac
348ce3c,24632485
348ce40,431024
348ce44,14400041
348ce48,1025
348ce4c,3c02801d
348ce50,3442aa30
348ce54,94420088
348ce58,30420001
348ce5c,1040003b
348ce60,1025
348ce64,3c02801d
348ce68,3442aa30
348ce6c,8c420670
348ce70,3c03000c
348ce74,431024
348ce78,14400034
348ce7c,1025
348ce80,3c02800e
348ce84,3442f1b0
348ce88,8c420000
348ce8c,30420020
348ce90,1440002e
348ce94,1025
348ce98,3c02801c
348ce9c,344284a0
348cea0,8c420794
348cea4,14400029
348cea8,1025
348ceac,3c028042
348ceb0,9042b956
348ceb4,24420001
348ceb8,304200ff
348cebc,2c430002
348cec0,14600023
348cec4,3c038042
348cec8,3c028042
348cecc,c1032f3
348ced0,a040b956
348ced4,c103a7b
348cedc,10400012
348cee0,3c02801c
348cee4,344284a0
348cee8,944300a4
348ceec,24020010
348cef0,14620009
348cef4,3c028040
348cef8,904257bc
348cefc,1440000a
348cf00,3c02801c
348cf04,344284a0
348cf08,8c421d38
348cf0c,30420400
348cf10,10400005
348cf18,c103a86
348cf20,1000000f
348cf24,8fbf0014
348cf28,c10332d
348cf30,1000000b
348cf34,8fbf0014
348cf38,10000004
348cf3c,1025
348cf40,10000002
348cf44,1025
348cf48,1025
348cf4c,3c038042
348cf50,10000002
348cf54,a062b956
348cf58,a040b956
348cf5c,8fbf0014
348cf60,3e00008
348cf64,27bd0018
348cf68,27bdffc0
348cf6c,afbf003c
348cf70,afb60038
348cf74,afb50034
348cf78,afb40030
348cf7c,afb3002c
348cf80,afb20028
348cf84,afb10024
348cf88,afb00020
348cf8c,a09825
348cf90,10800027
348cf94,c08025
348cf98,10c00025
348cf9c,809025
348cfa0,4c10004
348cfa4,c0a025
348cfa8,6a023
348cfac,14a600
348cfb0,14a603
348cfb4,c1046f4
348cfb8,3284ffff
348cfbc,1040006e
348cfc0,408825
348cfc4,3c028040
348cfc8,94424d78
348cfcc,1040005a
348cfd0,328700ff
348cfd4,92220001
348cfd8,18400057
348cfdc,40a825
348cfe0,86440000
348cfe4,2403000a
348cfe8,50830054
348cfec,3c02801c
348cff0,3056ffff
348cff4,c1059b0
348cff8,2c02025
348cffc,1040004e
348d000,328700ff
348d004,2402003d
348d008,16a20005
348d00c,26c4ffff
348d010,c105aed
348d014,24040037
348d018,10000047
348d01c,328700ff
348d020,c105aed
348d024,3084ffff
348d028,10000043
348d02c,328700ff
348d030,c103217
348d034,8825
348d038,1220005c
348d03c,a2700424
348d040,92220001
348d044,2442ffdc
348d048,304200ff
348d04c,2c420008
348d050,10400057
348d054,8fbf003c
348d058,3c028040
348d05c,94424d7a
348d060,10400054
348d064,8fb60038
348d068,c104727
348d06c,2202025
348d070,1000004f
348d074,8fbf003c
348d078,8fa40010
348d07c,8fa50014
348d080,8fa60018
348d084,c1031c6
348d088,8fa7001c
348d08c,3c028042
348d090,8c42b96c
348d094,86440000
348d098,2403000a
348d09c,1483001b
348d0a0,80420000
348d0a4,2403007c
348d0a8,56830014
348d0ac,9643001c
348d0b0,3c038040
348d0b4,90630024
348d0b8,54750010
348d0bc,9643001c
348d0c0,3c038040
348d0c4,90630e8b
348d0c8,14600006
348d0cc,3c03801c
348d0d0,3c038042
348d0d4,8c63b958
348d0d8,50600008
348d0dc,9643001c
348d0e0,3c03801c
348d0e4,346384a0
348d0e8,946400a4
348d0ec,24030010
348d0f0,54830001
348d0f4,2402007c
348d0f8,9643001c
348d0fc,3063f01f
348d100,22140
348d104,641825
348d108,a643001c
348d10c,6030027
348d110,a2620424
348d114,21023
348d118,21600
348d11c,21603
348d120,10000022
348d124,a2620424
348d128,c103217
348d130,1000ffc3
348d134,a2700424
348d138,3c02801c
348d13c,344284a0
348d140,904600a5
348d144,2402825
348d148,c1031b1
348d14c,27a40010
348d150,97b40018
348d154,8fa20010
348d158,1440ffc7
348d15c,93b5001a
348d160,1000fff1
348d168,c103217
348d170,1000000e
348d174,a2700424
348d178,328700ff
348d17c,3c02801c
348d180,344284a0
348d184,904600a5
348d188,2402825
348d18c,c1031b1
348d190,27a40010
348d194,97b40018
348d198,8fa20010
348d19c,1440ffb6
348d1a0,93b5001a
348d1a4,1000fff0
348d1ac,8fbf003c
348d1b0,8fb60038
348d1b4,8fb50034
348d1b8,8fb40030
348d1bc,8fb3002c
348d1c0,8fb20028
348d1c4,8fb10024
348d1c8,8fb00020
348d1cc,3e00008
348d1d0,27bd0040
348d1d4,3c028042
348d1d8,3e00008
348d1dc,ac40b94c
348d1e0,3c028042
348d1e4,904abc74
348d1e8,11400037
348d1ec,24070001
348d1f0,244bbc74
348d1f4,24e20002
348d1f8,3042ffff
348d1fc,24e30001
348d200,3063ffff
348d204,6b1821
348d208,eb4021
348d20c,91080000
348d210,15040021
348d214,90630000
348d218,10600024
348d21c,2463ffff
348d220,306300ff
348d224,34040
348d228,1031821
348d22c,24e70005
348d230,671821
348d234,3067ffff
348d238,4b1821
348d23c,90630000
348d240,404825
348d244,24420003
348d248,3068003f
348d24c,1505000e
348d250,3042ffff
348d254,31982
348d258,1466000b
348d25c,3c038042
348d260,25220001
348d264,3042ffff
348d268,2463bc74
348d26c,431021
348d270,90430000
348d274,31a00
348d278,90420001
348d27c,621021
348d280,3e00008
348d284,3042ffff
348d288,1447ffec
348d28c,4b1821
348d290,10000008
348d294,254affff
348d298,33840
348d29c,671821
348d2a0,431821
348d2a4,10000002
348d2a8,3067ffff
348d2ac,403825
348d2b0,254affff
348d2b4,314a00ff
348d2b8,5540ffcf
348d2bc,24e20002
348d2c0,3e00008
348d2c4,3402ffff
348d2c8,3e00008
348d2cc,3402ffff
348d2d0,27bdffe0
348d2d4,afbf001c
348d2d8,afb10018
348d2dc,afb00014
348d2e0,9483001c
348d2e4,2462fffa
348d2e8,3042ffff
348d2ec,2c420002
348d2f0,54400005
348d2f4,94850140
348d2f8,24020011
348d2fc,54620009
348d300,8c84019c
348d304,94850140
348d308,3c04801c
348d30c,3c028002
348d310,244206e8
348d314,40f809
348d318,348484a0
348d31c,1000001a
348d320,2102a
348d324,10800018
348d328,24020001
348d32c,309100ff
348d330,12200015
348d334,3090ffff
348d338,102a03
348d33c,103382
348d340,30a5003f
348d344,c103478
348d348,42602
348d34c,401825
348d350,3404ffff
348d354,1064000c
348d358,24020001
348d35c,1188c2
348d360,3c028042
348d364,8c42b950
348d368,431021
348d36c,511021
348d370,90420000
348d374,32100007
348d378,24030001
348d37c,2031804
348d380,431024
348d384,2102b
348d388,8fbf001c
348d38c,8fb10018
348d390,8fb00014
348d394,3e00008
348d398,27bd0020
348d39c,8c84019c
348d3a0,1080001f
348d3a8,27bdffe0
348d3ac,afbf001c
348d3b0,afb10018
348d3b4,afb00014
348d3b8,309000ff
348d3bc,12000013
348d3c0,3091ffff
348d3c4,112a03
348d3c8,113382
348d3cc,30a5003f
348d3d0,c103478
348d3d4,42602
348d3d8,3403ffff
348d3dc,1043000b
348d3e0,1080c2
348d3e4,2028021
348d3e8,3c028042
348d3ec,8c43b950
348d3f0,701821
348d3f4,32310007
348d3f8,24020001
348d3fc,2221004
348d400,90640000
348d404,441025
348d408,a0620000
348d40c,8fbf001c
348d410,8fb10018
348d414,8fb00014
348d418,3e00008
348d41c,27bd0020
348d420,3e00008
348d428,27bdffe8
348d42c,afbf0014
348d430,afb00010
348d434,8c82019c
348d438,10400005
348d43c,808025
348d440,c1034b4
348d448,1040000d
348d44c,8fbf0014
348d450,240200dc
348d454,a602014a
348d458,9602001c
348d45c,24030011
348d460,10430006
348d464,2442fffa
348d468,3042ffff
348d46c,2c420002
348d470,14400002
348d474,2402ffff
348d478,a2020003
348d47c,8fbf0014
348d480,8fb00010
348d484,3e00008
348d488,27bd0018
348d48c,27bdffd0
348d490,afbf002c
348d494,97a20056
348d498,afa20024
348d49c,97a20052
348d4a0,afa20020
348d4a4,3c028042
348d4a8,9442b974
348d4ac,afa2001c
348d4b0,97a2004a
348d4b4,afa20018
348d4b8,c7a00044
348d4bc,e7a00014
348d4c0,c7a00040
348d4c4,3c028002
348d4c8,24425110
348d4cc,40f809
348d4d0,e7a00010
348d4d4,8fbf002c
348d4d8,3e00008
348d4dc,27bd0030
348d4e0,27bdfe28
348d4e4,afbf01d4
348d4e8,afb001d0
348d4ec,a08001ac
348d4f0,3c028042
348d4f4,9442b974
348d4f8,14400009
348d4fc,808025
348d500,3c028040
348d504,944255a4
348d508,10400006
348d50c,24030015
348d510,80830003
348d514,31a00
348d518,431025
348d51c,3042ffff
348d520,24030015
348d524,a7a30010
348d528,a7a20026
348d52c,a7a0002c
348d530,3825
348d534,3c02801c
348d538,344284a0
348d53c,904600a5
348d540,27a50010
348d544,c1031b1
348d548,27a401c0
348d54c,8fa201c0
348d550,ae02019c
348d554,8fa201c4
348d558,ae0201a0
348d55c,8fa201c8
348d560,ae0201a4
348d564,8fa201cc
348d568,ae0201a8
348d56c,c1034b4
348d570,2002025
348d574,50400006
348d578,8e02019c
348d57c,ae00019c
348d580,ae0001a0
348d584,ae0001a4
348d588,ae0001a8
348d58c,8e02019c
348d590,1440000e
348d594,3c04801c
348d598,96050140
348d59c,3c028002
348d5a0,244206e8
348d5a4,40f809
348d5a8,348484a0
348d5ac,10400009
348d5b0,8fbf01d4
348d5b4,3c028002
348d5b8,24420eb4
348d5bc,40f809
348d5c0,2002025
348d5c4,10000002
348d5c8,24020001
348d5cc,1025
348d5d0,8fbf01d4
348d5d4,8fb001d0
348d5d8,3e00008
348d5dc,27bd01d8
348d5e0,27bdffe8
348d5e4,afbf0014
348d5e8,afb00010
348d5ec,808025
348d5f0,3c038011
348d5f4,3463a5d0
348d5f8,8062008e
348d5fc,28440010
348d600,14800010
348d604,80630094
348d608,28640010
348d60c,1480000e
348d610,62102a
348d614,3c02800c
348d618,3442dccc
348d61c,40f809
348d624,3c028042
348d628,c4428010
348d62c,4602003c
348d634,45020006
348d638,24100005
348d63c,10000005
348d640,2001025
348d644,62102a
348d648,54400001
348d64c,24100005
348d650,2001025
348d654,8fbf0014
348d658,8fb00010
348d65c,3e00008
348d660,27bd0018
348d664,27bdfe20
348d668,afbf01dc
348d66c,afb101d8
348d670,afb001d4
348d674,808025
348d678,24020015
348d67c,a7a20010
348d680,3c028042
348d684,9442b974
348d688,a7a20026
348d68c,3091ffff
348d690,a7b1002c
348d694,3825
348d698,3c02801c
348d69c,344284a0
348d6a0,904600a5
348d6a4,27a50010
348d6a8,c1031b1
348d6ac,27a401c0
348d6b0,8fa201c0
348d6b4,afa201ac
348d6b8,8fa301c4
348d6bc,afa301b0
348d6c0,8fa301c8
348d6c4,afa301b4
348d6c8,8fa301cc
348d6cc,1040000d
348d6d0,afa301b8
348d6d4,c1034b4
348d6d8,27a40010
348d6dc,1440000a
348d6e0,3c028011
348d6e4,2e220019
348d6e8,10400079
348d6ec,3c0301e2
348d6f0,246300c0
348d6f4,2231806
348d6f8,30630001
348d6fc,10600086
348d700,1025
348d704,3c028011
348d708,3442a5d0
348d70c,8c420004
348d710,14400009
348d714,2622fff8
348d718,24020010
348d71c,1202007c
348d720,24020008
348d724,2402000d
348d728,56020008
348d72c,3c028040
348d730,10000073
348d734,1025
348d738,3042ffff
348d73c,2c420003
348d740,14400073
348d744,24020010
348d748,3c028040
348d74c,8c420e7c
348d750,1040001f
348d754,2e22001a
348d758,1040006b
348d75c,3203ffff
348d760,3c030200
348d764,24630810
348d768,2231806
348d76c,30630001
348d770,10600067
348d774,2001025
348d778,3c028011
348d77c,3442a5d0
348d780,80430076
348d784,2402ffff
348d788,1062000a
348d78c,2403ffff
348d790,3c028011
348d794,3442a5d0
348d798,8044007c
348d79c,1083005e
348d7a0,2001025
348d7a4,c103578
348d7a8,2002025
348d7ac,1000005b
348d7b0,8fbf01dc
348d7b4,3c028011
348d7b8,3442a5d0
348d7bc,8044007c
348d7c0,14830055
348d7c4,24020005
348d7c8,10000053
348d7cc,2402ffff
348d7d0,3203ffff
348d7d4,2c62001a
348d7d8,1040000f
348d7dc,2001025
348d7e0,3c040200
348d7e4,24840810
348d7e8,642006
348d7ec,30840001
348d7f0,1080000a
348d7f4,2464fff8
348d7f8,3c048011
348d7fc,3484a5d0
348d800,80850076
348d804,2404ffff
348d808,14a40004
348d80c,2464fff8
348d810,10000031
348d814,2402ffff
348d818,2464fff8
348d81c,3084ffff
348d820,2c840003
348d824,10800009
348d828,2463fff2
348d82c,3c038011
348d830,3463a5d0
348d834,80640077
348d838,2403ffff
348d83c,54830037
348d840,8fbf01dc
348d844,10000026
348d848,2402ffff
348d84c,3063ffff
348d850,2c630002
348d854,10600008
348d858,24030010
348d85c,3c038011
348d860,3463a5d0
348d864,90630032
348d868,5460002c
348d86c,8fbf01dc
348d870,1000001d
348d874,2402ffff
348d878,14430008
348d87c,3c038011
348d880,3463a5d0
348d884,8064007a
348d888,2403ffff
348d88c,54830023
348d890,8fbf01dc
348d894,10000016
348d898,2402ffff
348d89c,24030003
348d8a0,1443001d
348d8a4,3c038011
348d8a8,3463a5d0
348d8ac,8464002e
348d8b0,84630030
348d8b4,10830010
348d8b8,3c038040
348d8bc,90630e8a
348d8c0,2c630001
348d8c4,31823
348d8c8,10000013
348d8cc,431024
348d8d0,10000011
348d8d4,1025
348d8d8,10000010
348d8dc,8fbf01dc
348d8e0,1000000e
348d8e4,8fbf01dc
348d8e8,1000000c
348d8ec,8fbf01dc
348d8f0,1000000a
348d8f4,8fbf01dc
348d8f8,10000007
348d8fc,1025
348d900,1000ffb7
348d904,3043ffff
348d908,1000ffc3
348d90c,2001025
348d910,1000ffb3
348d914,3043ffff
348d918,8fbf01dc
348d91c,8fb101d8
348d920,8fb001d4
348d924,3e00008
348d928,27bd01e0
348d92c,27bdffe8
348d930,afbf0014
348d934,afb00010
348d938,240200ca
348d93c,1482000d
348d940,e08025
348d944,c10322c
348d948,c02025
348d94c,92050001
348d950,3c04801c
348d954,3c028006
348d958,3442fdcc
348d95c,40f809
348d960,348484a0
348d964,c104727
348d968,2002025
348d96c,10000017
348d970,8fbf0014
348d974,3c028040
348d978,90420024
348d97c,10450005
348d980,3c028040
348d984,c10322c
348d988,c02025
348d98c,1000000f
348d990,8fbf0014
348d994,9042002a
348d998,50400004
348d99c,92050001
348d9a0,c10322c
348d9a4,c02025
348d9a8,92050001
348d9ac,3c04801c
348d9b0,3c028006
348d9b4,3442fdcc
348d9b8,40f809
348d9bc,348484a0
348d9c0,c104727
348d9c4,2002025
348d9c8,8fbf0014
348d9cc,8fb00010
348d9d0,3e00008
348d9d4,27bd0018
348d9d8,27bdffc0
348d9dc,afbf003c
348d9e0,afb30038
348d9e4,afb20034
348d9e8,afb10030
348d9ec,afb0002c
348d9f0,808825
348d9f4,c08025
348d9f8,8cc2019c
348d9fc,8cc601a0
348da00,8e0501a4
348da04,8e0301a8
348da08,afa20018
348da0c,afa6001c
348da10,afa50020
348da14,10400005
348da18,afa30024
348da1c,c1034b4
348da20,2002025
348da24,5040000c
348da28,3c028042
348da2c,3c028042
348da30,24428418
348da34,2222021
348da38,90850000
348da3c,3c04801c
348da40,3c028006
348da44,3442fdcc
348da48,40f809
348da4c,348484a0
348da50,10000083
348da54,1025
348da58,8c43b94c
348da5c,14600080
348da60,24020002
348da64,8e020130
348da68,1040007c
348da6c,3c028042
348da70,ac50b94c
348da74,3c118042
348da78,8fa40020
348da7c,8fa20018
348da80,ae22b9e4
348da84,2631b9e4
348da88,8fa2001c
348da8c,ae220004
348da90,ae240008
348da94,8fa20024
348da98,ae22000c
348da9c,c10470f
348daa0,42402
348daa4,409825
348daa8,c1046f4
348daac,402025
348dab0,409025
348dab4,c1034e7
348dab8,2002025
348dabc,9231000a
348dac0,3c038040
348dac4,a0710025
348dac8,82430014
348dacc,460003d
348dad0,2403825
348dad4,3c028042
348dad8,ac40b94c
348dadc,24020001
348dae0,a2020116
348dae4,3c068042
348dae8,24c6b9e4
348daec,2202825
348daf0,c10364b
348daf4,2602025
348daf8,3c028040
348dafc,94440892
348db00,82420014
348db04,28430003
348db08,54600008
348db0c,24044803
348db10,2442ffed
348db14,304200ff
348db18,2c420002
348db1c,54400003
348db20,24044803
348db24,10000002
348db28,3c028040
348db2c,3c028040
348db30,90420024
348db34,10510018
348db38,24060004
348db3c,2402000f
348db40,a602014a
348db44,24020023
348db48,a6020144
348db4c,a60000b8
348db50,ae000068
348db54,ae000060
348db58,ae00006c
348db5c,3c028041
348db60,2442a508
348db64,ae02013c
348db68,3c058010
348db6c,24a243a8
348db70,afa20014
348db74,24a743a0
348db78,afa70010
348db7c,24a54394
348db80,3c02800c
348db84,3442806c
348db88,40f809
348db8c,2404483b
348db90,10000033
348db94,24020001
348db98,3c058010
348db9c,24a243a8
348dba0,afa20014
348dba4,24a743a0
348dba8,afa70010
348dbac,3c02800c
348dbb0,3442806c
348dbb4,40f809
348dbb8,24a54394
348dbbc,10000028
348dbc0,24020003
348dbc4,3c02800c
348dbc8,244269a0
348dbcc,40f809
348dbd0,24040039
348dbd4,3c028040
348dbd8,90460024
348dbdc,d13026
348dbe0,6302b
348dbe4,2602825
348dbe8,c104703
348dbec,2402025
348dbf0,3025
348dbf4,402825
348dbf8,3c04801c
348dbfc,3c02800d
348dc00,3442ce14
348dc04,40f809
348dc08,348484a0
348dc0c,2402000f
348dc10,a602014a
348dc14,24020023
348dc18,a6020144
348dc1c,a6000142
348dc20,3c02801d
348dc24,3442aa30
348dc28,2403000a
348dc2c,a4430110
348dc30,3c028041
348dc34,2442c310
348dc38,ae02013c
348dc3c,2403825
348dc40,3c068042
348dc44,24c6b9e4
348dc48,2202825
348dc4c,c10364b
348dc50,2602025
348dc54,10000002
348dc58,24020001
348dc5c,24020002
348dc60,8fbf003c
348dc64,8fb30038
348dc68,8fb20034
348dc6c,8fb10030
348dc70,8fb0002c
348dc74,3e00008
348dc78,27bd0040
348dc7c,27bdffc8
348dc80,afbf0034
348dc84,afb30030
348dc88,afb2002c
348dc8c,afb10028
348dc90,afb00024
348dc94,809025
348dc98,3825
348dc9c,3025
348dca0,802825
348dca4,c1031b1
348dca8,27a40010
348dcac,8fa20010
348dcb0,54400005
348dcb4,97a40018
348dcb8,3c028040
348dcbc,90530024
348dcc0,10000002
348dcc4,2404005b
348dcc8,93b3001a
348dccc,c10470f
348dcd4,408025
348dcd8,c1046f4
348dcdc,402025
348dce0,408825
348dce4,ae400134
348dce8,3c028040
348dcec,a0530025
348dcf0,3c028040
348dcf4,90460024
348dcf8,d33026
348dcfc,6302b
348dd00,2002825
348dd04,c104703
348dd08,2202025
348dd0c,3025
348dd10,402825
348dd14,3c04801c
348dd18,3c02800d
348dd1c,3442ce14
348dd20,40f809
348dd24,348484a0
348dd28,2203825
348dd2c,27a60010
348dd30,2602825
348dd34,c10364b
348dd38,2002025
348dd3c,8fbf0034
348dd40,8fb30030
348dd44,8fb2002c
348dd48,8fb10028
348dd4c,8fb00024
348dd50,3e00008
348dd54,27bd0038
348dd58,27bdffe8
348dd5c,afbf0014
348dd60,afb00010
348dd64,3c028011
348dd68,3442a5d0
348dd6c,94500eec
348dd70,32100002
348dd74,1600000c
348dd78,3c028040
348dd7c,90420e89
348dd80,50400004
348dd84,3c028011
348dd88,c1032b9
348dd8c,24040002
348dd90,3c028011
348dd94,3442a5d0
348dd98,94430eec
348dd9c,34630002
348dda0,a4430eec
348dda4,3c028040
348dda8,90430e89
348ddac,14600002
348ddb0,24020001
348ddb4,10102b
348ddb8,8fbf0014
348ddbc,8fb00010
348ddc0,3e00008
348ddc4,27bd0018
348ddc8,94830004
348ddcc,94820006
348ddd0,620018
348ddd4,9082000c
348ddd8,1812
348dde4,620018
348dde8,1012
348ddec,3e00008
348ddf4,27bdffe8
348ddf8,afbf0014
348ddfc,afb00010
348de00,c103772
348de04,808025
348de08,96030008
348de0c,620018
348de10,1012
348de14,8fbf0014
348de18,8fb00010
348de1c,3e00008
348de20,27bd0018
348de24,27bdff98
348de28,afbf0064
348de2c,afb60060
348de30,afb5005c
348de34,afb40058
348de38,afb30054
348de3c,afb20050
348de40,afb1004c
348de44,afb00048
348de48,808025
348de4c,a0a025
348de50,c0a825
348de54,94b10004
348de58,94a20006
348de5c,470018
348de60,9012
348de64,90b6000b
348de68,90b3000a
348de6c,139d40
348de70,3c0200e0
348de74,2629824
348de78,1614c0
348de7c,3c030018
348de80,431024
348de84,2629825
348de88,2622ffff
348de8c,30420fff
348de90,531025
348de94,3c03fd00
348de98,431025
348de9c,afa20010
348dea0,c103772
348dea4,a02025
348dea8,550018
348deac,8e820000
348deb0,1812
348deb4,431021
348deb8,afa20014
348debc,2ec30002
348dec0,10600003
348dec4,24020010
348dec8,24020004
348decc,2c21004
348ded0,510018
348ded4,1812
348ded8,2463003f
348dedc,317c3
348dee0,3042003f
348dee4,431021
348dee8,210c0
348deec,3c030003
348def0,3463fe00
348def4,431024
348def8,531025
348defc,3c03f500
348df00,431025
348df04,afa20018
348df08,3c040700
348df0c,afa4001c
348df10,3c03e600
348df14,afa30020
348df18,afa00024
348df1c,3c03f400
348df20,afa30028
348df24,2623ffff
348df28,31b80
348df2c,3c0500ff
348df30,34a5f000
348df34,651824
348df38,2652ffff
348df3c,129080
348df40,32520ffc
348df44,721825
348df48,642025
348df4c,afa4002c
348df50,3c04e700
348df54,afa40030
348df58,afa00034
348df5c,afa20038
348df60,afa0003c
348df64,3c02f200
348df68,afa20040
348df6c,afa30044
348df70,27a20010
348df74,27a60048
348df78,8e030008
348df7c,24640008
348df80,ae040008
348df84,8c450004
348df88,8c440000
348df8c,ac650004
348df90,24420008
348df94,1446fff8
348df98,ac640000
348df9c,8fbf0064
348dfa0,8fb60060
348dfa4,8fb5005c
348dfa8,8fb40058
348dfac,8fb30054
348dfb0,8fb20050
348dfb4,8fb1004c
348dfb8,8fb00048
348dfbc,3e00008
348dfc0,27bd0068
348dfc4,27bdff80
348dfc8,afbf007c
348dfcc,afbe0078
348dfd0,afb70074
348dfd4,afb60070
348dfd8,afb5006c
348dfdc,afb40068
348dfe0,afb30064
348dfe4,afb20060
348dfe8,afb1005c
348dfec,afb00058
348dff0,808025
348dff4,a0a825
348dff8,afa60088
348dffc,afa7008c
348e000,87a20092
348e004,afa20048
348e008,87b10096
348e00c,87a3009a
348e010,afa3004c
348e014,94b20004
348e018,121280
348e01c,16200002
348e020,51001a
348e024,7000d
348e028,1012
348e02c,afa20050
348e030,94b30006
348e034,131280
348e038,14600002
348e03c,43001a
348e040,7000d
348e044,1012
348e048,afa20054
348e04c,90b7000a
348e050,17bd40
348e054,3c0200e0
348e058,2e2b824
348e05c,90b6000b
348e060,2ec20002
348e064,10400002
348e068,2c0f025
348e06c,241e0002
348e070,33de00ff
348e074,1ea4c0
348e078,3c020018
348e07c,282a024
348e080,297a025
348e084,3c02fd00
348e088,2821025
348e08c,afa20010
348e090,c103772
348e094,2a02025
348e098,8fa30088
348e09c,430018
348e0a0,8ea20000
348e0a4,1812
348e0a8,431021
348e0ac,afa20014
348e0b0,3c02f500
348e0b4,282a025
348e0b8,afb40018
348e0bc,3c020700
348e0c0,afa2001c
348e0c4,3c02e600
348e0c8,afa20020
348e0cc,afa00024
348e0d0,3c02f300
348e0d4,afa20028
348e0d8,24020004
348e0dc,2c22004
348e0e0,2530018
348e0e4,1812
348e0e8,24630001
348e0f0,640018
348e0f4,1812
348e0f8,2463ffff
348e0fc,3c21004
348e100,14400002
348e104,62001a
348e108,7000d
348e10c,1012
348e110,2442ffff
348e114,21300
348e118,3c0300ff
348e11c,3463f000
348e120,431024
348e124,2440018
348e128,2812
348e12c,28a60041
348e130,14c0000b
348e134,24030800
348e138,51fc3
348e13c,3063003f
348e140,651821
348e144,31983
348e148,246507ff
348e14c,14600002
348e150,a3001a
348e154,7000d
348e158,1812
348e15c,30630fff
348e160,431025
348e164,3c030700
348e168,431025
348e16c,afa2002c
348e170,3c02e700
348e174,afa20030
348e178,afa00034
348e17c,161cc0
348e180,3c020018
348e184,621824
348e188,2ed60002
348e18c,16c00002
348e190,771825
348e194,24040010
348e198,2440018
348e19c,2012
348e1a0,2484003f
348e1a4,417c3
348e1a8,3042003f
348e1ac,441021
348e1b0,210c0
348e1b4,3c040003
348e1b8,3484fe00
348e1bc,441024
348e1c0,431025
348e1c4,3c03f500
348e1c8,431025
348e1cc,afa20038
348e1d0,afa0003c
348e1d4,3c02f200
348e1d8,afa20040
348e1dc,2642ffff
348e1e0,21380
348e1e4,3c0300ff
348e1e8,3463f000
348e1ec,431024
348e1f0,2673ffff
348e1f4,139880
348e1f8,32730ffc
348e1fc,531025
348e200,afa20044
348e204,27a20010
348e208,27a60048
348e20c,8e030008
348e210,24640008
348e214,ae040008
348e218,8c450004
348e21c,8c440000
348e220,ac650004
348e224,24420008
