10,10789afa
34911c0,256b0fff
34911c4,30c60fff
34911c8,240ef000
34911cc,240d0001
34911d0,10a482b
34911d4,55200005
34911d8,a1030000
34911dc,11800016
34911e0,3c038041
34911e4,3e00008
34911e8,ac68501c
34911ec,30a90fff
34911f0,94b00
34911f4,8d030000
34911f8,6b1824
34911fc,691825
3491200,6e1824
3491204,661825
3491208,ad030000
349120c,25080004
3491210,a72821
3491214,24420001
3491218,821821
349121c,80630000
3491220,1460ffeb
3491224,1a06025
3491228,3c038041
349122c,3e00008
3491230,ac68501c
3491234,1025
3491238,3e00008
3491240,80820000
3491244,10400009
349124c,1025
3491250,24420001
3491254,821821
3491258,80630000
349125c,5460fffd
3491260,24420001
3491264,3e00008
349126c,3e00008
3491270,1025
3491274,27bdffe8
3491278,afbf0014
349127c,3c028041
3491280,c104466
3491284,94472384
3491288,8fbf0014
349128c,3e00008
3491290,27bd0018
3491294,27bdffb0
3491298,afbf004c
349129c,afbe0048
34912a0,afb70044
34912a4,afb60040
34912a8,afb5003c
34912ac,afb40038
34912b0,afb30034
34912b4,afb20030
34912b8,afb1002c
34912bc,afb00028
34912c0,afa40050
34912c4,a0b825
34912c8,c0b025
34912cc,e0a825
34912d0,8fbe0060
34912d4,8825
34912d8,3c148041
34912dc,26942380
34912e0,3c028041
34912e4,afa20020
34912e8,3c138041
34912ec,3c1238e3
34912f0,36528e39
34912f4,1130c0
34912f8,d13021
34912fc,24070012
3491300,63040
3491304,2802825
3491308,c102880
349130c,8fa40050
3491310,8fa20020
3491314,8c505018
3491318,8e62501c
349131c,202102b
3491320,50400025
3491324,26310001
3491328,82020000
349132c,2002825
3491330,2442ffe0
3491334,520018
3491338,1810
349133c,31883
3491340,227c3
3491344,641823
3491348,14710016
349134c,26100004
3491350,8ca70000
3491354,73b02
3491358,30e70fff
349135c,520018
3491360,1810
3491364,31883
3491368,641823
349136c,330c0
3491370,c33021
3491374,63040
3491378,afb60018
349137c,afb70014
3491380,8ca30000
3491384,30630fff
3491388,7e1821
349138c,afa30010
3491390,f53821
3491394,463023
3491398,2802825
349139c,c1028e8
34913a0,8fa40050
34913a4,8e62501c
34913a8,202102b
34913ac,5440ffdf
34913b0,82020000
34913b4,26310001
34913b8,24020006
34913bc,1622ffce
34913c0,1130c0
34913c4,3c028041
34913c8,8c435018
34913cc,3c028041
34913d0,ac43501c
34913d4,8fbf004c
34913d8,8fbe0048
34913dc,8fb70044
34913e0,8fb60040
34913e4,8fb5003c
34913e8,8fb40038
34913ec,8fb30034
34913f0,8fb20030
34913f4,8fb1002c
34913f8,8fb00028
34913fc,3e00008
3491400,27bd0050
3491404,27bdffe0
3491408,afbf001c
349140c,3c028041
3491410,24422380
3491414,afa00010
3491418,3825
349141c,94460006
3491420,c1044a5
3491424,94450004
3491428,8fbf001c
349142c,3e00008
3491430,27bd0020
3491434,3c028041
3491438,42100
349143c,24424dd8
3491440,441021
3491444,3e00008
3491448,8c420004
349144c,27bdffe0
3491450,afbf001c
3491454,afb10018
3491458,afb00014
349145c,3c108041
3491460,26104ddc
3491464,3c118041
3491468,26314f1c
349146c,8e020004
3491470,50400004
3491474,26100010
3491478,c10469c
349147c,2002025
3491480,26100010
3491484,5611fffa
3491488,8e020004
349148c,8fbf001c
3491490,8fb10018
3491494,8fb00014
3491498,3e00008
349149c,27bd0020
34914a0,3c028041
34914a4,24030001
34914a8,ac435020
34914ac,3c038041
34914b0,8c625024
34914b4,2c440006
34914b8,50800001
34914bc,24020005
34914c0,3e00008
34914c4,ac625024
34914c8,27bdffb8
34914cc,afbf0044
34914d0,afbe0040
34914d4,afb6003c
34914d8,afb50038
34914dc,afb40034
34914e0,afb30030
34914e4,afb2002c
34914e8,afb10028
34914ec,afb00024
34914f0,3a0f025
34914f4,3c028040
34914f8,94420ed4
34914fc,10400136
3491500,3a0a825
3491504,3c02801d
3491508,3442aa30
349150c,8c42066c
3491510,3c033000
3491514,24630483
3491518,431024
349151c,1440012e
3491520,808025
3491524,3c02801c
3491528,344284a0
349152c,8c430008
3491530,3c02800f
3491534,8c4213ec
3491538,54620128
349153c,2a0e825
3491540,3c028011
3491544,3442a5d0
3491548,8c47135c
349154c,14e00122
3491550,3c02800e
3491554,3442f1b0
3491558,8c420000
349155c,30420020
3491560,1440011d
3491564,3c028041
3491568,8c435020
349156c,24020001
3491570,1062000a
3491574,3c02801c
3491578,344284a0
349157c,3c030001
3491580,431021
3491584,94430934
3491588,24020006
349158c,54620113
3491590,2a0e825
3491594,10000009
3491598,3c038041
349159c,344284a0
34915a0,3c030001
34915a4,431021
34915a8,94430934
34915ac,24020006
34915b0,14620007
34915b4,3c028041
34915b8,3c038041
34915bc,8c625024
34915c0,3042001f
34915c4,ac625024
34915c8,10000022
34915cc,241300ff
34915d0,8c425024
34915d4,2c430006
34915d8,1060000a
34915dc,2c43006a
34915e0,29a00
34915e4,2629823
34915e8,3c02cccc
34915ec,3442cccd
34915f0,2620019
34915f4,9810
34915f8,139882
34915fc,10000015
3491600,327300ff
3491604,14600013
3491608,241300ff
349160c,2c4300ba
3491610,1060000b
3491614,21a00
3491618,621023
349161c,24429769
3491620,3c03cccc
3491624,3463cccd
3491628,430019
349162c,1010
3491630,29982
3491634,139827
3491638,10000006
349163c,327300ff
3491640,3c028041
3491644,ac405020
3491648,3c028041
349164c,100000e2
3491650,ac405024
3491654,3c038041
3491658,8c625024
349165c,24420001
3491660,ac625024
3491664,3c028011
3491668,3442a5d0
349166c,8c4808c4
3491670,19000011
3491674,1001025
3491678,e05025
349167c,3c056666
3491680,24a56667
3491684,254a0001
3491688,401825
349168c,450018
3491690,2010
3491694,42083
3491698,217c3
349169c,2863000a
34916a0,1060fff8
34916a4,821023
34916a8,15400005
34916ac,3c028040
34916b0,10000002
34916b4,240a0001
34916b8,240a0001
34916bc,3c028040
34916c0,94450ed6
34916c4,18a00010
34916c8,a01025
34916cc,3c066666
34916d0,24c66667
34916d4,24e70001
34916d8,401825
34916dc,460018
34916e0,2010
34916e4,42083
34916e8,217c3
34916ec,2863000a
34916f0,1060fff8
34916f4,821023
34916f8,54e00005
34916fc,1473821
3491700,10000002
3491704,24070001
3491708,24070001
349170c,1473821
3491710,24f40001
3491714,3c028041
3491718,24422380
349171c,94430004
3491720,740018
3491724,2012
3491728,3c038041
349172c,24632360
3491730,94660004
3491734,862021
3491738,497c2
349173c,2449021
3491740,129043
3491744,129023
3491748,265200a0
349174c,94420006
3491750,44820000
3491758,46800021
349175c,3c028041
3491760,d4462170
3491764,46260002
3491768,3c028041
349176c,d4422178
3491770,46201001
3491774,3c028041
3491778,d4442180
349177c,46240000
3491780,4620000d
3491784,44060000
3491788,94620006
349178c,44820000
3491794,46800021
3491798,46260002
349179c,46201081
34917a0,3c028041
34917a4,d4402188
34917a8,46201080
34917ac,46241080
34917b0,4620100d
34917b4,44110000
34917b8,24e20009
34917bc,210c2
34917c0,210c0
34917c4,3a2e823
34917c8,27a40020
34917cc,941021
34917d0,19400015
34917d4,a0400000
34917d8,2549ffff
34917dc,894821
34917e0,806025
34917e4,3c0b6666
34917e8,256b6667
34917ec,10b0018
34917f0,1810
34917f4,31883
34917f8,817c3
34917fc,621823
3491800,31080
3491804,431021
3491808,21040
349180c,1021023
3491810,24420030
3491814,a1220000
3491818,604025
349181c,1201025
3491820,144cfff2
3491824,2529ffff
3491828,8a1021
349182c,2403002f
3491830,a0430000
3491834,147102a
3491838,10400012
349183c,873821
3491840,8a5021
3491844,3c086666
3491848,25086667
349184c,a80018
3491850,1810
3491854,31883
3491858,517c3
349185c,621823
3491860,31080
3491864,431021
3491868,21040
349186c,a21023
3491870,24420030
3491874,a0e20000
3491878,24e7ffff
349187c,1547fff3
3491880,602825
3491884,8e020008
3491888,24430008
349188c,ae030008
3491890,3c03de00
3491894,ac430000
3491898,3c038041
349189c,246323d0
34918a0,ac430004
34918a4,8e020008
34918a8,24430008
34918ac,ae030008
34918b0,3c03e700
34918b4,ac430000
34918b8,ac400004
34918bc,8e020008
34918c0,24430008
34918c4,ae030008
34918c8,3c03fc11
34918cc,34639623
34918d0,ac430000
34918d4,3c03ff2f
34918d8,3463ffff
34918dc,ac430004
34918e0,8e030008
34918e4,24620008
34918e8,ae020008
34918ec,3c16fa00
34918f0,ac760000
34918f4,3c02dad3
34918f8,24420b00
34918fc,2621025
3491900,ac620004
3491904,c10449d
3491908,2402825
349190c,3c028041
3491910,94422384
3491914,540018
3491918,a012
349191c,292a021
3491920,8e020008
3491924,24430008
3491928,ae030008
349192c,ac560000
3491930,3c03f4ec
3491934,24633000
3491938,2639825
349193c,ac530004
3491940,3c028041
3491944,8c465024
3491948,63042
349194c,24070001
3491950,30c6000f
3491954,3c128041
3491958,26452360
349195c,c102880
3491960,2002025
3491964,26452360
3491968,94a20006
349196c,afa20018
3491970,94a20004
3491974,afa20014
3491978,afb10010
349197c,2803825
3491980,3025
3491984,c1028e8
3491988,2002025
349198c,c104501
3491990,2002025
3491994,3c028041
3491998,94425014
349199c,1440000f
34919a0,2a0e825
34919a4,8e020008
34919a8,24430008
34919ac,ae030008
34919b0,3c03e900
34919b4,ac430000
34919b8,ac400004
34919bc,8e020008
34919c0,24430008
34919c4,ae030008
34919c8,3c03df00
34919cc,ac430000
34919d0,10000002
34919d4,ac400004
34919d8,2a0e825
34919dc,3c0e825
34919e0,8fbf0044
34919e4,8fbe0040
34919e8,8fb6003c
34919ec,8fb50038
34919f0,8fb40034
34919f4,8fb30030
34919f8,8fb2002c
34919fc,8fb10028
3491a00,8fb00024
3491a04,3e00008
3491a08,27bd0048
3491a0c,3c028040
3491a10,a04038dc
3491a14,3c028040
3491a18,3e00008
3491a1c,ac4038e0
3491a20,3c038041
3491a24,3c028050
3491a28,24420000
3491a2c,3e00008
3491a30,ac625028
3491a34,3082000f
3491a38,10400009
3491a3c,3c038041
3491a40,417c3
3491a44,21702
3491a48,821821
3491a4c,3063000f
3491a50,431023
3491a54,24420010
3491a58,822021
3491a5c,3c038041
3491a60,8c625028
3491a64,442021
3491a68,3e00008
3491a6c,ac645028
3491a70,27bdffe8
3491a74,afbf0014
3491a78,afb00010
3491a7c,808025
3491a80,c10468d
3491a84,8c840008
3491a88,402025
3491a8c,ae020000
3491a90,8e060008
3491a94,3c028000
3491a98,24420df0
3491a9c,40f809
3491aa0,8e050004
3491aa4,8fbf0014
3491aa8,8fb00010
3491aac,3e00008
3491ab0,27bd0018
3491ab4,3c02800f
3491ab8,a0401640
3491abc,3c028041
3491ac0,a040502c
3491ac4,3c028011
3491ac8,3442a5d0
3491acc,8c420004
3491ad0,14400086
3491ad4,3c028011
3491ad8,3442a5d0
3491adc,8c421360
3491ae0,2c420004
3491ae4,10400081
3491ae8,3c028011
3491aec,3442a5d0
3491af0,8c420000
3491af4,240301fd
3491af8,14430005
3491afc,3c038011
3491b00,3c02800f
3491b04,24030001
3491b08,3e00008
3491b0c,a0431640
3491b10,3463a5d0
3491b14,94630ed6
3491b18,30630100
3491b1c,1460000a
3491b20,3c038011
3491b24,24030157
3491b28,10430003
3491b2c,240301f9
3491b30,14430005
3491b34,3c038011
3491b38,3c02800f
3491b3c,24030002
3491b40,3e00008
3491b44,a0431640
3491b48,3463a5d0
3491b4c,94630edc
3491b50,30640400
3491b54,54800016
3491b58,3c028011
3491b5c,240404da
3491b60,10440005
3491b64,2404ffbf
3491b68,441024
3491b6c,2404019d
3491b70,14440005
3491b74,3c02801c
3491b78,3c02800f
3491b7c,24030003
3491b80,3e00008
3491b84,a0431640
3491b88,344284a0
3491b8c,944200a4
3491b90,2442ffa8
3491b94,2c420002
3491b98,10400005
3491b9c,3c028011
3491ba0,3c02800f
3491ba4,24030003
3491ba8,3e00008
3491bac,a0431640
3491bb0,3442a5d0
3491bb4,8c4200a4
3491bb8,30420007
3491bbc,24040007
3491bc0,5444001f
3491bc4,30630200
3491bc8,3c028011
3491bcc,3442a5d0
3491bd0,8c42037c
3491bd4,30420002
3491bd8,54400019
3491bdc,30630200
3491be0,3c02801c
3491be4,344284a0
3491be8,944200a4
3491bec,2442ffae
3491bf0,2c420002
3491bf4,50400012
3491bf8,30630200
3491bfc,3c028041
3491c00,24040002
3491c04,a044502c
3491c08,3c028011
3491c0c,3442a5d0
3491c10,8c420000
3491c14,24040191
3491c18,10440008
3491c1c,24040205
3491c20,10440006
3491c24,240400db
3491c28,10440004
3491c2c,3c02800f
3491c30,24030005
3491c34,3e00008
3491c38,a0431640
3491c3c,30630200
3491c40,1460002a
3491c44,3c02801c
3491c48,344284a0
3491c4c,3c030001
3491c50,431021
3491c54,84431e1a
3491c58,240204d6
3491c5c,14620005
3491c60,3c02801c
3491c64,3c02800f
3491c68,24030002
3491c6c,3e00008
3491c70,a0431640
3491c74,344284a0
3491c78,944200a4
3491c7c,2c430054
3491c80,50600006
3491c84,2442ffa0
3491c88,2c420052
3491c8c,14400017
3491c90,3c028041
3491c94,10000006
3491c98,9042502c
3491c9c,3042ffff
3491ca0,2c420002
3491ca4,10400011
3491ca8,3c028041
3491cac,9042502c
3491cb0,14400005
3491cb4,3c028011
3491cb8,3c028041
3491cbc,24030001
3491cc0,a043502c
3491cc4,3c028011
3491cc8,3442a5d0
3491ccc,8c420000
3491cd0,240300db
3491cd4,10430005
3491cd8,24030195
3491cdc,10430003
3491ce0,3c02800f
3491ce4,24030002
3491ce8,a0431640
3491cec,3e00008
3491cf4,33c2
3491cf8,664399c4
3491cfc,cc45ffc6
3491d00,ff47ffc8
3491d04,ff49e0ca
3491d08,c24ba3cc
3491d0c,854d660d
3491d10,440f2200
3491d14,85d1a352
3491d18,c2d3e045
3491d1c,1010101
3491d20,1010101
3491d24,1010101
3491d28,1010101
3491d2c,1010101
3491d48,1010000
3491d50,1010101
3491d54,1000101
3491d58,10101
3491d5c,10000
3491d60,2b242525
3491d64,26262626
3491d68,27272727
3491d6c,27272727
3491d70,500080d
3491d74,1051508
3491d78,d01052a
3491d7c,80d0127
3491d80,f080b01
3491d84,4d510b02
3491d8c,97ff6350
3491d90,45ff5028
3491d94,57456397
3491d98,ff5e45ff
3491d9c,9f006545
3491da0,ff63ff6c
3491da4,45fff063
3491da8,7345ffff
3491dac,ff503aff
3491db0,ffff573a
3491db4,ffffff5e
3491db8,3affffff
3491dbc,653affff
3491dc0,ff6c3aff
3491dc4,ffff733a
3491dc8,5a0c00
3491dcc,720c0096
3491dd0,c009618
3491dd4,1652a00
3491dd8,4e2a005a
3491ddc,2a000000
3491de0,c004e00
3491de4,c015a00
3491de8,c026600
3491dec,c037200
3491df0,c047e00
3491df4,c058a00
3491df8,c064e0c
3491dfc,75a0c
3491e00,c09660c
3491e04,a720c
3491e08,c0c7e0c
3491e0c,c0d8a0c
3491e10,c0e4e18
3491e14,c0f5a18
3491e18,c106618
3491e1c,c117218
3491e20,c127e18
3491e24,c138a18
3491e28,ffff
3491e2c,ffff
3491e30,ffff
3491e34,ffff
3491e38,ffff
3491e3c,ffff
3491e40,ffff
3491e44,ffff
3491e48,ffff
3491e4c,ffff
3491e50,ffff
3491e54,ffff
3491e58,ffff
3491e5c,ffff
3491e60,c3b7e2a
3491e64,c3c8a2a
3491e68,c3d962a
3491e6c,ffff
3491e70,c3e7e36
3491e74,b3f8b37
3491e78,b409737
3491e7c,ffff
3491e80,c417e42
3491e84,c428a42
3491e88,c439642
3491e8c,ffff
3491e90,c447e4f
3491e94,c458a4f
3491e98,c46964f
3491e9c,ffff
3491ea0,c149600
3491ea4,ffff
3491ea8,2c061b31
3491eac,2c072931
3491eb0,2c083731
3491eb4,2a096f51
3491eb8,2c0a722a
3491ebc,ffff
3491ec0,2c00370a
3491ec4,2c01371a
3491ec8,2c022922
3491ecc,2c031b1a
3491ed0,2c041b0a
3491ed4,2c052902
3491ed8,ffff
3491edc,ffff
3491ee0,804123a0
3491ee4,80412390
3491ee8,80412320
3491eec,80408c54
3491ef0,80408b68
3491ef4,80408b98
3491ef8,80408bd0
3491efc,80408c04
3491f00,80408c2c
3491f04,c8ff6482
3491f08,82ffff64
3491f0c,64ff5aff
3491f10,52616365
3491f14,20616476
3491f18,69736f72
3491f1c,793a6972
3491f20,72656775
3491f24,6c617220
3491f28,6d6f6465
3491f2c,6c20736b
3491f30,656c6574
3491f34,6f6e0000
3491f38,bd1400
3491f3c,bd1300
3491f40,15c6300
3491f44,de2f00
3491f48,e01010e0
3491f4c,e01010e0
3491f50,1010e0e0
3491f54,1010e0e0
3491f58,10e0e010
3491f5c,10000000
3491f60,4d510000
3491f64,4e6f726d
3491f68,616c0000
3491f70,47656e65
3491f74,72617465
3491f78,64207769
3491f7c,7468204f
3491f80,6f545200
3491f84,53706f69
3491f88,6c657220
3491f8c,61766169
3491f90,6c61626c
3491f94,65000000
3491f98,506c616e
3491f9c,646f6d69
3491fa0,7a657200
3491fa4,576f726c
3491fa8,64000000
3491fac,44432053
3491fb0,74616972
3491fb4,63617365
3491fbc,49636520
3491fc0,53637974
3491fc4,68650000
3491fc8,49636520
3491fcc,426c6f63
3491fd0,6b205075
3491fd4,73680000
3491fd8,426f7457
3491fdc,20426173
3491fe0,656d656e
3491fe4,74000000
3491fe8,53686477
3491fec,20536379
3491ff0,74686500
3491ff4,53686477
3491ff8,20496e76
3491ffc,69732042
3492000,6c616465
3492004,73000000
3492008,53686477
349200c,20506974
3492014,53686477
3492018,20496e76
349201c,69732053
3492020,70696b65
3492024,73000000
3492028,47544720
349202c,536c6f70
3492030,65732052
3492034,6f6f6d00
3492038,47544720
349203c,4c617661
3492040,20526f6f
3492044,6d000000
3492048,47544720
349204c,57617465
3492050,7220526f
3492054,6f6d0000
3492058,53707274
349205c,20436869
3492060,6c642054
3492064,6f726368
3492068,65730000
349206c,53707274
3492070,20416475
3492074,6c742042
3492078,6f756c64
349207c,65727300
3492080,53707274
3492084,204c6f62
3492088,62790000
349208c,53707274
3492090,2053756e
3492094,20426c6f
3492098,636b0000
349209c,53707274
34920a0,20416475
34920a4,6c742043
34920a8,6c696d62
34920b0,53706972
34920b4,69742054
34920b8,7269616c
34920c0,4c696768
34920c4,74205472
34920c8,69616c00
34920cc,46697265
34920d0,20547269
34920d4,616c0000
34920d8,53686164
34920dc,6f772054
34920e0,7269616c
34920e8,57617465
34920ec,72205472
34920f0,69616c00
34920f4,466f7265
34920f8,73742054
34920fc,7269616c
3492104,bdcccccd
3492108,3dcccccd
349210c,3f333333
3492110,c0000000
3492114,c1000000
3492118,43510000
349211c,41100000
3492120,4f000000
3492124,42080000
3492128,c20c0000
349212c,420c0000
3492130,3f800000
3492134,3f000000
3492138,41c80000
349213c,41200000
3492140,3fa00000
3492144,40000000
3492148,40200000
349214c,3f000000
3492150,4f000000
3492154,42480000
3492158,41200000
349215c,3f800000
3492160,4f000000
3492168,41f00000
3492170,3ff80000
3492178,406e0000
3492180,3ff00000
3492188,40080000
3492190,80411cf4
3492194,10204
3492198,5060807
349219c,3000000
34921a0,5c8c800
34921a4,ff00
34921a8,1ff3c00
34921ac,20064ff
34921b0,4c832ff
34921b4,3ff8200
34921b8,100f44
34921bc,656b7500
34921c4,1101f
34921c8,446f646f
34921cc,6e676f00
34921d0,210
34921d4,f4a6162
34921d8,75000000
34921dc,3
34921e0,d01f466f
34921e4,72657374
34921ec,4d01f46
34921f0,69726500
34921f8,5d01f
34921fc,57617465
3492200,72000000
3492204,7d0
3492208,1f536861
349220c,646f7700
3492210,6
3492214,d01f5370
3492218,69726974
3492220,8900742
3492224,6f745700
349222c,91007
3492230,49636500
3492238,ca0
349223c,486964
3492240,656f7574
3492244,b
3492248,80004754
349224c,47000000
3492254,dc00047
3492258,616e6f6e
3492264,2
349226c,3f800000
3492278,1
349227c,30006
3492280,70009
3492284,b000e
3492288,f0010
349228c,110019
3492290,1a002b
3492294,2c002e
3492298,300032
349229c,35003c
34922a0,400041
34922a4,460051
34922a8,540109
34922ac,10b010c
34922b0,10e010f
34922b4,1100113
34922bc,1
34922c0,1
34922c4,2
34922c8,1
34922cc,2
34922d0,2
34922d4,3
34922d8,1
34922dc,2
34922e0,2
34922e4,3
34922e8,2
34922ec,3
34922f0,3
34922f4,4
34922f8,84858683
34922fc,8e030000
3492300,9293948e
3492304,8c007978
3492308,58000000
349230c,87000000
3492314,100010
3492318,a0301
349231c,1000000
3492324,100010
3492328,20002
349232c,2000000
3492334,80008
3492338,a0301
349233c,1000000
3492344,100010
3492348,30301
349234c,1000000
3492354,100018
3492358,10301
349235c,1000000
3492364,100010
3492368,100301
349236c,1000000
3492374,200020
3492378,10302
349237c,2000000
3492384,8000e
3492388,5f0301
349238c,1000000
3492394,180018
3492398,140003
349239c,4000000
34923a4,200020
34923a8,5a0003
34923ac,4000000
34923b4,100010
34923b8,60301
34923bc,1000000
34923c4,100010
34923c8,30003
34923cc,4000000
34923d0,e7000000
34923d8,d9000000
34923e0,ed000000
34923e4,5003c0
34923e8,ef002cf0
34923ec,504244
34923f0,df000000
34923f8,8040b1e0
34923fc,6000670
3492400,6000750
349241c,8040cc2c
3492420,6000800
3492424,ffffffff
3492428,3c505aff
3492440,8040cb14
3492444,6000ae0
3492448,c800ff
3492464,8040cb14
3492468,6000ae0
349246c,ff3200ff
3492488,8040cb14
349248c,6000ae0
3492490,96ffff
34924ac,8040cb14
34924b0,6000ae0
34924b4,ff9600ff
34924d0,8040cb14
34924d4,6000ae0
34924d8,c832ffff
34924f4,8040cb14
34924f8,6000ae0
34924fc,c8ff00ff
3492518,8040bb70
349251c,60000e0
349253c,8040cda8
3492540,6000ca0
3492544,6000f08
3492548,ffaaffff
349254c,ff0064ff
3492560,8040ad24
3492564,6000960
3492568,6000c50
3492584,8040abc0
3492588,6000cb0
349258c,6000e18
34925a8,8040abc0
34925ac,6001af0
34925b0,6000e18
34925cc,8040abc0
34925d0,6002830
34925d4,6000e18
34925f0,8040abc0
34925f4,6003610
34925f8,6000e18
3492614,8040abc0
3492618,6004330
349261c,6000e18
3492638,8040abc0
349263c,6005220
3492640,6000e18
349265c,8040ba5c
3492660,6000e90
3492680,8040b120
3492684,6001290
3492688,6001470
34926a4,8040b120
34926a8,6001290
34926ac,6001590
34926c8,8040aee0
34926cc,6000990
34926d0,60008d0
34926d4,6000930
34926d8,6000a80
34926ec,8040aee0
34926f0,6000990
34926f4,60008f0
34926f8,6000950
34926fc,6000a80
3492710,8040aee0
3492714,6000990
3492718,6000910
349271c,6000970
3492720,6000a80
3492734,8040aee0
3492738,6000b90
349273c,6000ad0
3492740,6000b30
3492744,6000d98
3492758,8040aee0
349275c,6000b90
3492760,6000af0
3492764,6000b50
3492768,6000d98
349277c,8040aee0
3492780,6000b90
3492784,6000b10
3492788,6000b70
349278c,6000d98
34927a0,8040ae44
34927a4,60004d0
34927c4,8040ae44
34927c8,60003c0
34927e8,8040ae44
34927ec,6000a50
349280c,8040ae44
3492810,6000580
3492830,8040ae44
3492834,6000ee0
3492854,8040ae44
3492858,60009a0
3492878,8040ae44
349287c,6000b70
349289c,8040afd0
34928a0,6001850
34928a4,6001750
34928a8,6001790
34928ac,60019a0
34928b0,60017b0
34928b4,6001a28
34928b8,60017d0
34928bc,6001ad8
34928c0,8040afd0
34928c4,6001850
34928c8,6001770
34928cc,60017f0
34928d0,60019a0
34928d4,6001810
34928d8,6001a28
34928dc,6001830
34928e0,6001ad8
34928e4,8040ae44
34928e8,6000f60
3492908,8040ae44
349290c,6000340
349292c,8040ae44
3492930,6000b90
3492950,8040ae44
3492954,6001830
3492974,8040ab24
3492978,60004b0
3492998,8040abc0
349299c,6000fd0
34929a0,6001008
34929bc,8040bee4
34929c0,6000aa0
34929c4,6000a20
34929c8,6000a60
34929cc,6000cc8
34929e0,8040bee4
34929e4,6000aa0
34929e8,6000a40
34929ec,6000a80
34929f0,6000cc8
3492a04,8040ae44
3492a08,6000c70
3492a28,8040ae44
3492a2c,6000750
3492a4c,8040ae44
3492a50,6001240
3492a70,8040b1e0
3492a74,60008c0
3492a78,6000af8
3492a94,8040b1e0
3492a98,6001060
3492a9c,6001288
3492ab8,8040b1e0
3492abc,6000ac0
3492ac0,6000d50
3492adc,8040ae44
3492ae0,60007e0
3492b00,8040ae44
3492b04,6000940
3492b24,8040ae44
3492b28,6000a30
3492b48,8040ae44
3492b4c,6000990
3492b6c,8040b1e0
3492b70,6000d80
3492b74,6001010
3492b90,8040c050
3492b94,6001438
3492b98,6001270
3492b9c,60012d0
3492ba0,6001790
3492ba4,6001330
3492ba8,6001848
3492bb4,8040c050
3492bb8,6001438
3492bbc,6001290
3492bc0,60012f0
3492bc4,6001790
