10,10736afa
348f690,8fa20010
348f694,1440ffb6
348f698,93b5001a
348f69c,1000fff0
348f6a4,8fbf003c
348f6a8,8fb60038
348f6ac,8fb50034
348f6b0,8fb40030
348f6b4,8fb3002c
348f6b8,8fb20028
348f6bc,8fb10024
348f6c0,8fb00020
348f6c4,3e00008
348f6c8,27bd0040
348f6cc,3c028042
348f6d0,3e00008
348f6d4,ac400608
348f6d8,908b0000
348f6dc,1160004d
348f6e0,240d003e
348f6e4,24020001
348f6e8,7025
348f6ec,24430001
348f6f0,3063ffff
348f6f4,824021
348f6f8,91090000
348f6fc,24420002
348f700,3042ffff
348f704,831821
348f708,15250033
348f70c,90680000
348f710,1100003a
348f714,1c01825
348f718,14ad0015
348f71c,824821
348f720,24490004
348f724,825021
348f728,914a0000
348f72c,15460021
348f730,3129ffff
348f734,244a0001
348f738,314affff
348f73c,8a5021
348f740,914a0000
348f744,5547001e
348f748,1201025
348f74c,24430002
348f750,3063ffff
348f754,831821
348f758,90620000
348f75c,21200
348f760,90630001
348f764,431021
348f768,3e00008
348f76c,3042ffff
348f770,912a0000
348f774,24490003
348f778,314c003f
348f77c,1586000f
348f780,3129ffff
348f784,a5182
348f788,5547000d
348f78c,1201025
348f790,24420001
348f794,3042ffff
348f798,822021
348f79c,90820000
348f7a0,21200
348f7a4,90830001
348f7a8,431021
348f7ac,3e00008
348f7b0,3042ffff
348f7b4,10000002
348f7b8,1201025
348f7bc,1201025
348f7c0,24630001
348f7c4,306300ff
348f7c8,1503ffd3
348f7d0,1000000b
348f7d4,256bffff
348f7d8,152d0005
348f7dc,81840
348f7e0,84080
348f7e4,484021
348f7e8,10000004
348f7ec,3102ffff
348f7f0,1034021
348f7f4,484021
348f7f8,3102ffff
348f7fc,256bffff
348f800,316b00ff
348f804,1560ffba
348f808,24430001
348f80c,3e00008
348f810,3402ffff
348f814,3e00008
348f818,3402ffff
348f81c,27bdffe0
348f820,afbf001c
348f824,afb10018
348f828,afb00014
348f82c,9483001c
348f830,2462fffa
348f834,3042ffff
348f838,2c420002
348f83c,54400005
348f840,94850140
348f844,24020011
348f848,54620009
348f84c,8c83019c
348f850,94850140
348f854,3c04801c
348f858,3c028002
348f85c,244206e8
348f860,40f809
348f864,348484a0
348f868,1000003b
348f86c,2102a
348f870,10600039
348f874,24020001
348f878,32e02
348f87c,2402003e
348f880,14a2001d
348f884,3071ffff
348f888,3066ffff
348f88c,307100ff
348f890,3070007f
348f894,12000030
348f898,24020001
348f89c,639c3
348f8a0,30e7001f
348f8a4,63302
348f8a8,2405003e
348f8ac,3c048042
348f8b0,c103db6
348f8b4,24840be8
348f8b8,402025
348f8bc,3403ffff
348f8c0,10830025
348f8c4,24020001
348f8c8,1018c2
348f8cc,3c028042
348f8d0,8c420610
348f8d4,441021
348f8d8,431021
348f8dc,90420000
348f8e0,32310007
348f8e4,24030001
348f8e8,2231804
348f8ec,431024
348f8f0,10000019
348f8f4,2102b
348f8f8,307000ff
348f8fc,12000016
348f900,24020001
348f904,113203
348f908,113b82
348f90c,30c6003f
348f910,3c048042
348f914,c103db6
348f918,24840be8
348f91c,402025
348f920,3403ffff
348f924,1083000c
348f928,24020001
348f92c,1018c2
348f930,3c028042
348f934,8c420610
348f938,441021
348f93c,431021
348f940,90420000
348f944,32230007
348f948,24040001
348f94c,641804
348f950,431024
348f954,2102b
348f958,8fbf001c
348f95c,8fb10018
348f960,8fb00014
348f964,3e00008
348f968,27bd0020
348f96c,8c82019c
348f970,1040003b
348f974,22e02
348f978,27bdffe0
348f97c,afbf001c
348f980,afb10018
348f984,2403003e
348f988,14a3001a
348f98c,afb00014
348f990,3046ffff
348f994,3050007f
348f998,1200002c
348f99c,305100ff
348f9a0,639c3
348f9a4,30e7001f
348f9a8,63302
348f9ac,2405003e
348f9b0,3c048042
348f9b4,c103db6
348f9b8,24840be8
348f9bc,3403ffff
348f9c0,10430022
348f9c4,1080c2
348f9c8,2021021
348f9cc,3c038042
348f9d0,8c630610
348f9d4,621821
348f9d8,32310007
348f9dc,24020001
348f9e0,2221004
348f9e4,90640000
348f9e8,441025
348f9ec,10000017
348f9f0,a0620000
348f9f4,305000ff
348f9f8,12000014
348f9fc,3051ffff
348fa00,113203
348fa04,113b82
348fa08,30c6003f
348fa0c,3c048042
348fa10,c103db6
348fa14,24840be8
348fa18,3403ffff
348fa1c,1043000b
348fa20,1080c2
348fa24,2021021
348fa28,3c038042
348fa2c,8c630610
348fa30,621821
348fa34,32310007
348fa38,24020001
348fa3c,2221004
348fa40,90640000
348fa44,441025
348fa48,a0620000
348fa4c,8fbf001c
348fa50,8fb10018
348fa54,8fb00014
348fa58,3e00008
348fa5c,27bd0020
348fa60,3e00008
348fa68,27bdffe8
348fa6c,afbf0014
348fa70,afb00010
348fa74,8c82019c
348fa78,10400005
348fa7c,808025
348fa80,c103e07
348fa88,1040000d
348fa8c,8fbf0014
348fa90,240200dc
348fa94,a602014a
348fa98,9602001c
348fa9c,24030011
348faa0,10430006
348faa4,2442fffa
348faa8,3042ffff
348faac,2c420002
348fab0,14400002
348fab4,2402ffff
348fab8,a2020003
348fabc,8fbf0014
348fac0,8fb00010
348fac4,3e00008
348fac8,27bd0018
348facc,84830000
348fad0,24020015
348fad4,14620007
348fadc,908201ad
348fae0,10400004
348fae8,8c82019c
348faec,1440000a
348faf4,27bdffe8
348faf8,afbf0014
348fafc,3c028002
348fb00,24420eb4
348fb04,40f809
348fb0c,8fbf0014
348fb10,3e00008
348fb14,27bd0018
348fb18,3e00008
348fb20,27bdffd0
348fb24,afbf002c
348fb28,97a20056
348fb2c,afa20024
348fb30,97a20052
348fb34,afa20020
348fb38,3c028042
348fb3c,94420638
348fb40,afa2001c
348fb44,97a2004a
348fb48,afa20018
348fb4c,c7a00044
348fb50,e7a00014
348fb54,c7a00040
348fb58,3c028002
348fb5c,24425110
348fb60,40f809
348fb64,e7a00010
348fb68,8fbf002c
348fb6c,3e00008
348fb70,27bd0030
348fb74,27bdfe28
348fb78,afbf01d4
348fb7c,afb001d0
348fb80,a08001ac
348fb84,a08001ad
348fb88,3c028042
348fb8c,94420638
348fb90,10400004
348fb94,808025
348fb98,24030001
348fb9c,10000019
348fba0,a08301ad
348fba4,3c028040
348fba8,944263a8
348fbac,10400016
348fbb0,24030015
348fbb4,3c03801c
348fbb8,346384a0
348fbbc,946400a4
348fbc0,2403003e
348fbc4,5483000c
348fbc8,82030003
348fbcc,3c038011
348fbd0,3463a5d0
348fbd4,90631397
348fbd8,319c0
348fbdc,30630f80
348fbe0,621025
348fbe4,82030003
348fbe8,31b00
348fbec,431025
348fbf0,10000004
348fbf4,3042ffff
348fbf8,31a00
348fbfc,431025
348fc00,3042ffff
348fc04,24030015
348fc08,a7a30010
348fc0c,a7a20026
348fc10,a7a0002c
348fc14,3825
348fc18,3c02801c
348fc1c,344284a0
348fc20,904600a5
348fc24,27a50010
348fc28,c103af1
348fc2c,27a401c0
348fc30,8fa201c0
348fc34,ae02019c
348fc38,8fa201c4
348fc3c,ae0201a0
348fc40,8fa201c8
348fc44,ae0201a4
348fc48,8fa201cc
348fc4c,ae0201a8
348fc50,c103e07
348fc54,2002025
348fc58,50400006
348fc5c,8e02019c
348fc60,ae00019c
348fc64,ae0001a0
348fc68,ae0001a4
348fc6c,ae0001a8
348fc70,8e02019c
348fc74,1440000e
348fc78,3c04801c
348fc7c,96050140
348fc80,3c028002
348fc84,244206e8
348fc88,40f809
348fc8c,348484a0
348fc90,10400009
348fc94,8fbf01d4
348fc98,3c028002
348fc9c,24420eb4
348fca0,40f809
348fca4,2002025
348fca8,10000002
348fcac,24020001
348fcb0,1025
348fcb4,8fbf01d4
348fcb8,8fb001d0
348fcbc,3e00008
348fcc0,27bd01d8
348fcc4,27bdffe8
348fcc8,afbf0014
348fccc,afb00010
348fcd0,808025
348fcd4,3c038011
348fcd8,3463a5d0
348fcdc,8062008e
348fce0,28440010
348fce4,14800010
348fce8,80630094
348fcec,28640010
348fcf0,1480000e
348fcf4,62102a
348fcf8,3c02800c
348fcfc,3442dccc
348fd00,40f809
348fd08,3c028042
348fd0c,c442c048
348fd10,4602003c
348fd18,45020006
348fd1c,24100005
348fd20,10000005
348fd24,2001025
348fd28,62102a
348fd2c,54400001
348fd30,24100005
348fd34,2001025
348fd38,8fbf0014
348fd3c,8fb00010
348fd40,3e00008
348fd44,27bd0018
348fd48,27bdfe20
348fd4c,afbf01dc
348fd50,afb101d8
348fd54,afb001d4
348fd58,808025
348fd5c,24020015
348fd60,a7a20010
348fd64,3c028042
348fd68,94420638
348fd6c,a7a20026
348fd70,3091ffff
348fd74,a7b1002c
348fd78,3825
348fd7c,3c02801c
348fd80,344284a0
348fd84,904600a5
348fd88,27a50010
348fd8c,c103af1
348fd90,27a401c0
348fd94,8fa201c0
348fd98,afa201ac
348fd9c,8fa301c4
348fda0,afa301b0
348fda4,8fa301c8
348fda8,afa301b4
348fdac,8fa301cc
348fdb0,1040000d
348fdb4,afa301b8
348fdb8,c103e07
348fdbc,27a40010
348fdc0,1440000a
348fdc4,3c028011
348fdc8,2e220019
348fdcc,10400079
348fdd0,3c0301e2
348fdd4,246300c0
348fdd8,2231806
348fddc,30630001
348fde0,10600086
348fde4,1025
348fde8,3c028011
348fdec,3442a5d0
348fdf0,8c420004
348fdf4,14400009
348fdf8,2622fff8
348fdfc,24020010
348fe00,1202007c
348fe04,24020008
348fe08,2402000d
348fe0c,56020008
348fe10,3c028040
348fe14,10000073
348fe18,1025
348fe1c,3042ffff
348fe20,2c420003
348fe24,14400073
348fe28,24020010
348fe2c,3c028040
348fe30,8c421310
348fe34,1040001f
348fe38,2e22001a
348fe3c,1040006b
348fe40,3203ffff
348fe44,3c030200
348fe48,24630810
348fe4c,2231806
348fe50,30630001
348fe54,10600067
348fe58,2001025
348fe5c,3c028011
348fe60,3442a5d0
348fe64,80430076
348fe68,2402ffff
348fe6c,1062000a
348fe70,2403ffff
348fe74,3c028011
348fe78,3442a5d0
348fe7c,8044007c
348fe80,1083005e
348fe84,2001025
348fe88,c103f31
348fe8c,2002025
348fe90,1000005b
348fe94,8fbf01dc
348fe98,3c028011
348fe9c,3442a5d0
348fea0,8044007c
348fea4,14830055
348fea8,24020005
348feac,10000053
348feb0,2402ffff
348feb4,3203ffff
348feb8,2c62001a
348febc,1040000f
348fec0,2001025
348fec4,3c040200
348fec8,24840810
348fecc,642006
348fed0,30840001
348fed4,1080000a
348fed8,2464fff8
348fedc,3c048011
348fee0,3484a5d0
348fee4,80850076
348fee8,2404ffff
348feec,14a40004
348fef0,2464fff8
348fef4,10000031
348fef8,2402ffff
348fefc,2464fff8
348ff00,3084ffff
348ff04,2c840003
348ff08,10800009
348ff0c,2463fff2
348ff10,3c038011
348ff14,3463a5d0
348ff18,80640077
348ff1c,2403ffff
348ff20,54830037
348ff24,8fbf01dc
348ff28,10000026
348ff2c,2402ffff
348ff30,3063ffff
348ff34,2c630002
348ff38,10600008
348ff3c,24030010
348ff40,3c038011
348ff44,3463a5d0
348ff48,90630032
348ff4c,5460002c
348ff50,8fbf01dc
348ff54,1000001d
348ff58,2402ffff
348ff5c,14430008
348ff60,3c038011
348ff64,3463a5d0
348ff68,8064007a
348ff6c,2403ffff
348ff70,54830023
348ff74,8fbf01dc
348ff78,10000016
348ff7c,2402ffff
348ff80,24030003
348ff84,1443001d
348ff88,3c038011
348ff8c,3463a5d0
348ff90,8464002e
348ff94,84630030
348ff98,10830010
348ff9c,3c038040
348ffa0,9063131e
348ffa4,2c630001
348ffa8,31823
348ffac,10000013
348ffb0,431024
348ffb4,10000011
348ffb8,1025
348ffbc,10000010
348ffc0,8fbf01dc
348ffc4,1000000e
348ffc8,8fbf01dc
348ffcc,1000000c
348ffd0,8fbf01dc
348ffd4,1000000a
348ffd8,8fbf01dc
348ffdc,10000007
348ffe0,1025
348ffe4,1000ffb7
348ffe8,3043ffff
348ffec,1000ffc3
348fff0,2001025
348fff4,1000ffb3
348fff8,3043ffff
348fffc,8fbf01dc
3490000,8fb101d8
3490004,8fb001d4
3490008,3e00008
349000c,27bd01e0
3490010,27bdffe8
3490014,afbf0014
3490018,afb00010
349001c,240200ca
3490020,1482000d
3490024,e08025
3490028,c103b6b
349002c,c02025
3490030,92050001
3490034,3c04801c
3490038,3c028006
349003c,3442fdcc
3490040,40f809
3490044,348484a0
3490048,c105538
349004c,2002025
3490050,10000017
3490054,8fbf0014
3490058,3c028040
349005c,90420024
3490060,10450005
3490064,3c028040
3490068,c103b6b
349006c,c02025
3490070,1000000f
3490074,8fbf0014
3490078,9042002a
349007c,50400004
3490080,92050001
3490084,c103b6b
3490088,c02025
349008c,92050001
3490090,3c04801c
3490094,3c028006
3490098,3442fdcc
349009c,40f809
34900a0,348484a0
34900a4,c105538
34900a8,2002025
34900ac,8fbf0014
34900b0,8fb00010
34900b4,3e00008
34900b8,27bd0018
34900bc,10a0006e
34900c0,24030002
34900c4,27bdfe08
34900c8,afbf01f4
34900cc,afb201f0
34900d0,afb101ec
34900d4,afb001e8
34900d8,808825
34900dc,84a20000
34900e0,10430009
34900e4,94b00018
34900e8,24030033
34900ec,14430030
34900f4,80b00003
34900f8,108200
34900fc,36100001
3490100,1000002b
3490104,3210ffff
3490108,8ca20118
349010c,10400028
3490110,24020003
3490114,948300a4
3490118,14620025
349011c,3c020001
3490120,821021
3490124,80431cbc
3490128,24020006
349012c,14620020
3490130,24030001
3490134,94a2001c
3490138,14430006
349013c,24030005
3490140,80b00003
3490144,108200
3490148,36100003
349014c,10000018
3490150,3210ffff
3490154,14430016
3490158,3c028042
349015c,c4a00008
3490160,c442c04c
3490164,46020032
349016c,45000006
3490170,3c028042
3490174,80b00003
3490178,108200
349017c,36100004
3490180,1000000d
3490184,3210ffff
3490188,c442c050
349018c,46020032
3490194,45000006
349019c,80b00003
34901a0,108200
34901a4,36100005
34901a8,10000003
34901ac,3210ffff
34901b0,1200002c
34901b4,8fbf01f4
34901b8,24020015
34901bc,a7a20028
34901c0,a7b0003e
34901c4,a7a00044
34901c8,3825
34901cc,922600a5
34901d0,27a50028
34901d4,c103af1
34901d8,27a401d8
34901dc,8fa201d8
34901e0,afa201c4
34901e4,8fa301dc
34901e8,afa301c8
34901ec,8fa301e0
34901f0,afa301cc
34901f4,8fa301e4
34901f8,10400019
34901fc,afa301d0
3490200,c103e07
3490204,27a40028
3490208,14400016
349020c,8fbf01f4
3490210,3c128042
3490214,a6500638
3490218,3c02801d
349021c,3442aa30
3490220,8c470024
3490224,afa00024
3490228,afa00020
349022c,afb0001c
3490230,afa00018
3490234,c440002c
3490238,e7a00014
349023c,c4400028
3490240,e7a00010
3490244,24060015
3490248,2202825
349024c,3c028002
3490250,24425110
3490254,40f809
3490258,26241c24
349025c,a6400638
3490260,8fbf01f4
3490264,8fb201f0
3490268,8fb101ec
349026c,8fb001e8
3490270,3e00008
3490274,27bd01f8
3490278,3e00008
3490280,27bdffc0
3490284,afbf003c
3490288,afb30038
349028c,afb20034
3490290,afb10030
3490294,afb0002c
3490298,808825
349029c,c08025
34902a0,8cc2019c
34902a4,8cc601a0
34902a8,8e0501a4
34902ac,8e0301a8
34902b0,afa20018
34902b4,afa6001c
34902b8,afa50020
34902bc,10400005
34902c0,afa30024
34902c4,c103e07
34902c8,2002025
34902cc,5040000c
34902d0,3c028042
34902d4,3c028042
34902d8,2442c674
34902dc,2222021
34902e0,90850000
34902e4,3c04801c
34902e8,3c028006
34902ec,3442fdcc
34902f0,40f809
34902f4,348484a0
34902f8,10000082
34902fc,1025
3490300,8c430608
3490304,1460007f
3490308,24020002
349030c,8e020130
3490310,1040007b
3490314,3c028042
3490318,ac500608
349031c,3c118042
3490320,8fa40018
3490324,8fa5001c
3490328,8fa60020
349032c,8fa70024
3490330,ae2406a8
3490334,263106a8
3490338,ae250004
349033c,ae260008
3490340,c105524
3490344,ae27000c
3490348,409825
349034c,c105509
3490350,402025
3490354,409025
3490358,c103e5b
349035c,2002025
3490360,9231000a
3490364,3c038040
3490368,a0710025
349036c,82430014
3490370,460003d
3490374,2403825
3490378,3c028042
349037c,ac400608
3490380,24020001
3490384,a2020116
3490388,3c068042
349038c,24c606a8
3490390,2202825
3490394,c104004
3490398,2602025
349039c,3c028040
34903a0,94440c92
34903a4,82420014
34903a8,28430003
34903ac,54600008
34903b0,24044803
34903b4,2442ffed
34903b8,304200ff
34903bc,2c420002
34903c0,54400003
34903c4,24044803
34903c8,10000002
34903cc,3c028040
34903d0,3c028040
34903d4,90420024
34903d8,10510018
34903dc,24060004
34903e0,2402000f
34903e4,a602014a
34903e8,24020023
34903ec,a6020144
34903f0,a60000b8
34903f4,ae000068
34903f8,ae000060
34903fc,ae00006c
3490400,3c028041
3490404,2442c118
3490408,ae02013c
349040c,3c058010
3490410,24a243a8
3490414,afa20014
3490418,24a743a0
349041c,afa70010
3490420,24a54394
3490424,3c02800c
3490428,3442806c
349042c,40f809
3490430,2404483b
3490434,10000033
3490438,24020001
349043c,3c058010
3490440,24a243a8
3490444,afa20014
3490448,24a743a0
349044c,afa70010
3490450,3c02800c
3490454,3442806c
3490458,40f809
349045c,24a54394
3490460,10000028
3490464,24020003
3490468,3c02800c
349046c,244269a0
3490470,40f809
3490474,24040039
3490478,3c028040
349047c,90460024
3490480,d13026
3490484,6302b
3490488,2602825
349048c,c105518
3490490,2402025
3490494,3025
3490498,402825
349049c,3c04801c
34904a0,3c02800d
34904a4,3442ce14
34904a8,40f809
34904ac,348484a0
34904b0,2402000f
34904b4,a602014a
34904b8,24020023
34904bc,a6020144
34904c0,a6000142
34904c4,3c02801d
34904c8,3442aa30
34904cc,2403000a
34904d0,a4430110
34904d4,3c028041
34904d8,2442e7d4
34904dc,ae02013c
34904e0,2403825
34904e4,3c068042
34904e8,24c606a8
34904ec,2202825
34904f0,c104004
34904f4,2602025
34904f8,10000002
34904fc,24020001
3490500,24020002
3490504,8fbf003c
3490508,8fb30038
349050c,8fb20034
3490510,8fb10030
3490514,8fb0002c
3490518,3e00008
349051c,27bd0040
3490520,27bdffc8
3490524,afbf0034
3490528,afb30030
349052c,afb2002c
3490530,afb10028
3490534,afb00024
3490538,809025
349053c,3825
3490540,3025
3490544,802825
3490548,c103af1
349054c,27a40010
3490550,8fa20010
3490554,54400003
3490558,93b3001a
349055c,3c028040
3490560,90530024
3490564,8fa40010
3490568,8fa50014
349056c,8fa60018
3490570,c105524
3490574,8fa7001c
3490578,408025
349057c,c105509
3490580,402025
3490584,408825
3490588,ae400134
349058c,3c028040
3490590,a0530025
3490594,3c028040
3490598,90460024
349059c,d33026
34905a0,6302b
34905a4,2002825
34905a8,c105518
34905ac,2202025
34905b0,3025
34905b4,402825
34905b8,3c04801c
34905bc,3c02800d
34905c0,3442ce14
34905c4,40f809
34905c8,348484a0
34905cc,2203825
34905d0,27a60010
34905d4,2602825
34905d8,c104004
34905dc,2002025
34905e0,8fbf0034
34905e4,8fb30030
34905e8,8fb2002c
34905ec,8fb10028
34905f0,8fb00024
34905f4,3e00008
34905f8,27bd0038
34905fc,27bdffe8
3490600,afbf0014
3490604,afb00010
3490608,3c028011
349060c,3442a5d0
3490610,94500eec
3490614,32100002
3490618,1600000c
349061c,3c028040
3490620,9042131d
3490624,50400004
3490628,3c028011
349062c,c103bf8
3490630,24040002
3490634,3c028011
3490638,3442a5d0
349063c,94430eec
3490640,34630002
3490644,a4430eec
3490648,3c028040
349064c,9043131d
3490650,14600002
3490654,24020001
3490658,10102b
349065c,8fbf0014
3490660,8fb00010
3490664,3e00008
3490668,27bd0018
349066c,94830004
3490670,94820006
3490674,620018
3490678,9082000c
349067c,1812
3490688,620018
349068c,1012
3490690,3e00008
3490698,27bdffe8
349069c,afbf0014
34906a0,afb00010
34906a4,c10419b
34906a8,808025
34906ac,96030008
34906b0,620018
34906b4,1012
34906b8,8fbf0014
34906bc,8fb00010
34906c0,3e00008
34906c4,27bd0018
34906c8,27bdff98
34906cc,afbf0064
34906d0,afb60060
34906d4,afb5005c
34906d8,afb40058
34906dc,afb30054
34906e0,afb20050
34906e4,afb1004c
34906e8,afb00048
34906ec,808025
34906f0,a0a025
34906f4,c0a825
34906f8,94b10004
34906fc,94a20006
3490700,470018
3490704,9012
3490708,90b6000b
349070c,90b3000a
3490710,139d40
3490714,3c0200e0
3490718,2629824
349071c,1614c0
3490720,3c030018
3490724,431024
3490728,2629825
349072c,2622ffff
3490730,30420fff
3490734,531025
3490738,3c03fd00
349073c,431025
3490740,afa20010
3490744,c10419b
3490748,a02025
349074c,550018
3490750,8e820000
3490754,1812
3490758,431021
349075c,afa20014
3490760,2ec30002
3490764,10600003
3490768,24020010
349076c,24020004
3490770,2c21004
3490774,510018
3490778,1812
349077c,2463003f
3490780,317c3
3490784,3042003f
3490788,431021
349078c,210c0
3490790,3c030003
3490794,3463fe00
3490798,431024
349079c,531025
34907a0,3c03f500
34907a4,431025
34907a8,afa20018
34907ac,3c040700
34907b0,afa4001c
34907b4,3c03e600
34907b8,afa30020
34907bc,afa00024
34907c0,3c03f400
34907c4,afa30028
34907c8,2623ffff
34907cc,31b80
34907d0,3c0500ff
34907d4,34a5f000
34907d8,651824
34907dc,2652ffff
34907e0,129080
34907e4,32520ffc
34907e8,721825
34907ec,642025
34907f0,afa4002c
34907f4,3c04e700
34907f8,afa40030
34907fc,afa00034
3490800,afa20038
3490804,afa0003c
3490808,3c02f200
349080c,afa20040
3490810,afa30044
3490814,27a20010
3490818,27a60048
349081c,8e030008
3490820,24640008
3490824,ae040008
3490828,8c450004
349082c,8c440000
3490830,ac650004
3490834,24420008
3490838,1446fff8
349083c,ac640000
3490840,8fbf0064
3490844,8fb60060
3490848,8fb5005c
349084c,8fb40058
3490850,8fb30054
3490854,8fb20050
3490858,8fb1004c
349085c,8fb00048
3490860,3e00008
3490864,27bd0068
3490868,27bdff80
349086c,afbf007c
3490870,afbe0078
3490874,afb70074
3490878,afb60070
349087c,afb5006c
3490880,afb40068
3490884,afb30064
3490888,afb20060
349088c,afb1005c
3490890,afb00058
3490894,808025
3490898,a0a825
349089c,afa60088
34908a0,afa7008c
34908a4,87a20092
34908a8,afa20048
34908ac,87b10096
34908b0,87a3009a
34908b4,afa3004c
34908b8,94b20004
34908bc,121280
34908c0,16200002
34908c4,51001a
34908c8,7000d
34908cc,1012
34908d0,afa20050
34908d4,94b30006
34908d8,131280
34908dc,14600002
34908e0,43001a
34908e4,7000d
34908e8,1012
34908ec,afa20054
34908f0,90b7000a
34908f4,17bd40
34908f8,3c0200e0
34908fc,2e2b824
3490900,90b6000b
3490904,2ec20002
3490908,10400002
349090c,2c0f025
3490910,241e0002
3490914,33de00ff
3490918,1ea4c0
349091c,3c020018
3490920,282a024
3490924,297a025
3490928,3c02fd00
349092c,2821025
3490930,afa20010
3490934,c10419b
3490938,2a02025
349093c,8fa30088
3490940,430018
3490944,8ea20000
3490948,1812
349094c,431021
3490950,afa20014
3490954,3c02f500
3490958,282a025
349095c,afb40018
3490960,3c020700
3490964,afa2001c
3490968,3c02e600
349096c,afa20020
3490970,afa00024
3490974,3c02f300
3490978,afa20028
349097c,24020004
3490980,2c22004
3490984,2530018
3490988,1812
349098c,24630001
3490994,640018
3490998,1812
349099c,2463ffff
34909a0,3c21004
34909a4,14400002
34909a8,62001a
34909ac,7000d
34909b0,1012
34909b4,2442ffff
34909b8,21300
34909bc,3c0300ff
34909c0,3463f000
34909c4,431024
34909c8,2440018
34909cc,2812
34909d0,28a60041
34909d4,14c0000b
34909d8,24030800
34909dc,51fc3
34909e0,3063003f
34909e4,651821
34909e8,31983
34909ec,246507ff
34909f0,14600002
34909f4,a3001a
34909f8,7000d
34909fc,1812
3490a00,30630fff
3490a04,431025
3490a08,3c030700
3490a0c,431025
3490a10,afa2002c
3490a14,3c02e700
3490a18,afa20030
3490a1c,afa00034
3490a20,161cc0
3490a24,3c020018
3490a28,621824
3490a2c,2ed60002
3490a30,16c00002
3490a34,771825
3490a38,24040010
3490a3c,2440018
3490a40,2012
3490a44,2484003f
3490a48,417c3
3490a4c,3042003f
3490a50,441021
3490a54,210c0
3490a58,3c040003
3490a5c,3484fe00
3490a60,441024
3490a64,431025
3490a68,3c03f500
3490a6c,431025
3490a70,afa20038
3490a74,afa0003c
3490a78,3c02f200
3490a7c,afa20040
3490a80,2642ffff
3490a84,21380
3490a88,3c0300ff
3490a8c,3463f000
3490a90,431024
3490a94,2673ffff
3490a98,139880
3490a9c,32730ffc
3490aa0,531025
3490aa4,afa20044
3490aa8,27a20010
3490aac,27a60048
3490ab0,8e030008
3490ab4,24640008
3490ab8,ae040008
3490abc,8c450004
3490ac0,8c440000
3490ac4,ac650004
3490ac8,24420008
3490acc,1446fff8
3490ad0,ac640000
3490ad4,8fa2008c
3490ad8,2221021
3490adc,21380
3490ae0,3c0400ff
3490ae4,3484c000
3490ae8,441024
3490aec,8fa3004c
3490af0,8fa50048
3490af4,650018
3490af8,1812
3490afc,31880
3490b00,30630ffc
3490b04,431025
3490b08,3c03e400
3490b0c,431025
3490b10,afa20010
3490b14,8fa2008c
3490b18,21380
3490b1c,441024
3490b20,51880
3490b24,30630ffc
3490b28,431025
3490b2c,afa20014
3490b30,3c02e100
3490b34,afa20018
3490b38,afa0001c
3490b3c,3c02f100
3490b40,afa20020
3490b44,8fa20050
3490b48,21400
3490b4c,97a30056
3490b50,431025
3490b54,afa20024
3490b58,27a20010
3490b5c,27a60028
3490b60,8e030008
3490b64,24640008
3490b68,ae040008
3490b6c,8c450004
3490b70,8c440000
3490b74,ac650004
3490b78,24420008
3490b7c,1446fff8
3490b80,ac640000
3490b84,8fbf007c
3490b88,8fbe0078
