10,106b72fa
3491094,2402003b
3491098,16020009
349109c,3c028011
34910a0,3442a5d0
34910a4,24030007
34910a8,10000005
34910ac,a043007b
34910b0,3c028011
34910b4,3442a5d0
34910b8,24030008
34910bc,a043007b
34910c0,c105832
34910c4,2002025
34910c8,93a3001a
34910cc,3c048040
34910d0,a0830025
34910d4,3c048040
34910d8,90860024
34910dc,c33026
34910e0,6302b
34910e4,2002825
34910e8,c105841
34910ec,402025
34910f0,3025
34910f4,402825
34910f8,3c04801c
34910fc,3c02800d
3491100,3442ce14
3491104,40f809
3491108,348484a0
349110c,8fbf002c
3491110,8fb00028
3491114,3e00008
3491118,27bd0030
349111c,94830004
3491120,94820006
3491124,620018
3491128,9082000c
349112c,1812
3491138,620018
349113c,1012
3491140,3e00008
3491148,27bdffe8
349114c,afbf0014
3491150,afb00010
3491154,c104447
3491158,808025
349115c,96030008
3491160,620018
3491164,1012
3491168,8fbf0014
349116c,8fb00010
3491170,3e00008
3491174,27bd0018
3491178,27bdff98
349117c,afbf0064
3491180,afb60060
3491184,afb5005c
3491188,afb40058
349118c,afb30054
3491190,afb20050
3491194,afb1004c
3491198,afb00048
349119c,808025
34911a0,a0a025
34911a4,c0a825
34911a8,94b10004
34911ac,94a20006
34911b0,470018
34911b4,9012
34911b8,90b6000b
34911bc,90b3000a
34911c0,139d40
34911c4,3c0200e0
34911c8,2629824
34911cc,1614c0
34911d0,3c030018
34911d4,431024
34911d8,2629825
34911dc,2622ffff
34911e0,30420fff
34911e4,531025
34911e8,3c03fd00
34911ec,431025
34911f0,afa20010
34911f4,c104447
34911f8,a02025
34911fc,550018
3491200,8e820000
3491204,1812
3491208,431021
349120c,afa20014
3491210,2ec30002
3491214,10600003
3491218,24020010
349121c,24020004
3491220,2c21004
3491224,510018
3491228,1812
349122c,2463003f
3491230,317c3
3491234,3042003f
3491238,431021
349123c,210c0
3491240,3c030003
3491244,3463fe00
3491248,431024
349124c,531025
3491250,3c03f500
3491254,431025
3491258,afa20018
349125c,3c040700
3491260,afa4001c
3491264,3c03e600
3491268,afa30020
349126c,afa00024
3491270,3c03f400
3491274,afa30028
3491278,2623ffff
349127c,31b80
3491280,3c0500ff
3491284,34a5f000
3491288,651824
349128c,2652ffff
3491290,129080
3491294,32520ffc
3491298,721825
349129c,642025
34912a0,afa4002c
34912a4,3c04e700
34912a8,afa40030
34912ac,afa00034
34912b0,afa20038
34912b4,afa0003c
34912b8,3c02f200
34912bc,afa20040
34912c0,afa30044
34912c4,27a20010
34912c8,27a60048
34912cc,8e030008
34912d0,24640008
34912d4,ae040008
34912d8,8c450004
34912dc,8c440000
34912e0,ac650004
34912e4,24420008
34912e8,1446fff8
34912ec,ac640000
34912f0,8fbf0064
34912f4,8fb60060
34912f8,8fb5005c
34912fc,8fb40058
3491300,8fb30054
3491304,8fb20050
3491308,8fb1004c
349130c,8fb00048
3491310,3e00008
3491314,27bd0068
3491318,27bdff80
349131c,afbf007c
3491320,afbe0078
3491324,afb70074
3491328,afb60070
349132c,afb5006c
3491330,afb40068
3491334,afb30064
3491338,afb20060
349133c,afb1005c
3491340,afb00058
3491344,808025
3491348,a0a825
349134c,afa60088
3491350,afa7008c
3491354,87a20092
3491358,afa20048
349135c,87b10096
3491360,87a3009a
3491364,afa3004c
3491368,94b20004
349136c,121280
3491370,16200002
3491374,51001a
3491378,7000d
349137c,1012
3491380,afa20050
3491384,94b30006
3491388,131280
349138c,14600002
3491390,43001a
3491394,7000d
3491398,1012
349139c,afa20054
34913a0,90b7000a
34913a4,17bd40
34913a8,3c0200e0
34913ac,2e2b824
34913b0,90b6000b
34913b4,2ec20002
34913b8,10400002
34913bc,2c0f025
34913c0,241e0002
34913c4,33de00ff
34913c8,1ea4c0
34913cc,3c020018
34913d0,282a024
34913d4,297a025
34913d8,3c02fd00
34913dc,2821025
34913e0,afa20010
34913e4,c104447
34913e8,2a02025
34913ec,8fa30088
34913f0,430018
34913f4,8ea20000
34913f8,1812
34913fc,431021
3491400,afa20014
3491404,3c02f500
3491408,282a025
349140c,afb40018
3491410,3c020700
3491414,afa2001c
3491418,3c02e600
349141c,afa20020
3491420,afa00024
3491424,3c02f300
3491428,afa20028
349142c,24020004
3491430,2c22004
3491434,2530018
3491438,1812
349143c,24630001
3491444,640018
3491448,1812
349144c,2463ffff
3491450,3c21004
3491454,14400002
3491458,62001a
349145c,7000d
3491460,1012
3491464,2442ffff
3491468,21300
349146c,3c0300ff
3491470,3463f000
3491474,431024
3491478,2440018
349147c,2812
3491480,28a60041
3491484,14c0000b
3491488,24030800
349148c,51fc3
3491490,3063003f
3491494,651821
3491498,31983
349149c,246507ff
34914a0,14600002
34914a4,a3001a
34914a8,7000d
34914ac,1812
34914b0,30630fff
34914b4,431025
34914b8,3c030700
34914bc,431025
34914c0,afa2002c
34914c4,3c02e700
34914c8,afa20030
34914cc,afa00034
34914d0,161cc0
34914d4,3c020018
34914d8,621824
34914dc,2ed60002
34914e0,16c00002
34914e4,771825
34914e8,24040010
34914ec,2440018
34914f0,2012
34914f4,2484003f
34914f8,417c3
34914fc,3042003f
3491500,441021
3491504,210c0
3491508,3c040003
349150c,3484fe00
3491510,441024
3491514,431025
3491518,3c03f500
349151c,431025
3491520,afa20038
3491524,afa0003c
3491528,3c02f200
349152c,afa20040
3491530,2642ffff
3491534,21380
3491538,3c0300ff
349153c,3463f000
3491540,431024
3491544,2673ffff
3491548,139880
349154c,32730ffc
3491550,531025
3491554,afa20044
3491558,27a20010
349155c,27a60048
3491560,8e030008
3491564,24640008
3491568,ae040008
349156c,8c450004
3491570,8c440000
3491574,ac650004
3491578,24420008
349157c,1446fff8
3491580,ac640000
3491584,8fa2008c
3491588,2221021
349158c,21380
3491590,3c0400ff
3491594,3484c000
3491598,441024
349159c,8fa3004c
34915a0,8fa50048
34915a4,650018
34915a8,1812
34915ac,31880
34915b0,30630ffc
34915b4,431025
34915b8,3c03e400
34915bc,431025
34915c0,afa20010
34915c4,8fa2008c
34915c8,21380
34915cc,441024
34915d0,51880
34915d4,30630ffc
34915d8,431025
34915dc,afa20014
34915e0,3c02e100
34915e4,afa20018
34915e8,afa0001c
34915ec,3c02f100
34915f0,afa20020
34915f4,8fa20050
34915f8,21400
34915fc,97a30056
3491600,431025
3491604,afa20024
3491608,27a20010
349160c,27a60028
3491610,8e030008
3491614,24640008
3491618,ae040008
349161c,8c450004
3491620,8c440000
3491624,ac650004
3491628,24420008
349162c,1446fff8
3491630,ac640000
3491634,8fbf007c
3491638,8fbe0078
349163c,8fb70074
3491640,8fb60070
3491644,8fb5006c
3491648,8fb40068
349164c,8fb30064
3491650,8fb20060
3491654,8fb1005c
3491658,8fb00058
349165c,3e00008
3491660,27bd0080
3491664,27bdffe0
3491668,8fa80030
349166c,8fa20034
3491670,8faa0038
3491674,94a30004
3491678,31a80
349167c,14400002
3491680,62001a
3491684,7000d
3491688,4812
349168c,94a30006
3491690,471021
3491694,21380
3491698,3c0b00ff
349169c,356bf000
34916a0,4b1024
34916a4,1482821
34916a8,52880
34916ac,30a50fff
34916b0,451025
34916b4,3c05e400
34916b8,451025
34916bc,afa20000
34916c0,73b80
34916c4,eb3824
34916c8,84080
34916cc,31080fff
34916d0,e83825
34916d4,afa70004
34916d8,3c02e100
34916dc,afa20008
34916e0,660018
34916e4,1012
34916e8,21140
34916ec,3042ffff
34916f0,afa2000c
34916f4,3c02f100
34916f8,afa20010
34916fc,31a80
3491700,15400002
3491704,6a001a
3491708,7000d
349170c,1012
3491710,3042ffff
3491714,94c00
3491718,491025
349171c,afa20014
3491720,afbd0018
3491724,27a50018
3491728,8c820008
349172c,24430008
3491730,ac830008
3491734,8fa30018
3491738,8c670004
349173c,8c660000
3491740,ac470004
3491744,ac460000
3491748,24620008
349174c,1445fff6
3491750,afa20018
3491754,3e00008
3491758,27bd0020
349175c,27bdffa0
3491760,afbf005c
3491764,afb10058
3491768,afb00054
349176c,afa00010
3491770,3c0201a0
3491774,24422000
3491778,afa20014
349177c,3c110003
3491780,362295c0
3491784,afa20018
3491788,c107483
349178c,27a40010
3491790,afa0001c
3491794,3c020084
3491798,24426000
349179c,afa20020
34917a0,3402b400
34917a4,afa20024
34917a8,c107483
34917ac,27a4001c
34917b0,afa00028
34917b4,3c02007b
34917b8,3442d000
34917bc,afa2002c
34917c0,3c100008
34917c4,361088a0
34917c8,afb00030
34917cc,c107483
34917d0,27a40028
34917d4,afa00034
34917d8,3c0201a3
34917dc,3442c000
34917e0,afa20038
34917e4,24023b00
34917e8,afa2003c
34917ec,c107483
34917f0,27a40034
34917f4,afa00040
34917f8,3c020085
34917fc,3442e000
3491800,afa20044
3491804,24021d80
3491808,afa20048
349180c,c107483
3491810,27a40040
3491814,8fa20010
3491818,2631a300
349181c,518821
3491820,3c038042
3491824,ac71e5f0
3491828,24422980
349182c,3c038042
3491830,ac62e5e0
3491834,8fa20028
3491838,3c038042
349183c,ac62e5d0
3491840,3c038042
3491844,8fa4001c
3491848,ac64e5c0
349184c,3c048042
3491850,3c038044
3491854,246394c8
3491858,ac83e5a0
349185c,3c048042
3491860,3c038044
3491864,24639cc8
3491868,ac83e590
349186c,2610f7a0
3491870,501021
3491874,3c038042
3491878,ac62e580
349187c,8fa20034
3491880,24441e00
3491884,3c038042
3491888,ac64e570
349188c,24443040
3491890,3c038042
3491894,ac64e560
3491898,244435c0
349189c,3c038042
34918a0,ac64e550
34918a4,8fa30040
34918a8,24631980
34918ac,3c048042
34918b0,ac83e540
34918b4,3c038042
34918b8,ac62e530
34918bc,24422940
34918c0,3c038042
34918c4,ac62e520
34918c8,3c118042
34918cc,c104452
34918d0,2624e5b0
34918d4,408025
34918d8,c107474
34918dc,402025
34918e0,104fc2
34918e4,1304821
34918e8,2a100002
34918ec,16000018
34918f0,ae22e5b0
34918f4,94843
34918f8,3c038044
34918fc,24638000
3491900,2025
3491904,3025
3491908,2204025
349190c,2407fff0
3491910,8d05e5b0
3491914,a42821
3491918,90620000
349191c,21102
3491920,471025
3491924,a0a20000
3491928,8d02e5b0
349192c,441021
3491930,90650000
3491934,a72825
3491938,a0450001
349193c,24c60001
3491940,24630001
3491944,c9102a
3491948,1440fff1
349194c,24840002
3491950,8fbf005c
3491954,8fb10058
3491958,8fb00054
349195c,3e00008
3491960,27bd0060
3491964,3c038040
3491968,94620c4e
349196c,24630c4e
3491970,94640002
3491974,94630004
3491978,3c058042
349197c,8ca525f8
3491980,a4a20000
3491984,a4a40002
3491988,a4a30004
349198c,3c058042
3491990,8ca625f4
3491994,a4c20000
3491998,8ca525f4
349199c,a4a40004
34919a0,a4a30008
34919a4,240500ff
34919a8,1445000a
34919ac,3c058042
34919b0,24050046
34919b4,14850007
34919b8,3c058042
34919bc,24050032
34919c0,14650004
34919c4,3c058042
34919c8,1825
34919cc,2025
34919d0,240200c8
34919d4,8ca525f0
34919d8,a4a20000
34919dc,a4a40002
34919e0,a4a30004
34919e4,3c058042
34919e8,8ca525ec
34919ec,a4a20000
34919f0,a4a40002
34919f4,a4a30004
34919f8,3c028042
34919fc,8c4325e8
3491a00,3c028040
3491a04,94450c54
3491a08,24420c54
3491a0c,94440002
3491a10,94420004
3491a14,a4650000
3491a18,a4640002
3491a1c,a4620004
3491a20,3c028042
3491a24,8c4325e4
3491a28,3c028040
3491a2c,94450c5a
3491a30,24420c5a
3491a34,94440002
3491a38,94420004
3491a3c,a4650000
3491a40,a4640002
3491a44,a4620004
3491a48,3c028042
3491a4c,8c4325e0
3491a50,3c028040
3491a54,94450c60
3491a58,24420c60
3491a5c,94440002
3491a60,94420004
3491a64,a4650000
3491a68,a4640002
3491a6c,a4620004
3491a70,3c028042
3491a74,8c4225dc
3491a78,3c068040
3491a7c,94c30c72
3491a80,a4430000
3491a84,3c028042
3491a88,8c4325d8
3491a8c,24c20c72
3491a90,94440002
3491a94,a4640000
3491a98,3c038042
3491a9c,8c6325d4
3491aa0,94440004
3491aa4,a4640000
3491aa8,3c038042
3491aac,8c6325d0
3491ab0,3c058040
3491ab4,94a40c78
3491ab8,a4640000
3491abc,3c038042
3491ac0,8c6425cc
3491ac4,24a30c78
3491ac8,94670002
3491acc,a4870000
3491ad0,3c048042
3491ad4,8c8425c8
3491ad8,94670004
3491adc,a4870000
3491ae0,3c048042
3491ae4,8c8425c4
3491ae8,94c80c72
3491aec,94470002
3491af0,94460004
3491af4,a4880000
3491af8,a4870002
3491afc,a4860004
3491b00,3c048042
3491b04,8c8425b4
3491b08,94a60c78
3491b0c,94650002
3491b10,94630004
3491b14,a4860000
3491b18,a4850002
3491b1c,a4830004
3491b20,94420002
3491b24,3043ffff
3491b28,2c6300ce
3491b2c,50600001
3491b30,240200cd
3491b34,24420032
3491b38,3047ffff
3491b3c,3c028040
3491b40,94420c76
3491b44,3043ffff
3491b48,2c6300ce
3491b4c,50600001
3491b50,240200cd
3491b54,24420032
3491b58,3046ffff
3491b5c,3c028040
3491b60,94420c78
3491b64,3043ffff
3491b68,2c6300ce
3491b6c,50600001
3491b70,240200cd
3491b74,24420032
3491b78,3044ffff
3491b7c,3c028040
3491b80,94420c7a
3491b84,3043ffff
3491b88,2c6300ce
3491b8c,50600001
3491b90,240200cd
3491b94,24420032
3491b98,3043ffff
3491b9c,3c028040
3491ba0,94420c7c
3491ba4,3045ffff
3491ba8,2ca500ce
3491bac,50a00001
3491bb0,240200cd
3491bb4,24420032
3491bb8,3c058042
3491bbc,8ca825c0
3491bc0,3c058040
3491bc4,94a50c72
3491bc8,30a9ffff
3491bcc,2d2900ce
3491bd0,15200002
3491bd4,3042ffff
3491bd8,240500cd
3491bdc,24a50032
3491be0,a5050000
3491be4,a5070002
3491be8,a5060004
3491bec,3c058042
3491bf0,8ca525b0
3491bf4,a4a40000
3491bf8,a4a30002
3491bfc,a4a20004
3491c00,3c028042
3491c04,8c4325b8
3491c08,3c028040
3491c0c,94450c72
3491c10,24420c72
3491c14,94440002
3491c18,94420004
3491c1c,a4650000
3491c20,a4640002
3491c24,a4620004
3491c28,3c028042
3491c2c,8c4325a8
3491c30,3c028040
3491c34,94450c78
3491c38,24420c78
3491c3c,94440002
3491c40,94420004
3491c44,a4650000
3491c48,a4640002
3491c4c,a4620004
3491c50,3c028042
3491c54,8c4325a4
3491c58,3c028040
3491c5c,94460c66
3491c60,24440c66
3491c64,94850002
3491c68,94840004
3491c6c,a4660000
3491c70,a4650002
3491c74,a4640004
3491c78,94420c66
3491c7c,3043ffff
3491c80,2c6300ce
3491c84,50600001
3491c88,240200cd
3491c8c,24420032
3491c90,3044ffff
3491c94,3c028040
3491c98,94420c68
3491c9c,3043ffff
3491ca0,2c6300ce
3491ca4,50600001
3491ca8,240200cd
3491cac,24420032
3491cb0,3043ffff
3491cb4,3c028040
3491cb8,94420c6a
3491cbc,3045ffff
3491cc0,2ca500ce
3491cc4,50a00001
3491cc8,240200cd
3491ccc,24420032
3491cd0,3042ffff
3491cd4,3c058042
3491cd8,8ca525a0
3491cdc,a4a40000
3491ce0,a4a30002
3491ce4,a4a20004
3491ce8,3c058042
3491cec,8ca52598
3491cf0,a4a40000
3491cf4,a4a30002
3491cf8,3e00008
3491cfc,a4a20004
3491d00,3c028011
3491d04,3442a5d0
3491d08,8c4200a0
3491d0c,21302
3491d10,30420003
3491d14,21840
3491d18,621821
3491d1c,3c028042
3491d20,2442d5cc
3491d24,621821
3491d28,90640000
3491d2c,42600
3491d30,90620001
3491d34,21400
3491d38,822021
3491d3c,90620002
3491d40,21200
3491d44,3e00008
3491d48,821021
3491d4c,3c028011
3491d50,3442a5d0
3491d54,8c4208e0
3491d58,3e00008
3491d5c,2102b
3491d60,3c028011
3491d64,3442a5d0
3491d68,8c4308e0
3491d6c,24630001
3491d70,3e00008
3491d74,ac4308e0
3491d78,3c028011
3491d7c,3442a5d0
3491d80,8c4208e0
3491d84,1040001c
3491d88,2442ffff
3491d8c,27bdffd8
3491d90,afbf0024
3491d94,afb10020
3491d98,afb0001c
3491d9c,3c038011
3491da0,3463a5d0
3491da4,ac6208e0
3491da8,3c108038
3491dac,3610e578
3491db0,24050014
3491db4,3c11801d
3491db8,200f809
3491dbc,3624aa30
3491dc0,24020014
3491dc4,afa20014
3491dc8,afa00010
3491dcc,26100130
3491dd0,3825
3491dd4,24060003
3491dd8,3625aa30
3491ddc,200f809
3491de0,262484a0
3491de4,8fbf0024
3491de8,8fb10020
3491dec,8fb0001c
3491df0,3e00008
3491df4,27bd0028
3491df8,3e00008
3491e00,27bdffe0
3491e04,afbf001c
3491e08,afb10018
3491e0c,afb00014
3491e10,a08825
3491e14,8c900000
3491e18,3c028007
3491e1c,3442e1dc
3491e20,40f809
3491e24,2002025
3491e28,3c02800a
3491e2c,3442b900
3491e30,40f809
3491e34,2002025
3491e38,8e0302c0
3491e3c,24640008
3491e40,ae0402c0
3491e44,3c04da38
3491e48,24840003
3491e4c,ac640000
3491e50,ac620004
3491e54,3c058042
3491e58,1110c0
3491e5c,511021
3491e60,21080
3491e64,24a5e628
3491e68,a22821
3491e6c,8ca30004
3491e70,8e0202c0
3491e74,24440008
3491e78,ae0402c0
3491e7c,3c04de00
3491e80,ac440000
3491e84,ac430004
3491e88,8fbf001c
3491e8c,8fb10018
3491e90,8fb00014
3491e94,3e00008
3491e98,27bd0020
3491e9c,27bdffe0
3491ea0,afbf001c
3491ea4,afb10018
3491ea8,afb00014
3491eac,a08825
3491eb0,8c900000
3491eb4,3c028007
3491eb8,3442e1dc
3491ebc,40f809
3491ec0,2002025
3491ec4,3c02800a
3491ec8,3442b900
3491ecc,40f809
3491ed0,2002025
3491ed4,8e0302c0
3491ed8,24640008
3491edc,ae0402c0
3491ee0,3c04da38
3491ee4,24840003
3491ee8,ac640000
3491eec,ac620004
3491ef0,3c028042
3491ef4,2442e628
3491ef8,1118c0
3491efc,712021
3491f00,42080
3491f04,442021
3491f08,8c860004
3491f0c,8e0402c0
3491f10,24850008
3491f14,ae0502c0
3491f18,3c05de00
3491f1c,ac850000
3491f20,ac860004
3491f24,711821
3491f28,31880
3491f2c,431021
3491f30,8c430008
3491f34,8e0202c0
3491f38,24440008
3491f3c,ae0402c0
3491f40,ac450000
3491f44,ac430004
3491f48,8fbf001c
3491f4c,8fb10018
3491f50,8fb00014
3491f54,3e00008
3491f58,27bd0020
3491f5c,27bdffe0
3491f60,afbf001c
3491f64,afb10018
3491f68,afb00014
3491f6c,a08825
3491f70,8c900000
3491f74,24050005
3491f78,3c028007
3491f7c,3442dfbc
3491f80,40f809
3491f84,8e0402d0
3491f88,ae0202d0
3491f8c,3c02800a
3491f90,3442b900
3491f94,40f809
3491f98,2002025
3491f9c,8e0302d0
3491fa0,24640008
3491fa4,ae0402d0
3491fa8,3c04da38
3491fac,24840003
3491fb0,ac640000
3491fb4,ac620004
3491fb8,3c058042
3491fbc,1110c0
3491fc0,511021
3491fc4,21080
3491fc8,24a5e628
3491fcc,a22821
3491fd0,8ca30004
3491fd4,8e0202d0
3491fd8,24440008
3491fdc,ae0402d0
3491fe0,3c04de00
3491fe4,ac440000
3491fe8,ac430004
3491fec,8fbf001c
3491ff0,8fb10018
3491ff4,8fb00014
3491ff8,3e00008
3491ffc,27bd0020
3492000,27bdffc8
3492004,afbf0034
3492008,afb70030
349200c,afb6002c
3492010,afb50028
3492014,afb40024
3492018,afb30020
349201c,afb2001c
3492020,afb10018
3492024,afb00014
3492028,a0a025
349202c,8c900000
3492030,3c138007
3492034,3673e298
3492038,260f809
349203c,2002025
3492040,3c17800a
3492044,36f7b900
3492048,2e0f809
349204c,2002025
3492050,8e0302c0
3492054,24640008
3492058,ae0402c0
349205c,3c15da38
3492060,26b50003
3492064,ac750000
3492068,ac620004
349206c,3c118042
3492070,2631e628
3492074,1490c0
3492078,2541021
349207c,21080
3492080,2221021
3492084,8c430004
3492088,8e0202c0
349208c,24440008
3492090,ae0402c0
3492094,3c16de00
3492098,ac560000
349209c,ac430004
34920a0,2673fd24
34920a4,24050005
34920a8,260f809
34920ac,8e0402d0
34920b0,ae0202d0
34920b4,2e0f809
34920b8,2002025
34920bc,8e0302d0
34920c0,24640008
34920c4,ae0402d0
34920c8,ac750000
34920cc,ac620004
34920d0,2549021
34920d4,129080
34920d8,2328821
34920dc,8e230008
34920e0,8e0202d0
34920e4,24440008
34920e8,ae0402d0
34920ec,ac560000
34920f0,ac430004
34920f4,8fbf0034
34920f8,8fb70030
34920fc,8fb6002c
3492100,8fb50028
3492104,8fb40024
3492108,8fb30020
349210c,8fb2001c
3492110,8fb10018
3492114,8fb00014
3492118,3e00008
349211c,27bd0038
3492120,27bdffe0
3492124,afbf001c
3492128,afb10018
349212c,afb00014
3492130,a08825
3492134,8c900000
3492138,3c028007
349213c,3442e298
3492140,40f809
3492144,2002025
3492148,3c02800a
349214c,3442b900
3492150,40f809
3492154,2002025
3492158,8e0302c0
349215c,24640008
3492160,ae0402c0
3492164,3c04da38
3492168,24840003
349216c,ac640000
3492170,ac620004
3492174,3c058042
3492178,1110c0
349217c,511021
3492180,21080
3492184,24a5e628
3492188,a22821
349218c,8ca30004
3492190,8e0202c0
3492194,24440008
3492198,ae0402c0
349219c,3c04de00
34921a0,ac440000
34921a4,ac430004
34921a8,8fbf001c
34921ac,8fb10018
34921b0,8fb00014
34921b4,3e00008
34921b8,27bd0020
34921bc,27bdffe0
34921c0,afbf001c
34921c4,afb10018
34921c8,afb00014
34921cc,a08825
34921d0,8c900000
34921d4,3c028007
34921d8,3442e298
34921dc,40f809
34921e0,2002025
34921e4,3c02800a
34921e8,3442b900
34921ec,40f809
34921f0,2002025
34921f4,8e0302c0
34921f8,24640008
34921fc,ae0402c0
3492200,3c04da38
3492204,24840003
3492208,ac640000
349220c,ac620004
3492210,3c038042
3492214,2463e628
3492218,1120c0
349221c,911021
3492220,21080
3492224,621021
3492228,8c470008
349222c,8e0602c0
3492230,24c50008
3492234,ae0502c0
3492238,3c05de00
349223c,acc50000
3492240,acc70004
3492244,8c470004
3492248,8e0602c0
349224c,24c80008
3492250,ae0802c0
3492254,acc50000
3492258,acc70004
349225c,8c46000c
3492260,8e0202c0
3492264,24470008
3492268,ae0702c0
349226c,ac450000
3492270,ac460004
3492274,912021
3492278,42080
349227c,641821
3492280,8c630010
3492284,8e0202c0
3492288,24440008
349228c,ae0402c0
3492290,ac450000
3492294,ac430004
3492298,8fbf001c
349229c,8fb10018
34922a0,8fb00014
34922a4,3e00008
34922a8,27bd0020
34922ac,27bdffe0
34922b0,afbf001c
34922b4,afb10018
34922b8,afb00014
34922bc,a08825
34922c0,8c900000
34922c4,3c028007
34922c8,3442e298
34922cc,40f809
34922d0,2002025
34922d4,3c02800a
34922d8,3442b900
34922dc,40f809
34922e0,2002025
34922e4,8e0302c0
34922e8,24640008
34922ec,ae0402c0
34922f0,3c04da38
34922f4,24840003
34922f8,ac640000
34922fc,ac620004
3492300,3c048042
3492304,2484e628
3492308,1130c0
349230c,d11021
3492310,21080
3492314,821021
3492318,8c470008
349231c,8e0502c0
3492320,24a30008
3492324,ae0302c0
3492328,3c03de00
349232c,aca30000
3492330,aca70004
3492334,8c470004
3492338,8e0502c0
349233c,24a80008
3492340,ae0802c0
3492344,aca30000
3492348,aca70004
349234c,8c47000c
3492350,8e0502c0
3492354,24a80008
3492358,ae0802c0
349235c,aca30000
3492360,aca70004
3492364,8c470010
3492368,8e0502c0
349236c,24a80008
3492370,ae0802c0
3492374,aca30000
3492378,aca70004
349237c,8c470014
3492380,8e0502c0
3492384,24a80008
3492388,ae0802c0
349238c,aca30000
3492390,aca70004
3492394,8c470018
3492398,8e0502c0
349239c,24a80008
34923a0,ae0802c0
34923a4,aca30000
34923a8,aca70004
34923ac,8c45001c
34923b0,8e0202c0
34923b4,24470008
34923b8,ae0702c0
34923bc,ac430000
34923c0,ac450004
34923c4,d13021
34923c8,63080
34923cc,862021
34923d0,8c840020
34923d4,8e0202c0
34923d8,24450008
34923dc,ae0502c0
34923e0,ac430000
34923e4,ac440004
34923e8,8fbf001c
34923ec,8fb10018
34923f0,8fb00014
34923f4,3e00008
34923f8,27bd0020
34923fc,27bdffe0
3492400,afbf001c
3492404,afb10018
3492408,afb00014
349240c,a08825
3492410,8c900000
3492414,3c028007
3492418,3442e298
349241c,40f809
3492420,2002025
3492424,3c02800a
3492428,3442b900
349242c,40f809
3492430,2002025
3492434,8e0302c0
3492438,24640008
349243c,ae0402c0
3492440,3c04da38
3492444,24840003
3492448,ac640000
349244c,ac620004
3492450,8e0202c0
3492454,24430008
3492458,ae0302c0
349245c,3c03e700
3492460,ac430000
3492464,ac400004
3492468,8e0202c0
349246c,24430008
3492470,ae0302c0
3492474,3c03fa00
3492478,ac430000
349247c,2403ffff
3492480,ac430004
3492484,8e0202c0
3492488,24430008
349248c,ae0302c0
3492490,3c03fb00
3492494,ac430000
3492498,3c03323c
349249c,24633cff
34924a0,ac430004
34924a4,3c048042
34924a8,2484e628
34924ac,1130c0
34924b0,d11021
34924b4,21080
34924b8,821021
34924bc,8c470004
34924c0,8e0502c0
34924c4,24a30008
34924c8,ae0302c0
34924cc,3c03de00
34924d0,aca30000
34924d4,aca70004
34924d8,8c47000c
34924dc,8e0502c0
34924e0,24a80008
34924e4,ae0802c0
34924e8,aca30000
34924ec,aca70004
34924f0,8c470010
34924f4,8e0502c0
34924f8,24a80008
34924fc,ae0802c0
3492500,aca30000
3492504,aca70004
