10,10736a3a
348f24c,27bd0018
348f250,3e00008
348f258,24020001
348f25c,a082003d
348f260,24020014
348f264,a08200cf
348f268,24020140
348f26c,3e00008
348f270,a4821424
348f274,24020001
348f278,a0820032
348f27c,a082003a
348f280,24020030
348f284,a48213f4
348f288,3e00008
348f28c,a0820033
348f290,24020002
348f294,a0820032
348f298,24020001
348f29c,a082003a
348f2a0,a082003c
348f2a4,24020060
348f2a8,a48213f4
348f2ac,3e00008
348f2b0,a0820033
348f2b4,24020007
348f2b8,3e00008
348f2bc,a082007b
348f2c0,24020001
348f2c4,a21004
348f2c8,8c8500a4
348f2cc,a22825
348f2d0,3e00008
348f2d4,ac8500a4
348f2d8,27bdffe8
348f2dc,afbf0014
348f2e0,c1031e4
348f2e8,8fbf0014
348f2ec,3e00008
348f2f0,27bd0018
348f2f4,24020010
348f2f8,a0820082
348f2fc,9082009a
348f300,2442000a
348f304,3e00008
348f308,a082009a
348f30c,3c028041
348f310,90427246
348f314,304200ff
348f318,10400005
348f31c,52840
348f320,3c028010
348f324,451021
348f328,94428cec
348f32c,a4820034
348f330,3e00008
348f338,8482002e
348f33c,28420130
348f340,50400001
348f344,a08000a4
348f348,24020140
348f34c,3e00008
348f350,a4821424
348f354,3c028041
348f358,90427245
348f35c,1040000c
348f360,3c028041
348f364,94820f06
348f368,34420040
348f36c,a4820f06
348f370,3c028041
348f374,90427244
348f378,54400009
348f37c,94820f06
348f380,94820ef4
348f384,3042fb87
348f388,3e00008
348f38c,a4820ef4
348f390,90427244
348f394,1040000c
348f39c,94820f06
348f3a0,34420080
348f3a4,a4820f06
348f3a8,94820ef6
348f3ac,24038f00
348f3b0,431025
348f3b4,a4820ef6
348f3b8,94820ee4
348f3bc,2403f000
348f3c0,431025
348f3c4,a4820ee4
348f3c8,3e00008
348f3d0,2c820100
348f3d4,1040000b
348f3d8,41840
348f3dc,641021
348f3e0,210c0
348f3e4,3c058041
348f3e8,24a5560c
348f3ec,a21021
348f3f0,80430000
348f3f4,3182b
348f3f8,31823
348f3fc,3e00008
348f400,431024
348f404,3e00008
348f408,1025
348f40c,27bdffe0
348f410,afbf001c
348f414,afb20018
348f418,afb10014
348f41c,afb00010
348f420,808025
348f424,3c128011
348f428,3652a5d0
348f42c,c103cf4
348f430,2002025
348f434,2008825
348f438,8c420008
348f43c,2002825
348f440,40f809
348f444,2402025
348f448,1622fff8
348f44c,408025
348f450,2201025
348f454,8fbf001c
348f458,8fb20018
348f45c,8fb10014
348f460,8fb00010
348f464,3e00008
348f468,27bd0020
348f46c,27bdffe8
348f470,afbf0014
348f474,8c82000c
348f478,84860012
348f47c,84850010
348f480,3c048011
348f484,40f809
348f488,3484a5d0
348f48c,8fbf0014
348f490,3e00008
348f494,27bd0018
348f498,3e00008
348f49c,a01025
348f4a0,8082007d
348f4a4,21027
348f4a8,2102b
348f4ac,3e00008
348f4b0,24420008
348f4b4,8c8200a0
348f4b8,21182
348f4bc,30420007
348f4c0,10400005
348f4c8,38420001
348f4cc,2102b
348f4d0,3e00008
348f4d4,24420035
348f4d8,3e00008
348f4dc,24020054
348f4e0,8c8200a0
348f4e4,210c2
348f4e8,30420007
348f4ec,10400005
348f4f4,38420001
348f4f8,2102b
348f4fc,3e00008
348f500,24420033
348f504,3e00008
348f508,24020032
348f50c,8c8200a0
348f510,30420007
348f514,10400005
348f51c,38420001
348f520,2102b
348f524,3e00008
348f528,24420030
348f52c,3e00008
348f530,24020004
348f534,8c8300a0
348f538,31b82
348f53c,30630007
348f540,10600005
348f544,24040001
348f548,14640004
348f54c,2402007b
348f550,3e00008
348f554,24020060
348f558,24020005
348f55c,3e00008
348f564,8c8300a0
348f568,31b02
348f56c,30630003
348f570,10600005
348f574,24040001
348f578,14640004
348f57c,240200c7
348f580,3e00008
348f584,24020046
348f588,24020045
348f58c,3e00008
348f594,8c8200a0
348f598,21242
348f59c,30420007
348f5a0,2102b
348f5a4,3e00008
348f5a8,24420037
348f5ac,8c8200a0
348f5b0,21502
348f5b4,30420007
348f5b8,2c420002
348f5bc,2c420001
348f5c0,3e00008
348f5c4,24420079
348f5c8,8c8200a0
348f5cc,21442
348f5d0,30420007
348f5d4,2c420002
348f5d8,2c420001
348f5dc,3e00008
348f5e0,24420077
348f5e4,9082003a
348f5e8,2102b
348f5ec,3e00008
348f5f0,244200b9
348f5f4,8083007c
348f5f8,2402ffff
348f5fc,50620007
348f600,2402006b
348f604,80830094
348f608,28630006
348f60c,10600003
348f610,2402006a
348f614,3e00008
348f618,24020003
348f61c,3e00008
348f624,8083007b
348f628,2402ffff
348f62c,10620003
348f634,3e00008
348f638,2402000c
348f63c,3e00008
348f640,2402003b
348f644,8c8300a0
348f648,30630007
348f64c,14600002
348f650,a01025
348f654,2402004d
348f658,3e00008
348f660,8c8300a0
348f664,30630038
348f668,14600002
348f66c,a01025
348f670,2402004d
348f674,3e00008
348f67c,8c8300a0
348f680,3c040001
348f684,3484c000
348f688,641824
348f68c,14600002
348f690,a01025
348f694,2402004d
348f698,3e00008
348f6a0,94820eda
348f6a4,30420008
348f6a8,14400010
348f6b0,80830086
348f6b4,2402001b
348f6b8,1062000e
348f6c0,80830087
348f6c4,1062000d
348f6cc,80830088
348f6d0,1062000c
348f6d4,2403001b
348f6d8,80840089
348f6dc,1483000a
348f6e0,a01025
348f6e4,3e00008
348f6e8,240200c8
348f6ec,3e00008
348f6f0,240200c8
348f6f4,3e00008
348f6f8,240200c8
348f6fc,3e00008
348f700,240200c8
348f704,240200c8
348f708,3e00008
348f710,8483002e
348f714,28630140
348f718,14600008
348f71c,a01025
348f720,24030076
348f724,50a30005
348f728,2402007f
348f72c,38a2003d
348f730,2c420001
348f734,3e00008
348f738,2442007d
348f73c,3e00008
348f744,27bdffe8
348f748,afbf0014
348f74c,c104e45
348f754,c103069
348f75c,c104c25
348f764,c1029ab
348f76c,c1029a0
348f774,c104390
348f77c,c104cd0
348f784,8fbf0014
348f788,3e00008
348f78c,27bd0018
348f790,27bdffe8
348f794,afbf0014
348f798,c102be5
348f7a0,c1016f8
348f7a8,c1040be
348f7b0,c1030e5
348f7b8,c10237f
348f7c0,8fbf0014
348f7c4,3e00008
348f7c8,27bd0018
348f7cc,27bdffe8
348f7d0,afbf0014
348f7d4,afb00010
348f7d8,3c10801c
348f7dc,361084a0
348f7e0,8e040000
348f7e4,c101afd
348f7e8,248402a8
348f7ec,8e040000
348f7f0,c104cef
348f7f4,248402a8
348f7f8,8e040000
348f7fc,c1040ce
348f800,248402a8
348f804,c10292d
348f80c,8fbf0014
348f810,8fb00010
348f814,3e00008
348f818,27bd0018
348f81c,27bdffe0
348f820,afbf001c
348f824,afb10018
348f828,afb00014
348f82c,808025
348f830,c104e6a
348f834,a08825
348f838,2202825
348f83c,c027368
348f840,2002025
348f844,8fbf001c
348f848,8fb10018
348f84c,8fb00014
348f850,3e00008
348f854,27bd0020
348f858,27bdffe8
348f85c,afbf0014
348f860,c102906
348f868,c104e40
348f870,c1043a3
348f878,c102379
348f880,c104242
348f888,c102c80
348f890,c104bf3
348f898,8fbf0014
348f89c,3e00008
348f8a0,27bd0018
348f8a4,3c02801c
348f8a8,344284a0
348f8ac,3c030001
348f8b0,431021
348f8b4,84430988
348f8b8,14600022
348f8bc,3c02801c
348f8c0,344284a0
348f8c4,3c030001
348f8c8,431021
348f8cc,84420992
348f8d0,14400014
348f8d4,21840
348f8d8,3c028011
348f8dc,3442a5d0
348f8e0,8c420004
348f8e4,14400009
348f8e8,3c028011
348f8ec,3442a5d0
348f8f0,8c4300a0
348f8f4,3c020001
348f8f8,3442c007
348f8fc,621824
348f900,14600026
348f904,24020001
348f908,3c028011
348f90c,3442a5d0
348f910,8c4200a0
348f914,21382
348f918,30420007
348f91c,3e00008
348f920,2102b
348f924,621821
348f928,3c028011
348f92c,3442a5d0
348f930,8c4200a0
348f934,621006
348f938,30420007
348f93c,3e00008
348f940,2102b
348f944,344284a0
348f948,3c040001
348f94c,441021
348f950,84440992
348f954,1480000a
348f958,3c028011
348f95c,24020003
348f960,14620007
348f964,3c028011
348f968,3442a5d0
348f96c,8c42009c
348f970,3c03000c
348f974,431024
348f978,3e00008
348f97c,2102b
348f980,3442a5d0
348f984,9442009c
348f988,42080
348f98c,2463ffff
348f990,832021
348f994,821007
348f998,30420001
348f99c,3e00008
348f9a4,27bdffe0
348f9a8,afbf001c
348f9ac,3c028040
348f9b0,90420883
348f9b4,10400010
348f9b8,3c028040
348f9bc,2406000c
348f9c0,3c028041
348f9c4,8c457248
348f9c8,c10480b
348f9cc,27a40010
348f9d0,3c028011
348f9d4,97a30010
348f9d8,a4435dd2
348f9dc,93a30012
348f9e0,a0435dd4
348f9e4,97a30010
348f9e8,a4435dda
348f9ec,93a30012
348f9f0,a0435ddc
348f9f4,3c028040
348f9f8,90420884
348f9fc,10400010
348fa00,8fbf001c
348fa04,2406000a
348fa08,3c028041
348fa0c,8c457248
348fa10,c10480b
348fa14,27a40010
348fa18,3c028011
348fa1c,97a30010
348fa20,a4435dce
348fa24,93a30012
348fa28,a0435dd0
348fa2c,97a30010
348fa30,a4435dd6
348fa34,93a30012
348fa38,a0435dd8
348fa3c,8fbf001c
348fa40,3e00008
348fa44,27bd0020
348fa48,3c02801d
348fa4c,3442aa30
348fa50,8c420678
348fa54,10400063
348fa5c,8c430130
348fa60,10600060
348fa68,8c4201c8
348fa6c,2c43001f
348fa70,1060005c
348fa78,27bdffd8
348fa7c,afbf0024
348fa80,afb10020
348fa84,afb0001c
348fa88,280c0
348fa8c,2028023
348fa90,108080
348fa94,2028023
348fa98,108100
348fa9c,3c028011
348faa0,2028021
348faa4,3c028040
348faa8,90420885
348faac,10400018
348fab0,2610572c
348fab4,3c118041
348fab8,24060006
348fabc,8e257248
348fac0,c10480b
348fac4,27a40010
348fac8,93a20010
348facc,a2020192
348fad0,93a20011
348fad4,a2020193
348fad8,93a20012
348fadc,a2020194
348fae0,8e257248
348fae4,24060006
348fae8,24a5000c
348faec,c10480b
348faf0,27a40010
348faf4,93a20010
348faf8,a202019a
348fafc,93a20011
348fb00,a202019b
348fb04,93a20012
348fb08,1000000c
348fb0c,a202019c
348fb10,3c028040
348fb14,90440876
348fb18,a2040192
348fb1c,24420876
348fb20,90430001
348fb24,a2030193
348fb28,90420002
348fb2c,a2020194
348fb30,a204019a
348fb34,a203019b
348fb38,a202019c
348fb3c,3c028040
348fb40,90420886
348fb44,10400018
348fb48,3c028040
348fb4c,3c118041
348fb50,24060005
348fb54,8e257248
348fb58,c10480b
348fb5c,27a40010
348fb60,93a20010
348fb64,a2020196
348fb68,93a20011
348fb6c,a2020197
348fb70,93a20012
348fb74,a2020198
348fb78,8e257248
348fb7c,24060005
348fb80,24a5000a
348fb84,c10480b
348fb88,27a40010
348fb8c,93a20010
348fb90,a202019e
348fb94,93a20011
348fb98,a202019f
348fb9c,93a20012
348fba0,1000000b
348fba4,a20201a0
348fba8,90440879
348fbac,a2040196
348fbb0,24420879
348fbb4,90430001
348fbb8,a2030197
348fbbc,90420002
348fbc0,a2020198
348fbc4,a204019e
348fbc8,a203019f
348fbcc,a20201a0
348fbd0,8fbf0024
348fbd4,8fb10020
348fbd8,8fb0001c
348fbdc,3e00008
348fbe0,27bd0028
348fbe4,3e00008
348fbec,27bdffd0
348fbf0,afbf002c
348fbf4,afb20028
348fbf8,afb10024
348fbfc,afb00020
348fc00,3c028040
348fc04,9043087c
348fc08,240200fa
348fc0c,14620008
348fc10,24100001
348fc14,3c028040
348fc18,2442087c
348fc1c,90500001
348fc20,90420002
348fc24,2028025
348fc28,321000ff
348fc2c,10802b
348fc30,3c028040
348fc34,9043087f
348fc38,240200fa
348fc3c,14620008
348fc40,24110001
348fc44,3c028040
348fc48,2442087f
348fc4c,90510001
348fc50,90420002
348fc54,2228825
348fc58,323100ff
348fc5c,11882b
348fc60,3c128041
348fc64,24060009
348fc68,8e457248
348fc6c,c10480b
348fc70,27a40010
348fc74,8e457248
348fc78,24060009
348fc7c,24a50012
348fc80,c10480b
348fc84,27a40014
348fc88,24060007
348fc8c,8e457248
348fc90,c10480b
348fc94,27a40018
348fc98,8e457248
348fc9c,24060007
348fca0,24a5000e
348fca4,c10480b
348fca8,27a4001c
348fcac,3c02801c
348fcb0,344284a0
348fcb4,8c421c4c
348fcb8,10400064
348fcbc,8fbf002c
348fcc0,240500da
348fcc4,3c068011
348fcc8,24c65c3c
348fccc,3c088040
348fcd0,3c078040
348fcd4,3c0a8040
348fcd8,254c087f
348fcdc,3c098040
348fce0,252b087c
348fce4,8c430130
348fce8,50600055
348fcec,8c420124
348fcf0,84430000
348fcf4,54650052
348fcf8,8c420124
348fcfc,8c43016c
348fd00,320c0
348fd04,832023
348fd08,42080
348fd0c,832023
348fd10,42100
348fd14,2484faf0
348fd18,862021
348fd1c,8c4d0170
348fd20,d18c0
348fd24,6d1823
348fd28,31880
348fd2c,6d1823
348fd30,31900
348fd34,2463faf0
348fd38,910d0887
348fd3c,11a0000e
348fd40,661821
348fd44,97ae0010
348fd48,a48e0192
348fd4c,93ad0012
348fd50,a08d0194
348fd54,a46e0192
348fd58,a06d0194
348fd5c,97ae0014
348fd60,a48e019a
348fd64,93ad0016
348fd68,a08d019c
348fd6c,a46e019a
348fd70,10000012
348fd74,a06d019c
348fd78,12000011
348fd7c,90ed0888
348fd80,912f087c
348fd84,a08f0192
348fd88,916e0001
348fd8c,a08e0193
348fd90,916d0002
348fd94,a08d0194
348fd98,a06f0192
348fd9c,a06e0193
348fda0,a06d0194
348fda4,a08f019a
348fda8,a08e019b
348fdac,a08d019c
348fdb0,a06f019a
348fdb4,a06e019b
348fdb8,a06d019c
348fdbc,90ed0888
348fdc0,11a0000d
348fdc4,97ae0018
348fdc8,a48e0196
348fdcc,93ad001a
348fdd0,a08d0198
348fdd4,a46e0196
348fdd8,a06d0198
348fddc,97ae001c
348fde0,a48e019e
348fde4,93ad001e
348fde8,a08d01a0
348fdec,a46e019e
348fdf0,10000012
348fdf4,a06d01a0
348fdf8,52200011
348fdfc,8c420124
348fe00,914f087f
348fe04,a08f0196
348fe08,918e0001
348fe0c,a08e0197
348fe10,918d0002
348fe14,a08d0198
348fe18,a06f0196
348fe1c,a06e0197
348fe20,a06d0198
348fe24,a08f019e
348fe28,a08e019f
348fe2c,a08d01a0
348fe30,a06f019e
348fe34,a06e019f
348fe38,a06d01a0
348fe3c,8c420124
348fe40,5440ffa9
348fe44,8c430130
348fe48,8fbf002c
348fe4c,8fb20028
348fe50,8fb10024
348fe54,8fb00020
348fe58,3e00008
348fe5c,27bd0030
348fe60,27bdffd8
348fe64,afbf001c
348fe68,f7b40020
348fe6c,3c028040
348fe70,90420887
348fe74,1040000a
348fe78,46006506
348fe7c,24060009
348fe80,3c028041
348fe84,8c457248
348fe88,c10480b
348fe8c,27a40010
348fe90,93a20010
348fe94,93a30011
348fe98,10000006
348fe9c,93a40012
348fea0,3c048040
348fea4,9082087c
348fea8,2484087c
348feac,90830001
348feb0,90840002
348feb4,240500fa
348feb8,14450043
348febc,642825
348fec0,14a00041
348fec8,3c028041
348fecc,c4403f84
348fed0,4600a002
348fed4,3c028041
348fed8,c4423f88
348fedc,46020000
348fee0,3c028041
348fee4,c4423f8c
348fee8,4600103e
348fef0,45030005
348fef4,46020001
348fef8,4600000d
348fefc,44020000
348ff00,10000006
348ff04,304200ff
348ff08,4600000d
348ff0c,44020000
348ff10,3c038000
348ff14,431025
348ff18,304200ff
348ff1c,3c038041
348ff20,c4603f90
348ff24,4600a002
348ff28,3c038041
348ff2c,c4623f88
348ff30,46020000
348ff34,3c038041
348ff38,c4623f8c
348ff3c,4600103e
348ff44,45030005
348ff48,46020001
348ff4c,4600000d
348ff50,44030000
348ff54,10000006
348ff58,306300ff
348ff5c,4600000d
348ff60,44030000
348ff64,3c048000
348ff68,641825
348ff6c,306300ff
348ff70,3c048041
348ff74,c4803f94
348ff78,4600a002
348ff7c,3c048041
348ff80,c4823f98
348ff84,46020000
348ff88,3c048041
348ff8c,c4823f8c
348ff90,4600103e
348ff98,45030005
348ff9c,46020001
348ffa0,4600000d
348ffa4,44040000
348ffa8,10000040
348ffac,308400ff
348ffb0,4600000d
348ffb4,44040000
348ffb8,3c058000
348ffbc,852025
348ffc0,1000003a
348ffc4,308400ff
348ffc8,44820000
348ffd0,46800020
348ffd4,46140002
348ffd8,3c028041
348ffdc,c4423f8c
348ffe0,4600103e
348ffe8,45030005
348ffec,46020001
348fff0,4600000d
348fff4,44020000
348fff8,10000006
348fffc,304200ff
3490000,4600000d
3490004,44020000
3490008,3c058000
349000c,451025
3490010,304200ff
3490014,44830000
349001c,46800020
3490020,46140002
3490024,3c038041
3490028,c4623f8c
349002c,4600103e
3490034,45030005
3490038,46020001
349003c,4600000d
3490040,44030000
3490044,10000006
3490048,306300ff
349004c,4600000d
3490050,44030000
3490054,3c058000
3490058,651825
349005c,306300ff
3490060,44840000
3490068,46800020
349006c,46140002
3490070,3c048041
3490074,c4823f8c
3490078,4600103e
3490080,45030005
3490084,46020001
3490088,4600000d
349008c,44040000
3490090,10000006
3490094,308400ff
3490098,4600000d
349009c,44040000
34900a0,3c058000
34900a4,852025
34900a8,308400ff
34900ac,21600
34900b0,42200
34900b4,441025
34900b8,31c00
34900bc,431025
34900c0,344200ff
34900c4,8fbf001c
34900c8,d7b40020
34900cc,3e00008
34900d0,27bd0028
34900d4,27bdffd8
34900d8,afbf0024
34900dc,afb20020
34900e0,afb1001c
34900e4,afb00018
34900e8,3c02801c
34900ec,344284a0
34900f0,90421cda
34900f4,24030004
34900f8,10430015
34900fc,2c430005
3490100,50600006
3490104,2442fffb
3490108,24030002
349010c,50430008
3490110,3c028040
3490114,10000013
3490118,3c028040
349011c,304200fb
3490120,54400010
3490124,3c028040
3490128,10000005
349012c,3c028040
3490130,90500889
3490134,3c028040
3490138,1000000d
349013c,9051088a
3490140,9050088b
3490144,3c028040
3490148,10000009
349014c,9051088c
3490150,3c028040
3490154,9050088d
3490158,3c028040
349015c,10000004
3490160,9051088e
3490164,9050088f
3490168,3c028040
349016c,90510890
3490170,2111025
3490174,1040005b
3490178,8fbf0024
349017c,3c128041
3490180,2406000e
3490184,8e457248
3490188,c10480b
349018c,27a40010
3490190,2406000c
3490194,8e457248
3490198,c10480b
349019c,27a40014
34901a0,1200000a
34901a4,3c02801c
34901a8,344284a0
34901ac,90431cda
34901b0,318c0
34901b4,3c02800f
34901b8,431021
34901bc,97a30010
34901c0,a4438214
34901c4,93a30012
34901c8,a0438216
34901cc,1220000a
34901d0,3c02801c
34901d4,344284a0
34901d8,90431cda
34901dc,318c0
34901e0,3c02800f
34901e4,431021
34901e8,97a30014
34901ec,a4438218
34901f0,93a30016
34901f4,a043821a
34901f8,12000010
34901fc,3c02801d
3490200,3c02801c
3490204,344284a0
3490208,97a30010
349020c,a4431cf0
3490210,93a30012
3490214,a0431cf2
3490218,97a30010
349021c,a4431d04
3490220,93a30012
3490224,a0431d06
3490228,97a30010
349022c,a4431d18
3490230,93a30012
3490234,a0431d1a
3490238,3c02801d
349023c,3442aa30
3490240,8c42067c
3490244,10400027
3490248,8fbf0024
349024c,8c430130
3490250,10600025
3490254,8fb20020
3490258,12000010
349025c,24430234
3490260,93a40010
3490264,44840000
349026c,46800020
3490270,e4400234
3490274,93a20011
3490278,44820000
3490280,46800020
3490284,e4600004
3490288,93a20012
349028c,44820000
3490294,46800020
3490298,e4600008
349029c,12200011
34902a0,8fbf0024
34902a4,93a20014
34902a8,44820000
34902b0,46800020
34902b4,e4600010
34902b8,93a20015
34902bc,44820000
34902c4,46800020
34902c8,e4600014
34902cc,93a20016
34902d0,44820000
34902d8,46800020
34902dc,e4600018
34902e0,8fbf0024
34902e4,8fb20020
34902e8,8fb1001c
34902ec,8fb00018
34902f0,3e00008
34902f4,27bd0028
34902f8,27bdffe8
34902fc,afbf0014
3490300,3c038041
3490304,8c627248
3490308,24420001
349030c,c103e69
3490310,ac627248
3490314,c103e92
349031c,c103efb
3490324,c104035
349032c,8fbf0014
3490330,3e00008
3490334,27bd0018
3490338,27bdff78
349033c,afbf0084
3490340,afbe0080
3490344,afb1007c
3490348,afb00078
349034c,3a0f025
3490350,3c028041
3490354,94427250
3490358,10400009
349035c,3a03025
3490360,3c02801c
3490364,344284a0
3490368,3c030001
349036c,431021
3490370,94430934
3490374,24020006
3490378,10620003
349037c,808025
3490380,1000006e
3490384,c0e825
3490388,3c028041
349038c,9042724c
3490390,5440003a
3490394,3c028041
3490398,10000051
349039c,3c028041
34903a0,c08825
34903a4,8e020008
34903a8,24430008
34903ac,ae030008
34903b0,3c03de00
34903b4,ac430000
34903b8,3c038041
34903bc,24634358
34903c0,ac430004
34903c4,8e020008
34903c8,24430008
34903cc,ae030008
34903d0,3c03e700
34903d4,ac430000
34903d8,ac400004
34903dc,8e020008
34903e0,24430008
34903e4,ae030008
34903e8,3c03fc11
34903ec,34639623
34903f0,ac430000
34903f4,3c03ff2f
34903f8,3463ffff
34903fc,ac430004
3490400,8e020008
3490404,24430008
3490408,ae030008
349040c,3c03fa00
3490410,ac430000
3490414,3c03d716
3490418,24630dff
349041c,ac430004
3490420,24070005
3490424,c104c30
3490428,24060009
349042c,afa00010
3490430,3825
3490434,2406000a
3490438,24050005
349043c,c104c62
3490440,2002025
3490444,8e020008
3490448,24430008
349044c,ae030008
3490450,3c03e900
3490454,ac430000
3490458,ac400004
349045c,8e020008
3490460,24430008
3490464,ae030008
3490468,3c03df00
349046c,ac430000
3490470,ac400004
3490474,10000031
3490478,220e825
349047c,24423ebc
3490480,27c30018
3490484,24490020
3490488,8c480000
349048c,8c470004
3490490,8c450008
3490494,8c44000c
3490498,ac680000
349049c,ac670004
34904a0,ac650008
34904a4,ac64000c
34904a8,24420010
34904ac,1449fff6
34904b0,24630010
34904b4,8c470000
34904b8,8c450004
34904bc,8c440008
34904c0,ac670000
34904c4,ac650004
34904c8,ac640008
34904cc,9442000c
34904d0,a462000c
34904d4,27c40018
34904d8,1000ffb1
34904dc,24050030
34904e0,24423eec
34904e4,27c30048
34904e8,24490020
34904ec,8c480000
34904f0,8c470004
34904f4,8c450008
34904f8,8c44000c
34904fc,ac680000
3490500,ac670004
3490504,ac650008
3490508,ac64000c
349050c,24420010
3490510,1449fff6
3490514,24630010
3490518,8c450000
349051c,8c440004
3490520,ac650000
3490524,ac640004
3490528,94420008
349052c,a4620008
3490530,27c40048
3490534,1000ff9a
3490538,2405003a
349053c,3c0e825
3490540,8fbf0084
3490544,8fbe0080
3490548,8fb1007c
349054c,8fb00078
3490550,3e00008
3490554,27bd0088
3490558,27bdffb0
349055c,801025
3490560,3025
3490564,3c07801c
3490568,34e784a0
349056c,3c080001
3490570,24040014
3490574,240d0015
3490578,240e0013
349057c,61900
3490580,661821
3490584,31880
3490588,e31821
349058c,1031821
3490590,246517b0
3490594,afbd0048
3490598,246317f0
349059c,8cac0000
34905a0,8cab0004
34905a4,8caa0008
34905a8,8ca9000c
34905ac,8faf0048
34905b0,adec0000
34905b4,8fac0048
34905b8,ad8b0004
34905bc,8fab0048
34905c0,ad6a0008
34905c4,8faa0048
34905c8,ad49000c
34905cc,24a50010
34905d0,8fa90048
34905d4,25290010
34905d8,14a3fff0
34905dc,afa90048
34905e0,8ca30000
34905e4,ad230000
34905e8,61900
34905ec,661821
34905f0,31880
34905f4,e31821
34905f8,1031821
34905fc,846317b0
3490600,50640008
3490604,a7a30000
3490608,106d0005
349060c,24c60001
3490610,14ceffdb
3490614,61900
3490618,10000016
349061c,3c05801c
3490620,a7a30000
3490624,afbd0048
3490628,401825
349062c,27a80040
3490630,8fa40048
3490634,8c870000
3490638,8c860004
349063c,8c850008
3490640,8c84000c
3490644,ac670000
3490648,ac660004
349064c,ac650008
3490650,ac64000c
3490654,8fa40048
3490658,24840010
349065c,afa40048
3490660,1488fff3
3490664,24630010
3490668,8c840000
349066c,10000014
3490670,ac640000
3490674,34a584a0
3490678,3c030001
349067c,a32821
3490680,24a317b0
3490684,402025
3490688,24a517f0
349068c,8c690000
3490690,8c680004
3490694,8c670008
3490698,8c66000c
349069c,ac890000
34906a0,ac880004
34906a4,ac870008
34906a8,ac86000c
34906ac,24630010
34906b0,1465fff6
34906b4,24840010
34906b8,8c630000
34906bc,ac830000
34906c0,3e00008
34906c4,27bd0050
34906c8,afa40000
34906cc,afa50004
34906d0,afa60008
34906d4,afa7000c
34906d8,8fa20044
34906dc,18400013
34906e0,1825
34906e4,3825
34906e8,3c088041
34906ec,25084024
34906f0,24090010
34906f4,a33021
34906f8,1072021
34906fc,80c60000
3490700,80840000
3490704,54c40006
3490708,3825
349070c,24e70001
3490710,54e90004
3490714,24630001
3490718,3e00008
349071c,601025
3490720,24630001
3490724,1443fff4
3490728,a33021
349072c,3e00008
3490734,3e00008
349073c,afa40000
3490740,afa50004
3490744,afa60008
3490748,afa7000c
349074c,8faa0044
3490750,19400030
3490754,2546ffff
3490758,2402fffc
349075c,c23024
3490760,24a20004
3490764,c23021
3490768,a01825
349076c,24040006
3490770,3c0900ff
3490774,3529ffff
3490778,240cfffb
349077c,24020004
3490780,455823
3490784,80620000
3490788,5444001e
349078c,24630004
3490790,8c620000
3490794,491024
3490798,4a402a
349079c,51000019
34907a0,24630004
34907a4,8c68fffc
34907a8,1094024
34907ac,481023
34907b0,2442fff4
34907b4,4c1024
34907b8,54400012
34907bc,24630004
34907c0,80670004
34907c4,14e40009
34907c8,1631021
34907cc,24080001
34907d0,24420004
34907d4,a23821
34907d8,80e70000
34907dc,10e4fffc
34907e0,25080001
34907e4,10000003
34907e8,30e700ff
34907ec,24080001
34907f0,30e700ff
34907f4,14e80003
34907f8,24630004
