10,10739afa
348d85c,118880
348d860,2918821
348d864,8e230008
348d868,8e0202c0
348d86c,24440008
348d870,ae0402c0
348d874,3c13de00
348d878,ac530000
348d87c,ac430004
348d880,8e230004
348d884,8e0202c0
348d888,24440008
348d88c,ae0402c0
348d890,ac530000
348d894,ac430004
348d898,8e23000c
348d89c,8e0202c0
348d8a0,24440008
348d8a4,ae0402c0
348d8a8,ac530000
348d8ac,ac430004
348d8b0,8e230010
348d8b4,8e0202c0
348d8b8,24440008
348d8bc,ae0402c0
348d8c0,ac530000
348d8c4,ac430004
348d8c8,26520028
348d8cc,240f809
348d8d0,2002025
348d8d4,3c0f809
348d8d8,2002025
348d8dc,8e0302d0
348d8e0,24640008
348d8e4,ae0402d0
348d8e8,ac770000
348d8ec,ac620004
348d8f0,8e230014
348d8f4,8e0202d0
348d8f8,24440008
348d8fc,ae0402d0
348d900,ac530000
348d904,ac430004
348d908,8e230018
348d90c,8e0202d0
348d910,24440008
348d914,ae0402d0
348d918,ac530000
348d91c,ac430004
348d920,8fbf0054
348d924,8fbe0050
348d928,8fb7004c
348d92c,8fb60048
348d930,8fb50044
348d934,8fb40040
348d938,8fb3003c
348d93c,8fb20038
348d940,8fb10034
348d944,8fb00030
348d948,3e00008
348d94c,27bd0058
348d950,27bdffa8
348d954,afbf0054
348d958,afb70050
348d95c,afb6004c
348d960,afb50048
348d964,afb40044
348d968,afb30040
348d96c,afb2003c
348d970,afb10038
348d974,afb00034
348d978,809025
348d97c,a0a025
348d980,8c900000
348d984,3c118007
348d988,3631e298
348d98c,220f809
348d990,2002025
348d994,8e42009c
348d998,21840
348d99c,33fc3
348d9a0,73e02
348d9a4,671821
348d9a8,306300ff
348d9ac,24040020
348d9b0,afa40028
348d9b4,afa40024
348d9b8,227c3
348d9bc,42642
348d9c0,441021
348d9c4,3042007f
348d9c8,441023
348d9cc,afa20020
348d9d0,afa0001c
348d9d4,24020001
348d9d8,afa20018
348d9dc,24020040
348d9e0,afa20014
348d9e4,afa20010
348d9e8,262208ec
348d9ec,673823
348d9f0,3025
348d9f4,2825
348d9f8,40f809
348d9fc,2002025
348da00,8e0302c0
348da04,24640008
348da08,ae0402c0
348da0c,3c04db06
348da10,24840020
348da14,ac640000
348da18,ac620004
348da1c,3c17800a
348da20,36f7b900
348da24,2e0f809
348da28,2002025
348da2c,8e0302c0
348da30,24640008
348da34,ae0402c0
348da38,3c16da38
348da3c,26d60003
348da40,ac760000
348da44,ac620004
348da48,3c128041
348da4c,26524318
348da50,1498c0
348da54,2741021
348da58,21080
348da5c,2421021
348da60,8c430004
348da64,8e0202c0
348da68,24440008
348da6c,ae0402c0
348da70,3c15de00
348da74,ac550000
348da78,ac430004
348da7c,26310028
348da80,220f809
348da84,2002025
348da88,2e0f809
348da8c,2002025
348da90,8e0302d0
348da94,24640008
348da98,ae0402d0
348da9c,ac760000
348daa0,ac620004
348daa4,2749821
348daa8,139880
348daac,2539021
348dab0,8e430008
348dab4,8e0202d0
348dab8,24440008
348dabc,ae0402d0
348dac0,ac550000
348dac4,ac430004
348dac8,8fbf0054
348dacc,8fb70050
348dad0,8fb6004c
348dad4,8fb50048
348dad8,8fb40044
348dadc,8fb30040
348dae0,8fb2003c
348dae4,8fb10038
348dae8,8fb00034
348daec,3e00008
348daf0,27bd0058
348daf4,27bdffa8
348daf8,afbf0054
348dafc,afbe0050
348db00,afb7004c
348db04,afb60048
348db08,afb50044
348db0c,afb40040
348db10,afb3003c
348db14,afb20038
348db18,afb10034
348db1c,afb00030
348db20,80f025
348db24,a0a025
348db28,8c900000
348db2c,3c118007
348db30,3631e298
348db34,220f809
348db38,2002025
348db3c,3c17800a
348db40,36f7b900
348db44,2e0f809
348db48,2002025
348db4c,8e0302c0
348db50,24640008
348db54,ae0402c0
348db58,3c16da38
348db5c,26d60003
348db60,ac760000
348db64,ac620004
348db68,3c128041
348db6c,26524318
348db70,1498c0
348db74,2741021
348db78,21080
348db7c,2421021
348db80,8c430004
348db84,8e0202c0
348db88,24440008
348db8c,ae0402c0
348db90,3c15de00
348db94,ac550000
348db98,ac430004
348db9c,26220028
348dba0,40f809
348dba4,2002025
348dba8,8fc2009c
348dbac,23880
348dbb0,e23821
348dbb4,24020040
348dbb8,afa20028
348dbbc,24020020
348dbc0,afa20024
348dbc4,afa00020
348dbc8,afa0001c
348dbcc,24030001
348dbd0,afa30018
348dbd4,afa20014
348dbd8,afa20010
348dbdc,263108ec
348dbe0,73823
348dbe4,3025
348dbe8,2825
348dbec,220f809
348dbf0,2002025
348dbf4,8e0302d0
348dbf8,24640008
348dbfc,ae0402d0
348dc00,3c04db06
348dc04,24840020
348dc08,ac640000
348dc0c,ac620004
348dc10,2e0f809
348dc14,2002025
348dc18,8e0302d0
348dc1c,24640008
348dc20,ae0402d0
348dc24,ac760000
348dc28,ac620004
348dc2c,2742821
348dc30,52880
348dc34,2459021
348dc38,8e430008
348dc3c,8e0202d0
348dc40,24440008
348dc44,ae0402d0
348dc48,ac550000
348dc4c,ac430004
348dc50,8fbf0054
348dc54,8fbe0050
348dc58,8fb7004c
348dc5c,8fb60048
348dc60,8fb50044
348dc64,8fb40040
348dc68,8fb3003c
348dc6c,8fb20038
348dc70,8fb10034
348dc74,8fb00030
348dc78,3e00008
348dc7c,27bd0058
348dc80,27bdffa8
348dc84,afbf0054
348dc88,afbe0050
348dc8c,afb7004c
348dc90,afb60048
348dc94,afb50044
348dc98,afb40040
348dc9c,afb3003c
348dca0,afb20038
348dca4,afb10034
348dca8,afb00030
348dcac,80b825
348dcb0,a0a825
348dcb4,8c900000
348dcb8,3c128007
348dcbc,3652e298
348dcc0,240f809
348dcc4,2002025
348dcc8,3c11800a
348dccc,3631b900
348dcd0,220f809
348dcd4,2002025
348dcd8,8e0302c0
348dcdc,24640008
348dce0,ae0402c0
348dce4,3c1eda38
348dce8,27de0003
348dcec,ac7e0000
348dcf0,ac620004
348dcf4,3c138041
348dcf8,26734318
348dcfc,15a0c0
348dd00,2951021
348dd04,21080
348dd08,2621021
348dd0c,8c430004
348dd10,8e0202c0
348dd14,24440008
348dd18,ae0402c0
348dd1c,3c16de00
348dd20,ac560000
348dd24,ac430004
348dd28,26420028
348dd2c,40f809
348dd30,2002025
348dd34,8ee5009c
348dd38,24040020
348dd3c,afa40028
348dd40,24030010
348dd44,afa30024
348dd48,51023
348dd4c,210c0
348dd50,afa20020
348dd54,afa5001c
348dd58,24020001
348dd5c,afa20018
348dd60,afa40014
348dd64,afa30010
348dd68,265208ec
348dd6c,3825
348dd70,3025
348dd74,2825
348dd78,240f809
348dd7c,2002025
348dd80,8e0302d0
348dd84,24640008
348dd88,ae0402d0
348dd8c,3c04db06
348dd90,24840020
348dd94,ac640000
348dd98,ac620004
348dd9c,2622edec
348dda0,40f809
348dda4,295a021
348dda8,2622eef4
348ddac,24070001
348ddb0,3025
348ddb4,3c038041
348ddb8,c46e3f5c
348ddbc,3c038041
348ddc0,40f809
348ddc4,c46c3f60
348ddc8,26220554
348ddcc,3c040001
348ddd0,24841da0
348ddd4,40f809
348ddd8,2e42021
348dddc,220f809
348dde0,2002025
348dde4,8e0302d0
348dde8,24640008
348ddec,ae0402d0
348ddf0,ac7e0000
348ddf4,ac620004
348ddf8,14a080
348ddfc,2749821
348de00,8e630008
348de04,8e0202d0
348de08,24440008
348de0c,ae0402d0
348de10,ac560000
348de14,2631ee24
348de18,220f809
348de1c,ac430004
348de20,8fbf0054
348de24,8fbe0050
348de28,8fb7004c
348de2c,8fb60048
348de30,8fb50044
348de34,8fb40040
348de38,8fb3003c
348de3c,8fb20038
348de40,8fb10034
348de44,8fb00030
348de48,3e00008
348de4c,27bd0058
348de50,27bdffa0
348de54,afbf005c
348de58,afbe0058
348de5c,afb70054
348de60,afb60050
348de64,afb5004c
348de68,afb40048
348de6c,afb30044
348de70,afb20040
348de74,afb1003c
348de78,afb00038
348de7c,80b825
348de80,a0a825
348de84,8c900000
348de88,3c128007
348de8c,3652e298
348de90,240f809
348de94,2002025
348de98,3c11800a
348de9c,3631b900
348dea0,220f809
348dea4,2002025
348dea8,8e0302c0
348deac,24640008
348deb0,ae0402c0
348deb4,3c16da38
348deb8,26d60003
348debc,ac760000
348dec0,ac620004
348dec4,3c028041
348dec8,24424318
348decc,1598c0
348ded0,275a021
348ded4,14a080
348ded8,afa20030
348dedc,54a021
348dee0,8e830004
348dee4,8e0202c0
348dee8,24440008
348deec,ae0402c0
348def0,3c1ede00
348def4,ac5e0000
348def8,ac430004
348defc,26420028
348df00,40f809
348df04,2002025
348df08,220f809
348df0c,2002025
348df10,8e0302d0
348df14,24640008
348df18,ae0402d0
348df1c,ac760000
348df20,ac620004
348df24,8e830008
348df28,8e0202d0
348df2c,24440008
348df30,ae0402d0
348df34,ac5e0000
348df38,ac430004
348df3c,8ee4009c
348df40,24030020
348df44,afa30028
348df48,afa30024
348df4c,41080
348df50,821023
348df54,21040
348df58,afa20020
348df5c,afa4001c
348df60,24020001
348df64,afa20018
348df68,afa30014
348df6c,afa30010
348df70,265208ec
348df74,3825
348df78,3025
348df7c,2825
348df80,240f809
348df84,2002025
348df88,8e0302d0
348df8c,24640008
348df90,ae0402d0
348df94,3c04db06
348df98,24840020
348df9c,ac640000
348dfa0,ac620004
348dfa4,2622edec
348dfa8,40f809
348dfac,2759821
348dfb0,26220554
348dfb4,3c040001
348dfb8,24841da0
348dfbc,40f809
348dfc0,2e42021
348dfc4,220f809
348dfc8,2002025
348dfcc,8e0302d0
348dfd0,24640008
348dfd4,ae0402d0
348dfd8,ac760000
348dfdc,ac620004
348dfe0,139880
348dfe4,8fa20030
348dfe8,531021
348dfec,8c43000c
348dff0,8e0202d0
348dff4,24440008
348dff8,ae0402d0
348dffc,ac5e0000
348e000,2631ee24
348e004,220f809
348e008,ac430004
348e00c,8fbf005c
348e010,8fbe0058
348e014,8fb70054
348e018,8fb60050
348e01c,8fb5004c
348e020,8fb40048
348e024,8fb30044
348e028,8fb20040
348e02c,8fb1003c
348e030,8fb00038
348e034,3e00008
348e038,27bd0060
348e03c,27bdffa0
348e040,afbf005c
348e044,afbe0058
348e048,afb70054
348e04c,afb60050
348e050,afb5004c
348e054,afb40048
348e058,afb30044
348e05c,afb20040
348e060,afb1003c
348e064,afb00038
348e068,80b825
348e06c,a0a825
348e070,8c900000
348e074,3c138007
348e078,3673e298
348e07c,260f809
348e080,2002025
348e084,3c11800a
348e088,3631b900
348e08c,220f809
348e090,2002025
348e094,8e0302c0
348e098,24640008
348e09c,ae0402c0
348e0a0,3c16da38
348e0a4,26d60003
348e0a8,ac760000
348e0ac,ac620004
348e0b0,3c028041
348e0b4,24424318
348e0b8,15a0c0
348e0bc,2959021
348e0c0,129080
348e0c4,afa20030
348e0c8,529021
348e0cc,8e430004
348e0d0,8e0202c0
348e0d4,24440008
348e0d8,ae0402c0
348e0dc,3c1ede00
348e0e0,ac5e0000
348e0e4,ac430004
348e0e8,26620028
348e0ec,40f809
348e0f0,2002025
348e0f4,220f809
348e0f8,2002025
348e0fc,8e0302d0
348e100,24640008
348e104,ae0402d0
348e108,ac760000
348e10c,ac620004
348e110,8e430008
348e114,8e0202d0
348e118,24440008
348e11c,ae0402d0
348e120,ac5e0000
348e124,ac430004
348e128,8ee3009c
348e12c,24050020
348e130,afa50028
348e134,24040010
348e138,afa40024
348e13c,31080
348e140,621023
348e144,21040
348e148,afa20020
348e14c,afa3001c
348e150,24020001
348e154,afa20018
348e158,afa50014
348e15c,afa40010
348e160,267308ec
348e164,3825
348e168,3025
348e16c,2825
348e170,260f809
348e174,2002025
348e178,8e0302d0
348e17c,24640008
348e180,ae0402d0
348e184,3c04db06
348e188,24840020
348e18c,ac640000
348e190,ac620004
348e194,2622edec
348e198,40f809
348e19c,295a021
348e1a0,26220554
348e1a4,3c040001
348e1a8,24841da0
348e1ac,40f809
348e1b0,2e42021
348e1b4,220f809
348e1b8,2002025
348e1bc,8e0302d0
348e1c0,24640008
348e1c4,ae0402d0
348e1c8,ac760000
348e1cc,ac620004
348e1d0,8e430010
348e1d4,8e0202d0
348e1d8,24440008
348e1dc,ae0402d0
348e1e0,ac5e0000
348e1e4,ac430004
348e1e8,14a080
348e1ec,8fa20030
348e1f0,541021
348e1f4,8c43000c
348e1f8,8e0202d0
348e1fc,24440008
348e200,ae0402d0
348e204,ac5e0000
348e208,2631ee24
348e20c,220f809
348e210,ac430004
348e214,8fbf005c
348e218,8fbe0058
348e21c,8fb70054
348e220,8fb60050
348e224,8fb5004c
348e228,8fb40048
348e22c,8fb30044
348e230,8fb20040
348e234,8fb1003c
348e238,8fb00038
348e23c,3e00008
348e240,27bd0060
348e244,27bdffd0
348e248,afbf002c
348e24c,afb50028
348e250,afb40024
348e254,afb30020
348e258,afb2001c
348e25c,afb10018
348e260,afb00014
348e264,a09025
348e268,3c028041
348e26c,518c0
348e270,651821
348e274,31880
348e278,24424318
348e27c,431021
348e280,90500008
348e284,90550009
348e288,9053000a
348e28c,9054000b
348e290,8c42000c
348e294,10400009
348e298,8c910000
348e29c,3c028041
348e2a0,c44c3f64
348e2a4,24070001
348e2a8,44066000
348e2ac,3c02800a
348e2b0,3442a8fc
348e2b4,40f809
348e2b8,46006386
348e2bc,3c028007
348e2c0,3442e2c0
348e2c4,40f809
348e2c8,2202025
348e2cc,3c02800a
348e2d0,3442b900
348e2d4,40f809
348e2d8,2202025
348e2dc,8e2302d0
348e2e0,24640008
348e2e4,ae2402d0
348e2e8,3c04da38
348e2ec,24840003
348e2f0,ac640000
348e2f4,ac620004
348e2f8,8e2202d0
348e2fc,24430008
348e300,ae2302d0
348e304,3c03fb00
348e308,ac430000
348e30c,108600
348e310,15ac00
348e314,2158025
348e318,2148025
348e31c,139a00
348e320,2138025
348e324,ac500004
348e328,3c028041
348e32c,1218c0
348e330,721821
348e334,31880
348e338,24424318
348e33c,431021
348e340,8c430004
348e344,8e2202d0
348e348,24440008
348e34c,ae2402d0
348e350,3c04de00
348e354,ac440000
348e358,ac430004
348e35c,8fbf002c
348e360,8fb50028
348e364,8fb40024
348e368,8fb30020
348e36c,8fb2001c
348e370,8fb10018
348e374,8fb00014
348e378,3e00008
348e37c,27bd0030
348e380,27bdffb8
348e384,afbf0044
348e388,afbe0040
348e38c,afb7003c
348e390,afb60038
348e394,afb50034
348e398,afb40030
348e39c,afb3002c
348e3a0,afb20028
348e3a4,afb10024
348e3a8,afb00020
348e3ac,a0a825
348e3b0,8c900000
348e3b4,3c138041
348e3b8,26734318
348e3bc,5a0c0
348e3c0,2851021
348e3c4,21080
348e3c8,2621021
348e3cc,90520008
348e3d0,90570009
348e3d4,9056000a
348e3d8,905e000b
348e3dc,9051000c
348e3e0,9043000d
348e3e4,afa30018
348e3e8,9044000e
348e3ec,afa40014
348e3f0,9042000f
348e3f4,afa20010
348e3f8,3c028007
348e3fc,3442e298
348e400,40f809
348e404,2002025
348e408,3c02800a
348e40c,3442b900
348e410,40f809
348e414,2002025
348e418,8e0302c0
348e41c,24640008
348e420,ae0402c0
348e424,3c04da38
348e428,24840003
348e42c,ac640000
348e430,ac620004
348e434,8e0202c0
348e438,24430008
348e43c,ae0302c0
348e440,3c03fa00
348e444,24630080
348e448,ac430000
348e44c,129600
348e450,17bc00
348e454,2579025
348e458,25e9025
348e45c,16b200
348e460,2569025
348e464,ac520004
348e468,8e0202c0
348e46c,24430008
348e470,ae0302c0
348e474,3c03fb00
348e478,ac430000
348e47c,118e00
348e480,8fa30018
348e484,31c00
348e488,2238825
348e48c,8fa30010
348e490,2238825
348e494,8fa40014
348e498,41a00
348e49c,2238825
348e4a0,ac510004
348e4a4,295a021
348e4a8,14a080
348e4ac,2749821
348e4b0,8e630004
348e4b4,8e0202c0
348e4b8,24440008
348e4bc,ae0402c0
348e4c0,3c04de00
348e4c4,ac440000
348e4c8,ac430004
348e4cc,8fbf0044
348e4d0,8fbe0040
348e4d4,8fb7003c
348e4d8,8fb60038
348e4dc,8fb50034
348e4e0,8fb40030
348e4e4,8fb3002c
348e4e8,8fb20028
348e4ec,8fb10024
348e4f0,8fb00020
348e4f4,3e00008
348e4f8,27bd0048
348e4fc,27bdffa8
348e500,afbf0054
348e504,afbe0050
348e508,afb7004c
348e50c,afb60048
348e510,afb50044
348e514,afb40040
348e518,afb3003c
348e51c,afb20038
348e520,afb10034
348e524,afb00030
348e528,a0b025
348e52c,8c900000
348e530,3c138041
348e534,26734318
348e538,5a0c0
348e53c,2858821
348e540,118880
348e544,2718821
348e548,9232000c
348e54c,9222000d
348e550,afa20018
348e554,9224000e
348e558,afa4001c
348e55c,9225000f
348e560,afa50020
348e564,92260010
348e568,afa60024
348e56c,92270011
348e570,afa70028
348e574,92280012
348e578,afa80014
348e57c,92290013
348e580,afa90010
348e584,3c158007
348e588,36b5e298
348e58c,2a0f809
348e590,2002025
348e594,3c1e800a
348e598,37deb900
348e59c,3c0f809
348e5a0,2002025
348e5a4,8e0302c0
348e5a8,24640008
348e5ac,ae0402c0
348e5b0,3c17da38
348e5b4,26f70003
348e5b8,ac770000
348e5bc,ac620004
348e5c0,8e230004
348e5c4,8e0202c0
348e5c8,24440008
348e5cc,ae0402c0
348e5d0,3c11de00
348e5d4,ac510000
348e5d8,ac430004
348e5dc,26b50028
348e5e0,2a0f809
348e5e4,2002025
348e5e8,3c0f809
348e5ec,2002025
348e5f0,8e0302d0
348e5f4,24640008
348e5f8,ae0402d0
348e5fc,ac770000
348e600,ac620004
348e604,8e0202d0
348e608,24430008
348e60c,ae0302d0
348e610,3c03fa00
348e614,24630080
348e618,ac430000
348e61c,129600
348e620,8fa30018
348e624,31c00
348e628,2439025
348e62c,8fa50020
348e630,2459025
348e634,8fa4001c
348e638,41a00
348e63c,2439025
348e640,ac520004
348e644,8e0302d0
348e648,24620008
348e64c,ae0202d0
348e650,3c02fb00
348e654,ac620000
348e658,8fa60024
348e65c,61600
348e660,8fa70028
348e664,72400
348e668,441025
348e66c,8fa90010
348e670,491025
348e674,8fa80014
348e678,82200
348e67c,441025
348e680,ac620004
348e684,296a021
348e688,14a080
348e68c,2749821
348e690,8e630008
348e694,8e0202d0
348e698,24440008
348e69c,ae0402d0
348e6a0,ac510000
348e6a4,ac430004
348e6a8,8fbf0054
348e6ac,8fbe0050
348e6b0,8fb7004c
348e6b4,8fb60048
348e6b8,8fb50044
348e6bc,8fb40040
348e6c0,8fb3003c
348e6c4,8fb20038
348e6c8,8fb10034
348e6cc,8fb00030
348e6d0,3e00008
348e6d4,27bd0058
348e6d8,27bdffe0
348e6dc,afbf001c
348e6e0,afb20018
348e6e4,afb10014
348e6e8,afb00010
348e6ec,a08825
348e6f0,8c900000
348e6f4,3c028007
348e6f8,3442e298
348e6fc,40f809
348e700,2002025
348e704,8e0202c0
348e708,24430008
348e70c,ae0302c0
348e710,3c12de00
348e714,ac520000
348e718,3c038041
348e71c,24633e80
348e720,ac430004
348e724,3c02800a
348e728,3442b900
348e72c,40f809
348e730,2002025
348e734,8e0302c0
348e738,24640008
348e73c,ae0402c0
348e740,3c04da38
348e744,24840002
348e748,ac640000
348e74c,ac620004
348e750,3c028041
348e754,24424318
348e758,1118c0
348e75c,712021
348e760,42080
348e764,442021
348e768,8c850004
348e76c,8e0402c0
348e770,24860008
348e774,ae0602c0
348e778,ac920000
348e77c,ac850004
348e780,711821
348e784,31880
348e788,431021
348e78c,8c430008
348e790,8e0202c0
348e794,24440008
348e798,ae0402c0
348e79c,ac520000
348e7a0,ac430004
348e7a4,8fbf001c
348e7a8,8fb20018
348e7ac,8fb10014
348e7b0,8fb00010
348e7b4,3e00008
348e7b8,27bd0020
348e7bc,27bdffa0
348e7c0,afbf005c
348e7c4,afbe0058
348e7c8,afb70054
348e7cc,afb60050
348e7d0,afb5004c
348e7d4,afb40048
348e7d8,afb30044
348e7dc,afb20040
348e7e0,afb1003c
348e7e4,afb00038
348e7e8,a09025
348e7ec,8c900000
348e7f0,3c028041
348e7f4,24424318
348e7f8,518c0
348e7fc,afa30034
348e800,658821
348e804,118880
348e808,afa20030
348e80c,518821
348e810,9225000c
348e814,afa50010
348e818,9226000d
348e81c,afa60014
348e820,9227000e
348e824,afa70018
348e828,9228000f
348e82c,afa8001c
348e830,92290010
348e834,afa90020
348e838,922a0011
348e83c,afaa0024
348e840,922b0012
348e844,afab0028
348e848,922c0013
348e84c,afac002c
348e850,3c14800a
348e854,3694b900
348e858,280f809
348e85c,2002025
348e860,8e0302d0
348e864,24640008
348e868,ae0402d0
348e86c,3c13da38
348e870,267e0002
348e874,ac7e0000
348e878,ac620004
348e87c,8e1502d4
348e880,26b5ffc0
348e884,ae1502d4
348e888,2696fdbc
348e88c,2a02825
348e890,3c178041
348e894,2c0f809
348e898,26e43e40
348e89c,8e0202d0
348e8a0,24430008
348e8a4,ae0302d0
348e8a8,26730001
348e8ac,ac530000
348e8b0,ac550004
348e8b4,280f809
348e8b8,2002025
348e8bc,8e0302c0
348e8c0,24640008
348e8c4,ae0402c0
348e8c8,ac7e0000
348e8cc,ac620004
348e8d0,8e1402c4
348e8d4,2694ffc0
348e8d8,ae1402c4
348e8dc,2802825
348e8e0,2c0f809
348e8e4,26e43e40
348e8e8,8e0202c0
348e8ec,24430008
348e8f0,ae0302c0
348e8f4,ac530000
348e8f8,ac540004
348e8fc,8e0202d4
348e900,2444fff8
348e904,ae0402d4
348e908,3c05df00
348e90c,ac45fff8
348e910,ac40fffc
348e914,8e0302d0
348e918,24620008
348e91c,ae0202d0
348e920,3c02db06
348e924,24460024
348e928,ac660000
348e92c,ac640004
348e930,8e0302c4
348e934,2464fff8
348e938,ae0402c4
348e93c,ac65fff8
348e940,ac60fffc
348e944,8e0302c0
348e948,24650008
348e94c,ae0502c0
348e950,24420020
348e954,ac620000
348e958,ac640004
348e95c,3c138007
348e960,3673e2c0
348e964,260f809
348e968,2002025
348e96c,8e0302d0
348e970,24620008
348e974,ae0202d0
348e978,3c14fa00
348e97c,26940080
348e980,ac740000
348e984,8fa50010
348e988,51600
348e98c,8fa60014
348e990,62400
348e994,441025
348e998,8fa8001c
348e99c,481025
348e9a0,8fa70018
348e9a4,72200
348e9a8,441025
348e9ac,ac620004
348e9b0,8e0302d0
348e9b4,24620008
348e9b8,ae0202d0
348e9bc,3c15fb00
348e9c0,ac750000
348e9c4,8fa90020
348e9c8,91600
348e9cc,8faa0024
348e9d0,a2400
348e9d4,441025
348e9d8,8fac002c
348e9dc,4c1025
348e9e0,8fab0028
348e9e4,b2200
348e9e8,441025
348e9ec,ac620004
348e9f0,8e230004
348e9f4,8e0202d0
348e9f8,24440008
348e9fc,ae0402d0
348ea00,3c11de00
348ea04,ac510000
348ea08,ac430004
348ea0c,2673ffd8
348ea10,260f809
348ea14,2002025
348ea18,8e0202c0
348ea1c,24430008
348ea20,ae0302c0
348ea24,ac540000
348ea28,2403aaff
348ea2c,ac430004
348ea30,8e0202c0
348ea34,24430008
348ea38,ae0302c0
348ea3c,ac550000
348ea40,3c039678
348ea44,246300ff
348ea48,ac430004
348ea4c,8fa40034
348ea50,921021
348ea54,21080
348ea58,8fa30030
348ea5c,621021
348ea60,8c430008
348ea64,8e0202c0
348ea68,24440008
348ea6c,ae0402c0
348ea70,ac510000
348ea74,ac430004
348ea78,8fbf005c
348ea7c,8fbe0058
348ea80,8fb70054
348ea84,8fb60050
348ea88,8fb5004c
348ea8c,8fb40048
348ea90,8fb30044
348ea94,8fb20040
348ea98,8fb1003c
348ea9c,8fb00038
348eaa0,3e00008
348eaa4,27bd0060
348eaa8,27bdffe8
348eaac,afbf0014
348eab0,510c0
348eab4,451021
348eab8,21080
348eabc,3c038041
348eac0,24634318
348eac4,431021
348eac8,8c420000
348eacc,40f809
348ead4,8fbf0014
348ead8,3e00008
348eadc,27bd0018
348eae0,3e00008
348eae8,24020140
348eaec,3e00008
348eaf0,a4821424
348eaf4,3c028040
348eaf8,94420f28
348eafc,10400030
348eb04,27bdffe0
348eb08,afbf001c
348eb0c,afb10018
348eb10,afb00014
348eb14,808025
348eb18,8c8208c4
348eb1c,24420001
348eb20,c104cab
348eb24,ac8208c4
348eb28,3c028040
348eb2c,94420f2a
348eb30,8e0308c4
348eb34,1462001e
348eb38,8fbf001c
348eb3c,920200b2
348eb40,34420001
348eb44,a20200b2
348eb48,3c04801c
348eb4c,348484a0
348eb50,3c110001
348eb54,918821
348eb58,86221e1a
348eb5c,ae020000
348eb60,948200a4
348eb64,a6020066
348eb68,3c108009
348eb6c,3602d894
348eb70,40f809
348eb74,261005d4
348eb78,3c04a34b
348eb7c,200f809
348eb80,3484e820
348eb84,3c028011
348eb88,3442a5d0
348eb8c,2403fff8
348eb90,a4431412
348eb94,240200a0
348eb98,a6221e1a
348eb9c,24020014
348eba0,a2221e15
348eba4,24020001
348eba8,a2221e5e
348ebac,8fbf001c
348ebb0,8fb10018
348ebb4,8fb00014
348ebb8,3e00008
348ebbc,27bd0020
348ebc0,3e00008
348ebc8,8c8200a0
348ebcc,34423000
348ebd0,ac8200a0
348ebd4,3c028041
348ebd8,90427567
348ebdc,304200ff
348ebe0,10400005
348ebe4,52840
348ebe8,3c028010
348ebec,451021
348ebf0,94428cec
348ebf4,a4820034
348ebf8,3e00008
348ec00,24020001
348ec04,3e00008
348ec08,a082003e
348ec0c,24020012
348ec10,2406ffff
348ec14,24070016
348ec18,821821
348ec1c,80630074
348ec20,54660004
348ec24,24420001
348ec28,822021
348ec2c,3e00008
348ec30,a0850074
348ec34,1447fff9
348ec38,821821
348ec3c,3e00008
348ec44,862021
348ec48,908200a8
348ec4c,a22825
348ec50,3e00008
348ec54,a08500a8
348ec58,851821
348ec5c,906200bc
348ec60,23600
348ec64,63603
348ec68,4c20001
348ec6c,1025
348ec70,24420001
348ec74,a06200bc
348ec78,510c0
348ec7c,451023
348ec80,21080
348ec84,821021
348ec88,8c4700e4
348ec8c,804300e5
348ec90,3c028040
348ec94,24420f0e
348ec98,451021
348ec9c,90480000
348eca0,51040
348eca4,3c068041
348eca8,24c656cc
348ecac,461021
348ecb0,481021
348ecb4,80420000
348ecb8,62102a
348ecbc,10400009
348ecc0,510c0
348ecc4,451023
348ecc8,21080
348eccc,822021
348ecd0,24630001
348ecd4,31c00
348ecd8,30e7ffff
348ecdc,671825
348ece0,ac8300e4
348ece4,3e00008
348ecec,853021
348ecf0,3c028040
348ecf4,24420f0e
348ecf8,a21021
348ecfc,90470000
348ed00,51040
348ed04,3c038041
348ed08,246356cc
348ed0c,431021
348ed10,471021
348ed14,90c300bc
348ed18,33e00
348ed1c,73e03
348ed20,4e20001
348ed24,1825
348ed28,90420000
348ed2c,431021
348ed30,a0c200bc
348ed34,3c028041
348ed38,90427566
348ed3c,1040000b
348ed40,510c0
348ed44,24a2fffd
348ed48,3042ffff
348ed4c,2c420005
348ed50,10400006
348ed54,510c0
348ed58,851821
348ed5c,906200a8
348ed60,34420001
348ed64,a06200a8
348ed68,510c0
348ed6c,451823
348ed70,31880
348ed74,831821
348ed78,3c068040
348ed7c,24c60f0e
348ed80,c53021
348ed84,90c80000
