10,107372fa
348f84c,431021
348f850,84420992
348f854,14400014
348f858,21840
348f85c,3c028011
348f860,3442a5d0
348f864,8c420004
348f868,14400009
348f86c,3c028011
348f870,3442a5d0
348f874,8c4300a0
348f878,3c020001
348f87c,3442c007
348f880,621824
348f884,14600026
348f888,24020001
348f88c,3c028011
348f890,3442a5d0
348f894,8c4200a0
348f898,21382
348f89c,30420007
348f8a0,3e00008
348f8a4,2102b
348f8a8,621821
348f8ac,3c028011
348f8b0,3442a5d0
348f8b4,8c4200a0
348f8b8,621006
348f8bc,30420007
348f8c0,3e00008
348f8c4,2102b
348f8c8,344284a0
348f8cc,3c040001
348f8d0,441021
348f8d4,84440992
348f8d8,1480000a
348f8dc,3c028011
348f8e0,24020003
348f8e4,14620007
348f8e8,3c028011
348f8ec,3442a5d0
348f8f0,8c42009c
348f8f4,3c03000c
348f8f8,431024
348f8fc,3e00008
348f900,2102b
348f904,3442a5d0
348f908,9442009c
348f90c,42080
348f910,2463ffff
348f914,832021
348f918,821007
348f91c,30420001
348f920,3e00008
348f928,27bdffe0
348f92c,afbf001c
348f930,3c028040
348f934,90420883
348f938,10400010
348f93c,3c028040
348f940,2406000c
348f944,3c028041
348f948,8c4579d4
348f94c,c10480e
348f950,27a40010
348f954,3c028011
348f958,97a30010
348f95c,a4435dd2
348f960,93a30012
348f964,a0435dd4
348f968,97a30010
348f96c,a4435dda
348f970,93a30012
348f974,a0435ddc
348f978,3c028040
348f97c,90420884
348f980,10400010
348f984,8fbf001c
348f988,2406000a
348f98c,3c028041
348f990,8c4579d4
348f994,c10480e
348f998,27a40010
348f99c,3c028011
348f9a0,97a30010
348f9a4,a4435dce
348f9a8,93a30012
348f9ac,a0435dd0
348f9b0,97a30010
348f9b4,a4435dd6
348f9b8,93a30012
348f9bc,a0435dd8
348f9c0,8fbf001c
348f9c4,3e00008
348f9c8,27bd0020
348f9cc,3c02801d
348f9d0,3442aa30
348f9d4,8c420678
348f9d8,10400063
348f9e0,8c430130
348f9e4,10600060
348f9ec,8c4201c8
348f9f0,2c43001f
348f9f4,1060005c
348f9fc,27bdffd8
348fa00,afbf0024
348fa04,afb10020
348fa08,afb0001c
348fa0c,280c0
348fa10,2028023
348fa14,108080
348fa18,2028023
348fa1c,108100
348fa20,3c028011
348fa24,2028021
348fa28,3c028040
348fa2c,90420885
348fa30,10400018
348fa34,2610572c
348fa38,3c118041
348fa3c,24060006
348fa40,8e2579d4
348fa44,c10480e
348fa48,27a40010
348fa4c,93a20010
348fa50,a2020192
348fa54,93a20011
348fa58,a2020193
348fa5c,93a20012
348fa60,a2020194
348fa64,8e2579d4
348fa68,24060006
348fa6c,24a5000c
348fa70,c10480e
348fa74,27a40010
348fa78,93a20010
348fa7c,a202019a
348fa80,93a20011
348fa84,a202019b
348fa88,93a20012
348fa8c,1000000c
348fa90,a202019c
348fa94,3c028040
348fa98,90440876
348fa9c,a2040192
348faa0,24420876
348faa4,90430001
348faa8,a2030193
348faac,90420002
348fab0,a2020194
348fab4,a204019a
348fab8,a203019b
348fabc,a202019c
348fac0,3c028040
348fac4,90420886
348fac8,10400018
348facc,3c028040
348fad0,3c118041
348fad4,24060005
348fad8,8e2579d4
348fadc,c10480e
348fae0,27a40010
348fae4,93a20010
348fae8,a2020196
348faec,93a20011
348faf0,a2020197
348faf4,93a20012
348faf8,a2020198
348fafc,8e2579d4
348fb00,24060005
348fb04,24a5000a
348fb08,c10480e
348fb0c,27a40010
348fb10,93a20010
348fb14,a202019e
348fb18,93a20011
348fb1c,a202019f
348fb20,93a20012
348fb24,1000000b
348fb28,a20201a0
348fb2c,90440879
348fb30,a2040196
348fb34,24420879
348fb38,90430001
348fb3c,a2030197
348fb40,90420002
348fb44,a2020198
348fb48,a204019e
348fb4c,a203019f
348fb50,a20201a0
348fb54,8fbf0024
348fb58,8fb10020
348fb5c,8fb0001c
348fb60,3e00008
348fb64,27bd0028
348fb68,3e00008
348fb70,27bdffd0
348fb74,afbf002c
348fb78,afb20028
348fb7c,afb10024
348fb80,afb00020
348fb84,3c028040
348fb88,9043087c
348fb8c,240200fa
348fb90,14620008
348fb94,24100001
348fb98,3c028040
348fb9c,2442087c
348fba0,90500001
348fba4,90420002
348fba8,2028025
348fbac,321000ff
348fbb0,10802b
348fbb4,3c028040
348fbb8,9043087f
348fbbc,240200fa
348fbc0,14620008
348fbc4,24110001
348fbc8,3c028040
348fbcc,2442087f
348fbd0,90510001
348fbd4,90420002
348fbd8,2228825
348fbdc,323100ff
348fbe0,11882b
348fbe4,3c128041
348fbe8,24060009
348fbec,8e4579d4
348fbf0,c10480e
348fbf4,27a40010
348fbf8,8e4579d4
348fbfc,24060009
348fc00,24a50012
348fc04,c10480e
348fc08,27a40014
348fc0c,24060007
348fc10,8e4579d4
348fc14,c10480e
348fc18,27a40018
348fc1c,8e4579d4
348fc20,24060007
348fc24,24a5000e
348fc28,c10480e
348fc2c,27a4001c
348fc30,3c02801c
348fc34,344284a0
348fc38,8c421c4c
348fc3c,10400064
348fc40,8fbf002c
348fc44,240500da
348fc48,3c068011
348fc4c,24c65c3c
348fc50,3c088040
348fc54,3c078040
348fc58,3c0a8040
348fc5c,254c087f
348fc60,3c098040
348fc64,252b087c
348fc68,8c430130
348fc6c,50600055
348fc70,8c420124
348fc74,84430000
348fc78,54650052
348fc7c,8c420124
348fc80,8c43016c
348fc84,320c0
348fc88,832023
348fc8c,42080
348fc90,832023
348fc94,42100
348fc98,2484faf0
348fc9c,862021
348fca0,8c4d0170
348fca4,d18c0
348fca8,6d1823
348fcac,31880
348fcb0,6d1823
348fcb4,31900
348fcb8,2463faf0
348fcbc,910d0887
348fcc0,11a0000e
348fcc4,661821
348fcc8,97ae0010
348fccc,a48e0192
348fcd0,93ad0012
348fcd4,a08d0194
348fcd8,a46e0192
348fcdc,a06d0194
348fce0,97ae0014
348fce4,a48e019a
348fce8,93ad0016
348fcec,a08d019c
348fcf0,a46e019a
348fcf4,10000012
348fcf8,a06d019c
348fcfc,12000011
348fd00,90ed0888
348fd04,912f087c
348fd08,a08f0192
348fd0c,916e0001
348fd10,a08e0193
348fd14,916d0002
348fd18,a08d0194
348fd1c,a06f0192
348fd20,a06e0193
348fd24,a06d0194
348fd28,a08f019a
348fd2c,a08e019b
348fd30,a08d019c
348fd34,a06f019a
348fd38,a06e019b
348fd3c,a06d019c
348fd40,90ed0888
348fd44,11a0000d
348fd48,97ae0018
348fd4c,a48e0196
348fd50,93ad001a
348fd54,a08d0198
348fd58,a46e0196
348fd5c,a06d0198
348fd60,97ae001c
348fd64,a48e019e
348fd68,93ad001e
348fd6c,a08d01a0
348fd70,a46e019e
348fd74,10000012
348fd78,a06d01a0
348fd7c,52200011
348fd80,8c420124
348fd84,914f087f
348fd88,a08f0196
348fd8c,918e0001
348fd90,a08e0197
348fd94,918d0002
348fd98,a08d0198
348fd9c,a06f0196
348fda0,a06e0197
348fda4,a06d0198
348fda8,a08f019e
348fdac,a08e019f
348fdb0,a08d01a0
348fdb4,a06f019e
348fdb8,a06e019f
348fdbc,a06d01a0
348fdc0,8c420124
348fdc4,5440ffa9
348fdc8,8c430130
348fdcc,8fbf002c
348fdd0,8fb20028
348fdd4,8fb10024
348fdd8,8fb00020
348fddc,3e00008
348fde0,27bd0030
348fde4,27bdffd8
348fde8,afbf001c
348fdec,f7b40020
348fdf0,3c028040
348fdf4,90420887
348fdf8,1040000a
348fdfc,46006506
348fe00,24060009
348fe04,3c028041
348fe08,8c4579d4
348fe0c,c10480e
348fe10,27a40010
348fe14,93a20010
348fe18,93a30011
348fe1c,10000006
348fe20,93a40012
348fe24,3c048040
348fe28,9082087c
348fe2c,2484087c
348fe30,90830001
348fe34,90840002
348fe38,240500fa
348fe3c,14450043
348fe40,642825
348fe44,14a00041
348fe4c,3c028041
348fe50,c4404c50
348fe54,4600a002
348fe58,3c028041
348fe5c,c4424c54
348fe60,46020000
348fe64,3c028041
348fe68,c4424c58
348fe6c,4600103e
348fe74,45030005
348fe78,46020001
348fe7c,4600000d
348fe80,44020000
348fe84,10000006
348fe88,304200ff
348fe8c,4600000d
348fe90,44020000
348fe94,3c038000
348fe98,431025
348fe9c,304200ff
348fea0,3c038041
348fea4,c4604c5c
348fea8,4600a002
348feac,3c038041
348feb0,c4624c54
348feb4,46020000
348feb8,3c038041
348febc,c4624c58
348fec0,4600103e
348fec8,45030005
348fecc,46020001
348fed0,4600000d
348fed4,44030000
348fed8,10000006
348fedc,306300ff
348fee0,4600000d
348fee4,44030000
348fee8,3c048000
348feec,641825
348fef0,306300ff
348fef4,3c048041
348fef8,c4804c60
348fefc,4600a002
348ff00,3c048041
348ff04,c4824c64
348ff08,46020000
348ff0c,3c048041
348ff10,c4824c58
348ff14,4600103e
348ff1c,45030005
348ff20,46020001
348ff24,4600000d
348ff28,44040000
348ff2c,10000040
348ff30,308400ff
348ff34,4600000d
348ff38,44040000
348ff3c,3c058000
348ff40,852025
348ff44,1000003a
348ff48,308400ff
348ff4c,44820000
348ff54,46800020
348ff58,46140002
348ff5c,3c028041
348ff60,c4424c58
348ff64,4600103e
348ff6c,45030005
348ff70,46020001
348ff74,4600000d
348ff78,44020000
348ff7c,10000006
348ff80,304200ff
348ff84,4600000d
348ff88,44020000
348ff8c,3c058000
348ff90,451025
348ff94,304200ff
348ff98,44830000
348ffa0,46800020
348ffa4,46140002
348ffa8,3c038041
348ffac,c4624c58
348ffb0,4600103e
348ffb8,45030005
348ffbc,46020001
348ffc0,4600000d
348ffc4,44030000
348ffc8,10000006
348ffcc,306300ff
348ffd0,4600000d
348ffd4,44030000
348ffd8,3c058000
348ffdc,651825
348ffe0,306300ff
348ffe4,44840000
348ffec,46800020
348fff0,46140002
348fff4,3c048041
348fff8,c4824c58
348fffc,4600103e
3490004,45030005
3490008,46020001
349000c,4600000d
3490010,44040000
3490014,10000006
3490018,308400ff
349001c,4600000d
3490020,44040000
3490024,3c058000
3490028,852025
349002c,308400ff
3490030,21600
3490034,42200
3490038,441025
349003c,31c00
3490040,431025
3490044,344200ff
3490048,8fbf001c
349004c,d7b40020
3490050,3e00008
3490054,27bd0028
3490058,27bdffd8
349005c,afbf0024
3490060,afb20020
3490064,afb1001c
3490068,afb00018
349006c,3c02801c
3490070,344284a0
3490074,90421cda
3490078,24030004
349007c,10430015
3490080,2c430005
3490084,50600006
3490088,2442fffb
349008c,24030002
3490090,50430008
3490094,3c028040
3490098,10000013
349009c,3c028040
34900a0,304200fb
34900a4,54400010
34900a8,3c028040
34900ac,10000005
34900b0,3c028040
34900b4,90500889
34900b8,3c028040
34900bc,1000000d
34900c0,9051088a
34900c4,9050088b
34900c8,3c028040
34900cc,10000009
34900d0,9051088c
34900d4,3c028040
34900d8,9050088d
34900dc,3c028040
34900e0,10000004
34900e4,9051088e
34900e8,9050088f
34900ec,3c028040
34900f0,90510890
34900f4,2111025
34900f8,1040005b
34900fc,8fbf0024
3490100,3c128041
3490104,2406000e
3490108,8e4579d4
349010c,c10480e
3490110,27a40010
3490114,2406000c
3490118,8e4579d4
349011c,c10480e
3490120,27a40014
3490124,1200000a
3490128,3c02801c
349012c,344284a0
3490130,90431cda
3490134,318c0
3490138,3c02800f
349013c,431021
3490140,97a30010
3490144,a4438214
3490148,93a30012
349014c,a0438216
3490150,1220000a
3490154,3c02801c
3490158,344284a0
349015c,90431cda
3490160,318c0
3490164,3c02800f
3490168,431021
349016c,97a30014
3490170,a4438218
3490174,93a30016
3490178,a043821a
349017c,12000010
3490180,3c02801d
3490184,3c02801c
3490188,344284a0
349018c,97a30010
3490190,a4431cf0
3490194,93a30012
3490198,a0431cf2
349019c,97a30010
34901a0,a4431d04
34901a4,93a30012
34901a8,a0431d06
34901ac,97a30010
34901b0,a4431d18
34901b4,93a30012
34901b8,a0431d1a
34901bc,3c02801d
34901c0,3442aa30
34901c4,8c42067c
34901c8,10400027
34901cc,8fbf0024
34901d0,8c430130
34901d4,10600025
34901d8,8fb20020
34901dc,12000010
34901e0,24430234
34901e4,93a40010
34901e8,44840000
34901f0,46800020
34901f4,e4400234
34901f8,93a20011
34901fc,44820000
3490204,46800020
3490208,e4600004
349020c,93a20012
3490210,44820000
3490218,46800020
349021c,e4600008
3490220,12200011
3490224,8fbf0024
3490228,93a20014
349022c,44820000
3490234,46800020
3490238,e4600010
349023c,93a20015
3490240,44820000
3490248,46800020
349024c,e4600014
3490250,93a20016
3490254,44820000
349025c,46800020
3490260,e4600018
3490264,8fbf0024
3490268,8fb20020
349026c,8fb1001c
3490270,8fb00018
3490274,3e00008
3490278,27bd0028
349027c,27bdffe8
3490280,afbf0014
3490284,3c038041
3490288,8c6279d4
349028c,24420001
3490290,c103e4a
3490294,ac6279d4
3490298,c103e73
34902a0,c103edc
34902a8,c104016
34902b0,8fbf0014
34902b4,3e00008
34902b8,27bd0018
34902bc,27bdff78
34902c0,afbf0084
34902c4,afbe0080
34902c8,afb1007c
34902cc,afb00078
34902d0,3a0f025
34902d4,3c028041
34902d8,944279dc
34902dc,10400009
34902e0,3a03025
34902e4,3c02801c
34902e8,344284a0
34902ec,3c030001
34902f0,431021
34902f4,94430934
34902f8,24020006
34902fc,10620003
3490300,808025
3490304,1000006e
3490308,c0e825
349030c,3c028041
3490310,904279d8
3490314,5440003a
3490318,3c028041
349031c,10000051
3490320,3c028041
3490324,c08825
3490328,8e020008
349032c,24430008
3490330,ae030008
3490334,3c03de00
3490338,ac430000
349033c,3c038041
3490340,24634f70
3490344,ac430004
3490348,8e020008
349034c,24430008
3490350,ae030008
3490354,3c03e700
3490358,ac430000
349035c,ac400004
3490360,8e020008
3490364,24430008
3490368,ae030008
349036c,3c03fc11
3490370,34639623
3490374,ac430000
3490378,3c03ff2f
349037c,3463ffff
3490380,ac430004
3490384,8e020008
3490388,24430008
349038c,ae030008
3490390,3c03fa00
3490394,ac430000
3490398,3c03d716
349039c,24630dff
34903a0,ac430004
34903a4,24070005
34903a8,c104bd2
34903ac,24060009
34903b0,afa00010
34903b4,3825
34903b8,2406000a
34903bc,24050005
34903c0,c104c04
34903c4,2002025
34903c8,8e020008
34903cc,24430008
34903d0,ae030008
34903d4,3c03e900
34903d8,ac430000
34903dc,ac400004
34903e0,8e020008
34903e4,24430008
34903e8,ae030008
34903ec,3c03df00
34903f0,ac430000
34903f4,ac400004
34903f8,10000031
34903fc,220e825
3490400,24424900
3490404,27c30018
3490408,24490020
349040c,8c480000
3490410,8c470004
3490414,8c450008
3490418,8c44000c
349041c,ac680000
3490420,ac670004
3490424,ac650008
3490428,ac64000c
349042c,24420010
3490430,1449fff6
3490434,24630010
3490438,8c470000
349043c,8c450004
3490440,8c440008
3490444,ac670000
3490448,ac650004
349044c,ac640008
3490450,9442000c
3490454,a462000c
3490458,27c40018
349045c,1000ffb1
3490460,24050030
3490464,24424930
3490468,27c30048
349046c,24490020
3490470,8c480000
3490474,8c470004
3490478,8c450008
349047c,8c44000c
3490480,ac680000
3490484,ac670004
3490488,ac650008
349048c,ac64000c
3490490,24420010
3490494,1449fff6
3490498,24630010
349049c,8c450000
34904a0,8c440004
34904a4,ac650000
34904a8,ac640004
34904ac,94420008
34904b0,a4620008
34904b4,27c40048
34904b8,1000ff9a
34904bc,2405003a
34904c0,3c0e825
34904c4,8fbf0084
34904c8,8fbe0080
34904cc,8fb1007c
34904d0,8fb00078
34904d4,3e00008
34904d8,27bd0088
34904dc,27bdffb0
34904e0,801025
34904e4,3025
34904e8,3c07801c
34904ec,34e784a0
34904f0,3c080001
34904f4,24040014
34904f8,240d0015
34904fc,240e0013
3490500,61900
3490504,661821
3490508,31880
349050c,e31821
3490510,1031821
3490514,246517b0
3490518,afbd0048
349051c,246317f0
3490520,8cac0000
3490524,8cab0004
3490528,8caa0008
349052c,8ca9000c
3490530,8faf0048
3490534,adec0000
3490538,8fac0048
349053c,ad8b0004
3490540,8fab0048
3490544,ad6a0008
3490548,8faa0048
349054c,ad49000c
3490550,24a50010
3490554,8fa90048
3490558,25290010
349055c,14a3fff0
3490560,afa90048
3490564,8ca30000
3490568,ad230000
349056c,61900
3490570,661821
3490574,31880
3490578,e31821
349057c,1031821
3490580,846317b0
3490584,50640008
3490588,a7a30000
349058c,106d0005
3490590,24c60001
3490594,14ceffdb
3490598,61900
349059c,10000016
34905a0,3c05801c
34905a4,a7a30000
34905a8,afbd0048
34905ac,401825
34905b0,27a80040
34905b4,8fa40048
34905b8,8c870000
34905bc,8c860004
34905c0,8c850008
34905c4,8c84000c
34905c8,ac670000
34905cc,ac660004
34905d0,ac650008
34905d4,ac64000c
34905d8,8fa40048
34905dc,24840010
34905e0,afa40048
34905e4,1488fff3
34905e8,24630010
34905ec,8c840000
34905f0,10000014
34905f4,ac640000
34905f8,34a584a0
34905fc,3c030001
3490600,a32821
3490604,24a317b0
3490608,402025
349060c,24a517f0
3490610,8c690000
3490614,8c680004
3490618,8c670008
349061c,8c66000c
3490620,ac890000
3490624,ac880004
3490628,ac870008
349062c,ac86000c
3490630,24630010
3490634,1465fff6
3490638,24840010
349063c,8c630000
3490640,ac830000
3490644,3e00008
3490648,27bd0050
349064c,afa40000
3490650,afa50004
3490654,afa60008
3490658,afa7000c
349065c,8fa20044
3490660,18400013
3490664,1825
3490668,3825
349066c,3c088041
3490670,25084cf0
3490674,24090010
3490678,a33021
349067c,1072021
3490680,80c60000
3490684,80840000
3490688,54c40006
349068c,3825
3490690,24e70001
3490694,54e90004
3490698,24630001
349069c,3e00008
34906a0,601025
34906a4,24630001
34906a8,1443fff4
34906ac,a33021
34906b0,3e00008
34906b8,3e00008
34906c0,afa40000
34906c4,afa50004
34906c8,afa60008
34906cc,afa7000c
34906d0,8faa0044
34906d4,19400030
34906d8,2546ffff
34906dc,2402fffc
34906e0,c23024
34906e4,24a20004
34906e8,c23021
34906ec,a01825
34906f0,24040006
34906f4,3c0900ff
34906f8,3529ffff
34906fc,240cfffb
3490700,24020004
3490704,455823
3490708,80620000
349070c,5444001e
3490710,24630004
3490714,8c620000
3490718,491024
349071c,4a402a
3490720,51000019
3490724,24630004
3490728,8c68fffc
349072c,1094024
3490730,481023
3490734,2442fff4
3490738,4c1024
349073c,54400012
3490740,24630004
3490744,80670004
3490748,14e40009
349074c,1631021
3490750,24080001
3490754,24420004
3490758,a23821
349075c,80e70000
3490760,10e4fffc
3490764,25080001
3490768,10000003
349076c,30e700ff
3490770,24080001
3490774,30e700ff
3490778,14e80003
349077c,24630004
3490780,3e00008
3490784,2442fffc
3490788,5466ffe0
349078c,80620000
3490790,3e00008
3490794,2402ffff
3490798,3e00008
349079c,2402ffff
34907a0,afa40000
34907a4,afa50004
34907a8,afa60008
34907ac,afa7000c
34907b0,8fa20044
34907b4,a21021
34907b8,8c420000
34907bc,3c0300ff
34907c0,3463ffff
34907c4,431024
34907c8,a21021
34907cc,8c420000
34907d0,431024
34907d4,24420010
34907d8,a22821
34907dc,8fa20048
34907e0,2442000c
34907e4,24030001
34907e8,24040002
34907ec,240d0002
34907f0,240e0009
34907f4,240f0006
34907f8,94a90002
34907fc,94ab0004
3490800,8c480004
3490804,94a70000
3490808,8c460000
349080c,14e60017
3490810,8c4a0008
3490814,15280017
349081c,156a0017
3490824,506d000d
3490828,24a50010
349082c,506e000b
3490830,24a50010
3490834,90a60008
3490838,50cf0006
349083c,28860015
3490840,3c028041
3490844,24030001
3490848,a04379d8
349084c,3e00008
3490850,1025
3490854,10c0000b
3490858,24a50010
349085c,2442000c
3490860,24840001
3490864,1000ffe4
3490868,24630001
349086c,3e00008
3490870,1025
3490874,3e00008
3490878,1025
349087c,3e00008
3490880,1025
3490884,3e00008
3490888,24020001
349088c,3c028041
3490890,944279dc
3490894,14400089
3490898,3c028041
349089c,27bdff58
34908a0,afbf00a4
34908a4,afb100a0
34908a8,afb0009c
34908ac,904279da
34908b0,1040006d
34908b4,3c028041
34908b8,904279d9
34908bc,10400072
34908c0,8fbf00a4
34908c4,1000007a
34908c8,8fb100a0
34908cc,16020077
34908d0,8fbf00a4
34908d4,3c028041
34908d8,904279d9
34908dc,54400074
34908e0,8fb100a0
34908e4,3c118041
34908e8,10000004
34908ec,26317594
34908f0,10000002
34908f4,26317690
34908f8,26317594
34908fc,1010c0
3490900,3c03800f
3490904,34638ff8
3490908,431021
349090c,8c430004
3490910,8c420000
3490914,621023
3490918,afa20044
349091c,27a20060
3490920,27a30010
3490924,27a80090
3490928,8c470000
349092c,8c460004
3490930,8c450008
3490934,8c44000c
3490938,ac670000
349093c,ac660004
3490940,ac650008
3490944,ac64000c
3490948,24420010
349094c,1448fff6
3490950,24630010
3490954,8c420000
3490958,ac620000
349095c,8fa40050
3490960,8fa50054
3490964,8fa60058
3490968,c104193
349096c,8fa7005c
3490970,afa20044
3490974,27a20060
3490978,27a30010
349097c,27a80090
3490980,8c470000
3490984,8c460004
3490988,8c450008
349098c,8c44000c
3490990,ac670000
3490994,ac660004
3490998,ac650008
349099c,ac64000c
34909a0,24420010
34909a4,1448fff6
34909a8,24630010
34909ac,8c420000
34909b0,ac620000
34909b4,8fa40050
34909b8,8fa50054
34909bc,8fa60058
34909c0,c1041b0
34909c4,8fa7005c
34909c8,2403ffff
34909cc,10430036
34909d0,27a30010
34909d4,afb10048
34909d8,afa20044
34909dc,27a20060
34909e0,27a80090
34909e4,8c470000
34909e8,8c460004
34909ec,8c450008
34909f0,8c44000c
34909f4,ac670000
34909f8,ac660004
34909fc,ac650008
3490a00,ac64000c
3490a04,24420010
3490a08,1448fff6
3490a0c,24630010
3490a10,8c420000
3490a14,ac620000
3490a18,8fa40050
3490a1c,8fa50054
3490a20,8fa60058
3490a24,c1041e8
3490a28,8fa7005c
3490a2c,14400005
3490a30,24020014
3490a34,3c028041
3490a38,24030001
3490a3c,1000001a
3490a40,a44379dc
3490a44,16020005
3490a48,3c028041
3490a4c,3c028041
3490a50,24030001
3490a54,10000014
3490a58,a04379da
3490a5c,24030001
3490a60,10000011
3490a64,a04379d9
3490a68,c104137
3490a6c,27a40050
3490a70,87b00050
3490a74,24020014
3490a78,1602ff94
3490a7c,24020015
3490a80,1000ff9b
3490a84,3c118041
3490a88,c104137
3490a8c,27a40050
3490a90,87b00050
3490a94,24020014
3490a98,12020003
3490a9c,24020015
3490aa0,1202ff95
3490aa4,3c118041
3490aa8,8fbf00a4
3490aac,8fb100a0
3490ab0,8fb0009c
3490ab4,3e00008
3490ab8,27bd00a8
3490abc,3e00008
3490ac4,27bdffe8
3490ac8,afbf0014
3490acc,801025
3490ad0,2c430193
3490ad4,10600006
3490ad8,a02025
3490adc,210c0
3490ae0,3c03800f
3490ae4,34638ff8
3490ae8,10000008
3490aec,431021
3490af0,3c031fff
3490af4,3463fe6d
3490af8,431021
3490afc,210c0
3490b00,3c038040
3490b04,24630d2c
3490b08,621021
3490b0c,8c450000
3490b10,8c460004
3490b14,3c028000
3490b18,24420df0
3490b1c,40f809
3490b20,c53023
3490b24,8fbf0014
3490b28,3e00008
3490b2c,27bd0018
3490b30,27bdffe8
3490b34,afbf0014
3490b38,801025
3490b3c,a02025
3490b40,a4450000
3490b44,c1042b1
3490b48,8c450004
3490b4c,8fbf0014
3490b50,3e00008
3490b54,27bd0018
3490b58,27bdffe8
3490b5c,afbf0014
3490b60,afb00010
3490b64,802825
3490b68,3c028042
3490b6c,2442aec4
3490b70,244400c0
3490b74,94430000
3490b78,1065000a
3490b7c,408025
3490b80,54600005
3490b84,24420008
3490b88,c1042cc
3490b8c,402025
3490b90,10000005
3490b94,2001025
3490b98,5444fff7
3490b9c,94430000
3490ba0,8025
3490ba4,2001025
3490ba8,8fbf0014
3490bac,8fb00010
3490bb0,3e00008
3490bb4,27bd0018
3490bb8,3c03801c
3490bbc,346384a0
3490bc0,8c620000
3490bc4,8c860004
3490bc8,8c4502d0
3490bcc,24a70008
3490bd0,ac4702d0
3490bd4,3c02db06
3490bd8,24420018
3490bdc,aca20000
3490be0,aca60004
3490be4,8c650000
3490be8,8c840004
3490bec,8ca302c0
3490bf0,24660008
3490bf4,aca602c0
3490bf8,ac620000
3490bfc,3e00008
3490c00,ac640004
3490c04,27bdffe0
3490c08,afbf0014
3490c0c,f7b40018
3490c10,3c02800a
3490c14,3442a78c
3490c18,40f809
3490c1c,46006506
3490c20,2442000c
3490c24,2025
3490c28,1000000a
3490c2c,2405000c
3490c30,c4600000
3490c34,46140002
3490c38,e4600000
3490c3c,24630004
3490c40,5462fffc
3490c44,c4600000
3490c48,24840004
3490c4c,10850003
3490c50,24420010
3490c54,1000fff6
3490c58,2443fff4
3490c5c,8fbf0014
3490c60,d7b40018
3490c64,3e00008
3490c68,27bd0020
3490c6c,27bdffd8
3490c70,afbf0024
3490c74,afb30020
3490c78,afb2001c
3490c7c,afb10018
3490c80,afb00014
3490c84,809825
3490c88,a09025
3490c8c,c08025
3490c90,3c118002
3490c94,26222438
3490c98,3025
3490c9c,2002825
3490ca0,40f809
3490ca4,2402025
3490ca8,26312554
3490cac,3025
3490cb0,2002825
3490cb4,220f809
3490cb8,2402025
3490cbc,2602825
3490cc0,c103b74
3490cc4,2002025
3490cc8,8fbf0024
3490ccc,8fb30020
3490cd0,8fb2001c
3490cd4,8fb10018
3490cd8,8fb00014
3490cdc,3e00008
3490ce0,27bd0028
3490ce4,44860000
3490ce8,24020063
3490cec,54820005
3490cf0,84a30000
3490cf4,3c028041
3490cf8,c4424c6c
3490cfc,3e00008
3490d00,46020002
3490d04,240200f1
3490d08,14620009
3490d0c,24020046
3490d10,10820005
3490d14,2402002f
3490d18,14820005
3490d1c,3c028041
3490d20,3e00008
3490d24,c4404c68
3490d28,3c028041
3490d2c,c4404c68
3490d30,3e00008
3490d38,27bdffd8
3490d3c,afbf001c
3490d40,afb20018
3490d44,afb10014
3490d48,afb00010
3490d4c,f7b40020
3490d50,48202
3490d54,afa40028
3490d58,a08825
