10,107b7f3a
348e9f8,24030005
348e9fc,54430007
348ea00,afa00018
348ea04,24070034
348ea08,922600a5
348ea0c,2002825
348ea10,c10234e
348ea14,27a40010
348ea18,afa00018
348ea1c,8fa50010
348ea20,8fa60014
348ea24,c10395a
348ea28,27a40018
348ea2c,97a20018
348ea30,10400008
348ea34,2203025
348ea38,3c028041
348ea3c,8c471514
348ea40,2002825
348ea44,c10391b
348ea48,8fa40018
348ea4c,10000005
348ea50,8fbf002c
348ea54,2002825
348ea58,c1038e8
348ea5c,92040147
348ea60,8fbf002c
348ea64,8fb10028
348ea68,8fb00024
348ea6c,3e00008
348ea70,27bd0030
348ea74,27bdffd8
348ea78,afbf0024
348ea7c,afb10020
348ea80,afb0001c
348ea84,808025
348ea88,a08825
348ea8c,3c028041
348ea90,8c421474
348ea94,afa20010
348ea98,2407003e
348ea9c,a03025
348eaa0,802825
348eaa4,c103971
348eaa8,27a40010
348eaac,3c028041
348eab0,8c471514
348eab4,2203025
348eab8,2002825
348eabc,c10391b
348eac0,8fa40010
348eac4,8fbf0024
348eac8,8fb10020
348eacc,8fb0001c
348ead0,3e00008
348ead4,27bd0028
348ead8,27bdfe90
348eadc,afbf016c
348eae0,afb10168
348eae4,afb00164
348eae8,808025
348eaec,c08825
348eaf0,3c02801c
348eaf4,344284a0
348eaf8,944400a4
348eafc,2402003e
348eb00,1482000a
348eb04,94a30018
348eb08,3c028011
348eb0c,3442a5d0
348eb10,90421397
348eb14,3042001f
348eb18,304200ff
348eb1c,21040
348eb20,24420040
348eb24,621821
348eb28,3063ffff
348eb2c,24020015
348eb30,a7a20010
348eb34,a7a30026
348eb38,c1025dc
348eb3c,27a40010
348eb40,14400004
348eb44,3825
348eb48,ae000000
348eb4c,10000005
348eb50,ae000004
348eb54,922600a5
348eb58,27a50010
348eb5c,c10234e
348eb60,2002025
348eb64,2001025
348eb68,8fbf016c
348eb6c,8fb10168
348eb70,8fb00164
348eb74,3e00008
348eb78,27bd0170
348eb7c,27bdffd8
348eb80,afbf0024
348eb84,afb20020
348eb88,afb1001c
348eb8c,afb00018
348eb90,808025
348eb94,a08825
348eb98,3c02801c
348eb9c,344284a0
348eba0,944300a4
348eba4,2402003e
348eba8,1462000a
348ebac,94920018
348ebb0,3c028011
348ebb4,3442a5d0
348ebb8,90421397
348ebbc,3042001f
348ebc0,304200ff
348ebc4,21040
348ebc8,24420040
348ebcc,2421021
348ebd0,3052ffff
348ebd4,6200025
348ebd8,8fbf0024
348ebdc,3c06801c
348ebe0,34c684a0
348ebe4,2002825
348ebe8,c103ab6
348ebec,27a40010
348ebf0,8fa20010
348ebf4,1040000c
348ebf8,3c02800c
348ebfc,3c028041
348ec00,a4523eb8
348ec04,2203025
348ec08,26050024
348ec0c,3c04801c
348ec10,3c028001
348ec14,244238b0
348ec18,40f809
348ec1c,348484a0
348ec20,10000012
348ec24,8fbf0024
348ec28,3442dccc
348ec2c,40f809
348ec34,3c028041
348ec38,c4421530
348ec3c,4600103c
348ec44,45000009
348ec48,8fbf0024
348ec4c,2203025
348ec50,26050024
348ec54,3c04801c
348ec58,3c028001
348ec5c,24423678
348ec60,40f809
348ec64,348484a0
348ec68,8fbf0024
348ec6c,8fb20020
348ec70,8fb1001c
348ec74,8fb00018
348ec78,3e00008
348ec7c,27bd0028
348ec80,27bdffd8
348ec84,afbf0024
348ec88,afb10020
348ec8c,afb0001c
348ec90,808025
348ec94,80820116
348ec98,18400003
348ec9c,a08825
348eca0,2442ffff
348eca4,a0820116
348eca8,960201a2
348ecac,24422ee0
348ecb0,a60201a2
348ecb4,8e02013c
348ecb8,2202825
348ecbc,40f809
348ecc0,2002025
348ecc4,3c028006
348ecc8,244236c4
348eccc,40f809
348ecd0,860401a2
348ecd4,960301a0
348ecd8,44831000
348ece0,468010a0
348ece4,46001002
348ece8,96020014
348ecec,44821000
348ecf4,468010a0
348ecf8,46020000
348ecfc,3c028041
348ed00,c4421534
348ed04,4600103e
348ed0c,45030005
348ed10,46020001
348ed14,4600000d
348ed18,44020000
348ed1c,10000006
348ed20,a60200b4
348ed24,4600000d
348ed28,44020000
348ed2c,3c038000
348ed30,431025
348ed34,a60200b4
348ed38,2203025
348ed3c,2002825
348ed40,c103ab6
348ed44,27a40010
348ed48,8fa20010
348ed4c,10400018
348ed50,8fbf0024
348ed54,97b10014
348ed58,c103449
348ed5c,2202025
348ed60,c10343a
348ed64,93a40017
348ed68,54400004
348ed6c,90420007
348ed70,c10343a
348ed74,2202025
348ed78,90420007
348ed7c,1040000c
348ed80,8fbf0024
348ed84,960201a0
348ed88,1440000a
348ed8c,8fb10020
348ed90,82020116
348ed94,54400008
348ed98,8fb0001c
348ed9c,24020800
348eda0,a60201a0
348eda4,24020040
348eda8,a2020116
348edac,8fbf0024
348edb0,8fb10020
348edb4,8fb0001c
348edb8,3e00008
348edbc,27bd0028
348edc0,27bdffd8
348edc4,afbf0024
348edc8,afb20020
348edcc,afb1001c
348edd0,afb00018
348edd4,a08025
348edd8,a03025
348eddc,802825
348ede0,c103ab6
348ede4,27a40010
348ede8,8fa20010
348edec,1040001c
348edf0,3c040500
348edf4,97b20014
348edf8,c103449
348edfc,2402025
348ee00,c10343a
348ee04,93a40017
348ee08,14400004
348ee0c,408825
348ee10,c10343a
348ee14,2402025
348ee18,408825
348ee1c,92230007
348ee20,2402000c
348ee24,54620005
348ee28,3c040500
348ee2c,c10425c
348ee30,2404000e
348ee34,10000002
348ee38,402025
348ee3c,34848900
348ee40,92230007
348ee44,24020002
348ee48,54620007
348ee4c,8e030000
348ee50,c10425c
348ee54,24040011
348ee58,10000002
348ee5c,402025
348ee60,34848900
348ee64,8e030000
348ee68,8c6202c4
348ee6c,2445fff0
348ee70,ac6502c4
348ee74,3c05fd10
348ee78,ac45fff0
348ee7c,ac44fff4
348ee80,8c6202c4
348ee84,3c04df00
348ee88,ac440008
348ee8c,ac40000c
348ee90,8c6402c4
348ee94,8c6202c0
348ee98,24450008
348ee9c,ac6502c0
348eea0,3c03db06
348eea4,24630024
348eea8,ac430000
348eeac,ac440004
348eeb0,8fbf0024
348eeb4,8fb20020
348eeb8,8fb1001c
348eebc,8fb00018
348eec0,3e00008
348eec4,27bd0028
348eec8,27bdfe90
348eecc,afbf016c
348eed0,afb10168
348eed4,afb00164
348eed8,94a2001c
348eedc,3042003f
348eee0,2403003f
348eee4,14430004
348eee8,808025
348eeec,ac800000
348eef0,10000012
348eef4,ac800004
348eef8,c08825
348eefc,24020015
348ef00,a7a20010
348ef04,94a20018
348ef08,a7a20026
348ef0c,a7a0002c
348ef10,c1025dc
348ef14,27a40010
348ef18,14400004
348ef1c,3825
348ef20,ae000000
348ef24,10000005
348ef28,ae000004
348ef2c,922600a5
348ef30,27a50010
348ef34,c10234e
348ef38,2002025
348ef3c,2001025
348ef40,8fbf016c
348ef44,8fb10168
348ef48,8fb00164
348ef4c,3e00008
348ef50,27bd0170
348ef54,27bdffd8
348ef58,afbf0024
348ef5c,afb10020
348ef60,afb0001c
348ef64,a08025
348ef68,a03025
348ef6c,802825
348ef70,c103bb2
348ef74,27a40010
348ef78,8fa40010
348ef7c,3c028040
348ef80,90420d68
348ef84,24030002
348ef88,14430007
348ef8c,97b10014
348ef90,5080002e
348ef94,3c020501
348ef98,c10425c
348ef9c,2404000a
348efa0,10000030
348efa4,8e030000
348efa8,24030001
348efac,14430029
348efb0,3c020501
348efb4,1080002a
348efb8,24421ca0
348efbc,c103449
348efc0,2202025
348efc4,c10343a
348efc8,93a40017
348efcc,54400004
348efd0,90420007
348efd4,c10343a
348efd8,2202025
348efdc,90420007
348efe0,2403000c
348efe4,54430005
348efe8,2403000d
348efec,c10425c
348eff0,2404000a
348eff4,1000001b
348eff8,8e030000
348effc,54430005
348f000,24030002
348f004,c10425c
348f008,2404000b
348f00c,10000015
348f010,8e030000
348f014,54430005
348f018,2442fff2
348f01c,c10425c
348f020,2404000d
348f024,1000000f
348f028,8e030000
348f02c,304200ff
348f030,2c420002
348f034,50400009
348f038,3c020501
348f03c,c10425c
348f040,2404000c
348f044,10000007
348f048,8e030000
348f04c,10000004
348f050,24421ca0
348f054,10000002
348f058,24421ca0
348f05c,24421ca0
348f060,8e030000
348f064,8c6402c4
348f068,2485fff0
348f06c,ac6502c4
348f070,3c05fd10
348f074,ac85fff0
348f078,ac82fff4
348f07c,8c6202c4
348f080,3c04df00
348f084,ac440008
348f088,ac40000c
348f08c,8c6402c4
348f090,8c6202c0
348f094,24450008
348f098,ac6502c0
348f09c,3c03db06
348f0a0,24630024
348f0a4,ac430000
348f0a8,ac440004
348f0ac,3c050500
348f0b0,24a55290
348f0b4,3c028002
348f0b8,34428048
348f0bc,40f809
348f0c0,2002025
348f0c4,8fbf0024
348f0c8,8fb10020
348f0cc,8fb0001c
348f0d0,3e00008
348f0d4,27bd0028
348f0d8,9483001c
348f0dc,3066001f
348f0e0,2cc7001a
348f0e4,10e00010
348f0e8,801025
348f0ec,27bdffe8
348f0f0,afbf0014
348f0f4,a02025
348f0f8,94470018
348f0fc,3c058041
348f100,a4a73eb8
348f104,30633f00
348f108,24450024
348f10c,3c028001
348f110,24423678
348f114,40f809
348f118,c33025
348f11c,8fbf0014
348f120,3e00008
348f124,27bd0018
348f128,3e00008
348f130,94820014
348f134,3046001f
348f138,2cc2001a
348f13c,10400012
348f140,801825
348f144,27bdffe8
348f148,afbf0014
348f14c,a02025
348f150,846201a4
348f154,94670016
348f158,3c058041
348f15c,a4a73eb8
348f160,3042003f
348f164,21200
348f168,c23025
348f16c,3c028001
348f170,24423678
348f174,40f809
348f178,24650024
348f17c,8fbf0014
348f180,3e00008
348f184,27bd0018
348f188,3e00008
348f190,27bdfe90
348f194,afbf016c
348f198,afb10168
348f19c,afb00164
348f1a0,808025
348f1a4,c08825
348f1a8,24020015
348f1ac,a7a20010
348f1b0,94a20016
348f1b4,a7a20026
348f1b8,24020001
348f1bc,a7a2002c
348f1c0,c1025dc
348f1c4,27a40010
348f1c8,14400004
348f1cc,3825
348f1d0,ae000000
348f1d4,10000005
348f1d8,ae000004
348f1dc,922600a5
348f1e0,27a50010
348f1e4,c10234e
348f1e8,2002025
348f1ec,2001025
348f1f0,8fbf016c
348f1f4,8fb10168
348f1f8,8fb00164
348f1fc,3e00008
348f200,27bd0170
348f204,27bdffd8
348f208,afbf0024
348f20c,afb20020
348f210,afb1001c
348f214,afb00018
348f218,809025
348f21c,a08825
348f220,c10425c
348f224,24040005
348f228,408025
348f22c,2203025
348f230,2402825
348f234,c103c64
348f238,27a40010
348f23c,8fa40010
348f240,3c028040
348f244,90420d68
348f248,24030002
348f24c,14430007
348f250,97b20014
348f254,5080002e
348f258,8e230000
348f25c,c10425c
348f260,24040006
348f264,10000029
348f268,408025
348f26c,24030001
348f270,54430027
348f274,8e230000
348f278,50800025
348f27c,8e230000
348f280,c103449
348f284,2402025
348f288,c10343a
348f28c,93a40017
348f290,54400004
348f294,90420007
348f298,c10343a
348f29c,2402025
348f2a0,90420007
348f2a4,2403000c
348f2a8,14430005
348f2ac,2403000d
348f2b0,c10425c
348f2b4,24040006
348f2b8,10000014
348f2bc,408025
348f2c0,14430005
348f2c4,24030002
348f2c8,c10425c
348f2cc,24040007
348f2d0,1000000e
348f2d4,408025
348f2d8,14430005
348f2dc,2442fff2
348f2e0,c10425c
348f2e4,24040009
348f2e8,10000008
348f2ec,408025
348f2f0,304200ff
348f2f4,2c420002
348f2f8,50400005
348f2fc,8e230000
348f300,c10425c
348f304,24040008
348f308,408025
348f30c,8e230000
348f310,8c6202c4
348f314,2444ffd0
348f318,ac6402c4
348f31c,3c05fd50
348f320,ac45ffd0
348f324,26040200
348f328,ac44ffd4
348f32c,8c6402c4
348f330,3c02df00
348f334,ac820008
348f338,ac80000c
348f33c,8c6402c4
348f340,3c06fd10
348f344,ac860010
348f348,ac900014
348f34c,8c6402c4
348f350,ac820018
348f354,ac80001c
348f358,8c6402c4
348f35c,ac850020
348f360,26100a00
348f364,ac900024
348f368,8c6402c4
348f36c,ac820028
348f370,ac80002c
348f374,8c6402c4
348f378,8c6202c0
348f37c,24450008
348f380,ac6502c0
348f384,3c03db06
348f388,24630024
348f38c,ac430000
348f390,ac440004
348f394,3c050600
348f398,24a50960
348f39c,3c028002
348f3a0,34428048
348f3a4,40f809
348f3a8,2202025
348f3ac,8fbf0024
348f3b0,8fb20020
348f3b4,8fb1001c
348f3b8,8fb00018
348f3bc,3e00008
348f3c0,27bd0028
348f3c4,27bdffe0
348f3c8,afbf001c
348f3cc,afb20018
348f3d0,afb10014
348f3d4,afb00010
348f3d8,808825
348f3dc,3c028008
348f3e0,24421628
348f3e4,40f809
348f3e8,a08025
348f3ec,2403ffff
348f3f0,1443000d
348f3f4,8fbf001c
348f3f8,92230008
348f3fc,2c630013
348f400,1060000a
348f404,8fb20018
348f408,92320009
348f40c,2002825
348f410,3c028008
348f414,244212f0
348f418,40f809
348f41c,2202025
348f420,a2320009
348f424,8fbf001c
348f428,8fb20018
348f42c,8fb10014
348f430,8fb00010
348f434,3e00008
348f438,27bd0020
348f43c,27bdffd8
348f440,afbf0024
348f444,afb10020
348f448,afb0001c
348f44c,a08825
348f450,c08025
348f454,3c028041
348f458,c440153c
348f45c,3c028041
348f460,8c471538
348f464,3c028002
348f468,24422cf4
348f46c,40f809
348f470,e7a00010
348f474,14400018
348f478,8fbf0024
348f47c,3c028040
348f480,90420d65
348f484,50400015
348f488,8fb10020
348f48c,24020043
348f490,12020005
348f494,24020044
348f498,1202000a
348f49c,24050079
348f4a0,1000000e
348f4a4,8fb10020
348f4a8,24050078
348f4ac,3c028006
348f4b0,3442fdcc
348f4b4,40f809
348f4b8,2202025
348f4bc,10000006
348f4c0,8fbf0024
348f4c4,3c028006
348f4c8,3442fdcc
348f4cc,40f809
348f4d0,2202025
348f4d4,8fbf0024
348f4d8,8fb10020
348f4dc,8fb0001c
348f4e0,3e00008
348f4e4,27bd0028
348f4e8,27bdfe90
348f4ec,afbf016c
348f4f0,afb10168
348f4f4,afb00164
348f4f8,94a2001c
348f4fc,3042003f
348f500,2403003f
348f504,14430004
348f508,808025
348f50c,ac800000
348f510,10000012
348f514,ac800004
348f518,c08825
348f51c,24020015
348f520,a7a20010
348f524,94a20018
348f528,a7a20026
348f52c,a7a0002c
348f530,c1025dc
348f534,27a40010
348f538,14400004
348f53c,3825
348f540,ae000000
348f544,10000005
348f548,ae000004
348f54c,922600a5
348f550,27a50010
348f554,c10234e
348f558,2002025
348f55c,2001025
348f560,8fbf016c
348f564,8fb10168
348f568,8fb00164
348f56c,3e00008
348f570,27bd0170
348f574,27bdfe90
348f578,afbf016c
348f57c,afb10168
348f580,afb00164
348f584,808025
348f588,c08825
348f58c,24020015
348f590,a7a20010
348f594,94a20018
348f598,a7a20026
348f59c,a7a0002c
348f5a0,c1025dc
348f5a4,27a40010
348f5a8,14400004
348f5ac,3825
348f5b0,ae000000
348f5b4,10000005
348f5b8,ae000004
348f5bc,922600a5
348f5c0,27a50010
348f5c4,c10234e
348f5c8,2002025
348f5cc,2001025
348f5d0,8fbf016c
348f5d4,8fb10168
348f5d8,8fb00164
348f5dc,3e00008
348f5e0,27bd0170
348f5e4,27bdffd8
348f5e8,afbf0024
348f5ec,afb30020
348f5f0,afb2001c
348f5f4,afb10018
348f5f8,afb00014
348f5fc,a08025
348f600,afa60030
348f604,afa70034
348f608,84820000
348f60c,24030111
348f610,14430009
348f614,79402
348f618,9482001c
348f61c,21202
348f620,30420001
348f624,5040000a
348f628,3c110501
348f62c,3c130600
348f630,1000000c
348f634,267117c0
348f638,24030117
348f63c,54430007
348f640,3c110501
348f644,3c130600
348f648,10000006
348f64c,267117c0
348f650,263308a0
348f654,10000003
348f658,26317870
348f65c,263308a0
348f660,26317870
348f664,3c028040
348f668,90420d68
348f66c,24030002
348f670,14430007
348f674,24030001
348f678,50c0002d
348f67c,8e030000
348f680,c10425c
348f684,24040001
348f688,10000028
348f68c,409825
348f690,54430027
348f694,8e030000
348f698,50c00025
348f69c,8e030000
348f6a0,c103449
348f6a4,2402025
348f6a8,c10343a
348f6ac,93a40037
348f6b0,54400004
348f6b4,90420007
348f6b8,c10343a
348f6bc,2402025
348f6c0,90420007
348f6c4,2403000c
348f6c8,14430005
348f6cc,2403000d
348f6d0,c10425c
348f6d4,24040001
348f6d8,10000014
348f6dc,409825
348f6e0,14430005
348f6e4,24030002
348f6e8,c10425c
348f6ec,24040002
348f6f0,1000000e
348f6f4,409825
348f6f8,14430005
348f6fc,2442fff2
348f700,c10425c
348f704,24040003
348f708,10000008
348f70c,409825
348f710,304200ff
348f714,2c420002
348f718,50400005
348f71c,8e030000
348f720,c10425c
348f724,24040004
348f728,409825
348f72c,8e030000
348f730,8c6402c4
348f734,2482fff0
348f738,ac6202c4
348f73c,3c02fd10
348f740,ac82fff0
348f744,ac93fff4
348f748,8c6202c4
348f74c,3c04df00
348f750,ac440008
348f754,ac40000c
348f758,8c6402c4
348f75c,8c6202c0
348f760,24450008
348f764,ac6502c0
348f768,3c03db06
348f76c,24630024
348f770,ac430000
348f774,ac440004
348f778,2202825
348f77c,3c028002
348f780,34428048
348f784,40f809
348f788,2002025
348f78c,8fbf0024
348f790,8fb30020
348f794,8fb2001c
348f798,8fb10018
348f79c,8fb00014
348f7a0,3e00008
348f7a4,27bd0028
348f7a8,27bdffd8
348f7ac,afbf0024
348f7b0,afb10020
348f7b4,afb0001c
348f7b8,808025
348f7bc,a08825
348f7c0,a03025
348f7c4,802825
348f7c8,c103d3a
348f7cc,27a40010
348f7d0,8fa60010
348f7d4,8fa70014
348f7d8,2202825
348f7dc,c103d79
348f7e0,2002025
348f7e4,8fbf0024
348f7e8,8fb10020
348f7ec,8fb0001c
348f7f0,3e00008
348f7f4,27bd0028
348f7f8,8482014a
348f7fc,14400008
348f800,3025
348f804,27bdffe0
348f808,afbf001c
348f80c,c103d79
348f810,3825
348f814,8fbf001c
348f818,3e00008
348f81c,27bd0020
348f820,3e00008
348f828,27bdffd8
348f82c,afbf0024
348f830,afb10020
348f834,afb0001c
348f838,808025
348f83c,a08825
348f840,a03025
348f844,802825
348f848,c103d5d
348f84c,27a40010
348f850,8fa60010
348f854,8fa70014
348f858,2202825
348f85c,c103d79
348f860,2002025
348f864,8fbf0024
348f868,8fb10020
348f86c,8fb0001c
348f870,3e00008
348f874,27bd0028
348f878,801825
348f87c,a02025
348f880,9462001c
348f884,2c450680
348f888,10a00010
348f88c,23182
348f890,27bdffe8
348f894,afbf0014
348f898,94670018
348f89c,3c058041
348f8a0,a4a73eb8
348f8a4,21200
348f8a8,30423f00
348f8ac,463025
348f8b0,3c028001
348f8b4,24423678
348f8b8,40f809
348f8bc,24650024
348f8c0,8fbf0014
348f8c4,3e00008
348f8c8,27bd0018
348f8cc,3e00008
348f8d4,801025
348f8d8,14c00002
348f8dc,a6001b
348f8e0,7000d
348f8e4,2810
348f8e8,3812
348f8ec,3c03aaaa
348f8f0,3463aaab
348f8f4,e30019
348f8f8,1810
348f8fc,31882
348f900,32040
348f904,831821
348f908,31840
348f90c,e31823
348f910,44850000
348f914,4a10004
348f918,468000a1
348f91c,3c048041
348f920,d4801548
348f924,46201080
348f928,462010a0
348f92c,44860000
348f930,4c10004
348f934,46800021
348f938,3c048041
348f93c,d4841548
348f940,46240000
348f944,46200020
348f948,46001083
348f94c,3c048041
348f950,c4841540
348f954,46022101
348f958,24640001
348f95c,3c068041
348f960,24c61484
348f964,32840
348f968,a32821
348f96c,c52821
348f970,90a50001
348f974,44850000
348f97c,46800020
348f980,46040002
348f984,42840
348f988,a42821
348f98c,c53021
348f990,90c50001
348f994,44853000
348f99c,468031a0
348f9a0,46023182
348f9a4,46060000
348f9a8,3c058041
348f9ac,c4a61544
348f9b0,4600303e
348f9b8,45030005
348f9bc,46060001
348f9c0,4600000d
348f9c4,44050000
348f9c8,10000006
348f9cc,30a700ff
348f9d0,4600000d
348f9d4,44050000
348f9d8,3c068000
348f9dc,a62825
348f9e0,30a700ff
348f9e4,3c068041
348f9e8,24c61484
348f9ec,32840
348f9f0,a32821
348f9f4,c52821
348f9f8,90a50002
348f9fc,44850000
348fa04,46800020
348fa08,46040002
348fa0c,42840
348fa10,a42821
348fa14,c53021
348fa18,90c50002
348fa1c,44853000
348fa24,468031a0
348fa28,46023182
348fa2c,46060000
348fa30,3c058041
348fa34,c4a61544
348fa38,4600303e
348fa40,45030005
348fa44,46060001
348fa48,4600000d
348fa4c,44050000
348fa50,10000006
348fa54,30a600ff
348fa58,4600000d
348fa5c,44050000
348fa60,3c068000
348fa64,a62825
348fa68,30a600ff
348fa6c,32840
348fa70,a31821
348fa74,3c088041
348fa78,25081484
348fa7c,681821
348fa80,90650000
348fa84,44850000
348fa8c,46800020
348fa90,46040002
348fa94,41840
348fa98,641821
348fa9c,681821
348faa0,90630000
348faa4,44832000
348faac,46802120
348fab0,46022082
348fab4,46020000
348fab8,3c038041
348fabc,c4621544
348fac0,4600103e
348fac8,45030005
348facc,46020001
348fad0,4600000d
348fad4,44030000
348fad8,10000006
348fadc,a0430000
348fae0,4600000d
348fae4,44030000
348fae8,3c048000
348faec,641825
348faf0,a0430000
348faf4,a0470001
348faf8,3e00008
348fafc,a0460002
348fb00,3c028011
348fb04,3442a5d0
348fb08,24030140
348fb0c,a4431424
348fb10,90440032
348fb14,41840
348fb18,641821
348fb1c,31900
348fb20,3e00008
348fb24,a0430033
348fb28,27bdffe8
348fb2c,afbf0014
348fb30,3c028041
348fb34,94463e90
348fb38,3c028011
348fb3c,3442a5d0
348fb40,80431357
348fb44,31840
348fb48,3c028010
348fb4c,2442bf00
348fb50,621821
348fb54,24021fe0
348fb58,461023
348fb5c,94630000
348fb60,431021
348fb64,3042ffff
348fb68,822821
348fb6c,3c028041
348fb70,8c443e8c
348fb74,3c028005
348fb78,24427030
348fb7c,40f809
348fb84,8fbf0014
348fb88,3e00008
348fb8c,27bd0018
348fb90,10c00009
348fb94,3c028009
348fb98,27bdffe8
348fb9c,afbf0014
348fba0,24421474
348fba4,40f809
348fbac,8fbf0014
348fbb0,3e00008
348fbb4,27bd0018
348fbb8,3e00008
348fbc0,27bdffd0
348fbc4,afbf002c
348fbc8,afb50028
348fbcc,afb40024
348fbd0,afb30020
348fbd4,afb2001c
348fbd8,afb10018
348fbdc,afb00014
348fbe0,3c038011
348fbe4,3463a5d0
348fbe8,a4601352
348fbec,1025
348fbf0,3c058011
348fbf4,34a5b924
348fbf8,602025
348fbfc,24630002
348fc00,94840000
348fc04,441021
348fc08,1465fffb
348fc0c,3042ffff
348fc10,3c038041
348fc14,8c643e8c
348fc18,3c038041
348fc1c,94633e90
348fc20,33042
348fc24,2c630002
348fc28,1460000a
348fc2c,3c108011
348fc30,24840002
348fc34,9485fffe
348fc38,451021
348fc3c,24630001
348fc40,3063ffff
348fc44,66282b
348fc48,14a0fff9
348fc4c,3042ffff
348fc50,3c108011
348fc54,3610a5d0
348fc58,a6021352
348fc5c,82021357
348fc60,21040
348fc64,3c148010
348fc68,2694bf00
348fc6c,541021
348fc70,94440000
348fc74,3c120800
348fc78,24070001
348fc7c,24061450
348fc80,2002825
348fc84,c103ee4
348fc88,922021
348fc8c,82021357
348fc90,24420003
348fc94,21040
348fc98,541021
348fc9c,94440000
348fca0,24070001
348fca4,24061450
348fca8,2002825
348fcac,c103ee4
348fcb0,922021
348fcb4,3c158041
348fcb8,96a63e90
348fcbc,3c138041
348fcc0,82021357
348fcc4,21040
348fcc8,541021
348fccc,24111fe0
348fcd0,2262023
348fcd4,94420000
348fcd8,822021
348fcdc,3084ffff
348fce0,24070001
348fce4,8e653e8c
348fce8,c103ee4
348fcec,922021
348fcf0,96a63e90
348fcf4,82021357
348fcf8,24420003
348fcfc,21040
348fd00,541021
348fd04,2262023
348fd08,94420000
348fd0c,822021
348fd10,3084ffff
348fd14,24070001
348fd18,8e653e8c
348fd1c,c103ee4
348fd20,922021
348fd24,8fbf002c
348fd28,8fb50028
348fd2c,8fb40024
348fd30,8fb30020
348fd34,8fb2001c
348fd38,8fb10018
348fd3c,8fb00014
348fd40,3e00008
348fd44,27bd0030
348fd48,27bdffb8
348fd4c,afbf0044
348fd50,afbe0040
348fd54,afb7003c
348fd58,afb60038
348fd5c,afb50034
348fd60,afb40030
348fd64,afb3002c
348fd68,afb20028
348fd6c,afb10024
348fd70,afb00020
348fd74,808825
348fd78,a08025
348fd7c,34058000
348fd80,3c028000
348fd84,24422e80
348fd88,40f809
348fd8c,8e040000
348fd90,3825
348fd94,34068000
348fd98,8e050000
348fd9c,c103ee4
348fda0,3c040800
348fda4,3c028011
348fda8,3442a5d0
348fdac,9442000c
348fdb0,afa20018
348fdb4,3c128010
348fdb8,2652bf00
348fdbc,26420004
348fdc0,afa20014
348fdc4,3c1e8011
348fdc8,37d4a5d0
348fdcc,3c178041
348fdd0,3c168041
348fdd4,3c028041
348fdd8,afa2001c
348fddc,afb20010
348fde0,96530000
348fde4,8e050000
348fde8,3c158005
348fdec,26b57030
348fdf0,24061354
348fdf4,b32821
348fdf8,2a0f809
348fdfc,2802025
348fe00,96e63e90
348fe04,2661023
348fe08,24421fe0
348fe0c,8e050000
348fe10,a22821
348fe14,2a0f809
348fe18,8ec43e8c
348fe1c,96871352
348fe20,a6801352
348fe24,2801825
348fe28,1025
348fe2c,37c5b924
348fe30,602025
348fe34,24630002
348fe38,94840000
348fe3c,441021
348fe40,1465fffb
348fe44,3042ffff
348fe48,96e33e90
348fe4c,33042
348fe50,2c630002
348fe54,14600009
348fe58,8ec43e8c
348fe5c,24840002
348fe60,9485fffe
348fe64,451021
348fe68,24630001
348fe6c,3063ffff
348fe70,66282b
348fe74,14a0fff9
348fe78,3042ffff
348fe7c,50e2006e
348fe80,26520002
348fe84,8fa20010
348fe88,94530006
348fe8c,8e050000
348fe90,3c028005
