10,10736e3a
3491ff4,431021
3491ff8,ac827234
3491ffc,21242
3492000,3c033f80
3492004,431025
3492008,3c038041
349200c,c4603c0c
3492010,44821000
3492014,3e00008
3492018,46001001
349201c,3c048041
3492020,8c837234
3492024,3c020019
3492028,2442660d
349202c,620018
3492030,1012
3492034,3c033c6e
3492038,3463f35f
349203c,431021
3492040,ac827234
3492044,21242
3492048,3c033f80
349204c,431025
3492050,3c038041
3492054,c4603c10
3492058,44821000
349205c,3e00008
3492060,46001001
3492064,27bdffd8
3492068,afbf0024
349206c,afb30020
3492070,afb2001c
3492074,afb10018
3492078,afb00014
349207c,808025
3492080,3c028041
3492084,94467260
3492088,3c128011
349208c,3652a5d0
3492090,82421357
3492094,21040
3492098,3c118010
349209c,2631bf00
34920a0,511021
34920a4,24051fe0
34920a8,a62823
34920ac,94420000
34920b0,a22821
34920b4,30a5ffff
34920b8,3c138005
34920bc,26737030
34920c0,852821
34920c4,3c028041
34920c8,260f809
34920cc,8c44725c
34920d0,82421357
34920d4,21040
34920d8,511021
34920dc,94450000
34920e0,24a51450
34920e4,24060016
34920e8,2052821
34920ec,3c048042
34920f0,260f809
34920f4,2484a850
34920f8,8fbf0024
34920fc,8fb30020
3492100,8fb2001c
3492104,8fb10018
3492108,8fb00014
349210c,3e00008
3492110,27bd0028
3492114,10c00009
3492118,3c028009
349211c,27bdffe8
3492120,afbf0014
3492124,24421474
3492128,40f809
3492130,8fbf0014
3492134,3e00008
3492138,27bd0018
349213c,3e00008
3492144,27bdffd0
3492148,afbf002c
349214c,afb60028
3492150,afb50024
3492154,afb40020
3492158,afb3001c
349215c,afb20018
3492160,afb10014
3492164,afb00010
3492168,3c038011
349216c,3463a5d0
3492170,a4601352
3492174,1025
3492178,3c058011
349217c,34a5b924
3492180,602025
3492184,24630002
3492188,94840000
349218c,441021
3492190,1465fffb
3492194,3042ffff
3492198,3c038042
349219c,2463a850
34921a0,3c058042
34921a4,24a5a866
34921a8,24630002
34921ac,9464fffe
34921b0,441021
34921b4,1465fffc
34921b8,3042ffff
34921bc,3c038041
34921c0,8c64725c
34921c4,3c038041
34921c8,94637260
34921cc,33042
34921d0,2c630002
34921d4,1460000a
34921d8,3c108011
34921dc,24840002
34921e0,9485fffe
34921e4,451021
34921e8,24630001
34921ec,3063ffff
34921f0,66282b
34921f4,14a0fff9
34921f8,3042ffff
34921fc,3c108011
3492200,3610a5d0
3492204,a6021352
3492208,82021357
349220c,21040
3492210,3c118010
3492214,2631bf00
3492218,511021
349221c,94440000
3492220,3c130800
3492224,24070001
3492228,24061450
349222c,2002825
3492230,c104845
3492234,932021
3492238,82021357
349223c,24420003
3492240,21040
3492244,511021
3492248,94440000
349224c,24070001
3492250,24061450
3492254,2002825
3492258,c104845
349225c,932021
3492260,3c168041
3492264,96c67260
3492268,3c158041
349226c,82021357
3492270,21040
3492274,511021
3492278,24121fe0
349227c,2462023
3492280,94420000
3492284,822021
3492288,3084ffff
349228c,24070001
3492290,8ea5725c
3492294,c104845
3492298,932021
349229c,82021357
34922a0,21040
34922a4,511021
34922a8,94440000
34922ac,24841450
34922b0,3084ffff
34922b4,24070001
34922b8,24060016
34922bc,3c148042
34922c0,2685a850
34922c4,c104845
34922c8,932021
34922cc,96c67260
34922d0,82021357
34922d4,24420003
34922d8,21040
34922dc,511021
34922e0,2462023
34922e4,94420000
34922e8,822021
34922ec,3084ffff
34922f0,24070001
34922f4,8ea5725c
34922f8,c104845
34922fc,932021
3492300,82021357
3492304,24420003
3492308,21040
349230c,511021
3492310,94440000
3492314,24841450
3492318,3084ffff
349231c,24070001
3492320,24060016
3492324,2685a850
3492328,c104845
349232c,932021
3492330,8fbf002c
3492334,8fb60028
3492338,8fb50024
349233c,8fb40020
3492340,8fb3001c
3492344,8fb20018
3492348,8fb10014
349234c,8fb00010
3492350,3e00008
3492354,27bd0030
3492358,27bdffa8
349235c,afbf0054
3492360,afbe0050
3492364,afb7004c
3492368,afb60048
349236c,afb50044
3492370,afb40040
3492374,afb3003c
3492378,afb20038
349237c,afb10034
3492380,afb00030
3492384,809825
3492388,a08825
349238c,34058000
3492390,3c028000
3492394,24422e80
3492398,40f809
349239c,8e240000
34923a0,3825
34923a4,34068000
34923a8,8e250000
34923ac,c104845
34923b0,3c040800
34923b4,3c028011
34923b8,3442a5d0
34923bc,9442000c
34923c0,afa20024
34923c4,3c158010
34923c8,26b5bf00
34923cc,26a20004
34923d0,afa20018
34923d4,3c178005
34923d8,26f77030
34923dc,3c028011
34923e0,3456a5d0
34923e4,3c038042
34923e8,afa30020
34923ec,2463a850
34923f0,afa3001c
34923f4,3c1e8041
34923f8,3c038041
34923fc,afa30010
3492400,3450b924
3492404,3c128042
3492408,2652a866
349240c,3c028041
3492410,afa20028
3492414,afb50014
3492418,96b40000
349241c,8e250000
3492420,24061354
3492424,b42821
3492428,2e0f809
349242c,2c02025
3492430,26821450
3492434,8e250000
3492438,24060016
349243c,a22821
3492440,2e0f809
3492444,8fa4001c
3492448,97c67260
349244c,2861023
3492450,24421fe0
3492454,8e250000
3492458,a22821
349245c,8fa20010
3492460,2e0f809
3492464,8c44725c
3492468,96c71352
349246c,a6c01352
3492470,2c01825
3492474,1025
3492478,602025
349247c,24630002
3492480,94840000
3492484,441021
3492488,1470fffb
349248c,3042ffff
3492490,8fa30020
3492494,2463a850
3492498,24630002
349249c,9464fffe
34924a0,441021
34924a4,1472fffc
34924a8,3042ffff
34924ac,8fa30010
34924b0,8c64725c
34924b4,97c37260
34924b8,33042
34924bc,2c630002
34924c0,14600009
34924c8,24840002
34924cc,9485fffe
34924d0,451021
34924d4,24630001
34924d8,3063ffff
34924dc,66282b
34924e0,14a0fff9
34924e4,3042ffff
34924e8,50e20077
34924ec,26b50002
34924f0,8fa20014
34924f4,94540006
34924f8,8e250000
34924fc,24061354
3492500,b42821
3492504,2e0f809
3492508,2c02025
349250c,97c67260
3492510,2861023
3492514,24421fe0
3492518,8e250000
349251c,a22821
3492520,8fa20010
3492524,2e0f809
3492528,8c44725c
349252c,96c71352
3492530,a6c01352
3492534,2c01825
3492538,1025
349253c,602025
3492540,24630002
3492544,94840000
3492548,441021
349254c,1470fffb
3492550,3042ffff
3492554,8fa30010
3492558,8c64725c
349255c,97c37260
3492560,33042
3492564,2c630002
3492568,14600009
3492570,24840002
3492574,9485fffe
3492578,451021
349257c,24630001
3492580,3063ffff
3492584,66282b
3492588,14a0fff9
349258c,3042ffff
3492590,50e2003b
3492594,8fa20014
3492598,3c148000
349259c,26942e80
34925a0,24050004
34925a4,280f809
34925a8,2c02025
34925ac,24050004
34925b0,3c028011
34925b4,280f809
34925b8,3444a5d4
34925bc,24050004
34925c0,3c028011
34925c4,280f809
34925c8,3444a5da
34925cc,24050004
34925d0,3c028011
34925d4,280f809
34925d8,3444a5dc
34925dc,24050004
34925e0,3c028011
34925e4,280f809
34925e8,3444a5e0
34925ec,24050004
34925f0,3c028011
34925f4,280f809
34925f8,3444a5e4
34925fc,24050004
3492600,3c028011
3492604,280f809
3492608,3444a5e8
349260c,8fa30028
3492610,8c627238
3492614,40f809
349261c,3c028011
3492620,3443a5d0
3492624,1025
3492628,602025
349262c,24630002
3492630,94840000
3492634,441021
3492638,1470fffb
349263c,3042ffff
3492640,a6c21352
3492644,8fa20014
3492648,94440006
349264c,24070001
3492650,24061450
3492654,2c02825
3492658,3c020800
349265c,c104845
3492660,822021
3492664,8fa20010
3492668,8c44725c
349266c,3c028000
3492670,24422e80
3492674,40f809
3492678,97c57260
349267c,8fa20014
3492680,94540000
3492684,24070001
3492688,24061450
349268c,2c02825
3492690,3c020800
3492694,c104845
3492698,2822021
349269c,97c67260
34926a0,2862023
34926a4,24841fe0
34926a8,3084ffff
34926ac,24070001
34926b0,8fa30010
34926b4,8c65725c
34926b8,3c020800
34926bc,c104845
34926c0,822021
34926c4,26b50002
34926c8,8fa20018
34926cc,5455ff52
34926d0,afb50014
34926d4,34058000
34926d8,3c028000
34926dc,24422e80
34926e0,40f809
34926e4,8e240000
34926e8,3825
34926ec,34068000
34926f0,8e250000
34926f4,c104845
34926f8,3c040800
34926fc,3c028011
3492700,3442a5d0
3492704,8fa30024
3492708,a443000c
349270c,3c148010
3492710,9682bf00
3492714,24420022
3492718,8e250000
349271c,3c100001
3492720,3610c9ee
3492724,3c128005
3492728,26527030
349272c,24060002
3492730,a22821
3492734,240f809
3492738,2702021
349273c,2695bf00
3492740,96a20002
3492744,24420022
3492748,8e250000
349274c,26040002
3492750,24060002
3492754,a22821
3492758,240f809
349275c,2642021
3492760,9682bf00
3492764,24420022
3492768,8e250000
349276c,26040004
3492770,24060002
3492774,a22821
3492778,240f809
349277c,2642021
3492780,9682bf00
3492784,24420024
3492788,8e250000
349278c,26040006
3492790,24060008
3492794,a22821
3492798,240f809
349279c,2642021
34927a0,96a20002
34927a4,24420024
34927a8,8e250000
34927ac,2604000e
34927b0,24060008
34927b4,a22821
34927b8,240f809
34927bc,2642021
34927c0,9682bf00
34927c4,24420024
34927c8,8e250000
34927cc,26040016
34927d0,24060008
34927d4,a22821
34927d8,240f809
34927dc,2642021
34927e0,9682bf00
34927e4,2442002e
34927e8,8e250000
34927ec,2604001e
34927f0,24060002
34927f4,a22821
34927f8,240f809
34927fc,2642021
3492800,96a20002
3492804,2442002e
3492808,8e250000
349280c,26040020
3492810,24060002
3492814,a22821
3492818,240f809
349281c,2642021
3492820,9682bf00
3492824,2442002e
3492828,8e250000
349282c,26040022
3492830,24060002
3492834,a22821
3492838,240f809
349283c,2642021
3492840,9682bf00
3492844,244200a4
3492848,8e250000
349284c,26040026
3492850,24060004
3492854,a22821
3492858,240f809
349285c,2642021
3492860,96a20002
3492864,244200a4
3492868,8e250000
349286c,2604002a
3492870,24060004
3492874,a22821
3492878,240f809
349287c,2642021
3492880,9682bf00
3492884,244200a4
3492888,8e250000
349288c,2604002e
3492890,24060004
3492894,a22821
3492898,240f809
349289c,2642021
34928a0,9682bf00
34928a4,2442002c
34928a8,8e250000
34928ac,26040032
34928b0,24060002
34928b4,a22821
34928b8,240f809
34928bc,2642021
34928c0,96a20002
34928c4,2442002c
34928c8,8e250000
34928cc,26040034
34928d0,24060002
34928d4,a22821
34928d8,240f809
34928dc,2642021
34928e0,9682bf00
34928e4,2442002c
34928e8,8e250000
34928ec,26040036
34928f0,24060002
34928f4,a22821
34928f8,240f809
34928fc,2642021
3492900,9682bf00
3492904,244200cf
3492908,8e250000
349290c,26040038
3492910,24060001
3492914,a22821
3492918,240f809
349291c,2642021
3492920,96a20002
3492924,244200cf
3492928,8e250000
349292c,26040039
3492930,24060001
3492934,a22821
3492938,240f809
349293c,2642021
3492940,9682bf00
3492944,244200cf
3492948,8e250000
349294c,2604003a
3492950,24060001
3492954,a22821
3492958,240f809
349295c,2642021
3492960,8fbf0054
3492964,8fbe0050
3492968,8fb7004c
349296c,8fb60048
3492970,8fb50044
3492974,8fb40040
3492978,8fb3003c
349297c,8fb20038
3492980,8fb10034
3492984,8fb00030
3492988,3e00008
349298c,27bd0058
3492990,27bdffd0
3492994,afbf002c
3492998,afb60028
349299c,afb50024
34929a0,afb40020
34929a4,afb3001c
34929a8,afb20018
34929ac,afb10014
34929b0,afb00010
34929b4,809025
34929b8,a08025
34929bc,8ca30000
34929c0,3c150002
34929c4,959821
34929c8,8662ca38
34929cc,21040
34929d0,3c148010
34929d4,2694bf00
34929d8,541021
34929dc,94560000
34929e0,8662ca50
34929e4,21040
34929e8,541021
34929ec,94440000
34929f0,3c118005
34929f4,26317030
34929f8,24061fe0
34929fc,762821
3492a00,220f809
3492a04,642021
3492a08,8e030000
3492a0c,8662ca50
3492a10,24420003
3492a14,21040
3492a18,541021
3492a1c,94440000
3492a20,24061fe0
3492a24,762821
3492a28,220f809
3492a2c,642021
3492a30,24070001
3492a34,34068000
3492a38,8e050000
3492a3c,c104845
3492a40,3c040800
3492a44,8664ca50
3492a48,41040
3492a4c,541021
3492a50,94540000
3492a54,26820022
3492a58,8e050000
3492a5c,3403e4f7
3492a60,832021
3492a64,42040
3492a68,24060002
3492a6c,a22821
3492a70,220f809
3492a74,2442021
3492a78,26820024
3492a7c,8e050000
3492a80,8664ca50
3492a84,2484393e
3492a88,420c0
3492a8c,24840004
3492a90,24060008
3492a94,a22821
3492a98,220f809
3492a9c,2442021
3492aa0,2682002e
3492aa4,8e050000
3492aa8,8664ca50
3492aac,3403e506
3492ab0,832021
3492ab4,42040
3492ab8,24060002
3492abc,a22821
3492ac0,220f809
3492ac4,2442021
3492ac8,268200a4
3492acc,8e050000
3492ad0,8664ca50
3492ad4,24847285
3492ad8,42080
3492adc,24060004
3492ae0,a22821
3492ae4,220f809
3492ae8,2442021
3492aec,2682002c
3492af0,8e050000
3492af4,8664ca50
3492af8,3403e510
3492afc,832021
3492b00,42040
3492b04,24060002
3492b08,a22821
3492b0c,220f809
3492b10,2442021
3492b14,269400cf
3492b18,8e050000
3492b1c,8664ca50
3492b20,26b5ca26
3492b24,952021
3492b28,24060001
3492b2c,b42821
3492b30,220f809
3492b34,2442021
3492b38,8fbf002c
3492b3c,8fb60028
3492b40,8fb50024
3492b44,8fb40020
3492b48,8fb3001c
3492b4c,8fb20018
3492b50,8fb10014
3492b54,8fb00010
3492b58,3e00008
3492b5c,27bd0030
3492b60,27bdffe8
3492b64,afbf0014
3492b68,afb00010
3492b6c,c104845
3492b70,e08025
3492b74,3c028041
3492b78,94467260
3492b7c,3c028011
3492b80,3442a5d0
3492b84,80431357
3492b88,31840
3492b8c,3c028010
3492b90,2442bf00
3492b94,621821
3492b98,24021fe0
3492b9c,461023
3492ba0,94630000
3492ba4,431021
3492ba8,3042ffff
3492bac,2003825
3492bb0,3c038041
3492bb4,8c65725c
3492bb8,3c040800
3492bbc,c104845
3492bc0,442021
3492bc4,8fbf0014
3492bc8,8fb00010
3492bcc,3e00008
3492bd0,27bd0018
3492bd4,27bdffe0
3492bd8,afbf001c
3492bdc,afb20018
3492be0,afb10014
3492be4,afb00010
3492be8,a08025
3492bec,e08825
3492bf0,3c028011
3492bf4,3442a5d0
3492bf8,80421357
3492bfc,21040
3492c00,3c038010
3492c04,2463bf00
3492c08,431021
3492c0c,94460000
3492c10,24d21450
3492c14,24050b90
3492c18,3c028000
3492c1c,24422e80
3492c20,40f809
3492c24,2122021
3492c28,3c028040
3492c2c,8c420d2c
3492c30,1040000b
3492c34,3c028040
3492c38,24420d2c
3492c3c,2123021
3492c40,90440003
3492c44,94430000
3492c48,c31821
3492c4c,a0640000
3492c50,24420004
3492c54,8c430000
3492c58,5460fffa
3492c5c,90440003
3492c60,2203825
3492c64,34068000
3492c68,2002825
3492c6c,c104845
3492c70,3c040800
3492c74,8fbf001c
3492c78,8fb20018
3492c7c,8fb10014
3492c80,8fb00010
3492c84,3e00008
3492c88,27bd0020
3492c8c,24a20002
3492c90,24a50082
3492c94,24065700
3492c98,24070004
3492c9c,9443fffe
3492ca0,50660008
3492ca4,24420004
3492ca8,50600006
3492cac,24420004
3492cb0,94430000
3492cb4,2c630004
3492cb8,54600001
3492cbc,a4470000
3492cc0,24420004
3492cc4,5445fff6
3492cc8,9443fffe
3492ccc,3e00008
3492cd4,3c028011
3492cd8,3442a5d0
3492cdc,8c431360
3492ce0,1060002b
3492ce4,1025
3492ce8,2c620004
3492cec,10400028
3492cf0,2402ffff
3492cf4,3c02801c
3492cf8,344284a0
3492cfc,8c4900b0
3492d00,91220000
3492d04,24040014
3492d08,10440020
3492d0c,306b00ff
3492d10,306300ff
3492d14,33080
3492d18,1202025
3492d1c,24070018
3492d20,3c0a00ff
3492d24,354affff
3492d28,24080014
3492d2c,54470010
3492d30,24840008
3492d34,8c830004
3492d38,6a1824
3492d3c,661821
3492d40,1231821
3492d44,1601025
3492d48,8c65fffc
3492d4c,50a00004
3492d50,2442ffff
3492d54,21600
3492d58,1000000d
3492d5c,21603
3492d60,304200ff
3492d64,1440fff8
3492d68,2463fffc
3492d6c,24840008
3492d70,90820000
3492d74,1448ffed
3492d7c,10000004
3492d80,1025
3492d84,10000002
3492d88,2402ffff
3492d8c,1025
3492d90,3c038041
3492d94,3e00008
3492d98,a06272a8
3492d9c,27bdffe8
3492da0,afbf0014
3492da4,c104d8c
3492da8,24040400
3492dac,3c038041
3492db0,ac6272ac
3492db4,3c038041
3492db8,ac6272b0
3492dbc,8fbf0014
3492dc0,3e00008
3492dc4,27bd0018
3492dc8,80830000
3492dcc,10600025
3492dd0,6025
3492dd4,3c028041
3492dd8,8c4a72ac
3492ddc,254a0400
3492de0,3c028041
3492de4,8c4872b0
3492de8,1025
3492dec,3c0bff00
3492df0,256b0fff
3492df4,30c60fff
3492df8,240ef000
3492dfc,240d0001
3492e00,10a482b
3492e04,55200005
3492e08,a1030000
3492e0c,11800016
3492e10,3c038041
3492e14,3e00008
3492e18,ac6872b0
3492e1c,30a90fff
3492e20,94b00
3492e24,8d030000
3492e28,6b1824
3492e2c,691825
3492e30,6e1824
3492e34,661825
3492e38,ad030000
3492e3c,25080004
3492e40,a72821
3492e44,24420001
3492e48,821821
3492e4c,80630000
3492e50,1460ffeb
3492e54,1a06025
3492e58,3c038041
3492e5c,3e00008
3492e60,ac6872b0
3492e64,1025
3492e68,3e00008
3492e70,27bdffe8
3492e74,afbf0014
3492e78,3c028041
3492e7c,c104b72
3492e80,94473f0c
3492e84,8fbf0014
3492e88,3e00008
3492e8c,27bd0018
3492e90,27bdffb0
3492e94,afbf004c
3492e98,afbe0048
3492e9c,afb70044
3492ea0,afb60040
3492ea4,afb5003c
3492ea8,afb40038
3492eac,afb30034
3492eb0,afb20030
3492eb4,afb1002c
3492eb8,afb00028
3492ebc,afa40050
3492ec0,a0b825
3492ec4,c0b025
3492ec8,e0a825
3492ecc,8fbe0060
3492ed0,8825
3492ed4,3c148041
3492ed8,26943f08
3492edc,3c028041
3492ee0,afa20020
3492ee4,3c138041
3492ee8,3c1238e3
3492eec,36528e39
3492ef0,1130c0
3492ef4,d13021
3492ef8,24070012
3492efc,63040
3492f00,2802825
3492f04,c102ce7
3492f08,8fa40050
3492f0c,8fa20020
3492f10,8c5072ac
3492f14,8e6272b0
3492f18,202102b
3492f1c,50400025
3492f20,26310001
3492f24,82020000
3492f28,2002825
3492f2c,2442ffe0
3492f30,520018
3492f34,1810
3492f38,31883
3492f3c,227c3
3492f40,641823
3492f44,14710016
3492f48,26100004
3492f4c,8ca70000
3492f50,73b02
3492f54,30e70fff
3492f58,520018
3492f5c,1810
3492f60,31883
3492f64,641823
3492f68,330c0
3492f6c,c33021
3492f70,63040
3492f74,afb60018
3492f78,afb70014
3492f7c,8ca30000
3492f80,30630fff
3492f84,7e1821
3492f88,afa30010
3492f8c,f53821
3492f90,463023
3492f94,2802825
3492f98,c102e22
3492f9c,8fa40050
3492fa0,8e6272b0
3492fa4,202102b
3492fa8,5440ffdf
3492fac,82020000
3492fb0,26310001
3492fb4,24020006
3492fb8,1622ffce
3492fbc,1130c0
3492fc0,3c028041
3492fc4,8c4372ac
3492fc8,3c028041
3492fcc,ac4372b0
3492fd0,8fbf004c
3492fd4,8fbe0048
3492fd8,8fb70044
3492fdc,8fb60040
3492fe0,8fb5003c
3492fe4,8fb40038
3492fe8,8fb30034
3492fec,8fb20030
3492ff0,8fb1002c
3492ff4,8fb00028
3492ff8,3e00008
3492ffc,27bd0050
3493000,27bdffe0
3493004,afbf001c
3493008,3c028041
349300c,24423f08
3493010,afa00010
3493014,3825
3493018,94460006
349301c,c104ba4
3493020,94450004
3493024,8fbf001c
3493028,3e00008
349302c,27bd0020
3493030,3c028041
3493034,42100
3493038,24427054
349303c,441021
3493040,3e00008
3493044,8c420004
3493048,27bdffe0
349304c,afbf001c
3493050,afb10018
3493054,afb00014
3493058,3c108041
349305c,26107058
3493060,3c118041
3493064,26317198
3493068,8e020004
349306c,50400004
3493070,26100010
3493074,c104d9b
3493078,2002025
349307c,26100010
3493080,5611fffa
3493084,8e020004
3493088,8fbf001c
349308c,8fb10018
3493090,8fb00014
3493094,3e00008
3493098,27bd0020
349309c,3c028041
34930a0,24030001
34930a4,ac4372b4
34930a8,3c038041
34930ac,8c6272b8
34930b0,2c440006
34930b4,50800001
34930b8,24020005
34930bc,3e00008
34930c0,ac6272b8
34930c4,27bdffb8
34930c8,afbf0044
34930cc,afbe0040
34930d0,afb6003c
34930d4,afb50038
34930d8,afb40034
34930dc,afb30030
34930e0,afb2002c
34930e4,afb10028
34930e8,afb00024
34930ec,3a0f025
34930f0,3c028040
34930f4,94420ed4
34930f8,10400136
34930fc,3a0a825
3493100,3c02801d
3493104,3442aa30
3493108,8c42066c
349310c,3c033000
3493110,24630483
3493114,431024
3493118,1440012e
349311c,808025
3493120,3c02801c
3493124,344284a0
3493128,8c430008
349312c,3c02800f
3493130,8c4213ec
3493134,54620128
3493138,2a0e825
349313c,3c028011
3493140,3442a5d0
3493144,8c47135c
3493148,14e00122
349314c,3c02800e
3493150,3442f1b0
3493154,8c420000
3493158,30420020
349315c,1440011d
3493160,3c028041
3493164,8c4372b4
3493168,24020001
349316c,1062000a
3493170,3c02801c
3493174,344284a0
3493178,3c030001
349317c,431021
3493180,94430934
3493184,24020006
3493188,54620113
349318c,2a0e825
3493190,10000009
3493194,3c038041
3493198,344284a0
349319c,3c030001
34931a0,431021
34931a4,94430934
34931a8,24020006
34931ac,14620007
34931b0,3c028041
34931b4,3c038041
34931b8,8c6272b8
34931bc,3042001f
34931c0,ac6272b8
34931c4,10000022
34931c8,241300ff
34931cc,8c4272b8
34931d0,2c430006
34931d4,1060000a
34931d8,2c43006a
34931dc,29a00
34931e0,2629823
34931e4,3c02cccc
34931e8,3442cccd
34931ec,2620019
34931f0,9810
34931f4,139882
34931f8,10000015
34931fc,327300ff
3493200,14600013
3493204,241300ff
3493208,2c4300ba
349320c,1060000b
3493210,21a00
3493214,621023
3493218,24429769
349321c,3c03cccc
3493220,3463cccd
3493224,430019
3493228,1010
349322c,29982
3493230,139827
3493234,10000006
3493238,327300ff
349323c,3c028041
3493240,ac4072b4
3493244,3c028041
3493248,100000e2
349324c,ac4072b8
3493250,3c038041
3493254,8c6272b8
3493258,24420001
349325c,ac6272b8
3493260,3c028011
3493264,3442a5d0
3493268,8c4808c4
349326c,19000011
3493270,1001025
3493274,e05025
3493278,3c056666
349327c,24a56667
3493280,254a0001
3493284,401825
3493288,450018
349328c,2010
3493290,42083
3493294,217c3
3493298,2863000a
349329c,1060fff8
34932a0,821023
34932a4,15400005
34932a8,3c028040
34932ac,10000002
34932b0,240a0001
34932b4,240a0001
34932b8,3c028040
34932bc,94450ed6
34932c0,18a00010
34932c4,a01025
34932c8,3c066666
34932cc,24c66667
34932d0,24e70001
34932d4,401825
34932d8,460018
34932dc,2010
34932e0,42083
34932e4,217c3
34932e8,2863000a
34932ec,1060fff8
34932f0,821023
34932f4,54e00005
34932f8,1473821
34932fc,10000002
3493300,24070001
3493304,24070001
3493308,1473821
349330c,24f40001
3493310,3c028041
3493314,24423f08
3493318,94430004
349331c,740018
3493320,2012
3493324,3c038041
3493328,24633ee8
349332c,94660004
3493330,862021
3493334,497c2
3493338,2449021
349333c,129043
3493340,129023
3493344,265200a0
3493348,94420006
349334c,44820000
3493354,46800021
3493358,3c028041
349335c,d4463c80
3493360,46260002
3493364,3c028041
3493368,d4423c88
349336c,46201001
3493370,3c028041
3493374,d4443c90
3493378,46240000
349337c,4620000d
3493380,44060000
3493384,94620006
3493388,44820000
3493390,46800021
3493394,46260002
3493398,46201081
349339c,3c028041
34933a0,d4403c98
34933a4,46201080
34933a8,46241080
34933ac,4620100d
34933b0,44110000
34933b4,24e20009
34933b8,210c2
34933bc,210c0
34933c0,3a2e823
34933c4,27a40020
34933c8,941021
34933cc,19400015
34933d0,a0400000
34933d4,2549ffff
34933d8,894821
34933dc,806025
34933e0,3c0b6666
34933e4,256b6667
34933e8,10b0018
34933ec,1810
34933f0,31883
34933f4,817c3
34933f8,621823
34933fc,31080
3493400,431021
3493404,21040
3493408,1021023
349340c,24420030
3493410,a1220000
3493414,604025
3493418,1201025
349341c,144cfff2
3493420,2529ffff
3493424,8a1021
3493428,2403002f
349342c,a0430000
3493430,147102a
3493434,10400012
3493438,873821
349343c,8a5021
3493440,3c086666
3493444,25086667
3493448,a80018
349344c,1810
3493450,31883
3493454,517c3
3493458,621823
349345c,31080
3493460,431021
3493464,21040
3493468,a21023
349346c,24420030
3493470,a0e20000
3493474,24e7ffff
3493478,1547fff3
349347c,602825
3493480,8e020008
3493484,24430008
3493488,ae030008
349348c,3c03de00
3493490,ac430000
3493494,3c038041
3493498,24633f58
349349c,ac430004
34934a0,8e020008
34934a4,24430008
34934a8,ae030008
34934ac,3c03e700
34934b0,ac430000
34934b4,ac400004
34934b8,8e020008
34934bc,24430008
34934c0,ae030008
34934c4,3c03fc11
34934c8,34639623
34934cc,ac430000
34934d0,3c03ff2f
34934d4,3463ffff
34934d8,ac430004
34934dc,8e030008
