10,10736f7a
3491bf4,210c0
3491bf8,3c050003
3491bfc,34a5fe00
3491c00,451024
3491c04,541025
3491c08,3c05f500
3491c0c,451025
3491c10,afa20038
3491c14,3c020008
3491c18,24420200
3491c1c,afa2003c
3491c20,3c02f200
3491c24,afa20040
3491c28,2462ffff
3491c2c,21380
3491c30,3c0300ff
3491c34,3463f000
3491c38,431024
3491c3c,2484ffff
3491c40,42080
3491c44,30840ffc
3491c48,441025
3491c4c,afa20044
3491c50,27a20010
3491c54,27a60048
3491c58,8e030008
3491c5c,24640008
3491c60,ae040008
3491c64,8c450004
3491c68,8c440000
3491c6c,ac650004
3491c70,24420008
3491c74,14c2fff8
3491c78,ac640000
3491c7c,2331021
3491c80,21380
3491c84,3c0400ff
3491c88,3484c000
3491c8c,441024
3491c90,3d50018
3491c94,1812
3491c98,31880
3491c9c,30630ffc
3491ca0,431025
3491ca4,3c03e400
3491ca8,431025
3491cac,afa20010
3491cb0,139b80
3491cb4,2649824
3491cb8,15a880
3491cbc,32b50ffc
3491cc0,2759825
3491cc4,afb30014
3491cc8,3c02e100
3491ccc,afa20018
3491cd0,afa0001c
3491cd4,3c02f100
3491cd8,afa20020
3491cdc,16b400
3491ce0,97a2004a
3491ce4,2c2b025
3491ce8,afb60024
3491cec,27a20010
3491cf0,27a60028
3491cf4,8e030008
3491cf8,24640008
3491cfc,ae040008
3491d00,8c450004
3491d04,8c440000
3491d08,ac650004
3491d0c,24420008
3491d10,1446fff8
3491d14,ac640000
3491d18,8fbf0074
3491d1c,8fbe0070
3491d20,8fb7006c
3491d24,8fb60068
3491d28,8fb50064
3491d2c,8fb40060
3491d30,8fb3005c
3491d34,8fb20058
3491d38,8fb10054
3491d3c,8fb00050
3491d40,3e00008
3491d44,27bd0078
3491d48,27bdffe0
3491d4c,8fa80030
3491d50,8fa20034
3491d54,8faa0038
3491d58,94a30004
3491d5c,31a80
3491d60,14400002
3491d64,62001a
3491d68,7000d
3491d6c,4812
3491d70,94a30006
3491d74,471021
3491d78,21380
3491d7c,3c0b00ff
3491d80,356bf000
3491d84,4b1024
3491d88,1482821
3491d8c,52880
3491d90,30a50fff
3491d94,451025
3491d98,3c05e400
3491d9c,451025
3491da0,afa20000
3491da4,73b80
3491da8,eb3824
3491dac,84080
3491db0,31080fff
3491db4,e83825
3491db8,afa70004
3491dbc,3c02e100
3491dc0,afa20008
3491dc4,660018
3491dc8,1012
3491dcc,21140
3491dd0,3042ffff
3491dd4,afa2000c
3491dd8,3c02f100
3491ddc,afa20010
3491de0,31a80
3491de4,15400002
3491de8,6a001a
3491dec,7000d
3491df0,1012
3491df4,3042ffff
3491df8,94c00
3491dfc,491025
3491e00,afa20014
3491e04,afbd0018
3491e08,27a50018
3491e0c,8c820008
3491e10,24430008
3491e14,ac830008
3491e18,8fa30018
3491e1c,8c670004
3491e20,8c660000
3491e24,ac470004
3491e28,ac460000
3491e2c,24620008
3491e30,1445fff6
3491e34,afa20018
3491e38,3e00008
3491e3c,27bd0020
3491e40,27bdff98
3491e44,afbf0064
3491e48,afb10060
3491e4c,afb0005c
3491e50,afa00010
3491e54,3c0201a0
3491e58,24422000
3491e5c,afa20014
3491e60,3c110003
3491e64,362295c0
3491e68,afa20018
3491e6c,c107697
3491e70,27a40010
3491e74,afa0001c
3491e78,3c020084
3491e7c,24426000
3491e80,afa20020
3491e84,3402b400
3491e88,afa20024
3491e8c,c107697
3491e90,27a4001c
3491e94,afa00028
3491e98,3c02007b
3491e9c,3442d000
3491ea0,afa2002c
3491ea4,3c100008
3491ea8,361088a0
3491eac,afb00030
3491eb0,c107697
3491eb4,27a40028
3491eb8,afa00034
3491ebc,3c0201a3
3491ec0,3442c000
3491ec4,afa20038
3491ec8,24023b00
3491ecc,afa2003c
3491ed0,c107697
3491ed4,27a40034
3491ed8,afa00040
3491edc,3c020085
3491ee0,3442e000
3491ee4,afa20044
3491ee8,24021d80
3491eec,afa20048
3491ef0,c107697
3491ef4,27a40040
3491ef8,afa0004c
3491efc,3c020092
3491f00,34428000
3491f04,afa20050
3491f08,24024580
3491f0c,afa20054
3491f10,c107697
3491f14,27a4004c
3491f18,8fa20010
3491f1c,2631a300
3491f20,518821
3491f24,3c038042
3491f28,ac711f58
3491f2c,24422980
3491f30,3c038042
3491f34,ac621f48
3491f38,8fa20028
3491f3c,3c038042
3491f40,ac621f38
3491f44,3c038042
3491f48,8fa4001c
3491f4c,ac641f28
3491f50,3c048042
3491f54,3c038042
3491f58,2463e468
3491f5c,ac831f08
3491f60,3c048042
3491f64,3c038042
3491f68,24630130
3491f6c,ac831ef8
3491f70,2610f7a0
3491f74,501021
3491f78,3c038042
3491f7c,ac621ee8
3491f80,8fa20034
3491f84,24441e00
3491f88,3c038042
3491f8c,ac641ed8
3491f90,24443040
3491f94,3c038042
3491f98,ac641ec8
3491f9c,244435c0
3491fa0,3c038042
3491fa4,ac641eb8
3491fa8,8fa30040
3491fac,24631980
3491fb0,3c048042
3491fb4,ac831ea8
3491fb8,3c038042
3491fbc,ac621e98
3491fc0,24422940
3491fc4,3c038042
3491fc8,ac621e88
3491fcc,8fa2004c
3491fd0,24423f80
3491fd4,3c038042
3491fd8,ac621e78
3491fdc,3c118042
3491fe0,c1044fa
3491fe4,26241f18
3491fe8,408025
3491fec,c107688
3491ff0,402025
3491ff4,104fc2
3491ff8,1304821
3491ffc,2a100002
3492000,16000018
3492004,ae221f18
3492008,94843
349200c,3c038042
3492010,2463ec68
3492014,2025
3492018,3025
349201c,2204025
3492020,2407fff0
3492024,8d051f18
3492028,a42821
349202c,90620000
3492030,21102
3492034,471025
3492038,a0a20000
349203c,8d021f18
3492040,441021
3492044,90650000
3492048,a72825
349204c,a0450001
3492050,24c60001
3492054,24630001
3492058,c9102a
349205c,1440fff1
3492060,24840002
3492064,8fbf0064
3492068,8fb10060
349206c,8fb0005c
3492070,3e00008
3492074,27bd0068
3492078,3c038040
349207c,94620c46
3492080,24630c46
3492084,94640002
3492088,94630004
349208c,3c058042
3492090,8ca51ff8
3492094,a4a20000
3492098,a4a40002
349209c,a4a30004
34920a0,3c058042
34920a4,8ca61ff4
34920a8,a4c20000
34920ac,8ca51ff4
34920b0,a4a40004
34920b4,a4a30008
34920b8,240500ff
34920bc,1445000a
34920c0,3c058042
34920c4,24050046
34920c8,14850007
34920cc,3c058042
34920d0,24050032
34920d4,14650004
34920d8,3c058042
34920dc,1825
34920e0,2025
34920e4,240200c8
34920e8,8ca51ff0
34920ec,a4a20000
34920f0,a4a40002
34920f4,a4a30004
34920f8,3c058042
34920fc,8ca51fec
3492100,a4a20000
3492104,a4a40002
3492108,a4a30004
349210c,3c028042
3492110,8c431fe8
3492114,3c028040
3492118,94450c4c
349211c,24420c4c
3492120,94440002
3492124,94420004
3492128,a4650000
349212c,a4640002
3492130,a4620004
3492134,3c028042
3492138,8c431fe4
349213c,3c028040
3492140,94450c52
3492144,24420c52
3492148,94440002
349214c,94420004
3492150,a4650000
3492154,a4640002
3492158,a4620004
349215c,3c028042
3492160,8c431fe0
3492164,3c028040
3492168,94450c58
349216c,24420c58
3492170,94440002
3492174,94420004
3492178,a4650000
349217c,a4640002
3492180,a4620004
3492184,3c028042
3492188,8c421fdc
349218c,3c068040
3492190,94c30c6a
3492194,a4430000
3492198,3c028042
349219c,8c431fd8
34921a0,24c20c6a
34921a4,94440002
34921a8,a4640000
34921ac,3c038042
34921b0,8c631fd4
34921b4,94440004
34921b8,a4640000
34921bc,3c038042
34921c0,8c631fd0
34921c4,3c058040
34921c8,94a40c70
34921cc,a4640000
34921d0,3c038042
34921d4,8c641fcc
34921d8,24a30c70
34921dc,94670002
34921e0,a4870000
34921e4,3c048042
34921e8,8c841fc8
34921ec,94670004
34921f0,a4870000
34921f4,3c048042
34921f8,8c841fc4
34921fc,94c80c6a
3492200,94470002
3492204,94460004
3492208,a4880000
349220c,a4870002
3492210,a4860004
3492214,3c048042
3492218,8c841fb4
349221c,94a60c70
3492220,94650002
3492224,94630004
3492228,a4860000
349222c,a4850002
3492230,a4830004
3492234,94420002
3492238,3043ffff
349223c,2c6300ce
3492240,50600001
3492244,240200cd
3492248,24420032
349224c,3047ffff
3492250,3c028040
3492254,94420c6e
3492258,3043ffff
349225c,2c6300ce
3492260,50600001
3492264,240200cd
3492268,24420032
349226c,3046ffff
3492270,3c028040
3492274,94420c70
3492278,3043ffff
349227c,2c6300ce
3492280,50600001
3492284,240200cd
3492288,24420032
349228c,3044ffff
3492290,3c028040
3492294,94420c72
3492298,3043ffff
349229c,2c6300ce
34922a0,50600001
34922a4,240200cd
34922a8,24420032
34922ac,3043ffff
34922b0,3c028040
34922b4,94420c74
34922b8,3045ffff
34922bc,2ca500ce
34922c0,50a00001
34922c4,240200cd
34922c8,24420032
34922cc,3c058042
34922d0,8ca81fc0
34922d4,3c058040
34922d8,94a50c6a
34922dc,30a9ffff
34922e0,2d2900ce
34922e4,15200002
34922e8,3042ffff
34922ec,240500cd
34922f0,24a50032
34922f4,a5050000
34922f8,a5070002
34922fc,a5060004
3492300,3c058042
3492304,8ca51fb0
3492308,a4a40000
349230c,a4a30002
3492310,a4a20004
3492314,3c028042
3492318,8c431fb8
349231c,3c028040
3492320,94450c6a
3492324,24420c6a
3492328,94440002
349232c,94420004
3492330,a4650000
3492334,a4640002
3492338,a4620004
349233c,3c028042
3492340,8c431fa8
3492344,3c028040
3492348,94450c70
349234c,24420c70
3492350,94440002
3492354,94420004
3492358,a4650000
349235c,a4640002
3492360,a4620004
3492364,3c028042
3492368,8c431fa4
349236c,3c028040
3492370,94460c5e
3492374,24440c5e
3492378,94850002
349237c,94840004
3492380,a4660000
3492384,a4650002
3492388,a4640004
349238c,94420c5e
3492390,3043ffff
3492394,2c6300ce
3492398,50600001
349239c,240200cd
34923a0,24420032
34923a4,3044ffff
34923a8,3c028040
34923ac,94420c60
34923b0,3043ffff
34923b4,2c6300ce
34923b8,50600001
34923bc,240200cd
34923c0,24420032
34923c4,3043ffff
34923c8,3c028040
34923cc,94420c62
34923d0,3045ffff
34923d4,2ca500ce
34923d8,50a00001
34923dc,240200cd
34923e0,24420032
34923e4,3042ffff
34923e8,3c058042
34923ec,8ca51fa0
34923f0,a4a40000
34923f4,a4a30002
34923f8,a4a20004
34923fc,3c058042
3492400,8ca51f98
3492404,a4a40000
3492408,a4a30002
349240c,3e00008
3492410,a4a20004
3492414,3c028011
3492418,3442a5d0
349241c,8c4200a0
3492420,21302
3492424,30420003
3492428,21840
349242c,621821
3492430,3c028042
3492434,2442df54
3492438,621821
349243c,90640000
3492440,42600
3492444,90620001
3492448,21400
349244c,822021
3492450,90620002
3492454,21200
3492458,3e00008
349245c,821021
3492460,3c028011
3492464,3442a5d0
3492468,8c4208e0
349246c,3e00008
3492470,2102b
3492474,3c028011
3492478,3442a5d0
349247c,8c4308e0
3492480,24630001
3492484,3e00008
3492488,ac4308e0
349248c,3c028011
3492490,3442a5d0
3492494,8c4208e0
3492498,1040001c
349249c,2442ffff
34924a0,27bdffd8
34924a4,afbf0024
34924a8,afb10020
34924ac,afb0001c
34924b0,3c038011
34924b4,3463a5d0
34924b8,ac6208e0
34924bc,3c108038
34924c0,3610e578
34924c4,24050014
34924c8,3c11801d
34924cc,200f809
34924d0,3624aa30
34924d4,24020014
34924d8,afa20014
34924dc,afa00010
34924e0,26100130
34924e4,3825
34924e8,24060003
34924ec,3625aa30
34924f0,200f809
34924f4,262484a0
34924f8,8fbf0024
34924fc,8fb10020
3492500,8fb0001c
3492504,3e00008
3492508,27bd0028
349250c,3e00008
3492514,27bdffd0
3492518,afbf002c
349251c,3c028042
3492520,8c43df70
3492524,3c02801c
3492528,344284a0
349252c,80450016
3492530,2402000c
3492534,afa20018
3492538,24020006
349253c,afa20014
3492540,afa30010
3492544,240700de
3492548,c10717b
349254c,2406001a
3492550,8fbf002c
3492554,3e00008
3492558,27bd0030
349255c,27bdffd0
3492560,afbf002c
3492564,3c028042
3492568,8c43df70
349256c,3c028042
3492570,94421ecc
3492574,23040
3492578,c23021
349257c,3c028042
3492580,94421f1c
3492584,c23021
3492588,63600
349258c,63603
3492590,24c6001a
3492594,3c02801c
3492598,344284a0
349259c,80450017
34925a0,2402000c
34925a4,afa20018
34925a8,24020006
34925ac,afa20014
34925b0,afa30010
34925b4,240700de
34925b8,63400
34925bc,c10717b
34925c0,63403
34925c4,8fbf002c
34925c8,3e00008
34925cc,27bd0030
34925d0,3c02801c
34925d4,344284a0
34925d8,84420014
34925dc,441002e
34925e0,3c058040
34925e4,27bdffd8
34925e8,afbf0024
34925ec,24a30c4c
34925f0,94620002
34925f4,21400
34925f8,3c0600ff
34925fc,461024
3492600,94630004
3492604,31a00
3492608,3063ffff
349260c,431025
3492610,94a30c4c
3492614,31e00
3492618,431025
349261c,344200ff
3492620,8c830008
3492624,24650008
3492628,ac850008
349262c,3c05fa00
3492630,ac650000
3492634,ac620004
3492638,3c028042
349263c,94421ecc
3492640,23840
3492644,e23821
3492648,3c028042
349264c,94421f1c
3492650,2442fffe
3492654,e23821
3492658,73e00
349265c,73e03
3492660,24e7000d
3492664,2402000d
3492668,afa20018
349266c,afa20014
3492670,240200de
3492674,afa20010
3492678,73840
349267c,3025
3492680,3c058042
3492684,c10468b
3492688,24a51e78
349268c,8fbf0024
3492690,3e00008
3492694,27bd0028
3492698,3e00008
34926a0,3c02801c
34926a4,344284a0
34926a8,94420014
34926ac,30424000
34926b0,1040002e
34926b4,3c058040
34926b8,27bdffd8
34926bc,afbf0024
34926c0,24a30c52
34926c4,94620002
34926c8,21400
34926cc,3c0600ff
34926d0,461024
34926d4,94630004
34926d8,31a00
34926dc,3063ffff
34926e0,431025
34926e4,94a30c52
34926e8,31e00
34926ec,431025
34926f0,344200ff
34926f4,8c830008
34926f8,24650008
34926fc,ac850008
3492700,3c05fa00
3492704,ac650000
3492708,ac620004
349270c,3c028042
3492710,94421ecc
3492714,23840
3492718,e23821
349271c,3c028042
3492720,94421f1c
3492724,2442fffe
3492728,e23821
349272c,73e00
3492730,73e03
3492734,73840
3492738,2402000d
349273c,afa20018
3492740,afa20014
3492744,240200de
3492748,afa20010
349274c,24e70027
3492750,24060001
3492754,3c058042
3492758,c10468b
349275c,24a51e78
3492760,8fbf0024
3492764,3e00008
3492768,27bd0028
349276c,3e00008
3492774,3c02801c
3492778,344284a0
349277c,94420014
3492780,30421000
3492784,1040002a
3492788,2407000d
349278c,27bdffe0
3492790,afbf001c
3492794,afb00018
3492798,808025
349279c,8c820008
34927a0,24430008
34927a4,ac830008
34927a8,3c03fa00
34927ac,ac430000
34927b0,3c03dcdc
34927b4,3463dcff
34927b8,ac430004
34927bc,3c028042
34927c0,94431ecc
34927c4,31040
34927c8,431021
34927cc,3c038042
34927d0,94631f1c
34927d4,2463fffe
34927d8,431021
34927dc,21600
34927e0,21603
34927e4,2442000d
34927e8,21040
34927ec,3c038042
34927f0,94651e7c
34927f4,240600de
34927f8,452821
34927fc,3c048042
3492800,c1070e1
3492804,2484df7c
3492808,afa00010
349280c,3825
3492810,2406000d
3492814,2405000d
3492818,c107113
349281c,2002025
3492820,8fbf001c
3492824,8fb00018
3492828,3e00008
349282c,27bd0020
3492830,3e00008
3492838,3c02801c
349283c,344284a0
3492840,94420014
3492844,30420004
3492848,1040002e
349284c,3c058040
3492850,27bdffd8
3492854,afbf0024
3492858,24a30c58
349285c,94620002
3492860,21400
3492864,3c0600ff
3492868,461024
349286c,94630004
3492870,31a00
3492874,3063ffff
3492878,431025
349287c,94a30c58
3492880,31e00
3492884,431025
3492888,344200ff
349288c,8c830008
3492890,24650008
3492894,ac850008
3492898,3c05fa00
349289c,ac650000
34928a0,ac620004
34928a4,3c028042
34928a8,94421ecc
34928ac,23840
34928b0,e23821
34928b4,3c028042
34928b8,94421f1c
34928bc,2442fffe
34928c0,e23821
34928c4,73e00
34928c8,73e03
34928cc,24e7001a
34928d0,2402000d
34928d4,afa20018
34928d8,afa20014
34928dc,240200de
34928e0,afa20010
34928e4,73840
34928e8,24060007
34928ec,3c058042
34928f0,c1045b8
34928f4,24a51e78
34928f8,8fbf0024
34928fc,3e00008
3492900,27bd0028
3492904,3e00008
349290c,3c02801c
3492910,344284a0
3492914,94420014
3492918,30420008
349291c,1040002e
3492920,3c058040
3492924,27bdffd8
3492928,afbf0024
349292c,24a30c58
3492930,94620002
3492934,21400
3492938,3c0600ff
349293c,461024
3492940,94630004
3492944,31a00
3492948,3063ffff
349294c,431025
3492950,94a30c58
3492954,31e00
3492958,431025
349295c,344200ff
3492960,8c830008
3492964,24650008
3492968,ac850008
349296c,3c05fa00
3492970,ac650000
3492974,ac620004
3492978,3c028042
349297c,94421ecc
3492980,23840
3492984,e23821
3492988,3c028042
349298c,94421f1c
3492990,2442fffe
3492994,e23821
3492998,73e00
349299c,73e03
34929a0,73840
34929a4,2402000d
34929a8,afa20018
34929ac,afa20014
34929b0,240200de
34929b4,afa20010
34929b8,24e7005b
34929bc,24060006
34929c0,3c058042
34929c4,c10468b
34929c8,24a51e78
34929cc,8fbf0024
34929d0,3e00008
34929d4,27bd0028
34929d8,3e00008
34929e0,3c02801c
34929e4,344284a0
34929e8,94420014
34929ec,30420002
34929f0,1040002e
34929f4,3c058040
34929f8,27bdffd8
34929fc,afbf0024
3492a00,24a30c58
3492a04,94620002
3492a08,21400
3492a0c,3c0600ff
3492a10,461024
3492a14,94630004
3492a18,31a00
3492a1c,3063ffff
3492a20,431025
3492a24,94a30c58
3492a28,31e00
3492a2c,431025
3492a30,344200ff
3492a34,8c830008
3492a38,24650008
3492a3c,ac850008
3492a40,3c05fa00
3492a44,ac650000
3492a48,ac620004
3492a4c,3c028042
3492a50,94421ecc
3492a54,23840
3492a58,e23821
3492a5c,3c028042
3492a60,94421f1c
3492a64,2442fffe
3492a68,e23821
3492a6c,73e00
3492a70,73e03
3492a74,24e70027
3492a78,2402000d
3492a7c,afa20018
3492a80,afa20014
3492a84,240200de
3492a88,afa20010
3492a8c,73840
3492a90,24060008
3492a94,3c058042
3492a98,c10468b
3492a9c,24a51e78
3492aa0,8fbf0024
3492aa4,3e00008
3492aa8,27bd0028
3492aac,3e00008
3492ab4,3c02801c
3492ab8,344284a0
3492abc,94420014
3492ac0,30420001
3492ac4,1040002e
3492ac8,3c058040
3492acc,27bdffd8
3492ad0,afbf0024
3492ad4,24a30c58
3492ad8,94620002
3492adc,21400
3492ae0,3c0600ff
3492ae4,461024
3492ae8,94630004
3492aec,31a00
3492af0,3063ffff
3492af4,431025
3492af8,94a30c58
3492afc,31e00
3492b00,431025
3492b04,344200ff
3492b08,8c830008
3492b0c,24650008
3492b10,ac850008
3492b14,3c05fa00
3492b18,ac650000
3492b1c,ac620004
3492b20,3c028042
3492b24,94421ecc
3492b28,23840
3492b2c,e23821
3492b30,3c028042
3492b34,94421f1c
3492b38,2442fffe
3492b3c,e23821
3492b40,73e00
3492b44,73e03
3492b48,73840
3492b4c,2402000d
3492b50,afa20018
3492b54,afa20014
3492b58,240200de
3492b5c,afa20010
3492b60,24e70041
3492b64,24060009
3492b68,3c058042
3492b6c,c10468b
3492b70,24a51e78
3492b74,8fbf0024
3492b78,3e00008
3492b7c,27bd0028
3492b80,3e00008
3492b88,3c02801c
3492b8c,344284a0
3492b90,94420014
3492b94,30422000
3492b98,10400022
3492b9c,24060005
3492ba0,27bdffd8
3492ba4,afbf0024
3492ba8,8c820008
3492bac,24430008
3492bb0,ac830008
3492bb4,3c03fa00
3492bb8,ac430000
3492bbc,3c03dcdc
3492bc0,3463dcff
3492bc4,ac430004
3492bc8,3c028042
3492bcc,94421ecc
3492bd0,23840
3492bd4,e23821
3492bd8,3c028042
3492bdc,94421f1c
3492be0,2442fffe
3492be4,e23821
3492be8,73e00
3492bec,73e03
3492bf0,24e70034
3492bf4,2402000d
3492bf8,afa20018
3492bfc,afa20014
3492c00,240200de
3492c04,afa20010
3492c08,73840
3492c0c,3c058042
3492c10,c10468b
3492c14,24a51e78
3492c18,8fbf0024
3492c1c,3e00008
3492c20,27bd0028
3492c24,3e00008
3492c2c,3c02801c
3492c30,344284a0
3492c34,94420014
3492c38,30420020
3492c3c,10400022
3492c40,24060003
3492c44,27bdffd8
3492c48,afbf0024
3492c4c,8c820008
3492c50,24430008
3492c54,ac830008
3492c58,3c03fa00
3492c5c,ac430000
3492c60,3c03dcdc
3492c64,3463dcff
3492c68,ac430004
3492c6c,3c028042
3492c70,94421ecc
3492c74,23840
3492c78,e23821
3492c7c,3c028042
3492c80,94421f1c
3492c84,2442fffe
3492c88,e23821
3492c8c,73e00
3492c90,73e03
3492c94,73840
3492c98,2402000d
3492c9c,afa20018
3492ca0,afa20014
3492ca4,240200de
3492ca8,afa20010
3492cac,24e70075
3492cb0,3c058042
3492cb4,c10468b
3492cb8,24a51e78
3492cbc,8fbf0024
3492cc0,3e00008
3492cc4,27bd0028
3492cc8,3e00008
3492cd0,3c02801c
3492cd4,344284a0
3492cd8,94420014
3492cdc,30420010
3492ce0,10400022
3492ce4,24060004
3492ce8,27bdffd8
3492cec,afbf0024
3492cf0,8c820008
3492cf4,24430008
3492cf8,ac830008
3492cfc,3c03fa00
3492d00,ac430000
3492d04,3c03dcdc
3492d08,3463dcff
3492d0c,ac430004
3492d10,3c028042
3492d14,94421ecc
3492d18,23840
3492d1c,e23821
3492d20,3c028042
3492d24,94421f1c
3492d28,2442fffe
3492d2c,e23821
3492d30,73e00
3492d34,73e03
3492d38,24e70041
3492d3c,2402000d
3492d40,afa20018
3492d44,afa20014
3492d48,240200de
3492d4c,afa20010
3492d50,73840
3492d54,3c058042
3492d58,c10468b
3492d5c,24a51e78
3492d60,8fbf0024
3492d64,3e00008
3492d68,27bd0028
3492d6c,3e00008
3492d74,3c02801c
3492d78,344284a0
3492d7c,94420014
3492d80,30420400
3492d84,10400022
3492d88,24060007
3492d8c,27bdffd8
3492d90,afbf0024
3492d94,8c820008
3492d98,24430008
3492d9c,ac830008
3492da0,3c03fa00
3492da4,ac430000
3492da8,3c03dcdc
3492dac,3463dcff
3492db0,ac430004
3492db4,3c028042
3492db8,94421ecc
3492dbc,23840
3492dc0,e23821
3492dc4,3c028042
3492dc8,94421f1c
3492dcc,2442fffe
3492dd0,e23821
3492dd4,73e00
3492dd8,73e03
3492ddc,73840
3492de0,2402000d
3492de4,afa20018
3492de8,afa20014
3492dec,240200de
3492df0,afa20010
3492df4,24e7008f
3492df8,3c058042
3492dfc,c1045b8
3492e00,24a51e78
3492e04,8fbf0024
3492e08,3e00008
3492e0c,27bd0028
3492e10,3e00008
3492e18,3c02801c
3492e1c,344284a0
3492e20,94420014
3492e24,30420800
3492e28,10400022
3492e2c,24060006
3492e30,27bdffd8
3492e34,afbf0024
3492e38,8c820008
3492e3c,24430008
3492e40,ac830008
3492e44,3c03fa00
3492e48,ac430000
3492e4c,3c03dcdc
3492e50,3463dcff
3492e54,ac430004
3492e58,3c028042
3492e5c,94421ecc
3492e60,23840
3492e64,e23821
3492e68,3c028042
3492e6c,94421f1c
3492e70,2442fffe
3492e74,e23821
3492e78,73e00
3492e7c,73e03
3492e80,24e7005b
3492e84,2402000d
3492e88,afa20018
3492e8c,afa20014
3492e90,240200de
3492e94,afa20010
3492e98,73840
3492e9c,3c058042
3492ea0,c10468b
3492ea4,24a51e78
3492ea8,8fbf0024
3492eac,3e00008
3492eb0,27bd0028
3492eb4,3e00008
3492ebc,3c02801c
3492ec0,344284a0
3492ec4,94420014
3492ec8,30420200
3492ecc,10400022
3492ed0,24060008
3492ed4,27bdffd8
3492ed8,afbf0024
3492edc,8c820008
3492ee0,24430008
3492ee4,ac830008
3492ee8,3c03fa00
3492eec,ac430000
3492ef0,3c03dcdc
3492ef4,3463dcff
3492ef8,ac430004
3492efc,3c028042
3492f00,94421ecc
3492f04,23840
3492f08,e23821
3492f0c,3c028042
3492f10,94421f1c
3492f14,2442fffe
3492f18,e23821
3492f1c,73e00
3492f20,73e03
3492f24,73840
3492f28,2402000d
3492f2c,afa20018
3492f30,afa20014
3492f34,240200de
3492f38,afa20010
3492f3c,24e700a9
3492f40,3c058042
3492f44,c10468b
3492f48,24a51e78
3492f4c,8fbf0024
3492f50,3e00008
3492f54,27bd0028
3492f58,3e00008
3492f60,3c02801c
3492f64,344284a0
3492f68,94420014
3492f6c,30420100
3492f70,10400022
3492f74,24060009
3492f78,27bdffd8
3492f7c,afbf0024
3492f80,8c820008
3492f84,24430008
3492f88,ac830008
3492f8c,3c03fa00
3492f90,ac430000
3492f94,3c03dcdc
3492f98,3463dcff
3492f9c,ac430004
3492fa0,3c028042
3492fa4,94421ecc
3492fa8,23840
3492fac,e23821
3492fb0,3c028042
3492fb4,94421f1c
3492fb8,2442fffe
3492fbc,e23821
3492fc0,73e00
3492fc4,73e03
3492fc8,24e7004e
3492fcc,2402000d
3492fd0,afa20018
3492fd4,afa20014
3492fd8,240200de
3492fdc,afa20010
3492fe0,73840
3492fe4,3c058042
3492fe8,c10468b
3492fec,24a51e78
3492ff0,8fbf0024
3492ff4,3e00008
3492ff8,27bd0028
3492ffc,3e00008
3493004,3c028040
3493008,90420ca7
349300c,10400026
3493014,27bdffe8
3493018,afbf0014
349301c,afb00010
3493020,c104974
3493024,808025
3493028,c1049a8
349302c,2002025
3493030,c104a43
3493034,2002025
3493038,c104a0e
349303c,2002025
3493040,c104a78
3493044,2002025
3493048,c104aad
349304c,2002025
3493050,c104ae2
3493054,2002025
