10,106b7f3a
3496004,27bdffd0
3496008,afbf002c
349600c,afb40028
3496010,afb30024
3496014,afb20020
3496018,afb1001c
349601c,afb00018
3496020,80a025
3496024,a09825
3496028,c09025
349602c,8fb00040
3496030,82020000
3496034,1040000c
3496038,e08825
349603c,304200ff
3496040,afa20010
3496044,2203825
3496048,2403025
349604c,2602825
3496050,c1057a1
3496054,2802025
3496058,26100001
349605c,82020000
3496060,5440fff7
3496064,304200ff
3496068,8fbf002c
349606c,8fb40028
3496070,8fb30024
3496074,8fb20020
3496078,8fb1001c
349607c,8fb00018
3496080,3e00008
3496084,27bd0030
3496088,27bdffc0
349608c,afbf003c
3496090,afb70038
3496094,afb60034
3496098,afb50030
349609c,afb4002c
34960a0,afb30028
34960a4,afb20024
34960a8,afb10020
34960ac,afb0001c
34960b0,809825
34960b4,a0a025
34960b8,c0a825
34960bc,8fb20050
34960c0,92430007
34960c4,240200df
34960c8,1462000c
34960cc,e0b025
34960d0,24100008
34960d4,240300df
34960d8,2610ffff
34960dc,2501021
34960e0,9042ffff
34960e4,5043fffd
34960e8,2610ffff
34960ec,1e000005
34960f0,8825
34960f4,10000014
34960f8,8fbf003c
34960fc,24100008
3496100,8825
3496104,3c178042
3496108,26f712b4
349610c,2511021
3496110,90420000
3496114,571021
3496118,90420000
349611c,afa20010
3496120,2c03825
3496124,2a03025
3496128,2802825
349612c,c1057a1
3496130,2602025
3496134,26310001
3496138,230102a
349613c,1440fff4
3496140,2511021
3496144,8fbf003c
3496148,8fb70038
349614c,8fb60034
3496150,8fb50030
3496154,8fb4002c
3496158,8fb30028
349615c,8fb20024
3496160,8fb10020
3496164,8fb0001c
3496168,3e00008
349616c,27bd0040
3496170,27bdffe0
3496174,afbf001c
3496178,afb00018
349617c,a08025
3496180,240200f1
3496184,1082001e
3496188,c03825
349618c,240200f2
3496190,10820036
3496194,240300f0
3496198,14830044
349619c,1025
34961a0,3c04801c
34961a4,3484a578
34961a8,3c030001
34961ac,831821
34961b0,9462e3ce
34961b4,24420001
34961b8,3042ffff
34961bc,a462e3ce
34961c0,3c03801e
34961c4,621021
34961c8,90428328
34961cc,3c038043
34961d0,246360e0
34961d4,431021
34961d8,90420000
34961dc,afa20010
34961e0,a03025
34961e4,c1057c5
34961e8,24850128
34961ec,8e020000
34961f0,2442ffff
34961f4,ae020000
34961f8,1000002c
34961fc,24020001
3496200,3c04801c
3496204,3484a578
3496208,3c030001
349620c,831821
3496210,9462e3ce
3496214,24420001
3496218,3042ffff
349621c,a462e3ce
3496220,3c03801e
3496224,621021
3496228,90428328
349622c,218c0
3496230,621823
3496234,31880
3496238,3c028011
349623c,3442a5d0
3496240,431021
3496244,904200e5
3496248,afa20010
349624c,a03025
3496250,c1057c5
3496254,24850128
3496258,8e020000
349625c,2442ffff
3496260,ae020000
3496264,10000011
3496268,24020001
349626c,3c028040
3496270,90430025
3496274,318c0
3496278,3c028040
349627c,24420034
3496280,431021
3496284,afa20010
3496288,a03025
349628c,3c05801c
3496290,34a5a6a0
3496294,c105822
3496298,24a4fed8
349629c,8e020000
34962a0,2442ffff
34962a4,ae020000
34962a8,24020001
34962ac,8fbf001c
34962b0,8fb00018
34962b4,3e00008
34962b8,27bd0020
34962bc,27bdffe0
34962c0,afbf001c
34962c4,3c028040
34962c8,90420c8b
34962cc,10400010
34962d0,3c028040
34962d4,2406000c
34962d8,3c028043
34962dc,8c4561a4
34962e0,c10677d
34962e4,27a40010
34962e8,3c028011
34962ec,97a30010
34962f0,a4435dd2
34962f4,93a30012
34962f8,a0435dd4
34962fc,97a30010
3496300,a4435dda
3496304,93a30012
3496308,a0435ddc
349630c,3c028040
3496310,90420c8c
3496314,10400010
3496318,8fbf001c
349631c,2406000a
3496320,3c028043
3496324,8c4561a4
3496328,c10677d
349632c,27a40010
3496330,3c028011
3496334,97a30010
3496338,a4435dce
349633c,93a30012
3496340,a0435dd0
3496344,97a30010
3496348,a4435dd6
349634c,93a30012
3496350,a0435dd8
3496354,8fbf001c
3496358,3e00008
349635c,27bd0020
3496360,3c02801d
3496364,3442aa30
3496368,8c420678
349636c,10400063
3496374,8c430130
3496378,10600060
3496380,8c4201c8
3496384,2c43001f
3496388,1060005c
3496390,27bdffd8
3496394,afbf0024
3496398,afb10020
349639c,afb0001c
34963a0,280c0
34963a4,2028023
34963a8,108080
34963ac,2028023
34963b0,108100
34963b4,3c028011
34963b8,2028021
34963bc,3c028040
34963c0,90420c8d
34963c4,10400018
34963c8,2610572c
34963cc,3c118043
34963d0,24060006
34963d4,8e2561a4
34963d8,c10677d
34963dc,27a40010
34963e0,93a20010
34963e4,a2020192
34963e8,93a20011
34963ec,a2020193
34963f0,93a20012
34963f4,a2020194
34963f8,8e2561a4
34963fc,24060006
3496400,24a5000c
3496404,c10677d
3496408,27a40010
349640c,93a20010
3496410,a202019a
3496414,93a20011
3496418,a202019b
349641c,93a20012
3496420,1000000c
3496424,a202019c
3496428,3c028040
349642c,90440c7e
3496430,a2040192
3496434,24420c7e
3496438,90430001
349643c,a2030193
3496440,90420002
3496444,a2020194
3496448,a204019a
349644c,a203019b
3496450,a202019c
3496454,3c028040
3496458,90420c8e
349645c,10400018
3496460,3c028040
3496464,3c118043
3496468,24060005
349646c,8e2561a4
3496470,c10677d
3496474,27a40010
3496478,93a20010
349647c,a2020196
3496480,93a20011
3496484,a2020197
3496488,93a20012
349648c,a2020198
3496490,8e2561a4
3496494,24060005
3496498,24a5000a
349649c,c10677d
34964a0,27a40010
34964a4,93a20010
34964a8,a202019e
34964ac,93a20011
34964b0,a202019f
34964b4,93a20012
34964b8,1000000b
34964bc,a20201a0
34964c0,90440c81
34964c4,a2040196
34964c8,24420c81
34964cc,90430001
34964d0,a2030197
34964d4,90420002
34964d8,a2020198
34964dc,a204019e
34964e0,a203019f
34964e4,a20201a0
34964e8,8fbf0024
34964ec,8fb10020
34964f0,8fb0001c
34964f4,3e00008
34964f8,27bd0028
34964fc,3e00008
3496504,27bdffd0
3496508,afbf002c
349650c,afb20028
3496510,afb10024
3496514,afb00020
3496518,3c028040
349651c,90430c84
3496520,240200fa
3496524,14620008
3496528,24100001
349652c,3c028040
3496530,24420c84
3496534,90500001
3496538,90420002
349653c,2028025
3496540,321000ff
3496544,10802b
3496548,3c028040
349654c,90430c87
3496550,240200fa
3496554,14620008
3496558,24110001
349655c,3c028040
3496560,24420c87
3496564,90510001
3496568,90420002
349656c,2228825
3496570,323100ff
3496574,11882b
3496578,3c128043
349657c,24060009
3496580,8e4561a4
3496584,c10677d
3496588,27a40010
349658c,8e4561a4
3496590,24060009
3496594,24a50012
3496598,c10677d
349659c,27a40014
34965a0,24060007
34965a4,8e4561a4
34965a8,c10677d
34965ac,27a40018
34965b0,8e4561a4
34965b4,24060007
34965b8,24a5000e
34965bc,c10677d
34965c0,27a4001c
34965c4,3c02801c
34965c8,344284a0
34965cc,8c421c4c
34965d0,10400064
34965d4,8fbf002c
34965d8,240500da
34965dc,3c068011
34965e0,24c65c3c
34965e4,3c088040
34965e8,3c078040
34965ec,3c0a8040
34965f0,254c0c87
34965f4,3c098040
34965f8,252b0c84
34965fc,8c430130
3496600,50600055
3496604,8c420124
3496608,84430000
349660c,54650052
3496610,8c420124
3496614,8c43016c
3496618,320c0
349661c,832023
3496620,42080
3496624,832023
3496628,42100
349662c,2484faf0
3496630,862021
3496634,8c4d0170
3496638,d18c0
349663c,6d1823
3496640,31880
3496644,6d1823
3496648,31900
349664c,2463faf0
3496650,910d0c8f
3496654,11a0000e
3496658,661821
349665c,97ae0010
3496660,a48e0192
3496664,93ad0012
3496668,a08d0194
349666c,a46e0192
3496670,a06d0194
3496674,97ae0014
3496678,a48e019a
349667c,93ad0016
3496680,a08d019c
3496684,a46e019a
3496688,10000012
349668c,a06d019c
3496690,12000011
3496694,90ed0c90
3496698,912f0c84
349669c,a08f0192
34966a0,916e0001
34966a4,a08e0193
34966a8,916d0002
34966ac,a08d0194
34966b0,a06f0192
34966b4,a06e0193
34966b8,a06d0194
34966bc,a08f019a
34966c0,a08e019b
34966c4,a08d019c
34966c8,a06f019a
34966cc,a06e019b
34966d0,a06d019c
34966d4,90ed0c90
34966d8,11a0000d
34966dc,97ae0018
34966e0,a48e0196
34966e4,93ad001a
34966e8,a08d0198
34966ec,a46e0196
34966f0,a06d0198
34966f4,97ae001c
34966f8,a48e019e
34966fc,93ad001e
3496700,a08d01a0
3496704,a46e019e
3496708,10000012
349670c,a06d01a0
3496710,52200011
3496714,8c420124
3496718,914f0c87
349671c,a08f0196
3496720,918e0001
3496724,a08e0197
3496728,918d0002
349672c,a08d0198
3496730,a06f0196
3496734,a06e0197
3496738,a06d0198
349673c,a08f019e
3496740,a08e019f
3496744,a08d01a0
3496748,a06f019e
349674c,a06e019f
3496750,a06d01a0
3496754,8c420124
3496758,5440ffa9
349675c,8c430130
3496760,8fbf002c
3496764,8fb20028
3496768,8fb10024
349676c,8fb00020
3496770,3e00008
3496774,27bd0030
3496778,27bdffd8
349677c,afbf001c
3496780,f7b40020
3496784,3c028040
3496788,90420c8f
349678c,1040000a
3496790,46006506
3496794,24060009
3496798,3c028043
349679c,8c4561a4
34967a0,c10677d
34967a4,27a40010
34967a8,93a20010
34967ac,93a30011
34967b0,10000006
34967b4,93a40012
34967b8,3c048040
34967bc,90820c84
34967c0,24840c84
34967c4,90830001
34967c8,90840002
34967cc,240500fa
34967d0,14450043
34967d4,642825
34967d8,14a00041
34967e0,3c028042
34967e4,c440cccc
34967e8,4600a002
34967ec,3c028042
34967f0,c442ccd0
34967f4,46020000
34967f8,3c028042
34967fc,c442ccd4
3496800,4600103e
3496808,45030005
349680c,46020001
3496810,4600000d
3496814,44020000
3496818,10000006
349681c,304200ff
3496820,4600000d
3496824,44020000
3496828,3c038000
349682c,431025
3496830,304200ff
3496834,3c038042
3496838,c460ccd8
349683c,4600a002
3496840,3c038042
3496844,c462ccd0
3496848,46020000
349684c,3c038042
3496850,c462ccd4
3496854,4600103e
349685c,45030005
3496860,46020001
3496864,4600000d
3496868,44030000
349686c,10000006
3496870,306300ff
3496874,4600000d
3496878,44030000
349687c,3c048000
3496880,641825
3496884,306300ff
3496888,3c048042
349688c,c480ccdc
3496890,4600a002
3496894,3c048042
3496898,c482cce0
349689c,46020000
34968a0,3c048042
34968a4,c482ccd4
34968a8,4600103e
34968b0,45030005
34968b4,46020001
34968b8,4600000d
34968bc,44040000
34968c0,10000040
34968c4,308400ff
34968c8,4600000d
34968cc,44040000
34968d0,3c058000
34968d4,852025
34968d8,1000003a
34968dc,308400ff
34968e0,44820000
34968e8,46800020
34968ec,46140002
34968f0,3c028042
34968f4,c442ccd4
34968f8,4600103e
3496900,45030005
3496904,46020001
3496908,4600000d
349690c,44020000
3496910,10000006
3496914,304200ff
3496918,4600000d
349691c,44020000
3496920,3c058000
3496924,451025
3496928,304200ff
349692c,44830000
3496934,46800020
3496938,46140002
349693c,3c038042
3496940,c462ccd4
3496944,4600103e
349694c,45030005
3496950,46020001
3496954,4600000d
3496958,44030000
349695c,10000006
3496960,306300ff
3496964,4600000d
3496968,44030000
349696c,3c058000
3496970,651825
3496974,306300ff
3496978,44840000
3496980,46800020
3496984,46140002
3496988,3c048042
349698c,c482ccd4
3496990,4600103e
3496998,45030005
349699c,46020001
34969a0,4600000d
34969a4,44040000
34969a8,10000006
34969ac,308400ff
34969b0,4600000d
34969b4,44040000
34969b8,3c058000
34969bc,852025
34969c0,308400ff
34969c4,21600
34969c8,42200
34969cc,441025
34969d0,31c00
34969d4,431025
34969d8,344200ff
34969dc,8fbf001c
34969e0,d7b40020
34969e4,3e00008
34969e8,27bd0028
34969ec,27bdffd8
34969f0,afbf0024
34969f4,afb20020
34969f8,afb1001c
34969fc,afb00018
3496a00,3c02801c
3496a04,344284a0
3496a08,90421cda
3496a0c,24030004
3496a10,10430015
3496a14,2c430005
3496a18,50600006
3496a1c,2442fffb
3496a20,24030002
3496a24,50430008
3496a28,3c028040
3496a2c,10000013
3496a30,3c028040
3496a34,304200fb
3496a38,54400010
3496a3c,3c028040
3496a40,10000005
3496a44,3c028040
3496a48,90500c91
3496a4c,3c028040
3496a50,1000000d
3496a54,90510c92
3496a58,90500c93
3496a5c,3c028040
3496a60,10000009
3496a64,90510c94
3496a68,3c028040
3496a6c,90500c95
3496a70,3c028040
3496a74,10000004
3496a78,90510c96
3496a7c,90500c97
3496a80,3c028040
3496a84,90510c98
3496a88,2111025
3496a8c,1040005b
3496a90,8fbf0024
3496a94,3c128043
3496a98,2406000e
3496a9c,8e4561a4
3496aa0,c10677d
3496aa4,27a40010
3496aa8,2406000c
3496aac,8e4561a4
3496ab0,c10677d
3496ab4,27a40014
3496ab8,1200000a
3496abc,3c02801c
3496ac0,344284a0
3496ac4,90431cda
3496ac8,318c0
3496acc,3c02800f
3496ad0,431021
3496ad4,97a30010
3496ad8,a4438214
3496adc,93a30012
3496ae0,a0438216
3496ae4,1220000a
3496ae8,3c02801c
3496aec,344284a0
3496af0,90431cda
3496af4,318c0
3496af8,3c02800f
3496afc,431021
3496b00,97a30014
3496b04,a4438218
3496b08,93a30016
3496b0c,a043821a
3496b10,12000010
3496b14,3c02801d
3496b18,3c02801c
3496b1c,344284a0
3496b20,97a30010
3496b24,a4431cf0
3496b28,93a30012
3496b2c,a0431cf2
3496b30,97a30010
3496b34,a4431d04
3496b38,93a30012
3496b3c,a0431d06
3496b40,97a30010
3496b44,a4431d18
3496b48,93a30012
3496b4c,a0431d1a
3496b50,3c02801d
3496b54,3442aa30
3496b58,8c42067c
3496b5c,10400027
3496b60,8fbf0024
3496b64,8c430130
3496b68,10600025
3496b6c,8fb20020
3496b70,12000010
3496b74,24430234
3496b78,93a40010
3496b7c,44840000
3496b84,46800020
3496b88,e4400234
3496b8c,93a20011
3496b90,44820000
3496b98,46800020
3496b9c,e4600004
3496ba0,93a20012
3496ba4,44820000
3496bac,46800020
3496bb0,e4600008
3496bb4,12200011
3496bb8,8fbf0024
3496bbc,93a20014
3496bc0,44820000
3496bc8,46800020
3496bcc,e4600010
3496bd0,93a20015
3496bd4,44820000
3496bdc,46800020
3496be0,e4600014
3496be4,93a20016
3496be8,44820000
3496bf0,46800020
3496bf4,e4600018
3496bf8,8fbf0024
3496bfc,8fb20020
3496c00,8fb1001c
3496c04,8fb00018
3496c08,3e00008
3496c0c,27bd0028
3496c10,27bdffe0
3496c14,afbf001c
3496c18,24060014
3496c1c,3c028043
3496c20,8c4561a4
3496c24,c10677d
3496c28,27a40010
3496c2c,3c028040
3496c30,90420c9e
3496c34,30430001
3496c38,1060000a
3496c3c,30430002
3496c40,3c038040
3496c44,93a40010
3496c48,a0640c9f
3496c4c,24630c9f
3496c50,93a40011
3496c54,a0640001
3496c58,93a40012
3496c5c,a0640002
3496c60,30430002
3496c64,10600009
3496c68,30420004
3496c6c,3c038040
3496c70,24630c9f
3496c74,93a40010
3496c78,a0640003
3496c7c,93a40011
3496c80,a0640004
3496c84,93a40012
3496c88,a0640005
3496c8c,1040000a
3496c90,8fbf001c
3496c94,3c028040
3496c98,24420c9f
3496c9c,93a30010
3496ca0,a0430006
3496ca4,93a30011
3496ca8,a0430007
3496cac,93a30012
3496cb0,a0430008
3496cb4,8fbf001c
3496cb8,3e00008
3496cbc,27bd0020
3496cc0,27bdffe8
3496cc4,afbf0014
3496cc8,3c038043
3496ccc,8c6261a4
3496cd0,24420001
3496cd4,c1058af
3496cd8,ac6261a4
3496cdc,c1058d8
3496ce4,c105941
3496cec,c105a7b
3496cf4,c105b04
3496cfc,8fbf0014
3496d00,3e00008
3496d04,27bd0018
3496d08,27bdff78
3496d0c,afbf0084
3496d10,afbe0080
3496d14,afb1007c
3496d18,afb00078
3496d1c,3a0f025
3496d20,3c028043
3496d24,944261ac
3496d28,10400009
3496d2c,3a03025
3496d30,3c02801c
3496d34,344284a0
3496d38,3c030001
3496d3c,431021
3496d40,94430934
3496d44,24020006
3496d48,10620003
3496d4c,808025
3496d50,10000062
3496d54,c0e825
3496d58,3c028043
3496d5c,904261a8
3496d60,5440002e
3496d64,3c028042
3496d68,10000045
3496d6c,3c028042
3496d70,c08825
3496d74,8e020008
3496d78,24430008
3496d7c,ae030008
3496d80,3c03de00
3496d84,ac430000
3496d88,3c038042
3496d8c,2463d830
3496d90,ac430004
3496d94,8e020008
3496d98,24430008
3496d9c,ae030008
3496da0,3c03e700
3496da4,ac430000
3496da8,ac400004
3496dac,8e020008
3496db0,24430008
3496db4,ae030008
3496db8,3c03fc11
3496dbc,34639623
3496dc0,ac430000
3496dc4,3c03ff2f
3496dc8,3463ffff
3496dcc,ac430004
3496dd0,8e020008
3496dd4,24430008
3496dd8,ae030008
3496ddc,3c03fa00
3496de0,ac430000
3496de4,3c03d716
3496de8,24630dff
3496dec,ac430004
3496df0,24070005
3496df4,c106bbc
3496df8,24060009
3496dfc,afa00010
3496e00,3825
3496e04,2406000a
3496e08,24050005
3496e0c,c106bee
3496e10,2002025
3496e14,10000031
3496e18,220e825
3496e1c,2442c854
3496e20,27c30018
3496e24,24490020
3496e28,8c480000
3496e2c,8c470004
3496e30,8c450008
3496e34,8c44000c
3496e38,ac680000
3496e3c,ac670004
3496e40,ac650008
3496e44,ac64000c
3496e48,24420010
3496e4c,1449fff6
3496e50,24630010
3496e54,8c470000
3496e58,8c450004
3496e5c,8c440008
3496e60,ac670000
3496e64,ac650004
3496e68,ac640008
3496e6c,9442000c
3496e70,a462000c
3496e74,27c40018
3496e78,1000ffbd
3496e7c,24050030
3496e80,2442c884
3496e84,27c30048
3496e88,24490020
3496e8c,8c480000
3496e90,8c470004
3496e94,8c450008
3496e98,8c44000c
3496e9c,ac680000
3496ea0,ac670004
3496ea4,ac650008
3496ea8,ac64000c
3496eac,24420010
3496eb0,1449fff6
3496eb4,24630010
3496eb8,8c450000
3496ebc,8c440004
3496ec0,ac650000
3496ec4,ac640004
3496ec8,94420008
3496ecc,a4620008
3496ed0,27c40048
3496ed4,1000ffa6
3496ed8,2405003a
3496edc,3c0e825
3496ee0,8fbf0084
3496ee4,8fbe0080
3496ee8,8fb1007c
3496eec,8fb00078
3496ef0,3e00008
3496ef4,27bd0088
3496ef8,27bdffb0
3496efc,801025
3496f00,3025
3496f04,3c07801c
3496f08,34e784a0
3496f0c,3c080001
3496f10,24040014
3496f14,240d0015
3496f18,240e0013
3496f1c,61900
3496f20,661821
3496f24,31880
3496f28,e31821
3496f2c,1031821
3496f30,246517b0
3496f34,afbd0048
3496f38,246317f0
3496f3c,8cac0000
3496f40,8cab0004
3496f44,8caa0008
3496f48,8ca9000c
3496f4c,8faf0048
3496f50,adec0000
3496f54,8fac0048
3496f58,ad8b0004
3496f5c,8fab0048
3496f60,ad6a0008
3496f64,8faa0048
3496f68,ad49000c
3496f6c,24a50010
3496f70,8fa90048
3496f74,25290010
3496f78,14a3fff0
3496f7c,afa90048
3496f80,8ca30000
3496f84,ad230000
3496f88,61900
3496f8c,661821
3496f90,31880
3496f94,e31821
3496f98,1031821
3496f9c,846317b0
3496fa0,50640008
3496fa4,a7a30000
3496fa8,106d0005
3496fac,24c60001
3496fb0,14ceffdb
3496fb4,61900
3496fb8,10000016
3496fbc,3c05801c
3496fc0,a7a30000
3496fc4,afbd0048
3496fc8,401825
3496fcc,27a80040
3496fd0,8fa40048
3496fd4,8c870000
3496fd8,8c860004
3496fdc,8c850008
3496fe0,8c84000c
3496fe4,ac670000
3496fe8,ac660004
3496fec,ac650008
3496ff0,ac64000c
3496ff4,8fa40048
3496ff8,24840010
3496ffc,afa40048
3497000,1488fff3
3497004,24630010
3497008,8c840000
349700c,10000014
3497010,ac640000
3497014,34a584a0
3497018,3c030001
349701c,a32821
3497020,24a317b0
3497024,402025
3497028,24a517f0
349702c,8c690000
3497030,8c680004
3497034,8c670008
3497038,8c66000c
349703c,ac890000
3497040,ac880004
3497044,ac870008
3497048,ac86000c
349704c,24630010
3497050,1465fff6
3497054,24840010
3497058,8c630000
349705c,ac830000
3497060,3e00008
3497064,27bd0050
3497068,afa40000
349706c,afa50004
3497070,afa60008
3497074,afa7000c
3497078,8fa20044
349707c,18400013
3497080,1825
3497084,3825
3497088,3c088042
349708c,2508cfc8
3497090,24090010
3497094,a33021
3497098,1072021
349709c,80c60000
34970a0,80840000
34970a4,54c40006
34970a8,3825
34970ac,24e70001
34970b0,54e90004
34970b4,24630001
34970b8,3e00008
34970bc,601025
34970c0,24630001
34970c4,1443fff4
34970c8,a33021
34970cc,3e00008
34970d4,3e00008
34970dc,afa40000
34970e0,afa50004
34970e4,afa60008
34970e8,afa7000c
34970ec,8faa0044
34970f0,19400030
34970f4,2546ffff
34970f8,2402fffc
34970fc,c23024
3497100,24a20004
3497104,c23021
3497108,a01825
349710c,24040006
3497110,3c0900ff
3497114,3529ffff
3497118,240cfffb
349711c,24020004
3497120,455823
3497124,80620000
3497128,5444001e
349712c,24630004
3497130,8c620000
3497134,491024
3497138,4a402a
349713c,51000019
3497140,24630004
3497144,8c68fffc
3497148,1094024
349714c,481023
3497150,2442fff4
3497154,4c1024
3497158,54400012
349715c,24630004
3497160,80670004
3497164,14e40009
3497168,1631021
349716c,24080001
3497170,24420004
3497174,a23821
3497178,80e70000
349717c,10e4fffc
3497180,25080001
3497184,10000003
3497188,30e700ff
349718c,24080001
3497190,30e700ff
3497194,14e80003
3497198,24630004
349719c,3e00008
34971a0,2442fffc
34971a4,5466ffe0
34971a8,80620000
34971ac,3e00008
34971b0,2402ffff
34971b4,3e00008
34971b8,2402ffff
34971bc,afa40000
34971c0,afa50004
34971c4,afa60008
34971c8,afa7000c
34971cc,8fa20044
34971d0,a21021
34971d4,8c420000
34971d8,3c0300ff
34971dc,3463ffff
34971e0,431024
34971e4,a21021
34971e8,8c420000
34971ec,431024
34971f0,24420010
34971f4,a22821
34971f8,8fa20048
34971fc,2442000c
3497200,24030001
3497204,24040002
3497208,240d0002
349720c,240e0009
3497210,240f0006
3497214,94a90002
3497218,94ab0004
349721c,8c480004
3497220,94a70000
3497224,8c460000
3497228,14e60017
349722c,8c4a0008
3497230,15280017
3497238,156a0017
3497240,506d000d
3497244,24a50010
3497248,506e000b
349724c,24a50010
3497250,90a60008
3497254,50cf0006
3497258,28860015
349725c,3c028043
3497260,24030001
3497264,a04361a8
3497268,3e00008
349726c,1025
3497270,10c0000b
3497274,24a50010
3497278,2442000c
349727c,24840001
3497280,1000ffe4
3497284,24630001
3497288,3e00008
349728c,1025
3497290,3e00008
3497294,1025
3497298,3e00008
349729c,1025
34972a0,3e00008
34972a4,24020001
34972a8,3c028043
34972ac,944261ac
34972b0,14400089
34972b4,3c028043
34972b8,27bdff58
34972bc,afbf00a4
34972c0,afb100a0
34972c4,afb0009c
34972c8,904261aa
34972cc,1040006d
34972d0,3c028043
34972d4,904261a9
34972d8,10400072
34972dc,8fbf00a4
34972e0,1000007a
34972e4,8fb100a0
34972e8,16020077
34972ec,8fbf00a4
34972f0,3c028043
34972f4,904261a9
34972f8,54400074
34972fc,8fb100a0
3497300,3c118042
3497304,10000004
3497308,263113b4
349730c,10000002
3497310,263114b0
3497314,263113b4
3497318,1010c0
349731c,3c03800f
3497320,34638ff8
3497324,431021
3497328,8c430004
349732c,8c420000
3497330,621023
3497334,afa20044
3497338,27a20060
349733c,27a30010
3497340,27a80090
3497344,8c470000
3497348,8c460004
349734c,8c450008
3497350,8c44000c
3497354,ac670000
3497358,ac660004
349735c,ac650008
3497360,ac64000c
3497364,24420010
3497368,1448fff6
349736c,24630010
3497370,8c420000
3497374,ac620000
3497378,8fa40050
349737c,8fa50054
3497380,8fa60058
3497384,c105c1a
3497388,8fa7005c
349738c,afa20044
3497390,27a20060
3497394,27a30010
3497398,27a80090
349739c,8c470000
34973a0,8c460004
34973a4,8c450008
34973a8,8c44000c
34973ac,ac670000
34973b0,ac660004
34973b4,ac650008
34973b8,ac64000c
34973bc,24420010
34973c0,1448fff6
34973c4,24630010
34973c8,8c420000
34973cc,ac620000
34973d0,8fa40050
34973d4,8fa50054
34973d8,8fa60058
34973dc,c105c37
34973e0,8fa7005c
34973e4,2403ffff
34973e8,10430036
34973ec,27a30010
34973f0,afb10048
34973f4,afa20044
34973f8,27a20060
34973fc,27a80090
3497400,8c470000
3497404,8c460004
3497408,8c450008
349740c,8c44000c
3497410,ac670000
3497414,ac660004
3497418,ac650008
349741c,ac64000c
3497420,24420010
3497424,1448fff6
3497428,24630010
349742c,8c420000
3497430,ac620000
3497434,8fa40050
3497438,8fa50054
349743c,8fa60058
3497440,c105c6f
3497444,8fa7005c
3497448,14400005
349744c,24020014
3497450,3c028043
3497454,24030001
