10,10789afa
348f368,ac45fff0
348f36c,ac44fff4
348f370,8c6202c4
348f374,3c04df00
348f378,ac440008
348f37c,ac40000c
348f380,8c6402c4
348f384,8c6202c0
348f388,24450008
348f38c,ac6502c0
348f390,3c03db06
348f394,24630024
348f398,ac430000
348f39c,ac440004
348f3a0,8fbf0024
348f3a4,8fb20020
348f3a8,8fb1001c
348f3ac,8fb00018
348f3b0,3e00008
348f3b4,27bd0028
348f3b8,27bdfe90
348f3bc,afbf016c
348f3c0,afb10168
348f3c4,afb00164
348f3c8,94a2001c
348f3cc,3042003f
348f3d0,2403003f
348f3d4,14430004
348f3d8,808025
348f3dc,ac800000
348f3e0,10000012
348f3e4,ac800004
348f3e8,c08825
348f3ec,24020015
348f3f0,a7a20010
348f3f4,94a20018
348f3f8,a7a20026
348f3fc,a7a0002c
348f400,c102683
348f404,27a40010
348f408,14400004
348f40c,3825
348f410,ae000000
348f414,10000005
348f418,ae000004
348f41c,922600a5
348f420,27a50010
348f424,c1023f5
348f428,2002025
348f42c,2001025
348f430,8fbf016c
348f434,8fb10168
348f438,8fb00164
348f43c,3e00008
348f440,27bd0170
348f444,27bdffd8
348f448,afbf0024
348f44c,afb10020
348f450,afb0001c
348f454,a08025
348f458,a03025
348f45c,802825
348f460,c103cee
348f464,27a40010
348f468,8fa40010
348f46c,3c028040
348f470,90420e88
348f474,24030002
348f478,14430007
348f47c,97b10014
348f480,5080002e
348f484,3c020501
348f488,c10450e
348f48c,2404000a
348f490,10000030
348f494,8e030000
348f498,24030001
348f49c,14430029
348f4a0,3c020501
348f4a4,1080002a
348f4a8,24421ca0
348f4ac,c103582
348f4b0,2202025
348f4b4,c103573
348f4b8,93a40017
348f4bc,54400004
348f4c0,90420007
348f4c4,c103573
348f4c8,2202025
348f4cc,90420007
348f4d0,2403000c
348f4d4,54430005
348f4d8,2403000d
348f4dc,c10450e
348f4e0,2404000a
348f4e4,1000001b
348f4e8,8e030000
348f4ec,54430005
348f4f0,24030002
348f4f4,c10450e
348f4f8,2404000b
348f4fc,10000015
348f500,8e030000
348f504,54430005
348f508,2442fff2
348f50c,c10450e
348f510,2404000d
348f514,1000000f
348f518,8e030000
348f51c,304200ff
348f520,2c420002
348f524,50400009
348f528,3c020501
348f52c,c10450e
348f530,2404000c
348f534,10000007
348f538,8e030000
348f53c,10000004
348f540,24421ca0
348f544,10000002
348f548,24421ca0
348f54c,24421ca0
348f550,8e030000
348f554,8c6402c4
348f558,2485fff0
348f55c,ac6502c4
348f560,3c05fd10
348f564,ac85fff0
348f568,ac82fff4
348f56c,8c6202c4
348f570,3c04df00
348f574,ac440008
348f578,ac40000c
348f57c,8c6402c4
348f580,8c6202c0
348f584,24450008
348f588,ac6502c0
348f58c,3c03db06
348f590,24630024
348f594,ac430000
348f598,ac440004
348f59c,3c050500
348f5a0,24a55290
348f5a4,3c028002
348f5a8,34428048
348f5ac,40f809
348f5b0,2002025
348f5b4,8fbf0024
348f5b8,8fb10020
348f5bc,8fb0001c
348f5c0,3e00008
348f5c4,27bd0028
348f5c8,9483001c
348f5cc,3066001f
348f5d0,2cc7001a
348f5d4,10e00010
348f5d8,801025
348f5dc,27bdffe8
348f5e0,afbf0014
348f5e4,a02025
348f5e8,94470018
348f5ec,3c058041
348f5f0,a4a75000
348f5f4,30633f00
348f5f8,24450024
348f5fc,3c028001
348f600,24423678
348f604,40f809
348f608,c33025
348f60c,8fbf0014
348f610,3e00008
348f614,27bd0018
348f618,3e00008
348f620,94820014
348f624,3046001f
348f628,2cc2001a
348f62c,10400012
348f630,801825
348f634,27bdffe8
348f638,afbf0014
348f63c,a02025
348f640,846201a4
348f644,94670016
348f648,3c058041
348f64c,a4a75000
348f650,3042003f
348f654,21200
348f658,c23025
348f65c,3c028001
348f660,24423678
348f664,40f809
348f668,24650024
348f66c,8fbf0014
348f670,3e00008
348f674,27bd0018
348f678,3e00008
348f680,27bdfe90
348f684,afbf016c
348f688,afb10168
348f68c,afb00164
348f690,808025
348f694,c08825
348f698,24020015
348f69c,a7a20010
348f6a0,94a20016
348f6a4,a7a20026
348f6a8,24020001
348f6ac,a7a2002c
348f6b0,c102683
348f6b4,27a40010
348f6b8,14400004
348f6bc,3825
348f6c0,ae000000
348f6c4,10000005
348f6c8,ae000004
348f6cc,922600a5
348f6d0,27a50010
348f6d4,c1023f5
348f6d8,2002025
348f6dc,2001025
348f6e0,8fbf016c
348f6e4,8fb10168
348f6e8,8fb00164
348f6ec,3e00008
348f6f0,27bd0170
348f6f4,27bdffd8
348f6f8,afbf0024
348f6fc,afb20020
348f700,afb1001c
348f704,afb00018
348f708,809025
348f70c,a08825
348f710,c10450e
348f714,24040005
348f718,408025
348f71c,2203025
348f720,2402825
348f724,c103da0
348f728,27a40010
348f72c,8fa40010
348f730,3c028040
348f734,90420e88
348f738,24030002
348f73c,14430007
348f740,97b20014
348f744,5080002e
348f748,8e230000
348f74c,c10450e
348f750,24040006
348f754,10000029
348f758,408025
348f75c,24030001
348f760,54430027
348f764,8e230000
348f768,50800025
348f76c,8e230000
348f770,c103582
348f774,2402025
348f778,c103573
348f77c,93a40017
348f780,54400004
348f784,90420007
348f788,c103573
348f78c,2402025
348f790,90420007
348f794,2403000c
348f798,14430005
348f79c,2403000d
348f7a0,c10450e
348f7a4,24040006
348f7a8,10000014
348f7ac,408025
348f7b0,14430005
348f7b4,24030002
348f7b8,c10450e
348f7bc,24040007
348f7c0,1000000e
348f7c4,408025
348f7c8,14430005
348f7cc,2442fff2
348f7d0,c10450e
348f7d4,24040009
348f7d8,10000008
348f7dc,408025
348f7e0,304200ff
348f7e4,2c420002
348f7e8,50400005
348f7ec,8e230000
348f7f0,c10450e
348f7f4,24040008
348f7f8,408025
348f7fc,8e230000
348f800,8c6202c4
348f804,2444ffd0
348f808,ac6402c4
348f80c,3c05fd50
348f810,ac45ffd0
348f814,26040200
348f818,ac44ffd4
348f81c,8c6402c4
348f820,3c02df00
348f824,ac820008
348f828,ac80000c
348f82c,8c6402c4
348f830,3c06fd10
348f834,ac860010
348f838,ac900014
348f83c,8c6402c4
348f840,ac820018
348f844,ac80001c
348f848,8c6402c4
348f84c,ac850020
348f850,26100a00
348f854,ac900024
348f858,8c6402c4
348f85c,ac820028
348f860,ac80002c
348f864,8c6402c4
348f868,8c6202c0
348f86c,24450008
348f870,ac6502c0
348f874,3c03db06
348f878,24630024
348f87c,ac430000
348f880,ac440004
348f884,3c050600
348f888,24a50960
348f88c,3c028002
348f890,34428048
348f894,40f809
348f898,2202025
348f89c,8fbf0024
348f8a0,8fb20020
348f8a4,8fb1001c
348f8a8,8fb00018
348f8ac,3e00008
348f8b0,27bd0028
348f8b4,27bdffe0
348f8b8,afbf001c
348f8bc,afb20018
348f8c0,afb10014
348f8c4,afb00010
348f8c8,808825
348f8cc,3c028008
348f8d0,24421628
348f8d4,40f809
348f8d8,a08025
348f8dc,2403ffff
348f8e0,1443000d
348f8e4,8fbf001c
348f8e8,92230008
348f8ec,2c630013
348f8f0,1060000a
348f8f4,8fb20018
348f8f8,92320009
348f8fc,2002825
348f900,3c028008
348f904,244212f0
348f908,40f809
348f90c,2202025
348f910,a2320009
348f914,8fbf001c
348f918,8fb20018
348f91c,8fb10014
348f920,8fb00010
348f924,3e00008
348f928,27bd0020
348f92c,27bdffd8
348f930,afbf0024
348f934,afb10020
348f938,afb0001c
348f93c,a08825
348f940,c08025
348f944,3c028041
348f948,c440215c
348f94c,3c028041
348f950,8c472158
348f954,3c028002
348f958,24422cf4
348f95c,40f809
348f960,e7a00010
348f964,14400018
348f968,8fbf0024
348f96c,3c028040
348f970,90420e85
348f974,50400015
348f978,8fb10020
348f97c,24020043
348f980,12020005
348f984,24020044
348f988,1202000a
348f98c,24050079
348f990,1000000e
348f994,8fb10020
348f998,24050078
348f99c,3c028006
348f9a0,3442fdcc
348f9a4,40f809
348f9a8,2202025
348f9ac,10000006
348f9b0,8fbf0024
348f9b4,3c028006
348f9b8,3442fdcc
348f9bc,40f809
348f9c0,2202025
348f9c4,8fbf0024
348f9c8,8fb10020
348f9cc,8fb0001c
348f9d0,3e00008
348f9d4,27bd0028
348f9d8,27bdfe90
348f9dc,afbf016c
348f9e0,afb10168
348f9e4,afb00164
348f9e8,94a2001c
348f9ec,3042003f
348f9f0,2403003f
348f9f4,14430004
348f9f8,808025
348f9fc,ac800000
348fa00,10000012
348fa04,ac800004
348fa08,c08825
348fa0c,24020015
348fa10,a7a20010
348fa14,94a20018
348fa18,a7a20026
348fa1c,a7a0002c
348fa20,c102683
348fa24,27a40010
348fa28,14400004
348fa2c,3825
348fa30,ae000000
348fa34,10000005
348fa38,ae000004
348fa3c,922600a5
348fa40,27a50010
348fa44,c1023f5
348fa48,2002025
348fa4c,2001025
348fa50,8fbf016c
348fa54,8fb10168
348fa58,8fb00164
348fa5c,3e00008
348fa60,27bd0170
348fa64,27bdfe90
348fa68,afbf016c
348fa6c,afb10168
348fa70,afb00164
348fa74,808025
348fa78,c08825
348fa7c,24020015
348fa80,a7a20010
348fa84,94a20018
348fa88,a7a20026
348fa8c,a7a0002c
348fa90,c102683
348fa94,27a40010
348fa98,14400004
348fa9c,3825
348faa0,ae000000
348faa4,10000005
348faa8,ae000004
348faac,922600a5
348fab0,27a50010
348fab4,c1023f5
348fab8,2002025
348fabc,2001025
348fac0,8fbf016c
348fac4,8fb10168
348fac8,8fb00164
348facc,3e00008
348fad0,27bd0170
348fad4,27bdffd8
348fad8,afbf0024
348fadc,afb30020
348fae0,afb2001c
348fae4,afb10018
348fae8,afb00014
348faec,a08025
348faf0,afa60030
348faf4,afa70034
348faf8,84820000
348fafc,24030111
348fb00,14430009
348fb04,79402
348fb08,9482001c
348fb0c,21202
348fb10,30420001
348fb14,5040000a
348fb18,3c110501
348fb1c,3c130600
348fb20,1000000c
348fb24,267117c0
348fb28,24030117
348fb2c,54430007
348fb30,3c110501
348fb34,3c130600
348fb38,10000006
348fb3c,267117c0
348fb40,263308a0
348fb44,10000003
348fb48,26317870
348fb4c,263308a0
348fb50,26317870
348fb54,3c028040
348fb58,90420e88
348fb5c,24030002
348fb60,14430007
348fb64,24030001
348fb68,50c0002d
348fb6c,8e030000
348fb70,c10450e
348fb74,24040001
348fb78,10000028
348fb7c,409825
348fb80,54430027
348fb84,8e030000
348fb88,50c00025
348fb8c,8e030000
348fb90,c103582
348fb94,2402025
348fb98,c103573
348fb9c,93a40037
348fba0,54400004
348fba4,90420007
348fba8,c103573
348fbac,2402025
348fbb0,90420007
348fbb4,2403000c
348fbb8,14430005
348fbbc,2403000d
348fbc0,c10450e
348fbc4,24040001
348fbc8,10000014
348fbcc,409825
348fbd0,14430005
348fbd4,24030002
348fbd8,c10450e
348fbdc,24040002
348fbe0,1000000e
348fbe4,409825
348fbe8,14430005
348fbec,2442fff2
348fbf0,c10450e
348fbf4,24040003
348fbf8,10000008
348fbfc,409825
348fc00,304200ff
348fc04,2c420002
348fc08,50400005
348fc0c,8e030000
348fc10,c10450e
348fc14,24040004
348fc18,409825
348fc1c,8e030000
348fc20,8c6402c4
348fc24,2482fff0
348fc28,ac6202c4
348fc2c,3c02fd10
348fc30,ac82fff0
348fc34,ac93fff4
348fc38,8c6202c4
348fc3c,3c04df00
348fc40,ac440008
348fc44,ac40000c
348fc48,8c6402c4
348fc4c,8c6202c0
348fc50,24450008
348fc54,ac6502c0
348fc58,3c03db06
348fc5c,24630024
348fc60,ac430000
348fc64,ac440004
348fc68,2202825
348fc6c,3c028002
348fc70,34428048
348fc74,40f809
348fc78,2002025
348fc7c,8fbf0024
348fc80,8fb30020
348fc84,8fb2001c
348fc88,8fb10018
348fc8c,8fb00014
348fc90,3e00008
348fc94,27bd0028
348fc98,27bdffd8
348fc9c,afbf0024
348fca0,afb10020
348fca4,afb0001c
348fca8,808025
348fcac,a08825
348fcb0,a03025
348fcb4,802825
348fcb8,c103e76
348fcbc,27a40010
348fcc0,8fa60010
348fcc4,8fa70014
348fcc8,2202825
348fccc,c103eb5
348fcd0,2002025
348fcd4,8fbf0024
348fcd8,8fb10020
348fcdc,8fb0001c
348fce0,3e00008
348fce4,27bd0028
348fce8,8482014a
348fcec,14400008
348fcf0,3025
348fcf4,27bdffe0
348fcf8,afbf001c
348fcfc,c103eb5
348fd00,3825
348fd04,8fbf001c
348fd08,3e00008
348fd0c,27bd0020
348fd10,3e00008
348fd18,27bdffd8
348fd1c,afbf0024
348fd20,afb10020
348fd24,afb0001c
348fd28,808025
348fd2c,a08825
348fd30,a03025
348fd34,802825
348fd38,c103e99
348fd3c,27a40010
348fd40,8fa60010
348fd44,8fa70014
348fd48,2202825
348fd4c,c103eb5
348fd50,2002025
348fd54,8fbf0024
348fd58,8fb10020
348fd5c,8fb0001c
348fd60,3e00008
348fd64,27bd0028
348fd68,801825
348fd6c,a02025
348fd70,9462001c
348fd74,2c450680
348fd78,10a00010
348fd7c,23182
348fd80,27bdffe8
348fd84,afbf0014
348fd88,94670018
348fd8c,3c058041
348fd90,a4a75000
348fd94,21200
348fd98,30423f00
348fd9c,463025
348fda0,3c028001
348fda4,24423678
348fda8,40f809
348fdac,24650024
348fdb0,8fbf0014
348fdb4,3e00008
348fdb8,27bd0018
348fdbc,3e00008
348fdc4,801025
348fdc8,14c00002
348fdcc,a6001b
348fdd0,7000d
348fdd4,2810
348fdd8,3812
348fddc,3c03aaaa
348fde0,3463aaab
348fde4,e30019
348fde8,1810
348fdec,31882
348fdf0,32040
348fdf4,831821
348fdf8,31840
348fdfc,e31823
348fe00,44850000
348fe04,4a10004
348fe08,468000a1
348fe0c,3c048041
348fe10,d4802168
348fe14,46201080
348fe18,462010a0
348fe1c,44860000
348fe20,4c10004
348fe24,46800021
348fe28,3c048041
348fe2c,d4842168
348fe30,46240000
348fe34,46200020
348fe38,46001083
348fe3c,3c048041
348fe40,c4842160
348fe44,46022101
348fe48,24640001
348fe4c,3c068041
348fe50,24c61f4c
348fe54,32840
348fe58,a32821
348fe5c,c52821
348fe60,90a50001
348fe64,44850000
348fe6c,46800020
348fe70,46040002
348fe74,42840
348fe78,a42821
348fe7c,c53021
348fe80,90c50001
348fe84,44853000
348fe8c,468031a0
348fe90,46023182
348fe94,46060000
348fe98,3c058041
348fe9c,c4a62164
348fea0,4600303e
348fea8,45030005
348feac,46060001
348feb0,4600000d
348feb4,44050000
348feb8,10000006
348febc,30a700ff
348fec0,4600000d
348fec4,44050000
348fec8,3c068000
348fecc,a62825
348fed0,30a700ff
348fed4,3c068041
348fed8,24c61f4c
348fedc,32840
348fee0,a32821
348fee4,c52821
348fee8,90a50002
348feec,44850000
348fef4,46800020
348fef8,46040002
348fefc,42840
348ff00,a42821
348ff04,c53021
348ff08,90c50002
348ff0c,44853000
348ff14,468031a0
348ff18,46023182
348ff1c,46060000
348ff20,3c058041
348ff24,c4a62164
348ff28,4600303e
348ff30,45030005
348ff34,46060001
348ff38,4600000d
348ff3c,44050000
348ff40,10000006
348ff44,30a600ff
348ff48,4600000d
348ff4c,44050000
348ff50,3c068000
348ff54,a62825
348ff58,30a600ff
348ff5c,32840
348ff60,a31821
348ff64,3c088041
348ff68,25081f4c
348ff6c,681821
348ff70,90650000
348ff74,44850000
348ff7c,46800020
348ff80,46040002
348ff84,41840
348ff88,641821
348ff8c,681821
348ff90,90630000
348ff94,44832000
348ff9c,46802120
348ffa0,46022082
348ffa4,46020000
348ffa8,3c038041
348ffac,c4622164
348ffb0,4600103e
348ffb8,45030005
348ffbc,46020001
348ffc0,4600000d
348ffc4,44030000
348ffc8,10000006
348ffcc,a0430000
348ffd0,4600000d
348ffd4,44030000
348ffd8,3c048000
348ffdc,641825
348ffe0,a0430000
348ffe4,a0470001
348ffe8,3e00008
348ffec,a0460002
348fff0,3c028011
348fff4,3442a5d0
348fff8,24030140
348fffc,a4431424
3490000,90440032
3490004,41840
3490008,641821
349000c,31900
3490010,3e00008
3490014,a0430033
3490018,27bdffd8
349001c,afbf0024
3490020,afb30020
3490024,afb2001c
3490028,afb10018
349002c,afb00014
3490030,808025
3490034,3c028041
3490038,94464fd8
349003c,3c128011
3490040,3652a5d0
3490044,82421357
3490048,21040
349004c,3c118010
3490050,2631bf00
3490054,511021
3490058,24051fe0
349005c,a62823
3490060,94420000
3490064,a22821
3490068,30a5ffff
349006c,3c138005
3490070,26737030
3490074,852821
3490078,3c028041
349007c,260f809
3490080,8c444fd4
3490084,82421357
3490088,21040
349008c,511021
3490090,94450000
3490094,24a51450
3490098,24060016
349009c,2052821
34900a0,3c048042
34900a4,260f809
34900a8,24848578
34900ac,8fbf0024
34900b0,8fb30020
34900b4,8fb2001c
34900b8,8fb10018
34900bc,8fb00014
34900c0,3e00008
34900c4,27bd0028
34900c8,10c00009
34900cc,3c028009
34900d0,27bdffe8
34900d4,afbf0014
34900d8,24421474
34900dc,40f809
34900e4,8fbf0014
34900e8,3e00008
34900ec,27bd0018
34900f0,3e00008
34900f8,27bdffd0
34900fc,afbf002c
3490100,afb60028
3490104,afb50024
3490108,afb40020
349010c,afb3001c
3490110,afb20018
3490114,afb10014
3490118,afb00010
349011c,3c038011
3490120,3463a5d0
3490124,a4601352
3490128,1025
349012c,3c058011
3490130,34a5b924
3490134,602025
3490138,24630002
349013c,94840000
3490140,441021
3490144,1465fffb
3490148,3042ffff
349014c,3c038042
3490150,24638578
3490154,3c058042
3490158,24a5858e
349015c,24630002
3490160,9464fffe
3490164,441021
3490168,1465fffc
349016c,3042ffff
3490170,3c038041
3490174,8c644fd4
3490178,3c038041
349017c,94634fd8
3490180,33042
3490184,2c630002
3490188,1460000a
349018c,3c108011
3490190,24840002
3490194,9485fffe
3490198,451021
349019c,24630001
34901a0,3063ffff
34901a4,66282b
34901a8,14a0fff9
34901ac,3042ffff
34901b0,3c108011
34901b4,3610a5d0
34901b8,a6021352
34901bc,82021357
34901c0,21040
34901c4,3c118010
34901c8,2631bf00
34901cc,511021
34901d0,94440000
34901d4,3c130800
34901d8,24070001
34901dc,24061450
34901e0,2002825
34901e4,c104032
34901e8,932021
34901ec,82021357
34901f0,24420003
34901f4,21040
34901f8,511021
34901fc,94440000
3490200,24070001
3490204,24061450
3490208,2002825
349020c,c104032
3490210,932021
3490214,3c168041
3490218,96c64fd8
349021c,3c158041
3490220,82021357
3490224,21040
3490228,511021
349022c,24121fe0
3490230,2462023
3490234,94420000
3490238,822021
349023c,3084ffff
3490240,24070001
3490244,8ea54fd4
3490248,c104032
349024c,932021
3490250,82021357
3490254,21040
3490258,511021
349025c,94440000
3490260,24841450
3490264,3084ffff
3490268,24070001
349026c,24060016
3490270,3c148042
3490274,26858578
3490278,c104032
349027c,932021
3490280,96c64fd8
3490284,82021357
3490288,24420003
349028c,21040
3490290,511021
3490294,2462023
3490298,94420000
349029c,822021
34902a0,3084ffff
34902a4,24070001
34902a8,8ea54fd4
34902ac,c104032
34902b0,932021
34902b4,82021357
34902b8,24420003
34902bc,21040
34902c0,511021
34902c4,94440000
34902c8,24841450
34902cc,3084ffff
34902d0,24070001
34902d4,24060016
34902d8,26858578
34902dc,c104032
34902e0,932021
34902e4,8fbf002c
34902e8,8fb60028
34902ec,8fb50024
34902f0,8fb40020
34902f4,8fb3001c
34902f8,8fb20018
34902fc,8fb10014
3490300,8fb00010
3490304,3e00008
3490308,27bd0030
349030c,27bdffa8
3490310,afbf0054
3490314,afbe0050
3490318,afb7004c
349031c,afb60048
3490320,afb50044
3490324,afb40040
3490328,afb3003c
349032c,afb20038
3490330,afb10034
3490334,afb00030
3490338,809825
349033c,a08825
3490340,34058000
3490344,3c028000
3490348,24422e80
349034c,40f809
3490350,8e240000
3490354,3825
3490358,34068000
349035c,8e250000
3490360,c104032
3490364,3c040800
3490368,3c028011
349036c,3442a5d0
3490370,9442000c
3490374,afa20024
3490378,3c158010
349037c,26b5bf00
3490380,26a20004
3490384,afa20018
3490388,3c178005
349038c,26f77030
3490390,3c028011
3490394,3456a5d0
3490398,3c038042
349039c,afa30020
34903a0,24638578
34903a4,afa3001c
34903a8,3c1e8041
34903ac,3c038041
34903b0,afa30010
34903b4,3450b924
34903b8,3c128042
34903bc,2652858e
34903c0,3c028041
34903c4,afa20028
34903c8,afb50014
34903cc,96b40000
34903d0,8e250000
34903d4,24061354
34903d8,b42821
34903dc,2e0f809
34903e0,2c02025
34903e4,26821450
34903e8,8e250000
34903ec,24060016
34903f0,a22821
34903f4,2e0f809
34903f8,8fa4001c
34903fc,97c64fd8
3490400,2861023
3490404,24421fe0
3490408,8e250000
349040c,a22821
3490410,8fa20010
3490414,2e0f809
3490418,8c444fd4
349041c,96c71352
3490420,a6c01352
3490424,2c01825
3490428,1025
349042c,602025
3490430,24630002
3490434,94840000
3490438,441021
349043c,1470fffb
3490440,3042ffff
3490444,8fa30020
3490448,24638578
349044c,24630002
3490450,9464fffe
3490454,441021
3490458,1472fffc
349045c,3042ffff
3490460,8fa30010
3490464,8c644fd4
3490468,97c34fd8
349046c,33042
3490470,2c630002
3490474,14600009
349047c,24840002
3490480,9485fffe
3490484,451021
3490488,24630001
349048c,3063ffff
3490490,66282b
3490494,14a0fff9
3490498,3042ffff
349049c,50e20077
34904a0,26b50002
34904a4,8fa20014
34904a8,94540006
34904ac,8e250000
34904b0,24061354
34904b4,b42821
34904b8,2e0f809
34904bc,2c02025
34904c0,97c64fd8
34904c4,2861023
34904c8,24421fe0
34904cc,8e250000
34904d0,a22821
34904d4,8fa20010
34904d8,2e0f809
34904dc,8c444fd4
34904e0,96c71352
34904e4,a6c01352
34904e8,2c01825
34904ec,1025
34904f0,602025
34904f4,24630002
34904f8,94840000
34904fc,441021
3490500,1470fffb
3490504,3042ffff
3490508,8fa30010
349050c,8c644fd4
3490510,97c34fd8
3490514,33042
3490518,2c630002
349051c,14600009
3490524,24840002
3490528,9485fffe
349052c,451021
3490530,24630001
3490534,3063ffff
3490538,66282b
349053c,14a0fff9
3490540,3042ffff
3490544,50e2003b
3490548,8fa20014
349054c,3c148000
3490550,26942e80
3490554,24050004
3490558,280f809
349055c,2c02025
3490560,24050004
3490564,3c028011
3490568,280f809
349056c,3444a5d4
3490570,24050004
3490574,3c028011
3490578,280f809
349057c,3444a5da
3490580,24050004
3490584,3c028011
3490588,280f809
349058c,3444a5dc
3490590,24050004
3490594,3c028011
3490598,280f809
349059c,3444a5e0
34905a0,24050004
34905a4,3c028011
34905a8,280f809
34905ac,3444a5e4
34905b0,24050004
34905b4,3c028011
34905b8,280f809
34905bc,3444a5e8
34905c0,8fa30028
34905c4,8c624fb0
34905c8,40f809
34905d0,3c028011
34905d4,3443a5d0
34905d8,1025
34905dc,602025
34905e0,24630002
34905e4,94840000
34905e8,441021
34905ec,1470fffb
34905f0,3042ffff
34905f4,a6c21352
34905f8,8fa20014
34905fc,94440006
3490600,24070001
3490604,24061450
3490608,2c02825
349060c,3c020800
3490610,c104032
3490614,822021
3490618,8fa20010
349061c,8c444fd4
3490620,3c028000
3490624,24422e80
3490628,40f809
349062c,97c54fd8
3490630,8fa20014
3490634,94540000
3490638,24070001
349063c,24061450
3490640,2c02825
3490644,3c020800
3490648,c104032
349064c,2822021
3490650,97c64fd8
3490654,2862023
3490658,24841fe0
349065c,3084ffff
3490660,24070001
3490664,8fa30010
3490668,8c654fd4
349066c,3c020800
3490670,c104032
3490674,822021
3490678,26b50002
349067c,8fa20018
3490680,5455ff52
3490684,afb50014
3490688,34058000
349068c,3c028000
3490690,24422e80
3490694,40f809
3490698,8e240000
349069c,3825
34906a0,34068000
34906a4,8e250000
34906a8,c104032
34906ac,3c040800
34906b0,3c028011
34906b4,3442a5d0
34906b8,8fa30024
34906bc,a443000c
34906c0,3c148010
34906c4,9682bf00
34906c8,24420022
34906cc,8e250000
34906d0,3c100001
34906d4,3610c9ee
34906d8,3c128005
34906dc,26527030
34906e0,24060002
34906e4,a22821
34906e8,240f809
34906ec,2702021
34906f0,2695bf00
34906f4,96a20002
34906f8,24420022
34906fc,8e250000
3490700,26040002
3490704,24060002
3490708,a22821
349070c,240f809
3490710,2642021
3490714,9682bf00
3490718,24420022
349071c,8e250000
3490720,26040004
3490724,24060002
3490728,a22821
349072c,240f809
3490730,2642021
3490734,9682bf00
3490738,24420024
349073c,8e250000
3490740,26040006
3490744,24060008
3490748,a22821
349074c,240f809
3490750,2642021
3490754,96a20002
3490758,24420024
349075c,8e250000
3490760,2604000e
3490764,24060008
3490768,a22821
349076c,240f809
3490770,2642021
3490774,9682bf00
3490778,24420024
349077c,8e250000
3490780,26040016
3490784,24060008
3490788,a22821
349078c,240f809
3490790,2642021
3490794,9682bf00
3490798,2442002e
349079c,8e250000
34907a0,2604001e
34907a4,24060002
34907a8,a22821
34907ac,240f809
34907b0,2642021
34907b4,96a20002
34907b8,2442002e
34907bc,8e250000
34907c0,26040020
34907c4,24060002
34907c8,a22821
34907cc,240f809
34907d0,2642021
34907d4,9682bf00
34907d8,2442002e
34907dc,8e250000
34907e0,26040022
34907e4,24060002
34907e8,a22821
34907ec,240f809
34907f0,2642021
34907f4,9682bf00
34907f8,244200a4
34907fc,8e250000
3490800,26040026
3490804,24060004
3490808,a22821
349080c,240f809
3490810,2642021
3490814,96a20002
