10,107b52fa
348a19c,2111025
348a1a0,1040005b
348a1a4,8fbf0024
348a1a8,3c128041
348a1ac,2406000e
348a1b0,8e45d0fc
348a1b4,c102aec
348a1b8,27a40010
348a1bc,2406000c
348a1c0,8e45d0fc
348a1c4,c102aec
348a1c8,27a40014
348a1cc,1200000a
348a1d0,3c02801c
348a1d4,344284a0
348a1d8,90421cda
348a1dc,218c0
348a1e0,3c02800f
348a1e4,431021
348a1e8,97a30010
348a1ec,a4438214
348a1f0,93a30012
348a1f4,a0438216
348a1f8,1220000a
348a1fc,3c02801c
348a200,344284a0
348a204,90421cda
348a208,218c0
348a20c,3c02800f
348a210,431021
348a214,97a30014
348a218,a4438218
348a21c,93a30016
348a220,a043821a
348a224,12000010
348a228,3c02801d
348a22c,3c02801c
348a230,344284a0
348a234,97a30010
348a238,a4431cf0
348a23c,93a30012
348a240,a0431cf2
348a244,97a30010
348a248,a4431d04
348a24c,93a30012
348a250,a0431d06
348a254,97a30010
348a258,a4431d18
348a25c,93a30012
348a260,a0431d1a
348a264,3c02801d
348a268,3442aa30
348a26c,8c42067c
348a270,10400027
348a274,8fbf0024
348a278,8c430130
348a27c,10600025
348a280,8fb20020
348a284,12000010
348a288,24430234
348a28c,93a40010
348a290,44840000
348a298,46800020
348a29c,e4400234
348a2a0,93a20011
348a2a4,44820000
348a2ac,46800020
348a2b0,e4600004
348a2b4,93a20012
348a2b8,44820000
348a2c0,46800020
348a2c4,e4600008
348a2c8,12200011
348a2cc,8fbf0024
348a2d0,93a20014
348a2d4,44820000
348a2dc,46800020
348a2e0,e4600010
348a2e4,93a20015
348a2e8,44820000
348a2f0,46800020
348a2f4,e4600014
348a2f8,93a20016
348a2fc,44820000
348a304,46800020
348a308,e4600018
348a30c,8fbf0024
348a310,8fb20020
348a314,8fb1001c
348a318,8fb00018
348a31c,3e00008
348a320,27bd0028
348a324,27bdffe8
348a328,afbf0014
348a32c,3c038041
348a330,8c62d0fc
348a334,24420001
348a338,c102674
348a33c,ac62d0fc
348a340,c10269d
348a348,c102706
348a350,c102840
348a358,8fbf0014
348a35c,3e00008
348a360,27bd0018
348a364,27bdffe8
348a368,afbf0014
348a36c,801025
348a370,2c430193
348a374,10600006
348a378,a02025
348a37c,210c0
348a380,3c03800f
348a384,34638ff8
348a388,10000008
348a38c,431021
348a390,3c031fff
348a394,3463fe6d
348a398,431021
348a39c,210c0
348a3a0,3c038040
348a3a4,24630d24
348a3a8,621021
348a3ac,8c450000
348a3b0,8c460004
348a3b4,3c028000
348a3b8,24420df0
348a3bc,40f809
348a3c0,c53023
348a3c4,8fbf0014
348a3c8,3e00008
348a3cc,27bd0018
348a3d0,27bdffe8
348a3d4,afbf0014
348a3d8,801025
348a3dc,a02025
348a3e0,a4450000
348a3e4,c1028d9
348a3e8,8c450004
348a3ec,8fbf0014
348a3f0,3e00008
348a3f4,27bd0018
348a3f8,27bdffe8
348a3fc,afbf0014
348a400,afb00010
348a404,3c028041
348a408,2442e160
348a40c,24450040
348a410,94430000
348a414,1064000b
348a418,408025
348a41c,54600006
348a420,24420008
348a424,802825
348a428,c1028f4
348a42c,402025
348a430,10000005
348a434,2001025
348a438,5445fff6
348a43c,94430000
348a440,8025
348a444,2001025
348a448,8fbf0014
348a44c,8fb00010
348a450,3e00008
348a454,27bd0018
348a458,3c03801c
348a45c,346384a0
348a460,8c620000
348a464,8c860004
348a468,8c4502d0
348a46c,24a70008
348a470,ac4702d0
348a474,3c02db06
348a478,24420018
348a47c,aca20000
348a480,aca60004
348a484,8c650000
348a488,8c840004
348a48c,8ca302c0
348a490,24660008
348a494,aca602c0
348a498,ac620000
348a49c,3e00008
348a4a0,ac640004
348a4a4,27bdffe0
348a4a8,afbf0014
348a4ac,f7b40018
348a4b0,3c02800a
348a4b4,3442a78c
348a4b8,40f809
348a4bc,46006506
348a4c0,2442000c
348a4c4,2025
348a4c8,1000000a
348a4cc,2405000c
348a4d0,c4600000
348a4d4,46140002
348a4d8,e4600000
348a4dc,24630004
348a4e0,5462fffc
348a4e4,c4600000
348a4e8,24840004
348a4ec,10850003
348a4f0,24420010
348a4f4,1000fff6
348a4f8,2443fff4
348a4fc,8fbf0014
348a500,d7b40018
348a504,3e00008
348a508,27bd0020
348a50c,27bdffd8
348a510,afbf0024
348a514,afb30020
348a518,afb2001c
348a51c,afb10018
348a520,afb00014
348a524,809825
348a528,a09025
348a52c,c08025
348a530,3c118002
348a534,26222438
348a538,3025
348a53c,2002825
348a540,40f809
348a544,2402025
348a548,26312554
348a54c,3025
348a550,2002825
348a554,220f809
348a558,2402025
348a55c,2602825
348a560,3c028005
348a564,244270c0
348a568,40f809
348a56c,2002025
348a570,8fbf0024
348a574,8fb30020
348a578,8fb2001c
348a57c,8fb10018
348a580,8fb00014
348a584,3e00008
348a588,27bd0028
348a58c,44860000
348a590,24020063
348a594,54820005
348a598,84a20000
348a59c,3c028041
348a5a0,c442bc7c
348a5a4,3e00008
348a5a8,46020002
348a5ac,240300f1
348a5b0,54430008
348a5b4,24030015
348a5b8,24020046
348a5bc,1082000d
348a5c0,2402002f
348a5c4,1482000e
348a5c8,3c028041
348a5cc,3e00008
348a5d0,c440bc78
348a5d4,1443000a
348a5d8,24020011
348a5dc,90a3001d
348a5e0,14620007
348a5e4,3c028041
348a5e8,c442bc7c
348a5ec,3e00008
348a5f0,46020002
348a5f4,3c028041
348a5f8,3e00008
348a5fc,c440bc78
348a600,3e00008
348a608,27bdffd8
348a60c,afbf001c
348a610,afb20018
348a614,afb10014
348a618,afb00010
348a61c,f7b40020
348a620,48202
348a624,afa40028
348a628,a08825
348a62c,c09025
348a630,4487a000
348a634,108600
348a638,108603
348a63c,c1028fe
348a640,42402
348a644,c102916
348a648,402025
348a64c,4406a000
348a650,2202825
348a654,c102963
348a658,2002025
348a65c,c102929
348a660,46000306
348a664,2604ffff
348a668,2403025
348a66c,2202825
348a670,42600
348a674,c102943
348a678,42603
348a67c,8fbf001c
348a680,8fb20018
348a684,8fb10014
348a688,8fb00010
348a68c,d7b40020
348a690,3e00008
348a694,27bd0028
348a698,27bdffe0
348a69c,afbf001c
348a6a0,afb10018
348a6a4,afb00014
348a6a8,3c108041
348a6ac,2610e160
348a6b0,26110040
348a6b4,a6000000
348a6b8,c102d99
348a6bc,24041e70
348a6c0,ae020004
348a6c4,26100008
348a6c8,5611fffb
348a6cc,a6000000
348a6d0,8fbf001c
348a6d4,8fb10018
348a6d8,8fb00014
348a6dc,3e00008
348a6e0,27bd0020
348a6e4,3c028041
348a6e8,a440e160
348a6ec,2442e160
348a6f0,a4400008
348a6f4,a4400010
348a6f8,a4400018
348a6fc,a4400020
348a700,a4400028
348a704,a4400030
348a708,3e00008
348a70c,a4400038
348a710,27bdffe8
348a714,afbf0014
348a718,afb00010
348a71c,afa5001c
348a720,10a0000e
348a724,afa60020
348a728,808025
348a72c,93a40023
348a730,50800002
348a734,97a40020
348a738,3084ffff
348a73c,c10251c
348a744,c10250d
348a748,402025
348a74c,94430004
348a750,a6030000
348a754,80420006
348a758,a2020002
348a75c,8fbf0014
348a760,8fb00010
348a764,3e00008
348a768,27bd0018
348a76c,27bdffe0
348a770,afbf001c
348a774,afb00018
348a778,808025
348a77c,30e700ff
348a780,90c600a5
348a784,c101f98
348a788,27a40010
348a78c,8fa50010
348a790,8fa60014
348a794,c1029c4
348a798,2002025
348a79c,8fbf001c
348a7a0,8fb00018
348a7a4,3e00008
348a7a8,27bd0020
348a7ac,27bdffd8
348a7b0,afbf0024
348a7b4,afb10020
348a7b8,afb0001c
348a7bc,808025
348a7c0,a08825
348a7c4,3c028041
348a7c8,8c42bbe0
348a7cc,afa20010
348a7d0,3825
348a7d4,a03025
348a7d8,802825
348a7dc,c1029db
348a7e0,27a40010
348a7e4,3c028041
348a7e8,8c47bc80
348a7ec,2203025
348a7f0,2002825
348a7f4,c102982
348a7f8,8fa40010
348a7fc,8fbf0024
348a800,8fb10020
348a804,8fb0001c
348a808,3e00008
348a80c,27bd0028
348a810,27bdffd8
348a814,afbf0024
348a818,afb10020
348a81c,afb0001c
348a820,808025
348a824,9083001d
348a828,24020011
348a82c,10620007
348a830,a08825
348a834,3c028001
348a838,24423268
348a83c,40f809
348a844,10000010
348a848,8fbf0024
348a84c,3c028041
348a850,8c42bbe4
348a854,afa20010
348a858,3825
348a85c,a03025
348a860,802825
348a864,c1029db
348a868,27a40010
348a86c,3c028041
348a870,8c47bc80
348a874,2203025
348a878,2002825
348a87c,c102982
348a880,8fa40010
348a884,8fbf0024
348a888,8fb10020
348a88c,8fb0001c
348a890,3e00008
348a894,27bd0028
348a898,27bdffd8
348a89c,afbf0024
348a8a0,afb10020
348a8a4,afb0001c
348a8a8,808025
348a8ac,a08825
348a8b0,3c028041
348a8b4,8c42bbe8
348a8b8,afa20010
348a8bc,2407004f
348a8c0,a03025
348a8c4,802825
348a8c8,c1029db
348a8cc,27a40010
348a8d0,3c028041
348a8d4,8c47bc84
348a8d8,2203025
348a8dc,2002825
348a8e0,c102982
348a8e4,8fa40010
348a8e8,8fbf0024
348a8ec,8fb10020
348a8f0,8fb0001c
348a8f4,3e00008
348a8f8,27bd0028
348a8fc,27bdffd8
348a900,afbf0024
348a904,afb10020
348a908,afb0001c
348a90c,808025
348a910,a08825
348a914,3c028041
348a918,8c42bbec
348a91c,afa20010
348a920,3825
348a924,a03025
348a928,802825
348a92c,c1029db
348a930,27a40010
348a934,3c028041
348a938,8c47bc88
348a93c,2203025
348a940,2002825
348a944,c102982
348a948,8fa40010
348a94c,8fbf0024
348a950,8fb10020
348a954,8fb0001c
348a958,3e00008
348a95c,27bd0028
348a960,27bdffd8
348a964,afbf0024
348a968,afb10020
348a96c,afb0001c
348a970,808025
348a974,a08825
348a978,3c028041
348a97c,8c42bbf0
348a980,afa20010
348a984,2407000c
348a988,a03025
348a98c,802825
348a990,c1029db
348a994,27a40010
348a998,3c028041
348a99c,8c47bc8c
348a9a0,2203025
348a9a4,2002825
348a9a8,c102982
348a9ac,8fa40010
348a9b0,8fbf0024
348a9b4,8fb10020
348a9b8,8fb0001c
348a9bc,3e00008
348a9c0,27bd0028
348a9c4,27bdffd0
348a9c8,afbf002c
348a9cc,afb10028
348a9d0,afb00024
348a9d4,808025
348a9d8,afa00010
348a9dc,afa00014
348a9e0,9482001c
348a9e4,24030001
348a9e8,14430008
348a9ec,a08825
348a9f0,24070015
348a9f4,90a600a5
348a9f8,802825
348a9fc,c101f98
348aa00,27a40010
348aa04,10000012
348aa08,afa00018
348aa0c,24030007
348aa10,14430008
348aa14,24030a0c
348aa18,24070058
348aa1c,90a600a5
348aa20,802825
348aa24,c101f98
348aa28,27a40010
348aa2c,10000008
348aa30,afa00018
348aa34,54430006
348aa38,afa00018
348aa3c,3c050010
348aa40,34a5010a
348aa44,c101f70
348aa48,27a40010
348aa4c,afa00018
348aa50,8fa50010
348aa54,8fa60014
348aa58,c1029c4
348aa5c,27a40018
348aa60,97a20018
348aa64,10400008
348aa68,2203025
348aa6c,3c028041
348aa70,8c47bc78
348aa74,2002825
348aa78,c102982
348aa7c,8fa40018
348aa80,10000005
348aa84,8fbf002c
348aa88,2002825
348aa8c,c102943
348aa90,82040141
348aa94,8fbf002c
348aa98,8fb10028
348aa9c,8fb00024
348aaa0,3e00008
348aaa4,27bd0030
348aaa8,27bdffd0
348aaac,afbf002c
348aab0,afb10028
348aab4,afb00024
348aab8,808025
348aabc,afa00010
348aac0,afa00014
348aac4,9482001c
348aac8,10400004
348aacc,a08825
348aad0,24030005
348aad4,54430007
348aad8,afa00018
348aadc,24070034
348aae0,922600a5
348aae4,2002825
348aae8,c101f98
348aaec,27a40010
348aaf0,afa00018
348aaf4,8fa50010
348aaf8,8fa60014
348aafc,c1029c4
348ab00,27a40018
348ab04,97a20018
348ab08,10400008
348ab0c,2203025
348ab10,3c028041
348ab14,8c47bc78
348ab18,2002825
348ab1c,c102982
348ab20,8fa40018
348ab24,10000005
348ab28,8fbf002c
348ab2c,2002825
348ab30,c102943
348ab34,82040147
348ab38,8fbf002c
348ab3c,8fb10028
348ab40,8fb00024
348ab44,3e00008
348ab48,27bd0030
348ab4c,27bdffd8
348ab50,afbf0024
348ab54,afb10020
348ab58,afb0001c
348ab5c,808025
348ab60,a08825
348ab64,3c028041
348ab68,8c42bbe0
348ab6c,afa20010
348ab70,2407003e
348ab74,a03025
348ab78,802825
348ab7c,c1029db
348ab80,27a40010
348ab84,3c028041
348ab88,8c47bc78
348ab8c,2203025
348ab90,2002825
348ab94,c102982
348ab98,8fa40010
348ab9c,8fbf0024
348aba0,8fb10020
348aba4,8fb0001c
348aba8,3e00008
348abac,27bd0028
348abb0,801025
348abb4,14c00002
348abb8,a6001b
348abbc,7000d
348abc0,2810
348abc4,3812
348abc8,3c03aaaa
348abcc,3463aaab
348abd0,e30019
348abd4,1810
348abd8,31882
348abdc,32040
348abe0,831821
348abe4,31840
348abe8,e31823
348abec,44850000
348abf0,4a10004
348abf4,46800121
348abf8,3c048041
348abfc,d480bc98
348ac00,46202100
348ac04,46202120
348ac08,44860000
348ac0c,4c10004
348ac10,468000a1
348ac14,3c048041
348ac18,d480bc98
348ac1c,46201080
348ac20,462010a0
348ac24,46022103
348ac28,3c048041
348ac2c,c486bc90
348ac30,46043181
348ac34,24640001
348ac38,3c078041
348ac3c,24e7bbf4
348ac40,32840
348ac44,a32821
348ac48,e52821
348ac4c,90a60001
348ac50,44860000
348ac58,468000a0
348ac5c,46061082
348ac60,42840
348ac64,a42821
348ac68,e53821
348ac6c,90e60001
348ac70,44860000
348ac78,46800020
348ac7c,46040002
348ac80,46001080
348ac84,3c058041
348ac88,c4a0bc94
348ac8c,4602003e
348ac94,45030005
348ac98,46001081
348ac9c,4600100d
348aca0,44060000
348aca4,10000006
348aca8,30c700ff
348acac,4600100d
348acb0,44060000
348acb4,3c058000
348acb8,c53025
348acbc,30c700ff
348acc0,3c088041
348acc4,2508bbf4
348acc8,32840
348accc,a32821
348acd0,1052821
348acd4,90a60002
348acd8,44860000
348ace0,468000a0
348ace4,46061082
348ace8,42840
348acec,a42821
348acf0,1054021
348acf4,91060002
348acf8,44860000
348ad00,46800020
348ad04,46040002
348ad08,46001080
348ad0c,3c058041
348ad10,c4a0bc94
348ad14,4602003e
348ad1c,45030005
348ad20,46001081
348ad24,4600100d
348ad28,44060000
348ad2c,10000006
348ad30,30c600ff
348ad34,4600100d
348ad38,44060000
348ad3c,3c058000
348ad40,c53025
348ad44,30c600ff
348ad48,32840
348ad4c,a31821
348ad50,3c088041
348ad54,2508bbf4
348ad58,681821
348ad5c,90650000
348ad60,44850000
348ad68,46800020
348ad6c,46060002
348ad70,41840
348ad74,642021
348ad78,882021
348ad7c,90830000
348ad80,44831000
348ad88,468010a0
348ad8c,46041102
348ad90,46040000
348ad94,3c038041
348ad98,c462bc94
348ad9c,4600103e
348ada4,45030005
348ada8,46020001
348adac,4600000d
348adb0,44030000
348adb4,10000006
348adb8,a0430000
348adbc,4600000d
348adc0,44030000
348adc4,3c048000
348adc8,641825
348adcc,a0430000
348add0,a0470001
348add4,3e00008
348add8,a0460002
348addc,3c028011
348ade0,3442a5d0
348ade4,24030140
348ade8,a4431424
348adec,90440032
348adf0,41840
348adf4,641821
348adf8,31900
348adfc,3e00008
348ae00,a0430033
348ae04,24a20002
348ae08,24a50082
348ae0c,24065700
348ae10,24070004
348ae14,9443fffe
348ae18,50660008
348ae1c,24420004
348ae20,50600006
348ae24,24420004
348ae28,94430000
348ae2c,2c630004
348ae30,54600001
348ae34,a4470000
348ae38,24420004
348ae3c,5445fff6
348ae40,9443fffe
348ae44,3e00008
348ae4c,27bdffe8
348ae50,afbf0014
348ae54,c102d99
348ae58,24040400
348ae5c,3c038041
348ae60,ac62d100
348ae64,3c038041
348ae68,ac62d104
348ae6c,8fbf0014
348ae70,3e00008
348ae74,27bd0018
348ae78,80830000
348ae7c,10600025
348ae80,6025
348ae84,3c028041
348ae88,8c4ad100
348ae8c,254a0400
348ae90,3c028041
348ae94,8c48d104
348ae98,1025
348ae9c,3c0bff00
348aea0,256b0fff
348aea4,30c90fff
348aea8,240ef000
348aeac,240d0001
348aeb0,10a302b
348aeb4,54c00005
348aeb8,a1030000
348aebc,11800016
348aec0,3c038041
348aec4,3e00008
348aec8,ac68d104
348aecc,30a30fff
348aed0,33300
348aed4,8d030000
348aed8,6b1824
348aedc,661825
348aee0,6e1824
348aee4,691825
348aee8,ad030000
348aeec,25080004
348aef0,a72821
348aef4,24420001
348aef8,821821
348aefc,80630000
348af00,1460ffeb
348af04,1a06025
348af08,3c038041
348af0c,3e00008
348af10,ac68d104
348af14,1025
348af18,3e00008
348af20,27bdffe8
348af24,afbf0014
348af28,3c028041
348af2c,c102b9e
348af30,9447beac
348af34,8fbf0014
348af38,3e00008
348af3c,27bd0018
348af40,27bdffb0
348af44,afbf004c
348af48,afbe0048
348af4c,afb70044
348af50,afb60040
348af54,afb5003c
348af58,afb40038
348af5c,afb30034
348af60,afb20030
348af64,afb1002c
348af68,afb00028
348af6c,afa40050
348af70,a0b825
348af74,c0b025
348af78,e0a825
348af7c,8fbe0060
348af80,8825
348af84,3c148041
348af88,2694bea8
348af8c,3c028041
348af90,afa20020
348af94,3c138041
348af98,3c1238e3
348af9c,36528e39
348afa0,1130c0
348afa4,d13021
348afa8,24070012
348afac,63040
348afb0,2802825
348afb4,c1021da
348afb8,8fa40050
348afbc,8fa20020
348afc0,8c50d100
348afc4,8e62d104
348afc8,202102b
348afcc,50400025
348afd0,26310001
348afd4,82020000
348afd8,2002825
348afdc,2442ffe0
348afe0,520018
348afe4,1810
348afe8,31883
348afec,227c3
348aff0,641823
348aff4,14710016
348aff8,26100004
348affc,8ca70000
348b000,73b02
348b004,30e70fff
348b008,520018
348b00c,3010
348b010,63083
348b014,c43023
348b018,618c0
348b01c,663021
348b020,63040
348b024,afb60018
348b028,afb70014
348b02c,8ca30000
348b030,30630fff
348b034,7e1821
348b038,afa30010
348b03c,f53821
348b040,463023
348b044,2802825
348b048,c102242
348b04c,8fa40050
348b050,8e62d104
348b054,202102b
348b058,5440ffdf
348b05c,82020000
348b060,26310001
348b064,24020006
348b068,1622ffce
348b06c,1130c0
348b070,3c028041
348b074,8c43d100
348b078,3c028041
348b07c,ac43d104
348b080,8fbf004c
348b084,8fbe0048
348b088,8fb70044
348b08c,8fb60040
348b090,8fb5003c
348b094,8fb40038
348b098,8fb30034
348b09c,8fb20030
348b0a0,8fb1002c
348b0a4,8fb00028
348b0a8,3e00008
348b0ac,27bd0050
348b0b0,27bdffe0
348b0b4,afbf001c
348b0b8,3c028041
348b0bc,2442bea8
348b0c0,afa00010
348b0c4,3825
348b0c8,94460006
348b0cc,c102bd0
348b0d0,94450004
348b0d4,8fbf001c
348b0d8,3e00008
348b0dc,27bd0020
348b0e0,3c028041
348b0e4,24030001
348b0e8,ac43d10c
348b0ec,3c038041
348b0f0,8c62d110
348b0f4,2c440006
348b0f8,50800001
348b0fc,24020005
348b100,3e00008
348b104,ac62d110
348b108,3c028041
348b10c,9442d108
348b110,10400148
348b114,3c02801d
348b118,27bdffb8
348b11c,afbf0044
348b120,afbe0040
348b124,afb6003c
348b128,afb50038
348b12c,afb40034
348b130,afb30030
348b134,afb2002c
348b138,afb10028
348b13c,afb00024
348b140,3a0f025
348b144,3442aa30
348b148,8c42066c
348b14c,3c033000
348b150,24630483
348b154,431024
348b158,1440012a
348b15c,808025
348b160,3c02801c
348b164,344284a0
348b168,8c430008
348b16c,3c02800f
348b170,8c4213ec
348b174,14620123
348b178,3c028011
348b17c,3442a5d0
348b180,8c45135c
348b184,14a0011f
348b188,3c02800e
348b18c,3442f1b0
348b190,8c420000
348b194,30420020
348b198,1440011a
348b19c,3c028041
348b1a0,8c43d10c
348b1a4,24020001
348b1a8,1062000a
348b1ac,3c02801c
348b1b0,344284a0
348b1b4,3c030001
348b1b8,431021
348b1bc,94430934
348b1c0,24020006
348b1c4,1462010f
348b1c8,3c038041
348b1cc,1000000a
348b1d0,8c62d110
348b1d4,344284a0
348b1d8,3c030001
348b1dc,431021
348b1e0,94430934
348b1e4,24020006
348b1e8,14620007
348b1ec,3c028041
348b1f0,3c038041
348b1f4,8c62d110
348b1f8,3042001f
348b1fc,ac62d110
348b200,10000022
348b204,241300ff
348b208,8c42d110
348b20c,2c430006
348b210,1060000a
348b214,2c43006a
348b218,29a00
348b21c,2629823
348b220,3c02cccc
348b224,3442cccd
348b228,2620019
348b22c,9810
348b230,139882
348b234,10000015
348b238,327300ff
348b23c,14600013
348b240,241300ff
348b244,2c4300ba
348b248,1060000b
348b24c,29a00
348b250,2629823
348b254,26739769
348b258,3c02cccc
348b25c,3442cccd
348b260,2620019
348b264,9810
348b268,139982
348b26c,139827
348b270,10000006
348b274,327300ff
348b278,3c028041
348b27c,ac40d10c
348b280,3c028041
348b284,100000df
348b288,ac40d110
348b28c,3c038041
348b290,8c62d110
348b294,24420001
348b298,ac62d110
348b29c,3c028011
348b2a0,3442a5d0
348b2a4,8c4808c4
348b2a8,19000011
348b2ac,1001025
348b2b0,a04825
348b2b4,3c066666
348b2b8,24c66667
348b2bc,25290001
348b2c0,401825
348b2c4,460018
348b2c8,2010
348b2cc,42083
348b2d0,217c3
348b2d4,2863000a
348b2d8,1060fff8
348b2dc,821023
348b2e0,15200005
348b2e4,3c028041
348b2e8,10000002
348b2ec,24090001
348b2f0,24090001
348b2f4,3c028041
348b2f8,9447d0aa
348b2fc,18e00010
348b300,e02025
348b304,3c066666
348b308,24c66667
348b30c,24a50001
348b310,801025
348b314,860018
348b318,1810
348b31c,31883
348b320,427c3
348b324,2842000a
348b328,1040fff8
348b32c,642023
348b330,14a00005
348b334,1251021
348b338,10000002
348b33c,24050001
348b340,24050001
348b344,1251021
348b348,24540001
348b34c,3c038041
348b350,2463bea8
348b354,94640004
348b358,940018
348b35c,9012
348b360,3c048041
348b364,2484be88
348b368,94850004
348b36c,2452821
348b370,597c2
348b374,2459021
348b378,129043
348b37c,129023
348b380,265200a0
348b384,94630006
348b388,44830000
348b390,46800021
348b394,3c038041
348b398,d466bca0
348b39c,46260002
348b3a0,3c038041
348b3a4,d462bca8
348b3a8,46201001
348b3ac,3c038041
348b3b0,d464bcb0
348b3b4,46240000
348b3b8,4620000d
348b3bc,44060000
348b3c0,94830006
348b3c4,44830000
348b3cc,46800021
348b3d0,46260002
348b3d4,46201081
348b3d8,3c038041
348b3dc,d460bcb8
348b3e0,46201080
348b3e4,46241080
348b3e8,4620100d
348b3ec,44110000
348b3f0,3a0a825
348b3f4,24430009
348b3f8,318c2
348b3fc,318c0
348b400,3a3e823
348b404,27a40020
348b408,941821
348b40c,19200015
348b410,a0600000
348b414,252affff
348b418,8a5021
348b41c,806025
348b420,3c0b6666
348b424,256b6667
348b428,10b0018
348b42c,2810
348b430,52883
348b434,81fc3
348b438,a32823
348b43c,51880
348b440,651821
348b444,31840
348b448,1031823
348b44c,24630030
348b450,a1430000
348b454,a04025
348b458,1401825
348b45c,146cfff2
348b460,254affff
348b464,891821
348b468,2405002f
348b46c,a0650000
348b470,122182a
348b474,10600012
348b478,822821
348b47c,894821
348b480,3c086666
348b484,25086667
348b488,e80018
348b48c,1810
348b490,31883
348b494,717c3
348b498,621823
348b49c,31080
348b4a0,431021
348b4a4,21040
348b4a8,e21023
348b4ac,24420030
348b4b0,a0a20000
348b4b4,24a5ffff
348b4b8,14a9fff3
348b4bc,603825
348b4c0,8e020008
348b4c4,24430008
348b4c8,ae030008
348b4cc,3c03de00
348b4d0,ac430000
348b4d4,3c038041
348b4d8,2463bef8
348b4dc,ac430004
348b4e0,8e020008
348b4e4,24430008
348b4e8,ae030008
348b4ec,3c03e700
348b4f0,ac430000
348b4f4,ac400004
348b4f8,8e020008
348b4fc,24430008
348b500,ae030008
348b504,3c03fc11
348b508,34639623
348b50c,ac430000
348b510,3c03ff2f
348b514,3463ffff
348b518,ac430004
348b51c,8e030008
348b520,24620008
348b524,ae020008
348b528,3c16fa00
348b52c,ac760000
348b530,3c02dad3
348b534,24420b00
348b538,2621025
348b53c,ac620004
348b540,c102bc8
348b544,2402825
348b548,3c028041
348b54c,9442beac
348b550,540018
348b554,1012
348b558,529021
348b55c,8e020008
348b560,24430008
348b564,ae030008
348b568,ac560000
348b56c,3c03f4ec
348b570,24633000
348b574,2639825
348b578,ac530004
348b57c,3c028041
348b580,8c46d110
348b584,63042
348b588,24070001
348b58c,30c6000f
348b590,3c138041
348b594,2665be88
348b598,c1021da
348b59c,2002025
348b5a0,2665be88
348b5a4,94a20006
348b5a8,afa20018
348b5ac,94a20004
348b5b0,afa20014
348b5b4,afb10010
348b5b8,2403825
348b5bc,3025
348b5c0,c102242
348b5c4,2002025
348b5c8,c102c2c
348b5cc,2002025
348b5d0,8e020008
348b5d4,24430008
348b5d8,ae030008
348b5dc,3c03e900
348b5e0,ac430000
348b5e4,ac400004
348b5e8,8e020008
348b5ec,24430008
348b5f0,ae030008
348b5f4,3c03df00
348b5f8,ac430000
348b5fc,ac400004
348b600,2a0e825
348b604,3c0e825
348b608,8fdf0044
348b60c,8fbe0040
348b610,8fb6003c
348b614,8fb50038
348b618,8fb40034
348b61c,8fb30030
348b620,8fb2002c
348b624,8fb10028
348b628,8fb00024
348b62c,3e00008
348b630,27bd0048
348b634,3e00008
348b63c,3c028040
348b640,a04038d4
348b644,3c028040
348b648,3e00008
348b64c,ac4038d8
348b650,3c038041
348b654,3c028050
348b658,24420000
348b65c,3e00008
348b660,ac62d114
348b664,3082000f
348b668,10400009
348b66c,3c038041
348b670,417c3
348b674,21702
