10,1073133a
3492f30,3c16fa00
3492f34,26d60080
3492f38,ac560000
3492f3c,1ef600
3492f40,8fac0028
3492f44,c1c00
3492f48,3c3f025
3492f4c,8fae0020
3492f50,3cef025
3492f54,8fad0024
3492f58,d1a00
3492f5c,3c3f025
3492f60,ac5e0004
3492f64,8e2302c0
3492f68,24620008
3492f6c,ae2202c0
3492f70,3c1efb00
3492f74,ac7e0000
3492f78,8faf001c
3492f7c,f1600
3492f80,8fb80018
3492f84,182400
3492f88,441025
3492f8c,8fbf0010
3492f90,5f1025
3492f94,8fb90014
3492f98,192200
3492f9c,441025
3492fa0,ac620004
3492fa4,8e030008
3492fa8,8e2202c0
3492fac,24440008
3492fb0,ae2402c0
3492fb4,3c10de00
3492fb8,ac500000
3492fbc,ac430004
3492fc0,26940028
3492fc4,280f809
3492fc8,2202025
3492fcc,240f809
3492fd0,2202025
3492fd4,8e2302d0
3492fd8,24640008
3492fdc,ae2402d0
3492fe0,ac770000
3492fe4,ac620004
3492fe8,8e2302d0
3492fec,24620008
3492ff0,ae2202d0
3492ff4,ac760000
3492ff8,8fa4002c
3492ffc,41600
3493000,8fa50030
3493004,52400
3493008,441025
349300c,8fa70038
3493010,471025
3493014,8fa60034
3493018,62200
349301c,441025
3493020,ac620004
3493024,8e2302d0
3493028,24620008
349302c,ae2202d0
3493030,ac7e0000
3493034,8fa8003c
3493038,81600
349303c,8fa90040
3493040,92400
3493044,441025
3493048,8fab0048
349304c,4b1025
3493050,8faa0044
3493054,a2200
3493058,441025
349305c,ac620004
3493060,2759821
3493064,139880
3493068,8fa2004c
349306c,531021
3493070,8c430004
3493074,8e2202d0
3493078,24440008
349307c,ae2402d0
3493080,ac500000
3493084,ac430004
3493088,8fbf0074
349308c,8fbe0070
3493090,8fb7006c
3493094,8fb60068
3493098,8fb50064
349309c,8fb40060
34930a0,8fb3005c
34930a4,8fb20058
34930a8,8fb10054
34930ac,8fb00050
34930b0,3e00008
34930b4,27bd0078
34930b8,27bdff88
34930bc,afbf0074
34930c0,afbe0070
34930c4,afb7006c
34930c8,afb60068
34930cc,afb50064
34930d0,afb40060
34930d4,afb3005c
34930d8,afb20058
34930dc,afb10054
34930e0,afb00050
34930e4,a0a825
34930e8,8c910000
34930ec,3c028042
34930f0,2442b6e0
34930f4,598c0
34930f8,2658021
34930fc,108080
3493100,afa2004c
3493104,508021
3493108,9203000c
349310c,afa3002c
3493110,9205000d
3493114,afa50030
3493118,9206000e
349311c,afa60034
3493120,9207000f
3493124,afa70038
3493128,92080010
349312c,afa8003c
3493130,92090011
3493134,afa90040
3493138,920a0012
349313c,afaa0044
3493140,920b0013
3493144,afab0048
3493148,921e0014
349314c,920c0015
3493150,afac0028
3493154,920d0016
3493158,afad0024
349315c,920e0017
3493160,afae0020
3493164,920f0018
3493168,afaf001c
349316c,92180019
3493170,afb80018
3493174,9219001a
3493178,afb90014
349317c,921f001b
3493180,afbf0010
3493184,3c12800a
3493188,3652a7f4
349318c,24070001
3493190,3025
3493194,3c028042
3493198,44866000
349319c,240f809
34931a0,c44eb194
34931a4,3c028042
34931a8,c44cb198
34931ac,26420108
34931b0,24070001
34931b4,44066000
34931b8,40f809
34931bc,46006386
34931c0,3c148007
34931c4,3694e298
34931c8,280f809
34931cc,2202025
34931d0,2652110c
34931d4,240f809
34931d8,2202025
34931dc,8e2302c0
34931e0,24640008
34931e4,ae2402c0
34931e8,3c17da38
34931ec,26f70003
34931f0,ac770000
34931f4,ac620004
34931f8,8e2202c0
34931fc,24430008
3493200,ae2302c0
3493204,3c16fa00
3493208,26d60080
349320c,ac560000
3493210,1ef600
3493214,8fac0028
3493218,c1c00
349321c,3c3f025
3493220,8fae0020
3493224,3cef025
3493228,8fad0024
349322c,d1a00
3493230,3c3f025
3493234,ac5e0004
3493238,8e2302c0
349323c,24620008
3493240,ae2202c0
3493244,3c1efb00
3493248,ac7e0000
349324c,8faf001c
3493250,f1600
3493254,8fb80018
3493258,182400
349325c,441025
3493260,8fbf0010
3493264,5f1025
3493268,8fb90014
349326c,192200
3493270,441025
3493274,ac620004
3493278,8e030004
349327c,8e2202c0
3493280,24440008
3493284,ae2402c0
3493288,3c10de00
349328c,ac500000
3493290,ac430004
3493294,26940028
3493298,280f809
349329c,2202025
34932a0,240f809
34932a4,2202025
34932a8,8e2302d0
34932ac,24640008
34932b0,ae2402d0
34932b4,ac770000
34932b8,ac620004
34932bc,8e2302d0
34932c0,24620008
34932c4,ae2202d0
34932c8,ac760000
34932cc,8fa4002c
34932d0,41600
34932d4,8fa50030
34932d8,52400
34932dc,441025
34932e0,8fa70038
34932e4,471025
34932e8,8fa60034
34932ec,62200
34932f0,441025
34932f4,ac620004
34932f8,8e2302d0
34932fc,24620008
3493300,ae2202d0
3493304,ac7e0000
3493308,8fa8003c
349330c,81600
3493310,8fa90040
3493314,92400
3493318,441025
349331c,8fab0048
3493320,4b1025
3493324,8faa0044
3493328,a2200
349332c,441025
3493330,ac620004
3493334,2759821
3493338,139880
349333c,8fa2004c
3493340,531021
3493344,8c430008
3493348,8e2202d0
349334c,24440008
3493350,ae2402d0
3493354,ac500000
3493358,ac430004
349335c,8fbf0074
3493360,8fbe0070
3493364,8fb7006c
3493368,8fb60068
349336c,8fb50064
3493370,8fb40060
3493374,8fb3005c
3493378,8fb20058
349337c,8fb10054
3493380,8fb00050
3493384,3e00008
3493388,27bd0078
349338c,27bdff88
3493390,afbf0074
3493394,afbe0070
3493398,afb7006c
349339c,afb60068
34933a0,afb50064
34933a4,afb40060
34933a8,afb3005c
34933ac,afb20058
34933b0,afb10054
34933b4,afb00050
34933b8,a09825
34933bc,8c900000
34933c0,3c028042
34933c4,2442b6e0
34933c8,518c0
34933cc,afa3004c
34933d0,658821
34933d4,118880
34933d8,afa20048
34933dc,518821
34933e0,92370018
34933e4,923e0019
34933e8,9225001a
34933ec,afa50028
34933f0,9226001b
34933f4,afa6002c
34933f8,9227001c
34933fc,afa70030
3493400,9228001d
3493404,afa80034
3493408,9229001e
349340c,afa90038
3493410,922a001f
3493414,afaa003c
3493418,922b0010
349341c,afab0040
3493420,922c0011
3493424,afac0044
3493428,922d0012
349342c,afad0024
3493430,922e0013
3493434,afae0020
3493438,922f0014
349343c,afaf001c
3493440,92380015
3493444,afb80018
3493448,92390016
349344c,afb90014
3493450,923f0017
3493454,afbf0010
3493458,3c128007
349345c,3652e2c0
3493460,240f809
3493464,2002025
3493468,3c15800a
349346c,36b5b900
3493470,2a0f809
3493474,2002025
3493478,8e0302d0
349347c,24640008
3493480,ae0402d0
3493484,3c14da38
3493488,26940003
349348c,ac740000
3493490,ac620004
3493494,8e0202d0
3493498,24430008
349349c,ae0302d0
34934a0,3c16fa00
34934a4,26d60080
34934a8,ac560000
34934ac,17be00
34934b0,1ef400
34934b4,2feb825
34934b8,8fa6002c
34934bc,2e6b825
34934c0,8fa50028
34934c4,51a00
34934c8,2e3b825
34934cc,ac570004
34934d0,8e0302d0
34934d4,24620008
34934d8,ae0202d0
34934dc,3c1efb00
34934e0,ac7e0000
34934e4,8fa70030
34934e8,71600
34934ec,8fa80034
34934f0,82400
34934f4,441025
34934f8,8faa003c
34934fc,4a1025
3493500,8fa90038
3493504,92200
3493508,441025
349350c,ac620004
3493510,8e230004
3493514,8e0202d0
3493518,24440008
349351c,ae0402d0
3493520,3c17de00
3493524,ac570000
3493528,ac430004
349352c,240f809
3493530,2002025
3493534,2a0f809
3493538,2002025
349353c,8e0302d0
3493540,24640008
3493544,ae0402d0
3493548,ac740000
349354c,ac620004
3493550,8e0302d0
3493554,24620008
3493558,ae0202d0
349355c,ac760000
3493560,8fab0040
3493564,b1600
3493568,8fac0044
349356c,c2400
3493570,441025
3493574,8fae0020
3493578,4e1025
349357c,8fad0024
3493580,d2200
3493584,441025
3493588,ac620004
349358c,8e0302d0
3493590,24620008
3493594,ae0202d0
3493598,ac7e0000
349359c,8faf001c
34935a0,f1600
34935a4,8fb80018
34935a8,182400
34935ac,441025
34935b0,8fbf0010
34935b4,5f1025
34935b8,8fb90014
34935bc,192200
34935c0,441025
34935c4,ac620004
34935c8,8e230008
34935cc,8e0202d0
34935d0,24440008
34935d4,ae0402d0
34935d8,ac570000
34935dc,ac430004
34935e0,2652ffd8
34935e4,240f809
34935e8,2002025
34935ec,2a0f809
34935f0,2002025
34935f4,8e0302c0
34935f8,24640008
34935fc,ae0402c0
3493600,ac740000
3493604,ac620004
3493608,8fa4004c
349360c,931021
3493610,21080
3493614,8fa30048
3493618,621021
349361c,8c43000c
3493620,8e0202c0
3493624,24440008
3493628,ae0402c0
349362c,ac570000
3493630,ac430004
3493634,8fbf0074
3493638,8fbe0070
349363c,8fb7006c
3493640,8fb60068
3493644,8fb50064
3493648,8fb40060
349364c,8fb3005c
3493650,8fb20058
3493654,8fb10054
3493658,8fb00050
349365c,3e00008
3493660,27bd0078
3493664,27bdffd0
3493668,afbf002c
349366c,afb50028
3493670,afb40024
3493674,afb30020
3493678,afb2001c
349367c,afb10018
3493680,afb00014
3493684,a09025
3493688,3c028042
349368c,518c0
3493690,651821
3493694,31880
3493698,2442b6e0
349369c,431021
34936a0,90500008
34936a4,90540009
34936a8,9053000a
34936ac,9055000b
34936b0,3c028040
34936b4,90420ca4
34936b8,10400006
34936bc,8c910000
34936c0,3c028040
34936c4,90500c4d
34936c8,24420c4c
34936cc,90540003
34936d0,90530005
34936d4,3c028007
34936d8,3442e2c0
34936dc,40f809
34936e0,2202025
34936e4,3c02800a
34936e8,3442b900
34936ec,40f809
34936f0,2202025
34936f4,8e2302d0
34936f8,24640008
34936fc,ae2402d0
3493700,3c04da38
3493704,24840003
3493708,ac640000
349370c,ac620004
3493710,8e2202d0
3493714,24430008
3493718,ae2302d0
349371c,3c03fa00
3493720,24630080
3493724,ac430000
3493728,108600
349372c,14a400
3493730,2148025
3493734,2158025
3493738,139a00
349373c,2138025
3493740,ac500004
3493744,3c028042
3493748,1218c0
349374c,721821
3493750,31880
3493754,2442b6e0
3493758,431021
349375c,8c430004
3493760,8e2202d0
3493764,24440008
3493768,ae2402d0
349376c,3c04de00
3493770,ac440000
3493774,ac430004
3493778,8fbf002c
349377c,8fb50028
3493780,8fb40024
3493784,8fb30020
3493788,8fb2001c
349378c,8fb10018
3493790,8fb00014
3493794,3e00008
3493798,27bd0030
349379c,27bdffd0
34937a0,afbf002c
34937a4,afb60028
34937a8,afb50024
34937ac,afb40020
34937b0,afb3001c
34937b4,afb20018
34937b8,afb10014
34937bc,afb00010
34937c0,a09025
34937c4,3c028042
34937c8,518c0
34937cc,651821
34937d0,31880
34937d4,2442b6e0
34937d8,431021
34937dc,90500008
34937e0,90550009
34937e4,9054000a
34937e8,9056000b
34937ec,3c028040
34937f0,90420ca4
34937f4,10400006
34937f8,8c910000
34937fc,3c028040
3493800,90500c59
3493804,24420c58
3493808,90550003
349380c,90540005
3493810,3c028042
3493814,1218c0
3493818,721821
349381c,31880
3493820,2442b6e0
3493824,431021
3493828,8c42000c
349382c,44820000
3493830,4410004
3493834,46800321
3493838,3c028042
349383c,d440b280
3493840,46206300
3493844,46206320
3493848,3c13800a
349384c,3673ad4c
3493850,24050001
3493854,3c028042
3493858,c440b1a4
349385c,260f809
3493860,46006302
3493864,3c028007
3493868,3442e298
349386c,40f809
3493870,2202025
3493874,26730bb4
3493878,260f809
349387c,2202025
3493880,8e2302c0
3493884,24640008
3493888,ae2402c0
349388c,3c04da38
3493890,24840003
3493894,ac640000
3493898,ac620004
349389c,8e2202c0
34938a0,24430008
34938a4,ae2302c0
34938a8,3c03fa00
34938ac,24630080
34938b0,ac430000
34938b4,108600
34938b8,15ac00
34938bc,2158025
34938c0,2168025
34938c4,14a200
34938c8,2148025
34938cc,ac500004
34938d0,3c028042
34938d4,1218c0
34938d8,721821
34938dc,31880
34938e0,2442b6e0
34938e4,431021
34938e8,8c430004
34938ec,8e2202c0
34938f0,24440008
34938f4,ae2402c0
34938f8,3c04de00
34938fc,ac440000
3493900,ac430004
3493904,8fbf002c
3493908,8fb60028
349390c,8fb50024
3493910,8fb40020
3493914,8fb3001c
3493918,8fb20018
349391c,8fb10014
3493920,8fb00010
3493924,3e00008
3493928,27bd0030
349392c,27bdffd0
3493930,afbf002c
3493934,afb60028
3493938,afb50024
349393c,afb40020
3493940,afb3001c
3493944,afb20018
3493948,afb10014
349394c,afb00010
3493950,a09025
3493954,3c028042
3493958,518c0
349395c,651821
3493960,31880
3493964,2442b6e0
3493968,431021
349396c,90500008
3493970,90550009
3493974,9054000a
3493978,9056000b
349397c,3c028040
3493980,90420ca4
3493984,10400006
3493988,8c910000
349398c,3c028040
3493990,90500c59
3493994,24420c58
3493998,90550003
349399c,90540005
34939a0,3c028042
34939a4,1218c0
34939a8,721821
34939ac,31880
34939b0,2442b6e0
34939b4,431021
34939b8,8c42000c
34939bc,44820000
34939c0,4410004
34939c4,46800321
34939c8,3c028042
34939cc,d440b280
34939d0,46206300
34939d4,46206320
34939d8,3c13800a
34939dc,3673ad4c
34939e0,24050001
34939e4,3c028042
34939e8,c440b1a4
34939ec,260f809
34939f0,46006302
34939f4,3c028007
34939f8,3442e298
34939fc,40f809
3493a00,2202025
3493a04,26730bb4
3493a08,260f809
3493a0c,2202025
3493a10,8e2302c0
3493a14,24640008
3493a18,ae2402c0
3493a1c,3c04da38
3493a20,24840003
3493a24,ac640000
3493a28,ac620004
3493a2c,8e2202c0
3493a30,24430008
3493a34,ae2302c0
3493a38,3c03fa00
3493a3c,24630080
3493a40,ac430000
3493a44,108600
3493a48,15ac00
3493a4c,2158025
3493a50,2168025
3493a54,14a200
3493a58,2148025
3493a5c,ac500004
3493a60,3c028042
3493a64,1218c0
3493a68,721821
3493a6c,31880
3493a70,2442b6e0
3493a74,431021
3493a78,8c430004
3493a7c,8e2202c0
3493a80,24440008
3493a84,ae2402c0
3493a88,3c04de00
3493a8c,ac440000
3493a90,ac430004
3493a94,8fbf002c
3493a98,8fb60028
3493a9c,8fb50024
3493aa0,8fb40020
3493aa4,8fb3001c
3493aa8,8fb20018
3493aac,8fb10014
3493ab0,8fb00010
3493ab4,3e00008
3493ab8,27bd0030
3493abc,3e00008
3493ac4,27bdffe8
3493ac8,afbf0014
3493acc,510c0
3493ad0,451021
3493ad4,21080
3493ad8,3c038042
3493adc,2463b6e0
3493ae0,431021
3493ae4,8c420000
3493ae8,40f809
3493af0,8fbf0014
3493af4,3e00008
3493af8,27bd0018
3493afc,3e00008
3493b04,24020140
3493b08,3e00008
3493b0c,a4821424
3493b10,27bdffe0
3493b14,afbf001c
3493b18,afb10018
3493b1c,afb00014
3493b20,808025
3493b24,8c8208c4
3493b28,24420001
3493b2c,c1068da
3493b30,ac8208c4
3493b34,3c028040
3493b38,9442136e
3493b3c,8e0308c4
3493b40,1462001e
3493b44,8fbf001c
3493b48,920200b2
3493b4c,34420001
3493b50,a20200b2
3493b54,3c04801c
3493b58,348484a0
3493b5c,3c110001
3493b60,918821
3493b64,86221e1a
3493b68,ae020000
3493b6c,948200a4
3493b70,a6020066
3493b74,3c108009
3493b78,3602d894
3493b7c,40f809
3493b80,261005d4
3493b84,3c04a34b
3493b88,200f809
3493b8c,3484e820
3493b90,3c028011
3493b94,3442a5d0
3493b98,2403fff8
3493b9c,a4431412
3493ba0,240200a0
3493ba4,a6221e1a
3493ba8,24020014
3493bac,a2221e15
3493bb0,24020001
3493bb4,a2221e5e
3493bb8,8fbf001c
3493bbc,8fb10018
3493bc0,8fb00014
3493bc4,3e00008
3493bc8,27bd0020
3493bcc,8c8200a0
3493bd0,34423000
3493bd4,ac8200a0
3493bd8,3c028042
3493bdc,9042f106
3493be0,304200ff
3493be4,10400005
3493be8,52840
3493bec,3c028010
3493bf0,451021
3493bf4,94428cec
3493bf8,a4820034
3493bfc,3e00008
3493c04,24020001
3493c08,3e00008
3493c0c,a082003e
3493c10,24020012
3493c14,2406ffff
3493c18,24070016
3493c1c,821821
3493c20,80630074
3493c24,54660004
3493c28,24420001
3493c2c,822021
3493c30,3e00008
3493c34,a0850074
3493c38,1447fff9
3493c3c,821821
3493c40,3e00008
3493c48,862021
3493c4c,908200a8
3493c50,a22825
3493c54,3e00008
3493c58,a08500a8
3493c5c,851821
3493c60,906200bc
3493c64,23600
3493c68,63603
3493c6c,4c20001
3493c70,1025
3493c74,24420001
3493c78,a06200bc
3493c7c,510c0
3493c80,451023
3493c84,21080
3493c88,821021
3493c8c,8c4700e4
3493c90,804300e5
3493c94,3c028040
3493c98,24421352
3493c9c,451021
3493ca0,90480000
3493ca4,51040
3493ca8,3c068042
3493cac,24c6cd00
3493cb0,461021
3493cb4,481021
3493cb8,80420000
3493cbc,62102a
3493cc0,10400009
3493cc4,510c0
3493cc8,451023
3493ccc,21080
3493cd0,822021
3493cd4,24630001
3493cd8,31c00
3493cdc,30e7ffff
3493ce0,671825
3493ce4,ac8300e4
3493ce8,3e00008
3493cf0,853021
3493cf4,3c028040
3493cf8,24421352
3493cfc,a21021
3493d00,90470000
3493d04,51040
3493d08,3c038042
3493d0c,2463cd00
3493d10,431021
3493d14,471021
3493d18,90c300bc
3493d1c,33e00
3493d20,73e03
3493d24,4e20001
3493d28,1825
3493d2c,90420000
3493d30,431021
3493d34,a0c200bc
3493d38,3c028040
3493d3c,9042131e
3493d40,1040000b
3493d44,510c0
3493d48,24a2fffd
3493d4c,3042ffff
3493d50,2c420005
3493d54,10400006
3493d58,510c0
3493d5c,851821
3493d60,906200a8
3493d64,34420001
3493d68,a06200a8
3493d6c,510c0
3493d70,451823
3493d74,31880
3493d78,831821
3493d7c,3c068040
3493d80,24c61352
3493d84,c53021
3493d88,90c80000
3493d8c,53040
3493d90,3c078042
3493d94,24e7cd00
3493d98,c73021
3493d9c,c83021
3493da0,80c60000
3493da4,63400
3493da8,946200e6
3493dac,c21025
3493db0,3e00008
3493db4,ac6200e4
3493db8,3c028040
3493dbc,24421352
3493dc0,451021
3493dc4,90470000
3493dc8,3c038042
3493dcc,71040
3493dd0,471021
3493dd4,21040
3493dd8,63840
3493ddc,e63821
3493de0,73880
3493de4,471021
3493de8,2463cbf8
3493dec,621021
3493df0,90470001
3493df4,24020008
3493df8,14c20015
3493dfc,a04025
3493e00,3c02801c
3493e04,344284a0
3493e08,944200a4
3493e0c,14a2000a
3493e10,510c0
3493e14,3c02801c
3493e18,344284a0
3493e1c,8c431d3c
3493e20,34630004
3493e24,ac431d3c
3493e28,8c431d40
3493e2c,34630004
3493e30,1000000c
3493e34,ac431d40
3493e38,451023
3493e3c,21080
3493e40,821021
3493e44,8c4300dc
3493e48,34630004
3493e4c,ac4300dc
3493e50,3c02801c
3493e54,344284a0
3493e58,944200a4
3493e5c,15020009
3493e60,510c0
3493e64,3c02801c
3493e68,344284a0
3493e6c,24040001
3493e70,e42004
3493e74,8c431d28
3493e78,641825
3493e7c,3e00008
3493e80,ac431d28
3493e84,451823
3493e88,31880
3493e8c,831821
3493e90,24050001
3493e94,e52804
3493e98,8c6200d8
3493e9c,451025
3493ea0,3e00008
3493ea4,ac6200d8
3493ea8,3c028040
3493eac,24421352
3493eb0,a21021
3493eb4,90430000
3493eb8,31040
3493ebc,431021
3493ec0,21040
3493ec4,61840
3493ec8,661821
3493ecc,31880
3493ed0,431021
3493ed4,3c038042
3493ed8,2463cbf8
3493edc,431021
3493ee0,90470000
3493ee4,3c028042
3493ee8,244267e0
3493eec,c21021
3493ef0,90420000
3493ef4,1047000e
3493ef8,24420001
3493efc,304200ff
3493f00,3c038042
3493f04,246367e0
3493f08,661821
3493f0c,14e20008
3493f10,a0620000
3493f14,27bdffe8
3493f18,afbf0014
3493f1c,c104f6e
3493f24,8fbf0014
3493f28,3e00008
3493f2c,27bd0018
3493f30,3e00008
3493f38,27bdffd8
3493f3c,afbf0024
3493f40,afb30020
3493f44,afb2001c
3493f48,afb10018
3493f4c,afb00014
3493f50,809025
3493f54,a08825
3493f58,c08025
3493f5c,3c028040
3493f60,24421352
3493f64,a21021
3493f68,90430000
3493f6c,31040
3493f70,431021
3493f74,21040
3493f78,61840
3493f7c,661821
3493f80,31880
3493f84,431021
3493f88,3c038042
3493f8c,2463cbf8
3493f90,431021
3493f94,90530000
3493f98,132080
3493f9c,3c028007
3493fa0,244221cc
3493fa4,40f809
3493fa8,2642021
3493fac,3c028042
3493fb0,244267e0
3493fb4,2021021
3493fb8,90420000
3493fbc,10530008
3493fc0,3c028042
3493fc4,244267e0
3493fc8,501021
3493fcc,a0530000
3493fd0,2003025
3493fd4,2202825
3493fd8,c104f6e
3493fdc,2402025
3493fe0,8fbf0024
3493fe4,8fb30020
3493fe8,8fb2001c
3493fec,8fb10018
3493ff0,8fb00014
3493ff4,3e00008
3493ff8,27bd0028
3493ffc,24020001
3494000,a082003d
3494004,24020014
3494008,a08200cf
349400c,24020140
3494010,3e00008
3494014,a4821424
3494018,24020001
349401c,a0820032
3494020,a082003a
3494024,24020030
3494028,a48213f4
349402c,3e00008
3494030,a0820033
3494034,24020002
3494038,a0820032
349403c,24020001
3494040,a082003a
3494044,a082003c
3494048,24020060
349404c,a48213f4
3494050,3e00008
3494054,a0820033
3494058,24020007
349405c,3e00008
3494060,a082007b
3494064,24020001
3494068,a21004
349406c,8c8500a4
3494070,a22825
3494074,3e00008
3494078,ac8500a4
349407c,27bdffe8
3494080,afbf0014
3494084,c10404f
349408c,8fbf0014
3494090,3e00008
3494094,27bd0018
3494098,24020010
349409c,a0820082
34940a0,9082009a
34940a4,2442000a
34940a8,3e00008
34940ac,a082009a
34940b0,3c028042
34940b4,9042f106
34940b8,304200ff
34940bc,10400005
34940c0,52840
34940c4,3c028010
34940c8,451021
34940cc,94428cec
34940d0,a4820034
34940d4,3e00008
34940dc,8482002e
34940e0,28420130
34940e4,50400001
34940e8,a08000a4
34940ec,24020140
34940f0,3e00008
34940f4,a4821424
34940f8,27bdffe8
34940fc,afbf0014
3494100,3c028042
3494104,9042f105
3494108,1040000c
349410c,3c028042
3494110,94820f06
3494114,34420040
3494118,a4820f06
349411c,3c028042
3494120,9042f104
3494124,54400009
3494128,94820f06
349412c,94820ef4
3494130,3042fb87
3494134,1000000f
3494138,a4820ef4
349413c,9042f104
3494140,1040000c
3494148,94820f06
349414c,34420080
3494150,a4820f06
3494154,94820ef6
3494158,24038f00
349415c,431025
3494160,a4820ef6
3494164,94820ee4
3494168,2403f000
349416c,431025
3494170,a4820ee4
3494174,c1065fa
3494178,30a4ffff
349417c,8fbf0014
3494180,3e00008
3494184,27bd0018
3494188,24020009
349418c,a082007c
3494190,90820094
3494194,a22821
3494198,3e00008
349419c,a0850094
34941a0,27bdffe8
34941a4,afbf0014
34941a8,c1065fa
34941ac,30a4ffff
34941b0,8fbf0014
34941b4,3e00008
34941b8,27bd0018
34941bc,30a2ffff
34941c0,2c420005
34941c4,1040001a
34941c8,52880
34941cc,3c028042
34941d0,2442ad3c
34941d4,451021
34941d8,8c420000
34941dc,400008
34941e4,8c8209a4
34941e8,34420001
34941ec,3e00008
34941f0,ac8209a4
34941f4,8c8209a4
34941f8,34420002
34941fc,3e00008
3494200,ac8209a4
3494204,8c8209a4
3494208,34420004
349420c,3e00008
3494210,ac8209a4
3494214,8c8209a4
3494218,34420008
349421c,3e00008
3494220,ac8209a4
3494224,8c8209a4
3494228,34420010
349422c,ac8209a4
3494230,3e00008
3494238,54c00028
349423c,94820002
3494240,84830012
3494244,84820010
3494248,3c058040
349424c,24a51352
3494250,451021
3494254,90460000
3494258,61040
349425c,461021
3494260,21040
3494264,32840
3494268,a32821
349426c,52880
3494270,451021
3494274,3c058042
3494278,24a5cbf8
349427c,451021
3494280,90450000
3494284,3c028042
3494288,244267e0
349428c,621821
3494290,90620000
3494294,45182b
3494298,54600005
349429c,24420001
34942a0,94820002
34942a4,24420016
34942a8,3e00008
34942ac,3042ffff
34942b0,14450008
34942b8,94820002
34942bc,14c00002
34942c0,2403002e
34942c4,24030044
34942c8,431021
34942cc,3e00008
34942d0,3042ffff
34942d4,3e00008
34942d8,94820002
34942dc,2442005a
34942e0,3e00008
34942e4,3042ffff
34942e8,14c0001e
34942ec,3c038040
34942f0,84860012
34942f4,84820010
34942f8,24631352
34942fc,431021
3494300,90470000
3494304,3c038042
3494308,246367e0
349430c,c31821
3494310,71040
3494314,471021
3494318,21040
349431c,62840
3494320,a62821
3494324,52880
3494328,451021
349432c,3c058042
3494330,24a5cbf8
3494334,451021
3494338,90630000
349433c,90420000
3494340,62102b
3494344,10400008
3494348,94820002
349434c,14e00002
3494350,2403002e
3494354,24030044
3494358,431021
349435c,3e00008
3494360,3042ffff
3494364,94820002
3494368,2442005a
349436c,3e00008
3494370,3042ffff
3494374,50c00003
3494378,84820010
349437c,3e00008
3494380,94820002
3494384,228c0
3494388,a22823
349438c,52880
3494390,3c038011
3494394,3463a5d0
3494398,651821
349439c,806600e5
34943a0,3c038040
34943a4,24631352
34943a8,431821
34943ac,90670000
34943b0,21840
34943b4,3c058042
34943b8,24a5cd00
34943bc,651821
34943c0,671821
34943c4,80630000
34943c8,c3182a
34943cc,14600004
34943d4,24429123
34943d8,3e00008
34943dc,3042ffff
34943e0,14c00004
34943e8,24429101
34943ec,3e00008
34943f0,3042ffff
34943f4,18c00004
34943fc,24429112
3494400,3e00008
3494404,3042ffff
3494408,3e00008
349440c,94820002
3494410,3c028040
3494414,90425fc8
3494418,14400003
3494420,3e00008
3494424,94820002
3494428,27bdffe8
349442c,afbf0014
3494430,c1050dd
3494438,8fbf0014
349443c,3e00008
3494440,27bd0018
3494444,24a5ff35
3494448,30a5ffff
349444c,2ca50005
3494450,10a00009
3494454,84820010
3494458,3c038040
349445c,9063131e
3494460,10600006
3494464,94830002
3494468,2463000e
349446c,621021
3494470,3e00008
3494474,3042ffff
3494478,94830002
